10,10735a3a
3498b74,2b7
3498b80,331
3498b84,8
3498b88,4
3498b90,ff99
3498b94,fff9
3498b98,3e4
3498b9c,ff37
3498ba0,ffff
3498ba4,fe93
3498ba8,fd62
3498bbc,2b8
3498bc0,ff51
3498bc4,1d2
3498bc8,245
3498bd4,202
3498be0,2b8
3498be4,ff51
3498be8,fe2e
3498bec,241
3498bf8,20d
3498c04,291
3498c08,fdf5
3498c0c,16f
3498c1c,ffc7
3498c20,d31
3498c34,3b1
3498c40,fe71
3498c44,45
3498c48,ff07
3498c4c,51a
3498c58,4e8
3498c5c,5
3498c60,b
3498c64,fe74
3498c68,4c
3498c6c,108
3498c70,518
3498c7c,4e9
3498c80,6
3498c84,3
3498c8c,15
3498c90,fff9
3498c94,570
3498c98,fefd
3498ca0,fed6
3498ca4,fd44
3498cb8,40f
3498cbc,ff54
3498cc0,2a8
3498cc4,397
3498cd0,2f2
3498cdc,40f
3498ce0,ff53
3498ce4,fd58
3498ce8,397
3498cf4,2f2
3498d00,3d2
3498d04,fd4c
3498d08,156
3498d28,1
3498d38,2
3498d48,3
3498d58,4
3498d68,5
3498d78,6
3498d88,7
3498d98,8
3498da8,9
3498db8,a
3498dc8,b
3498dd8,c
3498de8,d
3498e38,12
3498e48,13
3498e58,14
3498e68,15
3498e78,16
3498e88,17
3498e98,d
3498e9c,41200000
3498ea0,41200000
3498ea4,80415ba0
3498ea8,80415b90
3498eb0,df000000
3498eb8,80112f1a
3498ebc,80112f14
3498ec0,80112f0e
3498ec4,80112f08
3498ec8,8011320a
3498ecc,80113204
3498ed0,801131fe
3498ed4,801131f8
3498ed8,801131f2
3498edc,801131ec
3498ee0,801131e6
3498ee4,801131e0
3498ee8,8012be1e
3498eec,8012be20
3498ef0,8012be1c
3498ef4,8012be12
3498ef8,8012be14
3498efc,8012be10
3498f00,801c7672
3498f04,801c767a
3498f08,801c7950
3498f0c,8011bd50
3498f10,8011bd38
3498f14,801d8b9e
3498f18,801d8b92
3498f1c,c80000
3498f24,ff0046
3498f28,320000
3498f2c,a
3498f30,5
3498f34,1
3498f38,8008ffc0
349c5a8,db000
349c5ac,db000
349c5b0,db000
349c5b4,cb000
349c5b8,cb000
349c5bc,ca000
349c5c4,db000
349c5c8,db000
349c5e0,e8ac00
349c5e4,e8ac00
349c5e8,e8ac00
349c5ec,e8ac00
349c614,d77d0
349c618,2e3ab0
349c61c,7d0c90
349c620,8ffffffd
349c624,c96e00
349c628,2e4ac00
349c62c,effffff4
349c630,ab0e500
349c634,c95e000
349c638,e59c000
349c650,79000
349c654,5ceeb40
349c658,cc8a990
349c65c,da79000
349c660,8ecb400
349c664,4adda0
349c668,797e2
349c66c,c88aae0
349c670,6ceed70
349c674,79000
349c678,79000
349c688,6dea0000
349c68c,c94d6000
349c690,c94d6033
349c694,6deb6bc6
349c698,8cb600
349c69c,7ca4cec4
349c6a0,3109c3bb
349c6a4,9c3bb
349c6a8,2ced4
349c6c0,4cefb00
349c6c4,ad50000
349c6c8,8e30000
349c6cc,9ec0000
349c6d0,7e4db0ab
349c6d4,bb05e8aa
349c6d8,bc008ed6
349c6dc,7e936ed0
349c6e0,8ded9ea
349c6f8,ca000
349c6fc,ca000
349c700,ca000
349c704,ca000
349c728,c900
349c72c,7e200
349c730,cb000
349c734,e8000
349c738,6f3000
349c73c,8e0000
349c740,8e0000
349c744,6f4000
349c748,e8000
349c74c,cb000
349c750,7e200
349c754,c900
349c760,bb0000
349c764,5e4000
349c768,ca000
349c76c,ad000
349c770,7e100
349c774,6f400
349c778,6f400
349c77c,7e100
349c780,ad000
349c784,ca000
349c788,5e4000
349c78c,bb0000
349c7a0,a8000
349c7a4,c8a8ab0
349c7a8,3beda10
349c7ac,3beda10
349c7b0,c8a8ab0
349c7b4,a8000
349c7dc,ca000
349c7e0,ca000
349c7e4,ca000
349c7e8,affffff8
349c7ec,ca000
349c7f0,ca000
349c7f4,ca000
349c82c,dd000
349c830,ec000
349c834,4f8000
349c838,9d0000
349c85c,dffb00
349c89c,ec000
349c8a0,ec000
349c8b8,bc0
349c8bc,4e60
349c8c0,bc00
349c8c4,3e800
349c8c8,ad000
349c8cc,1e9000
349c8d0,9e2000
349c8d4,da0000
349c8d8,7e30000
349c8dc,cb00000
349c8e0,6e500000
349c8f0,3ceeb00
349c8f4,bd57e90
349c8f8,e900bd0
349c8fc,5f7009e0
349c900,6f6cb9e0
349c904,5f7009e0
349c908,e900bd0
349c90c,bd57e90
349c910,3ceeb00
349c928,affe000
349c92c,8e000
349c930,8e000
349c934,8e000
349c938,8e000
349c93c,8e000
349c940,8e000
349c944,8e000
349c948,8ffffe0
349c960,8deea00
349c964,c837e90
349c968,cc0
349c96c,2ea0
349c970,bd20
349c974,bd400
349c978,bd4000
349c97c,bd40000
349c980,2fffffd0
349c998,7ceea00
349c99c,c837e90
349c9a0,cb0
349c9a4,27e90
349c9a8,bffb00
349c9ac,27da0
349c9b0,ad0
349c9b4,5c627db0
349c9b8,9deeb30
349c9d0,2de00
349c9d4,bde00
349c9d8,7d9e00
349c9dc,2d79e00
349c9e0,bb09e00
349c9e4,6e409e00
349c9e8,9ffffff7
349c9ec,9e00
349c9f0,9e00
349ca08,cffff50
349ca0c,ca00000
349ca10,ca00000
349ca14,ceeea00
349ca18,38e90
349ca1c,bc0
349ca20,bc0
349ca24,5c638e90
349ca28,9deda00
349ca40,aeec30
349ca44,ae83980
349ca48,e900000
349ca4c,4faeec40
349ca50,6fd55dc0
349ca54,5f9009e0
349ca58,e9009e0
349ca5c,cd55dc0
349ca60,3ceec40
349ca78,5fffffd0
349ca7c,da0
349ca80,7e40
349ca84,cc00
349ca88,4e800
349ca8c,ad000
349ca90,da000
349ca94,8e4000
349ca98,cc0000
349cab0,5ceec30
349cab4,dc45db0
349cab8,e900bd0
349cabc,bc45d90
349cac0,4dffc20
349cac4,1db45cc0
349cac8,5f6009e0
349cacc,2eb35cd0
349cad0,7deec50
349cae8,6deeb00
349caec,db37e90
349caf0,5f500bd0
349caf4,5f500be0
349caf8,db37ee0
349cafc,6dedbe0
349cb00,bc0
349cb04,9749e70
349cb08,5ded800
349cb28,ec000
349cb2c,ec000
349cb3c,ec000
349cb40,ec000
349cb60,ec000
349cb64,ec000
349cb74,dd000
349cb78,ec000
349cb7c,4f8000
349cb80,9d0000
349cb98,29c8
349cb9c,7bed93
349cba0,8dda4000
349cba4,8dda4000
349cba8,7bec93
349cbac,29c8
349cbd4,affffff8
349cbe0,affffff8
349cc08,ac810000
349cc0c,4adeb600
349cc10,6add6
349cc14,6add6
349cc18,4adeb600
349cc1c,ac810000
349cc38,4beec30
349cc3c,9a46ea0
349cc40,1da0
349cc44,2cd30
349cc48,cc100
349cc4c,e9000
349cc54,e9000
349cc58,e9000
349cc70,1aeed70
349cc74,cd739e4
349cc78,7e2000c9
349cc7c,ba0aeeca
349cc80,d76e64da
349cc84,d69c00aa
349cc88,d76e64da
349cc8c,ba0aeeca
349cc90,6e400000
349cc94,ad83000
349cc98,8dee90
349cca8,3ed000
349ccac,9de600
349ccb0,cbcb00
349ccb4,3e8ad00
349ccb8,8e26f60
349ccbc,cc00ea0
349ccc0,2effffd0
349ccc4,8e5008f5
349ccc8,cd0001ea
349cce0,effec40
349cce4,e905dc0
349cce8,e900ae0
349ccec,e905dc0
349ccf0,efffd50
349ccf4,e904bd2
349ccf8,e9005f6
349ccfc,e904be3
349cd00,effed80
349cd18,9ded80
349cd1c,8e936b0
349cd20,db00000
349cd24,3f900000
349cd28,5f700000
349cd2c,1e900000
349cd30,db00000
349cd34,8e947b0
349cd38,9ded80
349cd50,5ffed800
349cd54,5f65ae80
349cd58,5f600cd0
349cd5c,5f6009e0
349cd60,5f6009f0
349cd64,5f6009e0
349cd68,5f600cd0
349cd6c,5f65ae80
349cd70,5ffed800
349cd88,dffffe0
349cd8c,db00000
349cd90,db00000
349cd94,db00000
349cd98,dffffc0
349cd9c,db00000
349cda0,db00000
349cda4,db00000
349cda8,dfffff0
349cdc0,bfffff4
349cdc4,bd00000
349cdc8,bd00000
349cdcc,bd00000
349cdd0,bffffc0
349cdd4,bd00000
349cdd8,bd00000
349cddc,bd00000
349cde0,bd00000
349cdf8,1aeed60
349cdfc,be738a0
349ce00,4e900000
349ce04,8f400000
349ce08,9f10bff2
349ce0c,7f4007f2
349ce10,4e9007f2
349ce14,be739f2
349ce18,1beed90
349ce30,5f6009e0
349ce34,5f6009e0
349ce38,5f6009e0
349ce3c,5f6009e0
349ce40,5fffffe0
349ce44,5f6009e0
349ce48,5f6009e0
349ce4c,5f6009e0
349ce50,5f6009e0
349ce68,dffffb0
349ce6c,db000
349ce70,db000
349ce74,db000
349ce78,db000
349ce7c,db000
349ce80,db000
349ce84,db000
349ce88,dffffb0
349cea0,cfff40
349cea4,7f40
349cea8,7f40
349ceac,7f40
349ceb0,7f40
349ceb4,7f30
349ceb8,75009e00
349cebc,8d64dc00
349cec0,2beec500
349ced8,5f6009e7
349cedc,5f609e70
349cee0,5f69e700
349cee4,5fbe8000
349cee8,5fedb000
349ceec,5f87e800
349cef0,5f60ae40
349cef4,5f601dc0
349cef8,5f6006ea
349cf10,cc00000
349cf14,cc00000
349cf18,cc00000
349cf1c,cc00000
349cf20,cc00000
349cf24,cc00000
349cf28,cc00000
349cf2c,cc00000
349cf30,cfffff7
349cf48,afa00cf8
349cf4c,aed02ee8
349cf50,add59be8
349cf54,adaac8e8
349cf58,ad5de1e8
349cf5c,ad0db0e8
349cf60,ad0000e8
349cf64,ad0000e8
349cf68,ad0000e8
349cf80,5fc008e0
349cf84,5fe608e0
349cf88,5fcb08e0
349cf8c,5f7e48e0
349cf90,5f5ca8e0
349cf94,5f57e8e0
349cf98,5f50dce0
349cf9c,5f509ee0
349cfa0,5f502ee0
349cfb8,4ceeb20
349cfbc,cd56ea0
349cfc0,3e800ae0
349cfc4,7f5008f2
349cfc8,7f4008f4
349cfcc,7f5008f2
349cfd0,3e800ae0
349cfd4,cd56eb0
349cfd8,4ceeb20
349cff0,dffed60
349cff4,db05ce2
349cff8,db006f6
349cffc,db006f6
349d000,db05ce2
349d004,dffed60
349d008,db00000
349d00c,db00000
349d010,db00000
349d028,4ceeb20
349d02c,cd56ea0
349d030,3e800ae0
349d034,7f5008f2
349d038,7f4008f4
349d03c,7f5008f1
349d040,3e800ad0
349d044,cd56ea0
349d048,4cefc20
349d04c,ae50
349d050,c80
349d060,5ffeeb20
349d064,5f717eb0
349d068,5f700cd0
349d06c,5f716ea0
349d070,5fffea00
349d074,5f72ae40
349d078,5f700db0
349d07c,5f7008e5
349d080,5f7000db
349d098,6ceeb30
349d09c,dc45a90
349d0a0,4f600000
349d0a4,ec60000
349d0a8,5ceeb40
349d0ac,6cc0
349d0b0,8e0
349d0b4,c735cd0
349d0b8,8deec50
349d0d0,cffffffb
349d0d4,db000
349d0d8,db000
349d0dc,db000
349d0e0,db000
349d0e4,db000
349d0e8,db000
349d0ec,db000
349d0f0,db000
349d108,4f7009e0
349d10c,4f7009e0
349d110,4f7009e0
349d114,4f7009e0
349d118,4f7009e0
349d11c,3f7009e0
349d120,2e700ad0
349d124,dc45dc0
349d128,5ceec40
349d140,ad0003e8
349d144,6f5008e3
349d148,e900bc0
349d14c,bc00d90
349d150,8e15e40
349d154,2e7ad00
349d158,cbca00
349d15c,9de600
349d160,3ed000
349d178,e80000ad
349d17c,da0000cb
349d180,cb0000da
349d184,ac0ec0e8
349d188,8d6de1e5
349d18c,6e9bd8e0
349d190,1ec8acd0
349d194,de37ec0
349d198,cd00ea0
349d1b0,6e7007e7
349d1b4,ad21db0
349d1b8,2daad20
349d1bc,7ee700
349d1c0,3ee200
349d1c4,bdda00
349d1c8,7e67e60
349d1cc,3ea00bd0
349d1d0,bd2004e9
349d1e8,ae2005e8
349d1ec,2da00cc0
349d1f0,7e57e50
349d1f4,ccda00
349d1f8,4ed200
349d1fc,db000
349d200,db000
349d204,db000
349d208,db000
349d220,efffff8
349d224,bd3
349d228,7e70
349d22c,3ea00
349d230,bd100
349d234,8e5000
349d238,4e90000
349d23c,cc00000
349d240,1ffffffa
349d250,4ffc00
349d254,4f5000
349d258,4f5000
349d25c,4f5000
349d260,4f5000
349d264,4f5000
349d268,4f5000
349d26c,4f5000
349d270,4f5000
349d274,4f5000
349d278,4f5000
349d27c,4ffc00
349d290,6e500000
349d294,cb00000
349d298,7e30000
349d29c,da0000
349d2a0,9e2000
349d2a4,1e9000
349d2a8,ad000
349d2ac,3e800
349d2b0,bc00
349d2b4,4e60
349d2b8,bc0
349d2c0,dfe000
349d2c4,8e000
349d2c8,8e000
349d2cc,8e000
349d2d0,8e000
349d2d4,8e000
349d2d8,8e000
349d2dc,8e000
349d2e0,8e000
349d2e4,8e000
349d2e8,8e000
349d2ec,dfe000
349d300,5ed200
349d304,dcdb00
349d308,ad25e80
349d30c,7e5007e5
349d364,fffffffd
349d36c,2ca0000
349d370,2c9000
349d3b0,5ceeb10
349d3b4,b936da0
349d3b8,bc0
349d3bc,8deffc0
349d3c0,3e930bd0
349d3c4,4f827ed0
349d3c8,aeedbd0
349d3d8,d900000
349d3dc,d900000
349d3e0,d900000
349d3e4,d900000
349d3e8,dbdec40
349d3ec,de65dc0
349d3f0,db008e0
349d3f4,da007f2
349d3f8,db008e0
349d3fc,de64db0
349d400,dbdec40
349d420,8ded70
349d424,7e936a0
349d428,cc00000
349d42c,db00000
349d430,cc00000
349d434,7e936a0
349d438,8ded70
349d448,bc0
349d44c,bc0
349d450,bc0
349d454,bc0
349d458,5dedcc0
349d45c,dc48ec0
349d460,5f600cc0
349d464,7f300bc0
349d468,5f600cc0
349d46c,dc48ec0
349d470,5dedcc0
349d490,3beec30
349d494,cd54cc0
349d498,4f6007e0
349d49c,6ffffff3
349d4a0,4f500000
349d4a4,cc538c0
349d4a8,3beec60
349d4b8,5ded0
349d4bc,cb200
349d4c0,d9000
349d4c4,e8000
349d4c8,dffffd0
349d4cc,e8000
349d4d0,e8000
349d4d4,e8000
349d4d8,e8000
349d4dc,e8000
349d4e0,e8000
349d500,5dedcc0
349d504,dc48ec0
349d508,5f600cc0
349d50c,7f300bc0
349d510,5f600cc0
349d514,dc48ec0
349d518,5dedcb0
349d51c,ca0
349d520,9947e60
349d524,4cee900
349d528,da00000
349d52c,da00000
349d530,da00000
349d534,da00000
349d538,dbded40
349d53c,de65da0
349d540,db00bc0
349d544,da00bc0
349d548,da00bc0
349d54c,da00bc0
349d550,da00bc0
349d560,bc000
349d570,9ffc000
349d574,bc000
349d578,bc000
349d57c,bc000
349d580,bc000
349d584,bc000
349d588,effffe0
349d598,7e000
349d5a8,7ffe000
349d5ac,7e000
349d5b0,7e000
349d5b4,7e000
349d5b8,7e000
349d5bc,7e000
349d5c0,7e000
349d5c4,7e000
349d5c8,1bd000
349d5cc,dfe7000
349d5d0,bc00000
349d5d4,bc00000
349d5d8,bc00000
349d5dc,bc00000
349d5e0,bc03dc2
349d5e4,bc3db00
349d5e8,bddc000
349d5ec,bfce500
349d5f0,bd0cd10
349d5f4,bc03db0
349d5f8,bc007e8
349d608,eff4000
349d60c,5f4000
349d610,5f4000
349d614,5f4000
349d618,5f4000
349d61c,5f4000
349d620,5f4000
349d624,5f4000
349d628,4f5000
349d62c,ea000
349d630,8efb0
349d650,8dddaec0
349d654,8e4dc5e4
349d658,8d0cb0e6
349d65c,8d0ba0e7
349d660,8d0ba0e7
349d664,8d0ba0e7
349d668,8d0ba0e7
349d688,dbded40
349d68c,de65da0
349d690,db00bc0
349d694,da00bc0
349d698,da00bc0
349d69c,da00bc0
349d6a0,da00bc0
349d6c0,4ceeb20
349d6c4,cd56da0
349d6c8,1e700ad0
349d6cc,5f6008e0
349d6d0,1e700ad0
349d6d4,cd46db0
349d6d8,4ceeb20
349d6f8,dbdec30
349d6fc,de65db0
349d700,db009e0
349d704,da007e0
349d708,db008e0
349d70c,de65db0
349d710,dbeec40
349d714,d900000
349d718,d900000
349d71c,d900000
349d730,4cedcc0
349d734,cc47ec0
349d738,1e700cc0
349d73c,5f600bc0
349d740,2e700cc0
349d744,cc47ec0
349d748,5cedbc0
349d74c,ac0
349d750,ac0
349d754,ac0
349d768,ccdef9
349d76c,ce8300
349d770,cb0000
349d774,ca0000
349d778,ca0000
349d77c,ca0000
349d780,ca0000
349d7a0,4ceea10
349d7a4,bd45b60
349d7a8,bd40000
349d7ac,3bddb20
349d7b0,4da0
349d7b4,b945ea0
349d7b8,5ceeb20
349d7d0,8e0000
349d7d4,8e0000
349d7d8,6fffffb0
349d7dc,8e0000
349d7e0,8e0000
349d7e4,8e0000
349d7e8,8e0000
349d7ec,6e7000
349d7f0,befb0
349d810,da00bc0
349d814,da00bc0
349d818,da00bc0
349d81c,da00bc0
349d820,da00bc0
349d824,bd47ec0
349d828,5dedbc0
349d848,6e3007e3
349d84c,d900bc0
349d850,ad01e80
349d854,5e48e20
349d858,dacb00
349d85c,9de700
349d860,3ee000
349d880,e80000ac
349d884,ca0000ca
349d888,ac0db0e7
349d88c,6e3dd5e2
349d890,eabcad0
349d894,ce79eb0
349d898,ae15f80
349d8b8,3da00bc0
349d8bc,6e69e40
349d8c0,9ee700
349d8c4,2ed000
349d8c8,ccda00
349d8cc,9e46e70
349d8d0,6e7009e4
349d8f0,6e5005e5
349d8f4,da00bd0
349d8f8,9e00e90
349d8fc,3e78e30
349d900,cccc00
349d904,7ee700
349d908,de000
349d90c,da000
349d910,8e5000
349d914,dea0000
349d928,bffffc0
349d92c,5e70
349d930,3d900
349d934,cb000
349d938,bd2000
349d93c,9e40000
349d940,dffffc0
349d950,6dea0
349d954,bd300
349d958,cb000
349d95c,cb000
349d960,5ea000
349d964,bfd2000
349d968,7e9000
349d96c,db000
349d970,cb000
349d974,cb000
349d978,bd400
349d97c,5dea0
349d988,ca000
349d98c,ca000
349d990,ca000
349d994,ca000
349d998,ca000
349d99c,ca000
349d9a0,ca000
349d9a4,ca000
349d9a8,ca000
349d9ac,ca000
349d9b0,ca000
349d9b4,ca000
349d9b8,ca000
349d9c0,bed3000
349d9c4,4e9000
349d9c8,da000
349d9cc,ca000
349d9d0,bc400
349d9d4,5efa0
349d9d8,bd500
349d9dc,cb000
349d9e0,da000
349d9e4,da000
349d9e8,5e8000
349d9ec,bec2000
349da10,5ded83a7
349da14,9838dec3
349da88,7f024429
349da8c,3c334133
349da90,41334633
349da94,44297f02
349dac4,5409
349dac8,4dc548ff
349dacc,41ff43ff
349dad0,47ff49ff
349dad4,43ff20c5
349dad8,c0000
349db04,3f75
349db08,49ff33ff
349db0c,28ff2dff
349db10,33ff39ff
349db14,3cff00ff
349db18,770000
349db44,329d
349db48,37ff1bff
349db4c,21ff28ff
349db50,2fff35ff
349db54,3cff00ff
349db58,9d0000
349db84,329e
349db88,35ff21ff
349db8c,28ff06ff
349db90,9ff3cff
349db94,42ff00ff
349db98,9e0000
349dbc4,359e
349dbc8,39ff27ff
349dbcc,2eff00ff
349dbd0,2ff42ff
349dbd4,48ff00ff
349dbd8,9e0000
349dc04,3a9e
349dc08,3eff2eff
349dc0c,35ff00ff
349dc10,dff48ff
349dc14,4dff00ff
349dc18,9e0000
349dc44,3e9e
349dc48,42ff35ff
349dc4c,3bff1bff
349dc50,27ff4dff
349dc54,53ff00ff
349dc58,9e0000
349dc84,439e
349dc88,47ff3bff
349dc8c,41ff47ff
349dc90,4dff52ff
349dc94,58ff00ff
349dc98,9e0000
349dcc4,4d9e
349dcc8,4dff41ff
349dccc,47ff4dff
349dcd0,52ff57ff
349dcd4,5cff00ff
349dcd8,9e0000
349dcf4,3f04474f
349dcf8,3e663e66
349dcfc,43664666
349dd00,48664d66
349dd04,57665bc5
349dd08,53ff47ff
349dd0c,4dff52ff
349dd10,57ff5cff
349dd14,60ff0eff
349dd18,19c56666
349dd1c,66666466
349dd20,61665f66
349dd24,5c665a66
349dd28,504f3f04
349dd30,6605
349dd34,4ec34bff
349dd38,41ff41ff
349dd3c,45ff48ff
349dd40,4cff4fff
349dd44,55ff59ff
349dd48,4fff4dff
349dd4c,52ff57ff
349dd50,5cff60ff
349dd54,64ff61ff
349dd58,67ff66ff
349dd5c,64ff62ff
349dd60,60ff5dff
349dd64,5bff57ff
349dd68,49ff0ec3
349dd6c,50000
349dd70,3958
349dd74,44ff31ff
349dd78,20ff25ff
349dd7c,2bff31ff
349dd80,38ff3eff
349dd84,44ff49ff
349dd88,4dff52ff
349dd8c,57ff5cff
349dd90,60ff64ff
349dd94,68ff67ff
349dd98,64ff60ff
349dd9c,5cff58ff
349dda0,53ff4eff
349dda4,48ff43ff
349dda8,32ff00ff
349ddac,580000
349ddb0,2f71
349ddb4,36ff1dff
349ddb8,1fff26ff
349ddbc,2dff34ff
349ddc0,3aff41ff
349ddc4,47ff4cff
349ddc8,52ff57ff
349ddcc,5cff60ff
349ddd0,64ff68ff
349ddd4,67ff64ff
349ddd8,60ff5bff
349dddc,57ff51ff
349dde0,4cff46ff
349dde4,40ff3aff
349dde8,27ff00ff
349ddec,710000
349ddf0,2f71
349ddf4,36ff21ff
349ddf8,16ff00ff
349ddfc,ff00ff
349de00,2cff47ff
349de04,4cff52ff
349de08,57ff5cff
349de0c,60ff64ff
349de10,67ff67ff
349de14,64ff60ff
349de18,5bff57ff
349de1c,52ff0dff
349de20,ff00ff
349de24,aff33ff
349de28,21ff00ff
349de2c,710000
349de30,3371
349de34,3aff28ff
349de38,22ff0fff
349de3c,13ff19ff
349de40,39ff4cff
349de44,52ff57ff
349de48,5bff60ff
349de4c,64ff67ff
349de50,67ff64ff
349de54,60ff5cff
349de58,57ff52ff
349de5c,4cff1dff
349de60,12ff14ff
349de64,19ff2dff
349de68,1bff00ff
349de6c,710000
349de70,3871
349de74,3dff2fff
349de78,33ff3aff
349de7c,40ff46ff
349de80,4cff51ff
349de84,57ff5bff
349de88,60ff64ff
349de8c,67ff68ff
349de90,64ff60ff
349de94,5cff57ff
349de98,52ff4cff
349de9c,47ff41ff
349dea0,3aff34ff
349dea4,2dff26ff
349dea8,12ff00ff
349deac,710000
349deb0,3569
349deb4,37ff33ff
349deb8,3aff40ff
349debc,46ff4cff
349dec0,51ff57ff
349dec4,5bff60ff
349dec8,64ff67ff
349decc,68ff64ff
349ded0,60ff5cff
349ded4,57ff52ff
349ded8,4dff47ff
349dedc,41ff3aff
349dee0,34ff2dff
349dee4,26ff1fff
349dee8,6ff00ff
349deec,690000
349def0,1e21
349def4,2f600ff
349def8,ff00ff
349defc,ff00ff
349df00,ff00ff
349df04,2ff1eff
349df08,60ff68ff
349df0c,64ff60ff
349df10,5cff57ff
349df14,52ff2cff
349df18,6ff00ff
349df1c,ff00ff
349df20,ff00ff
349df24,ff00ff
349df28,ff00f6
349df2c,210000
349df34,3b00ae
349df38,cc00cc
349df3c,cc00cc
349df40,cc00cc
349df44,cc03ec
349df48,62ff64ff
349df4c,60ff5cff
349df50,57ff52ff
349df54,4dff00ff
349df58,ec00cc
349df5c,cc00cc
349df60,cc00cc
349df64,cc00cc
349df68,ae003b
349df84,5f9e
349df88,65ff60ff
349df8c,5cff57ff
349df90,52ff4dff
349df94,47ff00ff
349df98,9e0000
349dfc4,659e
349dfc8,63ff5cff
349dfcc,57ff52ff
349dfd0,4dff47ff
349dfd4,41ff00ff
349dfd8,9e0000
349e004,649e
349e008,61ff58ff
349e00c,53ff35ff
349e010,31ff41ff
349e014,3bff00ff
349e018,9e0000
349e044,609e
349e048,5eff53ff
349e04c,4dff00ff
349e050,ff3bff
349e054,35ff00ff
349e058,9e0000
349e084,5d9e
349e088,5bff4dff
349e08c,48ff00ff
349e090,6ff35ff
349e094,2eff00ff
349e098,9e0000
349e0c4,5a9e
349e0c8,57ff48ff
349e0cc,42ff03ff
349e0d0,cff2eff
349e0d4,28ff00ff
349e0d8,9e0000
349e104,559e
349e108,53ff42ff
349e10c,3cff2dff
349e110,28ff28ff
349e114,1fff00ff
349e118,9e0000
349e144,4b91
349e148,44ff33ff
349e14c,35ff2fff
349e150,28ff1fff
349e154,7ff00ff
349e158,900000
349e184,1229
349e188,f700ff
349e18c,ff00ff
349e190,ff00ff
349e194,ff00f8
349e198,2e0000
349e1c8,30008c
349e1cc,990099
349e1d0,990099
349e1d4,8c0030
349e230,f0f0f0f0
349e234,f0f0f0f0
349e238,f0f0f0f0
349e23c,f0f0f0f0
349e240,f0f0f0f0
349e244,f0f0f0f0
349e248,dff0f0f0
349e24c,f0f0f0f0
349e250,f0f0f0f0
349e254,f0f0f0df
349e258,dff0f0f0
349e25c,f0f0f0f0
349e260,f0f0f0f0
349e264,f0f0f0df
349e268,dfcff0f0
349e26c,f0f0f0f0
349e270,f0f0f0f0
349e274,f0f0cfcf
349e278,cfcff0f0
349e27c,f0f0f0f0
349e280,f0f0f0f0
349e284,f0f0cfcf
349e288,cfcfcff0
349e28c,f0f0f0f0
349e290,f0f0f0f0
349e294,f0cfcfcf
349e298,cfcfcff0
349e29c,f0f0f0f0
349e2a0,f0f0f0f0
349e2a4,f0cfcfcf
349e2a8,cfcfcfcf
349e2ac,f0f0f0f0
349e2b0,f0f0f0f0
349e2b4,cfcfcfcf
349e2b8,cfbfbfbf
349e2bc,f0f0f0f0
349e2c0,f0f0f0f0
349e2c4,bfbfbfbf
349e2c8,bfbfbfbf
349e2cc,f0f0f0f0
349e2d0,f0f0f0bf
349e2d4,bfbfbfbf
349e2d8,bfbfbfbf
349e2dc,bff0f0f0
349e2e0,f0f0f0bf
349e2e4,bfbff0f0
349e2e8,f0f0f0f0
349e2ec,f0f0f0f0
349e2f0,f0f0f0f0
349e2f4,f0f0f0f0
349e2f8,f0f0f0f0
349e2fc,f0f0f0f0
349e300,f0f0f0f0
349e304,f0f0f0f0
349e308,f0f0f0f0
349e30c,f0f0f0f0
349e310,f0f0f0f0
349e314,f0f0f0f0
349e318,f0f0f0f0
349e31c,f0f0f0f0
349e320,f0f0f0f0
349e324,f0f0f0f0
349e328,f0f0f0f0
349e32c,f0f0f0f0
349e330,f0f0f0f0
349e334,f0f0f0f0
349e338,f0f0f0f0
349e33c,f0f0f0f0
349e340,f0f0f0f0
349e344,f0f0f0cf
349e348,cff0f0f0
349e34c,f0f0f0f0
349e350,f0f0f0f0
349e354,f0f0f0cf
349e358,cfcff0f0
349e35c,f0f0f0f0
349e360,f0f0f0f0
349e364,f0f0bfcf
349e368,cfcff0f0
349e36c,f0f0f0f0
349e370,f0f0f0f0
349e374,f0f0bfcf
349e378,cfcff0f0
349e37c,f0f0f0f0
349e380,f0f0f0f0
349e384,f0bfcfbf
349e388,bfbfbff0
349e38c,f0f0f0f0
349e390,f0f0f0f0
349e394,f0bfbfbf
349e398,bfbfbff0
349e39c,f0f0f0f0
349e3a0,f0f0f0f0
349e3a4,bfbfbfbf
349e3a8,bfbfbfbf
349e3ac,f0f0f0f0
349e3b0,f0f0f0f0
349e3b4,bfbfbfbf
349e3b8,bfbfbfbf
349e3bc,f0f0f0f0
349e3c0,f0f0f0f0
349e3c4,bfbfbfbf
349e3c8,bfbfbfaf
349e3cc,f0f0f0f0
349e3d0,f0f0f0af
349e3d4,bfbfbfbf
349e3d8,afafaff0
349e3dc,f0f0f0f0
349e3e0,f0f0f0bf
349e3e4,bfbfaff0
349e3e8,f0f0f0f0
349e3ec,f0f0f0f0
349e3f0,f0f0f0f0
349e3f4,f0f0f0f0
349e3f8,f0f0f0f0
349e3fc,f0f0f0f0
349e400,f0f0f0f0
349e404,f0f0f0f0
349e408,f0f0f0f0
349e40c,f0f0f0f0
349e410,f0f0f0f0
349e414,f0f0f0f0
349e418,f0f0f0f0
349e41c,f0f0f0f0
349e420,f0f0f0f0
349e424,f0f0f0f0
349e428,f0f0f0f0
349e42c,f0f0f0f0
