10,107372fa
34dd5ac,3f3f3f3f
34dd5b0,3f3f3f41
34dd5b4,42434445
34dd5b8,46474849
34dd5bc,4a4b4c4d
34dd5c0,4e4f5051
34dd5c4,52535455
34dd5c8,56575859
34dd5cc,5a616263
34dd5d0,64656667
34dd5d4,68696a6b
34dd5d8,6c6d6e6f
34dd5dc,70717273
34dd5e0,74757677
34dd5e4,78797a20
34dd5e8,3f3f213a
34dd5ec,2d28293f
34dd5f0,3f2c2e2f
34dd5f4,3f3f3f3f
34dd5f8,3f3f3f3f
34dd5fc,3f3f3f3f
34dd600,3f3f3f3f
34dd604,3f3f3f3f
34dd608,ff0000ff
34dd610,948
34dd618,fffc
34dd61c,ff98
34dd624,25f
34dd630,ff54
34dd634,32
34dd638,ff42
34dd63c,2b9
34dd648,339
34dd64c,5
34dd650,b
34dd654,ff56
34dd658,39
34dd65c,c0
34dd660,2b7
34dd66c,331
34dd670,8
34dd674,4
34dd67c,ff99
34dd680,fff9
34dd684,3e4
34dd688,ff37
34dd68c,ffff
34dd690,fe93
34dd694,fd62
34dd6a8,2b8
34dd6ac,ff51
34dd6b0,1d2
34dd6b4,245
34dd6c0,202
34dd6cc,2b8
34dd6d0,ff51
34dd6d4,fe2e
34dd6d8,241
34dd6e4,20d
34dd6f0,291
34dd6f4,fdf5
34dd6f8,16f
34dd708,ffc7
34dd70c,d31
34dd720,3b1
34dd72c,fe71
34dd730,45
34dd734,ff07
34dd738,51a
34dd744,4e8
34dd748,5
34dd74c,b
34dd750,fe74
34dd754,4c
34dd758,108
34dd75c,518
34dd768,4e9
34dd76c,6
34dd770,3
34dd778,15
34dd77c,fff9
34dd780,570
34dd784,fefd
34dd78c,fed6
34dd790,fd44
34dd7a4,40f
34dd7a8,ff54
34dd7ac,2a8
34dd7b0,397
34dd7bc,2f2
34dd7c8,40f
34dd7cc,ff53
34dd7d0,fd58
34dd7d4,397
34dd7e0,2f2
34dd7ec,3d2
34dd7f0,fd4c
34dd7f4,156
34dd804,1
34dd808,2f0000
34dd80c,8041d4ac
34dd810,1
34dd814,8008ffc0
34dd828,1
34dd838,2
34dd848,3
34dd858,4
34dd868,5
34dd878,6
34dd888,7
34dd898,8
34dd8a8,9
34dd8b8,a
34dd8c8,b
34dd8d8,c
34dd8e8,d
34dd938,12
34dd948,13
34dd958,14
34dd968,15
34dd978,16
34dd988,17
34dd998,18
34dd9a8,19
34dd9b8,1a
34dd9c8,1b
34dd9d8,1c
34dd9e8,1d
34dd9f8,1e
34dda08,1f
34f68c8,db000
34f68cc,db000
34f68d0,db000
34f68d4,cb000
34f68d8,cb000
34f68dc,ca000
34f68e4,db000
34f68e8,db000
34f6900,e8ac00
34f6904,e8ac00
34f6908,e8ac00
34f690c,e8ac00
34f6934,d77d0
34f6938,2e3ab0
34f693c,7d0c90
34f6940,8ffffffd
34f6944,c96e00
34f6948,2e4ac00
34f694c,effffff4
34f6950,ab0e500
34f6954,c95e000
34f6958,e59c000
34f6970,79000
34f6974,5ceeb40
34f6978,cc8a990
34f697c,da79000
34f6980,8ecb400
34f6984,4adda0
34f6988,797e2
34f698c,c88aae0
34f6990,6ceed70
34f6994,79000
34f6998,79000
34f69a8,6dea0000
34f69ac,c94d6000
34f69b0,c94d6033
34f69b4,6deb6bc6
34f69b8,8cb600
34f69bc,7ca4cec4
34f69c0,3109c3bb
34f69c4,9c3bb
34f69c8,2ced4
34f69e0,4cefb00
34f69e4,ad50000
34f69e8,8e30000
34f69ec,9ec0000
34f69f0,7e4db0ab
34f69f4,bb05e8aa
34f69f8,bc008ed6
34f69fc,7e936ed0
34f6a00,8ded9ea
34f6a18,ca000
34f6a1c,ca000
34f6a20,ca000
34f6a24,ca000
34f6a48,c900
34f6a4c,7e200
34f6a50,cb000
34f6a54,e8000
34f6a58,6f3000
34f6a5c,8e0000
34f6a60,8e0000
34f6a64,6f4000
34f6a68,e8000
34f6a6c,cb000
34f6a70,7e200
34f6a74,c900
34f6a80,bb0000
34f6a84,5e4000
34f6a88,ca000
34f6a8c,ad000
34f6a90,7e100
34f6a94,6f400
34f6a98,6f400
34f6a9c,7e100
34f6aa0,ad000
34f6aa4,ca000
34f6aa8,5e4000
34f6aac,bb0000
34f6ac0,a8000
34f6ac4,c8a8ab0
34f6ac8,3beda10
34f6acc,3beda10
34f6ad0,c8a8ab0
34f6ad4,a8000
34f6afc,ca000
34f6b00,ca000
34f6b04,ca000
34f6b08,affffff8
34f6b0c,ca000
34f6b10,ca000
34f6b14,ca000
34f6b4c,dd000
34f6b50,ec000
34f6b54,4f8000
34f6b58,9d0000
34f6b7c,dffb00
34f6bbc,ec000
34f6bc0,ec000
34f6bd8,bc0
34f6bdc,4e60
34f6be0,bc00
34f6be4,3e800
34f6be8,ad000
34f6bec,1e9000
34f6bf0,9e2000
34f6bf4,da0000
34f6bf8,7e30000
34f6bfc,cb00000
34f6c00,6e500000
34f6c10,3ceeb00
34f6c14,bd57e90
34f6c18,e900bd0
34f6c1c,5f7009e0
34f6c20,6f6cb9e0
34f6c24,5f7009e0
34f6c28,e900bd0
34f6c2c,bd57e90
34f6c30,3ceeb00
34f6c48,affe000
34f6c4c,8e000
34f6c50,8e000
34f6c54,8e000
34f6c58,8e000
34f6c5c,8e000
34f6c60,8e000
34f6c64,8e000
34f6c68,8ffffe0
34f6c80,8deea00
34f6c84,c837e90
34f6c88,cc0
34f6c8c,2ea0
34f6c90,bd20
34f6c94,bd400
34f6c98,bd4000
34f6c9c,bd40000
34f6ca0,2fffffd0
34f6cb8,7ceea00
34f6cbc,c837e90
34f6cc0,cb0
34f6cc4,27e90
34f6cc8,bffb00
34f6ccc,27da0
34f6cd0,ad0
34f6cd4,5c627db0
34f6cd8,9deeb30
34f6cf0,2de00
34f6cf4,bde00
34f6cf8,7d9e00
34f6cfc,2d79e00
34f6d00,bb09e00
34f6d04,6e409e00
34f6d08,9ffffff7
34f6d0c,9e00
34f6d10,9e00
34f6d28,cffff50
34f6d2c,ca00000
34f6d30,ca00000
34f6d34,ceeea00
34f6d38,38e90
34f6d3c,bc0
34f6d40,bc0
34f6d44,5c638e90
34f6d48,9deda00
34f6d60,aeec30
34f6d64,ae83980
34f6d68,e900000
34f6d6c,4faeec40
34f6d70,6fd55dc0
34f6d74,5f9009e0
34f6d78,e9009e0
34f6d7c,cd55dc0
34f6d80,3ceec40
34f6d98,5fffffd0
34f6d9c,da0
34f6da0,7e40
34f6da4,cc00
34f6da8,4e800
34f6dac,ad000
34f6db0,da000
34f6db4,8e4000
34f6db8,cc0000
34f6dd0,5ceec30
34f6dd4,dc45db0
34f6dd8,e900bd0
34f6ddc,bc45d90
34f6de0,4dffc20
34f6de4,1db45cc0
34f6de8,5f6009e0
34f6dec,2eb35cd0
34f6df0,7deec50
34f6e08,6deeb00
34f6e0c,db37e90
34f6e10,5f500bd0
34f6e14,5f500be0
34f6e18,db37ee0
34f6e1c,6dedbe0
34f6e20,bc0
34f6e24,9749e70
34f6e28,5ded800
34f6e48,ec000
34f6e4c,ec000
34f6e5c,ec000
34f6e60,ec000
34f6e80,ec000
34f6e84,ec000
34f6e94,dd000
34f6e98,ec000
34f6e9c,4f8000
34f6ea0,9d0000
34f6eb8,29c8
34f6ebc,7bed93
34f6ec0,8dda4000
34f6ec4,8dda4000
34f6ec8,7bec93
34f6ecc,29c8
34f6ef4,affffff8
34f6f00,affffff8
34f6f28,ac810000
34f6f2c,4adeb600
34f6f30,6add6
34f6f34,6add6
34f6f38,4adeb600
34f6f3c,ac810000
34f6f58,4beec30
34f6f5c,9a46ea0
34f6f60,1da0
34f6f64,2cd30
34f6f68,cc100
34f6f6c,e9000
34f6f74,e9000
34f6f78,e9000
34f6f90,1aeed70
34f6f94,cd739e4
34f6f98,7e2000c9
34f6f9c,ba0aeeca
34f6fa0,d76e64da
34f6fa4,d69c00aa
34f6fa8,d76e64da
34f6fac,ba0aeeca
34f6fb0,6e400000
34f6fb4,ad83000
34f6fb8,8dee90
34f6fc8,3ed000
34f6fcc,9de600
34f6fd0,cbcb00
34f6fd4,3e8ad00
34f6fd8,8e26f60
34f6fdc,cc00ea0
34f6fe0,2effffd0
34f6fe4,8e5008f5
34f6fe8,cd0001ea
34f7000,effec40
34f7004,e905dc0
34f7008,e900ae0
34f700c,e905dc0
34f7010,efffd50
34f7014,e904bd2
34f7018,e9005f6
34f701c,e904be3
34f7020,effed80
34f7038,9ded80
34f703c,8e936b0
34f7040,db00000
34f7044,3f900000
34f7048,5f700000
34f704c,1e900000
34f7050,db00000
34f7054,8e947b0
34f7058,9ded80
34f7070,5ffed800
34f7074,5f65ae80
34f7078,5f600cd0
34f707c,5f6009e0
34f7080,5f6009f0
34f7084,5f6009e0
34f7088,5f600cd0
34f708c,5f65ae80
34f7090,5ffed800
34f70a8,dffffe0
34f70ac,db00000
34f70b0,db00000
34f70b4,db00000
34f70b8,dffffc0
34f70bc,db00000
34f70c0,db00000
34f70c4,db00000
34f70c8,dfffff0
34f70e0,bfffff4
34f70e4,bd00000
34f70e8,bd00000
34f70ec,bd00000
34f70f0,bffffc0
34f70f4,bd00000
34f70f8,bd00000
34f70fc,bd00000
34f7100,bd00000
34f7118,1aeed60
34f711c,be738a0
34f7120,4e900000
34f7124,8f400000
34f7128,9f10bff2
34f712c,7f4007f2
34f7130,4e9007f2
34f7134,be739f2
34f7138,1beed90
34f7150,5f6009e0
34f7154,5f6009e0
34f7158,5f6009e0
34f715c,5f6009e0
34f7160,5fffffe0
34f7164,5f6009e0
34f7168,5f6009e0
34f716c,5f6009e0
34f7170,5f6009e0
34f7188,dffffb0
34f718c,db000
34f7190,db000
34f7194,db000
34f7198,db000
34f719c,db000
34f71a0,db000
34f71a4,db000
34f71a8,dffffb0
34f71c0,cfff40
34f71c4,7f40
34f71c8,7f40
34f71cc,7f40
34f71d0,7f40
34f71d4,7f30
34f71d8,75009e00
34f71dc,8d64dc00
34f71e0,2beec500
34f71f8,5f6009e7
34f71fc,5f609e70
34f7200,5f69e700
34f7204,5fbe8000
34f7208,5fedb000
34f720c,5f87e800
34f7210,5f60ae40
34f7214,5f601dc0
34f7218,5f6006ea
34f7230,cc00000
34f7234,cc00000
34f7238,cc00000
34f723c,cc00000
34f7240,cc00000
34f7244,cc00000
34f7248,cc00000
34f724c,cc00000
34f7250,cfffff7
34f7268,afa00cf8
34f726c,aed02ee8
34f7270,add59be8
34f7274,adaac8e8
34f7278,ad5de1e8
34f727c,ad0db0e8
34f7280,ad0000e8
34f7284,ad0000e8
34f7288,ad0000e8
34f72a0,5fc008e0
34f72a4,5fe608e0
34f72a8,5fcb08e0
34f72ac,5f7e48e0
34f72b0,5f5ca8e0
34f72b4,5f57e8e0
34f72b8,5f50dce0
34f72bc,5f509ee0
34f72c0,5f502ee0
34f72d8,4ceeb20
34f72dc,cd56ea0
34f72e0,3e800ae0
34f72e4,7f5008f2
34f72e8,7f4008f4
34f72ec,7f5008f2
34f72f0,3e800ae0
34f72f4,cd56eb0
34f72f8,4ceeb20
34f7310,dffed60
34f7314,db05ce2
34f7318,db006f6
34f731c,db006f6
34f7320,db05ce2
34f7324,dffed60
34f7328,db00000
34f732c,db00000
34f7330,db00000
34f7348,4ceeb20
34f734c,cd56ea0
34f7350,3e800ae0
34f7354,7f5008f2
34f7358,7f4008f4
34f735c,7f5008f1
34f7360,3e800ad0
34f7364,cd56ea0
34f7368,4cefc20
34f736c,ae50
34f7370,c80
34f7380,5ffeeb20
34f7384,5f717eb0
34f7388,5f700cd0
34f738c,5f716ea0
34f7390,5fffea00
34f7394,5f72ae40
34f7398,5f700db0
34f739c,5f7008e5
34f73a0,5f7000db
34f73b8,6ceeb30
34f73bc,dc45a90
34f73c0,4f600000
34f73c4,ec60000
34f73c8,5ceeb40
34f73cc,6cc0
34f73d0,8e0
34f73d4,c735cd0
34f73d8,8deec50
34f73f0,cffffffb
34f73f4,db000
34f73f8,db000
34f73fc,db000
34f7400,db000
34f7404,db000
34f7408,db000
34f740c,db000
34f7410,db000
34f7428,4f7009e0
34f742c,4f7009e0
34f7430,4f7009e0
34f7434,4f7009e0
34f7438,4f7009e0
34f743c,3f7009e0
34f7440,2e700ad0
34f7444,dc45dc0
34f7448,5ceec40
34f7460,ad0003e8
34f7464,6f5008e3
34f7468,e900bc0
34f746c,bc00d90
34f7470,8e15e40
34f7474,2e7ad00
34f7478,cbca00
34f747c,9de600
34f7480,3ed000
34f7498,e80000ad
34f749c,da0000cb
34f74a0,cb0000da
34f74a4,ac0ec0e8
34f74a8,8d6de1e5
34f74ac,6e9bd8e0
34f74b0,1ec8acd0
34f74b4,de37ec0
34f74b8,cd00ea0
34f74d0,6e7007e7
34f74d4,ad21db0
34f74d8,2daad20
34f74dc,7ee700
34f74e0,3ee200
34f74e4,bdda00
34f74e8,7e67e60
34f74ec,3ea00bd0
34f74f0,bd2004e9
34f7508,ae2005e8
34f750c,2da00cc0
34f7510,7e57e50
34f7514,ccda00
34f7518,4ed200
34f751c,db000
34f7520,db000
34f7524,db000
34f7528,db000
34f7540,efffff8
34f7544,bd3
34f7548,7e70
34f754c,3ea00
34f7550,bd100
34f7554,8e5000
34f7558,4e90000
34f755c,cc00000
34f7560,1ffffffa
34f7570,4ffc00
34f7574,4f5000
34f7578,4f5000
34f757c,4f5000
34f7580,4f5000
34f7584,4f5000
34f7588,4f5000
34f758c,4f5000
34f7590,4f5000
34f7594,4f5000
34f7598,4f5000
34f759c,4ffc00
34f75b0,6e500000
34f75b4,cb00000
34f75b8,7e30000
34f75bc,da0000
34f75c0,9e2000
34f75c4,1e9000
34f75c8,ad000
34f75cc,3e800
34f75d0,bc00
34f75d4,4e60
34f75d8,bc0
34f75e0,dfe000
34f75e4,8e000
34f75e8,8e000
34f75ec,8e000
34f75f0,8e000
34f75f4,8e000
34f75f8,8e000
34f75fc,8e000
34f7600,8e000
34f7604,8e000
34f7608,8e000
34f760c,dfe000
34f7620,5ed200
34f7624,dcdb00
34f7628,ad25e80
34f762c,7e5007e5
34f7684,fffffffd
34f768c,2ca0000
34f7690,2c9000
34f76d0,5ceeb10
34f76d4,b936da0
34f76d8,bc0
34f76dc,8deffc0
34f76e0,3e930bd0
34f76e4,4f827ed0
34f76e8,aeedbd0
34f76f8,d900000
34f76fc,d900000
34f7700,d900000
34f7704,d900000
34f7708,dbdec40
34f770c,de65dc0
34f7710,db008e0
34f7714,da007f2
34f7718,db008e0
34f771c,de64db0
34f7720,dbdec40
34f7740,8ded70
34f7744,7e936a0
34f7748,cc00000
34f774c,db00000
34f7750,cc00000
34f7754,7e936a0
34f7758,8ded70
34f7768,bc0
34f776c,bc0
34f7770,bc0
34f7774,bc0
34f7778,5dedcc0
34f777c,dc48ec0
34f7780,5f600cc0
34f7784,7f300bc0
34f7788,5f600cc0
34f778c,dc48ec0
34f7790,5dedcc0
34f77b0,3beec30
34f77b4,cd54cc0
34f77b8,4f6007e0
34f77bc,6ffffff3
34f77c0,4f500000
34f77c4,cc538c0
34f77c8,3beec60
34f77d8,5ded0
34f77dc,cb200
34f77e0,d9000
34f77e4,e8000
34f77e8,dffffd0
34f77ec,e8000
34f77f0,e8000
34f77f4,e8000
34f77f8,e8000
34f77fc,e8000
34f7800,e8000
34f7820,5dedcc0
34f7824,dc48ec0
34f7828,5f600cc0
34f782c,7f300bc0
34f7830,5f600cc0
34f7834,dc48ec0
34f7838,5dedcb0
34f783c,ca0
34f7840,9947e60
34f7844,4cee900
34f7848,da00000
34f784c,da00000
34f7850,da00000
34f7854,da00000
34f7858,dbded40
34f785c,de65da0
34f7860,db00bc0
34f7864,da00bc0
34f7868,da00bc0
34f786c,da00bc0
34f7870,da00bc0
34f7880,bc000
34f7890,9ffc000
34f7894,bc000
34f7898,bc000
34f789c,bc000
34f78a0,bc000
34f78a4,bc000
34f78a8,effffe0
34f78b8,7e000
34f78c8,7ffe000
34f78cc,7e000
34f78d0,7e000
34f78d4,7e000
34f78d8,7e000
34f78dc,7e000
34f78e0,7e000
34f78e4,7e000
34f78e8,1bd000
34f78ec,dfe7000
34f78f0,bc00000
34f78f4,bc00000
34f78f8,bc00000
34f78fc,bc00000
34f7900,bc03dc2
34f7904,bc3db00
34f7908,bddc000
34f790c,bfce500
34f7910,bd0cd10
34f7914,bc03db0
34f7918,bc007e8
34f7928,eff4000
34f792c,5f4000
34f7930,5f4000
34f7934,5f4000
34f7938,5f4000
34f793c,5f4000
34f7940,5f4000
34f7944,5f4000
34f7948,4f5000
34f794c,ea000
34f7950,8efb0
34f7970,8dddaec0
34f7974,8e4dc5e4
34f7978,8d0cb0e6
34f797c,8d0ba0e7
34f7980,8d0ba0e7
34f7984,8d0ba0e7
34f7988,8d0ba0e7
34f79a8,dbded40
34f79ac,de65da0
34f79b0,db00bc0
34f79b4,da00bc0
34f79b8,da00bc0
34f79bc,da00bc0
34f79c0,da00bc0
34f79e0,4ceeb20
34f79e4,cd56da0
34f79e8,1e700ad0
34f79ec,5f6008e0
34f79f0,1e700ad0
34f79f4,cd46db0
34f79f8,4ceeb20
34f7a18,dbdec30
34f7a1c,de65db0
34f7a20,db009e0
34f7a24,da007e0
34f7a28,db008e0
34f7a2c,de65db0
34f7a30,dbeec40
34f7a34,d900000
34f7a38,d900000
34f7a3c,d900000
34f7a50,4cedcc0
34f7a54,cc47ec0
34f7a58,1e700cc0
34f7a5c,5f600bc0
34f7a60,2e700cc0
34f7a64,cc47ec0
34f7a68,5cedbc0
34f7a6c,ac0
34f7a70,ac0
34f7a74,ac0
34f7a88,ccdef9
34f7a8c,ce8300
34f7a90,cb0000
34f7a94,ca0000
34f7a98,ca0000
34f7a9c,ca0000
34f7aa0,ca0000
34f7ac0,4ceea10
34f7ac4,bd45b60
34f7ac8,bd40000
34f7acc,3bddb20
34f7ad0,4da0
34f7ad4,b945ea0
34f7ad8,5ceeb20
34f7af0,8e0000
34f7af4,8e0000
34f7af8,6fffffb0
34f7afc,8e0000
34f7b00,8e0000
34f7b04,8e0000
34f7b08,8e0000
34f7b0c,6e7000
34f7b10,befb0
34f7b30,da00bc0
34f7b34,da00bc0
34f7b38,da00bc0
34f7b3c,da00bc0
34f7b40,da00bc0
34f7b44,bd47ec0
34f7b48,5dedbc0
34f7b68,6e3007e3
34f7b6c,d900bc0
34f7b70,ad01e80
34f7b74,5e48e20
34f7b78,dacb00
34f7b7c,9de700
34f7b80,3ee000
34f7ba0,e80000ac
34f7ba4,ca0000ca
34f7ba8,ac0db0e7
34f7bac,6e3dd5e2
34f7bb0,eabcad0
34f7bb4,ce79eb0
34f7bb8,ae15f80
34f7bd8,3da00bc0
34f7bdc,6e69e40
34f7be0,9ee700
34f7be4,2ed000
34f7be8,ccda00
34f7bec,9e46e70
34f7bf0,6e7009e4
34f7c10,6e5005e5
34f7c14,da00bd0
34f7c18,9e00e90
34f7c1c,3e78e30
34f7c20,cccc00
34f7c24,7ee700
34f7c28,de000
34f7c2c,da000
34f7c30,8e5000
34f7c34,dea0000
34f7c48,bffffc0
34f7c4c,5e70
34f7c50,3d900
34f7c54,cb000
34f7c58,bd2000
34f7c5c,9e40000
34f7c60,dffffc0
34f7c70,6dea0
34f7c74,bd300
34f7c78,cb000
34f7c7c,cb000
34f7c80,5ea000
34f7c84,bfd2000
34f7c88,7e9000
34f7c8c,db000
34f7c90,cb000
34f7c94,cb000
34f7c98,bd400
34f7c9c,5dea0
34f7ca8,ca000
34f7cac,ca000
34f7cb0,ca000
34f7cb4,ca000
34f7cb8,ca000
34f7cbc,ca000
34f7cc0,ca000
34f7cc4,ca000
34f7cc8,ca000
34f7ccc,ca000
34f7cd0,ca000
34f7cd4,ca000
34f7cd8,ca000
34f7ce0,bed3000
34f7ce4,4e9000
34f7ce8,da000
34f7cec,ca000
34f7cf0,bc400
34f7cf4,5efa0
34f7cf8,bd500
34f7cfc,cb000
34f7d00,da000
34f7d04,da000
34f7d08,5e8000
34f7d0c,bec2000
34f7d30,5ded83a7
34f7d34,9838dec3
34f7da8,7f024429
34f7dac,3c334133
34f7db0,41334633
34f7db4,44297f02
34f7de4,5409
34f7de8,4dc548ff
34f7dec,41ff43ff
34f7df0,47ff49ff
34f7df4,43ff20c5
34f7df8,c0000
34f7e24,3f75
34f7e28,49ff33ff
34f7e2c,28ff2dff
34f7e30,33ff39ff
34f7e34,3cff00ff
34f7e38,770000
34f7e64,329d
34f7e68,37ff1bff
34f7e6c,21ff28ff
34f7e70,2fff35ff
34f7e74,3cff00ff
34f7e78,9d0000
34f7ea4,329e
34f7ea8,35ff21ff
34f7eac,28ff06ff
34f7eb0,9ff3cff
34f7eb4,42ff00ff
34f7eb8,9e0000
34f7ee4,359e
34f7ee8,39ff27ff
34f7eec,2eff00ff
34f7ef0,2ff42ff
34f7ef4,48ff00ff
34f7ef8,9e0000
34f7f24,3a9e
34f7f28,3eff2eff
34f7f2c,35ff00ff
34f7f30,dff48ff
34f7f34,4dff00ff
34f7f38,9e0000
34f7f64,3e9e
34f7f68,42ff35ff
34f7f6c,3bff1bff
34f7f70,27ff4dff
34f7f74,53ff00ff
34f7f78,9e0000
34f7fa4,439e
34f7fa8,47ff3bff
34f7fac,41ff47ff
34f7fb0,4dff52ff
34f7fb4,58ff00ff
34f7fb8,9e0000
34f7fe4,4d9e
34f7fe8,4dff41ff
34f7fec,47ff4dff
34f7ff0,52ff57ff
34f7ff4,5cff00ff
34f7ff8,9e0000
34f8014,3f04474f
34f8018,3e663e66
34f801c,43664666
34f8020,48664d66
34f8024,57665bc5
34f8028,53ff47ff
34f802c,4dff52ff
34f8030,57ff5cff
34f8034,60ff0eff
34f8038,19c56666
34f803c,66666466
34f8040,61665f66
34f8044,5c665a66
34f8048,504f3f04
34f8050,6605
34f8054,4ec34bff
34f8058,41ff41ff
34f805c,45ff48ff
34f8060,4cff4fff
34f8064,55ff59ff
34f8068,4fff4dff
34f806c,52ff57ff
34f8070,5cff60ff
34f8074,64ff61ff
34f8078,67ff66ff
34f807c,64ff62ff
34f8080,60ff5dff
34f8084,5bff57ff
34f8088,49ff0ec3
34f808c,50000
34f8090,3958
34f8094,44ff31ff
34f8098,20ff25ff
34f809c,2bff31ff
34f80a0,38ff3eff
34f80a4,44ff49ff
34f80a8,4dff52ff
34f80ac,57ff5cff
34f80b0,60ff64ff
34f80b4,68ff67ff
34f80b8,64ff60ff
34f80bc,5cff58ff
34f80c0,53ff4eff
34f80c4,48ff43ff
34f80c8,32ff00ff
34f80cc,580000
34f80d0,2f71
34f80d4,36ff1dff
34f80d8,1fff26ff
34f80dc,2dff34ff
34f80e0,3aff41ff
34f80e4,47ff4cff
34f80e8,52ff57ff
34f80ec,5cff60ff
34f80f0,64ff68ff
34f80f4,67ff64ff
34f80f8,60ff5bff
34f80fc,57ff51ff
34f8100,4cff46ff
34f8104,40ff3aff
34f8108,27ff00ff
34f810c,710000
34f8110,2f71
34f8114,36ff21ff
34f8118,16ff00ff
34f811c,ff00ff
34f8120,2cff47ff
34f8124,4cff52ff
34f8128,57ff5cff
34f812c,60ff64ff
34f8130,67ff67ff
34f8134,64ff60ff
34f8138,5bff57ff
34f813c,52ff0dff
34f8140,ff00ff
34f8144,aff33ff
34f8148,21ff00ff
34f814c,710000
34f8150,3371
34f8154,3aff28ff
34f8158,22ff0fff
34f815c,13ff19ff
34f8160,39ff4cff
34f8164,52ff57ff
34f8168,5bff60ff
34f816c,64ff67ff
34f8170,67ff64ff
34f8174,60ff5cff
34f8178,57ff52ff
34f817c,4cff1dff
34f8180,12ff14ff
34f8184,19ff2dff
34f8188,1bff00ff
34f818c,710000
34f8190,3871
34f8194,3dff2fff
34f8198,33ff3aff
34f819c,40ff46ff
34f81a0,4cff51ff
34f81a4,57ff5bff
34f81a8,60ff64ff
34f81ac,67ff68ff
34f81b0,64ff60ff
34f81b4,5cff57ff
34f81b8,52ff4cff
34f81bc,47ff41ff
34f81c0,3aff34ff
34f81c4,2dff26ff
34f81c8,12ff00ff
34f81cc,710000
34f81d0,3569
34f81d4,37ff33ff
34f81d8,3aff40ff
34f81dc,46ff4cff
34f81e0,51ff57ff
34f81e4,5bff60ff
34f81e8,64ff67ff
34f81ec,68ff64ff
34f81f0,60ff5cff
34f81f4,57ff52ff
34f81f8,4dff47ff
34f81fc,41ff3aff
34f8200,34ff2dff
34f8204,26ff1fff
34f8208,6ff00ff
34f820c,690000
34f8210,1e21
34f8214,2f600ff
34f8218,ff00ff
34f821c,ff00ff
34f8220,ff00ff
34f8224,2ff1eff
34f8228,60ff68ff
34f822c,64ff60ff
34f8230,5cff57ff
34f8234,52ff2cff
34f8238,6ff00ff
34f823c,ff00ff
34f8240,ff00ff
34f8244,ff00ff
34f8248,ff00f6
34f824c,210000
34f8254,3b00ae
34f8258,cc00cc
34f825c,cc00cc
34f8260,cc00cc
34f8264,cc03ec
34f8268,62ff64ff
34f826c,60ff5cff
34f8270,57ff52ff
34f8274,4dff00ff
34f8278,ec00cc
34f827c,cc00cc
34f8280,cc00cc
34f8284,cc00cc
34f8288,ae003b
34f82a4,5f9e
34f82a8,65ff60ff
34f82ac,5cff57ff
34f82b0,52ff4dff
34f82b4,47ff00ff
34f82b8,9e0000
34f82e4,659e
34f82e8,63ff5cff
34f82ec,57ff52ff
34f82f0,4dff47ff
34f82f4,41ff00ff
34f82f8,9e0000
34f8324,649e
34f8328,61ff58ff
34f832c,53ff35ff
34f8330,31ff41ff
34f8334,3bff00ff
34f8338,9e0000
34f8364,609e
34f8368,5eff53ff
34f836c,4dff00ff
34f8370,ff3bff
34f8374,35ff00ff
34f8378,9e0000
34f83a4,5d9e
34f83a8,5bff4dff
34f83ac,48ff00ff
34f83b0,6ff35ff
34f83b4,2eff00ff
34f83b8,9e0000
34f83e4,5a9e
34f83e8,57ff48ff
34f83ec,42ff03ff
34f83f0,cff2eff
34f83f4,28ff00ff
34f83f8,9e0000
34f8424,559e
34f8428,53ff42ff
34f842c,3cff2dff
34f8430,28ff28ff
34f8434,1fff00ff
34f8438,9e0000
34f8464,4b91
34f8468,44ff33ff
34f846c,35ff2fff
34f8470,28ff1fff
34f8474,7ff00ff
34f8478,900000
34f84a4,1229
34f84a8,f700ff
34f84ac,ff00ff
34f84b0,ff00ff
34f84b4,ff00f8
34f84b8,2e0000
34f84e8,30008c
34f84ec,990099
34f84f0,990099
34f84f4,8c0030
34f8550,f0f0f0f0
34f8554,f0f0f0f0
34f8558,f0f0f0f0
34f855c,f0f0f0f0
34f8560,f0f0f0f0
34f8564,f0f0f0f0
34f8568,dff0f0f0
34f856c,f0f0f0f0
34f8570,f0f0f0f0
34f8574,f0f0f0df
34f8578,dff0f0f0
34f857c,f0f0f0f0
34f8580,f0f0f0f0
34f8584,f0f0f0df
34f8588,dfcff0f0
34f858c,f0f0f0f0
34f8590,f0f0f0f0
34f8594,f0f0cfcf
34f8598,cfcff0f0
34f859c,f0f0f0f0
34f85a0,f0f0f0f0
34f85a4,f0f0cfcf
34f85a8,cfcfcff0
34f85ac,f0f0f0f0
34f85b0,f0f0f0f0
34f85b4,f0cfcfcf
34f85b8,cfcfcff0
34f85bc,f0f0f0f0
34f85c0,f0f0f0f0
34f85c4,f0cfcfcf
34f85c8,cfcfcfcf
34f85cc,f0f0f0f0
34f85d0,f0f0f0f0
34f85d4,cfcfcfcf
34f85d8,cfbfbfbf
34f85dc,f0f0f0f0
34f85e0,f0f0f0f0
34f85e4,bfbfbfbf
34f85e8,bfbfbfbf
34f85ec,f0f0f0f0
34f85f0,f0f0f0bf
34f85f4,bfbfbfbf
34f85f8,bfbfbfbf
34f85fc,bff0f0f0
34f8600,f0f0f0bf
34f8604,bfbff0f0
34f8608,f0f0f0f0
34f860c,f0f0f0f0
34f8610,f0f0f0f0
34f8614,f0f0f0f0
34f8618,f0f0f0f0
