10,107372fa
349b784,5f6009e0
349b788,5f600cd0
349b78c,5f65ae80
349b790,5ffed800
349b7a8,dffffe0
349b7ac,db00000
349b7b0,db00000
349b7b4,db00000
349b7b8,dffffc0
349b7bc,db00000
349b7c0,db00000
349b7c4,db00000
349b7c8,dfffff0
349b7e0,bfffff4
349b7e4,bd00000
349b7e8,bd00000
349b7ec,bd00000
349b7f0,bffffc0
349b7f4,bd00000
349b7f8,bd00000
349b7fc,bd00000
349b800,bd00000
349b818,1aeed60
349b81c,be738a0
349b820,4e900000
349b824,8f400000
349b828,9f10bff2
349b82c,7f4007f2
349b830,4e9007f2
349b834,be739f2
349b838,1beed90
349b850,5f6009e0
349b854,5f6009e0
349b858,5f6009e0
349b85c,5f6009e0
349b860,5fffffe0
349b864,5f6009e0
349b868,5f6009e0
349b86c,5f6009e0
349b870,5f6009e0
349b888,dffffb0
349b88c,db000
349b890,db000
349b894,db000
349b898,db000
349b89c,db000
349b8a0,db000
349b8a4,db000
349b8a8,dffffb0
349b8c0,cfff40
349b8c4,7f40
349b8c8,7f40
349b8cc,7f40
349b8d0,7f40
349b8d4,7f30
349b8d8,75009e00
349b8dc,8d64dc00
349b8e0,2beec500
349b8f8,5f6009e7
349b8fc,5f609e70
349b900,5f69e700
349b904,5fbe8000
349b908,5fedb000
349b90c,5f87e800
349b910,5f60ae40
349b914,5f601dc0
349b918,5f6006ea
349b930,cc00000
349b934,cc00000
349b938,cc00000
349b93c,cc00000
349b940,cc00000
349b944,cc00000
349b948,cc00000
349b94c,cc00000
349b950,cfffff7
349b968,afa00cf8
349b96c,aed02ee8
349b970,add59be8
349b974,adaac8e8
349b978,ad5de1e8
349b97c,ad0db0e8
349b980,ad0000e8
349b984,ad0000e8
349b988,ad0000e8
349b9a0,5fc008e0
349b9a4,5fe608e0
349b9a8,5fcb08e0
349b9ac,5f7e48e0
349b9b0,5f5ca8e0
349b9b4,5f57e8e0
349b9b8,5f50dce0
349b9bc,5f509ee0
349b9c0,5f502ee0
349b9d8,4ceeb20
349b9dc,cd56ea0
349b9e0,3e800ae0
349b9e4,7f5008f2
349b9e8,7f4008f4
349b9ec,7f5008f2
349b9f0,3e800ae0
349b9f4,cd56eb0
349b9f8,4ceeb20
349ba10,dffed60
349ba14,db05ce2
349ba18,db006f6
349ba1c,db006f6
349ba20,db05ce2
349ba24,dffed60
349ba28,db00000
349ba2c,db00000
349ba30,db00000
349ba48,4ceeb20
349ba4c,cd56ea0
349ba50,3e800ae0
349ba54,7f5008f2
349ba58,7f4008f4
349ba5c,7f5008f1
349ba60,3e800ad0
349ba64,cd56ea0
349ba68,4cefc20
349ba6c,ae50
349ba70,c80
349ba80,5ffeeb20
349ba84,5f717eb0
349ba88,5f700cd0
349ba8c,5f716ea0
349ba90,5fffea00
349ba94,5f72ae40
349ba98,5f700db0
349ba9c,5f7008e5
349baa0,5f7000db
349bab8,6ceeb30
349babc,dc45a90
349bac0,4f600000
349bac4,ec60000
349bac8,5ceeb40
349bacc,6cc0
349bad0,8e0
349bad4,c735cd0
349bad8,8deec50
349baf0,cffffffb
349baf4,db000
349baf8,db000
349bafc,db000
349bb00,db000
349bb04,db000
349bb08,db000
349bb0c,db000
349bb10,db000
349bb28,4f7009e0
349bb2c,4f7009e0
349bb30,4f7009e0
349bb34,4f7009e0
349bb38,4f7009e0
349bb3c,3f7009e0
349bb40,2e700ad0
349bb44,dc45dc0
349bb48,5ceec40
349bb60,ad0003e8
349bb64,6f5008e3
349bb68,e900bc0
349bb6c,bc00d90
349bb70,8e15e40
349bb74,2e7ad00
349bb78,cbca00
349bb7c,9de600
349bb80,3ed000
349bb98,e80000ad
349bb9c,da0000cb
349bba0,cb0000da
349bba4,ac0ec0e8
349bba8,8d6de1e5
349bbac,6e9bd8e0
349bbb0,1ec8acd0
349bbb4,de37ec0
349bbb8,cd00ea0
349bbd0,6e7007e7
349bbd4,ad21db0
349bbd8,2daad20
349bbdc,7ee700
349bbe0,3ee200
349bbe4,bdda00
349bbe8,7e67e60
349bbec,3ea00bd0
349bbf0,bd2004e9
349bc08,ae2005e8
349bc0c,2da00cc0
349bc10,7e57e50
349bc14,ccda00
349bc18,4ed200
349bc1c,db000
349bc20,db000
349bc24,db000
349bc28,db000
349bc40,efffff8
349bc44,bd3
349bc48,7e70
349bc4c,3ea00
349bc50,bd100
349bc54,8e5000
349bc58,4e90000
349bc5c,cc00000
349bc60,1ffffffa
349bc70,4ffc00
349bc74,4f5000
349bc78,4f5000
349bc7c,4f5000
349bc80,4f5000
349bc84,4f5000
349bc88,4f5000
349bc8c,4f5000
349bc90,4f5000
349bc94,4f5000
349bc98,4f5000
349bc9c,4ffc00
349bcb0,6e500000
349bcb4,cb00000
349bcb8,7e30000
349bcbc,da0000
349bcc0,9e2000
349bcc4,1e9000
349bcc8,ad000
349bccc,3e800
349bcd0,bc00
349bcd4,4e60
349bcd8,bc0
349bce0,dfe000
349bce4,8e000
349bce8,8e000
349bcec,8e000
349bcf0,8e000
349bcf4,8e000
349bcf8,8e000
349bcfc,8e000
349bd00,8e000
349bd04,8e000
349bd08,8e000
349bd0c,dfe000
349bd20,5ed200
349bd24,dcdb00
349bd28,ad25e80
349bd2c,7e5007e5
349bd84,fffffffd
349bd8c,2ca0000
349bd90,2c9000
349bdd0,5ceeb10
349bdd4,b936da0
349bdd8,bc0
349bddc,8deffc0
349bde0,3e930bd0
349bde4,4f827ed0
349bde8,aeedbd0
349bdf8,d900000
349bdfc,d900000
349be00,d900000
349be04,d900000
349be08,dbdec40
349be0c,de65dc0
349be10,db008e0
349be14,da007f2
349be18,db008e0
349be1c,de64db0
349be20,dbdec40
349be40,8ded70
349be44,7e936a0
349be48,cc00000
349be4c,db00000
349be50,cc00000
349be54,7e936a0
349be58,8ded70
349be68,bc0
349be6c,bc0
349be70,bc0
349be74,bc0
349be78,5dedcc0
349be7c,dc48ec0
349be80,5f600cc0
349be84,7f300bc0
349be88,5f600cc0
349be8c,dc48ec0
349be90,5dedcc0
349beb0,3beec30
349beb4,cd54cc0
349beb8,4f6007e0
349bebc,6ffffff3
349bec0,4f500000
349bec4,cc538c0
349bec8,3beec60
349bed8,5ded0
349bedc,cb200
349bee0,d9000
349bee4,e8000
349bee8,dffffd0
349beec,e8000
349bef0,e8000
349bef4,e8000
349bef8,e8000
349befc,e8000
349bf00,e8000
349bf20,5dedcc0
349bf24,dc48ec0
349bf28,5f600cc0
349bf2c,7f300bc0
349bf30,5f600cc0
349bf34,dc48ec0
349bf38,5dedcb0
349bf3c,ca0
349bf40,9947e60
349bf44,4cee900
349bf48,da00000
349bf4c,da00000
349bf50,da00000
349bf54,da00000
349bf58,dbded40
349bf5c,de65da0
349bf60,db00bc0
349bf64,da00bc0
349bf68,da00bc0
349bf6c,da00bc0
349bf70,da00bc0
349bf80,bc000
349bf90,9ffc000
349bf94,bc000
349bf98,bc000
349bf9c,bc000
349bfa0,bc000
349bfa4,bc000
349bfa8,effffe0
349bfb8,7e000
349bfc8,7ffe000
349bfcc,7e000
349bfd0,7e000
349bfd4,7e000
349bfd8,7e000
349bfdc,7e000
349bfe0,7e000
349bfe4,7e000
349bfe8,1bd000
349bfec,dfe7000
349bff0,bc00000
349bff4,bc00000
349bff8,bc00000
349bffc,bc00000
349c000,bc03dc2
349c004,bc3db00
349c008,bddc000
349c00c,bfce500
349c010,bd0cd10
349c014,bc03db0
349c018,bc007e8
349c028,eff4000
349c02c,5f4000
349c030,5f4000
349c034,5f4000
349c038,5f4000
349c03c,5f4000
349c040,5f4000
349c044,5f4000
349c048,4f5000
349c04c,ea000
349c050,8efb0
349c070,8dddaec0
349c074,8e4dc5e4
349c078,8d0cb0e6
349c07c,8d0ba0e7
349c080,8d0ba0e7
349c084,8d0ba0e7
349c088,8d0ba0e7
349c0a8,dbded40
349c0ac,de65da0
349c0b0,db00bc0
349c0b4,da00bc0
349c0b8,da00bc0
349c0bc,da00bc0
349c0c0,da00bc0
349c0e0,4ceeb20
349c0e4,cd56da0
349c0e8,1e700ad0
349c0ec,5f6008e0
349c0f0,1e700ad0
349c0f4,cd46db0
349c0f8,4ceeb20
349c118,dbdec30
349c11c,de65db0
349c120,db009e0
349c124,da007e0
349c128,db008e0
349c12c,de65db0
349c130,dbeec40
349c134,d900000
349c138,d900000
349c13c,d900000
349c150,4cedcc0
349c154,cc47ec0
349c158,1e700cc0
349c15c,5f600bc0
349c160,2e700cc0
349c164,cc47ec0
349c168,5cedbc0
349c16c,ac0
349c170,ac0
349c174,ac0
349c188,ccdef9
349c18c,ce8300
349c190,cb0000
349c194,ca0000
349c198,ca0000
349c19c,ca0000
349c1a0,ca0000
349c1c0,4ceea10
349c1c4,bd45b60
349c1c8,bd40000
349c1cc,3bddb20
349c1d0,4da0
349c1d4,b945ea0
349c1d8,5ceeb20
349c1f0,8e0000
349c1f4,8e0000
349c1f8,6fffffb0
349c1fc,8e0000
349c200,8e0000
349c204,8e0000
349c208,8e0000
349c20c,6e7000
349c210,befb0
349c230,da00bc0
349c234,da00bc0
349c238,da00bc0
349c23c,da00bc0
349c240,da00bc0
349c244,bd47ec0
349c248,5dedbc0
349c268,6e3007e3
349c26c,d900bc0
349c270,ad01e80
349c274,5e48e20
349c278,dacb00
349c27c,9de700
349c280,3ee000
349c2a0,e80000ac
349c2a4,ca0000ca
349c2a8,ac0db0e7
349c2ac,6e3dd5e2
349c2b0,eabcad0
349c2b4,ce79eb0
349c2b8,ae15f80
349c2d8,3da00bc0
349c2dc,6e69e40
349c2e0,9ee700
349c2e4,2ed000
349c2e8,ccda00
349c2ec,9e46e70
349c2f0,6e7009e4
349c310,6e5005e5
349c314,da00bd0
349c318,9e00e90
349c31c,3e78e30
349c320,cccc00
349c324,7ee700
349c328,de000
349c32c,da000
349c330,8e5000
349c334,dea0000
349c348,bffffc0
349c34c,5e70
349c350,3d900
349c354,cb000
349c358,bd2000
349c35c,9e40000
349c360,dffffc0
349c370,6dea0
349c374,bd300
349c378,cb000
349c37c,cb000
349c380,5ea000
349c384,bfd2000
349c388,7e9000
349c38c,db000
349c390,cb000
349c394,cb000
349c398,bd400
349c39c,5dea0
349c3a8,ca000
349c3ac,ca000
349c3b0,ca000
349c3b4,ca000
349c3b8,ca000
349c3bc,ca000
349c3c0,ca000
349c3c4,ca000
349c3c8,ca000
349c3cc,ca000
349c3d0,ca000
349c3d4,ca000
349c3d8,ca000
349c3e0,bed3000
349c3e4,4e9000
349c3e8,da000
349c3ec,ca000
349c3f0,bc400
349c3f4,5efa0
349c3f8,bd500
349c3fc,cb000
349c400,da000
349c404,da000
349c408,5e8000
349c40c,bec2000
349c430,5ded83a7
349c434,9838dec3
349c4a8,7f024429
349c4ac,3c334133
349c4b0,41334633
349c4b4,44297f02
349c4e4,5409
349c4e8,4dc548ff
349c4ec,41ff43ff
349c4f0,47ff49ff
349c4f4,43ff20c5
349c4f8,c0000
349c524,3f75
349c528,49ff33ff
349c52c,28ff2dff
349c530,33ff39ff
349c534,3cff00ff
349c538,770000
349c564,329d
349c568,37ff1bff
349c56c,21ff28ff
349c570,2fff35ff
349c574,3cff00ff
349c578,9d0000
349c5a4,329e
349c5a8,35ff21ff
349c5ac,28ff06ff
349c5b0,9ff3cff
349c5b4,42ff00ff
349c5b8,9e0000
349c5e4,359e
349c5e8,39ff27ff
349c5ec,2eff00ff
349c5f0,2ff42ff
349c5f4,48ff00ff
349c5f8,9e0000
349c624,3a9e
349c628,3eff2eff
349c62c,35ff00ff
349c630,dff48ff
349c634,4dff00ff
349c638,9e0000
349c664,3e9e
349c668,42ff35ff
349c66c,3bff1bff
349c670,27ff4dff
349c674,53ff00ff
349c678,9e0000
349c6a4,439e
349c6a8,47ff3bff
349c6ac,41ff47ff
349c6b0,4dff52ff
349c6b4,58ff00ff
349c6b8,9e0000
349c6e4,4d9e
349c6e8,4dff41ff
349c6ec,47ff4dff
349c6f0,52ff57ff
349c6f4,5cff00ff
349c6f8,9e0000
349c714,3f04474f
349c718,3e663e66
349c71c,43664666
349c720,48664d66
349c724,57665bc5
349c728,53ff47ff
349c72c,4dff52ff
349c730,57ff5cff
349c734,60ff0eff
349c738,19c56666
349c73c,66666466
349c740,61665f66
349c744,5c665a66
349c748,504f3f04
349c750,6605
349c754,4ec34bff
349c758,41ff41ff
349c75c,45ff48ff
349c760,4cff4fff
349c764,55ff59ff
349c768,4fff4dff
349c76c,52ff57ff
349c770,5cff60ff
349c774,64ff61ff
349c778,67ff66ff
349c77c,64ff62ff
349c780,60ff5dff
349c784,5bff57ff
349c788,49ff0ec3
349c78c,50000
349c790,3958
349c794,44ff31ff
349c798,20ff25ff
349c79c,2bff31ff
349c7a0,38ff3eff
349c7a4,44ff49ff
349c7a8,4dff52ff
349c7ac,57ff5cff
349c7b0,60ff64ff
349c7b4,68ff67ff
349c7b8,64ff60ff
349c7bc,5cff58ff
349c7c0,53ff4eff
349c7c4,48ff43ff
349c7c8,32ff00ff
349c7cc,580000
349c7d0,2f71
349c7d4,36ff1dff
349c7d8,1fff26ff
349c7dc,2dff34ff
349c7e0,3aff41ff
349c7e4,47ff4cff
349c7e8,52ff57ff
349c7ec,5cff60ff
349c7f0,64ff68ff
349c7f4,67ff64ff
349c7f8,60ff5bff
349c7fc,57ff51ff
349c800,4cff46ff
349c804,40ff3aff
349c808,27ff00ff
349c80c,710000
349c810,2f71
349c814,36ff21ff
349c818,16ff00ff
349c81c,ff00ff
349c820,2cff47ff
349c824,4cff52ff
349c828,57ff5cff
349c82c,60ff64ff
349c830,67ff67ff
349c834,64ff60ff
349c838,5bff57ff
349c83c,52ff0dff
349c840,ff00ff
349c844,aff33ff
349c848,21ff00ff
349c84c,710000
349c850,3371
349c854,3aff28ff
349c858,22ff0fff
349c85c,13ff19ff
349c860,39ff4cff
349c864,52ff57ff
349c868,5bff60ff
349c86c,64ff67ff
349c870,67ff64ff
349c874,60ff5cff
349c878,57ff52ff
349c87c,4cff1dff
349c880,12ff14ff
349c884,19ff2dff
349c888,1bff00ff
349c88c,710000
349c890,3871
349c894,3dff2fff
349c898,33ff3aff
349c89c,40ff46ff
349c8a0,4cff51ff
349c8a4,57ff5bff
349c8a8,60ff64ff
349c8ac,67ff68ff
349c8b0,64ff60ff
349c8b4,5cff57ff
349c8b8,52ff4cff
349c8bc,47ff41ff
349c8c0,3aff34ff
349c8c4,2dff26ff
349c8c8,12ff00ff
349c8cc,710000
349c8d0,3569
349c8d4,37ff33ff
349c8d8,3aff40ff
349c8dc,46ff4cff
349c8e0,51ff57ff
349c8e4,5bff60ff
349c8e8,64ff67ff
349c8ec,68ff64ff
349c8f0,60ff5cff
349c8f4,57ff52ff
349c8f8,4dff47ff
349c8fc,41ff3aff
349c900,34ff2dff
349c904,26ff1fff
349c908,6ff00ff
349c90c,690000
349c910,1e21
349c914,2f600ff
349c918,ff00ff
349c91c,ff00ff
349c920,ff00ff
349c924,2ff1eff
349c928,60ff68ff
349c92c,64ff60ff
349c930,5cff57ff
349c934,52ff2cff
349c938,6ff00ff
349c93c,ff00ff
349c940,ff00ff
349c944,ff00ff
349c948,ff00f6
349c94c,210000
349c954,3b00ae
349c958,cc00cc
349c95c,cc00cc
349c960,cc00cc
349c964,cc03ec
349c968,62ff64ff
349c96c,60ff5cff
349c970,57ff52ff
349c974,4dff00ff
349c978,ec00cc
349c97c,cc00cc
349c980,cc00cc
349c984,cc00cc
349c988,ae003b
349c9a4,5f9e
349c9a8,65ff60ff
349c9ac,5cff57ff
349c9b0,52ff4dff
349c9b4,47ff00ff
349c9b8,9e0000
349c9e4,659e
349c9e8,63ff5cff
349c9ec,57ff52ff
349c9f0,4dff47ff
349c9f4,41ff00ff
349c9f8,9e0000
349ca24,649e
349ca28,61ff58ff
349ca2c,53ff35ff
349ca30,31ff41ff
349ca34,3bff00ff
349ca38,9e0000
349ca64,609e
349ca68,5eff53ff
349ca6c,4dff00ff
349ca70,ff3bff
349ca74,35ff00ff
349ca78,9e0000
349caa4,5d9e
349caa8,5bff4dff
349caac,48ff00ff
349cab0,6ff35ff
349cab4,2eff00ff
349cab8,9e0000
349cae4,5a9e
349cae8,57ff48ff
349caec,42ff03ff
349caf0,cff2eff
349caf4,28ff00ff
349caf8,9e0000
349cb24,559e
349cb28,53ff42ff
349cb2c,3cff2dff
349cb30,28ff28ff
349cb34,1fff00ff
349cb38,9e0000
349cb64,4b91
349cb68,44ff33ff
349cb6c,35ff2fff
349cb70,28ff1fff
349cb74,7ff00ff
349cb78,900000
349cba4,1229
349cba8,f700ff
349cbac,ff00ff
349cbb0,ff00ff
349cbb4,ff00f8
349cbb8,2e0000
349cbe8,30008c
349cbec,990099
349cbf0,990099
349cbf4,8c0030
349cc50,f0f0f0f0
349cc54,f0f0f0f0
349cc58,f0f0f0f0
349cc5c,f0f0f0f0
349cc60,f0f0f0f0
349cc64,f0f0f0f0
349cc68,dff0f0f0
349cc6c,f0f0f0f0
349cc70,f0f0f0f0
349cc74,f0f0f0df
349cc78,dff0f0f0
349cc7c,f0f0f0f0
349cc80,f0f0f0f0
349cc84,f0f0f0df
349cc88,dfcff0f0
349cc8c,f0f0f0f0
349cc90,f0f0f0f0
349cc94,f0f0cfcf
349cc98,cfcff0f0
349cc9c,f0f0f0f0
349cca0,f0f0f0f0
349cca4,f0f0cfcf
349cca8,cfcfcff0
349ccac,f0f0f0f0
349ccb0,f0f0f0f0
349ccb4,f0cfcfcf
349ccb8,cfcfcff0
349ccbc,f0f0f0f0
349ccc0,f0f0f0f0
349ccc4,f0cfcfcf
349ccc8,cfcfcfcf
349cccc,f0f0f0f0
349ccd0,f0f0f0f0
349ccd4,cfcfcfcf
349ccd8,cfbfbfbf
349ccdc,f0f0f0f0
349cce0,f0f0f0f0
349cce4,bfbfbfbf
349cce8,bfbfbfbf
349ccec,f0f0f0f0
349ccf0,f0f0f0bf
349ccf4,bfbfbfbf
349ccf8,bfbfbfbf
349ccfc,bff0f0f0
349cd00,f0f0f0bf
349cd04,bfbff0f0
349cd08,f0f0f0f0
349cd0c,f0f0f0f0
349cd10,f0f0f0f0
349cd14,f0f0f0f0
349cd18,f0f0f0f0
349cd1c,f0f0f0f0
349cd20,f0f0f0f0
349cd24,f0f0f0f0
349cd28,f0f0f0f0
349cd2c,f0f0f0f0
349cd30,f0f0f0f0
349cd34,f0f0f0f0
349cd38,f0f0f0f0
349cd3c,f0f0f0f0
349cd40,f0f0f0f0
349cd44,f0f0f0f0
349cd48,f0f0f0f0
349cd4c,f0f0f0f0
349cd50,f0f0f0f0
349cd54,f0f0f0f0
349cd58,f0f0f0f0
349cd5c,f0f0f0f0
349cd60,f0f0f0f0
349cd64,f0f0f0cf
349cd68,cff0f0f0
349cd6c,f0f0f0f0
349cd70,f0f0f0f0
349cd74,f0f0f0cf
349cd78,cfcff0f0
349cd7c,f0f0f0f0
349cd80,f0f0f0f0
349cd84,f0f0bfcf
349cd88,cfcff0f0
349cd8c,f0f0f0f0
349cd90,f0f0f0f0
349cd94,f0f0bfcf
349cd98,cfcff0f0
349cd9c,f0f0f0f0
349cda0,f0f0f0f0
349cda4,f0bfcfbf
349cda8,bfbfbff0
349cdac,f0f0f0f0
349cdb0,f0f0f0f0
349cdb4,f0bfbfbf
349cdb8,bfbfbff0
349cdbc,f0f0f0f0
349cdc0,f0f0f0f0
349cdc4,bfbfbfbf
349cdc8,bfbfbfbf
349cdcc,f0f0f0f0
349cdd0,f0f0f0f0
349cdd4,bfbfbfbf
349cdd8,bfbfbfbf
349cddc,f0f0f0f0
349cde0,f0f0f0f0
349cde4,bfbfbfbf
349cde8,bfbfbfaf
349cdec,f0f0f0f0
349cdf0,f0f0f0af
349cdf4,bfbfbfbf
349cdf8,afafaff0
349cdfc,f0f0f0f0
349ce00,f0f0f0bf
349ce04,bfbfaff0
349ce08,f0f0f0f0
349ce0c,f0f0f0f0
349ce10,f0f0f0f0
349ce14,f0f0f0f0
349ce18,f0f0f0f0
349ce1c,f0f0f0f0
349ce20,f0f0f0f0
349ce24,f0f0f0f0
349ce28,f0f0f0f0
349ce2c,f0f0f0f0
349ce30,f0f0f0f0
349ce34,f0f0f0f0
349ce38,f0f0f0f0
349ce3c,f0f0f0f0
349ce40,f0f0f0f0
349ce44,f0f0f0f0
349ce48,f0f0f0f0
349ce4c,f0f0f0f0
349ce50,f0f0f0f0
349ce54,f0f0f0f0
349ce58,f0f0f0f0
349ce5c,f0f0f0f0
349ce60,f0f0f0f0
349ce64,f0f0f0ef
349ce68,eff0f0f0
349ce6c,f0f0f0f0
349ce70,f0f0f0f0
349ce74,f0f0f0ef
349ce78,bfbff0f0
349ce7c,f0f0f0f0
349ce80,f0f0f0f0
349ce84,f0f0dfdf
349ce88,bfbff0f0
349ce8c,f0f0f0f0
349ce90,f0f0f0f0
349ce94,f0f0dfbf
349ce98,afaff0f0
349ce9c,f0f0f0f0
349cea0,f0f0f0f0
349cea4,f0dfdfaf
349cea8,afafaff0
349ceac,f0f0f0f0
349ceb0,f0f0f0f0
349ceb4,f0dfafaf
349ceb8,afafaff0
349cebc,f0f0f0f0
349cec0,f0f0f0f0
349cec4,dfdfafaf
349cec8,afafaff0
349cecc,f0f0f0f0
349ced0,f0f0f0f0
349ced4,dfdfafaf
349ced8,afafaf9f
349cedc,f0f0f0f0
349cee0,f0f0f0f0
349cee4,cfafafaf
349cee8,afaf9f9f
349ceec,f0f0f0f0
349cef0,f0f0f0cf
349cef4,cfafafaf
349cef8,9f9ff0f0
349cefc,f0f0f0f0
349cf00,f0f0f0cf
349cf04,afafaf9f
349cf08,f0f0f0f0
349cf0c,f0f0f0f0
349cf10,f0f0f0cf
349cf14,aff0f0f0
349cf18,f0f0f0f0
349cf1c,f0f0f0f0
349cf20,f0f0f0f0
349cf24,f0f0f0f0
349cf28,f0f0f0f0
349cf2c,f0f0f0f0
349cf30,f0f0f0f0
349cf34,f0f0f0f0
349cf38,f0f0f0f0
349cf3c,f0f0f0f0
349cf40,f0f0f0f0
349cf44,f0f0f0f0
349cf48,f0f0f0f0
349cf4c,f0f0f0f0
349cf50,f0f0f0f0
349cf54,f0f0f0f0
349cf58,f0f0f0f0
349cf5c,f0f0f0f0
349cf60,f0f0f0f0
349cf64,f0f0f0ff
349cf68,ff9ff0f0
349cf6c,f0f0f0f0
349cf70,f0f0f0f0
349cf74,f0f0ffff
349cf78,ff9ff0f0
349cf7c,f0f0f0f0
349cf80,f0f0f0f0
349cf84,f0f0ffff
349cf88,9f9ff0f0
349cf8c,f0f0f0f0
349cf90,f0f0f0f0
349cf94,f0f0ffff
349cf98,9f9ff0f0
349cf9c,f0f0f0f0
349cfa0,f0f0f0f0
349cfa4,f0efef9f
349cfa8,9f9f9ff0
349cfac,f0f0f0f0
349cfb0,f0f0f0f0
349cfb4,f0efef9f
349cfb8,9f9f8ff0
349cfbc,f0f0f0f0
349cfc0,f0f0f0f0
349cfc4,f0efef9f
349cfc8,9f8f8ff0
349cfcc,f0f0f0f0
349cfd0,f0f0f0f0
349cfd4,efef9f9f
349cfd8,8f8f8ff0
349cfdc,f0f0f0f0
349cfe0,f0f0f0f0
349cfe4,efef9f8f
349cfe8,8f8f8ff0
349cfec,f0f0f0f0
349cff0,f0f0f0ef
349cff4,efef8f8f
349cff8,8f8ff0f0
349cffc,f0f0f0f0
349d000,f0f0f0ef
349d004,ef8f8f8f
349d008,f0f0f0f0
349d00c,f0f0f0f0
349d010,f0f0f0ef
349d014,ef8f8ff0
349d018,f0f0f0f0
349d01c,f0f0f0f0
349d020,f0f0f0f0
349d024,8ff0f0f0
349d028,f0f0f0f0
349d02c,f0f0f0f0
349d030,f0f0f0f0
349d034,f0f0f0f0
349d038,f0f0f0f0
349d03c,f0f0f0f0
349d040,f0f0f0f0
349d044,f0f0f0f0
349d048,f0f0f0f0
349d04c,f0f0f0f0
349d050,f0f0f0f0
349d054,f0f0f0f0
349d058,f0f0f0f0
349d05c,f0f0f0f0
349d060,f0f0f0f0
349d064,f0f0f0ff
349d068,ff7ff0f0
349d06c,f0f0f0f0
349d070,f0f0f0f0
349d074,f0f0ffff
349d078,ff7ff0f0
349d07c,f0f0f0f0
349d080,f0f0f0f0
349d084,f0f0ffff
349d088,ff7ff0f0
349d08c,f0f0f0f0
349d090,f0f0f0f0
349d094,f0f0ffff
349d098,7f7ff0f0
349d09c,f0f0f0f0
349d0a0,f0f0f0f0
349d0a4,f0ffffff
349d0a8,7f7ff0f0
349d0ac,f0f0f0f0
349d0b0,f0f0f0f0
349d0b4,f0ffffff
349d0b8,7f7ff0f0
349d0bc,f0f0f0f0
349d0c0,f0f0f0f0
349d0c4,f0ffff7f
349d0c8,7f7f7ff0
349d0cc,f0f0f0f0
349d0d0,f0f0f0f0
349d0d4,ffffff7f
349d0d8,7f7f6ff0
349d0dc,f0f0f0f0
349d0e0,f0f0f0f0
349d0e4,ffffff7f
349d0e8,7f6f6ff0
349d0ec,f0f0f0f0
349d0f0,f0f0f0f0
349d0f4,ffffff7f
349d0f8,7f6ff0f0
349d0fc,f0f0f0f0
349d100,f0f0f0f0
349d104,ffff7f7f
349d108,f0f0f0f0
349d10c,f0f0f0f0
349d110,f0f0f0ff
349d114,ffff7ff0
349d118,f0f0f0f0
349d11c,f0f0f0f0
349d120,f0f0f0f0
349d124,fffff0f0
349d128,f0f0f0f0
349d12c,f0f0f0f0
349d130,f0f0f0f0
349d134,f0f0f0f0
349d138,f0f0f0f0
349d13c,f0f0f0f0
349d140,f0f0f0f0
349d144,f0f0f0f0
349d148,f0f0f0f0
349d14c,f0f0f0f0
349d150,f0f0f0f0
349d154,f0f0f0f0
349d158,f0f0f0f0
349d15c,f0f0f0f0
349d160,f0f0f0f0
349d164,f0f0ffff
349d168,ff5ff0f0
349d16c,f0f0f0f0
349d170,f0f0f0f0
349d174,f0f0ffff
349d178,ff5ff0f0
349d17c,f0f0f0f0
349d180,f0f0f0f0
349d184,f0f0ffff
349d188,ff5ff0f0
349d18c,f0f0f0f0
349d190,f0f0f0f0
349d194,f0f0ffff
349d198,ff5ff0f0
349d19c,f0f0f0f0
349d1a0,f0f0f0f0
349d1a4,f0f0ffff
349d1a8,ff5ff0f0
349d1ac,f0f0f0f0
349d1b0,f0f0f0f0
349d1b4,f0ffffff
349d1b8,5f5ff0f0
349d1bc,f0f0f0f0
349d1c0,f0f0f0f0
349d1c4,f0ffffff
349d1c8,5f5ff0f0
349d1cc,f0f0f0f0
349d1d0,f0f0f0f0
349d1d4,f0ffffff
349d1d8,5f5ff0f0
349d1dc,f0f0f0f0
349d1e0,f0f0f0f0
349d1e4,f0ffffff
349d1e8,5f5ff0f0
349d1ec,f0f0f0f0
349d1f0,f0f0f0f0
349d1f4,ffffffff
349d1f8,5ff0f0f0
349d1fc,f0f0f0f0
349d200,f0f0f0f0
349d204,ffffff5f
349d208,5ff0f0f0
349d20c,f0f0f0f0
349d210,f0f0f0f0
349d214,ffffff5f
349d218,f0f0f0f0
349d21c,f0f0f0f0
349d220,f0f0f0f0
349d224,ffffff5f
349d228,f0f0f0f0
349d22c,f0f0f0f0
349d230,f0f0f0f0
349d234,f0f0fff0
349d238,f0f0f0f0
349d23c,f0f0f0f0
349d240,f0f0f0f0
349d244,f0f0f0f0
349d248,f0f0f0f0
349d24c,f0f0f0f0
349d250,f0f0f0f0
349d254,f0f0f0f0
349d258,f0f0f0f0
349d25c,f0f0f0f0
349d260,f0f0f0f0
349d264,f0f0ffff
349d268,fffff0f0
349d26c,f0f0f0f0
349d270,f0f0f0f0
349d274,f0f0ffff
349d278,fffff0f0
349d27c,f0f0f0f0
349d280,f0f0f0f0
349d284,f0f0ffff
349d288,ff3ff0f0
349d28c,f0f0f0f0
349d290,f0f0f0f0
349d294,f0f0ffff
349d298,ff3ff0f0
