10,107b9a3a
3495494,f8be0000
3495498,800
349549c,1186
34954a0,11c831d2
34954a4,19080000
34954b0,fef8be
34954b4,fe
34954b8,739c739c
34954bc,739c739c
34954c0,739c739c
34954c4,739c6c5a
34954c8,6b5a6b5a
34954cc,6b5af7be
34954d0,f8be0044
34954d4,43de531e
34954d8,2ad2228e
34954dc,18c60840
34954e0,8400800
34954f4,11c8
34954f8,6ce484ee
34954fc,8dec6ba4
3495500,44f8be
3495504,f8be6c5a
3495508,6b5a6b5a
349550c,6b5af8be
3495510,194c5428
3495514,4320431e
3495518,432033de
349551c,4b1e0840
3495520,8400840
3495524,9400840
3495528,9400940
349552c,8000000
3495534,1cc
3495538,3b603b20
349553c,3bde3b1e
3495540,84ac194e
3495544,f7be6c5a
3495548,6b5a6b5a
349554c,6b5a0000
3495550,4ba43bde
3495554,21903be0
3495558,85ee3320
349555c,54a40840
3495560,10401042
3495564,10401040
3495568,8400840
349556c,8000800
3495570,8000800
3495574,f9ce
3495578,33de9572
349557c,1a5a110c
3495580,2b9e6468
3495584,426c5a
3495588,6b5a6b5a
349558c,6b5a194e
3495590,33de1290
3495594,2a58339e
3495598,2b9c225c
349559c,329a0842
34955a0,11821182
34955a4,11421040
34955a8,8400840
34955ac,9400940
34955b0,9400800
34955b4,f98a
34955b8,2b9e239c
34955bc,239a1ad4
34955c0,114e235c
34955c4,42526c5a
34955c8,6b5a6b5a
34955cc,6b5a3a9a
34955d0,1a5a0882
34955d4,986e04a
34955d8,229a0194
34955dc,8c61082
34955e0,108210c6
34955e4,21901142
34955e8,11421142
34955ec,8422190
34955f0,9840000
34955f4,142
34955f8,e98a2b5c
34955fc,a54f802
3495600,f8002b9c
3495604,6b9c6c5a
3495608,6b5a6b5a
349560c,6b5a5ce2
3495610,435e194a
3495614,8400842
3495618,9c811c6
349561c,8401182
3495620,1082114e
3495624,53a60940
3495628,10401142
349562c,1040f1cc
3495630,2ad20000
3495638,1440046
349563c,f800f8be
3495640,4433de
3495644,74206c5a
3495648,6b5a749c
349564c,6b5a7ca8
3495650,7da674e0
349565c,18c60842
3495660,2a8e54e6
3495664,852c0940
3495668,8000940
349566c,5ca2
3495670,9d702a8e
3495674,8421186
3495678,c0
349567c,f8bef8be
3495680,32144320
3495684,7c626c5a
3495688,6c5a749c
349568c,6b5a7c66
3495690,85eab634
3495694,6c9e32ce
349569c,635a7de8
34956a0,64e46c24
34956a4,b634a56e
34956a8,8dea8dea
34956ac,adb096b0
34956b0,75667424
34956b4,75669528
34956b8,fef8be
34956bc,210a4a98
34956c0,74a85ca2
34956c4,74206c5a
34956c8,749c735a
34956cc,6b5a5ce4
34956d0,6c6863a2
34956d4,3a1419c8
34956d8,8000000
34956dc,43987426
34956e0,4b6254a2
34956e4,4b1e2ad4
34956e8,2ad22292
34956ec,12502a92
34956f0,5ce45ca2
34956f4,5ce46c24
34956f8,f8bef7be
34956fc,44090e
3495700,1a924c60
3495704,74206c5a
3495708,6b5a6b5a
349570c,6b5a5ca4
3495710,5ce44398
3495714,8000800
3495718,8000000
349571c,8840940
3495720,9860950
3495724,53620940
3495728,8000000
349572c,90e
3495730,2a580886
3495734,2
3495738,f8bef8be
349573c,f8bef8be
3495740,c83b20
3495744,74206c5a
3495748,6c5a6b5a
349574c,6b5a5ca4
3495750,54a2318e
3495754,8401084
3495758,439632d0
349575c,8000840
3495760,84011ca
3495764,6c280840
3495768,800
349576c,8000110
3495770,194e0000
3495774,fef8be
3495778,190a2ad0
349577c,42f8be
3495780,9c833de
3495784,6bde6c5a
3495788,6b5a6b5a
349578c,6c5a5360
3495790,53a41084
3495794,298c6428
3495798,53627caa
349579c,19c60840
34957a0,8400842
34957a4,9880800
34957a8,800
34957ac,80011c8
34957b0,200c0
34957b4,f8be0944
34957b8,54e43ade
34957bc,852e190a
34957c0,1424320
34957c4,74206c5a
34957c8,6b5a6c5a
34957cc,6c5a2ad0
34957d0,5ce43214
34957d4,4b1c5362
34957d8,64e464e4
34957dc,64a20800
34957e8,800
34957ec,8000000
34957f0,fef8be
34957f4,f8be194e
34957f8,54a24b20
34957fc,431e3b98
3495800,21504320
3495804,5b186c5a
3495808,6c5a6b5a
349580c,6b5a0000
3495810,2ad46ce4
3495814,32d25362
3495818,c6786c66
349581c,7daa0000
3495828,8000800
349582c,8000000
3495830,f8bef8be
3495834,f8be110e
3495838,54a2adf6
349583c,431e194e
3495840,3b2022d6
3495844,6c5a
3495848,6c5a6b5a
349584c,6b5a0000
3495850,19c822d4
3495854,5ce44b1e
3495858,5ce45ce4
349585c,63a20000
3495870,f8bef8be
3495874,f8be194c
3495878,5ce25460
349587c,431e4ca2
3495880,33580046
3495884,f7be6c5a
3495888,6c5a6c5a
349588c,6b5a0000
3495890,842
3495894,1a4e090e
3495898,11101110
349589c,9840000
34958b0,f8bef8be
34958b4,f8be0842
34958b8,218e194e
34958bc,2190194e
34958c0,42f8be
34958c4,f7be6c5a
34958c8,6b5a6b5a
34958cc,6b5a6b5a
34958f0,f8bef7be
34958f4,f8bef8be
34958f8,f8bef8be
34958fc,f8bef8be
3495900,f8bef8be
3495904,f7be6c5a
3495908,6c5a6c5a
349590c,6b5a6b5a
3495910,6b5a0000
3495930,f7bef8be
3495934,f8bef8be
3495938,f7bef7be
349593c,f7bef7be
3495940,f7bef7be
3495944,f7be6c5a
3495948,6c5a6b5a
349594c,735a735a
3495950,6b5a6b5a
3495970,f8bef8be
3495974,f8bef8be
3495978,f8bef8be
349597c,f8bef8be
3495980,f8bef8be
3495984,f7be6c5a
3495988,6b5a6c5a
349598c,739c6292
3495990,6b5a6b5a
3495994,6b5a6b5a
3495998,6b5a6b5a
349599c,6b5a6b5a
34959a0,6b5a6b5a
34959a4,6b5a6b5a
34959a8,6b5a6b5a
34959ac,6b5a6b5a
34959b0,6b5a6b5a
34959b4,6b5a6b5a
34959b8,6b5a6c5a
34959bc,6b5a6c5a
34959c0,6b5a6b5a
34959c4,6b5a6c5a
34959c8,6c5a6b5a
34959cc,739c6b5a
34959d0,6c5a6b5a
34959d4,6b5a6b5a
34959d8,6b5a6b5a
34959dc,6b5a6b5a
34959e0,6b5a6b5a
34959e4,6b5a6b5a
34959e8,6b5a6b5a
34959ec,6b5a6b5a
34959f0,6b5a6b5a
34959f4,6b5a6b5a
34959f8,6b5a6c5a
34959fc,6b5a6c5a
3495a00,6b5a6b5a
3495a04,6b5a6c5a
3495a08,6c5a6c5a
3495a0c,735a6b5a
3495a10,735a6b5a
3495a14,6b5a6b5a
3495a18,6b5a6b5a
3495a1c,6b5a6b5a
3495a20,6b5a6b5a
3495a24,6b5a6b5a
3495a28,6b5a6b5a
3495a2c,6b5a6b5a
3495a30,6b5a6b5a
3495a34,6b5a6b5a
3495a38,6b5a6c5a
3495a3c,6b5a6c5a
3495a40,6b5a6b5a
3495a44,6b5a6c5a
3495a48,6b5a6c5a
3495a4c,6c5a6b5a
3495a50,6b5a6b5a
3495a54,6b5a6b5a
3495a58,6b5a6b5a
3495a5c,6b5a6b5a
3495a60,739c735a
3495a64,6b5a6b5a
3495a68,6b5a6b5a
3495a6c,6b5a6b5a
3495a70,6b5a6b5a
3495a74,6b5a749a
3495a78,735a6b5a
3495a7c,6b5a6b5a
3495a80,6b5a6b5a
3495a84,6b5a6b5a
3495a88,6b5a6b5a
3495a8c,6c5a6b5a
3495a90,6b5a6b5a
3495a94,6b5a6b5a
3495a98,6b5a6b5a
3495a9c,6b5a6b5a
3495aa0,739c5a92
3495aa4,6b5a6b5a
3495aa8,6b5a6b5a
3495aac,6b5a6b5a
3495ab0,6b5a6b5a
3495ab4,6b5a739c
3495ab8,6ad46b5a
3495abc,6b5a6b5a
3495ac0,6b5a6b5a
3495ac4,6b5a6b5a
3495ac8,749b749b
3495acc,7cdd7c9b
3495ad0,7b9b739b
3495ad4,739b739b
3495ad8,739b739b
3495adc,749b749b
3495ae0,7bdd749b
3495ae4,749b749b
3495ae8,739b739b
3495aec,739b739b
3495af0,739b739b
3495af4,739b739b
3495af8,7bdd749b
3495afc,739b749b
3495b00,749b749b
3495b04,749b749b
3495b08,749b749b
3495b0c,7c9b7c9b
3495b10,749b739b
3495b14,749b749b
3495b18,749b739b
3495b1c,749b739b
3495b20,7c9b7bdd
3495b24,7cdd749b
3495b28,749b749b
3495b2c,739b739b
3495b30,739b739b
3495b34,739b739b
3495b38,7c9b7bdd
3495b3c,7cdd739b
3495b40,749b739b
3495b44,749b749b
3495b48,749b739b
3495b4c,739b7bdd
3495b50,739b749b
3495b54,749b749b
3495b58,749b739b
3495b5c,749b739b
3495b60,739b749b
3495b64,749b749b
3495b68,749b749b
3495b6c,749b739b
3495b70,739b739b
3495b74,739b739b
3495b78,739b739b
3495b7c,739b749b
3495b80,749b749b
3495b84,739b749b
3495b88,7b9b739b
3495b8c,7cdd739b
3495b90,7cdd749b
3495b94,749b749b
3495b98,749b739b
3495b9c,749b739b
3495ba0,739b749b
3495ba4,749b749b
3495ba8,749b749b
3495bac,749b739b
3495bb0,739b739b
3495bb4,739b739b
3495bb8,739b739b
3495bbc,739b749b
3495bc0,749b749b
3495bc4,739b749b
3495bc8,749b749b
3495bcc,7bdd749b
3495bd0,7bdd749b
3495bd4,739bf7bd
3495bd8,f8bd2109
3495bdc,74217463
3495be0,6ce16ce1
3495be4,6c216ce1
3495be8,7ca57c23
3495bec,2149f7bd
3495bf0,f7bd2149
3495bf4,742385a5
3495bf8,7da585e7
3495bfc,85a785a5
3495c00,8d2985a5
3495c04,2a4bf8bd
3495c08,749b749b
3495c0c,7c9b7bdd
3495c10,7cdd739b
3495c14,f7bdf7bd
3495c18,19913b61
3495c1c,32db194f
3495c20,88529d5
3495c24,43db0885
3495c28,90b32db
3495c2c,53a33b55
3495c30,21914363
3495c34,329b114d
3495c38,9854ad9
3495c3c,4b5f11c7
3495c40,194d4b1d
3495c44,64253213
3495c48,749b739b
3495c4c,739b749b
3495c50,739bf7bd
3495c54,f8bdf7bd
3495c58,21d52a15
3495c5c,f8ff10c5
3495c60,f7bdf8ff
3495c64,f8fff8bd
3495c68,43f8bf
3495c6c,2a154b5f
3495c70,9512213
3495c74,f8bf0985
3495c78,f8bdf8ff
3495c7c,f8fff7bd
3495c80,885f8ff
3495c84,3257435f
3495c88,739b739b
3495c8c,739b739b
3495c90,f8bdf8bd
3495c94,f7bdf8bd
3495c98,2215190b
3495c9c,4c5f5ca1
3495ca0,2a8ff8bd
3495ca4,f8bd194b
3495ca8,545f3b1d
3495cac,190b535f
3495cb0,1993190b
3495cb4,54a15ca1
3495cb8,2a8df8bd
3495cbc,f8bd1909
3495cc0,4b1f4c61
3495cc4,214b5ca1
3495cc8,739b739b
3495ccc,739bf8bd
3495cd0,f7bdf7bd
3495cd4,f8bdf7bd
3495cd8,19933add
3495cdc,431f549f
3495ce0,3211f8bd
3495ce4,f8bd214b
3495ce8,535f4c5f
3495cec,3add531f
3495cf0,1993431d
3495cf4,5ca15c9f
3495cf8,3211f8bd
3495cfc,f8bd190b
3495d00,431d4c5f
3495d04,539f64a1
3495d08,739b739b
3495d0c,739bf8bd
3495d10,f8bdf8bd
3495d14,f8bdf8bd
3495d18,9853255
3495d1c,4b5f3295
3495d20,983f8bd
3495d24,f8bd0843
3495d28,32953a57
3495d2c,431b1907
3495d30,9852a15
3495d34,4b5f2a55
3495d38,943f7bd
3495d3c,f7bd0043
3495d40,2a133217
3495d44,4b1b1909
3495d48,739b739b
3495d4c,739bf8bf
3495d50,53175ce3
3495d54,5ca15c61
3495d58,1907f8bd
3495d5c,fff8bd
3495d60,f8bdf8bd
3495d64,f8bdf8bd
3495d68,f8bd00ff
3495d6c,f8bdf8bd
3495d70,f8bdf7bd
3495d74,fff8bd
3495d78,f8bdf7bd
3495d7c,f8bdf8bd
3495d80,f8bd00ff
3495d84,f7bdf8bd
3495d88,739b739b
3495d8c,739b294b
3495d90,8d293257
3495d94,11093add
3495d98,3299f8bd
3495d9c,f8bdf8bd
3495da0,f8bdf8bd
3495da4,f8bdf8bd
3495da8,f8bdf8bd
3495dac,f7bdf8bd
3495db0,f8bdf8bd
3495db4,f8bdf8bd
3495db8,f8bdf8bd
3495dbc,f8bdf8bd
3495dc0,f8bdf8bd
3495dc4,f8bdf8bd
3495dc8,749b749b
3495dcc,739b6c21
3495dd0,431bf8ff
3495dd4,3b1f4c5f
3495dd8,21d5f8ff
3495ddc,f8bdf8bd
3495de0,f8bdf7bd
3495de4,f7bdf7bd
3495de8,f8bdf8bd
3495dec,f8bdf8bd
3495df0,f7bdf8bd
3495df4,f7bdf7bd
3495df8,f7bdf7bd
3495dfc,f7bdf8bd
3495e00,f8bdf8bd
3495e04,f7bdf8bd
3495e08,739b739b
3495e0c,739b6c67
3495e10,9cb0885
3495e14,54615ce1
3495e18,2a55f8bd
3495e1c,f8bdf8bd
3495e20,f8bdf7bd
3495e24,f8bdf8bd
3495e28,f8bdf8bd
3495e2c,f8bdf8bd
3495e30,f8bdf8bd
3495e34,f8bdf8bd
3495e38,f8bdf8bd
3495e3c,f8bdf8bd
3495e40,f8bdf8bd
3495e44,f8bdf8bd
3495e48,7c9b739b
3495e4c,739b7da5
3495e50,11c7f8bd
3495e54,194b298d
3495e58,883f8bd
3495e5c,f8bdf8bd
3495e60,f8bdf8bd
3495e64,f8bdf8bd
3495e68,f8bdf7bd
3495e6c,f7bdf7bd
3495e70,f8bdf7bd
3495e74,f7bdf8bd
3495e78,f7bdf8bd
3495e7c,f8bdf7bd
3495e80,f8bdf8bd
3495e84,f8bdf8bd
3495e88,739b7c9b
3495e8c,749b85e7
3495e90,64e100ff
3495e94,f7bdf7bd
3495e98,f8bdf8bd
3495e9c,f8bdf8bd
3495ea0,f8bdf8bd
3495ea4,f8bdf8bd
3495ea8,f8bdf8bd
3495eac,f8bdf8bd
3495eb0,f8bdf8bd
3495eb4,f8bdf8bd
3495eb8,f8bdf8bd
3495ebc,f8bdf8bd
3495ec0,f7bdf7bd
3495ec4,f7bdf8bd
3495ec8,73577cdd
3495ecc,739b6d63
3495ed0,2a17f8ff
3495ed4,f8bdf8bd
3495ed8,f8bdf7bd
3495edc,f8bdf8bd
3495ee0,f7bdf7bd
3495ee4,f7bdf8bd
3495ee8,f7bdf7bd
3495eec,f7bdf8bd
3495ef0,f8bdf8bd
3495ef4,f7bdf7bd
3495ef8,f7bdf7bd
3495efc,f8bdf8bd
3495f00,f8bdf8bd
3495f04,f8bdf7bd
3495f08,7cdd739b
3495f0c,739b5ca1
3495f10,145f8bd
3495f14,194d2ad1
3495f18,43f8bd
3495f1c,f8bdf8bd
3495f20,f8bdf8bd
3495f24,f8bdf7bd
3495f28,f7bdf7bd
3495f2c,f7bdf7bd
3495f30,f7bdf7bd
3495f34,f8bdf8bd
3495f38,f8bdf8bd
3495f3c,f8bdf8bd
3495f40,f8bdf8bd
3495f44,f8bdf8bd
3495f48,749b739b
3495f4c,739b6423
3495f50,194f0885
3495f54,431f3bdd
3495f58,21d3f8bd
3495f5c,f7bdf8bd
3495f60,f8bdf8bd
3495f64,f8bdf7bd
3495f68,f8bdf8bd
3495f6c,f8bdf8bd
3495f70,f8bdf8bd
3495f74,f8bdf8bd
3495f78,f8bdf8bd
3495f7c,f8bdf8bd
3495f80,f8bdf7bd
3495f84,f7bdf8bd
3495f88,739b739b
3495f8c,739b6421
3495f90,32dbf8bf
3495f94,239b239b
3495f98,2a9b00ff
3495f9c,f7bdf8bd
3495fa0,f8bdf8bd
3495fa4,f8bdf7bd
3495fa8,f8bdf8bd
3495fac,f8bdf8bd
3495fb0,f8bdf8bd
3495fb4,f8bdf8bd
3495fb8,f8bdf8bd
3495fbc,f8bdf8bd
3495fc0,f8bdf7bd
3495fc4,f7bdf8bd
3495fc8,749b739b
3495fcc,739b1909
3495fd0,331f1a13
3495fd4,9092259
3495fd8,1191f7bd
3495fdc,f8bdf8bd
3495fe0,f8bdf7bd
3495fe4,f8bdf8bd
3495fe8,f8bdf8bd
3495fec,f8bdf8bd
3495ff0,f8bdf8bd
3495ff4,f8bdf8bd
3495ff8,f8bdf8bd
3495ffc,f8bdf8bd
3496000,f7bdf7bd
3496004,f7bdf8bd
3496008,739b739b
349600c,739bf8bd
3496010,110d0951
3496014,19d31ad3
3496018,43f8bd
349601c,f8bdf8bd
3496020,f7bdf7bd
3496024,f7bdf8bd
3496028,f8bdf8bd
349602c,f8bdf8bd
3496030,f8bdf8bd
3496034,f8bdf8bd
3496038,f8bdf8bd
349603c,f8bdf7bd
3496040,f8bdf8bd
3496044,f7bdf8bd
3496048,739b739b
349604c,739bf8bd
3496050,22913b1f
3496054,435f3b1d
3496058,11c7f8bd
349605c,f8bdf8bd
3496060,f8bdf8bd
3496064,f8bdf8bd
3496068,f8bdf8bd
349606c,f8bdf8bd
3496070,f8bdf8bd
3496074,f8bdf8bd
3496078,f8bdf8bd
349607c,f8bdf7bd
3496080,f7bdf7bd
3496084,f7bdf8bd
3496088,749b749b
349608c,739b1909
3496090,3b1f2213
3496094,9c91a19
3496098,1ad7f8bd
349609c,f8bdf8bd
34960a0,f8bdf8bd
34960a4,f8bdf8bd
34960a8,f8bdf8bd
34960ac,f8bdf8bd
34960b0,f8bdf8bd
34960b4,f8bdf8bd
34960b8,f8bdf8bd
34960bc,f8bdf8bd
34960c0,f8bdf7bd
34960c4,f7bdf8bd
34960c8,749b739b
34960cc,749b5cdf
34960d0,2217f7bf
34960d4,12d71217
34960d8,f0cff8ff
34960dc,f7bdf7bd
34960e0,f7bdf8bd
34960e4,f8bdf8bd
34960e8,f8bdf8bd
34960ec,f8bdf8bd
34960f0,f8bdf8bd
34960f4,f7bdf8bd
34960f8,f8bdf7bd
34960fc,f8bdf8bd
3496100,f8bdf8bd
3496104,f8bdf8bd
3496108,739b749b
349610c,749b6c25
3496110,9c90143
3496114,33db2b9b
3496118,951f8bd
349611c,f8bdf8bd
3496120,f8bdf8bd
3496124,f8bdf8bd
3496128,f8bdf8bd
349612c,f8bdf8bd
3496130,f8bdf8bd
3496134,f8bdf8bd
3496138,f8bdf8bd
349613c,f8bdf8bd
3496140,f8bdf8bd
3496144,f8bdf8bd
3496148,749b749b
349614c,749b6c23
3496150,11c7f8bd
3496154,214b298d
3496158,883f7bd
349615c,f8bdf8bd
3496160,f8bdf8bd
3496164,f8bdf8bd
3496168,f8bdf8bd
349616c,f8bdf8bd
3496170,f7bdf7bd
3496174,f7bdf8bd
3496178,f7bdf8bd
349617c,f7bdf8bd
3496180,f8bdf8bd
3496184,f8bdf8bd
3496188,739b749b
349618c,749b7565
3496190,535f00ff
3496194,f8bdf7bd
3496198,f7bdf7bd
349619c,f7bdf8bd
34961a0,f8bdf8bd
34961a4,f8bdf8bd
34961a8,f8bdf8bd
34961ac,f8bdf8bd
34961b0,f8bdf8bd
34961b4,f8bdf8bd
34961b8,f8bdf8bd
34961bc,f8bdf8bd
34961c0,f8bdf8bd
34961c4,f8bdf8bd
34961c8,739b749b
34961cc,749b7465
34961d0,4b1d0843
34961d4,f7bff7bd
34961d8,f7bdf7bd
34961dc,f7bdf8bd
34961e0,f7bdf8bd
34961e4,f8bdf7bd
34961e8,f7bdf8bd
34961ec,f8bdf8bd
34961f0,f8bdf8bd
34961f4,f7bdf8bd
34961f8,f8bdf7bd
34961fc,f8bdf8bd
3496200,f8bdf7bd
3496204,f8bdf7bd
3496208,739b749b
349620c,749b6c23
3496210,4ba33b1d
3496214,2a151a8f
3496218,883f7bd
349621c,f8bdf8bd
3496220,f8bdf8bd
3496224,f8bdf8bd
3496228,f8bdf8bd
349622c,f8bdf8bd
3496230,f8bdf8bd
3496234,f8bdf8bd
3496238,f8bdf8bd
349623c,f8bdf8bd
3496240,f8bdf7bd
3496244,f8bdf8bd
3496248,7cdd749b
349624c,749b7467
3496250,53a353a1
3496254,53a34b1f
3496258,64e3535f
349625c,3213194b
3496260,985f7bf
3496264,f7bdf8bd
3496268,f7bdf7bd
349626c,f8bdf8bd
3496270,f8bdf8bd
3496274,f7bdf8bd
3496278,f8bdf7bd
349627c,f8bdf7bd
3496280,f8bdf8bd
3496284,f8bdf7bd
3496288,73177cdd
349628c,749b7ca7
3496290,53a353a3
3496294,5ce56c27
3496298,64256423
349629c,5ca1531d
34962a0,4b1d42dd
34962a4,42993255
34962a8,29d1218f
34962ac,224d190b
34962b0,885f7bd
34962b4,f8bdf8bd
34962b8,f8bdf8bd
34962bc,f8bdf8bd
34962c0,f8bdf7bd
34962c4,f8bdf8bd
34962c8,87c077c
34962cc,77c077c
34962d0,77c077c
34962d4,77c077c
34962d8,77c077c
34962dc,77c00be
34962e0,ff3c107c
34962e4,87a087a
34962e8,87a087a
34962ec,87a087a
34962f0,87a107a
34962f4,beff3c
34962f8,107c077c
34962fc,f3c0f3c
3496300,77c077c
3496304,77c077c
3496308,87c077c
349630c,77c077c
3496310,77c0f7c
3496314,77c077c
3496318,77c077c
349631c,73c087e
3496320,18fe0f7c
3496324,87a087a
3496328,87a087a
349632c,87a087a
3496330,107a107a
3496334,8bc394a
3496338,10000f7c
349633c,f7c077c
3496340,f7c077c
3496344,f3c0f7c
3496348,87c077c
349634c,8bc00be
3496350,87c077c
3496354,77c077c
3496358,87c087c
349635c,87c087c
3496360,1840418a
3496364,10bc087a
3496368,87a087a
349636c,87a107a
3496370,107a073c
3496374,77c3086
3496378,5a12107c
349637c,77c107c
3496380,77c077c
3496384,f7c087c
3496388,77c0f7c
349638c,7bc0f3a
3496390,ffbe077c
3496394,77c077c
3496398,87c087c
349639c,87c087a
34963a0,107c4a8a
34963a4,4a8a087a
34963a8,87a087a
34963ac,87a107a
34963b0,107a073c
34963b4,77c0f3c
34963b8,51ce52ce
34963bc,77c107c
34963c0,77c077c
34963c4,f7c087c
34963c8,107c107c
34963cc,beff3c
34963d0,87c077c
34963d4,77c077c
34963d8,87c087c
34963dc,87c087a
34963e0,87a10bc
34963e4,520e3906
34963e8,87a087a
34963ec,87a107a
34963f0,107a073c
34963f4,77c0f3c
34963f8,fc06bd4
34963fc,30c8107c
3496400,77c077c
3496404,f7c087c
3496408,87c0f3c
349640c,87e00fe
3496410,414c077c
3496414,ffc0ffc0
3496418,ffbeffbe
349641c,ffbe0780
3496420,ffbe0880
3496424,10024a10
3496428,2046077c
349642c,be0780
3496430,780077c
3496434,be00be
3496438,be21c6
349643c,631800be
3496440,c000c0
3496444,8be087c
3496448,107c087c
349644c,f7c077c
3496450,52cc4a56
3496454,9cee784
3496458,e7c4df82
349645c,f808f808
3496460,d784f0c8
3496464,e7864b60
3496468,6c262ad6
349646c,e742df42
3496470,e782e782
3496474,f848e8c6
3496478,f0c82296
349647c,54625360
3496480,f008d742
3496484,1042087c
3496488,8bc08bc
349648c,77c077c
3496490,f082229e
3496494,114ae80
3496498,9dbc9dba
349649c,9eba8d36
34964a0,957a9dba
34964a4,a6fcae80
34964a8,1560154
34964ac,bf0495bc
34964b0,9eb89dba
34964b4,a6baaf3e
34964b8,9ebaaefe
34964bc,e98e1ada
34964c0,a56a73c
34964c4,800087c
34964c8,87c08bc
34964cc,77cc638
34964d0,85f4f0d0
34964d4,1198e88e
34964d8,9efc9578
34964dc,a6fc8d76
34964e0,9db8a73c
34964e4,a6faae40
34964e8,f8d012d6
34964ec,954aefc
34964f0,b740af3e
34964f4,bf80c7c2
34964f8,aefc9efa
34964fc,b77e1298
3496500,1296e00a
3496504,1982087c
3496508,87c077c
349650c,77cc680
3496510,96b80252
3496514,1ada12da
3496518,d088a6fc
349651c,9eb89efc
3496520,aefcb780
3496524,bf80f04c
3496528,914c842
349652c,12d8f990
3496530,b780bfc2
3496534,aefab63e
3496538,a6fab780
349653c,112f990
3496540,e14a1a96
3496544,1042087c
3496548,87c0f7c
349654c,77ce044
3496550,f98e221a
3496554,f9900996
3496558,95696b8
349655c,a6fabf82
3496560,9eb8ae3c
3496564,df8653de
3496568,1d0a6ba
349656c,f9d012d8
3496570,d744aefa
3496574,b63cbf80
3496578,b780f990
349657c,1149efc
3496580,9eb8321a
3496584,1042087c
3496588,77c087c
349658c,87cd786
3496590,22d8221a
3496594,a73cb6c0
3496598,99401d2
349659c,b63aaf7e
34965a0,aefcb67e
34965a4,1a945b20
34965a8,be7ca6ba
34965ac,aefc1ada
34965b0,95496b8
34965b4,a6b8b77e
34965b8,e94e0112
34965bc,bf80a5ba
34965c0,b73ebe80
34965c4,1042087c
34965c8,77c077c
34965cc,107c12d4
34965d0,1a1af090
34965d4,9eb8a6fe
34965d8,f18e2a5c
34965dc,335c2b9c
34965e0,43e02218
34965e4,325cf84c
34965e8,b63eaf3e
34965ec,aefce98c
34965f0,22d82a1a
34965f4,3a9e3a9c
34965f8,3a9ee84c
34965fc,9eb8a6fc
3496600,af3e9eb8
3496604,1042087c
3496608,107c0f3c
349660c,77c3a9c
3496610,1ad8af7e
3496614,a6faaf3e
3496618,1a9833de
349661c,2a5e225a
3496620,5360339e
3496624,2b9cbf80
3496628,af40af3e
349662c,b740f9d0
3496630,3bde3b20
3496634,54a26c24
3496638,64e40110
349663c,9db8b740
3496640,af3e9dba
3496644,1042087c
3496648,77c077c
349664c,77c4a9e
3496650,d2a6fc
3496654,95789db8
3496658,1a182b5c
349665c,954d7c8
3496660,e80a12d6
3496664,339ee008
3496668,a6fea6fc
349666c,af3e1a98
3496670,335e12d6
3496674,d742e8c6
3496678,4b22221a
349667c,95b89eb8
3496680,aefce94e
3496684,1042087c
3496688,f3a087e
349668c,518c5322
3496690,e84ef9d0
3496694,112f8d0
3496698,19d8e00a
349669c,95769576
34966a0,9576b7c0
34966a4,2a1c19d8
34966a8,11961196
34966ac,954f9d0
34966b0,e008a6ba
34966b4,9eb89e78
34966b8,f14e221c
34966bc,d046e008
34966c0,f14e0112
34966c4,1042087c
34966c8,103a394a
34966cc,6294429e
34966d0,f0d212d6
34966d4,11d81196
34966d8,152cf46
34966dc,a6fc9576
34966e0,a6fc9578
34966e4,1520154
34966e8,11d619d8
34966ec,1198e84c
34966f0,af3e9676
34966f4,95ba9578
34966f8,e94c221a
34966fc,a54221c
3496700,1ad80954
3496704,1042087c
3496708,87e1802
349670c,62943a9c
3496710,8d78ae3e
3496714,b6c09576
3496718,f8d0cf86
349671c,a6fcae3e
3496720,af3eb73c
3496724,152ae3e
3496728,a63ec706
349672c,cf461294
3496730,12948d34
3496734,8d369eb8
3496738,e00c0954
349673c,c702e808
3496740,e80c0914
3496744,1042087c
3496748,77c077c
349674c,498a5362
3496750,a6faa5bc
3496754,a6fa9576
3496758,2540a94
349675c,c7c2a6ba
3496760,b67e2a18
3496764,1ad6a6b8
3496768,aefab780
349676c,cf022a94
3496770,3b9a1a18
3496774,b67ed744
3496778,221829d8
349677c,df40c7bc
3496780,d704018e
3496784,1042087c
3496788,77c0f3c
349678c,f3c64a2
3496790,3218c67e
3496794,cfbedf86
3496798,429c4bde
349679c,53dc3b9c
34967a0,21d62218
34967a4,2ad8d704
34967a8,d704cf00
34967ac,df002a94
34967b0,439c4bdc
34967b4,531c535e
34967b8,53605b1e
34967bc,10cce804
34967c0,ef820048
34967c4,1042087c
34967c8,77c0f3c
34967cc,73c2150
34967d0,43dcdf44
34967d4,cf020910
34967d8,3a9ae788
34967dc,4c004c
34967e0,e886c7c2
34967e4,22d81ad6
34967e8,be3ccf02
34967ec,9ce43e0
34967f0,f98cd700
34967f4,e8c6e884
34967f8,e0462a94
34967fc,439ce044
3496800,cfbe2a18
3496804,1042087c
3496808,77c073c
349680c,77ccfbe
3496810,2a182196
3496814,d744221a
3496818,1d0ae3c
349681c,cf04be7e
3496820,e742cf00
3496824,c7041a1a
3496828,f88ef88e
349682c,2a5a1996
3496830,c7c2be80
3496834,b680b63c
3496838,b67ebe7c
349683c,21941992
3496840,f04c2a5a
3496844,1042087c
