10,106b6afa
34a2280,10000000
34a2288,41f00000
34a2290,3f800000
34a2294,4f000000
34a2298,3f800000
34a229c,3fc00000
34a22a0,8041f5e8
34a22a4,8041f4fc
34a22a8,8041f52c
34a22ac,8041f564
34a22b0,8041f598
34a22b4,8041f5c0
34a22b8,2d000000
34a22bc,5f
34a22c0,10
34a22c4,10
34a22c8,a001e
34a22cc,140032
34a22d0,21
34a22d4,2002c
34a22ec,10022
34a22f0,3002d
34a2308,20023
34a230c,1002b
34a2324,30024
34a2328,12003a
34a2340,40025
34a2344,10003b
34a235c,50026
34a2360,11003c
34a2378,60027
34a237c,13003d
34a2394,70028
34a2398,15003e
34a23b0,80029
34a23b4,16003f
34a23cc,9002a
34a23d0,170040
34a23e8,a002b
34a23ec,140041
34a2404,b002d
34a2408,5002f
34a2420,c002e
34a2424,60030
34a243c,d002f
34a2440,70031
34a2458,e0030
34a245c,80032
34a2474,f0031
34a2478,90033
34a2490,100032
34a2494,a0034
34a24ac,110033
34a24b0,b0035
34a24c8,120034
34a24cc,c0036
34a24e4,130035
34a24e8,d0037
34a2500,140036
34a2504,e0038
34a251c,150037
34a2520,f0039
34a2538,3ff80000
34a2540,406e0000
34a2548,3ff00000
34a2550,40080000
34a25b0,7f024429
34a25b4,3c334133
34a25b8,41334633
34a25bc,44297f02
34a25ec,5409
34a25f0,4dc548ff
34a25f4,41ff43ff
34a25f8,47ff49ff
34a25fc,43ff20c5
34a2600,c0000
34a262c,3f75
34a2630,49ff33ff
34a2634,28ff2dff
34a2638,33ff39ff
34a263c,3cff00ff
34a2640,770000
34a266c,329d
34a2670,37ff1bff
34a2674,21ff28ff
34a2678,2fff35ff
34a267c,3cff00ff
34a2680,9d0000
34a26ac,329e
34a26b0,35ff21ff
34a26b4,28ff06ff
34a26b8,9ff3cff
34a26bc,42ff00ff
34a26c0,9e0000
34a26ec,359e
34a26f0,39ff27ff
34a26f4,2eff00ff
34a26f8,2ff42ff
34a26fc,48ff00ff
34a2700,9e0000
34a272c,3a9e
34a2730,3eff2eff
34a2734,35ff00ff
34a2738,dff48ff
34a273c,4dff00ff
34a2740,9e0000
34a276c,3e9e
34a2770,42ff35ff
34a2774,3bff1bff
34a2778,27ff4dff
34a277c,53ff00ff
34a2780,9e0000
34a27ac,439e
34a27b0,47ff3bff
34a27b4,41ff47ff
34a27b8,4dff52ff
34a27bc,58ff00ff
34a27c0,9e0000
34a27ec,4d9e
34a27f0,4dff41ff
34a27f4,47ff4dff
34a27f8,52ff57ff
34a27fc,5cff00ff
34a2800,9e0000
34a281c,3f04474f
34a2820,3e663e66
34a2824,43664666
34a2828,48664d66
34a282c,57665bc5
34a2830,53ff47ff
34a2834,4dff52ff
34a2838,57ff5cff
34a283c,60ff0eff
34a2840,19c56666
34a2844,66666466
34a2848,61665f66
34a284c,5c665a66
34a2850,504f3f04
34a2858,6605
34a285c,4ec34bff
34a2860,41ff41ff
34a2864,45ff48ff
34a2868,4cff4fff
34a286c,55ff59ff
34a2870,4fff4dff
34a2874,52ff57ff
34a2878,5cff60ff
34a287c,64ff61ff
34a2880,67ff66ff
34a2884,64ff62ff
34a2888,60ff5dff
34a288c,5bff57ff
34a2890,49ff0ec3
34a2894,50000
34a2898,3958
34a289c,44ff31ff
34a28a0,20ff25ff
34a28a4,2bff31ff
34a28a8,38ff3eff
34a28ac,44ff49ff
34a28b0,4dff52ff
34a28b4,57ff5cff
34a28b8,60ff64ff
34a28bc,68ff67ff
34a28c0,64ff60ff
34a28c4,5cff58ff
34a28c8,53ff4eff
34a28cc,48ff43ff
34a28d0,32ff00ff
34a28d4,580000
34a28d8,2f71
34a28dc,36ff1dff
34a28e0,1fff26ff
34a28e4,2dff34ff
34a28e8,3aff41ff
34a28ec,47ff4cff
34a28f0,52ff57ff
34a28f4,5cff60ff
34a28f8,64ff68ff
34a28fc,67ff64ff
34a2900,60ff5bff
34a2904,57ff51ff
34a2908,4cff46ff
34a290c,40ff3aff
34a2910,27ff00ff
34a2914,710000
34a2918,2f71
34a291c,36ff21ff
34a2920,16ff00ff
34a2924,ff00ff
34a2928,2cff47ff
34a292c,4cff52ff
34a2930,57ff5cff
34a2934,60ff64ff
34a2938,67ff67ff
34a293c,64ff60ff
34a2940,5bff57ff
34a2944,52ff0dff
34a2948,ff00ff
34a294c,aff33ff
34a2950,21ff00ff
34a2954,710000
34a2958,3371
34a295c,3aff28ff
34a2960,22ff0fff
34a2964,13ff19ff
34a2968,39ff4cff
34a296c,52ff57ff
34a2970,5bff60ff
34a2974,64ff67ff
34a2978,67ff64ff
34a297c,60ff5cff
34a2980,57ff52ff
34a2984,4cff1dff
34a2988,12ff14ff
34a298c,19ff2dff
34a2990,1bff00ff
34a2994,710000
34a2998,3871
34a299c,3dff2fff
34a29a0,33ff3aff
34a29a4,40ff46ff
34a29a8,4cff51ff
34a29ac,57ff5bff
34a29b0,60ff64ff
34a29b4,67ff68ff
34a29b8,64ff60ff
34a29bc,5cff57ff
34a29c0,52ff4cff
34a29c4,47ff41ff
34a29c8,3aff34ff
34a29cc,2dff26ff
34a29d0,12ff00ff
34a29d4,710000
34a29d8,3569
34a29dc,37ff33ff
34a29e0,3aff40ff
34a29e4,46ff4cff
34a29e8,51ff57ff
34a29ec,5bff60ff
34a29f0,64ff67ff
34a29f4,68ff64ff
34a29f8,60ff5cff
34a29fc,57ff52ff
34a2a00,4dff47ff
34a2a04,41ff3aff
34a2a08,34ff2dff
34a2a0c,26ff1fff
34a2a10,6ff00ff
34a2a14,690000
34a2a18,1e21
34a2a1c,2f600ff
34a2a20,ff00ff
34a2a24,ff00ff
34a2a28,ff00ff
34a2a2c,2ff1eff
34a2a30,60ff68ff
34a2a34,64ff60ff
34a2a38,5cff57ff
34a2a3c,52ff2cff
34a2a40,6ff00ff
34a2a44,ff00ff
34a2a48,ff00ff
34a2a4c,ff00ff
34a2a50,ff00f6
34a2a54,210000
34a2a5c,3b00ae
34a2a60,cc00cc
34a2a64,cc00cc
34a2a68,cc00cc
34a2a6c,cc03ec
34a2a70,62ff64ff
34a2a74,60ff5cff
34a2a78,57ff52ff
34a2a7c,4dff00ff
34a2a80,ec00cc
34a2a84,cc00cc
34a2a88,cc00cc
34a2a8c,cc00cc
34a2a90,ae003b
34a2aac,5f9e
34a2ab0,65ff60ff
34a2ab4,5cff57ff
34a2ab8,52ff4dff
34a2abc,47ff00ff
34a2ac0,9e0000
34a2aec,659e
34a2af0,63ff5cff
34a2af4,57ff52ff
34a2af8,4dff47ff
34a2afc,41ff00ff
34a2b00,9e0000
34a2b2c,649e
34a2b30,61ff58ff
34a2b34,53ff35ff
34a2b38,31ff41ff
34a2b3c,3bff00ff
34a2b40,9e0000
34a2b6c,609e
34a2b70,5eff53ff
34a2b74,4dff00ff
34a2b78,ff3bff
34a2b7c,35ff00ff
34a2b80,9e0000
34a2bac,5d9e
34a2bb0,5bff4dff
34a2bb4,48ff00ff
34a2bb8,6ff35ff
34a2bbc,2eff00ff
34a2bc0,9e0000
34a2bec,5a9e
34a2bf0,57ff48ff
34a2bf4,42ff03ff
34a2bf8,cff2eff
34a2bfc,28ff00ff
34a2c00,9e0000
34a2c2c,559e
34a2c30,53ff42ff
34a2c34,3cff2dff
34a2c38,28ff28ff
34a2c3c,1fff00ff
34a2c40,9e0000
34a2c6c,4b91
34a2c70,44ff33ff
34a2c74,35ff2fff
34a2c78,28ff1fff
34a2c7c,7ff00ff
34a2c80,900000
34a2cac,1229
34a2cb0,f700ff
34a2cb4,ff00ff
34a2cb8,ff00ff
34a2cbc,ff00f8
34a2cc0,2e0000
34a2cf0,30008c
34a2cf4,990099
34a2cf8,990099
34a2cfc,8c0030
34a2d98,db000
34a2d9c,db000
34a2da0,db000
34a2da4,cb000
34a2da8,cb000
34a2dac,ca000
34a2db4,db000
34a2db8,db000
34a2dd0,e8ac00
34a2dd4,e8ac00
34a2dd8,e8ac00
34a2ddc,e8ac00
34a2e04,d77d0
34a2e08,2e3ab0
34a2e0c,7d0c90
34a2e10,8ffffffd
34a2e14,c96e00
34a2e18,2e4ac00
34a2e1c,effffff4
34a2e20,ab0e500
34a2e24,c95e000
34a2e28,e59c000
34a2e40,79000
34a2e44,5ceeb40
34a2e48,cc8a990
34a2e4c,da79000
34a2e50,8ecb400
34a2e54,4adda0
34a2e58,797e2
34a2e5c,c88aae0
34a2e60,6ceed70
34a2e64,79000
34a2e68,79000
34a2e78,6dea0000
34a2e7c,c94d6000
34a2e80,c94d6033
34a2e84,6deb6bc6
34a2e88,8cb600
34a2e8c,7ca4cec4
34a2e90,3109c3bb
34a2e94,9c3bb
34a2e98,2ced4
34a2eb0,4cefb00
34a2eb4,ad50000
34a2eb8,8e30000
34a2ebc,9ec0000
34a2ec0,7e4db0ab
34a2ec4,bb05e8aa
34a2ec8,bc008ed6
34a2ecc,7e936ed0
34a2ed0,8ded9ea
34a2ee8,ca000
34a2eec,ca000
34a2ef0,ca000
34a2ef4,ca000
34a2f18,c900
34a2f1c,7e200
34a2f20,cb000
34a2f24,e8000
34a2f28,6f3000
34a2f2c,8e0000
34a2f30,8e0000
34a2f34,6f4000
34a2f38,e8000
34a2f3c,cb000
34a2f40,7e200
34a2f44,c900
34a2f50,bb0000
34a2f54,5e4000
34a2f58,ca000
34a2f5c,ad000
34a2f60,7e100
34a2f64,6f400
34a2f68,6f400
34a2f6c,7e100
34a2f70,ad000
34a2f74,ca000
34a2f78,5e4000
34a2f7c,bb0000
34a2f90,a8000
34a2f94,c8a8ab0
34a2f98,3beda10
34a2f9c,3beda10
34a2fa0,c8a8ab0
34a2fa4,a8000
34a2fcc,ca000
34a2fd0,ca000
34a2fd4,ca000
34a2fd8,affffff8
34a2fdc,ca000
34a2fe0,ca000
34a2fe4,ca000
34a301c,dd000
34a3020,ec000
34a3024,4f8000
34a3028,9d0000
34a304c,dffb00
34a308c,ec000
34a3090,ec000
34a30a8,bc0
34a30ac,4e60
34a30b0,bc00
34a30b4,3e800
34a30b8,ad000
34a30bc,1e9000
34a30c0,9e2000
34a30c4,da0000
34a30c8,7e30000
34a30cc,cb00000
34a30d0,6e500000
34a30e0,3ceeb00
34a30e4,bd57e90
34a30e8,e900bd0
34a30ec,5f7009e0
34a30f0,6f6cb9e0
34a30f4,5f7009e0
34a30f8,e900bd0
34a30fc,bd57e90
34a3100,3ceeb00
34a3118,affe000
34a311c,8e000
34a3120,8e000
34a3124,8e000
34a3128,8e000
34a312c,8e000
34a3130,8e000
34a3134,8e000
34a3138,8ffffe0
34a3150,8deea00
34a3154,c837e90
34a3158,cc0
34a315c,2ea0
34a3160,bd20
34a3164,bd400
34a3168,bd4000
34a316c,bd40000
34a3170,2fffffd0
34a3188,7ceea00
34a318c,c837e90
34a3190,cb0
34a3194,27e90
34a3198,bffb00
34a319c,27da0
34a31a0,ad0
34a31a4,5c627db0
34a31a8,9deeb30
34a31c0,2de00
34a31c4,bde00
34a31c8,7d9e00
34a31cc,2d79e00
34a31d0,bb09e00
34a31d4,6e409e00
34a31d8,9ffffff7
34a31dc,9e00
34a31e0,9e00
34a31f8,cffff50
34a31fc,ca00000
34a3200,ca00000
34a3204,ceeea00
34a3208,38e90
34a320c,bc0
34a3210,bc0
34a3214,5c638e90
34a3218,9deda00
34a3230,aeec30
34a3234,ae83980
34a3238,e900000
34a323c,4faeec40
34a3240,6fd55dc0
34a3244,5f9009e0
34a3248,e9009e0
34a324c,cd55dc0
34a3250,3ceec40
34a3268,5fffffd0
34a326c,da0
34a3270,7e40
34a3274,cc00
34a3278,4e800
34a327c,ad000
34a3280,da000
34a3284,8e4000
34a3288,cc0000
34a32a0,5ceec30
34a32a4,dc45db0
34a32a8,e900bd0
34a32ac,bc45d90
34a32b0,4dffc20
34a32b4,1db45cc0
34a32b8,5f6009e0
34a32bc,2eb35cd0
34a32c0,7deec50
34a32d8,6deeb00
34a32dc,db37e90
34a32e0,5f500bd0
34a32e4,5f500be0
34a32e8,db37ee0
34a32ec,6dedbe0
34a32f0,bc0
34a32f4,9749e70
34a32f8,5ded800
34a3318,ec000
34a331c,ec000
34a332c,ec000
34a3330,ec000
34a3350,ec000
34a3354,ec000
34a3364,dd000
34a3368,ec000
34a336c,4f8000
34a3370,9d0000
34a3388,29c8
34a338c,7bed93
34a3390,8dda4000
34a3394,8dda4000
34a3398,7bec93
34a339c,29c8
34a33c4,affffff8
34a33d0,affffff8
34a33f8,ac810000
34a33fc,4adeb600
34a3400,6add6
34a3404,6add6
34a3408,4adeb600
34a340c,ac810000
34a3428,4beec30
34a342c,9a46ea0
34a3430,1da0
34a3434,2cd30
34a3438,cc100
34a343c,e9000
34a3444,e9000
34a3448,e9000
34a3460,1aeed70
34a3464,cd739e4
34a3468,7e2000c9
34a346c,ba0aeeca
34a3470,d76e64da
34a3474,d69c00aa
34a3478,d76e64da
34a347c,ba0aeeca
34a3480,6e400000
34a3484,ad83000
34a3488,8dee90
34a3498,3ed000
34a349c,9de600
34a34a0,cbcb00
34a34a4,3e8ad00
34a34a8,8e26f60
34a34ac,cc00ea0
34a34b0,2effffd0
34a34b4,8e5008f5
34a34b8,cd0001ea
34a34d0,effec40
34a34d4,e905dc0
34a34d8,e900ae0
34a34dc,e905dc0
34a34e0,efffd50
34a34e4,e904bd2
34a34e8,e9005f6
34a34ec,e904be3
34a34f0,effed80
34a3508,9ded80
34a350c,8e936b0
34a3510,db00000
34a3514,3f900000
34a3518,5f700000
34a351c,1e900000
34a3520,db00000
34a3524,8e947b0
34a3528,9ded80
34a3540,5ffed800
34a3544,5f65ae80
34a3548,5f600cd0
34a354c,5f6009e0
34a3550,5f6009f0
34a3554,5f6009e0
34a3558,5f600cd0
34a355c,5f65ae80
34a3560,5ffed800
34a3578,dffffe0
34a357c,db00000
34a3580,db00000
34a3584,db00000
34a3588,dffffc0
34a358c,db00000
34a3590,db00000
34a3594,db00000
34a3598,dfffff0
34a35b0,bfffff4
34a35b4,bd00000
34a35b8,bd00000
34a35bc,bd00000
34a35c0,bffffc0
34a35c4,bd00000
34a35c8,bd00000
34a35cc,bd00000
34a35d0,bd00000
34a35e8,1aeed60
34a35ec,be738a0
34a35f0,4e900000
34a35f4,8f400000
34a35f8,9f10bff2
34a35fc,7f4007f2
34a3600,4e9007f2
34a3604,be739f2
34a3608,1beed90
34a3620,5f6009e0
34a3624,5f6009e0
34a3628,5f6009e0
34a362c,5f6009e0
34a3630,5fffffe0
34a3634,5f6009e0
34a3638,5f6009e0
34a363c,5f6009e0
34a3640,5f6009e0
34a3658,dffffb0
34a365c,db000
34a3660,db000
34a3664,db000
34a3668,db000
34a366c,db000
34a3670,db000
34a3674,db000
34a3678,dffffb0
34a3690,cfff40
34a3694,7f40
34a3698,7f40
34a369c,7f40
34a36a0,7f40
34a36a4,7f30
34a36a8,75009e00
34a36ac,8d64dc00
34a36b0,2beec500
34a36c8,5f6009e7
34a36cc,5f609e70
34a36d0,5f69e700
34a36d4,5fbe8000
34a36d8,5fedb000
34a36dc,5f87e800
34a36e0,5f60ae40
34a36e4,5f601dc0
34a36e8,5f6006ea
34a3700,cc00000
34a3704,cc00000
34a3708,cc00000
34a370c,cc00000
34a3710,cc00000
34a3714,cc00000
34a3718,cc00000
34a371c,cc00000
34a3720,cfffff7
34a3738,afa00cf8
34a373c,aed02ee8
34a3740,add59be8
34a3744,adaac8e8
34a3748,ad5de1e8
34a374c,ad0db0e8
34a3750,ad0000e8
34a3754,ad0000e8
34a3758,ad0000e8
34a3770,5fc008e0
34a3774,5fe608e0
34a3778,5fcb08e0
34a377c,5f7e48e0
34a3780,5f5ca8e0
34a3784,5f57e8e0
34a3788,5f50dce0
34a378c,5f509ee0
34a3790,5f502ee0
34a37a8,4ceeb20
34a37ac,cd56ea0
34a37b0,3e800ae0
34a37b4,7f5008f2
34a37b8,7f4008f4
34a37bc,7f5008f2
34a37c0,3e800ae0
34a37c4,cd56eb0
34a37c8,4ceeb20
34a37e0,dffed60
34a37e4,db05ce2
34a37e8,db006f6
34a37ec,db006f6
34a37f0,db05ce2
34a37f4,dffed60
34a37f8,db00000
34a37fc,db00000
34a3800,db00000
34a3818,4ceeb20
34a381c,cd56ea0
34a3820,3e800ae0
34a3824,7f5008f2
34a3828,7f4008f4
34a382c,7f5008f1
34a3830,3e800ad0
34a3834,cd56ea0
34a3838,4cefc20
34a383c,ae50
34a3840,c80
34a3850,5ffeeb20
34a3854,5f717eb0
34a3858,5f700cd0
34a385c,5f716ea0
34a3860,5fffea00
34a3864,5f72ae40
34a3868,5f700db0
34a386c,5f7008e5
34a3870,5f7000db
34a3888,6ceeb30
34a388c,dc45a90
34a3890,4f600000
34a3894,ec60000
34a3898,5ceeb40
34a389c,6cc0
34a38a0,8e0
34a38a4,c735cd0
34a38a8,8deec50
34a38c0,cffffffb
34a38c4,db000
34a38c8,db000
34a38cc,db000
34a38d0,db000
34a38d4,db000
34a38d8,db000
34a38dc,db000
34a38e0,db000
34a38f8,4f7009e0
34a38fc,4f7009e0
34a3900,4f7009e0
34a3904,4f7009e0
34a3908,4f7009e0
34a390c,3f7009e0
34a3910,2e700ad0
34a3914,dc45dc0
34a3918,5ceec40
34a3930,ad0003e8
34a3934,6f5008e3
34a3938,e900bc0
34a393c,bc00d90
34a3940,8e15e40
34a3944,2e7ad00
34a3948,cbca00
34a394c,9de600
34a3950,3ed000
34a3968,e80000ad
34a396c,da0000cb
34a3970,cb0000da
34a3974,ac0ec0e8
34a3978,8d6de1e5
34a397c,6e9bd8e0
34a3980,1ec8acd0
34a3984,de37ec0
34a3988,cd00ea0
34a39a0,6e7007e7
34a39a4,ad21db0
34a39a8,2daad20
34a39ac,7ee700
34a39b0,3ee200
34a39b4,bdda00
34a39b8,7e67e60
34a39bc,3ea00bd0
34a39c0,bd2004e9
34a39d8,ae2005e8
34a39dc,2da00cc0
34a39e0,7e57e50
34a39e4,ccda00
34a39e8,4ed200
34a39ec,db000
34a39f0,db000
34a39f4,db000
34a39f8,db000
34a3a10,efffff8
34a3a14,bd3
34a3a18,7e70
34a3a1c,3ea00
34a3a20,bd100
34a3a24,8e5000
34a3a28,4e90000
34a3a2c,cc00000
34a3a30,1ffffffa
34a3a40,4ffc00
34a3a44,4f5000
34a3a48,4f5000
34a3a4c,4f5000
34a3a50,4f5000
34a3a54,4f5000
34a3a58,4f5000
34a3a5c,4f5000
34a3a60,4f5000
34a3a64,4f5000
34a3a68,4f5000
34a3a6c,4ffc00
34a3a80,6e500000
34a3a84,cb00000
34a3a88,7e30000
34a3a8c,da0000
34a3a90,9e2000
34a3a94,1e9000
34a3a98,ad000
34a3a9c,3e800
34a3aa0,bc00
34a3aa4,4e60
34a3aa8,bc0
34a3ab0,dfe000
34a3ab4,8e000
34a3ab8,8e000
34a3abc,8e000
34a3ac0,8e000
34a3ac4,8e000
34a3ac8,8e000
34a3acc,8e000
34a3ad0,8e000
34a3ad4,8e000
34a3ad8,8e000
34a3adc,dfe000
34a3af0,5ed200
34a3af4,dcdb00
34a3af8,ad25e80
34a3afc,7e5007e5
34a3b54,fffffffd
34a3b5c,2ca0000
34a3b60,2c9000
34a3ba0,5ceeb10
34a3ba4,b936da0
34a3ba8,bc0
34a3bac,8deffc0
34a3bb0,3e930bd0
34a3bb4,4f827ed0
34a3bb8,aeedbd0
34a3bc8,d900000
34a3bcc,d900000
34a3bd0,d900000
34a3bd4,d900000
34a3bd8,dbdec40
34a3bdc,de65dc0
34a3be0,db008e0
34a3be4,da007f2
34a3be8,db008e0
34a3bec,de64db0
34a3bf0,dbdec40
34a3c10,8ded70
34a3c14,7e936a0
34a3c18,cc00000
34a3c1c,db00000
34a3c20,cc00000
34a3c24,7e936a0
34a3c28,8ded70
34a3c38,bc0
34a3c3c,bc0
34a3c40,bc0
34a3c44,bc0
34a3c48,5dedcc0
34a3c4c,dc48ec0
34a3c50,5f600cc0
34a3c54,7f300bc0
34a3c58,5f600cc0
34a3c5c,dc48ec0
34a3c60,5dedcc0
34a3c80,3beec30
34a3c84,cd54cc0
34a3c88,4f6007e0
34a3c8c,6ffffff3
34a3c90,4f500000
34a3c94,cc538c0
34a3c98,3beec60
34a3ca8,5ded0
34a3cac,cb200
34a3cb0,d9000
34a3cb4,e8000
34a3cb8,dffffd0
34a3cbc,e8000
34a3cc0,e8000
34a3cc4,e8000
34a3cc8,e8000
34a3ccc,e8000
34a3cd0,e8000
34a3cf0,5dedcc0
34a3cf4,dc48ec0
34a3cf8,5f600cc0
34a3cfc,7f300bc0
34a3d00,5f600cc0
34a3d04,dc48ec0
34a3d08,5dedcb0
34a3d0c,ca0
34a3d10,9947e60
34a3d14,4cee900
34a3d18,da00000
34a3d1c,da00000
34a3d20,da00000
34a3d24,da00000
34a3d28,dbded40
34a3d2c,de65da0
34a3d30,db00bc0
34a3d34,da00bc0
34a3d38,da00bc0
34a3d3c,da00bc0
34a3d40,da00bc0
34a3d50,bc000
34a3d60,9ffc000
34a3d64,bc000
34a3d68,bc000
34a3d6c,bc000
34a3d70,bc000
34a3d74,bc000
34a3d78,effffe0
34a3d88,7e000
34a3d98,7ffe000
34a3d9c,7e000
34a3da0,7e000
34a3da4,7e000
34a3da8,7e000
34a3dac,7e000
34a3db0,7e000
34a3db4,7e000
34a3db8,1bd000
34a3dbc,dfe7000
34a3dc0,bc00000
34a3dc4,bc00000
34a3dc8,bc00000
34a3dcc,bc00000
34a3dd0,bc03dc2
34a3dd4,bc3db00
34a3dd8,bddc000
34a3ddc,bfce500
34a3de0,bd0cd10
34a3de4,bc03db0
34a3de8,bc007e8
34a3df8,eff4000
34a3dfc,5f4000
34a3e00,5f4000
34a3e04,5f4000
34a3e08,5f4000
34a3e0c,5f4000
34a3e10,5f4000
34a3e14,5f4000
34a3e18,4f5000
34a3e1c,ea000
34a3e20,8efb0
34a3e40,8dddaec0
34a3e44,8e4dc5e4
34a3e48,8d0cb0e6
34a3e4c,8d0ba0e7
34a3e50,8d0ba0e7
34a3e54,8d0ba0e7
34a3e58,8d0ba0e7
34a3e78,dbded40
34a3e7c,de65da0
34a3e80,db00bc0
34a3e84,da00bc0
34a3e88,da00bc0
34a3e8c,da00bc0
34a3e90,da00bc0
34a3eb0,4ceeb20
34a3eb4,cd56da0
34a3eb8,1e700ad0
34a3ebc,5f6008e0
34a3ec0,1e700ad0
34a3ec4,cd46db0
34a3ec8,4ceeb20
34a3ee8,dbdec30
34a3eec,de65db0
34a3ef0,db009e0
34a3ef4,da007e0
34a3ef8,db008e0
34a3efc,de65db0
34a3f00,dbeec40
34a3f04,d900000
34a3f08,d900000
34a3f0c,d900000
34a3f20,4cedcc0
34a3f24,cc47ec0
34a3f28,1e700cc0
34a3f2c,5f600bc0
34a3f30,2e700cc0
34a3f34,cc47ec0
34a3f38,5cedbc0
34a3f3c,ac0
34a3f40,ac0
34a3f44,ac0
34a3f58,ccdef9
34a3f5c,ce8300
34a3f60,cb0000
34a3f64,ca0000
34a3f68,ca0000
34a3f6c,ca0000
34a3f70,ca0000
34a3f90,4ceea10
34a3f94,bd45b60
34a3f98,bd40000
34a3f9c,3bddb20
34a3fa0,4da0
34a3fa4,b945ea0
34a3fa8,5ceeb20
34a3fc0,8e0000
34a3fc4,8e0000
34a3fc8,6fffffb0
34a3fcc,8e0000
34a3fd0,8e0000
34a3fd4,8e0000
34a3fd8,8e0000
34a3fdc,6e7000
34a3fe0,befb0
34a4000,da00bc0
34a4004,da00bc0
34a4008,da00bc0
34a400c,da00bc0
34a4010,da00bc0
34a4014,bd47ec0
34a4018,5dedbc0
34a4038,6e3007e3
34a403c,d900bc0
34a4040,ad01e80
34a4044,5e48e20
34a4048,dacb00
34a404c,9de700
34a4050,3ee000
34a4070,e80000ac
34a4074,ca0000ca
34a4078,ac0db0e7
34a407c,6e3dd5e2
34a4080,eabcad0
34a4084,ce79eb0
34a4088,ae15f80
34a40a8,3da00bc0
34a40ac,6e69e40
34a40b0,9ee700
34a40b4,2ed000
34a40b8,ccda00
34a40bc,9e46e70
34a40c0,6e7009e4
34a40e0,6e5005e5
34a40e4,da00bd0
34a40e8,9e00e90
34a40ec,3e78e30
34a40f0,cccc00
34a40f4,7ee700
34a40f8,de000
34a40fc,da000
34a4100,8e5000
34a4104,dea0000
34a4118,bffffc0
34a411c,5e70
34a4120,3d900
34a4124,cb000
34a4128,bd2000
34a412c,9e40000
34a4130,dffffc0
34a4140,6dea0
34a4144,bd300
34a4148,cb000
34a414c,cb000
34a4150,5ea000
34a4154,bfd2000
34a4158,7e9000
34a415c,db000
34a4160,cb000
34a4164,cb000
34a4168,bd400
34a416c,5dea0
34a4178,ca000
34a417c,ca000
34a4180,ca000
34a4184,ca000
34a4188,ca000
34a418c,ca000
34a4190,ca000
34a4194,ca000
34a4198,ca000
34a419c,ca000
34a41a0,ca000
34a41a4,ca000
34a41a8,ca000
34a41b0,bed3000
34a41b4,4e9000
34a41b8,da000
34a41bc,ca000
34a41c0,bc400
34a41c4,5efa0
34a41c8,bd500
34a41cc,cb000
34a41d0,da000
34a41d4,da000
34a41d8,5e8000
34a41dc,bec2000
34a4200,5ded83a7
34a4204,9838dec3
34a4220,f0f0f0f0
34a4224,f0f0f0f0
34a4228,f0f0f0f0
34a422c,f0f0f0f0
34a4230,f0f0f0f0
34a4234,f0f0f0f0
34a4238,dff0f0f0
34a423c,f0f0f0f0
34a4240,f0f0f0f0
34a4244,f0f0f0df
34a4248,dff0f0f0
34a424c,f0f0f0f0
34a4250,f0f0f0f0
34a4254,f0f0f0df
34a4258,dfcff0f0
34a425c,f0f0f0f0
34a4260,f0f0f0f0
34a4264,f0f0cfcf
34a4268,cfcff0f0
34a426c,f0f0f0f0
34a4270,f0f0f0f0
34a4274,f0f0cfcf
34a4278,cfcfcff0
34a427c,f0f0f0f0
34a4280,f0f0f0f0
34a4284,f0cfcfcf
34a4288,cfcfcff0
34a428c,f0f0f0f0
34a4290,f0f0f0f0
34a4294,f0cfcfcf
34a4298,cfcfcfcf
34a429c,f0f0f0f0
34a42a0,f0f0f0f0
34a42a4,cfcfcfcf
34a42a8,cfbfbfbf
34a42ac,f0f0f0f0
34a42b0,f0f0f0f0
34a42b4,bfbfbfbf
34a42b8,bfbfbfbf
34a42bc,f0f0f0f0
34a42c0,f0f0f0bf
34a42c4,bfbfbfbf
34a42c8,bfbfbfbf
34a42cc,bff0f0f0
34a42d0,f0f0f0bf
34a42d4,bfbff0f0
34a42d8,f0f0f0f0
34a42dc,f0f0f0f0
34a42e0,f0f0f0f0
34a42e4,f0f0f0f0
34a42e8,f0f0f0f0
34a42ec,f0f0f0f0
34a42f0,f0f0f0f0
34a42f4,f0f0f0f0
34a42f8,f0f0f0f0
34a42fc,f0f0f0f0
34a4300,f0f0f0f0
34a4304,f0f0f0f0
34a4308,f0f0f0f0
34a430c,f0f0f0f0
34a4310,f0f0f0f0
34a4314,f0f0f0f0
34a4318,f0f0f0f0
34a431c,f0f0f0f0
34a4320,f0f0f0f0
34a4324,f0f0f0f0
34a4328,f0f0f0f0
34a432c,f0f0f0f0
34a4330,f0f0f0f0
34a4334,f0f0f0cf
34a4338,cff0f0f0
34a433c,f0f0f0f0
34a4340,f0f0f0f0
34a4344,f0f0f0cf
34a4348,cfcff0f0
34a434c,f0f0f0f0
34a4350,f0f0f0f0
34a4354,f0f0bfcf
34a4358,cfcff0f0
34a435c,f0f0f0f0
34a4360,f0f0f0f0
34a4364,f0f0bfcf
34a4368,cfcff0f0
34a436c,f0f0f0f0
34a4370,f0f0f0f0
34a4374,f0bfcfbf
34a4378,bfbfbff0
34a437c,f0f0f0f0
34a4380,f0f0f0f0
34a4384,f0bfbfbf
34a4388,bfbfbff0
34a438c,f0f0f0f0
34a4390,f0f0f0f0
34a4394,bfbfbfbf
34a4398,bfbfbfbf
