10,10736f7a
349d9d0,344284a0
349d9d4,90430017
349d9d8,31823
349d9dc,a0430017
349d9e0,90430023
349d9e4,31823
349d9e8,a0430023
349d9ec,90430029
349d9f0,31823
349d9f4,a0430029
349d9f8,8fbf0014
349d9fc,3e00008
349da00,27bd0018
349da04,3e00008
349da0c,3c038043
349da10,3c028060
349da14,24421000
349da18,3e00008
349da1c,ac62ec98
349da20,3082000f
349da24,10400009
349da28,3c038043
349da2c,417c3
349da30,21702
349da34,821821
349da38,3063000f
349da3c,431023
349da40,24420010
349da44,822021
349da48,3c038043
349da4c,8c62ec98
349da50,442021
349da54,3e00008
349da58,ac64ec98
349da5c,27bdffe8
349da60,afbf0014
349da64,afb00010
349da68,808025
349da6c,c107688
349da70,8c840008
349da74,402025
349da78,ae020000
349da7c,8e060008
349da80,3c028000
349da84,24420df0
349da88,40f809
349da8c,8e050004
349da90,8fbf0014
349da94,8fb00010
349da98,3e00008
349da9c,27bd0018
349daa0,51140
349daa4,3c03800f
349daa8,24638530
349daac,431021
349dab0,8c420010
349dab4,10400007
349dab8,52940
349dabc,3c03800f
349dac0,24638530
349dac4,a32821
349dac8,8ca30008
349dacc,832023
349dad0,441021
349dad4,3e00008
349dadc,3c028010
349dae0,8c42e49c
349dae4,10400004
349dae8,3c038010
349daec,8c63e4a8
349daf0,832023
349daf4,441021
349daf8,3e00008
349db00,3c028010
349db04,8c42e480
349db08,10400004
349db0c,3c038010
349db10,8c63e48c
349db14,832023
349db18,441021
349db1c,3e00008
349db24,3c02800f
349db28,a0401640
349db2c,3c028043
349db30,a040ec9c
349db34,3c028011
349db38,3442a5d0
349db3c,8c420004
349db40,14400086
349db44,3c028011
349db48,3442a5d0
349db4c,8c421360
349db50,2c420004
349db54,10400081
349db58,3c028011
349db5c,3442a5d0
349db60,8c420000
349db64,240301fd
349db68,14430005
349db6c,3c038011
349db70,3c02800f
349db74,24030001
349db78,3e00008
349db7c,a0431640
349db80,3463a5d0
349db84,94630ed6
349db88,30630100
349db8c,1460000a
349db90,3c038011
349db94,24030157
349db98,10430003
349db9c,240301f9
349dba0,14430005
349dba4,3c038011
349dba8,3c02800f
349dbac,24030002
349dbb0,3e00008
349dbb4,a0431640
349dbb8,3463a5d0
349dbbc,94630edc
349dbc0,30640400
349dbc4,54800016
349dbc8,3c028011
349dbcc,240404da
349dbd0,10440005
349dbd4,2404ffbf
349dbd8,441024
349dbdc,2404019d
349dbe0,14440005
349dbe4,3c02801c
349dbe8,3c02800f
349dbec,24030003
349dbf0,3e00008
349dbf4,a0431640
349dbf8,344284a0
349dbfc,944200a4
349dc00,2442ffa8
349dc04,2c420002
349dc08,10400005
349dc0c,3c028011
349dc10,3c02800f
349dc14,24030003
349dc18,3e00008
349dc1c,a0431640
349dc20,3442a5d0
349dc24,8c4200a4
349dc28,30420007
349dc2c,24040007
349dc30,5444001f
349dc34,30630200
349dc38,3c028011
349dc3c,3442a5d0
349dc40,8c42037c
349dc44,30420002
349dc48,54400019
349dc4c,30630200
349dc50,3c02801c
349dc54,344284a0
349dc58,944200a4
349dc5c,2442ffae
349dc60,2c420002
349dc64,50400012
349dc68,30630200
349dc6c,3c028043
349dc70,24040002
349dc74,a044ec9c
349dc78,3c028011
349dc7c,3442a5d0
349dc80,8c420000
349dc84,24040191
349dc88,10440008
349dc8c,24040205
349dc90,10440006
349dc94,240400db
349dc98,10440004
349dc9c,3c02800f
349dca0,24030005
349dca4,3e00008
349dca8,a0431640
349dcac,30630200
349dcb0,1460002a
349dcb4,3c02801c
349dcb8,344284a0
349dcbc,3c030001
349dcc0,431021
349dcc4,84431e1a
349dcc8,240204d6
349dccc,14620005
349dcd0,3c02801c
349dcd4,3c02800f
349dcd8,24030002
349dcdc,3e00008
349dce0,a0431640
349dce4,344284a0
349dce8,944200a4
349dcec,2c430054
349dcf0,50600006
349dcf4,2442ffa0
349dcf8,2c420052
349dcfc,14400017
349dd00,3c028043
349dd04,10000006
349dd08,9042ec9c
349dd0c,3042ffff
349dd10,2c420002
349dd14,10400011
349dd18,3c028043
349dd1c,9042ec9c
349dd20,14400005
349dd24,3c028011
349dd28,3c028043
349dd2c,24030001
349dd30,a043ec9c
349dd34,3c028011
349dd38,3442a5d0
349dd3c,8c420000
349dd40,240300db
349dd44,10430005
349dd48,24030195
349dd4c,10430003
349dd50,3c02800f
349dd54,24030002
349dd58,a0431640
349dd5c,3e00008
349dd68,33c2
349dd6c,664399c4
349dd70,cc45ffc6
349dd74,ff47ffc8
349dd78,ff49e0ca
349dd7c,c24ba3cc
349dd80,854d660d
349dd84,440f2200
349dd88,85d1a352
349dd8c,c2d3e045
349dd90,804071e8
349dd94,804071f0
349dd98,804071f8
349dd9c,80407248
349dda0,80407278
349dda4,3f000000
349dda8,44bb8000
349ddac,c5480000
349ddb0,4528c000
349ddb4,45034000
349ddb8,2d000000
349ddbc,2e001010
349ddc0,40040000
349ddc8,3fe99999
349ddcc,9999999a
349ddd0,41200000
349ddd4,4d510000
349ddd8,4e6f726d
349dddc,616c0000
349dde0,40140000
349dde8,40440000
349ddf0,41a00000
349ddf4,44610000
349ddf8,41f00000
349ddfc,c2480000
349de00,42480000
349de04,c0006
349de08,e000f
349de0c,30008
349de10,9000a
349de14,1
349de18,20012
349de1c,1010101
349de20,1010101
349de24,1010101
349de28,1010101
349de2c,1010101
349de48,1010000
349de50,1010101
349de54,1000101
349de58,10101
349de5c,10000
349de60,bdcccccd
349de64,3dcccccd
349de68,2f000000
349de6c,2b242525
349de70,26262626
349de74,27272727
349de78,27272727
349de7c,ff4e
349de80,51f4ec30
349de84,5751f4ec
349de88,306051f4
349de8c,ec306951
349de90,f4ec3072
349de94,51000000
349de98,97ff6350
349de9c,45ff5028
349dea0,57456397
349dea4,ff5e45ff
349dea8,9f006545
349deac,ff63ff6c
349deb0,45fff063
349deb4,7345ffff
349deb8,ff503aff
349debc,ffff573a
349dec0,ffffff5e
349dec4,3affffff
349dec8,653affff
349decc,ff6c3aff
349ded0,ffff733a
349ded4,5a0c00
349ded8,720c0096
349dedc,c009618
349dee0,1652a00
349dee4,4e2a005a
349dee8,2a000000
349deec,80421f38
349def0,80421f28
349def4,80421ea8
349defc,47656e65
349df00,72617465
349df04,64207769
349df08,7468204f
349df0c,6f545200
349df10,53706f69
349df14,6c657220
349df18,61766169
349df1c,6c61626c
349df20,65000000
349df24,506c616e
349df28,646f6d69
349df2c,7a657200
349df30,576f726c
349df34,64000000
349df38,8040f794
349df3c,8040f6a8
349df40,8040f6d8
349df44,8040f710
349df48,8040f744
349df4c,8040f76c
349df50,3f000000
349df54,c8ff6482
349df58,82ffff64
349df5c,64ff5aff
349df60,c80000
349df68,ff0046
349df6c,320000
349df70,f4ec30ff
349df74,de001a
349df78,c060d0d
349df7c,53000000
349df80,3fc8f5c3
349df84,3f333333
349df88,c0000000
349df8c,c1000000
349df90,3fc00000
349df94,40a00000
349df98,3f4ccccd
349df9c,41700000
349dfa0,3fa00000
349dfa4,4048f5c3
349dfa8,41f00000
349dfb0,80416ed8
349dfb4,80416ee8
349dfb8,80416ef8
349dfbc,80416f08
349dfc0,80416f18
349dfc4,43510000
349dfc8,41100000
349dfcc,4f000000
349dfd0,42080000
349dfd4,c20c0000
349dfd8,420c0000
349dfdc,52616369
349dfe0,6e672061
349dfe4,64766973
349dfe8,6f72793a
349dfec,206d6f64
349dff0,656c2073
349dff4,6b656c65
349dff8,746f6e20
349dffc,6d697373
349e000,696e6720
349e004,646c6973
349e008,74000000
349e00c,52616369
349e010,6e672061
349e014,64766973
349e018,6f72793a
349e01c,20697272
349e020,6567756c
349e024,6172206d
349e028,6f64656c
349e02c,20736b65
349e030,6c65746f
349e034,6e000000
349e038,a
349e03c,5
349e040,21506c61
349e044,7941734d
349e048,616e6966
349e04c,65737430
349e054,bd1400
349e058,bd1300
349e05c,15c6300
349e060,de2f00
349e064,8041a120
349e068,8041a13c
349e06c,8041a158
349e070,8041a174
349e074,8041a190
349e078,8041a120
349e07c,8041a13c
349e080,8041a158
349e084,8041a174
349e088,8041a190
349e08c,3f800000
349e090,3f000000
349e094,41c80000
349e098,41200000
349e09c,3fa00000
349e0a0,40000000
349e0a4,40200000
349e0a8,3f8facc5
349e0ac,3f64115e
349e0b0,3f800000
349e0b4,3f000000
349e0b8,4f000000
349e0bc,8041a868
349e0c0,8041a868
349e0c4,8041a838
349e0c8,8041a868
349e0cc,8041a868
349e0d0,8041a868
349e0d4,8041a868
349e0d8,8041a868
349e0dc,8041a868
349e0e0,8041a868
349e0e4,8041a868
349e0e8,8041a868
349e0ec,8041a818
349e0f0,8041a828
349e0f4,8041a848
349e0f8,8041a848
349e0fc,8041a858
349e100,8041a858
349e104,8041aafc
349e108,8041aafc
349e10c,8041aad4
349e110,8041aafc
349e114,8041aafc
349e118,8041aafc
349e11c,8041aafc
349e120,8041aafc
349e124,8041aafc
349e128,8041aafc
349e12c,8041aafc
349e130,8041aafc
349e134,8041aab4
349e138,8041aac4
349e13c,8041aae4
349e140,8041aae4
349e144,8041aaf4
349e148,8041aaf4
349e14c,42480000
349e150,41200000
349e154,8041b0bc
349e158,8041b0bc
349e15c,8041b070
349e160,8041b0bc
349e164,8041b0bc
349e168,8041b0bc
349e16c,8041b0bc
349e170,8041b0bc
349e174,8041b0bc
349e178,8041b0bc
349e17c,8041b0bc
349e180,8041b0bc
349e184,8041b050
349e188,8041b060
349e18c,8041b080
349e190,8041b080
349e194,8041b090
349e198,8041b090
349e19c,e01010e0
349e1a0,e01010e0
349e1a4,1010e0e0
349e1a8,1010e0e0
349e1ac,10e0e010
349e1b0,10000000
349e1b8,41f00000
349e1c0,3f800000
349e1c4,4f000000
349e1c8,3f800000
349e1cc,3fc00000
349e1d0,2d000000
349e1d4,a001e
349e1d8,140032
349e1dc,21
349e1e0,2002c
349e1f8,10022
349e1fc,3002d
349e214,20023
349e218,1002b
349e230,30024
349e234,12003a
349e24c,40025
349e250,10003b
349e268,50026
349e26c,11003c
349e284,60027
349e288,13003d
349e2a0,70028
349e2a4,15003e
349e2bc,80029
349e2c0,16003f
349e2d8,9002a
349e2dc,170040
349e2f4,a002b
349e2f8,140041
349e310,b002d
349e314,5002f
349e32c,c002e
349e330,60030
349e348,d002f
349e34c,70031
349e364,e0030
349e368,80032
349e380,f0031
349e384,90033
349e39c,100032
349e3a0,a0034
349e3b8,110033
349e3bc,b0035
349e3d4,120034
349e3d8,c0036
349e3f0,130035
349e3f4,d0037
349e40c,140036
349e410,e0038
349e428,150037
349e42c,f0039
349e448,3ff80000
349e450,406e0000
349e458,3ff00000
349e460,40080000
349e4c0,7f024429
349e4c4,3c334133
349e4c8,41334633
349e4cc,44297f02
349e4fc,5409
349e500,4dc548ff
349e504,41ff43ff
349e508,47ff49ff
349e50c,43ff20c5
349e510,c0000
349e53c,3f75
349e540,49ff33ff
349e544,28ff2dff
349e548,33ff39ff
349e54c,3cff00ff
349e550,770000
349e57c,329d
349e580,37ff1bff
349e584,21ff28ff
349e588,2fff35ff
349e58c,3cff00ff
349e590,9d0000
349e5bc,329e
349e5c0,35ff21ff
349e5c4,28ff06ff
349e5c8,9ff3cff
349e5cc,42ff00ff
349e5d0,9e0000
349e5fc,359e
349e600,39ff27ff
349e604,2eff00ff
349e608,2ff42ff
349e60c,48ff00ff
349e610,9e0000
349e63c,3a9e
349e640,3eff2eff
349e644,35ff00ff
349e648,dff48ff
349e64c,4dff00ff
349e650,9e0000
349e67c,3e9e
349e680,42ff35ff
349e684,3bff1bff
349e688,27ff4dff
349e68c,53ff00ff
349e690,9e0000
349e6bc,439e
349e6c0,47ff3bff
349e6c4,41ff47ff
349e6c8,4dff52ff
349e6cc,58ff00ff
349e6d0,9e0000
349e6fc,4d9e
349e700,4dff41ff
349e704,47ff4dff
349e708,52ff57ff
349e70c,5cff00ff
349e710,9e0000
349e72c,3f04474f
349e730,3e663e66
349e734,43664666
349e738,48664d66
349e73c,57665bc5
349e740,53ff47ff
349e744,4dff52ff
349e748,57ff5cff
349e74c,60ff0eff
349e750,19c56666
349e754,66666466
349e758,61665f66
349e75c,5c665a66
349e760,504f3f04
349e768,6605
349e76c,4ec34bff
349e770,41ff41ff
349e774,45ff48ff
349e778,4cff4fff
349e77c,55ff59ff
349e780,4fff4dff
349e784,52ff57ff
349e788,5cff60ff
349e78c,64ff61ff
349e790,67ff66ff
349e794,64ff62ff
349e798,60ff5dff
349e79c,5bff57ff
349e7a0,49ff0ec3
349e7a4,50000
349e7a8,3958
349e7ac,44ff31ff
349e7b0,20ff25ff
349e7b4,2bff31ff
349e7b8,38ff3eff
349e7bc,44ff49ff
349e7c0,4dff52ff
349e7c4,57ff5cff
349e7c8,60ff64ff
349e7cc,68ff67ff
349e7d0,64ff60ff
349e7d4,5cff58ff
349e7d8,53ff4eff
349e7dc,48ff43ff
349e7e0,32ff00ff
349e7e4,580000
349e7e8,2f71
349e7ec,36ff1dff
349e7f0,1fff26ff
349e7f4,2dff34ff
349e7f8,3aff41ff
349e7fc,47ff4cff
349e800,52ff57ff
349e804,5cff60ff
349e808,64ff68ff
349e80c,67ff64ff
349e810,60ff5bff
349e814,57ff51ff
349e818,4cff46ff
349e81c,40ff3aff
349e820,27ff00ff
349e824,710000
349e828,2f71
349e82c,36ff21ff
349e830,16ff00ff
349e834,ff00ff
349e838,2cff47ff
349e83c,4cff52ff
349e840,57ff5cff
349e844,60ff64ff
349e848,67ff67ff
349e84c,64ff60ff
349e850,5bff57ff
349e854,52ff0dff
349e858,ff00ff
349e85c,aff33ff
349e860,21ff00ff
349e864,710000
349e868,3371
349e86c,3aff28ff
349e870,22ff0fff
349e874,13ff19ff
349e878,39ff4cff
349e87c,52ff57ff
349e880,5bff60ff
349e884,64ff67ff
349e888,67ff64ff
349e88c,60ff5cff
349e890,57ff52ff
349e894,4cff1dff
349e898,12ff14ff
349e89c,19ff2dff
349e8a0,1bff00ff
349e8a4,710000
349e8a8,3871
349e8ac,3dff2fff
349e8b0,33ff3aff
349e8b4,40ff46ff
349e8b8,4cff51ff
349e8bc,57ff5bff
349e8c0,60ff64ff
349e8c4,67ff68ff
349e8c8,64ff60ff
349e8cc,5cff57ff
349e8d0,52ff4cff
349e8d4,47ff41ff
349e8d8,3aff34ff
349e8dc,2dff26ff
349e8e0,12ff00ff
349e8e4,710000
349e8e8,3569
349e8ec,37ff33ff
349e8f0,3aff40ff
349e8f4,46ff4cff
349e8f8,51ff57ff
349e8fc,5bff60ff
349e900,64ff67ff
349e904,68ff64ff
349e908,60ff5cff
349e90c,57ff52ff
349e910,4dff47ff
349e914,41ff3aff
349e918,34ff2dff
349e91c,26ff1fff
349e920,6ff00ff
349e924,690000
349e928,1e21
349e92c,2f600ff
349e930,ff00ff
349e934,ff00ff
349e938,ff00ff
349e93c,2ff1eff
349e940,60ff68ff
349e944,64ff60ff
349e948,5cff57ff
349e94c,52ff2cff
349e950,6ff00ff
349e954,ff00ff
349e958,ff00ff
349e95c,ff00ff
349e960,ff00f6
349e964,210000
349e96c,3b00ae
349e970,cc00cc
349e974,cc00cc
349e978,cc00cc
349e97c,cc03ec
349e980,62ff64ff
349e984,60ff5cff
349e988,57ff52ff
349e98c,4dff00ff
349e990,ec00cc
349e994,cc00cc
349e998,cc00cc
349e99c,cc00cc
349e9a0,ae003b
349e9bc,5f9e
349e9c0,65ff60ff
349e9c4,5cff57ff
349e9c8,52ff4dff
349e9cc,47ff00ff
349e9d0,9e0000
349e9fc,659e
349ea00,63ff5cff
349ea04,57ff52ff
349ea08,4dff47ff
349ea0c,41ff00ff
349ea10,9e0000
349ea3c,649e
349ea40,61ff58ff
349ea44,53ff35ff
349ea48,31ff41ff
349ea4c,3bff00ff
349ea50,9e0000
349ea7c,609e
349ea80,5eff53ff
349ea84,4dff00ff
349ea88,ff3bff
349ea8c,35ff00ff
349ea90,9e0000
349eabc,5d9e
349eac0,5bff4dff
349eac4,48ff00ff
349eac8,6ff35ff
349eacc,2eff00ff
349ead0,9e0000
349eafc,5a9e
349eb00,57ff48ff
349eb04,42ff03ff
349eb08,cff2eff
349eb0c,28ff00ff
349eb10,9e0000
349eb3c,559e
349eb40,53ff42ff
349eb44,3cff2dff
349eb48,28ff28ff
349eb4c,1fff00ff
349eb50,9e0000
349eb7c,4b91
349eb80,44ff33ff
349eb84,35ff2fff
349eb88,28ff1fff
349eb8c,7ff00ff
349eb90,900000
349ebbc,1229
349ebc0,f700ff
349ebc4,ff00ff
349ebc8,ff00ff
349ebcc,ff00f8
349ebd0,2e0000
349ec00,30008c
349ec04,990099
349ec08,990099
349ec0c,8c0030
349eca8,db000
349ecac,db000
349ecb0,db000
349ecb4,cb000
349ecb8,cb000
349ecbc,ca000
349ecc4,db000
349ecc8,db000
349ece0,e8ac00
349ece4,e8ac00
349ece8,e8ac00
349ecec,e8ac00
349ed14,d77d0
349ed18,2e3ab0
349ed1c,7d0c90
349ed20,8ffffffd
349ed24,c96e00
349ed28,2e4ac00
349ed2c,effffff4
349ed30,ab0e500
349ed34,c95e000
349ed38,e59c000
349ed50,79000
349ed54,5ceeb40
349ed58,cc8a990
349ed5c,da79000
349ed60,8ecb400
349ed64,4adda0
349ed68,797e2
349ed6c,c88aae0
349ed70,6ceed70
349ed74,79000
349ed78,79000
349ed88,6dea0000
349ed8c,c94d6000
349ed90,c94d6033
349ed94,6deb6bc6
349ed98,8cb600
349ed9c,7ca4cec4
349eda0,3109c3bb
349eda4,9c3bb
349eda8,2ced4
349edc0,4cefb00
349edc4,ad50000
349edc8,8e30000
349edcc,9ec0000
349edd0,7e4db0ab
349edd4,bb05e8aa
349edd8,bc008ed6
349eddc,7e936ed0
349ede0,8ded9ea
349edf8,ca000
349edfc,ca000
349ee00,ca000
349ee04,ca000
349ee28,c900
349ee2c,7e200
349ee30,cb000
349ee34,e8000
349ee38,6f3000
349ee3c,8e0000
349ee40,8e0000
349ee44,6f4000
349ee48,e8000
349ee4c,cb000
349ee50,7e200
349ee54,c900
349ee60,bb0000
349ee64,5e4000
349ee68,ca000
349ee6c,ad000
349ee70,7e100
349ee74,6f400
349ee78,6f400
349ee7c,7e100
349ee80,ad000
349ee84,ca000
349ee88,5e4000
349ee8c,bb0000
349eea0,a8000
349eea4,c8a8ab0
349eea8,3beda10
349eeac,3beda10
349eeb0,c8a8ab0
349eeb4,a8000
349eedc,ca000
349eee0,ca000
349eee4,ca000
349eee8,affffff8
349eeec,ca000
349eef0,ca000
349eef4,ca000
349ef2c,dd000
349ef30,ec000
349ef34,4f8000
349ef38,9d0000
349ef5c,dffb00
349ef9c,ec000
349efa0,ec000
349efb8,bc0
349efbc,4e60
349efc0,bc00
349efc4,3e800
349efc8,ad000
349efcc,1e9000
349efd0,9e2000
349efd4,da0000
349efd8,7e30000
349efdc,cb00000
349efe0,6e500000
349eff0,3ceeb00
349eff4,bd57e90
349eff8,e900bd0
349effc,5f7009e0
349f000,6f6cb9e0
349f004,5f7009e0
349f008,e900bd0
349f00c,bd57e90
349f010,3ceeb00
349f028,affe000
349f02c,8e000
349f030,8e000
349f034,8e000
349f038,8e000
349f03c,8e000
349f040,8e000
349f044,8e000
349f048,8ffffe0
349f060,8deea00
349f064,c837e90
349f068,cc0
349f06c,2ea0
349f070,bd20
349f074,bd400
349f078,bd4000
349f07c,bd40000
349f080,2fffffd0
349f098,7ceea00
349f09c,c837e90
349f0a0,cb0
349f0a4,27e90
349f0a8,bffb00
349f0ac,27da0
349f0b0,ad0
349f0b4,5c627db0
349f0b8,9deeb30
349f0d0,2de00
349f0d4,bde00
349f0d8,7d9e00
349f0dc,2d79e00
349f0e0,bb09e00
349f0e4,6e409e00
349f0e8,9ffffff7
349f0ec,9e00
349f0f0,9e00
349f108,cffff50
349f10c,ca00000
349f110,ca00000
349f114,ceeea00
349f118,38e90
349f11c,bc0
349f120,bc0
349f124,5c638e90
349f128,9deda00
349f140,aeec30
349f144,ae83980
349f148,e900000
349f14c,4faeec40
349f150,6fd55dc0
349f154,5f9009e0
349f158,e9009e0
349f15c,cd55dc0
349f160,3ceec40
349f178,5fffffd0
349f17c,da0
349f180,7e40
349f184,cc00
349f188,4e800
349f18c,ad000
349f190,da000
349f194,8e4000
349f198,cc0000
349f1b0,5ceec30
349f1b4,dc45db0
349f1b8,e900bd0
349f1bc,bc45d90
349f1c0,4dffc20
349f1c4,1db45cc0
349f1c8,5f6009e0
349f1cc,2eb35cd0
349f1d0,7deec50
349f1e8,6deeb00
349f1ec,db37e90
349f1f0,5f500bd0
349f1f4,5f500be0
349f1f8,db37ee0
349f1fc,6dedbe0
349f200,bc0
349f204,9749e70
349f208,5ded800
349f228,ec000
349f22c,ec000
349f23c,ec000
349f240,ec000
349f260,ec000
349f264,ec000
349f274,dd000
349f278,ec000
349f27c,4f8000
349f280,9d0000
349f298,29c8
349f29c,7bed93
349f2a0,8dda4000
349f2a4,8dda4000
349f2a8,7bec93
349f2ac,29c8
349f2d4,affffff8
349f2e0,affffff8
349f308,ac810000
349f30c,4adeb600
349f310,6add6
349f314,6add6
349f318,4adeb600
349f31c,ac810000
349f338,4beec30
349f33c,9a46ea0
349f340,1da0
349f344,2cd30
349f348,cc100
349f34c,e9000
349f354,e9000
349f358,e9000
349f370,1aeed70
349f374,cd739e4
349f378,7e2000c9
349f37c,ba0aeeca
349f380,d76e64da
349f384,d69c00aa
349f388,d76e64da
349f38c,ba0aeeca
349f390,6e400000
349f394,ad83000
349f398,8dee90
349f3a8,3ed000
349f3ac,9de600
349f3b0,cbcb00
349f3b4,3e8ad00
349f3b8,8e26f60
349f3bc,cc00ea0
349f3c0,2effffd0
349f3c4,8e5008f5
349f3c8,cd0001ea
349f3e0,effec40
349f3e4,e905dc0
349f3e8,e900ae0
349f3ec,e905dc0
349f3f0,efffd50
349f3f4,e904bd2
349f3f8,e9005f6
349f3fc,e904be3
349f400,effed80
349f418,9ded80
349f41c,8e936b0
349f420,db00000
349f424,3f900000
349f428,5f700000
349f42c,1e900000
349f430,db00000
349f434,8e947b0
349f438,9ded80
349f450,5ffed800
349f454,5f65ae80
349f458,5f600cd0
349f45c,5f6009e0
349f460,5f6009f0
349f464,5f6009e0
349f468,5f600cd0
349f46c,5f65ae80
349f470,5ffed800
349f488,dffffe0
349f48c,db00000
349f490,db00000
349f494,db00000
349f498,dffffc0
349f49c,db00000
349f4a0,db00000
349f4a4,db00000
349f4a8,dfffff0
349f4c0,bfffff4
349f4c4,bd00000
349f4c8,bd00000
349f4cc,bd00000
349f4d0,bffffc0
349f4d4,bd00000
349f4d8,bd00000
349f4dc,bd00000
349f4e0,bd00000
349f4f8,1aeed60
349f4fc,be738a0
349f500,4e900000
349f504,8f400000
349f508,9f10bff2
349f50c,7f4007f2
349f510,4e9007f2
349f514,be739f2
349f518,1beed90
349f530,5f6009e0
349f534,5f6009e0
349f538,5f6009e0
349f53c,5f6009e0
349f540,5fffffe0
349f544,5f6009e0
349f548,5f6009e0
349f54c,5f6009e0
349f550,5f6009e0
349f568,dffffb0
349f56c,db000
349f570,db000
349f574,db000
349f578,db000
349f57c,db000
349f580,db000
349f584,db000
349f588,dffffb0
349f5a0,cfff40
349f5a4,7f40
349f5a8,7f40
349f5ac,7f40
349f5b0,7f40
349f5b4,7f30
349f5b8,75009e00
349f5bc,8d64dc00
349f5c0,2beec500
349f5d8,5f6009e7
349f5dc,5f609e70
349f5e0,5f69e700
349f5e4,5fbe8000
349f5e8,5fedb000
349f5ec,5f87e800
349f5f0,5f60ae40
349f5f4,5f601dc0
349f5f8,5f6006ea
349f610,cc00000
349f614,cc00000
349f618,cc00000
349f61c,cc00000
349f620,cc00000
349f624,cc00000
349f628,cc00000
349f62c,cc00000
349f630,cfffff7
349f648,afa00cf8
349f64c,aed02ee8
349f650,add59be8
349f654,adaac8e8
349f658,ad5de1e8
349f65c,ad0db0e8
349f660,ad0000e8
349f664,ad0000e8
349f668,ad0000e8
349f680,5fc008e0
349f684,5fe608e0
349f688,5fcb08e0
349f68c,5f7e48e0
349f690,5f5ca8e0
349f694,5f57e8e0
349f698,5f50dce0
349f69c,5f509ee0
349f6a0,5f502ee0
349f6b8,4ceeb20
349f6bc,cd56ea0
349f6c0,3e800ae0
349f6c4,7f5008f2
349f6c8,7f4008f4
349f6cc,7f5008f2
349f6d0,3e800ae0
349f6d4,cd56eb0
349f6d8,4ceeb20
349f6f0,dffed60
349f6f4,db05ce2
349f6f8,db006f6
349f6fc,db006f6
349f700,db05ce2
349f704,dffed60
349f708,db00000
349f70c,db00000
349f710,db00000
349f728,4ceeb20
349f72c,cd56ea0
349f730,3e800ae0
349f734,7f5008f2
349f738,7f4008f4
349f73c,7f5008f1
349f740,3e800ad0
349f744,cd56ea0
349f748,4cefc20
349f74c,ae50
349f750,c80
349f760,5ffeeb20
349f764,5f717eb0
349f768,5f700cd0
349f76c,5f716ea0
349f770,5fffea00
349f774,5f72ae40
349f778,5f700db0
349f77c,5f7008e5
349f780,5f7000db
349f798,6ceeb30
349f79c,dc45a90
349f7a0,4f600000
349f7a4,ec60000
349f7a8,5ceeb40
349f7ac,6cc0
349f7b0,8e0
349f7b4,c735cd0
349f7b8,8deec50
349f7d0,cffffffb
349f7d4,db000
349f7d8,db000
349f7dc,db000
349f7e0,db000
349f7e4,db000
349f7e8,db000
349f7ec,db000
349f7f0,db000
349f808,4f7009e0
349f80c,4f7009e0
349f810,4f7009e0
349f814,4f7009e0
349f818,4f7009e0
349f81c,3f7009e0
349f820,2e700ad0
349f824,dc45dc0
349f828,5ceec40
349f840,ad0003e8
349f844,6f5008e3
349f848,e900bc0
349f84c,bc00d90
349f850,8e15e40
349f854,2e7ad00
349f858,cbca00
349f85c,9de600
349f860,3ed000
349f878,e80000ad
349f87c,da0000cb
349f880,cb0000da
349f884,ac0ec0e8
349f888,8d6de1e5
349f88c,6e9bd8e0
349f890,1ec8acd0
349f894,de37ec0
349f898,cd00ea0
349f8b0,6e7007e7
349f8b4,ad21db0
349f8b8,2daad20
349f8bc,7ee700
349f8c0,3ee200
349f8c4,bdda00
349f8c8,7e67e60
349f8cc,3ea00bd0
349f8d0,bd2004e9
349f8e8,ae2005e8
349f8ec,2da00cc0
349f8f0,7e57e50
349f8f4,ccda00
349f8f8,4ed200
349f8fc,db000
349f900,db000
349f904,db000
349f908,db000
349f920,efffff8
349f924,bd3
349f928,7e70
349f92c,3ea00
349f930,bd100
349f934,8e5000
349f938,4e90000
349f93c,cc00000
349f940,1ffffffa
349f950,4ffc00
349f954,4f5000
349f958,4f5000
349f95c,4f5000
349f960,4f5000
349f964,4f5000
349f968,4f5000
349f96c,4f5000
349f970,4f5000
349f974,4f5000
349f978,4f5000
349f97c,4ffc00
349f990,6e500000
349f994,cb00000
349f998,7e30000
349f99c,da0000
349f9a0,9e2000
349f9a4,1e9000
349f9a8,ad000
349f9ac,3e800
349f9b0,bc00
349f9b4,4e60
349f9b8,bc0
349f9c0,dfe000
349f9c4,8e000
349f9c8,8e000
349f9cc,8e000
349f9d0,8e000
349f9d4,8e000
349f9d8,8e000
349f9dc,8e000
349f9e0,8e000
349f9e4,8e000
349f9e8,8e000
349f9ec,dfe000
349fa00,5ed200
349fa04,dcdb00
349fa08,ad25e80
349fa0c,7e5007e5
349fa64,fffffffd
349fa6c,2ca0000
349fa70,2c9000
349fab0,5ceeb10
349fab4,b936da0
349fab8,bc0
349fabc,8deffc0
349fac0,3e930bd0
349fac4,4f827ed0
349fac8,aeedbd0
349fad8,d900000
349fadc,d900000
349fae0,d900000
349fae4,d900000
349fae8,dbdec40
349faec,de65dc0
349faf0,db008e0
349faf4,da007f2
349faf8,db008e0
349fafc,de64db0
349fb00,dbdec40
349fb20,8ded70
349fb24,7e936a0
349fb28,cc00000
349fb2c,db00000
349fb30,cc00000
