10,10739afa
34a01d4,f0f05f5f
34a01d8,fffffff0
34a01dc,f0f0f0f0
34a01e0,f0f0f0f0
34a01e4,f0f05f5f
34a01e8,fffffff0
34a01ec,f0f0f0f0
34a01f0,f0f0f0f0
34a01f4,f0f05f5f
34a01f8,fffffff0
34a01fc,f0f0f0f0
34a0200,f0f0f0f0
34a0204,f0f0f05f
34a0208,ffffffff
34a020c,f0f0f0f0
34a0210,f0f0f0f0
34a0214,f0f0f05f
34a0218,5fffffff
34a021c,f0f0f0f0
34a0220,f0f0f0f0
34a0224,f0f0f0f0
34a0228,5fffffff
34a022c,f0f0f0f0
34a0230,f0f0f0f0
34a0234,f0f0f0f0
34a0238,5fffffff
34a023c,f0f0f0f0
34a0240,f0f0f0f0
34a0244,f0f0f0f0
34a0248,f0fff0f0
34a024c,f0f0f0f0
34a0250,f0f0f0f0
34a0254,f0f0f0f0
34a0258,f0f0f0f0
34a025c,f0f0f0f0
34a0260,f0f0f0f0
34a0264,f0f0f0f0
34a0268,f0f0f0f0
34a026c,f0f0f0f0
34a0270,f0f0f0f0
34a0274,f0f07fff
34a0278,fff0f0f0
34a027c,f0f0f0f0
34a0280,f0f0f0f0
34a0284,f0f07fff
34a0288,fffff0f0
34a028c,f0f0f0f0
34a0290,f0f0f0f0
34a0294,f0f07fff
34a0298,fffff0f0
34a029c,f0f0f0f0
34a02a0,f0f0f0f0
34a02a4,f0f07f7f
34a02a8,fffff0f0
34a02ac,f0f0f0f0
34a02b0,f0f0f0f0
34a02b4,f0f07f7f
34a02b8,fffffff0
34a02bc,f0f0f0f0
34a02c0,f0f0f0f0
34a02c4,f0f07f7f
34a02c8,fffffff0
34a02cc,f0f0f0f0
34a02d0,f0f0f0f0
34a02d4,f07f7f7f
34a02d8,7ffffff0
34a02dc,f0f0f0f0
34a02e0,f0f0f0f0
34a02e4,f06f7f7f
34a02e8,7fffffff
34a02ec,f0f0f0f0
34a02f0,f0f0f0f0
34a02f4,f06f6f7f
34a02f8,7fffffff
34a02fc,f0f0f0f0
34a0300,f0f0f0f0
34a0304,f0f06f7f
34a0308,7fffffff
34a030c,f0f0f0f0
34a0310,f0f0f0f0
34a0314,f0f0f0f0
34a0318,7f7fffff
34a031c,f0f0f0f0
34a0320,f0f0f0f0
34a0324,f0f0f0f0
34a0328,f07fffff
34a032c,fff0f0f0
34a0330,f0f0f0f0
34a0334,f0f0f0f0
34a0338,f0f0ffff
34a033c,f0f0f0f0
34a0340,f0f0f0f0
34a0344,f0f0f0f0
34a0348,f0f0f0f0
34a034c,f0f0f0f0
34a0350,f0f0f0f0
34a0354,f0f0f0f0
34a0358,f0f0f0f0
34a035c,f0f0f0f0
34a0360,f0f0f0f0
34a0364,f0f0f0f0
34a0368,f0f0f0f0
34a036c,f0f0f0f0
34a0370,f0f0f0f0
34a0374,f0f09fff
34a0378,fff0f0f0
34a037c,f0f0f0f0
34a0380,f0f0f0f0
34a0384,f0f09fff
34a0388,fffff0f0
34a038c,f0f0f0f0
34a0390,f0f0f0f0
34a0394,f0f09f9f
34a0398,fffff0f0
34a039c,f0f0f0f0
34a03a0,f0f0f0f0
34a03a4,f0f09f9f
34a03a8,fffff0f0
34a03ac,f0f0f0f0
34a03b0,f0f0f0f0
34a03b4,f09f9f9f
34a03b8,9fffeff0
34a03bc,f0f0f0f0
34a03c0,f0f0f0f0
34a03c4,f08f9f9f
34a03c8,9fefeff0
34a03cc,f0f0f0f0
34a03d0,f0f0f0f0
34a03d4,f08f8f9f
34a03d8,9fefeff0
34a03dc,f0f0f0f0
34a03e0,f0f0f0f0
34a03e4,f08f8f8f
34a03e8,9f9fefef
34a03ec,f0f0f0f0
34a03f0,f0f0f0f0
34a03f4,f08f8f8f
34a03f8,8f9fefef
34a03fc,f0f0f0f0
34a0400,f0f0f0f0
34a0404,f0f08f8f
34a0408,8f8fefef
34a040c,eff0f0f0
34a0410,f0f0f0f0
34a0414,f0f0f0f0
34a0418,8f8f8fef
34a041c,eff0f0f0
34a0420,f0f0f0f0
34a0424,f0f0f0f0
34a0428,f08f8fef
34a042c,eff0f0f0
34a0430,f0f0f0f0
34a0434,f0f0f0f0
34a0438,f0f0f08f
34a043c,f0f0f0f0
34a0440,f0f0f0f0
34a0444,f0f0f0f0
34a0448,f0f0f0f0
34a044c,f0f0f0f0
34a0450,f0f0f0f0
34a0454,f0f0f0f0
34a0458,f0f0f0f0
34a045c,f0f0f0f0
34a0460,f0f0f0f0
34a0464,f0f0f0f0
34a0468,f0f0f0f0
34a046c,f0f0f0f0
34a0470,f0f0f0f0
34a0474,f0f0f0ef
34a0478,eff0f0f0
34a047c,f0f0f0f0
34a0480,f0f0f0f0
34a0484,f0f0bfbf
34a0488,eff0f0f0
34a048c,f0f0f0f0
34a0490,f0f0f0f0
34a0494,f0f0bfbf
34a0498,dfdff0f0
34a049c,f0f0f0f0
34a04a0,f0f0f0f0
34a04a4,f0f0afbf
34a04a8,bfdff0f0
34a04ac,f0f0f0f0
34a04b0,f0f0f0f0
34a04b4,f0afafaf
34a04b8,afdfdff0
34a04bc,f0f0f0f0
34a04c0,f0f0f0f0
34a04c4,f0afafaf
34a04c8,afafdff0
34a04cc,f0f0f0f0
34a04d0,f0f0f0f0
34a04d4,f0afafaf
34a04d8,afafdfdf
34a04dc,f0f0f0f0
34a04e0,f0f0f0f0
34a04e4,9fafafaf
34a04e8,afafdfdf
34a04ec,f0f0f0f0
34a04f0,f0f0f0f0
34a04f4,9f9fafaf
34a04f8,afafafcf
34a04fc,f0f0f0f0
34a0500,f0f0f0f0
34a0504,f0f09f9f
34a0508,afafafcf
34a050c,cff0f0f0
34a0510,f0f0f0f0
34a0514,f0f0f0f0
34a0518,9fafafaf
34a051c,cff0f0f0
34a0520,f0f0f0f0
34a0524,f0f0f0f0
34a0528,f0f0f0af
34a052c,cff0f0f0
34a0530,f0f0f0f0
34a0534,f0f0f0f0
34a0538,f0f0f0f0
34a053c,f0f0f0f0
34a0540,f0f0f0f0
34a0544,f0f0f0f0
34a0548,f0f0f0f0
34a054c,f0f0f0f0
34a0550,f0f0f0f0
34a0554,f0f0f0f0
34a0558,f0f0f0f0
34a055c,f0f0f0f0
34a0560,f0f0f0f0
34a0564,f0f0f0f0
34a0568,f0f0f0f0
34a056c,f0f0f0f0
34a0570,f0f0f0f0
34a0574,f0f0f0cf
34a0578,cff0f0f0
34a057c,f0f0f0f0
34a0580,f0f0f0f0
34a0584,f0f0cfcf
34a0588,cff0f0f0
34a058c,f0f0f0f0
34a0590,f0f0f0f0
34a0594,f0f0cfcf
34a0598,cfbff0f0
34a059c,f0f0f0f0
34a05a0,f0f0f0f0
34a05a4,f0f0cfcf
34a05a8,cfbff0f0
34a05ac,f0f0f0f0
34a05b0,f0f0f0f0
34a05b4,f0bfbfbf
34a05b8,cfcfbff0
34a05bc,f0f0f0f0
34a05c0,f0f0f0f0
34a05c4,f0bfbfbf
34a05c8,bfbfbff0
34a05cc,f0f0f0f0
34a05d0,f0f0f0f0
34a05d4,bfbfbfbf
34a05d8,bfbfbfbf
34a05dc,f0f0f0f0
34a05e0,f0f0f0f0
34a05e4,bfbfbfbf
34a05e8,bfbfbfbf
34a05ec,f0f0f0f0
34a05f0,f0f0f0f0
34a05f4,afafbfbf
34a05f8,bfbfbfbf
34a05fc,f0f0f0f0
34a0600,f0f0f0f0
34a0604,f0afafaf
34a0608,bfbfbfbf
34a060c,aff0f0f0
34a0610,f0f0f0f0
34a0614,f0f0f0f0
34a0618,f0afbfbf
34a061c,bff0f0f0
34a0620,f0f0f0f0
34a0624,f0f0f0f0
34a0628,f0f0f0f0
34a062c,f0f0f0f0
34a0630,f0f0f0f0
34a0634,f0f0f0f0
34a0638,f0f0f0f0
34a063c,f0f0f0f0
34a0640,f0f0f0f0
34a0644,f0f0f0f0
34a0648,f0f0f0f0
34a064c,f0f0f0f0
34a0650,f0f0f0f0
34a0654,f0f0f0f0
34a0658,f0f0f0f0
34a065c,f0f0f0f0
34a0660,f0f0f0f0
34a0664,f0f0f0f0
34a0668,f0f0f0f0
34a066c,f0f0f0f0
34a0670,f0f0f0f0
34a0674,f0f0f0df
34a0678,f0f0f0f0
34a067c,f0f0f0f0
34a0680,f0f0f0f0
34a0684,f0f0f0df
34a0688,dff0f0f0
34a068c,f0f0f0f0
34a0690,f0f0f0f0
34a0694,f0f0cfdf
34a0698,dff0f0f0
34a069c,f0f0f0f0
34a06a0,f0f0f0f0
34a06a4,f0f0cfcf
34a06a8,cfcff0f0
34a06ac,f0f0f0f0
34a06b0,f0f0f0f0
34a06b4,f0cfcfcf
34a06b8,cfcff0f0
34a06bc,f0f0f0f0
34a06c0,f0f0f0f0
34a06c4,f0cfcfcf
34a06c8,cfcfcff0
34a06cc,f0f0f0f0
34a06d0,f0f0f0f0
34a06d4,cfcfcfcf
34a06d8,cfcfcff0
34a06dc,f0f0f0f0
34a06e0,f0f0f0f0
34a06e4,bfbfcfcf
34a06e8,cfcfcfcf
34a06ec,f0f0f0f0
34a06f0,f0f0f0f0
34a06f4,bfbfbfbf
34a06f8,bfbfbfbf
34a06fc,f0f0f0f0
34a0700,f0f0f0bf
34a0704,bfbfbfbf
34a0708,bfbfbfbf
34a070c,bff0f0f0
34a0710,f0f0f0f0
34a0714,f0f0f0f0
34a0718,f0f0bfbf
34a071c,bff0f0f0
34a0720,f0f0f0f0
34a0724,f0f0f0f0
34a0728,f0f0f0f0
34a072c,f0f0f0f0
34a0730,f0f0f0f0
34a0734,f0f0f0f0
34a0738,f0f0f0f0
34a073c,f0f0f0f0
34a0740,f0f0f0f0
34a0744,f0f0f0f0
34a0748,f0f0f0f0
34a074c,f0f0f0f0
34a0750,f0f0f0f0
34a0754,f0f0f0f0
34a0758,f0f0f0f0
34a075c,f0f0f0f0
34a0760,f0f0f0f0
34a0764,f0f0f0f0
34a0768,f0f0f0f0
34a076c,f0f0f0f0
34a0770,f0f0f0f0
34a0774,f0f0f0df
34a0778,dff0f0f0
34a077c,f0f0f0f0
34a0780,f0f0f0f0
34a0784,f0f0f0df
34a0788,dff0f0f0
34a078c,f0f0f0f0
34a0790,f0f0f0f0
34a0794,f0f0dfdf
34a0798,dfdff0f0
34a079c,f0f0f0f0
34a07a0,f0f0f0f0
34a07a4,f0f0dfdf
34a07a8,dfdff0f0
34a07ac,f0f0f0f0
34a07b0,f0f0f0f0
34a07b4,f0f0cfcf
34a07b8,cfcff0f0
34a07bc,f0f0f0f0
34a07c0,f0f0f0f0
34a07c4,f0cfcfcf
34a07c8,cfcfcff0
34a07cc,f0f0f0f0
34a07d0,f0f0f0f0
34a07d4,f0cfcfcf
34a07d8,cfcfcff0
34a07dc,f0f0f0f0
34a07e0,f0f0f0f0
34a07e4,cfcfcfcf
34a07e8,cfcfcfcf
34a07ec,f0f0f0f0
34a07f0,f0f0f0f0
34a07f4,cfcfcfcf
34a07f8,cfcfcfcf
34a07fc,f0f0f0f0
34a0800,f0f0f0bf
34a0804,bfbfbfbf
34a0808,bfbfbfbf
34a080c,bff0f0f0
34a0810,f0f0f0f0
34a0814,f0f0f0f0
34a0818,f0f0f0f0
34a081c,f0f0f0f0
34a0820,f0f0f0f0
34a0824,f0f0f0f0
34a0828,f0f0f0f0
34a082c,f0f0f0f0
34a0830,f0f0f0f0
34a0834,f0f0f0f0
34a0838,f0f0f0f0
34a083c,f0f0f0f0
34a0840,f0f0f0f0
34a0844,f0f0f0f0
34a0848,f0f0f0f0
34a084c,f0f0f0f0
34a0850,f0f0f0f0
34a0854,f0f0f0f0
34a0858,f0f0f0f0
34a085c,f0f0f0f0
34a0860,94468b04
34a0864,83c283c0
34a0868,8b048b04
34a086c,8b0483c2
34a0870,83c283c0
34a0874,83c0bdd2
34a0878,20aa9c86
34a087c,7b7e7b7e
34a0880,7b7e7b7e
34a0884,7b7e7b7e
34a0888,7b7e837e
34a088c,ad4effa2
34a0890,9c8683c0
34a0894,8bc28bc2
34a0898,83c083c2
34a089c,83c283c0
34a08a0,94468b04
34a08a4,83c27a7e
34a08a8,82c282c0
34a08ac,7a807a7e
34a08b0,7a7e7a3e
34a08b4,7a3eb44e
34a08b8,b44c9b86
34a08bc,723c6afa
34a08c0,723c6afa
34a08c4,6afa6afa
34a08c8,7a3c7a3c
34a08cc,8b449b88
34a08d0,7bc27a7e
34a08d4,82c07a80
34a08d8,82c07a3e
34a08dc,82807a7e
34a08e0,94468b04
34a08e4,94868b46
34a08e8,8b04723c
34a08ec,72fc6afa
34a08f0,6afc6afc
34a08f4,6afc62ba
34a08f8,41f24934
34a08fc,6afa62b8
34a0900,62b862b8
34a0904,6aba72ba
34a0908,6ab86aba
34a090c,6afc72fc
34a0910,7a808380
34a0914,7a808380
34a0918,7a80723e
34a091c,7a3e7b80
34a0920,83c282c0
34a0924,9bc851f2
34a0928,8b466afa
34a092c,62ba62ba
34a0930,5a785a78
34a0934,62ba62b8
34a0938,5a785a76
34a093c,5a765a76
34a0940,5a765a76
34a0944,5a786278
34a0948,6ab86aba
34a094c,6afc72fc
34a0950,723e7b7e
34a0954,723e7b7e
34a0958,6afe723e
34a095c,6afa733e
34a0960,9c868b02
34a0964,ac4e07e4
34a0968,7b8062b8
34a096c,62b862b8
34a0970,5a7a62ba
34a0974,62ba62b8
34a0978,5a785a76
34a097c,5a765a76
34a0980,5a765a78
34a0984,62b86ab8
34a0988,6ab86aba
34a098c,6afc72fc
34a0990,723e7b7e
34a0994,723e7b7e
34a0998,6afc723e
34a099c,6afa7b80
34a09a0,94468ac2
34a09a4,ac0ca44c
34a09a8,83c262b8
34a09ac,62fe18fa
34a09b0,18f828f8
34a09b4,18f818b8
34a09b8,10f80076
34a09bc,ff3608b6
34a09c0,28b818b6
34a09c4,8b60734
34a09c8,10b820f8
34a09cc,313a41be
34a09d0,20fc00b8
34a09d4,7610fa
34a09d8,18ba183a
34a09dc,18b8293a
34a09e0,94448bc4
34a09e4,723c6afa
34a09e8,6afa5afe
34a09ec,19c419c4
34a09f0,19042104
34a09f4,31042104
34a09f8,11c411c4
34a09fc,84411c4
34a0a00,29c43104
34a0a04,21c419c4
34a0a08,39463946
34a0a0c,39863146
34a0a10,31c40984
34a0a14,14211c4
34a0a18,11c411c4
34a0a1c,2900393a
34a0a20,94868b44
34a0a24,7a406afa
34a0a28,52beb676
34a0a2c,c7fab634
34a0a30,be76bff8
34a0a34,b636b634
34a0a38,b634be36
34a0a3c,ae36a6f4
34a0a40,b638c7b8
34a0a44,bfb8bffa
34a0a48,d83ac7fa
34a0a4c,cf78cfb8
34a0a50,c7bccfbc
34a0a54,c7b8d03c
34a0a58,d03cc7b6
34a0a5c,18fa18ba
34a0a60,94468302
34a0a64,7a805a00
34a0a68,19febff8
34a0a6c,dffacff8
34a0a70,c7fac7fa
34a0a74,c7f8b634
34a0a78,be78c7ba
34a0a7c,c7b6ae36
34a0a80,ae34c7ba
34a0a84,cffad03c
34a0a88,d83ccfb8
34a0a8c,c7b8c7b8
34a0a90,cfbcc776
34a0a94,bf34cfb8
34a0a98,d03abe78
34a0a9c,193a0876
34a0aa0,944682c2
34a0aa4,7a805246
34a0aa8,2a80c7ba
34a0aac,cfb8c778
34a0ab0,c778b738
34a0ab4,c776aef6
34a0ab8,b636cfb8
34a0abc,d7b8c7b8
34a0ac0,b6f6b776
34a0ac4,c776bf78
34a0ac8,bfb8cfb8
34a0acc,d7b8d7b8
34a0ad0,cffcd03a
34a0ad4,d03ad83c
34a0ad8,c7bacfb6
34a0adc,103c0834
34a0ae0,944682c0
34a0ae4,7a805b86
34a0ae8,3ac2d7fa
34a0aec,cfbcbe76
34a0af0,be36b776
34a0af4,cf76cfbc
34a0af8,c77ad7fc
34a0afc,e77e1002
34a0b00,d7f8cfbc
34a0b04,c7b6c7ba
34a0b08,dffce87e
34a0b0c,e8bedffc
34a0b10,e07ce03c
34a0b14,e03cd83c
34a0b18,d83af8be
34a0b1c,290018ba
34a0b20,8b048b04
34a0b24,83824a46
34a0b28,3ac2e07c
34a0b2c,e83ac7f8
34a0b30,c7f8f03c
34a0b34,bcf87c
34a0b38,f83c00be
34a0b3c,11403904
34a0b40,f8fef03c
34a0b44,e03cf03c
34a0b48,f07cf07c
34a0b4c,f87cf87c
34a0b50,f07ce83a
34a0b54,f83cef3c
34a0b58,f87c0800
34a0b5c,4100393a
34a0b60,8b047a80
34a0b64,7b7e4b84
34a0b68,32c2ce7a
34a0b6c,d83ac7bc
34a0b70,d87cf07c
34a0b74,f03ad83a
34a0b78,bee87c
34a0b7c,f0be0000
34a0b80,d7fccfba
34a0b84,cfbcc7ba
34a0b88,e07cdffe
34a0b8c,e8bef8fe
34a0b90,f800e07c
34a0b94,d83ae83a
34a0b98,d83ad83a
34a0b9c,290018ba
34a0ba0,94447a3e
34a0ba4,723e5246
34a0ba8,3280d03a
34a0bac,c7b6b734
34a0bb0,cf78cff8
34a0bb4,be76be34
34a0bb8,fed83a
34a0bbc,cffcd7f8
34a0bc0,c778b776
34a0bc4,bf38b776
34a0bc8,cffad7fa
34a0bcc,f07c08fe
34a0bd0,bed7b8
34a0bd4,ae34cfbc
34a0bd8,c7babe76
34a0bdc,203c0876
34a0be0,83c0723e
34a0be4,72405a46
34a0be8,2940af34
34a0bec,b6f49ef0
34a0bf0,9ef2a6b2
34a0bf4,9d729d72
34a0bf8,c776c776
34a0bfc,bf38b736
34a0c00,a6f4a6f4
34a0c04,a732af34
34a0c08,aeb4af74
34a0c0c,cff8e87c
34a0c10,d7faa6b2
34a0c14,9d70a734
34a0c18,b736b736
34a0c1c,10fa0034
34a0c20,6ab8ac0c
34a0c24,72fc5246
34a0c28,2140a6b2
34a0c2c,a6f29ef0
34a0c30,9d709d70
34a0c34,8d709d70
34a0c38,9d70a6b4
34a0c3c,a5749d72
34a0c40,9d709d70
34a0c44,8d309672
34a0c48,a6b2aeb4
34a0c4c,a6b2aeb6
34a0c50,aeb49d72
34a0c54,9672a6b2
34a0c58,af36af34
34a0c5c,faf7b4
34a0c60,5a34ac0c
34a0c64,723e4a04
34a0c68,2140c7ba
34a0c6c,be78be74
34a0c70,c678cff8
34a0c74,be74c678
34a0c78,c7f8cff8
34a0c7c,cff8cff8
34a0c80,cff8c7f8
34a0c84,c7facff8
34a0c88,e83ad83a
34a0c8c,cffac7fa
34a0c90,d83ad83a
34a0c94,cfbacfbc
34a0c98,cfbac678
34a0c9c,2040213a
34a0ca0,bd908b04
34a0ca4,723e5246
34a0ca8,2140e73a
34a0cac,df38dff8
34a0cb0,cff8e738
34a0cb4,e73ae73a
34a0cb8,f8bef87c
34a0cbc,ef7a00fc
34a0cc0,200fe
34a0cc4,180113e
34a0cc8,113ef0fc
34a0ccc,ef7ef0bc
34a0cd0,e77cef7c
34a0cd4,f87cf83a
34a0cd8,f03cf03c
34a0cdc,51c28382
34a0ce0,83c27a3e
34a0ce4,7a7e4a04
34a0ce8,2a80e7fa
34a0cec,e83ad7fa
34a0cf0,d03ad83a
34a0cf4,e07ce03c
34a0cf8,bee7fa
34a0cfc,bf78d83a
34a0d00,be0802
34a0d04,10422982
34a0d08,2182f800
34a0d0c,be1000
34a0d10,be1000
34a0d14,29c01940
34a0d18,1182
34a0d1c,5a468b04
34a0d20,83c28280
34a0d24,7a3e6bc8
34a0d28,5b861000
34a0d2c,21821040
34a0d30,18000982
34a0d34,21c21182
34a0d38,8fedf3e
34a0d3c,cfb8e8be
34a0d40,18002182
34a0d44,31c431c2
34a0d48,21c231c4
34a0d4c,39043144
34a0d50,31043904
34a0d54,39443944
34a0d58,314449c6
34a0d5c,73089446
34a0d60,83c08280
34a0d64,72bc7308
34a0d68,5b861842
34a0d6c,18441040
34a0d70,10fe0000
34a0d74,218229c2
34a0d78,2180f0be
34a0d7c,d7f8e87c
34a0d80,10401000
34a0d84,21800942
34a0d88,1401940
34a0d8c,21822182
34a0d90,19421140
34a0d94,21821984
34a0d98,29044a06
34a0d9c,8b8a9306
34a0da0,83c07a3e
34a0da4,723c5b88
34a0da8,4a041000
34a0dac,f0bcdffc
34a0db0,f87cf87c
34a0db4,8be0800
34a0db8,19820982
34a0dbc,c83ce07c
34a0dc0,80000fe
34a0dc4,fe00be
34a0dc8,f0bef0be
34a0dcc,f8bef0be
34a0dd0,f0be08be
34a0dd4,10fe00fe
34a0dd8,10803ac6
34a0ddc,93ca8b04
34a0de0,83c07a7e
34a0de4,723c5246
34a0de8,52461842
34a0dec,10001140
34a0df0,8fe0800
34a0df4,8be08be
34a0df8,39044a44
34a0dfc,198008fe
34a0e00,18401042
34a0e04,10001040
34a0e08,18821040
34a0e0c,8421000
34a0e10,100010fe
34a0e14,11801080
34a0e18,21024206
34a0e1c,93ca8b04
34a0e20,83807a3e
34a0e24,72bc6388
34a0e28,52461842
34a0e2c,31c44144
34a0e30,29042084
34a0e34,188000be
34a0e38,21c23986
34a0e3c,29042182
34a0e40,29c429c4
34a0e44,188221c4
34a0e48,310629c2
34a0e4c,19821940
34a0e50,e664de62
34a0e54,c59eff64
34a0e58,206a30ec
34a0e5c,30ec8b04
34a0e60,83c072fa
34a0e64,72fc63c8
34a0e68,4a4411c2
34a0e6c,29084248
34a0e70,29021984
34a0e74,29c21980
34a0e78,1801040
34a0e7c,10841040
34a0e80,18822182
34a0e84,8401882
34a0e88,18821842
34a0e8c,f8001142
34a0e90,59421874
34a0e94,f326aba
34a0e98,7a3e7a3e
34a0e9c,7a3e7a3e
34a0ea0,83806ab8
34a0ea4,72fc6bc8
34a0ea8,52460840
34a0eac,8001000
34a0eb0,800f8be
34a0eb4,fe0800
34a0eb8,f8bef87c
34a0ebc,100000be
34a0ec0,1000183e
34a0ec4,10421882
34a0ec8,20842184
34a0ecc,94029c4
34a0ed0,61844038
34a0ed4,62be9302
34a0ed8,7a3e7a3e
34a0edc,7a7e7a7e
34a0ee0,83c072ba
34a0ee4,6afc63c8
34a0ee8,4a04dffa
34a0eec,bf76a736
34a0ef0,bf76b776
34a0ef4,b736bf76
34a0ef8,bf36dfba
34a0efc,e7faf8fe
34a0f00,184000be
34a0f04,20002
34a0f08,98219c4
34a0f0c,11c40842
34a0f10,41003038
34a0f14,c65ab4d0
34a0f18,7a7e723c
34a0f1c,7a3e7a7e
34a0f20,7b3c72fc
34a0f24,62784a06
34a0f28,32c2bf38
34a0f2c,aef49ef2
34a0f30,aef2a734
34a0f34,a6f4af36
34a0f38,af34cffc
34a0f3c,d7b80940
34a0f40,1980f800
34a0f44,be0002
34a0f48,20842
34a0f4c,802e83c
34a0f50,390041f8
34a0f54,7a3c7a3e
34a0f58,6afa49f4
34a0f5c,a40ca450
34a0f60,8b027a7e
34a0f64,723e5246
34a0f68,3ac2d87c
34a0f6c,d83cbffa
34a0f70,d03ac7fa
34a0f74,d83af07c
34a0f78,f0be007e
34a0f7c,be1182
34a0f80,32861182
34a0f84,f0be103e
34a0f88,18420800
34a0f8c,e8bedf7c
34a0f90,72446afc
34a0f94,6afc617a
34a0f98,593a8b4a
34a0f9c,8b8c8b8c
34a0fa0,8b027a3e
34a0fa4,7a3e5b86
34a0fa8,4a0400be
34a0fac,f8bef07e
34a0fb0,d83acff8
34a0fb4,dffad83c
34a0fb8,f87e08be
34a0fbc,114010fe
34a0fc0,29822182
34a0fc4,f8fe0000
34a0fc8,1000e73e
34a0fcc,be78083e
34a0fd0,9b487a3e
34a0fd4,61ba40b8
34a0fd8,38b86288
34a0fdc,6aca72ca
34a0fe0,6ab8ac0c
34a0fe4,72fc6bc8
34a0fe8,5a46f800
34a0fec,d87cd03a
34a0ff0,b776cf78
34a0ff4,cfbcd03a
34a0ff8,d7fcd87c
34a0ffc,e8fedf3e
34a1000,e0bef800
34a1004,f8bc0002
34a1008,beef7e
34a100c,e77e41c6
34a1010,a3ca8280
34a1014,61be2838
34a1018,17b44142
34a101c,41844a08
34a1020,5a34ac0c
34a1024,7a406bc8
34a1028,53860982
34a102c,e77ce07a
34a1030,f73cf87c
34a1034,f87ef8bc
34a1038,f8bcf940
34a103c,f9820142
34a1040,f8c0f000
34a1044,ef7c1040
34a1048,11c221c2
34a104c,4a06730c
34a1050,a3cc82c0
34a1054,724041ba
34a1058,20f81874
34a105c,62c65208
34a1060,bd909b88
34a1064,7a407308
34a1068,63c819c4
34a106c,8fe00fe
34a1070,fe08fe
34a1074,10fe1040
34a1078,104018c2
34a107c,19062a46
34a1080,31042104
34a1084,8401882
34a1088,290442c8
34a108c,7c4e9410
34a1090,a3ca82c2
34a1094,83c26afe
34a1098,39ba317c
34a109c,4a405208
34a10a0,8b027a80
34a10a4,72fc7308
34a10a8,6b0819c4
34a10ac,11c211c2
34a10b0,f8be00be
34a10b4,8401082
34a10b8,104220c4
34a10bc,2a4621c6
34a10c0,29062a46
34a10c4,18802082
34a10c8,32445b8a
34a10cc,84909410
34a10d0,a3ca8b02
34a10d4,8bc483c4
34a10d8,513e31ba
34a10dc,418449c6
34a10e0,8b027a3e
34a10e4,7a3e5b86
34a10e8,42040000
34a10ec,8000800
34a10f0,f0bef0be
34a10f4,f8bef0be
34a10f8,f8be08fe
34a10fc,19422182
34a1100,29c22182
34a1104,118221c4
34a1108,3a865388
34a110c,734c7b4c
34a1110,a3ca8b02
34a1114,8b449346
34a1118,7b825980
34a111c,5a485a08
34a1120,8b027a7e
34a1124,723e4204
34a1128,19fec6b6
34a112c,cffabffa
34a1130,c7fac7fa
34a1134,c7f8cfb8
34a1138,c7b8d7fa
34a113c,e03ae03a
34a1140,e07ce07c
34a1144,e87e1080
34a1148,31444246
34a114c,42084a46
34a1150,a3ca8b02
34a1154,40b09b04
34a1158,8b04838c
34a115c,628a4a08
34a1160,8b02723e
34a1164,723c5348
34a1168,32c2c778
34a116c,af36a734
34a1170,b736b776
34a1174,9ef4a6f6
34a1178,aef4c7ba
34a117c,cf78bf36
34a1180,bf34c7b8
34a1184,d7fc10c0
34a1188,4a087b8c
34a118c,5a8a4a48
34a1190,a3ca8b02
34a1194,382ebd12
34a1198,934693ce
34a119c,6a883944
34a11a0,8380827e
34a11a4,6afc63c8
34a11a8,4a44dffa
34a11ac,b776af34
34a11b0,b776bfb8
34a11b4,b736af36
34a11b8,bf38cfba
34a11bc,d7b8cffa
34a11c0,df3aef3c
34a11c4,f8be3986
34a11c8,730a9c50
34a11cc,838c6aca
34a11d0,a3ca82c2
34a11d4,8b028b04
34a11d8,93448b04
34a11dc,6a40287c
34a11e0,83c06ab8
34a11e4,72fc4a46
34a11e8,3ac2103e
34a11ec,be00be
34a11f0,f8be0800
34a11f4,21c20840
34a11f8,c008fe
34a11fc,be
34a1200,8fe083e
34a1204,11822a84
34a1208,52868cce
34a120c,6b0a5a86
34a1210,9b887a7e
34a1214,7a8083c2
34a1218,83c28302
34a121c,7a42493e
34a1220,7b3c723c
34a1224,72fc4204
34a1228,2a80f8fe
34a122c,1401142
34a1230,93e21c4
34a1234,62083a44
34a1238,11c21882
34a123c,21c41040
34a1240,fef8be
34a1244,19fc2a80
34a1248,32805b86
34a124c,4a043282
34a1250,9c0c9c0c
34a1254,9c0c9c0c
34a1258,9c0c9c0c
34a125c,93ca6afc
34a1260,83807a3e
34a1264,72bc4a44
34a1268,2a82e73c
34a126c,f8bc1040
34a1270,fe0000
34a1274,18820800
34a1278,8401080
34a127c,314429c4
34a1280,fef8be
34a1284,108021c2
34a1288,18821840
34a128c,80000be
34a1290,8001000
34a1294,e83af77e
34a1298,cffcd73c
34a129c,19be397c
34a12a0,83c07a7e
34a12a4,723c5b86
34a12a8,3ac20800
34a12ac,be08fe
34a12b0,bef8be
34a12b4,7c10be
34a12b8,be08be
34a12bc,218008fe
34a12c0,e87af87e
34a12c4,1080
34a12c8,10800840
34a12cc,8420800
34a12d0,84008be
34a12d4,f0bee8be
34a12d8,f0bee07e
