10,107b6afa
349ee34,b77b0828
349ee38,8b13b782
349ee3c,2eb45a5a
349ee40,2e364da6
349ee44,45140d07
349ee48,8141437
349ee4c,b9360db7
349ee50,abf0d08
349ee54,2414141d
349ee58,8b080d30
349ee5c,3664144e
349ee60,272e2fb9
349ee64,37140d07
349ee68,7141436
349ee6c,3536144e
349ee70,2b4e1d14
349ee74,2d14142f
349ee78,2f142e30
349ee7c,51c0364a
349ee80,4536ac35
349ee84,140d0d07
349ee88,7141436
349ee8c,4b365b45
349ee90,362e5138
349ee94,3036362f
349ee98,2f363630
349ee9c,2f363636
349eea0,45524d21
349eea4,d0d1407
349eea8,70d143d
349eeac,2f3d455b
349eeb0,36363651
349eeb4,3036362f
349eeb8,2f3c333a
349eebc,463d3d3d
349eec0,5243a542
349eec4,d141407
349eec8,8142e36
349eecc,374a4e14
349eed0,14142e34
349eed4,45333f51
349eed8,35433630
349eedc,2f3d3636
349eee0,3d45a542
349eee4,2e141407
349eee8,d142e36
349eeec,2f342914
349eef0,d141445
349eef4,3e2e363a
349eef8,5a2e2e2e
349eefc,3036362e
349ef00,353a33a5
349ef04,2e141407
349ef08,814143d
349ef0c,2fc13014
349ef10,14141430
349ef14,14142e43
349ef18,2a2e2e2e
349ef1c,30363651
349ef20,3e3d43a5
349ef24,2e141407
349ef28,8141436
349ef2c,46470ac2
349ef30,362e2e21
349ef34,362e2e2f
349ef38,2f2e363d
349ef3c,21363851
349ef40,493a4749
349ef44,36141407
349ef48,1000d2e
349ef4c,140d0d5a
349ef50,3b2e5930
349ef54,2e14142f
349ef58,2f2e2e2e
349ef5c,303621c3
349ef60,453d3d3d
349ef64,360d1406
349ef68,708080d
349ef6c,8080d0d
349ef70,975428c4
349ef74,80d0828
349ef78,2808080d
349ef7c,c5232dc6
349ef80,14141414
349ef84,14142e0d
349ef88,70d2e14
349ef8c,14141414
349ef90,325a6414
349ef94,1414148b
349ef98,1d14142e
349ef9c,141b1d32
349efa0,14140d08
349efa4,d0d0d07
349efa8,6070d0d
349efac,d080d14
349efb0,143a43c7
349efb4,1dc80d8b
349efb8,28b54547
349efbc,5aab2d14
349efc0,d080808
349efc4,7070707
349efc8,7070707
349efcc,7080808
349efd0,d23c9ca
349efd4,89997717
349efd8,1d101645
349efdc,23242d13
349efe0,7080703
349efe4,3020603
349efe8,2030602
349efec,3030708
349eff0,7221804
349eff4,cb97981b
349eff8,1bcc1f20
349effc,2d0b2b14
349f000,3030707
349f004,6020201
349f008,1010202
349f00c,6070703
349f010,3cd6e03
349f014,606661f
349f018,8e10080d
349f01c,139a6903
349f020,3020303
349f024,3030200
349f028,2000203
349f02c,3030302
349f030,6030208
349f034,6039cce
349f038,970c0603
349f03c,2030d02
349f040,3070307
349f044,7080700
349f048,7020303
349f04c,3030303
349f050,3030307
349f054,8070719
349f058,5070803
349f05c,2080207
349f060,3060707
349f064,3030302
349f068,1
349f06c,3010303
349f070,1030701
349f074,10106cf
349f078,19131301
349f07c,7070707
349f080,7080707
349f084,7131307
349f088,1
349f08c,2010101
349f090,1070703
349f094,6010918
349f098,b0c0707
349f09c,13071313
349f0a0,7070708
349f0a4,7130707
349f0a8,1010107
349f0ac,7030107
349f0b0,7d0d103
349f0b4,7139911
349f0b8,63991308
349f0bc,1309d207
349f0c0,7130708
349f0c4,7131307
349f0c8,7030207
349f0cc,13070203
349f0d0,717bc19
349f0d4,d31f1c28
349f0d8,8b8f73d3
349f0dc,2d0b1c08
349f0e0,7070808
349f0e4,8130713
349f0e8,3070707
349f0ec,8131313
349f0f0,13117720
349f0f4,26b3138b
349f0f8,17130c2a
349f0fc,1d2d2d13
349f100,1313130d
349f104,13131307
349f108,13070713
349f10c,8080813
349f110,132d2c13
349f114,130d088b
349f118,8b13080d
349f11c,14302d14
349f120,14080d2e
349f124,d130836
349f128,8080814
349f12c,8141414
349f130,7d322c14
349f134,14140833
349f138,340d1414
349f13c,14354d4d
349f140,2e14142e
349f144,2e2e3636
349f148,2e141414
349f14c,2e2e2e2e
349f150,332e2580
349f154,2e2e365a
349f158,5ac32e2e
349f15c,3e252e3f
349f160,2e362e2e
349f164,2e363636
349f168,36363636
349f16c,362e2e33
349f170,3e2ed433
349f174,36363337
349f178,2f43333f
349f17c,44513dc3
349f180,333d3d36
349f184,2e363636
349f188,363d3d3d
349f18c,46473aa8
349f190,4040a644
349f194,4533a6a5
349f198,a5404040
349f19c,4b42403d
349f1a0,493a4746
349f1a4,3d3d3d40
349f1a8,3d3d3d3d
349f1ac,2f453d3d
349f1b0,3d3d2f21
349f1b4,3d3d3d2f
349f1b8,a5404040
349f1bc,4b51a636
349f1c0,363d45a5
349f1c4,3d3d4040
349f1c8,36363d3d
349f1cc,2f45523d
349f1d0,3d3d374b
349f1d4,3d3d3d2f
349f1d8,2f3d4040
349f1dc,4b40432e
349f1e0,2e5b45a5
349f1e4,3d3d4040
349f1e8,363d3d3d
349f1ec,3752453d
349f1f0,3d3e494d
349f1f4,b93d3d2f
349f1f8,2f3d3db9
349f1fc,4d3dd533
349f200,57345b42
349f204,3d3d4040
349f208,36363d40
349f20c,423d4552
349f210,a6434040
349f214,4b3d40a5
349f218,a53d3d4b
349f21c,403d1427
349f220,33583d42
349f224,3d3d3d40
349f228,36363d40
349f22c,303d5258
349f230,45414040
349f234,4b40404b
349f238,3040404b
349f23c,402e142e
349f240,45213d4b
349f244,3d3d4040
349f248,36363d40
349f24c,30404058
349f250,52403d40
349f254,4b404047
349f258,3a40a647
349f25c,4014144a
349f260,452f3d30
349f264,3d363d40
349f268,362e3642
349f26c,623d3d51
349f270,453d3d3d
349f274,34356443
349f278,213f4347
349f27c,2e0d2e45
349f280,4a2f3dd6
349f284,423d3d40
349f288,2e2e3d35
349f28c,143636ac
349f290,45523d3d
349f294,4b4b3c2f
349f298,2f3d4921
349f29c,b7144a4e
349f2a0,3dd73c40
349f2a4,643d3d3d
349f2a8,2e14374d
349f2ac,362e8049
349f2b0,5b453636
349f2b4,2f30362f
349f2b8,2f363008
349f2bc,10513a4a
349f2c0,3d3d4240
349f2c4,4d373d3d
349f2c8,1445302e
349f2cc,362e3736
349f2d0,36455b2f
349f2d4,3c30362f
349f2d8,2f363007
349f2dc,8208936
349f2e0,3d3d4b52
349f2e4,3630643d
349f2e8,88e3414
349f2ec,14362114
349f2f0,3627c151
349f2f4,1421361d
349f2f8,2f361913
349f2fc,8121a36
349f300,3d3d4043
349f304,2e47473d
349f308,1328821b
349f30c,277c3114
349f310,14141b27
349f314,142c142f
349f318,1d141913
349f31c,27122f2e
349f320,3d403da8
349f324,d89f2f3d
349f328,763ba27
349f32c,58341414
349f330,3d363745
349f334,1455322f
349f338,2f22d208
349f33c,122749d6
349f340,403d3c83
349f344,30882f36
349f348,7841714
349f34c,6286ac36
349f350,363d4d45
349f354,523d3587
349f358,47a3130c
349f35c,122e3635
349f360,40a53a3d
349f364,2f1d4a36
349f368,6072836
349f36c,3d2f4535
349f370,3d42d95b
349f374,4536893b
349f378,60602473
349f37c,293640d6
349f380,83453d36
349f384,7c1d3636
349f388,6691714
349f38c,141d0d2c
349f390,1b30142e
349f394,4e4a3428
349f398,da191773
349f39c,14363d47
349f3a0,5a362e36
349f3a4,31283e36
349f3a8,36adb0d
349f3ac,87b0808
349f3b0,2689290d
349f3b4,5044455c
349f3b8,5c77752b
349f3bc,2e523a4c
349f3c0,2f2e3636
349f3c4,28902f36
349f3c8,3191314
349f3cc,14200808
349f3d0,9c2bc26d
349f3d4,d837ba4
349f3d8,738a12c7
349f3dc,4348dc2e
349f3e0,492e2e36
349f3e4,23083036
349f3e8,3dd1314
349f3ec,2e1d0814
349f3f0,1482145a
349f3f4,648b6692
349f3f8,92752925
349f3fc,5852362e
349f400,2f362e36
349f404,d3139b2e
349f408,96771314
349f40c,4a322e2e
349f410,14ac0d14
349f414,5a248d92
349f418,ce12262a
349f41c,493d2e2e
349f420,2f2e2e2e
349f424,22092d27
349f428,77060714
349f42c,512e2e14
349f430,6d62142e
349f434,5505a0de
349f438,de1f1a3d
349f43c,ac363614
349f440,9f6d2e2e
349f444,13680851
349f448,735c8b2f
349f44c,5a1d2f1d
349f450,342f2f2f
349f454,346399df
349f458,a2102fa5
349f45c,51452f2f
349f460,1d3a2f2f
349f464,63738b5a
349f468,736a282f
349f46c,3a2f2f2f
349f470,5a2f2f2f
349f474,5f0599df
349f478,a1472fa5
349f47c,2f472f2f
349f480,2f5a2f2f
349f484,1792283a
349f488,7807082e
349f48c,2f523d36
349f490,a74c3d2e
349f494,3a4739e
349f498,9e584240
349f49c,a8a93d3d
349f4a0,d92f3d2e
349f4a4,7780851
349f4a8,977082e
349f4ac,d630703
349f4b0,3e00306
349f4b4,74189997
349f4b8,4433872a
349f4bc,31141408
349f4c0,d313082e
349f4c4,e1ad2de2
349f4c8,13101314
349f4cc,3da0100
349f4d0,15c03a4
349f4d4,6a178989
349f4d8,c1455b25
349f4dc,5a82140d
349f4e0,170d082e
349f4e4,1713242e
349f4e8,13241314
349f4ec,3e30303
349f4f0,75ca3e4
349f4f4,1375cc58
349f4f8,47c34514
349f4fc,2b790c08
349f500,280d082e
349f504,d307242e
349f508,1328130d
349f50c,7630707
349f510,7f799a06
349f514,9122c51
349f518,2f304e29
349f51c,112997b4
349f520,1c0d2e14
349f524,2390282e
349f528,7b22314
349f52c,13631377
349f530,98710407
349f534,9929302f
349f538,2f302799
349f53c,d308088e
349f540,3fb8142e
349f544,6320b736
349f548,713172e
349f54c,82bc624
349f550,806040c
349f554,120d30a5
349f558,2f302e12
349f55c,20081414
349f560,451b2e2e
349f564,6317b536
349f568,7e5172e
349f56c,14e61d2e
349f570,6066a34
349f574,292e4ba5
349f578,2f302e3f
349f57c,3a2e2e2e
349f580,45ac3a36
349f584,2217e72e
349f588,7282957
349f58c,83354b14
349f590,206171b
349f594,e86246a5
349f598,2f4d2180
349f59c,454a362f
349f5a0,e22e6283
349f5a4,19e5172e
349f5a8,823b61b
349f5ac,c0363e9
349f5b0,707992d
349f5b4,334b3d2f
349f5b8,2f0dc608
349f5bc,27991428
349f5c0,d14145b
349f5c4,ea1c232e
349f5c8,88e8e2e
349f5cc,30101eb
349f5d0,70c120d
349f5d4,5b47642a
349f5d8,5a997307
349f5dc,13750cd3
349f5e0,13081457
349f5e4,61988e2e
349f5e8,1410242e
349f5ec,1303016a
349f5f0,712292e
349f5f4,3d834a3a
349f5f8,99137708
349f5fc,8501220
349f600,13081421
349f604,8771014
349f608,2e0d114d
349f60c,8060265
349f610,c99143d
349f614,3d212e1d
349f618,8b13190d
349f61c,d0d992d
349f620,142e2e51
349f624,1c23082e
349f628,14080864
349f62c,80206be
349f630,5a29363d
349f634,a8492e1d
349f638,28137bb7
349f63c,db65a3a
349f640,2e2e255b
349f644,1014142e
349f648,140d0d37
349f64c,160106ad
349f650,bbb3d3d
349f654,4b362e1d
349f658,8b130877
349f65c,59100d34
349f660,27141d62
349f664,23080836
349f668,d08082e
349f66c,5f061399
349f670,20642f3d
349f674,302e2e2f
349f678,1d0d1430
349f67c,51c0144a
349f680,4e2e2f35
349f684,808082e
349f688,d0d142e
349f68c,eb067099
349f690,363642ec
349f694,4b362e2f
349f698,2f2e2e30
349f69c,2f2e2e2e
349f6a0,454a312c
349f6a4,80d142e
349f6a8,1414142e
349f6ac,6a061229
349f6b0,36404037
349f6b4,302e2e1d
349f6b8,2fed3f3a
349f6bc,4d2e362e
349f6c0,4a452f51
349f6c4,130d142e
349f6c8,2e142e2e
349f6cc,40c122e
349f6d0,363d3633
349f6d4,34c6ee78
349f6d8,77721377
349f6dc,170d0808
349f6e0,14341d51
349f6e4,14141414
349f6e8,14142e2e
349f6ec,6a342936
349f6f0,36363645
349f6f4,e130373
349f6f8,73130707
349f6fc,77081313
349f700,241f342f
349f704,140d2e14
349f708,2e142e2e
349f70c,63c13036
349f710,3d362e24
349f714,7060775
349f718,99060707
349f71c,77071311
349f720,b608122f
349f724,1408142e
349f728,8081414
349f72c,8f980a83
349f730,362e1478
349f734,7030663
349f738,63071308
349f73c,24130f77
349f740,b71f8e4d
349f744,140d142e
349f748,3
349f74c,10000ef
349f750,ae020168
349f754,302016a
349f758,5c060307
349f75c,6803048a
349f760,75080713
349f764,808140d
349f768,2
349f76c,1
349f770,f0f1f20f
349f774,103066a
349f778,63070213
349f77c,f111198
349f780,7070713
349f784,13131313
349f788,3000301
349f78c,1020100
349f790,6ff3cf07
349f794,201075c
349f798,63070703
349f79c,797d322
349f7a0,8080808
349f7a4,8070814
349f7a8,3000101
349f7ac,3070303
349f7b0,2aef4f5
349f7b4,5cbe0317
349f7b8,17f67598
349f7bc,73791108
349f7c0,d0d0813
349f7c4,8081414
349f7c8,3030102
349f7cc,3030713
349f7d0,763f78c
349f7d4,92987717
349f7d8,174eb099
349f7dc,11772d08
349f7e0,8081408
349f7e4,8081414
349f7e8,8070707
349f7ec,7071313
349f7f0,8230a78
349f7f4,2097981f
349f7f8,1b10f820
349f7fc,2d182313
349f800,8080814
349f804,814082e
349f808,8070808
349f80c,13130d08
349f810,d16560d
349f814,1408261f
349f818,5a101414
349f81c,80c0e08
349f820,8081414
349f824,142e1414
349f828,8081414
349f82c,140d2e2e
349f830,14142e14
349f834,14142789
349f838,9727142e
349f83c,8142e2e
349f840,1414142e
349f844,142e2e2e
349f848,14142e2e
349f84c,142e2e2e
349f850,2e362e2e
349f854,2e2e2e21
349f858,302e2e2e
349f85c,2e2e142e
349f860,362e2e2e
349f864,2e2e362e
349f8a8,10203
349f8ac,1010101
349f8b0,1010102
349f8b4,2020104
349f8b8,4010202
349f8bc,2010101
349f8c0,1010101
349f8c4,3020100
349f8c8,10303
349f8cc,3050606
349f8d0,7080702
349f8d4,2040908
349f8d8,8090402
349f8dc,2070807
349f8e0,6060503
349f8e4,3030100
349f8e8,1010a
349f8ec,a090b0b
349f8f0,8080807
349f8f4,1020201
349f8f8,1020201
349f8fc,7080808
349f900,b0b090a
349f904,a010100
349f908,a0c0c
349f90c,a080b08
349f910,3030908
349f914,d010402
349f918,204010d
349f91c,8090303
349f920,80b080a
349f924,c0c0a00
349f928,e0403
349f92c,1090b03
349f930,c0c0308
349f934,d010101
349f938,101010d
349f93c,8030c0c
349f940,30b0901
349f944,3040e00
349f948,a070b
349f94c,f10070a
349f950,c0c0108
349f954,8111203
349f958,3121108
349f95c,8010c0c
349f960,a07100f
349f964,b070a00
349f968,c010b
349f96c,b060303
349f970,40c0108
349f974,8080809
349f978,9080808
349f97c,8010c04
349f980,303060b
349f984,b010c00
349f988,120c01
349f98c,b0b1013
349f990,4040508
349f994,b0b0808
349f998,8080b0b
349f99c,8050404
349f9a0,13100b0b
349f9a4,10c1200
349f9a8,d1404
349f9ac,15161613
349f9b0,3030808
349f9b4,b080801
349f9b8,108080b
349f9bc,8080303
349f9c0,13161615
349f9c4,4140d00
349f9c8,170b18
349f9cc,1081613
349f9d0,4091616
349f9d4,805010a
349f9d8,a010508
349f9dc,16160904
349f9e0,13160801
349f9e4,180b1700
349f9e8,170b01
349f9ec,c190b1a
349f9f0,1081608
349f9f4,1020108
349f9f8,8010201
349f9fc,8160801
349fa00,1a0b190c
349fa04,10b1700
349fa08,b080a
349fa0c,c020808
349fa10,1080b19
349fa14,2140816
349fa18,16081402
349fa1c,190b0801
349fa20,808020c
349fa24,a080b00
349fa28,b0812
349fa2c,a0c1b08
349fa30,5081504
349fa34,11c0808
349fa38,8081c01
349fa3c,4150805
349fa40,81b0c0a
349fa44,12080b00
349fa48,b1608
349fa4c,d031b08
349fa50,1d070401
349fa54,1c030e0e
349fa58,e0e031c
349fa5c,104071d
349fa60,81b030d
349fa64,8160b00
349fa68,b1616
349fa6c,16090207
349fa70,1b02050b
349fa74,b011e02
349fa78,21e010b
349fa7c,b05021b
349fa80,7020916
349fa84,16160b00
349fa88,1c1616
349fa8c,16080502
349fa90,204090b
349fa94,80e0c14
349fa98,140c0e08
349fa9c,b090402
349faa0,2050816
349faa4,16161c00
349faa8,190b0b
349faac,80b0804
349fab0,1e040705
349fab4,11e1e10
349fab8,101e1e01
349fabc,507041e
349fac0,4080b08
349fac4,b0b1900
349fac8,10070f
349facc,1080801
349fad0,1e1e0404
349fad4,10e1e02
349fad8,21e0e01
349fadc,4041e1e
349fae0,1080801
349fae4,f071000
349fae8,190702
349faec,1e04041e
349faf0,1e1e011f
349faf4,8080120
349faf8,20010808
349fafc,1f011e1e
349fb00,1e04041e
349fb04,2071900
349fb08,80821
349fb0c,40c0c1e
349fb10,1e04090b
349fb14,16160808
349fb18,8081616
349fb1c,b09041e
349fb20,1e0c0c04
349fb24,21080800
349fb28,80809
349fb2c,40c1e02
349fb30,1e010b08
349fb34,1616160b
349fb38,b161616
349fb3c,80b011e
349fb40,21e0c04
349fb44,9080800
349fb48,120d08
349fb4c,19021e02
349fb50,22080b14
349fb54,1c0b0b13
349fb58,130b0b1c
349fb5c,140b0822
349fb60,21e0219
349fb64,80d1200
349fb68,30808
349fb6c,19020204
349fb70,9080102
349fb74,1910200d
349fb78,d201019
349fb7c,2010809
349fb80,4020219
349fb84,8080300
349fb88,140807
349fb8c,10020209
349fb90,8070402
349fb94,2021010
349fb98,10100202
349fb9c,2040708
349fba0,9020210
349fba4,7081400
349fba8,80819
349fbac,2020408
349fbb0,9051207
349fbb4,1021010
349fbb8,10100201
349fbbc,7120509
349fbc0,8040202
349fbc4,19080800
349fbc8,80710
349fbcc,1e030908
349fbd0,19190808
349fbd4,8231010
349fbd8,10102308
349fbdc,8081919
349fbe0,809031e
349fbe4,10070800
349fbe8,60102
349fbec,1090809
349fbf0,19090809
349fbf4,8090210
349fbf8,10020908
349fbfc,9080919
349fc00,9080901
349fc04,2010600
349fc08,190412
349fc0c,9080805
349fc10,15090101
349fc14,8080202
349fc18,2020808
349fc1c,1010915
349fc20,5080809
349fc24,12041900
349fc28,190908
349fc2c,8080b20
349fc30,20201e1e
349fc34,8080719
349fc38,19070808
349fc3c,1e1e2020
349fc40,200b0808
349fc44,8091900
349fc48,b0b07
349fc4c,1303160b
349fc50,24240202
349fc54,2080825
349fc58,25080802
349fc5c,2022424
349fc60,b160313
349fc64,70b0b00
349fc68,b0b07
349fc6c,1303160b
349fc70,24240202
349fc74,2080825
349fc78,25080802
349fc7c,2022424
349fc80,b160313
349fc84,70b0b00
349fc88,190908
349fc8c,8080b20
349fc90,20201e1e
349fc94,8080719
349fc98,19070808
349fc9c,1e1e2020
349fca0,200b0808
349fca4,8091900
349fca8,190412
349fcac,9080805
349fcb0,15090101
349fcb4,8080202
349fcb8,2020808
349fcbc,1010915
349fcc0,5080809
349fcc4,12041900
349fcc8,60102
349fccc,1090809
349fcd0,19090809
349fcd4,8090210
349fcd8,10020908
349fcdc,9080919
349fce0,9080901
349fce4,2010600
349fce8,80710
349fcec,1e030908
349fcf0,19190808
349fcf4,8231010
349fcf8,10102308
349fcfc,8081919
349fd00,809031e
349fd04,10070800
349fd08,80819
349fd0c,2020408
349fd10,9051207
349fd14,1021010
349fd18,10100201
349fd1c,7120509
349fd20,8040202
349fd24,19080800
349fd28,140807
349fd2c,10020209
349fd30,8070402
349fd34,2021010
349fd38,10100202
349fd3c,2040708
349fd40,9020210
349fd44,7081400
349fd48,30808
349fd4c,19020204
349fd50,9080102
349fd54,1910200d
349fd58,d201019
349fd5c,2010809
349fd60,4020219
349fd64,8080300
349fd68,120d08
349fd6c,19021e02
349fd70,22080b14
349fd74,1c0b0b13
349fd78,130b0b1c
349fd7c,140b0822
349fd80,21e0219
349fd84,80d1200
349fd88,80809
349fd8c,40c1e02
349fd90,1e010b08
349fd94,1616160b
349fd98,b161616
349fd9c,80b011e
349fda0,21e0c04
349fda4,9080800
349fda8,80821
349fdac,40c0c1e
349fdb0,1e04090b
349fdb4,16160808
349fdb8,8081616
349fdbc,b09041e
349fdc0,1e0c0c04
349fdc4,21080800
349fdc8,190702
349fdcc,1e04041e
349fdd0,1e1e011f
349fdd4,8080120
349fdd8,20010808
349fddc,1f011e1e
349fde0,1e04041e
349fde4,2071900
349fde8,10070f
349fdec,1080801
349fdf0,1e1e0404
349fdf4,10e1e02
349fdf8,21e0e01
349fdfc,4041e1e
349fe00,1080801
349fe04,f071000
349fe08,190b0b
349fe0c,80b0804
349fe10,1e040705
349fe14,11e1e10
349fe18,101e1e01
349fe1c,507041e
349fe20,4080b08
349fe24,b0b1900
349fe28,1c1616
349fe2c,16080502
349fe30,204090b
349fe34,80e0c14
349fe38,140c0e08
349fe3c,b090402
349fe40,2050816
349fe44,16161c00
349fe48,b1616
349fe4c,16090207
349fe50,1b02050b
349fe54,b011e02
349fe58,21e010b
349fe5c,b05021b
349fe60,7020916
349fe64,16160b00
349fe68,b1608
349fe6c,d031b08
349fe70,1d070401
349fe74,1c030e0e
349fe78,e0e031c
349fe7c,104071d
349fe80,81b030d
349fe84,8160b00
349fe88,b0812
349fe8c,a0c1b08
349fe90,5081504
349fe94,11c0808
349fe98,8081c01
349fe9c,4150805
349fea0,81b0c0a
349fea4,12080b00
349fea8,b080a
349feac,c020808
349feb0,1080b19
349feb4,2140816
349feb8,16081402
349febc,190b0801
349fec0,808020c
349fec4,a080b00
349fec8,170b01
349fecc,c190b1a
349fed0,1081608
349fed4,1020108
349fed8,8010201
349fedc,8160801
349fee0,1a0b190c
349fee4,10b1700
349fee8,170b18
349feec,1081613
349fef0,4091616
349fef4,805010a
349fef8,a010508
349fefc,16160904
349ff00,13160801
349ff04,180b1700
349ff08,d1404
349ff0c,15161613
349ff10,3030808
349ff14,b080801
349ff18,108080b
349ff1c,8080303
349ff20,13161615
349ff24,4140d00
349ff28,120c01
349ff2c,b0b1013
349ff30,4040508
349ff34,b0b0808
349ff38,8080b0b
349ff3c,8050404
349ff40,13100b0b
349ff44,10c1200
349ff48,c010b
349ff4c,b060303
349ff50,40c0108
349ff54,8080809
349ff58,9080808
349ff5c,8010c04
349ff60,303060b
349ff64,b010c00
349ff68,a070b
349ff6c,f10070a
349ff70,c0c0108
349ff74,8111203
349ff78,3121108
349ff7c,8010c0c
349ff80,a07100f
349ff84,b070a00
349ff88,e0403
349ff8c,1090b03
349ff90,c0c0308
349ff94,d010101
349ff98,101010d
349ff9c,8030c0c
349ffa0,30b0901
349ffa4,3040e00
349ffa8,a0c0c
349ffac,a080b08
349ffb0,3030908
349ffb4,d010402
349ffb8,204010d
349ffbc,8090303
349ffc0,80b080a
349ffc4,c0c0a00
349ffc8,1010a
349ffcc,a090b0b
349ffd0,8080807
349ffd4,1020201
349ffd8,1020201
349ffdc,7080808
349ffe0,b0b090a
349ffe4,a010100
349ffe8,10303
349ffec,3050606
349fff0,7080702
349fff4,2040908
349fff8,8090402
349fffc,2070807
34a0000,6060503
34a0004,3030100
34a0008,10203
34a000c,1010101
34a0010,1010102
34a0014,2020104
34a0018,4010202
34a001c,2010101
34a0020,1010101
34a0024,3020100
34a00a8,10203
34a00ac,1010101
34a00b0,1010102
34a00b4,2020104
34a00b8,4010202
34a00bc,2010101
34a00c0,1010101
34a00c4,3020100
34a00c8,10303
34a00cc,3050606
34a00d0,7080702
34a00d4,2040908
34a00d8,8090402
34a00dc,2070807
34a00e0,6060503
34a00e4,3030100
34a00e8,1010a
34a00ec,a090b0b
34a00f0,8080807
34a00f4,1020201
34a00f8,1020201
34a00fc,7080808
34a0100,b0b090a
34a0104,a010100
34a0108,a0c0c
34a010c,a080b08
34a0110,3030908
34a0114,d010402
34a0118,204010d
34a011c,8090303
34a0120,80b080a
34a0124,c0c0a00
34a0128,e0403
34a012c,1090b03
34a0130,c0c0308
34a0134,d010101
34a0138,101010d
34a013c,8030c0c
34a0140,30b0901
34a0144,3040e00
34a0148,a070b
34a014c,f10070a
34a0150,c0c0108
34a0154,8111203
34a0158,3121108
34a015c,8010c0c
34a0160,a07100f
34a0164,b070a00
34a0168,c010b
34a016c,b060303
34a0170,40c0108
34a0174,8080809
34a0178,9080808
34a017c,8010c04
34a0180,303060b
34a0184,b010c00
34a0188,120c01
34a018c,b0b1013
34a0190,4040508
34a0194,b0b0808
34a0198,8080b0b
34a019c,8050404
34a01a0,13100b0b
34a01a4,10c1200
34a01a8,d1404
34a01ac,15161613
34a01b0,3030808
34a01b4,b080801
34a01b8,108080b
34a01bc,8080303
34a01c0,13161615
34a01c4,4140d00
34a01c8,170b18
34a01cc,1081613
34a01d0,4091616
34a01d4,805010a
34a01d8,a010508
34a01dc,16160904
34a01e0,13160801
34a01e4,180b1700
34a01e8,170b01
34a01ec,c190b1a
34a01f0,1081608
34a01f4,1020108
34a01f8,8010201
34a01fc,8160801
34a0200,1a0b190c
34a0204,10b1700
34a0208,b080a
34a020c,c020808
34a0210,1080b19
34a0214,2140816
34a0218,16081402
34a021c,190b0801
34a0220,808020c
34a0224,a080b00
34a0228,b0812
34a022c,a0c1b08
34a0230,5081504
34a0234,11c0808
34a0238,8081c01
34a023c,4150805
34a0240,81b0c0a
34a0244,12080b00
34a0248,b1608
34a024c,d031b08
34a0250,1d070401
34a0254,1c030e0e
34a0258,e0e031c
34a025c,104071d
34a0260,81b030d
34a0264,8160b00
34a0268,b1616
34a026c,16090207
34a0270,1b02050b
34a0274,b011e02
34a0278,21e010b
34a027c,b05021b
34a0280,7020916
34a0284,16160b00
34a0288,1c1616
34a028c,16080502
34a0290,204090b
34a0294,80e0c14
34a0298,140c0e08
34a029c,b090402
34a02a0,2050816
34a02a4,16161c00
34a02a8,190b0b
34a02ac,80b0804
34a02b0,1e040705
34a02b4,11e1e10
34a02b8,101e1e01
34a02bc,507041e
34a02c0,4080b08
34a02c4,b0b1900
34a02c8,10070f
34a02cc,1080801
34a02d0,1e1e0404
34a02d4,10e1e02
34a02d8,21e0e01
34a02dc,4041e1e
34a02e0,1080801
34a02e4,f071000
34a02e8,190702
34a02ec,1e04041e
34a02f0,1e1e011f
34a02f4,8080120
34a02f8,20010808
34a02fc,1f011e1e
34a0300,1e04041e
34a0304,2071900
34a0308,80821
34a030c,40c0c1e
34a0310,1e04090b
34a0314,16160808
34a0318,8081616
34a031c,b09041e
34a0320,1e0c0c04
34a0324,21080800
34a0328,80809
34a032c,40c1e02
34a0330,1e010b08
34a0334,1616160b
34a0338,b161616
34a033c,80b011e
34a0340,21e0c04
34a0344,9080800
34a0348,120d08
34a034c,19021e02
34a0350,22080b14
34a0354,1c0b0b13
34a0358,130b0b1c
34a035c,140b0822
34a0360,21e0219
34a0364,80d1200
34a0368,30808
34a036c,19020204
34a0370,9080102
34a0374,1910200d
34a0378,d201019
34a037c,2010809
34a0380,4020219
34a0384,8080300
34a0388,140807
34a038c,10020209
34a0390,8070402
34a0394,2021010
34a0398,10100202
34a039c,2040708
34a03a0,9020210
34a03a4,7081400
34a03a8,80819
34a03ac,2020408
34a03b0,9051207
34a03b4,1021010
34a03b8,10100201
34a03bc,7120509
34a03c0,8040202
34a03c4,19080800
34a03c8,80710
34a03cc,1e030908
34a03d0,19190808
34a03d4,8231010
34a03d8,10102308
34a03dc,8081919
34a03e0,809031e
34a03e4,10070800
34a03e8,60102
34a03ec,1090809
34a03f0,19090809
34a03f4,8090210
34a03f8,10020908
34a03fc,9080919
34a0400,9080901
34a0404,2010600
34a0408,190412
34a040c,9080805
34a0410,15090101
34a0414,8080202
34a0418,2020808
34a041c,1010915
34a0420,5080809
34a0424,12041900
34a0428,190908
34a042c,8080b20
34a0430,20201e1e
34a0434,8080719
34a0438,19070808
34a043c,1e1e2020
34a0440,200b0808
34a0444,8091900
34a0448,b0b07
34a044c,1303160b
34a0450,24240202
34a0454,2080825
34a0458,25080802
34a045c,2022424
34a0460,b160313
34a0464,70b0b00
34a0468,b0b07
34a046c,1303160b
34a0470,24240202
34a0474,2080825
34a0478,25080802
34a047c,2022424
34a0480,b160313
