10,10736afa
34a4d4c,80418994
34a4d50,ffffffff
34a4d54,ff000000
34a4d5c,533e90ad
34a4d60,cb1d00
34a4d64,80419480
34a4d68,80418994
34a4d6c,ffffffff
34a4d70,ff000000
34a4d78,533f90ae
34a4d7c,dc2c00
34a4d80,80419480
34a4d84,80418994
34a4d88,ffffffff
34a4d8c,ff000000
34a4d94,5340004e
34a4d98,ee3a0c
34a4d9c,80419480
34a4da0,80418994
34a4da4,ffffffff
34a4da8,ff000000
34a4db0,534290af
34a4db4,f23c0c
34a4db8,80419480
34a4dbc,80418994
34a4dc0,ffffffff
34a4dc4,ff000000
34a4dcc,534390b0
34a4dd0,f23d0c
34a4dd4,80419480
34a4dd8,80418994
34a4ddc,ffffffff
34a4de0,ff000000
34a4de8,53450053
34a4dec,118470c
34a4df0,80419480
34a4df4,80418994
34a4df8,ffffffff
34a4dfc,ff000000
34a4e04,53460054
34a4e08,1575f0c
34a4e0c,80419480
34a4e10,80418994
34a4e14,ffffffff
34a4e18,ff000000
34a4e20,534b0056
34a4e24,be160c
34a4e28,80419480
34a4e2c,80418994
34a4e30,ffffffff
34a4e34,ff000000
34a4e3c,534c0057
34a4e40,be170c
34a4e44,80419480
34a4e48,80418994
34a4e4c,ffffffff
34a4e50,ff000000
34a4e58,534d0058
34a4e5c,bf180c
34a4e60,80419480
34a4e64,80418994
34a4e68,ffffffff
34a4e6c,ff000000
34a4e74,534e0059
34a4e78,bf190c
34a4e7c,80419480
34a4e80,80418994
34a4e84,ffffffff
34a4e88,ff000000
34a4e90,534f005a
34a4e94,bf1a0c
34a4e98,80419480
34a4e9c,80418994
34a4ea0,ffffffff
34a4ea4,ff000000
34a4eac,5351005b
34a4eb0,12d490c
34a4eb4,80419480
34a4eb8,80418994
34a4ebc,ffffffff
34a4ec0,ff000000
34a4ec8,5352005c
34a4ecc,12d4a0c
34a4ed0,80419480
34a4ed4,80418994
34a4ed8,ffffffff
34a4edc,ff000000
34a4ee4,535300cd
34a4ee8,db2a0c
34a4eec,80419480
34a4ef0,80418994
34a4ef4,ffffffff
34a4ef8,ff000000
34a4f00,535400ce
34a4f04,db2b0c
34a4f08,80419480
34a4f0c,80418994
34a4f10,ffffffff
34a4f14,ff000000
34a4f1c,536f0068
34a4f20,c8210c
34a4f24,80419480
34a4f28,80418994
34a4f2c,ffffffff
34a4f30,ff000000
34a4f38,5370007b
34a4f3c,d7240c
34a4f40,80419480
34a4f44,80418994
34a4f48,ffffffff
34a4f4c,ff000000
34a4f54,5341004a
34a4f58,10e460c
34a4f5c,80419480
34a4f60,80418f48
34a4f64,ffffffff
34a4f68,ff000000
34a4f70,4d5890b3
34a4f74,1194800
34a4f78,80419a0c
34a4f7c,80418994
34a4f80,ffffffff
34a4f84,10000000
34a4f8c,3d7200c6
34a4f90,bd1310
34a4f94,80419b00
34a4f98,80418fcc
34a4f9c,ffffffff
34a4fa0,ff000000
34a4fa8,3e7a00c2
34a4fac,bd1410
34a4fb0,80419b00
34a4fb4,8041899c
34a4fb8,ffffffff
34a4fbc,ff000000
34a4fc4,537400c7
34a4fc8,b90a02
34a4fcc,80419480
34a4fd0,80418994
34a4fd4,ffffffff
34a4fd8,ff000000
34a4fe0,53750067
34a4fe4,b80b00
34a4fe8,80419480
34a4fec,80418994
34a4ff0,ffffffff
34a4ff4,ff000000
34a4ffc,53760066
34a5000,c81c00
34a5004,80419480
34a5008,80418994
34a500c,ffffffff
34a5010,ff000000
34a5018,53770060
34a501c,aa020d
34a5020,80419480
34a5024,80418994
34a5028,ffffffff
34a502c,ff000000
34a5034,53780052
34a5038,cd1e00
34a503c,80419480
34a5040,80418994
34a5044,ffffffff
34a5048,ff000000
34a5050,53790052
34a5054,cd1f00
34a5058,80419480
34a505c,80418994
34a5060,ffffffff
34a5064,ff000000
34a506c,5356005e
34a5070,d1220c
34a5074,80419480
34a5078,80418fa0
34a507c,1ffff
34a5080,ff000000
34a5088,5357005f
34a508c,d1230c
34a5090,80419480
34a5094,80418fa0
34a5098,2ffff
34a509c,ff000000
34a50a4,5321009a
34a50a8,da290c
34a50ac,80419480
34a50b0,80419090
34a50b4,21ffff
34a50b8,ff000000
34a50c0,4d8390b1
34a50c4,b70900
34a50c8,80419480
34a50cc,80418994
34a50d0,ffffffff
34a50d4,3000000
34a50dc,4d9290b2
34a50e0,d82500
34a50e4,8041992c
34a50e8,80418994
34a50ec,ffffffff
34a50f0,8000000
34a50f8,4d9390b2
34a50fc,d82600
34a5100,8041992c
34a5104,80418994
34a5108,ffffffff
34a510c,9000000
34a5114,4d9490b2
34a5118,d82700
34a511c,8041992c
34a5120,80418994
34a5124,ffffffff
34a5128,a000000
34a5130,4d84006f
34a5134,17f6d00
34a5138,80419480
34a513c,80418994
34a5140,ffffffff
34a514c,4d8500cc
34a5150,17f6e00
34a5154,80419480
34a5158,80418994
34a515c,ffffffff
34a5160,1000000
34a5168,4d8600f0
34a516c,17f6f00
34a5170,80419480
34a5174,80418994
34a5178,ffffffff
34a517c,2000000
34a5184,3d7200c6
34a5188,bd1310
34a518c,80419480
34a5190,8041899c
34a5194,ffffffff
34a5198,ff000000
34a51a0,53820098
34a51a4,df300c
34a51a8,80419480
34a51ac,80418994
34a51b0,ffffffff
34a51b4,ff000000
34a51bc,53280014
34a51c0,1505b0c
34a51c4,80419480
34a51c8,80419090
34a51cc,28ffff
34a51d0,ff000000
34a51d8,53290015
34a51dc,1515c0c
34a51e0,80419480
34a51e4,80419090
34a51e8,29ffff
34a51ec,ff000000
34a51f4,532a0016
34a51f8,1525d0c
34a51fc,80419480
34a5200,80419090
34a5204,2affff
34a5208,ff000000
34a5210,53500079
34a5214,147580c
34a5218,80419480
34a521c,80418994
34a5220,ffffffff
34a5224,ff000000
34a522c,4d8700f1
34a5230,17f7100
34a5234,80419480
34a5238,80418994
34a523c,ffffffff
34a5240,14000000
34a5248,4d8800f2
34a524c,17f7200
34a5250,80419480
34a5254,80418994
34a5258,ffffffff
34a525c,13000000
34a5264,533d000c
34a5268,f8430c
34a526c,80419480
34a5270,80418a9c
34a5274,ffffffff
34a5278,ff000000
34a5280,53040070
34a5284,158600c
34a5288,80419480
34a528c,80418994
34a5290,ffffffff
34a5294,ff000000
34a529c,530c0071
34a52a0,158610c
34a52a4,80419480
34a52a8,80418994
34a52ac,ffffffff
34a52b0,ff000000
34a52b8,53120072
34a52bc,158620c
34a52c0,80419480
34a52c4,80418994
34a52c8,ffffffff
34a52cc,ff000000
34a52d4,5b7100b4
34a52d8,15c630e
34a52dc,80419480
34a52e0,80418994
34a52e4,ffffffff
34a52e8,ff000000
34a52f0,530500ad
34a52f4,15d640c
34a52f8,80419480
34a52fc,80418994
34a5300,ffffffff
34a5304,ff000000
34a530c,530d00ae
34a5310,15d650c
34a5314,80419480
34a5318,80418994
34a531c,ffffffff
34a5320,ff000000
34a5328,531300af
34a532c,15d660c
34a5330,80419480
34a5334,80418994
34a5338,ffffffff
34a533c,ff000000
34a5344,53470007
34a5348,17b6c0c
34a534c,80419480
34a5350,80418994
34a5354,ffffffff
34a5358,ff000000
34a5360,53480007
34a5364,17b6c0c
34a5368,80419480
34a536c,80418994
34a5370,ffffffff
34a5374,ff000000
34a537c,4d8a90ac
34a5380,c71b00
34a5384,80419480
34a5388,80418994
34a538c,ffffffff
34a5390,d000000
34a5398,4d8b90ac
34a539c,c71b00
34a53a0,80419480
34a53a4,80418994
34a53a8,ffffffff
34a53ac,d000000
34a53b4,4d8c90aa
34a53b8,bb1200
34a53bc,80419480
34a53c0,80418994
34a53c4,ffffffff
34a53c8,c000000
34a53d0,4d8d90aa
34a53d4,bb1200
34a53d8,80419480
34a53dc,80418994
34a53e0,ffffffff
34a53e4,c000000
34a53ec,4d0290a9
34a53f0,ce2000
34a53f4,8041999c
34a53f8,80418994
34a53fc,ffffffff
34a5400,b000000
34a5408,4d8f90a9
34a540c,ce2000
34a5410,8041999c
34a5414,80418994
34a5418,ffffffff
34a541c,b000000
34a5424,4d9090a9
34a5428,ce2000
34a542c,8041999c
34a5430,80418994
34a5434,ffffffff
34a5438,b000000
34a5440,4d9190a9
34a5444,ce2000
34a5448,8041999c
34a544c,80418994
34a5450,ffffffff
34a5454,b000000
34a545c,4d9590b3
34a5460,1194800
34a5464,80419a0c
34a5468,80418994
34a546c,ffffffff
34a5470,10000000
34a5478,4d9690ab
34a547c,d92800
34a5480,80419b3c
34a5484,80418994
34a5488,ffffffff
34a548c,ff000000
34a5494,4d9790ab
34a5498,d92800
34a549c,80419b3c
34a54a0,80418994
34a54a4,ffffffff
34a54a8,ff000000
34a54b0,53190047
34a54b4,f43f0c
34a54b8,80419480
34a54bc,80418994
34a54c0,ffffffff
34a54c4,ff000000
34a54cc,531d007a
34a54d0,174680c
34a54d4,80419480
34a54d8,80418994
34a54dc,ffffffff
34a54e0,ff000000
34a54e8,531c005d
34a54ec,173670c
34a54f0,80419480
34a54f4,80418994
34a54f8,ffffffff
34a54fc,ff000000
34a5504,53200097
34a5508,1766a0c
34a550c,80419480
34a5510,80418994
34a5514,ffffffff
34a5518,ff000000
34a5520,531e00f9
34a5524,176700c
34a5528,80419480
34a552c,80418994
34a5530,ffffffff
34a5534,ff000000
34a553c,534100f3
34a5540,aa020d
34a5544,80419be4
34a5548,80418b4c
34a554c,10ffff
34a5550,ff000000
34a5554,80419324
34a5558,4d8400f4
34a555c,17f6d00
34a5560,80419480
34a5564,80418994
34a5568,ffffffff
34a556c,ff000000
34a5574,4d8500f5
34a5578,17f6e00
34a557c,80419480
34a5580,80418994
34a5584,ffffffff
34a5588,ff000000
34a5590,4d8600f6
34a5594,17f6f00
34a5598,80419480
34a559c,80418994
34a55a0,ffffffff
34a55a4,ff000000
34a55ac,4d8700f7
34a55b0,17f7100
34a55b4,80419480
34a55b8,80418994
34a55bc,ffffffff
34a55c0,ff000000
34a55c8,537a00fa
34a55cc,bd1410
34a55d0,80419b00
34a55d4,8041899c
34a55d8,ffffffff
34a55dc,ff000000
34a55e4,53980090
34a55e8,c79700
34a55ec,80419480
34a55f0,80418994
34a55f4,ffffffff
34a55f8,ff000000
34a5600,53990091
34a5604,c79700
34a5608,80419480
34a560c,80418994
34a5610,ffffffff
34a5614,ff000000
34a561c,539a00a7
34a5620,bb9800
34a5624,80419480
34a5628,80418994
34a562c,ffffffff
34a5630,ff000000
34a5638,539b00a8
34a563c,bb9800
34a5640,80419480
34a5644,80418994
34a5648,ffffffff
34a564c,ff000000
34a5654,5349006c
34a5658,17b730c
34a565c,80419480
34a5660,80418994
34a5664,ffffffff
34a5668,ff000000
34a5670,53419002
34a5674,c
34a5678,80419480
34a567c,80418f6c
34a5680,ffffffff
34a5684,ff000000
34a568c,3e4190c2
34a5690,bd1410
34a5694,80419480
34a5698,8041899c
34a569c,ffffffff
34a56a0,ff000000
34a56a8,3e4190c6
34a56ac,bd1310
34a56b0,80419480
34a56b4,8041899c
34a56b8,ffffffff
34a56bc,ff000000
34a56c4,534190fa
34a56c8,bd1410
34a56cc,80419480
34a56d0,8041899c
34a56d4,ffffffff
34a56d8,ff000000
34a56e0,ffffffff
34a56e4,dd2d0c
34a56e8,80419490
34a56ec,80418994
34a56f0,ffffffff
34a56f4,ff000000
34a56fc,ffffffff
34a5700,147580c
34a5704,804194e8
34a5708,80418994
34a570c,ffffffff
34a5710,ff000000
34a5718,ffffffff
34a571c,bf180c
34a5720,80419558
34a5724,80418994
34a5728,ffffffff
34a572c,ff000000
34a5734,ffffffff
34a5738,e9350c
34a573c,804195c8
34a5740,80418994
34a5744,ffffffff
34a5748,ff000000
34a5750,ffffffff
34a5754,e7330c
34a5758,80419634
34a575c,80418994
34a5760,ffffffff
34a5764,ff000000
34a576c,ffffffff
34a5770,d1220c
34a5774,804196ac
34a5778,80418994
34a577c,ffffffff
34a5780,ff000000
34a5788,ffffffff
34a578c,db2a0c
34a5790,80419724
34a5794,80418994
34a5798,ffffffff
34a579c,ff000000
34a57a4,ffffffff
34a57a8,bb9800
34a57ac,80419780
34a57b0,80418994
34a57b4,ffffffff
34a57b8,ff000000
34a57c0,ffffffff
34a57c4,c79700
34a57c8,804197dc
34a57cc,80418994
34a57d0,ffffffff
34a57d4,ff000000
34a57dc,ffffffff
34a57e0,d9280c
34a57e4,8041988c
34a57e8,80418994
34a57ec,ffffffff
34a57f0,ff000000
34a57f8,ffffffff
34a57fc,cd1e0c
34a5800,80419838
34a5804,80418994
34a5808,ffffffff
34a580c,ff000000
34a5814,ffffffff
34a5818,10e460c
34a581c,804198c4
34a5820,80418994
34a5824,ffffffff
34a5828,ff000000
34a5830,534190a0
34a5834,c6010c
34a5838,80419480
34a583c,80418aa8
34a5840,15ffff
34a5844,ff000000
34a584c,534190a1
34a5850,c6010c
34a5854,80419480
34a5858,80418aa8
34a585c,16ffff
34a5860,ff000000
34a5868,534190a2
34a586c,c6010c
34a5870,80419480
34a5874,80418aa8
34a5878,17ffff
34a587c,ff000000
34a5884,534190a3
34a5888,1776b0c
34a588c,80419480
34a5890,80418aa8
34a5894,18ffff
34a5898,ff000000
34a58a0,534190a4
34a58a4,f43f0c
34a58a8,80419480
34a58ac,80418aa8
34a58b0,19ffff
34a58b4,ff000000
34a58bc,534190a5
34a58c0,173670c
34a58c4,80419480
34a58c8,80418aa8
34a58cc,1cffff
34a58d0,ff000000
34a58d8,534190a6
34a58dc,174680c
34a58e0,80419480
34a58e4,80418aa8
34a58e8,1dffff
34a58ec,ff000000
34a58f4,534190a7
34a58f8,176700c
34a58fc,80419480
34a5900,80418aa8
34a5904,1effff
34a5908,ff000000
34a5910,534190a8
34a5914,1766a0c
34a5918,80419480
34a591c,80418aa8
34a5920,20ffff
34a5924,ff000000
34a592c,53410006
34a5930,b90a02
34a5934,80419be4
34a5938,80418ae0
34a593c,10003
34a5940,ff000000
34a5948,5341001c
34a594c,b90a02
34a5950,80419be4
34a5954,80418ae0
34a5958,10004
34a595c,ff000000
34a5964,5341001d
34a5968,b90a02
34a596c,80419be4
34a5970,80418ae0
34a5974,10005
34a5978,ff000000
34a5980,5341001e
34a5984,b90a02
34a5988,80419be4
34a598c,80418ae0
34a5990,10006
34a5994,ff000000
34a599c,5341002a
34a59a0,b90a02
34a59a4,80419be4
34a59a8,80418ae0
34a59ac,10007
34a59b0,ff000000
34a59b8,53410061
34a59bc,b90a02
34a59c0,80419be4
34a59c4,80418ae0
34a59c8,1000a
34a59cc,ff000000
34a59d4,53410062
34a59d8,b80b00
34a59dc,80419480
34a59e0,80418ae0
34a59e4,20000
34a59e8,ff000000
34a59f0,53410063
34a59f4,b80b00
34a59f8,80419480
34a59fc,80418ae0
34a5a00,20001
34a5a04,ff000000
34a5a0c,53410064
34a5a10,b80b00
34a5a14,80419480
34a5a18,80418ae0
34a5a1c,20002
34a5a20,ff000000
34a5a28,53410065
34a5a2c,b80b00
34a5a30,80419480
34a5a34,80418ae0
34a5a38,20003
34a5a3c,ff000000
34a5a44,5341007c
34a5a48,b80b00
34a5a4c,80419480
34a5a50,80418ae0
34a5a54,20004
34a5a58,ff000000
34a5a60,5341007d
34a5a64,b80b00
34a5a68,80419480
34a5a6c,80418ae0
34a5a70,20005
34a5a74,ff000000
34a5a7c,5341007e
34a5a80,b80b00
34a5a84,80419480
34a5a88,80418ae0
34a5a8c,20006
34a5a90,ff000000
34a5a98,5341007f
34a5a9c,b80b00
34a5aa0,80419480
34a5aa4,80418ae0
34a5aa8,20007
34a5aac,ff000000
34a5ab4,534100a2
34a5ab8,b80b00
34a5abc,80419480
34a5ac0,80418ae0
34a5ac4,20008
34a5ac8,ff000000
34a5ad0,53410087
34a5ad4,b80b00
34a5ad8,80419480
34a5adc,80418ae0
34a5ae0,20009
34a5ae4,ff000000
34a5aec,53410088
34a5af0,c81c00
34a5af4,80419480
34a5af8,80418ae0
34a5afc,40000
34a5b00,ff000000
34a5b08,53410089
34a5b0c,c81c00
34a5b10,80419480
34a5b14,80418ae0
34a5b18,40001
34a5b1c,ff000000
34a5b24,5341008a
34a5b28,c81c00
34a5b2c,80419480
34a5b30,80418ae0
34a5b34,40002
34a5b38,ff000000
34a5b40,5341008b
34a5b44,c81c00
34a5b48,80419480
34a5b4c,80418ae0
34a5b50,40003
34a5b54,ff000000
34a5b5c,5341008c
34a5b60,c81c00
34a5b64,80419480
34a5b68,80418ae0
34a5b6c,40004
34a5b70,ff000000
34a5b78,5341008e
34a5b7c,c81c00
34a5b80,80419480
34a5b84,80418ae0
34a5b88,40005
34a5b8c,ff000000
34a5b94,5341008f
34a5b98,c81c00
34a5b9c,80419480
34a5ba0,80418ae0
34a5ba4,40006
34a5ba8,ff000000
34a5bb0,534100a3
34a5bb4,c81c00
34a5bb8,80419480
34a5bbc,80418ae0
34a5bc0,40007
34a5bc4,ff000000
34a5bcc,534100a5
34a5bd0,c81c00
34a5bd4,80419480
34a5bd8,80418ae0
34a5bdc,40008
34a5be0,ff000000
34a5be8,53410092
34a5bec,c81c00
34a5bf0,80419480
34a5bf4,80418ae0
34a5bf8,40009
34a5bfc,ff000000
34a5c04,53410093
34a5c08,aa020d
34a5c0c,80419be4
34a5c10,80418b4c
34a5c14,3ffff
34a5c18,ff000000
34a5c1c,8041929c
34a5c20,53410094
34a5c24,aa020d
34a5c28,80419be4
34a5c2c,80418b4c
34a5c30,4ffff
34a5c34,ff000000
34a5c38,8041929c
34a5c3c,53410095
34a5c40,aa020d
34a5c44,80419be4
34a5c48,80418b4c
34a5c4c,5ffff
34a5c50,ff000000
34a5c54,8041929c
34a5c58,534100a6
34a5c5c,aa020d
34a5c60,80419be4
34a5c64,80418b4c
34a5c68,6ffff
34a5c6c,ff000000
34a5c70,8041929c
34a5c74,534100a9
34a5c78,aa020d
34a5c7c,80419be4
34a5c80,80418b4c
34a5c84,7ffff
34a5c88,ff000000
34a5c8c,8041929c
34a5c90,5341009b
34a5c94,aa020d
34a5c98,80419be4
34a5c9c,80418b4c
34a5ca0,8ffff
34a5ca4,ff000000
34a5ca8,8041929c
34a5cac,5341009f
34a5cb0,aa020d
34a5cb4,80419be4
34a5cb8,80418b4c
34a5cbc,bffff
34a5cc0,ff000000
34a5cc4,8041929c
34a5cc8,534100a0
34a5ccc,aa020d
34a5cd0,80419be4
34a5cd4,80418b4c
34a5cd8,cffff
34a5cdc,ff000000
34a5ce0,8041929c
34a5ce4,534100a1
34a5ce8,aa020d
34a5cec,80419be4
34a5cf0,80418b4c
34a5cf4,dffff
34a5cf8,ff000000
34a5cfc,8041929c
34a5d00,534100e9
34a5d04,194130c
34a5d08,80419480
34a5d0c,80418eec
34a5d10,ffffffff
34a5d14,ff000000
34a5d1c,534100e4
34a5d20,cd1e0c
34a5d24,80419480
34a5d28,80418f08
34a5d2c,ffffffff
34a5d30,ff000000
34a5d38,534100e8
34a5d3c,cd1f0c
34a5d40,80419480
34a5d44,80418f24
34a5d48,ffffffff
34a5d4c,ff000000
34a5d54,53419091
34a5d58,196780c
34a5d5c,80419480
34a5d60,80418f54
34a5d64,6ffff
34a5d68,ff000000
34a5d70,53419092
34a5d74,196790c
34a5d78,80419480
34a5d7c,80418f54
34a5d80,7ffff
34a5d84,ff000000
34a5d8c,53419093
34a5d90,1967a0c
34a5d94,80419480
34a5d98,80418f54
34a5d9c,8ffff
34a5da0,ff000000
34a5da8,53419094
34a5dac,1967b0c
34a5db0,80419480
34a5db4,80418f54
34a5db8,9ffff
34a5dbc,ff000000
34a5dc4,53419095
34a5dc8,1967c0c
34a5dcc,80419480
34a5dd0,80418f54
34a5dd4,affff
34a5dd8,ff000000
34a5de0,53419096
34a5de4,1967d0c
34a5de8,80419480
34a5dec,80418f54
34a5df0,bffff
34a5df4,ff000000
34a5dfc,5341909a
34a5e00,b6040c
34a5e04,80419480
34a5e08,80418f54
34a5e0c,cffff
34a5e10,ff000000
34a5e18,5341909b
34a5e1c,b6060c
34a5e20,80419480
34a5e24,80418f54
34a5e28,dffff
34a5e2c,ff000000
34a5e34,5341909c
34a5e38,b6030c
34a5e3c,80419480
34a5e40,80418f54
34a5e44,effff
34a5e48,ff000000
34a5e50,5341909d
34a5e54,b6080c
34a5e58,80419480
34a5e5c,80418f54
34a5e60,fffff
34a5e64,ff000000
34a5e6c,5341909e
34a5e70,b6050c
34a5e74,80419480
34a5e78,80418f54
34a5e7c,10ffff
34a5e80,ff000000
34a5e88,5341909f
34a5e8c,b6070c
34a5e90,80419480
34a5e94,80418f54
34a5e98,11ffff
34a5e9c,ff000000
34a5ea4,534100f8
34a5ea8,d1230c
34a5eac,80419480
34a5eb0,80418a64
34a5eb4,3ffff
34a5eb8,ff000000
34a5ec0,53149099
34a5ec4,10b450c
34a5ec8,80419480
34a5ecc,80418994
34a5ed0,ffffffff
34a5ed4,ff000000
34a5edc,53419048
34a5ee0,f33e0c
34a5ee4,80419480
34a5ee8,80418f88
34a5eec,ffffffff
34a5ef0,ff000000
34a5ef8,53419003
34a5efc,193760c
34a5f00,80419480
34a5f04,804189a8
34a5f08,ffffffff
34a5f0c,ff000000
34a5f14,53419200
34a5f18,195770d
34a5f1c,80419480
34a5f20,80418be0
34a5f24,30001
34a5f28,ff000000
34a5f2c,80419358
34a5f30,53419200
34a5f34,195770d
34a5f38,80419480
34a5f3c,80418be0
34a5f40,40001
34a5f44,ff000000
34a5f48,80419358
34a5f4c,53419200
34a5f50,195770d
34a5f54,80419480
34a5f58,80418be0
34a5f5c,50001
34a5f60,ff000000
34a5f64,80419358
34a5f68,53419200
34a5f6c,195770d
34a5f70,80419480
34a5f74,80418be0
34a5f78,60001
34a5f7c,ff000000
34a5f80,80419358
34a5f84,53419200
34a5f88,195770d
34a5f8c,80419480
34a5f90,80418be0
34a5f94,70001
34a5f98,ff000000
34a5f9c,80419358
34a5fa0,53419200
34a5fa4,195770d
34a5fa8,80419480
34a5fac,80418be0
34a5fb0,80000
34a5fb4,ff000000
34a5fb8,80419358
34a5fbc,53419200
34a5fc0,195770d
34a5fc4,80419480
34a5fc8,80418be0
34a5fcc,b0000
34a5fd0,ff000000
34a5fd4,80419358
34a5fd8,53419200
34a5fdc,195770d
34a5fe0,80419480
34a5fe4,80418be0
34a5fe8,c0000
34a5fec,ff000000
34a5ff0,80419358
34a5ff4,53419200
34a5ff8,195770d
34a5ffc,80419480
34a6000,80418be0
34a6004,d0000
34a6008,ff000000
34a600c,80419358
34a6010,53419019
34a6014,1977e0c
34a6018,80419480
34a601c,80419078
34a6020,14ffff
34a6024,ff000000
34a602c,53419019
34a6030,1977e0c
34a6034,80419480
34a6038,80419078
34a603c,affff
34a6040,ff000000
34a6048,53419019
34a604c,1977e0c
34a6050,80419480
34a6054,80419078
34a6058,5ffff
34a605c,ff000000
34a6064,53419200
34a6068,195770d
34a606c,80419480
34a6070,80418be0
34a6074,100000
34a6078,ff000000
34a607c,80419358
34a6080,4d85901b
34a6084,198720d
34a6088,80419480
34a608c,80418d98
34a6090,10000
34a6094,ff000000
34a6098,80419160
34a609c,4d85901c
34a60a0,198720d
34a60a4,80419480
34a60a8,80418d98
34a60ac,90001
34a60b0,ff000000
34a60b4,80419160
34a60b8,4d85901d
34a60bc,198720d
34a60c0,80419480
34a60c4,80418d98
34a60c8,90002
34a60cc,ff000000
34a60d0,80419160
34a60d4,4d85901e
34a60d8,198720d
34a60dc,80419480
34a60e0,80418d98
34a60e4,80003
34a60e8,ff000000
34a60ec,80419160
34a60f0,4d85901f
34a60f4,198720d
34a60f8,80419480
34a60fc,80418d98
34a6100,70004
34a6104,ff000000
34a6108,80419160
34a610c,4d859020
34a6110,198720d
34a6114,80419480
34a6118,80418d98
34a611c,70005
34a6120,ff000000
34a6124,80419160
34a6128,4d859021
34a612c,198720d
34a6130,80419480
34a6134,80418d98
34a6138,70006
34a613c,ff000000
34a6140,80419160
34a6144,4d859022
34a6148,198720d
34a614c,80419480
34a6150,80418d98
34a6154,70007
34a6158,ff000000
34a615c,80419160
34a6160,4d859023
34a6164,198720d
34a6168,80419480
34a616c,80418d98
34a6170,b0008
34a6174,ff000000
34a6178,80419160
34a617c,4d859024
34a6180,198720d
34a6184,80419480
34a6188,80418d98
34a618c,b0009
34a6190,ff000000
34a6194,80419160
34a6198,4d859025
34a619c,198720d
34a61a0,80419480
34a61a4,80418d98
34a61a8,b000a
34a61ac,ff000000
34a61b0,80419160
34a61b4,4d859026
34a61b8,198720d
34a61bc,80419480
34a61c0,80418d98
34a61c4,6000b
34a61c8,ff000000
34a61cc,80419160
34a61d0,4d859027
34a61d4,198720d
34a61d8,80419480
34a61dc,80418d98
34a61e0,6000c
34a61e4,ff000000
34a61e8,80419160
34a61ec,4d859028
34a61f0,198720d
34a61f4,80419480
34a61f8,80418d98
34a61fc,6000d
34a6200,ff000000
34a6204,80419160
34a6208,4d859029
34a620c,198720d
34a6210,80419480
34a6214,80418d98
34a6218,6000e
34a621c,ff000000
34a6220,80419160
34a6224,4d85902a
34a6228,198720d
34a622c,80419480
34a6230,80418d98
34a6234,6000f
34a6238,ff000000
34a623c,80419160
34a6240,4d85902b
34a6244,198720d
34a6248,80419480
34a624c,80418d98
34a6250,d0010
34a6254,ff000000
34a6258,80419160
34a625c,4d85902c
34a6260,198720d
34a6264,80419480
34a6268,80418d98
34a626c,d0011
34a6270,ff000000
34a6274,80419160
34a6278,4d85902d
34a627c,198720d
34a6280,80419480
34a6284,80418d98
34a6288,d0012
34a628c,ff000000
34a6290,80419160
34a6294,4d85902e
34a6298,198720d
34a629c,80419480
34a62a0,80418d98
34a62a4,d0013
34a62a8,ff000000
34a62ac,80419160
34a62b0,4d85902f
34a62b4,198720d
34a62b8,80419480
34a62bc,80418d98
34a62c0,d0014
34a62c4,ff000000
34a62c8,80419160
34a62cc,4d859030
34a62d0,198720d
34a62d4,80419480
34a62d8,80418d98
34a62dc,d0015
34a62e0,ff000000
34a62e4,80419160
34a62e8,4d41901b
34a62ec,d17f0d
34a62f0,80419480
34a62f4,80418e28
34a62f8,10000
34a62fc,ff000000
34a6300,80419210
34a6304,4d41901c
34a6308,d17f0d
34a630c,80419480
34a6310,80418e28
34a6314,90001
34a6318,ff000000
34a631c,80419210
34a6320,4d41901d
34a6324,d17f0d
34a6328,80419480
34a632c,80418e28
34a6330,90002
34a6334,ff000000
34a6338,80419210
34a633c,4d41901e
34a6340,d17f0d
34a6344,80419480
34a6348,80418e28
34a634c,80003
34a6350,ff000000
34a6354,80419210
34a6358,4d41901f
34a635c,d17f0d
34a6360,80419480
34a6364,80418e28
34a6368,70004
34a636c,ff000000
34a6370,80419210
34a6374,4d419020
34a6378,d17f0d
34a637c,80419480
34a6380,80418e28
34a6384,70005
34a6388,ff000000
34a638c,80419210
34a6390,4d419021
34a6394,d17f0d
34a6398,80419480
34a639c,80418e28
34a63a0,70006
34a63a4,ff000000
34a63a8,80419210
34a63ac,4d419022
34a63b0,d17f0d
34a63b4,80419480
34a63b8,80418e28
34a63bc,70007
34a63c0,ff000000
34a63c4,80419210
34a63c8,4d419023
34a63cc,d17f0d
34a63d0,80419480
34a63d4,80418e28
34a63d8,b0008
34a63dc,ff000000
34a63e0,80419210
34a63e4,4d419024
34a63e8,d17f0d
34a63ec,80419480
34a63f0,80418e28
34a63f4,b0009
34a63f8,ff000000
34a63fc,80419210
34a6400,4d419025
34a6404,d17f0d
34a6408,80419480
34a640c,80418e28
34a6410,b000a
34a6414,ff000000
34a6418,80419210
34a641c,4d419026
34a6420,d17f0d
34a6424,80419480
34a6428,80418e28
34a642c,6000b
34a6430,ff000000
34a6434,80419210
34a6438,4d419027
34a643c,d17f0d
34a6440,80419480
34a6444,80418e28
34a6448,6000c
34a644c,ff000000
34a6450,80419210
34a6454,4d419028
34a6458,d17f0d
34a645c,80419480
34a6460,80418e28
34a6464,6000d
34a6468,ff000000
34a646c,80419210
