10,106b7f7a
349e898,31880
349e89c,3c028042
349e8a0,24422b14
349e8a4,431021
349e8a8,8c420000
349e8ac,400008
349e8b4,3c028040
349e8b8,90421dfa
349e8bc,5040002a
349e8c0,3c020501
349e8c4,c108413
349e8c8,2404000a
349e8cc,10000030
349e8d0,8e030000
349e8d4,3c028040
349e8d8,90421dfb
349e8dc,50400024
349e8e0,3c020501
349e8e4,c108413
349e8e8,2404000b
349e8ec,10000028
349e8f0,8e030000
349e8f4,3c028040
349e8f8,90421df9
349e8fc,5040001e
349e900,3c020501
349e904,c108413
349e908,2404000d
349e90c,10000020
349e910,8e030000
349e914,3c028040
349e918,90421dfc
349e91c,50400018
349e920,3c020501
349e924,c108413
349e928,2404000c
349e92c,10000018
349e930,8e030000
349e934,3c028040
349e938,90421dfd
349e93c,50400012
349e940,3c020501
349e944,c108413
349e948,2404001d
349e94c,10000010
349e950,8e030000
349e954,1000000d
349e958,24421ca0
349e95c,3c020501
349e960,1000000a
349e964,24421ca0
349e968,10000008
349e96c,24421ca0
349e970,10000006
349e974,24421ca0
349e978,10000004
349e97c,24421ca0
349e980,10000002
349e984,24421ca0
349e988,24421ca0
349e98c,8e030000
349e990,8c6402c4
349e994,2485fff0
349e998,ac6502c4
349e99c,3c05fd10
349e9a0,ac85fff0
349e9a4,ac82fff4
349e9a8,8c6202c4
349e9ac,3c04df00
349e9b0,ac440008
349e9b4,ac40000c
349e9b8,8c6402c4
349e9bc,8c6202c0
349e9c0,24450008
349e9c4,ac6502c0
349e9c8,3c03db06
349e9cc,24630024
349e9d0,ac430000
349e9d4,ac440004
349e9d8,3c050500
349e9dc,24a55290
349e9e0,3c028002
349e9e4,34428048
349e9e8,40f809
349e9ec,2002025
349e9f0,8fbf0014
349e9f4,8fb00010
349e9f8,3e00008
349e9fc,27bd0018
349ea00,27bdffd8
349ea04,afbf0024
349ea08,afb30020
349ea0c,afb2001c
349ea10,afb10018
349ea14,afb00014
349ea18,808025
349ea1c,a09825
349ea20,9492001c
349ea24,c101c52
349ea28,3252001f
349ea2c,408825
349ea30,8c420008
349ea34,10400018
349ea38,3242ffff
349ea3c,c104aaa
349ea40,26240004
349ea44,14400014
349ea48,3242ffff
349ea4c,3c028043
349ea50,8e240004
349ea54,8e230008
349ea58,ac44c784
349ea5c,2451c784
349ea60,ae230004
349ea64,3025
349ea68,26050024
349ea6c,3c028001
349ea70,24423678
349ea74,40f809
349ea78,2602025
349ea7c,24050008
349ea80,3c028000
349ea84,24422e80
349ea88,40f809
349ea8c,2202025
349ea90,1000000d
349ea94,8fbf0024
349ea98,2c42001a
349ea9c,1040000a
349eaa0,8fbf0024
349eaa4,9606001c
349eaa8,30c63f00
349eaac,2463025
349eab0,26050024
349eab4,3c028001
349eab8,24423678
349eabc,40f809
349eac0,2602025
349eac4,8fbf0024
349eac8,8fb30020
349eacc,8fb2001c
349ead0,8fb10018
349ead4,8fb00014
349ead8,3e00008
349eadc,27bd0028
349eae0,27bdffd8
349eae4,afbf0024
349eae8,afb40020
349eaec,afb3001c
349eaf0,afb20018
349eaf4,afb10014
349eaf8,afb00010
349eafc,808025
349eb00,a09825
349eb04,849401a4
349eb08,94920014
349eb0c,c101c52
349eb10,3252001f
349eb14,408825
349eb18,8c420008
349eb1c,10400018
349eb20,3242ffff
349eb24,c104aaa
349eb28,26240004
349eb2c,14400014
349eb30,3242ffff
349eb34,3c028043
349eb38,8e240004
349eb3c,8e230008
349eb40,ac44c784
349eb44,2451c784
349eb48,ae230004
349eb4c,3025
349eb50,26050024
349eb54,3c028001
349eb58,24423678
349eb5c,40f809
349eb60,2602025
349eb64,24050008
349eb68,3c028000
349eb6c,24422e80
349eb70,40f809
349eb74,2202025
349eb78,1000000d
349eb7c,8fbf0024
349eb80,2c42001a
349eb84,1040000a
349eb88,8fbf0024
349eb8c,3286003f
349eb90,63200
349eb94,2463025
349eb98,26050024
349eb9c,3c028001
349eba0,24423678
349eba4,40f809
349eba8,2602025
349ebac,8fbf0024
349ebb0,8fb40020
349ebb4,8fb3001c
349ebb8,8fb20018
349ebbc,8fb10014
349ebc0,8fb00010
349ebc4,3e00008
349ebc8,27bd0028
349ebcc,27bdffe0
349ebd0,afbf001c
349ebd4,afb10018
349ebd8,afb00014
349ebdc,808825
349ebe0,a08025
349ebe4,c108413
349ebe8,24040005
349ebec,3c038040
349ebf0,90631dff
349ebf4,50600009
349ebf8,922301a6
349ebfc,3c038011
349ec00,3463a5d0
349ec04,8c6300a4
349ec08,3c040020
349ec0c,641824
349ec10,50600033
349ec14,8e030000
349ec18,922301a6
349ec1c,2c630012
349ec20,1060002e
349ec24,3c038042
349ec28,922401a6
349ec2c,42080
349ec30,24632b5c
349ec34,641821
349ec38,8c630000
349ec3c,600008
349ec44,3c038040
349ec48,90631dfa
349ec4c,50600024
349ec50,8e030000
349ec54,c108413
349ec58,24040006
349ec5c,10000020
349ec60,8e030000
349ec64,3c038040
349ec68,90631dfb
349ec6c,5060001c
349ec70,8e030000
349ec74,c108413
349ec78,24040007
349ec7c,10000018
349ec80,8e030000
349ec84,3c038040
349ec88,90631df9
349ec8c,50600014
349ec90,8e030000
349ec94,c108413
349ec98,24040009
349ec9c,10000010
349eca0,8e030000
349eca4,3c038040
349eca8,90631dfc
349ecac,5060000c
349ecb0,8e030000
349ecb4,c108413
349ecb8,24040008
349ecbc,10000008
349ecc0,8e030000
349ecc4,3c038040
349ecc8,90631dfd
349eccc,50600004
349ecd0,8e030000
349ecd4,c108413
349ecd8,2404001c
349ecdc,8e030000
349ece0,8c6402c4
349ece4,2485ffd0
349ece8,ac6502c4
349ecec,3c06fd50
349ecf0,ac86ffd0
349ecf4,24450200
349ecf8,ac85ffd4
349ecfc,8c6502c4
349ed00,3c04df00
349ed04,aca40008
349ed08,aca0000c
349ed0c,8c6502c4
349ed10,3c07fd10
349ed14,aca70010
349ed18,aca20014
349ed1c,8c6502c4
349ed20,aca40018
349ed24,aca0001c
349ed28,8c6502c4
349ed2c,aca60020
349ed30,24420a00
349ed34,aca20024
349ed38,8c6202c4
349ed3c,ac440028
349ed40,ac40002c
349ed44,8c6402c4
349ed48,8c6202c0
349ed4c,24450008
349ed50,ac6502c0
349ed54,3c03db06
349ed58,24630024
349ed5c,ac430000
349ed60,ac440004
349ed64,3c050600
349ed68,24a50960
349ed6c,3c028002
349ed70,34428048
349ed74,40f809
349ed78,2002025
349ed7c,8fbf001c
349ed80,8fb10018
349ed84,8fb00014
349ed88,3e00008
349ed8c,27bd0020
349ed90,27bdffb8
349ed94,afbf0044
349ed98,afb30040
349ed9c,afb2003c
349eda0,afb10038
349eda4,afb00034
349eda8,809825
349edac,a08825
349edb0,c09025
349edb4,e08025
349edb8,afa00020
349edbc,c101c52
349edc0,afa00024
349edc4,26070001
349edc8,30e700ff
349edcc,94460000
349edd0,27a50020
349edd4,c101c54
349edd8,2602025
349eddc,27a50020
349ede0,c104699
349ede4,27a40028
349ede8,8fa20028
349edec,afa20020
349edf0,8fa2002c
349edf4,afa20024
349edf8,27a50020
349edfc,c101cdf
349ee00,27a40010
349ee04,8fa20010
349ee08,8fa30014
349ee0c,431025
349ee10,10400016
349ee14,123400
349ee18,3c138043
349ee1c,8fa20020
349ee20,ae62c784
349ee24,2673c784
349ee28,8fa20024
349ee2c,ae620004
349ee30,63403
349ee34,2202825
349ee38,3c04801c
349ee3c,3c028001
349ee40,244238b0
349ee44,40f809
349ee48,348484a0
349ee4c,408025
349ee50,24050008
349ee54,3c028000
349ee58,24422e80
349ee5c,40f809
349ee60,2602025
349ee64,1000000a
349ee68,2001025
349ee6c,63403
349ee70,2202825
349ee74,3c04801c
349ee78,3c028001
349ee7c,244238b0
349ee80,40f809
349ee84,348484a0
349ee88,408025
349ee8c,2001025
349ee90,8fbf0044
349ee94,8fb30040
349ee98,8fb2003c
349ee9c,8fb10038
349eea0,8fb00034
349eea4,3e00008
349eea8,27bd0048
349eeac,27bdffe0
349eeb0,afbf001c
349eeb4,afb20018
349eeb8,afb10014
349eebc,afb00010
349eec0,808825
349eec4,3c028008
349eec8,24421628
349eecc,40f809
349eed0,a08025
349eed4,2403ffff
349eed8,1443000d
349eedc,8fbf001c
349eee0,92230008
349eee4,2c630013
349eee8,1060000a
349eeec,8fb20018
349eef0,92320009
349eef4,2002825
349eef8,3c028008
349eefc,244212f0
349ef00,40f809
349ef04,2202025
349ef08,a2320009
349ef0c,8fbf001c
349ef10,8fb20018
349ef14,8fb10014
349ef18,8fb00010
349ef1c,3e00008
349ef20,27bd0020
349ef24,27bdffd8
349ef28,afbf0024
349ef2c,afb10020
349ef30,afb0001c
349ef34,a08825
349ef38,c08025
349ef3c,3c028042
349ef40,c4402ba8
349ef44,3c028042
349ef48,8c472ba4
349ef4c,3c028002
349ef50,24422bd4
349ef54,40f809
349ef58,e7a00010
349ef5c,14400018
349ef60,8fbf0024
349ef64,3c028040
349ef68,90421dea
349ef6c,50400015
349ef70,8fb10020
349ef74,24020043
349ef78,12020005
349ef7c,24020044
349ef80,1202000a
349ef84,24050079
349ef88,1000000e
349ef8c,8fb10020
349ef90,24050078
349ef94,3c028006
349ef98,3442fdcc
349ef9c,40f809
349efa0,2202025
349efa4,10000006
349efa8,8fbf0024
349efac,3c028006
349efb0,3442fdcc
349efb4,40f809
349efb8,2202025
349efbc,8fbf0024
349efc0,8fb10020
349efc4,8fb0001c
349efc8,3e00008
349efcc,27bd0028
349efd0,27bdffe8
349efd4,afbf0014
349efd8,3c028011
349efdc,3442a5d0
349efe0,8c430004
349efe4,31040
349efe8,3c068010
349efec,24c68ff0
349eff0,461021
349eff4,84460000
349eff8,3c028010
349effc,630c0
349f000,24428ff8
349f004,461021
349f008,8c460004
349f00c,a62821
349f010,31880
349f014,3c068043
349f018,24c6a6e4
349f01c,661821
349f020,8c630000
349f024,a32823
349f028,8c420000
349f02c,c02806e
349f030,a22823
349f034,8fbf0014
349f038,3e00008
349f03c,27bd0018
349f040,3c028011
349f044,3442a5d0
349f048,8c4309a4
349f04c,38620001
349f050,30640002
349f054,14800002
349f058,30420001
349f05c,34420002
349f060,30640004
349f064,50800001
349f068,34420004
349f06c,30640008
349f070,50800001
349f074,34420008
349f078,30630010
349f07c,50600001
349f080,34420010
349f084,3e00008
349f08c,3c028040
349f090,90421df2
349f094,1040000c
349f09c,27bdffe8
349f0a0,afbf0014
349f0a4,c107c10
349f0ac,3c038040
349f0b0,90631df3
349f0b4,431024
349f0b8,2c420001
349f0bc,8fbf0014
349f0c0,3e00008
349f0c4,27bd0018
349f0c8,3e00008
349f0cc,24020001
349f0d0,27bdffb8
349f0d4,afbf0044
349f0d8,afb30040
349f0dc,afb2003c
349f0e0,afb10038
349f0e4,afb00034
349f0e8,809025
349f0ec,a08825
349f0f0,c09825
349f0f4,e08025
349f0f8,afa00020
349f0fc,c101c52
349f100,afa00024
349f104,26070001
349f108,30e700ff
349f10c,94460000
349f110,27a50020
349f114,c101c54
349f118,2402025
349f11c,27a50020
349f120,c104699
349f124,27a40028
349f128,8fa20028
349f12c,afa20020
349f130,8fa2002c
349f134,afa20024
349f138,27a50020
349f13c,c101cdf
349f140,27a40010
349f144,8fa20010
349f148,8fa30014
349f14c,431025
349f150,10400016
349f154,133400
349f158,3c128043
349f15c,8fa20020
349f160,ae42c784
349f164,2652c784
349f168,8fa20024
349f16c,ae420004
349f170,3025
349f174,2202825
349f178,3c04801c
349f17c,3c028001
349f180,24423678
349f184,40f809
349f188,348484a0
349f18c,408025
349f190,24050008
349f194,3c028000
349f198,24422e80
349f19c,40f809
349f1a0,2402025
349f1a4,1000000a
349f1a8,2001025
349f1ac,63403
349f1b0,2202825
349f1b4,3c04801c
349f1b8,3c028001
349f1bc,24423678
349f1c0,40f809
349f1c4,348484a0
349f1c8,408025
349f1cc,2001025
349f1d0,8fbf0044
349f1d4,8fb30040
349f1d8,8fb2003c
349f1dc,8fb10038
349f1e0,8fb00034
349f1e4,3e00008
349f1e8,27bd0048
349f1ec,27bdffc0
349f1f0,afbf003c
349f1f4,afb20038
349f1f8,afb10034
349f1fc,afb00030
349f200,809025
349f204,a08825
349f208,c08025
349f20c,afa00020
349f210,c101c52
349f214,afa00024
349f218,26070001
349f21c,30e700ff
349f220,94460000
349f224,27a50020
349f228,c101c54
349f22c,2402025
349f230,27a50020
349f234,c104699
349f238,27a40028
349f23c,8fa20028
349f240,afa20020
349f244,8fa2002c
349f248,afa20024
349f24c,27a50020
349f250,c101cdf
349f254,27a40010
349f258,8fa20010
349f25c,8fa30014
349f260,431025
349f264,10400016
349f268,24060004
349f26c,3c128043
349f270,8fa20020
349f274,ae42c784
349f278,2652c784
349f27c,8fa20024
349f280,ae420004
349f284,3025
349f288,2202825
349f28c,3c04801c
349f290,3c028001
349f294,24423678
349f298,40f809
349f29c,348484a0
349f2a0,408025
349f2a4,24050008
349f2a8,3c028000
349f2ac,24422e80
349f2b0,40f809
349f2b4,2402025
349f2b8,10000009
349f2bc,2001025
349f2c0,2202825
349f2c4,3c04801c
349f2c8,3c028001
349f2cc,24423678
349f2d0,40f809
349f2d4,348484a0
349f2d8,408025
349f2dc,2001025
349f2e0,8fbf003c
349f2e4,8fb20038
349f2e8,8fb10034
349f2ec,8fb00030
349f2f0,3e00008
349f2f4,27bd0040
349f2f8,27bdffc0
349f2fc,afbf003c
349f300,afb20038
349f304,afb10034
349f308,afb00030
349f30c,809025
349f310,a08825
349f314,c08025
349f318,afa00020
349f31c,c101c52
349f320,afa00024
349f324,26070004
349f328,30e700ff
349f32c,94460000
349f330,27a50020
349f334,c101c54
349f338,2402025
349f33c,27a50020
349f340,c104699
349f344,27a40028
349f348,8fa20028
349f34c,afa20020
349f350,8fa2002c
349f354,afa20024
349f358,27a50020
349f35c,c101cdf
349f360,27a40010
349f364,8fa20010
349f368,8fa30014
349f36c,431025
349f370,10400015
349f374,3025
349f378,3c128043
349f37c,8fa20020
349f380,ae42c784
349f384,2652c784
349f388,8fa20024
349f38c,ae420004
349f390,2202825
349f394,3c04801c
349f398,3c028001
349f39c,24423678
349f3a0,40f809
349f3a4,348484a0
349f3a8,408025
349f3ac,24050008
349f3b0,3c028000
349f3b4,24422e80
349f3b8,40f809
349f3bc,2402025
349f3c0,10000009
349f3c4,2001025
349f3c8,2202825
349f3cc,3c04801c
349f3d0,3c028001
349f3d4,24423678
349f3d8,40f809
349f3dc,348484a0
349f3e0,408025
349f3e4,2001025
349f3e8,8fbf003c
349f3ec,8fb20038
349f3f0,8fb10034
349f3f4,8fb00030
349f3f8,3e00008
349f3fc,27bd0040
349f400,27bdffc0
349f404,afbf003c
349f408,afb20038
349f40c,afb10034
349f410,afb00030
349f414,809025
349f418,a08825
349f41c,c08025
349f420,afa00020
349f424,c101c52
349f428,afa00024
349f42c,26070006
349f430,30e700ff
349f434,94460000
349f438,27a50020
349f43c,c101c54
349f440,2402025
349f444,27a50020
349f448,c104699
349f44c,27a40028
349f450,8fa20028
349f454,afa20020
349f458,8fa2002c
349f45c,afa20024
349f460,27a50020
349f464,c101cdf
349f468,27a40010
349f46c,8fa20010
349f470,8fa30014
349f474,431025
349f478,10400016
349f47c,103400
349f480,3c128043
349f484,8fa20020
349f488,ae42c784
349f48c,2652c784
349f490,8fa20024
349f494,ae420004
349f498,3025
349f49c,2202825
349f4a0,3c04801c
349f4a4,3c028001
349f4a8,24423678
349f4ac,40f809
349f4b0,348484a0
349f4b4,408025
349f4b8,24050008
349f4bc,3c028000
349f4c0,24422e80
349f4c4,40f809
349f4c8,2402025
349f4cc,1000000a
349f4d0,2001025
349f4d4,63403
349f4d8,2202825
349f4dc,3c04801c
349f4e0,3c028001
349f4e4,24423678
349f4e8,40f809
349f4ec,348484a0
349f4f0,408025
349f4f4,2001025
349f4f8,8fbf003c
349f4fc,8fb20038
349f500,8fb10034
349f504,8fb00030
349f508,3e00008
349f50c,27bd0040
349f510,27bdffd8
349f514,afbf0024
349f518,afb30020
349f51c,afb2001c
349f520,afb10018
349f524,afb00014
349f528,84820000
349f52c,24030111
349f530,14430081
349f534,a08025
349f538,9482001c
349f53c,21202
349f540,30420001
349f544,54400089
349f548,3c130600
349f54c,10000083
349f550,3c110501
349f554,9082019c
349f558,263318a0
349f55c,263208a0
349f560,26317870
349f564,3c038040
349f568,90631dff
349f56c,10600009
349f570,2c430012
349f574,3c038011
349f578,3463a5d0
349f57c,8c6300a4
349f580,3c040020
349f584,641824
349f588,50600035
349f58c,8e030000
349f590,2c430012
349f594,10600031
349f598,21080
349f59c,3c038042
349f5a0,24632bac
349f5a4,621021
349f5a8,8c420000
349f5ac,400008
349f5b4,3c028040
349f5b8,90421dfa
349f5bc,50400028
349f5c0,8e030000
349f5c4,c108413
349f5c8,24040001
349f5cc,10000023
349f5d0,409025
349f5d4,3c028040
349f5d8,90421dfb
349f5dc,50400020
349f5e0,8e030000
349f5e4,c108413
349f5e8,24040002
349f5ec,1000001b
349f5f0,409025
349f5f4,3c028040
349f5f8,90421df9
349f5fc,50400018
349f600,8e030000
349f604,c108413
349f608,24040003
349f60c,10000013
349f610,409025
349f614,3c028040
349f618,90421dfc
349f61c,50400010
349f620,8e030000
349f624,c108413
349f628,24040004
349f62c,1000000b
349f630,409025
349f634,3c028040
349f638,90421dfd
349f63c,50400008
349f640,8e030000
349f644,c108413
349f648,2404001a
349f64c,409025
349f650,c108413
349f654,2404001b
349f658,409825
349f65c,8e030000
349f660,8c6402c4
349f664,2482ffe0
349f668,ac6202c4
349f66c,3c07fd10
349f670,ac87ffe0
349f674,ac92ffe4
349f678,8c6202c4
349f67c,3c06df00
349f680,ac460008
349f684,ac40000c
349f688,8c6202c4
349f68c,8c6502c0
349f690,24a40008
349f694,ac6402c0
349f698,3c04db06
349f69c,24880024
349f6a0,aca80000
349f6a4,aca20004
349f6a8,8c6202c4
349f6ac,ac470010
349f6b0,ac530014
349f6b4,8c6202c4
349f6b8,ac460018
349f6bc,ac40001c
349f6c0,8c6502c4
349f6c4,24a50010
349f6c8,8c6202c0
349f6cc,24460008
349f6d0,ac6602c0
349f6d4,24840028
349f6d8,ac440000
349f6dc,ac450004
349f6e0,2202825
349f6e4,3c028002
349f6e8,34428048
349f6ec,40f809
349f6f0,2002025
349f6f4,8fbf0024
349f6f8,8fb30020
349f6fc,8fb2001c
349f700,8fb10018
349f704,8fb00014
349f708,3e00008
349f70c,27bd0028
349f710,3c130600
349f714,26731000
349f718,3c120600
349f71c,265117c0
349f720,3c028040
349f724,90421dff
349f728,1040ffcc
349f72c,1025
349f730,1000ff91
349f734,3c038011
349f738,24030117
349f73c,1043fff4
349f740,2403011d
349f744,1043ff83
349f748,3c110501
349f74c,263318a0
349f750,263208a0
349f754,1000fff2
349f758,26317870
349f75c,263318a0
349f760,263208a0
349f764,10000004
349f768,26317870
349f76c,26731000
349f770,3c120600
349f774,265117c0
349f778,1000ff7a
349f77c,9082018d
349f780,27bdffe8
349f784,afbf0014
349f788,c107d44
349f790,8fbf0014
349f794,3e00008
349f798,27bd0018
349f79c,8482014a
349f7a0,14400008
349f7a8,27bdffe8
349f7ac,afbf0014
349f7b0,c107d44
349f7b8,8fbf0014
349f7bc,3e00008
349f7c0,27bd0018
349f7c4,3e00008
349f7cc,27bdffe8
349f7d0,afbf0014
349f7d4,c107d44
349f7dc,8fbf0014
349f7e0,3e00008
349f7e4,27bd0018
349f7e8,27bdffe0
349f7ec,afbf001c
349f7f0,afb20018
349f7f4,afb10014
349f7f8,afb00010
349f7fc,808025
349f800,c101c52
349f804,a09025
349f808,408825
349f80c,8c420008
349f810,5040001a
349f814,9602001c
349f818,c104aaa
349f81c,26240004
349f820,54400016
349f824,9602001c
349f828,3c028043
349f82c,8e240004
349f830,8e230008
349f834,ac44c784
349f838,2451c784
349f83c,ae230004
349f840,9606001c
349f844,63042
349f848,30c63f00
349f84c,26050024
349f850,3c028001
349f854,24423678
349f858,40f809
349f85c,2402025
349f860,24050008
349f864,3c028000
349f868,24422e80
349f86c,40f809
349f870,2202025
349f874,1000000e
349f878,8fbf001c
349f87c,3046001f
349f880,2cc3001a
349f884,1060000a
349f888,8fbf001c
349f88c,21042
349f890,30423f00
349f894,c23025
349f898,26050024
349f89c,3c028001
349f8a0,24423678
349f8a4,40f809
349f8a8,2402025
349f8ac,8fbf001c
349f8b0,8fb20018
349f8b4,8fb10014
349f8b8,8fb00010
349f8bc,3e00008
349f8c0,27bd0020
349f8c4,27bdffd8
349f8c8,afbf0024
349f8cc,afb40020
349f8d0,afb3001c
349f8d4,afb20018
349f8d8,afb10014
349f8dc,afb00010
349f8e0,808025
349f8e4,a09825
349f8e8,9492001c
349f8ec,c101c52
349f8f0,12a182
349f8f4,408825
349f8f8,8c420008
349f8fc,10400019
349f900,2e82001a
349f904,c104aaa
349f908,26240004
349f90c,14400015
349f910,2e82001a
349f914,3c028043
349f918,8e240004
349f91c,8e230008
349f920,ac44c784
349f924,2451c784
349f928,ae230004
349f92c,123200
349f930,30c63f00
349f934,26050024
349f938,3c028001
349f93c,24423678
349f940,40f809
349f944,2602025
349f948,24050008
349f94c,3c028000
349f950,24422e80
349f954,40f809
349f958,2202025
349f95c,1000000c
349f960,8fbf0024
349f964,1040000a
349f968,8fbf0024
349f96c,123200
349f970,30c63f00
349f974,d43025
349f978,26050024
349f97c,3c028001
349f980,24423678
349f984,40f809
349f988,2602025
349f98c,8fbf0024
349f990,8fb40020
349f994,8fb3001c
349f998,8fb20018
349f99c,8fb10014
349f9a0,8fb00010
349f9a4,3e00008
349f9a8,27bd0028
349f9ac,801025
349f9b0,14c00002
349f9b4,a6001b
349f9b8,7000d
349f9bc,2810
349f9c0,3812
349f9c4,3c03aaaa
349f9c8,3463aaab
349f9cc,e30019
349f9d0,1810
349f9d4,31882
349f9d8,32040
349f9dc,831821
349f9e0,31840
349f9e4,e31823
349f9e8,44850000
349f9ec,4a10004
349f9f0,468000a1
349f9f4,3c048042
349f9f8,d4802c10
349f9fc,46201080
349fa00,462010a0
349fa04,44860000
349fa08,4c10004
349fa0c,46800021
349fa10,3c048042
349fa14,d4842c10
349fa18,46240000
349fa1c,46200020
349fa20,46001083
349fa24,3c048042
349fa28,c4842c18
349fa2c,46022101
349fa30,24640001
349fa34,3c068042
349fa38,24c62bf4
349fa3c,32840
349fa40,a32821
349fa44,c52821
349fa48,90a50001
349fa4c,44850000
349fa54,46800020
349fa58,46040002
349fa5c,42840
349fa60,a42821
349fa64,c53021
349fa68,90c50001
349fa6c,44853000
349fa74,468031a0
349fa78,46023182
349fa7c,46060000
349fa80,3c058042
349fa84,c4a62c1c
349fa88,4600303e
349fa90,45030005
349fa94,46060001
349fa98,4600000d
349fa9c,44050000
349faa0,10000006
349faa4,30a700ff
349faa8,4600000d
349faac,44050000
349fab0,3c068000
349fab4,a62825
349fab8,30a700ff
349fabc,3c068042
349fac0,24c62bf4
349fac4,32840
349fac8,a32821
349facc,c52821
349fad0,90a50002
349fad4,44850000
349fadc,46800020
349fae0,46040002
349fae4,42840
349fae8,a42821
349faec,c53021
349faf0,90c50002
349faf4,44853000
349fafc,468031a0
349fb00,46023182
349fb04,46060000
349fb08,3c058042
349fb0c,c4a62c1c
349fb10,4600303e
349fb18,45030005
349fb1c,46060001
349fb20,4600000d
349fb24,44050000
349fb28,10000006
349fb2c,30a600ff
349fb30,4600000d
349fb34,44050000
349fb38,3c068000
349fb3c,a62825
349fb40,30a600ff
349fb44,32840
349fb48,a31821
349fb4c,3c088042
349fb50,25082bf4
349fb54,681821
349fb58,90650000
349fb5c,44850000
349fb64,46800020
349fb68,46040002
349fb6c,41840
349fb70,641821
349fb74,681821
349fb78,90630000
349fb7c,44832000
349fb84,46802120
349fb88,46022082
349fb8c,46020000
349fb90,3c038042
349fb94,c4622c1c
349fb98,4600103e
349fba0,45030005
349fba4,46020001
349fba8,4600000d
349fbac,44030000
349fbb0,10000006
349fbb4,a0430000
349fbb8,4600000d
349fbbc,44030000
349fbc0,3c048000
349fbc4,641825
349fbc8,a0430000
349fbcc,a0470001
349fbd0,3e00008
349fbd4,a0460002
349fbd8,3c028011
349fbdc,3442a5d0
349fbe0,24030140
349fbe4,a4431424
349fbe8,90440032
349fbec,41840
349fbf0,641821
349fbf4,31900
349fbf8,3e00008
349fbfc,a0430033
349fc00,3c048043
349fc04,8c83a6ec
349fc08,3c020019
349fc0c,2442660d
349fc10,620018
349fc14,1012
349fc18,3c033c6e
349fc1c,3463f35f
349fc20,431021
349fc24,3e00008
349fc28,ac82a6ec
349fc2c,3c028043
349fc30,3e00008
349fc34,ac44a6ec
349fc38,3c028044
349fc3c,8c43f224
349fc40,3c028043
349fc44,3e00008
349fc48,ac43a6ec
349fc4c,3c048043
349fc50,8c83a6ec
349fc54,3c020019
349fc58,2442660d
349fc5c,620018
349fc60,1012
349fc64,3c033c6e
349fc68,3463f35f
349fc6c,431021
349fc70,ac82a6ec
349fc74,21242
349fc78,3c033f80
349fc7c,431025
349fc80,3c038042
349fc84,c4602c20
349fc88,44821000
349fc8c,3e00008
349fc90,46001001
349fc94,3c048043
349fc98,8c83a6ec
349fc9c,3c020019
349fca0,2442660d
349fca4,620018
349fca8,1012
349fcac,3c033c6e
349fcb0,3463f35f
349fcb4,431021
349fcb8,ac82a6ec
349fcbc,21242
349fcc0,3c033f80
349fcc4,431025
349fcc8,3c038042
349fccc,c4602c24
349fcd0,44821000
349fcd4,3e00008
349fcd8,46001001
349fcdc,14800003
349fce0,3c028043
349fce4,3e00008
349fce8,8c42a6f0
349fcec,27bdffe8
349fcf0,afbf0014
349fcf4,afb00010
349fcf8,808025
349fcfc,c107f37
349fd00,42102
349fd04,3210000f
349fd08,108080
349fd0c,3c038043
349fd10,2463a6f0
349fd14,2038021
349fd18,8e030000
349fd1c,431021
349fd20,8fbf0014
349fd24,8fb00010
