10,106b6b3a
34a8800,8041a120
34a8804,ffffffff
34a8808,ff000000
34a8810,53030031
34a8814,e9350c
34a8818,8041ab20
34a881c,8041a120
34a8820,ffffffff
34a8824,ff000000
34a882c,53060030
34a8830,e7330c
34a8834,8041ab20
34a8838,8041a120
34a883c,ffffffff
34a8840,ff000000
34a8848,530e0035
34a884c,e8340c
34a8850,8041ab20
34a8854,8041a120
34a8858,ffffffff
34a885c,ff000000
34a8864,4d0090ac
34a8868,c71b00
34a886c,8041ab20
34a8870,8041a120
34a8874,ffffffff
34a8878,d000000
34a8880,530a0036
34a8884,dd2d0c
34a8888,8041ab20
34a888c,8041a120
34a8890,ffffffff
34a8894,ff000000
34a889c,530b004f
34a88a0,dd2e0c
34a88a4,8041ab20
34a88a8,8041a120
34a88ac,ffffffff
34a88b0,ff000000
34a88b8,530f0039
34a88bc,ea360c
34a88c0,8041ab20
34a88c4,8041a120
34a88c8,ffffffff
34a88cc,ff000000
34a88d4,53230069
34a88d8,ef3b0c
34a88dc,8041ab20
34a88e0,8041a6e4
34a88e4,23ffff
34a88e8,ff000000
34a88f0,5308003a
34a88f4,de2f0c
34a88f8,8041ab20
34a88fc,8041a120
34a8900,ffffffff
34a8904,ff000000
34a890c,53110038
34a8910,f6410c
34a8914,8041ab20
34a8918,8041a120
34a891c,ffffffff
34a8920,ff000000
34a8928,532f0002
34a892c,1095e0c
34a8930,8041ab20
34a8934,8041a78c
34a8938,2fffff
34a893c,ff000000
34a8944,53140042
34a8948,c6010c
34a894c,8041ab20
34a8950,8041a120
34a8954,ffffffff
34a8958,ff000000
34a8960,53150043
34a8964,eb380c
34a8968,8041ab20
34a896c,8041a120
34a8970,ffffffff
34a8974,ff000000
34a897c,53160044
34a8980,eb370c
34a8984,8041ab20
34a8988,8041a120
34a898c,ffffffff
34a8990,ff000000
34a8998,53170045
34a899c,eb390c
34a89a0,8041ab20
34a89a4,8041a120
34a89a8,ffffffff
34a89ac,ff000000
34a89b4,53180046
34a89b8,c6010c
34a89bc,8041ab20
34a89c0,8041a120
34a89c4,ffffffff
34a89c8,ff000000
34a89d0,531a0098
34a89d4,df300c
34a89d8,8041ab20
34a89dc,8041a120
34a89e0,ffffffff
34a89e4,ff000000
34a89ec,531b0099
34a89f0,10b450c
34a89f4,8041b138
34a89f8,8041a120
34a89fc,ffffffff
34a8a00,ff000000
34a8a08,53100048
34a8a0c,f33e00
34a8a10,8041ab20
34a8a14,8041a120
34a8a18,ffffffff
34a8a1c,ff000000
34a8a24,53250010
34a8a28,1364f0c
34a8a2c,8041ab20
34a8a30,8041a78c
34a8a34,25ffff
34a8a38,ff000000
34a8a40,53260011
34a8a44,135320c
34a8a48,8041ab20
34a8a4c,8041a78c
34a8a50,26ffff
34a8a54,ff000000
34a8a5c,5322000b
34a8a60,109440c
34a8a64,8041ab20
34a8a68,8041a78c
34a8a6c,22ffff
34a8a70,ff000000
34a8a78,53240012
34a8a7c,134310c
34a8a80,8041ab20
34a8a84,8041a78c
34a8a88,24ffff
34a8a8c,ff000000
34a8a94,53270013
34a8a98,137500c
34a8a9c,8041ab20
34a8aa0,8041a78c
34a8aa4,27ffff
34a8aa8,ff000000
34a8ab0,532b0017
34a8ab4,138510c
34a8ab8,8041ab20
34a8abc,8041a78c
34a8ac0,2bffff
34a8ac4,ff000000
34a8acc,532d9001
34a8ad0,da290c
34a8ad4,8041ab20
34a8ad8,8041a78c
34a8adc,2dffff
34a8ae0,ff000000
34a8ae8,532e000b
34a8aec,109440c
34a8af0,8041ab20
34a8af4,8041a78c
34a8af8,2effff
34a8afc,ff000000
34a8b04,53300003
34a8b08,141540c
34a8b0c,8041ab20
34a8b10,8041a78c
34a8b14,30ffff
34a8b18,ff000000
34a8b20,53310004
34a8b24,140530c
34a8b28,8041ab20
34a8b2c,8041a78c
34a8b30,31ffff
34a8b34,ff000000
34a8b3c,53320005
34a8b40,f5400c
34a8b44,8041ab20
34a8b48,8041a78c
34a8b4c,32ffff
34a8b50,ff000000
34a8b58,53330008
34a8b5c,143560c
34a8b60,8041ab20
34a8b64,8041a78c
34a8b68,33ffff
34a8b6c,ff000000
34a8b74,53340009
34a8b78,146570c
34a8b7c,8041ab20
34a8b80,8041a78c
34a8b84,34ffff
34a8b88,ff000000
34a8b90,5335000d
34a8b94,1495a0c
34a8b98,8041ab20
34a8b9c,8041a78c
34a8ba0,35ffff
34a8ba4,ff000000
34a8bac,5336000e
34a8bb0,13f520c
34a8bb4,8041ab20
34a8bb8,8041a78c
34a8bbc,36ffff
34a8bc0,ff000000
34a8bc8,5337000a
34a8bcc,142550c
34a8bd0,8041ab20
34a8bd4,8041a78c
34a8bd8,37ffff
34a8bdc,ff000000
34a8be4,533b00a4
34a8be8,18d740c
34a8bec,8041ab20
34a8bf0,8041a120
34a8bf4,ffffffff
34a8bf8,ff000000
34a8c00,533d004b
34a8c04,f8430c
34a8c08,8041ab20
34a8c0c,8041a120
34a8c10,ffffffff
34a8c14,ff000000
34a8c1c,533e90ad
34a8c20,cb1d00
34a8c24,8041ab20
34a8c28,8041a120
34a8c2c,ffffffff
34a8c30,ff000000
34a8c38,533f90ae
34a8c3c,dc2c00
34a8c40,8041ab20
34a8c44,8041a120
34a8c48,ffffffff
34a8c4c,ff000000
34a8c54,5340004e
34a8c58,ee3a0c
34a8c5c,8041ab20
34a8c60,8041a120
34a8c64,ffffffff
34a8c68,ff000000
34a8c70,534290af
34a8c74,f23c0c
34a8c78,8041ab20
34a8c7c,8041a120
34a8c80,ffffffff
34a8c84,ff000000
34a8c8c,534390b0
34a8c90,f23d0c
34a8c94,8041ab20
34a8c98,8041a120
34a8c9c,ffffffff
34a8ca0,ff000000
34a8ca8,53450053
34a8cac,118470c
34a8cb0,8041ab20
34a8cb4,8041a120
34a8cb8,ffffffff
34a8cbc,ff000000
34a8cc4,53460054
34a8cc8,1575f0c
34a8ccc,8041ab20
34a8cd0,8041a120
34a8cd4,ffffffff
34a8cd8,ff000000
34a8ce0,534b0056
34a8ce4,be160c
34a8ce8,8041ab20
34a8cec,8041a120
34a8cf0,ffffffff
34a8cf4,ff000000
34a8cfc,534c0057
34a8d00,be170c
34a8d04,8041ab20
34a8d08,8041a120
34a8d0c,ffffffff
34a8d10,ff000000
34a8d18,534d0058
34a8d1c,bf180c
34a8d20,8041ab20
34a8d24,8041a120
34a8d28,ffffffff
34a8d2c,ff000000
34a8d34,534e0059
34a8d38,bf190c
34a8d3c,8041ab20
34a8d40,8041a120
34a8d44,ffffffff
34a8d48,ff000000
34a8d50,534f005a
34a8d54,bf1a0c
34a8d58,8041ab20
34a8d5c,8041a120
34a8d60,ffffffff
34a8d64,ff000000
34a8d6c,5351005b
34a8d70,12d490c
34a8d74,8041ab20
34a8d78,8041a120
34a8d7c,ffffffff
34a8d80,ff000000
34a8d88,5352005c
34a8d8c,12d4a0c
34a8d90,8041ab20
34a8d94,8041a120
34a8d98,ffffffff
34a8d9c,ff000000
34a8da4,535300cd
34a8da8,db2a0c
34a8dac,8041ab20
34a8db0,8041a120
34a8db4,ffffffff
34a8db8,ff000000
34a8dc0,535400ce
34a8dc4,db2b0c
34a8dc8,8041ab20
34a8dcc,8041a120
34a8dd0,ffffffff
34a8dd4,ff000000
34a8ddc,536f0068
34a8de0,c8210c
34a8de4,8041ab20
34a8de8,8041a120
34a8dec,ffffffff
34a8df0,ff000000
34a8df8,5370007b
34a8dfc,d7240c
34a8e00,8041ab20
34a8e04,8041a120
34a8e08,ffffffff
34a8e0c,ff000000
34a8e14,5341004a
34a8e18,10e460c
34a8e1c,8041ab20
34a8e20,8041a644
34a8e24,ffffffff
34a8e28,ff000000
34a8e30,4d5890b3
34a8e34,1194800
34a8e38,8041b0c0
34a8e3c,8041a120
34a8e40,ffffffff
34a8e44,10000000
34a8e4c,3d7200c6
34a8e50,bd1310
34a8e54,8041b1b4
34a8e58,8041a6c8
34a8e5c,ffffffff
34a8e60,ff000000
34a8e68,3e7a00c2
34a8e6c,bd1410
34a8e70,8041b1b4
34a8e74,8041a128
34a8e78,ffffffff
34a8e7c,ff000000
34a8e84,537400c7
34a8e88,b90a02
34a8e8c,8041ab20
34a8e90,8041a120
34a8e94,ffffffff
34a8e98,ff000000
34a8ea0,53750067
34a8ea4,b80b00
34a8ea8,8041ab20
34a8eac,8041a120
34a8eb0,ffffffff
34a8eb4,ff000000
34a8ebc,53760066
34a8ec0,c81c00
34a8ec4,8041ab20
34a8ec8,8041a120
34a8ecc,ffffffff
34a8ed0,ff000000
34a8ed8,53770060
34a8edc,aa020d
34a8ee0,8041ab20
34a8ee4,8041a120
34a8ee8,ffffffff
34a8eec,ff000000
34a8ef4,53780052
34a8ef8,cd1e00
34a8efc,8041ab20
34a8f00,8041a120
34a8f04,ffffffff
34a8f08,ff000000
34a8f10,53790052
34a8f14,cd1f00
34a8f18,8041ab20
34a8f1c,8041a120
34a8f20,ffffffff
34a8f24,ff000000
34a8f2c,5356005e
34a8f30,d1220c
34a8f34,8041ab20
34a8f38,8041a69c
34a8f3c,1ffff
34a8f40,ff000000
34a8f48,5357005f
34a8f4c,d1230c
34a8f50,8041ab20
34a8f54,8041a69c
34a8f58,2ffff
34a8f5c,ff000000
34a8f64,5321009a
34a8f68,da290c
34a8f6c,8041ab20
34a8f70,8041a78c
34a8f74,21ffff
34a8f78,ff000000
34a8f80,4d8390b1
34a8f84,b70900
34a8f88,8041ab20
34a8f8c,8041a120
34a8f90,ffffffff
34a8f94,3000000
34a8f9c,4d9290b2
34a8fa0,d82500
34a8fa4,8041afe0
34a8fa8,8041a120
34a8fac,ffffffff
34a8fb0,8000000
34a8fb8,4d9390b2
34a8fbc,d82600
34a8fc0,8041afe0
34a8fc4,8041a120
34a8fc8,ffffffff
34a8fcc,9000000
34a8fd4,4d9490b2
34a8fd8,d82700
34a8fdc,8041afe0
34a8fe0,8041a120
34a8fe4,ffffffff
34a8fe8,a000000
34a8ff0,4d84006f
34a8ff4,17f6d00
34a8ff8,8041ab20
34a8ffc,8041a120
34a9000,ffffffff
34a900c,4d8500cc
34a9010,17f6e00
34a9014,8041ab20
34a9018,8041a120
34a901c,ffffffff
34a9020,1000000
34a9028,4d8600f0
34a902c,17f6f00
34a9030,8041ab20
34a9034,8041a120
34a9038,ffffffff
34a903c,2000000
34a9044,3d7200c6
34a9048,bd1310
34a904c,8041ab20
34a9050,8041a128
34a9054,ffffffff
34a9058,ff000000
34a9060,53820098
34a9064,df300c
34a9068,8041ab20
34a906c,8041a120
34a9070,ffffffff
34a9074,ff000000
34a907c,53280014
34a9080,1505b0c
34a9084,8041ab20
34a9088,8041a78c
34a908c,28ffff
34a9090,ff000000
34a9098,53290015
34a909c,1515c0c
34a90a0,8041ab20
34a90a4,8041a78c
34a90a8,29ffff
34a90ac,ff000000
34a90b4,532a0016
34a90b8,1525d0c
34a90bc,8041ab20
34a90c0,8041a78c
34a90c4,2affff
34a90c8,ff000000
34a90d0,53500079
34a90d4,147580c
34a90d8,8041ab20
34a90dc,8041a120
34a90e0,ffffffff
34a90e4,ff000000
34a90ec,4d8700f1
34a90f0,17f7100
34a90f4,8041ab20
34a90f8,8041a120
34a90fc,ffffffff
34a9100,14000000
34a9108,4d8800f2
34a910c,17f7200
34a9110,8041ab20
34a9114,8041a120
34a9118,ffffffff
34a911c,13000000
34a9124,533d000c
34a9128,f8430c
34a912c,8041ab20
34a9130,8041a240
34a9134,ffffffff
34a9138,ff000000
34a9140,53040070
34a9144,158600c
34a9148,8041ab20
34a914c,8041a120
34a9150,ffffffff
34a9154,ff000000
34a915c,530c0071
34a9160,158610c
34a9164,8041ab20
34a9168,8041a120
34a916c,ffffffff
34a9170,ff000000
34a9178,53120072
34a917c,158620c
34a9180,8041ab20
34a9184,8041a120
34a9188,ffffffff
34a918c,ff000000
34a9194,5b7100b4
34a9198,15c630e
34a919c,8041ab20
34a91a0,8041a120
34a91a4,ffffffff
34a91a8,ff000000
34a91ac,8041aa1c
34a91b0,530500ad
34a91b4,15d640c
34a91b8,8041ab20
34a91bc,8041a120
34a91c0,ffffffff
34a91c4,ff000000
34a91cc,530d00ae
34a91d0,15d650c
34a91d4,8041ab20
34a91d8,8041a120
34a91dc,ffffffff
34a91e0,ff000000
34a91e8,531300af
34a91ec,15d660c
34a91f0,8041ab20
34a91f4,8041a120
34a91f8,ffffffff
34a91fc,ff000000
34a9204,53470007
34a9208,17b6c0c
34a920c,8041ab20
34a9210,8041a120
34a9214,ffffffff
34a9218,ff000000
34a9220,53480007
34a9224,17b6c0c
34a9228,8041ab20
34a922c,8041a120
34a9230,ffffffff
34a9234,ff000000
34a923c,4d8a90ac
34a9240,c71b00
34a9244,8041ab20
34a9248,8041a120
34a924c,ffffffff
34a9250,d000000
34a9258,4d8b90ac
34a925c,c71b00
34a9260,8041ab20
34a9264,8041a120
34a9268,ffffffff
34a926c,d000000
34a9274,4d8c90aa
34a9278,bb1200
34a927c,8041ab20
34a9280,8041a120
34a9284,ffffffff
34a9288,c000000
34a9290,4d8d90aa
34a9294,bb1200
34a9298,8041ab20
34a929c,8041a120
34a92a0,ffffffff
34a92a4,c000000
34a92ac,4d0290a9
34a92b0,ce2000
34a92b4,8041b050
34a92b8,8041a120
34a92bc,ffffffff
34a92c0,b000000
34a92c8,4d8f90a9
34a92cc,ce2000
34a92d0,8041b050
34a92d4,8041a120
34a92d8,ffffffff
34a92dc,b000000
34a92e4,4d9090a9
34a92e8,ce2000
34a92ec,8041b050
34a92f0,8041a120
34a92f4,ffffffff
34a92f8,b000000
34a9300,4d9190a9
34a9304,ce2000
34a9308,8041b050
34a930c,8041a120
34a9310,ffffffff
34a9314,b000000
34a931c,4d9590b3
34a9320,1194800
34a9324,8041b0c0
34a9328,8041a120
34a932c,ffffffff
34a9330,10000000
34a9338,4d9690ab
34a933c,d92800
34a9340,8041b1f0
34a9344,8041a120
34a9348,ffffffff
34a934c,ff000000
34a9354,4d9790ab
34a9358,d92800
34a935c,8041b1f0
34a9360,8041a120
34a9364,ffffffff
34a9368,ff000000
34a9370,53190047
34a9374,f43f0c
34a9378,8041ab20
34a937c,8041a120
34a9380,ffffffff
34a9384,ff000000
34a938c,531d007a
34a9390,174680c
34a9394,8041ab20
34a9398,8041a120
34a939c,ffffffff
34a93a0,ff000000
34a93a8,531c005d
34a93ac,173670c
34a93b0,8041ab20
34a93b4,8041a120
34a93b8,ffffffff
34a93bc,ff000000
34a93c4,53200097
34a93c8,1766a0c
34a93cc,8041ab20
34a93d0,8041a120
34a93d4,ffffffff
34a93d8,ff000000
34a93e0,531e00f9
34a93e4,176700c
34a93e8,8041ab20
34a93ec,8041a120
34a93f0,ffffffff
34a93f4,ff000000
34a93fc,534100f3
34a9400,aa020d
34a9404,8041ab20
34a9408,8041a268
34a940c,10ffff
34a9410,ff000000
34a9414,8041a9e8
34a9418,4d8400f4
34a941c,17f6d00
34a9420,8041ab20
34a9424,8041a120
34a9428,ffffffff
34a942c,ff000000
34a9434,4d8500f5
34a9438,17f6e00
34a943c,8041ab20
34a9440,8041a120
34a9444,ffffffff
34a9448,ff000000
34a9450,4d8600f6
34a9454,17f6f00
34a9458,8041ab20
34a945c,8041a120
34a9460,ffffffff
34a9464,ff000000
34a946c,4d8700f7
34a9470,17f7100
34a9474,8041ab20
34a9478,8041a120
34a947c,ffffffff
34a9480,ff000000
34a9488,537a00fa
34a948c,bd1410
34a9490,8041b1b4
34a9494,8041a128
34a9498,ffffffff
34a949c,ff000000
34a94a4,53980090
34a94a8,c71b00
34a94ac,8041ab20
34a94b0,8041a120
34a94b4,ffffffff
34a94b8,ff000000
34a94c0,53990091
34a94c4,c71b00
34a94c8,8041ab20
34a94cc,8041a120
34a94d0,ffffffff
34a94d4,ff000000
34a94dc,539a00a7
34a94e0,bb1200
34a94e4,8041ab20
34a94e8,8041a120
34a94ec,ffffffff
34a94f0,ff000000
34a94f8,539b00a8
34a94fc,bb1200
34a9500,8041ab20
34a9504,8041a120
34a9508,ffffffff
34a950c,ff000000
34a9514,5349006c
34a9518,17b730c
34a951c,8041ab20
34a9520,8041a120
34a9524,ffffffff
34a9528,ff000000
34a9530,53419002
34a9534,c
34a9538,8041ab20
34a953c,8041a668
34a9540,ffffffff
34a9544,ff000000
34a954c,3e4190c2
34a9550,bd1410
34a9554,8041ab20
34a9558,8041a128
34a955c,ffffffff
34a9560,ff000000
34a9568,3e4190c6
34a956c,bd1310
34a9570,8041ab20
34a9574,8041a128
34a9578,ffffffff
34a957c,ff000000
34a9584,534190fa
34a9588,bd1410
34a958c,8041ab20
34a9590,8041a128
34a9594,ffffffff
34a9598,ff000000
34a95a0,ffffffff
34a95a4,dd2d0c
34a95a8,8041ab30
34a95ac,8041a120
34a95b0,ffffffff
34a95b4,ff000000
34a95bc,ffffffff
34a95c0,147580c
34a95c4,8041ab94
34a95c8,8041a120
34a95cc,ffffffff
34a95d0,ff000000
34a95d8,ffffffff
34a95dc,bf180c
34a95e0,8041ac04
34a95e4,8041a120
34a95e8,ffffffff
34a95ec,ff000000
34a95f4,ffffffff
34a95f8,e9350c
34a95fc,8041ac74
34a9600,8041a120
34a9604,ffffffff
34a9608,ff000000
34a9610,ffffffff
34a9614,e7330c
34a9618,8041ace0
34a961c,8041a120
34a9620,ffffffff
34a9624,ff000000
34a962c,ffffffff
34a9630,d1220c
34a9634,8041ad58
34a9638,8041a120
34a963c,ffffffff
34a9640,ff000000
34a9648,ffffffff
34a964c,db2a0c
34a9650,8041add0
34a9654,8041a120
34a9658,ffffffff
34a965c,ff000000
34a9664,ffffffff
34a9668,bb1200
34a966c,8041ae2c
34a9670,8041a120
34a9674,ffffffff
34a9678,ff000000
34a9680,ffffffff
34a9684,c71b00
34a9688,8041ae88
34a968c,8041a120
34a9690,ffffffff
34a9694,ff000000
34a969c,ffffffff
34a96a0,d9280c
34a96a4,8041af38
34a96a8,8041a120
34a96ac,ffffffff
34a96b0,ff000000
34a96b8,ffffffff
34a96bc,cd1e0c
34a96c0,8041aee4
34a96c4,8041a120
34a96c8,ffffffff
34a96cc,ff000000
34a96d4,ffffffff
34a96d8,10e460c
34a96dc,8041af70
34a96e0,8041a120
34a96e4,ffffffff
34a96e8,ff000000
34a96f0,534190a0
34a96f4,c6010c
34a96f8,8041ab20
34a96fc,8041a24c
34a9700,15ffff
34a9704,ff000000
34a970c,534190a1
34a9710,c6010c
34a9714,8041ab20
34a9718,8041a24c
34a971c,16ffff
34a9720,ff000000
34a9728,534190a2
34a972c,c6010c
34a9730,8041ab20
34a9734,8041a24c
34a9738,17ffff
34a973c,ff000000
34a9744,534190a3
34a9748,1776b0c
34a974c,8041ab20
34a9750,8041a24c
34a9754,18ffff
34a9758,ff000000
34a9760,534190a4
34a9764,f43f0c
34a9768,8041ab20
34a976c,8041a24c
34a9770,19ffff
34a9774,ff000000
34a977c,534190a5
34a9780,173670c
34a9784,8041ab20
34a9788,8041a24c
34a978c,1cffff
34a9790,ff000000
34a9798,534190a6
34a979c,174680c
34a97a0,8041ab20
34a97a4,8041a24c
34a97a8,1dffff
34a97ac,ff000000
34a97b4,534190a7
34a97b8,176700c
34a97bc,8041ab20
34a97c0,8041a24c
34a97c4,1effff
34a97c8,ff000000
34a97d0,534190a8
34a97d4,1766a0c
34a97d8,8041ab20
34a97dc,8041a24c
34a97e0,20ffff
34a97e4,ff000000
34a97ec,53410006
34a97f0,b90a02
34a97f4,8041ab20
34a97f8,8041a254
34a97fc,10003
34a9800,ff000000
34a9808,5341001c
34a980c,b90a02
34a9810,8041ab20
34a9814,8041a254
34a9818,10004
34a981c,ff000000
34a9824,5341001d
34a9828,b90a02
34a982c,8041ab20
34a9830,8041a254
34a9834,10005
34a9838,ff000000
34a9840,5341001e
34a9844,b90a02
34a9848,8041ab20
34a984c,8041a254
34a9850,10006
34a9854,ff000000
34a985c,5341002a
34a9860,b90a02
34a9864,8041ab20
34a9868,8041a254
34a986c,10007
34a9870,ff000000
34a9878,53410061
34a987c,b90a02
34a9880,8041ab20
34a9884,8041a254
34a9888,1000a
34a988c,ff000000
34a9894,53410062
34a9898,b80b00
34a989c,8041ab20
34a98a0,8041a254
34a98a4,20000
34a98a8,ff000000
34a98b0,53410063
34a98b4,b80b00
34a98b8,8041ab20
34a98bc,8041a254
34a98c0,20001
34a98c4,ff000000
34a98cc,53410064
34a98d0,b80b00
34a98d4,8041ab20
34a98d8,8041a254
34a98dc,20002
34a98e0,ff000000
34a98e8,53410065
34a98ec,b80b00
34a98f0,8041ab20
34a98f4,8041a254
34a98f8,20003
34a98fc,ff000000
34a9904,5341007c
34a9908,b80b00
34a990c,8041ab20
34a9910,8041a254
34a9914,20004
34a9918,ff000000
34a9920,5341007d
34a9924,b80b00
34a9928,8041ab20
34a992c,8041a254
34a9930,20005
34a9934,ff000000
34a993c,5341007e
34a9940,b80b00
34a9944,8041ab20
34a9948,8041a254
34a994c,20006
34a9950,ff000000
34a9958,5341007f
34a995c,b80b00
34a9960,8041ab20
34a9964,8041a254
34a9968,20007
34a996c,ff000000
34a9974,534100a2
34a9978,b80b00
34a997c,8041ab20
34a9980,8041a254
34a9984,20008
34a9988,ff000000
34a9990,53410087
34a9994,b80b00
34a9998,8041ab20
34a999c,8041a254
34a99a0,20009
34a99a4,ff000000
34a99ac,53410088
34a99b0,c81c00
34a99b4,8041ab20
34a99b8,8041a254
34a99bc,40000
34a99c0,ff000000
34a99c8,53410089
34a99cc,c81c00
34a99d0,8041ab20
34a99d4,8041a254
34a99d8,40001
34a99dc,ff000000
34a99e4,5341008a
34a99e8,c81c00
34a99ec,8041ab20
34a99f0,8041a254
34a99f4,40002
34a99f8,ff000000
34a9a00,5341008b
34a9a04,c81c00
34a9a08,8041ab20
34a9a0c,8041a254
34a9a10,40003
34a9a14,ff000000
34a9a1c,5341008c
34a9a20,c81c00
34a9a24,8041ab20
34a9a28,8041a254
34a9a2c,40004
34a9a30,ff000000
34a9a38,5341008e
34a9a3c,c81c00
34a9a40,8041ab20
34a9a44,8041a254
34a9a48,40005
34a9a4c,ff000000
34a9a54,5341008f
34a9a58,c81c00
34a9a5c,8041ab20
34a9a60,8041a254
34a9a64,40006
34a9a68,ff000000
34a9a70,534100a3
34a9a74,c81c00
34a9a78,8041ab20
34a9a7c,8041a254
34a9a80,40007
34a9a84,ff000000
34a9a8c,534100a5
34a9a90,c81c00
34a9a94,8041ab20
34a9a98,8041a254
34a9a9c,40008
34a9aa0,ff000000
34a9aa8,53410092
34a9aac,c81c00
34a9ab0,8041ab20
34a9ab4,8041a254
34a9ab8,40009
34a9abc,ff000000
34a9ac4,53410093
34a9ac8,aa020d
34a9acc,8041ab20
34a9ad0,8041a268
34a9ad4,3ffff
34a9ad8,ff000000
34a9adc,8041a960
34a9ae0,53410094
34a9ae4,aa020d
34a9ae8,8041ab20
34a9aec,8041a268
34a9af0,4ffff
34a9af4,ff000000
34a9af8,8041a960
34a9afc,53410095
34a9b00,aa020d
34a9b04,8041ab20
34a9b08,8041a268
34a9b0c,5ffff
34a9b10,ff000000
34a9b14,8041a960
34a9b18,534100a6
34a9b1c,aa020d
34a9b20,8041ab20
34a9b24,8041a268
34a9b28,6ffff
34a9b2c,ff000000
34a9b30,8041a960
34a9b34,534100a9
34a9b38,aa020d
34a9b3c,8041ab20
34a9b40,8041a268
34a9b44,7ffff
34a9b48,ff000000
34a9b4c,8041a960
34a9b50,5341009b
34a9b54,aa020d
34a9b58,8041ab20
34a9b5c,8041a268
34a9b60,8ffff
34a9b64,ff000000
34a9b68,8041a960
34a9b6c,5341009f
34a9b70,aa020d
34a9b74,8041ab20
34a9b78,8041a268
34a9b7c,bffff
34a9b80,ff000000
34a9b84,8041a960
34a9b88,534100a0
34a9b8c,aa020d
34a9b90,8041ab20
34a9b94,8041a268
34a9b98,cffff
34a9b9c,ff000000
34a9ba0,8041a960
34a9ba4,534100a1
34a9ba8,aa020d
34a9bac,8041ab20
34a9bb0,8041a268
34a9bb4,dffff
34a9bb8,ff000000
34a9bbc,8041a960
34a9bc0,534100e9
34a9bc4,194130c
34a9bc8,8041ab20
34a9bcc,8041a5e8
34a9bd0,ffffffff
34a9bd4,ff000000
34a9bdc,534100e4
34a9be0,1ab950c
34a9be4,8041ab20
34a9be8,8041a604
34a9bec,ffffffff
34a9bf0,ff000000
34a9bf8,534100e8
34a9bfc,1ab950c
34a9c00,8041ab20
34a9c04,8041a620
34a9c08,ffffffff
34a9c0c,ff000000
34a9c14,53419091
34a9c18,196780c
34a9c1c,8041ab20
34a9c20,8041a650
34a9c24,6ffff
34a9c28,ff000000
34a9c30,53419092
34a9c34,196790c
34a9c38,8041ab20
34a9c3c,8041a650
34a9c40,7ffff
34a9c44,ff000000
34a9c4c,53419093
34a9c50,1967a0c
34a9c54,8041ab20
34a9c58,8041a650
34a9c5c,8ffff
34a9c60,ff000000
34a9c68,53419094
34a9c6c,1967b0c
34a9c70,8041ab20
34a9c74,8041a650
34a9c78,9ffff
34a9c7c,ff000000
34a9c84,53419095
34a9c88,1967c0c
34a9c8c,8041ab20
34a9c90,8041a650
34a9c94,affff
34a9c98,ff000000
34a9ca0,53419096
34a9ca4,1967d0c
34a9ca8,8041ab20
34a9cac,8041a650
34a9cb0,bffff
34a9cb4,ff000000
34a9cbc,5341909a
34a9cc0,b6040c
34a9cc4,8041ab20
34a9cc8,8041a650
34a9ccc,cffff
34a9cd0,ff000000
34a9cd8,5341909b
34a9cdc,b6060c
34a9ce0,8041ab20
34a9ce4,8041a650
34a9ce8,dffff
34a9cec,ff000000
34a9cf4,5341909c
34a9cf8,b6030c
34a9cfc,8041ab20
34a9d00,8041a650
34a9d04,effff
34a9d08,ff000000
34a9d10,5341909d
34a9d14,b6080c
34a9d18,8041ab20
34a9d1c,8041a650
34a9d20,fffff
34a9d24,ff000000
34a9d2c,5341909e
34a9d30,b6050c
34a9d34,8041ab20
34a9d38,8041a650
34a9d3c,10ffff
34a9d40,ff000000
34a9d48,5341909f
34a9d4c,b6070c
34a9d50,8041ab20
34a9d54,8041a650
34a9d58,11ffff
34a9d5c,ff000000
34a9d64,534100f8
34a9d68,d1230c
34a9d6c,8041ab20
34a9d70,8041a208
34a9d74,3ffff
34a9d78,ff000000
34a9d80,53149099
34a9d84,10b450c
34a9d88,8041ab20
34a9d8c,8041a120
34a9d90,ffffffff
34a9d94,ff000000
34a9d9c,53419048
34a9da0,f33e0c
34a9da4,8041ab20
34a9da8,8041a684
34a9dac,ffffffff
34a9db0,ff000000
34a9db8,53419003
34a9dbc,193760c
34a9dc0,8041ab20
34a9dc4,8041a134
34a9dc8,ffffffff
34a9dcc,ff000000
34a9dd4,53419203
34a9dd8,195770d
34a9ddc,8041ab20
34a9de0,8041a2fc
34a9de4,30000
34a9de8,ff000000
34a9df0,53419204
34a9df4,195770d
34a9df8,8041ab20
34a9dfc,8041a2fc
34a9e00,40000
34a9e04,ff000000
34a9e0c,53419205
34a9e10,195770d
34a9e14,8041ab20
34a9e18,8041a2fc
34a9e1c,50000
34a9e20,ff000000
34a9e28,53419206
34a9e2c,195770d
34a9e30,8041ab20
34a9e34,8041a2fc
34a9e38,60000
34a9e3c,ff000000
34a9e44,53419207
34a9e48,195770d
34a9e4c,8041ab20
34a9e50,8041a2fc
34a9e54,70000
34a9e58,ff000000
34a9e60,53419208
34a9e64,195770d
34a9e68,8041ab20
34a9e6c,8041a2fc
34a9e70,80000
34a9e74,ff000000
34a9e7c,5341920b
34a9e80,195770d
34a9e84,8041ab20
34a9e88,8041a2fc
34a9e8c,b0000
34a9e90,ff000000
34a9e98,5341920c
34a9e9c,195770d
34a9ea0,8041ab20
34a9ea4,8041a2fc
34a9ea8,c0000
34a9eac,ff000000
34a9eb4,5341920d
34a9eb8,195770d
34a9ebc,8041ab20
