10,10737a3a
349cc3c,92e60000
349cc40,3c02825
349cc44,c10478b
349cc48,2602025
349cc4c,2518821
349cc50,118c00
349cc54,26f7ffff
349cc58,16f6fff4
349cc5c,118c03
349cc60,1000001d
349cc64,2001025
349cc68,24430008
349cc6c,ae630008
349cc70,3c03fcff
349cc74,346397ff
349cc78,ac430000
349cc7c,3c03ff2d
349cc80,3463feff
349cc84,ac430004
349cc88,93a20068
349cc8c,21600
349cc90,93a30069
349cc94,31c00
349cc98,431025
349cc9c,93a3006b
349cca0,431025
349cca4,93a3006a
349cca8,31a00
349ccac,431025
349ccb0,8e630008
349ccb4,24640008
349ccb8,ae640008
349ccbc,3c04fa00
349ccc0,ac640000
349ccc4,10e0ffd1
349ccc8,ac620004
349cccc,1000ffc2
349ccd0,3c028042
349ccd4,2001025
349ccd8,8fbf0054
349ccdc,8fbe0050
349cce0,8fb7004c
349cce4,8fb60048
349cce8,8fb50044
349ccec,8fb40040
349ccf0,8fb3003c
349ccf4,8fb20038
349ccf8,8fb10034
349ccfc,8fb00030
349cd00,3e00008
349cd04,27bd0058
349cd08,27bdffd8
349cd0c,afbf0024
349cd10,24020010
349cd14,afa20018
349cd18,24020008
349cd1c,afa20014
349cd20,8fa20038
349cd24,c1072ca
349cd28,afa20010
349cd2c,8fbf0024
349cd30,3e00008
349cd34,27bd0028
349cd38,3c028042
349cd3c,42100
349cd40,24425e14
349cd44,441021
349cd48,3e00008
349cd4c,8c420004
349cd50,27bdffe0
349cd54,afbf001c
349cd58,afb10018
349cd5c,afb00014
349cd60,3c108042
349cd64,26105e18
349cd68,3c118042
349cd6c,26316008
349cd70,8e020004
349cd74,50400004
349cd78,26100010
349cd7c,c107824
349cd80,2002025
349cd84,26100010
349cd88,5611fffa
349cd8c,8e020004
349cd90,8fbf001c
349cd94,8fb10018
349cd98,8fb00014
349cd9c,3e00008
349cda0,27bd0020
349cda4,2c82002c
349cda8,50400004
349cdac,2484ffde
349cdb0,2484ffdf
349cdb4,3e00008
349cdb8,3082ffff
349cdbc,3e00008
349cdc0,3082ffff
349cdc4,3c028042
349cdc8,2442e822
349cdcc,1825
349cdd0,24060016
349cdd4,84450000
349cdd8,50a40006
349cddc,3c028042
349cde0,24630001
349cde4,1466fffb
349cde8,2442001c
349cdec,3e00008
349cdf0,1025
349cdf4,320c0
349cdf8,831823
349cdfc,31880
349ce00,2442e81c
349ce04,431021
349ce08,3e00008
349ce0c,94420002
349ce10,2482ffdf
349ce14,3042ffff
349ce18,2c42000b
349ce1c,14400007
349ce20,2484ffd3
349ce24,3084ffff
349ce28,2c84000b
349ce2c,14800005
349ce34,3e00008
349ce3c,3e00008
349ce40,24020017
349ce44,3e00008
349ce48,24020016
349ce4c,2c84002c
349ce50,14800002
349ce54,24020021
349ce58,2402002d
349ce5c,3e00008
349ce64,2c84002c
349ce68,14800002
349ce6c,2402002b
349ce70,24020037
349ce74,3e00008
349ce7c,2482ffdf
349ce80,3042ffff
349ce84,2c42000b
349ce88,14400005
349ce90,2482ffd3
349ce94,3042ffff
349ce98,3e00008
349ce9c,2c42000b
349cea0,3e00008
349cea4,24020001
349cea8,2482ffd2
349ceac,3042ffff
349ceb0,2c42000a
349ceb4,14400003
349ceb8,3884003d
349cebc,3e00008
349cec0,2c820001
349cec4,3e00008
349cec8,24020001
349cecc,27bdffe8
349ced0,afbf0014
349ced4,c107369
349cedc,3c038011
349cee0,3463a5d0
349cee4,24040001
349cee8,442004
349ceec,8c620b64
349cef0,441025
349cef4,ac620b64
349cef8,8fbf0014
349cefc,3e00008
349cf00,27bd0018
349cf04,27bdffe8
349cf08,afbf0014
349cf0c,c107369
349cf14,3c048011
349cf18,3484a5d0
349cf1c,24030001
349cf20,431804
349cf24,31827
349cf28,8c820b64
349cf2c,621824
349cf30,ac830b64
349cf34,8fbf0014
349cf38,3e00008
349cf3c,27bd0018
349cf40,27bdffe8
349cf44,afbf0014
349cf48,c107369
349cf50,24030001
349cf54,431004
349cf58,3c038011
349cf5c,3463a5d0
349cf60,8c630b64
349cf64,431024
349cf68,2102b
349cf6c,8fbf0014
349cf70,3e00008
349cf74,27bd0018
349cf78,27bdffe0
349cf7c,afbf001c
349cf80,afb10018
349cf84,afb00014
349cf88,808825
349cf8c,a08025
349cf90,c10739f
349cf94,a02025
349cf98,1040000f
349cf9c,1825
349cfa0,24020022
349cfa4,12020003
349cfa8,2402002e
349cfac,1602000b
349cfb0,601025
349cfb4,c1073d0
349cfb8,2202025
349cfbc,10400006
349cfc0,1825
349cfc4,c1073b3
349cfc8,2002025
349cfcc,c1073c1
349cfd0,2202025
349cfd4,24030001
349cfd8,601025
349cfdc,8fbf001c
349cfe0,8fb10018
349cfe4,8fb00014
349cfe8,3e00008
349cfec,27bd0020
349cff0,27bdffe8
349cff4,afbf0014
349cff8,c107369
349d000,3c038011
349d004,3463a5d0
349d008,24040001
349d00c,442004
349d010,8c620b9c
349d014,441025
349d018,ac620b9c
349d01c,8fbf0014
349d020,3e00008
349d024,27bd0018
349d028,27bdffe8
349d02c,afbf0014
349d030,c107369
349d038,3c048011
349d03c,3484a5d0
349d040,24030001
349d044,431804
349d048,31827
349d04c,8c820b9c
349d050,621824
349d054,ac830b9c
349d058,8fbf0014
349d05c,3e00008
349d060,27bd0018
349d064,27bdffe8
349d068,afbf0014
349d06c,afb00010
349d070,c107369
349d074,808025
349d078,24030001
349d07c,431804
349d080,3c028011
349d084,3442a5d0
349d088,8c420b9c
349d08c,621824
349d090,3182b
349d094,2605ffd3
349d098,30a5ffff
349d09c,2ca5000b
349d0a0,10a0000c
349d0a4,601025
349d0a8,3c048040
349d0ac,948456e8
349d0b0,14800009
349d0b4,8fbf0014
349d0b8,3c028011
349d0bc,3442a5d0
349d0c0,8042008a
349d0c4,202802a
349d0c8,56000001
349d0cc,24030001
349d0d0,601025
349d0d4,8fbf0014
349d0d8,8fb00010
349d0dc,3e00008
349d0e0,27bd0018
349d0e4,27bdffe8
349d0e8,afbf0014
349d0ec,c107369
349d0f4,3c038011
349d0f8,3463a5d0
349d0fc,24440004
349d100,24020001
349d104,821004
349d108,8c640b9c
349d10c,441025
349d110,ac620b9c
349d114,8fbf0014
349d118,3e00008
349d11c,27bd0018
349d120,27bdffe8
349d124,afbf0014
349d128,c107369
349d130,24430004
349d134,24020001
349d138,621004
349d13c,3c038011
349d140,3463a5d0
349d144,8c630b9c
349d148,431024
349d14c,2102b
349d150,8fbf0014
349d154,3e00008
349d158,27bd0018
349d15c,27bdffd8
349d160,afbf0024
349d164,afb30020
349d168,afb2001c
349d16c,afb10018
349d170,afb00014
349d174,c10739f
349d178,808825
349d17c,1040001b
349d180,2201025
349d184,2e22002c
349d188,54400004
349d18c,24020021
349d190,2402002d
349d194,10000002
349d198,24120037
349d19c,2412002b
349d1a0,232182b
349d1a4,10600003
349d1a8,408025
349d1ac,26300001
349d1b0,3210ffff
349d1b4,10000005
349d1b8,409825
349d1bc,3210ffff
349d1c0,250182b
349d1c4,54600001
349d1c8,2608025
349d1cc,12110007
349d1d0,2201025
349d1d4,c1073d0
349d1d8,2002025
349d1dc,5040fff7
349d1e0,26100001
349d1e4,2008825
349d1e8,2201025
349d1ec,8fbf0024
349d1f0,8fb30020
349d1f4,8fb2001c
349d1f8,8fb10018
349d1fc,8fb00014
349d200,3e00008
349d204,27bd0028
349d208,27bdffd8
349d20c,afbf0024
349d210,afb30020
349d214,afb2001c
349d218,afb10018
349d21c,afb00014
349d220,c10739f
349d224,808825
349d228,1040001b
349d22c,2201025
349d230,2e22002c
349d234,54400004
349d238,24120021
349d23c,2412002d
349d240,10000002
349d244,24020037
349d248,2402002b
349d24c,251182b
349d250,10600003
349d254,408025
349d258,2630ffff
349d25c,3210ffff
349d260,10000005
349d264,409825
349d268,3210ffff
349d26c,212182b
349d270,54600001
349d274,2608025
349d278,12110007
349d27c,2201025
349d280,c1073d0
349d284,2002025
349d288,5040fff7
349d28c,2610ffff
349d290,2008825
349d294,2201025
349d298,8fbf0024
349d29c,8fb30020
349d2a0,8fb2001c
349d2a4,8fb10018
349d2a8,8fb00014
349d2ac,3e00008
349d2b0,27bd0028
349d2b4,27bdffd0
349d2b8,afbf002c
349d2bc,afb60028
349d2c0,afb50024
349d2c4,afb40020
349d2c8,afb3001c
349d2cc,afb20018
349d2d0,afb10014
349d2d4,afb00010
349d2d8,a09825
349d2dc,4a600
349d2e0,14a603
349d2e4,3c028011
349d2e8,3442a5d0
349d2ec,451021
349d2f0,a0540074
349d2f4,24110001
349d2f8,3c128011
349d2fc,3652a5d0
349d300,3c168006
349d304,36d6fb50
349d308,3c15801c
349d30c,36b584a0
349d310,2630ffff
349d314,2501021
349d318,8042006c
349d31c,14530007
349d320,2501021
349d324,2511021
349d328,a0540068
349d32c,3225ffff
349d330,2c0f809
349d334,2a02025
349d338,2501021
349d33c,80420044
349d340,14530003
349d344,2508021
349d348,2511021
349d34c,a0540040
349d350,8202004e
349d354,54530004
349d358,26310001
349d35c,2511021
349d360,a054004a
349d364,26310001
349d368,24020004
349d36c,1622ffe9
349d370,2630ffff
349d374,8fbf002c
349d378,8fb60028
349d37c,8fb50024
349d380,8fb40020
349d384,8fb3001c
349d388,8fb20018
349d38c,8fb10014
349d390,8fb00010
349d394,3e00008
349d398,27bd0030
349d39c,27bdffe8
349d3a0,afbf0014
349d3a4,afb00010
349d3a8,c1073d0
349d3ac,808025
349d3b0,10400008
349d3b4,8fbf0014
349d3b8,c107419
349d3bc,2002025
349d3c0,14400004
349d3c4,8fbf0014
349d3c8,c1073fc
349d3cc,2002025
349d3d0,8fbf0014
349d3d4,8fb00010
349d3d8,3e00008
349d3dc,27bd0018
349d3e0,27bdffe8
349d3e4,afbf0014
349d3e8,c107419
349d3ec,24040037
349d3f0,8fbf0014
349d3f4,3e00008
349d3f8,27bd0018
349d3fc,27bdffe8
349d400,afbf0014
349d404,afb00010
349d408,3086ffff
349d40c,24c3ffd5
349d410,3063ffff
349d414,2c630003
349d418,14600006
349d41c,a08025
349d420,24c6ffd1
349d424,30c6ffff
349d428,2cc6000a
349d42c,10c0000b
349d430,2001025
349d434,c107371
349d43c,10400006
349d440,402025
349d444,c107419
349d44c,2c420001
349d450,21023
349d454,2028024
349d458,2001025
349d45c,8fbf0014
349d460,8fb00010
349d464,3e00008
349d468,27bd0018
349d46c,27bdffc8
349d470,afbf0034
349d474,afb70030
349d478,afb6002c
349d47c,afb50028
349d480,afb40024
349d484,afb30020
349d488,afb2001c
349d48c,afb10018
349d490,afb00014
349d494,80b025
349d498,a08825
349d49c,c09025
349d4a0,a025
349d4a4,1025
349d4a8,a09825
349d4ac,3c108011
349d4b0,3610a5d0
349d4b4,6be00
349d4b8,17be03
349d4bc,3c158006
349d4c0,36b5fb50
349d4c4,2021821
349d4c8,80630074
349d4cc,54710019
349d4d0,24420001
349d4d4,2021021
349d4d8,a0570074
349d4dc,82020069
349d4e0,5262000a
349d4e4,24140001
349d4e8,8202006a
349d4ec,52620009
349d4f0,24140002
349d4f4,8202006b
349d4f8,16620015
349d4fc,24140004
349d500,24140003
349d504,10000004
349d508,24020003
349d50c,10000002
349d510,24020001
349d514,24020002
349d518,2021021
349d51c,a0570068
349d520,2802825
349d524,2a0f809
349d528,2c02025
349d52c,10000009
349d530,26820001
349d534,21400
349d538,21403
349d53c,28430018
349d540,1460ffe1
349d544,2021821
349d548,10000004
349d54c,2402825
349d550,26820001
349d554,1000ffdb
349d558,24140001
349d55c,c1073de
349d560,2202025
349d564,541025
349d568,2102b
349d56c,8fbf0034
349d570,8fb70030
349d574,8fb6002c
349d578,8fb50028
349d57c,8fb40024
349d580,8fb30020
349d584,8fb2001c
349d588,8fb10018
349d58c,8fb00014
349d590,3e00008
349d594,27bd0038
349d598,27bdffe8
349d59c,afbf0014
349d5a0,c1073d0
349d5a4,24040033
349d5a8,1440000e
349d5b0,c1073d0
349d5b4,24040034
349d5b8,1440000a
349d5c0,c1073d0
349d5c4,24040035
349d5c8,14400006
349d5d0,c1073d0
349d5d4,24040036
349d5d8,401825
349d5dc,10600005
349d5e0,24020037
349d5e4,c107419
349d5e8,24040036
349d5ec,2102b
349d5f0,24420036
349d5f4,8fbf0014
349d5f8,3e00008
349d5fc,27bd0018
349d600,27bdffe8
349d604,afbf0014
349d608,c1073d0
349d60c,2404002f
349d610,10400005
349d618,c107419
349d61c,2404002f
349d620,5040000a
349d624,2403002d
349d628,c1073d0
349d62c,24040031
349d630,10400006
349d634,24030037
349d638,c107419
349d63c,24040031
349d640,14400002
349d644,24030037
349d648,2403002d
349d64c,601025
349d650,8fbf0014
349d654,3e00008
349d658,27bd0018
349d65c,3c02801d
349d660,3442aa30
349d664,80420683
349d668,38420006
349d66c,3e00008
349d670,2c420001
349d674,3c028011
349d678,3442a5d0
349d67c,8c430b9c
349d680,310c2
349d684,319c2
349d688,431026
349d68c,3042000f
349d690,10400032
349d694,3c028011
349d698,3442a5d0
349d69c,94420ef6
349d6a0,30430100
349d6a4,1060000a
349d6a8,30430200
349d6ac,3c038011
349d6b0,3463a5d0
349d6b4,94630ee4
349d6b8,30631000
349d6bc,54600004
349d6c0,30430200
349d6c4,a08001db
349d6c8,3e00008
349d6cc,240270a5
349d6d0,1060000b
349d6d4,30430400
349d6d8,3c038011
349d6dc,3463a5d0
349d6e0,94630ee4
349d6e4,30632000
349d6e8,54600005
349d6ec,30430400
349d6f0,24020002
349d6f4,a08201db
349d6f8,3e00008
349d6fc,240270c4
349d700,5060000b
349d704,30420800
349d708,3c038011
349d70c,3463a5d0
349d710,94630ee4
349d714,30634000
349d718,54600005
349d71c,30420800
349d720,24020001
349d724,a08201db
349d728,3e00008
349d72c,240270c5
349d730,1040001c
349d738,3c028011
349d73c,3442a5d0
349d740,84430ee4
349d744,460001e
349d748,240270ac
349d74c,24020003
349d750,a08201db
349d754,3e00008
349d758,240270c6
349d75c,3442a5d0
349d760,94420ef6
349d764,30430800
349d768,14600010
349d76c,30430400
349d770,14600010
349d774,3c038011
349d778,3463a5d0
349d77c,94640ef4
349d780,30830010
349d784,30420100
349d788,621025
349d78c,1440000b
349d790,30840008
349d794,1080000a
349d798,240270a1
349d79c,3e00008
349d7a0,240270a6
349d7a4,3e00008
349d7a8,240270ac
349d7ac,3e00008
349d7b0,240270ac
349d7b4,3e00008
349d7b8,240270c7
349d7bc,240270c7
349d7c0,3e00008
349d7c8,27bdffe0
349d7cc,afbf001c
349d7d0,afb20018
349d7d4,afb10014
349d7d8,afb00010
349d7dc,808025
349d7e0,908201db
349d7e4,21040
349d7e8,3c038042
349d7ec,2463e814
349d7f0,431021
349d7f4,84440000
349d7f8,3c028011
349d7fc,3442a5d0
349d800,94420034
349d804,44102a
349d808,1040000a
349d80c,a08825
349d810,240570a8
349d814,3c02800d
349d818,3442ce80
349d81c,40f809
349d820,2202025
349d824,24020001
349d828,a20201dc
349d82c,10000077
349d830,24020005
349d834,42023
349d838,42400
349d83c,3c028007
349d840,244221cc
349d844,40f809
349d848,42403
349d84c,920201db
349d850,54400009
349d854,920301db
349d858,3c028011
349d85c,3442a5d0
349d860,94430ee4
349d864,34631000
349d868,a4430ee4
349d86c,c107439
349d870,24040024
349d874,920301db
349d878,24020002
349d87c,54620009
349d880,920301db
349d884,3c028011
349d888,3442a5d0
349d88c,94430ee4
349d890,34632000
349d894,a4430ee4
349d898,c107439
349d89c,24040025
349d8a0,920301db
349d8a4,24020001
349d8a8,54620009
349d8ac,920301db
349d8b0,3c028011
349d8b4,3442a5d0
349d8b8,94430ee4
349d8bc,34634000
349d8c0,a4430ee4
349d8c4,c107439
349d8c8,24040026
349d8cc,920301db
349d8d0,24020003
349d8d4,14620009
349d8d8,3c028011
349d8dc,3442a5d0
349d8e0,94430ee4
349d8e4,24048000
349d8e8,641825
349d8ec,a4430ee4
349d8f0,c107439
349d8f4,24040027
349d8f8,3c028011
349d8fc,3442a5d0
349d900,8c420b9c
349d904,291c2
349d908,3252000f
349d90c,210c2
349d910,3042000f
349d914,1242002f
349d918,2402000f
349d91c,c107419
349d920,24040025
349d924,1040000c
349d92c,c107448
349d930,24040025
349d934,14400008
349d938,240570c4
349d93c,3c02800d
349d940,3442ce80
349d944,40f809
349d948,2202025
349d94c,24020002
349d950,10000031
349d954,a20201db
349d958,c107419
349d95c,24040026
349d960,1040000c
349d968,c107448
349d96c,24040026
349d970,14400008
349d974,240570c5
349d978,3c02800d
349d97c,3442ce80
349d980,40f809
349d984,2202025
349d988,24020001
349d98c,10000022
349d990,a20201db
349d994,c107419
349d998,24040027
349d99c,1040000d
349d9a0,2402000f
349d9a4,c107448
349d9a8,24040027
349d9ac,14400009
349d9b0,2402000f
349d9b4,240570c6
349d9b8,3c02800d
349d9bc,3442ce80
349d9c0,40f809
349d9c4,2202025
349d9c8,24020003
349d9cc,10000012
349d9d0,a20201db
349d9d4,16420008
349d9d8,240570a7
349d9dc,240570a9
349d9e0,3c02800d
349d9e4,3442ce80
349d9e8,40f809
349d9ec,2202025
349d9f0,10000006
349d9f4,24020006
349d9f8,3c02800d
349d9fc,3442ce80
349da00,40f809
349da04,2202025
349da08,24020008
349da0c,a20201db
349da10,24020001
349da14,a60201ec
349da18,8fbf001c
349da1c,8fb20018
349da20,8fb10014
349da24,8fb00010
349da28,3e00008
349da2c,27bd0020
349da30,3c028011
349da34,3442a5d0
349da38,84420ef6
349da3c,441000a
349da44,3c028011
349da48,3442a5d0
349da4c,8c420b9c
349da50,211c2
349da54,3042000f
349da58,3842000f
349da5c,2102b
349da60,3e00008
349da64,21040
349da68,3e00008
349da6c,24020002
349da70,3c028043
349da74,24030001
349da78,ac43f2f0
349da7c,3c038043
349da80,8c62f2f4
349da84,2c440006
349da88,50800001
349da8c,24020005
349da90,3e00008
349da94,ac62f2f4
349da98,27bdffb8
349da9c,afbf0044
349daa0,afbe0040
349daa4,afb6003c
349daa8,afb50038
349daac,afb40034
349dab0,afb30030
349dab4,afb2002c
349dab8,afb10028
349dabc,afb00024
349dac0,3a0f025
349dac4,3c028040
349dac8,94421390
349dacc,10400127
349dad0,3a0a825
349dad4,3c02801d
349dad8,3442aa30
349dadc,8c42066c
349dae0,3c033000
349dae4,24630483
349dae8,431024
349daec,1440011f
349daf0,808025
349daf4,3c02801c
349daf8,344284a0
349dafc,8c430008
349db00,3c02800f
349db04,8c4213ec
349db08,54620119
349db0c,2a0e825
349db10,3c028011
349db14,3442a5d0
349db18,8c47135c
349db1c,14e00113
349db20,3c02800e
349db24,3442f1b0
349db28,8c420000
349db2c,30420020
349db30,1440010e
349db34,3c028043
349db38,8c43f2f0
349db3c,24020001
349db40,1062000a
349db44,3c02801c
349db48,344284a0
349db4c,3c030001
349db50,431021
349db54,94430934
349db58,24020006
349db5c,54620104
349db60,2a0e825
349db64,10000009
349db68,3c038043
349db6c,344284a0
349db70,3c030001
349db74,431021
349db78,94430934
349db7c,24020006
349db80,14620007
349db84,3c028043
349db88,3c038043
349db8c,8c62f2f4
349db90,3042001f
349db94,ac62f2f4
349db98,10000022
349db9c,241300ff
349dba0,8c42f2f4
349dba4,2c430006
349dba8,1060000a
349dbac,2c43006a
349dbb0,29a00
349dbb4,2629823
349dbb8,3c02cccc
349dbbc,3442cccd
349dbc0,2620019
349dbc4,9810
349dbc8,139882
349dbcc,10000015
349dbd0,327300ff
349dbd4,14600013
349dbd8,241300ff
349dbdc,2c4300ba
349dbe0,1060000b
349dbe4,21a00
349dbe8,621023
349dbec,24429769
349dbf0,3c03cccc
349dbf4,3463cccd
349dbf8,430019
349dbfc,1010
349dc00,29982
349dc04,139827
349dc08,10000006
349dc0c,327300ff
349dc10,3c028043
349dc14,ac40f2f0
349dc18,3c028043
349dc1c,100000d3
349dc20,ac40f2f4
349dc24,3c038043
349dc28,8c62f2f4
349dc2c,24420001
349dc30,ac62f2f4
349dc34,3c028011
349dc38,3442a5d0
349dc3c,8c4808c4
349dc40,19000011
349dc44,1001025
349dc48,e05025
349dc4c,3c056666
349dc50,24a56667
349dc54,254a0001
349dc58,401825
349dc5c,450018
349dc60,2010
349dc64,42083
349dc68,217c3
349dc6c,2863000a
349dc70,1060fff8
349dc74,821023
349dc78,15400005
349dc7c,3c028040
349dc80,10000002
349dc84,240a0001
349dc88,240a0001
349dc8c,3c028040
349dc90,94451392
349dc94,18a00010
349dc98,a01025
349dc9c,3c066666
349dca0,24c66667
349dca4,24e70001
349dca8,401825
349dcac,460018
349dcb0,2010
349dcb4,42083
349dcb8,217c3
349dcbc,2863000a
349dcc0,1060fff8
349dcc4,821023
349dcc8,54e00005
349dccc,1473821
349dcd0,10000002
349dcd4,24070001
349dcd8,24070001
349dcdc,1473821
349dce0,24f40001
349dce4,3c028042
349dce8,24422578
349dcec,94430004
349dcf0,740018
349dcf4,2012
349dcf8,3c038042
349dcfc,24632558
349dd00,94660004
349dd04,862021
349dd08,497c2
349dd0c,2449021
349dd10,129043
349dd14,129023
349dd18,265200a0
349dd1c,94420006
349dd20,44820000
349dd28,46800021
349dd2c,3c028042
349dd30,d446ea88
349dd34,46260002
349dd38,3c028042
349dd3c,d442ea90
349dd40,46201001
349dd44,3c028042
349dd48,d444ea98
349dd4c,46240000
349dd50,4620000d
349dd54,44060000
349dd58,94620006
349dd5c,44820000
349dd64,46800021
349dd68,46260002
349dd6c,46201081
349dd70,3c028042
349dd74,d440eaa0
349dd78,46201080
349dd7c,46241080
349dd80,4620100d
349dd84,44110000
349dd88,24e20009
349dd8c,210c2
349dd90,210c0
349dd94,3a2e823
349dd98,27a40020
349dd9c,941021
349dda0,19400015
349dda4,a0400000
349dda8,2549ffff
349ddac,894821
349ddb0,806025
349ddb4,3c0b6666
349ddb8,256b6667
349ddbc,10b0018
349ddc0,1810
349ddc4,31883
349ddc8,817c3
349ddcc,621823
349ddd0,31080
349ddd4,431021
349ddd8,21040
349dddc,1021023
349dde0,24420030
349dde4,a1220000
349dde8,604025
349ddec,1201025
349ddf0,1582fff2
349ddf4,2529ffff
349ddf8,8a1021
349ddfc,2403002f
349de00,a0430000
349de04,147102a
349de08,10400012
349de0c,873821
349de10,8a5021
349de14,3c086666
349de18,25086667
349de1c,a80018
349de20,1810
349de24,31883
349de28,517c3
349de2c,621823
349de30,31080
349de34,431021
349de38,21040
349de3c,a21023
349de40,24420030
349de44,a0e20000
349de48,24e7ffff
349de4c,14eafff3
349de50,602825
349de54,8e020008
349de58,24430008
349de5c,ae030008
349de60,3c03de00
349de64,ac430000
349de68,3c038042
349de6c,246325d0
349de70,ac430004
349de74,8e020008
349de78,24430008
349de7c,ae030008
349de80,3c03e700
349de84,ac430000
349de88,ac400004
349de8c,8e020008
349de90,24430008
349de94,ae030008
349de98,3c03fc11
349de9c,34639623
349dea0,ac430000
349dea4,3c03ff2f
349dea8,3463ffff
349deac,ac430004
349deb0,8e030008
349deb4,24620008
349deb8,ae020008
349debc,3c16fa00
349dec0,ac760000
349dec4,3c02dad3
349dec8,24420b00
349decc,2621025
349ded0,ac620004
349ded4,c10725a
349ded8,2402825
349dedc,3c028042
349dee0,9442257c
349dee4,540018
349dee8,a012
349deec,292a021
349def0,8e020008
349def4,24430008
349def8,ae030008
349defc,ac560000
349df00,3c03f4ec
349df04,24633000
349df08,2639825
349df0c,ac530004
349df10,3c028043
349df14,8c46f2f4
349df18,63042
349df1c,24070001
349df20,30c6000f
349df24,3c128042
349df28,26452558
349df2c,c1046d9
349df30,2002025
349df34,26452558
349df38,94a20006
349df3c,afa20018
349df40,94a20004
349df44,afa20014
349df48,afb10010
349df4c,2803825
349df50,3025
349df54,c104925
349df58,2002025
349df5c,c1072be
349df60,2002025
349df64,10000002
349df68,2a0e825
349df6c,2a0e825
349df70,3c0e825
349df74,8fbf0044
349df78,8fbe0040
349df7c,8fb6003c
349df80,8fb50038
349df84,8fb40034
349df88,8fb30030
349df8c,8fb2002c
349df90,8fb10028
349df94,8fb00024
349df98,3e00008
349df9c,27bd0048
349dfa0,3c028040
349dfa4,a0404c0c
349dfa8,3c028040
349dfac,3e00008
349dfb0,ac404c10
349dfb4,3c028040
349dfb8,90420ca5
349dfbc,1040001e
349dfc0,3c04801c
349dfc4,27bdffe8
349dfc8,afbf0014
349dfcc,3c02800d
349dfd0,3442d464
349dfd4,40f809
349dfd8,3484a578
349dfdc,24030004
349dfe0,10430012
349dfe4,3c02801c
349dfe8,344284a0
349dfec,94420324
349dff0,2442fffa
349dff4,3042fffa
349dff8,1440000d
349dffc,8fbf0014
349e000,3c02801c
349e004,344284a0
349e008,90430017
349e00c,31823
349e010,a0430017
349e014,90430023
349e018,31823
349e01c,a0430023
349e020,90430029
349e024,31823
349e028,a0430029
349e02c,8fbf0014
349e030,3e00008
349e034,27bd0018
349e038,3e00008
349e040,3c038043
349e044,3c028060
349e048,24421000
349e04c,3e00008
349e050,ac62f2f8
349e054,3082000f
349e058,10400009
349e05c,3c038043
349e060,417c3
349e064,21702
349e068,821821
349e06c,3063000f
349e070,431023
349e074,24420010
349e078,822021
349e07c,3c038043
349e080,8c62f2f8
349e084,442021
349e088,3e00008
349e08c,ac64f2f8
349e090,27bdffe8
349e094,afbf0014
349e098,afb00010
349e09c,808025
349e0a0,c107815
349e0a4,8c840008
349e0a8,402025
349e0ac,ae020000
349e0b0,8e060008
349e0b4,3c028000
349e0b8,24420df0
349e0bc,40f809
349e0c0,8e050004
349e0c4,8fbf0014
349e0c8,8fb00010
349e0cc,3e00008
349e0d0,27bd0018
349e0d4,3c02800f
349e0d8,a0401640
349e0dc,3c028043
349e0e0,a040f2fc
349e0e4,3c028011
349e0e8,3442a5d0
349e0ec,8c420004
349e0f0,14400086
349e0f4,3c028011
349e0f8,3442a5d0
349e0fc,8c421360
349e100,2c420004
349e104,10400081
349e108,3c028011
349e10c,3442a5d0
349e110,8c420000
349e114,240301fd
349e118,14430005
349e11c,3c038011
349e120,3c02800f
349e124,24030001
349e128,3e00008
349e12c,a0431640
