10,1073133a
349acac,ec306951
349acb0,f4ec3072
349acb4,51000000
349acb8,97ff6350
349acbc,45ff5028
349acc0,57456397
349acc4,ff5e45ff
349acc8,9f006545
349accc,ff63ff6c
349acd0,45fff063
349acd4,7345ffff
349acd8,ff503aff
349acdc,ffff573a
349ace0,ffffff5e
349ace4,3affffff
349ace8,653affff
349acec,ff6c3aff
349acf0,ffff733a
349acf4,5a0c00
349acf8,720c0096
349acfc,c009618
349ad00,1652a00
349ad04,4e2a005a
349ad08,2a000000
349ad0c,8041b688
349ad10,8041b678
349ad14,8041b5f8
349ad18,8040d57c
349ad1c,8040d490
349ad20,8040d4c0
349ad24,8040d4f8
349ad28,8040d52c
349ad2c,8040d554
349ad30,c8ff6482
349ad34,82ffff64
349ad38,64ff5aff
349ad3c,804141e4
349ad40,804141f4
349ad44,80414204
349ad48,80414214
349ad4c,80414224
349ad50,52616369
349ad54,6e672061
349ad58,64766973
349ad5c,6f72793a
349ad60,206d6f64
349ad64,656c2073
349ad68,6b656c65
349ad6c,746f6e20
349ad70,6d697373
349ad74,696e6720
349ad78,646c6973
349ad7c,74000000
349ad80,52616369
349ad84,6e672061
349ad88,64766973
349ad8c,6f72793a
349ad90,20697272
349ad94,6567756c
349ad98,6172206d
349ad9c,6f64656c
349ada0,20736b65
349ada4,6c65746f
349ada8,6e000000
349adac,bd1400
349adb0,bd1300
349adb4,15c6300
349adb8,de2f00
349adbc,80417060
349adc0,8041707c
349adc4,80417098
349adc8,804170b4
349adcc,804170d0
349add0,80417060
349add4,8041707c
349add8,80417098
349addc,804170b4
349ade0,804170d0
349ade4,804175dc
349ade8,804175dc
349adec,804175ac
349adf0,804175dc
349adf4,804175dc
349adf8,804175dc
349adfc,804175dc
349ae00,804175dc
349ae04,804175dc
349ae08,804175dc
349ae0c,804175dc
349ae10,804175dc
349ae14,8041758c
349ae18,8041759c
349ae1c,804175bc
349ae20,804175bc
349ae24,804175cc
349ae28,804175cc
349ae2c,804178b8
349ae30,804178b8
349ae34,80417890
349ae38,804178b8
349ae3c,804178b8
349ae40,804178b8
349ae44,804178b8
349ae48,804178b8
349ae4c,804178b8
349ae50,804178b8
349ae54,804178b8
349ae58,804178b8
349ae5c,80417870
349ae60,80417880
349ae64,804178a0
349ae68,804178a0
349ae6c,804178b0
349ae70,804178b0
349ae74,80418030
349ae78,80418030
349ae7c,80417fe4
349ae80,80418030
349ae84,80418030
349ae88,80418030
349ae8c,80418030
349ae90,80418030
349ae94,80418030
349ae98,80418030
349ae9c,80418030
349aea0,80418030
349aea4,80417fc4
349aea8,80417fd4
349aeac,80417ff4
349aeb0,80417ff4
349aeb4,80418004
349aeb8,80418004
349aebc,e01010e0
349aec0,e01010e0
349aec4,1010e0e0
349aec8,1010e0e0
349aecc,10e0e010
349aed0,10000000
349aed4,a001e
349aed8,140032
349aedc,21
349aee0,2002c
349aef8,10022
349aefc,3002d
349af14,20023
349af18,1002b
349af30,30024
349af34,12003a
349af4c,40025
349af50,10003b
349af68,50026
349af6c,11003c
349af84,60027
349af88,13003d
349afa0,70028
349afa4,15003e
349afbc,80029
349afc0,16003f
349afd8,9002a
349afdc,170040
349aff4,a002b
349aff8,140041
349b010,b002d
349b014,5002f
349b02c,c002e
349b030,60030
349b048,d002f
349b04c,70031
349b064,e0030
349b068,80032
349b080,f0031
349b084,90033
349b09c,100032
349b0a0,a0034
349b0b8,110033
349b0bc,b0035
349b0d4,120034
349b0d8,c0036
349b0f0,130035
349b0f4,d0037
349b10c,140036
349b110,e0038
349b128,150037
349b12c,f0039
349b144,3f000000
349b148,44bb8000
349b14c,c5480000
349b150,4528c000
349b154,45034000
349b158,41a00000
349b15c,44610000
349b160,41f00000
349b164,c2480000
349b168,42480000
349b16c,bdcccccd
349b170,3dcccccd
349b174,42200000
349b178,41a00000
349b17c,3f000000
349b180,3fc8f5c3
349b184,3f333333
349b188,c0000000
349b18c,c1000000
349b190,3fc00000
349b194,40a00000
349b198,3f4ccccd
349b19c,41700000
349b1a0,3fa00000
349b1a4,4048f5c3
349b1a8,43510000
349b1ac,41100000
349b1b0,4f000000
349b1b4,42080000
349b1b8,c20c0000
349b1bc,420c0000
349b1c0,3f800000
349b1c4,3f000000
349b1c8,41c80000
349b1cc,41200000
349b1d0,3fa00000
349b1d4,40000000
349b1d8,40200000
349b1dc,3f8facc5
349b1e0,3f64115e
349b1e4,3f800000
349b1e8,3f000000
349b1ec,4f000000
349b1f0,42480000
349b1f4,41200000
349b1f8,3f800000
349b1fc,4f000000
349b200,3f800000
349b204,3fc00000
349b208,4d510000
349b20c,4e6f726d
349b210,616c0000
349b214,2f000000
349b21c,47656e65
349b220,72617465
349b224,64207769
349b228,7468204f
349b22c,6f545200
349b230,53706f69
349b234,6c657220
349b238,61766169
349b23c,6c61626c
349b240,65000000
349b244,506c616e
349b248,646f6d69
349b24c,7a657200
349b250,576f726c
349b254,64000000
349b258,21506c61
349b25c,7941734d
349b260,616e6966
349b264,65737430
349b270,40140000
349b278,40440000
349b280,41f00000
349b288,41f00000
349b290,3ff80000
349b298,406e0000
349b2a0,3ff00000
349b2a8,40080000
349b2b0,8041ac0c
349b2b4,10208
349b2b8,3040507
349b2bc,6000000
349b2c0,5c8c800
349b2c4,ff00
349b2c8,1ff3c00
349b2cc,20064ff
349b2d0,4c832ff
349b2d4,3ff8200
349b2d8,100f44
349b2dc,656b7500
349b2e4,ffff
349b2e8,ffffffff
349b2ec,ffff0110
349b2f0,1f446f64
349b2f4,6f6e676f
349b2fc,ffffffff
349b300,ffffff
349b304,2100f4a
349b308,61627500
349b310,ffff
349b314,ffffffff
349b318,ffff03d0
349b31c,1f466f72
349b320,65737400
349b328,ffffffff
349b32c,ffffffff
349b330,4d01f46
349b334,69726500
349b33c,ffff
349b340,ffffffff
349b344,ffff05d0
349b348,1f576174
349b34c,65720000
349b354,ffffffff
349b358,ffffffff
349b35c,7d01f53
349b360,6861646f
349b364,77000000
349b368,406
349b36c,7ff0405
349b370,60706d0
349b374,1f537069
349b378,72697400
349b380,b0e0cff
349b384,d0fffff
349b388,8900742
349b38c,6f745700
349b394,3ff
349b398,ffffffff
349b39c,ffff0910
349b3a0,7496365
349b3ac,102ffff
349b3b0,ffffffff
349b3b4,ca00048
349b3b8,6964656f
349b3bc,75740000
349b3c0,ffff
349b3c4,ffffffff
349b3c8,ffff0b80
349b3cc,475447
349b3d8,8090aff
349b3dc,8090aff
349b3e0,dc00047
349b3e4,616e6f6e
349b3ec,1011
349b3f0,12151213
349b3f4,14ff1080
349b3f8,436865
349b3fc,73742047
349b400,616d6500
349b404,ffffffff
349b408,ffffffff
349b40c,2
349b414,3f800000
349b420,500080d
349b424,1051508
349b428,d01052a
349b42c,80d0127
349b430,27031000
349b434,33270010
349b438,4d510b
349b43c,2000000
349b440,c004e00
349b444,c015a00
349b448,c026600
349b44c,c037200
349b450,c047e00
349b454,c058a00
349b458,c064e0c
349b45c,75a0c
349b460,c09660c
349b464,a720c
349b468,c0c7e0c
349b46c,c0d8a0c
349b470,c0e4e18
349b474,c0f5a18
349b478,c106618
349b47c,c117218
349b480,c127e18
349b484,c138a18
349b488,ffff
349b48c,ffff
349b490,ffff
349b494,ffff
349b498,ffff
349b49c,ffff
349b4a0,ffff
349b4a4,ffff
349b4a8,ffff
349b4ac,ffff
349b4b0,ffff
349b4b4,ffff
349b4b8,ffff
349b4bc,ffff
349b4c0,c3b7e2a
349b4c4,c3c8a2a
349b4c8,c3d962a
349b4cc,ffff
349b4d0,c3e7e36
349b4d4,b3f8b37
349b4d8,b409737
349b4dc,ffff
349b4e0,c417e42
349b4e4,c428a42
349b4e8,c439642
349b4ec,ffff
349b4f0,c447e4f
349b4f4,c458a4f
349b4f8,c46964f
349b4fc,ffff
349b500,c149600
349b504,ffff
349b508,2c061b31
349b50c,2c072931
349b510,2c083731
349b514,2a096f51
349b518,2c0a722a
349b51c,ffff
349b520,2c00370a
349b524,2c01371a
349b528,2c022922
349b52c,2c031b1a
349b530,2c041b0a
349b534,2c052902
349b538,ffff
349b53c,ffff
349b540,1
349b544,30006
349b548,70009
349b54c,b000e
349b550,f0010
349b554,110019
349b558,1a002b
349b55c,2c002e
349b560,300032
349b564,35003c
349b568,400041
349b56c,460051
349b570,540109
349b574,10b010c
349b578,10e010f
349b57c,1100113
349b584,1
349b588,1
349b58c,2
349b590,1
349b594,2
349b598,2
349b59c,3
349b5a0,1
349b5a4,2
349b5a8,2
349b5ac,3
349b5b0,2
349b5b4,3
349b5b8,3
349b5bc,4
349b5c0,84858683
349b5c4,8e960000
349b5c8,9293948e
349b5cc,8c007978
349b5d0,58000000
349b5d4,87000000
349b5dc,100010
349b5e0,10301
349b5e4,5000000
349b5ec,100010
349b5f0,a0301
349b5f4,1000000
349b5fc,100010
349b600,20002
349b604,2000000
349b60c,80008
349b610,a0301
349b614,1000000
349b61c,80010
349b620,a0401
349b624,1000000
349b62c,100010
349b630,30301
349b634,1000000
349b63c,100018
349b640,10301
349b644,1000000
349b64c,100010
349b650,100301
349b654,1000000
349b65c,200020
349b660,10302
349b664,2000000
349b66c,8000e
349b670,5f0301
349b674,1000000
349b67c,180018
349b680,140003
349b684,4000000
349b68c,200020
349b690,5a0003
349b694,4000000
349b69c,100010
349b6a0,60301
349b6a4,1000000
349b6ac,100010
349b6b0,30003
349b6b4,4000000
349b6b8,e7000000
349b6c0,d9000000
349b6c8,ed000000
349b6cc,5003c0
349b6d0,ef002cf0
349b6d4,504244
349b6d8,df000000
349b6e0,80410a24
349b6e4,6000670
349b6e8,6000750
349b704,80412798
349b708,6000800
349b70c,ffffffff
349b710,3c505aff
349b728,8041265c
349b72c,6000ae0
349b730,c800ff
349b74c,8041265c
349b750,6000ae0
349b754,ff3200ff
349b770,8041265c
349b774,6000ae0
349b778,96ffff
349b794,8041265c
349b798,6000ae0
349b79c,ff9600ff
349b7b8,8041265c
349b7bc,6000ae0
349b7c0,c832ffff
349b7dc,8041265c
349b7e0,6000ae0
349b7e4,c8ff00ff
349b800,804114e0
349b804,60000e0
349b824,80412b10
349b828,6000ca0
349b82c,6000f08
349b830,ffaaffff
349b834,ff0064ff
349b838,ffffffff
349b83c,8c7800ff
349b840,6e7467ff
349b844,262724ff
349b848,804103dc
349b84c,6000960
349b850,6000c50
349b86c,80410278
349b870,6000cb0
349b874,6000e18
349b890,80410278
349b894,6001af0
349b898,6000e18
349b8b4,80410278
349b8b8,6002830
349b8bc,6000e18
349b8d8,80410278
349b8dc,6003610
349b8e0,6000e18
349b8fc,80410278
349b900,6004330
349b904,6000e18
349b920,80410278
349b924,6005220
349b928,6000e18
349b944,804113cc
349b948,6000e90
349b968,80410964
349b96c,6001290
349b970,6001470
349b98c,80410964
349b990,6001290
349b994,6001590
349b9b0,80410598
349b9b4,6000990
349b9b8,60008d0
349b9bc,6000930
349b9c0,6000a80
349b9d4,80410598
349b9d8,6000990
349b9dc,60008f0
349b9e0,6000950
349b9e4,6000a80
349b9f8,80410598
349b9fc,6000990
349ba00,6000910
349ba04,6000970
349ba08,6000a80
349ba1c,80410598
349ba20,6000b90
349ba24,6000ad0
349ba28,6000b30
349ba2c,6000d98
349ba40,80410598
349ba44,6000b90
349ba48,6000af0
349ba4c,6000b50
349ba50,6000d98
349ba64,80410598
349ba68,6000b90
349ba6c,6000b10
349ba70,6000b70
349ba74,6000d98
349ba88,804104fc
349ba8c,60004d0
349baac,804104fc
349bab0,60003c0
349bad0,804104fc
349bad4,6000a50
349baf4,804104fc
349baf8,6000580
349bb18,804104fc
349bb1c,6000ee0
349bb3c,804104fc
349bb40,60009a0
349bb60,804104fc
349bb64,6000b70
349bb84,80410688
349bb88,6001850
349bb8c,6001750
349bb90,6001790
349bb94,60019a0
349bb98,60017b0
349bb9c,6001a28
349bba0,60017d0
349bba4,6001ad8
349bba8,80410688
349bbac,6001850
349bbb0,6001770
349bbb4,60017f0
349bbb8,60019a0
349bbbc,6001810
349bbc0,6001a28
349bbc4,6001830
349bbc8,6001ad8
349bbcc,804104fc
349bbd0,6000f60
349bbf0,804104fc
349bbf4,6000340
349bc14,804104fc
349bc18,6000b90
349bc38,804104fc
349bc3c,6001830
349bc5c,804101dc
349bc60,60004b0
349bc80,80410278
349bc84,6000fd0
349bc88,6001008
349bca4,80411854
349bca8,6000aa0
349bcac,6000a20
349bcb0,6000a60
349bcb4,6000cc8
349bcc8,80411854
349bccc,6000aa0
349bcd0,6000a40
349bcd4,6000a80
349bcd8,6000cc8
349bcec,804104fc
349bcf0,6000c70
349bd10,804104fc
349bd14,6000750
349bd34,804104fc
349bd38,6001240
349bd58,80410a24
349bd5c,60008c0
349bd60,6000af8
349bd7c,80410a24
349bd80,6001060
349bd84,6001288
349bda0,80410a24
349bda4,6000ac0
349bda8,6000d50
349bdc4,804104fc
349bdc8,60007e0
349bde8,804104fc
349bdec,6000940
349be0c,804104fc
349be10,6000a30
349be30,804104fc
349be34,6000990
349be54,80410a24
349be58,6000d80
349be5c,6001010
349be78,804119c0
349be7c,6001438
349be80,6001270
349be84,60012d0
349be88,6001790
349be8c,6001330
349be90,6001848
349be9c,804119c0
349bea0,6001438
349bea4,6001290
349bea8,60012f0
349beac,6001790
349beb0,6001388
349beb4,6001848
349bec0,804119c0
349bec4,6001438
349bec8,60012b0
349becc,6001310
349bed0,6001790
349bed4,60013e0
349bed8,6001848
349bee4,80411b90
349bee8,6000fb0
349beec,60011c8
349bf08,80410a24
349bf0c,6000cc0
349bf10,6000d60
349bf2c,80410598
349bf30,6001560
349bf34,60014e0
349bf38,6001520
349bf3c,6001608
349bf50,80410598
349bf54,6001560
349bf58,6001500
349bf5c,6001540
349bf60,6001608
349bf74,804104fc
349bf78,6000580
349bf98,804115f8
349bf9c,6000600
349bfbc,804104fc
349bfc0,60007e0
349bfe0,804104fc
349bfe4,60009d0
349c004,804104fc
349c008,60008e0
349c028,804112c4
349c02c,6000600
349c04c,80410c68
349c050,6001630
349c054,60015f0
349c058,6001948
349c070,80410b3c
349c074,60008e0
349c078,6000ae0
349c094,80410a24
349c098,60008e0
349c09c,6000b58
349c0b8,80410a24
349c0bc,6001630
349c0c0,6001a98
349c0dc,804104fc
349c0e0,6000810
349c100,80410ec4
349c104,6001540
349c108,60014c0
349c10c,6001860
349c110,6001500
349c124,80410ec4
349c128,6001540
349c12c,60014e0
349c130,6001860
349c134,6001520
349c148,80410c68
349c14c,60005e0
349c150,6000560
349c154,6000768
349c16c,80410c68
349c170,60005e0
349c174,6000580
349c178,6000768
349c190,80410c68
349c194,60005e0
349c198,60005a0
349c19c,6000768
349c1b4,80410c68
349c1b8,60005e0
349c1bc,60005c0
349c1c0,6000768
349c1d8,804104fc
349c1dc,60009d0
349c1fc,80410a24
349c200,6000bc0
349c204,6000e58
349c220,80410a24
349c224,60013d0
349c228,60016b0
349c244,80410a24
349c248,6000680
349c24c,6000768
349c268,804104fc
349c26c,60008b0
349c28c,804104fc
349c290,60009d0
349c2b0,80410a24
349c2b4,6000f00
349c2b8,6001188
349c2d4,804112c4
349c2d8,60006e0
349c2f8,80410a24
349c2fc,60009c0
349c300,6000af0
349c31c,804104fc
349c320,6000960
349c340,80410338
349c344,6000440
349c364,80410a24
349c368,6000d60
349c36c,6001060
349c388,804101dc
349c38c,60014f8
349c3ac,804101dc
349c3b0,6001398
349c3d0,804101dc
349c3d4,60010e8
349c3f4,80410c68
349c3f8,6001630
349c3fc,6001610
349c400,6001948
349c418,804104fc
349c41c,6001850
349c43c,80410d98
349c440,6000ae0
349c444,6000ca0
349c448,6000d00
349c460,80410d98
349c464,6000ae0
349c468,6000cc0
349c46c,6000d00
349c484,80410d98
349c488,6000ae0
349c48c,6000ce0
349c490,6000d00
349c4a8,80411d34
349c4ac,6000330
349c4b0,6000438
349c4cc,80411700
349c4d0,6000920
349c4d4,60009e0
349c4d8,6000a40
349c4f0,80411700
349c4f4,6000920
349c4f8,6000a00
349c4fc,6000a40
349c514,80411700
349c518,6000920
349c51c,6000a20
349c520,6000a40
349c538,80411ec0
349c53c,6000c60
349c540,6000f08
349c55c,80410a24
349c560,6000830
349c564,6000b20
349c580,80410a24
349c584,6000830
349c588,6000a70
349c5a4,80412454
349c5a8,6000990
349c5ac,6000be0
349c5b0,6000cf0
349c5b4,6000950
349c5c8,80412090
349c5cc,6000bd0
349c5d0,6000db8
349c5d4,6000ef0
349c5ec,80411008
349c5f0,6000b70
349c5f4,6000af0
349c5f8,6000f48
349c5fc,6000b30
349c600,6000ff0
349c610,80411164
349c614,60005e0
349c618,60004a0
349c61c,60006f0
349c620,6000540
349c634,80411164
349c638,60005e0
349c63c,60004c0
349c640,60006f0
349c644,6000560
349c658,80411164
349c65c,60005e0
349c660,60004e0
349c664,60006f0
349c668,6000580
349c67c,80412454
349c680,6000990
349c684,6000be0
349c688,6000cf0
349c68c,6000970
349c6a0,80410ec4
349c6a4,60005e0
349c6a8,6000500
349c6ac,60006f0
349c6b0,60005a0
349c6c4,80410ec4
349c6c8,60005e0
349c6cc,6000520
349c6d0,60006f0
349c6d4,60005c0
349c6e8,80411008
349c6ec,6000b70
349c6f0,6000b10
349c6f4,6000f48
349c6f8,6000b50
349c6fc,6000ff0
349c70c,804104fc
349c710,6000960
349c730,80411d34
349c734,6004db0
349c738,6004eb8
349c754,804104fc
349c758,6000a30
349c778,80412798
349c77c,60017c0
349c780,ffffffff
349c784,3c505aff
349c79c,8041265c
349c7a0,6000f70
349c7a4,c800ff
349c7a8,1
349c7c0,8041265c
349c7c4,6000f70
349c7c8,ff3200ff
349c7cc,1
349c7e4,8041265c
349c7e8,6000f70
349c7ec,96ffff
349c7f0,1
349c808,8041265c
349c80c,6000f70
349c810,ff9600ff
349c814,1
349c82c,8041265c
349c830,6000f70
349c834,c832ffff
349c838,1
349c850,8041265c
349c854,6000f70
349c858,c8ff00ff
349c85c,1
349c874,8041338c
349c878,60006a0
349c87c,60008e0
349c880,6001280
349c884,ba3f3aff
349c888,a5231eff
349c88c,1695d2ff
349c890,54c7fff
349c898,804107d8
349c89c,6001850
349c8a0,6001750
349c8a4,6001790
349c8a8,60019a0
349c8ac,60017b0
349c8b0,6001a28
349c8b4,60017d0
349c8b8,6001ad8
349c8bc,80412934
349c8c0,6001060
349c8c4,94e97bff
349c8c8,2ccf1aff
349c8e0,80412934
349c8e4,6000f00
349c8e8,fd9884ff
349c8ec,ed1612ff
349c904,80412934
349c908,6000f40
349c90c,4c9deeff
349c910,77aeeff
349c928,80412934
349c92c,6001080
349c930,facd8fff
349c934,f5b433ff
349c94c,80412934
349c950,6000fc0
349c954,9454ebff
349c958,7a18ddff
349c970,80412934
349c974,6000ff0
349c978,fad1faff
349c97c,e9b3efff
349c994,80412934
349c998,6001110
349c99c,fefb9cff
349c9a0,e3e312ff
349c9b8,80412934
349c9bc,6001110
349c9c0,ffffffff
349c9c4,8c8c8cff
349c9dc,80412934
349c9e0,6000dd0
349c9e4,6e7467ff
349c9e8,262724ff
349ca00,80412934
349ca04,6001080
349ca08,c79b42ff
349ca0c,9f7937ff
349ca24,80412de4
349ca28,60006d0
349ca2c,6001590
349ca30,94e97bff
349ca34,2ccf1aff
349ca38,ffffffff
349ca3c,8c7800ff
349ca48,80412de4
349ca4c,60006a0
349ca50,6001500
349ca54,fd9884ff
349ca58,ed1612ff
349ca5c,ffffffff
349ca60,8c7800ff
349ca6c,80412de4
349ca70,60008f0
349ca74,6001790
349ca78,4c9deeff
349ca7c,77aeeff
349ca80,ffffffff
349ca84,8c7800ff
349ca90,804130b8
349ca94,6000e30
349ca98,60016d0
349ca9c,facd8fff
349caa0,f5b433ff
349caa4,ffffffff
349caa8,8c7800ff
349cab4,80412de4
349cab8,6000490
349cabc,6001350
349cac0,9454ebff
349cac4,7a18ddff
349cac8,ffffffff
349cacc,8c7800ff
349cad8,80412b10
349cadc,6000ca0
349cae0,6000f08
349cae4,6e7467ff
349cae8,262724ff
349caec,ffffffff
349caf0,8c7800ff
349cafc,80413664
349cb00,6000da0
349cb04,5a5affff
349cb20,8041379c
349cb24,6000960
349cb28,ffa000ff
349cb44,8041379c
349cb48,6000960
349cb4c,ffa000ff
349cb50,1
349cb68,8041392c
349cb6c,6000e10
349cb70,ffa000ff
349cb74,1
349cb8c,8041392c
349cb90,6000e10
349cb94,ffa000ff
349cbb0,8041227c
349cbb4,6000ef0
349cbd4,80413abc
349cbf8,ffff0000
349cbfc,2051f
349cc00,ffffff02
349cc04,50800ff
349cc08,ff03ffff
349cc0c,3
349cc10,5090064
349cc14,ff05ffff
349cc18,5
349cc1c,51fffff
349cc20,ff01ffff
349cc24,1
349cc28,50100ff
349cc2c,60501
349cc30,ff0006
349cc34,ffff0000
349cc38,100a03
349cc3c,ffff10
349cc40,509c8c8
349cc44,90511
349cc48,c8c80009
349cc4c,508c832
349cc50,ff0b0a08
349cc54,c832ff0b
349cc58,51cc8c8
349cc5c,2051c
349cc60,c8c80002
349cc64,50cff3c
349cc68,6060c
349cc6c,ff3c0006
349cc70,51b0064
349cc74,ff09031b
349cc78,64ff09
349cc7c,505ff3c
349cc80,2ffff
349cc84,2
349cc88,50200ff
349cc8c,dffff
349cc90,d
349cc94,ffff0000
349cc98,51f
349cc9c,ffff00
349cca0,50ac8c8
349cca4,8ffff
349cca8,8
349ccac,ffff0000
349ccb0,170500
349ccb4,64ff17
349ccb8,50bc8c8
349ccbc,11ffff
349ccc0,11
349ccc4,51200ff
349ccc8,ff08ffff
349cccc,8
349ccd0,509ff3c
349ccd4,e0501
349ccd8,ff3c000e
349ccdc,ffff0000
349cce0,c050b
349cce4,c832ff0c
349cce8,ffff0000
349ccec,30502
349ccf0,64ff03
349ccf4,50e00ff
349ccf8,6ffff
349ccfc,6
349cd04,506
349cd08,8050602
349cd0c,5070506
349cd10,3020000
349cd14,903
349cd18,4040203
349cd20,6060000
349cd40,4d8e0032
349cd44,ce2000
349cd48,80414a90
349cd4c,80413afc
349cd50,ffffffff
349cd54,b000000
349cd5c,4d8c0034
349cd60,bb1200
349cd64,80414574
349cd68,80413afc
349cd6c,ffffffff
349cd70,c000000
349cd78,4d090033
349cd7c,d92800
349cd80,80414c30
349cd84,80413afc
349cd88,ffffffff
349cd8c,ff000000
349cd94,53030031
349cd98,e9350c
349cd9c,80414574
349cda0,80413afc
349cda4,ffffffff
349cda8,ff000000
349cdb0,53060030
349cdb4,e7330c
349cdb8,80414574
349cdbc,80413afc
349cdc0,ffffffff
349cdc4,ff000000
349cdcc,530e0035
349cdd0,e8340c
349cdd4,80414574
349cdd8,80413afc
349cddc,ffffffff
349cde0,ff000000
349cde8,4d000037
349cdec,c71b00
349cdf0,80414574
349cdf4,80413afc
349cdf8,ffffffff
349cdfc,d000000
349ce04,530a0036
349ce08,dd2d0c
349ce0c,80414574
349ce10,80413afc
349ce14,ffffffff
349ce18,ff000000
349ce20,530b004f
349ce24,dd2e0c
349ce28,80414574
349ce2c,80413afc
349ce30,ffffffff
349ce34,ff000000
349ce3c,530f0039
349ce40,ea360c
349ce44,80414574
349ce48,80413afc
349ce4c,ffffffff
349ce50,ff000000
349ce58,53230069
349ce5c,ef3b0c
349ce60,80414574
349ce64,804140f8
349ce68,23ffff
349ce6c,ff000000
349ce74,5308003a
349ce78,de2f0c
349ce7c,80414574
349ce80,80413afc
349ce84,ffffffff
349ce88,ff000000
349ce90,53110038
349ce94,f6410c
349ce98,80414574
349ce9c,80413afc
349cea0,ffffffff
349cea4,ff000000
349ceac,532f0002
349ceb0,1095e0c
349ceb4,80414574
349ceb8,804141a0
349cebc,2fffff
349cec0,ff000000
349cec8,53140042
349cecc,c6010c
349ced0,80414574
349ced4,80413afc
349ced8,ffffffff
349cedc,ff000000
349cee4,53150043
349cee8,eb380c
349ceec,80414574
349cef0,80413afc
349cef4,ffffffff
349cef8,ff000000
349cf00,53160044
349cf04,eb370c
349cf08,80414574
349cf0c,80413afc
349cf10,ffffffff
349cf14,ff000000
349cf1c,53170045
349cf20,eb390c
349cf24,80414574
349cf28,80413afc
349cf2c,ffffffff
349cf30,ff000000
349cf38,53180046
349cf3c,c6010c
349cf40,80414574
349cf44,80413afc
349cf48,ffffffff
349cf4c,ff000000
349cf54,531a0098
349cf58,df300c
349cf5c,80414574
349cf60,80413afc
349cf64,ffffffff
349cf68,ff000000
349cf70,531b0099
349cf74,10b450c
349cf78,80414b78
349cf7c,80413afc
349cf80,ffffffff
349cf84,ff000000
349cf8c,53100048
349cf90,f33e00
349cf94,80414574
349cf98,80413afc
349cf9c,ffffffff
349cfa0,ff000000
349cfa8,53250010
349cfac,1364f0c
349cfb0,80414574
349cfb4,804141a0
349cfb8,25ffff
349cfbc,ff000000
349cfc4,53260011
349cfc8,135320c
349cfcc,80414574
349cfd0,804141a0
349cfd4,26ffff
349cfd8,ff000000
349cfe0,5322000b
349cfe4,109440c
349cfe8,80414574
349cfec,804141a0
349cff0,22ffff
349cff4,ff000000
349cffc,53240012
349d000,134310c
349d004,80414574
349d008,804141a0
349d00c,24ffff
349d010,ff000000
349d018,53270013
349d01c,137500c
349d020,80414574
349d024,804141a0
349d028,27ffff
349d02c,ff000000
349d034,532b0017
349d038,138510c
349d03c,80414574
349d040,804141a0
349d044,2bffff
349d048,ff000000
349d050,532d9001
349d054,da290c
349d058,80414574
349d05c,804141a0
349d060,2dffff
349d064,ff000000
349d06c,532e000b
349d070,109440c
349d074,80414574
349d078,804141a0
349d07c,2effff
349d080,ff000000
349d088,53300003
349d08c,141540c
349d090,80414574
349d094,804141a0
349d098,30ffff
349d09c,ff000000
349d0a4,53310004
349d0a8,140530c
349d0ac,80414574
349d0b0,804141a0
349d0b4,31ffff
349d0b8,ff000000
349d0c0,53320005
349d0c4,f5400c
349d0c8,80414574
349d0cc,804141a0
349d0d0,32ffff
349d0d4,ff000000
349d0dc,53330008
349d0e0,143560c
349d0e4,80414574
349d0e8,804141a0
349d0ec,33ffff
349d0f0,ff000000
349d0f8,53340009
349d0fc,146570c
349d100,80414574
349d104,804141a0
349d108,34ffff
349d10c,ff000000
349d114,5335000d
349d118,1495a0c
349d11c,80414574
349d120,804141a0
349d124,35ffff
349d128,ff000000
349d130,5336000e
349d134,13f520c
349d138,80414574
349d13c,804141a0
349d140,36ffff
349d144,ff000000
349d14c,5337000a
349d150,142550c
349d154,80414574
349d158,804141a0
