10,107b72fa
348ec50,da00bc0
348ec70,4ceeb20
348ec74,cd56da0
348ec78,1e700ad0
348ec7c,5f6008e0
348ec80,1e700ad0
348ec84,cd46db0
348ec88,4ceeb20
348eca8,dbdec30
348ecac,de65db0
348ecb0,db009e0
348ecb4,da007e0
348ecb8,db008e0
348ecbc,de65db0
348ecc0,dbeec40
348ecc4,d900000
348ecc8,d900000
348eccc,d900000
348ece0,4cedcc0
348ece4,cc47ec0
348ece8,1e700cc0
348ecec,5f600bc0
348ecf0,2e700cc0
348ecf4,cc47ec0
348ecf8,5cedbc0
348ecfc,ac0
348ed00,ac0
348ed04,ac0
348ed18,ccdef9
348ed1c,ce8300
348ed20,cb0000
348ed24,ca0000
348ed28,ca0000
348ed2c,ca0000
348ed30,ca0000
348ed50,4ceea10
348ed54,bd45b60
348ed58,bd40000
348ed5c,3bddb20
348ed60,4da0
348ed64,b945ea0
348ed68,5ceeb20
348ed80,8e0000
348ed84,8e0000
348ed88,6fffffb0
348ed8c,8e0000
348ed90,8e0000
348ed94,8e0000
348ed98,8e0000
348ed9c,6e7000
348eda0,befb0
348edc0,da00bc0
348edc4,da00bc0
348edc8,da00bc0
348edcc,da00bc0
348edd0,da00bc0
348edd4,bd47ec0
348edd8,5dedbc0
348edf8,6e3007e3
348edfc,d900bc0
348ee00,ad01e80
348ee04,5e48e20
348ee08,dacb00
348ee0c,9de700
348ee10,3ee000
348ee30,e80000ac
348ee34,ca0000ca
348ee38,ac0db0e7
348ee3c,6e3dd5e2
348ee40,eabcad0
348ee44,ce79eb0
348ee48,ae15f80
348ee68,3da00bc0
348ee6c,6e69e40
348ee70,9ee700
348ee74,2ed000
348ee78,ccda00
348ee7c,9e46e70
348ee80,6e7009e4
348eea0,6e5005e5
348eea4,da00bd0
348eea8,9e00e90
348eeac,3e78e30
348eeb0,cccc00
348eeb4,7ee700
348eeb8,de000
348eebc,da000
348eec0,8e5000
348eec4,dea0000
348eed8,bffffc0
348eedc,5e70
348eee0,3d900
348eee4,cb000
348eee8,bd2000
348eeec,9e40000
348eef0,dffffc0
348ef00,6dea0
348ef04,bd300
348ef08,cb000
348ef0c,cb000
348ef10,5ea000
348ef14,bfd2000
348ef18,7e9000
348ef1c,db000
348ef20,cb000
348ef24,cb000
348ef28,bd400
348ef2c,5dea0
348ef38,ca000
348ef3c,ca000
348ef40,ca000
348ef44,ca000
348ef48,ca000
348ef4c,ca000
348ef50,ca000
348ef54,ca000
348ef58,ca000
348ef5c,ca000
348ef60,ca000
348ef64,ca000
348ef68,ca000
348ef70,bed3000
348ef74,4e9000
348ef78,da000
348ef7c,ca000
348ef80,bc400
348ef84,5efa0
348ef88,bd500
348ef8c,cb000
348ef90,da000
348ef94,da000
348ef98,5e8000
348ef9c,bec2000
348efc0,5ded83a7
348efc4,9838dec3
348f038,7f024429
348f03c,3c334133
348f040,41334633
348f044,44297f02
348f074,5409
348f078,4dc548ff
348f07c,41ff43ff
348f080,47ff49ff
348f084,43ff20c5
348f088,c0000
348f0b4,3f75
348f0b8,49ff33ff
348f0bc,28ff2dff
348f0c0,33ff39ff
348f0c4,3cff00ff
348f0c8,770000
348f0f4,329d
348f0f8,37ff1bff
348f0fc,21ff28ff
348f100,2fff35ff
348f104,3cff00ff
348f108,9d0000
348f134,329e
348f138,35ff21ff
348f13c,28ff06ff
348f140,9ff3cff
348f144,42ff00ff
348f148,9e0000
348f174,359e
348f178,39ff27ff
348f17c,2eff00ff
348f180,2ff42ff
348f184,48ff00ff
348f188,9e0000
348f1b4,3a9e
348f1b8,3eff2eff
348f1bc,35ff00ff
348f1c0,dff48ff
348f1c4,4dff00ff
348f1c8,9e0000
348f1f4,3e9e
348f1f8,42ff35ff
348f1fc,3bff1bff
348f200,27ff4dff
348f204,53ff00ff
348f208,9e0000
348f234,439e
348f238,47ff3bff
348f23c,41ff47ff
348f240,4dff52ff
348f244,58ff00ff
348f248,9e0000
348f274,4d9e
348f278,4dff41ff
348f27c,47ff4dff
348f280,52ff57ff
348f284,5cff00ff
348f288,9e0000
348f2a4,3f04474f
348f2a8,3e663e66
348f2ac,43664666
348f2b0,48664d66
348f2b4,57665bc5
348f2b8,53ff47ff
348f2bc,4dff52ff
348f2c0,57ff5cff
348f2c4,60ff0eff
348f2c8,19c56666
348f2cc,66666466
348f2d0,61665f66
348f2d4,5c665a66
348f2d8,504f3f04
348f2e0,6605
348f2e4,4ec34bff
348f2e8,41ff41ff
348f2ec,45ff48ff
348f2f0,4cff4fff
348f2f4,55ff59ff
348f2f8,4fff4dff
348f2fc,52ff57ff
348f300,5cff60ff
348f304,64ff61ff
348f308,67ff66ff
348f30c,64ff62ff
348f310,60ff5dff
348f314,5bff57ff
348f318,49ff0ec3
348f31c,50000
348f320,3958
348f324,44ff31ff
348f328,20ff25ff
348f32c,2bff31ff
348f330,38ff3eff
348f334,44ff49ff
348f338,4dff52ff
348f33c,57ff5cff
348f340,60ff64ff
348f344,68ff67ff
348f348,64ff60ff
348f34c,5cff58ff
348f350,53ff4eff
348f354,48ff43ff
348f358,32ff00ff
348f35c,580000
348f360,2f71
348f364,36ff1dff
348f368,1fff26ff
348f36c,2dff34ff
348f370,3aff41ff
348f374,47ff4cff
348f378,52ff57ff
348f37c,5cff60ff
348f380,64ff68ff
348f384,67ff64ff
348f388,60ff5bff
348f38c,57ff51ff
348f390,4cff46ff
348f394,40ff3aff
348f398,27ff00ff
348f39c,710000
348f3a0,2f71
348f3a4,36ff21ff
348f3a8,16ff00ff
348f3ac,ff00ff
348f3b0,2cff47ff
348f3b4,4cff52ff
348f3b8,57ff5cff
348f3bc,60ff64ff
348f3c0,67ff67ff
348f3c4,64ff60ff
348f3c8,5bff57ff
348f3cc,52ff0dff
348f3d0,ff00ff
348f3d4,aff33ff
348f3d8,21ff00ff
348f3dc,710000
348f3e0,3371
348f3e4,3aff28ff
348f3e8,22ff0fff
348f3ec,13ff19ff
348f3f0,39ff4cff
348f3f4,52ff57ff
348f3f8,5bff60ff
348f3fc,64ff67ff
348f400,67ff64ff
348f404,60ff5cff
348f408,57ff52ff
348f40c,4cff1dff
348f410,12ff14ff
348f414,19ff2dff
348f418,1bff00ff
348f41c,710000
348f420,3871
348f424,3dff2fff
348f428,33ff3aff
348f42c,40ff46ff
348f430,4cff51ff
348f434,57ff5bff
348f438,60ff64ff
348f43c,67ff68ff
348f440,64ff60ff
348f444,5cff57ff
348f448,52ff4cff
348f44c,47ff41ff
348f450,3aff34ff
348f454,2dff26ff
348f458,12ff00ff
348f45c,710000
348f460,3569
348f464,37ff33ff
348f468,3aff40ff
348f46c,46ff4cff
348f470,51ff57ff
348f474,5bff60ff
348f478,64ff67ff
348f47c,68ff64ff
348f480,60ff5cff
348f484,57ff52ff
348f488,4dff47ff
348f48c,41ff3aff
348f490,34ff2dff
348f494,26ff1fff
348f498,6ff00ff
348f49c,690000
348f4a0,1e21
348f4a4,2f600ff
348f4a8,ff00ff
348f4ac,ff00ff
348f4b0,ff00ff
348f4b4,2ff1eff
348f4b8,60ff68ff
348f4bc,64ff60ff
348f4c0,5cff57ff
348f4c4,52ff2cff
348f4c8,6ff00ff
348f4cc,ff00ff
348f4d0,ff00ff
348f4d4,ff00ff
348f4d8,ff00f6
348f4dc,210000
348f4e4,3b00ae
348f4e8,cc00cc
348f4ec,cc00cc
348f4f0,cc00cc
348f4f4,cc03ec
348f4f8,62ff64ff
348f4fc,60ff5cff
348f500,57ff52ff
348f504,4dff00ff
348f508,ec00cc
348f50c,cc00cc
348f510,cc00cc
348f514,cc00cc
348f518,ae003b
348f534,5f9e
348f538,65ff60ff
348f53c,5cff57ff
348f540,52ff4dff
348f544,47ff00ff
348f548,9e0000
348f574,659e
348f578,63ff5cff
348f57c,57ff52ff
348f580,4dff47ff
348f584,41ff00ff
348f588,9e0000
348f5b4,649e
348f5b8,61ff58ff
348f5bc,53ff35ff
348f5c0,31ff41ff
348f5c4,3bff00ff
348f5c8,9e0000
348f5f4,609e
348f5f8,5eff53ff
348f5fc,4dff00ff
348f600,ff3bff
348f604,35ff00ff
348f608,9e0000
348f634,5d9e
348f638,5bff4dff
348f63c,48ff00ff
348f640,6ff35ff
348f644,2eff00ff
348f648,9e0000
348f674,5a9e
348f678,57ff48ff
348f67c,42ff03ff
348f680,cff2eff
348f684,28ff00ff
348f688,9e0000
348f6b4,559e
348f6b8,53ff42ff
348f6bc,3cff2dff
348f6c0,28ff28ff
348f6c4,1fff00ff
348f6c8,9e0000
348f6f4,4b91
348f6f8,44ff33ff
348f6fc,35ff2fff
348f700,28ff1fff
348f704,7ff00ff
348f708,900000
348f734,1229
348f738,f700ff
348f73c,ff00ff
348f740,ff00ff
348f744,ff00f8
348f748,2e0000
348f778,30008c
348f77c,990099
348f780,990099
348f784,8c0030
348f7e0,f0f0f0f0
348f7e4,f0f0f0f0
348f7e8,f0f0f0f0
348f7ec,f0f0f0f0
348f7f0,f0f0f0f0
348f7f4,f0f0f0f0
348f7f8,dff0f0f0
348f7fc,f0f0f0f0
348f800,f0f0f0f0
348f804,f0f0f0df
348f808,dff0f0f0
348f80c,f0f0f0f0
348f810,f0f0f0f0
348f814,f0f0f0df
348f818,dfcff0f0
348f81c,f0f0f0f0
348f820,f0f0f0f0
348f824,f0f0cfcf
348f828,cfcff0f0
348f82c,f0f0f0f0
348f830,f0f0f0f0
348f834,f0f0cfcf
348f838,cfcfcff0
348f83c,f0f0f0f0
348f840,f0f0f0f0
348f844,f0cfcfcf
348f848,cfcfcff0
348f84c,f0f0f0f0
348f850,f0f0f0f0
348f854,f0cfcfcf
348f858,cfcfcfcf
348f85c,f0f0f0f0
348f860,f0f0f0f0
348f864,cfcfcfcf
348f868,cfbfbfbf
348f86c,f0f0f0f0
348f870,f0f0f0f0
348f874,bfbfbfbf
348f878,bfbfbfbf
348f87c,f0f0f0f0
348f880,f0f0f0bf
348f884,bfbfbfbf
348f888,bfbfbfbf
348f88c,bff0f0f0
348f890,f0f0f0bf
348f894,bfbff0f0
348f898,f0f0f0f0
348f89c,f0f0f0f0
348f8a0,f0f0f0f0
348f8a4,f0f0f0f0
348f8a8,f0f0f0f0
348f8ac,f0f0f0f0
348f8b0,f0f0f0f0
348f8b4,f0f0f0f0
348f8b8,f0f0f0f0
348f8bc,f0f0f0f0
348f8c0,f0f0f0f0
348f8c4,f0f0f0f0
348f8c8,f0f0f0f0
348f8cc,f0f0f0f0
348f8d0,f0f0f0f0
348f8d4,f0f0f0f0
348f8d8,f0f0f0f0
348f8dc,f0f0f0f0
348f8e0,f0f0f0f0
348f8e4,f0f0f0f0
348f8e8,f0f0f0f0
348f8ec,f0f0f0f0
348f8f0,f0f0f0f0
348f8f4,f0f0f0cf
348f8f8,cff0f0f0
348f8fc,f0f0f0f0
348f900,f0f0f0f0
348f904,f0f0f0cf
348f908,cfcff0f0
348f90c,f0f0f0f0
348f910,f0f0f0f0
348f914,f0f0bfcf
348f918,cfcff0f0
348f91c,f0f0f0f0
348f920,f0f0f0f0
348f924,f0f0bfcf
348f928,cfcff0f0
348f92c,f0f0f0f0
348f930,f0f0f0f0
348f934,f0bfcfbf
348f938,bfbfbff0
348f93c,f0f0f0f0
348f940,f0f0f0f0
348f944,f0bfbfbf
348f948,bfbfbff0
348f94c,f0f0f0f0
348f950,f0f0f0f0
348f954,bfbfbfbf
348f958,bfbfbfbf
348f95c,f0f0f0f0
348f960,f0f0f0f0
348f964,bfbfbfbf
348f968,bfbfbfbf
348f96c,f0f0f0f0
348f970,f0f0f0f0
348f974,bfbfbfbf
348f978,bfbfbfaf
348f97c,f0f0f0f0
348f980,f0f0f0af
348f984,bfbfbfbf
348f988,afafaff0
348f98c,f0f0f0f0
348f990,f0f0f0bf
348f994,bfbfaff0
348f998,f0f0f0f0
348f99c,f0f0f0f0
348f9a0,f0f0f0f0
348f9a4,f0f0f0f0
348f9a8,f0f0f0f0
348f9ac,f0f0f0f0
348f9b0,f0f0f0f0
348f9b4,f0f0f0f0
348f9b8,f0f0f0f0
348f9bc,f0f0f0f0
348f9c0,f0f0f0f0
348f9c4,f0f0f0f0
348f9c8,f0f0f0f0
348f9cc,f0f0f0f0
348f9d0,f0f0f0f0
348f9d4,f0f0f0f0
348f9d8,f0f0f0f0
348f9dc,f0f0f0f0
348f9e0,f0f0f0f0
348f9e4,f0f0f0f0
348f9e8,f0f0f0f0
348f9ec,f0f0f0f0
348f9f0,f0f0f0f0
348f9f4,f0f0f0ef
348f9f8,eff0f0f0
348f9fc,f0f0f0f0
348fa00,f0f0f0f0
348fa04,f0f0f0ef
348fa08,bfbff0f0
348fa0c,f0f0f0f0
348fa10,f0f0f0f0
348fa14,f0f0dfdf
348fa18,bfbff0f0
348fa1c,f0f0f0f0
348fa20,f0f0f0f0
348fa24,f0f0dfbf
348fa28,afaff0f0
348fa2c,f0f0f0f0
348fa30,f0f0f0f0
348fa34,f0dfdfaf
348fa38,afafaff0
348fa3c,f0f0f0f0
348fa40,f0f0f0f0
348fa44,f0dfafaf
348fa48,afafaff0
348fa4c,f0f0f0f0
348fa50,f0f0f0f0
348fa54,dfdfafaf
348fa58,afafaff0
348fa5c,f0f0f0f0
348fa60,f0f0f0f0
348fa64,dfdfafaf
348fa68,afafaf9f
348fa6c,f0f0f0f0
348fa70,f0f0f0f0
348fa74,cfafafaf
348fa78,afaf9f9f
348fa7c,f0f0f0f0
348fa80,f0f0f0cf
348fa84,cfafafaf
348fa88,9f9ff0f0
348fa8c,f0f0f0f0
348fa90,f0f0f0cf
348fa94,afafaf9f
348fa98,f0f0f0f0
348fa9c,f0f0f0f0
348faa0,f0f0f0cf
348faa4,aff0f0f0
348faa8,f0f0f0f0
348faac,f0f0f0f0
348fab0,f0f0f0f0
348fab4,f0f0f0f0
348fab8,f0f0f0f0
348fabc,f0f0f0f0
348fac0,f0f0f0f0
348fac4,f0f0f0f0
348fac8,f0f0f0f0
348facc,f0f0f0f0
348fad0,f0f0f0f0
348fad4,f0f0f0f0
348fad8,f0f0f0f0
348fadc,f0f0f0f0
348fae0,f0f0f0f0
348fae4,f0f0f0f0
348fae8,f0f0f0f0
348faec,f0f0f0f0
348faf0,f0f0f0f0
348faf4,f0f0f0ff
348faf8,ff9ff0f0
348fafc,f0f0f0f0
348fb00,f0f0f0f0
348fb04,f0f0ffff
348fb08,ff9ff0f0
348fb0c,f0f0f0f0
348fb10,f0f0f0f0
348fb14,f0f0ffff
348fb18,9f9ff0f0
348fb1c,f0f0f0f0
348fb20,f0f0f0f0
348fb24,f0f0ffff
348fb28,9f9ff0f0
348fb2c,f0f0f0f0
348fb30,f0f0f0f0
348fb34,f0efef9f
348fb38,9f9f9ff0
348fb3c,f0f0f0f0
348fb40,f0f0f0f0
348fb44,f0efef9f
348fb48,9f9f8ff0
348fb4c,f0f0f0f0
348fb50,f0f0f0f0
348fb54,f0efef9f
348fb58,9f8f8ff0
348fb5c,f0f0f0f0
348fb60,f0f0f0f0
348fb64,efef9f9f
348fb68,8f8f8ff0
348fb6c,f0f0f0f0
348fb70,f0f0f0f0
348fb74,efef9f8f
348fb78,8f8f8ff0
348fb7c,f0f0f0f0
348fb80,f0f0f0ef
348fb84,efef8f8f
348fb88,8f8ff0f0
348fb8c,f0f0f0f0
348fb90,f0f0f0ef
348fb94,ef8f8f8f
348fb98,f0f0f0f0
348fb9c,f0f0f0f0
348fba0,f0f0f0ef
348fba4,ef8f8ff0
348fba8,f0f0f0f0
348fbac,f0f0f0f0
348fbb0,f0f0f0f0
348fbb4,8ff0f0f0
348fbb8,f0f0f0f0
348fbbc,f0f0f0f0
348fbc0,f0f0f0f0
348fbc4,f0f0f0f0
348fbc8,f0f0f0f0
348fbcc,f0f0f0f0
348fbd0,f0f0f0f0
348fbd4,f0f0f0f0
348fbd8,f0f0f0f0
348fbdc,f0f0f0f0
348fbe0,f0f0f0f0
348fbe4,f0f0f0f0
348fbe8,f0f0f0f0
348fbec,f0f0f0f0
348fbf0,f0f0f0f0
348fbf4,f0f0f0ff
348fbf8,ff7ff0f0
348fbfc,f0f0f0f0
348fc00,f0f0f0f0
348fc04,f0f0ffff
348fc08,ff7ff0f0
348fc0c,f0f0f0f0
348fc10,f0f0f0f0
348fc14,f0f0ffff
348fc18,ff7ff0f0
348fc1c,f0f0f0f0
348fc20,f0f0f0f0
348fc24,f0f0ffff
348fc28,7f7ff0f0
348fc2c,f0f0f0f0
348fc30,f0f0f0f0
348fc34,f0ffffff
348fc38,7f7ff0f0
348fc3c,f0f0f0f0
348fc40,f0f0f0f0
348fc44,f0ffffff
348fc48,7f7ff0f0
348fc4c,f0f0f0f0
348fc50,f0f0f0f0
348fc54,f0ffff7f
348fc58,7f7f7ff0
348fc5c,f0f0f0f0
348fc60,f0f0f0f0
348fc64,ffffff7f
348fc68,7f7f6ff0
348fc6c,f0f0f0f0
348fc70,f0f0f0f0
348fc74,ffffff7f
348fc78,7f6f6ff0
348fc7c,f0f0f0f0
348fc80,f0f0f0f0
348fc84,ffffff7f
348fc88,7f6ff0f0
348fc8c,f0f0f0f0
348fc90,f0f0f0f0
348fc94,ffff7f7f
348fc98,f0f0f0f0
348fc9c,f0f0f0f0
348fca0,f0f0f0ff
348fca4,ffff7ff0
348fca8,f0f0f0f0
348fcac,f0f0f0f0
348fcb0,f0f0f0f0
348fcb4,fffff0f0
348fcb8,f0f0f0f0
348fcbc,f0f0f0f0
348fcc0,f0f0f0f0
348fcc4,f0f0f0f0
348fcc8,f0f0f0f0
348fccc,f0f0f0f0
348fcd0,f0f0f0f0
348fcd4,f0f0f0f0
348fcd8,f0f0f0f0
348fcdc,f0f0f0f0
348fce0,f0f0f0f0
348fce4,f0f0f0f0
348fce8,f0f0f0f0
348fcec,f0f0f0f0
348fcf0,f0f0f0f0
348fcf4,f0f0ffff
348fcf8,ff5ff0f0
348fcfc,f0f0f0f0
348fd00,f0f0f0f0
348fd04,f0f0ffff
348fd08,ff5ff0f0
348fd0c,f0f0f0f0
348fd10,f0f0f0f0
348fd14,f0f0ffff
348fd18,ff5ff0f0
348fd1c,f0f0f0f0
348fd20,f0f0f0f0
348fd24,f0f0ffff
348fd28,ff5ff0f0
348fd2c,f0f0f0f0
348fd30,f0f0f0f0
348fd34,f0f0ffff
348fd38,ff5ff0f0
348fd3c,f0f0f0f0
348fd40,f0f0f0f0
348fd44,f0ffffff
348fd48,5f5ff0f0
348fd4c,f0f0f0f0
348fd50,f0f0f0f0
348fd54,f0ffffff
348fd58,5f5ff0f0
348fd5c,f0f0f0f0
348fd60,f0f0f0f0
348fd64,f0ffffff
348fd68,5f5ff0f0
348fd6c,f0f0f0f0
348fd70,f0f0f0f0
348fd74,f0ffffff
348fd78,5f5ff0f0
348fd7c,f0f0f0f0
348fd80,f0f0f0f0
348fd84,ffffffff
348fd88,5ff0f0f0
348fd8c,f0f0f0f0
348fd90,f0f0f0f0
348fd94,ffffff5f
348fd98,5ff0f0f0
348fd9c,f0f0f0f0
348fda0,f0f0f0f0
348fda4,ffffff5f
348fda8,f0f0f0f0
348fdac,f0f0f0f0
348fdb0,f0f0f0f0
348fdb4,ffffff5f
348fdb8,f0f0f0f0
348fdbc,f0f0f0f0
348fdc0,f0f0f0f0
348fdc4,f0f0fff0
348fdc8,f0f0f0f0
348fdcc,f0f0f0f0
348fdd0,f0f0f0f0
348fdd4,f0f0f0f0
348fdd8,f0f0f0f0
348fddc,f0f0f0f0
348fde0,f0f0f0f0
348fde4,f0f0f0f0
348fde8,f0f0f0f0
348fdec,f0f0f0f0
348fdf0,f0f0f0f0
348fdf4,f0f0ffff
348fdf8,fffff0f0
348fdfc,f0f0f0f0
348fe00,f0f0f0f0
348fe04,f0f0ffff
348fe08,fffff0f0
348fe0c,f0f0f0f0
348fe10,f0f0f0f0
348fe14,f0f0ffff
348fe18,ff3ff0f0
348fe1c,f0f0f0f0
348fe20,f0f0f0f0
348fe24,f0f0ffff
348fe28,ff3ff0f0
348fe2c,f0f0f0f0
348fe30,f0f0f0f0
348fe34,f0f0ffff
348fe38,ff3ff0f0
348fe3c,f0f0f0f0
348fe40,f0f0f0f0
348fe44,f0f0ffff
348fe48,ff3ff0f0
348fe4c,f0f0f0f0
348fe50,f0f0f0f0
348fe54,f0f0ffff
348fe58,ff3ff0f0
348fe5c,f0f0f0f0
348fe60,f0f0f0f0
348fe64,f0ffffff
348fe68,ff3ff0f0
348fe6c,f0f0f0f0
348fe70,f0f0f0f0
348fe74,f0ffffff
348fe78,fff0f0f0
348fe7c,f0f0f0f0
348fe80,f0f0f0f0
348fe84,f0ffffff
348fe88,fff0f0f0
348fe8c,f0f0f0f0
348fe90,f0f0f0f0
348fe94,f0ffffff
348fe98,fff0f0f0
348fe9c,f0f0f0f0
348fea0,f0f0f0f0
348fea4,f0ffffff
348fea8,fff0f0f0
348feac,f0f0f0f0
348feb0,f0f0f0f0
348feb4,f0ffffff
348feb8,fff0f0f0
348febc,f0f0f0f0
348fec0,f0f0f0f0
348fec4,f0f0f0ff
348fec8,f0f0f0f0
348fecc,f0f0f0f0
348fed0,f0f0f0f0
348fed4,f0f0f0f0
348fed8,f0f0f0f0
348fedc,f0f0f0f0
348fee0,f0f0f0f0
348fee4,f0f0f0f0
348fee8,f0f0f0f0
348feec,f0f0f0f0
348fef0,f0f0f0f0
348fef4,f0f0ffff
348fef8,fffff0f0
348fefc,f0f0f0f0
348ff00,f0f0f0f0
348ff04,f0f0ffff
348ff08,fffff0f0
348ff0c,f0f0f0f0
348ff10,f0f0f0f0
348ff14,f0f0ffff
348ff18,fffff0f0
348ff1c,f0f0f0f0
348ff20,f0f0f0f0
348ff24,f0f0ffff
348ff28,fffff0f0
348ff2c,f0f0f0f0
348ff30,f0f0f0f0
348ff34,f0f0ffff
348ff38,fffff0f0
348ff3c,f0f0f0f0
348ff40,f0f0f0f0
348ff44,f0f0ffff
348ff48,fffff0f0
348ff4c,f0f0f0f0
348ff50,f0f0f0f0
348ff54,f0f0ffff
348ff58,fffff0f0
348ff5c,f0f0f0f0
348ff60,f0f0f0f0
348ff64,f0f0ffff
348ff68,fffff0f0
348ff6c,f0f0f0f0
348ff70,f0f0f0f0
348ff74,f0f0ffff
348ff78,fffff0f0
348ff7c,f0f0f0f0
348ff80,f0f0f0f0
348ff84,f0f0ffff
348ff88,fffff0f0
348ff8c,f0f0f0f0
348ff90,f0f0f0f0
348ff94,f0f0ffff
348ff98,fffff0f0
348ff9c,f0f0f0f0
348ffa0,f0f0f0f0
348ffa4,f0f0ffff
348ffa8,fffff0f0
348ffac,f0f0f0f0
348ffb0,f0f0f0f0
348ffb4,f0f0ffff
348ffb8,fffff0f0
348ffbc,f0f0f0f0
348ffc0,f0f0f0f0
348ffc4,f0f0ffff
348ffc8,fffff0f0
348ffcc,f0f0f0f0
348ffd0,f0f0f0f0
348ffd4,f0f0f0f0
348ffd8,f0f0f0f0
348ffdc,f0f0f0f0
348ffe0,f0f0f0f0
348ffe4,f0f0f0f0
348ffe8,f0f0f0f0
348ffec,f0f0f0f0
348fff0,f0f0f0f0
348fff4,f0f0ffff
348fff8,fffff0f0
348fffc,f0f0f0f0
3490000,f0f0f0f0
3490004,f0f0ffff
3490008,fffff0f0
349000c,f0f0f0f0
3490010,f0f0f0f0
3490014,f0f03fff
3490018,fffff0f0
349001c,f0f0f0f0
3490020,f0f0f0f0
3490024,f0f03fff
3490028,fffff0f0
349002c,f0f0f0f0
3490030,f0f0f0f0
3490034,f0f03fff
3490038,fffff0f0
349003c,f0f0f0f0
3490040,f0f0f0f0
3490044,f0f03fff
3490048,fffff0f0
349004c,f0f0f0f0
3490050,f0f0f0f0
3490054,f0f03fff
3490058,fffff0f0
349005c,f0f0f0f0
3490060,f0f0f0f0
3490064,f0f03fff
3490068,fffffff0
349006c,f0f0f0f0
3490070,f0f0f0f0
3490074,f0f0f0ff
3490078,fffffff0
349007c,f0f0f0f0
3490080,f0f0f0f0
3490084,f0f0f0ff
3490088,fffffff0
349008c,f0f0f0f0
3490090,f0f0f0f0
3490094,f0f0f0ff
3490098,fffffff0
349009c,f0f0f0f0
34900a0,f0f0f0f0
34900a4,f0f0f0ff
34900a8,fffffff0
34900ac,f0f0f0f0
34900b0,f0f0f0f0
34900b4,f0f0f0ff
34900b8,fffffff0
34900bc,f0f0f0f0
34900c0,f0f0f0f0
34900c4,f0f0f0f0
34900c8,fff0f0f0
34900cc,f0f0f0f0
34900d0,f0f0f0f0
34900d4,f0f0f0f0
34900d8,f0f0f0f0
34900dc,f0f0f0f0
34900e0,f0f0f0f0
34900e4,f0f0f0f0
34900e8,f0f0f0f0
34900ec,f0f0f0f0
34900f0,f0f0f0f0
34900f4,f0f05fff
34900f8,fffff0f0
34900fc,f0f0f0f0
3490100,f0f0f0f0
3490104,f0f05fff
3490108,fffff0f0
349010c,f0f0f0f0
3490110,f0f0f0f0
3490114,f0f05fff
3490118,fffff0f0
349011c,f0f0f0f0
3490120,f0f0f0f0
3490124,f0f05fff
3490128,fffff0f0
349012c,f0f0f0f0
3490130,f0f0f0f0
3490134,f0f05fff
3490138,fffff0f0
349013c,f0f0f0f0
3490140,f0f0f0f0
3490144,f0f05f5f
3490148,fffffff0
349014c,f0f0f0f0
3490150,f0f0f0f0
3490154,f0f05f5f
3490158,fffffff0
349015c,f0f0f0f0
3490160,f0f0f0f0
3490164,f0f05f5f
3490168,fffffff0
349016c,f0f0f0f0
3490170,f0f0f0f0
3490174,f0f05f5f
3490178,fffffff0
349017c,f0f0f0f0
3490180,f0f0f0f0
3490184,f0f0f05f
3490188,ffffffff
349018c,f0f0f0f0
3490190,f0f0f0f0
3490194,f0f0f05f
3490198,5fffffff
349019c,f0f0f0f0
34901a0,f0f0f0f0
34901a4,f0f0f0f0
34901a8,5fffffff
34901ac,f0f0f0f0
34901b0,f0f0f0f0
34901b4,f0f0f0f0
34901b8,5fffffff
34901bc,f0f0f0f0
34901c0,f0f0f0f0
34901c4,f0f0f0f0
34901c8,f0fff0f0
34901cc,f0f0f0f0
34901d0,f0f0f0f0
34901d4,f0f0f0f0
34901d8,f0f0f0f0
34901dc,f0f0f0f0
34901e0,f0f0f0f0
34901e4,f0f0f0f0
34901e8,f0f0f0f0
34901ec,f0f0f0f0
34901f0,f0f0f0f0
34901f4,f0f07fff
34901f8,fff0f0f0
34901fc,f0f0f0f0
3490200,f0f0f0f0
3490204,f0f07fff
3490208,fffff0f0
349020c,f0f0f0f0
3490210,f0f0f0f0
3490214,f0f07fff
3490218,fffff0f0
349021c,f0f0f0f0
3490220,f0f0f0f0
3490224,f0f07f7f
3490228,fffff0f0
349022c,f0f0f0f0
3490230,f0f0f0f0
3490234,f0f07f7f
3490238,fffffff0
349023c,f0f0f0f0
3490240,f0f0f0f0
3490244,f0f07f7f
3490248,fffffff0
349024c,f0f0f0f0
3490250,f0f0f0f0
3490254,f07f7f7f
3490258,7ffffff0
349025c,f0f0f0f0
3490260,f0f0f0f0
3490264,f06f7f7f
3490268,7fffffff
349026c,f0f0f0f0
3490270,f0f0f0f0
3490274,f06f6f7f
3490278,7fffffff
349027c,f0f0f0f0
3490280,f0f0f0f0
3490284,f0f06f7f
3490288,7fffffff
349028c,f0f0f0f0
3490290,f0f0f0f0
3490294,f0f0f0f0
3490298,7f7fffff
349029c,f0f0f0f0
34902a0,f0f0f0f0
34902a4,f0f0f0f0
34902a8,f07fffff
34902ac,fff0f0f0
34902b0,f0f0f0f0
34902b4,f0f0f0f0
34902b8,f0f0ffff
34902bc,f0f0f0f0
34902c0,f0f0f0f0
34902c4,f0f0f0f0
34902c8,f0f0f0f0
34902cc,f0f0f0f0
34902d0,f0f0f0f0
34902d4,f0f0f0f0
34902d8,f0f0f0f0
34902dc,f0f0f0f0
34902e0,f0f0f0f0
34902e4,f0f0f0f0
