10,106b6a3a
34a1bf8,30420007
34a1bfc,24040007
34a1c00,5444001f
34a1c04,30630200
34a1c08,3c028011
34a1c0c,3442a5d0
34a1c10,8c42037c
34a1c14,30420002
34a1c18,54400019
34a1c1c,30630200
34a1c20,3c02801c
34a1c24,344284a0
34a1c28,944200a4
34a1c2c,2442ffae
34a1c30,2c420002
34a1c34,50400012
34a1c38,30630200
34a1c3c,3c028044
34a1c40,24040002
34a1c44,a044e8e0
34a1c48,3c028011
34a1c4c,3442a5d0
34a1c50,8c420000
34a1c54,24040191
34a1c58,10440008
34a1c5c,24040205
34a1c60,10440006
34a1c64,240400db
34a1c68,10440004
34a1c6c,3c02800f
34a1c70,24030005
34a1c74,3e00008
34a1c78,a0431640
34a1c7c,30630200
34a1c80,1460002a
34a1c84,3c02801c
34a1c88,344284a0
34a1c8c,3c030001
34a1c90,431021
34a1c94,84431e1a
34a1c98,240204d6
34a1c9c,14620005
34a1ca0,3c02801c
34a1ca4,3c02800f
34a1ca8,24030002
34a1cac,3e00008
34a1cb0,a0431640
34a1cb4,344284a0
34a1cb8,944200a4
34a1cbc,2c430054
34a1cc0,50600006
34a1cc4,2442ffa0
34a1cc8,2c420052
34a1ccc,14400017
34a1cd0,3c028044
34a1cd4,10000006
34a1cd8,9042e8e0
34a1cdc,3042ffff
34a1ce0,2c420002
34a1ce4,10400011
34a1ce8,3c028044
34a1cec,9042e8e0
34a1cf0,14400005
34a1cf4,3c028011
34a1cf8,3c028044
34a1cfc,24030001
34a1d00,a043e8e0
34a1d04,3c028011
34a1d08,3442a5d0
34a1d0c,8c420000
34a1d10,240300db
34a1d14,10430005
34a1d18,24030195
34a1d1c,10430003
34a1d20,3c02800f
34a1d24,24030002
34a1d28,a0431640
34a1d2c,3e00008
34a1d38,33c2
34a1d3c,664399c4
34a1d40,cc45ffc6
34a1d44,ff47ffc8
34a1d48,ff49e0ca
34a1d4c,c24ba3cc
34a1d50,854d660d
34a1d54,440f2200
34a1d58,85d1a352
34a1d5c,c2d3e045
34a1d60,42700000
34a1d64,41a00000
34a1d68,80407e9c
34a1d6c,80407ea4
34a1d70,80407eac
34a1d74,80407efc
34a1d78,80407f2c
34a1d7c,3f000000
34a1d80,44bb8000
34a1d84,c5480000
34a1d88,4528c000
34a1d8c,45034000
34a1d90,2d000000
34a1d94,2e001010
34a1d98,40040000
34a1da0,3fe99999
34a1da4,9999999a
34a1da8,41200000
34a1dac,40cb0000
34a1db0,3ca3d70a
34a1db4,40a00000
34a1db8,4d510000
34a1dbc,4e6f726d
34a1dc0,616c0000
34a1dc8,40140000
34a1dd0,40440000
34a1dd8,41a00000
34a1ddc,44610000
34a1de0,41f00000
34a1de4,c2480000
34a1de8,42480000
34a1dec,3c75c28f
34a1df0,443b8000
34a1df4,41c80000
34a1df8,c0006
34a1dfc,e000f
34a1e00,30008
34a1e04,9000a
34a1e08,1
34a1e0c,20012
34a1e10,1010101
34a1e14,1010101
34a1e18,1010101
34a1e1c,1010101
34a1e20,1010101
34a1e3c,1010000
34a1e44,1010101
34a1e48,1000101
34a1e4c,10101
34a1e50,10000
34a1e54,bdcccccd
34a1e58,3dcccccd
34a1e5c,2f000000
34a1e60,2b242525
34a1e64,26262626
34a1e68,27272727
34a1e6c,27272727
34a1e70,ff4e
34a1e74,51f4ec30
34a1e78,5751f4ec
34a1e7c,306051f4
34a1e80,ec306951
34a1e84,f4ec3072
34a1e88,51000000
34a1e8c,97ff6350
34a1e90,45ff5028
34a1e94,57456397
34a1e98,ff5e45ff
34a1e9c,9f006545
34a1ea0,ff63ff6c
34a1ea4,45fff063
34a1ea8,7345ffff
34a1eac,ff503aff
34a1eb0,ffff573a
34a1eb4,ffffff5e
34a1eb8,3affffff
34a1ebc,653affff
34a1ec0,ff6c3aff
34a1ec4,ffff733a
34a1ec8,5a0c00
34a1ecc,720c0096
34a1ed0,c009618
34a1ed4,1652a00
34a1ed8,4e2a005a
34a1edc,2a000000
34a1ee0,80426000
34a1ee4,80425ff0
34a1ee8,80425f70
34a1ef0,47656e65
34a1ef4,72617465
34a1ef8,64207769
34a1efc,7468204f
34a1f00,6f545200
34a1f04,53706f69
34a1f08,6c657220
34a1f0c,61766169
34a1f10,6c61626c
34a1f14,65000000
34a1f18,506c616e
34a1f1c,646f6d69
34a1f20,7a657200
34a1f24,576f726c
34a1f28,64000000
34a1f2c,50617373
34a1f30,776f7264
34a1f34,206c6f63
34a1f38,6b656400
34a1f3c,456e7465
34a1f40,72205061
34a1f44,7373776f
34a1f48,72640000
34a1f4c,ffffffff
34a1f50,405be666
34a1f54,66666666
34a1f58,6000000
34a1f5c,42200000
34a1f60,41a00000
34a1f64,3c75c28f
34a1f68,443b8000
34a1f6c,3f000000
34a1f70,73697a65
34a1f74,203d2025
34a1f78,780a6d61
34a1f7c,78203d20
34a1f80,25780a70
34a1f84,203d2025
34a1f88,700a6275
34a1f8c,66203d20
34a1f90,25700a64
34a1f94,203d2025
34a1f98,70000000
34a1f9c,52616e64
34a1fa0,6f6d697a
34a1fa4,65722064
34a1fa8,6973706c
34a1fac,61792062
34a1fb0,75666665
34a1fb4,72206578
34a1fb8,63656564
34a1fbc,65642100
34a1fc0,c8ff6482
34a1fc4,82ffff64
34a1fc8,64ff5aff
34a1fcc,c80000
34a1fd4,ff0046
34a1fd8,320000
34a1fdc,f4ec30ff
34a1fe0,de001a
34a1fe4,c060d0d
34a1fe8,53000000
34a1ff0,3f800000
34a2008,3f800000
34a2014,bf800000
34a202c,3f800000
34a2030,e7000000
34a2038,d7000002
34a203c,ffffffff
34a2040,fc11fe23
34a2044,fffff7fb
34a2048,ef082c10
34a204c,552078
34a2050,d9000000
34a2054,220405
34a2058,df000000
34a2060,3fc8f5c3
34a2064,3f333333
34a2068,c0000000
34a206c,c1000000
34a2070,3fc00000
34a2074,40a00000
34a2078,3f4ccccd
34a207c,41700000
34a2080,3fa00000
34a2084,4048f5c3
34a2088,41f00000
34a2090,8041981c
34a2094,8041982c
34a2098,8041983c
34a209c,8041984c
34a20a0,8041985c
34a20a4,43510000
34a20a8,41100000
34a20ac,4f000000
34a20b0,42080000
34a20b4,c20c0000
34a20b8,420c0000
34a20bc,52616369
34a20c0,6e672061
34a20c4,64766973
34a20c8,6f72793a
34a20cc,206d6f64
34a20d0,656c2073
34a20d4,6b656c65
34a20d8,746f6e20
34a20dc,6d697373
34a20e0,696e6720
34a20e4,646c6973
34a20e8,74000000
34a20ec,52616369
34a20f0,6e672061
34a20f4,64766973
34a20f8,6f72793a
34a20fc,20697272
34a2100,6567756c
34a2104,6172206d
34a2108,6f64656c
34a210c,20736b65
34a2110,6c65746f
34a2114,6e000000
34a2118,a
34a211c,5
34a2120,21506c61
34a2124,7941734d
34a2128,616e6966
34a212c,65737430
34a2134,bd1400
34a2138,bd1300
34a213c,15c6300
34a2140,de2f00
34a2144,8041d5e0
34a2148,8041d5fc
34a214c,8041d618
34a2150,8041d634
34a2154,8041d650
34a2158,8041d5e0
34a215c,8041d5fc
34a2160,8041d618
34a2164,8041d634
34a2168,8041d650
34a216c,3f800000
34a2170,3f000000
34a2174,41c80000
34a2178,41200000
34a217c,3fa00000
34a2180,40000000
34a2184,40200000
34a2188,3f8facc5
34a218c,3f64115e
34a2190,3f800000
34a2194,3f000000
34a2198,4f000000
34a219c,8041e0d8
34a21a0,8041e0d8
34a21a4,8041e070
34a21a8,8041e0d8
34a21ac,8041e0d8
34a21b0,8041e0d8
34a21b4,8041e0d8
34a21b8,8041e0d8
34a21bc,8041e0d8
34a21c0,8041e0d8
34a21c4,8041e0d8
34a21c8,8041e0d8
34a21cc,8041e030
34a21d0,8041e050
34a21d4,8041e090
34a21d8,8041e090
34a21dc,8041e0b0
34a21e0,8041e0b0
34a21e4,8041e458
34a21e8,8041e458
34a21ec,8041e400
34a21f0,8041e458
34a21f4,8041e458
34a21f8,8041e458
34a21fc,8041e458
34a2200,8041e458
34a2204,8041e458
34a2208,8041e458
34a220c,8041e458
34a2210,8041e458
34a2214,8041e3c0
34a2218,8041e3e0
34a221c,8041e420
34a2220,8041e420
34a2224,8041e440
34a2228,8041e440
34a222c,42480000
34a2230,41200000
34a2234,8041ed68
34a2238,8041ed68
34a223c,8041ed00
34a2240,8041ed68
34a2244,8041ed68
34a2248,8041ed68
34a224c,8041ed68
34a2250,8041ed68
34a2254,8041ed68
34a2258,8041ed68
34a225c,8041ed68
34a2260,8041ed68
34a2264,8041ecc0
34a2268,8041ece0
34a226c,8041ed20
34a2270,8041ed20
34a2274,8041ed40
34a2278,8041ed40
34a227c,e01010e0
34a2280,e01010e0
34a2284,1010e0e0
34a2288,1010e0e0
34a228c,10e0e010
34a2290,10000000
34a2298,41f00000
34a22a0,3f800000
34a22a4,4f000000
34a22a8,3f800000
34a22ac,3fc00000
34a22b0,8041f5f8
34a22b4,8041f50c
34a22b8,8041f53c
34a22bc,8041f574
34a22c0,8041f5a8
34a22c4,8041f5d0
34a22c8,2d000000
34a22cc,5f
34a22d0,10
34a22d4,10
34a22d8,a001e
34a22dc,140032
34a22e0,21
34a22e4,2002c
34a22fc,10022
34a2300,3002d
34a2318,20023
34a231c,1002b
34a2334,30024
34a2338,12003a
34a2350,40025
34a2354,10003b
34a236c,50026
34a2370,11003c
34a2388,60027
34a238c,13003d
34a23a4,70028
34a23a8,15003e
34a23c0,80029
34a23c4,16003f
34a23dc,9002a
34a23e0,170040
34a23f8,a002b
34a23fc,140041
34a2414,b002d
34a2418,5002f
34a2430,c002e
34a2434,60030
34a244c,d002f
34a2450,70031
34a2468,e0030
34a246c,80032
34a2484,f0031
34a2488,90033
34a24a0,100032
34a24a4,a0034
34a24bc,110033
34a24c0,b0035
34a24d8,120034
34a24dc,c0036
34a24f4,130035
34a24f8,d0037
34a2510,140036
34a2514,e0038
34a252c,150037
34a2530,f0039
34a2548,3ff80000
34a2550,406e0000
34a2558,3ff00000
34a2560,40080000
34a25c0,7f024429
34a25c4,3c334133
34a25c8,41334633
34a25cc,44297f02
34a25fc,5409
34a2600,4dc548ff
34a2604,41ff43ff
34a2608,47ff49ff
34a260c,43ff20c5
34a2610,c0000
34a263c,3f75
34a2640,49ff33ff
34a2644,28ff2dff
34a2648,33ff39ff
34a264c,3cff00ff
34a2650,770000
34a267c,329d
34a2680,37ff1bff
34a2684,21ff28ff
34a2688,2fff35ff
34a268c,3cff00ff
34a2690,9d0000
34a26bc,329e
34a26c0,35ff21ff
34a26c4,28ff06ff
34a26c8,9ff3cff
34a26cc,42ff00ff
34a26d0,9e0000
34a26fc,359e
34a2700,39ff27ff
34a2704,2eff00ff
34a2708,2ff42ff
34a270c,48ff00ff
34a2710,9e0000
34a273c,3a9e
34a2740,3eff2eff
34a2744,35ff00ff
34a2748,dff48ff
34a274c,4dff00ff
34a2750,9e0000
34a277c,3e9e
34a2780,42ff35ff
34a2784,3bff1bff
34a2788,27ff4dff
34a278c,53ff00ff
34a2790,9e0000
34a27bc,439e
34a27c0,47ff3bff
34a27c4,41ff47ff
34a27c8,4dff52ff
34a27cc,58ff00ff
34a27d0,9e0000
34a27fc,4d9e
34a2800,4dff41ff
34a2804,47ff4dff
34a2808,52ff57ff
34a280c,5cff00ff
34a2810,9e0000
34a282c,3f04474f
34a2830,3e663e66
34a2834,43664666
34a2838,48664d66
34a283c,57665bc5
34a2840,53ff47ff
34a2844,4dff52ff
34a2848,57ff5cff
34a284c,60ff0eff
34a2850,19c56666
34a2854,66666466
34a2858,61665f66
34a285c,5c665a66
34a2860,504f3f04
34a2868,6605
34a286c,4ec34bff
34a2870,41ff41ff
34a2874,45ff48ff
34a2878,4cff4fff
34a287c,55ff59ff
34a2880,4fff4dff
34a2884,52ff57ff
34a2888,5cff60ff
34a288c,64ff61ff
34a2890,67ff66ff
34a2894,64ff62ff
34a2898,60ff5dff
34a289c,5bff57ff
34a28a0,49ff0ec3
34a28a4,50000
34a28a8,3958
34a28ac,44ff31ff
34a28b0,20ff25ff
34a28b4,2bff31ff
34a28b8,38ff3eff
34a28bc,44ff49ff
34a28c0,4dff52ff
34a28c4,57ff5cff
34a28c8,60ff64ff
34a28cc,68ff67ff
34a28d0,64ff60ff
34a28d4,5cff58ff
34a28d8,53ff4eff
34a28dc,48ff43ff
34a28e0,32ff00ff
34a28e4,580000
34a28e8,2f71
34a28ec,36ff1dff
34a28f0,1fff26ff
34a28f4,2dff34ff
34a28f8,3aff41ff
34a28fc,47ff4cff
34a2900,52ff57ff
34a2904,5cff60ff
34a2908,64ff68ff
34a290c,67ff64ff
34a2910,60ff5bff
34a2914,57ff51ff
34a2918,4cff46ff
34a291c,40ff3aff
34a2920,27ff00ff
34a2924,710000
34a2928,2f71
34a292c,36ff21ff
34a2930,16ff00ff
34a2934,ff00ff
34a2938,2cff47ff
34a293c,4cff52ff
34a2940,57ff5cff
34a2944,60ff64ff
34a2948,67ff67ff
34a294c,64ff60ff
34a2950,5bff57ff
34a2954,52ff0dff
34a2958,ff00ff
34a295c,aff33ff
34a2960,21ff00ff
34a2964,710000
34a2968,3371
34a296c,3aff28ff
34a2970,22ff0fff
34a2974,13ff19ff
34a2978,39ff4cff
34a297c,52ff57ff
34a2980,5bff60ff
34a2984,64ff67ff
34a2988,67ff64ff
34a298c,60ff5cff
34a2990,57ff52ff
34a2994,4cff1dff
34a2998,12ff14ff
34a299c,19ff2dff
34a29a0,1bff00ff
34a29a4,710000
34a29a8,3871
34a29ac,3dff2fff
34a29b0,33ff3aff
34a29b4,40ff46ff
34a29b8,4cff51ff
34a29bc,57ff5bff
34a29c0,60ff64ff
34a29c4,67ff68ff
34a29c8,64ff60ff
34a29cc,5cff57ff
34a29d0,52ff4cff
34a29d4,47ff41ff
34a29d8,3aff34ff
34a29dc,2dff26ff
34a29e0,12ff00ff
34a29e4,710000
34a29e8,3569
34a29ec,37ff33ff
34a29f0,3aff40ff
34a29f4,46ff4cff
34a29f8,51ff57ff
34a29fc,5bff60ff
34a2a00,64ff67ff
34a2a04,68ff64ff
34a2a08,60ff5cff
34a2a0c,57ff52ff
34a2a10,4dff47ff
34a2a14,41ff3aff
34a2a18,34ff2dff
34a2a1c,26ff1fff
34a2a20,6ff00ff
34a2a24,690000
34a2a28,1e21
34a2a2c,2f600ff
34a2a30,ff00ff
34a2a34,ff00ff
34a2a38,ff00ff
34a2a3c,2ff1eff
34a2a40,60ff68ff
34a2a44,64ff60ff
34a2a48,5cff57ff
34a2a4c,52ff2cff
34a2a50,6ff00ff
34a2a54,ff00ff
34a2a58,ff00ff
34a2a5c,ff00ff
34a2a60,ff00f6
34a2a64,210000
34a2a6c,3b00ae
34a2a70,cc00cc
34a2a74,cc00cc
34a2a78,cc00cc
34a2a7c,cc03ec
34a2a80,62ff64ff
34a2a84,60ff5cff
34a2a88,57ff52ff
34a2a8c,4dff00ff
34a2a90,ec00cc
34a2a94,cc00cc
34a2a98,cc00cc
34a2a9c,cc00cc
34a2aa0,ae003b
34a2abc,5f9e
34a2ac0,65ff60ff
34a2ac4,5cff57ff
34a2ac8,52ff4dff
34a2acc,47ff00ff
34a2ad0,9e0000
34a2afc,659e
34a2b00,63ff5cff
34a2b04,57ff52ff
34a2b08,4dff47ff
34a2b0c,41ff00ff
34a2b10,9e0000
34a2b3c,649e
34a2b40,61ff58ff
34a2b44,53ff35ff
34a2b48,31ff41ff
34a2b4c,3bff00ff
34a2b50,9e0000
34a2b7c,609e
34a2b80,5eff53ff
34a2b84,4dff00ff
34a2b88,ff3bff
34a2b8c,35ff00ff
34a2b90,9e0000
34a2bbc,5d9e
34a2bc0,5bff4dff
34a2bc4,48ff00ff
34a2bc8,6ff35ff
34a2bcc,2eff00ff
34a2bd0,9e0000
34a2bfc,5a9e
34a2c00,57ff48ff
34a2c04,42ff03ff
34a2c08,cff2eff
34a2c0c,28ff00ff
34a2c10,9e0000
34a2c3c,559e
34a2c40,53ff42ff
34a2c44,3cff2dff
34a2c48,28ff28ff
34a2c4c,1fff00ff
34a2c50,9e0000
34a2c7c,4b91
34a2c80,44ff33ff
34a2c84,35ff2fff
34a2c88,28ff1fff
34a2c8c,7ff00ff
34a2c90,900000
34a2cbc,1229
34a2cc0,f700ff
34a2cc4,ff00ff
34a2cc8,ff00ff
34a2ccc,ff00f8
34a2cd0,2e0000
34a2d00,30008c
34a2d04,990099
34a2d08,990099
34a2d0c,8c0030
34a2da8,db000
34a2dac,db000
34a2db0,db000
34a2db4,cb000
34a2db8,cb000
34a2dbc,ca000
34a2dc4,db000
34a2dc8,db000
34a2de0,e8ac00
34a2de4,e8ac00
34a2de8,e8ac00
34a2dec,e8ac00
34a2e14,d77d0
34a2e18,2e3ab0
34a2e1c,7d0c90
34a2e20,8ffffffd
34a2e24,c96e00
34a2e28,2e4ac00
34a2e2c,effffff4
34a2e30,ab0e500
34a2e34,c95e000
34a2e38,e59c000
34a2e50,79000
34a2e54,5ceeb40
34a2e58,cc8a990
34a2e5c,da79000
34a2e60,8ecb400
34a2e64,4adda0
34a2e68,797e2
34a2e6c,c88aae0
34a2e70,6ceed70
34a2e74,79000
34a2e78,79000
34a2e88,6dea0000
34a2e8c,c94d6000
34a2e90,c94d6033
34a2e94,6deb6bc6
34a2e98,8cb600
34a2e9c,7ca4cec4
34a2ea0,3109c3bb
34a2ea4,9c3bb
34a2ea8,2ced4
34a2ec0,4cefb00
34a2ec4,ad50000
34a2ec8,8e30000
34a2ecc,9ec0000
34a2ed0,7e4db0ab
34a2ed4,bb05e8aa
34a2ed8,bc008ed6
34a2edc,7e936ed0
34a2ee0,8ded9ea
34a2ef8,ca000
34a2efc,ca000
34a2f00,ca000
34a2f04,ca000
34a2f28,c900
34a2f2c,7e200
34a2f30,cb000
34a2f34,e8000
34a2f38,6f3000
34a2f3c,8e0000
34a2f40,8e0000
34a2f44,6f4000
34a2f48,e8000
34a2f4c,cb000
34a2f50,7e200
34a2f54,c900
34a2f60,bb0000
34a2f64,5e4000
34a2f68,ca000
34a2f6c,ad000
34a2f70,7e100
34a2f74,6f400
34a2f78,6f400
34a2f7c,7e100
34a2f80,ad000
34a2f84,ca000
34a2f88,5e4000
34a2f8c,bb0000
34a2fa0,a8000
34a2fa4,c8a8ab0
34a2fa8,3beda10
34a2fac,3beda10
34a2fb0,c8a8ab0
34a2fb4,a8000
34a2fdc,ca000
34a2fe0,ca000
34a2fe4,ca000
34a2fe8,affffff8
34a2fec,ca000
34a2ff0,ca000
34a2ff4,ca000
34a302c,dd000
34a3030,ec000
34a3034,4f8000
34a3038,9d0000
34a305c,dffb00
34a309c,ec000
34a30a0,ec000
34a30b8,bc0
34a30bc,4e60
34a30c0,bc00
34a30c4,3e800
34a30c8,ad000
34a30cc,1e9000
34a30d0,9e2000
34a30d4,da0000
34a30d8,7e30000
34a30dc,cb00000
34a30e0,6e500000
34a30f0,3ceeb00
34a30f4,bd57e90
34a30f8,e900bd0
34a30fc,5f7009e0
34a3100,6f6cb9e0
34a3104,5f7009e0
34a3108,e900bd0
34a310c,bd57e90
34a3110,3ceeb00
34a3128,affe000
34a312c,8e000
34a3130,8e000
34a3134,8e000
34a3138,8e000
34a313c,8e000
34a3140,8e000
34a3144,8e000
34a3148,8ffffe0
34a3160,8deea00
34a3164,c837e90
34a3168,cc0
34a316c,2ea0
34a3170,bd20
34a3174,bd400
34a3178,bd4000
34a317c,bd40000
34a3180,2fffffd0
34a3198,7ceea00
34a319c,c837e90
34a31a0,cb0
34a31a4,27e90
34a31a8,bffb00
34a31ac,27da0
34a31b0,ad0
34a31b4,5c627db0
34a31b8,9deeb30
34a31d0,2de00
34a31d4,bde00
34a31d8,7d9e00
34a31dc,2d79e00
34a31e0,bb09e00
34a31e4,6e409e00
34a31e8,9ffffff7
34a31ec,9e00
34a31f0,9e00
34a3208,cffff50
34a320c,ca00000
34a3210,ca00000
34a3214,ceeea00
34a3218,38e90
34a321c,bc0
34a3220,bc0
34a3224,5c638e90
34a3228,9deda00
34a3240,aeec30
34a3244,ae83980
34a3248,e900000
34a324c,4faeec40
34a3250,6fd55dc0
34a3254,5f9009e0
34a3258,e9009e0
34a325c,cd55dc0
34a3260,3ceec40
34a3278,5fffffd0
34a327c,da0
34a3280,7e40
34a3284,cc00
34a3288,4e800
34a328c,ad000
34a3290,da000
34a3294,8e4000
34a3298,cc0000
34a32b0,5ceec30
34a32b4,dc45db0
34a32b8,e900bd0
34a32bc,bc45d90
34a32c0,4dffc20
34a32c4,1db45cc0
34a32c8,5f6009e0
34a32cc,2eb35cd0
34a32d0,7deec50
34a32e8,6deeb00
34a32ec,db37e90
34a32f0,5f500bd0
34a32f4,5f500be0
34a32f8,db37ee0
34a32fc,6dedbe0
34a3300,bc0
34a3304,9749e70
34a3308,5ded800
34a3328,ec000
34a332c,ec000
34a333c,ec000
34a3340,ec000
34a3360,ec000
34a3364,ec000
34a3374,dd000
34a3378,ec000
34a337c,4f8000
34a3380,9d0000
34a3398,29c8
34a339c,7bed93
34a33a0,8dda4000
34a33a4,8dda4000
34a33a8,7bec93
34a33ac,29c8
34a33d4,affffff8
34a33e0,affffff8
34a3408,ac810000
34a340c,4adeb600
34a3410,6add6
34a3414,6add6
34a3418,4adeb600
34a341c,ac810000
34a3438,4beec30
34a343c,9a46ea0
34a3440,1da0
34a3444,2cd30
34a3448,cc100
34a344c,e9000
34a3454,e9000
34a3458,e9000
34a3470,1aeed70
34a3474,cd739e4
34a3478,7e2000c9
34a347c,ba0aeeca
34a3480,d76e64da
34a3484,d69c00aa
34a3488,d76e64da
34a348c,ba0aeeca
34a3490,6e400000
34a3494,ad83000
34a3498,8dee90
34a34a8,3ed000
34a34ac,9de600
34a34b0,cbcb00
34a34b4,3e8ad00
34a34b8,8e26f60
34a34bc,cc00ea0
34a34c0,2effffd0
34a34c4,8e5008f5
34a34c8,cd0001ea
34a34e0,effec40
34a34e4,e905dc0
34a34e8,e900ae0
34a34ec,e905dc0
34a34f0,efffd50
34a34f4,e904bd2
34a34f8,e9005f6
34a34fc,e904be3
34a3500,effed80
34a3518,9ded80
34a351c,8e936b0
34a3520,db00000
34a3524,3f900000
34a3528,5f700000
34a352c,1e900000
34a3530,db00000
34a3534,8e947b0
34a3538,9ded80
34a3550,5ffed800
34a3554,5f65ae80
34a3558,5f600cd0
34a355c,5f6009e0
34a3560,5f6009f0
34a3564,5f6009e0
34a3568,5f600cd0
34a356c,5f65ae80
34a3570,5ffed800
34a3588,dffffe0
34a358c,db00000
34a3590,db00000
34a3594,db00000
34a3598,dffffc0
34a359c,db00000
34a35a0,db00000
34a35a4,db00000
34a35a8,dfffff0
34a35c0,bfffff4
34a35c4,bd00000
34a35c8,bd00000
34a35cc,bd00000
34a35d0,bffffc0
34a35d4,bd00000
34a35d8,bd00000
34a35dc,bd00000
34a35e0,bd00000
34a35f8,1aeed60
34a35fc,be738a0
34a3600,4e900000
34a3604,8f400000
34a3608,9f10bff2
34a360c,7f4007f2
34a3610,4e9007f2
34a3614,be739f2
34a3618,1beed90
34a3630,5f6009e0
34a3634,5f6009e0
34a3638,5f6009e0
34a363c,5f6009e0
34a3640,5fffffe0
34a3644,5f6009e0
34a3648,5f6009e0
34a364c,5f6009e0
34a3650,5f6009e0
34a3668,dffffb0
34a366c,db000
34a3670,db000
34a3674,db000
34a3678,db000
34a367c,db000
34a3680,db000
34a3684,db000
34a3688,dffffb0
34a36a0,cfff40
34a36a4,7f40
34a36a8,7f40
34a36ac,7f40
34a36b0,7f40
34a36b4,7f30
34a36b8,75009e00
34a36bc,8d64dc00
34a36c0,2beec500
34a36d8,5f6009e7
34a36dc,5f609e70
34a36e0,5f69e700
34a36e4,5fbe8000
34a36e8,5fedb000
34a36ec,5f87e800
34a36f0,5f60ae40
34a36f4,5f601dc0
34a36f8,5f6006ea
34a3710,cc00000
34a3714,cc00000
34a3718,cc00000
34a371c,cc00000
34a3720,cc00000
34a3724,cc00000
34a3728,cc00000
34a372c,cc00000
34a3730,cfffff7
34a3748,afa00cf8
34a374c,aed02ee8
34a3750,add59be8
34a3754,adaac8e8
34a3758,ad5de1e8
34a375c,ad0db0e8
34a3760,ad0000e8
34a3764,ad0000e8
34a3768,ad0000e8
34a3780,5fc008e0
34a3784,5fe608e0
34a3788,5fcb08e0
34a378c,5f7e48e0
34a3790,5f5ca8e0
34a3794,5f57e8e0
34a3798,5f50dce0
34a379c,5f509ee0
34a37a0,5f502ee0
34a37b8,4ceeb20
34a37bc,cd56ea0
34a37c0,3e800ae0
34a37c4,7f5008f2
34a37c8,7f4008f4
34a37cc,7f5008f2
34a37d0,3e800ae0
34a37d4,cd56eb0
34a37d8,4ceeb20
34a37f0,dffed60
34a37f4,db05ce2
34a37f8,db006f6
34a37fc,db006f6
34a3800,db05ce2
34a3804,dffed60
34a3808,db00000
34a380c,db00000
34a3810,db00000
34a3828,4ceeb20
34a382c,cd56ea0
34a3830,3e800ae0
34a3834,7f5008f2
34a3838,7f4008f4
34a383c,7f5008f1
34a3840,3e800ad0
34a3844,cd56ea0
34a3848,4cefc20
34a384c,ae50
34a3850,c80
34a3860,5ffeeb20
34a3864,5f717eb0
34a3868,5f700cd0
34a386c,5f716ea0
34a3870,5fffea00
34a3874,5f72ae40
34a3878,5f700db0
34a387c,5f7008e5
34a3880,5f7000db
34a3898,6ceeb30
34a389c,dc45a90
34a38a0,4f600000
34a38a4,ec60000
34a38a8,5ceeb40
34a38ac,6cc0
34a38b0,8e0
34a38b4,c735cd0
34a38b8,8deec50
34a38d0,cffffffb
34a38d4,db000
34a38d8,db000
34a38dc,db000
34a38e0,db000
34a38e4,db000
34a38e8,db000
34a38ec,db000
34a38f0,db000
34a3908,4f7009e0
34a390c,4f7009e0
34a3910,4f7009e0
34a3914,4f7009e0
34a3918,4f7009e0
34a391c,3f7009e0
34a3920,2e700ad0
34a3924,dc45dc0
34a3928,5ceec40
34a3940,ad0003e8
34a3944,6f5008e3
34a3948,e900bc0
34a394c,bc00d90
34a3950,8e15e40
34a3954,2e7ad00
34a3958,cbca00
34a395c,9de600
34a3960,3ed000
34a3978,e80000ad
34a397c,da0000cb
34a3980,cb0000da
34a3984,ac0ec0e8
34a3988,8d6de1e5
34a398c,6e9bd8e0
34a3990,1ec8acd0
34a3994,de37ec0
34a3998,cd00ea0
34a39b0,6e7007e7
34a39b4,ad21db0
34a39b8,2daad20
34a39bc,7ee700
34a39c0,3ee200
34a39c4,bdda00
34a39c8,7e67e60
34a39cc,3ea00bd0
34a39d0,bd2004e9
34a39e8,ae2005e8
34a39ec,2da00cc0
34a39f0,7e57e50
34a39f4,ccda00
34a39f8,4ed200
34a39fc,db000
34a3a00,db000
34a3a04,db000
34a3a08,db000
34a3a20,efffff8
34a3a24,bd3
34a3a28,7e70
34a3a2c,3ea00
34a3a30,bd100
34a3a34,8e5000
34a3a38,4e90000
34a3a3c,cc00000
34a3a40,1ffffffa
34a3a50,4ffc00
34a3a54,4f5000
34a3a58,4f5000
34a3a5c,4f5000
34a3a60,4f5000
34a3a64,4f5000
34a3a68,4f5000
34a3a6c,4f5000
34a3a70,4f5000
34a3a74,4f5000
34a3a78,4f5000
34a3a7c,4ffc00
34a3a90,6e500000
34a3a94,cb00000
34a3a98,7e30000
34a3a9c,da0000
34a3aa0,9e2000
34a3aa4,1e9000
34a3aa8,ad000
34a3aac,3e800
34a3ab0,bc00
34a3ab4,4e60
34a3ab8,bc0
34a3ac0,dfe000
34a3ac4,8e000
34a3ac8,8e000
34a3acc,8e000
34a3ad0,8e000
34a3ad4,8e000
34a3ad8,8e000
34a3adc,8e000
34a3ae0,8e000
34a3ae4,8e000
34a3ae8,8e000
34a3aec,dfe000
34a3b00,5ed200
34a3b04,dcdb00
34a3b08,ad25e80
34a3b0c,7e5007e5
34a3b64,fffffffd
34a3b6c,2ca0000
