10,106b6f7a
349c800,2203025
349c804,2002825
349c808,c1070fc
349c80c,8fa40010
349c810,8fbf0024
349c814,8fb10020
349c818,8fb0001c
349c81c,3e00008
349c820,27bd0028
349c824,27bdffd8
349c828,afbf0024
349c82c,afb10020
349c830,afb0001c
349c834,808025
349c838,a08825
349c83c,3c028042
349c840,8c42129c
349c844,afa20010
349c848,3825
349c84c,a03025
349c850,802825
349c854,c107165
349c858,27a40010
349c85c,3c028042
349c860,8c4712e0
349c864,2203025
349c868,2002825
349c86c,c1070fc
349c870,8fa40010
349c874,8fbf0024
349c878,8fb10020
349c87c,8fb0001c
349c880,3e00008
349c884,27bd0028
349c888,27bdffd8
349c88c,afbf0024
349c890,afb10020
349c894,afb0001c
349c898,808025
349c89c,a08825
349c8a0,3c028042
349c8a4,8c4212a0
349c8a8,afa20010
349c8ac,2407000c
349c8b0,a03025
349c8b4,802825
349c8b8,c107165
349c8bc,27a40010
349c8c0,3c028042
349c8c4,8c4712e4
349c8c8,2203025
349c8cc,2002825
349c8d0,c1070fc
349c8d4,8fa40010
349c8d8,8fbf0024
349c8dc,8fb10020
349c8e0,8fb0001c
349c8e4,3e00008
349c8e8,27bd0028
349c8ec,27bdffb8
349c8f0,afbf0044
349c8f4,afb10040
349c8f8,afb0003c
349c8fc,808025
349c900,afa00018
349c904,afa0001c
349c908,afa00020
349c90c,afa00024
349c910,9482001c
349c914,24030001
349c918,14430008
349c91c,a08825
349c920,24070015
349c924,90a600a5
349c928,802825
349c92c,c104660
349c930,27a40018
349c934,10000093
349c938,afa00028
349c93c,24030007
349c940,14430008
349c944,24030a0c
349c948,24070058
349c94c,90a600a5
349c950,802825
349c954,c104660
349c958,27a40018
349c95c,10000089
349c960,afa00028
349c964,14430008
349c968,24030008
349c96c,a7a00030
349c970,3c061001
349c974,2407000a
349c978,c104624
349c97c,27a40018
349c980,10000080
349c984,afa00028
349c988,1443000b
349c98c,2403010d
349c990,3c028040
349c994,904268a0
349c998,5040007a
349c99c,afa00028
349c9a0,3c061001
349c9a4,3825
349c9a8,c104624
349c9ac,27a40018
349c9b0,10000074
349c9b4,afa00028
349c9b8,1443000c
349c9bc,24030208
349c9c0,3c028040
349c9c4,904268a0
349c9c8,5040006e
349c9cc,afa00028
349c9d0,a7a00030
349c9d4,3c061001
349c9d8,24070001
349c9dc,c104624
349c9e0,27a40018
349c9e4,10000067
349c9e8,afa00028
349c9ec,1443000c
349c9f0,2403030d
349c9f4,3c028040
349c9f8,904268a0
349c9fc,50400061
349ca00,afa00028
349ca04,a7a00030
349ca08,3c061001
349ca0c,24070002
349ca10,c104624
349ca14,27a40018
349ca18,1000005a
349ca1c,afa00028
349ca20,1443000c
349ca24,24030409
349ca28,3c028040
349ca2c,904268a0
349ca30,50400054
349ca34,afa00028
349ca38,a7a00030
349ca3c,3c061001
349ca40,24070003
349ca44,c104624
349ca48,27a40018
349ca4c,1000004d
349ca50,afa00028
349ca54,1443000c
349ca58,2403050d
349ca5c,3c028040
349ca60,904268a0
349ca64,50400047
349ca68,afa00028
349ca6c,a7a00030
349ca70,3c061001
349ca74,24070004
349ca78,c104624
349ca7c,27a40018
349ca80,10000040
349ca84,afa00028
349ca88,1443000c
349ca8c,24030609
349ca90,3c028040
349ca94,904268a0
349ca98,5040003a
349ca9c,afa00028
349caa0,a7a00030
349caa4,3c061001
349caa8,24070005
349caac,c104624
349cab0,27a40018
349cab4,10000033
349cab8,afa00028
349cabc,1443000c
349cac0,2403070d
349cac4,3c028040
349cac8,904268a0
349cacc,5040002d
349cad0,afa00028
349cad4,a7a00030
349cad8,3c061001
349cadc,24070006
349cae0,c104624
349cae4,27a40018
349cae8,10000026
349caec,afa00028
349caf0,1443000c
349caf4,2403080a
349caf8,3c028040
349cafc,904268a0
349cb00,50400020
349cb04,afa00028
349cb08,a7a00030
349cb0c,3c061001
349cb10,24070007
349cb14,c104624
349cb18,27a40018
349cb1c,10000019
349cb20,afa00028
349cb24,1443000c
349cb28,2403090d
349cb2c,3c028040
349cb30,904268a0
349cb34,50400013
349cb38,afa00028
349cb3c,a7a00030
349cb40,3c061001
349cb44,24070008
349cb48,c104624
349cb4c,27a40018
349cb50,1000000c
349cb54,afa00028
349cb58,14430009
349cb5c,3c028040
349cb60,904268a0
349cb64,50400007
349cb68,afa00028
349cb6c,a7a00030
349cb70,3c061001
349cb74,24070009
349cb78,c104624
349cb7c,27a40018
349cb80,afa00028
349cb84,8fa20020
349cb88,afa20010
349cb8c,8fa20024
349cb90,afa20014
349cb94,8fa60018
349cb98,8fa7001c
349cb9c,c107142
349cba0,27a40028
349cba4,97a20028
349cba8,10400008
349cbac,2203025
349cbb0,3c028042
349cbb4,8c4712cc
349cbb8,2002825
349cbbc,c1070fc
349cbc0,8fa40028
349cbc4,10000005
349cbc8,8fbf0044
349cbcc,2002825
349cbd0,c1070c9
349cbd4,92040141
349cbd8,8fbf0044
349cbdc,8fb10040
349cbe0,8fb0003c
349cbe4,3e00008
349cbe8,27bd0048
349cbec,27bdffc0
349cbf0,afbf003c
349cbf4,afb10038
349cbf8,afb00034
349cbfc,808025
349cc00,afa00018
349cc04,afa0001c
349cc08,afa00020
349cc0c,afa00024
349cc10,9482001c
349cc14,2c42000a
349cc18,1040002a
349cc1c,a08825
349cc20,9483001c
349cc24,31880
349cc28,3c028042
349cc2c,244212a4
349cc30,431021
349cc34,8c420000
349cc38,400008
349cc40,24070034
349cc44,90a600a5
349cc48,802825
349cc4c,c104660
349cc50,27a40018
349cc54,1000001c
349cc58,afa00028
349cc5c,2407003e
349cc60,90a600a5
349cc64,802825
349cc68,c104660
349cc6c,27a40018
349cc70,10000015
349cc74,afa00028
349cc78,24070003
349cc7c,90a600a5
349cc80,802825
349cc84,c104660
349cc88,27a40018
349cc8c,1000000e
349cc90,afa00028
349cc94,24070065
349cc98,90a600a5
349cc9c,802825
349cca0,c104660
349cca4,27a40018
349cca8,10000007
349ccac,afa00028
349ccb0,24070055
349ccb4,90a600a5
349ccb8,802825
349ccbc,c104660
349ccc0,27a40018
349ccc4,afa00028
349ccc8,8fa20020
349cccc,afa20010
349ccd0,8fa20024
349ccd4,afa20014
349ccd8,8fa60018
349ccdc,8fa7001c
349cce0,c107142
349cce4,27a40028
349cce8,97a20028
349ccec,10400008
349ccf0,2203025
349ccf4,3c028042
349ccf8,8c4712cc
349ccfc,2002825
349cd00,c1070fc
349cd04,8fa40028
349cd08,10000005
349cd0c,8fbf003c
349cd10,2002825
349cd14,c1070c9
349cd18,92040147
349cd1c,8fbf003c
349cd20,8fb10038
349cd24,8fb00034
349cd28,3e00008
349cd2c,27bd0040
349cd30,27bdffd8
349cd34,afbf0024
349cd38,afb10020
349cd3c,afb0001c
349cd40,808025
349cd44,a08825
349cd48,3c028042
349cd4c,8c421294
349cd50,afa20010
349cd54,2407003e
349cd58,a03025
349cd5c,802825
349cd60,c107165
349cd64,27a40010
349cd68,3c028042
349cd6c,8c4712cc
349cd70,2203025
349cd74,2002825
349cd78,c1070fc
349cd7c,8fa40010
349cd80,8fbf0024
349cd84,8fb10020
349cd88,8fb0001c
349cd8c,3e00008
349cd90,27bd0028
349cd94,3c028011
349cd98,3442a5d0
349cd9c,8442002e
349cda0,28440051
349cda4,14800008
349cda8,24030010
349cdac,284400a1
349cdb0,14800005
349cdb4,24030018
349cdb8,284200f1
349cdbc,14400002
349cdc0,24030020
349cdc4,2403002c
349cdc8,3c028011
349cdcc,3442a5d0
349cdd0,84420030
349cdd4,62182a
349cdd8,14600003
349cde0,3e00008
349cde4,2102a
349cde8,3e00008
349cdec,1025
349cdf0,27bdffe8
349cdf4,afbf0014
349cdf8,afb00010
349cdfc,3c028040
349ce00,90420c9c
349ce04,10400023
349ce08,3c028040
349ce0c,3c028045
349ce10,9042dc19
349ce14,1440001f
349ce18,3c028040
349ce1c,3c028040
349ce20,94421422
349ce24,2442ffff
349ce28,3c038011
349ce2c,3463a5d0
349ce30,8c6308c4
349ce34,14620017
349ce38,3c028040
349ce3c,3c02800c
349ce40,3442ab18
349ce44,40f809
349ce48,2025
349ce4c,3c038045
349ce50,9463dc1a
349ce54,1062000e
349ce58,3c10800c
349ce5c,261064a0
349ce60,2825
349ce64,3c028042
349ce68,200f809
349ce6c,c44c12e8
349ce70,26104678
349ce74,200f809
349ce78,2025
349ce7c,3c038045
349ce80,a462dc1a
349ce84,3c028045
349ce88,24030001
349ce8c,a043dc18
349ce90,3c028040
349ce94,90420c9d
349ce98,10400030
349ce9c,8fbf0014
349cea0,c107365
349cea8,1040001e
349ceac,3c028045
349ceb0,3c02800c
349ceb4,3442ab18
349ceb8,40f809
349cebc,2025
349cec0,3c038045
349cec4,9463dc1a
349cec8,14620006
349cecc,3c10800c
349ced0,3c028045
349ced4,9042dc18
349ced8,10400020
349cedc,8fbf0014
349cee0,3c10800c
349cee4,261064a0
349cee8,2825
349ceec,3c028042
349cef0,200f809
349cef4,c44c12ec
349cef8,26104678
349cefc,200f809
349cf00,2025
349cf04,3c038045
349cf08,a462dc1a
349cf0c,3c028045
349cf10,24030001
349cf14,a043dc19
349cf18,3c028045
349cf1c,1000000e
349cf20,a040dc18
349cf24,9042dc19
349cf28,1040000c
349cf2c,8fbf0014
349cf30,3c028042
349cf34,c44c12f0
349cf38,3c02800c
349cf3c,244264a0
349cf40,40f809
349cf44,2825
349cf48,3c028045
349cf4c,a040dc19
349cf50,3c028045
349cf54,a440dc1a
349cf58,8fbf0014
349cf5c,8fb00010
349cf60,3e00008
349cf64,27bd0018
349cf68,27bdffe0
349cf6c,afbf001c
349cf70,afb20018
349cf74,afb10014
349cf78,afb00010
349cf7c,809025
349cf80,c101ada
349cf84,a08025
349cf88,600002c
349cf8c,408825
349cf90,8c420008
349cf94,10400019
349cf98,3c02800c
349cf9c,c104b43
349cfa0,26240004
349cfa4,14400015
349cfa8,3c02800c
349cfac,3c028044
349cfb0,8e240004
349cfb4,8e230008
349cfb8,ac4451b4
349cfbc,245151b4
349cfc0,ae230004
349cfc4,2003025
349cfc8,26450024
349cfcc,3c04801c
349cfd0,3c028001
349cfd4,244238b0
349cfd8,40f809
349cfdc,348484a0
349cfe0,24050008
349cfe4,3c028000
349cfe8,24422e80
349cfec,40f809
349cff0,2202025
349cff4,10000012
349cff8,8fbf001c
349cffc,3442dccc
349d000,40f809
349d008,3c028042
349d00c,c44212f4
349d010,4600103c
349d018,45000009
349d01c,8fbf001c
349d020,2003025
349d024,26450024
349d028,3c04801c
349d02c,3c028001
349d030,24423678
349d034,40f809
349d038,348484a0
349d03c,8fbf001c
349d040,8fb20018
349d044,8fb10014
349d048,8fb00010
349d04c,3e00008
349d050,27bd0020
349d054,27bdffe8
349d058,afbf0014
349d05c,afb00010
349d060,80820116
349d064,18400003
349d068,808025
349d06c,2442ffff
349d070,a0820116
349d074,960201a2
349d078,24422ee0
349d07c,a60201a2
349d080,8e02013c
349d084,40f809
349d088,2002025
349d08c,3c028006
349d090,244236c4
349d094,40f809
349d098,860401a2
349d09c,960301a0
349d0a0,44831000
349d0a8,468010a0
349d0ac,46001002
349d0b0,96020014
349d0b4,44821000
349d0bc,468010a0
349d0c0,46020000
349d0c4,3c028042
349d0c8,c44212f8
349d0cc,4600103e
349d0d4,45030005
349d0d8,46020001
349d0dc,4600000d
349d0e0,44020000
349d0e4,10000006
349d0e8,a60200b4
349d0ec,4600000d
349d0f0,44020000
349d0f4,3c048000
349d0f8,441025
349d0fc,a60200b4
349d100,920201a4
349d104,1040000b
349d108,8fbf0014
349d10c,5460000a
349d110,8fb00010
349d114,82020116
349d118,54400007
349d11c,8fb00010
349d120,24020800
349d124,a60201a0
349d128,24020040
349d12c,a2020116
349d130,8fbf0014
349d134,8fb00010
349d138,3e00008
349d13c,27bd0018
349d140,27bdffe8
349d144,afbf0014
349d148,afb00010
349d14c,3c028040
349d150,904213b9
349d154,10400008
349d158,a08025
349d15c,3c028011
349d160,3442a5d0
349d164,8c4200a4
349d168,3c030020
349d16c,431024
349d170,10400035
349d174,3c020501
349d178,9082018c
349d17c,2c420012
349d180,10400034
349d184,3c020501
349d188,9083018c
349d18c,31880
349d190,3c028042
349d194,244212fc
349d198,431021
349d19c,8c420000
349d1a0,400008
349d1a8,3c028040
349d1ac,904213b4
349d1b0,5040002a
349d1b4,3c020501
349d1b8,c107dcf
349d1bc,2404000a
349d1c0,10000030
349d1c4,8e030000
349d1c8,3c028040
349d1cc,904213b5
349d1d0,50400024
349d1d4,3c020501
349d1d8,c107dcf
349d1dc,2404000b
349d1e0,10000028
349d1e4,8e030000
349d1e8,3c028040
349d1ec,904213b3
349d1f0,5040001e
349d1f4,3c020501
349d1f8,c107dcf
349d1fc,2404000d
349d200,10000020
349d204,8e030000
349d208,3c028040
349d20c,904213b6
349d210,50400018
349d214,3c020501
349d218,c107dcf
349d21c,2404000c
349d220,10000018
349d224,8e030000
349d228,3c028040
349d22c,904213b7
349d230,50400012
349d234,3c020501
349d238,c107dcf
349d23c,2404001d
349d240,10000010
349d244,8e030000
349d248,1000000d
349d24c,24421ca0
349d250,3c020501
349d254,1000000a
349d258,24421ca0
349d25c,10000008
349d260,24421ca0
349d264,10000006
349d268,24421ca0
349d26c,10000004
349d270,24421ca0
349d274,10000002
349d278,24421ca0
349d27c,24421ca0
349d280,8e030000
349d284,8c6402c4
349d288,2485fff0
349d28c,ac6502c4
349d290,3c05fd10
349d294,ac85fff0
349d298,ac82fff4
349d29c,8c6202c4
349d2a0,3c04df00
349d2a4,ac440008
349d2a8,ac40000c
349d2ac,8c6402c4
349d2b0,8c6202c0
349d2b4,24450008
349d2b8,ac6502c0
349d2bc,3c03db06
349d2c0,24630024
349d2c4,ac430000
349d2c8,ac440004
349d2cc,3c050500
349d2d0,24a55290
349d2d4,3c028002
349d2d8,34428048
349d2dc,40f809
349d2e0,2002025
349d2e4,8fbf0014
349d2e8,8fb00010
349d2ec,3e00008
349d2f0,27bd0018
349d2f4,27bdffd8
349d2f8,afbf0024
349d2fc,afb30020
349d300,afb2001c
349d304,afb10018
349d308,afb00014
349d30c,808025
349d310,a09825
349d314,9492001c
349d318,c101ada
349d31c,3252001f
349d320,408825
349d324,8c420008
349d328,10400018
349d32c,3242ffff
349d330,c104b43
349d334,26240004
349d338,14400014
349d33c,3242ffff
349d340,3c028044
349d344,8e240004
349d348,8e230008
349d34c,ac4451b4
349d350,245151b4
349d354,ae230004
349d358,3025
349d35c,26050024
349d360,3c028001
349d364,24423678
349d368,40f809
349d36c,2602025
349d370,24050008
349d374,3c028000
349d378,24422e80
349d37c,40f809
349d380,2202025
349d384,1000000d
349d388,8fbf0024
349d38c,2c42001a
349d390,1040000a
349d394,8fbf0024
349d398,9606001c
349d39c,30c63f00
349d3a0,2463025
349d3a4,26050024
349d3a8,3c028001
349d3ac,24423678
349d3b0,40f809
349d3b4,2602025
349d3b8,8fbf0024
349d3bc,8fb30020
349d3c0,8fb2001c
349d3c4,8fb10018
349d3c8,8fb00014
349d3cc,3e00008
349d3d0,27bd0028
349d3d4,27bdffd8
349d3d8,afbf0024
349d3dc,afb40020
349d3e0,afb3001c
349d3e4,afb20018
349d3e8,afb10014
349d3ec,afb00010
349d3f0,808025
349d3f4,a09825
349d3f8,849401a4
349d3fc,94920014
349d400,c101ada
349d404,3252001f
349d408,408825
349d40c,8c420008
349d410,10400018
349d414,3242ffff
349d418,c104b43
349d41c,26240004
349d420,14400014
349d424,3242ffff
349d428,3c028044
349d42c,8e240004
349d430,8e230008
349d434,ac4451b4
349d438,245151b4
349d43c,ae230004
349d440,3025
349d444,26050024
349d448,3c028001
349d44c,24423678
349d450,40f809
349d454,2602025
349d458,24050008
349d45c,3c028000
349d460,24422e80
349d464,40f809
349d468,2202025
349d46c,1000000d
349d470,8fbf0024
349d474,2c42001a
349d478,1040000a
349d47c,8fbf0024
349d480,3286003f
349d484,63200
349d488,2463025
349d48c,26050024
349d490,3c028001
349d494,24423678
349d498,40f809
349d49c,2602025
349d4a0,8fbf0024
349d4a4,8fb40020
349d4a8,8fb3001c
349d4ac,8fb20018
349d4b0,8fb10014
349d4b4,8fb00010
349d4b8,3e00008
349d4bc,27bd0028
349d4c0,27bdffe0
349d4c4,afbf001c
349d4c8,afb10018
349d4cc,afb00014
349d4d0,808825
349d4d4,a08025
349d4d8,c107dcf
349d4dc,24040005
349d4e0,3c038040
349d4e4,906313b9
349d4e8,50600009
349d4ec,922301a6
349d4f0,3c038011
349d4f4,3463a5d0
349d4f8,8c6300a4
349d4fc,3c040020
349d500,641824
349d504,50600033
349d508,8e030000
349d50c,922301a6
349d510,2c630012
349d514,1060002e
349d518,3c038042
349d51c,922401a6
349d520,42080
349d524,24631344
349d528,641821
349d52c,8c630000
349d530,600008
349d538,3c038040
349d53c,906313b4
349d540,50600024
349d544,8e030000
349d548,c107dcf
349d54c,24040006
349d550,10000020
349d554,8e030000
349d558,3c038040
349d55c,906313b5
349d560,5060001c
349d564,8e030000
349d568,c107dcf
349d56c,24040007
349d570,10000018
349d574,8e030000
349d578,3c038040
349d57c,906313b3
349d580,50600014
349d584,8e030000
349d588,c107dcf
349d58c,24040009
349d590,10000010
349d594,8e030000
349d598,3c038040
349d59c,906313b6
349d5a0,5060000c
349d5a4,8e030000
349d5a8,c107dcf
349d5ac,24040008
349d5b0,10000008
349d5b4,8e030000
349d5b8,3c038040
349d5bc,906313b7
349d5c0,50600004
349d5c4,8e030000
349d5c8,c107dcf
349d5cc,2404001c
349d5d0,8e030000
349d5d4,8c6402c4
349d5d8,2485ffd0
349d5dc,ac6502c4
349d5e0,3c06fd50
349d5e4,ac86ffd0
349d5e8,24450200
349d5ec,ac85ffd4
349d5f0,8c6502c4
349d5f4,3c04df00
349d5f8,aca40008
349d5fc,aca0000c
349d600,8c6502c4
349d604,3c07fd10
349d608,aca70010
349d60c,aca20014
349d610,8c6502c4
349d614,aca40018
349d618,aca0001c
349d61c,8c6502c4
349d620,aca60020
349d624,24420a00
349d628,aca20024
349d62c,8c6202c4
349d630,ac440028
349d634,ac40002c
349d638,8c6402c4
349d63c,8c6202c0
349d640,24450008
349d644,ac6502c0
349d648,3c03db06
349d64c,24630024
349d650,ac430000
349d654,ac440004
349d658,3c050600
349d65c,24a50960
349d660,3c028002
349d664,34428048
349d668,40f809
349d66c,2002025
349d670,8fbf001c
349d674,8fb10018
349d678,8fb00014
349d67c,3e00008
349d680,27bd0020
349d684,27bdffb8
349d688,afbf0044
349d68c,afb30040
349d690,afb2003c
349d694,afb10038
349d698,afb00034
349d69c,809825
349d6a0,a08825
349d6a4,c09025
349d6a8,e08025
349d6ac,afa00020
349d6b0,c101ada
349d6b4,afa00024
349d6b8,26070001
349d6bc,30e700ff
349d6c0,94460000
349d6c4,27a50020
349d6c8,c101adc
349d6cc,2602025
349d6d0,27a50020
349d6d4,c1046bc
349d6d8,27a40028
349d6dc,8fa20028
349d6e0,afa20020
349d6e4,8fa2002c
349d6e8,afa20024
349d6ec,27a50020
349d6f0,c101b67
349d6f4,27a40010
349d6f8,8fa20010
349d6fc,8fa30014
349d700,431025
349d704,10400016
349d708,123400
349d70c,3c138044
349d710,8fa20020
349d714,ae6251b4
349d718,267351b4
349d71c,8fa20024
349d720,ae620004
349d724,63403
349d728,2202825
349d72c,3c04801c
349d730,3c028001
349d734,244238b0
349d738,40f809
349d73c,348484a0
349d740,408025
349d744,24050008
349d748,3c028000
349d74c,24422e80
349d750,40f809
349d754,2602025
349d758,1000000a
349d75c,2001025
349d760,63403
349d764,2202825
349d768,3c04801c
349d76c,3c028001
349d770,244238b0
349d774,40f809
349d778,348484a0
349d77c,408025
349d780,2001025
349d784,8fbf0044
349d788,8fb30040
349d78c,8fb2003c
349d790,8fb10038
349d794,8fb00034
349d798,3e00008
349d79c,27bd0048
349d7a0,27bdffe0
349d7a4,afbf001c
349d7a8,afb20018
349d7ac,afb10014
349d7b0,afb00010
349d7b4,808825
349d7b8,3c028008
349d7bc,24421628
349d7c0,40f809
349d7c4,a08025
349d7c8,2403ffff
349d7cc,1443000d
349d7d0,8fbf001c
349d7d4,92230008
349d7d8,2c630013
349d7dc,1060000a
349d7e0,8fb20018
349d7e4,92320009
349d7e8,2002825
349d7ec,3c028008
349d7f0,244212f0
349d7f4,40f809
349d7f8,2202025
349d7fc,a2320009
349d800,8fbf001c
349d804,8fb20018
349d808,8fb10014
349d80c,8fb00010
349d810,3e00008
349d814,27bd0020
349d818,27bdffd8
349d81c,afbf0024
349d820,afb10020
349d824,afb0001c
349d828,a08825
349d82c,c08025
349d830,3c028042
349d834,c4401390
349d838,3c028042
349d83c,8c47138c
349d840,3c028002
349d844,24422bd4
349d848,40f809
349d84c,e7a00010
349d850,14400018
349d854,8fbf0024
349d858,3c028040
349d85c,90421396
349d860,50400015
349d864,8fb10020
349d868,24020043
349d86c,12020005
349d870,24020044
349d874,1202000a
349d878,24050079
349d87c,1000000e
349d880,8fb10020
349d884,24050078
349d888,3c028006
349d88c,3442fdcc
349d890,40f809
349d894,2202025
349d898,10000006
349d89c,8fbf0024
349d8a0,3c028006
349d8a4,3442fdcc
349d8a8,40f809
349d8ac,2202025
349d8b0,8fbf0024
349d8b4,8fb10020
349d8b8,8fb0001c
349d8bc,3e00008
349d8c0,27bd0028
349d8c4,3c028011
349d8c8,3442a5d0
349d8cc,8c4309a4
349d8d0,38620001
349d8d4,30640002
349d8d8,14800002
349d8dc,30420001
349d8e0,34420002
349d8e4,30640004
349d8e8,50800001
349d8ec,34420004
349d8f0,30640008
349d8f4,50800001
349d8f8,34420008
349d8fc,30630010
349d900,50600001
349d904,34420010
349d908,3e00008
349d910,3c028040
349d914,9042139c
349d918,1040000c
349d920,27bdffe8
349d924,afbf0014
349d928,c107631
349d930,3c038040
349d934,9063139d
349d938,431024
349d93c,2c420001
349d940,8fbf0014
349d944,3e00008
349d948,27bd0018
349d94c,3e00008
349d950,24020001
349d954,27bdffb8
349d958,afbf0044
349d95c,afb30040
349d960,afb2003c
349d964,afb10038
349d968,afb00034
349d96c,809025
349d970,a08825
349d974,c09825
349d978,e08025
349d97c,afa00020
349d980,c101ada
349d984,afa00024
349d988,26070001
349d98c,30e700ff
349d990,94460000
349d994,27a50020
349d998,c101adc
349d99c,2402025
349d9a0,27a50020
349d9a4,c1046bc
349d9a8,27a40028
349d9ac,8fa20028
349d9b0,afa20020
349d9b4,8fa2002c
349d9b8,afa20024
349d9bc,27a50020
349d9c0,c101b67
349d9c4,27a40010
349d9c8,8fa20010
349d9cc,8fa30014
349d9d0,431025
349d9d4,10400016
349d9d8,133400
349d9dc,3c128044
349d9e0,8fa20020
349d9e4,ae4251b4
349d9e8,265251b4
349d9ec,8fa20024
349d9f0,ae420004
349d9f4,3025
349d9f8,2202825
349d9fc,3c04801c
349da00,3c028001
349da04,24423678
349da08,40f809
349da0c,348484a0
349da10,408025
349da14,24050008
349da18,3c028000
349da1c,24422e80
349da20,40f809
349da24,2402025
349da28,1000000a
349da2c,2001025
349da30,63403
349da34,2202825
349da38,3c04801c
349da3c,3c028001
349da40,24423678
349da44,40f809
349da48,348484a0
349da4c,408025
349da50,2001025
349da54,8fbf0044
349da58,8fb30040
349da5c,8fb2003c
349da60,8fb10038
349da64,8fb00034
349da68,3e00008
349da6c,27bd0048
349da70,27bdffc0
349da74,afbf003c
349da78,afb20038
349da7c,afb10034
349da80,afb00030
349da84,809025
349da88,a08825
349da8c,c08025
349da90,afa00020
349da94,c101ada
349da98,afa00024
349da9c,26070001
349daa0,30e700ff
349daa4,94460000
349daa8,27a50020
349daac,c101adc
349dab0,2402025
349dab4,27a50020
349dab8,c1046bc
349dabc,27a40028
349dac0,8fa20028
349dac4,afa20020
349dac8,8fa2002c
349dacc,afa20024
349dad0,27a50020
349dad4,c101b67
349dad8,27a40010
349dadc,8fa20010
349dae0,8fa30014
349dae4,431025
349dae8,10400016
349daec,24060004
349daf0,3c128044
349daf4,8fa20020
349daf8,ae4251b4
349dafc,265251b4
349db00,8fa20024
349db04,ae420004
349db08,3025
349db0c,2202825
349db10,3c04801c
349db14,3c028001
349db18,24423678
349db1c,40f809
349db20,348484a0
349db24,408025
349db28,24050008
349db2c,3c028000
349db30,24422e80
349db34,40f809
349db38,2402025
349db3c,10000009
349db40,2001025
349db44,2202825
349db48,3c04801c
349db4c,3c028001
349db50,24423678
349db54,40f809
349db58,348484a0
349db5c,408025
349db60,2001025
349db64,8fbf003c
349db68,8fb20038
349db6c,8fb10034
349db70,8fb00030
349db74,3e00008
349db78,27bd0040
349db7c,27bdffc0
349db80,afbf003c
349db84,afb20038
349db88,afb10034
349db8c,afb00030
349db90,809025
349db94,a08825
349db98,c08025
349db9c,afa00020
349dba0,c101ada
349dba4,afa00024
349dba8,26070004
349dbac,30e700ff
349dbb0,94460000
349dbb4,27a50020
349dbb8,c101adc
349dbbc,2402025
349dbc0,27a50020
349dbc4,c1046bc
349dbc8,27a40028
349dbcc,8fa20028
349dbd0,afa20020
349dbd4,8fa2002c
349dbd8,afa20024
349dbdc,27a50020
349dbe0,c101b67
349dbe4,27a40010
349dbe8,8fa20010
349dbec,8fa30014
349dbf0,431025
349dbf4,10400015
349dbf8,3025
349dbfc,3c128044
349dc00,8fa20020
349dc04,ae4251b4
349dc08,265251b4
349dc0c,8fa20024
349dc10,ae420004
349dc14,2202825
349dc18,3c04801c
349dc1c,3c028001
349dc20,24423678
349dc24,40f809
349dc28,348484a0
349dc2c,408025
349dc30,24050008
349dc34,3c028000
349dc38,24422e80
349dc3c,40f809
349dc40,2402025
349dc44,10000009
349dc48,2001025
349dc4c,2202825
349dc50,3c04801c
349dc54,3c028001
349dc58,24423678
349dc5c,40f809
349dc60,348484a0
349dc64,408025
349dc68,2001025
349dc6c,8fbf003c
349dc70,8fb20038
349dc74,8fb10034
349dc78,8fb00030
349dc7c,3e00008
349dc80,27bd0040
349dc84,27bdffc0
349dc88,afbf003c
349dc8c,afb20038
349dc90,afb10034
349dc94,afb00030
349dc98,809025
349dc9c,a08825
