10,10735a7a
34a1788,da00bc0
34a178c,da00bc0
34a1790,da00bc0
34a17b0,4ceeb20
34a17b4,cd56da0
34a17b8,1e700ad0
34a17bc,5f6008e0
34a17c0,1e700ad0
34a17c4,cd46db0
34a17c8,4ceeb20
34a17e8,dbdec30
34a17ec,de65db0
34a17f0,db009e0
34a17f4,da007e0
34a17f8,db008e0
34a17fc,de65db0
34a1800,dbeec40
34a1804,d900000
34a1808,d900000
34a180c,d900000
34a1820,4cedcc0
34a1824,cc47ec0
34a1828,1e700cc0
34a182c,5f600bc0
34a1830,2e700cc0
34a1834,cc47ec0
34a1838,5cedbc0
34a183c,ac0
34a1840,ac0
34a1844,ac0
34a1858,ccdef9
34a185c,ce8300
34a1860,cb0000
34a1864,ca0000
34a1868,ca0000
34a186c,ca0000
34a1870,ca0000
34a1890,4ceea10
34a1894,bd45b60
34a1898,bd40000
34a189c,3bddb20
34a18a0,4da0
34a18a4,b945ea0
34a18a8,5ceeb20
34a18c0,8e0000
34a18c4,8e0000
34a18c8,6fffffb0
34a18cc,8e0000
34a18d0,8e0000
34a18d4,8e0000
34a18d8,8e0000
34a18dc,6e7000
34a18e0,befb0
34a1900,da00bc0
34a1904,da00bc0
34a1908,da00bc0
34a190c,da00bc0
34a1910,da00bc0
34a1914,bd47ec0
34a1918,5dedbc0
34a1938,6e3007e3
34a193c,d900bc0
34a1940,ad01e80
34a1944,5e48e20
34a1948,dacb00
34a194c,9de700
34a1950,3ee000
34a1970,e80000ac
34a1974,ca0000ca
34a1978,ac0db0e7
34a197c,6e3dd5e2
34a1980,eabcad0
34a1984,ce79eb0
34a1988,ae15f80
34a19a8,3da00bc0
34a19ac,6e69e40
34a19b0,9ee700
34a19b4,2ed000
34a19b8,ccda00
34a19bc,9e46e70
34a19c0,6e7009e4
34a19e0,6e5005e5
34a19e4,da00bd0
34a19e8,9e00e90
34a19ec,3e78e30
34a19f0,cccc00
34a19f4,7ee700
34a19f8,de000
34a19fc,da000
34a1a00,8e5000
34a1a04,dea0000
34a1a18,bffffc0
34a1a1c,5e70
34a1a20,3d900
34a1a24,cb000
34a1a28,bd2000
34a1a2c,9e40000
34a1a30,dffffc0
34a1a40,6dea0
34a1a44,bd300
34a1a48,cb000
34a1a4c,cb000
34a1a50,5ea000
34a1a54,bfd2000
34a1a58,7e9000
34a1a5c,db000
34a1a60,cb000
34a1a64,cb000
34a1a68,bd400
34a1a6c,5dea0
34a1a78,ca000
34a1a7c,ca000
34a1a80,ca000
34a1a84,ca000
34a1a88,ca000
34a1a8c,ca000
34a1a90,ca000
34a1a94,ca000
34a1a98,ca000
34a1a9c,ca000
34a1aa0,ca000
34a1aa4,ca000
34a1aa8,ca000
34a1ab0,bed3000
34a1ab4,4e9000
34a1ab8,da000
34a1abc,ca000
34a1ac0,bc400
34a1ac4,5efa0
34a1ac8,bd500
34a1acc,cb000
34a1ad0,da000
34a1ad4,da000
34a1ad8,5e8000
34a1adc,bec2000
34a1b00,5ded83a7
34a1b04,9838dec3
34a1b78,7f024429
34a1b7c,3c334133
34a1b80,41334633
34a1b84,44297f02
34a1bb4,5409
34a1bb8,4dc548ff
34a1bbc,41ff43ff
34a1bc0,47ff49ff
34a1bc4,43ff20c5
34a1bc8,c0000
34a1bf4,3f75
34a1bf8,49ff33ff
34a1bfc,28ff2dff
34a1c00,33ff39ff
34a1c04,3cff00ff
34a1c08,770000
34a1c34,329d
34a1c38,37ff1bff
34a1c3c,21ff28ff
34a1c40,2fff35ff
34a1c44,3cff00ff
34a1c48,9d0000
34a1c74,329e
34a1c78,35ff21ff
34a1c7c,28ff06ff
34a1c80,9ff3cff
34a1c84,42ff00ff
34a1c88,9e0000
34a1cb4,359e
34a1cb8,39ff27ff
34a1cbc,2eff00ff
34a1cc0,2ff42ff
34a1cc4,48ff00ff
34a1cc8,9e0000
34a1cf4,3a9e
34a1cf8,3eff2eff
34a1cfc,35ff00ff
34a1d00,dff48ff
34a1d04,4dff00ff
34a1d08,9e0000
34a1d34,3e9e
34a1d38,42ff35ff
34a1d3c,3bff1bff
34a1d40,27ff4dff
34a1d44,53ff00ff
34a1d48,9e0000
34a1d74,439e
34a1d78,47ff3bff
34a1d7c,41ff47ff
34a1d80,4dff52ff
34a1d84,58ff00ff
34a1d88,9e0000
34a1db4,4d9e
34a1db8,4dff41ff
34a1dbc,47ff4dff
34a1dc0,52ff57ff
34a1dc4,5cff00ff
34a1dc8,9e0000
34a1de4,3f04474f
34a1de8,3e663e66
34a1dec,43664666
34a1df0,48664d66
34a1df4,57665bc5
34a1df8,53ff47ff
34a1dfc,4dff52ff
34a1e00,57ff5cff
34a1e04,60ff0eff
34a1e08,19c56666
34a1e0c,66666466
34a1e10,61665f66
34a1e14,5c665a66
34a1e18,504f3f04
34a1e20,6605
34a1e24,4ec34bff
34a1e28,41ff41ff
34a1e2c,45ff48ff
34a1e30,4cff4fff
34a1e34,55ff59ff
34a1e38,4fff4dff
34a1e3c,52ff57ff
34a1e40,5cff60ff
34a1e44,64ff61ff
34a1e48,67ff66ff
34a1e4c,64ff62ff
34a1e50,60ff5dff
34a1e54,5bff57ff
34a1e58,49ff0ec3
34a1e5c,50000
34a1e60,3958
34a1e64,44ff31ff
34a1e68,20ff25ff
34a1e6c,2bff31ff
34a1e70,38ff3eff
34a1e74,44ff49ff
34a1e78,4dff52ff
34a1e7c,57ff5cff
34a1e80,60ff64ff
34a1e84,68ff67ff
34a1e88,64ff60ff
34a1e8c,5cff58ff
34a1e90,53ff4eff
34a1e94,48ff43ff
34a1e98,32ff00ff
34a1e9c,580000
34a1ea0,2f71
34a1ea4,36ff1dff
34a1ea8,1fff26ff
34a1eac,2dff34ff
34a1eb0,3aff41ff
34a1eb4,47ff4cff
34a1eb8,52ff57ff
34a1ebc,5cff60ff
34a1ec0,64ff68ff
34a1ec4,67ff64ff
34a1ec8,60ff5bff
34a1ecc,57ff51ff
34a1ed0,4cff46ff
34a1ed4,40ff3aff
34a1ed8,27ff00ff
34a1edc,710000
34a1ee0,2f71
34a1ee4,36ff21ff
34a1ee8,16ff00ff
34a1eec,ff00ff
34a1ef0,2cff47ff
34a1ef4,4cff52ff
34a1ef8,57ff5cff
34a1efc,60ff64ff
34a1f00,67ff67ff
34a1f04,64ff60ff
34a1f08,5bff57ff
34a1f0c,52ff0dff
34a1f10,ff00ff
34a1f14,aff33ff
34a1f18,21ff00ff
34a1f1c,710000
34a1f20,3371
34a1f24,3aff28ff
34a1f28,22ff0fff
34a1f2c,13ff19ff
34a1f30,39ff4cff
34a1f34,52ff57ff
34a1f38,5bff60ff
34a1f3c,64ff67ff
34a1f40,67ff64ff
34a1f44,60ff5cff
34a1f48,57ff52ff
34a1f4c,4cff1dff
34a1f50,12ff14ff
34a1f54,19ff2dff
34a1f58,1bff00ff
34a1f5c,710000
34a1f60,3871
34a1f64,3dff2fff
34a1f68,33ff3aff
34a1f6c,40ff46ff
34a1f70,4cff51ff
34a1f74,57ff5bff
34a1f78,60ff64ff
34a1f7c,67ff68ff
34a1f80,64ff60ff
34a1f84,5cff57ff
34a1f88,52ff4cff
34a1f8c,47ff41ff
34a1f90,3aff34ff
34a1f94,2dff26ff
34a1f98,12ff00ff
34a1f9c,710000
34a1fa0,3569
34a1fa4,37ff33ff
34a1fa8,3aff40ff
34a1fac,46ff4cff
34a1fb0,51ff57ff
34a1fb4,5bff60ff
34a1fb8,64ff67ff
34a1fbc,68ff64ff
34a1fc0,60ff5cff
34a1fc4,57ff52ff
34a1fc8,4dff47ff
34a1fcc,41ff3aff
34a1fd0,34ff2dff
34a1fd4,26ff1fff
34a1fd8,6ff00ff
34a1fdc,690000
34a1fe0,1e21
34a1fe4,2f600ff
34a1fe8,ff00ff
34a1fec,ff00ff
34a1ff0,ff00ff
34a1ff4,2ff1eff
34a1ff8,60ff68ff
34a1ffc,64ff60ff
34a2000,5cff57ff
34a2004,52ff2cff
34a2008,6ff00ff
34a200c,ff00ff
34a2010,ff00ff
34a2014,ff00ff
34a2018,ff00f6
34a201c,210000
34a2024,3b00ae
34a2028,cc00cc
34a202c,cc00cc
34a2030,cc00cc
34a2034,cc03ec
34a2038,62ff64ff
34a203c,60ff5cff
34a2040,57ff52ff
34a2044,4dff00ff
34a2048,ec00cc
34a204c,cc00cc
34a2050,cc00cc
34a2054,cc00cc
34a2058,ae003b
34a2074,5f9e
34a2078,65ff60ff
34a207c,5cff57ff
34a2080,52ff4dff
34a2084,47ff00ff
34a2088,9e0000
34a20b4,659e
34a20b8,63ff5cff
34a20bc,57ff52ff
34a20c0,4dff47ff
34a20c4,41ff00ff
34a20c8,9e0000
34a20f4,649e
34a20f8,61ff58ff
34a20fc,53ff35ff
34a2100,31ff41ff
34a2104,3bff00ff
34a2108,9e0000
34a2134,609e
34a2138,5eff53ff
34a213c,4dff00ff
34a2140,ff3bff
34a2144,35ff00ff
34a2148,9e0000
34a2174,5d9e
34a2178,5bff4dff
34a217c,48ff00ff
34a2180,6ff35ff
34a2184,2eff00ff
34a2188,9e0000
34a21b4,5a9e
34a21b8,57ff48ff
34a21bc,42ff03ff
34a21c0,cff2eff
34a21c4,28ff00ff
34a21c8,9e0000
34a21f4,559e
34a21f8,53ff42ff
34a21fc,3cff2dff
34a2200,28ff28ff
34a2204,1fff00ff
34a2208,9e0000
34a2234,4b91
34a2238,44ff33ff
34a223c,35ff2fff
34a2240,28ff1fff
34a2244,7ff00ff
34a2248,900000
34a2274,1229
34a2278,f700ff
34a227c,ff00ff
34a2280,ff00ff
34a2284,ff00f8
34a2288,2e0000
34a22b8,30008c
34a22bc,990099
34a22c0,990099
34a22c4,8c0030
34a2320,f0f0f0f0
34a2324,f0f0f0f0
34a2328,f0f0f0f0
34a232c,f0f0f0f0
34a2330,f0f0f0f0
34a2334,f0f0f0f0
34a2338,dff0f0f0
34a233c,f0f0f0f0
34a2340,f0f0f0f0
34a2344,f0f0f0df
34a2348,dff0f0f0
34a234c,f0f0f0f0
34a2350,f0f0f0f0
34a2354,f0f0f0df
34a2358,dfcff0f0
34a235c,f0f0f0f0
34a2360,f0f0f0f0
34a2364,f0f0cfcf
34a2368,cfcff0f0
34a236c,f0f0f0f0
34a2370,f0f0f0f0
34a2374,f0f0cfcf
34a2378,cfcfcff0
34a237c,f0f0f0f0
34a2380,f0f0f0f0
34a2384,f0cfcfcf
34a2388,cfcfcff0
34a238c,f0f0f0f0
34a2390,f0f0f0f0
34a2394,f0cfcfcf
34a2398,cfcfcfcf
34a239c,f0f0f0f0
34a23a0,f0f0f0f0
34a23a4,cfcfcfcf
34a23a8,cfbfbfbf
34a23ac,f0f0f0f0
34a23b0,f0f0f0f0
34a23b4,bfbfbfbf
34a23b8,bfbfbfbf
34a23bc,f0f0f0f0
34a23c0,f0f0f0bf
34a23c4,bfbfbfbf
34a23c8,bfbfbfbf
34a23cc,bff0f0f0
34a23d0,f0f0f0bf
34a23d4,bfbff0f0
34a23d8,f0f0f0f0
34a23dc,f0f0f0f0
34a23e0,f0f0f0f0
34a23e4,f0f0f0f0
34a23e8,f0f0f0f0
34a23ec,f0f0f0f0
34a23f0,f0f0f0f0
34a23f4,f0f0f0f0
34a23f8,f0f0f0f0
34a23fc,f0f0f0f0
34a2400,f0f0f0f0
34a2404,f0f0f0f0
34a2408,f0f0f0f0
34a240c,f0f0f0f0
34a2410,f0f0f0f0
34a2414,f0f0f0f0
34a2418,f0f0f0f0
34a241c,f0f0f0f0
34a2420,f0f0f0f0
34a2424,f0f0f0f0
34a2428,f0f0f0f0
34a242c,f0f0f0f0
34a2430,f0f0f0f0
34a2434,f0f0f0cf
34a2438,cff0f0f0
34a243c,f0f0f0f0
34a2440,f0f0f0f0
34a2444,f0f0f0cf
34a2448,cfcff0f0
34a244c,f0f0f0f0
34a2450,f0f0f0f0
34a2454,f0f0bfcf
34a2458,cfcff0f0
34a245c,f0f0f0f0
34a2460,f0f0f0f0
34a2464,f0f0bfcf
34a2468,cfcff0f0
34a246c,f0f0f0f0
34a2470,f0f0f0f0
34a2474,f0bfcfbf
34a2478,bfbfbff0
34a247c,f0f0f0f0
34a2480,f0f0f0f0
34a2484,f0bfbfbf
34a2488,bfbfbff0
34a248c,f0f0f0f0
34a2490,f0f0f0f0
34a2494,bfbfbfbf
34a2498,bfbfbfbf
34a249c,f0f0f0f0
34a24a0,f0f0f0f0
34a24a4,bfbfbfbf
34a24a8,bfbfbfbf
34a24ac,f0f0f0f0
34a24b0,f0f0f0f0
34a24b4,bfbfbfbf
34a24b8,bfbfbfaf
34a24bc,f0f0f0f0
34a24c0,f0f0f0af
34a24c4,bfbfbfbf
34a24c8,afafaff0
34a24cc,f0f0f0f0
34a24d0,f0f0f0bf
34a24d4,bfbfaff0
34a24d8,f0f0f0f0
34a24dc,f0f0f0f0
34a24e0,f0f0f0f0
34a24e4,f0f0f0f0
34a24e8,f0f0f0f0
34a24ec,f0f0f0f0
34a24f0,f0f0f0f0
34a24f4,f0f0f0f0
34a24f8,f0f0f0f0
34a24fc,f0f0f0f0
34a2500,f0f0f0f0
34a2504,f0f0f0f0
34a2508,f0f0f0f0
34a250c,f0f0f0f0
34a2510,f0f0f0f0
34a2514,f0f0f0f0
34a2518,f0f0f0f0
34a251c,f0f0f0f0
34a2520,f0f0f0f0
34a2524,f0f0f0f0
34a2528,f0f0f0f0
34a252c,f0f0f0f0
34a2530,f0f0f0f0
34a2534,f0f0f0ef
34a2538,eff0f0f0
34a253c,f0f0f0f0
34a2540,f0f0f0f0
34a2544,f0f0f0ef
34a2548,bfbff0f0
34a254c,f0f0f0f0
34a2550,f0f0f0f0
34a2554,f0f0dfdf
34a2558,bfbff0f0
34a255c,f0f0f0f0
34a2560,f0f0f0f0
34a2564,f0f0dfbf
34a2568,afaff0f0
34a256c,f0f0f0f0
34a2570,f0f0f0f0
34a2574,f0dfdfaf
34a2578,afafaff0
34a257c,f0f0f0f0
34a2580,f0f0f0f0
34a2584,f0dfafaf
34a2588,afafaff0
34a258c,f0f0f0f0
34a2590,f0f0f0f0
34a2594,dfdfafaf
34a2598,afafaff0
34a259c,f0f0f0f0
34a25a0,f0f0f0f0
34a25a4,dfdfafaf
34a25a8,afafaf9f
34a25ac,f0f0f0f0
34a25b0,f0f0f0f0
34a25b4,cfafafaf
34a25b8,afaf9f9f
34a25bc,f0f0f0f0
34a25c0,f0f0f0cf
34a25c4,cfafafaf
34a25c8,9f9ff0f0
34a25cc,f0f0f0f0
34a25d0,f0f0f0cf
34a25d4,afafaf9f
34a25d8,f0f0f0f0
34a25dc,f0f0f0f0
34a25e0,f0f0f0cf
34a25e4,aff0f0f0
34a25e8,f0f0f0f0
34a25ec,f0f0f0f0
34a25f0,f0f0f0f0
34a25f4,f0f0f0f0
34a25f8,f0f0f0f0
34a25fc,f0f0f0f0
34a2600,f0f0f0f0
34a2604,f0f0f0f0
34a2608,f0f0f0f0
34a260c,f0f0f0f0
34a2610,f0f0f0f0
34a2614,f0f0f0f0
34a2618,f0f0f0f0
34a261c,f0f0f0f0
34a2620,f0f0f0f0
34a2624,f0f0f0f0
34a2628,f0f0f0f0
34a262c,f0f0f0f0
34a2630,f0f0f0f0
34a2634,f0f0f0ff
34a2638,ff9ff0f0
34a263c,f0f0f0f0
34a2640,f0f0f0f0
34a2644,f0f0ffff
34a2648,ff9ff0f0
34a264c,f0f0f0f0
34a2650,f0f0f0f0
34a2654,f0f0ffff
34a2658,9f9ff0f0
34a265c,f0f0f0f0
34a2660,f0f0f0f0
34a2664,f0f0ffff
34a2668,9f9ff0f0
34a266c,f0f0f0f0
34a2670,f0f0f0f0
34a2674,f0efef9f
34a2678,9f9f9ff0
34a267c,f0f0f0f0
34a2680,f0f0f0f0
34a2684,f0efef9f
34a2688,9f9f8ff0
34a268c,f0f0f0f0
34a2690,f0f0f0f0
34a2694,f0efef9f
34a2698,9f8f8ff0
34a269c,f0f0f0f0
34a26a0,f0f0f0f0
34a26a4,efef9f9f
34a26a8,8f8f8ff0
34a26ac,f0f0f0f0
34a26b0,f0f0f0f0
34a26b4,efef9f8f
34a26b8,8f8f8ff0
34a26bc,f0f0f0f0
34a26c0,f0f0f0ef
34a26c4,efef8f8f
34a26c8,8f8ff0f0
34a26cc,f0f0f0f0
34a26d0,f0f0f0ef
34a26d4,ef8f8f8f
34a26d8,f0f0f0f0
34a26dc,f0f0f0f0
34a26e0,f0f0f0ef
34a26e4,ef8f8ff0
34a26e8,f0f0f0f0
34a26ec,f0f0f0f0
34a26f0,f0f0f0f0
34a26f4,8ff0f0f0
34a26f8,f0f0f0f0
34a26fc,f0f0f0f0
34a2700,f0f0f0f0
34a2704,f0f0f0f0
34a2708,f0f0f0f0
34a270c,f0f0f0f0
34a2710,f0f0f0f0
34a2714,f0f0f0f0
34a2718,f0f0f0f0
34a271c,f0f0f0f0
34a2720,f0f0f0f0
34a2724,f0f0f0f0
34a2728,f0f0f0f0
34a272c,f0f0f0f0
34a2730,f0f0f0f0
34a2734,f0f0f0ff
34a2738,ff7ff0f0
34a273c,f0f0f0f0
34a2740,f0f0f0f0
34a2744,f0f0ffff
34a2748,ff7ff0f0
34a274c,f0f0f0f0
34a2750,f0f0f0f0
34a2754,f0f0ffff
34a2758,ff7ff0f0
34a275c,f0f0f0f0
34a2760,f0f0f0f0
34a2764,f0f0ffff
34a2768,7f7ff0f0
34a276c,f0f0f0f0
34a2770,f0f0f0f0
34a2774,f0ffffff
34a2778,7f7ff0f0
34a277c,f0f0f0f0
34a2780,f0f0f0f0
34a2784,f0ffffff
34a2788,7f7ff0f0
34a278c,f0f0f0f0
34a2790,f0f0f0f0
34a2794,f0ffff7f
34a2798,7f7f7ff0
34a279c,f0f0f0f0
34a27a0,f0f0f0f0
34a27a4,ffffff7f
34a27a8,7f7f6ff0
34a27ac,f0f0f0f0
34a27b0,f0f0f0f0
34a27b4,ffffff7f
34a27b8,7f6f6ff0
34a27bc,f0f0f0f0
34a27c0,f0f0f0f0
34a27c4,ffffff7f
34a27c8,7f6ff0f0
34a27cc,f0f0f0f0
34a27d0,f0f0f0f0
34a27d4,ffff7f7f
34a27d8,f0f0f0f0
34a27dc,f0f0f0f0
34a27e0,f0f0f0ff
34a27e4,ffff7ff0
34a27e8,f0f0f0f0
34a27ec,f0f0f0f0
34a27f0,f0f0f0f0
34a27f4,fffff0f0
34a27f8,f0f0f0f0
34a27fc,f0f0f0f0
34a2800,f0f0f0f0
34a2804,f0f0f0f0
34a2808,f0f0f0f0
34a280c,f0f0f0f0
34a2810,f0f0f0f0
34a2814,f0f0f0f0
34a2818,f0f0f0f0
34a281c,f0f0f0f0
34a2820,f0f0f0f0
34a2824,f0f0f0f0
34a2828,f0f0f0f0
34a282c,f0f0f0f0
34a2830,f0f0f0f0
34a2834,f0f0ffff
34a2838,ff5ff0f0
34a283c,f0f0f0f0
34a2840,f0f0f0f0
34a2844,f0f0ffff
34a2848,ff5ff0f0
34a284c,f0f0f0f0
34a2850,f0f0f0f0
34a2854,f0f0ffff
34a2858,ff5ff0f0
34a285c,f0f0f0f0
34a2860,f0f0f0f0
34a2864,f0f0ffff
34a2868,ff5ff0f0
34a286c,f0f0f0f0
34a2870,f0f0f0f0
34a2874,f0f0ffff
34a2878,ff5ff0f0
34a287c,f0f0f0f0
34a2880,f0f0f0f0
34a2884,f0ffffff
34a2888,5f5ff0f0
34a288c,f0f0f0f0
34a2890,f0f0f0f0
34a2894,f0ffffff
34a2898,5f5ff0f0
34a289c,f0f0f0f0
34a28a0,f0f0f0f0
34a28a4,f0ffffff
34a28a8,5f5ff0f0
34a28ac,f0f0f0f0
34a28b0,f0f0f0f0
34a28b4,f0ffffff
34a28b8,5f5ff0f0
34a28bc,f0f0f0f0
34a28c0,f0f0f0f0
34a28c4,ffffffff
34a28c8,5ff0f0f0
34a28cc,f0f0f0f0
34a28d0,f0f0f0f0
34a28d4,ffffff5f
34a28d8,5ff0f0f0
34a28dc,f0f0f0f0
34a28e0,f0f0f0f0
34a28e4,ffffff5f
34a28e8,f0f0f0f0
34a28ec,f0f0f0f0
34a28f0,f0f0f0f0
34a28f4,ffffff5f
34a28f8,f0f0f0f0
34a28fc,f0f0f0f0
34a2900,f0f0f0f0
34a2904,f0f0fff0
34a2908,f0f0f0f0
34a290c,f0f0f0f0
34a2910,f0f0f0f0
34a2914,f0f0f0f0
34a2918,f0f0f0f0
34a291c,f0f0f0f0
34a2920,f0f0f0f0
34a2924,f0f0f0f0
34a2928,f0f0f0f0
34a292c,f0f0f0f0
34a2930,f0f0f0f0
34a2934,f0f0ffff
34a2938,fffff0f0
34a293c,f0f0f0f0
34a2940,f0f0f0f0
34a2944,f0f0ffff
34a2948,fffff0f0
34a294c,f0f0f0f0
34a2950,f0f0f0f0
34a2954,f0f0ffff
34a2958,ff3ff0f0
34a295c,f0f0f0f0
34a2960,f0f0f0f0
34a2964,f0f0ffff
34a2968,ff3ff0f0
34a296c,f0f0f0f0
34a2970,f0f0f0f0
34a2974,f0f0ffff
34a2978,ff3ff0f0
34a297c,f0f0f0f0
34a2980,f0f0f0f0
34a2984,f0f0ffff
34a2988,ff3ff0f0
34a298c,f0f0f0f0
34a2990,f0f0f0f0
34a2994,f0f0ffff
34a2998,ff3ff0f0
34a299c,f0f0f0f0
34a29a0,f0f0f0f0
34a29a4,f0ffffff
34a29a8,ff3ff0f0
34a29ac,f0f0f0f0
34a29b0,f0f0f0f0
34a29b4,f0ffffff
34a29b8,fff0f0f0
34a29bc,f0f0f0f0
34a29c0,f0f0f0f0
34a29c4,f0ffffff
34a29c8,fff0f0f0
34a29cc,f0f0f0f0
34a29d0,f0f0f0f0
34a29d4,f0ffffff
34a29d8,fff0f0f0
34a29dc,f0f0f0f0
34a29e0,f0f0f0f0
34a29e4,f0ffffff
34a29e8,fff0f0f0
34a29ec,f0f0f0f0
34a29f0,f0f0f0f0
34a29f4,f0ffffff
34a29f8,fff0f0f0
34a29fc,f0f0f0f0
34a2a00,f0f0f0f0
34a2a04,f0f0f0ff
34a2a08,f0f0f0f0
34a2a0c,f0f0f0f0
34a2a10,f0f0f0f0
34a2a14,f0f0f0f0
34a2a18,f0f0f0f0
34a2a1c,f0f0f0f0
34a2a20,f0f0f0f0
34a2a24,f0f0f0f0
34a2a28,f0f0f0f0
34a2a2c,f0f0f0f0
34a2a30,f0f0f0f0
34a2a34,f0f0ffff
34a2a38,fffff0f0
34a2a3c,f0f0f0f0
34a2a40,f0f0f0f0
34a2a44,f0f0ffff
34a2a48,fffff0f0
34a2a4c,f0f0f0f0
34a2a50,f0f0f0f0
34a2a54,f0f0ffff
34a2a58,fffff0f0
34a2a5c,f0f0f0f0
34a2a60,f0f0f0f0
34a2a64,f0f0ffff
34a2a68,fffff0f0
34a2a6c,f0f0f0f0
34a2a70,f0f0f0f0
34a2a74,f0f0ffff
34a2a78,fffff0f0
34a2a7c,f0f0f0f0
34a2a80,f0f0f0f0
34a2a84,f0f0ffff
34a2a88,fffff0f0
34a2a8c,f0f0f0f0
34a2a90,f0f0f0f0
34a2a94,f0f0ffff
34a2a98,fffff0f0
34a2a9c,f0f0f0f0
34a2aa0,f0f0f0f0
34a2aa4,f0f0ffff
34a2aa8,fffff0f0
34a2aac,f0f0f0f0
34a2ab0,f0f0f0f0
34a2ab4,f0f0ffff
34a2ab8,fffff0f0
34a2abc,f0f0f0f0
34a2ac0,f0f0f0f0
34a2ac4,f0f0ffff
34a2ac8,fffff0f0
34a2acc,f0f0f0f0
34a2ad0,f0f0f0f0
34a2ad4,f0f0ffff
34a2ad8,fffff0f0
34a2adc,f0f0f0f0
34a2ae0,f0f0f0f0
34a2ae4,f0f0ffff
34a2ae8,fffff0f0
34a2aec,f0f0f0f0
34a2af0,f0f0f0f0
34a2af4,f0f0ffff
34a2af8,fffff0f0
34a2afc,f0f0f0f0
34a2b00,f0f0f0f0
34a2b04,f0f0ffff
34a2b08,fffff0f0
34a2b0c,f0f0f0f0
34a2b10,f0f0f0f0
34a2b14,f0f0f0f0
34a2b18,f0f0f0f0
34a2b1c,f0f0f0f0
34a2b20,f0f0f0f0
34a2b24,f0f0f0f0
34a2b28,f0f0f0f0
34a2b2c,f0f0f0f0
34a2b30,f0f0f0f0
34a2b34,f0f0ffff
34a2b38,fffff0f0
34a2b3c,f0f0f0f0
34a2b40,f0f0f0f0
34a2b44,f0f0ffff
34a2b48,fffff0f0
34a2b4c,f0f0f0f0
34a2b50,f0f0f0f0
34a2b54,f0f03fff
34a2b58,fffff0f0
34a2b5c,f0f0f0f0
34a2b60,f0f0f0f0
34a2b64,f0f03fff
34a2b68,fffff0f0
34a2b6c,f0f0f0f0
34a2b70,f0f0f0f0
34a2b74,f0f03fff
34a2b78,fffff0f0
34a2b7c,f0f0f0f0
34a2b80,f0f0f0f0
34a2b84,f0f03fff
34a2b88,fffff0f0
34a2b8c,f0f0f0f0
34a2b90,f0f0f0f0
34a2b94,f0f03fff
34a2b98,fffff0f0
34a2b9c,f0f0f0f0
34a2ba0,f0f0f0f0
34a2ba4,f0f03fff
34a2ba8,fffffff0
34a2bac,f0f0f0f0
34a2bb0,f0f0f0f0
34a2bb4,f0f0f0ff
34a2bb8,fffffff0
34a2bbc,f0f0f0f0
34a2bc0,f0f0f0f0
34a2bc4,f0f0f0ff
34a2bc8,fffffff0
34a2bcc,f0f0f0f0
34a2bd0,f0f0f0f0
34a2bd4,f0f0f0ff
34a2bd8,fffffff0
34a2bdc,f0f0f0f0
34a2be0,f0f0f0f0
34a2be4,f0f0f0ff
34a2be8,fffffff0
34a2bec,f0f0f0f0
34a2bf0,f0f0f0f0
34a2bf4,f0f0f0ff
34a2bf8,fffffff0
34a2bfc,f0f0f0f0
34a2c00,f0f0f0f0
34a2c04,f0f0f0f0
34a2c08,fff0f0f0
34a2c0c,f0f0f0f0
34a2c10,f0f0f0f0
34a2c14,f0f0f0f0
34a2c18,f0f0f0f0
34a2c1c,f0f0f0f0
34a2c20,f0f0f0f0
34a2c24,f0f0f0f0
34a2c28,f0f0f0f0
34a2c2c,f0f0f0f0
34a2c30,f0f0f0f0
34a2c34,f0f05fff
34a2c38,fffff0f0
34a2c3c,f0f0f0f0
34a2c40,f0f0f0f0
34a2c44,f0f05fff
34a2c48,fffff0f0
34a2c4c,f0f0f0f0
34a2c50,f0f0f0f0
34a2c54,f0f05fff
34a2c58,fffff0f0
34a2c5c,f0f0f0f0
34a2c60,f0f0f0f0
34a2c64,f0f05fff
34a2c68,fffff0f0
34a2c6c,f0f0f0f0
34a2c70,f0f0f0f0
34a2c74,f0f05fff
34a2c78,fffff0f0
34a2c7c,f0f0f0f0
34a2c80,f0f0f0f0
34a2c84,f0f05f5f
34a2c88,fffffff0
34a2c8c,f0f0f0f0
34a2c90,f0f0f0f0
34a2c94,f0f05f5f
34a2c98,fffffff0
34a2c9c,f0f0f0f0
34a2ca0,f0f0f0f0
34a2ca4,f0f05f5f
34a2ca8,fffffff0
34a2cac,f0f0f0f0
34a2cb0,f0f0f0f0
34a2cb4,f0f05f5f
34a2cb8,fffffff0
34a2cbc,f0f0f0f0
34a2cc0,f0f0f0f0
34a2cc4,f0f0f05f
34a2cc8,ffffffff
34a2ccc,f0f0f0f0
34a2cd0,f0f0f0f0
34a2cd4,f0f0f05f
34a2cd8,5fffffff
34a2cdc,f0f0f0f0
34a2ce0,f0f0f0f0
34a2ce4,f0f0f0f0
34a2ce8,5fffffff
34a2cec,f0f0f0f0
34a2cf0,f0f0f0f0
34a2cf4,f0f0f0f0
34a2cf8,5fffffff
34a2cfc,f0f0f0f0
34a2d00,f0f0f0f0
34a2d04,f0f0f0f0
34a2d08,f0fff0f0
34a2d0c,f0f0f0f0
34a2d10,f0f0f0f0
34a2d14,f0f0f0f0
34a2d18,f0f0f0f0
