10,107b7efa
348eb10,e8000
348eb14,e8000
348eb18,e8000
348eb1c,e8000
348eb20,e8000
348eb40,5dedcc0
348eb44,dc48ec0
348eb48,5f600cc0
348eb4c,7f300bc0
348eb50,5f600cc0
348eb54,dc48ec0
348eb58,5dedcb0
348eb5c,ca0
348eb60,9947e60
348eb64,4cee900
348eb68,da00000
348eb6c,da00000
348eb70,da00000
348eb74,da00000
348eb78,dbded40
348eb7c,de65da0
348eb80,db00bc0
348eb84,da00bc0
348eb88,da00bc0
348eb8c,da00bc0
348eb90,da00bc0
348eba0,bc000
348ebb0,9ffc000
348ebb4,bc000
348ebb8,bc000
348ebbc,bc000
348ebc0,bc000
348ebc4,bc000
348ebc8,effffe0
348ebd8,7e000
348ebe8,7ffe000
348ebec,7e000
348ebf0,7e000
348ebf4,7e000
348ebf8,7e000
348ebfc,7e000
348ec00,7e000
348ec04,7e000
348ec08,1bd000
348ec0c,dfe7000
348ec10,bc00000
348ec14,bc00000
348ec18,bc00000
348ec1c,bc00000
348ec20,bc03dc2
348ec24,bc3db00
348ec28,bddc000
348ec2c,bfce500
348ec30,bd0cd10
348ec34,bc03db0
348ec38,bc007e8
348ec48,eff4000
348ec4c,5f4000
348ec50,5f4000
348ec54,5f4000
348ec58,5f4000
348ec5c,5f4000
348ec60,5f4000
348ec64,5f4000
348ec68,4f5000
348ec6c,ea000
348ec70,8efb0
348ec90,8dddaec0
348ec94,8e4dc5e4
348ec98,8d0cb0e6
348ec9c,8d0ba0e7
348eca0,8d0ba0e7
348eca4,8d0ba0e7
348eca8,8d0ba0e7
348ecc8,dbded40
348eccc,de65da0
348ecd0,db00bc0
348ecd4,da00bc0
348ecd8,da00bc0
348ecdc,da00bc0
348ece0,da00bc0
348ed00,4ceeb20
348ed04,cd56da0
348ed08,1e700ad0
348ed0c,5f6008e0
348ed10,1e700ad0
348ed14,cd46db0
348ed18,4ceeb20
348ed38,dbdec30
348ed3c,de65db0
348ed40,db009e0
348ed44,da007e0
348ed48,db008e0
348ed4c,de65db0
348ed50,dbeec40
348ed54,d900000
348ed58,d900000
348ed5c,d900000
348ed70,4cedcc0
348ed74,cc47ec0
348ed78,1e700cc0
348ed7c,5f600bc0
348ed80,2e700cc0
348ed84,cc47ec0
348ed88,5cedbc0
348ed8c,ac0
348ed90,ac0
348ed94,ac0
348eda8,ccdef9
348edac,ce8300
348edb0,cb0000
348edb4,ca0000
348edb8,ca0000
348edbc,ca0000
348edc0,ca0000
348ede0,4ceea10
348ede4,bd45b60
348ede8,bd40000
348edec,3bddb20
348edf0,4da0
348edf4,b945ea0
348edf8,5ceeb20
348ee10,8e0000
348ee14,8e0000
348ee18,6fffffb0
348ee1c,8e0000
348ee20,8e0000
348ee24,8e0000
348ee28,8e0000
348ee2c,6e7000
348ee30,befb0
348ee50,da00bc0
348ee54,da00bc0
348ee58,da00bc0
348ee5c,da00bc0
348ee60,da00bc0
348ee64,bd47ec0
348ee68,5dedbc0
348ee88,6e3007e3
348ee8c,d900bc0
348ee90,ad01e80
348ee94,5e48e20
348ee98,dacb00
348ee9c,9de700
348eea0,3ee000
348eec0,e80000ac
348eec4,ca0000ca
348eec8,ac0db0e7
348eecc,6e3dd5e2
348eed0,eabcad0
348eed4,ce79eb0
348eed8,ae15f80
348eef8,3da00bc0
348eefc,6e69e40
348ef00,9ee700
348ef04,2ed000
348ef08,ccda00
348ef0c,9e46e70
348ef10,6e7009e4
348ef30,6e5005e5
348ef34,da00bd0
348ef38,9e00e90
348ef3c,3e78e30
348ef40,cccc00
348ef44,7ee700
348ef48,de000
348ef4c,da000
348ef50,8e5000
348ef54,dea0000
348ef68,bffffc0
348ef6c,5e70
348ef70,3d900
348ef74,cb000
348ef78,bd2000
348ef7c,9e40000
348ef80,dffffc0
348ef90,6dea0
348ef94,bd300
348ef98,cb000
348ef9c,cb000
348efa0,5ea000
348efa4,bfd2000
348efa8,7e9000
348efac,db000
348efb0,cb000
348efb4,cb000
348efb8,bd400
348efbc,5dea0
348efc8,ca000
348efcc,ca000
348efd0,ca000
348efd4,ca000
348efd8,ca000
348efdc,ca000
348efe0,ca000
348efe4,ca000
348efe8,ca000
348efec,ca000
348eff0,ca000
348eff4,ca000
348eff8,ca000
348f000,bed3000
348f004,4e9000
348f008,da000
348f00c,ca000
348f010,bc400
348f014,5efa0
348f018,bd500
348f01c,cb000
348f020,da000
348f024,da000
348f028,5e8000
348f02c,bec2000
348f050,5ded83a7
348f054,9838dec3
348f0c8,7f024429
348f0cc,3c334133
348f0d0,41334633
348f0d4,44297f02
348f104,5409
348f108,4dc548ff
348f10c,41ff43ff
348f110,47ff49ff
348f114,43ff20c5
348f118,c0000
348f144,3f75
348f148,49ff33ff
348f14c,28ff2dff
348f150,33ff39ff
348f154,3cff00ff
348f158,770000
348f184,329d
348f188,37ff1bff
348f18c,21ff28ff
348f190,2fff35ff
348f194,3cff00ff
348f198,9d0000
348f1c4,329e
348f1c8,35ff21ff
348f1cc,28ff06ff
348f1d0,9ff3cff
348f1d4,42ff00ff
348f1d8,9e0000
348f204,359e
348f208,39ff27ff
348f20c,2eff00ff
348f210,2ff42ff
348f214,48ff00ff
348f218,9e0000
348f244,3a9e
348f248,3eff2eff
348f24c,35ff00ff
348f250,dff48ff
348f254,4dff00ff
348f258,9e0000
348f284,3e9e
348f288,42ff35ff
348f28c,3bff1bff
348f290,27ff4dff
348f294,53ff00ff
348f298,9e0000
348f2c4,439e
348f2c8,47ff3bff
348f2cc,41ff47ff
348f2d0,4dff52ff
348f2d4,58ff00ff
348f2d8,9e0000
348f304,4d9e
348f308,4dff41ff
348f30c,47ff4dff
348f310,52ff57ff
348f314,5cff00ff
348f318,9e0000
348f334,3f04474f
348f338,3e663e66
348f33c,43664666
348f340,48664d66
348f344,57665bc5
348f348,53ff47ff
348f34c,4dff52ff
348f350,57ff5cff
348f354,60ff0eff
348f358,19c56666
348f35c,66666466
348f360,61665f66
348f364,5c665a66
348f368,504f3f04
348f370,6605
348f374,4ec34bff
348f378,41ff41ff
348f37c,45ff48ff
348f380,4cff4fff
348f384,55ff59ff
348f388,4fff4dff
348f38c,52ff57ff
348f390,5cff60ff
348f394,64ff61ff
348f398,67ff66ff
348f39c,64ff62ff
348f3a0,60ff5dff
348f3a4,5bff57ff
348f3a8,49ff0ec3
348f3ac,50000
348f3b0,3958
348f3b4,44ff31ff
348f3b8,20ff25ff
348f3bc,2bff31ff
348f3c0,38ff3eff
348f3c4,44ff49ff
348f3c8,4dff52ff
348f3cc,57ff5cff
348f3d0,60ff64ff
348f3d4,68ff67ff
348f3d8,64ff60ff
348f3dc,5cff58ff
348f3e0,53ff4eff
348f3e4,48ff43ff
348f3e8,32ff00ff
348f3ec,580000
348f3f0,2f71
348f3f4,36ff1dff
348f3f8,1fff26ff
348f3fc,2dff34ff
348f400,3aff41ff
348f404,47ff4cff
348f408,52ff57ff
348f40c,5cff60ff
348f410,64ff68ff
348f414,67ff64ff
348f418,60ff5bff
348f41c,57ff51ff
348f420,4cff46ff
348f424,40ff3aff
348f428,27ff00ff
348f42c,710000
348f430,2f71
348f434,36ff21ff
348f438,16ff00ff
348f43c,ff00ff
348f440,2cff47ff
348f444,4cff52ff
348f448,57ff5cff
348f44c,60ff64ff
348f450,67ff67ff
348f454,64ff60ff
348f458,5bff57ff
348f45c,52ff0dff
348f460,ff00ff
348f464,aff33ff
348f468,21ff00ff
348f46c,710000
348f470,3371
348f474,3aff28ff
348f478,22ff0fff
348f47c,13ff19ff
348f480,39ff4cff
348f484,52ff57ff
348f488,5bff60ff
348f48c,64ff67ff
348f490,67ff64ff
348f494,60ff5cff
348f498,57ff52ff
348f49c,4cff1dff
348f4a0,12ff14ff
348f4a4,19ff2dff
348f4a8,1bff00ff
348f4ac,710000
348f4b0,3871
348f4b4,3dff2fff
348f4b8,33ff3aff
348f4bc,40ff46ff
348f4c0,4cff51ff
348f4c4,57ff5bff
348f4c8,60ff64ff
348f4cc,67ff68ff
348f4d0,64ff60ff
348f4d4,5cff57ff
348f4d8,52ff4cff
348f4dc,47ff41ff
348f4e0,3aff34ff
348f4e4,2dff26ff
348f4e8,12ff00ff
348f4ec,710000
348f4f0,3569
348f4f4,37ff33ff
348f4f8,3aff40ff
348f4fc,46ff4cff
348f500,51ff57ff
348f504,5bff60ff
348f508,64ff67ff
348f50c,68ff64ff
348f510,60ff5cff
348f514,57ff52ff
348f518,4dff47ff
348f51c,41ff3aff
348f520,34ff2dff
348f524,26ff1fff
348f528,6ff00ff
348f52c,690000
348f530,1e21
348f534,2f600ff
348f538,ff00ff
348f53c,ff00ff
348f540,ff00ff
348f544,2ff1eff
348f548,60ff68ff
348f54c,64ff60ff
348f550,5cff57ff
348f554,52ff2cff
348f558,6ff00ff
348f55c,ff00ff
348f560,ff00ff
348f564,ff00ff
348f568,ff00f6
348f56c,210000
348f574,3b00ae
348f578,cc00cc
348f57c,cc00cc
348f580,cc00cc
348f584,cc03ec
348f588,62ff64ff
348f58c,60ff5cff
348f590,57ff52ff
348f594,4dff00ff
348f598,ec00cc
348f59c,cc00cc
348f5a0,cc00cc
348f5a4,cc00cc
348f5a8,ae003b
348f5c4,5f9e
348f5c8,65ff60ff
348f5cc,5cff57ff
348f5d0,52ff4dff
348f5d4,47ff00ff
348f5d8,9e0000
348f604,659e
348f608,63ff5cff
348f60c,57ff52ff
348f610,4dff47ff
348f614,41ff00ff
348f618,9e0000
348f644,649e
348f648,61ff58ff
348f64c,53ff35ff
348f650,31ff41ff
348f654,3bff00ff
348f658,9e0000
348f684,609e
348f688,5eff53ff
348f68c,4dff00ff
348f690,ff3bff
348f694,35ff00ff
348f698,9e0000
348f6c4,5d9e
348f6c8,5bff4dff
348f6cc,48ff00ff
348f6d0,6ff35ff
348f6d4,2eff00ff
348f6d8,9e0000
348f704,5a9e
348f708,57ff48ff
348f70c,42ff03ff
348f710,cff2eff
348f714,28ff00ff
348f718,9e0000
348f744,559e
348f748,53ff42ff
348f74c,3cff2dff
348f750,28ff28ff
348f754,1fff00ff
348f758,9e0000
348f784,4b91
348f788,44ff33ff
348f78c,35ff2fff
348f790,28ff1fff
348f794,7ff00ff
348f798,900000
348f7c4,1229
348f7c8,f700ff
348f7cc,ff00ff
348f7d0,ff00ff
348f7d4,ff00f8
348f7d8,2e0000
348f808,30008c
348f80c,990099
348f810,990099
348f814,8c0030
348f870,f0f0f0f0
348f874,f0f0f0f0
348f878,f0f0f0f0
348f87c,f0f0f0f0
348f880,f0f0f0f0
348f884,f0f0f0f0
348f888,dff0f0f0
348f88c,f0f0f0f0
348f890,f0f0f0f0
348f894,f0f0f0df
348f898,dff0f0f0
348f89c,f0f0f0f0
348f8a0,f0f0f0f0
348f8a4,f0f0f0df
348f8a8,dfcff0f0
348f8ac,f0f0f0f0
348f8b0,f0f0f0f0
348f8b4,f0f0cfcf
348f8b8,cfcff0f0
348f8bc,f0f0f0f0
348f8c0,f0f0f0f0
348f8c4,f0f0cfcf
348f8c8,cfcfcff0
348f8cc,f0f0f0f0
348f8d0,f0f0f0f0
348f8d4,f0cfcfcf
348f8d8,cfcfcff0
348f8dc,f0f0f0f0
348f8e0,f0f0f0f0
348f8e4,f0cfcfcf
348f8e8,cfcfcfcf
348f8ec,f0f0f0f0
348f8f0,f0f0f0f0
348f8f4,cfcfcfcf
348f8f8,cfbfbfbf
348f8fc,f0f0f0f0
348f900,f0f0f0f0
348f904,bfbfbfbf
348f908,bfbfbfbf
348f90c,f0f0f0f0
348f910,f0f0f0bf
348f914,bfbfbfbf
348f918,bfbfbfbf
348f91c,bff0f0f0
348f920,f0f0f0bf
348f924,bfbff0f0
348f928,f0f0f0f0
348f92c,f0f0f0f0
348f930,f0f0f0f0
348f934,f0f0f0f0
348f938,f0f0f0f0
348f93c,f0f0f0f0
348f940,f0f0f0f0
348f944,f0f0f0f0
348f948,f0f0f0f0
348f94c,f0f0f0f0
348f950,f0f0f0f0
348f954,f0f0f0f0
348f958,f0f0f0f0
348f95c,f0f0f0f0
348f960,f0f0f0f0
348f964,f0f0f0f0
348f968,f0f0f0f0
348f96c,f0f0f0f0
348f970,f0f0f0f0
348f974,f0f0f0f0
348f978,f0f0f0f0
348f97c,f0f0f0f0
348f980,f0f0f0f0
348f984,f0f0f0cf
348f988,cff0f0f0
348f98c,f0f0f0f0
348f990,f0f0f0f0
348f994,f0f0f0cf
348f998,cfcff0f0
348f99c,f0f0f0f0
348f9a0,f0f0f0f0
348f9a4,f0f0bfcf
348f9a8,cfcff0f0
348f9ac,f0f0f0f0
348f9b0,f0f0f0f0
348f9b4,f0f0bfcf
348f9b8,cfcff0f0
348f9bc,f0f0f0f0
348f9c0,f0f0f0f0
348f9c4,f0bfcfbf
348f9c8,bfbfbff0
348f9cc,f0f0f0f0
348f9d0,f0f0f0f0
348f9d4,f0bfbfbf
348f9d8,bfbfbff0
348f9dc,f0f0f0f0
348f9e0,f0f0f0f0
348f9e4,bfbfbfbf
348f9e8,bfbfbfbf
348f9ec,f0f0f0f0
348f9f0,f0f0f0f0
348f9f4,bfbfbfbf
348f9f8,bfbfbfbf
348f9fc,f0f0f0f0
348fa00,f0f0f0f0
348fa04,bfbfbfbf
348fa08,bfbfbfaf
348fa0c,f0f0f0f0
348fa10,f0f0f0af
348fa14,bfbfbfbf
348fa18,afafaff0
348fa1c,f0f0f0f0
348fa20,f0f0f0bf
348fa24,bfbfaff0
348fa28,f0f0f0f0
348fa2c,f0f0f0f0
348fa30,f0f0f0f0
348fa34,f0f0f0f0
348fa38,f0f0f0f0
348fa3c,f0f0f0f0
348fa40,f0f0f0f0
348fa44,f0f0f0f0
348fa48,f0f0f0f0
348fa4c,f0f0f0f0
348fa50,f0f0f0f0
348fa54,f0f0f0f0
348fa58,f0f0f0f0
348fa5c,f0f0f0f0
348fa60,f0f0f0f0
348fa64,f0f0f0f0
348fa68,f0f0f0f0
348fa6c,f0f0f0f0
348fa70,f0f0f0f0
348fa74,f0f0f0f0
348fa78,f0f0f0f0
348fa7c,f0f0f0f0
348fa80,f0f0f0f0
348fa84,f0f0f0ef
348fa88,eff0f0f0
348fa8c,f0f0f0f0
348fa90,f0f0f0f0
348fa94,f0f0f0ef
348fa98,bfbff0f0
348fa9c,f0f0f0f0
348faa0,f0f0f0f0
348faa4,f0f0dfdf
348faa8,bfbff0f0
348faac,f0f0f0f0
348fab0,f0f0f0f0
348fab4,f0f0dfbf
348fab8,afaff0f0
348fabc,f0f0f0f0
348fac0,f0f0f0f0
348fac4,f0dfdfaf
348fac8,afafaff0
348facc,f0f0f0f0
348fad0,f0f0f0f0
348fad4,f0dfafaf
348fad8,afafaff0
348fadc,f0f0f0f0
348fae0,f0f0f0f0
348fae4,dfdfafaf
348fae8,afafaff0
348faec,f0f0f0f0
348faf0,f0f0f0f0
348faf4,dfdfafaf
348faf8,afafaf9f
348fafc,f0f0f0f0
348fb00,f0f0f0f0
348fb04,cfafafaf
348fb08,afaf9f9f
348fb0c,f0f0f0f0
348fb10,f0f0f0cf
348fb14,cfafafaf
348fb18,9f9ff0f0
348fb1c,f0f0f0f0
348fb20,f0f0f0cf
348fb24,afafaf9f
348fb28,f0f0f0f0
348fb2c,f0f0f0f0
348fb30,f0f0f0cf
348fb34,aff0f0f0
348fb38,f0f0f0f0
348fb3c,f0f0f0f0
348fb40,f0f0f0f0
348fb44,f0f0f0f0
348fb48,f0f0f0f0
348fb4c,f0f0f0f0
348fb50,f0f0f0f0
348fb54,f0f0f0f0
348fb58,f0f0f0f0
348fb5c,f0f0f0f0
348fb60,f0f0f0f0
348fb64,f0f0f0f0
348fb68,f0f0f0f0
348fb6c,f0f0f0f0
348fb70,f0f0f0f0
348fb74,f0f0f0f0
348fb78,f0f0f0f0
348fb7c,f0f0f0f0
348fb80,f0f0f0f0
348fb84,f0f0f0ff
348fb88,ff9ff0f0
348fb8c,f0f0f0f0
348fb90,f0f0f0f0
348fb94,f0f0ffff
348fb98,ff9ff0f0
348fb9c,f0f0f0f0
348fba0,f0f0f0f0
348fba4,f0f0ffff
348fba8,9f9ff0f0
348fbac,f0f0f0f0
348fbb0,f0f0f0f0
348fbb4,f0f0ffff
348fbb8,9f9ff0f0
348fbbc,f0f0f0f0
348fbc0,f0f0f0f0
348fbc4,f0efef9f
348fbc8,9f9f9ff0
348fbcc,f0f0f0f0
348fbd0,f0f0f0f0
348fbd4,f0efef9f
348fbd8,9f9f8ff0
348fbdc,f0f0f0f0
348fbe0,f0f0f0f0
348fbe4,f0efef9f
348fbe8,9f8f8ff0
348fbec,f0f0f0f0
348fbf0,f0f0f0f0
348fbf4,efef9f9f
348fbf8,8f8f8ff0
348fbfc,f0f0f0f0
348fc00,f0f0f0f0
348fc04,efef9f8f
348fc08,8f8f8ff0
348fc0c,f0f0f0f0
348fc10,f0f0f0ef
348fc14,efef8f8f
348fc18,8f8ff0f0
348fc1c,f0f0f0f0
348fc20,f0f0f0ef
348fc24,ef8f8f8f
348fc28,f0f0f0f0
348fc2c,f0f0f0f0
348fc30,f0f0f0ef
348fc34,ef8f8ff0
348fc38,f0f0f0f0
348fc3c,f0f0f0f0
348fc40,f0f0f0f0
348fc44,8ff0f0f0
348fc48,f0f0f0f0
348fc4c,f0f0f0f0
348fc50,f0f0f0f0
348fc54,f0f0f0f0
348fc58,f0f0f0f0
348fc5c,f0f0f0f0
348fc60,f0f0f0f0
348fc64,f0f0f0f0
348fc68,f0f0f0f0
348fc6c,f0f0f0f0
348fc70,f0f0f0f0
348fc74,f0f0f0f0
348fc78,f0f0f0f0
348fc7c,f0f0f0f0
348fc80,f0f0f0f0
348fc84,f0f0f0ff
348fc88,ff7ff0f0
348fc8c,f0f0f0f0
348fc90,f0f0f0f0
348fc94,f0f0ffff
348fc98,ff7ff0f0
348fc9c,f0f0f0f0
348fca0,f0f0f0f0
348fca4,f0f0ffff
348fca8,ff7ff0f0
348fcac,f0f0f0f0
348fcb0,f0f0f0f0
348fcb4,f0f0ffff
348fcb8,7f7ff0f0
348fcbc,f0f0f0f0
348fcc0,f0f0f0f0
348fcc4,f0ffffff
348fcc8,7f7ff0f0
348fccc,f0f0f0f0
348fcd0,f0f0f0f0
348fcd4,f0ffffff
348fcd8,7f7ff0f0
348fcdc,f0f0f0f0
348fce0,f0f0f0f0
348fce4,f0ffff7f
348fce8,7f7f7ff0
348fcec,f0f0f0f0
348fcf0,f0f0f0f0
348fcf4,ffffff7f
348fcf8,7f7f6ff0
348fcfc,f0f0f0f0
348fd00,f0f0f0f0
348fd04,ffffff7f
348fd08,7f6f6ff0
348fd0c,f0f0f0f0
348fd10,f0f0f0f0
348fd14,ffffff7f
348fd18,7f6ff0f0
348fd1c,f0f0f0f0
348fd20,f0f0f0f0
348fd24,ffff7f7f
348fd28,f0f0f0f0
348fd2c,f0f0f0f0
348fd30,f0f0f0ff
348fd34,ffff7ff0
348fd38,f0f0f0f0
348fd3c,f0f0f0f0
348fd40,f0f0f0f0
348fd44,fffff0f0
348fd48,f0f0f0f0
348fd4c,f0f0f0f0
348fd50,f0f0f0f0
348fd54,f0f0f0f0
348fd58,f0f0f0f0
348fd5c,f0f0f0f0
348fd60,f0f0f0f0
348fd64,f0f0f0f0
348fd68,f0f0f0f0
348fd6c,f0f0f0f0
348fd70,f0f0f0f0
348fd74,f0f0f0f0
348fd78,f0f0f0f0
348fd7c,f0f0f0f0
348fd80,f0f0f0f0
348fd84,f0f0ffff
348fd88,ff5ff0f0
348fd8c,f0f0f0f0
348fd90,f0f0f0f0
348fd94,f0f0ffff
348fd98,ff5ff0f0
348fd9c,f0f0f0f0
348fda0,f0f0f0f0
348fda4,f0f0ffff
348fda8,ff5ff0f0
348fdac,f0f0f0f0
348fdb0,f0f0f0f0
348fdb4,f0f0ffff
348fdb8,ff5ff0f0
348fdbc,f0f0f0f0
348fdc0,f0f0f0f0
348fdc4,f0f0ffff
348fdc8,ff5ff0f0
348fdcc,f0f0f0f0
348fdd0,f0f0f0f0
348fdd4,f0ffffff
348fdd8,5f5ff0f0
348fddc,f0f0f0f0
348fde0,f0f0f0f0
348fde4,f0ffffff
348fde8,5f5ff0f0
348fdec,f0f0f0f0
348fdf0,f0f0f0f0
348fdf4,f0ffffff
348fdf8,5f5ff0f0
348fdfc,f0f0f0f0
348fe00,f0f0f0f0
348fe04,f0ffffff
348fe08,5f5ff0f0
348fe0c,f0f0f0f0
348fe10,f0f0f0f0
348fe14,ffffffff
348fe18,5ff0f0f0
348fe1c,f0f0f0f0
348fe20,f0f0f0f0
348fe24,ffffff5f
348fe28,5ff0f0f0
348fe2c,f0f0f0f0
348fe30,f0f0f0f0
348fe34,ffffff5f
348fe38,f0f0f0f0
348fe3c,f0f0f0f0
348fe40,f0f0f0f0
348fe44,ffffff5f
348fe48,f0f0f0f0
348fe4c,f0f0f0f0
348fe50,f0f0f0f0
348fe54,f0f0fff0
348fe58,f0f0f0f0
348fe5c,f0f0f0f0
348fe60,f0f0f0f0
348fe64,f0f0f0f0
348fe68,f0f0f0f0
348fe6c,f0f0f0f0
348fe70,f0f0f0f0
348fe74,f0f0f0f0
348fe78,f0f0f0f0
348fe7c,f0f0f0f0
348fe80,f0f0f0f0
348fe84,f0f0ffff
348fe88,fffff0f0
348fe8c,f0f0f0f0
348fe90,f0f0f0f0
348fe94,f0f0ffff
348fe98,fffff0f0
348fe9c,f0f0f0f0
348fea0,f0f0f0f0
348fea4,f0f0ffff
348fea8,ff3ff0f0
348feac,f0f0f0f0
348feb0,f0f0f0f0
348feb4,f0f0ffff
348feb8,ff3ff0f0
348febc,f0f0f0f0
348fec0,f0f0f0f0
348fec4,f0f0ffff
348fec8,ff3ff0f0
348fecc,f0f0f0f0
348fed0,f0f0f0f0
348fed4,f0f0ffff
348fed8,ff3ff0f0
348fedc,f0f0f0f0
348fee0,f0f0f0f0
348fee4,f0f0ffff
348fee8,ff3ff0f0
348feec,f0f0f0f0
348fef0,f0f0f0f0
348fef4,f0ffffff
348fef8,ff3ff0f0
348fefc,f0f0f0f0
348ff00,f0f0f0f0
348ff04,f0ffffff
348ff08,fff0f0f0
348ff0c,f0f0f0f0
348ff10,f0f0f0f0
348ff14,f0ffffff
348ff18,fff0f0f0
348ff1c,f0f0f0f0
348ff20,f0f0f0f0
348ff24,f0ffffff
348ff28,fff0f0f0
348ff2c,f0f0f0f0
348ff30,f0f0f0f0
348ff34,f0ffffff
348ff38,fff0f0f0
348ff3c,f0f0f0f0
348ff40,f0f0f0f0
348ff44,f0ffffff
348ff48,fff0f0f0
348ff4c,f0f0f0f0
348ff50,f0f0f0f0
348ff54,f0f0f0ff
348ff58,f0f0f0f0
348ff5c,f0f0f0f0
348ff60,f0f0f0f0
348ff64,f0f0f0f0
348ff68,f0f0f0f0
348ff6c,f0f0f0f0
348ff70,f0f0f0f0
348ff74,f0f0f0f0
348ff78,f0f0f0f0
348ff7c,f0f0f0f0
348ff80,f0f0f0f0
348ff84,f0f0ffff
348ff88,fffff0f0
348ff8c,f0f0f0f0
348ff90,f0f0f0f0
348ff94,f0f0ffff
348ff98,fffff0f0
348ff9c,f0f0f0f0
348ffa0,f0f0f0f0
348ffa4,f0f0ffff
348ffa8,fffff0f0
348ffac,f0f0f0f0
348ffb0,f0f0f0f0
348ffb4,f0f0ffff
348ffb8,fffff0f0
348ffbc,f0f0f0f0
348ffc0,f0f0f0f0
348ffc4,f0f0ffff
348ffc8,fffff0f0
348ffcc,f0f0f0f0
348ffd0,f0f0f0f0
348ffd4,f0f0ffff
348ffd8,fffff0f0
348ffdc,f0f0f0f0
348ffe0,f0f0f0f0
348ffe4,f0f0ffff
348ffe8,fffff0f0
348ffec,f0f0f0f0
348fff0,f0f0f0f0
348fff4,f0f0ffff
348fff8,fffff0f0
348fffc,f0f0f0f0
3490000,f0f0f0f0
3490004,f0f0ffff
3490008,fffff0f0
349000c,f0f0f0f0
3490010,f0f0f0f0
3490014,f0f0ffff
3490018,fffff0f0
349001c,f0f0f0f0
3490020,f0f0f0f0
3490024,f0f0ffff
3490028,fffff0f0
349002c,f0f0f0f0
3490030,f0f0f0f0
3490034,f0f0ffff
3490038,fffff0f0
349003c,f0f0f0f0
3490040,f0f0f0f0
3490044,f0f0ffff
3490048,fffff0f0
349004c,f0f0f0f0
3490050,f0f0f0f0
3490054,f0f0ffff
3490058,fffff0f0
349005c,f0f0f0f0
3490060,f0f0f0f0
3490064,f0f0f0f0
3490068,f0f0f0f0
349006c,f0f0f0f0
3490070,f0f0f0f0
3490074,f0f0f0f0
3490078,f0f0f0f0
349007c,f0f0f0f0
3490080,f0f0f0f0
3490084,f0f0ffff
3490088,fffff0f0
349008c,f0f0f0f0
3490090,f0f0f0f0
3490094,f0f0ffff
3490098,fffff0f0
349009c,f0f0f0f0
34900a0,f0f0f0f0
34900a4,f0f03fff
34900a8,fffff0f0
34900ac,f0f0f0f0
34900b0,f0f0f0f0
34900b4,f0f03fff
34900b8,fffff0f0
34900bc,f0f0f0f0
34900c0,f0f0f0f0
34900c4,f0f03fff
34900c8,fffff0f0
34900cc,f0f0f0f0
34900d0,f0f0f0f0
34900d4,f0f03fff
34900d8,fffff0f0
34900dc,f0f0f0f0
34900e0,f0f0f0f0
34900e4,f0f03fff
34900e8,fffff0f0
34900ec,f0f0f0f0
34900f0,f0f0f0f0
34900f4,f0f03fff
34900f8,fffffff0
34900fc,f0f0f0f0
3490100,f0f0f0f0
3490104,f0f0f0ff
3490108,fffffff0
349010c,f0f0f0f0
3490110,f0f0f0f0
3490114,f0f0f0ff
3490118,fffffff0
349011c,f0f0f0f0
3490120,f0f0f0f0
3490124,f0f0f0ff
3490128,fffffff0
349012c,f0f0f0f0
3490130,f0f0f0f0
3490134,f0f0f0ff
3490138,fffffff0
349013c,f0f0f0f0
3490140,f0f0f0f0
3490144,f0f0f0ff
3490148,fffffff0
349014c,f0f0f0f0
3490150,f0f0f0f0
3490154,f0f0f0f0
3490158,fff0f0f0
349015c,f0f0f0f0
3490160,f0f0f0f0
3490164,f0f0f0f0
3490168,f0f0f0f0
349016c,f0f0f0f0
3490170,f0f0f0f0
3490174,f0f0f0f0
3490178,f0f0f0f0
349017c,f0f0f0f0
3490180,f0f0f0f0
3490184,f0f05fff
3490188,fffff0f0
349018c,f0f0f0f0
3490190,f0f0f0f0
3490194,f0f05fff
3490198,fffff0f0
349019c,f0f0f0f0
34901a0,f0f0f0f0
34901a4,f0f05fff
34901a8,fffff0f0
34901ac,f0f0f0f0
34901b0,f0f0f0f0
34901b4,f0f05fff
34901b8,fffff0f0
34901bc,f0f0f0f0
34901c0,f0f0f0f0
34901c4,f0f05fff
34901c8,fffff0f0
34901cc,f0f0f0f0
34901d0,f0f0f0f0
34901d4,f0f05f5f
34901d8,fffffff0
34901dc,f0f0f0f0
34901e0,f0f0f0f0
34901e4,f0f05f5f
34901e8,fffffff0
34901ec,f0f0f0f0
34901f0,f0f0f0f0
34901f4,f0f05f5f
34901f8,fffffff0
34901fc,f0f0f0f0
3490200,f0f0f0f0
3490204,f0f05f5f
3490208,fffffff0
349020c,f0f0f0f0
3490210,f0f0f0f0
3490214,f0f0f05f
3490218,ffffffff
349021c,f0f0f0f0
3490220,f0f0f0f0
3490224,f0f0f05f
3490228,5fffffff
349022c,f0f0f0f0
3490230,f0f0f0f0
3490234,f0f0f0f0
3490238,5fffffff
349023c,f0f0f0f0
3490240,f0f0f0f0
3490244,f0f0f0f0
3490248,5fffffff
349024c,f0f0f0f0
3490250,f0f0f0f0
3490254,f0f0f0f0
3490258,f0fff0f0
349025c,f0f0f0f0
3490260,f0f0f0f0
3490264,f0f0f0f0
3490268,f0f0f0f0
349026c,f0f0f0f0
3490270,f0f0f0f0
3490274,f0f0f0f0
3490278,f0f0f0f0
349027c,f0f0f0f0
