10,107312fa
34a6880,79000
34a6884,5ceeb40
34a6888,cc8a990
34a688c,da79000
34a6890,8ecb400
34a6894,4adda0
34a6898,797e2
34a689c,c88aae0
34a68a0,6ceed70
34a68a4,79000
34a68a8,79000
34a68b8,6dea0000
34a68bc,c94d6000
34a68c0,c94d6033
34a68c4,6deb6bc6
34a68c8,8cb600
34a68cc,7ca4cec4
34a68d0,3109c3bb
34a68d4,9c3bb
34a68d8,2ced4
34a68f0,4cefb00
34a68f4,ad50000
34a68f8,8e30000
34a68fc,9ec0000
34a6900,7e4db0ab
34a6904,bb05e8aa
34a6908,bc008ed6
34a690c,7e936ed0
34a6910,8ded9ea
34a6928,ca000
34a692c,ca000
34a6930,ca000
34a6934,ca000
34a6958,c900
34a695c,7e200
34a6960,cb000
34a6964,e8000
34a6968,6f3000
34a696c,8e0000
34a6970,8e0000
34a6974,6f4000
34a6978,e8000
34a697c,cb000
34a6980,7e200
34a6984,c900
34a6990,bb0000
34a6994,5e4000
34a6998,ca000
34a699c,ad000
34a69a0,7e100
34a69a4,6f400
34a69a8,6f400
34a69ac,7e100
34a69b0,ad000
34a69b4,ca000
34a69b8,5e4000
34a69bc,bb0000
34a69d0,a8000
34a69d4,c8a8ab0
34a69d8,3beda10
34a69dc,3beda10
34a69e0,c8a8ab0
34a69e4,a8000
34a6a0c,ca000
34a6a10,ca000
34a6a14,ca000
34a6a18,affffff8
34a6a1c,ca000
34a6a20,ca000
34a6a24,ca000
34a6a5c,dd000
34a6a60,ec000
34a6a64,4f8000
34a6a68,9d0000
34a6a8c,dffb00
34a6acc,ec000
34a6ad0,ec000
34a6ae8,bc0
34a6aec,4e60
34a6af0,bc00
34a6af4,3e800
34a6af8,ad000
34a6afc,1e9000
34a6b00,9e2000
34a6b04,da0000
34a6b08,7e30000
34a6b0c,cb00000
34a6b10,6e500000
34a6b20,3ceeb00
34a6b24,bd57e90
34a6b28,e900bd0
34a6b2c,5f7009e0
34a6b30,6f6cb9e0
34a6b34,5f7009e0
34a6b38,e900bd0
34a6b3c,bd57e90
34a6b40,3ceeb00
34a6b58,affe000
34a6b5c,8e000
34a6b60,8e000
34a6b64,8e000
34a6b68,8e000
34a6b6c,8e000
34a6b70,8e000
34a6b74,8e000
34a6b78,8ffffe0
34a6b90,8deea00
34a6b94,c837e90
34a6b98,cc0
34a6b9c,2ea0
34a6ba0,bd20
34a6ba4,bd400
34a6ba8,bd4000
34a6bac,bd40000
34a6bb0,2fffffd0
34a6bc8,7ceea00
34a6bcc,c837e90
34a6bd0,cb0
34a6bd4,27e90
34a6bd8,bffb00
34a6bdc,27da0
34a6be0,ad0
34a6be4,5c627db0
34a6be8,9deeb30
34a6c00,2de00
34a6c04,bde00
34a6c08,7d9e00
34a6c0c,2d79e00
34a6c10,bb09e00
34a6c14,6e409e00
34a6c18,9ffffff7
34a6c1c,9e00
34a6c20,9e00
34a6c38,cffff50
34a6c3c,ca00000
34a6c40,ca00000
34a6c44,ceeea00
34a6c48,38e90
34a6c4c,bc0
34a6c50,bc0
34a6c54,5c638e90
34a6c58,9deda00
34a6c70,aeec30
34a6c74,ae83980
34a6c78,e900000
34a6c7c,4faeec40
34a6c80,6fd55dc0
34a6c84,5f9009e0
34a6c88,e9009e0
34a6c8c,cd55dc0
34a6c90,3ceec40
34a6ca8,5fffffd0
34a6cac,da0
34a6cb0,7e40
34a6cb4,cc00
34a6cb8,4e800
34a6cbc,ad000
34a6cc0,da000
34a6cc4,8e4000
34a6cc8,cc0000
34a6ce0,5ceec30
34a6ce4,dc45db0
34a6ce8,e900bd0
34a6cec,bc45d90
34a6cf0,4dffc20
34a6cf4,1db45cc0
34a6cf8,5f6009e0
34a6cfc,2eb35cd0
34a6d00,7deec50
34a6d18,6deeb00
34a6d1c,db37e90
34a6d20,5f500bd0
34a6d24,5f500be0
34a6d28,db37ee0
34a6d2c,6dedbe0
34a6d30,bc0
34a6d34,9749e70
34a6d38,5ded800
34a6d58,ec000
34a6d5c,ec000
34a6d6c,ec000
34a6d70,ec000
34a6d90,ec000
34a6d94,ec000
34a6da4,dd000
34a6da8,ec000
34a6dac,4f8000
34a6db0,9d0000
34a6dc8,29c8
34a6dcc,7bed93
34a6dd0,8dda4000
34a6dd4,8dda4000
34a6dd8,7bec93
34a6ddc,29c8
34a6e04,affffff8
34a6e10,affffff8
34a6e38,ac810000
34a6e3c,4adeb600
34a6e40,6add6
34a6e44,6add6
34a6e48,4adeb600
34a6e4c,ac810000
34a6e68,4beec30
34a6e6c,9a46ea0
34a6e70,1da0
34a6e74,2cd30
34a6e78,cc100
34a6e7c,e9000
34a6e84,e9000
34a6e88,e9000
34a6ea0,1aeed70
34a6ea4,cd739e4
34a6ea8,7e2000c9
34a6eac,ba0aeeca
34a6eb0,d76e64da
34a6eb4,d69c00aa
34a6eb8,d76e64da
34a6ebc,ba0aeeca
34a6ec0,6e400000
34a6ec4,ad83000
34a6ec8,8dee90
34a6ed8,3ed000
34a6edc,9de600
34a6ee0,cbcb00
34a6ee4,3e8ad00
34a6ee8,8e26f60
34a6eec,cc00ea0
34a6ef0,2effffd0
34a6ef4,8e5008f5
34a6ef8,cd0001ea
34a6f10,effec40
34a6f14,e905dc0
34a6f18,e900ae0
34a6f1c,e905dc0
34a6f20,efffd50
34a6f24,e904bd2
34a6f28,e9005f6
34a6f2c,e904be3
34a6f30,effed80
34a6f48,9ded80
34a6f4c,8e936b0
34a6f50,db00000
34a6f54,3f900000
34a6f58,5f700000
34a6f5c,1e900000
34a6f60,db00000
34a6f64,8e947b0
34a6f68,9ded80
34a6f80,5ffed800
34a6f84,5f65ae80
34a6f88,5f600cd0
34a6f8c,5f6009e0
34a6f90,5f6009f0
34a6f94,5f6009e0
34a6f98,5f600cd0
34a6f9c,5f65ae80
34a6fa0,5ffed800
34a6fb8,dffffe0
34a6fbc,db00000
34a6fc0,db00000
34a6fc4,db00000
34a6fc8,dffffc0
34a6fcc,db00000
34a6fd0,db00000
34a6fd4,db00000
34a6fd8,dfffff0
34a6ff0,bfffff4
34a6ff4,bd00000
34a6ff8,bd00000
34a6ffc,bd00000
34a7000,bffffc0
34a7004,bd00000
34a7008,bd00000
34a700c,bd00000
34a7010,bd00000
34a7028,1aeed60
34a702c,be738a0
34a7030,4e900000
34a7034,8f400000
34a7038,9f10bff2
34a703c,7f4007f2
34a7040,4e9007f2
34a7044,be739f2
34a7048,1beed90
34a7060,5f6009e0
34a7064,5f6009e0
34a7068,5f6009e0
34a706c,5f6009e0
34a7070,5fffffe0
34a7074,5f6009e0
34a7078,5f6009e0
34a707c,5f6009e0
34a7080,5f6009e0
34a7098,dffffb0
34a709c,db000
34a70a0,db000
34a70a4,db000
34a70a8,db000
34a70ac,db000
34a70b0,db000
34a70b4,db000
34a70b8,dffffb0
34a70d0,cfff40
34a70d4,7f40
34a70d8,7f40
34a70dc,7f40
34a70e0,7f40
34a70e4,7f30
34a70e8,75009e00
34a70ec,8d64dc00
34a70f0,2beec500
34a7108,5f6009e7
34a710c,5f609e70
34a7110,5f69e700
34a7114,5fbe8000
34a7118,5fedb000
34a711c,5f87e800
34a7120,5f60ae40
34a7124,5f601dc0
34a7128,5f6006ea
34a7140,cc00000
34a7144,cc00000
34a7148,cc00000
34a714c,cc00000
34a7150,cc00000
34a7154,cc00000
34a7158,cc00000
34a715c,cc00000
34a7160,cfffff7
34a7178,afa00cf8
34a717c,aed02ee8
34a7180,add59be8
34a7184,adaac8e8
34a7188,ad5de1e8
34a718c,ad0db0e8
34a7190,ad0000e8
34a7194,ad0000e8
34a7198,ad0000e8
34a71b0,5fc008e0
34a71b4,5fe608e0
34a71b8,5fcb08e0
34a71bc,5f7e48e0
34a71c0,5f5ca8e0
34a71c4,5f57e8e0
34a71c8,5f50dce0
34a71cc,5f509ee0
34a71d0,5f502ee0
34a71e8,4ceeb20
34a71ec,cd56ea0
34a71f0,3e800ae0
34a71f4,7f5008f2
34a71f8,7f4008f4
34a71fc,7f5008f2
34a7200,3e800ae0
34a7204,cd56eb0
34a7208,4ceeb20
34a7220,dffed60
34a7224,db05ce2
34a7228,db006f6
34a722c,db006f6
34a7230,db05ce2
34a7234,dffed60
34a7238,db00000
34a723c,db00000
34a7240,db00000
34a7258,4ceeb20
34a725c,cd56ea0
34a7260,3e800ae0
34a7264,7f5008f2
34a7268,7f4008f4
34a726c,7f5008f1
34a7270,3e800ad0
34a7274,cd56ea0
34a7278,4cefc20
34a727c,ae50
34a7280,c80
34a7290,5ffeeb20
34a7294,5f717eb0
34a7298,5f700cd0
34a729c,5f716ea0
34a72a0,5fffea00
34a72a4,5f72ae40
34a72a8,5f700db0
34a72ac,5f7008e5
34a72b0,5f7000db
34a72c8,6ceeb30
34a72cc,dc45a90
34a72d0,4f600000
34a72d4,ec60000
34a72d8,5ceeb40
34a72dc,6cc0
34a72e0,8e0
34a72e4,c735cd0
34a72e8,8deec50
34a7300,cffffffb
34a7304,db000
34a7308,db000
34a730c,db000
34a7310,db000
34a7314,db000
34a7318,db000
34a731c,db000
34a7320,db000
34a7338,4f7009e0
34a733c,4f7009e0
34a7340,4f7009e0
34a7344,4f7009e0
34a7348,4f7009e0
34a734c,3f7009e0
34a7350,2e700ad0
34a7354,dc45dc0
34a7358,5ceec40
34a7370,ad0003e8
34a7374,6f5008e3
34a7378,e900bc0
34a737c,bc00d90
34a7380,8e15e40
34a7384,2e7ad00
34a7388,cbca00
34a738c,9de600
34a7390,3ed000
34a73a8,e80000ad
34a73ac,da0000cb
34a73b0,cb0000da
34a73b4,ac0ec0e8
34a73b8,8d6de1e5
34a73bc,6e9bd8e0
34a73c0,1ec8acd0
34a73c4,de37ec0
34a73c8,cd00ea0
34a73e0,6e7007e7
34a73e4,ad21db0
34a73e8,2daad20
34a73ec,7ee700
34a73f0,3ee200
34a73f4,bdda00
34a73f8,7e67e60
34a73fc,3ea00bd0
34a7400,bd2004e9
34a7418,ae2005e8
34a741c,2da00cc0
34a7420,7e57e50
34a7424,ccda00
34a7428,4ed200
34a742c,db000
34a7430,db000
34a7434,db000
34a7438,db000
34a7450,efffff8
34a7454,bd3
34a7458,7e70
34a745c,3ea00
34a7460,bd100
34a7464,8e5000
34a7468,4e90000
34a746c,cc00000
34a7470,1ffffffa
34a7480,4ffc00
34a7484,4f5000
34a7488,4f5000
34a748c,4f5000
34a7490,4f5000
34a7494,4f5000
34a7498,4f5000
34a749c,4f5000
34a74a0,4f5000
34a74a4,4f5000
34a74a8,4f5000
34a74ac,4ffc00
34a74c0,6e500000
34a74c4,cb00000
34a74c8,7e30000
34a74cc,da0000
34a74d0,9e2000
34a74d4,1e9000
34a74d8,ad000
34a74dc,3e800
34a74e0,bc00
34a74e4,4e60
34a74e8,bc0
34a74f0,dfe000
34a74f4,8e000
34a74f8,8e000
34a74fc,8e000
34a7500,8e000
34a7504,8e000
34a7508,8e000
34a750c,8e000
34a7510,8e000
34a7514,8e000
34a7518,8e000
34a751c,dfe000
34a7530,5ed200
34a7534,dcdb00
34a7538,ad25e80
34a753c,7e5007e5
34a7594,fffffffd
34a759c,2ca0000
34a75a0,2c9000
34a75e0,5ceeb10
34a75e4,b936da0
34a75e8,bc0
34a75ec,8deffc0
34a75f0,3e930bd0
34a75f4,4f827ed0
34a75f8,aeedbd0
34a7608,d900000
34a760c,d900000
34a7610,d900000
34a7614,d900000
34a7618,dbdec40
34a761c,de65dc0
34a7620,db008e0
34a7624,da007f2
34a7628,db008e0
34a762c,de64db0
34a7630,dbdec40
34a7650,8ded70
34a7654,7e936a0
34a7658,cc00000
34a765c,db00000
34a7660,cc00000
34a7664,7e936a0
34a7668,8ded70
34a7678,bc0
34a767c,bc0
34a7680,bc0
34a7684,bc0
34a7688,5dedcc0
34a768c,dc48ec0
34a7690,5f600cc0
34a7694,7f300bc0
34a7698,5f600cc0
34a769c,dc48ec0
34a76a0,5dedcc0
34a76c0,3beec30
34a76c4,cd54cc0
34a76c8,4f6007e0
34a76cc,6ffffff3
34a76d0,4f500000
34a76d4,cc538c0
34a76d8,3beec60
34a76e8,5ded0
34a76ec,cb200
34a76f0,d9000
34a76f4,e8000
34a76f8,dffffd0
34a76fc,e8000
34a7700,e8000
34a7704,e8000
34a7708,e8000
34a770c,e8000
34a7710,e8000
34a7730,5dedcc0
34a7734,dc48ec0
34a7738,5f600cc0
34a773c,7f300bc0
34a7740,5f600cc0
34a7744,dc48ec0
34a7748,5dedcb0
34a774c,ca0
34a7750,9947e60
34a7754,4cee900
34a7758,da00000
34a775c,da00000
34a7760,da00000
34a7764,da00000
34a7768,dbded40
34a776c,de65da0
34a7770,db00bc0
34a7774,da00bc0
34a7778,da00bc0
34a777c,da00bc0
34a7780,da00bc0
34a7790,bc000
34a77a0,9ffc000
34a77a4,bc000
34a77a8,bc000
34a77ac,bc000
34a77b0,bc000
34a77b4,bc000
34a77b8,effffe0
34a77c8,7e000
34a77d8,7ffe000
34a77dc,7e000
34a77e0,7e000
34a77e4,7e000
34a77e8,7e000
34a77ec,7e000
34a77f0,7e000
34a77f4,7e000
34a77f8,1bd000
34a77fc,dfe7000
34a7800,bc00000
34a7804,bc00000
34a7808,bc00000
34a780c,bc00000
34a7810,bc03dc2
34a7814,bc3db00
34a7818,bddc000
34a781c,bfce500
34a7820,bd0cd10
34a7824,bc03db0
34a7828,bc007e8
34a7838,eff4000
34a783c,5f4000
34a7840,5f4000
34a7844,5f4000
34a7848,5f4000
34a784c,5f4000
34a7850,5f4000
34a7854,5f4000
34a7858,4f5000
34a785c,ea000
34a7860,8efb0
34a7880,8dddaec0
34a7884,8e4dc5e4
34a7888,8d0cb0e6
34a788c,8d0ba0e7
34a7890,8d0ba0e7
34a7894,8d0ba0e7
34a7898,8d0ba0e7
34a78b8,dbded40
34a78bc,de65da0
34a78c0,db00bc0
34a78c4,da00bc0
34a78c8,da00bc0
34a78cc,da00bc0
34a78d0,da00bc0
34a78f0,4ceeb20
34a78f4,cd56da0
34a78f8,1e700ad0
34a78fc,5f6008e0
34a7900,1e700ad0
34a7904,cd46db0
34a7908,4ceeb20
34a7928,dbdec30
34a792c,de65db0
34a7930,db009e0
34a7934,da007e0
34a7938,db008e0
34a793c,de65db0
34a7940,dbeec40
34a7944,d900000
34a7948,d900000
34a794c,d900000
34a7960,4cedcc0
34a7964,cc47ec0
34a7968,1e700cc0
34a796c,5f600bc0
34a7970,2e700cc0
34a7974,cc47ec0
34a7978,5cedbc0
34a797c,ac0
34a7980,ac0
34a7984,ac0
34a7998,ccdef9
34a799c,ce8300
34a79a0,cb0000
34a79a4,ca0000
34a79a8,ca0000
34a79ac,ca0000
34a79b0,ca0000
34a79d0,4ceea10
34a79d4,bd45b60
34a79d8,bd40000
34a79dc,3bddb20
34a79e0,4da0
34a79e4,b945ea0
34a79e8,5ceeb20
34a7a00,8e0000
34a7a04,8e0000
34a7a08,6fffffb0
34a7a0c,8e0000
34a7a10,8e0000
34a7a14,8e0000
34a7a18,8e0000
34a7a1c,6e7000
34a7a20,befb0
34a7a40,da00bc0
34a7a44,da00bc0
34a7a48,da00bc0
34a7a4c,da00bc0
34a7a50,da00bc0
34a7a54,bd47ec0
34a7a58,5dedbc0
34a7a78,6e3007e3
34a7a7c,d900bc0
34a7a80,ad01e80
34a7a84,5e48e20
34a7a88,dacb00
34a7a8c,9de700
34a7a90,3ee000
34a7ab0,e80000ac
34a7ab4,ca0000ca
34a7ab8,ac0db0e7
34a7abc,6e3dd5e2
34a7ac0,eabcad0
34a7ac4,ce79eb0
34a7ac8,ae15f80
34a7ae8,3da00bc0
34a7aec,6e69e40
34a7af0,9ee700
34a7af4,2ed000
34a7af8,ccda00
34a7afc,9e46e70
34a7b00,6e7009e4
34a7b20,6e5005e5
34a7b24,da00bd0
34a7b28,9e00e90
34a7b2c,3e78e30
34a7b30,cccc00
34a7b34,7ee700
34a7b38,de000
34a7b3c,da000
34a7b40,8e5000
34a7b44,dea0000
34a7b58,bffffc0
34a7b5c,5e70
34a7b60,3d900
34a7b64,cb000
34a7b68,bd2000
34a7b6c,9e40000
34a7b70,dffffc0
34a7b80,6dea0
34a7b84,bd300
34a7b88,cb000
34a7b8c,cb000
34a7b90,5ea000
34a7b94,bfd2000
34a7b98,7e9000
34a7b9c,db000
34a7ba0,cb000
34a7ba4,cb000
34a7ba8,bd400
34a7bac,5dea0
34a7bb8,ca000
34a7bbc,ca000
34a7bc0,ca000
34a7bc4,ca000
34a7bc8,ca000
34a7bcc,ca000
34a7bd0,ca000
34a7bd4,ca000
34a7bd8,ca000
34a7bdc,ca000
34a7be0,ca000
34a7be4,ca000
34a7be8,ca000
34a7bf0,bed3000
34a7bf4,4e9000
34a7bf8,da000
34a7bfc,ca000
34a7c00,bc400
34a7c04,5efa0
34a7c08,bd500
34a7c0c,cb000
34a7c10,da000
34a7c14,da000
34a7c18,5e8000
34a7c1c,bec2000
34a7c40,5ded83a7
34a7c44,9838dec3
34a7cb8,7f024429
34a7cbc,3c334133
34a7cc0,41334633
34a7cc4,44297f02
34a7cf4,5409
34a7cf8,4dc548ff
34a7cfc,41ff43ff
34a7d00,47ff49ff
34a7d04,43ff20c5
34a7d08,c0000
34a7d34,3f75
34a7d38,49ff33ff
34a7d3c,28ff2dff
34a7d40,33ff39ff
34a7d44,3cff00ff
34a7d48,770000
34a7d74,329d
34a7d78,37ff1bff
34a7d7c,21ff28ff
34a7d80,2fff35ff
34a7d84,3cff00ff
34a7d88,9d0000
34a7db4,329e
34a7db8,35ff21ff
34a7dbc,28ff06ff
34a7dc0,9ff3cff
34a7dc4,42ff00ff
34a7dc8,9e0000
34a7df4,359e
34a7df8,39ff27ff
34a7dfc,2eff00ff
34a7e00,2ff42ff
34a7e04,48ff00ff
34a7e08,9e0000
34a7e34,3a9e
34a7e38,3eff2eff
34a7e3c,35ff00ff
34a7e40,dff48ff
34a7e44,4dff00ff
34a7e48,9e0000
34a7e74,3e9e
34a7e78,42ff35ff
34a7e7c,3bff1bff
34a7e80,27ff4dff
34a7e84,53ff00ff
34a7e88,9e0000
34a7eb4,439e
34a7eb8,47ff3bff
34a7ebc,41ff47ff
34a7ec0,4dff52ff
34a7ec4,58ff00ff
34a7ec8,9e0000
34a7ef4,4d9e
34a7ef8,4dff41ff
34a7efc,47ff4dff
34a7f00,52ff57ff
34a7f04,5cff00ff
34a7f08,9e0000
34a7f24,3f04474f
34a7f28,3e663e66
34a7f2c,43664666
34a7f30,48664d66
34a7f34,57665bc5
34a7f38,53ff47ff
34a7f3c,4dff52ff
34a7f40,57ff5cff
34a7f44,60ff0eff
34a7f48,19c56666
34a7f4c,66666466
34a7f50,61665f66
34a7f54,5c665a66
34a7f58,504f3f04
34a7f60,6605
34a7f64,4ec34bff
34a7f68,41ff41ff
34a7f6c,45ff48ff
34a7f70,4cff4fff
34a7f74,55ff59ff
34a7f78,4fff4dff
34a7f7c,52ff57ff
34a7f80,5cff60ff
34a7f84,64ff61ff
34a7f88,67ff66ff
34a7f8c,64ff62ff
34a7f90,60ff5dff
34a7f94,5bff57ff
34a7f98,49ff0ec3
34a7f9c,50000
34a7fa0,3958
34a7fa4,44ff31ff
34a7fa8,20ff25ff
34a7fac,2bff31ff
34a7fb0,38ff3eff
34a7fb4,44ff49ff
34a7fb8,4dff52ff
34a7fbc,57ff5cff
34a7fc0,60ff64ff
34a7fc4,68ff67ff
34a7fc8,64ff60ff
34a7fcc,5cff58ff
34a7fd0,53ff4eff
34a7fd4,48ff43ff
34a7fd8,32ff00ff
34a7fdc,580000
34a7fe0,2f71
34a7fe4,36ff1dff
34a7fe8,1fff26ff
34a7fec,2dff34ff
34a7ff0,3aff41ff
34a7ff4,47ff4cff
34a7ff8,52ff57ff
34a7ffc,5cff60ff
34a8000,64ff68ff
34a8004,67ff64ff
34a8008,60ff5bff
34a800c,57ff51ff
34a8010,4cff46ff
34a8014,40ff3aff
34a8018,27ff00ff
34a801c,710000
34a8020,2f71
34a8024,36ff21ff
34a8028,16ff00ff
34a802c,ff00ff
34a8030,2cff47ff
34a8034,4cff52ff
34a8038,57ff5cff
34a803c,60ff64ff
34a8040,67ff67ff
34a8044,64ff60ff
34a8048,5bff57ff
34a804c,52ff0dff
34a8050,ff00ff
34a8054,aff33ff
34a8058,21ff00ff
34a805c,710000
34a8060,3371
34a8064,3aff28ff
34a8068,22ff0fff
34a806c,13ff19ff
34a8070,39ff4cff
34a8074,52ff57ff
34a8078,5bff60ff
34a807c,64ff67ff
34a8080,67ff64ff
34a8084,60ff5cff
34a8088,57ff52ff
34a808c,4cff1dff
34a8090,12ff14ff
34a8094,19ff2dff
34a8098,1bff00ff
34a809c,710000
34a80a0,3871
34a80a4,3dff2fff
34a80a8,33ff3aff
34a80ac,40ff46ff
34a80b0,4cff51ff
34a80b4,57ff5bff
34a80b8,60ff64ff
34a80bc,67ff68ff
34a80c0,64ff60ff
34a80c4,5cff57ff
34a80c8,52ff4cff
34a80cc,47ff41ff
34a80d0,3aff34ff
34a80d4,2dff26ff
34a80d8,12ff00ff
34a80dc,710000
34a80e0,3569
34a80e4,37ff33ff
34a80e8,3aff40ff
34a80ec,46ff4cff
34a80f0,51ff57ff
34a80f4,5bff60ff
34a80f8,64ff67ff
34a80fc,68ff64ff
34a8100,60ff5cff
34a8104,57ff52ff
34a8108,4dff47ff
34a810c,41ff3aff
34a8110,34ff2dff
34a8114,26ff1fff
34a8118,6ff00ff
34a811c,690000
34a8120,1e21
34a8124,2f600ff
34a8128,ff00ff
34a812c,ff00ff
34a8130,ff00ff
34a8134,2ff1eff
34a8138,60ff68ff
34a813c,64ff60ff
34a8140,5cff57ff
34a8144,52ff2cff
34a8148,6ff00ff
34a814c,ff00ff
34a8150,ff00ff
34a8154,ff00ff
34a8158,ff00f6
34a815c,210000
34a8164,3b00ae
34a8168,cc00cc
34a816c,cc00cc
34a8170,cc00cc
34a8174,cc03ec
34a8178,62ff64ff
34a817c,60ff5cff
34a8180,57ff52ff
34a8184,4dff00ff
34a8188,ec00cc
34a818c,cc00cc
34a8190,cc00cc
34a8194,cc00cc
34a8198,ae003b
34a81b4,5f9e
34a81b8,65ff60ff
34a81bc,5cff57ff
34a81c0,52ff4dff
34a81c4,47ff00ff
34a81c8,9e0000
34a81f4,659e
34a81f8,63ff5cff
34a81fc,57ff52ff
34a8200,4dff47ff
34a8204,41ff00ff
34a8208,9e0000
34a8234,649e
34a8238,61ff58ff
34a823c,53ff35ff
34a8240,31ff41ff
34a8244,3bff00ff
34a8248,9e0000
34a8274,609e
34a8278,5eff53ff
34a827c,4dff00ff
34a8280,ff3bff
34a8284,35ff00ff
34a8288,9e0000
34a82b4,5d9e
34a82b8,5bff4dff
34a82bc,48ff00ff
34a82c0,6ff35ff
34a82c4,2eff00ff
34a82c8,9e0000
34a82f4,5a9e
34a82f8,57ff48ff
34a82fc,42ff03ff
34a8300,cff2eff
34a8304,28ff00ff
34a8308,9e0000
34a8334,559e
34a8338,53ff42ff
34a833c,3cff2dff
34a8340,28ff28ff
34a8344,1fff00ff
34a8348,9e0000
34a8374,4b91
34a8378,44ff33ff
34a837c,35ff2fff
34a8380,28ff1fff
34a8384,7ff00ff
34a8388,900000
34a83b4,1229
34a83b8,f700ff
34a83bc,ff00ff
34a83c0,ff00ff
34a83c4,ff00f8
34a83c8,2e0000
34a83f8,30008c
34a83fc,990099
34a8400,990099
34a8404,8c0030
34a8460,f0f0f0f0
34a8464,f0f0f0f0
34a8468,f0f0f0f0
34a846c,f0f0f0f0
34a8470,f0f0f0f0
34a8474,f0f0f0f0
34a8478,dff0f0f0
34a847c,f0f0f0f0
34a8480,f0f0f0f0
34a8484,f0f0f0df
34a8488,dff0f0f0
34a848c,f0f0f0f0
34a8490,f0f0f0f0
34a8494,f0f0f0df
34a8498,dfcff0f0
34a849c,f0f0f0f0
34a84a0,f0f0f0f0
34a84a4,f0f0cfcf
34a84a8,cfcff0f0
34a84ac,f0f0f0f0
34a84b0,f0f0f0f0
34a84b4,f0f0cfcf
34a84b8,cfcfcff0
34a84bc,f0f0f0f0
34a84c0,f0f0f0f0
34a84c4,f0cfcfcf
34a84c8,cfcfcff0
34a84cc,f0f0f0f0
34a84d0,f0f0f0f0
34a84d4,f0cfcfcf
34a84d8,cfcfcfcf
34a84dc,f0f0f0f0
34a84e0,f0f0f0f0
34a84e4,cfcfcfcf
34a84e8,cfbfbfbf
34a84ec,f0f0f0f0
34a84f0,f0f0f0f0
34a84f4,bfbfbfbf
34a84f8,bfbfbfbf
34a84fc,f0f0f0f0
34a8500,f0f0f0bf
34a8504,bfbfbfbf
34a8508,bfbfbfbf
34a850c,bff0f0f0
34a8510,f0f0f0bf
34a8514,bfbff0f0
34a8518,f0f0f0f0
34a851c,f0f0f0f0
34a8520,f0f0f0f0
34a8524,f0f0f0f0
34a8528,f0f0f0f0
34a852c,f0f0f0f0
34a8530,f0f0f0f0
34a8534,f0f0f0f0
34a8538,f0f0f0f0
34a853c,f0f0f0f0
34a8540,f0f0f0f0
34a8544,f0f0f0f0
34a8548,f0f0f0f0
34a854c,f0f0f0f0
34a8550,f0f0f0f0
34a8554,f0f0f0f0
34a8558,f0f0f0f0
34a855c,f0f0f0f0
34a8560,f0f0f0f0
34a8564,f0f0f0f0
34a8568,f0f0f0f0
34a856c,f0f0f0f0
34a8570,f0f0f0f0
34a8574,f0f0f0cf
34a8578,cff0f0f0
34a857c,f0f0f0f0
34a8580,f0f0f0f0
34a8584,f0f0f0cf
34a8588,cfcff0f0
34a858c,f0f0f0f0
34a8590,f0f0f0f0
34a8594,f0f0bfcf
34a8598,cfcff0f0
34a859c,f0f0f0f0
34a85a0,f0f0f0f0
34a85a4,f0f0bfcf
34a85a8,cfcff0f0
34a85ac,f0f0f0f0
34a85b0,f0f0f0f0
34a85b4,f0bfcfbf
34a85b8,bfbfbff0
34a85bc,f0f0f0f0
34a85c0,f0f0f0f0
34a85c4,f0bfbfbf
34a85c8,bfbfbff0
34a85cc,f0f0f0f0
34a85d0,f0f0f0f0
34a85d4,bfbfbfbf
34a85d8,bfbfbfbf
34a85dc,f0f0f0f0
34a85e0,f0f0f0f0
34a85e4,bfbfbfbf
34a85e8,bfbfbfbf
34a85ec,f0f0f0f0
34a85f0,f0f0f0f0
34a85f4,bfbfbfbf
34a85f8,bfbfbfaf
34a85fc,f0f0f0f0
34a8600,f0f0f0af
34a8604,bfbfbfbf
34a8608,afafaff0
34a860c,f0f0f0f0
34a8610,f0f0f0bf
34a8614,bfbfaff0
34a8618,f0f0f0f0
34a861c,f0f0f0f0
34a8620,f0f0f0f0
34a8624,f0f0f0f0
34a8628,f0f0f0f0
34a862c,f0f0f0f0
34a8630,f0f0f0f0
34a8634,f0f0f0f0
34a8638,f0f0f0f0
34a863c,f0f0f0f0
34a8640,f0f0f0f0
34a8644,f0f0f0f0
34a8648,f0f0f0f0
34a864c,f0f0f0f0
34a8650,f0f0f0f0
34a8654,f0f0f0f0
34a8658,f0f0f0f0
34a865c,f0f0f0f0
34a8660,f0f0f0f0
34a8664,f0f0f0f0
34a8668,f0f0f0f0
34a866c,f0f0f0f0
34a8670,f0f0f0f0
34a8674,f0f0f0ef
34a8678,eff0f0f0
34a867c,f0f0f0f0
34a8680,f0f0f0f0
34a8684,f0f0f0ef
34a8688,bfbff0f0
34a868c,f0f0f0f0
34a8690,f0f0f0f0
34a8694,f0f0dfdf
34a8698,bfbff0f0
34a869c,f0f0f0f0
34a86a0,f0f0f0f0
34a86a4,f0f0dfbf
34a86a8,afaff0f0
34a86ac,f0f0f0f0
34a86b0,f0f0f0f0
34a86b4,f0dfdfaf
34a86b8,afafaff0
34a86bc,f0f0f0f0
34a86c0,f0f0f0f0
34a86c4,f0dfafaf
34a86c8,afafaff0
34a86cc,f0f0f0f0
