10,106b72fa
34a68ec,ae420004
34a68f0,3025
34a68f4,2202825
34a68f8,3c04801c
34a68fc,c004d9e
34a6900,348484a0
34a6904,408025
34a6908,24050008
34a690c,3c028000
34a6910,24422e80
34a6914,40f809
34a6918,2402025
34a691c,10000008
34a6920,2001025
34a6924,63403
34a6928,2202825
34a692c,3c04801c
34a6930,c004d9e
34a6934,348484a0
34a6938,408025
34a693c,2001025
34a6940,8fbf0044
34a6944,8fb30040
34a6948,8fb2003c
34a694c,8fb10038
34a6950,8fb00034
34a6954,3e00008
34a6958,27bd0048
34a695c,27bdffc0
34a6960,afbf003c
34a6964,afb20038
34a6968,afb10034
34a696c,afb00030
34a6970,809025
34a6974,a08825
34a6978,c08025
34a697c,afa00020
34a6980,c101f40
34a6984,afa00024
34a6988,26070001
34a698c,30e700ff
34a6990,94460000
34a6994,27a50020
34a6998,c101f42
34a699c,2402025
34a69a0,27a50020
34a69a4,c105f50
34a69a8,27a40028
34a69ac,8fa20028
34a69b0,afa20020
34a69b4,8fa2002c
34a69b8,afa20024
34a69bc,27a50020
34a69c0,c101ff0
34a69c4,27a40010
34a69c8,8fa20010
34a69cc,8fa30014
34a69d0,431025
34a69d4,10400014
34a69d8,24060004
34a69dc,3c128044
34a69e0,8fa20020
34a69e4,ae42a234
34a69e8,2652a234
34a69ec,8fa20024
34a69f0,ae420004
34a69f4,3025
34a69f8,2202825
34a69fc,3c04801c
34a6a00,c004d9e
34a6a04,348484a0
34a6a08,408025
34a6a0c,24050008
34a6a10,3c028000
34a6a14,24422e80
34a6a18,40f809
34a6a1c,2402025
34a6a20,10000007
34a6a24,2001025
34a6a28,2202825
34a6a2c,3c04801c
34a6a30,c004d9e
34a6a34,348484a0
34a6a38,408025
34a6a3c,2001025
34a6a40,8fbf003c
34a6a44,8fb20038
34a6a48,8fb10034
34a6a4c,8fb00030
34a6a50,3e00008
34a6a54,27bd0040
34a6a58,27bdffc0
34a6a5c,afbf003c
34a6a60,afb20038
34a6a64,afb10034
34a6a68,afb00030
34a6a6c,809025
34a6a70,a08825
34a6a74,c08025
34a6a78,afa00020
34a6a7c,c101f40
34a6a80,afa00024
34a6a84,26070004
34a6a88,30e700ff
34a6a8c,94460000
34a6a90,27a50020
34a6a94,c101f42
34a6a98,2402025
34a6a9c,27a50020
34a6aa0,c105f50
34a6aa4,27a40028
34a6aa8,8fa20028
34a6aac,afa20020
34a6ab0,8fa2002c
34a6ab4,afa20024
34a6ab8,27a50020
34a6abc,c101ff0
34a6ac0,27a40010
34a6ac4,8fa20010
34a6ac8,8fa30014
34a6acc,431025
34a6ad0,10400013
34a6ad4,3025
34a6ad8,3c128044
34a6adc,8fa20020
34a6ae0,ae42a234
34a6ae4,2652a234
34a6ae8,8fa20024
34a6aec,ae420004
34a6af0,2202825
34a6af4,3c04801c
34a6af8,c004d9e
34a6afc,348484a0
34a6b00,408025
34a6b04,24050008
34a6b08,3c028000
34a6b0c,24422e80
34a6b10,40f809
34a6b14,2402025
34a6b18,10000007
34a6b1c,2001025
34a6b20,2202825
34a6b24,3c04801c
34a6b28,c004d9e
34a6b2c,348484a0
34a6b30,408025
34a6b34,2001025
34a6b38,8fbf003c
34a6b3c,8fb20038
34a6b40,8fb10034
34a6b44,8fb00030
34a6b48,3e00008
34a6b4c,27bd0040
34a6b50,27bdffc0
34a6b54,afbf003c
34a6b58,afb20038
34a6b5c,afb10034
34a6b60,afb00030
34a6b64,809025
34a6b68,a08825
34a6b6c,c08025
34a6b70,afa00020
34a6b74,c101f40
34a6b78,afa00024
34a6b7c,26070006
34a6b80,30e700ff
34a6b84,94460000
34a6b88,27a50020
34a6b8c,c101f42
34a6b90,2402025
34a6b94,27a50020
34a6b98,c105f50
34a6b9c,27a40028
34a6ba0,8fa20028
34a6ba4,afa20020
34a6ba8,8fa2002c
34a6bac,afa20024
34a6bb0,27a50020
34a6bb4,c101ff0
34a6bb8,27a40010
34a6bbc,8fa20010
34a6bc0,8fa30014
34a6bc4,431025
34a6bc8,10400014
34a6bcc,103400
34a6bd0,3c128044
34a6bd4,8fa20020
34a6bd8,ae42a234
34a6bdc,2652a234
34a6be0,8fa20024
34a6be4,ae420004
34a6be8,3025
34a6bec,2202825
34a6bf0,3c04801c
34a6bf4,c004d9e
34a6bf8,348484a0
34a6bfc,408025
34a6c00,24050008
34a6c04,3c028000
34a6c08,24422e80
34a6c0c,40f809
34a6c10,2402025
34a6c14,10000008
34a6c18,2001025
34a6c1c,63403
34a6c20,2202825
34a6c24,3c04801c
34a6c28,c004d9e
34a6c2c,348484a0
34a6c30,408025
34a6c34,2001025
34a6c38,8fbf003c
34a6c3c,8fb20038
34a6c40,8fb10034
34a6c44,8fb00030
34a6c48,3e00008
34a6c4c,27bd0040
34a6c50,3c028045
34a6c54,a0405a40
34a6c58,3c038045
34a6c5c,24645a44
34a6c60,3c028045
34a6c64,24425a60
34a6c68,ac820004
34a6c6c,ac820008
34a6c70,24021000
34a6c74,ac625a44
34a6c78,3c028043
34a6c7c,90426952
34a6c80,24030001
34a6c84,1443000f
34a6c88,24030002
34a6c8c,3c038043
34a6c90,8c6265d4
34a6c94,3c048047
34a6c98,ac8289ec
34a6c9c,24440001
34a6ca0,ac6465d4
34a6ca4,21080
34a6ca8,3c038047
34a6cac,246389e0
34a6cb0,431021
34a6cb4,3c038043
34a6cb8,246365e4
34a6cbc,3e00008
34a6cc0,ac430000
34a6cc4,1443000d
34a6cc8,3c038043
34a6ccc,8c6265d4
34a6cd0,3c048047
34a6cd4,ac8289ec
34a6cd8,24440001
34a6cdc,ac6465d4
34a6ce0,21080
34a6ce4,3c038047
34a6ce8,246389e0
34a6cec,431021
34a6cf0,3c038043
34a6cf4,246365d8
34a6cf8,ac430000
34a6cfc,3e00008
34a6d04,27bdffd8
34a6d08,44861000
34a6d0c,44870000
34a6d10,4600110d
34a6d14,44032000
34a6d18,e7a40000
34a6d1c,c7a40038
34a6d20,46041080
34a6d24,4600108d
34a6d28,e7a20004
34a6d2c,e7a20008
34a6d30,afa3000c
34a6d34,4600008d
34a6d38,e7a20010
34a6d3c,e7a20014
34a6d40,c7a2003c
34a6d44,46020001
34a6d48,4600000d
34a6d4c,e7a00018
34a6d50,e7a0001c
34a6d54,afbd0020
34a6d58,3c028047
34a6d5c,244289f0
34a6d60,27a30010
34a6d64,603825
34a6d68,2406ffff
34a6d6c,8fa40020
34a6d70,8c840000
34a6d74,a4440000
34a6d78,8c640000
34a6d7c,a4440002
34a6d80,a4400004
34a6d84,a4400008
34a6d88,a440000a
34a6d8c,a4400006
34a6d90,a040000c
34a6d94,a040000d
34a6d98,a040000e
34a6d9c,a046000f
34a6da0,8fa40020
34a6da4,24840004
34a6da8,afa40020
34a6dac,24420010
34a6db0,14e4ffee
34a6db4,24630004
34a6db8,8ca202c0
34a6dbc,24430008
34a6dc0,aca302c0
34a6dc4,3c04e700
34a6dc8,ac440000
34a6dcc,ac400004
34a6dd0,8ca202c0
34a6dd4,24430008
34a6dd8,aca302c0
34a6ddc,3c03fa00
34a6de0,ac430000
34a6de4,240300ff
34a6de8,ac430004
34a6dec,8ca202c0
34a6df0,24430008
34a6df4,aca302c0
34a6df8,3c03fcff
34a6dfc,3463ffff
34a6e00,ac430000
34a6e04,3c03fffd
34a6e08,3463f6fb
34a6e0c,ac430004
34a6e10,8ca202c0
34a6e14,24430008
34a6e18,aca302c0
34a6e1c,ac440000
34a6e20,ac400004
34a6e24,8ca202c0
34a6e28,24430008
34a6e2c,aca302c0
34a6e30,3c030100
34a6e34,24634008
34a6e38,ac430000
34a6e3c,3c038047
34a6e40,246389f0
34a6e44,ac430004
34a6e48,8ca202c0
34a6e4c,24430008
34a6e50,aca302c0
34a6e54,3c030600
34a6e58,24630402
34a6e5c,ac430000
34a6e60,24030604
34a6e64,ac430004
34a6e68,3e00008
34a6e6c,27bd0028
34a6e70,27bdffd8
34a6e74,afbf0024
34a6e78,afb20020
34a6e7c,afb1001c
34a6e80,afb00018
34a6e84,808025
34a6e88,84a20020
34a6e8c,4410017
34a6e90,a08825
34a6e94,80830000
34a6e98,8c820008
34a6e9c,318c0
34a6ea0,431021
34a6ea4,90520003
34a6ea8,c104e49
34a6eac,2402025
34a6eb0,5040000f
34a6eb4,92020003
34a6eb8,c104e77
34a6ebc,2402025
34a6ec0,3c028010
34a6ec4,244243a8
34a6ec8,afa20014
34a6ecc,3c078010
34a6ed0,24e743a0
34a6ed4,afa70010
34a6ed8,24060004
34a6edc,3c058010
34a6ee0,24a54394
34a6ee4,c03201b
34a6ee8,24044808
34a6eec,92020003
34a6ef0,1440003c
34a6ef4,2442ffff
34a6ef8,82220029
34a6efc,2843ffe2
34a6f00,1060001b
34a6f04,2842001f
34a6f08,92020000
34a6f0c,24420001
34a6f10,21600
34a6f14,21603
34a6f18,a2020000
34a6f1c,24030002
34a6f20,a2030003
34a6f24,92030001
34a6f28,43102a
34a6f2c,14400004
34a6f30,3c028010
34a6f34,2463ffff
34a6f38,1000002b
34a6f3c,a2030000
34a6f40,244243a8
34a6f44,afa20014
34a6f48,3c078010
34a6f4c,24e743a0
34a6f50,afa70010
34a6f54,24060004
34a6f58,3c058010
34a6f5c,24a54394
34a6f60,c03201b
34a6f64,24044809
34a6f68,10000020
34a6f6c,82030000
34a6f70,5440001e
34a6f74,82030000
34a6f78,92020000
34a6f7c,2442ffff
34a6f80,21600
34a6f84,21603
34a6f88,a2020000
34a6f8c,24030002
34a6f90,4410007
34a6f94,a2030003
34a6f98,a2000000
34a6f9c,92020002
34a6fa0,10400021
34a6fa4,8fbf0024
34a6fa8,10000016
34a6fac,2025
34a6fb0,3c028010
34a6fb4,244243a8
34a6fb8,afa20014
34a6fbc,3c078010
34a6fc0,24e743a0
34a6fc4,afa70010
34a6fc8,24060004
34a6fcc,3c058010
34a6fd0,24a54394
34a6fd4,c03201b
34a6fd8,24044809
34a6fdc,10000003
34a6fe0,82030000
34a6fe4,a2020003
34a6fe8,82030000
34a6fec,92020002
34a6ff0,62102a
34a6ff4,10400005
34a6ff8,602025
34a6ffc,10000003
34a7000,a2030002
34a7004,1825
34a7008,a2030002
34a700c,92020002
34a7010,2442000c
34a7014,44102a
34a7018,10400002
34a701c,2463fff4
34a7020,a2030002
34a7024,8fbf0024
34a7028,8fb20020
34a702c,8fb1001c
34a7030,8fb00018
34a7034,3e00008
34a7038,27bd0028
34a703c,27bdffc0
34a7040,afbf003c
34a7044,afbe0038
34a7048,afb70034
34a704c,afb60030
34a7050,afb5002c
34a7054,afb40028
34a7058,afb30024
34a705c,afb20020
34a7060,afb1001c
34a7064,afb00018
34a7068,80a025
34a706c,c09025
34a7070,8cc20008
34a7074,24430008
34a7078,acc30008
34a707c,3c04e700
34a7080,ac440000
34a7084,ac400004
34a7088,8cc20008
34a708c,24430008
34a7090,acc30008
34a7094,3c03ef00
34a7098,24632cf0
34a709c,ac430000
34a70a0,3c030050
34a70a4,24634244
34a70a8,ac430004
34a70ac,8cc20008
34a70b0,24430008
34a70b4,acc30008
34a70b8,3c03fc11
34a70bc,34639623
34a70c0,ac430000
34a70c4,3c03ff2f
34a70c8,3463ffff
34a70cc,ac430004
34a70d0,8e900008
34a70d4,8cc20008
34a70d8,24430008
34a70dc,acc30008
34a70e0,ac440000
34a70e4,ac400004
34a70e8,92910002
34a70ec,1110c0
34a70f0,2028021
34a70f4,2413003c
34a70f8,3c15fa00
34a70fc,3c165555
34a7100,26d655ff
34a7104,3c178043
34a7108,26f7b19c
34a710c,200f025
34a7110,c104e49
34a7114,8e040000
34a7118,5040003f
34a711c,8e420008
34a7120,c104e69
34a7124,8e040000
34a7128,1440002f
34a712c,8e420008
34a7130,10000033
34a7134,24430008
34a7138,8fc50004
34a713c,24020008
34a7140,afa20014
34a7144,afa20010
34a7148,2603825
34a714c,24060032
34a7150,c10a393
34a7154,2402025
34a7158,82830000
34a715c,5471000a
34a7160,2673000a
34a7164,24030008
34a7168,afa30014
34a716c,afa30010
34a7170,2603825
34a7174,403025
34a7178,2e02825
34a717c,c10a393
34a7180,2402025
34a7184,2673000a
34a7188,26310001
34a718c,92820002
34a7190,2442000c
34a7194,51102a
34a7198,1040ffdc
34a719c,26100008
34a71a0,8e420008
34a71a4,24430008
34a71a8,ae430008
34a71ac,3c03df00
34a71b0,ac430000
34a71b4,ac400004
34a71b8,8fbf003c
34a71bc,8fbe0038
34a71c0,8fb70034
34a71c4,8fb60030
34a71c8,8fb5002c
34a71cc,8fb40028
34a71d0,8fb30024
34a71d4,8fb20020
34a71d8,8fb1001c
34a71dc,8fb00018
34a71e0,3e00008
34a71e4,27bd0040
34a71e8,24430008
34a71ec,ae430008
34a71f0,ac550000
34a71f4,2403ffff
34a71f8,1000ffcf
34a71fc,ac430004
34a7200,ae430008
34a7204,ac550000
34a7208,3c03ff00
34a720c,246300ff
34a7210,1000ffc9
34a7214,ac430004
34a7218,24430008
34a721c,ae430008
34a7220,ac550000
34a7224,1000ffc4
34a7228,ac560004
34a722c,27bdffe0
34a7230,afbf001c
34a7234,afb20018
34a7238,afb10014
34a723c,afb00010
34a7240,808025
34a7244,a08825
34a7248,c109b9c
34a724c,c09025
34a7250,2403025
34a7254,2202825
34a7258,c109c0f
34a725c,2002025
34a7260,8fbf001c
34a7264,8fb20018
34a7268,8fb10014
34a726c,8fb00010
34a7270,3e00008
34a7274,27bd0020
34a7278,27bdffd8
34a727c,afbf0024
34a7280,afb20020
34a7284,afb1001c
34a7288,afb00018
34a728c,808025
34a7290,a08825
34a7294,3c028043
34a7298,c440b1a8
34a729c,e7a00014
34a72a0,3c028043
34a72a4,c440b1ac
34a72a8,e7a00010
34a72ac,3c028043
34a72b0,8c47b1a0
34a72b4,3c028043
34a72b8,c109b41
34a72bc,8c46b1a4
34a72c0,3c038045
34a72c4,90625a40
34a72c8,24420001
34a72cc,304200ff
34a72d0,a0625a40
34a72d4,30420001
34a72d8,213c0
34a72dc,3c038045
34a72e0,24635a60
34a72e4,621021
34a72e8,3c038045
34a72ec,24635a44
34a72f0,ac620004
34a72f4,ac620008
34a72f8,3c020001
34a72fc,2021021
34a7300,94430934
34a7304,24020006
34a7308,14620024
34a730c,8fbf0024
34a7310,3c020001
34a7314,2021021
34a7318,94420944
34a731c,14400020
34a7320,8fb20020
34a7324,3c020001
34a7328,2021021
34a732c,94430948
34a7330,24020001
34a7334,5462001b
34a7338,8fb1001c
34a733c,3c020001
34a7340,2021021
34a7344,a4400998
34a7348,3c028047
34a734c,8c4289ec
34a7350,21080
34a7354,3c038047
34a7358,246389e0
34a735c,431021
34a7360,8c440000
34a7364,8c820004
34a7368,3c128045
34a736c,26465a44
34a7370,40f809
34a7374,2002825
34a7378,26525a44
34a737c,8e430004
34a7380,8e2202c0
34a7384,24440008
34a7388,ae2402c0
34a738c,3c04de00
34a7390,ac440000
34a7394,ac430004
34a7398,8fbf0024
34a739c,8fb20020
34a73a0,8fb1001c
34a73a4,8fb00018
34a73a8,3e00008
34a73ac,27bd0028
34a73b0,27bdffe0
34a73b4,afbf001c
34a73b8,afb10018
34a73bc,afb00014
34a73c0,808025
34a73c4,a08825
34a73c8,96020020
34a73cc,30420008
34a73d0,1040001c
34a73d4,c02025
34a73d8,3c020001
34a73dc,2021021
34a73e0,94430948
34a73e4,24020001
34a73e8,14620017
34a73ec,3c028047
34a73f0,3c020001
34a73f4,2021021
34a73f8,94430934
34a73fc,24020006
34a7400,14620011
34a7404,3c028047
34a7408,3c020001
34a740c,2021021
34a7410,94420944
34a7414,1440000c
34a7418,3c028047
34a741c,3c038047
34a7420,8c6289ec
34a7424,24420001
34a7428,3c058043
34a742c,8ca565d4
34a7430,14a00002
34a7434,45001b
34a7438,7000d
34a743c,1010
34a7440,ac6289ec
34a7444,3c028047
34a7448,8c4289ec
34a744c,10400005
34a7450,2202825
34a7454,c109c9e
34a7458,2002025
34a745c,10000007
34a7460,8fbf001c
34a7464,c02676f
34a746c,2202825
34a7470,40f809
34a7474,2002025
34a7478,8fbf001c
34a747c,8fb10018
34a7480,8fb00014
34a7484,3e00008
34a7488,27bd0020
34a748c,27bdffe8
34a7490,afbf0014
34a7494,3c068081
34a7498,c109cec
34a749c,34c6ce54
34a74a0,8fbf0014
34a74a4,3e00008
34a74a8,27bd0018
34a74ac,27bdffe8
34a74b0,afbf0014
34a74b4,3c068081
34a74b8,c109cec
34a74bc,34c6b660
34a74c0,8fbf0014
34a74c4,3e00008
34a74c8,27bd0018
34a74cc,27bdffe8
34a74d0,afbf0014
34a74d4,afb00010
34a74d8,808025
34a74dc,3c048082
34a74e0,c02676f
34a74e4,348492e8
34a74e8,3c038047
34a74ec,8c6389ec
34a74f0,14600004
34a74f4,8fbf0014
34a74f8,40f809
34a74fc,2002025
34a7500,8fbf0014
34a7504,8fb00010
34a7508,3e00008
34a750c,27bd0018
34a7510,27bdffd8
34a7514,afbf0024
34a7518,afb30020
34a751c,afb2001c
34a7520,afb10018
34a7524,afb00014
34a7528,84820000
34a752c,24030111
34a7530,14430081
34a7534,a08025
34a7538,9482001c
34a753c,21202
34a7540,30420001
34a7544,54400089
34a7548,3c130600
34a754c,10000083
34a7550,3c110501
34a7554,9082019c
34a7558,263318a0
34a755c,263208a0
34a7560,26317870
34a7564,3c038040
34a7568,90631e33
34a756c,10600009
34a7570,2c430012
34a7574,3c038011
34a7578,3463a5d0
34a757c,8c6300a4
34a7580,3c040020
34a7584,641824
34a7588,50600035
34a758c,8e030000
34a7590,2c430012
34a7594,10600031
34a7598,21080
34a759c,3c038043
34a75a0,2463b1b0
34a75a4,621021
34a75a8,8c420000
34a75ac,400008
34a75b4,3c028040
34a75b8,90421e2e
34a75bc,50400028
34a75c0,8e030000
34a75c4,c10a443
34a75c8,24040001
34a75cc,10000023
34a75d0,409025
34a75d4,3c028040
34a75d8,90421e2f
34a75dc,50400020
34a75e0,8e030000
34a75e4,c10a443
34a75e8,24040002
34a75ec,1000001b
34a75f0,409025
34a75f4,3c028040
34a75f8,90421e2d
34a75fc,50400018
34a7600,8e030000
34a7604,c10a443
34a7608,24040003
34a760c,10000013
34a7610,409025
34a7614,3c028040
34a7618,90421e30
34a761c,50400010
34a7620,8e030000
34a7624,c10a443
34a7628,24040004
34a762c,1000000b
34a7630,409025
34a7634,3c028040
34a7638,90421e31
34a763c,50400008
34a7640,8e030000
34a7644,c10a443
34a7648,2404001a
34a764c,409025
34a7650,c10a443
34a7654,2404001b
34a7658,409825
34a765c,8e030000
34a7660,8c6402c4
34a7664,2482ffe0
34a7668,ac6202c4
34a766c,3c07fd10
34a7670,ac87ffe0
34a7674,ac92ffe4
34a7678,8c6202c4
34a767c,3c06df00
34a7680,ac460008
34a7684,ac40000c
34a7688,8c6202c4
34a768c,8c6502c0
34a7690,24a40008
34a7694,ac6402c0
34a7698,3c04db06
34a769c,24880024
34a76a0,aca80000
34a76a4,aca20004
34a76a8,8c6202c4
34a76ac,ac470010
34a76b0,ac530014
34a76b4,8c6202c4
34a76b8,ac460018
34a76bc,ac40001c
34a76c0,8c6502c4
34a76c4,24a50010
34a76c8,8c6202c0
34a76cc,24460008
34a76d0,ac6602c0
34a76d4,24840028
34a76d8,ac440000
34a76dc,ac450004
34a76e0,2202825
34a76e4,3c028002
34a76e8,34428048
34a76ec,40f809
34a76f0,2002025
34a76f4,8fbf0024
34a76f8,8fb30020
34a76fc,8fb2001c
34a7700,8fb10018
34a7704,8fb00014
34a7708,3e00008
34a770c,27bd0028
34a7710,3c130600
34a7714,26731000
34a7718,3c120600
34a771c,265117c0
34a7720,3c028040
34a7724,90421e33
34a7728,1040ffcc
34a772c,1025
34a7730,1000ff91
34a7734,3c038011
34a7738,24030117
34a773c,1043fff4
34a7740,2403011d
34a7744,1043ff83
34a7748,3c110501
34a774c,263318a0
34a7750,263208a0
34a7754,1000fff2
34a7758,26317870
34a775c,263318a0
34a7760,263208a0
34a7764,10000004
34a7768,26317870
34a776c,26731000
34a7770,3c120600
34a7774,265117c0
34a7778,1000ff7a
34a777c,9082018d
34a7780,27bdffe8
34a7784,afbf0014
34a7788,c109d44
34a7790,8fbf0014
34a7794,3e00008
34a7798,27bd0018
34a779c,8482014a
34a77a0,14400008
34a77a8,27bdffe8
34a77ac,afbf0014
34a77b0,c109d44
34a77b8,8fbf0014
34a77bc,3e00008
34a77c0,27bd0018
34a77c4,3e00008
34a77cc,27bdffe8
34a77d0,afbf0014
34a77d4,c109d44
34a77dc,8fbf0014
34a77e0,3e00008
34a77e4,27bd0018
34a77e8,27bdffe0
34a77ec,afbf001c
34a77f0,afb20018
34a77f4,afb10014
34a77f8,afb00010
34a77fc,808825
34a7800,c101f40
34a7804,a09025
34a7808,408025
34a780c,8c420008
34a7810,50400018
34a7814,9622001c
34a7818,c106353
34a781c,26040004
34a7820,54400014
34a7824,9622001c
34a7828,3c028044
34a782c,8e040004
34a7830,8e030008
34a7834,ac44a234
34a7838,2450a234
34a783c,ae030004
34a7840,9626001c
34a7844,63042
34a7848,30c63f00
34a784c,26250024
34a7850,c004d9e
34a7854,2402025
34a7858,24050008
34a785c,3c028000
34a7860,24422e80
34a7864,40f809
34a7868,2002025
34a786c,1000000c
34a7870,8fbf001c
34a7874,3046001f
34a7878,2cc3001a
34a787c,10600008
34a7880,8fbf001c
34a7884,21042
34a7888,30423f00
34a788c,c23025
34a7890,26250024
34a7894,c004d9e
34a7898,2402025
34a789c,8fbf001c
34a78a0,8fb20018
34a78a4,8fb10014
34a78a8,8fb00010
34a78ac,3e00008
34a78b0,27bd0020
34a78b4,27bdffd8
34a78b8,afbf0024
34a78bc,afb40020
34a78c0,afb3001c
34a78c4,afb20018
34a78c8,afb10014
34a78cc,afb00010
34a78d0,808825
34a78d4,a09825
34a78d8,9492001c
34a78dc,c101f40
34a78e0,12a182
34a78e4,408025
34a78e8,8c420008
34a78ec,10400017
34a78f0,2e82001a
34a78f4,c106353
34a78f8,26040004
34a78fc,14400013
34a7900,2e82001a
34a7904,3c028044
34a7908,8e040004
34a790c,8e030008
34a7910,ac44a234
34a7914,2450a234
34a7918,ae030004
34a791c,123200
34a7920,30c63f00
34a7924,26250024
34a7928,c004d9e
34a792c,2602025
34a7930,24050008
34a7934,3c028000
34a7938,24422e80
34a793c,40f809
34a7940,2002025
34a7944,1000000a
34a7948,8fbf0024
34a794c,10400008
34a7950,8fbf0024
34a7954,123200
34a7958,30c63f00
34a795c,d43025
34a7960,26250024
34a7964,c004d9e
34a7968,2602025
34a796c,8fbf0024
34a7970,8fb40020
34a7974,8fb3001c
34a7978,8fb20018
34a797c,8fb10014
34a7980,8fb00010
34a7984,3e00008
34a7988,27bd0028
34a798c,801025
34a7990,14c00002
34a7994,a6001b
34a7998,7000d
34a799c,2810
34a79a0,3812
34a79a4,3c03aaaa
34a79a8,3463aaab
34a79ac,e30019
34a79b0,1810
34a79b4,31882
34a79b8,32040
34a79bc,831821
34a79c0,31840
34a79c4,e31823
34a79c8,44850000
34a79cc,4a10004
34a79d0,468000a1
34a79d4,3c048043
34a79d8,d480b210
34a79dc,46201080
34a79e0,462010a0
34a79e4,44860000
34a79e8,4c10004
34a79ec,46800021
34a79f0,3c048043
34a79f4,d484b210
34a79f8,46240000
34a79fc,46200020
34a7a00,46001083
34a7a04,3c048043
34a7a08,c484b218
34a7a0c,46022101
34a7a10,24640001
34a7a14,3c068043
34a7a18,24c6b1f8
34a7a1c,32840
34a7a20,a32821
34a7a24,c52821
34a7a28,90a50001
34a7a2c,44850000
34a7a34,46800020
34a7a38,46040002
34a7a3c,42840
34a7a40,a42821
34a7a44,c53021
34a7a48,90c50001
34a7a4c,44853000
34a7a54,468031a0
34a7a58,46023182
34a7a5c,46060000
34a7a60,3c058043
34a7a64,c4a6b21c
34a7a68,4600303e
34a7a70,45030005
34a7a74,46060001
34a7a78,4600000d
34a7a7c,44050000
34a7a80,10000006
34a7a84,30a700ff
34a7a88,4600000d
34a7a8c,44050000
34a7a90,3c068000
34a7a94,a62825
34a7a98,30a700ff
34a7a9c,3c068043
34a7aa0,24c6b1f8
34a7aa4,32840
34a7aa8,a32821
34a7aac,c52821
34a7ab0,90a50002
34a7ab4,44850000
34a7abc,46800020
34a7ac0,46040002
34a7ac4,42840
34a7ac8,a42821
34a7acc,c53021
34a7ad0,90c50002
34a7ad4,44853000
34a7adc,468031a0
34a7ae0,46023182
34a7ae4,46060000
34a7ae8,3c058043
34a7aec,c4a6b21c
34a7af0,4600303e
34a7af8,45030005
34a7afc,46060001
34a7b00,4600000d
34a7b04,44050000
34a7b08,10000006
34a7b0c,30a600ff
34a7b10,4600000d
34a7b14,44050000
34a7b18,3c068000
34a7b1c,a62825
34a7b20,30a600ff
34a7b24,32840
34a7b28,a31821
34a7b2c,3c088043
34a7b30,2508b1f8
34a7b34,681821
34a7b38,90650000
34a7b3c,44850000
34a7b44,46800020
34a7b48,46040002
34a7b4c,41840
34a7b50,641821
34a7b54,681821
34a7b58,90630000
34a7b5c,44832000
34a7b64,46802120
34a7b68,46022082
34a7b6c,46020000
34a7b70,3c038043
34a7b74,c462b21c
34a7b78,4600103e
34a7b80,45030005
34a7b84,46020001
34a7b88,4600000d
34a7b8c,44030000
34a7b90,10000006
34a7b94,a0430000
34a7b98,4600000d
34a7b9c,44030000
34a7ba0,3c048000
34a7ba4,641825
34a7ba8,a0430000
34a7bac,a0470001
34a7bb0,3e00008
34a7bb4,a0460002
34a7bb8,3c028011
34a7bbc,3442a5d0
34a7bc0,24030140
34a7bc4,a4431424
34a7bc8,90440032
34a7bcc,41840
34a7bd0,641821
34a7bd4,31900
34a7bd8,3e00008
34a7bdc,a0430033
34a7be0,3c048043
34a7be4,8c8365f0
34a7be8,3c020019
34a7bec,2442660d
34a7bf0,620018
34a7bf4,1012
34a7bf8,3c033c6e
34a7bfc,3463f35f
34a7c00,431021
34a7c04,3e00008
34a7c08,ac8265f0
34a7c0c,3c028043
34a7c10,3e00008
34a7c14,ac4465f0
34a7c18,3c028047
34a7c1c,8c438a30
34a7c20,3c028043
34a7c24,3e00008
34a7c28,ac4365f0
34a7c2c,3c048043
34a7c30,8c8365f0
34a7c34,3c020019
34a7c38,2442660d
34a7c3c,620018
34a7c40,1012
34a7c44,3c033c6e
34a7c48,3463f35f
34a7c4c,431021
34a7c50,ac8265f0
34a7c54,21242
34a7c58,3c033f80
34a7c5c,431025
34a7c60,3c038043
34a7c64,c460b220
34a7c68,44821000
34a7c6c,3e00008
34a7c70,46001001
34a7c74,3c048043
34a7c78,8c8365f0
34a7c7c,3c020019
34a7c80,2442660d
34a7c84,620018
34a7c88,1012
34a7c8c,3c033c6e
34a7c90,3463f35f
34a7c94,431021
34a7c98,ac8265f0
34a7c9c,21242
34a7ca0,3c033f80
34a7ca4,431025
34a7ca8,3c038043
34a7cac,c460b224
34a7cb0,44821000
34a7cb4,3e00008
34a7cb8,46001001
34a7cbc,14800003
34a7cc0,3c028043
34a7cc4,3e00008
34a7cc8,8c4265f4
34a7ccc,27bdffe8
34a7cd0,afbf0014
34a7cd4,afb00010
34a7cd8,808025
34a7cdc,c109f2f
34a7ce0,42102
34a7ce4,3210000f
34a7ce8,108080
34a7cec,3c038043
34a7cf0,246365f4
34a7cf4,2038021
34a7cf8,8e030000
34a7cfc,431021
34a7d00,8fbf0014
34a7d04,8fb00010
34a7d08,3e00008
34a7d0c,27bd0018
34a7d10,3c028011
34a7d14,3442a5d0
34a7d18,8c42135c
34a7d1c,1440006e
34a7d20,3c02801c
34a7d24,27bdffe8
34a7d28,afbf0014
34a7d2c,344284a0
34a7d30,944300a4
34a7d34,24020043
34a7d38,14620018
34a7d3c,3c028047
34a7d40,3c02801c
34a7d44,344284a0
34a7d48,3c030001
34a7d4c,431021
34a7d50,80421cbc
34a7d54,14400011
