10,107372fa
34954b4,d0013
34954b8,ff000000
34954bc,4d85902d
34954c0,196720d
34954c4,8040dec8
34954c8,8040db84
34954cc,d0014
34954d0,ff000000
34954d4,4d85902e
34954d8,196720d
34954dc,8040dec8
34954e0,8040db84
34954e4,d0015
34954e8,ff000000
34954ec,4d86902f
34954f0,196720d
34954f4,8040dec8
34954f8,8040dc10
34954fc,10000
3495500,ff000000
3495504,4d869030
3495508,196720d
349550c,8040dec8
3495510,8040dc10
3495514,90001
3495518,ff000000
349551c,4d869031
3495520,196720d
3495524,8040dec8
3495528,8040dc10
349552c,90002
3495530,ff000000
3495534,4d869032
3495538,196720d
349553c,8040dec8
3495540,8040dc10
3495544,80003
3495548,ff000000
349554c,4d869033
3495550,196720d
3495554,8040dec8
3495558,8040dc10
349555c,70004
3495560,ff000000
3495564,4d869034
3495568,196720d
349556c,8040dec8
3495570,8040dc10
3495574,70005
3495578,ff000000
349557c,4d869035
3495580,196720d
3495584,8040dec8
3495588,8040dc10
349558c,70006
3495590,ff000000
3495594,4d869036
3495598,196720d
349559c,8040dec8
34955a0,8040dc10
34955a4,70007
34955a8,ff000000
34955ac,4d869037
34955b0,196720d
34955b4,8040dec8
34955b8,8040dc10
34955bc,b0008
34955c0,ff000000
34955c4,4d869038
34955c8,196720d
34955cc,8040dec8
34955d0,8040dc10
34955d4,b0009
34955d8,ff000000
34955dc,4d869039
34955e0,196720d
34955e4,8040dec8
34955e8,8040dc10
34955ec,b000a
34955f0,ff000000
34955f4,4d86903a
34955f8,196720d
34955fc,8040dec8
3495600,8040dc10
3495604,6000b
3495608,ff000000
349560c,4d86903b
3495610,196720d
3495614,8040dec8
3495618,8040dc10
349561c,6000c
3495620,ff000000
3495624,4d86903c
3495628,196720d
349562c,8040dec8
3495630,8040dc10
3495634,6000d
3495638,ff000000
349563c,4d86903d
3495640,196720d
3495644,8040dec8
3495648,8040dc10
349564c,6000e
3495650,ff000000
3495654,4d86903e
3495658,196720d
349565c,8040dec8
3495660,8040dc10
3495664,6000f
3495668,ff000000
349566c,4d86903f
3495670,196720d
3495674,8040dec8
3495678,8040dc10
349567c,d0010
3495680,ff000000
3495684,4d869040
3495688,196720d
349568c,8040dec8
3495690,8040dc10
3495694,d0011
3495698,ff000000
349569c,4d869041
34956a0,196720d
34956a4,8040dec8
34956a8,8040dc10
34956ac,d0012
34956b0,ff000000
34956b4,4d869042
34956b8,196720d
34956bc,8040dec8
34956c0,8040dc10
34956c4,d0013
34956c8,ff000000
34956cc,4d869043
34956d0,196720d
34956d4,8040dec8
34956d8,8040dc10
34956dc,d0014
34956e0,ff000000
34956e4,4d869044
34956e8,196720d
34956ec,8040dec8
34956f0,8040dc10
34956f4,d0015
34956f8,ff000000
3495700,948
3495708,fffc
349570c,ff98
3495714,25f
3495720,ff54
3495724,32
3495728,ff42
349572c,2b9
3495738,339
349573c,5
3495740,b
3495744,ff56
3495748,39
349574c,c0
3495750,2b7
349575c,331
3495760,8
3495764,4
349576c,ff99
3495770,fff9
3495774,3e4
3495778,ff37
349577c,ffff
3495780,fe93
3495784,fd62
3495798,2b8
349579c,ff51
34957a0,1d2
34957a4,245
34957b0,202
34957bc,2b8
34957c0,ff51
34957c4,fe2e
34957c8,241
34957d4,20d
34957e0,291
34957e4,fdf5
34957e8,16f
34957f8,ffc7
34957fc,d31
3495810,3b1
349581c,fe71
3495820,45
3495824,ff07
3495828,51a
3495834,4e8
3495838,5
349583c,b
3495840,fe74
3495844,4c
3495848,108
349584c,518
3495858,4e9
349585c,6
3495860,3
3495868,15
349586c,fff9
3495870,570
3495874,fefd
349587c,fed6
3495880,fd44
3495894,40f
3495898,ff54
349589c,2a8
34958a0,397
34958ac,2f2
34958b8,40f
34958bc,ff53
34958c0,fd58
34958c4,397
34958d0,2f2
34958dc,3d2
34958e0,fd4c
34958e4,156
3495904,10000
3495914,20000
3495924,30000
3495934,40000
3495944,50000
3495954,60000
3495964,70000
3495974,80000
3495984,90000
3495994,a0000
34959a4,b0000
34959b4,c0000
34959c4,d0000
3495a38,d
3495a3c,41200000
3495a40,41200000
3495a44,80412cf0
3495a48,80412ce0
3495a50,df000000
3495a58,80112f1a
3495a5c,80112f14
3495a60,80112f0e
3495a64,80112f08
3495a68,8011320a
3495a6c,80113204
3495a70,801131fe
3495a74,801131f8
3495a78,801131f2
3495a7c,801131ec
3495a80,801131e6
3495a84,801131e0
3495a88,8012be1e
3495a8c,8012be20
3495a90,8012be1c
3495a94,8012be12
3495a98,8012be14
3495a9c,8012be10
3495aa0,801c7672
3495aa4,801c767a
3495aa8,801c7950
3495aac,8011bd50
3495ab0,8011bd38
3495ab4,801d8b9e
3495ab8,801d8b92
3495abc,c80000
3495ac4,ff0046
3495ac8,320000
3495acc,a
3495ad0,5
3495ad4,1
3495ad8,8008ffc0
3499148,db000
349914c,db000
3499150,db000
3499154,cb000
3499158,cb000
349915c,ca000
3499164,db000
3499168,db000
3499180,e8ac00
3499184,e8ac00
3499188,e8ac00
349918c,e8ac00
34991b4,d77d0
34991b8,2e3ab0
34991bc,7d0c90
34991c0,8ffffffd
34991c4,c96e00
34991c8,2e4ac00
34991cc,effffff4
34991d0,ab0e500
34991d4,c95e000
34991d8,e59c000
34991f0,79000
34991f4,5ceeb40
34991f8,cc8a990
34991fc,da79000
3499200,8ecb400
3499204,4adda0
3499208,797e2
349920c,c88aae0
3499210,6ceed70
3499214,79000
3499218,79000
3499228,6dea0000
349922c,c94d6000
3499230,c94d6033
3499234,6deb6bc6
3499238,8cb600
349923c,7ca4cec4
3499240,3109c3bb
3499244,9c3bb
3499248,2ced4
3499260,4cefb00
3499264,ad50000
3499268,8e30000
349926c,9ec0000
3499270,7e4db0ab
3499274,bb05e8aa
3499278,bc008ed6
349927c,7e936ed0
3499280,8ded9ea
3499298,ca000
349929c,ca000
34992a0,ca000
34992a4,ca000
34992c8,c900
34992cc,7e200
34992d0,cb000
34992d4,e8000
34992d8,6f3000
34992dc,8e0000
34992e0,8e0000
34992e4,6f4000
34992e8,e8000
34992ec,cb000
34992f0,7e200
34992f4,c900
3499300,bb0000
3499304,5e4000
3499308,ca000
349930c,ad000
3499310,7e100
3499314,6f400
3499318,6f400
349931c,7e100
3499320,ad000
3499324,ca000
3499328,5e4000
349932c,bb0000
3499340,a8000
3499344,c8a8ab0
3499348,3beda10
349934c,3beda10
3499350,c8a8ab0
3499354,a8000
349937c,ca000
3499380,ca000
3499384,ca000
3499388,affffff8
349938c,ca000
3499390,ca000
3499394,ca000
34993cc,dd000
34993d0,ec000
34993d4,4f8000
34993d8,9d0000
34993fc,dffb00
349943c,ec000
3499440,ec000
3499458,bc0
349945c,4e60
3499460,bc00
3499464,3e800
3499468,ad000
349946c,1e9000
3499470,9e2000
3499474,da0000
3499478,7e30000
349947c,cb00000
3499480,6e500000
3499490,3ceeb00
3499494,bd57e90
3499498,e900bd0
349949c,5f7009e0
34994a0,6f6cb9e0
34994a4,5f7009e0
34994a8,e900bd0
34994ac,bd57e90
34994b0,3ceeb00
34994c8,affe000
34994cc,8e000
34994d0,8e000
34994d4,8e000
34994d8,8e000
34994dc,8e000
34994e0,8e000
34994e4,8e000
34994e8,8ffffe0
3499500,8deea00
3499504,c837e90
3499508,cc0
349950c,2ea0
3499510,bd20
3499514,bd400
3499518,bd4000
349951c,bd40000
3499520,2fffffd0
3499538,7ceea00
349953c,c837e90
3499540,cb0
3499544,27e90
3499548,bffb00
349954c,27da0
3499550,ad0
3499554,5c627db0
3499558,9deeb30
3499570,2de00
3499574,bde00
3499578,7d9e00
349957c,2d79e00
3499580,bb09e00
3499584,6e409e00
3499588,9ffffff7
349958c,9e00
3499590,9e00
34995a8,cffff50
34995ac,ca00000
34995b0,ca00000
34995b4,ceeea00
34995b8,38e90
34995bc,bc0
34995c0,bc0
34995c4,5c638e90
34995c8,9deda00
34995e0,aeec30
34995e4,ae83980
34995e8,e900000
34995ec,4faeec40
34995f0,6fd55dc0
34995f4,5f9009e0
34995f8,e9009e0
34995fc,cd55dc0
3499600,3ceec40
3499618,5fffffd0
349961c,da0
3499620,7e40
3499624,cc00
3499628,4e800
349962c,ad000
3499630,da000
3499634,8e4000
3499638,cc0000
3499650,5ceec30
3499654,dc45db0
3499658,e900bd0
349965c,bc45d90
3499660,4dffc20
3499664,1db45cc0
3499668,5f6009e0
349966c,2eb35cd0
3499670,7deec50
3499688,6deeb00
349968c,db37e90
3499690,5f500bd0
3499694,5f500be0
3499698,db37ee0
349969c,6dedbe0
34996a0,bc0
34996a4,9749e70
34996a8,5ded800
34996c8,ec000
34996cc,ec000
34996dc,ec000
34996e0,ec000
3499700,ec000
3499704,ec000
3499714,dd000
3499718,ec000
349971c,4f8000
3499720,9d0000
3499738,29c8
349973c,7bed93
3499740,8dda4000
3499744,8dda4000
3499748,7bec93
349974c,29c8
3499774,affffff8
3499780,affffff8
34997a8,ac810000
34997ac,4adeb600
34997b0,6add6
34997b4,6add6
34997b8,4adeb600
34997bc,ac810000
34997d8,4beec30
34997dc,9a46ea0
34997e0,1da0
34997e4,2cd30
34997e8,cc100
34997ec,e9000
34997f4,e9000
34997f8,e9000
3499810,1aeed70
3499814,cd739e4
3499818,7e2000c9
349981c,ba0aeeca
3499820,d76e64da
3499824,d69c00aa
3499828,d76e64da
349982c,ba0aeeca
3499830,6e400000
3499834,ad83000
3499838,8dee90
3499848,3ed000
349984c,9de600
3499850,cbcb00
3499854,3e8ad00
3499858,8e26f60
349985c,cc00ea0
3499860,2effffd0
3499864,8e5008f5
3499868,cd0001ea
3499880,effec40
3499884,e905dc0
3499888,e900ae0
349988c,e905dc0
3499890,efffd50
3499894,e904bd2
3499898,e9005f6
349989c,e904be3
34998a0,effed80
34998b8,9ded80
34998bc,8e936b0
34998c0,db00000
34998c4,3f900000
34998c8,5f700000
34998cc,1e900000
34998d0,db00000
34998d4,8e947b0
34998d8,9ded80
34998f0,5ffed800
34998f4,5f65ae80
34998f8,5f600cd0
34998fc,5f6009e0
3499900,5f6009f0
3499904,5f6009e0
3499908,5f600cd0
349990c,5f65ae80
3499910,5ffed800
3499928,dffffe0
349992c,db00000
3499930,db00000
3499934,db00000
3499938,dffffc0
349993c,db00000
3499940,db00000
3499944,db00000
3499948,dfffff0
3499960,bfffff4
3499964,bd00000
3499968,bd00000
349996c,bd00000
3499970,bffffc0
3499974,bd00000
3499978,bd00000
349997c,bd00000
3499980,bd00000
3499998,1aeed60
349999c,be738a0
34999a0,4e900000
34999a4,8f400000
34999a8,9f10bff2
34999ac,7f4007f2
34999b0,4e9007f2
34999b4,be739f2
34999b8,1beed90
34999d0,5f6009e0
34999d4,5f6009e0
34999d8,5f6009e0
34999dc,5f6009e0
34999e0,5fffffe0
34999e4,5f6009e0
34999e8,5f6009e0
34999ec,5f6009e0
34999f0,5f6009e0
3499a08,dffffb0
3499a0c,db000
3499a10,db000
3499a14,db000
3499a18,db000
3499a1c,db000
3499a20,db000
3499a24,db000
3499a28,dffffb0
3499a40,cfff40
3499a44,7f40
3499a48,7f40
3499a4c,7f40
3499a50,7f40
3499a54,7f30
3499a58,75009e00
3499a5c,8d64dc00
3499a60,2beec500
3499a78,5f6009e7
3499a7c,5f609e70
3499a80,5f69e700
3499a84,5fbe8000
3499a88,5fedb000
3499a8c,5f87e800
3499a90,5f60ae40
3499a94,5f601dc0
3499a98,5f6006ea
3499ab0,cc00000
3499ab4,cc00000
3499ab8,cc00000
3499abc,cc00000
3499ac0,cc00000
3499ac4,cc00000
3499ac8,cc00000
3499acc,cc00000
3499ad0,cfffff7
3499ae8,afa00cf8
3499aec,aed02ee8
3499af0,add59be8
3499af4,adaac8e8
3499af8,ad5de1e8
3499afc,ad0db0e8
3499b00,ad0000e8
3499b04,ad0000e8
3499b08,ad0000e8
3499b20,5fc008e0
3499b24,5fe608e0
3499b28,5fcb08e0
3499b2c,5f7e48e0
3499b30,5f5ca8e0
3499b34,5f57e8e0
3499b38,5f50dce0
3499b3c,5f509ee0
3499b40,5f502ee0
3499b58,4ceeb20
3499b5c,cd56ea0
3499b60,3e800ae0
3499b64,7f5008f2
3499b68,7f4008f4
3499b6c,7f5008f2
3499b70,3e800ae0
3499b74,cd56eb0
3499b78,4ceeb20
3499b90,dffed60
3499b94,db05ce2
3499b98,db006f6
3499b9c,db006f6
3499ba0,db05ce2
3499ba4,dffed60
3499ba8,db00000
3499bac,db00000
3499bb0,db00000
3499bc8,4ceeb20
3499bcc,cd56ea0
3499bd0,3e800ae0
3499bd4,7f5008f2
3499bd8,7f4008f4
3499bdc,7f5008f1
3499be0,3e800ad0
3499be4,cd56ea0
3499be8,4cefc20
3499bec,ae50
3499bf0,c80
3499c00,5ffeeb20
3499c04,5f717eb0
3499c08,5f700cd0
3499c0c,5f716ea0
3499c10,5fffea00
3499c14,5f72ae40
3499c18,5f700db0
3499c1c,5f7008e5
3499c20,5f7000db
3499c38,6ceeb30
3499c3c,dc45a90
3499c40,4f600000
3499c44,ec60000
3499c48,5ceeb40
3499c4c,6cc0
3499c50,8e0
3499c54,c735cd0
3499c58,8deec50
3499c70,cffffffb
3499c74,db000
3499c78,db000
3499c7c,db000
3499c80,db000
3499c84,db000
3499c88,db000
3499c8c,db000
3499c90,db000
3499ca8,4f7009e0
3499cac,4f7009e0
3499cb0,4f7009e0
3499cb4,4f7009e0
3499cb8,4f7009e0
3499cbc,3f7009e0
3499cc0,2e700ad0
3499cc4,dc45dc0
3499cc8,5ceec40
3499ce0,ad0003e8
3499ce4,6f5008e3
3499ce8,e900bc0
3499cec,bc00d90
3499cf0,8e15e40
3499cf4,2e7ad00
3499cf8,cbca00
3499cfc,9de600
3499d00,3ed000
3499d18,e80000ad
3499d1c,da0000cb
3499d20,cb0000da
3499d24,ac0ec0e8
3499d28,8d6de1e5
3499d2c,6e9bd8e0
3499d30,1ec8acd0
3499d34,de37ec0
3499d38,cd00ea0
3499d50,6e7007e7
3499d54,ad21db0
3499d58,2daad20
3499d5c,7ee700
3499d60,3ee200
3499d64,bdda00
3499d68,7e67e60
3499d6c,3ea00bd0
3499d70,bd2004e9
3499d88,ae2005e8
3499d8c,2da00cc0
3499d90,7e57e50
3499d94,ccda00
3499d98,4ed200
3499d9c,db000
3499da0,db000
3499da4,db000
3499da8,db000
3499dc0,efffff8
3499dc4,bd3
3499dc8,7e70
3499dcc,3ea00
3499dd0,bd100
3499dd4,8e5000
3499dd8,4e90000
3499ddc,cc00000
3499de0,1ffffffa
3499df0,4ffc00
3499df4,4f5000
3499df8,4f5000
3499dfc,4f5000
3499e00,4f5000
3499e04,4f5000
3499e08,4f5000
3499e0c,4f5000
3499e10,4f5000
3499e14,4f5000
3499e18,4f5000
3499e1c,4ffc00
3499e30,6e500000
3499e34,cb00000
3499e38,7e30000
3499e3c,da0000
3499e40,9e2000
3499e44,1e9000
3499e48,ad000
3499e4c,3e800
3499e50,bc00
3499e54,4e60
3499e58,bc0
3499e60,dfe000
3499e64,8e000
3499e68,8e000
3499e6c,8e000
3499e70,8e000
3499e74,8e000
3499e78,8e000
3499e7c,8e000
3499e80,8e000
3499e84,8e000
3499e88,8e000
3499e8c,dfe000
3499ea0,5ed200
3499ea4,dcdb00
3499ea8,ad25e80
3499eac,7e5007e5
3499f04,fffffffd
3499f0c,2ca0000
3499f10,2c9000
3499f50,5ceeb10
3499f54,b936da0
3499f58,bc0
3499f5c,8deffc0
3499f60,3e930bd0
3499f64,4f827ed0
3499f68,aeedbd0
3499f78,d900000
3499f7c,d900000
3499f80,d900000
3499f84,d900000
3499f88,dbdec40
3499f8c,de65dc0
3499f90,db008e0
3499f94,da007f2
3499f98,db008e0
3499f9c,de64db0
3499fa0,dbdec40
3499fc0,8ded70
3499fc4,7e936a0
3499fc8,cc00000
3499fcc,db00000
3499fd0,cc00000
3499fd4,7e936a0
3499fd8,8ded70
3499fe8,bc0
3499fec,bc0
3499ff0,bc0
3499ff4,bc0
3499ff8,5dedcc0
3499ffc,dc48ec0
349a000,5f600cc0
349a004,7f300bc0
349a008,5f600cc0
349a00c,dc48ec0
349a010,5dedcc0
349a030,3beec30
349a034,cd54cc0
349a038,4f6007e0
349a03c,6ffffff3
349a040,4f500000
349a044,cc538c0
349a048,3beec60
349a058,5ded0
349a05c,cb200
349a060,d9000
349a064,e8000
349a068,dffffd0
349a06c,e8000
349a070,e8000
349a074,e8000
349a078,e8000
349a07c,e8000
349a080,e8000
349a0a0,5dedcc0
349a0a4,dc48ec0
349a0a8,5f600cc0
349a0ac,7f300bc0
349a0b0,5f600cc0
349a0b4,dc48ec0
349a0b8,5dedcb0
349a0bc,ca0
349a0c0,9947e60
349a0c4,4cee900
349a0c8,da00000
349a0cc,da00000
349a0d0,da00000
349a0d4,da00000
349a0d8,dbded40
349a0dc,de65da0
349a0e0,db00bc0
349a0e4,da00bc0
349a0e8,da00bc0
349a0ec,da00bc0
349a0f0,da00bc0
349a100,bc000
349a110,9ffc000
349a114,bc000
349a118,bc000
349a11c,bc000
349a120,bc000
349a124,bc000
349a128,effffe0
349a138,7e000
349a148,7ffe000
349a14c,7e000
349a150,7e000
349a154,7e000
349a158,7e000
349a15c,7e000
349a160,7e000
349a164,7e000
349a168,1bd000
349a16c,dfe7000
349a170,bc00000
349a174,bc00000
349a178,bc00000
349a17c,bc00000
349a180,bc03dc2
349a184,bc3db00
349a188,bddc000
349a18c,bfce500
349a190,bd0cd10
349a194,bc03db0
349a198,bc007e8
349a1a8,eff4000
349a1ac,5f4000
349a1b0,5f4000
349a1b4,5f4000
349a1b8,5f4000
349a1bc,5f4000
349a1c0,5f4000
349a1c4,5f4000
349a1c8,4f5000
349a1cc,ea000
349a1d0,8efb0
349a1f0,8dddaec0
349a1f4,8e4dc5e4
349a1f8,8d0cb0e6
349a1fc,8d0ba0e7
349a200,8d0ba0e7
349a204,8d0ba0e7
349a208,8d0ba0e7
349a228,dbded40
349a22c,de65da0
349a230,db00bc0
349a234,da00bc0
349a238,da00bc0
349a23c,da00bc0
349a240,da00bc0
349a260,4ceeb20
349a264,cd56da0
349a268,1e700ad0
349a26c,5f6008e0
349a270,1e700ad0
349a274,cd46db0
349a278,4ceeb20
349a298,dbdec30
349a29c,de65db0
349a2a0,db009e0
349a2a4,da007e0
349a2a8,db008e0
349a2ac,de65db0
349a2b0,dbeec40
349a2b4,d900000
349a2b8,d900000
349a2bc,d900000
349a2d0,4cedcc0
349a2d4,cc47ec0
349a2d8,1e700cc0
349a2dc,5f600bc0
349a2e0,2e700cc0
349a2e4,cc47ec0
349a2e8,5cedbc0
349a2ec,ac0
349a2f0,ac0
349a2f4,ac0
349a308,ccdef9
349a30c,ce8300
349a310,cb0000
349a314,ca0000
349a318,ca0000
349a31c,ca0000
349a320,ca0000
349a340,4ceea10
349a344,bd45b60
349a348,bd40000
349a34c,3bddb20
349a350,4da0
349a354,b945ea0
349a358,5ceeb20
349a370,8e0000
349a374,8e0000
349a378,6fffffb0
349a37c,8e0000
349a380,8e0000
349a384,8e0000
349a388,8e0000
349a38c,6e7000
349a390,befb0
349a3b0,da00bc0
349a3b4,da00bc0
349a3b8,da00bc0
349a3bc,da00bc0
349a3c0,da00bc0
349a3c4,bd47ec0
349a3c8,5dedbc0
349a3e8,6e3007e3
349a3ec,d900bc0
349a3f0,ad01e80
349a3f4,5e48e20
349a3f8,dacb00
349a3fc,9de700
349a400,3ee000
349a420,e80000ac
349a424,ca0000ca
349a428,ac0db0e7
349a42c,6e3dd5e2
349a430,eabcad0
349a434,ce79eb0
349a438,ae15f80
349a458,3da00bc0
349a45c,6e69e40
349a460,9ee700
349a464,2ed000
349a468,ccda00
349a46c,9e46e70
349a470,6e7009e4
349a490,6e5005e5
349a494,da00bd0
349a498,9e00e90
349a49c,3e78e30
349a4a0,cccc00
349a4a4,7ee700
349a4a8,de000
349a4ac,da000
349a4b0,8e5000
349a4b4,dea0000
349a4c8,bffffc0
349a4cc,5e70
349a4d0,3d900
349a4d4,cb000
349a4d8,bd2000
349a4dc,9e40000
349a4e0,dffffc0
349a4f0,6dea0
349a4f4,bd300
349a4f8,cb000
349a4fc,cb000
349a500,5ea000
349a504,bfd2000
349a508,7e9000
349a50c,db000
349a510,cb000
349a514,cb000
349a518,bd400
349a51c,5dea0
349a528,ca000
349a52c,ca000
349a530,ca000
349a534,ca000
349a538,ca000
349a53c,ca000
349a540,ca000
349a544,ca000
349a548,ca000
349a54c,ca000
349a550,ca000
349a554,ca000
349a558,ca000
349a560,bed3000
349a564,4e9000
349a568,da000
349a56c,ca000
349a570,bc400
349a574,5efa0
349a578,bd500
349a57c,cb000
349a580,da000
349a584,da000
349a588,5e8000
349a58c,bec2000
349a5b0,5ded83a7
349a5b4,9838dec3
349a628,7f024429
349a62c,3c334133
349a630,41334633
349a634,44297f02
349a664,5409
349a668,4dc548ff
349a66c,41ff43ff
349a670,47ff49ff
349a674,43ff20c5
349a678,c0000
349a6a4,3f75
349a6a8,49ff33ff
349a6ac,28ff2dff
349a6b0,33ff39ff
349a6b4,3cff00ff
349a6b8,770000
349a6e4,329d
349a6e8,37ff1bff
349a6ec,21ff28ff
349a6f0,2fff35ff
349a6f4,3cff00ff
349a6f8,9d0000
349a724,329e
349a728,35ff21ff
349a72c,28ff06ff
349a730,9ff3cff
349a734,42ff00ff
349a738,9e0000
349a764,359e
349a768,39ff27ff
349a76c,2eff00ff
349a770,2ff42ff
349a774,48ff00ff
349a778,9e0000
349a7a4,3a9e
349a7a8,3eff2eff
349a7ac,35ff00ff
349a7b0,dff48ff
349a7b4,4dff00ff
349a7b8,9e0000
349a7e4,3e9e
349a7e8,42ff35ff
349a7ec,3bff1bff
349a7f0,27ff4dff
349a7f4,53ff00ff
349a7f8,9e0000
349a824,439e
349a828,47ff3bff
349a82c,41ff47ff
349a830,4dff52ff
349a834,58ff00ff
349a838,9e0000
349a864,4d9e
349a868,4dff41ff
349a86c,47ff4dff
349a870,52ff57ff
349a874,5cff00ff
349a878,9e0000
349a894,3f04474f
349a898,3e663e66
349a89c,43664666
349a8a0,48664d66
349a8a4,57665bc5
349a8a8,53ff47ff
349a8ac,4dff52ff
349a8b0,57ff5cff
349a8b4,60ff0eff
349a8b8,19c56666
349a8bc,66666466
349a8c0,61665f66
349a8c4,5c665a66
349a8c8,504f3f04
349a8d0,6605
349a8d4,4ec34bff
349a8d8,41ff41ff
349a8dc,45ff48ff
349a8e0,4cff4fff
349a8e4,55ff59ff
349a8e8,4fff4dff
349a8ec,52ff57ff
349a8f0,5cff60ff
349a8f4,64ff61ff
349a8f8,67ff66ff
349a8fc,64ff62ff
349a900,60ff5dff
349a904,5bff57ff
349a908,49ff0ec3
349a90c,50000
349a910,3958
349a914,44ff31ff
349a918,20ff25ff
349a91c,2bff31ff
349a920,38ff3eff
349a924,44ff49ff
349a928,4dff52ff
349a92c,57ff5cff
349a930,60ff64ff
349a934,68ff67ff
349a938,64ff60ff
349a93c,5cff58ff
349a940,53ff4eff
349a944,48ff43ff
349a948,32ff00ff
349a94c,580000
349a950,2f71
349a954,36ff1dff
349a958,1fff26ff
349a95c,2dff34ff
349a960,3aff41ff
349a964,47ff4cff
349a968,52ff57ff
349a96c,5cff60ff
349a970,64ff68ff
349a974,67ff64ff
349a978,60ff5bff
349a97c,57ff51ff
349a980,4cff46ff
349a984,40ff3aff
349a988,27ff00ff
349a98c,710000
349a990,2f71
349a994,36ff21ff
349a998,16ff00ff
349a99c,ff00ff
349a9a0,2cff47ff
349a9a4,4cff52ff
349a9a8,57ff5cff
349a9ac,60ff64ff
349a9b0,67ff67ff
349a9b4,64ff60ff
349a9b8,5bff57ff
349a9bc,52ff0dff
349a9c0,ff00ff
349a9c4,aff33ff
349a9c8,21ff00ff
349a9cc,710000
349a9d0,3371
349a9d4,3aff28ff
349a9d8,22ff0fff
349a9dc,13ff19ff
349a9e0,39ff4cff
349a9e4,52ff57ff
349a9e8,5bff60ff
349a9ec,64ff67ff
349a9f0,67ff64ff
349a9f4,60ff5cff
349a9f8,57ff52ff
349a9fc,4cff1dff
349aa00,12ff14ff
349aa04,19ff2dff
349aa08,1bff00ff
349aa0c,710000
349aa10,3871
349aa14,3dff2fff
349aa18,33ff3aff
349aa1c,40ff46ff
349aa20,4cff51ff
349aa24,57ff5bff
349aa28,60ff64ff
349aa2c,67ff68ff
349aa30,64ff60ff
349aa34,5cff57ff
349aa38,52ff4cff
349aa3c,47ff41ff
349aa40,3aff34ff
349aa44,2dff26ff
349aa48,12ff00ff
349aa4c,710000
349aa50,3569
349aa54,37ff33ff
349aa58,3aff40ff
349aa5c,46ff4cff
349aa60,51ff57ff
349aa64,5bff60ff
349aa68,64ff67ff
349aa6c,68ff64ff
349aa70,60ff5cff
349aa74,57ff52ff
349aa78,4dff47ff
349aa7c,41ff3aff
349aa80,34ff2dff
349aa84,26ff1fff
349aa88,6ff00ff
349aa8c,690000
349aa90,1e21
349aa94,2f600ff
349aa98,ff00ff
349aa9c,ff00ff
349aaa0,ff00ff
349aaa4,2ff1eff
349aaa8,60ff68ff
349aaac,64ff60ff
349aab0,5cff57ff
349aab4,52ff2cff
349aab8,6ff00ff
349aabc,ff00ff
349aac0,ff00ff
349aac4,ff00ff
349aac8,ff00f6
349aacc,210000
349aad4,3b00ae
349aad8,cc00cc
349aadc,cc00cc
349aae0,cc00cc
349aae4,cc03ec
349aae8,62ff64ff
349aaec,60ff5cff
349aaf0,57ff52ff
349aaf4,4dff00ff
349aaf8,ec00cc
349aafc,cc00cc
349ab00,cc00cc
349ab04,cc00cc
349ab08,ae003b
349ab24,5f9e
349ab28,65ff60ff
349ab2c,5cff57ff
349ab30,52ff4dff
349ab34,47ff00ff
349ab38,9e0000
349ab64,659e
349ab68,63ff5cff
349ab6c,57ff52ff
349ab70,4dff47ff
349ab74,41ff00ff
349ab78,9e0000
349aba4,649e
349aba8,61ff58ff
349abac,53ff35ff
349abb0,31ff41ff
349abb4,3bff00ff
349abb8,9e0000
349abe4,609e
349abe8,5eff53ff
349abec,4dff00ff
349abf0,ff3bff
349abf4,35ff00ff
349abf8,9e0000
349ac24,5d9e
349ac28,5bff4dff
349ac2c,48ff00ff
349ac30,6ff35ff
349ac34,2eff00ff
349ac38,9e0000
349ac64,5a9e
349ac68,57ff48ff
349ac6c,42ff03ff
349ac70,cff2eff
349ac74,28ff00ff
349ac78,9e0000
349aca4,559e
349aca8,53ff42ff
349acac,3cff2dff
349acb0,28ff28ff
349acb4,1fff00ff
349acb8,9e0000
349ace4,4b91
349ace8,44ff33ff
349acec,35ff2fff
349acf0,28ff1fff
349acf4,7ff00ff
349acf8,900000
349ad24,1229
349ad28,f700ff
349ad2c,ff00ff
349ad30,ff00ff
349ad34,ff00f8
349ad38,2e0000
349ad68,30008c
349ad6c,990099
349ad70,990099
349ad74,8c0030
349add0,f0f0f0f0
349add4,f0f0f0f0
349add8,f0f0f0f0
349addc,f0f0f0f0
349ade0,f0f0f0f0
349ade4,f0f0f0f0
349ade8,dff0f0f0
349adec,f0f0f0f0
349adf0,f0f0f0f0
349adf4,f0f0f0df
349adf8,dff0f0f0
349adfc,f0f0f0f0
349ae00,f0f0f0f0
349ae04,f0f0f0df
349ae08,dfcff0f0
349ae0c,f0f0f0f0
349ae10,f0f0f0f0
349ae14,f0f0cfcf
349ae18,cfcff0f0
349ae1c,f0f0f0f0
349ae20,f0f0f0f0
349ae24,f0f0cfcf
349ae28,cfcfcff0
349ae2c,f0f0f0f0
349ae30,f0f0f0f0
349ae34,f0cfcfcf
349ae38,cfcfcff0
349ae3c,f0f0f0f0
349ae40,f0f0f0f0
349ae44,f0cfcfcf
349ae48,cfcfcfcf
349ae4c,f0f0f0f0
349ae50,f0f0f0f0
349ae54,cfcfcfcf
349ae58,cfbfbfbf
349ae5c,f0f0f0f0
