10,106b6f3a
34a0dec,24420010
34a0df0,1444fff6
34a0df4,24630010
34a0df8,8c420000
34a0dfc,ac620000
34a0e00,8fa40050
34a0e04,8fa50054
34a0e08,8fa60058
34a0e0c,c1a82dd
34a0e10,8fa7005c
34a0e14,54400005
34a0e18,24020014
34a0e1c,3c02806d
34a0e20,24030001
34a0e24,1000001a
34a0e28,a443a550
34a0e2c,56020005
34a0e30,3c02806d
34a0e34,3c02806d
34a0e38,24030001
34a0e3c,10000014
34a0e40,a043a54e
34a0e44,24030001
34a0e48,10000011
34a0e4c,a043a54d
34a0e50,c1a8228
34a0e54,27a40050
34a0e58,87b00050
34a0e5c,24020014
34a0e60,5602ff91
34a0e64,24020015
34a0e68,1000ff99
34a0e6c,3c02806b
34a0e70,c1a8228
34a0e74,27a40050
34a0e78,87b00050
34a0e7c,24020014
34a0e80,12020003
34a0e84,24020015
34a0e88,1202ff94
34a0e8c,3c02806b
34a0e90,8fbf00a4
34a0e94,8fb100a0
34a0e98,8fb0009c
34a0e9c,3e00008
34a0ea0,27bd00a8
34a0ea4,3e00008
34a0eac,27bdffe8
34a0eb0,afbf0014
34a0eb4,801025
34a0eb8,2c430193
34a0ebc,10600006
34a0ec0,a02025
34a0ec4,210c0
34a0ec8,3c038010
34a0ecc,24638ff8
34a0ed0,10000008
34a0ed4,621021
34a0ed8,3c031fff
34a0edc,3463fe6d
34a0ee0,431021
34a0ee4,210c0
34a0ee8,3c038068
34a0eec,24631cb4
34a0ef0,621021
34a0ef4,8c450000
34a0ef8,8c460004
34a0efc,3c028000
34a0f00,24420df0
34a0f04,40f809
34a0f08,c53023
34a0f0c,8fbf0014
34a0f10,3e00008
34a0f14,27bd0018
34a0f18,27bdffe8
34a0f1c,afbf0014
34a0f20,801025
34a0f24,a02025
34a0f28,a4450000
34a0f2c,c1a83ab
34a0f30,8c450004
34a0f34,8fbf0014
34a0f38,3e00008
34a0f3c,27bd0018
34a0f40,27bdffe8
34a0f44,afbf0014
34a0f48,afb00010
34a0f4c,802825
34a0f50,3c02806d
34a0f54,2442a558
34a0f58,244400c0
34a0f5c,94430000
34a0f60,1065000a
34a0f64,408025
34a0f68,54600005
34a0f6c,24420008
34a0f70,c1a83c6
34a0f74,402025
34a0f78,10000005
34a0f7c,2001025
34a0f80,5444fff7
34a0f84,94430000
34a0f88,8025
34a0f8c,2001025
34a0f90,8fbf0014
34a0f94,8fb00010
34a0f98,3e00008
34a0f9c,27bd0018
34a0fa0,3c03801c
34a0fa4,346384a0
34a0fa8,8c620000
34a0fac,8c860004
34a0fb0,8c4502d0
34a0fb4,24a70008
34a0fb8,ac4702d0
34a0fbc,3c02db06
34a0fc0,24420018
34a0fc4,aca20000
34a0fc8,aca60004
34a0fcc,8c650000
34a0fd0,8c840004
34a0fd4,8ca302c0
34a0fd8,24660008
34a0fdc,aca602c0
34a0fe0,ac620000
34a0fe4,3e00008
34a0fe8,ac640004
34a0fec,27bdffe0
34a0ff0,afbf0014
34a0ff4,f7b40018
34a0ff8,3c02800a
34a0ffc,3442a78c
34a1000,40f809
34a1004,46006506
34a1008,2442000c
34a100c,2025
34a1010,1000000a
34a1014,2405000c
34a1018,c4600000
34a101c,46140002
34a1020,e4600000
34a1024,24630004
34a1028,5462fffc
34a102c,c4600000
34a1030,24840004
34a1034,10850003
34a1038,24420010
34a103c,1000fff6
34a1040,2443fff4
34a1044,8fbf0014
34a1048,d7b40018
34a104c,3e00008
34a1050,27bd0020
34a1054,27bdffe0
34a1058,afbf001c
34a105c,afb20018
34a1060,afb10014
34a1064,afb00010
34a1068,afa40020
34a106c,a08825
34a1070,c08025
34a1074,3c128002
34a1078,26422438
34a107c,3025
34a1080,2002825
34a1084,40f809
34a1088,2202025
34a108c,26522554
34a1090,3025
34a1094,2002825
34a1098,240f809
34a109c,2202025
34a10a0,3c12806d
34a10a4,ae51a554
34a10a8,8fa50020
34a10ac,c1a737f
34a10b0,2002025
34a10b4,ae40a554
34a10b8,8fbf001c
34a10bc,8fb20018
34a10c0,8fb10014
34a10c4,8fb00010
34a10c8,3e00008
34a10cc,27bd0020
34a10d0,44860000
34a10d4,24020063
34a10d8,54820005
34a10dc,84a30000
34a10e0,3c02806a
34a10e4,c44268c0
34a10e8,3e00008
34a10ec,46020002
34a10f0,240200f1
34a10f4,1462000a
34a10f8,24020046
34a10fc,10820005
34a1100,2402002f
34a1104,14820006
34a1108,3c02806a
34a110c,3e00008
34a1110,c44068bc
34a1114,3c02806a
34a1118,3e00008
34a111c,c44068bc
34a1120,3e00008
34a1128,27bdffe8
34a112c,afbf0014
34a1130,afb00010
34a1134,41202
34a1138,afa5001c
34a113c,afa60020
34a1140,afa70024
34a1144,304200ff
34a1148,408025
34a114c,c1a83d0
34a1150,42402
34a1154,10400015
34a1158,8fbf0014
34a115c,c1a83e8
34a1160,402025
34a1164,44800000
34a1168,c7a20024
34a116c,46001032
34a1174,45030008
34a1178,2604ffff
34a117c,44061000
34a1180,8fa5001c
34a1184,c1a8434
34a1188,2002025
34a118c,c1a83fb
34a1190,46000306
34a1194,2604ffff
34a1198,8fa60020
34a119c,8fa5001c
34a11a0,c1a8415
34a11a4,308400ff
34a11a8,8fbf0014
34a11ac,8fb00010
34a11b0,3e00008
34a11b4,27bd0018
34a11b8,27bdffe0
34a11bc,afbf001c
34a11c0,afb10018
34a11c4,afb00014
34a11c8,3c10806d
34a11cc,2610a558
34a11d0,261100c0
34a11d4,a6000000
34a11d8,c1a9805
34a11dc,24041e70
34a11e0,ae020004
34a11e4,26100008
34a11e8,5611fffb
34a11ec,a6000000
34a11f0,8fbf001c
34a11f4,8fb10018
34a11f8,8fb00014
34a11fc,3e00008
34a1200,27bd0020
34a1204,3c02806d
34a1208,2442a558
34a120c,244300c0
34a1210,a4400000
34a1214,24420008
34a1218,5443fffe
34a121c,a4400000
34a1220,3e00008
34a1228,27bdffd8
34a122c,afbf0024
34a1230,afa40028
34a1234,afa60030
34a1238,c73025
34a123c,10c00019
34a1240,afa70034
34a1244,97a20038
34a1248,97a3003c
34a124c,8fa40030
34a1250,afa40010
34a1254,afa70014
34a1258,8fa40038
34a125c,afa40018
34a1260,8fa4003c
34a1264,10600002
34a1268,afa4001c
34a126c,601025
34a1270,a7a20018
34a1274,8fa40010
34a1278,8fa50014
34a127c,8fa60018
34a1280,c1a7624
34a1284,8fa7001c
34a1288,c1a7606
34a128c,402025
34a1290,94430004
34a1294,8fa40028
34a1298,a4830000
34a129c,90420006
34a12a0,a0820002
34a12a4,8fbf0024
34a12a8,3e00008
34a12ac,27bd0028
34a12b0,27bdffd0
34a12b4,afbf002c
34a12b8,afa40030
34a12bc,30e700ff
34a12c0,90c600a5
34a12c4,c1a52ab
34a12c8,27a40018
34a12cc,8fa20020
34a12d0,afa20010
34a12d4,8fa20024
34a12d8,afa20014
34a12dc,8fa60018
34a12e0,8fa7001c
34a12e4,c1a848a
34a12e8,8fa40030
34a12ec,8fbf002c
34a12f0,3e00008
34a12f4,27bd0030
34a12f8,27bdffc8
34a12fc,afbf0034
34a1300,afb00030
34a1304,808025
34a1308,afa5003c
34a130c,afa00018
34a1310,90870197
34a1314,3c02801c
34a1318,344284a0
34a131c,904600a5
34a1320,802825
34a1324,c1a52ab
34a1328,27a40020
34a132c,8fa20020
34a1330,8fa30024
34a1334,431025
34a1338,50400023
34a133c,860501bc
34a1340,8e020194
34a1344,50400020
34a1348,860501bc
34a134c,82030184
34a1350,31100
34a1354,431021
34a1358,21080
34a135c,8fa3003c
34a1360,621021
34a1364,3c030001
34a1368,621021
34a136c,844317b0
34a1370,24020148
34a1374,50620014
34a1378,860501bc
34a137c,a7a00018
34a1380,8fa20028
34a1384,afa20010
34a1388,8fa2002c
34a138c,afa20014
34a1390,8fa60020
34a1394,8fa70024
34a1398,c1a848a
34a139c,27a40018
34a13a0,97a20018
34a13a4,1040000d
34a13a8,8fbf0034
34a13ac,3825
34a13b0,8fa6003c
34a13b4,2002825
34a13b8,c1a844a
34a13bc,8fa40018
34a13c0,10000006
34a13c4,8fbf0034
34a13c8,3c028005
34a13cc,244270c0
34a13d0,40f809
34a13d4,8fa4003c
34a13d8,8fbf0034
34a13dc,8fb00030
34a13e0,3e00008
34a13e4,27bd0038
34a13e8,27bdffe0
34a13ec,afbf001c
34a13f0,afa40020
34a13f4,afa50024
34a13f8,a3a00013
34a13fc,240200bd
34a1400,a7a20010
34a1404,24020014
34a1408,a3a20012
34a140c,3825
34a1410,a03025
34a1414,802825
34a1418,c1a84ac
34a141c,27a40010
34a1420,3c02806a
34a1424,8c4768c4
34a1428,8fa60024
34a142c,8fa50020
34a1430,c1a844a
34a1434,8fa40010
34a1438,8fbf001c
34a143c,3e00008
34a1440,27bd0020
34a1444,27bdffe0
34a1448,afbf001c
34a144c,afb00018
34a1450,afa50024
34a1454,afa00010
34a1458,9083001d
34a145c,24020011
34a1460,1462000e
34a1464,808025
34a1468,3825
34a146c,a03025
34a1470,802825
34a1474,c1a84ac
34a1478,27a40010
34a147c,3c02806a
34a1480,8c4768c8
34a1484,8fa60024
34a1488,2002825
34a148c,c1a844a
34a1490,8fa40010
34a1494,10000006
34a1498,8fbf001c
34a149c,3c028001
34a14a0,24423268
34a14a4,40f809
34a14a8,8fa50024
34a14ac,8fbf001c
34a14b0,8fb00018
34a14b4,3e00008
34a14b8,27bd0020
34a14bc,27bdffe0
34a14c0,afbf001c
34a14c4,afa40020
34a14c8,afa50024
34a14cc,a3a00013
34a14d0,240200bd
34a14d4,a7a20010
34a14d8,24020013
34a14dc,a3a20012
34a14e0,2407004f
34a14e4,a03025
34a14e8,802825
34a14ec,c1a84ac
34a14f0,27a40010
34a14f4,3c02806a
34a14f8,8c4768cc
34a14fc,8fa60024
34a1500,8fa50020
34a1504,c1a844a
34a1508,8fa40010
34a150c,8fbf001c
34a1510,3e00008
34a1514,27bd0020
34a1518,27bdffe0
34a151c,afbf001c
34a1520,afa40020
34a1524,afa50024
34a1528,a3a00013
34a152c,2402015c
34a1530,a7a20010
34a1534,24020063
34a1538,a3a20012
34a153c,3825
34a1540,a03025
34a1544,802825
34a1548,c1a84ac
34a154c,27a40010
34a1550,3c02806a
34a1554,8c4768d0
34a1558,8fa60024
34a155c,8fa50020
34a1560,c1a844a
34a1564,8fa40010
34a1568,8fbf001c
34a156c,3e00008
34a1570,27bd0020
34a1574,27bdffe0
34a1578,afbf001c
34a157c,afa40020
34a1580,afa50024
34a1584,a3a00013
34a1588,240200de
34a158c,a7a20010
34a1590,2402002f
34a1594,a3a20012
34a1598,2407000c
34a159c,a03025
34a15a0,802825
34a15a4,c1a84ac
34a15a8,27a40010
34a15ac,3c02806a
34a15b0,8c4768d4
34a15b4,8fa60024
34a15b8,8fa50020
34a15bc,c1a844a
34a15c0,8fa40010
34a15c4,8fbf001c
34a15c8,3e00008
34a15cc,27bd0020
34a15d0,27bdffc0
34a15d4,afbf003c
34a15d8,afb00038
34a15dc,afa50044
34a15e0,afa00018
34a15e4,afa0001c
34a15e8,afa00020
34a15ec,afa00024
34a15f0,9482001c
34a15f4,24030001
34a15f8,14430008
34a15fc,808025
34a1600,24070015
34a1604,90a600a5
34a1608,802825
34a160c,c1a52ab
34a1610,27a40018
34a1614,100000bc
34a1618,afa00028
34a161c,24030007
34a1620,54430009
34a1624,24030a0c
34a1628,24070058
34a162c,8fa20044
34a1630,904600a5
34a1634,802825
34a1638,c1a52ab
34a163c,27a40018
34a1640,100000b1
34a1644,afa00028
34a1648,54430008
34a164c,24030008
34a1650,a7a00030
34a1654,3c061001
34a1658,2407000a
34a165c,c1a526d
34a1660,27a40018
34a1664,100000a8
34a1668,afa00028
34a166c,5443000f
34a1670,2403010d
34a1674,3c028068
34a1678,90426f6c
34a167c,3c038068
34a1680,90631e45
34a1684,431025
34a1688,304200ff
34a168c,5040009e
34a1690,afa00028
34a1694,3c061001
34a1698,3825
34a169c,c1a526d
34a16a0,27a40018
34a16a4,10000098
34a16a8,afa00028
34a16ac,54430010
34a16b0,24030208
34a16b4,3c028068
34a16b8,90426f6c
34a16bc,3c038068
34a16c0,90631e45
34a16c4,431025
34a16c8,304200ff
34a16cc,5040008e
34a16d0,afa00028
34a16d4,a7a00030
34a16d8,3c061001
34a16dc,24070001
34a16e0,c1a526d
34a16e4,27a40018
34a16e8,10000087
34a16ec,afa00028
34a16f0,54430010
34a16f4,2403030d
34a16f8,3c028068
34a16fc,90426f6c
34a1700,3c038068
34a1704,90631e45
34a1708,431025
34a170c,304200ff
34a1710,5040007d
34a1714,afa00028
34a1718,a7a00030
34a171c,3c061001
34a1720,24070002
34a1724,c1a526d
34a1728,27a40018
34a172c,10000076
34a1730,afa00028
34a1734,54430010
34a1738,24030409
34a173c,3c028068
34a1740,90426f6c
34a1744,3c038068
34a1748,90631e45
34a174c,431025
34a1750,304200ff
34a1754,5040006c
34a1758,afa00028
34a175c,a7a00030
34a1760,3c061001
34a1764,24070003
34a1768,c1a526d
34a176c,27a40018
34a1770,10000065
34a1774,afa00028
34a1778,54430010
34a177c,2403050d
34a1780,3c028068
34a1784,90426f6c
34a1788,3c038068
34a178c,90631e45
34a1790,431025
34a1794,304200ff
34a1798,5040005b
34a179c,afa00028
34a17a0,a7a00030
34a17a4,3c061001
34a17a8,24070004
34a17ac,c1a526d
34a17b0,27a40018
34a17b4,10000054
34a17b8,afa00028
34a17bc,54430010
34a17c0,24030609
34a17c4,3c028068
34a17c8,90426f6c
34a17cc,3c038068
34a17d0,90631e45
34a17d4,431025
34a17d8,304200ff
34a17dc,5040004a
34a17e0,afa00028
34a17e4,a7a00030
34a17e8,3c061001
34a17ec,24070005
34a17f0,c1a526d
34a17f4,27a40018
34a17f8,10000043
34a17fc,afa00028
34a1800,54430010
34a1804,2403070d
34a1808,3c028068
34a180c,90426f6c
34a1810,3c038068
34a1814,90631e45
34a1818,431025
34a181c,304200ff
34a1820,50400039
34a1824,afa00028
34a1828,a7a00030
34a182c,3c061001
34a1830,24070006
34a1834,c1a526d
34a1838,27a40018
34a183c,10000032
34a1840,afa00028
34a1844,54430010
34a1848,2403080a
34a184c,3c028068
34a1850,90426f6c
34a1854,3c038068
34a1858,90631e45
34a185c,431025
34a1860,304200ff
34a1864,50400028
34a1868,afa00028
34a186c,a7a00030
34a1870,3c061001
34a1874,24070007
34a1878,c1a526d
34a187c,27a40018
34a1880,10000021
34a1884,afa00028
34a1888,1443000f
34a188c,3c038068
34a1890,3c028068
34a1894,90426f6c
34a1898,90631e45
34a189c,431025
34a18a0,304200ff
34a18a4,50400018
34a18a8,afa00028
34a18ac,a7a00030
34a18b0,3c061001
34a18b4,24070008
34a18b8,c1a526d
34a18bc,27a40018
34a18c0,10000011
34a18c4,afa00028
34a18c8,2403090d
34a18cc,1443000d
34a18d0,3c028068
34a18d4,90426f6c
34a18d8,3c038068
34a18dc,90631e45
34a18e0,431025
34a18e4,304200ff
34a18e8,50400007
34a18ec,afa00028
34a18f0,a7a00030
34a18f4,3c061001
34a18f8,24070009
34a18fc,c1a526d
34a1900,27a40018
34a1904,afa00028
34a1908,8fa20020
34a190c,afa20010
34a1910,8fa20024
34a1914,afa20014
34a1918,8fa60018
34a191c,8fa7001c
34a1920,c1a848a
34a1924,27a40028
34a1928,97a20028
34a192c,10400008
34a1930,8fa60044
34a1934,3c02806a
34a1938,8c4768bc
34a193c,2002825
34a1940,c1a844a
34a1944,8fa40028
34a1948,10000005
34a194c,8fbf003c
34a1950,2002825
34a1954,c1a8415
34a1958,92040141
34a195c,8fbf003c
34a1960,8fb00038
34a1964,3e00008
34a1968,27bd0040
34a196c,27bdffc8
34a1970,afbf0034
34a1974,afb00030
34a1978,afa5003c
34a197c,afa00018
34a1980,afa0001c
34a1984,afa00020
34a1988,afa00024
34a198c,9482001c
34a1990,2c42000a
34a1994,1040002f
34a1998,808025
34a199c,9483001c
34a19a0,31880
34a19a4,3c02806a
34a19a8,24426894
34a19ac,431021
34a19b0,8c420000
34a19b4,400008
34a19bc,24070034
34a19c0,8fa2003c
34a19c4,904600a5
34a19c8,802825
34a19cc,c1a52ab
34a19d0,27a40018
34a19d4,10000020
34a19d8,afa00028
34a19dc,2407003e
34a19e0,8fa2003c
34a19e4,904600a5
34a19e8,802825
34a19ec,c1a52ab
34a19f0,27a40018
34a19f4,10000018
34a19f8,afa00028
34a19fc,24070003
34a1a00,8fa2003c
34a1a04,904600a5
34a1a08,802825
34a1a0c,c1a52ab
34a1a10,27a40018
34a1a14,10000010
34a1a18,afa00028
34a1a1c,24070065
34a1a20,8fa2003c
34a1a24,904600a5
34a1a28,802825
34a1a2c,c1a52ab
34a1a30,27a40018
34a1a34,10000008
34a1a38,afa00028
34a1a3c,24070055
34a1a40,8fa2003c
34a1a44,904600a5
34a1a48,802825
34a1a4c,c1a52ab
34a1a50,27a40018
34a1a54,afa00028
34a1a58,8fa20020
34a1a5c,afa20010
34a1a60,8fa20024
34a1a64,afa20014
34a1a68,8fa60018
34a1a6c,8fa7001c
34a1a70,c1a848a
34a1a74,27a40028
34a1a78,97a20028
34a1a7c,10400008
34a1a80,8fa6003c
34a1a84,3c02806a
34a1a88,8c4768bc
34a1a8c,2002825
34a1a90,c1a844a
34a1a94,8fa40028
34a1a98,10000005
34a1a9c,8fbf0034
34a1aa0,2002825
34a1aa4,c1a8415
34a1aa8,92040147
34a1aac,8fbf0034
34a1ab0,8fb00030
34a1ab4,3e00008
34a1ab8,27bd0038
34a1abc,27bdffe0
34a1ac0,afbf001c
34a1ac4,afa40020
34a1ac8,afa50024
34a1acc,a3a00013
34a1ad0,240200bd
34a1ad4,a7a20010
34a1ad8,24020014
34a1adc,a3a20012
34a1ae0,2407003e
34a1ae4,a03025
34a1ae8,802825
34a1aec,c1a84ac
34a1af0,27a40010
34a1af4,3c02806a
34a1af8,8c4768bc
34a1afc,8fa60024
34a1b00,8fa50020
34a1b04,c1a844a
34a1b08,8fa40010
34a1b0c,8fbf001c
34a1b10,3e00008
34a1b14,27bd0020
34a1b18,3c028011
34a1b1c,3442a5d0
34a1b20,8442002e
34a1b24,28430051
34a1b28,14600008
34a1b2c,24040010
34a1b30,284300a1
34a1b34,14600005
34a1b38,24040018
34a1b3c,284200f1
34a1b40,10400002
34a1b44,2404002c
34a1b48,24040020
34a1b4c,3c028011
34a1b50,3442a5d0
34a1b54,84430030
34a1b58,3102a
34a1b5c,83182a
34a1b60,38630001
34a1b64,3e00008
34a1b68,431024
34a1b6c,27bdffe8
34a1b70,afbf0014
34a1b74,afb00010
34a1b78,3c028068
34a1b7c,90420c9c
34a1b80,50400024
34a1b84,3c028068
34a1b88,3c02806d
34a1b8c,9042a625
34a1b90,54400020
34a1b94,3c028068
34a1b98,3c028068
34a1b9c,94421eca
34a1ba0,2442ffff
34a1ba4,3c038011
34a1ba8,3463a5d0
34a1bac,8c6308c4
34a1bb0,54620018
34a1bb4,3c028068
34a1bb8,3c02800c
34a1bbc,3442ab18
34a1bc0,40f809
34a1bc4,2025
34a1bc8,3c03806d
34a1bcc,9463a626
34a1bd0,1062000f
34a1bd4,3c02800c
34a1bd8,244264a0
34a1bdc,408025
34a1be0,2825
34a1be4,3c02806a
34a1be8,200f809
34a1bec,c44c68d8
34a1bf0,26024678
34a1bf4,40f809
34a1bf8,2025
34a1bfc,3c03806d
34a1c00,a462a626
34a1c04,3c02806d
34a1c08,24030001
34a1c0c,a043a624
34a1c10,3c028068
34a1c14,90420c9d
34a1c18,10400031
34a1c1c,8fbf0014
34a1c20,c1a86c6
34a1c28,5040001f
34a1c2c,3c02806d
34a1c30,3c02800c
34a1c34,3442ab18
34a1c38,40f809
34a1c3c,2025
34a1c40,3c03806d
34a1c44,9463a626
34a1c48,54620006
34a1c4c,3c02800c
34a1c50,3c02806d
34a1c54,9042a624
34a1c58,10400021
34a1c5c,8fbf0014
34a1c60,3c02800c
34a1c64,244264a0
34a1c68,408025
34a1c6c,2825
34a1c70,3c02806a
34a1c74,200f809
34a1c78,c44c68dc
34a1c7c,26024678
34a1c80,40f809
34a1c84,2025
34a1c88,3c03806d
34a1c8c,a462a626
34a1c90,3c02806d
34a1c94,24030001
34a1c98,a043a625
34a1c9c,3c02806d
34a1ca0,1000000e
34a1ca4,a040a624
34a1ca8,9042a625
34a1cac,1040000c
34a1cb0,8fbf0014
34a1cb4,3c02806a
34a1cb8,c44c68e0
34a1cbc,3c02800c
34a1cc0,244264a0
34a1cc4,40f809
34a1cc8,2825
34a1ccc,3c02806d
34a1cd0,a040a625
34a1cd4,3c02806d
34a1cd8,a440a626
34a1cdc,8fbf0014
34a1ce0,8fb00010
34a1ce4,3e00008
34a1ce8,27bd0018
34a1cec,27bdff98
34a1cf0,afbf0064
34a1cf4,afb40060
34a1cf8,afb3005c
34a1cfc,afb20058
34a1d00,afb10054
34a1d04,afb00050
34a1d08,afa40068
34a1d0c,3c028068
34a1d10,90420cb0
34a1d14,504000e8
34a1d18,8fbf0064
34a1d1c,c1a45e7
34a1d24,144000e4
34a1d28,8fbf0064
34a1d2c,3c02801c
34a1d30,344284a0
34a1d34,8c421c44
34a1d38,8c420670
34a1d3c,3c030800
34a1d40,431024
34a1d44,544000dd
34a1d48,8fb40060
34a1d4c,3c02800c
34a1d50,3442ab18
34a1d54,40f809
34a1d58,2025
34a1d5c,3c03806d
34a1d60,9463a618
34a1d64,1062000b
34a1d68,3c02806d
34a1d6c,24030001
34a1d70,ac43a61c
34a1d74,3c02800c
34a1d78,3442ab18
34a1d7c,40f809
34a1d80,2025
34a1d84,3c03806d
34a1d88,a462a618
34a1d8c,3c02806d
34a1d90,ac40a620
34a1d94,3c02806d
34a1d98,8c43a61c
34a1d9c,24020001
34a1da0,1062000a
34a1da4,3c02801c
34a1da8,344284a0
34a1dac,3c030001
34a1db0,431021
34a1db4,94430934
34a1db8,24020006
34a1dbc,146200be
34a1dc0,8fbf0064
34a1dc4,100000b6
34a1dc8,3c02806d
34a1dcc,3c02806d
34a1dd0,9442a550
34a1dd4,10400011
34a1dd8,3c02801c
34a1ddc,344284a0
34a1de0,3c030001
34a1de4,431021
34a1de8,94430934
34a1dec,24020006
34a1df0,54620016
34a1df4,3c028068
34a1df8,3c02801c
34a1dfc,344284a0
34a1e00,3c030001
34a1e04,431021
34a1e08,94420948
34a1e0c,5440000b
34a1e10,3c02806d
34a1e14,100000a8
34a1e18,8fbf0064
34a1e1c,344284a0
34a1e20,3c030001
34a1e24,431021
34a1e28,94430934
34a1e2c,24020006
34a1e30,14620006
34a1e34,3c028068
34a1e38,3c02806d
34a1e3c,ac40a620
34a1e40,240200ff
34a1e44,10000029
34a1e48,409825
34a1e4c,90430cb0
34a1e50,24020002
34a1e54,10620097
34a1e58,3c02806d
34a1e5c,8c42a620
34a1e60,2c430006
34a1e64,5060000b
34a1e68,2c43006a
34a1e6c,21a00
34a1e70,621023
34a1e74,3c03cccc
34a1e78,3463cccd
34a1e7c,430019
34a1e80,1010
34a1e84,21082
34a1e88,304200ff
34a1e8c,10000017
34a1e90,409825
34a1e94,54600014
34a1e98,240200ff
34a1e9c,2c4300ba
34a1ea0,1060000c
34a1ea4,2442ff97
34a1ea8,21a00
34a1eac,621023
34a1eb0,3c03cccc
34a1eb4,3463cccd
34a1eb8,430019
34a1ebc,1010
34a1ec0,21182
34a1ec4,304200ff
34a1ec8,384200ff
34a1ecc,10000007
34a1ed0,409825
34a1ed4,3c02806d
34a1ed8,ac40a620
34a1edc,3c02806d
34a1ee0,10000074
34a1ee4,ac40a61c
34a1ee8,409825
34a1eec,3c03806d
34a1ef0,8c62a620
34a1ef4,24420001
34a1ef8,ac62a620
34a1efc,3c10806b
34a1f00,2610fa00
34a1f04,8825
34a1f08,3c02800c
34a1f0c,3442ab18
34a1f10,409025
34a1f14,240f809
34a1f18,2025
34a1f1c,8e030000
34a1f20,5443000e
34a1f24,26220001
34a1f28,111600
34a1f2c,21603
34a1f30,21840
34a1f34,621821
34a1f38,318c0
34a1f3c,621021
34a1f40,21040
34a1f44,3c038068
34a1f48,24630cb1
34a1f4c,621821
34a1f50,27a20018
34a1f54,10000008
34a1f58,27a5004a
34a1f5c,304200ff
34a1f60,408825
34a1f64,2403002f
34a1f68,1443ffea
34a1f6c,26100004
34a1f70,10000051
34a1f74,8fbf0064
34a1f78,80640000
34a1f7c,10800004
34a1f80,a0440000
34a1f84,24420001
34a1f88,14a2fffb
34a1f8c,24630001
34a1f90,8fa20068
34a1f94,8c420008
34a1f98,24430008
34a1f9c,8fa40068
34a1fa0,ac830008
34a1fa4,3c03de00
34a1fa8,ac430000
34a1fac,3c03806b
34a1fb0,2463bd00
34a1fb4,ac430004
34a1fb8,8c820008
34a1fbc,24430008
34a1fc0,ac830008
34a1fc4,3c03fc11
34a1fc8,34639623
34a1fcc,ac430000
34a1fd0,3c03ff2f
34a1fd4,3463ffff
34a1fd8,ac430004
34a1fdc,8c820008
34a1fe0,24430008
34a1fe4,ac830008
34a1fe8,3c10e700
34a1fec,ac500000
34a1ff0,ac400004
34a1ff4,8c820008
34a1ff8,24430008
34a1ffc,ac830008
34a2000,3c11fa00
34a2004,ac510000
34a2008,2609025
34a200c,ac530004
34a2010,2413000b
34a2014,afb30014
34a2018,24140006
34a201c,afb40010
34a2020,24070008
34a2024,24060008
34a2028,c1a928e
34a202c,27a50018
34a2030,8fa20068
34a2034,8c420008
34a2038,24430008
34a203c,8fa40068
34a2040,ac830008
34a2044,ac500000
34a2048,ac400004
34a204c,8c830008
34a2050,24620008
34a2054,ac820008
34a2058,ac710000
34a205c,2402ff00
34a2060,2421025
34a2064,ac620004
34a2068,afb30014
34a206c,afb40010
34a2070,24070007
34a2074,24060007
34a2078,c1a928e
34a207c,27a50018
34a2080,8fa20068
34a2084,8c420008
34a2088,24430008
34a208c,8fa40068
34a2090,ac830008
34a2094,ac500000
34a2098,10000006
34a209c,ac400004
34a20a0,9442a550
34a20a4,5040ff65
34a20a8,3c02806d
34a20ac,1000ff53
34a20b0,3c02801c
34a20b4,8fbf0064
34a20b8,8fb40060
34a20bc,8fb3005c
34a20c0,8fb20058
34a20c4,8fb10054
34a20c8,8fb00050
34a20cc,3e00008
34a20d0,27bd0068
34a20d4,3c028068
34a20d8,90420cb0
34a20dc,10400053
34a20e0,3c038068
34a20e4,27bdff98
34a20e8,afbf0064
34a20ec,afb40060
34a20f0,afb3005c
34a20f4,afb20058
34a20f8,afb10054
34a20fc,afb00050
34a2100,808025
34a2104,24630ed7
34a2108,27a20018
34a210c,27a4004a
34a2110,80650000
34a2114,10a00004
34a2118,a0450000
34a211c,24420001
34a2120,1482fffb
34a2124,24630001
34a2128,8e020008
34a212c,24430008
34a2130,ae030008
34a2134,3c03de00
34a2138,ac430000
34a213c,3c03806b
34a2140,2463bd00
34a2144,ac430004
34a2148,8e020008
34a214c,24430008
34a2150,ae030008
34a2154,3c03fc11
34a2158,34639623
34a215c,ac430000
34a2160,3c03ff2f
34a2164,3463ffff
34a2168,ac430004
34a216c,8e020008
34a2170,24430008
34a2174,ae030008
34a2178,3c11e700
34a217c,ac510000
34a2180,ac400004
34a2184,8e020008
34a2188,24430008
34a218c,ae030008
34a2190,3c12fa00
34a2194,ac520000
34a2198,240300ff
34a219c,ac430004
34a21a0,2413000b
34a21a4,afb30014
34a21a8,24140006
34a21ac,afb40010
34a21b0,240700dd
34a21b4,24060008
34a21b8,27a50018
34a21bc,c1a928e
34a21c0,2002025
34a21c4,8e020008
34a21c8,24430008
34a21cc,ae030008
34a21d0,ac510000
34a21d4,ac400004
34a21d8,8e020008
34a21dc,24430008
34a21e0,ae030008
34a21e4,ac520000
34a21e8,2403ffff
34a21ec,ac430004
34a21f0,afb30014
34a21f4,afb40010
34a21f8,240700dc
34a21fc,24060007
34a2200,27a50018
34a2204,c1a928e
