10,1073733a
349bce8,26100010
349bcec,5611fffa
349bcf0,8e020004
349bcf4,8fbf001c
349bcf8,8fb10018
349bcfc,8fb00014
349bd00,3e00008
349bd04,27bd0020
349bd08,2c82002c
349bd0c,50400004
349bd10,2484ffde
349bd14,2484ffdf
349bd18,3e00008
349bd1c,3082ffff
349bd20,3e00008
349bd24,3082ffff
349bd28,3c028042
349bd2c,2442d6e6
349bd30,1825
349bd34,24060016
349bd38,84450000
349bd3c,50a40006
349bd40,3c028042
349bd44,24630001
349bd48,1466fffb
349bd4c,2442001c
349bd50,3e00008
349bd54,1025
349bd58,320c0
349bd5c,831823
349bd60,31880
349bd64,2442d6e0
349bd68,431021
349bd6c,3e00008
349bd70,94420002
349bd74,2482ffdf
349bd78,3042ffff
349bd7c,2c42000b
349bd80,14400007
349bd84,2484ffd3
349bd88,3084ffff
349bd8c,2c84000b
349bd90,14800005
349bd98,3e00008
349bda0,3e00008
349bda4,24020017
349bda8,3e00008
349bdac,24020016
349bdb0,2c84002c
349bdb4,14800002
349bdb8,24020021
349bdbc,2402002d
349bdc0,3e00008
349bdc8,2c84002c
349bdcc,14800002
349bdd0,2402002b
349bdd4,24020037
349bdd8,3e00008
349bde0,2482ffdf
349bde4,3042ffff
349bde8,2c42000b
349bdec,14400005
349bdf4,2482ffd3
349bdf8,3042ffff
349bdfc,3e00008
349be00,2c42000b
349be04,3e00008
349be08,24020001
349be0c,2482ffd2
349be10,3042ffff
349be14,2c42000a
349be18,14400003
349be1c,3884003d
349be20,3e00008
349be24,2c820001
349be28,3e00008
349be2c,24020001
349be30,27bdffe8
349be34,afbf0014
349be38,c106f42
349be40,3c038011
349be44,3463a5d0
349be48,24040001
349be4c,442004
349be50,8c620b64
349be54,441025
349be58,ac620b64
349be5c,8fbf0014
349be60,3e00008
349be64,27bd0018
349be68,27bdffe8
349be6c,afbf0014
349be70,c106f42
349be78,3c048011
349be7c,3484a5d0
349be80,24030001
349be84,431804
349be88,31827
349be8c,8c820b64
349be90,621824
349be94,ac830b64
349be98,8fbf0014
349be9c,3e00008
349bea0,27bd0018
349bea4,27bdffe8
349bea8,afbf0014
349beac,c106f42
349beb4,24030001
349beb8,431004
349bebc,3c038011
349bec0,3463a5d0
349bec4,8c630b64
349bec8,431024
349becc,2102b
349bed0,8fbf0014
349bed4,3e00008
349bed8,27bd0018
349bedc,27bdffe0
349bee0,afbf001c
349bee4,afb10018
349bee8,afb00014
349beec,808825
349bef0,a08025
349bef4,c106f78
349bef8,a02025
349befc,1040000f
349bf00,1825
349bf04,24020022
349bf08,12020003
349bf0c,2402002e
349bf10,1602000b
349bf14,601025
349bf18,c106fa9
349bf1c,2202025
349bf20,10400006
349bf24,1825
349bf28,c106f8c
349bf2c,2002025
349bf30,c106f9a
349bf34,2202025
349bf38,24030001
349bf3c,601025
349bf40,8fbf001c
349bf44,8fb10018
349bf48,8fb00014
349bf4c,3e00008
349bf50,27bd0020
349bf54,27bdffe8
349bf58,afbf0014
349bf5c,c106f42
349bf64,3c038011
349bf68,3463a5d0
349bf6c,24040001
349bf70,442004
349bf74,8c620b9c
349bf78,441025
349bf7c,ac620b9c
349bf80,8fbf0014
349bf84,3e00008
349bf88,27bd0018
349bf8c,27bdffe8
349bf90,afbf0014
349bf94,c106f42
349bf9c,3c048011
349bfa0,3484a5d0
349bfa4,24030001
349bfa8,431804
349bfac,31827
349bfb0,8c820b9c
349bfb4,621824
349bfb8,ac830b9c
349bfbc,8fbf0014
349bfc0,3e00008
349bfc4,27bd0018
349bfc8,27bdffe8
349bfcc,afbf0014
349bfd0,afb00010
349bfd4,c106f42
349bfd8,808025
349bfdc,24030001
349bfe0,431804
349bfe4,3c028011
349bfe8,3442a5d0
349bfec,8c420b9c
349bff0,621824
349bff4,3182b
349bff8,2605ffd3
349bffc,30a5ffff
349c000,2ca5000b
349c004,10a0000c
349c008,601025
349c00c,3c048040
349c010,9484555c
349c014,14800009
349c018,8fbf0014
349c01c,3c028011
349c020,3442a5d0
349c024,8042008a
349c028,202802a
349c02c,56000001
349c030,24030001
349c034,601025
349c038,8fbf0014
349c03c,8fb00010
349c040,3e00008
349c044,27bd0018
349c048,27bdffe8
349c04c,afbf0014
349c050,c106f42
349c058,3c038011
349c05c,3463a5d0
349c060,24440004
349c064,24020001
349c068,821004
349c06c,8c640b9c
349c070,441025
349c074,ac620b9c
349c078,8fbf0014
349c07c,3e00008
349c080,27bd0018
349c084,27bdffe8
349c088,afbf0014
349c08c,c106f42
349c094,24430004
349c098,24020001
349c09c,621004
349c0a0,3c038011
349c0a4,3463a5d0
349c0a8,8c630b9c
349c0ac,431024
349c0b0,2102b
349c0b4,8fbf0014
349c0b8,3e00008
349c0bc,27bd0018
349c0c0,27bdffd8
349c0c4,afbf0024
349c0c8,afb30020
349c0cc,afb2001c
349c0d0,afb10018
349c0d4,afb00014
349c0d8,c106f78
349c0dc,808825
349c0e0,1040001b
349c0e4,2201025
349c0e8,2e22002c
349c0ec,54400004
349c0f0,24020021
349c0f4,2402002d
349c0f8,10000002
349c0fc,24120037
349c100,2412002b
349c104,232182b
349c108,10600003
349c10c,408025
349c110,26300001
349c114,3210ffff
349c118,10000005
349c11c,409825
349c120,3210ffff
349c124,250182b
349c128,54600001
349c12c,2608025
349c130,12110007
349c134,2201025
349c138,c106fa9
349c13c,2002025
349c140,5040fff7
349c144,26100001
349c148,2008825
349c14c,2201025
349c150,8fbf0024
349c154,8fb30020
349c158,8fb2001c
349c15c,8fb10018
349c160,8fb00014
349c164,3e00008
349c168,27bd0028
349c16c,27bdffd8
349c170,afbf0024
349c174,afb30020
349c178,afb2001c
349c17c,afb10018
349c180,afb00014
349c184,c106f78
349c188,808825
349c18c,1040001b
349c190,2201025
349c194,2e22002c
349c198,54400004
349c19c,24120021
349c1a0,2412002d
349c1a4,10000002
349c1a8,24020037
349c1ac,2402002b
349c1b0,251182b
349c1b4,10600003
349c1b8,408025
349c1bc,2630ffff
349c1c0,3210ffff
349c1c4,10000005
349c1c8,409825
349c1cc,3210ffff
349c1d0,212182b
349c1d4,54600001
349c1d8,2608025
349c1dc,12110007
349c1e0,2201025
349c1e4,c106fa9
349c1e8,2002025
349c1ec,5040fff7
349c1f0,2610ffff
349c1f4,2008825
349c1f8,2201025
349c1fc,8fbf0024
349c200,8fb30020
349c204,8fb2001c
349c208,8fb10018
349c20c,8fb00014
349c210,3e00008
349c214,27bd0028
349c218,27bdffd0
349c21c,afbf002c
349c220,afb60028
349c224,afb50024
349c228,afb40020
349c22c,afb3001c
349c230,afb20018
349c234,afb10014
349c238,afb00010
349c23c,a09825
349c240,4a600
349c244,14a603
349c248,3c028011
349c24c,3442a5d0
349c250,451021
349c254,a0540074
349c258,24110001
349c25c,3c128011
349c260,3652a5d0
349c264,3c168006
349c268,36d6fb50
349c26c,3c15801c
349c270,36b584a0
349c274,2630ffff
349c278,2501021
349c27c,8042006c
349c280,14530007
349c284,2501021
349c288,2511021
349c28c,a0540068
349c290,3225ffff
349c294,2c0f809
349c298,2a02025
349c29c,2501021
349c2a0,80420044
349c2a4,14530003
349c2a8,2508021
349c2ac,2511021
349c2b0,a0540040
349c2b4,8202004e
349c2b8,54530004
349c2bc,26310001
349c2c0,2511021
349c2c4,a054004a
349c2c8,26310001
349c2cc,24020004
349c2d0,1622ffe9
349c2d4,2630ffff
349c2d8,8fbf002c
349c2dc,8fb60028
349c2e0,8fb50024
349c2e4,8fb40020
349c2e8,8fb3001c
349c2ec,8fb20018
349c2f0,8fb10014
349c2f4,8fb00010
349c2f8,3e00008
349c2fc,27bd0030
349c300,27bdffe8
349c304,afbf0014
349c308,afb00010
349c30c,c106fa9
349c310,808025
349c314,10400008
349c318,8fbf0014
349c31c,c106ff2
349c320,2002025
349c324,14400004
349c328,8fbf0014
349c32c,c106fd5
349c330,2002025
349c334,8fbf0014
349c338,8fb00010
349c33c,3e00008
349c340,27bd0018
349c344,27bdffe8
349c348,afbf0014
349c34c,c106ff2
349c350,24040037
349c354,8fbf0014
349c358,3e00008
349c35c,27bd0018
349c360,27bdffe8
349c364,afbf0014
349c368,afb00010
349c36c,3086ffff
349c370,24c3ffd5
349c374,3063ffff
349c378,2c630003
349c37c,14600006
349c380,a08025
349c384,24c6ffd1
349c388,30c6ffff
349c38c,2cc6000a
349c390,10c0000b
349c394,2001025
349c398,c106f4a
349c3a0,10400006
349c3a4,402025
349c3a8,c106ff2
349c3b0,2c420001
349c3b4,21023
349c3b8,2028024
349c3bc,2001025
349c3c0,8fbf0014
349c3c4,8fb00010
349c3c8,3e00008
349c3cc,27bd0018
349c3d0,27bdffc8
349c3d4,afbf0034
349c3d8,afb70030
349c3dc,afb6002c
349c3e0,afb50028
349c3e4,afb40024
349c3e8,afb30020
349c3ec,afb2001c
349c3f0,afb10018
349c3f4,afb00014
349c3f8,80b025
349c3fc,a08825
349c400,c09025
349c404,a025
349c408,1025
349c40c,a09825
349c410,3c108011
349c414,3610a5d0
349c418,6be00
349c41c,17be03
349c420,3c158006
349c424,36b5fb50
349c428,2021821
349c42c,80630074
349c430,54710019
349c434,24420001
349c438,2021021
349c43c,a0570074
349c440,82020069
349c444,5262000a
349c448,24140001
349c44c,8202006a
349c450,52620009
349c454,24140002
349c458,8202006b
349c45c,16620015
349c460,24140004
349c464,24140003
349c468,10000004
349c46c,24020003
349c470,10000002
349c474,24020001
349c478,24020002
349c47c,2021021
349c480,a0570068
349c484,2802825
349c488,2a0f809
349c48c,2c02025
349c490,10000009
349c494,26820001
349c498,21400
349c49c,21403
349c4a0,28430018
349c4a4,1460ffe1
349c4a8,2021821
349c4ac,10000004
349c4b0,2402825
349c4b4,26820001
349c4b8,1000ffdb
349c4bc,24140001
349c4c0,c106fb7
349c4c4,2202025
349c4c8,541025
349c4cc,2102b
349c4d0,8fbf0034
349c4d4,8fb70030
349c4d8,8fb6002c
349c4dc,8fb50028
349c4e0,8fb40024
349c4e4,8fb30020
349c4e8,8fb2001c
349c4ec,8fb10018
349c4f0,8fb00014
349c4f4,3e00008
349c4f8,27bd0038
349c4fc,27bdffe8
349c500,afbf0014
349c504,c106fa9
349c508,24040033
349c50c,1440000e
349c514,c106fa9
349c518,24040034
349c51c,1440000a
349c524,c106fa9
349c528,24040035
349c52c,14400006
349c534,c106fa9
349c538,24040036
349c53c,401825
349c540,10600005
349c544,24020037
349c548,c106ff2
349c54c,24040036
349c550,2102b
349c554,24420036
349c558,8fbf0014
349c55c,3e00008
349c560,27bd0018
349c564,27bdffe8
349c568,afbf0014
349c56c,c106fa9
349c570,2404002f
349c574,10400005
349c57c,c106ff2
349c580,2404002f
349c584,5040000a
349c588,2403002d
349c58c,c106fa9
349c590,24040031
349c594,10400006
349c598,24030037
349c59c,c106ff2
349c5a0,24040031
349c5a4,14400002
349c5a8,24030037
349c5ac,2403002d
349c5b0,601025
349c5b4,8fbf0014
349c5b8,3e00008
349c5bc,27bd0018
349c5c0,3c02801d
349c5c4,3442aa30
349c5c8,80420683
349c5cc,38420006
349c5d0,3e00008
349c5d4,2c420001
349c5d8,3c028011
349c5dc,3442a5d0
349c5e0,8c430b9c
349c5e4,310c2
349c5e8,319c2
349c5ec,431026
349c5f0,3042000f
349c5f4,10400032
349c5f8,3c028011
349c5fc,3442a5d0
349c600,94420ef6
349c604,30430100
349c608,1060000a
349c60c,30430200
349c610,3c038011
349c614,3463a5d0
349c618,94630ee4
349c61c,30631000
349c620,54600004
349c624,30430200
349c628,a08001db
349c62c,3e00008
349c630,240270a5
349c634,1060000b
349c638,30430400
349c63c,3c038011
349c640,3463a5d0
349c644,94630ee4
349c648,30632000
349c64c,54600005
349c650,30430400
349c654,24020002
349c658,a08201db
349c65c,3e00008
349c660,240270c4
349c664,5060000b
349c668,30420800
349c66c,3c038011
349c670,3463a5d0
349c674,94630ee4
349c678,30634000
349c67c,54600005
349c680,30420800
349c684,24020001
349c688,a08201db
349c68c,3e00008
349c690,240270c5
349c694,1040001c
349c69c,3c028011
349c6a0,3442a5d0
349c6a4,84430ee4
349c6a8,460001e
349c6ac,240270ac
349c6b0,24020003
349c6b4,a08201db
349c6b8,3e00008
349c6bc,240270c6
349c6c0,3442a5d0
349c6c4,94420ef6
349c6c8,30430800
349c6cc,14600010
349c6d0,30430400
349c6d4,14600010
349c6d8,3c038011
349c6dc,3463a5d0
349c6e0,94640ef4
349c6e4,30830010
349c6e8,30420100
349c6ec,621025
349c6f0,1440000b
349c6f4,30840008
349c6f8,1080000a
349c6fc,240270a1
349c700,3e00008
349c704,240270a6
349c708,3e00008
349c70c,240270ac
349c710,3e00008
349c714,240270ac
349c718,3e00008
349c71c,240270c7
349c720,240270c7
349c724,3e00008
349c72c,27bdffe0
349c730,afbf001c
349c734,afb20018
349c738,afb10014
349c73c,afb00010
349c740,808025
349c744,908201db
349c748,21040
349c74c,3c038042
349c750,2463d6d8
349c754,431021
349c758,84440000
349c75c,3c028011
349c760,3442a5d0
349c764,94420034
349c768,44102a
349c76c,1040000a
349c770,a08825
349c774,240570a8
349c778,3c02800d
349c77c,3442ce80
349c780,40f809
349c784,2202025
349c788,24020001
349c78c,a20201dc
349c790,10000077
349c794,24020005
349c798,42023
349c79c,42400
349c7a0,3c028007
349c7a4,244221cc
349c7a8,40f809
349c7ac,42403
349c7b0,920201db
349c7b4,54400009
349c7b8,920301db
349c7bc,3c028011
349c7c0,3442a5d0
349c7c4,94430ee4
349c7c8,34631000
349c7cc,a4430ee4
349c7d0,c107012
349c7d4,24040024
349c7d8,920301db
349c7dc,24020002
349c7e0,54620009
349c7e4,920301db
349c7e8,3c028011
349c7ec,3442a5d0
349c7f0,94430ee4
349c7f4,34632000
349c7f8,a4430ee4
349c7fc,c107012
349c800,24040025
349c804,920301db
349c808,24020001
349c80c,54620009
349c810,920301db
349c814,3c028011
349c818,3442a5d0
349c81c,94430ee4
349c820,34634000
349c824,a4430ee4
349c828,c107012
349c82c,24040026
349c830,920301db
349c834,24020003
349c838,14620009
349c83c,3c028011
349c840,3442a5d0
349c844,94430ee4
349c848,24048000
349c84c,641825
349c850,a4430ee4
349c854,c107012
349c858,24040027
349c85c,3c028011
349c860,3442a5d0
349c864,8c420b9c
349c868,291c2
349c86c,3252000f
349c870,210c2
349c874,3042000f
349c878,1242002f
349c87c,2402000f
349c880,c106ff2
349c884,24040025
349c888,1040000c
349c890,c107021
349c894,24040025
349c898,14400008
349c89c,240570c4
349c8a0,3c02800d
349c8a4,3442ce80
349c8a8,40f809
349c8ac,2202025
349c8b0,24020002
349c8b4,10000031
349c8b8,a20201db
349c8bc,c106ff2
349c8c0,24040026
349c8c4,1040000c
349c8cc,c107021
349c8d0,24040026
349c8d4,14400008
349c8d8,240570c5
349c8dc,3c02800d
349c8e0,3442ce80
349c8e4,40f809
349c8e8,2202025
349c8ec,24020001
349c8f0,10000022
349c8f4,a20201db
349c8f8,c106ff2
349c8fc,24040027
349c900,1040000d
349c904,2402000f
349c908,c107021
349c90c,24040027
349c910,14400009
349c914,2402000f
349c918,240570c6
349c91c,3c02800d
349c920,3442ce80
349c924,40f809
349c928,2202025
349c92c,24020003
349c930,10000012
349c934,a20201db
349c938,16420008
349c93c,240570a7
349c940,240570a9
349c944,3c02800d
349c948,3442ce80
349c94c,40f809
349c950,2202025
349c954,10000006
349c958,24020006
349c95c,3c02800d
349c960,3442ce80
349c964,40f809
349c968,2202025
349c96c,24020008
349c970,a20201db
349c974,24020001
349c978,a60201ec
349c97c,8fbf001c
349c980,8fb20018
349c984,8fb10014
349c988,8fb00010
349c98c,3e00008
349c990,27bd0020
349c994,3c028011
349c998,3442a5d0
349c99c,84420ef6
349c9a0,21027
349c9a4,217c2
349c9a8,3e00008
349c9ac,21040
349c9b0,3c028043
349c9b4,24030001
349c9b8,ac43c78c
349c9bc,3c038043
349c9c0,8c62c790
349c9c4,2c440006
349c9c8,50800001
349c9cc,24020005
349c9d0,3e00008
349c9d4,ac62c790
349c9d8,27bdffb8
349c9dc,afbf0044
349c9e0,afbe0040
349c9e4,afb6003c
349c9e8,afb50038
349c9ec,afb40034
349c9f0,afb30030
349c9f4,afb2002c
349c9f8,afb10028
349c9fc,afb00024
349ca00,3a0f025
349ca04,3c028040
349ca08,94421374
349ca0c,10400127
349ca10,3a0a825
349ca14,3c02801d
349ca18,3442aa30
349ca1c,8c42066c
349ca20,3c033000
349ca24,24630483
349ca28,431024
349ca2c,1440011f
349ca30,808025
349ca34,3c02801c
349ca38,344284a0
349ca3c,8c430008
349ca40,3c02800f
349ca44,8c4213ec
349ca48,54620119
349ca4c,2a0e825
349ca50,3c028011
349ca54,3442a5d0
349ca58,8c47135c
349ca5c,14e00113
349ca60,3c02800e
349ca64,3442f1b0
349ca68,8c420000
349ca6c,30420020
349ca70,1440010e
349ca74,3c028043
349ca78,8c43c78c
349ca7c,24020001
349ca80,1062000a
349ca84,3c02801c
349ca88,344284a0
349ca8c,3c030001
349ca90,431021
349ca94,94430934
349ca98,24020006
349ca9c,54620104
349caa0,2a0e825
349caa4,10000009
349caa8,3c038043
349caac,344284a0
349cab0,3c030001
349cab4,431021
349cab8,94430934
349cabc,24020006
349cac0,14620007
349cac4,3c028043
349cac8,3c038043
349cacc,8c62c790
349cad0,3042001f
349cad4,ac62c790
349cad8,10000022
349cadc,241300ff
349cae0,8c42c790
349cae4,2c430006
349cae8,1060000a
349caec,2c43006a
349caf0,29a00
349caf4,2629823
349caf8,3c02cccc
349cafc,3442cccd
349cb00,2620019
349cb04,9810
349cb08,139882
349cb0c,10000015
349cb10,327300ff
349cb14,14600013
349cb18,241300ff
349cb1c,2c4300ba
349cb20,1060000b
349cb24,21a00
349cb28,621023
349cb2c,24429769
349cb30,3c03cccc
349cb34,3463cccd
349cb38,430019
349cb3c,1010
349cb40,29982
349cb44,139827
349cb48,10000006
349cb4c,327300ff
349cb50,3c028043
349cb54,ac40c78c
349cb58,3c028043
349cb5c,100000d3
349cb60,ac40c790
349cb64,3c038043
349cb68,8c62c790
349cb6c,24420001
349cb70,ac62c790
349cb74,3c028011
349cb78,3442a5d0
349cb7c,8c4808c4
349cb80,19000011
349cb84,1001025
349cb88,e05025
349cb8c,3c056666
349cb90,24a56667
349cb94,254a0001
349cb98,401825
349cb9c,450018
349cba0,2010
349cba4,42083
349cba8,217c3
349cbac,2863000a
349cbb0,1060fff8
349cbb4,821023
349cbb8,15400005
349cbbc,3c028040
349cbc0,10000002
349cbc4,240a0001
349cbc8,240a0001
349cbcc,3c028040
349cbd0,94451376
349cbd4,18a00010
349cbd8,a01025
349cbdc,3c066666
349cbe0,24c66667
349cbe4,24e70001
349cbe8,401825
349cbec,460018
349cbf0,2010
349cbf4,42083
349cbf8,217c3
349cbfc,2863000a
349cc00,1060fff8
349cc04,821023
349cc08,54e00005
349cc0c,1473821
349cc10,10000002
349cc14,24070001
349cc18,24070001
349cc1c,1473821
349cc20,24f40001
349cc24,3c028042
349cc28,2442e758
349cc2c,94430004
349cc30,740018
349cc34,2012
349cc38,3c038042
349cc3c,2463e738
349cc40,94660004
349cc44,862021
349cc48,497c2
349cc4c,2449021
349cc50,129043
349cc54,129023
349cc58,265200a0
349cc5c,94420006
349cc60,44820000
349cc68,46800021
349cc6c,3c028042
349cc70,d446d948
349cc74,46260002
349cc78,3c028042
349cc7c,d442d950
349cc80,46201001
349cc84,3c028042
349cc88,d444d958
349cc8c,46240000
349cc90,4620000d
349cc94,44060000
349cc98,94620006
349cc9c,44820000
349cca4,46800021
349cca8,46260002
349ccac,46201081
349ccb0,3c028042
349ccb4,d440d960
349ccb8,46201080
349ccbc,46241080
349ccc0,4620100d
349ccc4,44110000
349ccc8,24e20009
349cccc,210c2
349ccd0,210c0
349ccd4,3a2e823
349ccd8,27a40020
349ccdc,941021
349cce0,19400015
349cce4,a0400000
349cce8,2549ffff
349ccec,894821
349ccf0,806025
349ccf4,3c0b6666
349ccf8,256b6667
349ccfc,10b0018
349cd00,1810
349cd04,31883
349cd08,817c3
349cd0c,621823
349cd10,31080
349cd14,431021
349cd18,21040
349cd1c,1021023
349cd20,24420030
349cd24,a1220000
349cd28,604025
349cd2c,1201025
349cd30,1582fff2
349cd34,2529ffff
349cd38,8a1021
349cd3c,2403002f
349cd40,a0430000
349cd44,147102a
349cd48,10400012
349cd4c,873821
349cd50,8a5021
349cd54,3c086666
349cd58,25086667
349cd5c,a80018
349cd60,1810
349cd64,31883
349cd68,517c3
349cd6c,621823
349cd70,31080
349cd74,431021
349cd78,21040
349cd7c,a21023
349cd80,24420030
349cd84,a0e20000
349cd88,24e7ffff
349cd8c,14eafff3
349cd90,602825
349cd94,8e020008
349cd98,24430008
349cd9c,ae030008
349cda0,3c03de00
349cda4,ac430000
349cda8,3c038042
349cdac,2463e7b0
349cdb0,ac430004
349cdb4,8e020008
349cdb8,24430008
349cdbc,ae030008
349cdc0,3c03e700
349cdc4,ac430000
349cdc8,ac400004
349cdcc,8e020008
349cdd0,24430008
349cdd4,ae030008
349cdd8,3c03fc11
349cddc,34639623
349cde0,ac430000
349cde4,3c03ff2f
349cde8,3463ffff
349cdec,ac430004
349cdf0,8e030008
349cdf4,24620008
349cdf8,ae020008
349cdfc,3c16fa00
349ce00,ac760000
349ce04,3c02dad3
349ce08,24420b00
349ce0c,2621025
349ce10,ac620004
349ce14,c106eb7
349ce18,2402825
349ce1c,3c028042
349ce20,9442e75c
349ce24,540018
349ce28,a012
349ce2c,292a021
349ce30,8e020008
349ce34,24430008
349ce38,ae030008
349ce3c,ac560000
349ce40,3c03f4ec
349ce44,24633000
349ce48,2639825
349ce4c,ac530004
349ce50,3c028043
349ce54,8c46c790
349ce58,63042
349ce5c,24070001
349ce60,30c6000f
349ce64,3c128042
349ce68,2645e738
349ce6c,c104654
349ce70,2002025
349ce74,2645e738
349ce78,94a20006
349ce7c,afa20018
349ce80,94a20004
349ce84,afa20014
349ce88,afb10010
349ce8c,2803825
349ce90,3025
349ce94,c1047ec
349ce98,2002025
349ce9c,c106f1b
349cea0,2002025
349cea4,10000002
349cea8,2a0e825
349ceac,2a0e825
349ceb0,3c0e825
349ceb4,8fbf0044
349ceb8,8fbe0040
349cebc,8fb6003c
349cec0,8fb50038
349cec4,8fb40034
349cec8,8fb30030
349cecc,8fb2002c
349ced0,8fb10028
349ced4,8fb00024
349ced8,3e00008
349cedc,27bd0048
349cee0,3c028040
349cee4,a0404a80
349cee8,3c028040
349ceec,3e00008
349cef0,ac404a84
349cef4,3c028040
349cef8,90420cad
349cefc,1040001e
349cf00,3c04801c
349cf04,27bdffe8
349cf08,afbf0014
349cf0c,3c02800d
349cf10,3442d464
349cf14,40f809
349cf18,3484a578
349cf1c,24030004
349cf20,10430012
349cf24,3c02801c
349cf28,344284a0
349cf2c,94420324
349cf30,2442fffa
349cf34,3042fffa
349cf38,1440000d
349cf3c,8fbf0014
349cf40,3c02801c
349cf44,344284a0
349cf48,90430017
349cf4c,31823
349cf50,a0430017
349cf54,90430023
349cf58,31823
349cf5c,a0430023
349cf60,90430029
349cf64,31823
349cf68,a0430029
349cf6c,8fbf0014
349cf70,3e00008
349cf74,27bd0018
349cf78,3e00008
349cf80,3c038043
349cf84,3c028060
349cf88,24421000
349cf8c,3e00008
349cf90,ac62c794
349cf94,3082000f
349cf98,10400009
349cf9c,3c038043
349cfa0,417c3
349cfa4,21702
349cfa8,821821
349cfac,3063000f
349cfb0,431023
349cfb4,24420010
349cfb8,822021
349cfbc,3c038043
349cfc0,8c62c794
349cfc4,442021
349cfc8,3e00008
349cfcc,ac64c794
349cfd0,27bdffe8
349cfd4,afbf0014
349cfd8,afb00010
349cfdc,808025
349cfe0,c1073e5
349cfe4,8c840008
349cfe8,402025
349cfec,ae020000
349cff0,8e060008
349cff4,3c028000
349cff8,24420df0
349cffc,40f809
349d000,8e050004
349d004,8fbf0014
349d008,8fb00010
349d00c,3e00008
349d010,27bd0018
349d014,3c02800f
349d018,a0401640
349d01c,3c028043
349d020,a040c798
349d024,3c028011
349d028,3442a5d0
349d02c,8c420004
349d030,14400086
349d034,3c028011
349d038,3442a5d0
349d03c,8c421360
349d040,2c420004
349d044,10400081
349d048,3c028011
349d04c,3442a5d0
349d050,8c420000
349d054,240301fd
349d058,14430005
349d05c,3c038011
349d060,3c02800f
349d064,24030001
349d068,3e00008
349d06c,a0431640
349d070,3463a5d0
349d074,94630ed6
349d078,30630100
349d07c,1460000a
349d080,3c038011
349d084,24030157
349d088,10430003
349d08c,240301f9
349d090,14430005
349d094,3c038011
349d098,3c02800f
349d09c,24030002
349d0a0,3e00008
349d0a4,a0431640
349d0a8,3463a5d0
349d0ac,94630edc
349d0b0,30640400
349d0b4,54800016
349d0b8,3c028011
349d0bc,240404da
349d0c0,10440005
349d0c4,2404ffbf
349d0c8,441024
349d0cc,2404019d
349d0d0,14440005
349d0d4,3c02801c
349d0d8,3c02800f
349d0dc,24030003
349d0e0,3e00008
349d0e4,a0431640
349d0e8,344284a0
349d0ec,944200a4
349d0f0,2442ffa8
349d0f4,2c420002
349d0f8,10400005
349d0fc,3c028011
349d100,3c02800f
349d104,24030003
349d108,3e00008
349d10c,a0431640
349d110,3442a5d0
349d114,8c4200a4
349d118,30420007
349d11c,24040007
349d120,5444001f
349d124,30630200
349d128,3c028011
349d12c,3442a5d0
349d130,8c42037c
349d134,30420002
349d138,54400019
349d13c,30630200
349d140,3c02801c
349d144,344284a0
349d148,944200a4
349d14c,2442ffae
349d150,2c420002
349d154,50400012
349d158,30630200
349d15c,3c028043
349d160,24040002
349d164,a044c798
349d168,3c028011
349d16c,3442a5d0
349d170,8c420000
349d174,24040191
349d178,10440008
349d17c,24040205
349d180,10440006
349d184,240400db
349d188,10440004
349d18c,3c02800f
349d190,24030005
349d194,3e00008
349d198,a0431640
349d19c,30630200
349d1a0,1460002a
349d1a4,3c02801c
349d1a8,344284a0
349d1ac,3c030001
