10,107a9d7a
348bd04,cffff
348bd08,534100d2
348bd0c,b60600
348bd10,80408638
348bd14,80408480
348bd18,dffff
348bd1c,534100d1
348bd20,b60300
348bd24,80408638
348bd28,80408480
348bd2c,effff
348bd30,534100d3
348bd34,b60800
348bd38,80408638
348bd3c,80408480
348bd40,fffff
348bd44,534100d5
348bd48,b60500
348bd4c,80408638
348bd50,80408480
348bd54,10ffff
348bd58,534100d6
348bd5c,b60700
348bd60,80408638
348bd64,80408480
348bd68,11ffff
348bd6c,534100f8
348bd70,d12300
348bd74,80408638
348bd78,80408368
348bd7c,3ffff
348bd80,53149099
348bd84,10b4500
348bd88,80408638
348bd8c,80408298
348bd90,ffffffff
348bd94,53419048
348bd98,f33e00
348bd9c,80408638
348bda0,804084b4
348bda4,ffffffff
348bda8,53419003
348bdac,1933500
348bdb0,80408638
348bdb4,804082ac
348bdb8,ffffffff
348bdbc,a000000
348bdc0,1
348bdc4,1
348bdc8,d
348bdcc,41200000
348bdd0,41200000
348bdd4,8040ad88
348bdd8,8040ad78
348bde0,df000000
348bde8,80112f1a
348bdec,80112f14
348bdf0,80112f0e
348bdf4,80112f08
348bdf8,8011320a
348bdfc,80113204
348be00,801131fe
348be04,801131f8
348be08,801131f2
348be0c,801131ec
348be10,801131e6
348be14,801131e0
348be18,8012be1e
348be1c,8012be20
348be20,8012be1c
348be24,8012be12
348be28,8012be14
348be2c,8012be10
348be30,801c7672
348be34,801c767a
348be38,801c7950
348be3c,8011bd50
348be40,8011bd38
348be44,801d8b9e
348be48,801d8b92
348be4c,c80000
348be54,ff0046
348be58,32ffff
348cfa0,db000
348cfa4,db000
348cfa8,db000
348cfac,cb000
348cfb0,cb000
348cfb4,ca000
348cfbc,db000
348cfc0,db000
348cfd8,e8ac00
348cfdc,e8ac00
348cfe0,e8ac00
348cfe4,e8ac00
348d00c,d77d0
348d010,2e3ab0
348d014,7d0c90
348d018,8ffffffd
348d01c,c96e00
348d020,2e4ac00
348d024,effffff4
348d028,ab0e500
348d02c,c95e000
348d030,e59c000
348d048,79000
348d04c,5ceeb40
348d050,cc8a990
348d054,da79000
348d058,8ecb400
348d05c,4adda0
348d060,797e2
348d064,c88aae0
348d068,6ceed70
348d06c,79000
348d070,79000
348d080,6dea0000
348d084,c94d6000
348d088,c94d6033
348d08c,6deb6bc6
348d090,8cb600
348d094,7ca4cec4
348d098,3109c3bb
348d09c,9c3bb
348d0a0,2ced4
348d0b8,4cefb00
348d0bc,ad50000
348d0c0,8e30000
348d0c4,9ec0000
348d0c8,7e4db0ab
348d0cc,bb05e8aa
348d0d0,bc008ed6
348d0d4,7e936ed0
348d0d8,8ded9ea
348d0f0,ca000
348d0f4,ca000
348d0f8,ca000
348d0fc,ca000
348d120,c900
348d124,7e200
348d128,cb000
348d12c,e8000
348d130,6f3000
348d134,8e0000
348d138,8e0000
348d13c,6f4000
348d140,e8000
348d144,cb000
348d148,7e200
348d14c,c900
348d158,bb0000
348d15c,5e4000
348d160,ca000
348d164,ad000
348d168,7e100
348d16c,6f400
348d170,6f400
348d174,7e100
348d178,ad000
348d17c,ca000
348d180,5e4000
348d184,bb0000
348d198,a8000
348d19c,c8a8ab0
348d1a0,3beda10
348d1a4,3beda10
348d1a8,c8a8ab0
348d1ac,a8000
348d1d4,ca000
348d1d8,ca000
348d1dc,ca000
348d1e0,affffff8
348d1e4,ca000
348d1e8,ca000
348d1ec,ca000
348d224,dd000
348d228,ec000
348d22c,4f8000
348d230,9d0000
348d254,dffb00
348d294,ec000
348d298,ec000
348d2b0,bc0
348d2b4,4e60
348d2b8,bc00
348d2bc,3e800
348d2c0,ad000
348d2c4,1e9000
348d2c8,9e2000
348d2cc,da0000
348d2d0,7e30000
348d2d4,cb00000
348d2d8,6e500000
348d2e8,3ceeb00
348d2ec,bd57e90
348d2f0,e900bd0
348d2f4,5f7009e0
348d2f8,6f6cb9e0
348d2fc,5f7009e0
348d300,e900bd0
348d304,bd57e90
348d308,3ceeb00
348d320,affe000
348d324,8e000
348d328,8e000
348d32c,8e000
348d330,8e000
348d334,8e000
348d338,8e000
348d33c,8e000
348d340,8ffffe0
348d358,8deea00
348d35c,c837e90
348d360,cc0
348d364,2ea0
348d368,bd20
348d36c,bd400
348d370,bd4000
348d374,bd40000
348d378,2fffffd0
348d390,7ceea00
348d394,c837e90
348d398,cb0
348d39c,27e90
348d3a0,bffb00
348d3a4,27da0
348d3a8,ad0
348d3ac,5c627db0
348d3b0,9deeb30
348d3c8,2de00
348d3cc,bde00
348d3d0,7d9e00
348d3d4,2d79e00
348d3d8,bb09e00
348d3dc,6e409e00
348d3e0,9ffffff7
348d3e4,9e00
348d3e8,9e00
348d400,cffff50
348d404,ca00000
348d408,ca00000
348d40c,ceeea00
348d410,38e90
348d414,bc0
348d418,bc0
348d41c,5c638e90
348d420,9deda00
348d438,aeec30
348d43c,ae83980
348d440,e900000
348d444,4faeec40
348d448,6fd55dc0
348d44c,5f9009e0
348d450,e9009e0
348d454,cd55dc0
348d458,3ceec40
348d470,5fffffd0
348d474,da0
348d478,7e40
348d47c,cc00
348d480,4e800
348d484,ad000
348d488,da000
348d48c,8e4000
348d490,cc0000
348d4a8,5ceec30
348d4ac,dc45db0
348d4b0,e900bd0
348d4b4,bc45d90
348d4b8,4dffc20
348d4bc,1db45cc0
348d4c0,5f6009e0
348d4c4,2eb35cd0
348d4c8,7deec50
348d4e0,6deeb00
348d4e4,db37e90
348d4e8,5f500bd0
348d4ec,5f500be0
348d4f0,db37ee0
348d4f4,6dedbe0
348d4f8,bc0
348d4fc,9749e70
348d500,5ded800
348d520,ec000
348d524,ec000
348d534,ec000
348d538,ec000
348d558,ec000
348d55c,ec000
348d56c,dd000
348d570,ec000
348d574,4f8000
348d578,9d0000
348d590,29c8
348d594,7bed93
348d598,8dda4000
348d59c,8dda4000
348d5a0,7bec93
348d5a4,29c8
348d5cc,affffff8
348d5d8,affffff8
348d600,ac810000
348d604,4adeb600
348d608,6add6
348d60c,6add6
348d610,4adeb600
348d614,ac810000
348d630,4beec30
348d634,9a46ea0
348d638,1da0
348d63c,2cd30
348d640,cc100
348d644,e9000
348d64c,e9000
348d650,e9000
348d668,1aeed70
348d66c,cd739e4
348d670,7e2000c9
348d674,ba0aeeca
348d678,d76e64da
348d67c,d69c00aa
348d680,d76e64da
348d684,ba0aeeca
348d688,6e400000
348d68c,ad83000
348d690,8dee90
348d6a0,3ed000
348d6a4,9de600
348d6a8,cbcb00
348d6ac,3e8ad00
348d6b0,8e26f60
348d6b4,cc00ea0
348d6b8,2effffd0
348d6bc,8e5008f5
348d6c0,cd0001ea
348d6d8,effec40
348d6dc,e905dc0
348d6e0,e900ae0
348d6e4,e905dc0
348d6e8,efffd50
348d6ec,e904bd2
348d6f0,e9005f6
348d6f4,e904be3
348d6f8,effed80
348d710,9ded80
348d714,8e936b0
348d718,db00000
348d71c,3f900000
348d720,5f700000
348d724,1e900000
348d728,db00000
348d72c,8e947b0
348d730,9ded80
348d748,5ffed800
348d74c,5f65ae80
348d750,5f600cd0
348d754,5f6009e0
348d758,5f6009f0
348d75c,5f6009e0
348d760,5f600cd0
348d764,5f65ae80
348d768,5ffed800
348d780,dffffe0
348d784,db00000
348d788,db00000
348d78c,db00000
348d790,dffffc0
348d794,db00000
348d798,db00000
348d79c,db00000
348d7a0,dfffff0
348d7b8,bfffff4
348d7bc,bd00000
348d7c0,bd00000
348d7c4,bd00000
348d7c8,bffffc0
348d7cc,bd00000
348d7d0,bd00000
348d7d4,bd00000
348d7d8,bd00000
348d7f0,1aeed60
348d7f4,be738a0
348d7f8,4e900000
348d7fc,8f400000
348d800,9f10bff2
348d804,7f4007f2
348d808,4e9007f2
348d80c,be739f2
348d810,1beed90
348d828,5f6009e0
348d82c,5f6009e0
348d830,5f6009e0
348d834,5f6009e0
348d838,5fffffe0
348d83c,5f6009e0
348d840,5f6009e0
348d844,5f6009e0
348d848,5f6009e0
348d860,dffffb0
348d864,db000
348d868,db000
348d86c,db000
348d870,db000
348d874,db000
348d878,db000
348d87c,db000
348d880,dffffb0
348d898,cfff40
348d89c,7f40
348d8a0,7f40
348d8a4,7f40
348d8a8,7f40
348d8ac,7f30
348d8b0,75009e00
348d8b4,8d64dc00
348d8b8,2beec500
348d8d0,5f6009e7
348d8d4,5f609e70
348d8d8,5f69e700
348d8dc,5fbe8000
348d8e0,5fedb000
348d8e4,5f87e800
348d8e8,5f60ae40
348d8ec,5f601dc0
348d8f0,5f6006ea
348d908,cc00000
348d90c,cc00000
348d910,cc00000
348d914,cc00000
348d918,cc00000
348d91c,cc00000
348d920,cc00000
348d924,cc00000
348d928,cfffff7
348d940,afa00cf8
348d944,aed02ee8
348d948,add59be8
348d94c,adaac8e8
348d950,ad5de1e8
348d954,ad0db0e8
348d958,ad0000e8
348d95c,ad0000e8
348d960,ad0000e8
348d978,5fc008e0
348d97c,5fe608e0
348d980,5fcb08e0
348d984,5f7e48e0
348d988,5f5ca8e0
348d98c,5f57e8e0
348d990,5f50dce0
348d994,5f509ee0
348d998,5f502ee0
348d9b0,4ceeb20
348d9b4,cd56ea0
348d9b8,3e800ae0
348d9bc,7f5008f2
348d9c0,7f4008f4
348d9c4,7f5008f2
348d9c8,3e800ae0
348d9cc,cd56eb0
348d9d0,4ceeb20
348d9e8,dffed60
348d9ec,db05ce2
348d9f0,db006f6
348d9f4,db006f6
348d9f8,db05ce2
348d9fc,dffed60
348da00,db00000
348da04,db00000
348da08,db00000
348da20,4ceeb20
348da24,cd56ea0
348da28,3e800ae0
348da2c,7f5008f2
348da30,7f4008f4
348da34,7f5008f1
348da38,3e800ad0
348da3c,cd56ea0
348da40,4cefc20
348da44,ae50
348da48,c80
348da58,5ffeeb20
348da5c,5f717eb0
348da60,5f700cd0
348da64,5f716ea0
348da68,5fffea00
348da6c,5f72ae40
348da70,5f700db0
348da74,5f7008e5
348da78,5f7000db
348da90,6ceeb30
348da94,dc45a90
348da98,4f600000
348da9c,ec60000
348daa0,5ceeb40
348daa4,6cc0
348daa8,8e0
348daac,c735cd0
348dab0,8deec50
348dac8,cffffffb
348dacc,db000
348dad0,db000
348dad4,db000
348dad8,db000
348dadc,db000
348dae0,db000
348dae4,db000
348dae8,db000
348db00,4f7009e0
348db04,4f7009e0
348db08,4f7009e0
348db0c,4f7009e0
348db10,4f7009e0
348db14,3f7009e0
348db18,2e700ad0
348db1c,dc45dc0
348db20,5ceec40
348db38,ad0003e8
348db3c,6f5008e3
348db40,e900bc0
348db44,bc00d90
348db48,8e15e40
348db4c,2e7ad00
348db50,cbca00
348db54,9de600
348db58,3ed000
348db70,e80000ad
348db74,da0000cb
348db78,cb0000da
348db7c,ac0ec0e8
348db80,8d6de1e5
348db84,6e9bd8e0
348db88,1ec8acd0
348db8c,de37ec0
348db90,cd00ea0
348dba8,6e7007e7
348dbac,ad21db0
348dbb0,2daad20
348dbb4,7ee700
348dbb8,3ee200
348dbbc,bdda00
348dbc0,7e67e60
348dbc4,3ea00bd0
348dbc8,bd2004e9
348dbe0,ae2005e8
348dbe4,2da00cc0
348dbe8,7e57e50
348dbec,ccda00
348dbf0,4ed200
348dbf4,db000
348dbf8,db000
348dbfc,db000
348dc00,db000
348dc18,efffff8
348dc1c,bd3
348dc20,7e70
348dc24,3ea00
348dc28,bd100
348dc2c,8e5000
348dc30,4e90000
348dc34,cc00000
348dc38,1ffffffa
348dc48,4ffc00
348dc4c,4f5000
348dc50,4f5000
348dc54,4f5000
348dc58,4f5000
348dc5c,4f5000
348dc60,4f5000
348dc64,4f5000
348dc68,4f5000
348dc6c,4f5000
348dc70,4f5000
348dc74,4ffc00
348dc88,6e500000
348dc8c,cb00000
348dc90,7e30000
348dc94,da0000
348dc98,9e2000
348dc9c,1e9000
348dca0,ad000
348dca4,3e800
348dca8,bc00
348dcac,4e60
348dcb0,bc0
348dcb8,dfe000
348dcbc,8e000
348dcc0,8e000
348dcc4,8e000
348dcc8,8e000
348dccc,8e000
348dcd0,8e000
348dcd4,8e000
348dcd8,8e000
348dcdc,8e000
348dce0,8e000
348dce4,dfe000
348dcf8,5ed200
348dcfc,dcdb00
348dd00,ad25e80
348dd04,7e5007e5
348dd5c,fffffffd
348dd64,2ca0000
348dd68,2c9000
348dda8,5ceeb10
348ddac,b936da0
348ddb0,bc0
348ddb4,8deffc0
348ddb8,3e930bd0
348ddbc,4f827ed0
348ddc0,aeedbd0
348ddd0,d900000
348ddd4,d900000
348ddd8,d900000
348dddc,d900000
348dde0,dbdec40
348dde4,de65dc0
348dde8,db008e0
348ddec,da007f2
348ddf0,db008e0
348ddf4,de64db0
348ddf8,dbdec40
348de18,8ded70
348de1c,7e936a0
348de20,cc00000
348de24,db00000
348de28,cc00000
348de2c,7e936a0
348de30,8ded70
348de40,bc0
348de44,bc0
348de48,bc0
348de4c,bc0
348de50,5dedcc0
348de54,dc48ec0
348de58,5f600cc0
348de5c,7f300bc0
348de60,5f600cc0
348de64,dc48ec0
348de68,5dedcc0
348de88,3beec30
348de8c,cd54cc0
348de90,4f6007e0
348de94,6ffffff3
348de98,4f500000
348de9c,cc538c0
348dea0,3beec60
348deb0,5ded0
348deb4,cb200
348deb8,d9000
348debc,e8000
348dec0,dffffd0
348dec4,e8000
348dec8,e8000
348decc,e8000
348ded0,e8000
348ded4,e8000
348ded8,e8000
348def8,5dedcc0
348defc,dc48ec0
348df00,5f600cc0
348df04,7f300bc0
348df08,5f600cc0
348df0c,dc48ec0
348df10,5dedcb0
348df14,ca0
348df18,9947e60
348df1c,4cee900
348df20,da00000
348df24,da00000
348df28,da00000
348df2c,da00000
348df30,dbded40
348df34,de65da0
348df38,db00bc0
348df3c,da00bc0
348df40,da00bc0
348df44,da00bc0
348df48,da00bc0
348df58,bc000
348df68,9ffc000
348df6c,bc000
348df70,bc000
348df74,bc000
348df78,bc000
348df7c,bc000
348df80,effffe0
348df90,7e000
348dfa0,7ffe000
348dfa4,7e000
348dfa8,7e000
348dfac,7e000
348dfb0,7e000
348dfb4,7e000
348dfb8,7e000
348dfbc,7e000
348dfc0,1bd000
348dfc4,dfe7000
348dfc8,bc00000
348dfcc,bc00000
348dfd0,bc00000
348dfd4,bc00000
348dfd8,bc03dc2
348dfdc,bc3db00
348dfe0,bddc000
348dfe4,bfce500
348dfe8,bd0cd10
348dfec,bc03db0
348dff0,bc007e8
348e000,eff4000
348e004,5f4000
348e008,5f4000
348e00c,5f4000
348e010,5f4000
348e014,5f4000
348e018,5f4000
348e01c,5f4000
348e020,4f5000
348e024,ea000
348e028,8efb0
348e048,8dddaec0
348e04c,8e4dc5e4
348e050,8d0cb0e6
348e054,8d0ba0e7
348e058,8d0ba0e7
348e05c,8d0ba0e7
348e060,8d0ba0e7
348e080,dbded40
348e084,de65da0
348e088,db00bc0
348e08c,da00bc0
348e090,da00bc0
348e094,da00bc0
348e098,da00bc0
348e0b8,4ceeb20
348e0bc,cd56da0
348e0c0,1e700ad0
348e0c4,5f6008e0
348e0c8,1e700ad0
348e0cc,cd46db0
348e0d0,4ceeb20
348e0f0,dbdec30
348e0f4,de65db0
348e0f8,db009e0
348e0fc,da007e0
348e100,db008e0
348e104,de65db0
348e108,dbeec40
348e10c,d900000
348e110,d900000
348e114,d900000
348e128,4cedcc0
348e12c,cc47ec0
348e130,1e700cc0
348e134,5f600bc0
348e138,2e700cc0
348e13c,cc47ec0
348e140,5cedbc0
348e144,ac0
348e148,ac0
348e14c,ac0
348e160,ccdef9
348e164,ce8300
348e168,cb0000
348e16c,ca0000
348e170,ca0000
348e174,ca0000
348e178,ca0000
348e198,4ceea10
348e19c,bd45b60
348e1a0,bd40000
348e1a4,3bddb20
348e1a8,4da0
348e1ac,b945ea0
348e1b0,5ceeb20
348e1c8,8e0000
348e1cc,8e0000
348e1d0,6fffffb0
348e1d4,8e0000
348e1d8,8e0000
348e1dc,8e0000
348e1e0,8e0000
348e1e4,6e7000
348e1e8,befb0
348e208,da00bc0
348e20c,da00bc0
348e210,da00bc0
348e214,da00bc0
348e218,da00bc0
348e21c,bd47ec0
348e220,5dedbc0
348e240,6e3007e3
348e244,d900bc0
348e248,ad01e80
348e24c,5e48e20
348e250,dacb00
348e254,9de700
348e258,3ee000
348e278,e80000ac
348e27c,ca0000ca
348e280,ac0db0e7
348e284,6e3dd5e2
348e288,eabcad0
348e28c,ce79eb0
348e290,ae15f80
348e2b0,3da00bc0
348e2b4,6e69e40
348e2b8,9ee700
348e2bc,2ed000
348e2c0,ccda00
348e2c4,9e46e70
348e2c8,6e7009e4
348e2e8,6e5005e5
348e2ec,da00bd0
348e2f0,9e00e90
348e2f4,3e78e30
348e2f8,cccc00
348e2fc,7ee700
348e300,de000
348e304,da000
348e308,8e5000
348e30c,dea0000
348e320,bffffc0
348e324,5e70
348e328,3d900
348e32c,cb000
348e330,bd2000
348e334,9e40000
348e338,dffffc0
348e348,6dea0
348e34c,bd300
348e350,cb000
348e354,cb000
348e358,5ea000
348e35c,bfd2000
348e360,7e9000
348e364,db000
348e368,cb000
348e36c,cb000
348e370,bd400
348e374,5dea0
348e380,ca000
348e384,ca000
348e388,ca000
348e38c,ca000
348e390,ca000
348e394,ca000
348e398,ca000
348e39c,ca000
348e3a0,ca000
348e3a4,ca000
348e3a8,ca000
348e3ac,ca000
348e3b0,ca000
348e3b8,bed3000
348e3bc,4e9000
348e3c0,da000
348e3c4,ca000
348e3c8,bc400
348e3cc,5efa0
348e3d0,bd500
348e3d4,cb000
348e3d8,da000
348e3dc,da000
348e3e0,5e8000
348e3e4,bec2000
348e408,5ded83a7
348e40c,9838dec3
348e480,7f024429
348e484,3c334133
348e488,41334633
348e48c,44297f02
348e4bc,5409
348e4c0,4dc548ff
348e4c4,41ff43ff
348e4c8,47ff49ff
348e4cc,43ff20c5
348e4d0,c0000
348e4fc,3f75
348e500,49ff33ff
348e504,28ff2dff
348e508,33ff39ff
348e50c,3cff00ff
348e510,770000
348e53c,329d
348e540,37ff1bff
348e544,21ff28ff
348e548,2fff35ff
348e54c,3cff00ff
348e550,9d0000
348e57c,329e
348e580,35ff21ff
348e584,28ff06ff
348e588,9ff3cff
348e58c,42ff00ff
348e590,9e0000
348e5bc,359e
348e5c0,39ff27ff
348e5c4,2eff00ff
348e5c8,2ff42ff
348e5cc,48ff00ff
348e5d0,9e0000
348e5fc,3a9e
348e600,3eff2eff
348e604,35ff00ff
348e608,dff48ff
348e60c,4dff00ff
348e610,9e0000
348e63c,3e9e
348e640,42ff35ff
348e644,3bff1bff
348e648,27ff4dff
348e64c,53ff00ff
348e650,9e0000
348e67c,439e
348e680,47ff3bff
348e684,41ff47ff
348e688,4dff52ff
348e68c,58ff00ff
348e690,9e0000
348e6bc,4d9e
348e6c0,4dff41ff
348e6c4,47ff4dff
348e6c8,52ff57ff
348e6cc,5cff00ff
348e6d0,9e0000
348e6ec,3f04474f
348e6f0,3e663e66
348e6f4,43664666
348e6f8,48664d66
348e6fc,57665bc5
348e700,53ff47ff
348e704,4dff52ff
348e708,57ff5cff
348e70c,60ff0eff
348e710,19c56666
348e714,66666466
348e718,61665f66
348e71c,5c665a66
348e720,504f3f04
348e728,6605
348e72c,4ec34bff
348e730,41ff41ff
348e734,45ff48ff
348e738,4cff4fff
348e73c,55ff59ff
348e740,4fff4dff
348e744,52ff57ff
348e748,5cff60ff
348e74c,64ff61ff
348e750,67ff66ff
348e754,64ff62ff
348e758,60ff5dff
348e75c,5bff57ff
348e760,49ff0ec3
348e764,50000
348e768,3958
348e76c,44ff31ff
348e770,20ff25ff
348e774,2bff31ff
348e778,38ff3eff
348e77c,44ff49ff
348e780,4dff52ff
348e784,57ff5cff
348e788,60ff64ff
348e78c,68ff67ff
348e790,64ff60ff
348e794,5cff58ff
348e798,53ff4eff
348e79c,48ff43ff
348e7a0,32ff00ff
348e7a4,580000
348e7a8,2f71
348e7ac,36ff1dff
348e7b0,1fff26ff
348e7b4,2dff34ff
348e7b8,3aff41ff
348e7bc,47ff4cff
348e7c0,52ff57ff
348e7c4,5cff60ff
348e7c8,64ff68ff
348e7cc,67ff64ff
348e7d0,60ff5bff
348e7d4,57ff51ff
348e7d8,4cff46ff
348e7dc,40ff3aff
348e7e0,27ff00ff
348e7e4,710000
348e7e8,2f71
348e7ec,36ff21ff
348e7f0,16ff00ff
348e7f4,ff00ff
348e7f8,2cff47ff
348e7fc,4cff52ff
348e800,57ff5cff
348e804,60ff64ff
348e808,67ff67ff
348e80c,64ff60ff
348e810,5bff57ff
348e814,52ff0dff
348e818,ff00ff
348e81c,aff33ff
348e820,21ff00ff
348e824,710000
348e828,3371
348e82c,3aff28ff
348e830,22ff0fff
348e834,13ff19ff
348e838,39ff4cff
348e83c,52ff57ff
348e840,5bff60ff
348e844,64ff67ff
348e848,67ff64ff
348e84c,60ff5cff
348e850,57ff52ff
348e854,4cff1dff
348e858,12ff14ff
348e85c,19ff2dff
348e860,1bff00ff
348e864,710000
348e868,3871
348e86c,3dff2fff
348e870,33ff3aff
348e874,40ff46ff
348e878,4cff51ff
348e87c,57ff5bff
348e880,60ff64ff
348e884,67ff68ff
348e888,64ff60ff
348e88c,5cff57ff
348e890,52ff4cff
348e894,47ff41ff
348e898,3aff34ff
348e89c,2dff26ff
348e8a0,12ff00ff
348e8a4,710000
348e8a8,3569
348e8ac,37ff33ff
348e8b0,3aff40ff
348e8b4,46ff4cff
348e8b8,51ff57ff
348e8bc,5bff60ff
348e8c0,64ff67ff
348e8c4,68ff64ff
348e8c8,60ff5cff
348e8cc,57ff52ff
348e8d0,4dff47ff
348e8d4,41ff3aff
348e8d8,34ff2dff
348e8dc,26ff1fff
348e8e0,6ff00ff
348e8e4,690000
348e8e8,1e21
348e8ec,2f600ff
348e8f0,ff00ff
348e8f4,ff00ff
348e8f8,ff00ff
348e8fc,2ff1eff
348e900,60ff68ff
348e904,64ff60ff
348e908,5cff57ff
348e90c,52ff2cff
348e910,6ff00ff
348e914,ff00ff
348e918,ff00ff
348e91c,ff00ff
348e920,ff00f6
348e924,210000
348e92c,3b00ae
348e930,cc00cc
348e934,cc00cc
348e938,cc00cc
348e93c,cc03ec
348e940,62ff64ff
348e944,60ff5cff
348e948,57ff52ff
348e94c,4dff00ff
348e950,ec00cc
348e954,cc00cc
348e958,cc00cc
348e95c,cc00cc
348e960,ae003b
348e97c,5f9e
348e980,65ff60ff
348e984,5cff57ff
348e988,52ff4dff
348e98c,47ff00ff
348e990,9e0000
348e9bc,659e
348e9c0,63ff5cff
348e9c4,57ff52ff
348e9c8,4dff47ff
348e9cc,41ff00ff
348e9d0,9e0000
348e9fc,649e
348ea00,61ff58ff
348ea04,53ff35ff
348ea08,31ff41ff
348ea0c,3bff00ff
348ea10,9e0000
348ea3c,609e
348ea40,5eff53ff
348ea44,4dff00ff
348ea48,ff3bff
348ea4c,35ff00ff
348ea50,9e0000
348ea7c,5d9e
348ea80,5bff4dff
348ea84,48ff00ff
348ea88,6ff35ff
348ea8c,2eff00ff
348ea90,9e0000
348eabc,5a9e
348eac0,57ff48ff
348eac4,42ff03ff
348eac8,cff2eff
348eacc,28ff00ff
348ead0,9e0000
348eafc,559e
348eb00,53ff42ff
348eb04,3cff2dff
348eb08,28ff28ff
348eb0c,1fff00ff
348eb10,9e0000
348eb3c,4b91
348eb40,44ff33ff
348eb44,35ff2fff
348eb48,28ff1fff
348eb4c,7ff00ff
348eb50,900000
348eb7c,1229
348eb80,f700ff
348eb84,ff00ff
348eb88,ff00ff
348eb8c,ff00f8
348eb90,2e0000
348ebc0,30008c
348ebc4,990099
348ebc8,990099
348ebcc,8c0030
348ec28,f0f0f0f0
348ec2c,f0f0f0f0
348ec30,f0f0f0f0
348ec34,f0f0f0f0
348ec38,f0f0f0f0
348ec3c,f0f0f0f0
348ec40,dff0f0f0
348ec44,f0f0f0f0
348ec48,f0f0f0f0
348ec4c,f0f0f0df
348ec50,dff0f0f0
348ec54,f0f0f0f0
348ec58,f0f0f0f0
348ec5c,f0f0f0df
348ec60,dfcff0f0
348ec64,f0f0f0f0
348ec68,f0f0f0f0
348ec6c,f0f0cfcf
348ec70,cfcff0f0
348ec74,f0f0f0f0
348ec78,f0f0f0f0
348ec7c,f0f0cfcf
348ec80,cfcfcff0
348ec84,f0f0f0f0
348ec88,f0f0f0f0
348ec8c,f0cfcfcf
348ec90,cfcfcff0
348ec94,f0f0f0f0
348ec98,f0f0f0f0
348ec9c,f0cfcfcf
348eca0,cfcfcfcf
348eca4,f0f0f0f0
348eca8,f0f0f0f0
348ecac,cfcfcfcf
348ecb0,cfbfbfbf
348ecb4,f0f0f0f0
348ecb8,f0f0f0f0
348ecbc,bfbfbfbf
348ecc0,bfbfbfbf
348ecc4,f0f0f0f0
348ecc8,f0f0f0bf
348eccc,bfbfbfbf
348ecd0,bfbfbfbf
348ecd4,bff0f0f0
348ecd8,f0f0f0bf
348ecdc,bfbff0f0
348ece0,f0f0f0f0
348ece4,f0f0f0f0
348ece8,f0f0f0f0
348ecec,f0f0f0f0
348ecf0,f0f0f0f0
348ecf4,f0f0f0f0
348ecf8,f0f0f0f0
348ecfc,f0f0f0f0
348ed00,f0f0f0f0
348ed04,f0f0f0f0
348ed08,f0f0f0f0
348ed0c,f0f0f0f0
348ed10,f0f0f0f0
348ed14,f0f0f0f0
348ed18,f0f0f0f0
348ed1c,f0f0f0f0
348ed20,f0f0f0f0
348ed24,f0f0f0f0
348ed28,f0f0f0f0
348ed2c,f0f0f0f0
348ed30,f0f0f0f0
348ed34,f0f0f0f0
348ed38,f0f0f0f0
348ed3c,f0f0f0cf
348ed40,cff0f0f0
348ed44,f0f0f0f0
348ed48,f0f0f0f0
348ed4c,f0f0f0cf
348ed50,cfcff0f0
348ed54,f0f0f0f0
348ed58,f0f0f0f0
348ed5c,f0f0bfcf
348ed60,cfcff0f0
348ed64,f0f0f0f0
348ed68,f0f0f0f0
348ed6c,f0f0bfcf
348ed70,cfcff0f0
348ed74,f0f0f0f0
348ed78,f0f0f0f0
348ed7c,f0bfcfbf
348ed80,bfbfbff0
348ed84,f0f0f0f0
348ed88,f0f0f0f0
348ed8c,f0bfbfbf
348ed90,bfbfbff0
348ed94,f0f0f0f0
348ed98,f0f0f0f0
348ed9c,bfbfbfbf
348eda0,bfbfbfbf
348eda4,f0f0f0f0
348eda8,f0f0f0f0
348edac,bfbfbfbf
348edb0,bfbfbfbf
348edb4,f0f0f0f0
348edb8,f0f0f0f0
348edbc,bfbfbfbf
348edc0,bfbfbfaf
348edc4,f0f0f0f0
348edc8,f0f0f0af
348edcc,bfbfbfbf
348edd0,afafaff0
348edd4,f0f0f0f0
348edd8,f0f0f0bf
348eddc,bfbfaff0
348ede0,f0f0f0f0
348ede4,f0f0f0f0
348ede8,f0f0f0f0
348edec,f0f0f0f0
348edf0,f0f0f0f0
348edf4,f0f0f0f0
348edf8,f0f0f0f0
348edfc,f0f0f0f0
348ee00,f0f0f0f0
348ee04,f0f0f0f0
348ee08,f0f0f0f0
348ee0c,f0f0f0f0
348ee10,f0f0f0f0
348ee14,f0f0f0f0
348ee18,f0f0f0f0
348ee1c,f0f0f0f0
348ee20,f0f0f0f0
348ee24,f0f0f0f0
348ee28,f0f0f0f0
348ee2c,f0f0f0f0
348ee30,f0f0f0f0
348ee34,f0f0f0f0
348ee38,f0f0f0f0
348ee3c,f0f0f0ef
348ee40,eff0f0f0
348ee44,f0f0f0f0
348ee48,f0f0f0f0
348ee4c,f0f0f0ef
348ee50,bfbff0f0
348ee54,f0f0f0f0
348ee58,f0f0f0f0
348ee5c,f0f0dfdf
348ee60,bfbff0f0
348ee64,f0f0f0f0
348ee68,f0f0f0f0
348ee6c,f0f0dfbf
348ee70,afaff0f0
348ee74,f0f0f0f0
348ee78,f0f0f0f0
