10,106b6a3a
34a9540,f0f0f0f0
34a9544,f0f07f7f
34a9548,fffffff0
34a954c,f0f0f0f0
34a9550,f0f0f0f0
34a9554,f07f7f7f
34a9558,7ffffff0
34a955c,f0f0f0f0
34a9560,f0f0f0f0
34a9564,f06f7f7f
34a9568,7fffffff
34a956c,f0f0f0f0
34a9570,f0f0f0f0
34a9574,f06f6f7f
34a9578,7fffffff
34a957c,f0f0f0f0
34a9580,f0f0f0f0
34a9584,f0f06f7f
34a9588,7fffffff
34a958c,f0f0f0f0
34a9590,f0f0f0f0
34a9594,f0f0f0f0
34a9598,7f7fffff
34a959c,f0f0f0f0
34a95a0,f0f0f0f0
34a95a4,f0f0f0f0
34a95a8,f07fffff
34a95ac,fff0f0f0
34a95b0,f0f0f0f0
34a95b4,f0f0f0f0
34a95b8,f0f0ffff
34a95bc,f0f0f0f0
34a95c0,f0f0f0f0
34a95c4,f0f0f0f0
34a95c8,f0f0f0f0
34a95cc,f0f0f0f0
34a95d0,f0f0f0f0
34a95d4,f0f0f0f0
34a95d8,f0f0f0f0
34a95dc,f0f0f0f0
34a95e0,f0f0f0f0
34a95e4,f0f0f0f0
34a95e8,f0f0f0f0
34a95ec,f0f0f0f0
34a95f0,f0f0f0f0
34a95f4,f0f09fff
34a95f8,fff0f0f0
34a95fc,f0f0f0f0
34a9600,f0f0f0f0
34a9604,f0f09fff
34a9608,fffff0f0
34a960c,f0f0f0f0
34a9610,f0f0f0f0
34a9614,f0f09f9f
34a9618,fffff0f0
34a961c,f0f0f0f0
34a9620,f0f0f0f0
34a9624,f0f09f9f
34a9628,fffff0f0
34a962c,f0f0f0f0
34a9630,f0f0f0f0
34a9634,f09f9f9f
34a9638,9fffeff0
34a963c,f0f0f0f0
34a9640,f0f0f0f0
34a9644,f08f9f9f
34a9648,9fefeff0
34a964c,f0f0f0f0
34a9650,f0f0f0f0
34a9654,f08f8f9f
34a9658,9fefeff0
34a965c,f0f0f0f0
34a9660,f0f0f0f0
34a9664,f08f8f8f
34a9668,9f9fefef
34a966c,f0f0f0f0
34a9670,f0f0f0f0
34a9674,f08f8f8f
34a9678,8f9fefef
34a967c,f0f0f0f0
34a9680,f0f0f0f0
34a9684,f0f08f8f
34a9688,8f8fefef
34a968c,eff0f0f0
34a9690,f0f0f0f0
34a9694,f0f0f0f0
34a9698,8f8f8fef
34a969c,eff0f0f0
34a96a0,f0f0f0f0
34a96a4,f0f0f0f0
34a96a8,f08f8fef
34a96ac,eff0f0f0
34a96b0,f0f0f0f0
34a96b4,f0f0f0f0
34a96b8,f0f0f08f
34a96bc,f0f0f0f0
34a96c0,f0f0f0f0
34a96c4,f0f0f0f0
34a96c8,f0f0f0f0
34a96cc,f0f0f0f0
34a96d0,f0f0f0f0
34a96d4,f0f0f0f0
34a96d8,f0f0f0f0
34a96dc,f0f0f0f0
34a96e0,f0f0f0f0
34a96e4,f0f0f0f0
34a96e8,f0f0f0f0
34a96ec,f0f0f0f0
34a96f0,f0f0f0f0
34a96f4,f0f0f0ef
34a96f8,eff0f0f0
34a96fc,f0f0f0f0
34a9700,f0f0f0f0
34a9704,f0f0bfbf
34a9708,eff0f0f0
34a970c,f0f0f0f0
34a9710,f0f0f0f0
34a9714,f0f0bfbf
34a9718,dfdff0f0
34a971c,f0f0f0f0
34a9720,f0f0f0f0
34a9724,f0f0afbf
34a9728,bfdff0f0
34a972c,f0f0f0f0
34a9730,f0f0f0f0
34a9734,f0afafaf
34a9738,afdfdff0
34a973c,f0f0f0f0
34a9740,f0f0f0f0
34a9744,f0afafaf
34a9748,afafdff0
34a974c,f0f0f0f0
34a9750,f0f0f0f0
34a9754,f0afafaf
34a9758,afafdfdf
34a975c,f0f0f0f0
34a9760,f0f0f0f0
34a9764,9fafafaf
34a9768,afafdfdf
34a976c,f0f0f0f0
34a9770,f0f0f0f0
34a9774,9f9fafaf
34a9778,afafafcf
34a977c,f0f0f0f0
34a9780,f0f0f0f0
34a9784,f0f09f9f
34a9788,afafafcf
34a978c,cff0f0f0
34a9790,f0f0f0f0
34a9794,f0f0f0f0
34a9798,9fafafaf
34a979c,cff0f0f0
34a97a0,f0f0f0f0
34a97a4,f0f0f0f0
34a97a8,f0f0f0af
34a97ac,cff0f0f0
34a97b0,f0f0f0f0
34a97b4,f0f0f0f0
34a97b8,f0f0f0f0
34a97bc,f0f0f0f0
34a97c0,f0f0f0f0
34a97c4,f0f0f0f0
34a97c8,f0f0f0f0
34a97cc,f0f0f0f0
34a97d0,f0f0f0f0
34a97d4,f0f0f0f0
34a97d8,f0f0f0f0
34a97dc,f0f0f0f0
34a97e0,f0f0f0f0
34a97e4,f0f0f0f0
34a97e8,f0f0f0f0
34a97ec,f0f0f0f0
34a97f0,f0f0f0f0
34a97f4,f0f0f0cf
34a97f8,cff0f0f0
34a97fc,f0f0f0f0
34a9800,f0f0f0f0
34a9804,f0f0cfcf
34a9808,cff0f0f0
34a980c,f0f0f0f0
34a9810,f0f0f0f0
34a9814,f0f0cfcf
34a9818,cfbff0f0
34a981c,f0f0f0f0
34a9820,f0f0f0f0
34a9824,f0f0cfcf
34a9828,cfbff0f0
34a982c,f0f0f0f0
34a9830,f0f0f0f0
34a9834,f0bfbfbf
34a9838,cfcfbff0
34a983c,f0f0f0f0
34a9840,f0f0f0f0
34a9844,f0bfbfbf
34a9848,bfbfbff0
34a984c,f0f0f0f0
34a9850,f0f0f0f0
34a9854,bfbfbfbf
34a9858,bfbfbfbf
34a985c,f0f0f0f0
34a9860,f0f0f0f0
34a9864,bfbfbfbf
34a9868,bfbfbfbf
34a986c,f0f0f0f0
34a9870,f0f0f0f0
34a9874,afafbfbf
34a9878,bfbfbfbf
34a987c,f0f0f0f0
34a9880,f0f0f0f0
34a9884,f0afafaf
34a9888,bfbfbfbf
34a988c,aff0f0f0
34a9890,f0f0f0f0
34a9894,f0f0f0f0
34a9898,f0afbfbf
34a989c,bff0f0f0
34a98a0,f0f0f0f0
34a98a4,f0f0f0f0
34a98a8,f0f0f0f0
34a98ac,f0f0f0f0
34a98b0,f0f0f0f0
34a98b4,f0f0f0f0
34a98b8,f0f0f0f0
34a98bc,f0f0f0f0
34a98c0,f0f0f0f0
34a98c4,f0f0f0f0
34a98c8,f0f0f0f0
34a98cc,f0f0f0f0
34a98d0,f0f0f0f0
34a98d4,f0f0f0f0
34a98d8,f0f0f0f0
34a98dc,f0f0f0f0
34a98e0,f0f0f0f0
34a98e4,f0f0f0f0
34a98e8,f0f0f0f0
34a98ec,f0f0f0f0
34a98f0,f0f0f0f0
34a98f4,f0f0f0df
34a98f8,f0f0f0f0
34a98fc,f0f0f0f0
34a9900,f0f0f0f0
34a9904,f0f0f0df
34a9908,dff0f0f0
34a990c,f0f0f0f0
34a9910,f0f0f0f0
34a9914,f0f0cfdf
34a9918,dff0f0f0
34a991c,f0f0f0f0
34a9920,f0f0f0f0
34a9924,f0f0cfcf
34a9928,cfcff0f0
34a992c,f0f0f0f0
34a9930,f0f0f0f0
34a9934,f0cfcfcf
34a9938,cfcff0f0
34a993c,f0f0f0f0
34a9940,f0f0f0f0
34a9944,f0cfcfcf
34a9948,cfcfcff0
34a994c,f0f0f0f0
34a9950,f0f0f0f0
34a9954,cfcfcfcf
34a9958,cfcfcff0
34a995c,f0f0f0f0
34a9960,f0f0f0f0
34a9964,bfbfcfcf
34a9968,cfcfcfcf
34a996c,f0f0f0f0
34a9970,f0f0f0f0
34a9974,bfbfbfbf
34a9978,bfbfbfbf
34a997c,f0f0f0f0
34a9980,f0f0f0bf
34a9984,bfbfbfbf
34a9988,bfbfbfbf
34a998c,bff0f0f0
34a9990,f0f0f0f0
34a9994,f0f0f0f0
34a9998,f0f0bfbf
34a999c,bff0f0f0
34a99a0,f0f0f0f0
34a99a4,f0f0f0f0
34a99a8,f0f0f0f0
34a99ac,f0f0f0f0
34a99b0,f0f0f0f0
34a99b4,f0f0f0f0
34a99b8,f0f0f0f0
34a99bc,f0f0f0f0
34a99c0,f0f0f0f0
34a99c4,f0f0f0f0
34a99c8,f0f0f0f0
34a99cc,f0f0f0f0
34a99d0,f0f0f0f0
34a99d4,f0f0f0f0
34a99d8,f0f0f0f0
34a99dc,f0f0f0f0
34a99e0,f0f0f0f0
34a99e4,f0f0f0f0
34a99e8,f0f0f0f0
34a99ec,f0f0f0f0
34a99f0,f0f0f0f0
34a99f4,f0f0f0df
34a99f8,dff0f0f0
34a99fc,f0f0f0f0
34a9a00,f0f0f0f0
34a9a04,f0f0f0df
34a9a08,dff0f0f0
34a9a0c,f0f0f0f0
34a9a10,f0f0f0f0
34a9a14,f0f0dfdf
34a9a18,dfdff0f0
34a9a1c,f0f0f0f0
34a9a20,f0f0f0f0
34a9a24,f0f0dfdf
34a9a28,dfdff0f0
34a9a2c,f0f0f0f0
34a9a30,f0f0f0f0
34a9a34,f0f0cfcf
34a9a38,cfcff0f0
34a9a3c,f0f0f0f0
34a9a40,f0f0f0f0
34a9a44,f0cfcfcf
34a9a48,cfcfcff0
34a9a4c,f0f0f0f0
34a9a50,f0f0f0f0
34a9a54,f0cfcfcf
34a9a58,cfcfcff0
34a9a5c,f0f0f0f0
34a9a60,f0f0f0f0
34a9a64,cfcfcfcf
34a9a68,cfcfcfcf
34a9a6c,f0f0f0f0
34a9a70,f0f0f0f0
34a9a74,cfcfcfcf
34a9a78,cfcfcfcf
34a9a7c,f0f0f0f0
34a9a80,f0f0f0bf
34a9a84,bfbfbfbf
34a9a88,bfbfbfbf
34a9a8c,bff0f0f0
34a9a90,f0f0f0f0
34a9a94,f0f0f0f0
34a9a98,f0f0f0f0
34a9a9c,f0f0f0f0
34a9aa0,f0f0f0f0
34a9aa4,f0f0f0f0
34a9aa8,f0f0f0f0
34a9aac,f0f0f0f0
34a9ab0,f0f0f0f0
34a9ab4,f0f0f0f0
34a9ab8,f0f0f0f0
34a9abc,f0f0f0f0
34a9ac0,f0f0f0f0
34a9ac4,f0f0f0f0
34a9ac8,f0f0f0f0
34a9acc,f0f0f0f0
34a9ad0,f0f0f0f0
34a9ad4,f0f0f0f0
34a9ad8,f0f0f0f0
34a9adc,f0f0f0f0
34a9ae0,20003
34a9ae4,69ffff
34a9ae8,340000
34a9aec,2d0000
34a9af0,1c00000
34a9af4,550000
34a9af8,2f0000
34a9afc,120000
34a9b00,130000
34a9b04,8e0000
34a9b08,1d0000
34a9b0c,4b0000
34a9b10,113ff02
34a9b14,1150000
34a9b18,d0000
34a9b1c,1b0000
34a9b20,25ff80
34a9b24,25fffe
34a9b28,35ffff
34a9b2c,370000
34a9b30,380000
34a9b34,540000
34a9b38,600000
34a9b3c,8a0000
34a9b40,c50000
34a9b44,ec0000
34a9b48,1210000
34a9b4c,3a000a
34a9b50,1afff00
34a9b54,dd0000
34a9b58,1c0000
34a9b5c,1b00000
34a9b60,8042615c
34a9b64,a
34a9b68,486f6f6b
34a9b6c,73686f74
34a9b84,100
34a9b88,b4c6f
34a9b8c,6e677368
34a9b90,6f740000
34a9ba8,2000003
34a9bac,426f7700
34a9bc8,300
34a9bcc,4d426f
34a9bd0,6d622062
34a9bd4,61670000
34a9bec,400003e
34a9bf0,44656b75
34a9bf4,20536869
34a9bf8,656c6400
34a9c0c,500
34a9c10,3f4879
34a9c14,6c69616e
34a9c18,20536869
34a9c1c,656c6400
34a9c30,6000040
34a9c34,4d697272
34a9c38,6f722053
34a9c3c,6869656c
34a9c40,64000000
34a9c50,700
34a9c54,74f63
34a9c58,6172696e
34a9c5c,61000000
34a9c74,8000009
34a9c78,426f6d62
34a9c7c,63687500
34a9c94,900
34a9c98,e426f
34a9c9c,6f6d6572
34a9ca0,616e6700
34a9cb8,a000011
34a9cbc,48616d6d
34a9cc0,65720000
34a9cd8,b00
34a9cdc,14426f
34a9ce0,74746c65
34a9cfc,c00003b
34a9d00,4b530000
34a9d1c,d00
34a9d20,3d4247
34a9d24,53000000
34a9d40,e000045
34a9d44,49726f6e
34a9d48,73000000
34a9d60,f00
34a9d64,46486f
34a9d68,76657273
34a9d84,10000050
34a9d88,53747231
34a9da4,1100
34a9da8,515374
34a9dac,72320000
34a9dc8,12000052
34a9dcc,53747233
34a9de8,1300
34a9dec,535363
34a9df0,616c6500
34a9e0c,14000066
34a9e10,466f7265
34a9e14,7374204d
34a9e18,65640000
34a9e2c,1500
34a9e30,674669
34a9e34,7265204d
34a9e38,65640000
34a9e50,16000068
34a9e54,57617465
34a9e58,72204d65
34a9e5c,64000000
34a9e70,1700
34a9e74,695370
34a9e78,69726974
34a9e7c,204d6564
34a9e94,1800006a
34a9e98,53686164
34a9e9c,6f77204d
34a9ea0,65640000
34a9eb4,1900
34a9eb8,6b4c69
34a9ebc,67687420
34a9ec0,4d656400
34a9ed8,1a00006c
34a9edc,456d6572
34a9ee0,616c6400
34a9ef8,1b00
34a9efc,6d5275
34a9f00,62790000
34a9f1c,1c00006e
34a9f20,53617070
34a9f24,68697265
34a9f40,40f
34a9f44,476f686d
34a9f48,61000000
34a9f60,100
34a9f64,40b4b44
34a9f84,2000301
34a9f88,42617269
34a9fa4,300
34a9fa8,c5047
34a9fc8,4000305
34a9fcc,566f6c76
34a9fe8,500
34a9fec,4174d6f
34a9ff0,72706800
34aa00c,6000413
34aa010,426f6e67
34aa014,6f000000
34aa02c,700
34aa030,8d5477
34aa034,696e0000
34aa050,800041f
34aa054,47616e6f
34aa058,6e646f72
34aa05c,66000000
34aa070,900
34aa074,5174761
34aa078,6e6f6e00
34aa094,443
34aa098,4b460000
34aa0b4,100
34aa0b8,11e4c57
34aa0d8,20000fc
34aa0dc,53464d00
34aa0f8,300
34aa0fc,1574c4c
34aa100,52000000
34aa11c,40000b1
34aa120,4d61726b
34aa124,65740000
34aa13c,500
34aa140,1384843
34aa144,2f4f4743
34aa160,60000db
34aa164,4b616b00
34aa180,700
34aa184,e44759
34aa1a4,800013d
34aa1a8,444d5420
34aa1ac,284b616b
34aa1b0,29000000
34aa1c4,900
34aa1c8,1bd444d
34aa1cc,54202843
34aa1d0,72617465
34aa1d4,72290000
34aa1e8,a00014d
34aa1ec,476f726f
34aa1f0,6e204369
34aa1f4,74790000
34aa208,b00
34aa20c,ea5a52
34aa22c,c000108
34aa230,5a440000
34aa24c,d00
34aa250,2255a46
34aa270,e000102
34aa274,4c480000
34aa290,f00
34aa294,1174756
34aa2b4,10000129
34aa2b8,47460000
34aa2d4,1100
34aa2d8,1304857
34aa2f8,12000123
34aa2fc,436f6c6f
34aa300,73737573
34aa320,44656b75
34aa33c,100
34aa340,4446f
34aa344,646f6e67
34aa348,6f000000
34aa360,2000028
34aa364,4a616275
34aa380,300
34aa384,169466f
34aa388,72657374
34aa3a4,4000165
34aa3a8,46697265
34aa3c4,500
34aa3c8,105761
34aa3cc,74657200
34aa3e8,6000037
34aa3ec,53686164
34aa3f0,6f770000
34aa408,700
34aa40c,825370
34aa410,69726974
34aa42c,8000098
34aa430,426f7457
34aa44c,900
34aa450,884963
34aa454,65000000
34aa470,a000486
34aa474,48696465
34aa478,6f757400
34aa490,b00
34aa494,84754
34aa498,47000000
34aa4b4,c000467
34aa4b8,47616e6f
34aa4bc,6e204361
34aa4c0,73746c65
34aa4d8,44756e
34aa4dc,67656f6e
34aa4e0,73000000
34aa4e8,14f7665
34aa4ec,72776f72
34aa4f0,6c640000
34aa4f8,2426f73
34aa4fc,73657300
34aa508,3497465
34aa50c,6d730000
34aa518,4537769
34aa51c,74636820
34aa520,41676500
34aa528,542756e
34aa52c,6e792048
34aa530,6f6f6400
34aa538,5000000
34aa53c,e0e01000
34aa540,10208
34aa544,3040507
34aa548,6000000
34aa54c,5c8c800
34aa550,ff00
34aa554,1ff3c00
34aa558,20064ff
34aa55c,4c832ff
34aa560,3ff8200
34aa564,100f44
34aa568,656b7500
34aa570,ffff
34aa574,ffffffff
34aa578,ffff0110
34aa57c,1f446f64
34aa580,6f6e676f
34aa588,ffffffff
34aa58c,ffffff
34aa590,2100f4a
34aa594,61627500
34aa59c,ffff
34aa5a0,ffffffff
34aa5a4,ffff03d0
34aa5a8,1f466f72
34aa5ac,65737400
34aa5b4,ffffffff
34aa5b8,ffffffff
34aa5bc,4d01f46
34aa5c0,69726500
34aa5c8,ffff
34aa5cc,ffffffff
34aa5d0,ffff05d0
34aa5d4,1f576174
34aa5d8,65720000
34aa5e0,ffffffff
34aa5e4,ffffffff
34aa5e8,7d01f53
34aa5ec,6861646f
34aa5f0,77000000
34aa5f4,406
34aa5f8,7ff0405
34aa5fc,60706d0
34aa600,1f537069
34aa604,72697400
34aa60c,b0e0cff
34aa610,d0fffff
34aa614,8900742
34aa618,6f745700
34aa620,3ff
34aa624,ffffffff
34aa628,ffff0910
34aa62c,7496365
34aa638,102ffff
34aa63c,ffffffff
34aa640,ca00048
34aa644,6964656f
34aa648,75740000
34aa64c,ffff
34aa650,ffffffff
34aa654,ffff0b80
34aa658,475447
34aa664,8090aff
34aa668,8090aff
34aa66c,dc00047
34aa670,616e6f6e
34aa678,1011
34aa67c,12151213
34aa680,14ff1080
34aa684,436865
34aa688,73742047
34aa68c,616d6500
34aa690,ffffffff
34aa694,ffffffff
34aa698,d
34aa6a0,3c23d70a
34aa6ac,3dcccccd
34aa6b4,ffffff00
34aa6b8,ffff7f00
34aa6bc,80a80a50
34aa6c4,3f000000
34aa6d0,3f000000
34aa6d8,ffffff00
34aa6dc,ffff00
34aa6e0,ffff0000
34aa6e4,ff00
34aa6e8,ff000000
34aa6ec,20000
34aa6f0,1
34aa6f8,e0100
34aa6fc,1
34aa704,c80100
34aa708,1
34aa70c,8041087c
34aa710,110200
34aa714,1
34aa71c,120300
34aa720,1
34aa728,130400
34aa72c,1
34aa734,1b0500
34aa738,1
34aa740,1d0600
34aa744,1
34aa74c,250700
34aa750,1
34aa758,2b0800
34aa75c,1
34aa764,2d0900
34aa768,1
34aa770,2f0a00
34aa774,1
34aa77c,340b00
34aa780,1
34aa788,630b00
34aa78c,1
34aa794,350c00
34aa798,1
34aa7a0,370d00
34aa7a4,1
34aa7ac,380e00
34aa7b0,1
34aa7b8,4b0f00
34aa7bc,1
34aa7c4,541000
34aa7c8,1
34aa7cc,80410870
34aa7d0,551100
34aa7d4,1
34aa7dc,c71100
34aa7e0,1
34aa7e8,601200
34aa7ec,1
34aa7f4,1921200
34aa7f8,1
34aa800,691300
34aa804,1
34aa80c,8a1400
34aa810,1
34aa818,8e1500
34aa81c,1
34aa824,901600
34aa828,1
34aa830,951700
34aa834,1
34aa838,80410854
34aa83c,991800
34aa840,1
34aa848,a41900
34aa84c,1
34aa854,c51a00
34aa858,1
34aa860,dd1b00
34aa864,1
34aa86c,ec1c00
34aa870,1
34aa878,f61d00
34aa87c,1
34aa884,1131e00
34aa888,1
34aa890,1151f00
34aa894,1
34aa898,80410888
34aa89c,11d2000
34aa8a0,1
34aa8a8,1212100
34aa8ac,1
34aa8b4,18c2200
34aa8b8,1
34aa8c0,3a2200
34aa8c4,1
34aa8cc,1af2300
34aa8d0,1
34aa8d8,1c02400
34aa8dc,1
34aa8e4,282500
34aa8e8,1
34aa8f0,272600
34aa8f4,1
34aa8fc,ba2700
34aa900,1
34aa908,522800
34aa90c,1
34aa914,962900
34aa918,1
34aa920,c42a00
34aa924,1
34aa92c,e92b00
34aa930,1
34aa938,dc2c00
34aa93c,1
34aa944,de2d00
34aa948,1
34aa950,332e00
34aa954,2
34aa95c,8042aa90
34aa960,2000000
34aa964,8042aa8c
34aa968,2000000
34aa96c,8042aa88
34aa970,2000000
34aa974,8042aa84
34aa978,2000000
34aa97c,8042aa80
34aa980,2000000
34aa984,8042aa7c
34aa988,2000000
34aa98c,8042aa74
34aa990,2000000
34aa994,8042aa78
34aa998,2000000
34aa99c,8042aa70
34aa9a0,1000000
34aa9a4,8042aa6c
34aa9a8,1000000
34aa9ac,8042aa68
34aa9b0,1000000
34aa9b4,8042aa60
34aa9b8,7000000
34aa9bc,8042aa54
34aa9c0,9000000
34aa9c4,8042aa50
34aa9c8,1000000
34aa9cc,8042aa4c
34aa9d0,3000000
34aa9d4,8042aa44
34aa9d8,5000000
34aa9dc,8042aa28
34aa9e0,1a000000
34aa9e4,8042aa1c
34aa9e8,a000000
34aa9ec,8042aa18
34aa9f0,4000000
34aa9f4,8042aa14
34aa9f8,4000000
34aa9fc,8042aa10
34aaa00,4000000
34aaa04,8042aa0c
34aaa08,2000000
34aaa0c,3e400000
34aaa10,36374c63
34aaa14,2f545859
34aaa18,2e626061
34aaa1c,2a303a3f
34aaa20,41484e50
34aaa24,52530000
34aaa28,101b1c1d
34aaa2c,1e1f2021
34aaa30,22232425
34aaa34,2b313233
34aaa38,354d4b43
34aaa3c,4445464a
34aaa40,5f640000
34aaa44,395a5c5d
34aaa48,5e000000
34aaa4c,38574900
34aaa50,51000000
34aaa54,26272829
34aaa58,2d345556
34aaa5c,5b000000
34aaa60,a0d0e0f
34aaa64,191a4f00
34aaa68,b000000
34aaa6c,9000000
34aaa70,8000000
34aaa74,7180000
34aaa78,6170000
34aaa7c,5160000
34aaa80,4150000
34aaa84,3140000
34aaa88,2130000
34aaa8c,1120000
34aaa90,110000
34aaa98,804262b0
34aaa9c,1
34aaaa0,804262bc
34aaaa4,2
34aaaa8,804262cc
34aaaac,3
34aaab0,804262e0
34aaab4,4
34aaab8,804262f0
34aaabc,5
34aaac0,804262fc
34aaac4,7
34aaac8,8042630c
34aaacc,6
34aaad0,8042631c
34aaad4,8
34aaad8,8042632c
34aaadc,9
34aaae0,80426340
34aaae4,a
34aaae8,8042634c
34aaaec,b
34aaaf0,80426364
34aaaf4,c
34aaaf8,80426374
34aaafc,d
34aab00,80426384
34aab04,e
34aab08,80426394
34aab0c,f
34aab10,804263a0
34aab14,10
34aab18,804263b0
34aab1c,11
34aab20,804263c0
34aab24,12
34aab28,804263d0
34aab2c,13
34aab30,804263e0
34aab34,14
34aab38,804263ec
34aab3c,15
34aab40,804263fc
34aab44,1d
34aab48,80426404
34aab4c,10
34aab50,8042640c
34aab54,a
34aab58,80426414
34aab5c,14
34aab60,80426424
34aab64,b
34aab68,8042642c
34aab6c,13
34aab70,8042643c
34aab74,2e
34aab78,80426444
34aab7c,19
34aab80,80426450
34aab84,11
34aab88,8042645c
34aab8c,12
34aab90,80426468
34aab94,3
34aab98,80426474
34aab9c,18
34aaba0,8042647c
34aaba4,15
34aaba8,8042648c
34aabac,20
34aabb0,80426498
34aabb4,21
34aabb8,804264a4
34aabbc,8
34aabc0,804264b0
34aabc4,24
34aabc8,804264c0
34aabcc,1e
34aabd0,804264c8
34aabd4,2d
34aabd8,804264d8
34aabdc,4
34aabe0,804264ec
34aabe4,1b
34aabe8,804264f4
34aabec,7
34aabf0,80426500
34aabf4,f
34aabf8,80426518
34aabfc,1
34aac00,80426520
34aac04,6
34aac08,80426528
34aac0c,16
34aac10,80426530
34aac14,9
34aac18,80426544
34aac1c,1a
34aac20,8042654c
34aac24,1f
34aac28,80426558
34aac2c,d
34aac30,80426564
34aac34,17
34aac38,80426570
34aac3c,1c
34aac40,80426580
34aac48,8042658c
34aac4c,22
34aac50,80426594
34aac54,c
34aac58,8042659c
34aac5c,5
34aac60,804265a8
34aac64,e
34aac68,804265b0
34aac6c,2
34aac70,804265bc
34aac74,23
34aac78,804265c8
34aac7c,25
34aac80,804265d0
34aac84,26
34aac88,804265dc
34aac8c,27
34aac90,804265ec
34aac94,28
34aac98,804265f8
34aac9c,29
34aaca0,80426608
34aaca4,2a
34aaca8,80426614
34aacac,2b
34aacb0,8042661c
34aacb4,2c
34aacb8,80426628
34aacbc,2
34aacc4,3f800000
34aacd0,41200000
34aacd4,41200000
34aacd8,500080d
34aacdc,1051508
34aace0,d01052a
34aace4,80d0127
34aace8,27031000
34aacec,33270010
34aacf0,4d510b
34aacf4,2000000
34aacf8,c004e00
34aacfc,c015a00
34aad00,c026600
34aad04,c037200
34aad08,c047e00
34aad0c,c058a00
34aad10,c064e0c
34aad14,75a0c
34aad18,c09660c
34aad1c,a720c
34aad20,c0c7e0c
34aad24,c0d8a0c
34aad28,c0e4e18
34aad2c,c0f5a18
34aad30,c106618
34aad34,c117218
34aad38,c127e18
34aad3c,c138a18
34aad40,ffff
34aad44,ffff
34aad48,ffff
34aad4c,ffff
34aad50,ffff
34aad54,ffff
34aad58,ffff
34aad5c,ffff
34aad60,ffff
34aad64,ffff
34aad68,ffff
34aad6c,ffff
34aad70,ffff
34aad74,ffff
34aad78,c3b7e2a
34aad7c,c3c8a2a
34aad80,c3d962a
34aad84,ffff
34aad88,c3e7e36
34aad8c,b3f8b37
34aad90,b409737
34aad94,ffff
34aad98,c417e42
34aad9c,c428a42
34aada0,c439642
34aada4,ffff
34aada8,c447e4f
34aadac,c458a4f
34aadb0,c46964f
34aadb4,ffff
34aadb8,c149600
34aadbc,ffff
34aadc0,2c061b31
34aadc4,2c072931
34aadc8,2c083731
34aadcc,2a096f51
34aadd0,2c0a722a
34aadd4,ffff
34aadd8,2c00370a
34aaddc,2c01371a
34aade0,2c022922
34aade4,2c031b1a
34aade8,2c041b0a
34aadec,2c052902
34aadf0,ffff
34aadf4,ffff
34aadf8,ff000000
34aadfc,1
34aae00,30006
34aae04,70009
34aae08,b000e
34aae0c,f0010
34aae10,110019
34aae14,1a002b
34aae18,2c002e
34aae1c,300032
34aae20,35003c
34aae24,400041
34aae28,460051
34aae2c,540109
34aae30,10b010c
34aae34,10e010f
34aae38,1100113
34aae3c,8042af28
34aae40,8042af18
34aae44,ffff0000
34aae48,ffffffff
34aae4c,84858683
34aae50,8e960000
34aae54,9293948e
34aae58,8c007978
34aae5c,58000000
34aae60,87000000
34aae6c,100010
34aae70,a0400
34aae74,1000000
34aae7c,100010
34aae80,50301
34aae84,1000000
34aae8c,100010
34aae90,a0301
34aae94,1000000
34aae9c,100010
34aaea0,20002
34aaea4,2000000
34aaeac,80008
34aaeb0,a0301
34aaeb4,1000000
34aaebc,80010
34aaec0,a0401
34aaec4,1000000
34aaecc,100010
34aaed0,30301
34aaed4,1000000
34aaedc,100018
34aaee0,10301
34aaee4,1000000
34aaeec,100010
34aaef0,100301
34aaef4,1000000
34aaefc,200020
34aaf00,10302
34aaf04,2000000
34aaf0c,8000e
34aaf10,5f0301
34aaf14,1000000
34aaf1c,180018
34aaf20,140003
34aaf24,4000000
34aaf2c,200020
34aaf30,5a0003
34aaf34,4000000
34aaf3c,100010
34aaf40,60301
34aaf44,1000000
34aaf4c,100010
34aaf50,30003
34aaf54,4000000
34aaf58,df000000
34aaf60,e7000000
34aaf68,d9000000
34aaf70,ed000000
34aaf74,5003c0
34aaf78,ef002cf0
34aaf7c,504244
34aaf80,df000000
34aaf88,80112f1a
34aaf8c,80112f14
34aaf90,80112f0e
34aaf94,80112f08
34aaf98,8011320a
34aaf9c,80113204
34aafa0,801131fe
34aafa4,801131f8
34aafa8,801131f2
34aafac,801131ec
34aafb0,801131e6
34aafb4,801131e0
34aafb8,8012be1e
34aafbc,8012be20
34aafc0,8012be1c
34aafc4,8012be12
34aafc8,8012be14
34aafcc,8012be10
34aafd0,801c7672
34aafd4,801c767a
34aafd8,801c7950
34aafdc,8011bd50
34aafe0,8011bd38
34aafe4,801d8b9e
34aafe8,801d8b92
34aafec,804185f8
34aaff0,6000670
34aaff4,6000750
34ab010,8041a36c
34ab014,6000800
34ab018,ffffffff
34ab01c,3c505aff
34ab034,8041a230
34ab038,6000ae0
34ab03c,c800ff
34ab058,8041a230
34ab05c,6000ae0
34ab060,ff3200ff
34ab07c,8041a230
34ab080,6000ae0
34ab084,96ffff
34ab0a0,8041a230
34ab0a4,6000ae0
34ab0a8,ff9600ff
34ab0c4,8041a230
34ab0c8,6000ae0
34ab0cc,c832ffff
34ab0e8,8041a230
34ab0ec,6000ae0
