10,10735f3a
3494188,451021
349418c,a0540074
3494190,24110001
3494194,3c128011
3494198,3652a5d0
349419c,3c168006
34941a0,36d6fb50
34941a4,3c15801c
34941a8,36b584a0
34941ac,2630ffff
34941b0,2501021
34941b4,8042006c
34941b8,14530007
34941bc,2501021
34941c0,2511021
34941c4,a0540068
34941c8,3225ffff
34941cc,2c0f809
34941d0,2a02025
34941d4,2501021
34941d8,80420044
34941dc,14530003
34941e0,2508021
34941e4,2511021
34941e8,a0540040
34941ec,8202004e
34941f0,54530004
34941f4,26310001
34941f8,2511021
34941fc,a054004a
3494200,26310001
3494204,24020004
3494208,1622ffe9
349420c,2630ffff
3494210,8fbf002c
3494214,8fb60028
3494218,8fb50024
349421c,8fb40020
3494220,8fb3001c
3494224,8fb20018
3494228,8fb10014
349422c,8fb00010
3494230,3e00008
3494234,27bd0030
3494238,27bdffe8
349423c,afbf0014
3494240,afb00010
3494244,c104f89
3494248,808025
349424c,10400008
3494250,8fbf0014
3494254,c104fd2
3494258,2002025
349425c,14400004
3494260,8fbf0014
3494264,c104fb5
3494268,2002025
349426c,8fbf0014
3494270,8fb00010
3494274,3e00008
3494278,27bd0018
349427c,27bdffe8
3494280,afbf0014
3494284,c104fd2
3494288,24040037
349428c,8fbf0014
3494290,3e00008
3494294,27bd0018
3494298,27bdffe8
349429c,afbf0014
34942a0,afb00010
34942a4,3086ffff
34942a8,24c3ffd5
34942ac,3063ffff
34942b0,2c630003
34942b4,14600006
34942b8,a08025
34942bc,24c6ffd1
34942c0,30c6ffff
34942c4,2cc6000a
34942c8,10c0000b
34942cc,2001025
34942d0,c104f2a
34942d8,10400006
34942dc,402025
34942e0,c104fd2
34942e8,2c420001
34942ec,21023
34942f0,2028024
34942f4,2001025
34942f8,8fbf0014
34942fc,8fb00010
3494300,3e00008
3494304,27bd0018
3494308,27bdffc8
349430c,afbf0034
3494310,afb70030
3494314,afb6002c
3494318,afb50028
349431c,afb40024
3494320,afb30020
3494324,afb2001c
3494328,afb10018
349432c,afb00014
3494330,80b025
3494334,a08825
3494338,c09025
349433c,a025
3494340,1025
3494344,a09825
3494348,3c108011
349434c,3610a5d0
3494350,6be00
3494354,17be03
3494358,3c158006
349435c,36b5fb50
3494360,2021821
3494364,80630074
3494368,54710019
349436c,24420001
3494370,2021021
3494374,a0570074
3494378,82020069
349437c,5262000a
3494380,24140001
3494384,8202006a
3494388,52620009
349438c,24140002
3494390,8202006b
3494394,16620015
3494398,24140004
349439c,24140003
34943a0,10000004
34943a4,24020003
34943a8,10000002
34943ac,24020001
34943b0,24020002
34943b4,2021021
34943b8,a0570068
34943bc,2802825
34943c0,2a0f809
34943c4,2c02025
34943c8,10000009
34943cc,26820001
34943d0,21400
34943d4,21403
34943d8,28430018
34943dc,1460ffe1
34943e0,2021821
34943e4,10000004
34943e8,2402825
34943ec,26820001
34943f0,1000ffdb
34943f4,24140001
34943f8,c104f97
34943fc,2202025
3494400,541025
3494404,2102b
3494408,8fbf0034
349440c,8fb70030
3494410,8fb6002c
3494414,8fb50028
3494418,8fb40024
349441c,8fb30020
3494420,8fb2001c
3494424,8fb10018
3494428,8fb00014
349442c,3e00008
3494430,27bd0038
3494434,27bdffe8
3494438,afbf0014
349443c,c104f89
3494440,24040033
3494444,1440000e
349444c,c104f89
3494450,24040034
3494454,1440000a
349445c,c104f89
3494460,24040035
3494464,14400006
349446c,c104f89
3494470,24040036
3494474,401825
3494478,10600005
349447c,24020037
3494480,c104fd2
3494484,24040036
3494488,2102b
349448c,24420036
3494490,8fbf0014
3494494,3e00008
3494498,27bd0018
349449c,27bdffe8
34944a0,afbf0014
34944a4,c104f89
34944a8,2404002f
34944ac,10400005
34944b4,c104fd2
34944b8,2404002f
34944bc,5040000a
34944c0,2403002d
34944c4,c104f89
34944c8,24040031
34944cc,10400006
34944d0,24030037
34944d4,c104fd2
34944d8,24040031
34944dc,14400002
34944e0,24030037
34944e4,2403002d
34944e8,601025
34944ec,8fbf0014
34944f0,3e00008
34944f4,27bd0018
34944f8,3c02801d
34944fc,3442aa30
3494500,80420683
3494504,38420006
3494508,3e00008
349450c,2c420001
3494510,3c028011
3494514,3442a5d0
3494518,8c430b80
349451c,310c2
3494520,319c2
3494524,431026
3494528,3042000f
349452c,10400032
3494530,3c028011
3494534,3442a5d0
3494538,94420ef6
349453c,30430100
3494540,1060000a
3494544,30430200
3494548,3c038011
349454c,3463a5d0
3494550,94630ee4
3494554,30631000
3494558,54600004
349455c,30430200
3494560,a08001db
3494564,3e00008
3494568,240270a5
349456c,1060000b
3494570,30430400
3494574,3c038011
3494578,3463a5d0
349457c,94630ee4
3494580,30632000
3494584,54600005
3494588,30430400
349458c,24020002
3494590,a08201db
3494594,3e00008
3494598,240270c4
349459c,5060000b
34945a0,30420800
34945a4,3c038011
34945a8,3463a5d0
34945ac,94630ee4
34945b0,30634000
34945b4,54600005
34945b8,30420800
34945bc,24020001
34945c0,a08201db
34945c4,3e00008
34945c8,240270c5
34945cc,1040001c
34945d4,3c028011
34945d8,3442a5d0
34945dc,84430ee4
34945e0,460001e
34945e4,240270ac
34945e8,24020003
34945ec,a08201db
34945f0,3e00008
34945f4,240270c6
34945f8,3442a5d0
34945fc,94420ef6
3494600,30430800
3494604,14600010
3494608,30430400
349460c,14600010
3494610,3c038011
3494614,3463a5d0
3494618,94640ef4
349461c,30830010
3494620,30420100
3494624,621025
3494628,1440000b
349462c,30840008
3494630,1080000a
3494634,240270a1
3494638,3e00008
349463c,240270a6
3494640,3e00008
3494644,240270ac
3494648,3e00008
349464c,240270ac
3494650,3e00008
3494654,240270c7
3494658,240270c7
349465c,3e00008
3494664,27bdffe0
3494668,afbf001c
349466c,afb20018
3494670,afb10014
3494674,afb00010
3494678,808025
349467c,908201db
3494680,21040
3494684,3c038041
3494688,24635418
349468c,431021
3494690,84440000
3494694,3c028011
3494698,3442a5d0
349469c,94420034
34946a0,44102a
34946a4,1040000a
34946a8,a08825
34946ac,240570a8
34946b0,3c02800d
34946b4,3442ce80
34946b8,40f809
34946bc,2202025
34946c0,24020001
34946c4,a20201dc
34946c8,10000077
34946cc,24020005
34946d0,42023
34946d4,42400
34946d8,3c028007
34946dc,244221cc
34946e0,40f809
34946e4,42403
34946e8,920201db
34946ec,54400009
34946f0,920301db
34946f4,3c028011
34946f8,3442a5d0
34946fc,94430ee4
3494700,34631000
3494704,a4430ee4
3494708,c104fe0
349470c,24040024
3494710,920301db
3494714,24020002
3494718,54620009
349471c,920301db
3494720,3c028011
3494724,3442a5d0
3494728,94430ee4
349472c,34632000
3494730,a4430ee4
3494734,c104fe0
3494738,24040025
349473c,920301db
3494740,24020001
3494744,54620009
3494748,920301db
349474c,3c028011
3494750,3442a5d0
3494754,94430ee4
3494758,34634000
349475c,a4430ee4
3494760,c104fe0
3494764,24040026
3494768,920301db
349476c,24020003
3494770,14620009
3494774,3c028011
3494778,3442a5d0
349477c,94430ee4
3494780,24048000
3494784,641825
3494788,a4430ee4
349478c,c104fe0
3494790,24040027
3494794,3c028011
3494798,3442a5d0
349479c,8c420b80
34947a0,291c2
34947a4,3252000f
34947a8,210c2
34947ac,3042000f
34947b0,1242002f
34947b4,2402000f
34947b8,c104fd2
34947bc,24040025
34947c0,1040000c
34947c8,c104fef
34947cc,24040025
34947d0,14400008
34947d4,240570c4
34947d8,3c02800d
34947dc,3442ce80
34947e0,40f809
34947e4,2202025
34947e8,24020002
34947ec,10000031
34947f0,a20201db
34947f4,c104fd2
34947f8,24040026
34947fc,1040000c
3494804,c104fef
3494808,24040026
349480c,14400008
3494810,240570c5
3494814,3c02800d
3494818,3442ce80
349481c,40f809
3494820,2202025
3494824,24020001
3494828,10000022
349482c,a20201db
3494830,c104fd2
3494834,24040027
3494838,1040000d
349483c,2402000f
3494840,c104fef
3494844,24040027
3494848,14400009
349484c,2402000f
3494850,240570c6
3494854,3c02800d
3494858,3442ce80
349485c,40f809
3494860,2202025
3494864,24020003
3494868,10000012
349486c,a20201db
3494870,16420008
3494874,240570a7
3494878,240570a9
349487c,3c02800d
3494880,3442ce80
3494884,40f809
3494888,2202025
349488c,10000006
3494890,24020006
3494894,3c02800d
3494898,3442ce80
349489c,40f809
34948a0,2202025
34948a4,24020008
34948a8,a20201db
34948ac,24020001
34948b0,a60201ec
34948b4,8fbf001c
34948b8,8fb20018
34948bc,8fb10014
34948c0,8fb00010
34948c4,3e00008
34948c8,27bd0020
34948cc,3c028011
34948d0,3442a5d0
34948d4,84420ef6
34948d8,21027
34948dc,217c2
34948e0,3e00008
34948e4,21040
34948e8,3c028042
34948ec,24030001
34948f0,ac438e08
34948f4,3c038042
34948f8,8c628e0c
34948fc,2c440006
3494900,50800001
3494904,24020005
3494908,3e00008
349490c,ac628e0c
3494910,27bdffb8
3494914,afbf0044
3494918,afbe0040
349491c,afb6003c
3494920,afb50038
3494924,afb40034
3494928,afb30030
349492c,afb2002c
3494930,afb10028
3494934,afb00024
3494938,3a0f025
349493c,3c028040
3494940,94420ed8
3494944,10400136
3494948,3a0a825
349494c,3c02801d
3494950,3442aa30
3494954,8c42066c
3494958,3c033000
349495c,24630483
3494960,431024
3494964,1440012e
3494968,808025
349496c,3c02801c
3494970,344284a0
3494974,8c430008
3494978,3c02800f
349497c,8c4213ec
3494980,54620128
3494984,2a0e825
3494988,3c028011
349498c,3442a5d0
3494990,8c47135c
3494994,14e00122
3494998,3c02800e
349499c,3442f1b0
34949a0,8c420000
34949a4,30420020
34949a8,1440011d
34949ac,3c028042
34949b0,8c438e08
34949b4,24020001
34949b8,1062000a
34949bc,3c02801c
34949c0,344284a0
34949c4,3c030001
34949c8,431021
34949cc,94430934
34949d0,24020006
34949d4,54620113
34949d8,2a0e825
34949dc,10000009
34949e0,3c038042
34949e4,344284a0
34949e8,3c030001
34949ec,431021
34949f0,94430934
34949f4,24020006
34949f8,14620007
34949fc,3c028042
3494a00,3c038042
3494a04,8c628e0c
3494a08,3042001f
3494a0c,ac628e0c
3494a10,10000022
3494a14,241300ff
3494a18,8c428e0c
3494a1c,2c430006
3494a20,1060000a
3494a24,2c43006a
3494a28,29a00
3494a2c,2629823
3494a30,3c02cccc
3494a34,3442cccd
3494a38,2620019
3494a3c,9810
3494a40,139882
3494a44,10000015
3494a48,327300ff
3494a4c,14600013
3494a50,241300ff
3494a54,2c4300ba
3494a58,1060000b
3494a5c,21a00
3494a60,621023
3494a64,24429769
3494a68,3c03cccc
3494a6c,3463cccd
3494a70,430019
3494a74,1010
3494a78,29982
3494a7c,139827
3494a80,10000006
3494a84,327300ff
3494a88,3c028042
3494a8c,ac408e08
3494a90,3c028042
3494a94,100000e2
3494a98,ac408e0c
3494a9c,3c038042
3494aa0,8c628e0c
3494aa4,24420001
3494aa8,ac628e0c
3494aac,3c028011
3494ab0,3442a5d0
3494ab4,8c4808c4
3494ab8,19000011
3494abc,1001025
3494ac0,e05025
3494ac4,3c056666
3494ac8,24a56667
3494acc,254a0001
3494ad0,401825
3494ad4,450018
3494ad8,2010
3494adc,42083
3494ae0,217c3
3494ae4,2863000a
3494ae8,1060fff8
3494aec,821023
3494af0,15400005
3494af4,3c028040
3494af8,10000002
3494afc,240a0001
3494b00,240a0001
3494b04,3c028040
3494b08,94450eda
3494b0c,18a00010
3494b10,a01025
3494b14,3c066666
3494b18,24c66667
3494b1c,24e70001
3494b20,401825
3494b24,460018
3494b28,2010
3494b2c,42083
3494b30,217c3
3494b34,2863000a
3494b38,1060fff8
3494b3c,821023
3494b40,54e00005
3494b44,1473821
3494b48,10000002
3494b4c,24070001
3494b50,24070001
3494b54,1473821
3494b58,24f40001
3494b5c,3c028041
3494b60,244259f0
3494b64,94430004
3494b68,740018
3494b6c,2012
3494b70,3c038041
3494b74,246359d0
3494b78,94660004
3494b7c,862021
3494b80,497c2
3494b84,2449021
3494b88,129043
3494b8c,129023
3494b90,265200a0
3494b94,94420006
3494b98,44820000
3494ba0,46800021
3494ba4,3c028041
3494ba8,d4465778
3494bac,46260002
3494bb0,3c028041
3494bb4,d4425780
3494bb8,46201001
3494bbc,3c028041
3494bc0,d4445788
3494bc4,46240000
3494bc8,4620000d
3494bcc,44060000
3494bd0,94620006
3494bd4,44820000
3494bdc,46800021
3494be0,46260002
3494be4,46201081
3494be8,3c028041
3494bec,d4405790
3494bf0,46201080
3494bf4,46241080
3494bf8,4620100d
3494bfc,44110000
3494c00,24e20009
3494c04,210c2
3494c08,210c0
3494c0c,3a2e823
3494c10,27a40020
3494c14,941021
3494c18,19400015
3494c1c,a0400000
3494c20,2549ffff
3494c24,894821
3494c28,806025
3494c2c,3c0b6666
3494c30,256b6667
3494c34,10b0018
3494c38,1810
3494c3c,31883
3494c40,817c3
3494c44,621823
3494c48,31080
3494c4c,431021
3494c50,21040
3494c54,1021023
3494c58,24420030
3494c5c,a1220000
3494c60,604025
3494c64,1201025
3494c68,144cfff2
3494c6c,2529ffff
3494c70,8a1021
3494c74,2403002f
3494c78,a0430000
3494c7c,147102a
3494c80,10400012
3494c84,873821
3494c88,8a5021
3494c8c,3c086666
3494c90,25086667
3494c94,a80018
3494c98,1810
3494c9c,31883
3494ca0,517c3
3494ca4,621823
3494ca8,31080
3494cac,431021
3494cb0,21040
3494cb4,a21023
3494cb8,24420030
3494cbc,a0e20000
3494cc0,24e7ffff
3494cc4,1547fff3
3494cc8,602825
3494ccc,8e020008
3494cd0,24430008
3494cd4,ae030008
3494cd8,3c03de00
3494cdc,ac430000
3494ce0,3c038041
3494ce4,24635a40
3494ce8,ac430004
3494cec,8e020008
3494cf0,24430008
3494cf4,ae030008
3494cf8,3c03e700
3494cfc,ac430000
3494d00,ac400004
3494d04,8e020008
3494d08,24430008
3494d0c,ae030008
3494d10,3c03fc11
3494d14,34639623
3494d18,ac430000
3494d1c,3c03ff2f
3494d20,3463ffff
3494d24,ac430004
3494d28,8e030008
3494d2c,24620008
3494d30,ae020008
3494d34,3c16fa00
3494d38,ac760000
3494d3c,3c02dad3
3494d40,24420b00
3494d44,2621025
3494d48,ac620004
3494d4c,c104e97
3494d50,2402825
3494d54,3c028041
3494d58,944259f4
3494d5c,540018
3494d60,a012
3494d64,292a021
3494d68,8e020008
3494d6c,24430008
3494d70,ae030008
3494d74,ac560000
3494d78,3c03f4ec
3494d7c,24633000
3494d80,2639825
3494d84,ac530004
3494d88,3c028042
3494d8c,8c468e0c
3494d90,63042
3494d94,24070001
3494d98,30c6000f
3494d9c,3c128041
3494da0,264559d0
3494da4,c10305b
3494da8,2002025
3494dac,264559d0
3494db0,94a20006
3494db4,afa20018
3494db8,94a20004
3494dbc,afa20014
3494dc0,afb10010
3494dc4,2803825
3494dc8,3025
3494dcc,c1030c3
3494dd0,2002025
3494dd4,c104efb
3494dd8,2002025
3494ddc,3c028042
3494de0,94428df4
3494de4,1440000f
3494de8,2a0e825
3494dec,8e020008
3494df0,24430008
3494df4,ae030008
3494df8,3c03e900
3494dfc,ac430000
3494e00,ac400004
3494e04,8e020008
3494e08,24430008
3494e0c,ae030008
3494e10,3c03df00
3494e14,ac430000
3494e18,10000002
3494e1c,ac400004
3494e20,2a0e825
3494e24,3c0e825
3494e28,8fbf0044
3494e2c,8fbe0040
3494e30,8fb6003c
3494e34,8fb50038
3494e38,8fb40034
3494e3c,8fb30030
3494e40,8fb2002c
3494e44,8fb10028
3494e48,8fb00024
3494e4c,3e00008
3494e50,27bd0048
3494e54,3c028040
3494e58,a0403c14
3494e5c,3c028040
3494e60,3e00008
3494e64,ac403c18
3494e68,3c038042
3494e6c,3c028060
3494e70,24421000
3494e74,3e00008
3494e78,ac628e10
3494e7c,3082000f
3494e80,10400009
3494e84,3c038042
3494e88,417c3
3494e8c,21702
3494e90,821821
3494e94,3063000f
3494e98,431023
3494e9c,24420010
3494ea0,822021
3494ea4,3c038042
3494ea8,8c628e10
3494eac,442021
3494eb0,3e00008
3494eb4,ac648e10
3494eb8,27bdffe8
3494ebc,afbf0014
3494ec0,afb00010
3494ec4,808025
3494ec8,c10539f
3494ecc,8c840008
3494ed0,402025
3494ed4,ae020000
3494ed8,8e060008
3494edc,3c028000
3494ee0,24420df0
3494ee4,40f809
3494ee8,8e050004
3494eec,8fbf0014
3494ef0,8fb00010
3494ef4,3e00008
3494ef8,27bd0018
3494efc,3c02800f
3494f00,a0401640
3494f04,3c028042
3494f08,a0408e14
3494f0c,3c028011
3494f10,3442a5d0
3494f14,8c420004
3494f18,14400086
3494f1c,3c028011
3494f20,3442a5d0
3494f24,8c421360
3494f28,2c420004
3494f2c,10400081
3494f30,3c028011
3494f34,3442a5d0
3494f38,8c420000
3494f3c,240301fd
3494f40,14430005
3494f44,3c038011
3494f48,3c02800f
3494f4c,24030001
3494f50,3e00008
3494f54,a0431640
3494f58,3463a5d0
3494f5c,94630ed6
3494f60,30630100
3494f64,1460000a
3494f68,3c038011
3494f6c,24030157
3494f70,10430003
3494f74,240301f9
3494f78,14430005
3494f7c,3c038011
3494f80,3c02800f
3494f84,24030002
3494f88,3e00008
3494f8c,a0431640
3494f90,3463a5d0
3494f94,94630edc
3494f98,30640400
3494f9c,54800016
3494fa0,3c028011
3494fa4,240404da
3494fa8,10440005
3494fac,2404ffbf
3494fb0,441024
3494fb4,2404019d
3494fb8,14440005
3494fbc,3c02801c
3494fc0,3c02800f
3494fc4,24030003
3494fc8,3e00008
3494fcc,a0431640
3494fd0,344284a0
3494fd4,944200a4
3494fd8,2442ffa8
3494fdc,2c420002
3494fe0,10400005
3494fe4,3c028011
3494fe8,3c02800f
3494fec,24030003
3494ff0,3e00008
3494ff4,a0431640
3494ff8,3442a5d0
3494ffc,8c4200a4
3495000,30420007
3495004,24040007
3495008,5444001f
349500c,30630200
3495010,3c028011
3495014,3442a5d0
3495018,8c42037c
349501c,30420002
3495020,54400019
3495024,30630200
3495028,3c02801c
349502c,344284a0
3495030,944200a4
3495034,2442ffae
3495038,2c420002
349503c,50400012
3495040,30630200
3495044,3c028042
3495048,24040002
349504c,a0448e14
3495050,3c028011
3495054,3442a5d0
3495058,8c420000
349505c,24040191
3495060,10440008
3495064,24040205
3495068,10440006
349506c,240400db
3495070,10440004
3495074,3c02800f
3495078,24030005
349507c,3e00008
3495080,a0431640
3495084,30630200
3495088,1460002a
349508c,3c02801c
3495090,344284a0
3495094,3c030001
3495098,431021
349509c,84431e1a
34950a0,240204d6
34950a4,14620005
34950a8,3c02801c
34950ac,3c02800f
34950b0,24030002
34950b4,3e00008
34950b8,a0431640
34950bc,344284a0
34950c0,944200a4
34950c4,2c430054
34950c8,50600006
34950cc,2442ffa0
34950d0,2c420052
34950d4,14400017
34950d8,3c028042
34950dc,10000006
34950e0,90428e14
34950e4,3042ffff
34950e8,2c420002
34950ec,10400011
34950f0,3c028042
34950f4,90428e14
34950f8,14400005
34950fc,3c028011
3495100,3c028042
3495104,24030001
3495108,a0438e14
349510c,3c028011
3495110,3442a5d0
3495114,8c420000
3495118,240300db
349511c,10430005
3495120,24030195
3495124,10430003
3495128,3c02800f
349512c,24030002
3495130,a0431640
3495134,3e00008
349513c,33c2
3495140,664399c4
3495144,cc45ffc6
3495148,ff47ffc8
349514c,ff49e0ca
3495150,c24ba3cc
3495154,854d660d
3495158,440f2200
349515c,85d1a352
3495160,c2d3e045
3495164,804056c8
3495168,804056d0
349516c,804056d8
3495170,80405728
3495174,80405758
3495178,1010101
349517c,1010101
3495180,1010101
3495184,1010101
3495188,1010101
34951a4,1010000
34951ac,1010101
34951b0,1000101
34951b4,10101
34951b8,10000
34951bc,2b242525
34951c0,26262626
34951c4,27272727
34951c8,27272727
34951cc,500080d
34951d0,1051508
34951d4,d01052a
34951d8,80d0127
34951dc,f080b01
34951e0,4d510b02
34951e8,97ff6350
34951ec,45ff5028
34951f0,57456397
34951f4,ff5e45ff
34951f8,9f006545
34951fc,ff63ff6c
3495200,45fff063
3495204,7345ffff
3495208,ff503aff
349520c,ffff573a
3495210,ffffff5e
3495214,3affffff
3495218,653affff
349521c,ff6c3aff
3495220,ffff733a
3495224,5a0c00
3495228,720c0096
349522c,c009618
3495230,1652a00
3495234,4e2a005a
3495238,2a000000
349523c,c004e00
3495240,c015a00
3495244,c026600
3495248,c037200
349524c,c047e00
3495250,c058a00
3495254,c064e0c
3495258,75a0c
349525c,c09660c
3495260,a720c
3495264,c0c7e0c
3495268,c0d8a0c
349526c,c0e4e18
3495270,c0f5a18
3495274,c106618
3495278,c117218
349527c,c127e18
3495280,c138a18
3495284,ffff
3495288,ffff
349528c,ffff
3495290,ffff
3495294,ffff
3495298,ffff
349529c,ffff
34952a0,ffff
34952a4,ffff
34952a8,ffff
34952ac,ffff
34952b0,ffff
34952b4,ffff
34952b8,ffff
34952bc,c3b7e2a
34952c0,c3c8a2a
34952c4,c3d962a
34952c8,ffff
34952cc,c3e7e36
34952d0,b3f8b37
34952d4,b409737
34952d8,ffff
34952dc,c417e42
34952e0,c428a42
34952e4,c439642
34952e8,ffff
34952ec,c447e4f
34952f0,c458a4f
34952f4,c46964f
34952f8,ffff
34952fc,c149600
3495300,ffff
3495304,2c061b31
3495308,2c072931
349530c,2c083731
3495310,2a096f51
3495314,2c0a722a
3495318,ffff
349531c,2c00370a
3495320,2c01371a
3495324,2c022922
3495328,2c031b1a
349532c,2c041b0a
3495330,2c052902
3495334,ffff
3495338,ffff
349533c,80415a10
3495340,80415a00
3495344,80415990
3495348,8040a8f8
349534c,8040a80c
3495350,8040a83c
3495354,8040a874
3495358,8040a8a8
349535c,8040a8d0
3495360,c8ff6482
3495364,82ffff64
3495368,64ff5aff
349536c,52616369
3495370,6e672061
3495374,64766973
3495378,6f72793a
349537c,206d6f64
3495380,656c2073
3495384,6b656c65
3495388,746f6e20
349538c,6d697373
3495390,696e6720
3495394,646c6973
3495398,74000000
349539c,52616369
34953a0,6e672061
34953a4,64766973
34953a8,6f72793a
34953ac,20697272
34953b0,6567756c
34953b4,6172206d
34953b8,6f64656c
34953bc,20736b65
34953c0,6c65746f
34953c4,6e000000
34953c8,bd1400
34953cc,bd1300
34953d0,15c6300
34953d4,de2f00
34953d8,80411bb4
34953dc,80411bd0
34953e0,80411bec
34953e4,80411c08
34953e8,80411c24
34953ec,80411bb4
34953f0,80411bd0
34953f4,80411bec
34953f8,80411c08
34953fc,80411c24
3495400,e01010e0
3495404,e01010e0
3495408,1010e0e0
349540c,1010e0e0
3495410,10e0e010
3495414,10000000
3495418,a001e
349541c,140032
3495420,21
3495424,2002c
349543c,10022
3495440,3002d
3495458,20023
349545c,1002b
3495474,30024
3495478,12003a
3495490,40025
3495494,10003b
34954ac,50026
34954b0,11003c
34954c8,60027
34954cc,13003d
34954e4,70028
34954e8,15003e
3495500,80029
3495504,16003f
349551c,9002a
3495520,170040
3495538,a002b
349553c,140041
3495554,b002d
3495558,5002f
3495570,c002e
3495574,60030
349558c,d002f
3495590,70031
34955a8,e0030
34955ac,80032
34955c4,f0031
34955c8,90033
34955e0,100032
34955e4,a0034
34955fc,110033
3495600,b0035
3495618,120034
349561c,c0036
3495634,130035
3495638,d0037
3495650,140036
3495654,e0038
349566c,150037
3495670,f0039
3495688,3f000000
349568c,44bb8000
3495690,c5480000
3495694,4528c000
3495698,45034000
349569c,bdcccccd
34956a0,3dcccccd
34956a4,3f000000
34956a8,3fc8f5c3
34956ac,3f333333
34956b0,c0000000
34956b4,c1000000
34956b8,3fc00000
34956bc,43510000
34956c0,41100000
34956c4,4f000000
34956c8,42080000
34956cc,c20c0000
34956d0,420c0000
34956d4,3f800000
34956d8,3f000000
34956dc,41c80000
34956e0,41200000
34956e4,3fa00000
34956e8,40000000
34956ec,40200000
34956f0,3f000000
34956f4,4f000000
34956f8,42480000
34956fc,41200000
3495700,3f800000
3495704,4f000000
3495708,3f800000
349570c,3fc00000
3495710,4d510000
3495714,4e6f726d
3495718,616c0000
3495720,47656e65
3495724,72617465
3495728,64207769
349572c,7468204f
3495730,6f545200
3495734,53706f69
3495738,6c657220
349573c,61766169
3495740,6c61626c
3495744,65000000
3495748,506c616e
349574c,646f6d69
3495750,7a657200
3495754,576f726c
3495758,64000000
349575c,21506c61
3495760,7941734d
3495764,616e6966
3495768,65737430
3495770,41f00000
3495778,3ff80000
3495780,406e0000
3495788,3ff00000
3495790,40080000
3495798,8041513c
349579c,10208
34957a0,3040507
34957a4,6000000
34957a8,5c8c800
34957ac,ff00
34957b0,1ff3c00
34957b4,20064ff
34957b8,4c832ff
34957bc,3ff8200
34957c0,100f44
34957c4,656b7500
34957cc,ffffff
34957d0,ffffffff
34957d4,ff01101f
34957d8,446f646f
34957dc,6e676f00
34957e0,ffff
34957e4,ffff00ff
34957e8,ffff0210
34957ec,f4a6162
34957f0,75000000
34957f4,ff
34957f8,ffffffff
34957fc,ffffff03
3495800,d01f466f
3495804,72657374
349580c,ffffffff
