10,106b7b7a
34d7824,10ffc
34d7828,410825
34d782c,4153e
34d7830,2404003e
34d7834,21000
34d7838,821023
34d783c,411016
34d7840,28610000
34d7844,1020ffee
34d784c,3e00008
34d7850,2102f
34d7854,640107ff
34d7858,10d3c
34d785c,64210001
34d7860,81082b
34d7864,1020ffe6
34d786c,64020001
34d7870,30fff
34d7874,217fc
34d7878,6442ffff
34d787c,3e00008
34d7880,221026
34d7888,27bdfff0
34d788c,ffbf0008
34d7890,c114bbe
34d7898,dfbf0008
34d789c,3e00008
34d78a0,27bd0010
34d78a8,27bdfff0
34d78ac,ffbf0008
34d78b0,c11465a
34d78b8,dfbf0008
34d78bc,3e00008
34d78c0,27bd0010
34d78c8,27bdfff0
34d78cc,ffbf0008
34d78d0,c1147a8
34d78d8,dfbf0008
34d78dc,3e00008
34d78e0,27bd0010
34d78e8,27bdfff0
34d78ec,ffbf0008
34d78f0,c116208
34d78f8,dfbf0008
34d78fc,3e00008
34d7900,27bd0010
34d7908,27bdfff0
34d790c,ffbf0008
34d7910,c11621e
34d7918,dfbf0008
34d791c,3e00008
34d7920,27bd0010
34d7928,27bdfff0
34d792c,ffbf0008
34d7930,c118324
34d7938,dfbf0008
34d793c,3e00008
34d7940,27bd0010
34d7948,27bdfff0
34d794c,ffbf0008
34d7950,c1183b4
34d7958,dfbf0008
34d795c,3e00008
34d7960,27bd0010
34d7968,27bdfff0
34d796c,ffbf0008
34d7970,c11840c
34d7978,dfbf0008
34d797c,3e00008
34d7980,27bd0010
34d7988,27bdfff0
34d798c,ffbf0008
34d7990,c11842c
34d7998,dfbf0008
34d799c,3e00008
34d79a0,27bd0010
34d79a8,27bdfff0
34d79ac,ffbf0008
34d79b0,c11852a
34d79b8,dfbf0008
34d79bc,3e00008
34d79c0,27bd0010
34d79c8,27bdfff0
34d79cc,ffbf0008
34d79d0,c118542
34d79d8,dfbf0008
34d79dc,3e00008
34d79e0,27bd0010
34d79e8,27bdfff0
34d79ec,ffbf0008
34d79f0,c11855a
34d79f8,dfbf0008
34d79fc,3e00008
34d7a00,27bd0010
34d7a08,3ff00000
34d7a10,3ff80000
34d7a20,3e4cfdeb
34d7a24,43cfd006
34d7a30,3fe2b803
34d7a34,40000000
34d7a40,41000
34d7a44,10400030
34d7a4c,20842
34d7a50,3c043333
34d7a54,3c050f0f
34d7a58,3c064e80
34d7a5c,410825
34d7a60,34843333
34d7a64,34a50f0f
34d7a68,11882
34d7a6c,230825
34d7a70,11902
34d7a74,230825
34d7a78,3c035555
34d7a7c,13a02
34d7a80,34635555
34d7a84,270825
34d7a88,13c02
34d7a8c,270827
34d7a90,13842
34d7a94,e31824
34d7a98,230823
34d7a9c,241824
34d7aa0,10882
34d7aa4,240824
34d7aa8,610821
34d7aac,11902
34d7ab0,230821
34d7ab4,250824
34d7ab8,11a00
34d7abc,12400
34d7ac0,611821
34d7ac4,10e00
34d7ac8,831821
34d7acc,230821
34d7ad0,10e02
34d7ad4,11dc0
34d7ad8,220804
34d7adc,11202
34d7ae0,10e00
34d7ae4,431823
34d7ae8,401027
34d7aec,127c2
34d7af0,821024
34d7af4,220823
34d7af8,10fc2
34d7afc,610821
34d7b00,3e00008
34d7b04,261021
34d7b08,3e00008
34d7b0c,24020000
34d7b10,41000
34d7b14,1040002b
34d7b1c,20842
34d7b20,3c045555
34d7b24,3c053333
34d7b28,2406041d
34d7b2c,410825
34d7b30,34845555
34d7b34,34a53333
34d7b38,2103c
34d7b3c,11882
34d7b40,2103e
34d7b44,230825
34d7b48,11902
34d7b4c,230825
34d7b50,3c030f0f
34d7b54,13a02
34d7b58,34630f0f
34d7b5c,270825
34d7b60,13c02
34d7b64,270827
34d7b68,13842
34d7b6c,e42024
34d7b70,240823
34d7b74,252024
34d7b78,10882
34d7b7c,250824
34d7b80,810821
34d7b84,12102
34d7b88,240821
34d7b8c,230824
34d7b90,11a00
34d7b94,12400
34d7b98,611821
34d7b9c,10e00
34d7ba0,831821
34d7ba4,230821
34d7ba8,10e02
34d7bac,24230015
34d7bb0,c10823
34d7bb4,621014
34d7bb8,10d3c
34d7bbc,3e00008
34d7bc0,22102d
34d7bc4,3e00008
34d7bc8,64020000
34d7bd0,10800033
34d7bd8,4087a
34d7bdc,3c055555
34d7be0,810825
34d7be4,64a55555
34d7be8,110ba
34d7bec,52c38
34d7bf0,220825
34d7bf4,64a55555
34d7bf8,1113a
34d7bfc,52c38
34d7c00,220825
34d7c04,3c023333
34d7c08,64a55555
34d7c0c,11a3a
34d7c10,64423333
34d7c14,230825
34d7c18,21438
34d7c1c,3c030f0f
34d7c20,1343a
34d7c24,64423333
34d7c28,64630f0f
34d7c2c,260825
34d7c30,21438
34d7c34,3c060101
34d7c38,31c38
34d7c3c,1383e
34d7c40,64423333
34d7c44,64c60101
34d7c48,64630f0f
34d7c4c,270827
34d7c50,63438
34d7c54,31c38
34d7c58,1387a
34d7c5c,64c60101
34d7c60,64630f0f
34d7c64,e52824
34d7c68,63438
34d7c6c,25082f
34d7c70,64c60101
34d7c74,222824
34d7c78,108ba
34d7c7c,220824
34d7c80,a1082d
34d7c84,1113a
34d7c88,22082d
34d7c8c,230824
34d7c90,26001c
34d7c94,812
34d7c98,8115f29
34d7c9c,1163e
34d7ca0,64020040
34d7ca4,440814
34d7ca8,2c860001
34d7cac,3023ffff
34d7cb0,12a3a
34d7cb4,10a3e
34d7cb8,a31825
34d7cbc,12000
34d7cc0,32800
34d7cc4,800827
34d7cc8,24030000
34d7ccc,53fc2
34d7cd0,e10824
34d7cd4,a10823
34d7cd8,14c00004
34d7cdc,12fc2
34d7ce0,20dc0
34d7ce4,3c025e80
34d7ce8,411823
34d7cec,640821
34d7cf0,3e00008
34d7cf4,251021
34d7cf8,10800042
34d7d00,4087a
34d7d04,3c055555
34d7d08,810825
34d7d0c,64a55555
34d7d10,110ba
34d7d14,52c38
34d7d18,220825
34d7d1c,64a55555
34d7d20,1113a
34d7d24,52c38
34d7d28,220825
34d7d2c,3c023333
34d7d30,64a55555
34d7d34,11a3a
34d7d38,64423333
34d7d3c,230825
34d7d40,21438
34d7d44,3c030f0f
34d7d48,1343a
34d7d4c,64423333
34d7d50,64630f0f
34d7d54,260825
34d7d58,21438
34d7d5c,3c060101
34d7d60,31c38
34d7d64,1383e
34d7d68,64423333
34d7d6c,64c60101
34d7d70,64630f0f
34d7d74,270827
34d7d78,63438
34d7d7c,31c38
34d7d80,1387a
34d7d84,64c60101
34d7d88,64630f0f
34d7d8c,e52824
34d7d90,63438
34d7d94,25082f
34d7d98,64c60101
34d7d9c,222824
34d7da0,108ba
34d7da4,220824
34d7da8,a1082d
34d7dac,1113a
34d7db0,22082d
34d7db4,6402043d
34d7db8,230824
34d7dbc,6403ffff
34d7dc0,2153c
34d7dc4,26001c
34d7dc8,812
34d7dcc,10e3e
34d7dd0,12d3c
34d7dd4,240814
34d7dd8,122fa
34d7ddc,10d7c
34d7de0,85282f
34d7de4,831826
34d7de8,127fe
34d7dec,831824
34d7df0,23082f
34d7df4,10ffe
34d7df8,a1082d
34d7dfc,3e00008
34d7e00,22102d
34d7e04,3e00008
34d7e08,64020000
34d7e10,3c013333
34d7e14,3c065555
34d7e18,3c030f0f
34d7e1c,5107a
34d7e20,64213333
34d7e24,64c65555
34d7e28,64630f0f
34d7e2c,10c38
34d7e30,64c38
34d7e34,3c060101
34d7e38,31c38
34d7e3c,64213333
34d7e40,64c60101
34d7e44,64630f0f
34d7e48,63438
34d7e4c,10c38
34d7e50,31c38
34d7e54,64c60101
34d7e58,64283333
34d7e5c,65215555
34d7e60,64670f0f
34d7e64,64030001
34d7e68,63438
34d7e6c,10c38
34d7e70,64295555
34d7e74,4082b
34d7e78,1420001b
34d7e7c,64c60101
34d7e80,a20825
34d7e84,150ba
34d7e88,2a0825
34d7e8c,1513a
34d7e90,2a0825
34d7e94,1523a
34d7e98,2a0825
34d7e9c,1543a
34d7ea0,2a0825
34d7ea4,1503e
34d7ea8,2a0827
34d7eac,1507a
34d7eb0,1494824
34d7eb4,29082f
34d7eb8,284824
34d7ebc,108ba
34d7ec0,280824
34d7ec4,121082d
34d7ec8,1413a
34d7ecc,28082d
34d7ed0,270824
34d7ed4,26001c
34d7ed8,812
34d7edc,10e3e
34d7ee0,8115fd3
34d7ee4,64270040
34d7ee8,4087a
34d7eec,810825
34d7ef0,150ba
34d7ef4,2a0825
34d7ef8,1513a
34d7efc,2a0825
34d7f00,1523a
34d7f04,2a0825
34d7f08,1543a
34d7f0c,2a0825
34d7f10,1503e
34d7f14,2a0827
34d7f18,1507a
34d7f1c,1494824
34d7f20,29082f
34d7f24,284824
34d7f28,108ba
34d7f2c,280824
34d7f30,121082d
34d7f34,1413a
34d7f38,28082d
34d7f3c,270824
34d7f40,26001c
34d7f44,812
34d7f48,13e3e
34d7f4c,3483c
34d7f50,71800
34d7f54,a44025
34d7f58,64060000
34d7f5c,306a0040
34d7f60,15400002
34d7f64,653814
34d7f68,e03025
34d7f6c,6529ffff
34d7f70,15400006
34d7f74,2d050001
34d7f78,640814
34d7f7c,3064007f
34d7f80,3884003f
34d7f84,821016
34d7f88,223825
34d7f8c,e90824
34d7f90,7223a
34d7f94,24020000
34d7f98,c10825
34d7f9c,44000
34d7fa0,1082b
34d7fa4,282025
34d7fa8,70a3e
34d7fac,847c2
34d7fb0,13000
34d7fb4,14a00004
34d7fb8,c03827
34d7fbc,3c017e80
34d7fc0,315c0
34d7fc4,221023
34d7fc8,1070824
34d7fcc,461021
34d7fd0,810823
34d7fd4,10fc2
34d7fd8,3e00008
34d7fdc,411021
34d7fe0,3c013333
34d7fe4,3c065555
34d7fe8,3c030f0f
34d7fec,5107a
34d7ff0,64213333
34d7ff4,64c65555
34d7ff8,64630f0f
34d7ffc,10c38
34d8000,64c38
34d8004,3c060101
34d8008,31c38
34d800c,64213333
34d8010,64c60101
34d8014,64630f0f
34d8018,63438
34d801c,10c38
34d8020,31c38
34d8024,64c60101
34d8028,64283333
34d802c,65215555
34d8030,64670f0f
34d8034,a41825
34d8038,63438
34d803c,10c38
34d8040,64295555
34d8044,4082b
34d8048,1420001b
34d804c,64c60101
34d8050,a20825
34d8054,150ba
34d8058,2a0825
34d805c,1513a
34d8060,2a0825
34d8064,1523a
34d8068,2a0825
34d806c,1543a
34d8070,2a0825
34d8074,1503e
34d8078,2a0827
34d807c,1507a
34d8080,1494824
34d8084,29082f
34d8088,284824
34d808c,108ba
34d8090,280824
34d8094,121082d
34d8098,1413a
34d809c,28082d
34d80a0,270824
34d80a4,26001c
34d80a8,812
34d80ac,10e3e
34d80b0,8116047
34d80b4,64260040
34d80b8,4087a
34d80bc,810825
34d80c0,150ba
34d80c4,2a0825
34d80c8,1513a
34d80cc,2a0825
34d80d0,1523a
34d80d4,2a0825
34d80d8,1543a
34d80dc,2a0825
34d80e0,1503e
34d80e4,2a0827
34d80e8,1507a
34d80ec,1494824
34d80f0,29082f
34d80f4,284824
34d80f8,108ba
34d80fc,280824
34d8100,121082d
34d8104,1413a
34d8108,28082d
34d810c,270824
34d8110,26001c
34d8114,812
34d8118,1363e
34d811c,65000
34d8120,2c670001
34d8124,64090001
34d8128,6408ffff
34d812c,1451814
34d8130,31450040
34d8134,14a00006
34d8138,606025
34d813c,1440814
34d8140,3144007f
34d8144,3884003f
34d8148,821016
34d814c,226025
34d8150,c12fa
34d8154,9503c
34d8158,64040000
34d815c,64090000
34d8160,485826
34d8164,c457c
34d8168,14e00005
34d816c,867fe
34d8170,6401047d
34d8174,6353c
34d8178,10d3c
34d817c,26482f
34d8180,6547ffff
34d8184,14a00002
34d8188,18b3024
34d818c,602025
34d8190,40afa
34d8194,871824
34d8198,122102d
34d819c,280825
34d81a0,230825
34d81a4,26082f
34d81a8,10ffe
34d81ac,3e00008
34d81b0,41102d
34d81b4,3f800000
34d81b8,3f000000
34d81bc,7b800000
34d81c0,7f000000
34d81c4,3f800000
34d81c8,80800000
34d81cc,3fb8aa3b
34d81d0,cf000000
34d81d4,4effffff
34d81d8,35bfbe8e
34d81dc,bf317200
34d81e0,bb355215
34d81e4,3e2aaa8f
34d81e8,40000000
34d81ec,c800000
34d81f0,27bdfff0
34d81f4,ffbf0008
34d81f8,3c017fff
34d81fc,44026000
34d8200,3421ffff
34d8204,411024
34d8208,3c013f31
34d820c,34217217
34d8210,41082b
34d8214,1020000f
34d8218,44826000
34d821c,3c013980
34d8220,41082b
34d8224,1020001c
34d822c,3c018046
34d8230,c42081bc
34d8234,3c018046
34d8238,46006000
34d823c,e7a00004
34d8240,c7a00004
34d8244,c42081b4
34d8248,dfbf0008
34d824c,3e00008
34d8250,27bd0010
34d8254,3c0142b1
34d8258,34217217
34d825c,41082b
34d8260,10200019
34d8268,c1160b8
34d8270,3c018046
34d8274,c42181b4
34d8278,3c018046
34d827c,46000843
34d8280,46010000
34d8284,c42181b8
34d8288,46010002
34d828c,dfbf0008
34d8290,3e00008
34d8294,27bd0010
34d8298,c117b22
34d82a0,3c018046
34d82a4,c42181b4
34d82a8,46010080
34d82ac,46000002
34d82b0,46021080
34d82b4,46020003
34d82b8,46010000
34d82bc,dfbf0008
34d82c0,3e00008
34d82c4,27bd0010
34d82c8,c116aaa
34d82d0,dfbf0008
34d82d4,3e00008
34d82d8,27bd0010
34d82e0,27bdfff0
34d82e4,3c017fff
34d82e8,44046000
34d82ec,46006006
34d82f0,3421ffff
34d82f4,811824
34d82f8,3c0142ae
34d82fc,3421ac50
34d8300,61082b
34d8304,14200011
34d8308,417c2
34d830c,3c017f80
34d8310,23082b
34d8314,142000ae
34d831c,4800020
34d8324,3c0142b1
34d8328,34217217
34d832c,23082b
34d8330,1020001b
34d8338,3c018046
34d833c,c42181c0
34d8340,46010002
34d8344,3e00008
34d8348,27bd0010
34d834c,3c013eb1
34d8350,34217218
34d8354,23082b
34d8358,10200009
34d8360,3c013f85
34d8364,34211592
34d8368,23082b
34d836c,1420001b
34d8374,38410001
34d8378,8116111
34d837c,221023
34d8380,3c013900
34d8384,23082b
34d8388,1020006f
34d8390,46000086
34d8394,44800800
34d8398,811611b
34d839c,24020000
34d83a0,481000e
34d83a8,3c018046
34d83ac,c42181c8
34d83b0,3c0142cf
34d83b4,3421f1b4
34d83b8,46000843
34d83bc,23082b
34d83c0,e7a10008
34d83c4,10200005
34d83c8,c7a10008
34d83cc,44800000
34d83d4,3e00008
34d83d8,27bd0010
34d83dc,3c018046
34d83e0,3c038000
34d83e4,c42181cc
34d83e8,20880
34d83ec,3c028046
34d83f0,244285e8
34d83f4,46010042
34d83f8,410821
34d83fc,c4220000
34d8400,3c018046
34d8404,46020840
34d8408,c42281d0
34d840c,46020835
34d8414,45000056
34d8418,3c028046
34d841c,c44281d4
34d8420,46020837
34d8428,45000058
34d8430,46010831
34d8438,45010002
34d843c,24020000
34d8440,601025
34d8444,44821000
34d8448,3c018046
34d844c,c42181d8
34d8450,3c018046
34d8454,468010a0
34d8458,c42381dc
34d845c,46011042
34d8460,46031082
34d8464,46020000
34d8468,46010081
34d846c,46021102
34d8470,3c018046
34d8474,c42381e0
34d8478,3c018046
34d847c,c42581e4
34d8480,3c018046
34d8484,460320c2
34d8488,460518c0
34d848c,460320c2
34d8490,c42481e8
34d8494,3c018046
34d8498,460310c1
34d849c,46032101
34d84a0,46031082
34d84a4,c42381c4
34d84a8,46041083
34d84ac,46011041
34d84b0,46010000
34d84b4,10400046
34d84b8,46030000
34d84bc,28410080
34d84c0,14200010
34d84c8,3c018046
34d84cc,2443ff81
34d84d0,c42181c0
34d84d4,2c4100ff
34d84d8,14200034
34d84dc,46010002
34d84e0,2841017d
34d84e4,14200002
34d84ec,2402017d
34d84f0,3c018046
34d84f4,2442ff02
34d84f8,c42181c0
34d84fc,811616e
34d8500,46010002
34d8504,2841ff82
34d8508,1020002b
34d8510,3c018046
34d8514,24430066
34d8518,c42181ec
34d851c,2c41ff1c
34d8520,10200024
34d8524,46010002
34d8528,2401feb6
34d852c,22082a
34d8530,14200002
34d8538,2402feb6
34d853c,46010002
34d8540,811616e
34d8544,244200cc
34d8548,3c018046
34d854c,c42181c0
34d8550,3c018046
34d8554,46010040
34d8558,e7a1000c
34d855c,c42181c4
34d8560,46010000
34d8564,c7a1000c
34d8568,3e00008
34d856c,27bd0010
34d8570,4600088d
34d8574,44031000
34d8578,c44281d4
34d857c,46020837
34d8584,4501ffaa
34d858c,3c017fff
34d8590,3423ffff
34d8594,46010831
34d859c,4501ffa9
34d85a0,24020000
34d85a4,8116110
34d85ac,811616e
34d85b0,601025
34d85b4,601025
34d85b8,20dc0
34d85bc,3c023f80
34d85c0,220821
34d85c4,44810800
34d85cc,46010002
34d85d0,3e00008
34d85d4,27bd0010
34d85d8,c0962066
34d85dc,151add8b
34d85e0,7fc00000
34d85e8,3f000000
34d85ec,bf000000
34d85f0,27bdfff0
34d85f4,ffbf0008
34d85f8,3c018046
34d85fc,d42085d8
34d8600,c11873e
34d8604,46206300
34d8608,3c018046
34d860c,dfbf0008
34d8610,d42185e0
34d8614,46210002
34d8618,46210002
34d861c,3e00008
34d8620,27bd0010
34d8628,27bdfff0
34d862c,ffbf0008
34d8630,c116b14
34d8638,dfbf0008
34d863c,3e00008
34d8640,27bd0010
34d8648,27bdfff0
34d864c,ffbf0008
34d8650,c116b38
34d8658,dfbf0008
34d865c,3e00008
34d8660,27bd0010
34d8668,27bdfff0
34d866c,ffbf0008
34d8670,c11508c
34d8678,dfbf0008
34d867c,3e00008
34d8680,27bd0010
34d8688,27bdfff0
34d868c,ffbf0008
34d8690,c114b0a
34d8698,dfbf0008
34d869c,3e00008
34d86a0,27bd0010
34d86a8,27bdffd0
34d86ac,ffbf0028
34d86b0,ffb20020
34d86b4,ffb10018
34d86b8,ffb00010
34d86bc,68000
34d86c0,49000
34d86c4,6400006
34d86c8,58800
34d86cc,110fc3
34d86d0,2402025
34d86d4,2211026
34d86d8,81161bb
34d86dc,412823
34d86e0,620000a
34d86e4,122023
34d86e8,2202825
34d86ec,8e010000
34d86f0,27a6000c
34d86f4,c115848
34d86f8,afa1000c
34d86fc,641000a
34d8700,8fa3000c
34d8704,81161c9
34d870c,8e010000
34d8710,27a6000c
34d8714,112823
34d8718,c115848
34d871c,afa1000c
34d8720,8fa3000c
34d8724,31823
34d8728,ae030000
34d872c,2a210000
34d8730,2a430000
34d8734,610826
34d8738,10200002
34d8740,21023
34d8744,dfb00010
34d8748,dfb10018
34d874c,dfb20020
34d8750,dfbf0028
34d8754,3e00008
34d8758,27bd0030
34d8760,27bdffe0
34d8764,ffbf0018
34d8768,ffb10010
34d876c,ffb00008
34d8770,48000
34d8774,58800
34d8778,100fc3
34d877c,2011026
34d8780,412023
34d8784,110fc3
34d8788,2211026
34d878c,c115838
34d8790,412823
34d8794,2300826
34d8798,28210000
34d879c,10200002
34d87a4,21023
34d87a8,dfb00008
34d87ac,dfb10010
34d87b0,dfbf0018
34d87b4,3e00008
34d87b8,27bd0020
34d87c0,27bdffe0
34d87c4,ffbf0018
34d87c8,ffb10010
34d87cc,ffb00008
34d87d0,48000
34d87d4,58800
34d87d8,100fc3
34d87dc,2011026
34d87e0,412023
34d87e4,110fc3
34d87e8,2211026
34d87ec,c115838
34d87f0,412823
34d87f4,2300826
34d87f8,28210000
34d87fc,10200002
34d8804,21023
34d8808,dfb00008
34d880c,dfb10010
34d8810,dfbf0018
34d8814,3e00008
34d8818,27bd0020
34d8820,27bdfff0
34d8824,ffbf0008
34d8828,42000
34d882c,4800008
34d8830,51000
34d8834,20fc3
34d8838,411026
34d883c,c115840
34d8840,412823
34d8844,dfbf0008
34d8848,3e00008
34d884c,27bd0010
34d8850,20fc3
34d8854,42023
34d8858,411026
34d885c,c115840
34d8860,412823
34d8864,21023
34d8868,dfbf0008
34d886c,3e00008
34d8870,27bd0010
34d8878,27bdffd0
34d887c,ffbf0028
34d8880,ffb20020
34d8884,ffb10018
34d8888,ffb00010
34d888c,a08825
34d8890,808025
34d8894,4800006
34d8898,69000
34d889c,110fff
34d88a0,2002025
34d88a4,2211026
34d88a8,811622f
34d88ac,41282f
34d88b0,620000a
34d88b4,10202f
34d88b8,2202825
34d88bc,de410000
34d88c0,27a60008
34d88c4,c115866
34d88c8,ffa10008
34d88cc,601000a
34d88d0,dfa30008
34d88d4,811623d
34d88dc,de410000
34d88e0,11282f
34d88e4,27a60008
34d88e8,c115866
34d88ec,ffa10008
34d88f0,dfa30008
34d88f4,3182f
34d88f8,fe430000
34d88fc,2a210000
34d8900,2a030000
34d8904,610826
34d8908,10200002
34d8910,2102f
34d8914,dfb00010
34d8918,dfb10018
34d891c,dfb20020
34d8920,dfbf0028
34d8924,3e00008
34d8928,27bd0030
34d8930,27bdffe0
34d8934,ffbf0018
34d8938,ffb10010
34d893c,ffb00008
34d8940,40fff
34d8944,808825
34d8948,a08025
34d894c,811026
34d8950,41202f
34d8954,50fff
34d8958,a11026
34d895c,c115856
34d8960,41282f
34d8964,2110826
34d8968,28210000
34d896c,10200002
34d8974,2102f
34d8978,dfb00008
34d897c,dfb10010
34d8980,dfbf0018
34d8984,3e00008
34d8988,27bd0020
34d8990,27bdfff0
34d8994,ffbf0008
34d8998,4800008
34d89a0,50fff
34d89a4,a11026
34d89a8,c11585e
34d89ac,41282f
34d89b0,dfbf0008
34d89b4,3e00008
34d89b8,27bd0010
34d89bc,50fff
34d89c0,4202f
34d89c4,a11026
34d89c8,c11585e
34d89cc,41282f
34d89d0,2102f
34d89d4,dfbf0008
34d89d8,3e00008
34d89dc,27bd0010
34d89e0,27bdffd0
34d89e4,ffbf0028
34d89e8,ffb20020
34d89ec,ffb10018
34d89f0,ffb00010
34d89f4,e01025
34d89f8,808025
34d89fc,88800
34d8a00,480000a
34d8a04,28d20000
34d8a08,16400012
34d8a10,403825
34d8a14,2082b
34d8a18,1103c
34d8a1c,12400015
34d8a24,811629a
34d8a2c,5082b
34d8a30,5182f
34d8a34,1083c
34d8a38,1083e
34d8a3c,201082d
34d8a40,4c00018
34d8a44,1202f
34d8a48,403825
34d8a4c,811629e
34d8a50,602825
34d8a54,2382f
34d8a58,2082b
34d8a5c,1103c
34d8a60,12400004
34d8a68,2083e
34d8a6c,c1082d
34d8a70,1302f
34d8a74,2002025
34d8a78,de210000
34d8a7c,de220008
34d8a80,27a80000
34d8a84,ffa20008
34d8a88,c11589e
34d8a8c,ffa10000
34d8a90,dfa50008
34d8a94,6010019
34d8a98,dfa40000
34d8a9c,81162b8
34d8aa4,de250000
34d8aa8,de270008
34d8aac,2082b
34d8ab0,27a80000
34d8ab4,ffa70008
34d8ab8,ffa50000
34d8abc,1083c
34d8ac0,2382f
34d8ac4,602825
34d8ac8,1083e
34d8acc,c1082d
34d8ad0,c11589e
34d8ad4,1302f
34d8ad8,dfa50008
34d8adc,dfa40000
34d8ae0,5082f
34d8ae4,5282b
34d8ae8,5283c
34d8aec,5283e
34d8af0,85202d
34d8af4,202825
34d8af8,4202f
34d8afc,2a010000
34d8b00,fe240000
34d8b04,fe250008
34d8b08,322026
34d8b0c,10800002
34d8b10,3282b
34d8b14,3182f
34d8b18,5283c
34d8b1c,10800004
34d8b24,5083e
34d8b28,41082d
34d8b2c,1102f
34d8b30,dfb00010
34d8b34,dfb10018
34d8b38,dfb20020
34d8b3c,dfbf0028
34d8b40,3e00008
34d8b44,27bd0030
34d8b48,27bdffd0
34d8b4c,ffbf0028
34d8b50,ffb20020
34d8b54,ffb10018
34d8b58,ffb00010
34d8b5c,e01025
34d8b60,808025
34d8b64,88800
34d8b68,480000a
34d8b6c,28d20000
34d8b70,16400012
34d8b78,403825
34d8b7c,2082b
34d8b80,1103c
34d8b84,12400015
34d8b8c,81162f4
34d8b94,5082b
34d8b98,5182f
34d8b9c,1083c
34d8ba0,1083e
34d8ba4,201082d
34d8ba8,4c00018
34d8bac,1202f
34d8bb0,403825
34d8bb4,81162f8
34d8bb8,602825
34d8bbc,2382f
34d8bc0,2082b
34d8bc4,1103c
34d8bc8,12400004
34d8bd0,2083e
34d8bd4,c1082d
34d8bd8,1302f
34d8bdc,2002025
34d8be0,de210000
34d8be4,de220008
34d8be8,27a80000
34d8bec,ffa20008
34d8bf0,c11589e
34d8bf4,ffa10000
34d8bf8,dfa50008
34d8bfc,6010019
34d8c00,dfa40000
34d8c04,8116312
34d8c0c,de250000
34d8c10,de270008
34d8c14,2082b
34d8c18,27a80000
34d8c1c,ffa70008
34d8c20,ffa50000
34d8c24,1083c
34d8c28,2382f
34d8c2c,602825
34d8c30,1083e
34d8c34,c1082d
34d8c38,c11589e
34d8c3c,1302f
34d8c40,dfa50008
34d8c44,dfa40000
34d8c48,5082f
34d8c4c,5282b
34d8c50,5283c
34d8c54,5283e
34d8c58,85202d
34d8c5c,202825
34d8c60,4202f
34d8c64,2a010000
34d8c68,fe240000
34d8c6c,fe250008
34d8c70,322026
34d8c74,10800002
34d8c78,3282b
34d8c7c,3182f
34d8c80,5283c
34d8c84,10800004
34d8c8c,5083e
34d8c90,41082d
34d8c94,1102f
34d8c98,dfb00010
34d8c9c,dfb10018
34d8ca0,dfb20020
34d8ca4,dfbf0028
34d8ca8,3e00008
34d8cac,27bd0030
34d8cb0,27bdffe0
34d8cb4,ffbf0018
34d8cb8,ffb10010
34d8cbc,ffb00008
34d8cc0,808825
34d8cc4,5082b
34d8cc8,c08025
34d8ccc,28c30000
34d8cd0,1203c
34d8cd4,2a260000
34d8cd8,10c00002
34d8ce0,5282f
34d8ce4,1460000e
34d8cec,10c0000e
34d8cf0,e01025
34d8cf4,4083e
34d8cf8,221082d
34d8cfc,1202f
34d8d00,7082b
34d8d04,1303c
34d8d08,1060000c
34d8d10,6083e
34d8d14,201082d
34d8d18,8116350
34d8d1c,1302f
34d8d20,14c0fff4
34d8d24,7102f
34d8d28,2202025
34d8d2c,7082b
34d8d30,1303c
34d8d34,1460fff6
34d8d3c,2003025
34d8d40,c115882
34d8d44,403825
34d8d48,2110826
34d8d4c,28250000
34d8d50,14a00008
34d8d54,602025
34d8d58,801825
34d8d5c,4082b
34d8d60,1203c
34d8d64,10a0000b
34d8d6c,8116362
34d8d74,4182f
34d8d78,4082b
34d8d7c,1203c
34d8d80,10a00004
34d8d88,4083e
34d8d8c,41082d
34d8d90,1102f
34d8d94,dfb00008
34d8d98,dfb10010
34d8d9c,dfbf0018
34d8da0,3e00008
34d8da4,27bd0020
34d8da8,27bdfff0
34d8dac,ffbf0008
34d8db0,4800011
34d8db8,7082b
34d8dbc,28c30000
34d8dc0,1103c
34d8dc4,10600002
34d8dcc,7382f
34d8dd0,10600004
34d8dd8,2083e
34d8ddc,c1082d
34d8de0,1302f
34d8de4,c115890
34d8dec,dfbf0008
34d8df0,3e00008
34d8df4,27bd0010
34d8df8,7082b
34d8dfc,28c30000
34d8e00,1103c
34d8e04,10600002
34d8e0c,7382f
34d8e10,10600004
34d8e18,2083e
34d8e1c,c1082d
34d8e20,1302f
34d8e24,5102b
34d8e28,5082f
34d8e2c,2103c
34d8e30,202825
34d8e34,2103e
34d8e38,82102d
34d8e3c,c115890
34d8e40,2202f
34d8e44,3082b
34d8e48,3182f
34d8e4c,1083c
34d8e50,1083e
34d8e54,41082d
34d8e58,1102f
34d8e5c,dfbf0008
34d8e60,3e00008
34d8e64,27bd0010
34d8e68,51800
34d8e6c,30610010
34d8e70,14200011
34d8e74,41000
34d8e78,1060000d
34d8e80,3061000f
34d8e84,31823
34d8e88,22402
34d8e8c,3045ffff
34d8e90,3063000f
34d8e94,242004
34d8e98,220804
34d8e9c,651806
34d8ea0,3021ffff
34d8ea4,831825
34d8ea8,31c00
34d8eac,611025
34d8eb0,3e00008
34d8eb8,3061000f
34d8ebc,220804
34d8ec0,3e00008
34d8ec4,11400
34d8ec8,51000
