10,106b6b3a
34a65d8,96a20002
34a65dc,24420024
34a65e0,8e450000
34a65e4,2604000e
34a65e8,24060008
34a65ec,a22821
34a65f0,220f809
34a65f4,2642021
34a65f8,9682bf00
34a65fc,24420024
34a6600,8e450000
34a6604,26040016
34a6608,24060008
34a660c,a22821
34a6610,220f809
34a6614,2642021
34a6618,9682bf00
34a661c,2442002e
34a6620,8e450000
34a6624,2604001e
34a6628,24060002
34a662c,a22821
34a6630,220f809
34a6634,2642021
34a6638,96a20002
34a663c,2442002e
34a6640,8e450000
34a6644,26040020
34a6648,24060002
34a664c,a22821
34a6650,220f809
34a6654,2642021
34a6658,9682bf00
34a665c,2442002e
34a6660,8e450000
34a6664,26040022
34a6668,24060002
34a666c,a22821
34a6670,220f809
34a6674,2642021
34a6678,9682bf00
34a667c,244200a4
34a6680,8e450000
34a6684,26040026
34a6688,24060004
34a668c,a22821
34a6690,220f809
34a6694,2642021
34a6698,96a20002
34a669c,244200a4
34a66a0,8e450000
34a66a4,2604002a
34a66a8,24060004
34a66ac,a22821
34a66b0,220f809
34a66b4,2642021
34a66b8,9682bf00
34a66bc,244200a4
34a66c0,8e450000
34a66c4,2604002e
34a66c8,24060004
34a66cc,a22821
34a66d0,220f809
34a66d4,2642021
34a66d8,9682bf00
34a66dc,2442002c
34a66e0,8e450000
34a66e4,26040032
34a66e8,24060002
34a66ec,a22821
34a66f0,220f809
34a66f4,2642021
34a66f8,96a20002
34a66fc,2442002c
34a6700,8e450000
34a6704,26040034
34a6708,24060002
34a670c,a22821
34a6710,220f809
34a6714,2642021
34a6718,9682bf00
34a671c,2442002c
34a6720,8e450000
34a6724,26040036
34a6728,24060002
34a672c,a22821
34a6730,220f809
34a6734,2642021
34a6738,9682bf00
34a673c,244200cf
34a6740,8e450000
34a6744,26040038
34a6748,24060001
34a674c,a22821
34a6750,220f809
34a6754,2642021
34a6758,96a20002
34a675c,244200cf
34a6760,8e450000
34a6764,26040039
34a6768,24060001
34a676c,a22821
34a6770,220f809
34a6774,2642021
34a6778,9682bf00
34a677c,244200cf
34a6780,8e450000
34a6784,2604003a
34a6788,24060001
34a678c,a22821
34a6790,220f809
34a6794,2642021
34a6798,8fbf004c
34a679c,8fbe0048
34a67a0,8fb70044
34a67a4,8fb60040
34a67a8,8fb5003c
34a67ac,8fb40038
34a67b0,8fb30034
34a67b4,8fb20030
34a67b8,8fb1002c
34a67bc,8fb00028
34a67c0,3e00008
34a67c4,27bd0050
34a67c8,27bdffd0
34a67cc,afbf002c
34a67d0,afb60028
34a67d4,afb50024
34a67d8,afb40020
34a67dc,afb3001c
34a67e0,afb20018
34a67e4,afb10014
34a67e8,afb00010
34a67ec,809025
34a67f0,a08025
34a67f4,8ca30000
34a67f8,3c150002
34a67fc,959821
34a6800,8662ca38
34a6804,21040
34a6808,3c148010
34a680c,2694bf00
34a6810,541021
34a6814,94560000
34a6818,8662ca50
34a681c,21040
34a6820,541021
34a6824,94440000
34a6828,3c118005
34a682c,26317030
34a6830,24061fe0
34a6834,762821
34a6838,220f809
34a683c,642021
34a6840,8e030000
34a6844,8662ca50
34a6848,24420003
34a684c,21040
34a6850,541021
34a6854,94440000
34a6858,24061fe0
34a685c,762821
34a6860,220f809
34a6864,642021
34a6868,24070001
34a686c,34068000
34a6870,8e050000
34a6874,c1097df
34a6878,3c040800
34a687c,8664ca50
34a6880,41040
34a6884,541021
34a6888,94540000
34a688c,26820022
34a6890,8e050000
34a6894,3403e4f7
34a6898,832021
34a689c,42040
34a68a0,24060002
34a68a4,a22821
34a68a8,220f809
34a68ac,2442021
34a68b0,26820024
34a68b4,8e050000
34a68b8,8664ca50
34a68bc,2484393e
34a68c0,420c0
34a68c4,24840004
34a68c8,24060008
34a68cc,a22821
34a68d0,220f809
34a68d4,2442021
34a68d8,2682002e
34a68dc,8e050000
34a68e0,8664ca50
34a68e4,3403e506
34a68e8,832021
34a68ec,42040
34a68f0,24060002
34a68f4,a22821
34a68f8,220f809
34a68fc,2442021
34a6900,268200a4
34a6904,8e050000
34a6908,8664ca50
34a690c,24847285
34a6910,42080
34a6914,24060004
34a6918,a22821
34a691c,220f809
34a6920,2442021
34a6924,2682002c
34a6928,8e050000
34a692c,8664ca50
34a6930,3403e510
34a6934,832021
34a6938,42040
34a693c,24060002
34a6940,a22821
34a6944,220f809
34a6948,2442021
34a694c,269400cf
34a6950,8e050000
34a6954,8664ca50
34a6958,26b5ca26
34a695c,952021
34a6960,24060001
34a6964,b42821
34a6968,220f809
34a696c,2442021
34a6970,8fbf002c
34a6974,8fb60028
34a6978,8fb50024
34a697c,8fb40020
34a6980,8fb3001c
34a6984,8fb20018
34a6988,8fb10014
34a698c,8fb00010
34a6990,3e00008
34a6994,27bd0030
34a6998,27bdffd0
34a699c,afbf002c
34a69a0,afb50028
34a69a4,afb40024
34a69a8,afb30020
34a69ac,afb2001c
34a69b0,afb10018
34a69b4,afb00014
34a69b8,a08025
34a69bc,3c020002
34a69c0,829821
34a69c4,8662ca38
34a69c8,21040
34a69cc,3c128010
34a69d0,2652bf00
34a69d4,521021
34a69d8,94550000
34a69dc,8ca40000
34a69e0,3c118000
34a69e4,26312e80
34a69e8,24051fe0
34a69ec,220f809
34a69f0,952021
34a69f4,8e050000
34a69f8,3c140800
34a69fc,24070001
34a6a00,24061fe0
34a6a04,b52821
34a6a08,c1097df
34a6a0c,2b42021
34a6a10,8662ca38
34a6a14,24420003
34a6a18,21040
34a6a1c,521021
34a6a20,94520000
34a6a24,8e040000
34a6a28,24051fe0
34a6a2c,220f809
34a6a30,922021
34a6a34,8e050000
34a6a38,24070001
34a6a3c,24061fe0
34a6a40,b22821
34a6a44,c1097df
34a6a48,2542021
34a6a4c,8fbf002c
34a6a50,8fb50028
34a6a54,8fb40024
34a6a58,8fb30020
34a6a5c,8fb2001c
34a6a60,8fb10018
34a6a64,8fb00014
34a6a68,3e00008
34a6a6c,27bd0030
34a6a70,27bdffe8
34a6a74,afbf0014
34a6a78,afb00010
34a6a7c,c1097df
34a6a80,e08025
34a6a84,3c028043
34a6a88,944649ae
34a6a8c,3c028011
34a6a90,3442a5d0
34a6a94,80431357
34a6a98,31840
34a6a9c,3c028010
34a6aa0,2442bf00
34a6aa4,621821
34a6aa8,24021fe0
34a6aac,461023
34a6ab0,94630000
34a6ab4,431021
34a6ab8,3042ffff
34a6abc,2003825
34a6ac0,3c038043
34a6ac4,8c6549a8
34a6ac8,3c040800
34a6acc,c1097df
34a6ad0,442021
34a6ad4,8fbf0014
34a6ad8,8fb00010
34a6adc,3e00008
34a6ae0,27bd0018
34a6ae4,27bdffd0
34a6ae8,afbf002c
34a6aec,afb50028
34a6af0,afb40024
34a6af4,afb30020
34a6af8,afb2001c
34a6afc,afb10018
34a6b00,afb00014
34a6b04,a08825
34a6b08,e09025
34a6b0c,3c028011
34a6b10,3442a5d0
34a6b14,80421357
34a6b18,21040
34a6b1c,3c038010
34a6b20,2463bf00
34a6b24,431021
34a6b28,94450000
34a6b2c,24b31450
34a6b30,233a821
34a6b34,3c148000
34a6b38,26942e80
34a6b3c,24050b90
34a6b40,280f809
34a6b44,2a02025
34a6b48,24050068
34a6b4c,3c108046
34a6b50,280f809
34a6b54,2604f708
34a6b58,2602f708
34a6b5c,24440008
34a6b60,2403ffff
34a6b64,a040001e
34a6b68,a0430026
34a6b6c,24420001
34a6b70,5444fffd
34a6b74,a040001e
34a6b78,24060068
34a6b7c,3c058046
34a6b80,24a5f708
34a6b84,3c028005
34a6b88,24427030
34a6b8c,40f809
34a6b90,2a02025
34a6b94,3c028040
34a6b98,8c421bc4
34a6b9c,1040000b
34a6ba0,3c028040
34a6ba4,24421bc4
34a6ba8,2332821
34a6bac,90440003
34a6bb0,94430000
34a6bb4,a31821
34a6bb8,a0640000
34a6bbc,24420004
34a6bc0,8c430000
34a6bc4,5460fffa
34a6bc8,90440003
34a6bcc,2403825
34a6bd0,34068000
34a6bd4,2202825
34a6bd8,c1097df
34a6bdc,3c040800
34a6be0,8fbf002c
34a6be4,8fb50028
34a6be8,8fb40024
34a6bec,8fb30020
34a6bf0,8fb2001c
34a6bf4,8fb10018
34a6bf8,8fb00014
34a6bfc,3e00008
34a6c00,27bd0030
34a6c04,24a20002
34a6c08,24a50082
34a6c0c,24065700
34a6c10,24070004
34a6c14,9443fffe
34a6c18,50660008
34a6c1c,24420004
34a6c20,50600006
34a6c24,24420004
34a6c28,94430000
34a6c2c,2c630004
34a6c30,54600001
34a6c34,a4470000
34a6c38,24420004
34a6c3c,5445fff6
34a6c40,9443fffe
34a6c44,3e00008
34a6c4c,3c028011
34a6c50,3442a5d0
34a6c54,8c431360
34a6c58,1060002b
34a6c5c,1025
34a6c60,2c620004
34a6c64,10400028
34a6c68,2402ffff
34a6c6c,3c02801c
34a6c70,344284a0
34a6c74,8c4900b0
34a6c78,91220000
34a6c7c,24040014
34a6c80,10440020
34a6c84,306b00ff
34a6c88,306300ff
34a6c8c,33080
34a6c90,1202025
34a6c94,24070018
34a6c98,3c0a00ff
34a6c9c,354affff
34a6ca0,24080014
34a6ca4,54470010
34a6ca8,24840008
34a6cac,8c830004
34a6cb0,6a1824
34a6cb4,661821
34a6cb8,1231821
34a6cbc,1601025
34a6cc0,8c65fffc
34a6cc4,50a00004
34a6cc8,2442ffff
34a6ccc,21600
34a6cd0,1000000d
34a6cd4,21603
34a6cd8,304200ff
34a6cdc,1440fff8
34a6ce0,2463fffc
34a6ce4,24840008
34a6ce8,90820000
34a6cec,1448ffed
34a6cf4,10000004
34a6cf8,1025
34a6cfc,10000002
34a6d00,2402ffff
34a6d04,1025
34a6d08,3c038046
34a6d0c,3e00008
34a6d10,a062f770
34a6d14,27bdffe0
34a6d18,afbf001c
34a6d1c,804025
34a6d20,a02025
34a6d24,3c028010
34a6d28,244243a8
34a6d2c,afa20014
34a6d30,3c02801c
34a6d34,344284a0
34a6d38,3c030001
34a6d3c,431021
34a6d40,90431de8
34a6d44,31880
34a6d48,3c028040
34a6d4c,2442170c
34a6d50,431021
34a6d54,afa20010
34a6d58,3c078010
34a6d5c,24e743a0
34a6d60,24060004
34a6d64,c03201b
34a6d68,250500e4
34a6d6c,8fbf001c
34a6d70,3e00008
34a6d74,27bd0020
34a6d78,27bdffd8
34a6d7c,afbf0024
34a6d80,87a2003e
34a6d84,afa20018
34a6d88,87a2003a
34a6d8c,afa20014
34a6d90,73c00
34a6d94,73c03
34a6d98,afa70010
34a6d9c,63c00
34a6da0,73c03
34a6da4,24a6ffe0
34a6da8,3c058043
34a6dac,c105f75
34a6db0,24a5e528
34a6db4,8fbf0024
34a6db8,3e00008
34a6dbc,27bd0028
34a6dc0,27bdffc8
34a6dc4,afbf0034
34a6dc8,afb50030
34a6dcc,afb4002c
34a6dd0,afb30028
34a6dd4,afb20024
34a6dd8,afb10020
34a6ddc,afb0001c
34a6de0,80a025
34a6de4,a08825
34a6de8,c08025
34a6dec,e09825
34a6df0,8fb20048
34a6df4,80a50000
34a6df8,10a0000b
34a6dfc,8fb5004c
34a6e00,afb50014
34a6e04,afb20010
34a6e08,2603825
34a6e0c,2003025
34a6e10,c109b5e
34a6e14,2802025
34a6e18,26310001
34a6e1c,82250000
34a6e20,14a0fff7
34a6e24,2128021
34a6e28,2001025
34a6e2c,8fbf0034
34a6e30,8fb50030
34a6e34,8fb4002c
34a6e38,8fb30028
34a6e3c,8fb20024
34a6e40,8fb10020
34a6e44,8fb0001c
34a6e48,3e00008
34a6e4c,27bd0038
34a6e50,27bdffe0
34a6e54,afbf001c
34a6e58,3c028043
34a6e5c,2442e528
34a6e60,94430006
34a6e64,afa30014
34a6e68,94420004
34a6e6c,c109b70
34a6e70,afa20010
34a6e74,8fbf001c
34a6e78,3e00008
34a6e7c,27bd0020
34a6e80,27bdffa8
34a6e84,afbf0054
34a6e88,afbe0050
34a6e8c,afb7004c
34a6e90,afb60048
34a6e94,afb50044
34a6e98,afb40040
34a6e9c,afb3003c
34a6ea0,afb20038
34a6ea4,afb10034
34a6ea8,afb00030
34a6eac,809825
34a6eb0,c08825
34a6eb4,e0a025
34a6eb8,87b2006e
34a6ebc,87b50072
34a6ec0,4a10003
34a6ec4,3825
34a6ec8,52823
34a6ecc,24070001
34a6ed0,8025
34a6ed4,3c066666
34a6ed8,24c66667
34a6edc,27a20020
34a6ee0,502021
34a6ee4,a60018
34a6ee8,1810
34a6eec,31883
34a6ef0,517c3
34a6ef4,621823
34a6ef8,31080
34a6efc,431021
34a6f00,21040
34a6f04,a21023
34a6f08,a0820000
34a6f0c,a01025
34a6f10,602825
34a6f14,200b025
34a6f18,26100001
34a6f1c,2842000a
34a6f20,1040ffee
34a6f24,321000ff
34a6f28,10000021
34a6f2c,8e620008
34a6f30,9446e4dc
34a6f34,afb50014
34a6f38,afb20010
34a6f3c,2803825
34a6f40,2263023
34a6f44,3c058043
34a6f48,24a59168
34a6f4c,c109b70
34a6f50,2602025
34a6f54,12000031
34a6f58,3b0b821
34a6f5c,26f7001f
34a6f60,27a2001e
34a6f64,501021
34a6f68,56b023
34a6f6c,3c1e8043
34a6f70,27dee4d8
34a6f74,afb50018
34a6f78,afb20014
34a6f7c,afb40010
34a6f80,2203825
34a6f84,92e60000
34a6f88,3c02825
34a6f8c,c105f75
34a6f90,2602025
34a6f94,2518821
34a6f98,118c00
34a6f9c,26f7ffff
34a6fa0,16f6fff4
34a6fa4,118c03
34a6fa8,1000001d
34a6fac,2001025
34a6fb0,24430008
34a6fb4,ae630008
34a6fb8,3c03fcff
34a6fbc,346397ff
34a6fc0,ac430000
34a6fc4,3c03ff2d
34a6fc8,3463feff
34a6fcc,ac430004
34a6fd0,93a20068
34a6fd4,21600
34a6fd8,93a30069
34a6fdc,31c00
34a6fe0,431025
34a6fe4,93a3006b
34a6fe8,431025
34a6fec,93a3006a
34a6ff0,31a00
34a6ff4,431025
34a6ff8,8e630008
34a6ffc,24640008
34a7000,ae640008
34a7004,3c04fa00
34a7008,ac640000
34a700c,10e0ffd1
34a7010,ac620004
34a7014,1000ffc6
34a7018,3c028043
34a701c,2001025
34a7020,8fbf0054
34a7024,8fbe0050
34a7028,8fb7004c
34a702c,8fb60048
34a7030,8fb50044
34a7034,8fb40040
34a7038,8fb3003c
34a703c,8fb20038
34a7040,8fb10034
34a7044,8fb00030
34a7048,3e00008
34a704c,27bd0058
34a7050,27bdffd8
34a7054,afbf0024
34a7058,24020010
34a705c,afa20018
34a7060,24020008
34a7064,afa20014
34a7068,8fa20038
34a706c,c109ba0
34a7070,afa20010
34a7074,8fbf0024
34a7078,3e00008
34a707c,27bd0028
34a7080,3c028043
34a7084,42100
34a7088,244244a0
34a708c,441021
34a7090,3e00008
34a7094,8c420004
34a7098,27bdffe0
34a709c,afbf001c
34a70a0,afb10018
34a70a4,afb00014
34a70a8,3c108043
34a70ac,261044a4
34a70b0,3c118043
34a70b4,263146b4
34a70b8,8e020004
34a70bc,50400004
34a70c0,26100010
34a70c4,c10a0f0
34a70c8,2002025
34a70cc,26100010
34a70d0,5611fffa
34a70d4,8e020004
34a70d8,8fbf001c
34a70dc,8fb10018
34a70e0,8fb00014
34a70e4,3e00008
34a70e8,27bd0020
34a70ec,2c82002c
34a70f0,50400004
34a70f4,2484ffde
34a70f8,2484ffdf
34a70fc,3e00008
34a7100,3082ffff
34a7104,3e00008
34a7108,3082ffff
34a710c,3c028043
34a7110,24429186
34a7114,1825
34a7118,24060016
34a711c,84450000
34a7120,50a40006
34a7124,3c028043
34a7128,24630001
34a712c,1466fffb
34a7130,2442001c
34a7134,3e00008
34a7138,1025
34a713c,320c0
34a7140,831823
34a7144,31880
34a7148,24429180
34a714c,431021
34a7150,3e00008
34a7154,94420002
34a7158,2482ffdf
34a715c,3042ffff
34a7160,2c42000b
34a7164,14400007
34a7168,2484ffd3
34a716c,3084ffff
34a7170,2c84000b
34a7174,14800005
34a717c,3e00008
34a7184,3e00008
34a7188,24020017
34a718c,3e00008
34a7190,24020016
34a7194,2c84002c
34a7198,14800002
34a719c,24020021
34a71a0,2402002d
34a71a4,3e00008
34a71ac,2c84002c
34a71b0,14800002
34a71b4,2402002b
34a71b8,24020037
34a71bc,3e00008
34a71c4,2482ffdf
34a71c8,3042ffff
34a71cc,2c42000b
34a71d0,14400005
34a71d8,2482ffd3
34a71dc,3042ffff
34a71e0,3e00008
34a71e4,2c42000b
34a71e8,3e00008
34a71ec,24020001
34a71f0,2482ffd2
34a71f4,3042ffff
34a71f8,2c42000a
34a71fc,14400003
34a7200,3884003d
34a7204,3e00008
34a7208,2c820001
34a720c,3e00008
34a7210,24020001
34a7214,27bdffe8
34a7218,afbf0014
34a721c,c109c3b
34a7224,3c038011
34a7228,3463a5d0
34a722c,24040001
34a7230,442004
34a7234,8c620b64
34a7238,441025
34a723c,ac620b64
34a7240,8fbf0014
34a7244,3e00008
34a7248,27bd0018
34a724c,27bdffe8
34a7250,afbf0014
34a7254,c109c3b
34a725c,3c048011
34a7260,3484a5d0
34a7264,24030001
34a7268,431804
34a726c,31827
34a7270,8c820b64
34a7274,621824
34a7278,ac830b64
34a727c,8fbf0014
34a7280,3e00008
34a7284,27bd0018
34a7288,27bdffe8
34a728c,afbf0014
34a7290,c109c3b
34a7298,24030001
34a729c,431004
34a72a0,3c038011
34a72a4,3463a5d0
34a72a8,8c630b64
34a72ac,431024
34a72b0,2102b
34a72b4,8fbf0014
34a72b8,3e00008
34a72bc,27bd0018
34a72c0,27bdffe0
34a72c4,afbf001c
34a72c8,afb10018
34a72cc,afb00014
34a72d0,808825
34a72d4,a08025
34a72d8,c109c71
34a72dc,a02025
34a72e0,10400017
34a72e4,2025
34a72e8,2602ffde
34a72ec,3042ffff
34a72f0,2c430013
34a72f4,10600012
34a72f8,3c030004
34a72fc,24633001
34a7300,431806
34a7304,30630001
34a7308,1060000e
34a730c,801025
34a7310,c109ca2
34a7314,2202025
34a7318,10400009
34a731c,2025
34a7320,12110008
34a7324,801025
34a7328,c109c85
34a732c,2002025
34a7330,c109c93
34a7334,2202025
34a7338,10000001
34a733c,24040001
34a7340,801025
34a7344,8fbf001c
34a7348,8fb10018
34a734c,8fb00014
34a7350,3e00008
34a7354,27bd0020
34a7358,27bdffe8
34a735c,afbf0014
34a7360,c109c3b
34a7368,3c038011
34a736c,3463a5d0
34a7370,24040001
34a7374,442004
34a7378,8c620b9c
34a737c,441025
34a7380,ac620b9c
34a7384,8fbf0014
34a7388,3e00008
34a738c,27bd0018
34a7390,27bdffe8
34a7394,afbf0014
34a7398,c109c3b
34a73a0,3c048011
34a73a4,3484a5d0
34a73a8,24030001
34a73ac,431804
34a73b0,31827
34a73b4,8c820b9c
34a73b8,621824
34a73bc,ac830b9c
34a73c0,8fbf0014
34a73c4,3e00008
34a73c8,27bd0018
34a73cc,27bdffe8
34a73d0,afbf0014
34a73d4,afb00010
34a73d8,c109c3b
34a73dc,808025
34a73e0,24030001
34a73e4,431804
34a73e8,3c028011
34a73ec,3442a5d0
34a73f0,8c420b9c
34a73f4,621824
34a73f8,3182b
34a73fc,2605ffd3
34a7400,30a5ffff
34a7404,2ca5000b
34a7408,10a0000f
34a740c,601025
34a7410,3c048040
34a7414,90841fbb
34a7418,1480000c
34a741c,8fbf0014
34a7420,3c028011
34a7424,3442a5d0
34a7428,9042008a
34a742c,240400ff
34a7430,10440004
34a7434,3042ffff
34a7438,202202b
34a743c,14800002
34a7440,24020001
34a7444,601025
34a7448,8fbf0014
34a744c,8fb00010
34a7450,3e00008
34a7454,27bd0018
34a7458,27bdffe8
34a745c,afbf0014
34a7460,c109c3b
34a7468,3c038011
34a746c,3463a5d0
34a7470,24440004
34a7474,24020001
34a7478,821004
34a747c,8c640b9c
34a7480,441025
34a7484,ac620b9c
34a7488,8fbf0014
34a748c,3e00008
34a7490,27bd0018
34a7494,27bdffe8
34a7498,afbf0014
34a749c,c109c3b
34a74a4,24430004
34a74a8,24020001
34a74ac,621004
34a74b0,3c038011
34a74b4,3463a5d0
34a74b8,8c630b9c
34a74bc,431024
34a74c0,2102b
34a74c4,8fbf0014
34a74c8,3e00008
34a74cc,27bd0018
34a74d0,27bdffd8
34a74d4,afbf0024
34a74d8,afb30020
34a74dc,afb2001c
34a74e0,afb10018
34a74e4,afb00014
34a74e8,c109c71
34a74ec,808825
34a74f0,1040001b
34a74f4,2201025
34a74f8,2e22002c
34a74fc,54400004
34a7500,24020021
34a7504,2402002d
34a7508,10000002
34a750c,24120037
34a7510,2412002b
34a7514,232182b
34a7518,10600003
34a751c,408025
34a7520,26300001
34a7524,3210ffff
34a7528,10000005
34a752c,409825
34a7530,3210ffff
34a7534,250182b
34a7538,54600001
34a753c,2608025
34a7540,12110007
34a7544,2201025
34a7548,c109ca2
34a754c,2002025
34a7550,5040fff7
34a7554,26100001
34a7558,2008825
34a755c,2201025
34a7560,8fbf0024
34a7564,8fb30020
34a7568,8fb2001c
34a756c,8fb10018
34a7570,8fb00014
34a7574,3e00008
34a7578,27bd0028
34a757c,27bdffd8
34a7580,afbf0024
34a7584,afb30020
34a7588,afb2001c
34a758c,afb10018
34a7590,afb00014
34a7594,c109c71
34a7598,808825
34a759c,1040001b
34a75a0,2201025
34a75a4,2e22002c
34a75a8,54400004
34a75ac,24120021
34a75b0,2412002d
34a75b4,10000002
34a75b8,24020037
34a75bc,2402002b
34a75c0,251182b
34a75c4,10600003
34a75c8,408025
34a75cc,2630ffff
34a75d0,3210ffff
34a75d4,10000005
34a75d8,409825
34a75dc,3210ffff
34a75e0,212182b
34a75e4,54600001
34a75e8,2608025
34a75ec,12110007
34a75f0,2201025
34a75f4,c109ca2
34a75f8,2002025
34a75fc,5040fff7
34a7600,2610ffff
34a7604,2008825
34a7608,2201025
34a760c,8fbf0024
34a7610,8fb30020
34a7614,8fb2001c
34a7618,8fb10018
34a761c,8fb00014
34a7620,3e00008
34a7624,27bd0028
34a7628,27bdffc8
34a762c,afbf0034
34a7630,afbe0030
34a7634,afb7002c
34a7638,afb60028
34a763c,afb50024
34a7640,afb40020
34a7644,afb3001c
34a7648,afb20018
34a764c,afb10014
34a7650,afb00010
34a7654,80a025
34a7658,a09825
34a765c,a0b825
34a7660,309e00ff
34a7664,3c028011
34a7668,3442a5d0
34a766c,451021
34a7670,a05e0074
34a7674,24110001
34a7678,3c128011
34a767c,3652a5d0
34a7680,3c168006
34a7684,36d6fb50
34a7688,3c15801c
34a768c,36b584a0
34a7690,2630ffff
34a7694,2501021
34a7698,9042006c
34a769c,16e20007
34a76a0,2501021
34a76a4,2511021
34a76a8,a05e0068
34a76ac,3225ffff
34a76b0,2c0f809
34a76b4,2a02025
34a76b8,2501021
34a76bc,80420044
34a76c0,14530003
34a76c4,2508021
34a76c8,2511021
34a76cc,a0540040
34a76d0,8202004e
34a76d4,54530004
34a76d8,26310001
34a76dc,2511021
34a76e0,a054004a
34a76e4,26310001
34a76e8,24020004
34a76ec,1622ffe9
34a76f0,2630ffff
34a76f4,8fbf0034
34a76f8,8fbe0030
34a76fc,8fb7002c
34a7700,8fb60028
34a7704,8fb50024
34a7708,8fb40020
34a770c,8fb3001c
34a7710,8fb20018
34a7714,8fb10014
34a7718,8fb00010
34a771c,3e00008
34a7720,27bd0038
34a7724,27bdffe8
34a7728,afbf0014
34a772c,afb00010
34a7730,c109ca2
34a7734,808025
34a7738,10400008
34a773c,8fbf0014
34a7740,c109cf3
34a7744,2002025
34a7748,14400004
34a774c,8fbf0014
34a7750,c109cd6
34a7754,2002025
34a7758,8fbf0014
34a775c,8fb00010
34a7760,3e00008
34a7764,27bd0018
34a7768,27bdffe8
34a776c,afbf0014
34a7770,c109cf3
34a7774,24040037
34a7778,8fbf0014
34a777c,3e00008
34a7780,27bd0018
34a7784,27bdffe8
34a7788,afbf0014
34a778c,afb00010
34a7790,3086ffff
34a7794,24c3ffd5
34a7798,3063ffff
34a779c,2c630003
34a77a0,14600006
34a77a4,a08025
34a77a8,24c6ffd1
34a77ac,30c6ffff
34a77b0,2cc6000a
34a77b4,10c0000b
34a77b8,2001025
34a77bc,c109c43
34a77c4,10400006
34a77c8,402025
34a77cc,c109cf3
34a77d4,2c420001
34a77d8,21023
34a77dc,2028024
34a77e0,2001025
34a77e4,8fbf0014
34a77e8,8fb00010
34a77ec,3e00008
34a77f0,27bd0018
34a77f4,27bdffc8
34a77f8,afbf0034
34a77fc,afb70030
34a7800,afb6002c
34a7804,afb50028
34a7808,afb40024
34a780c,afb30020
34a7810,afb2001c
34a7814,afb10018
34a7818,afb00014
34a781c,80a825
34a7820,a08825
34a7824,c09025
34a7828,9825
34a782c,1025
34a7830,3c108011
34a7834,3610a5d0
34a7838,30d600ff
34a783c,24170001
34a7840,3c148006
34a7844,3694fb50
34a7848,2021821
34a784c,90630074
34a7850,54710019
34a7854,24420001
34a7858,2021021
34a785c,a0560074
34a7860,92020069
34a7864,5051000a
34a7868,2e09825
34a786c,9202006a
34a7870,50510009
34a7874,24130002
34a7878,9202006b
34a787c,14510015
34a7880,24130004
34a7884,24130003
34a7888,10000004
34a788c,24020003
34a7890,10000002
34a7894,2e01025
34a7898,24020002
34a789c,2021021
34a78a0,a0560068
34a78a4,2602825
34a78a8,280f809
34a78ac,2a02025
34a78b0,10000009
34a78b4,26620001
34a78b8,21400
34a78bc,21403
34a78c0,28430018
34a78c4,1460ffe1
34a78c8,2021821
34a78cc,10000004
34a78d0,2402825
34a78d4,26620001
34a78d8,1000ffdb
34a78dc,2e09825
34a78e0,c109cb0
34a78e4,2202025
34a78e8,531025
34a78ec,2102b
34a78f0,8fbf0034
34a78f4,8fb70030
34a78f8,8fb6002c
34a78fc,8fb50028
34a7900,8fb40024
34a7904,8fb30020
34a7908,8fb2001c
34a790c,8fb10018
34a7910,8fb00014
34a7914,3e00008
34a7918,27bd0038
34a791c,27bdffe8
34a7920,afbf0014
34a7924,c109ca2
34a7928,24040033
34a792c,1440000e
34a7934,c109ca2
34a7938,24040034
34a793c,1440000a
34a7944,c109ca2
34a7948,24040035
34a794c,14400006
34a7954,c109ca2
34a7958,24040036
34a795c,401825
34a7960,10600005
34a7964,24020037
34a7968,c109cf3
34a796c,24040036
34a7970,2102b
34a7974,24420036
34a7978,8fbf0014
34a797c,3e00008
34a7980,27bd0018
34a7984,27bdffe8
34a7988,afbf0014
34a798c,c109ca2
34a7990,2404002f
34a7994,10400005
34a799c,c109cf3
34a79a0,2404002f
34a79a4,5040000a
34a79a8,2403002d
34a79ac,c109ca2
34a79b0,24040031
34a79b4,10400006
34a79b8,24030037
34a79bc,c109cf3
34a79c0,24040031
34a79c4,14400002
34a79c8,24030037
34a79cc,2403002d
34a79d0,601025
34a79d4,8fbf0014
34a79d8,3e00008
34a79dc,27bd0018
34a79e0,3c02801d
34a79e4,3442aa30
34a79e8,80420683
34a79ec,38420006
34a79f0,3e00008
34a79f4,2c420001
34a79f8,3c028011
34a79fc,3442a5d0
34a7a00,8c430b9c
34a7a04,310c2
34a7a08,319c2
34a7a0c,431026
34a7a10,3042000f
34a7a14,10400032
34a7a18,3c028011
34a7a1c,3442a5d0
34a7a20,94420ef6
34a7a24,30430100
34a7a28,1060000a
34a7a2c,30430200
34a7a30,3c038011
34a7a34,3463a5d0
34a7a38,94630ee4
34a7a3c,30631000
34a7a40,54600004
34a7a44,30430200
34a7a48,a08001db
34a7a4c,3e00008
34a7a50,240270a5
34a7a54,1060000b
34a7a58,30430400
34a7a5c,3c038011
34a7a60,3463a5d0
34a7a64,94630ee4
34a7a68,30632000
34a7a6c,54600005
34a7a70,30430400
34a7a74,24020002
34a7a78,a08201db
34a7a7c,3e00008
34a7a80,240270c4
34a7a84,5060000b
34a7a88,30420800
34a7a8c,3c038011
34a7a90,3463a5d0
34a7a94,94630ee4
34a7a98,30634000
