10,1073137a
3498858,24061450
349885c,2002825
3498860,c1061c7
3498864,932021
3498868,3c168042
349886c,96c6f0b4
3498870,3c158042
3498874,82021357
3498878,21040
349887c,511021
3498880,24121fe0
3498884,2462023
3498888,94420000
349888c,822021
3498890,3084ffff
3498894,24070001
3498898,8ea5f0b0
349889c,c1061c7
34988a0,932021
34988a4,82021357
34988a8,21040
34988ac,511021
34988b0,94440000
34988b4,24841450
34988b8,3084ffff
34988bc,24070001
34988c0,24060016
34988c4,3c148042
34988c8,268567c0
34988cc,c1061c7
34988d0,932021
34988d4,96c6f0b4
34988d8,82021357
34988dc,24420003
34988e0,21040
34988e4,511021
34988e8,2462023
34988ec,94420000
34988f0,822021
34988f4,3084ffff
34988f8,24070001
34988fc,8ea5f0b0
3498900,c1061c7
3498904,932021
3498908,82021357
349890c,24420003
3498910,21040
3498914,511021
3498918,94440000
349891c,24841450
3498920,3084ffff
3498924,24070001
3498928,24060016
349892c,268567c0
3498930,c1061c7
3498934,932021
3498938,8fbf002c
349893c,8fb60028
3498940,8fb50024
3498944,8fb40020
3498948,8fb3001c
349894c,8fb20018
3498950,8fb10014
3498954,8fb00010
3498958,3e00008
349895c,27bd0030
3498960,27bdffa8
3498964,afbf0054
3498968,afbe0050
349896c,afb7004c
3498970,afb60048
3498974,afb50044
3498978,afb40040
349897c,afb3003c
3498980,afb20038
3498984,afb10034
3498988,afb00030
349898c,809825
3498990,a08825
3498994,34058000
3498998,3c028000
349899c,24422e80
34989a0,40f809
34989a4,8e240000
34989a8,3825
34989ac,34068000
34989b0,8e250000
34989b4,c1061c7
34989b8,3c040800
34989bc,3c028011
34989c0,3442a5d0
34989c4,9442000c
34989c8,afa20024
34989cc,3c158010
34989d0,26b5bf00
34989d4,26a20004
34989d8,afa20018
34989dc,3c178005
34989e0,26f77030
34989e4,3c028011
34989e8,3456a5d0
34989ec,3c038042
34989f0,afa30020
34989f4,246367c0
34989f8,afa3001c
34989fc,3c1e8042
3498a00,3c038042
3498a04,afa30010
3498a08,3450b924
3498a0c,3c128042
3498a10,265267d6
3498a14,3c028042
3498a18,afa20028
3498a1c,afb50014
3498a20,96b40000
3498a24,8e250000
3498a28,24061354
3498a2c,b42821
3498a30,2e0f809
3498a34,2c02025
3498a38,26821450
3498a3c,8e250000
3498a40,24060016
3498a44,a22821
3498a48,2e0f809
3498a4c,8fa4001c
3498a50,97c6f0b4
3498a54,2861023
3498a58,24421fe0
3498a5c,8e250000
3498a60,a22821
3498a64,8fa20010
3498a68,2e0f809
3498a6c,8c44f0b0
3498a70,96c71352
3498a74,a6c01352
3498a78,2c01825
3498a7c,1025
3498a80,602025
3498a84,24630002
3498a88,94840000
3498a8c,441021
3498a90,1470fffb
3498a94,3042ffff
3498a98,8fa30020
3498a9c,246367c0
3498aa0,24630002
3498aa4,9464fffe
3498aa8,441021
3498aac,1472fffc
3498ab0,3042ffff
3498ab4,8fa30010
3498ab8,8c64f0b0
3498abc,97c3f0b4
3498ac0,33042
3498ac4,2c630002
3498ac8,14600009
3498ad0,24840002
3498ad4,9485fffe
3498ad8,451021
3498adc,24630001
3498ae0,3063ffff
3498ae4,66282b
3498ae8,14a0fff9
3498aec,3042ffff
3498af0,50e20077
3498af4,26b50002
3498af8,8fa20014
3498afc,94540006
3498b00,8e250000
3498b04,24061354
3498b08,b42821
3498b0c,2e0f809
3498b10,2c02025
3498b14,97c6f0b4
3498b18,2861023
3498b1c,24421fe0
3498b20,8e250000
3498b24,a22821
3498b28,8fa20010
3498b2c,2e0f809
3498b30,8c44f0b0
3498b34,96c71352
3498b38,a6c01352
3498b3c,2c01825
3498b40,1025
3498b44,602025
3498b48,24630002
3498b4c,94840000
3498b50,441021
3498b54,1470fffb
3498b58,3042ffff
3498b5c,8fa30010
3498b60,8c64f0b0
3498b64,97c3f0b4
3498b68,33042
3498b6c,2c630002
3498b70,14600009
3498b78,24840002
3498b7c,9485fffe
3498b80,451021
3498b84,24630001
3498b88,3063ffff
3498b8c,66282b
3498b90,14a0fff9
3498b94,3042ffff
3498b98,50e2003b
3498b9c,8fa20014
3498ba0,3c148000
3498ba4,26942e80
3498ba8,24050004
3498bac,280f809
3498bb0,2c02025
3498bb4,24050004
3498bb8,3c028011
3498bbc,280f809
3498bc0,3444a5d4
3498bc4,24050004
3498bc8,3c028011
3498bcc,280f809
3498bd0,3444a5da
3498bd4,24050004
3498bd8,3c028011
3498bdc,280f809
3498be0,3444a5dc
3498be4,24050004
3498be8,3c028011
3498bec,280f809
3498bf0,3444a5e0
3498bf4,24050004
3498bf8,3c028011
3498bfc,280f809
3498c00,3444a5e4
3498c04,24050004
3498c08,3c028011
3498c0c,280f809
3498c10,3444a5e8
3498c14,8fa30028
3498c18,8c62f088
3498c1c,40f809
3498c24,3c028011
3498c28,3443a5d0
3498c2c,1025
3498c30,602025
3498c34,24630002
3498c38,94840000
3498c3c,441021
3498c40,1470fffb
3498c44,3042ffff
3498c48,a6c21352
3498c4c,8fa20014
3498c50,94440006
3498c54,24070001
3498c58,24061450
3498c5c,2c02825
3498c60,3c020800
3498c64,c1061c7
3498c68,822021
3498c6c,8fa20010
3498c70,8c44f0b0
3498c74,3c028000
3498c78,24422e80
3498c7c,40f809
3498c80,97c5f0b4
3498c84,8fa20014
3498c88,94540000
3498c8c,24070001
3498c90,24061450
3498c94,2c02825
3498c98,3c020800
3498c9c,c1061c7
3498ca0,2822021
3498ca4,97c6f0b4
3498ca8,2862023
3498cac,24841fe0
3498cb0,3084ffff
3498cb4,24070001
3498cb8,8fa30010
3498cbc,8c65f0b0
3498cc0,3c020800
3498cc4,c1061c7
3498cc8,822021
3498ccc,26b50002
3498cd0,8fa20018
3498cd4,5455ff52
3498cd8,afb50014
3498cdc,34058000
3498ce0,3c028000
3498ce4,24422e80
3498ce8,40f809
3498cec,8e240000
3498cf0,3825
3498cf4,34068000
3498cf8,8e250000
3498cfc,c1061c7
3498d00,3c040800
3498d04,3c028011
3498d08,3442a5d0
3498d0c,8fa30024
3498d10,a443000c
3498d14,3c148010
3498d18,9682bf00
3498d1c,24420022
3498d20,8e250000
3498d24,3c100001
3498d28,3610c9ee
3498d2c,3c128005
3498d30,26527030
3498d34,24060002
3498d38,a22821
3498d3c,240f809
3498d40,2702021
3498d44,2695bf00
3498d48,96a20002
3498d4c,24420022
3498d50,8e250000
3498d54,26040002
3498d58,24060002
3498d5c,a22821
3498d60,240f809
3498d64,2642021
3498d68,9682bf00
3498d6c,24420022
3498d70,8e250000
3498d74,26040004
3498d78,24060002
3498d7c,a22821
3498d80,240f809
3498d84,2642021
3498d88,9682bf00
3498d8c,24420024
3498d90,8e250000
3498d94,26040006
3498d98,24060008
3498d9c,a22821
3498da0,240f809
3498da4,2642021
3498da8,96a20002
3498dac,24420024
3498db0,8e250000
3498db4,2604000e
3498db8,24060008
3498dbc,a22821
3498dc0,240f809
3498dc4,2642021
3498dc8,9682bf00
3498dcc,24420024
3498dd0,8e250000
3498dd4,26040016
3498dd8,24060008
3498ddc,a22821
3498de0,240f809
3498de4,2642021
3498de8,9682bf00
3498dec,2442002e
3498df0,8e250000
3498df4,2604001e
3498df8,24060002
3498dfc,a22821
3498e00,240f809
3498e04,2642021
3498e08,96a20002
3498e0c,2442002e
3498e10,8e250000
3498e14,26040020
3498e18,24060002
3498e1c,a22821
3498e20,240f809
3498e24,2642021
3498e28,9682bf00
3498e2c,2442002e
3498e30,8e250000
3498e34,26040022
3498e38,24060002
3498e3c,a22821
3498e40,240f809
3498e44,2642021
3498e48,9682bf00
3498e4c,244200a4
3498e50,8e250000
3498e54,26040026
3498e58,24060004
3498e5c,a22821
3498e60,240f809
3498e64,2642021
3498e68,96a20002
3498e6c,244200a4
3498e70,8e250000
3498e74,2604002a
3498e78,24060004
3498e7c,a22821
3498e80,240f809
3498e84,2642021
3498e88,9682bf00
3498e8c,244200a4
3498e90,8e250000
3498e94,2604002e
3498e98,24060004
3498e9c,a22821
3498ea0,240f809
3498ea4,2642021
3498ea8,9682bf00
3498eac,2442002c
3498eb0,8e250000
3498eb4,26040032
3498eb8,24060002
3498ebc,a22821
3498ec0,240f809
3498ec4,2642021
3498ec8,96a20002
3498ecc,2442002c
3498ed0,8e250000
3498ed4,26040034
3498ed8,24060002
3498edc,a22821
3498ee0,240f809
3498ee4,2642021
3498ee8,9682bf00
3498eec,2442002c
3498ef0,8e250000
3498ef4,26040036
3498ef8,24060002
3498efc,a22821
3498f00,240f809
3498f04,2642021
3498f08,9682bf00
3498f0c,244200cf
3498f10,8e250000
3498f14,26040038
3498f18,24060001
3498f1c,a22821
3498f20,240f809
3498f24,2642021
3498f28,96a20002
3498f2c,244200cf
3498f30,8e250000
3498f34,26040039
3498f38,24060001
3498f3c,a22821
3498f40,240f809
3498f44,2642021
3498f48,9682bf00
3498f4c,244200cf
3498f50,8e250000
3498f54,2604003a
3498f58,24060001
3498f5c,a22821
3498f60,240f809
3498f64,2642021
3498f68,8fbf0054
3498f6c,8fbe0050
3498f70,8fb7004c
3498f74,8fb60048
3498f78,8fb50044
3498f7c,8fb40040
3498f80,8fb3003c
3498f84,8fb20038
3498f88,8fb10034
3498f8c,8fb00030
3498f90,3e00008
3498f94,27bd0058
3498f98,27bdffd0
3498f9c,afbf002c
3498fa0,afb60028
3498fa4,afb50024
3498fa8,afb40020
3498fac,afb3001c
3498fb0,afb20018
3498fb4,afb10014
3498fb8,afb00010
3498fbc,809025
3498fc0,a08025
3498fc4,8ca30000
3498fc8,3c150002
3498fcc,959821
3498fd0,8662ca38
3498fd4,21040
3498fd8,3c148010
3498fdc,2694bf00
3498fe0,541021
3498fe4,94560000
3498fe8,8662ca50
3498fec,21040
3498ff0,541021
3498ff4,94440000
3498ff8,3c118005
3498ffc,26317030
3499000,24061fe0
3499004,762821
3499008,220f809
349900c,642021
3499010,8e030000
3499014,8662ca50
3499018,24420003
349901c,21040
3499020,541021
3499024,94440000
3499028,24061fe0
349902c,762821
3499030,220f809
3499034,642021
3499038,24070001
349903c,34068000
3499040,8e050000
3499044,c1061c7
3499048,3c040800
349904c,8664ca50
3499050,41040
3499054,541021
3499058,94540000
349905c,26820022
3499060,8e050000
3499064,3403e4f7
3499068,832021
349906c,42040
3499070,24060002
3499074,a22821
3499078,220f809
349907c,2442021
3499080,26820024
3499084,8e050000
3499088,8664ca50
349908c,2484393e
3499090,420c0
3499094,24840004
3499098,24060008
349909c,a22821
34990a0,220f809
34990a4,2442021
34990a8,2682002e
34990ac,8e050000
34990b0,8664ca50
34990b4,3403e506
34990b8,832021
34990bc,42040
34990c0,24060002
34990c4,a22821
34990c8,220f809
34990cc,2442021
34990d0,268200a4
34990d4,8e050000
34990d8,8664ca50
34990dc,24847285
34990e0,42080
34990e4,24060004
34990e8,a22821
34990ec,220f809
34990f0,2442021
34990f4,2682002c
34990f8,8e050000
34990fc,8664ca50
3499100,3403e510
3499104,832021
3499108,42040
349910c,24060002
3499110,a22821
3499114,220f809
3499118,2442021
349911c,269400cf
3499120,8e050000
3499124,8664ca50
3499128,26b5ca26
349912c,952021
3499130,24060001
3499134,b42821
3499138,220f809
349913c,2442021
3499140,8fbf002c
3499144,8fb60028
3499148,8fb50024
349914c,8fb40020
3499150,8fb3001c
3499154,8fb20018
3499158,8fb10014
349915c,8fb00010
3499160,3e00008
3499164,27bd0030
3499168,27bdffe8
349916c,afbf0014
3499170,afb00010
3499174,c1061c7
3499178,e08025
349917c,3c028042
3499180,9446f0b4
3499184,3c028011
3499188,3442a5d0
349918c,80431357
3499190,31840
3499194,3c028010
3499198,2442bf00
349919c,621821
34991a0,24021fe0
34991a4,461023
34991a8,94630000
34991ac,431021
34991b0,3042ffff
34991b4,2003825
34991b8,3c038042
34991bc,8c65f0b0
34991c0,3c040800
34991c4,c1061c7
34991c8,442021
34991cc,8fbf0014
34991d0,8fb00010
34991d4,3e00008
34991d8,27bd0018
34991dc,27bdffe0
34991e0,afbf001c
34991e4,afb20018
34991e8,afb10014
34991ec,afb00010
34991f0,a08025
34991f4,e08825
34991f8,3c028011
34991fc,3442a5d0
3499200,80421357
3499204,21040
3499208,3c038010
349920c,2463bf00
3499210,431021
3499214,94460000
3499218,24d21450
349921c,24050b90
3499220,3c028000
3499224,24422e80
3499228,40f809
349922c,2122021
3499230,3c028040
3499234,8c421140
3499238,1040000b
349923c,3c028040
3499240,24421140
3499244,2123021
3499248,90440003
349924c,94430000
3499250,c31821
3499254,a0640000
3499258,24420004
349925c,8c430000
3499260,5460fffa
3499264,90440003
3499268,2203825
349926c,34068000
3499270,2002825
3499274,c1061c7
3499278,3c040800
349927c,8fbf001c
3499280,8fb20018
3499284,8fb10014
3499288,8fb00010
349928c,3e00008
3499290,27bd0020
3499294,24a20002
3499298,24a50082
349929c,24065700
34992a0,24070004
34992a4,9443fffe
34992a8,50660008
34992ac,24420004
34992b0,50600006
34992b4,24420004
34992b8,94430000
34992bc,2c630004
34992c0,54600001
34992c4,a4470000
34992c8,24420004
34992cc,5445fff6
34992d0,9443fffe
34992d4,3e00008
34992dc,3c028011
34992e0,3442a5d0
34992e4,8c431360
34992e8,1060002b
34992ec,1025
34992f0,2c620004
34992f4,10400028
34992f8,2402ffff
34992fc,3c02801c
3499300,344284a0
3499304,8c4900b0
3499308,91220000
349930c,24040014
3499310,10440020
3499314,306b00ff
3499318,306300ff
349931c,33080
3499320,1202025
3499324,24070018
3499328,3c0a00ff
349932c,354affff
3499330,24080014
3499334,54470010
3499338,24840008
349933c,8c830004
3499340,6a1824
3499344,661821
3499348,1231821
349934c,1601025
3499350,8c65fffc
3499354,50a00004
3499358,2442ffff
349935c,21600
3499360,1000000d
3499364,21603
3499368,304200ff
349936c,1440fff8
3499370,2463fffc
3499374,24840008
3499378,90820000
349937c,1448ffed
3499384,10000004
3499388,1025
349938c,10000002
3499390,2402ffff
3499394,1025
3499398,3c038042
349939c,3e00008
34993a0,a062f0fc
34993a4,27bdffe8
34993a8,afbf0014
34993ac,c106a4c
34993b0,24040400
34993b4,3c038042
34993b8,ac62f100
34993bc,3c038042
34993c0,ac62f104
34993c4,8fbf0014
34993c8,3e00008
34993cc,27bd0018
34993d0,80830000
34993d4,10600025
34993d8,6025
34993dc,3c028042
34993e0,8c4af100
34993e4,254a0400
34993e8,3c028042
34993ec,8c48f104
34993f0,1025
34993f4,3c0bff00
34993f8,256b0fff
34993fc,30c60fff
3499400,240ef000
3499404,240d0001
3499408,10a482b
349940c,55200005
3499410,a1030000
3499414,11800016
3499418,3c038042
349941c,3e00008
3499420,ac68f104
3499424,30a90fff
3499428,94b00
349942c,8d030000
3499430,6b1824
3499434,691825
3499438,6e1824
349943c,661825
3499440,ad030000
3499444,25080004
3499448,a72821
349944c,24420001
3499450,821821
3499454,80630000
3499458,1460ffeb
349945c,1a06025
3499460,3c038042
3499464,3e00008
3499468,ac68f104
349946c,1025
3499470,3e00008
3499478,27bdffe8
349947c,afbf0014
3499480,3c028042
3499484,c1064f4
3499488,9447b64c
349948c,8fbf0014
3499490,3e00008
3499494,27bd0018
3499498,27bdffb0
349949c,afbf004c
34994a0,afbe0048
34994a4,afb70044
34994a8,afb60040
34994ac,afb5003c
34994b0,afb40038
34994b4,afb30034
34994b8,afb20030
34994bc,afb1002c
34994c0,afb00028
34994c4,afa40050
34994c8,a0b825
34994cc,c0b025
34994d0,e0a825
34994d4,8fbe0060
34994d8,8825
34994dc,3c148042
34994e0,2694b648
34994e4,3c028042
34994e8,afa20020
34994ec,3c138042
34994f0,3c1238e3
34994f4,36528e39
34994f8,1130c0
34994fc,d13021
3499500,24070012
3499504,63040
3499508,2802825
349950c,c103d4e
3499510,8fa40050
3499514,8fa20020
3499518,8c50f100
349951c,8e62f104
3499520,202102b
3499524,50400025
3499528,26310001
349952c,82020000
3499530,2002825
3499534,2442ffe0
3499538,520018
349953c,1810
3499540,31883
3499544,227c3
3499548,641823
349954c,14710016
3499550,26100004
3499554,8ca70000
3499558,73b02
349955c,30e70fff
3499560,520018
3499564,1810
3499568,31883
349956c,641823
3499570,330c0
3499574,c33021
3499578,63040
349957c,afb60018
3499580,afb70014
3499584,8ca30000
3499588,30630fff
349958c,7e1821
3499590,afa30010
3499594,f53821
3499598,463023
349959c,2802825
34995a0,c103e89
34995a4,8fa40050
34995a8,8e62f104
34995ac,202102b
34995b0,5440ffdf
34995b4,82020000
34995b8,26310001
34995bc,24020006
34995c0,1622ffce
34995c4,1130c0
34995c8,3c028042
34995cc,8c43f100
34995d0,3c028042
34995d4,ac43f104
34995d8,8fbf004c
34995dc,8fbe0048
34995e0,8fb70044
34995e4,8fb60040
34995e8,8fb5003c
34995ec,8fb40038
34995f0,8fb30034
34995f4,8fb20030
34995f8,8fb1002c
34995fc,8fb00028
3499600,3e00008
3499604,27bd0050
3499608,27bdffe0
349960c,afbf001c
3499610,3c028042
3499614,2442b648
3499618,afa00010
349961c,3825
3499620,94460006
3499624,c106526
3499628,94450004
349962c,8fbf001c
3499630,3e00008
3499634,27bd0020
3499638,3c028042
349963c,42100
3499640,2442edf0
3499644,441021
3499648,3e00008
349964c,8c420004
3499650,27bdffe0
3499654,afbf001c
3499658,afb10018
349965c,afb00014
3499660,3c108042
3499664,2610edf4
3499668,3c118042
349966c,2631efe4
3499670,8e020004
3499674,50400004
3499678,26100010
349967c,c106a5b
3499680,2002025
3499684,26100010
3499688,5611fffa
349968c,8e020004
3499690,8fbf001c
3499694,8fb10018
3499698,8fb00014
349969c,3e00008
34996a0,27bd0020
34996a4,2c82002c
34996a8,50400004
34996ac,2484ffde
34996b0,2484ffdf
34996b4,3e00008
34996b8,3082ffff
34996bc,3e00008
34996c0,3082ffff
34996c4,3c028042
34996c8,2442aec6
34996cc,1825
34996d0,24060016
34996d4,84450000
34996d8,50a40006
34996dc,3c028042
34996e0,24630001
34996e4,1466fffb
34996e8,2442001c
34996ec,3e00008
34996f0,1025
34996f4,320c0
34996f8,831823
34996fc,31880
3499700,2442aec0
3499704,431021
3499708,3e00008
349970c,94420002
3499710,2482ffdf
3499714,3042ffff
3499718,2c42000b
349971c,14400007
3499720,2484ffd3
3499724,3084ffff
3499728,2c84000b
349972c,14800005
3499734,3e00008
349973c,3e00008
3499740,24020017
3499744,3e00008
3499748,24020016
349974c,2c84002c
3499750,14800002
3499754,24020021
3499758,2402002d
349975c,3e00008
3499764,2c84002c
3499768,14800002
349976c,2402002b
3499770,24020037
3499774,3e00008
349977c,2482ffdf
3499780,3042ffff
3499784,2c42000b
3499788,14400005
3499790,2482ffd3
3499794,3042ffff
3499798,3e00008
349979c,2c42000b
34997a0,3e00008
34997a4,24020001
34997a8,2482ffd2
34997ac,3042ffff
34997b0,2c42000a
34997b4,14400003
34997b8,3884003d
34997bc,3e00008
34997c0,2c820001
34997c4,3e00008
34997c8,24020001
34997cc,27bdffe8
34997d0,afbf0014
34997d4,c1065a9
34997dc,3c038011
34997e0,3463a5d0
34997e4,24040001
34997e8,442004
34997ec,8c620b64
34997f0,441025
34997f4,ac620b64
34997f8,8fbf0014
34997fc,3e00008
3499800,27bd0018
3499804,27bdffe8
3499808,afbf0014
349980c,c1065a9
3499814,3c048011
3499818,3484a5d0
349981c,24030001
3499820,431804
3499824,31827
3499828,8c820b64
349982c,621824
3499830,ac830b64
3499834,8fbf0014
3499838,3e00008
349983c,27bd0018
3499840,27bdffe8
3499844,afbf0014
3499848,c1065a9
3499850,24030001
3499854,431004
3499858,3c038011
349985c,3463a5d0
3499860,8c630b64
3499864,431024
3499868,2102b
349986c,8fbf0014
3499870,3e00008
3499874,27bd0018
3499878,27bdffe0
349987c,afbf001c
3499880,afb10018
3499884,afb00014
3499888,808825
349988c,a08025
3499890,c1065df
3499894,a02025
3499898,1040000f
349989c,1825
34998a0,24020022
34998a4,12020003
34998a8,2402002e
34998ac,1602000b
34998b0,601025
34998b4,c106610
34998b8,2202025
34998bc,10400006
34998c0,1825
34998c4,c1065f3
34998c8,2002025
34998cc,c106601
34998d0,2202025
34998d4,24030001
34998d8,601025
34998dc,8fbf001c
34998e0,8fb10018
34998e4,8fb00014
34998e8,3e00008
34998ec,27bd0020
34998f0,27bdffe8
34998f4,afbf0014
34998f8,c1065a9
3499900,3c038011
3499904,3463a5d0
3499908,24040001
349990c,442004
3499910,8c620b9c
3499914,441025
3499918,ac620b9c
349991c,8fbf0014
3499920,3e00008
3499924,27bd0018
3499928,27bdffe8
349992c,afbf0014
3499930,c1065a9
3499938,3c048011
349993c,3484a5d0
3499940,24030001
3499944,431804
3499948,31827
349994c,8c820b9c
3499950,621824
3499954,ac830b9c
3499958,8fbf0014
349995c,3e00008
3499960,27bd0018
3499964,27bdffe8
3499968,afbf0014
349996c,afb00010
3499970,c1065a9
3499974,808025
3499978,24030001
349997c,431804
3499980,3c028011
3499984,3442a5d0
3499988,8c420b9c
349998c,621824
3499990,3182b
3499994,2605ffd3
3499998,30a5ffff
349999c,2ca5000b
34999a0,10a0000c
34999a4,601025
34999a8,3c048040
34999ac,948454fc
34999b0,14800009
34999b4,8fbf0014
34999b8,3c028011
34999bc,3442a5d0
34999c0,8042008a
34999c4,202802a
34999c8,56000001
34999cc,24030001
34999d0,601025
34999d4,8fbf0014
34999d8,8fb00010
34999dc,3e00008
34999e0,27bd0018
34999e4,27bdffe8
34999e8,afbf0014
34999ec,c1065a9
34999f4,3c038011
34999f8,3463a5d0
34999fc,24440004
3499a00,24020001
3499a04,821004
3499a08,8c640b9c
3499a0c,441025
3499a10,ac620b9c
3499a14,8fbf0014
3499a18,3e00008
3499a1c,27bd0018
3499a20,27bdffe8
3499a24,afbf0014
3499a28,c1065a9
3499a30,24430004
3499a34,24020001
3499a38,621004
3499a3c,3c038011
3499a40,3463a5d0
3499a44,8c630b9c
3499a48,431024
3499a4c,2102b
3499a50,8fbf0014
3499a54,3e00008
3499a58,27bd0018
3499a5c,27bdffd8
3499a60,afbf0024
3499a64,afb30020
3499a68,afb2001c
3499a6c,afb10018
3499a70,afb00014
3499a74,c1065df
3499a78,808825
3499a7c,1040001b
3499a80,2201025
3499a84,2e22002c
3499a88,54400004
3499a8c,24020021
3499a90,2402002d
3499a94,10000002
3499a98,24120037
3499a9c,2412002b
3499aa0,232182b
3499aa4,10600003
3499aa8,408025
3499aac,26300001
3499ab0,3210ffff
3499ab4,10000005
3499ab8,409825
3499abc,3210ffff
3499ac0,250182b
3499ac4,54600001
3499ac8,2608025
3499acc,12110007
3499ad0,2201025
3499ad4,c106610
3499ad8,2002025
3499adc,5040fff7
3499ae0,26100001
3499ae4,2008825
3499ae8,2201025
3499aec,8fbf0024
3499af0,8fb30020
3499af4,8fb2001c
3499af8,8fb10018
3499afc,8fb00014
3499b00,3e00008
3499b04,27bd0028
3499b08,27bdffd8
3499b0c,afbf0024
3499b10,afb30020
3499b14,afb2001c
3499b18,afb10018
3499b1c,afb00014
3499b20,c1065df
3499b24,808825
3499b28,1040001b
3499b2c,2201025
3499b30,2e22002c
3499b34,54400004
3499b38,24120021
3499b3c,2412002d
3499b40,10000002
3499b44,24020037
3499b48,2402002b
3499b4c,251182b
3499b50,10600003
3499b54,408025
3499b58,2630ffff
3499b5c,3210ffff
3499b60,10000005
3499b64,409825
3499b68,3210ffff
3499b6c,212182b
3499b70,54600001
3499b74,2608025
3499b78,12110007
3499b7c,2201025
3499b80,c106610
3499b84,2002025
3499b88,5040fff7
3499b8c,2610ffff
3499b90,2008825
3499b94,2201025
3499b98,8fbf0024
3499b9c,8fb30020
3499ba0,8fb2001c
3499ba4,8fb10018
3499ba8,8fb00014
3499bac,3e00008
3499bb0,27bd0028
3499bb4,27bdffd0
3499bb8,afbf002c
3499bbc,afb60028
3499bc0,afb50024
3499bc4,afb40020
3499bc8,afb3001c
3499bcc,afb20018
3499bd0,afb10014
3499bd4,afb00010
3499bd8,a09825
3499bdc,4a600
3499be0,14a603
3499be4,3c028011
3499be8,3442a5d0
3499bec,451021
3499bf0,a0540074
3499bf4,24110001
3499bf8,3c128011
3499bfc,3652a5d0
3499c00,3c168006
3499c04,36d6fb50
3499c08,3c15801c
3499c0c,36b584a0
3499c10,2630ffff
3499c14,2501021
3499c18,8042006c
3499c1c,14530007
3499c20,2501021
3499c24,2511021
3499c28,a0540068
3499c2c,3225ffff
3499c30,2c0f809
3499c34,2a02025
3499c38,2501021
3499c3c,80420044
3499c40,14530003
3499c44,2508021
3499c48,2511021
3499c4c,a0540040
3499c50,8202004e
3499c54,54530004
3499c58,26310001
3499c5c,2511021
3499c60,a054004a
3499c64,26310001
3499c68,24020004
3499c6c,1622ffe9
3499c70,2630ffff
3499c74,8fbf002c
3499c78,8fb60028
3499c7c,8fb50024
3499c80,8fb40020
3499c84,8fb3001c
3499c88,8fb20018
3499c8c,8fb10014
3499c90,8fb00010
