10,106b7f3a
34a1804,8012be12
34a1808,8012be14
34a180c,8012be10
34a1810,801c7672
34a1814,801c767a
34a1818,801c7950
34a181c,8011bd50
34a1820,8011bd38
34a1824,801d8b9e
34a1828,801d8b92
34a182c,c80000
34a1834,ff0046
34a1838,320000
34a183c,a
34a1840,5
34a1844,1
34a1848,2f0000
34a184c,80419774
34a1850,1
34a1854,8008ffc0
34b6230,db000
34b6234,db000
34b6238,db000
34b623c,cb000
34b6240,cb000
34b6244,ca000
34b624c,db000
34b6250,db000
34b6268,e8ac00
34b626c,e8ac00
34b6270,e8ac00
34b6274,e8ac00
34b629c,d77d0
34b62a0,2e3ab0
34b62a4,7d0c90
34b62a8,8ffffffd
34b62ac,c96e00
34b62b0,2e4ac00
34b62b4,effffff4
34b62b8,ab0e500
34b62bc,c95e000
34b62c0,e59c000
34b62d8,79000
34b62dc,5ceeb40
34b62e0,cc8a990
34b62e4,da79000
34b62e8,8ecb400
34b62ec,4adda0
34b62f0,797e2
34b62f4,c88aae0
34b62f8,6ceed70
34b62fc,79000
34b6300,79000
34b6310,6dea0000
34b6314,c94d6000
34b6318,c94d6033
34b631c,6deb6bc6
34b6320,8cb600
34b6324,7ca4cec4
34b6328,3109c3bb
34b632c,9c3bb
34b6330,2ced4
34b6348,4cefb00
34b634c,ad50000
34b6350,8e30000
34b6354,9ec0000
34b6358,7e4db0ab
34b635c,bb05e8aa
34b6360,bc008ed6
34b6364,7e936ed0
34b6368,8ded9ea
34b6380,ca000
34b6384,ca000
34b6388,ca000
34b638c,ca000
34b63b0,c900
34b63b4,7e200
34b63b8,cb000
34b63bc,e8000
34b63c0,6f3000
34b63c4,8e0000
34b63c8,8e0000
34b63cc,6f4000
34b63d0,e8000
34b63d4,cb000
34b63d8,7e200
34b63dc,c900
34b63e8,bb0000
34b63ec,5e4000
34b63f0,ca000
34b63f4,ad000
34b63f8,7e100
34b63fc,6f400
34b6400,6f400
34b6404,7e100
34b6408,ad000
34b640c,ca000
34b6410,5e4000
34b6414,bb0000
34b6428,a8000
34b642c,c8a8ab0
34b6430,3beda10
34b6434,3beda10
34b6438,c8a8ab0
34b643c,a8000
34b6464,ca000
34b6468,ca000
34b646c,ca000
34b6470,affffff8
34b6474,ca000
34b6478,ca000
34b647c,ca000
34b64b4,dd000
34b64b8,ec000
34b64bc,4f8000
34b64c0,9d0000
34b64e4,dffb00
34b6524,ec000
34b6528,ec000
34b6540,bc0
34b6544,4e60
34b6548,bc00
34b654c,3e800
34b6550,ad000
34b6554,1e9000
34b6558,9e2000
34b655c,da0000
34b6560,7e30000
34b6564,cb00000
34b6568,6e500000
34b6578,3ceeb00
34b657c,bd57e90
34b6580,e900bd0
34b6584,5f7009e0
34b6588,6f6cb9e0
34b658c,5f7009e0
34b6590,e900bd0
34b6594,bd57e90
34b6598,3ceeb00
34b65b0,affe000
34b65b4,8e000
34b65b8,8e000
34b65bc,8e000
34b65c0,8e000
34b65c4,8e000
34b65c8,8e000
34b65cc,8e000
34b65d0,8ffffe0
34b65e8,8deea00
34b65ec,c837e90
34b65f0,cc0
34b65f4,2ea0
34b65f8,bd20
34b65fc,bd400
34b6600,bd4000
34b6604,bd40000
34b6608,2fffffd0
34b6620,7ceea00
34b6624,c837e90
34b6628,cb0
34b662c,27e90
34b6630,bffb00
34b6634,27da0
34b6638,ad0
34b663c,5c627db0
34b6640,9deeb30
34b6658,2de00
34b665c,bde00
34b6660,7d9e00
34b6664,2d79e00
34b6668,bb09e00
34b666c,6e409e00
34b6670,9ffffff7
34b6674,9e00
34b6678,9e00
34b6690,cffff50
34b6694,ca00000
34b6698,ca00000
34b669c,ceeea00
34b66a0,38e90
34b66a4,bc0
34b66a8,bc0
34b66ac,5c638e90
34b66b0,9deda00
34b66c8,aeec30
34b66cc,ae83980
34b66d0,e900000
34b66d4,4faeec40
34b66d8,6fd55dc0
34b66dc,5f9009e0
34b66e0,e9009e0
34b66e4,cd55dc0
34b66e8,3ceec40
34b6700,5fffffd0
34b6704,da0
34b6708,7e40
34b670c,cc00
34b6710,4e800
34b6714,ad000
34b6718,da000
34b671c,8e4000
34b6720,cc0000
34b6738,5ceec30
34b673c,dc45db0
34b6740,e900bd0
34b6744,bc45d90
34b6748,4dffc20
34b674c,1db45cc0
34b6750,5f6009e0
34b6754,2eb35cd0
34b6758,7deec50
34b6770,6deeb00
34b6774,db37e90
34b6778,5f500bd0
34b677c,5f500be0
34b6780,db37ee0
34b6784,6dedbe0
34b6788,bc0
34b678c,9749e70
34b6790,5ded800
34b67b0,ec000
34b67b4,ec000
34b67c4,ec000
34b67c8,ec000
34b67e8,ec000
34b67ec,ec000
34b67fc,dd000
34b6800,ec000
34b6804,4f8000
34b6808,9d0000
34b6820,29c8
34b6824,7bed93
34b6828,8dda4000
34b682c,8dda4000
34b6830,7bec93
34b6834,29c8
34b685c,affffff8
34b6868,affffff8
34b6890,ac810000
34b6894,4adeb600
34b6898,6add6
34b689c,6add6
34b68a0,4adeb600
34b68a4,ac810000
34b68c0,4beec30
34b68c4,9a46ea0
34b68c8,1da0
34b68cc,2cd30
34b68d0,cc100
34b68d4,e9000
34b68dc,e9000
34b68e0,e9000
34b68f8,1aeed70
34b68fc,cd739e4
34b6900,7e2000c9
34b6904,ba0aeeca
34b6908,d76e64da
34b690c,d69c00aa
34b6910,d76e64da
34b6914,ba0aeeca
34b6918,6e400000
34b691c,ad83000
34b6920,8dee90
34b6930,3ed000
34b6934,9de600
34b6938,cbcb00
34b693c,3e8ad00
34b6940,8e26f60
34b6944,cc00ea0
34b6948,2effffd0
34b694c,8e5008f5
34b6950,cd0001ea
34b6968,effec40
34b696c,e905dc0
34b6970,e900ae0
34b6974,e905dc0
34b6978,efffd50
34b697c,e904bd2
34b6980,e9005f6
34b6984,e904be3
34b6988,effed80
34b69a0,9ded80
34b69a4,8e936b0
34b69a8,db00000
34b69ac,3f900000
34b69b0,5f700000
34b69b4,1e900000
34b69b8,db00000
34b69bc,8e947b0
34b69c0,9ded80
34b69d8,5ffed800
34b69dc,5f65ae80
34b69e0,5f600cd0
34b69e4,5f6009e0
34b69e8,5f6009f0
34b69ec,5f6009e0
34b69f0,5f600cd0
34b69f4,5f65ae80
34b69f8,5ffed800
34b6a10,dffffe0
34b6a14,db00000
34b6a18,db00000
34b6a1c,db00000
34b6a20,dffffc0
34b6a24,db00000
34b6a28,db00000
34b6a2c,db00000
34b6a30,dfffff0
34b6a48,bfffff4
34b6a4c,bd00000
34b6a50,bd00000
34b6a54,bd00000
34b6a58,bffffc0
34b6a5c,bd00000
34b6a60,bd00000
34b6a64,bd00000
34b6a68,bd00000
34b6a80,1aeed60
34b6a84,be738a0
34b6a88,4e900000
34b6a8c,8f400000
34b6a90,9f10bff2
34b6a94,7f4007f2
34b6a98,4e9007f2
34b6a9c,be739f2
34b6aa0,1beed90
34b6ab8,5f6009e0
34b6abc,5f6009e0
34b6ac0,5f6009e0
34b6ac4,5f6009e0
34b6ac8,5fffffe0
34b6acc,5f6009e0
34b6ad0,5f6009e0
34b6ad4,5f6009e0
34b6ad8,5f6009e0
34b6af0,dffffb0
34b6af4,db000
34b6af8,db000
34b6afc,db000
34b6b00,db000
34b6b04,db000
34b6b08,db000
34b6b0c,db000
34b6b10,dffffb0
34b6b28,cfff40
34b6b2c,7f40
34b6b30,7f40
34b6b34,7f40
34b6b38,7f40
34b6b3c,7f30
34b6b40,75009e00
34b6b44,8d64dc00
34b6b48,2beec500
34b6b60,5f6009e7
34b6b64,5f609e70
34b6b68,5f69e700
34b6b6c,5fbe8000
34b6b70,5fedb000
34b6b74,5f87e800
34b6b78,5f60ae40
34b6b7c,5f601dc0
34b6b80,5f6006ea
34b6b98,cc00000
34b6b9c,cc00000
34b6ba0,cc00000
34b6ba4,cc00000
34b6ba8,cc00000
34b6bac,cc00000
34b6bb0,cc00000
34b6bb4,cc00000
34b6bb8,cfffff7
34b6bd0,afa00cf8
34b6bd4,aed02ee8
34b6bd8,add59be8
34b6bdc,adaac8e8
34b6be0,ad5de1e8
34b6be4,ad0db0e8
34b6be8,ad0000e8
34b6bec,ad0000e8
34b6bf0,ad0000e8
34b6c08,5fc008e0
34b6c0c,5fe608e0
34b6c10,5fcb08e0
34b6c14,5f7e48e0
34b6c18,5f5ca8e0
34b6c1c,5f57e8e0
34b6c20,5f50dce0
34b6c24,5f509ee0
34b6c28,5f502ee0
34b6c40,4ceeb20
34b6c44,cd56ea0
34b6c48,3e800ae0
34b6c4c,7f5008f2
34b6c50,7f4008f4
34b6c54,7f5008f2
34b6c58,3e800ae0
34b6c5c,cd56eb0
34b6c60,4ceeb20
34b6c78,dffed60
34b6c7c,db05ce2
34b6c80,db006f6
34b6c84,db006f6
34b6c88,db05ce2
34b6c8c,dffed60
34b6c90,db00000
34b6c94,db00000
34b6c98,db00000
34b6cb0,4ceeb20
34b6cb4,cd56ea0
34b6cb8,3e800ae0
34b6cbc,7f5008f2
34b6cc0,7f4008f4
34b6cc4,7f5008f1
34b6cc8,3e800ad0
34b6ccc,cd56ea0
34b6cd0,4cefc20
34b6cd4,ae50
34b6cd8,c80
34b6ce8,5ffeeb20
34b6cec,5f717eb0
34b6cf0,5f700cd0
34b6cf4,5f716ea0
34b6cf8,5fffea00
34b6cfc,5f72ae40
34b6d00,5f700db0
34b6d04,5f7008e5
34b6d08,5f7000db
34b6d20,6ceeb30
34b6d24,dc45a90
34b6d28,4f600000
34b6d2c,ec60000
34b6d30,5ceeb40
34b6d34,6cc0
34b6d38,8e0
34b6d3c,c735cd0
34b6d40,8deec50
34b6d58,cffffffb
34b6d5c,db000
34b6d60,db000
34b6d64,db000
34b6d68,db000
34b6d6c,db000
34b6d70,db000
34b6d74,db000
34b6d78,db000
34b6d90,4f7009e0
34b6d94,4f7009e0
34b6d98,4f7009e0
34b6d9c,4f7009e0
34b6da0,4f7009e0
34b6da4,3f7009e0
34b6da8,2e700ad0
34b6dac,dc45dc0
34b6db0,5ceec40
34b6dc8,ad0003e8
34b6dcc,6f5008e3
34b6dd0,e900bc0
34b6dd4,bc00d90
34b6dd8,8e15e40
34b6ddc,2e7ad00
34b6de0,cbca00
34b6de4,9de600
34b6de8,3ed000
34b6e00,e80000ad
34b6e04,da0000cb
34b6e08,cb0000da
34b6e0c,ac0ec0e8
34b6e10,8d6de1e5
34b6e14,6e9bd8e0
34b6e18,1ec8acd0
34b6e1c,de37ec0
34b6e20,cd00ea0
34b6e38,6e7007e7
34b6e3c,ad21db0
34b6e40,2daad20
34b6e44,7ee700
34b6e48,3ee200
34b6e4c,bdda00
34b6e50,7e67e60
34b6e54,3ea00bd0
34b6e58,bd2004e9
34b6e70,ae2005e8
34b6e74,2da00cc0
34b6e78,7e57e50
34b6e7c,ccda00
34b6e80,4ed200
34b6e84,db000
34b6e88,db000
34b6e8c,db000
34b6e90,db000
34b6ea8,efffff8
34b6eac,bd3
34b6eb0,7e70
34b6eb4,3ea00
34b6eb8,bd100
34b6ebc,8e5000
34b6ec0,4e90000
34b6ec4,cc00000
34b6ec8,1ffffffa
34b6ed8,4ffc00
34b6edc,4f5000
34b6ee0,4f5000
34b6ee4,4f5000
34b6ee8,4f5000
34b6eec,4f5000
34b6ef0,4f5000
34b6ef4,4f5000
34b6ef8,4f5000
34b6efc,4f5000
34b6f00,4f5000
34b6f04,4ffc00
34b6f18,6e500000
34b6f1c,cb00000
34b6f20,7e30000
34b6f24,da0000
34b6f28,9e2000
34b6f2c,1e9000
34b6f30,ad000
34b6f34,3e800
34b6f38,bc00
34b6f3c,4e60
34b6f40,bc0
34b6f48,dfe000
34b6f4c,8e000
34b6f50,8e000
34b6f54,8e000
34b6f58,8e000
34b6f5c,8e000
34b6f60,8e000
34b6f64,8e000
34b6f68,8e000
34b6f6c,8e000
34b6f70,8e000
34b6f74,dfe000
34b6f88,5ed200
34b6f8c,dcdb00
34b6f90,ad25e80
34b6f94,7e5007e5
34b6fec,fffffffd
34b6ff4,2ca0000
34b6ff8,2c9000
34b7038,5ceeb10
34b703c,b936da0
34b7040,bc0
34b7044,8deffc0
34b7048,3e930bd0
34b704c,4f827ed0
34b7050,aeedbd0
34b7060,d900000
34b7064,d900000
34b7068,d900000
34b706c,d900000
34b7070,dbdec40
34b7074,de65dc0
34b7078,db008e0
34b707c,da007f2
34b7080,db008e0
34b7084,de64db0
34b7088,dbdec40
34b70a8,8ded70
34b70ac,7e936a0
34b70b0,cc00000
34b70b4,db00000
34b70b8,cc00000
34b70bc,7e936a0
34b70c0,8ded70
34b70d0,bc0
34b70d4,bc0
34b70d8,bc0
34b70dc,bc0
34b70e0,5dedcc0
34b70e4,dc48ec0
34b70e8,5f600cc0
34b70ec,7f300bc0
34b70f0,5f600cc0
34b70f4,dc48ec0
34b70f8,5dedcc0
34b7118,3beec30
34b711c,cd54cc0
34b7120,4f6007e0
34b7124,6ffffff3
34b7128,4f500000
34b712c,cc538c0
34b7130,3beec60
34b7140,5ded0
34b7144,cb200
34b7148,d9000
34b714c,e8000
34b7150,dffffd0
34b7154,e8000
34b7158,e8000
34b715c,e8000
34b7160,e8000
34b7164,e8000
34b7168,e8000
34b7188,5dedcc0
34b718c,dc48ec0
34b7190,5f600cc0
34b7194,7f300bc0
34b7198,5f600cc0
34b719c,dc48ec0
34b71a0,5dedcb0
34b71a4,ca0
34b71a8,9947e60
34b71ac,4cee900
34b71b0,da00000
34b71b4,da00000
34b71b8,da00000
34b71bc,da00000
34b71c0,dbded40
34b71c4,de65da0
34b71c8,db00bc0
34b71cc,da00bc0
34b71d0,da00bc0
34b71d4,da00bc0
34b71d8,da00bc0
34b71e8,bc000
34b71f8,9ffc000
34b71fc,bc000
34b7200,bc000
34b7204,bc000
34b7208,bc000
34b720c,bc000
34b7210,effffe0
34b7220,7e000
34b7230,7ffe000
34b7234,7e000
34b7238,7e000
34b723c,7e000
34b7240,7e000
34b7244,7e000
34b7248,7e000
34b724c,7e000
34b7250,1bd000
34b7254,dfe7000
34b7258,bc00000
34b725c,bc00000
34b7260,bc00000
34b7264,bc00000
34b7268,bc03dc2
34b726c,bc3db00
34b7270,bddc000
34b7274,bfce500
34b7278,bd0cd10
34b727c,bc03db0
34b7280,bc007e8
34b7290,eff4000
34b7294,5f4000
34b7298,5f4000
34b729c,5f4000
34b72a0,5f4000
34b72a4,5f4000
34b72a8,5f4000
34b72ac,5f4000
34b72b0,4f5000
34b72b4,ea000
34b72b8,8efb0
34b72d8,8dddaec0
34b72dc,8e4dc5e4
34b72e0,8d0cb0e6
34b72e4,8d0ba0e7
34b72e8,8d0ba0e7
34b72ec,8d0ba0e7
34b72f0,8d0ba0e7
34b7310,dbded40
34b7314,de65da0
34b7318,db00bc0
34b731c,da00bc0
34b7320,da00bc0
34b7324,da00bc0
34b7328,da00bc0
34b7348,4ceeb20
34b734c,cd56da0
34b7350,1e700ad0
34b7354,5f6008e0
34b7358,1e700ad0
34b735c,cd46db0
34b7360,4ceeb20
34b7380,dbdec30
34b7384,de65db0
34b7388,db009e0
34b738c,da007e0
34b7390,db008e0
34b7394,de65db0
34b7398,dbeec40
34b739c,d900000
34b73a0,d900000
34b73a4,d900000
34b73b8,4cedcc0
34b73bc,cc47ec0
34b73c0,1e700cc0
34b73c4,5f600bc0
34b73c8,2e700cc0
34b73cc,cc47ec0
34b73d0,5cedbc0
34b73d4,ac0
34b73d8,ac0
34b73dc,ac0
34b73f0,ccdef9
34b73f4,ce8300
34b73f8,cb0000
34b73fc,ca0000
34b7400,ca0000
34b7404,ca0000
34b7408,ca0000
34b7428,4ceea10
34b742c,bd45b60
34b7430,bd40000
34b7434,3bddb20
34b7438,4da0
34b743c,b945ea0
34b7440,5ceeb20
34b7458,8e0000
34b745c,8e0000
34b7460,6fffffb0
34b7464,8e0000
34b7468,8e0000
34b746c,8e0000
34b7470,8e0000
34b7474,6e7000
34b7478,befb0
34b7498,da00bc0
34b749c,da00bc0
34b74a0,da00bc0
34b74a4,da00bc0
34b74a8,da00bc0
34b74ac,bd47ec0
34b74b0,5dedbc0
34b74d0,6e3007e3
34b74d4,d900bc0
34b74d8,ad01e80
34b74dc,5e48e20
34b74e0,dacb00
34b74e4,9de700
34b74e8,3ee000
34b7508,e80000ac
34b750c,ca0000ca
34b7510,ac0db0e7
34b7514,6e3dd5e2
34b7518,eabcad0
34b751c,ce79eb0
34b7520,ae15f80
34b7540,3da00bc0
34b7544,6e69e40
34b7548,9ee700
34b754c,2ed000
34b7550,ccda00
34b7554,9e46e70
34b7558,6e7009e4
34b7578,6e5005e5
34b757c,da00bd0
34b7580,9e00e90
34b7584,3e78e30
34b7588,cccc00
34b758c,7ee700
34b7590,de000
34b7594,da000
34b7598,8e5000
34b759c,dea0000
34b75b0,bffffc0
34b75b4,5e70
34b75b8,3d900
34b75bc,cb000
34b75c0,bd2000
34b75c4,9e40000
34b75c8,dffffc0
34b75d8,6dea0
34b75dc,bd300
34b75e0,cb000
34b75e4,cb000
34b75e8,5ea000
34b75ec,bfd2000
34b75f0,7e9000
34b75f4,db000
34b75f8,cb000
34b75fc,cb000
34b7600,bd400
34b7604,5dea0
34b7610,ca000
34b7614,ca000
34b7618,ca000
34b761c,ca000
34b7620,ca000
34b7624,ca000
34b7628,ca000
34b762c,ca000
34b7630,ca000
34b7634,ca000
34b7638,ca000
34b763c,ca000
34b7640,ca000
34b7648,bed3000
34b764c,4e9000
34b7650,da000
34b7654,ca000
34b7658,bc400
34b765c,5efa0
34b7660,bd500
34b7664,cb000
34b7668,da000
34b766c,da000
34b7670,5e8000
34b7674,bec2000
34b7698,5ded83a7
34b769c,9838dec3
34b7710,7f024429
34b7714,3c334133
34b7718,41334633
34b771c,44297f02
34b774c,5409
34b7750,4dc548ff
34b7754,41ff43ff
34b7758,47ff49ff
34b775c,43ff20c5
34b7760,c0000
34b778c,3f75
34b7790,49ff33ff
34b7794,28ff2dff
34b7798,33ff39ff
34b779c,3cff00ff
34b77a0,770000
34b77cc,329d
34b77d0,37ff1bff
34b77d4,21ff28ff
34b77d8,2fff35ff
34b77dc,3cff00ff
34b77e0,9d0000
34b780c,329e
34b7810,35ff21ff
34b7814,28ff06ff
34b7818,9ff3cff
34b781c,42ff00ff
34b7820,9e0000
34b784c,359e
34b7850,39ff27ff
34b7854,2eff00ff
34b7858,2ff42ff
34b785c,48ff00ff
34b7860,9e0000
34b788c,3a9e
34b7890,3eff2eff
34b7894,35ff00ff
34b7898,dff48ff
34b789c,4dff00ff
34b78a0,9e0000
34b78cc,3e9e
34b78d0,42ff35ff
34b78d4,3bff1bff
34b78d8,27ff4dff
34b78dc,53ff00ff
34b78e0,9e0000
34b790c,439e
34b7910,47ff3bff
34b7914,41ff47ff
34b7918,4dff52ff
34b791c,58ff00ff
34b7920,9e0000
34b794c,4d9e
34b7950,4dff41ff
34b7954,47ff4dff
34b7958,52ff57ff
34b795c,5cff00ff
34b7960,9e0000
34b797c,3f04474f
34b7980,3e663e66
34b7984,43664666
34b7988,48664d66
34b798c,57665bc5
34b7990,53ff47ff
34b7994,4dff52ff
34b7998,57ff5cff
34b799c,60ff0eff
34b79a0,19c56666
34b79a4,66666466
34b79a8,61665f66
34b79ac,5c665a66
34b79b0,504f3f04
34b79b8,6605
34b79bc,4ec34bff
34b79c0,41ff41ff
34b79c4,45ff48ff
34b79c8,4cff4fff
34b79cc,55ff59ff
34b79d0,4fff4dff
34b79d4,52ff57ff
34b79d8,5cff60ff
34b79dc,64ff61ff
34b79e0,67ff66ff
34b79e4,64ff62ff
34b79e8,60ff5dff
34b79ec,5bff57ff
34b79f0,49ff0ec3
34b79f4,50000
34b79f8,3958
34b79fc,44ff31ff
34b7a00,20ff25ff
34b7a04,2bff31ff
34b7a08,38ff3eff
34b7a0c,44ff49ff
34b7a10,4dff52ff
34b7a14,57ff5cff
34b7a18,60ff64ff
34b7a1c,68ff67ff
34b7a20,64ff60ff
34b7a24,5cff58ff
34b7a28,53ff4eff
34b7a2c,48ff43ff
34b7a30,32ff00ff
34b7a34,580000
34b7a38,2f71
34b7a3c,36ff1dff
34b7a40,1fff26ff
34b7a44,2dff34ff
34b7a48,3aff41ff
34b7a4c,47ff4cff
34b7a50,52ff57ff
34b7a54,5cff60ff
34b7a58,64ff68ff
34b7a5c,67ff64ff
34b7a60,60ff5bff
34b7a64,57ff51ff
34b7a68,4cff46ff
34b7a6c,40ff3aff
34b7a70,27ff00ff
34b7a74,710000
34b7a78,2f71
34b7a7c,36ff21ff
34b7a80,16ff00ff
34b7a84,ff00ff
34b7a88,2cff47ff
34b7a8c,4cff52ff
34b7a90,57ff5cff
34b7a94,60ff64ff
34b7a98,67ff67ff
34b7a9c,64ff60ff
34b7aa0,5bff57ff
34b7aa4,52ff0dff
34b7aa8,ff00ff
34b7aac,aff33ff
34b7ab0,21ff00ff
34b7ab4,710000
34b7ab8,3371
34b7abc,3aff28ff
34b7ac0,22ff0fff
34b7ac4,13ff19ff
34b7ac8,39ff4cff
34b7acc,52ff57ff
34b7ad0,5bff60ff
34b7ad4,64ff67ff
34b7ad8,67ff64ff
34b7adc,60ff5cff
34b7ae0,57ff52ff
34b7ae4,4cff1dff
34b7ae8,12ff14ff
34b7aec,19ff2dff
34b7af0,1bff00ff
34b7af4,710000
34b7af8,3871
34b7afc,3dff2fff
34b7b00,33ff3aff
34b7b04,40ff46ff
34b7b08,4cff51ff
34b7b0c,57ff5bff
34b7b10,60ff64ff
34b7b14,67ff68ff
34b7b18,64ff60ff
34b7b1c,5cff57ff
34b7b20,52ff4cff
34b7b24,47ff41ff
34b7b28,3aff34ff
34b7b2c,2dff26ff
34b7b30,12ff00ff
34b7b34,710000
34b7b38,3569
34b7b3c,37ff33ff
34b7b40,3aff40ff
34b7b44,46ff4cff
34b7b48,51ff57ff
34b7b4c,5bff60ff
34b7b50,64ff67ff
34b7b54,68ff64ff
34b7b58,60ff5cff
34b7b5c,57ff52ff
34b7b60,4dff47ff
34b7b64,41ff3aff
34b7b68,34ff2dff
34b7b6c,26ff1fff
34b7b70,6ff00ff
34b7b74,690000
34b7b78,1e21
34b7b7c,2f600ff
34b7b80,ff00ff
34b7b84,ff00ff
34b7b88,ff00ff
34b7b8c,2ff1eff
34b7b90,60ff68ff
34b7b94,64ff60ff
34b7b98,5cff57ff
34b7b9c,52ff2cff
34b7ba0,6ff00ff
34b7ba4,ff00ff
34b7ba8,ff00ff
34b7bac,ff00ff
34b7bb0,ff00f6
34b7bb4,210000
34b7bbc,3b00ae
34b7bc0,cc00cc
34b7bc4,cc00cc
34b7bc8,cc00cc
34b7bcc,cc03ec
34b7bd0,62ff64ff
34b7bd4,60ff5cff
34b7bd8,57ff52ff
34b7bdc,4dff00ff
34b7be0,ec00cc
34b7be4,cc00cc
34b7be8,cc00cc
34b7bec,cc00cc
34b7bf0,ae003b
34b7c0c,5f9e
34b7c10,65ff60ff
34b7c14,5cff57ff
34b7c18,52ff4dff
34b7c1c,47ff00ff
34b7c20,9e0000
34b7c4c,659e
34b7c50,63ff5cff
34b7c54,57ff52ff
34b7c58,4dff47ff
34b7c5c,41ff00ff
34b7c60,9e0000
34b7c8c,649e
34b7c90,61ff58ff
34b7c94,53ff35ff
34b7c98,31ff41ff
34b7c9c,3bff00ff
34b7ca0,9e0000
34b7ccc,609e
34b7cd0,5eff53ff
34b7cd4,4dff00ff
34b7cd8,ff3bff
34b7cdc,35ff00ff
34b7ce0,9e0000
34b7d0c,5d9e
34b7d10,5bff4dff
34b7d14,48ff00ff
34b7d18,6ff35ff
34b7d1c,2eff00ff
34b7d20,9e0000
34b7d4c,5a9e
34b7d50,57ff48ff
34b7d54,42ff03ff
34b7d58,cff2eff
34b7d5c,28ff00ff
34b7d60,9e0000
34b7d8c,559e
34b7d90,53ff42ff
34b7d94,3cff2dff
34b7d98,28ff28ff
34b7d9c,1fff00ff
34b7da0,9e0000
34b7dcc,4b91
34b7dd0,44ff33ff
34b7dd4,35ff2fff
34b7dd8,28ff1fff
34b7ddc,7ff00ff
34b7de0,900000
34b7e0c,1229
34b7e10,f700ff
34b7e14,ff00ff
34b7e18,ff00ff
34b7e1c,ff00f8
34b7e20,2e0000
34b7e50,30008c
34b7e54,990099
34b7e58,990099
34b7e5c,8c0030
34b7eb8,f0f0f0f0
34b7ebc,f0f0f0f0
34b7ec0,f0f0f0f0
34b7ec4,f0f0f0f0
34b7ec8,f0f0f0f0
34b7ecc,f0f0f0f0
34b7ed0,dff0f0f0
34b7ed4,f0f0f0f0
34b7ed8,f0f0f0f0
34b7edc,f0f0f0df
34b7ee0,dff0f0f0
34b7ee4,f0f0f0f0
34b7ee8,f0f0f0f0
34b7eec,f0f0f0df
34b7ef0,dfcff0f0
34b7ef4,f0f0f0f0
34b7ef8,f0f0f0f0
34b7efc,f0f0cfcf
34b7f00,cfcff0f0
34b7f04,f0f0f0f0
34b7f08,f0f0f0f0
34b7f0c,f0f0cfcf
34b7f10,cfcfcff0
34b7f14,f0f0f0f0
34b7f18,f0f0f0f0
34b7f1c,f0cfcfcf
34b7f20,cfcfcff0
34b7f24,f0f0f0f0
34b7f28,f0f0f0f0
34b7f2c,f0cfcfcf
34b7f30,cfcfcfcf
34b7f34,f0f0f0f0
34b7f38,f0f0f0f0
34b7f3c,cfcfcfcf
34b7f40,cfbfbfbf
34b7f44,f0f0f0f0
34b7f48,f0f0f0f0
34b7f4c,bfbfbfbf
34b7f50,bfbfbfbf
34b7f54,f0f0f0f0
34b7f58,f0f0f0bf
34b7f5c,bfbfbfbf
34b7f60,bfbfbfbf
34b7f64,bff0f0f0
34b7f68,f0f0f0bf
34b7f6c,bfbff0f0
34b7f70,f0f0f0f0
34b7f74,f0f0f0f0
34b7f78,f0f0f0f0
34b7f7c,f0f0f0f0
34b7f80,f0f0f0f0
34b7f84,f0f0f0f0
34b7f88,f0f0f0f0
34b7f8c,f0f0f0f0
34b7f90,f0f0f0f0
34b7f94,f0f0f0f0
34b7f98,f0f0f0f0
34b7f9c,f0f0f0f0
34b7fa0,f0f0f0f0
34b7fa4,f0f0f0f0
34b7fa8,f0f0f0f0
34b7fac,f0f0f0f0
34b7fb0,f0f0f0f0
34b7fb4,f0f0f0f0
34b7fb8,f0f0f0f0
34b7fbc,f0f0f0f0
34b7fc0,f0f0f0f0
34b7fc4,f0f0f0f0
34b7fc8,f0f0f0f0
34b7fcc,f0f0f0cf
34b7fd0,cff0f0f0
34b7fd4,f0f0f0f0
34b7fd8,f0f0f0f0
34b7fdc,f0f0f0cf
34b7fe0,cfcff0f0
34b7fe4,f0f0f0f0
34b7fe8,f0f0f0f0
34b7fec,f0f0bfcf
34b7ff0,cfcff0f0
34b7ff4,f0f0f0f0
34b7ff8,f0f0f0f0
34b7ffc,f0f0bfcf
34b8000,cfcff0f0
34b8004,f0f0f0f0
34b8008,f0f0f0f0
34b800c,f0bfcfbf
34b8010,bfbfbff0
34b8014,f0f0f0f0
34b8018,f0f0f0f0
34b801c,f0bfbfbf
34b8020,bfbfbff0
34b8024,f0f0f0f0
34b8028,f0f0f0f0
34b802c,bfbfbfbf
34b8030,bfbfbfbf
34b8034,f0f0f0f0
34b8038,f0f0f0f0
34b803c,bfbfbfbf
34b8040,bfbfbfbf
34b8044,f0f0f0f0
34b8048,f0f0f0f0
34b804c,bfbfbfbf
34b8050,bfbfbfaf
34b8054,f0f0f0f0
34b8058,f0f0f0af
34b805c,bfbfbfbf
34b8060,afafaff0
34b8064,f0f0f0f0
34b8068,f0f0f0bf
34b806c,bfbfaff0
34b8070,f0f0f0f0
34b8074,f0f0f0f0
34b8078,f0f0f0f0
34b807c,f0f0f0f0
34b8080,f0f0f0f0
34b8084,f0f0f0f0
34b8088,f0f0f0f0
34b808c,f0f0f0f0
34b8090,f0f0f0f0
34b8094,f0f0f0f0
