10,106b6b3a
34a6438,27bd0018
34a643c,3c028011
34a6440,3442a5d0
34a6444,8c42135c
34a6448,1440006e
34a644c,3c02801c
34a6450,27bdffe8
34a6454,afbf0014
34a6458,344284a0
34a645c,944300a4
34a6460,24020043
34a6464,14620018
34a6468,3c02806e
34a646c,3c02801c
34a6470,344284a0
34a6474,3c030001
34a6478,431021
34a647c,80421cbc
34a6480,14400011
34a6484,3c02806e
34a6488,3c028011
34a648c,3442a5d0
34a6490,94420edc
34a6494,30420020
34a6498,1440000b
34a649c,3c02806e
34a64a0,c1a5a9d
34a64a4,24040004
34a64a8,3c028011
34a64ac,3442a5d0
34a64b0,94430edc
34a64b4,34630020
34a64b8,a4430edc
34a64bc,8c42135c
34a64c0,1440004d
34a64c4,3c02806e
34a64c8,904205a6
34a64cc,1040004b
34a64d0,8fbf0014
34a64d4,3c038011
34a64d8,3463a5d0
34a64dc,906300b2
34a64e0,30630001
34a64e4,14600045
34a64e8,2c430006
34a64ec,10600043
34a64f0,21080
34a64f4,3c03806b
34a64f8,246399f0
34a64fc,621021
34a6500,8c420000
34a6504,400008
34a650c,3c028011
34a6510,3442a5d0
34a6514,8c4400a4
34a6518,c1a98fa
34a651c,3084003f
34a6520,3c03806e
34a6524,946305a4
34a6528,43102b
34a652c,10400030
34a6530,8fbf0014
34a6534,10000031
34a653c,3c028011
34a6540,3442a5d0
34a6544,8c4400a4
34a6548,3c02001c
34a654c,2442003f
34a6550,c1a98fa
34a6554,822024
34a6558,3c03806e
34a655c,946305a4
34a6560,43102b
34a6564,10400022
34a6568,8fbf0014
34a656c,10000023
34a6574,3c028011
34a6578,3442a5d0
34a657c,8c4400a4
34a6580,3c02001c
34a6584,c1a98fa
34a6588,822024
34a658c,3c03806e
34a6590,946305a4
34a6594,43102b
34a6598,10400015
34a659c,8fbf0014
34a65a0,10000016
34a65a8,3c028011
34a65ac,3442a5d0
34a65b0,844200d0
34a65b4,3c03806e
34a65b8,946305a4
34a65bc,43102a
34a65c0,1040000b
34a65c4,8fbf0014
34a65c8,1000000c
34a65d0,3c028011
34a65d4,3442a5d0
34a65d8,8442002e
34a65dc,3c03806e
34a65e0,946305a4
34a65e4,43102a
34a65e8,14400004
34a65ec,8fbf0014
34a65f0,c1a5a9d
34a65f4,24040003
34a65f8,8fbf0014
34a65fc,3e00008
34a6600,27bd0018
34a6604,3e00008
34a660c,27bdffd8
34a6610,afbf0024
34a6614,afb30020
34a6618,afb2001c
34a661c,afb10018
34a6620,afb00014
34a6624,808025
34a6628,3c02806b
34a662c,9446571e
34a6630,3c128011
34a6634,3652a5d0
34a6638,82421357
34a663c,21040
34a6640,3c118010
34a6644,2631bf00
34a6648,511021
34a664c,24051fe0
34a6650,a62823
34a6654,94420000
34a6658,a22821
34a665c,30a5ffff
34a6660,3c138005
34a6664,26737030
34a6668,852821
34a666c,3c02806b
34a6670,260f809
34a6674,8c445718
34a6678,82421357
34a667c,21040
34a6680,511021
34a6684,94450000
34a6688,24a51450
34a668c,24060068
34a6690,2052821
34a6694,3c04806e
34a6698,260f809
34a669c,248405a8
34a66a0,8fbf0024
34a66a4,8fb30020
34a66a8,8fb2001c
34a66ac,8fb10018
34a66b0,8fb00014
34a66b4,3e00008
34a66b8,27bd0028
34a66bc,10c00009
34a66c0,3c028009
34a66c4,27bdffe8
34a66c8,afbf0014
34a66cc,24421474
34a66d0,40f809
34a66d8,8fbf0014
34a66dc,3e00008
34a66e0,27bd0018
34a66e4,3e00008
34a66ec,27bdffd0
34a66f0,afbf002c
34a66f4,afb60028
34a66f8,afb50024
34a66fc,afb40020
34a6700,afb3001c
34a6704,afb20018
34a6708,afb10014
34a670c,10a00079
34a6710,afb00010
34a6714,a08025
34a6718,24b21450
34a671c,3c02806b
34a6720,9442571e
34a6724,a22823
34a6728,24b11fe0
34a672c,a6001352
34a6730,26051354
34a6734,2001825
34a6738,1025
34a673c,24630002
34a6740,9464fffe
34a6744,441021
34a6748,14a3fffc
34a674c,3042ffff
34a6750,26450068
34a6754,2401825
34a6758,24630002
34a675c,9464fffe
34a6760,441021
34a6764,1465fffc
34a6768,3042ffff
34a676c,3c03806b
34a6770,9463571e
34a6774,33042
34a6778,2c630002
34a677c,5460000b
34a6780,a6021352
34a6784,2202025
34a6788,24840002
34a678c,9485fffe
34a6790,451021
34a6794,24630001
34a6798,3063ffff
34a679c,66282b
34a67a0,14a0fff9
34a67a4,3042ffff
34a67a8,a6021352
34a67ac,82021357
34a67b0,21040
34a67b4,3c138010
34a67b8,2673bf00
34a67bc,531021
34a67c0,94440000
34a67c4,3c150800
34a67c8,24070001
34a67cc,24061450
34a67d0,2002825
34a67d4,c1a99af
34a67d8,952021
34a67dc,82021357
34a67e0,24420003
34a67e4,21040
34a67e8,531021
34a67ec,94440000
34a67f0,24070001
34a67f4,24061450
34a67f8,2002825
34a67fc,c1a99af
34a6800,952021
34a6804,3c16806b
34a6808,96c6571e
34a680c,82021357
34a6810,21040
34a6814,531021
34a6818,24141fe0
34a681c,2862023
34a6820,94420000
34a6824,822021
34a6828,3084ffff
34a682c,24070001
34a6830,2202825
34a6834,c1a99af
34a6838,952021
34a683c,82021357
34a6840,21040
34a6844,531021
34a6848,94440000
34a684c,24841450
34a6850,3084ffff
34a6854,24070001
34a6858,24060068
34a685c,2402825
34a6860,c1a99af
34a6864,952021
34a6868,96c6571e
34a686c,82021357
34a6870,24420003
34a6874,21040
34a6878,531021
34a687c,2862023
34a6880,94420000
34a6884,822021
34a6888,3084ffff
34a688c,24070001
34a6890,2202825
34a6894,c1a99af
34a6898,952021
34a689c,82021357
34a68a0,24420003
34a68a4,21040
34a68a8,531021
34a68ac,94440000
34a68b0,24841450
34a68b4,3084ffff
34a68b8,24070001
34a68bc,24060068
34a68c0,2402825
34a68c4,c1a99af
34a68c8,952021
34a68cc,8fbf002c
34a68d0,8fb60028
34a68d4,8fb50024
34a68d8,8fb40020
34a68dc,8fb3001c
34a68e0,8fb20018
34a68e4,8fb10014
34a68e8,8fb00010
34a68ec,3e00008
34a68f0,27bd0030
34a68f4,3c02806b
34a68f8,8c515718
34a68fc,3c12806e
34a6900,265205a8
34a6904,3c108011
34a6908,1000ff88
34a690c,3610a5d0
34a6910,27bdffb0
34a6914,afbf004c
34a6918,afbe0048
34a691c,afb70044
34a6920,afb60040
34a6924,afb5003c
34a6928,afb40038
34a692c,afb30034
34a6930,afb20030
34a6934,afb1002c
34a6938,afb00028
34a693c,809825
34a6940,a09025
34a6944,34058000
34a6948,3c028000
34a694c,24422e80
34a6950,40f809
34a6954,8e440000
34a6958,3825
34a695c,34068000
34a6960,8e450000
34a6964,c1a99af
34a6968,3c040800
34a696c,3c028011
34a6970,3442a5d0
34a6974,9442000c
34a6978,afa20024
34a697c,3c158010
34a6980,26b5bf00
34a6984,26a20004
34a6988,afa20020
34a698c,3c178011
34a6990,3c02806e
34a6994,afa20018
34a6998,244205a8
34a699c,afa20014
34a69a0,3c1e806b
34a69a4,3c02806b
34a69a8,afa20010
34a69ac,36f0b924
34a69b0,3c11806e
34a69b4,26310610
34a69b8,afb5001c
34a69bc,96b40000
34a69c0,8e450000
34a69c4,3c168005
34a69c8,26d67030
34a69cc,24061354
34a69d0,b42821
34a69d4,2c0f809
34a69d8,36e4a5d0
34a69dc,26821450
34a69e0,8e450000
34a69e4,24060068
34a69e8,a22821
34a69ec,2c0f809
34a69f0,8fa40014
34a69f4,97c6571e
34a69f8,2861023
34a69fc,24421fe0
34a6a00,8e450000
34a6a04,a22821
34a6a08,8fa20010
34a6a0c,2c0f809
34a6a10,8c445718
34a6a14,36e3a5d0
34a6a18,94671352
34a6a1c,a4601352
34a6a20,1025
34a6a24,602025
34a6a28,24630002
34a6a2c,94840000
34a6a30,441021
34a6a34,1470fffb
34a6a38,3042ffff
34a6a3c,8fa30018
34a6a40,246305a8
34a6a44,24630002
34a6a48,9464fffe
34a6a4c,441021
34a6a50,1471fffc
34a6a54,3042ffff
34a6a58,8fa30010
34a6a5c,8c645718
34a6a60,97c3571e
34a6a64,33042
34a6a68,2c630002
34a6a6c,14600009
34a6a74,24840002
34a6a78,9485fffe
34a6a7c,451021
34a6a80,24630001
34a6a84,3063ffff
34a6a88,66282b
34a6a8c,14a0fff9
34a6a90,3042ffff
34a6a94,50e2006a
34a6a98,26b50002
34a6a9c,8fa2001c
34a6aa0,94540006
34a6aa4,8e450000
34a6aa8,3c028005
34a6aac,24567030
34a6ab0,24061354
34a6ab4,b42821
34a6ab8,2c0f809
34a6abc,36e4a5d0
34a6ac0,26821450
34a6ac4,8e450000
34a6ac8,24060068
34a6acc,a22821
34a6ad0,2c0f809
34a6ad4,8fa40014
34a6ad8,97c6571e
34a6adc,2861023
34a6ae0,24421fe0
34a6ae4,8e450000
34a6ae8,a22821
34a6aec,8fa20010
34a6af0,2c0f809
34a6af4,8c445718
34a6af8,36e3a5d0
34a6afc,94671352
34a6b00,a4601352
34a6b04,1025
34a6b08,602025
34a6b0c,24630002
34a6b10,94840000
34a6b14,441021
34a6b18,1470fffb
34a6b1c,3042ffff
34a6b20,8fa30018
34a6b24,246305a8
34a6b28,24630002
34a6b2c,9464fffe
34a6b30,441021
34a6b34,1471fffc
34a6b38,3042ffff
34a6b3c,8fa30010
34a6b40,8c645718
34a6b44,97c3571e
34a6b48,33042
34a6b4c,2c630002
34a6b50,14600009
34a6b58,24840002
34a6b5c,9485fffe
34a6b60,451021
34a6b64,24630001
34a6b68,3063ffff
34a6b6c,66282b
34a6b70,14a0fff9
34a6b74,3042ffff
34a6b78,10e2001e
34a6b7c,8fb6001c
34a6b80,96c20000
34a6b84,8e440000
34a6b88,3c038000
34a6b8c,24742e80
34a6b90,24051fe0
34a6b94,280f809
34a6b98,822021
34a6b9c,96c20006
34a6ba0,8e440000
34a6ba4,24051fe0
34a6ba8,280f809
34a6bac,822021
34a6bb0,96c40000
34a6bb4,8e450000
34a6bb8,3c140800
34a6bbc,24070001
34a6bc0,24061fe0
34a6bc4,a42821
34a6bc8,c1a99af
34a6bcc,942021
34a6bd0,96c40006
34a6bd4,8e450000
34a6bd8,24070001
34a6bdc,24061fe0
34a6be0,a42821
34a6be4,c1a99af
34a6be8,942021
34a6bec,10000014
34a6bf0,26b50002
34a6bf4,8e420000
34a6bf8,8fb4001c
34a6bfc,96850006
34a6c00,96840000
34a6c04,452821
34a6c08,442021
34a6c0c,3c028005
34a6c10,24427030
34a6c14,40f809
34a6c18,24061fe0
34a6c1c,96820000
34a6c20,8e450000
34a6c24,24070001
34a6c28,24061fe0
34a6c2c,a22821
34a6c30,3c040800
34a6c34,c1a99af
34a6c38,442021
34a6c3c,26b50002
34a6c40,8fa20020
34a6c44,56a2ff5d
34a6c48,afb5001c
34a6c4c,34058000
34a6c50,3c028000
34a6c54,24422e80
34a6c58,40f809
34a6c5c,8e440000
34a6c60,3825
34a6c64,34068000
34a6c68,8e450000
34a6c6c,c1a99af
34a6c70,3c040800
34a6c74,3c028011
34a6c78,3442a5d0
34a6c7c,8fa30024
34a6c80,a443000c
34a6c84,3c148010
34a6c88,9682bf00
34a6c8c,24420022
34a6c90,8e450000
34a6c94,3c100001
34a6c98,3610c9ee
34a6c9c,3c118005
34a6ca0,26317030
34a6ca4,24060002
34a6ca8,a22821
34a6cac,220f809
34a6cb0,2702021
34a6cb4,2695bf00
34a6cb8,96a20002
34a6cbc,24420022
34a6cc0,8e450000
34a6cc4,26040002
34a6cc8,24060002
34a6ccc,a22821
34a6cd0,220f809
34a6cd4,2642021
34a6cd8,9682bf00
34a6cdc,24420022
34a6ce0,8e450000
34a6ce4,26040004
34a6ce8,24060002
34a6cec,a22821
34a6cf0,220f809
34a6cf4,2642021
34a6cf8,9682bf00
34a6cfc,24420024
34a6d00,8e450000
34a6d04,26040006
34a6d08,24060008
34a6d0c,a22821
34a6d10,220f809
34a6d14,2642021
34a6d18,96a20002
34a6d1c,24420024
34a6d20,8e450000
34a6d24,2604000e
34a6d28,24060008
34a6d2c,a22821
34a6d30,220f809
34a6d34,2642021
34a6d38,9682bf00
34a6d3c,24420024
34a6d40,8e450000
34a6d44,26040016
34a6d48,24060008
34a6d4c,a22821
34a6d50,220f809
34a6d54,2642021
34a6d58,9682bf00
34a6d5c,2442002e
34a6d60,8e450000
34a6d64,2604001e
34a6d68,24060002
34a6d6c,a22821
34a6d70,220f809
34a6d74,2642021
34a6d78,96a20002
34a6d7c,2442002e
34a6d80,8e450000
34a6d84,26040020
34a6d88,24060002
34a6d8c,a22821
34a6d90,220f809
34a6d94,2642021
34a6d98,9682bf00
34a6d9c,2442002e
34a6da0,8e450000
34a6da4,26040022
34a6da8,24060002
34a6dac,a22821
34a6db0,220f809
34a6db4,2642021
34a6db8,9682bf00
34a6dbc,244200a4
34a6dc0,8e450000
34a6dc4,26040026
34a6dc8,24060004
34a6dcc,a22821
34a6dd0,220f809
34a6dd4,2642021
34a6dd8,96a20002
34a6ddc,244200a4
34a6de0,8e450000
34a6de4,2604002a
34a6de8,24060004
34a6dec,a22821
34a6df0,220f809
34a6df4,2642021
34a6df8,9682bf00
34a6dfc,244200a4
34a6e00,8e450000
34a6e04,2604002e
34a6e08,24060004
34a6e0c,a22821
34a6e10,220f809
34a6e14,2642021
34a6e18,9682bf00
34a6e1c,2442002c
34a6e20,8e450000
34a6e24,26040032
34a6e28,24060002
34a6e2c,a22821
34a6e30,220f809
34a6e34,2642021
34a6e38,96a20002
34a6e3c,2442002c
34a6e40,8e450000
34a6e44,26040034
34a6e48,24060002
34a6e4c,a22821
34a6e50,220f809
34a6e54,2642021
34a6e58,9682bf00
34a6e5c,2442002c
34a6e60,8e450000
34a6e64,26040036
34a6e68,24060002
34a6e6c,a22821
34a6e70,220f809
34a6e74,2642021
34a6e78,9682bf00
34a6e7c,244200cf
34a6e80,8e450000
34a6e84,26040038
34a6e88,24060001
34a6e8c,a22821
34a6e90,220f809
34a6e94,2642021
34a6e98,96a20002
34a6e9c,244200cf
34a6ea0,8e450000
34a6ea4,26040039
34a6ea8,24060001
34a6eac,a22821
34a6eb0,220f809
34a6eb4,2642021
34a6eb8,9682bf00
34a6ebc,244200cf
34a6ec0,8e450000
34a6ec4,2604003a
34a6ec8,24060001
34a6ecc,a22821
34a6ed0,220f809
34a6ed4,2642021
34a6ed8,8fbf004c
34a6edc,8fbe0048
34a6ee0,8fb70044
34a6ee4,8fb60040
34a6ee8,8fb5003c
34a6eec,8fb40038
34a6ef0,8fb30034
34a6ef4,8fb20030
34a6ef8,8fb1002c
34a6efc,8fb00028
34a6f00,3e00008
34a6f04,27bd0050
34a6f08,27bdffd0
34a6f0c,afbf002c
34a6f10,afb60028
34a6f14,afb50024
34a6f18,afb40020
34a6f1c,afb3001c
34a6f20,afb20018
34a6f24,afb10014
34a6f28,afb00010
34a6f2c,809025
34a6f30,a08025
34a6f34,8ca30000
34a6f38,3c150002
34a6f3c,959821
34a6f40,8662ca38
34a6f44,21040
34a6f48,3c148010
34a6f4c,2694bf00
34a6f50,541021
34a6f54,94560000
34a6f58,8662ca50
34a6f5c,21040
34a6f60,541021
34a6f64,94440000
34a6f68,3c118005
34a6f6c,26317030
34a6f70,24061fe0
34a6f74,762821
34a6f78,220f809
34a6f7c,642021
34a6f80,8e030000
34a6f84,8662ca50
34a6f88,24420003
34a6f8c,21040
34a6f90,541021
34a6f94,94440000
34a6f98,24061fe0
34a6f9c,762821
34a6fa0,220f809
34a6fa4,642021
34a6fa8,24070001
34a6fac,34068000
34a6fb0,8e050000
34a6fb4,c1a99af
34a6fb8,3c040800
34a6fbc,8664ca50
34a6fc0,41040
34a6fc4,541021
34a6fc8,94540000
34a6fcc,26820022
34a6fd0,8e050000
34a6fd4,3403e4f7
34a6fd8,832021
34a6fdc,42040
34a6fe0,24060002
34a6fe4,a22821
34a6fe8,220f809
34a6fec,2442021
34a6ff0,26820024
34a6ff4,8e050000
34a6ff8,8664ca50
34a6ffc,2484393e
34a7000,420c0
34a7004,24840004
34a7008,24060008
34a700c,a22821
34a7010,220f809
34a7014,2442021
34a7018,2682002e
34a701c,8e050000
34a7020,8664ca50
34a7024,3403e506
34a7028,832021
34a702c,42040
34a7030,24060002
34a7034,a22821
34a7038,220f809
34a703c,2442021
34a7040,268200a4
34a7044,8e050000
34a7048,8664ca50
34a704c,24847285
34a7050,42080
34a7054,24060004
34a7058,a22821
34a705c,220f809
34a7060,2442021
34a7064,2682002c
34a7068,8e050000
34a706c,8664ca50
34a7070,3403e510
34a7074,832021
34a7078,42040
34a707c,24060002
34a7080,a22821
34a7084,220f809
34a7088,2442021
34a708c,269400cf
34a7090,8e050000
34a7094,8664ca50
34a7098,26b5ca26
34a709c,952021
34a70a0,24060001
34a70a4,b42821
34a70a8,220f809
34a70ac,2442021
34a70b0,8fbf002c
34a70b4,8fb60028
34a70b8,8fb50024
34a70bc,8fb40020
34a70c0,8fb3001c
34a70c4,8fb20018
34a70c8,8fb10014
34a70cc,8fb00010
34a70d0,3e00008
34a70d4,27bd0030
34a70d8,27bdffd0
34a70dc,afbf002c
34a70e0,afb50028
34a70e4,afb40024
34a70e8,afb30020
34a70ec,afb2001c
34a70f0,afb10018
34a70f4,afb00014
34a70f8,a08025
34a70fc,3c020002
34a7100,829821
34a7104,8662ca38
34a7108,21040
34a710c,3c128010
34a7110,2652bf00
34a7114,521021
34a7118,94550000
34a711c,8ca40000
34a7120,3c118000
34a7124,26312e80
34a7128,24051fe0
34a712c,220f809
34a7130,952021
34a7134,8e050000
34a7138,3c140800
34a713c,24070001
34a7140,24061fe0
34a7144,b52821
34a7148,c1a99af
34a714c,2b42021
34a7150,8662ca38
34a7154,24420003
34a7158,21040
34a715c,521021
34a7160,94520000
34a7164,8e040000
34a7168,24051fe0
34a716c,220f809
34a7170,922021
34a7174,8e050000
34a7178,24070001
34a717c,24061fe0
34a7180,b22821
34a7184,c1a99af
34a7188,2542021
34a718c,8fbf002c
34a7190,8fb50028
34a7194,8fb40024
34a7198,8fb30020
34a719c,8fb2001c
34a71a0,8fb10018
34a71a4,8fb00014
34a71a8,3e00008
34a71ac,27bd0030
34a71b0,27bdffe8
34a71b4,afbf0014
34a71b8,afb00010
34a71bc,c1a99af
34a71c0,e08025
34a71c4,3c02806b
34a71c8,9446571e
34a71cc,3c028011
34a71d0,3442a5d0
34a71d4,80431357
34a71d8,31840
34a71dc,3c028010
34a71e0,2442bf00
34a71e4,621821
34a71e8,24021fe0
34a71ec,461023
34a71f0,94630000
34a71f4,431021
34a71f8,3042ffff
34a71fc,2003825
34a7200,3c03806b
34a7204,8c655718
34a7208,3c040800
34a720c,c1a99af
34a7210,442021
34a7214,8fbf0014
34a7218,8fb00010
34a721c,3e00008
34a7220,27bd0018
34a7224,27bdffd0
34a7228,afbf002c
34a722c,afb50028
34a7230,afb40024
34a7234,afb30020
34a7238,afb2001c
34a723c,afb10018
34a7240,afb00014
34a7244,a08825
34a7248,e09025
34a724c,3c028011
34a7250,3442a5d0
34a7254,80421357
34a7258,21040
34a725c,3c038010
34a7260,2463bf00
34a7264,431021
34a7268,94450000
34a726c,24b31450
34a7270,233a821
34a7274,3c148000
34a7278,26942e80
34a727c,24050b90
34a7280,280f809
34a7284,2a02025
34a7288,24050068
34a728c,3c10806e
34a7290,280f809
34a7294,260405a8
34a7298,260205a8
34a729c,24440008
34a72a0,2403ffff
34a72a4,a040001e
34a72a8,a0430026
34a72ac,24420001
34a72b0,5444fffd
34a72b4,a040001e
34a72b8,24060068
34a72bc,3c05806e
34a72c0,24a505a8
34a72c4,3c028005
34a72c8,24427030
34a72cc,40f809
34a72d0,2a02025
34a72d4,3c028068
34a72d8,8c421bb4
34a72dc,1040000b
34a72e0,3c028068
34a72e4,24421bb4
34a72e8,2332821
34a72ec,90440003
34a72f0,94430000
34a72f4,a31821
34a72f8,a0640000
34a72fc,24420004
34a7300,8c430000
34a7304,5460fffa
34a7308,90440003
34a730c,2403825
34a7310,34068000
34a7314,2202825
34a7318,c1a99af
34a731c,3c040800
34a7320,8fbf002c
34a7324,8fb50028
34a7328,8fb40024
34a732c,8fb30020
34a7330,8fb2001c
34a7334,8fb10018
34a7338,8fb00014
34a733c,3e00008
34a7340,27bd0030
34a7344,24a20002
34a7348,24a50082
34a734c,24065700
34a7350,24070004
34a7354,9443fffe
34a7358,50660008
34a735c,24420004
34a7360,50600006
34a7364,24420004
34a7368,94430000
34a736c,2c630004
34a7370,54600001
34a7374,a4470000
34a7378,24420004
34a737c,5445fff6
34a7380,9443fffe
34a7384,3e00008
34a738c,3c028011
34a7390,3442a5d0
34a7394,8c431360
34a7398,1060002b
34a739c,1025
34a73a0,2c620004
34a73a4,10400028
34a73a8,2402ffff
34a73ac,3c02801c
34a73b0,344284a0
34a73b4,8c4900b0
34a73b8,91220000
34a73bc,24040014
34a73c0,10440020
34a73c4,306b00ff
34a73c8,306300ff
34a73cc,33080
34a73d0,1202025
34a73d4,24070018
34a73d8,3c0a00ff
34a73dc,354affff
34a73e0,24080014
34a73e4,54470010
34a73e8,24840008
34a73ec,8c830004
34a73f0,6a1824
34a73f4,661821
34a73f8,1231821
34a73fc,1601025
34a7400,8c65fffc
34a7404,50a00004
34a7408,2442ffff
34a740c,21600
34a7410,1000000d
34a7414,21603
34a7418,304200ff
34a741c,1440fff8
34a7420,2463fffc
34a7424,24840008
34a7428,90820000
34a742c,1448ffed
34a7434,10000004
34a7438,1025
34a743c,10000002
34a7440,2402ffff
34a7444,1025
34a7448,3c03806e
34a744c,3e00008
34a7450,a0620610
34a7454,27bdffd8
34a7458,afbf0024
34a745c,87a2003e
34a7460,afa20018
34a7464,87a2003a
34a7468,afa20014
34a746c,73c00
34a7470,73c03
34a7474,afa70010
34a7478,63c00
34a747c,73c03
34a7480,24a6ffe0
34a7484,3c05806b
34a7488,c1a61c9
34a748c,24a5f0e8
34a7490,8fbf0024
34a7494,3e00008
34a7498,27bd0028
34a749c,27bdffc8
34a74a0,afbf0034
34a74a4,afb50030
34a74a8,afb4002c
34a74ac,afb30028
34a74b0,afb20024
34a74b4,afb10020
34a74b8,afb0001c
34a74bc,80a025
34a74c0,a08825
34a74c4,c08025
34a74c8,e09825
34a74cc,8fb20048
34a74d0,80a50000
34a74d4,10a0000b
34a74d8,8fb5004c
34a74dc,afb50014
34a74e0,afb20010
34a74e4,2603825
34a74e8,2003025
34a74ec,c1a9d15
34a74f0,2802025
34a74f4,26310001
34a74f8,82250000
34a74fc,14a0fff7
34a7500,2128021
34a7504,2001025
34a7508,8fbf0034
34a750c,8fb50030
34a7510,8fb4002c
34a7514,8fb30028
34a7518,8fb20024
34a751c,8fb10020
34a7520,8fb0001c
34a7524,3e00008
34a7528,27bd0038
34a752c,27bdffe0
34a7530,afbf001c
34a7534,3c02806b
34a7538,2442f0e8
34a753c,94430006
34a7540,afa30014
34a7544,94420004
34a7548,c1a9d27
34a754c,afa20010
34a7550,8fbf001c
34a7554,3e00008
34a7558,27bd0020
34a755c,27bdffa8
34a7560,afbf0054
34a7564,afbe0050
34a7568,afb7004c
34a756c,afb60048
34a7570,afb50044
34a7574,afb40040
34a7578,afb3003c
34a757c,afb20038
34a7580,afb10034
34a7584,afb00030
34a7588,809825
34a758c,c08825
34a7590,e0a025
34a7594,87b2006e
34a7598,87b50072
34a759c,4a10003
34a75a0,3825
34a75a4,52823
34a75a8,24070001
34a75ac,8025
34a75b0,3c066666
34a75b4,24c66667
34a75b8,27a20020
34a75bc,502021
34a75c0,a60018
34a75c4,1810
34a75c8,31883
34a75cc,517c3
34a75d0,621823
34a75d4,31080
34a75d8,431021
34a75dc,21040
34a75e0,a21023
34a75e4,a0820000
34a75e8,a01025
34a75ec,602825
34a75f0,200b025
34a75f4,26100001
34a75f8,2842000a
34a75fc,1040ffee
34a7600,321000ff
34a7604,10000021
34a7608,8e620008
34a760c,9446f09c
34a7610,afb50014
34a7614,afb20010
34a7618,2803825
34a761c,2263023
34a7620,3c05806b
34a7624,24a59a08
34a7628,c1a9d27
34a762c,2602025
34a7630,12000031
34a7634,3b0b821
34a7638,26f7001f
34a763c,27a2001e
34a7640,501021
34a7644,56b023
34a7648,3c1e806b
34a764c,27def098
34a7650,afb50018
34a7654,afb20014
34a7658,afb40010
34a765c,2203825
34a7660,92e60000
34a7664,3c02825
34a7668,c1a61c9
34a766c,2602025
34a7670,2518821
34a7674,118c00
34a7678,26f7ffff
34a767c,16f6fff4
34a7680,118c03
34a7684,1000001d
34a7688,2001025
34a768c,24430008
34a7690,ae630008
34a7694,3c03fcff
34a7698,346397ff
34a769c,ac430000
34a76a0,3c03ff2d
34a76a4,3463feff
34a76a8,ac430004
34a76ac,93a20068
34a76b0,21600
34a76b4,93a30069
34a76b8,31c00
34a76bc,431025
34a76c0,93a3006b
34a76c4,431025
34a76c8,93a3006a
34a76cc,31a00
34a76d0,431025
34a76d4,8e630008
34a76d8,24640008
34a76dc,ae640008
34a76e0,3c04fa00
34a76e4,ac640000
34a76e8,10e0ffd1
34a76ec,ac620004
34a76f0,1000ffc6
34a76f4,3c02806b
34a76f8,2001025
34a76fc,8fbf0054
34a7700,8fbe0050
34a7704,8fb7004c
34a7708,8fb60048
34a770c,8fb50044
34a7710,8fb40040
34a7714,8fb3003c
34a7718,8fb20038
34a771c,8fb10034
34a7720,8fb00030
34a7724,3e00008
34a7728,27bd0058
34a772c,27bdffd8
34a7730,afbf0024
34a7734,24020010
34a7738,afa20018
34a773c,24020008
34a7740,afa20014
34a7744,8fa20038
34a7748,c1a9d57
34a774c,afa20010
34a7750,8fbf0024
34a7754,3e00008
34a7758,27bd0028
34a775c,3c02806b
34a7760,42100
34a7764,24424ff8
34a7768,441021
34a776c,3e00008
34a7770,8c420004
34a7774,27bdffe0
34a7778,afbf001c
34a777c,afb10018
34a7780,afb00014
34a7784,3c10806b
34a7788,26104ffc
34a778c,3c11806b
34a7790,2631520c
34a7794,8e020004
34a7798,50400004
34a779c,26100010
34a77a0,c1aa2f2
34a77a4,2002025
34a77a8,26100010
34a77ac,5611fffa
34a77b0,8e020004
34a77b4,8fbf001c
34a77b8,8fb10018
34a77bc,8fb00014
34a77c0,3e00008
34a77c4,27bd0020
34a77c8,2c82002c
34a77cc,50400004
34a77d0,2484ffde
34a77d4,2484ffdf
34a77d8,3e00008
34a77dc,3082ffff
34a77e0,3e00008
34a77e4,3082ffff
34a77e8,3c02806b
34a77ec,24429a26
34a77f0,1825
34a77f4,24060016
34a77f8,84450000
34a77fc,50a40006
34a7800,3c02806b
34a7804,24630001
34a7808,1466fffb
34a780c,2442001c
34a7810,3e00008
34a7814,1025
34a7818,320c0
34a781c,831823
34a7820,31880
34a7824,24429a20
34a7828,431021
34a782c,3e00008
34a7830,94420002
34a7834,2482ffdf
34a7838,3042ffff
34a783c,2c42000b
34a7840,14400007
34a7844,2484ffd3
34a7848,3084ffff
34a784c,2c84000b
34a7850,14800005
34a7858,3e00008
34a7860,3e00008
34a7864,24020017
34a7868,3e00008
34a786c,24020016
34a7870,2c84002c
34a7874,14800002
34a7878,24020021
34a787c,2402002d
34a7880,3e00008
34a7888,2c84002c
34a788c,14800002
34a7890,2402002b
34a7894,24020037
34a7898,3e00008
34a78a0,2482ffdf
34a78a4,3042ffff
34a78a8,2c42000b
34a78ac,14400005
34a78b4,2482ffd3
34a78b8,3042ffff
34a78bc,3e00008
34a78c0,2c42000b
34a78c4,3e00008
34a78c8,24020001
34a78cc,2482ffd2
34a78d0,3042ffff
34a78d4,2c42000a
34a78d8,14400003
34a78dc,3884003d
34a78e0,3e00008
34a78e4,2c820001
34a78e8,3e00008
34a78ec,24020001
34a78f0,27bdffe8
34a78f4,afbf0014
34a78f8,c1a9df2
34a7900,3c038011
34a7904,3463a5d0
34a7908,24040001
34a790c,442004
