10,107b52fa
3493368,288829c8
349336c,29c8e886
3493370,cf7acf7a
3493374,cf78ce7a
3493378,cf78cf7a
349337c,cf7acf78
3493380,cf78cf78
3493384,c778cf78
3493388,cf78ce78
349338c,cf78cf7a
3493390,cfbccf7a
3493394,cf7acf7a
3493398,cf7ace7a
349339c,cf78cf78
34933a0,ce78ce7a
34933a4,314a29c8
34933a8,29c828c6
34933ac,2888e886
34933b0,cfbccf7a
34933b4,cf78ce7a
34933b8,cf7acfba
34933bc,cf78cf7a
34933c0,cfbacf7a
34933c4,cf7acf78
34933c8,ce7ace78
34933cc,ce7acf7a
34933d0,cfbccf78
34933d4,cf78cf78
34933d8,cf78ce7a
34933dc,ce78ce7a
34933e0,ce7ace7a
34933e4,314a29c8
34933e8,29c828c6
34933ec,2888e8c6
34933f0,d7bccf7a
34933f4,cf78ce78
34933f8,cf78cf78
34933fc,ce7acf7a
3493400,cf7acf7a
3493404,cf7acf78
3493408,cf78cf78
349340c,cf78cf7a
3493410,cf7acf7a
3493414,cf78cf78
3493418,cf78cf78
349341c,cf78c778
3493420,cf78ce7a
3493424,314a29c8
3493428,29c829c6
349342c,2888e8c6
3493430,d7bacf7a
3493434,cf78ce78
3493438,ce78ce7a
349343c,cf78cf78
3493440,cf7acf7a
3493444,cf7acf7a
3493448,cfbacfba
349344c,cf7acf7a
3493450,cf7acf7a
3493454,cf7acfba
3493458,cfbacfba
349345c,cffccf7a
3493460,cfbacf7a
3493464,314a29c8
3493468,29082888
349346c,288829c6
3493470,e886d7ba
3493474,ce7ac678
3493478,ce7ace7a
349347c,cf78ce7a
3493480,cf78cf78
3493484,ce7ac778
3493488,cf7acf7a
349348c,cf7acf7a
3493490,cf78ce7a
3493494,cf78cf78
3493498,cf78cf7a
349349c,cfbacf7a
34934a0,cf7acf78
34934a4,314a29c8
34934a8,29c629c6
34934ac,28c629c6
34934b0,29c6df06
34934b4,cfbcc678
34934b8,ce7aceba
34934bc,ce7ace7a
34934c0,ce7ace7a
34934c4,c67ace7a
34934c8,ce7ace7a
34934cc,ce7ace7a
34934d0,c67acfbc
34934d4,d7c2ce7a
34934d8,c678ce7a
34934dc,ce7ace7a
34934e0,ce7ac678
34934e4,314a29c8
34934e8,29c82908
34934ec,3948394a
34934f0,310829c6
34934f4,e886e886
34934f8,e886e886
34934fc,e886e8c6
3493500,e886e886
3493504,e8c6f0c6
3493508,f0c6f0c6
349350c,e8c6e886
3493510,e886e886
3493514,e8c6e886
3493518,d700cf7a
349351c,cf7acfba
3493520,cfbacfba
3493524,314a29c8
3493528,310829c8
349352c,42cc20fa
3493530,310829c6
3493534,29c629c6
3493538,29862986
349353c,29862984
3493540,29842984
3493544,29842984
3493548,29842984
349354c,29842984
3493550,29842986
3493554,28862886
3493558,288829c6
349355c,288829c6
3493560,28882888
3493564,28c629c6
3493568,29c628c6
349356c,42cc3184
3493570,29c829c6
3493574,29c629c6
3493578,29862986
349357c,29862984
3493580,29842984
3493584,29842984
3493588,29842984
349358c,29842984
3493590,29842986
3493594,28862886
3493598,288829c6
349359c,288829c6
34935a0,28882888
34935a4,28c629c6
34935a8,31c629c6
34935ac,394a3108
34935b0,394a29c6
34935b4,29c629c6
34935b8,29862986
34935bc,29862984
34935c0,29842984
34935c4,29842984
34935c8,29842984
34935cc,29842984
34935d0,29842986
34935d4,28862886
34935d8,288829c6
34935dc,288829c6
34935e0,28882888
34935e4,28c629c6
34935e8,288829c8
34935ec,29c82888
34935f0,288828c6
34935f4,288629c6
34935f8,29c629c6
34935fc,29862986
3493600,4a0c394a
3493604,29842984
3493608,29842984
349360c,29842984
3493610,29842984
3493614,29864248
3493618,394a28c6
349361c,28c62886
3493620,28c62886
3493624,288628c6
3493628,28882888
349362c,29c628c6
3493630,28882888
3493634,28882886
3493638,288629c6
349363c,29c629c6
3493640,4a0c18fa
3493644,29842984
3493648,29842984
349364c,29842984
3493650,29842984
3493654,298442ca
3493658,283c29c6
349365c,28862886
3493660,29c62886
3493664,288629c6
3493668,290831ca
349366c,62545b52
3493670,498e414e
3493674,394c49ce
3493678,418e42d0
349367c,428e1982
3493680,bd66eff8
3493684,428c3a4c
3493688,390a390a
349368c,390a390a
3493690,390829c8
3493694,10be8312
3493698,5296007c
349369c,41ce310a
34936a0,3a4c390a
34936a4,390a428e
34936a8,29c831ca
34936ac,5a105b54
34936b0,31ca41ce
34936b4,414c3a8e
34936b8,3a4c310a
34936bc,3a4c21c2
34936c0,324a4a54
34936c4,6bd8424c
34936c8,424c424c
34936cc,390a390a
34936d0,310a29c8
34936d4,18021000
34936d8,52d05ad8
34936dc,5a9630c8
34936e0,310830c8
34936e4,310a314c
34936e8,310a2888
34936ec,394c5294
34936f0,31483a4c
34936f4,3a4c3a4c
34936f8,424c410a
34936fc,4a8e5212
3493700,6b165a50
3493704,424c424a
3493708,424c424c
349370c,424c310a
3493710,310a310a
3493714,30c828c8
3493718,20462044
349371c,288829c8
3493720,390c31c8
3493724,30c8310a
3493728,51d020c6
349372c,52ce520e
3493730,52103a4c
3493734,3a4c3a4c
3493738,424c410a
349373c,4a8e4ad0
3493740,4ace428c
3493744,424c424a
3493748,424c424c
349374c,424c310a
3493750,310a310a
3493754,30c828c8
3493758,20462044
349375c,288829c8
3493760,390c31c8
3493764,30c8310a
3493768,310a310a
349376c,420e5ac8
3493770,5294324c
3493774,29c83a16
3493778,42d442d4
349377c,42144214
3493780,42d442d4
3493784,421442d4
3493788,42144a16
349378c,42144216
3493790,42163a16
3493794,39d44214
3493798,42164256
349379c,4a184214
34937a0,42164a16
34937a4,421632d2
34937a8,29082108
34937ac,324841cc
34937b0,4a1029c8
34937b4,cc00cc
34937b8,d0f88e
34937bc,ce088e
34937c0,8d02110
34937c4,1a501110
34937c8,8e08d0
34937cc,11102112
34937d0,10d00050
34937d4,f84ce808
34937d8,1cc294e
34937dc,215019cc
34937e0,190e198e
34937e4,110ef84c
34937e8,29c82086
34937ec,20c8324c
34937f0,29c81910
34937f4,c7c0cf00
34937f8,cec0c67e
34937fc,bffec7fe
3493800,cf00cf00
3493804,d840cfc0
3493808,bfbeb77e
349380c,c7c0c7c0
3493810,b77eb77e
3493814,af3eaf3e
3493818,b7c0d702
349381c,df04cf02
3493820,cf02cf02
3493824,4af04c
3493828,20861886
349382c,288829c8
3493830,32d221ca
3493834,ffc2f882
3493838,f882f740
349383c,f8c008c4
3493840,c40802
3493844,8c21002
3493848,8c2efc0
349384c,ffc2ff80
3493850,effeef80
3493854,c2f880
3493858,f87ef87e
349385c,80f73e
3493860,ef3ef882
3493864,19ce09ce
3493868,20862886
349386c,30883ad2
3493870,10480804
3493874,ef80f780
3493878,ff82f782
349387c,ff821044
3493880,80200c2
3493884,f8821002
3493888,180400c2
349388c,f780f780
3493890,ef3ef880
3493894,c00080
3493898,f07e00c2
349389c,8040082
34938a0,ef4000c2
34938a4,19ce1910
34938a8,18842888
34938ac,288819cc
34938b0,80400c0
34938b4,c200c2
34938b8,8c21002
34938bc,8021042
34938c0,100400c2
34938c4,f8800080
34938c8,8020802
34938cc,c208c2
34938d0,8c0f880
34938d4,f880f880
34938d8,f03eef40
34938dc,ef40ef40
34938e0,f8800082
34938e4,19cc1952
34938e8,188428c8
34938ec,288821ce
34938f0,1042f040
34938f4,f07e0082
34938f8,8021002
34938fc,f8c2f880
3493900,f8c0f880
3493904,e83cc7ba
3493908,d7bcf07e
349390c,f882f880
3493910,e87edffc
3493914,dffce03c
3493918,dfbee73e
349391c,e7fce7fc
3493920,e7fed7fa
3493924,4a09ce
3493928,20862086
349392c,2086218c
3493930,1844e7fe
3493934,d7fcf780
3493938,f782e73e
349393c,d7bccfbc
3493940,d7fcd7bc
3493944,c638a676
3493948,b6f6cfba
349394c,e73cdffc
3493950,dffcd7bc
3493954,d7bccfbc
3493958,d7bcdffe
349395c,d7fed7fc
3493960,d7fcc77a
3493964,f008f04c
3493968,18041804
349396c,208610ca
3493970,e7fef07e
3493974,e780f880
3493978,ef40dffc
349397c,d7fce7fe
3493980,d7bcd7fa
3493984,d7fac67a
3493988,dffce87e
349398c,80f880
3493990,e73ee83c
3493994,dffccebc
3493998,ce7ad7fc
349399c,e73edffe
34939a0,e7fee7fe
34939a4,4a09ce
34939a8,18840fc0
34939ac,2046f8ca
34939b0,be3cef40
34939b4,f8820804
34939b8,c20080
34939bc,820804
34939c0,dffedffc
34939c4,f07ef040
34939c8,f8c008c2
34939cc,80208c2
34939d0,80ef3e
34939d4,e7fccf7a
34939d8,c77ae73e
34939dc,802f8c0
34939e0,f880f880
34939e4,11cc1910
34939e8,5b542886
34939ec,2888118c
34939f0,f7801044
34939f4,8442086
34939f8,208629c6
34939fc,29c429c6
3493a00,804f8c0
3493a04,8020802
3493a08,18442084
3493a0c,18861846
3493a10,19841004
3493a14,ffc0e7fc
3493a18,e73c1144
3493a1c,29c82084
3493a20,ff80d7bc
3493a24,190e2152
3493a28,21c63248
3493a2c,394c21ce
3493a30,80229c6
3493a34,18842088
3493a38,31ca29c8
3493a3c,31c831ca
3493a40,29c829c4
3493a44,21c429c6
3493a48,29c829c8
3493a4c,31083108
3493a50,21862186
3493a54,21862184
3493a58,218429c6
3493a5c,31062184
3493a60,7c0e73e
3493a64,3a164356
3493a68,8fc428a
3493a6c,2046118c
3493a70,f88400c0
3493a74,c000c4
3493a78,f8c2ef80
3493a7c,c4f8c2
3493a80,f782ef82
3493a84,ef80ef40
3493a88,ef80f782
3493a8c,f782ef40
3493a90,e740e7fe
3493a94,ef7ef780
3493a98,ef80e740
3493a9c,f080f080
3493aa0,f080f080
3493aa4,115008d0
3493aa8,428a1842
3493aac,2046f888
3493ab0,bf3adffe
3493ab4,e700e740
3493ab8,ef40df00
3493abc,dffed7fe
3493ac0,cfbccfbc
3493ac4,cfbec67c
3493ac8,c67ac67c
3493acc,c63abe3a
3493ad0,be3ace7c
3493ad4,cfbcd7bc
3493ad8,d7bcd7bc
3493adc,d7fed7fe
3493ae0,e73ee740
3493ae4,f04ee94c
3493ae8,284429c8
3493aec,2086000a
3493af0,cfbce73e
3493af4,e73eef3e
3493af8,f780ef3e
3493afc,ef3edffc
3493b00,d7fcef3e
3493b04,bee73e
3493b08,cfbcbf38
3493b0c,be38aef6
3493b10,aeb4c636
3493b14,ce7ac678
3493b18,c678d7bc
3493b1c,d7bee740
3493b20,ef40f780
3493b24,8ee84c
3493b28,28842086
3493b2c,2086e8c6
3493b30,be3abe38
3493b34,b636aef6
3493b38,c67ace7a
3493b3c,b638b6f6
3493b40,be38dffc
3493b44,f780debc
3493b48,be78b6f6
3493b4c,a6b49e76
3493b50,ae76a674
3493b54,96749e76
3493b58,a6b6be38
3493b5c,b6b6be38
3493b60,d67ad6ba
3493b64,8ef04c
3493b68,29862086
3493b6c,29c8e8c6
3493b70,9e74a6f4
3493b74,aef4aef6
3493b78,be38c678
3493b7c,b6f6a676
3493b80,a6b6c67a
3493b84,f03ed7bc
3493b88,bf38be78
3493b8c,aef6bef6
3493b90,bef6b6f6
3493b94,aeb4aef6
3493b98,aef6aeb6
3493b9c,aeb6ae74
3493ba0,aef6aef8
3493ba4,cef04c
3493ba8,29c629c8
3493bac,29c8f8c8
3493bb0,a674b636
3493bb4,cebadffc
3493bb8,cfbccfbc
3493bbc,c67ac638
3493bc0,be78bef8
3493bc4,debae7fc
3493bc8,bf78c63a
3493bcc,c63ac67a
3493bd0,ce7ace7a
3493bd4,ce7ad67a
3493bd8,c638b6f6
3493bdc,b6f6c636
3493be0,cf78c778
3493be4,d0f04c
3493be8,29c83108
3493bec,390af888
3493bf0,aeb6b6f6
3493bf4,be38be38
3493bf8,be38be38
3493bfc,c67abe7a
3493c00,b63896b6
3493c04,a6b6be38
3493c08,b6f8b6f6
3493c0c,be36b6f8
3493c10,aef6aef6
3493c14,b6f6be38
3493c18,be38be7a
3493c1c,ce7ad6bc
3493c20,debcdebc
3493c24,8d0f04c
3493c28,21862186
3493c2c,390af086
3493c30,aef6b6f6
3493c34,9eb49674
3493c38,96349e72
3493c3c,aeb6b638
3493c40,b6f89634
3493c44,96349eb4
3493c48,a6749eb4
3493c4c,a674aeb4
3493c50,9e729eb6
3493c54,b6f6be38
3493c58,be36c67a
3493c5c,e77ed7fa
3493c60,dffcd6bc
3493c64,8d0f04c
3493c68,3a4a310a
3493c6c,3a8ce884
3493c70,b73ea574
3493c74,a5729570
3493c78,9532a5b4
3493c7c,aef6a6f6
3493c80,bef8bef8
3493c84,aeb4aeb6
3493c88,aef6b6f6
3493c8c,b6f6aeb6
3493c90,aeb6b636
3493c94,ce7ac638
3493c98,aeb4ce78
3493c9c,f87ee73c
3493ca0,dfbcd7bc
3493ca4,1110f04c
3493ca8,310a4a8e
3493cac,428ee886
3493cb0,18ebf42
3493cb4,c77abe36
3493cb8,be36c738
3493cbc,c77abf38
3493cc0,c77ad7bc
3493cc4,c778c67a
3493cc8,c678b638
3493ccc,b636b6f6
3493cd0,aef6b636
3493cd4,d7c0be38
3493cd8,aef4aef6
3493cdc,cfbace78
3493ce0,b6f6b6f6
3493ce4,f18cf88e
3493ce8,3a4a428e
3493cec,3a4c084a
3493cf0,194e2294
3493cf4,f8c80008
3493cf8,f8080008
3493cfc,f0c8f0c8
3493d00,f0c6e086
3493d04,e086e886
3493d08,e084e084
3493d0c,d842d844
3493d10,d704cf04
3493d14,cf04e044
3493d18,cebedffa
3493d1c,d6b8c638
3493d20,c638c638
3493d24,f88e110e
3493d28,394c324a
3493d2c,29829da4
3493d30,19502ad4
3493d34,32d63a16
3493d38,3a164216
3493d3c,42163ad4
3493d40,3ad62a52
3493d44,2a9432d4
3493d48,32d63294
3493d4c,2a942252
3493d50,1a521a52
3493d54,19102192
3493d58,29542152
3493d5c,21121910
3493d60,19121912
3493d64,19521952
3493d68,28881040
3493d6c,7a5b1c
3493d70,11101112
3493d74,9121912
3493d78,19121912
3493d7c,111209d0
3493d80,111209d0
3493d84,9d01112
3493d88,191211d0
3493d8c,11d00190
3493d90,f18ef98e
3493d94,8d01952
3493d98,11d0008e
3493d9c,f84ef04c
3493da0,4e0890
3493da4,f84c008e
3493da8,208608be
3493dac,8be190e
3493db0,f84af98e
3493db4,f98ef98e
3493db8,11d01110
3493dbc,9d011d0
3493dc0,9d009d0
3493dc4,9d009d0
3493dc8,9d009d0
3493dcc,11d009d0
3493dd0,1d01252
3493dd4,42162192
3493dd8,f84ef04c
3493ddc,4ef04c
3493de0,4e0890
3493de4,4ef88e
3493de8,5a542908
3493dec,29c82954
3493df0,89008ce
3493df4,10d01112
3493df8,2a942294
3493dfc,1a521912
3493e00,f944f84a
3493e04,19122252
3493e08,19121912
3493e0c,22542252
3493e10,22542294
3493e14,3a160148
3493e18,e80800d0
3493e1c,8e10d0
3493e20,11121912
3493e24,111208d0
3493e28,d6b25a54
3493e2c,310a29d2
3493e30,8900890
3493e34,11d22954
3493e38,21522294
3493e3c,22942254
3493e40,1466b5e
3493e44,21121912
3493e48,11121912
3493e4c,2a542254
3493e50,19121112
3493e54,1d0d082
3493e58,53dc09d0
3493e5c,f88e1112
3493e60,1a5408d0
3493e64,8e09d0
3493e68,87c077c
3493e6c,77c077c
3493e70,77c077c
3493e74,77c077c
3493e78,77c077c
3493e7c,77c00be
3493e80,ff3c107c
3493e84,87a087a
3493e88,87a087a
3493e8c,87a087a
3493e90,87a107a
3493e94,beff3c
3493e98,107c077c
3493e9c,f3c0f3c
3493ea0,77c077c
3493ea4,77c077c
3493ea8,87c077c
3493eac,77c077c
3493eb0,77c0f7c
3493eb4,77c077c
3493eb8,77c077c
3493ebc,73c087e
3493ec0,18fe0f7c
3493ec4,87a087a
3493ec8,87a087a
3493ecc,87a087a
3493ed0,107a107a
3493ed4,8bc394a
3493ed8,10000f7c
3493edc,f7c077c
3493ee0,f7c077c
3493ee4,f3c0f7c
3493ee8,87c077c
3493eec,8bc00be
3493ef0,87c077c
3493ef4,77c077c
3493ef8,87c087c
3493efc,87c087c
3493f00,1840418a
3493f04,10bc087a
3493f08,87a087a
3493f0c,87a107a
3493f10,107a073c
3493f14,77c3086
3493f18,5a12107c
3493f1c,77c107c
3493f20,77c077c
3493f24,f7c087c
3493f28,77c0f7c
3493f2c,7bc0f3a
3493f30,ffbe077c
3493f34,77c077c
3493f38,87c087c
3493f3c,87c087a
3493f40,107c4a8a
3493f44,4a8a087a
3493f48,87a087a
3493f4c,87a107a
3493f50,107a073c
3493f54,77c0f3c
3493f58,51ce52ce
3493f5c,77c107c
3493f60,77c077c
3493f64,f7c087c
3493f68,107c107c
3493f6c,beff3c
3493f70,87c077c
3493f74,77c077c
3493f78,87c087c
3493f7c,87c087a
3493f80,87a10bc
3493f84,520e3906
3493f88,87a087a
3493f8c,87a107a
3493f90,107a073c
3493f94,77c0f3c
3493f98,fc06bd4
3493f9c,30c8107c
3493fa0,77c077c
3493fa4,f7c087c
3493fa8,87c0f3c
3493fac,87e00fe
3493fb0,414c077c
3493fb4,ffc0ffc0
3493fb8,ffbeffbe
3493fbc,ffbe0780
3493fc0,ffbe0880
3493fc4,10024a10
3493fc8,2046077c
3493fcc,be0780
3493fd0,780077c
3493fd4,be00be
3493fd8,be21c6
3493fdc,631800be
3493fe0,c000c0
3493fe4,8be087c
3493fe8,107c087c
3493fec,f7c077c
3493ff0,52cc4a56
3493ff4,9cee784
3493ff8,e7c4df82
3493ffc,f808f808
3494000,d784f0c8
3494004,e7864b60
3494008,6c262ad6
349400c,e742df42
3494010,e782e782
3494014,f848e8c6
3494018,f0c82296
349401c,54625360
3494020,f008d742
3494024,1042087c
3494028,8bc08bc
349402c,77c077c
3494030,f082229e
3494034,114ae80
3494038,9dbc9dba
349403c,9eba8d36
3494040,957a9dba
3494044,a6fcae80
3494048,1560154
349404c,bf0495bc
3494050,9eb89dba
3494054,a6baaf3e
3494058,9ebaaefe
349405c,e98e1ada
3494060,a56a73c
3494064,800087c
3494068,87c08bc
349406c,77cc638
3494070,85f4f0d0
3494074,1198e88e
3494078,9efc9578
349407c,a6fc8d76
3494080,9db8a73c
3494084,a6faae40
3494088,f8d012d6
349408c,954aefc
3494090,b740af3e
3494094,bf80c7c2
3494098,aefc9efa
349409c,b77e1298
34940a0,1296e00a
34940a4,1982087c
34940a8,87c077c
34940ac,77cc680
34940b0,96b80252
34940b4,1ada12da
34940b8,d088a6fc
34940bc,9eb89efc
34940c0,aefcb780
34940c4,bf80f04c
34940c8,914c842
34940cc,12d8f990
34940d0,b780bfc2
34940d4,aefab63e
34940d8,a6fab780
34940dc,112f990
34940e0,e14a1a96
34940e4,1042087c
34940e8,87c0f7c
34940ec,77ce044
34940f0,f98e221a
34940f4,f9900996
34940f8,95696b8
34940fc,a6fabf82
3494100,9eb8ae3c
3494104,df8653de
3494108,1d0a6ba
349410c,f9d012d8
3494110,d744aefa
3494114,b63cbf80
3494118,b780f990
349411c,1149efc
3494120,9eb8321a
3494124,1042087c
3494128,77c087c
349412c,87cd786
3494130,22d8221a
3494134,a73cb6c0
3494138,99401d2
349413c,b63aaf7e
3494140,aefcb67e
3494144,1a945b20
3494148,be7ca6ba
349414c,aefc1ada
3494150,95496b8
3494154,a6b8b77e
3494158,e94e0112
349415c,bf80a5ba
3494160,b73ebe80
3494164,1042087c
3494168,77c077c
349416c,107c12d4
3494170,1a1af090
3494174,9eb8a6fe
3494178,f18e2a5c
349417c,335c2b9c
3494180,43e02218
3494184,325cf84c
3494188,b63eaf3e
349418c,aefce98c
3494190,22d82a1a
3494194,3a9e3a9c
3494198,3a9ee84c
349419c,9eb8a6fc
34941a0,af3e9eb8
34941a4,1042087c
34941a8,107c0f3c
34941ac,77c3a9c
34941b0,1ad8af7e
34941b4,a6faaf3e
34941b8,1a9833de
34941bc,2a5e225a
34941c0,5360339e
34941c4,2b9cbf80
34941c8,af40af3e
34941cc,b740f9d0
34941d0,3bde3b20
34941d4,54a26c24
34941d8,64e40110
34941dc,9db8b740
34941e0,af3e9dba
34941e4,1042087c
34941e8,77c077c
34941ec,77c4a9e
34941f0,d2a6fc
34941f4,95789db8
34941f8,1a182b5c
34941fc,954d7c8
3494200,e80a12d6
3494204,339ee008
3494208,a6fea6fc
349420c,af3e1a98
3494210,335e12d6
3494214,d742e8c6
3494218,4b22221a
349421c,95b89eb8
3494220,aefce94e
3494224,1042087c
3494228,f3a087e
349422c,518c5322
3494230,e84ef9d0
3494234,112f8d0
3494238,19d8e00a
349423c,95769576
3494240,9576b7c0
3494244,2a1c19d8
3494248,11961196
349424c,954f9d0
3494250,e008a6ba
3494254,9eb89e78
3494258,f14e221c
349425c,d046e008
3494260,f14e0112
3494264,1042087c
3494268,103a394a
349426c,6294429e
3494270,f0d212d6
3494274,11d81196
3494278,152cf46
349427c,a6fc9576
3494280,a6fc9578
3494284,1520154
3494288,11d619d8
349428c,1198e84c
3494290,af3e9676
3494294,95ba9578
3494298,e94c221a
349429c,a54221c
34942a0,1ad80954
34942a4,1042087c
34942a8,87e1802
34942ac,62943a9c
34942b0,8d78ae3e
34942b4,b6c09576
34942b8,f8d0cf86
34942bc,a6fcae3e
34942c0,af3eb73c
34942c4,152ae3e
34942c8,a63ec706
34942cc,cf461294
34942d0,12948d34
34942d4,8d369eb8
34942d8,e00c0954
34942dc,c702e808
34942e0,e80c0914
34942e4,1042087c
34942e8,77c077c
34942ec,498a5362
34942f0,a6faa5bc
34942f4,a6fa9576
34942f8,2540a94
34942fc,c7c2a6ba
3494300,b67e2a18
3494304,1ad6a6b8
3494308,aefab780
349430c,cf022a94
3494310,3b9a1a18
3494314,b67ed744
3494318,221829d8
349431c,df40c7bc
3494320,d704018e
3494324,1042087c
3494328,77c0f3c
349432c,f3c64a2
3494330,3218c67e
3494334,cfbedf86
3494338,429c4bde
349433c,53dc3b9c
3494340,21d62218
3494344,2ad8d704
3494348,d704cf00
349434c,df002a94
3494350,439c4bdc
3494354,531c535e
3494358,53605b1e
349435c,10cce804
3494360,ef820048
3494364,1042087c
3494368,77c0f3c
349436c,73c2150
3494370,43dcdf44
3494374,cf020910
3494378,3a9ae788
349437c,4c004c
3494380,e886c7c2
3494384,22d81ad6
3494388,be3ccf02
349438c,9ce43e0
3494390,f98cd700
3494394,e8c6e884
3494398,e0462a94
349439c,439ce044
34943a0,cfbe2a18
34943a4,1042087c
34943a8,77c073c
34943ac,77ccfbe
34943b0,2a182196
34943b4,d744221a
34943b8,1d0ae3c
34943bc,cf04be7e
34943c0,e742cf00
34943c4,c7041a1a
34943c8,f88ef88e
34943cc,2a5a1996
34943d0,c7c2be80
34943d4,b680b63c
34943d8,b67ebe7c
34943dc,21941992
34943e0,f04c2a5a
34943e4,1042087c
34943e8,77c077c
34943ec,77cc67e
34943f0,8e3a9e
34943f4,429e335a
34943f8,c700c7c2
34943fc,c7c2be80
3494400,e7820006
3494404,c7be1152
3494408,3a5c329e
349440c,325abe7e
3494410,c67ebe7e
3494414,be80be3c
3494418,be7ec6be
349441c,cfbef890
3494420,e00ee00e
3494424,f7be087c
3494428,73c073c
349442c,73cd702
3494430,d7023a5c
3494434,53e02150
3494438,df44c680
349443c,be7caefc
3494440,cfbeefc6
3494444,d700014c
3494448,4be05320
349444c,325acfc0
3494450,e884cfbe
3494454,d842cf00
3494458,83c083c
349445c,83c083c
3494460,83c083c
3494464,83c087c
3494468,77c107a
349446c,73cdf42
3494470,cf02221a
3494474,3a5e4b9c
3494478,c700aefa
349447c,c67eaefa
3494480,a6fabe7e
3494484,bec01154
3494488,3a9e439c
349448c,2a5c1952
3494490,d704cec2
3494494,df46df02
3494498,77e073c
349449c,73c073c
34944a0,73c073c
34944a4,73c073c
34944a8,73c103a
34944ac,73cf8c8
34944b0,8e2a5a
34944b4,e0c82ad8
34944b8,22d8a6ba
34944bc,aefab6fc
34944c0,ae3eb63e
34944c4,c7c02a1a
34944c8,1954f84a
34944cc,21d83a9e
34944d0,f80cd702
34944d4,d842f0c8
34944d8,77e073c
34944dc,107c107a
34944e0,73c073c
34944e4,77c077c
34944e8,77c083c
34944ec,77ce8c6
34944f0,2ad80912
34944f4,aefab780
34944f8,22d80912
34944fc,b740c7c2
3494500,a6b8cfc2
3494504,1112531e
3494508,ef82cf00
349450c,d7004b20
3494510,3a5aef84
3494514,f0c8df40
3494518,77e073c
349451c,f8be00fe
3494520,77c077c
3494524,77c077c
3494528,103a073c
349452c,83c2196
3494530,1ad8bf82
3494534,9d788d34
3494538,e80a12d8
349453c,11561ad8
3494540,1296e84c
3494544,22d82ad2
3494548,f0c2d742
349454c,e8862ad6
3494550,4b205b60
3494554,5b20439c
3494558,77e077c
349455c,f7a0f3c
3494560,77c077c
3494564,be0000
3494568,f7c0f7c
349456c,77c4b20
3494570,1154bfc2
3494574,af409578
3494578,f18e19da
349457c,2b5c339e
3494580,43e043a0
3494584,1ad8f0c8
3494588,4d700
349458c,bfc042dc
3494590,53624320
3494594,3b203b20
3494598,77e077c
349459c,77c0f3c
34945a0,f3c00be
34945a8,f7c0f3c
34945ac,284264a4
34945b0,f00aaefa
34945b4,b780af40
34945b8,a94225a
34945bc,f8d2d088
34945c0,f9903a5c
34945c4,4c60df44
34945c8,e884d742
34945cc,19945362
34945d0,4ae01996
34945d4,1ce2a1a
34945d8,77e077c
34945dc,f7c0f7c
34945e0,f7c0000
34945e8,f3a087e
34945ec,518e5b60
34945f0,21541954
34945f4,1a1812d6
34945f8,1296e0ca
34945fc,aefc9eb8
3494600,b7c09efa
3494604,3ade2a1a
3494608,225c429e
349460c,43dc3a5a
3494610,d7c0cec2
3494614,d704df46
3494618,77e0f7c
349461c,77c077c
3494620,77c00be
3494628,103a2984
349462c,51d05320
3494630,22d63a5a
3494634,2a5a335a
3494638,3a5a018c
349463c,c7bebf7a
3494640,cfbec7be
3494644,43de3b5c
3494648,3a5e3ade
349464c,29d83a16
3494650,df40df00
3494654,f808df00
3494658,77e0f7c
349465c,77c087c
3494660,87c073c
3494664,be0000
3494668,87e2044
349466c,52105b1e
3494670,f0c8f8c8
3494674,df42ef84
3494678,429a1950
349467c,df40d7be
3494680,df00efc6
3494684,5b6011cc
3494688,f7c4ef84
349468c,e8c65b60
3494690,80148
3494694,118c0006
3494698,77e077c
349469c,87c107c
34946a0,107c087c
34946a4,8bc0000
34946a8,f7c077c
34946ac,518c6ba2
34946b0,f808ef86
34946b4,df40df40
34946b8,439c4bdc
34946bc,f006e782
34946c0,4a4218
34946c4,64a0e882
34946c8,f0c4e880
34946cc,f7c45b5e
34946d0,64a00846
34946d4,94a2110
34946d8,77e107c
34946dc,87c087c
34946e0,87c08bc
34946e8,f7c0f3c
34946ec,204264a4
34946f0,cf44cf04
34946f4,c7c2cf44
34946f8,2a5a2a1a
34946fc,19961996
3494700,22182a58
3494704,3b5cd742
3494708,df40e886
349470c,df441950
3494710,439c325a
3494714,3b9c4b9c
3494718,77e107c
349471c,8bc087c
3494720,87c077e
3494728,f7c0f7c
349472c,77c43de
3494730,f0909dba
3494734,9dbce04c
3494738,996ae3e
349473c,a63cae40
3494740,95789578
3494744,a961254
3494748,aefaa6fa
349474c,e80c325a
3494750,e0c8b780
3494754,cf06bfc0
3494758,77e107c
349475c,77a107a
3494760,87c0000
3494768,f7c077c
349476c,f7c3b5c
3494770,1296c7c2
3494774,b78212d8
3494778,f14eaefa
349477c,9dbcae40
3494780,9578a6ba
3494784,d0461ad6
3494788,e80ae80a
349478c,221a21d6
3494790,c67edf40
3494794,be3caefc
3494798,77e107c
349479c,87a00fe
34947a0,87c0000
34947a8,73c0f7c
34947ac,77c439c
34947b0,325ae8c8
34947b4,221a1254
34947b8,af7eb63c
34947bc,af3eb782
34947c0,b740aefc
34947c4,bf800110
34947c8,325a3a9e
34947cc,321abe3c
34947d0,df02118a
34947d4,e740e746
34947d8,77e077c
34947dc,107c087c
