10,106b6afa
349bba0,60006f0
349bba4,60005c0
349bbb8,804108b8
349bbbc,6000b70
349bbc0,6000b10
349bbc4,6000f48
349bbc8,6000b50
349bbcc,6000ff0
349bbdc,8040fdac
349bbe0,6000960
349bc00,804115e4
349bc04,6004db0
349bc08,6004eb8
349bc24,8040fdac
349bc28,6000a30
349bc48,80411e70
349bc4c,60017c0
349bc50,ffffffff
349bc54,3c505aff
349bc6c,80411d34
349bc70,6000f70
349bc74,c800ff
349bc78,1
349bc90,80411d34
349bc94,6000f70
349bc98,ff3200ff
349bc9c,1
349bcb4,80411d34
349bcb8,6000f70
349bcbc,96ffff
349bcc0,1
349bcd8,80411d34
349bcdc,6000f70
349bce0,ff9600ff
349bce4,1
349bcfc,80411d34
349bd00,6000f70
349bd04,c832ffff
349bd08,1
349bd20,80411d34
349bd24,6000f70
349bd28,c8ff00ff
349bd2c,1
349bd44,80412a64
349bd48,60006a0
349bd4c,60008e0
349bd50,6001280
349bd54,ba3f3aff
349bd58,a5231eff
349bd5c,1695d2ff
349bd60,54c7fff
349bd68,80410088
349bd6c,6001850
349bd70,6001750
349bd74,6001790
349bd78,60019a0
349bd7c,60017b0
349bd80,6001a28
349bd84,60017d0
349bd88,6001ad8
349bd8c,8041200c
349bd90,6001060
349bd94,94e97bff
349bd98,2ccf1aff
349bdb0,8041200c
349bdb4,6000f00
349bdb8,fd9884ff
349bdbc,ed1612ff
349bdd4,8041200c
349bdd8,6000f40
349bddc,4c9deeff
349bde0,77aeeff
349bdf8,8041200c
349bdfc,6001080
349be00,facd8fff
349be04,f5b433ff
349be1c,8041200c
349be20,6000fc0
349be24,9454ebff
349be28,7a18ddff
349be40,8041200c
349be44,6000ff0
349be48,fad1faff
349be4c,e9b3efff
349be64,8041200c
349be68,6001110
349be6c,fefb9cff
349be70,e3e312ff
349be88,8041200c
349be8c,6001110
349be90,ffffffff
349be94,8c8c8cff
349beac,8041200c
349beb0,6000dd0
349beb4,6e7467ff
349beb8,262724ff
349bed0,8041200c
349bed4,6001080
349bed8,c79b42ff
349bedc,9f7937ff
349bef4,804124bc
349bef8,60006d0
349befc,6001590
349bf00,94e97bff
349bf04,2ccf1aff
349bf08,ffffffff
349bf0c,8c7800ff
349bf18,804124bc
349bf1c,60006a0
349bf20,6001500
349bf24,fd9884ff
349bf28,ed1612ff
349bf2c,ffffffff
349bf30,8c7800ff
349bf3c,804124bc
349bf40,60008f0
349bf44,6001790
349bf48,4c9deeff
349bf4c,77aeeff
349bf50,ffffffff
349bf54,8c7800ff
349bf60,80412790
349bf64,6000e30
349bf68,60016d0
349bf6c,facd8fff
349bf70,f5b433ff
349bf74,ffffffff
349bf78,8c7800ff
349bf84,804124bc
349bf88,6000490
349bf8c,6001350
349bf90,9454ebff
349bf94,7a18ddff
349bf98,ffffffff
349bf9c,8c7800ff
349bfa8,804121e8
349bfac,6000ca0
349bfb0,6000f08
349bfb4,6e7467ff
349bfb8,262724ff
349bfbc,ffffffff
349bfc0,8c7800ff
349bfcc,80412d3c
349bfd0,6000da0
349bfd4,5a5affff
349bff0,80412e74
349bff4,6000960
349bff8,ffa000ff
349c014,80412e74
349c018,6000960
349c01c,ffa000ff
349c020,1
349c038,80413004
349c03c,6000e10
349c040,ffa000ff
349c044,1
349c05c,80413004
349c060,6000e10
349c064,ffa000ff
349c080,ffff0000
349c084,2051f
349c088,ffffff02
349c08c,50800ff
349c090,ff03ffff
349c094,3
349c098,5090064
349c09c,ff05ffff
349c0a0,5
349c0a4,51fffff
349c0a8,ff01ffff
349c0ac,1
349c0b0,50100ff
349c0b4,60501
349c0b8,ff0006
349c0bc,ffff0000
349c0c0,100a03
349c0c4,ffff10
349c0c8,509c8c8
349c0cc,90511
349c0d0,c8c80009
349c0d4,508c832
349c0d8,ff0b0a08
349c0dc,c832ff0b
349c0e0,51cc8c8
349c0e4,2051c
349c0e8,c8c80002
349c0ec,50cff3c
349c0f0,6060c
349c0f4,ff3c0006
349c0f8,51b0064
349c0fc,ff09031b
349c100,64ff09
349c104,505ff3c
349c108,2ffff
349c10c,2
349c110,50200ff
349c114,dffff
349c118,d
349c11c,ffff0000
349c120,51f
349c124,ffff00
349c128,50ac8c8
349c12c,8ffff
349c130,8
349c134,ffff0000
349c138,170500
349c13c,64ff17
349c140,50bc8c8
349c144,11ffff
349c148,11
349c14c,51200ff
349c150,ff08ffff
349c154,8
349c158,509ff3c
349c15c,e0501
349c160,ff3c000e
349c164,ffff0000
349c168,c050b
349c16c,c832ff0c
349c170,ffff0000
349c174,30502
349c178,64ff03
349c17c,50e00ff
349c180,6ffff
349c184,6
349c18c,506
349c190,8050602
349c194,5070506
349c198,3020000
349c19c,903
349c1a0,4040203
349c1a8,6060000
349c1c8,4d8e0032
349c1cc,ce2000
349c1d0,804141dc
349c1d4,804131cc
349c1d8,ffffffff
349c1dc,b000000
349c1e4,4d8c0034
349c1e8,bb1200
349c1ec,80413c40
349c1f0,804131cc
349c1f4,ffffffff
349c1f8,c000000
349c200,4d090033
349c204,d92800
349c208,80414394
349c20c,804131cc
349c210,ffffffff
349c214,ff000000
349c21c,53030031
349c220,e9350c
349c224,80413c40
349c228,804131cc
349c22c,ffffffff
349c230,ff000000
349c238,53060030
349c23c,e7330c
349c240,80413c40
349c244,804131cc
349c248,ffffffff
349c24c,ff000000
349c254,530e0035
349c258,e8340c
349c25c,80413c40
349c260,804131cc
349c264,ffffffff
349c268,ff000000
349c270,4d000037
349c274,c71b00
349c278,80413c40
349c27c,804131cc
349c280,ffffffff
349c284,d000000
349c28c,530a0036
349c290,dd2d0c
349c294,80413c40
349c298,804131cc
349c29c,ffffffff
349c2a0,ff000000
349c2a8,530b004f
349c2ac,dd2e0c
349c2b0,80413c40
349c2b4,804131cc
349c2b8,ffffffff
349c2bc,ff000000
349c2c4,530f0039
349c2c8,ea360c
349c2cc,80413c40
349c2d0,804131cc
349c2d4,ffffffff
349c2d8,ff000000
349c2e0,53230069
349c2e4,ef3b0c
349c2e8,80413c40
349c2ec,804137c8
349c2f0,23ffff
349c2f4,ff000000
349c2fc,5308003a
349c300,de2f0c
349c304,80413c40
349c308,804131cc
349c30c,ffffffff
349c310,ff000000
349c318,53110038
349c31c,f6410c
349c320,80413c40
349c324,804131cc
349c328,ffffffff
349c32c,ff000000
349c334,532f0002
349c338,1095e0c
349c33c,80413c40
349c340,80413870
349c344,2fffff
349c348,ff000000
349c350,53140042
349c354,c6010c
349c358,80413c40
349c35c,804131cc
349c360,ffffffff
349c364,ff000000
349c36c,53150043
349c370,eb380c
349c374,80413c40
349c378,804131cc
349c37c,ffffffff
349c380,ff000000
349c388,53160044
349c38c,eb370c
349c390,80413c40
349c394,804131cc
349c398,ffffffff
349c39c,ff000000
349c3a4,53170045
349c3a8,eb390c
349c3ac,80413c40
349c3b0,804131cc
349c3b4,ffffffff
349c3b8,ff000000
349c3c0,53180046
349c3c4,c6010c
349c3c8,80413c40
349c3cc,804131cc
349c3d0,ffffffff
349c3d4,ff000000
349c3dc,531a0098
349c3e0,df300c
349c3e4,80413c40
349c3e8,804131cc
349c3ec,ffffffff
349c3f0,ff000000
349c3f8,531b0099
349c3fc,10b450c
349c400,804142d4
349c404,804131cc
349c408,ffffffff
349c40c,ff000000
349c414,53100048
349c418,f33e00
349c41c,80413c40
349c420,804131cc
349c424,ffffffff
349c428,ff000000
349c430,53250010
349c434,1364f0c
349c438,80413c40
349c43c,80413870
349c440,25ffff
349c444,ff000000
349c44c,53260011
349c450,135320c
349c454,80413c40
349c458,80413870
349c45c,26ffff
349c460,ff000000
349c468,5322000b
349c46c,109440c
349c470,80413c40
349c474,80413870
349c478,22ffff
349c47c,ff000000
349c484,53240012
349c488,134310c
349c48c,80413c40
349c490,80413870
349c494,24ffff
349c498,ff000000
349c4a0,53270013
349c4a4,137500c
349c4a8,80413c40
349c4ac,80413870
349c4b0,27ffff
349c4b4,ff000000
349c4bc,532b0017
349c4c0,138510c
349c4c4,80413c40
349c4c8,80413870
349c4cc,2bffff
349c4d0,ff000000
349c4d8,532d9001
349c4dc,da290c
349c4e0,80413c40
349c4e4,80413870
349c4e8,2dffff
349c4ec,ff000000
349c4f4,532e000b
349c4f8,109440c
349c4fc,80413c40
349c500,80413870
349c504,2effff
349c508,ff000000
349c510,53300003
349c514,141540c
349c518,80413c40
349c51c,80413870
349c520,30ffff
349c524,ff000000
349c52c,53310004
349c530,140530c
349c534,80413c40
349c538,80413870
349c53c,31ffff
349c540,ff000000
349c548,53320005
349c54c,f5400c
349c550,80413c40
349c554,80413870
349c558,32ffff
349c55c,ff000000
349c564,53330008
349c568,143560c
349c56c,80413c40
349c570,80413870
349c574,33ffff
349c578,ff000000
349c580,53340009
349c584,146570c
349c588,80413c40
349c58c,80413870
349c590,34ffff
349c594,ff000000
349c59c,5335000d
349c5a0,1495a0c
349c5a4,80413c40
349c5a8,80413870
349c5ac,35ffff
349c5b0,ff000000
349c5b8,5336000e
349c5bc,13f520c
349c5c0,80413c40
349c5c4,80413870
349c5c8,36ffff
349c5cc,ff000000
349c5d4,5337000a
349c5d8,142550c
349c5dc,80413c40
349c5e0,80413870
349c5e4,37ffff
349c5e8,ff000000
349c5f0,533b00a4
349c5f4,18d740c
349c5f8,80413c40
349c5fc,804131cc
349c600,ffffffff
349c604,ff000000
349c60c,533d004b
349c610,f8430c
349c614,80413c40
349c618,804131cc
349c61c,ffffffff
349c620,ff000000
349c628,533e004c
349c62c,cb1d00
349c630,80413c40
349c634,804131cc
349c638,ffffffff
349c63c,ff000000
349c644,533f004d
349c648,dc2c00
349c64c,80413c40
349c650,804131cc
349c654,ffffffff
349c658,ff000000
349c660,5340004e
349c664,ee3a0c
349c668,80413c40
349c66c,804131cc
349c670,ffffffff
349c674,ff000000
349c67c,53420050
349c680,f23c0c
349c684,80413c40
349c688,804131cc
349c68c,ffffffff
349c690,ff000000
349c698,53430051
349c69c,f23d0c
349c6a0,80413c40
349c6a4,804131cc
349c6a8,ffffffff
349c6ac,ff000000
349c6b4,53450053
349c6b8,118470c
349c6bc,80413c40
349c6c0,804131cc
349c6c4,ffffffff
349c6c8,ff000000
349c6d0,53460054
349c6d4,1575f0c
349c6d8,80413c40
349c6dc,804131cc
349c6e0,ffffffff
349c6e4,ff000000
349c6ec,534b0056
349c6f0,be160c
349c6f4,80413c40
349c6f8,804131cc
349c6fc,ffffffff
349c700,ff000000
349c708,534c0057
349c70c,be170c
349c710,80413c40
349c714,804131cc
349c718,ffffffff
349c71c,ff000000
349c724,534d0058
349c728,bf180c
349c72c,80413c40
349c730,804131cc
349c734,ffffffff
349c738,ff000000
349c740,534e0059
349c744,bf190c
349c748,80413c40
349c74c,804131cc
349c750,ffffffff
349c754,ff000000
349c75c,534f005a
349c760,bf1a0c
349c764,80413c40
349c768,804131cc
349c76c,ffffffff
349c770,ff000000
349c778,5351005b
349c77c,12d490c
349c780,80413c40
349c784,804131cc
349c788,ffffffff
349c78c,ff000000
349c794,5352005c
349c798,12d4a0c
349c79c,80413c40
349c7a0,804131cc
349c7a4,ffffffff
349c7a8,ff000000
349c7b0,535300cd
349c7b4,db2a0c
349c7b8,80413c40
349c7bc,804131cc
349c7c0,ffffffff
349c7c4,ff000000
349c7cc,535400ce
349c7d0,db2b0c
349c7d4,80413c40
349c7d8,804131cc
349c7dc,ffffffff
349c7e0,ff000000
349c7e8,536f0068
349c7ec,c8210c
349c7f0,80413c40
349c7f4,804131cc
349c7f8,ffffffff
349c7fc,ff000000
349c804,5370007b
349c808,d7240c
349c80c,80413c40
349c810,804131cc
349c814,ffffffff
349c818,ff000000
349c820,5341004a
349c824,10e460c
349c828,80413c40
349c82c,80413728
349c830,ffffffff
349c834,ff000000
349c83c,4d5800dc
349c840,1194800
349c844,80414254
349c848,804131cc
349c84c,ffffffff
349c850,10000000
349c858,3d7200c6
349c85c,bd1310
349c860,80414354
349c864,804137ac
349c868,ffffffff
349c86c,ff000000
349c874,3e7a00c2
349c878,bd1410
349c87c,80414354
349c880,804131d4
349c884,ffffffff
349c888,ff000000
349c890,537400c7
349c894,b90a02
349c898,80413c40
349c89c,804131cc
349c8a0,ffffffff
349c8a4,ff000000
349c8ac,53750067
349c8b0,b80b00
349c8b4,80413c40
349c8b8,804131cc
349c8bc,ffffffff
349c8c0,ff000000
349c8c8,53760066
349c8cc,c81c00
349c8d0,80413c40
349c8d4,804131cc
349c8d8,ffffffff
349c8dc,ff000000
349c8e4,53770060
349c8e8,aa020d
349c8ec,80413c40
349c8f0,804131cc
349c8f4,ffffffff
349c8f8,ff000000
349c900,53780052
349c904,cd1e00
349c908,80413c40
349c90c,804131cc
349c910,ffffffff
349c914,ff000000
349c91c,53790052
349c920,cd1f00
349c924,80413c40
349c928,804131cc
349c92c,ffffffff
349c930,ff000000
349c938,5356005e
349c93c,d1220c
349c940,80413c40
349c944,80413780
349c948,1ffff
349c94c,ff000000
349c954,5357005f
349c958,d1230c
349c95c,80413c40
349c960,80413780
349c964,2ffff
349c968,ff000000
349c970,5321009a
349c974,da290c
349c978,80413c40
349c97c,80413870
349c980,21ffff
349c984,ff000000
349c98c,4d830055
349c990,b70900
349c994,80413c40
349c998,804131cc
349c99c,ffffffff
349c9a0,3000000
349c9a8,4d9200e6
349c9ac,d82500
349c9b0,80414164
349c9b4,804131cc
349c9b8,ffffffff
349c9bc,8000000
349c9c4,4d9300e6
349c9c8,d82600
349c9cc,80414164
349c9d0,804131cc
349c9d4,ffffffff
349c9d8,9000000
349c9e0,4d9400e6
349c9e4,d82700
349c9e8,80414164
349c9ec,804131cc
349c9f0,ffffffff
349c9f4,a000000
349c9fc,4d84006f
349ca00,17f6d00
349ca04,80413c40
349ca08,804131cc
349ca0c,ffffffff
349ca18,4d8500cc
349ca1c,17f6e00
349ca20,80413c40
349ca24,804131cc
349ca28,ffffffff
349ca2c,1000000
349ca34,4d8600f0
349ca38,17f6f00
349ca3c,80413c40
349ca40,804131cc
349ca44,ffffffff
349ca48,2000000
349ca50,3d7200c6
349ca54,bd1310
349ca58,80413c40
349ca5c,804131d4
349ca60,ffffffff
349ca64,ff000000
349ca6c,53820098
349ca70,df300c
349ca74,80413c40
349ca78,804131cc
349ca7c,ffffffff
349ca80,ff000000
349ca88,53280014
349ca8c,1505b0c
349ca90,80413c40
349ca94,80413870
349ca98,28ffff
349ca9c,ff000000
349caa4,53290015
349caa8,1515c0c
349caac,80413c40
349cab0,80413870
349cab4,29ffff
349cab8,ff000000
349cac0,532a0016
349cac4,1525d0c
349cac8,80413c40
349cacc,80413870
349cad0,2affff
349cad4,ff000000
349cadc,53500079
349cae0,147580c
349cae4,80413c40
349cae8,804131cc
349caec,ffffffff
349caf0,ff000000
349caf8,4d8700f1
349cafc,17f7100
349cb00,80413c40
349cb04,804131cc
349cb08,ffffffff
349cb0c,13000000
349cb14,4d8800f2
349cb18,17f7200
349cb1c,80413c40
349cb20,804131cc
349cb24,ffffffff
349cb28,14000000
349cb30,533d000c
349cb34,f8430c
349cb38,80413c40
349cb3c,804132d4
349cb40,ffffffff
349cb44,ff000000
349cb4c,53040070
349cb50,158600c
349cb54,80413c40
349cb58,804131cc
349cb5c,ffffffff
349cb60,ff000000
349cb68,530c0071
349cb6c,158610c
349cb70,80413c40
349cb74,804131cc
349cb78,ffffffff
349cb7c,ff000000
349cb84,53120072
349cb88,158620c
349cb8c,80413c40
349cb90,804131cc
349cb94,ffffffff
349cb98,ff000000
349cba0,5b7100b4
349cba4,15c630e
349cba8,80413c40
349cbac,804131cc
349cbb0,ffffffff
349cbb4,ff000000
349cbbc,530500ad
349cbc0,15d640c
349cbc4,80413c40
349cbc8,804131cc
349cbcc,ffffffff
349cbd0,ff000000
349cbd8,530d00ae
349cbdc,15d650c
349cbe0,80413c40
349cbe4,804131cc
349cbe8,ffffffff
349cbec,ff000000
349cbf4,531300af
349cbf8,15d660c
349cbfc,80413c40
349cc00,804131cc
349cc04,ffffffff
349cc08,ff000000
349cc10,53470007
349cc14,17b6c0c
349cc18,80413c40
349cc1c,804131cc
349cc20,ffffffff
349cc24,ff000000
349cc2c,53480007
349cc30,17b6c0c
349cc34,80413c40
349cc38,804131cc
349cc3c,ffffffff
349cc40,ff000000
349cc48,4d8a0037
349cc4c,c71b00
349cc50,80413c40
349cc54,804131cc
349cc58,ffffffff
349cc5c,d000000
349cc64,4d8b0037
349cc68,c71b00
349cc6c,80413c40
349cc70,804131cc
349cc74,ffffffff
349cc78,d000000
349cc80,4d8c0034
349cc84,bb1200
349cc88,80413c40
349cc8c,804131cc
349cc90,ffffffff
349cc94,c000000
349cc9c,4d8d0034
349cca0,bb1200
349cca4,80413c40
349cca8,804131cc
349ccac,ffffffff
349ccb0,c000000
349ccb8,4d020032
349ccbc,ce2000
349ccc0,804141dc
349ccc4,804131cc
349ccc8,ffffffff
349cccc,b000000
349ccd4,4d8f0032
349ccd8,ce2000
349ccdc,804141dc
349cce0,804131cc
349cce4,ffffffff
349cce8,b000000
349ccf0,4d900032
349ccf4,ce2000
349ccf8,804141dc
349ccfc,804131cc
349cd00,ffffffff
349cd04,b000000
349cd0c,4d910032
349cd10,ce2000
349cd14,804141dc
349cd18,804131cc
349cd1c,ffffffff
349cd20,b000000
349cd28,4d9500dc
349cd2c,1194800
349cd30,80414254
349cd34,804131cc
349cd38,ffffffff
349cd3c,10000000
349cd44,4d960033
349cd48,d92800
349cd4c,80414394
349cd50,804131cc
349cd54,ffffffff
349cd58,ff000000
349cd60,4d970033
349cd64,d92800
349cd68,80414394
349cd6c,804131cc
349cd70,ffffffff
349cd74,ff000000
349cd7c,53190047
349cd80,f43f0c
349cd84,80413c40
349cd88,804131cc
349cd8c,ffffffff
349cd90,ff000000
349cd98,531d007a
349cd9c,174680c
349cda0,80413c40
349cda4,804131cc
349cda8,ffffffff
349cdac,ff000000
349cdb4,531c005d
349cdb8,173670c
349cdbc,80413c40
349cdc0,804131cc
349cdc4,ffffffff
349cdc8,ff000000
349cdd0,53200097
349cdd4,1766a0c
349cdd8,80413c40
349cddc,804131cc
349cde0,ffffffff
349cde4,ff000000
349cdec,531e00f9
349cdf0,176700c
349cdf4,80413c40
349cdf8,804131cc
349cdfc,ffffffff
349ce00,ff000000
349ce08,5341913e
349ce0c,aa020d
349ce10,804143f8
349ce14,8041332c
349ce18,10ffff
349ce1c,ff000000
349ce20,80413ae0
349ce24,4d8400f4
349ce28,17f6d00
349ce2c,80413c40
349ce30,804131cc
349ce34,ffffffff
349ce38,ff000000
349ce40,4d8500f5
349ce44,17f6e00
349ce48,80413c40
349ce4c,804131cc
349ce50,ffffffff
349ce54,ff000000
349ce5c,4d8600f6
349ce60,17f6f00
349ce64,80413c40
349ce68,804131cc
349ce6c,ffffffff
349ce70,ff000000
349ce78,4d8700f7
349ce7c,17f7100
349ce80,80413c40
349ce84,804131cc
349ce88,ffffffff
349ce8c,ff000000
349ce94,537a00fa
349ce98,bd1410
349ce9c,80414354
349cea0,804131d4
349cea4,ffffffff
349cea8,ff000000
349ceb0,53980090
349ceb4,c71b00
349ceb8,80413c40
349cebc,804131cc
349cec0,ffffffff
349cec4,ff000000
349cecc,53990091
349ced0,c71b00
349ced4,80413c40
349ced8,804131cc
349cedc,ffffffff
349cee0,ff000000
349cee8,539a00a7
349ceec,bb1200
349cef0,80413c40
349cef4,804131cc
349cef8,ffffffff
349cefc,ff000000
349cf04,539b00a8
349cf08,bb1200
349cf0c,80413c40
349cf10,804131cc
349cf14,ffffffff
349cf18,ff000000
349cf20,5349006c
349cf24,17b730c
349cf28,80413c40
349cf2c,804131cc
349cf30,ffffffff
349cf34,ff000000
349cf3c,53419002
349cf40,c
349cf44,80413c40
349cf48,8041374c
349cf4c,ffffffff
349cf50,ff000000
349cf58,3e4190c2
349cf5c,bd1410
349cf60,80413c40
349cf64,804131d4
349cf68,ffffffff
349cf6c,ff000000
349cf74,3e4190c6
349cf78,bd1310
349cf7c,80413c40
349cf80,804131d4
349cf84,ffffffff
349cf88,ff000000
349cf90,534190fa
349cf94,bd1410
349cf98,80413c40
349cf9c,804131d4
349cfa0,ffffffff
349cfa4,ff000000
349cfac,ffffffff
349cfb0,dd2d0c
349cfb4,80413c54
349cfb8,804131cc
349cfbc,ffffffff
349cfc0,ff000000
349cfc8,ffffffff
349cfcc,147580c
349cfd0,80413cb8
349cfd4,804131cc
349cfd8,ffffffff
349cfdc,ff000000
349cfe4,ffffffff
349cfe8,bf180c
349cfec,80413d34
349cff0,804131cc
349cff4,ffffffff
349cff8,ff000000
349d000,ffffffff
349d004,e9350c
349d008,80413db0
349d00c,804131cc
349d010,ffffffff
349d014,ff000000
349d01c,ffffffff
349d020,e7330c
349d024,80413e28
349d028,804131cc
349d02c,ffffffff
349d030,ff000000
349d038,ffffffff
349d03c,d1220c
349d040,80413ea4
349d044,804131cc
349d048,ffffffff
349d04c,ff000000
349d054,ffffffff
349d058,db2a0c
349d05c,80413f20
349d060,804131cc
349d064,ffffffff
349d068,ff000000
349d070,ffffffff
349d074,bb1200
349d078,80413f88
349d07c,804131cc
349d080,ffffffff
349d084,ff000000
349d08c,ffffffff
349d090,c71b00
349d094,80413ff0
349d098,804131cc
349d09c,ffffffff
349d0a0,ff000000
349d0a8,ffffffff
349d0ac,d9280c
349d0b0,804140b8
349d0b4,804131cc
349d0b8,ffffffff
349d0bc,ff000000
349d0c4,ffffffff
349d0c8,cd1e0c
349d0cc,80414058
349d0d0,804131cc
349d0d4,ffffffff
349d0d8,ff000000
349d0e0,ffffffff
349d0e4,10e460c
349d0e8,804140f4
349d0ec,804131cc
349d0f0,ffffffff
349d0f4,ff000000
349d0fc,53410043
349d100,c6010c
349d104,80413c40
349d108,804132e0
349d10c,15ffff
349d110,ff000000
349d118,53410044
349d11c,c6010c
349d120,80413c40
349d124,804132e0
349d128,16ffff
349d12c,ff000000
349d134,53410045
349d138,c6010c
349d13c,80413c40
349d140,804132e0
349d144,17ffff
349d148,ff000000
349d150,53410046
349d154,1776b0c
349d158,80413c40
349d15c,804132e0
349d160,18ffff
349d164,ff000000
349d16c,53410047
349d170,f43f0c
349d174,80413c40
349d178,804132e0
349d17c,19ffff
349d180,ff000000
349d188,5341005d
349d18c,173670c
349d190,80413c40
349d194,804132e0
349d198,1cffff
349d19c,ff000000
349d1a4,5341007a
349d1a8,174680c
349d1ac,80413c40
349d1b0,804132e0
349d1b4,1dffff
349d1b8,ff000000
349d1c0,534100f9
349d1c4,176700c
349d1c8,80413c40
349d1cc,804132e0
349d1d0,1effff
349d1d4,ff000000
349d1dc,53410097
349d1e0,1766a0c
349d1e4,80413c40
349d1e8,804132e0
349d1ec,20ffff
349d1f0,ff000000
349d1f8,53410006
349d1fc,b90a02
349d200,804143f8
349d204,80413318
349d208,10003
349d20c,ff000000
349d214,5341001c
349d218,b90a02
349d21c,804143f8
349d220,80413318
349d224,10004
349d228,ff000000
349d230,5341001d
349d234,b90a02
349d238,804143f8
349d23c,80413318
349d240,10005
349d244,ff000000
349d24c,5341001e
349d250,b90a02
349d254,804143f8
349d258,80413318
349d25c,10006
349d260,ff000000
349d268,5341002a
349d26c,b90a02
349d270,804143f8
349d274,80413318
349d278,10007
349d27c,ff000000
349d284,53410061
349d288,b90a02
349d28c,804143f8
349d290,80413318
349d294,1000a
349d298,ff000000
349d2a0,53410062
349d2a4,b80b00
349d2a8,80413c40
349d2ac,80413318
349d2b0,20000
349d2b4,ff000000
349d2bc,53410063
349d2c0,b80b00
349d2c4,80413c40
349d2c8,80413318
349d2cc,20001
349d2d0,ff000000
349d2d8,53410064
349d2dc,b80b00
349d2e0,80413c40
349d2e4,80413318
349d2e8,20002
349d2ec,ff000000
349d2f4,53410065
349d2f8,b80b00
349d2fc,80413c40
349d300,80413318
349d304,20003
349d308,ff000000
349d310,5341007c
349d314,b80b00
349d318,80413c40
349d31c,80413318
349d320,20004
349d324,ff000000
349d32c,5341007d
349d330,b80b00
349d334,80413c40
349d338,80413318
349d33c,20005
349d340,ff000000
349d348,5341007e
349d34c,b80b00
349d350,80413c40
349d354,80413318
349d358,20006
349d35c,ff000000
349d364,5341007f
349d368,b80b00
349d36c,80413c40
349d370,80413318
349d374,20007
349d378,ff000000
349d380,534100a2
349d384,b80b00
349d388,80413c40
349d38c,80413318
349d390,20008
349d394,ff000000
349d39c,53410087
349d3a0,b80b00
349d3a4,80413c40
349d3a8,80413318
349d3ac,20009
349d3b0,ff000000
349d3b8,53410088
349d3bc,c81c00
349d3c0,80413c40
349d3c4,80413318
349d3c8,40000
349d3cc,ff000000
349d3d4,53410089
349d3d8,c81c00
349d3dc,80413c40
349d3e0,80413318
349d3e4,40001
349d3e8,ff000000
349d3f0,5341008a
349d3f4,c81c00
349d3f8,80413c40
349d3fc,80413318
349d400,40002
349d404,ff000000
349d40c,5341008b
349d410,c81c00
349d414,80413c40
349d418,80413318
349d41c,40003
349d420,ff000000
349d428,5341008c
349d42c,c81c00
349d430,80413c40
349d434,80413318
349d438,40004
349d43c,ff000000
349d444,5341008e
349d448,c81c00
349d44c,80413c40
349d450,80413318
349d454,40005
349d458,ff000000
349d460,5341008f
349d464,c81c00
349d468,80413c40
349d46c,80413318
349d470,40006
349d474,ff000000
349d47c,534100a3
349d480,c81c00
349d484,80413c40
349d488,80413318
349d48c,40007
349d490,ff000000
349d498,534100a5
349d49c,c81c00
349d4a0,80413c40
349d4a4,80413318
349d4a8,40008
349d4ac,ff000000
349d4b4,53410092
349d4b8,c81c00
349d4bc,80413c40
349d4c0,80413318
349d4c4,40009
349d4c8,ff000000
349d4d0,53410093
349d4d4,aa020d
349d4d8,804143f8
349d4dc,8041332c
349d4e0,3ffff
349d4e4,ff000000
349d4e8,80413a44
349d4ec,53410094
349d4f0,aa020d
349d4f4,804143f8
349d4f8,8041332c
349d4fc,4ffff
349d500,ff000000
349d504,80413a44
349d508,53410095
349d50c,aa020d
349d510,804143f8
349d514,8041332c
349d518,5ffff
349d51c,ff000000
349d520,80413a44
349d524,534100a6
349d528,aa020d
349d52c,804143f8
349d530,8041332c
349d534,6ffff
349d538,ff000000
349d53c,80413a44
349d540,534100a9
349d544,aa020d
349d548,804143f8
349d54c,8041332c
349d550,7ffff
349d554,ff000000
349d558,80413a44
349d55c,5341009b
349d560,aa020d
349d564,804143f8
349d568,8041332c
349d56c,8ffff
349d570,ff000000
349d574,80413a44
349d578,5341009f
349d57c,aa020d
349d580,804143f8
349d584,8041332c
349d588,bffff
349d58c,ff000000
349d590,80413a44
349d594,534100a0
349d598,aa020d
349d59c,804143f8
349d5a0,8041332c
349d5a4,cffff
349d5a8,ff000000
349d5ac,80413a44
349d5b0,534100a1
349d5b4,aa020d
349d5b8,804143f8
349d5bc,8041332c
