10,106b7a3a
349bbbc,32040
349bbc0,831821
349bbc4,31840
349bbc8,e31823
349bbcc,44850000
349bbd0,4a10004
349bbd4,468000a1
349bbd8,3c048042
349bbdc,d480ea88
349bbe0,46201080
349bbe4,462010a0
349bbe8,44860000
349bbec,4c10004
349bbf0,46800021
349bbf4,3c048042
349bbf8,d484ea88
349bbfc,46240000
349bc00,46200020
349bc04,46001083
349bc08,3c048042
349bc0c,c484ea90
349bc10,46022101
349bc14,24640001
349bc18,3c068042
349bc1c,24c6ea6c
349bc20,32840
349bc24,a32821
349bc28,c52821
349bc2c,90a50001
349bc30,44850000
349bc38,46800020
349bc3c,46040002
349bc40,42840
349bc44,a42821
349bc48,c53021
349bc4c,90c50001
349bc50,44853000
349bc58,468031a0
349bc5c,46023182
349bc60,46060000
349bc64,3c058042
349bc68,c4a6ea94
349bc6c,4600303e
349bc74,45030005
349bc78,46060001
349bc7c,4600000d
349bc80,44050000
349bc84,10000006
349bc88,30a700ff
349bc8c,4600000d
349bc90,44050000
349bc94,3c068000
349bc98,a62825
349bc9c,30a700ff
349bca0,3c068042
349bca4,24c6ea6c
349bca8,32840
349bcac,a32821
349bcb0,c52821
349bcb4,90a50002
349bcb8,44850000
349bcc0,46800020
349bcc4,46040002
349bcc8,42840
349bccc,a42821
349bcd0,c53021
349bcd4,90c50002
349bcd8,44853000
349bce0,468031a0
349bce4,46023182
349bce8,46060000
349bcec,3c058042
349bcf0,c4a6ea94
349bcf4,4600303e
349bcfc,45030005
349bd00,46060001
349bd04,4600000d
349bd08,44050000
349bd0c,10000006
349bd10,30a600ff
349bd14,4600000d
349bd18,44050000
349bd1c,3c068000
349bd20,a62825
349bd24,30a600ff
349bd28,32840
349bd2c,a31821
349bd30,3c088042
349bd34,2508ea6c
349bd38,681821
349bd3c,90650000
349bd40,44850000
349bd48,46800020
349bd4c,46040002
349bd50,41840
349bd54,641821
349bd58,681821
349bd5c,90630000
349bd60,44832000
349bd68,46802120
349bd6c,46022082
349bd70,46020000
349bd74,3c038042
349bd78,c462ea94
349bd7c,4600103e
349bd84,45030005
349bd88,46020001
349bd8c,4600000d
349bd90,44030000
349bd94,10000006
349bd98,a0430000
349bd9c,4600000d
349bda0,44030000
349bda4,3c048000
349bda8,641825
349bdac,a0430000
349bdb0,a0470001
349bdb4,3e00008
349bdb8,a0460002
349bdbc,3c028011
349bdc0,3442a5d0
349bdc4,24030140
349bdc8,a4431424
349bdcc,90440032
349bdd0,41840
349bdd4,641821
349bdd8,31900
349bddc,3e00008
349bde0,a0430033
349bde4,3c048044
349bde8,8c83dab0
349bdec,3c020019
349bdf0,2442660d
349bdf4,620018
349bdf8,1012
349bdfc,3c033c6e
349be00,3463f35f
349be04,431021
349be08,3e00008
349be0c,ac82dab0
349be10,3c028044
349be14,3e00008
349be18,ac44dab0
349be1c,3c028044
349be20,8c437dbc
349be24,3c028044
349be28,3e00008
349be2c,ac43dab0
349be30,3c048044
349be34,8c83dab0
349be38,3c020019
349be3c,2442660d
349be40,620018
349be44,1012
349be48,3c033c6e
349be4c,3463f35f
349be50,431021
349be54,ac82dab0
349be58,21242
349be5c,3c033f80
349be60,431025
349be64,3c038042
349be68,c460ea98
349be6c,44821000
349be70,3e00008
349be74,46001001
349be78,3c048044
349be7c,8c83dab0
349be80,3c020019
349be84,2442660d
349be88,620018
349be8c,1012
349be90,3c033c6e
349be94,3463f35f
349be98,431021
349be9c,ac82dab0
349bea0,21242
349bea4,3c033f80
349bea8,431025
349beac,3c038042
349beb0,c460ea9c
349beb4,44821000
349beb8,3e00008
349bebc,46001001
349bec0,27bdffd8
349bec4,afbf0024
349bec8,afb30020
349becc,afb2001c
349bed0,afb10018
349bed4,afb00014
349bed8,808025
349bedc,3c028044
349bee0,9446df04
349bee4,3c128011
349bee8,3652a5d0
349beec,82421357
349bef0,21040
349bef4,3c118010
349bef8,2631bf00
349befc,511021
349bf00,24051fe0
349bf04,a62823
349bf08,94420000
349bf0c,a22821
349bf10,30a5ffff
349bf14,3c138005
349bf18,26737030
349bf1c,852821
349bf20,3c028044
349bf24,260f809
349bf28,8c44df00
349bf2c,82421357
349bf30,21040
349bf34,511021
349bf38,94450000
349bf3c,24a51450
349bf40,24060050
349bf44,2052821
349bf48,3c048044
349bf4c,260f809
349bf50,24847dc0
349bf54,8fbf0024
349bf58,8fb30020
349bf5c,8fb2001c
349bf60,8fb10018
349bf64,8fb00014
349bf68,3e00008
349bf6c,27bd0028
349bf70,10c00009
349bf74,3c028009
349bf78,27bdffe8
349bf7c,afbf0014
349bf80,24421474
349bf84,40f809
349bf8c,8fbf0014
349bf90,3e00008
349bf94,27bd0018
349bf98,3e00008
349bfa0,27bdffd0
349bfa4,afbf002c
349bfa8,afb60028
349bfac,afb50024
349bfb0,afb40020
349bfb4,afb3001c
349bfb8,afb20018
349bfbc,afb10014
349bfc0,afb00010
349bfc4,3c038011
349bfc8,3463a5d0
349bfcc,a4601352
349bfd0,1025
349bfd4,3c058011
349bfd8,34a5b924
349bfdc,602025
349bfe0,24630002
349bfe4,94840000
349bfe8,441021
349bfec,1465fffb
349bff0,3042ffff
349bff4,3c038044
349bff8,24637dc0
349bffc,3c058044
349c000,24a57e10
349c004,24630002
349c008,9464fffe
349c00c,441021
349c010,1465fffc
349c014,3042ffff
349c018,3c038044
349c01c,8c64df00
349c020,3c038044
349c024,9463df04
349c028,33042
349c02c,2c630002
349c030,1460000a
349c034,3c108011
349c038,24840002
349c03c,9485fffe
349c040,451021
349c044,24630001
349c048,3063ffff
349c04c,66282b
349c050,14a0fff9
349c054,3042ffff
349c058,3c108011
349c05c,3610a5d0
349c060,a6021352
349c064,82021357
349c068,21040
349c06c,3c118010
349c070,2631bf00
349c074,511021
349c078,94440000
349c07c,3c130800
349c080,24070001
349c084,24061450
349c088,2002825
349c08c,c106fdc
349c090,932021
349c094,82021357
349c098,24420003
349c09c,21040
349c0a0,511021
349c0a4,94440000
349c0a8,24070001
349c0ac,24061450
349c0b0,2002825
349c0b4,c106fdc
349c0b8,932021
349c0bc,3c168044
349c0c0,96c6df04
349c0c4,3c158044
349c0c8,82021357
349c0cc,21040
349c0d0,511021
349c0d4,24121fe0
349c0d8,2462023
349c0dc,94420000
349c0e0,822021
349c0e4,3084ffff
349c0e8,24070001
349c0ec,8ea5df00
349c0f0,c106fdc
349c0f4,932021
349c0f8,82021357
349c0fc,21040
349c100,511021
349c104,94440000
349c108,24841450
349c10c,3084ffff
349c110,24070001
349c114,24060050
349c118,3c148044
349c11c,26857dc0
349c120,c106fdc
349c124,932021
349c128,96c6df04
349c12c,82021357
349c130,24420003
349c134,21040
349c138,511021
349c13c,2462023
349c140,94420000
349c144,822021
349c148,3084ffff
349c14c,24070001
349c150,8ea5df00
349c154,c106fdc
349c158,932021
349c15c,82021357
349c160,24420003
349c164,21040
349c168,511021
349c16c,94440000
349c170,24841450
349c174,3084ffff
349c178,24070001
349c17c,24060050
349c180,26857dc0
349c184,c106fdc
349c188,932021
349c18c,8fbf002c
349c190,8fb60028
349c194,8fb50024
349c198,8fb40020
349c19c,8fb3001c
349c1a0,8fb20018
349c1a4,8fb10014
349c1a8,8fb00010
349c1ac,3e00008
349c1b0,27bd0030
349c1b4,27bdffa8
349c1b8,afbf0054
349c1bc,afbe0050
349c1c0,afb7004c
349c1c4,afb60048
349c1c8,afb50044
349c1cc,afb40040
349c1d0,afb3003c
349c1d4,afb20038
349c1d8,afb10034
349c1dc,afb00030
349c1e0,809825
349c1e4,a09025
349c1e8,34058000
349c1ec,3c028000
349c1f0,24422e80
349c1f4,40f809
349c1f8,8e440000
349c1fc,3825
349c200,34068000
349c204,8e450000
349c208,c106fdc
349c20c,3c040800
349c210,3c028011
349c214,3442a5d0
349c218,9442000c
349c21c,afa20024
349c220,3c158010
349c224,26b5bf00
349c228,26a20004
349c22c,afa20018
349c230,3c178005
349c234,26f77030
349c238,3c028011
349c23c,3456a5d0
349c240,3c038044
349c244,afa30020
349c248,24637dc0
349c24c,afa3001c
349c250,3c1e8044
349c254,3c038044
349c258,afa30010
349c25c,3450b924
349c260,3c118044
349c264,26317e10
349c268,3c028044
349c26c,afa20028
349c270,afb50014
349c274,96b40000
349c278,8e450000
349c27c,24061354
349c280,b42821
349c284,2e0f809
349c288,2c02025
349c28c,26821450
349c290,8e450000
349c294,24060050
349c298,a22821
349c29c,2e0f809
349c2a0,8fa4001c
349c2a4,97c6df04
349c2a8,2861023
349c2ac,24421fe0
349c2b0,8e450000
349c2b4,a22821
349c2b8,8fa20010
349c2bc,2e0f809
349c2c0,8c44df00
349c2c4,96c71352
349c2c8,a6c01352
349c2cc,2c01825
349c2d0,1025
349c2d4,602025
349c2d8,24630002
349c2dc,94840000
349c2e0,441021
349c2e4,1470fffb
349c2e8,3042ffff
349c2ec,8fa30020
349c2f0,24637dc0
349c2f4,24630002
349c2f8,9464fffe
349c2fc,441021
349c300,1471fffc
349c304,3042ffff
349c308,8fa30010
349c30c,8c64df00
349c310,97c3df04
349c314,33042
349c318,2c630002
349c31c,14600009
349c324,24840002
349c328,9485fffe
349c32c,451021
349c330,24630001
349c334,3063ffff
349c338,66282b
349c33c,14a0fff9
349c340,3042ffff
349c344,50e20077
349c348,26b50002
349c34c,8fa20014
349c350,94540006
349c354,8e450000
349c358,24061354
349c35c,b42821
349c360,2e0f809
349c364,2c02025
349c368,97c6df04
349c36c,2861023
349c370,24421fe0
349c374,8e450000
349c378,a22821
349c37c,8fa20010
349c380,2e0f809
349c384,8c44df00
349c388,96c71352
349c38c,a6c01352
349c390,2c01825
349c394,1025
349c398,602025
349c39c,24630002
349c3a0,94840000
349c3a4,441021
349c3a8,1470fffb
349c3ac,3042ffff
349c3b0,8fa30010
349c3b4,8c64df00
349c3b8,97c3df04
349c3bc,33042
349c3c0,2c630002
349c3c4,14600009
349c3cc,24840002
349c3d0,9485fffe
349c3d4,451021
349c3d8,24630001
349c3dc,3063ffff
349c3e0,66282b
349c3e4,14a0fff9
349c3e8,3042ffff
349c3ec,50e2003b
349c3f0,8fa20014
349c3f4,3c148000
349c3f8,26942e80
349c3fc,24050004
349c400,280f809
349c404,2c02025
349c408,24050004
349c40c,3c028011
349c410,280f809
349c414,3444a5d4
349c418,24050004
349c41c,3c028011
349c420,280f809
349c424,3444a5da
349c428,24050004
349c42c,3c028011
349c430,280f809
349c434,3444a5dc
349c438,24050004
349c43c,3c028011
349c440,280f809
349c444,3444a5e0
349c448,24050004
349c44c,3c028011
349c450,280f809
349c454,3444a5e4
349c458,24050004
349c45c,3c028011
349c460,280f809
349c464,3444a5e8
349c468,8fa30028
349c46c,8c62dab4
349c470,40f809
349c478,3c028011
349c47c,3443a5d0
349c480,1025
349c484,602025
349c488,24630002
349c48c,94840000
349c490,441021
349c494,1470fffb
349c498,3042ffff
349c49c,a6c21352
349c4a0,8fa20014
349c4a4,94440006
349c4a8,24070001
349c4ac,24061450
349c4b0,2c02825
349c4b4,3c020800
349c4b8,c106fdc
349c4bc,822021
349c4c0,8fa20010
349c4c4,8c44df00
349c4c8,3c028000
349c4cc,24422e80
349c4d0,40f809
349c4d4,97c5df04
349c4d8,8fa20014
349c4dc,94540000
349c4e0,24070001
349c4e4,24061450
349c4e8,2c02825
349c4ec,3c020800
349c4f0,c106fdc
349c4f4,2822021
349c4f8,97c6df04
349c4fc,2862023
349c500,24841fe0
349c504,3084ffff
349c508,24070001
349c50c,8fa30010
349c510,8c65df00
349c514,3c020800
349c518,c106fdc
349c51c,822021
349c520,26b50002
349c524,8fa20018
349c528,5455ff52
349c52c,afb50014
349c530,34058000
349c534,3c028000
349c538,24422e80
349c53c,40f809
349c540,8e440000
349c544,3825
349c548,34068000
349c54c,8e450000
349c550,c106fdc
349c554,3c040800
349c558,3c028011
349c55c,3442a5d0
349c560,8fa30024
349c564,a443000c
349c568,3c148010
349c56c,9682bf00
349c570,24420022
349c574,8e450000
349c578,3c100001
349c57c,3610c9ee
349c580,3c118005
349c584,26317030
349c588,24060002
349c58c,a22821
349c590,220f809
349c594,2702021
349c598,2695bf00
349c59c,96a20002
349c5a0,24420022
349c5a4,8e450000
349c5a8,26040002
349c5ac,24060002
349c5b0,a22821
349c5b4,220f809
349c5b8,2642021
349c5bc,9682bf00
349c5c0,24420022
349c5c4,8e450000
349c5c8,26040004
349c5cc,24060002
349c5d0,a22821
349c5d4,220f809
349c5d8,2642021
349c5dc,9682bf00
349c5e0,24420024
349c5e4,8e450000
349c5e8,26040006
349c5ec,24060008
349c5f0,a22821
349c5f4,220f809
349c5f8,2642021
349c5fc,96a20002
349c600,24420024
349c604,8e450000
349c608,2604000e
349c60c,24060008
349c610,a22821
349c614,220f809
349c618,2642021
349c61c,9682bf00
349c620,24420024
349c624,8e450000
349c628,26040016
349c62c,24060008
349c630,a22821
349c634,220f809
349c638,2642021
349c63c,9682bf00
349c640,2442002e
349c644,8e450000
349c648,2604001e
349c64c,24060002
349c650,a22821
349c654,220f809
349c658,2642021
349c65c,96a20002
349c660,2442002e
349c664,8e450000
349c668,26040020
349c66c,24060002
349c670,a22821
349c674,220f809
349c678,2642021
349c67c,9682bf00
349c680,2442002e
349c684,8e450000
349c688,26040022
349c68c,24060002
349c690,a22821
349c694,220f809
349c698,2642021
349c69c,9682bf00
349c6a0,244200a4
349c6a4,8e450000
349c6a8,26040026
349c6ac,24060004
349c6b0,a22821
349c6b4,220f809
349c6b8,2642021
349c6bc,96a20002
349c6c0,244200a4
349c6c4,8e450000
349c6c8,2604002a
349c6cc,24060004
349c6d0,a22821
349c6d4,220f809
349c6d8,2642021
349c6dc,9682bf00
349c6e0,244200a4
349c6e4,8e450000
349c6e8,2604002e
349c6ec,24060004
349c6f0,a22821
349c6f4,220f809
349c6f8,2642021
349c6fc,9682bf00
349c700,2442002c
349c704,8e450000
349c708,26040032
349c70c,24060002
349c710,a22821
349c714,220f809
349c718,2642021
349c71c,96a20002
349c720,2442002c
349c724,8e450000
349c728,26040034
349c72c,24060002
349c730,a22821
349c734,220f809
349c738,2642021
349c73c,9682bf00
349c740,2442002c
349c744,8e450000
349c748,26040036
349c74c,24060002
349c750,a22821
349c754,220f809
349c758,2642021
349c75c,9682bf00
349c760,244200cf
349c764,8e450000
349c768,26040038
349c76c,24060001
349c770,a22821
349c774,220f809
349c778,2642021
349c77c,96a20002
349c780,244200cf
349c784,8e450000
349c788,26040039
349c78c,24060001
349c790,a22821
349c794,220f809
349c798,2642021
349c79c,9682bf00
349c7a0,244200cf
349c7a4,8e450000
349c7a8,2604003a
349c7ac,24060001
349c7b0,a22821
349c7b4,220f809
349c7b8,2642021
349c7bc,8fbf0054
349c7c0,8fbe0050
349c7c4,8fb7004c
349c7c8,8fb60048
349c7cc,8fb50044
349c7d0,8fb40040
349c7d4,8fb3003c
349c7d8,8fb20038
349c7dc,8fb10034
349c7e0,8fb00030
349c7e4,3e00008
349c7e8,27bd0058
349c7ec,27bdffd0
349c7f0,afbf002c
349c7f4,afb60028
349c7f8,afb50024
349c7fc,afb40020
349c800,afb3001c
349c804,afb20018
349c808,afb10014
349c80c,afb00010
349c810,809025
349c814,a08025
349c818,8ca30000
349c81c,3c150002
349c820,959821
349c824,8662ca38
349c828,21040
349c82c,3c148010
349c830,2694bf00
349c834,541021
349c838,94560000
349c83c,8662ca50
349c840,21040
349c844,541021
349c848,94440000
349c84c,3c118005
349c850,26317030
349c854,24061fe0
349c858,762821
349c85c,220f809
349c860,642021
349c864,8e030000
349c868,8662ca50
349c86c,24420003
349c870,21040
349c874,541021
349c878,94440000
349c87c,24061fe0
349c880,762821
349c884,220f809
349c888,642021
349c88c,24070001
349c890,34068000
349c894,8e050000
349c898,c106fdc
349c89c,3c040800
349c8a0,8664ca50
349c8a4,41040
349c8a8,541021
349c8ac,94540000
349c8b0,26820022
349c8b4,8e050000
349c8b8,3403e4f7
349c8bc,832021
349c8c0,42040
349c8c4,24060002
349c8c8,a22821
349c8cc,220f809
349c8d0,2442021
349c8d4,26820024
349c8d8,8e050000
349c8dc,8664ca50
349c8e0,2484393e
349c8e4,420c0
349c8e8,24840004
349c8ec,24060008
349c8f0,a22821
349c8f4,220f809
349c8f8,2442021
349c8fc,2682002e
349c900,8e050000
349c904,8664ca50
349c908,3403e506
349c90c,832021
349c910,42040
349c914,24060002
349c918,a22821
349c91c,220f809
349c920,2442021
349c924,268200a4
349c928,8e050000
349c92c,8664ca50
349c930,24847285
349c934,42080
349c938,24060004
349c93c,a22821
349c940,220f809
349c944,2442021
349c948,2682002c
349c94c,8e050000
349c950,8664ca50
349c954,3403e510
349c958,832021
349c95c,42040
349c960,24060002
349c964,a22821
349c968,220f809
349c96c,2442021
349c970,269400cf
349c974,8e050000
349c978,8664ca50
349c97c,26b5ca26
349c980,952021
349c984,24060001
349c988,b42821
349c98c,220f809
349c990,2442021
349c994,8fbf002c
349c998,8fb60028
349c99c,8fb50024
349c9a0,8fb40020
349c9a4,8fb3001c
349c9a8,8fb20018
349c9ac,8fb10014
349c9b0,8fb00010
349c9b4,3e00008
349c9b8,27bd0030
349c9bc,27bdffe8
349c9c0,afbf0014
349c9c4,afb00010
349c9c8,c106fdc
349c9cc,e08025
349c9d0,3c028044
349c9d4,9446df04
349c9d8,3c028011
349c9dc,3442a5d0
349c9e0,80431357
349c9e4,31840
349c9e8,3c028010
349c9ec,2442bf00
349c9f0,621821
349c9f4,24021fe0
349c9f8,461023
349c9fc,94630000
349ca00,431021
349ca04,3042ffff
349ca08,2003825
349ca0c,3c038044
349ca10,8c65df00
349ca14,3c040800
349ca18,c106fdc
349ca1c,442021
349ca20,8fbf0014
349ca24,8fb00010
349ca28,3e00008
349ca2c,27bd0018
349ca30,27bdffe0
349ca34,afbf001c
349ca38,afb20018
349ca3c,afb10014
349ca40,afb00010
349ca44,a08025
349ca48,e08825
349ca4c,3c028011
349ca50,3442a5d0
349ca54,80421357
349ca58,21040
349ca5c,3c038010
349ca60,2463bf00
349ca64,431021
349ca68,94460000
349ca6c,24d21450
349ca70,24050b90
349ca74,3c028000
349ca78,24422e80
349ca7c,40f809
349ca80,2122021
349ca84,3c028040
349ca88,8c421148
349ca8c,1040000b
349ca90,3c028040
349ca94,24421148
349ca98,2123021
349ca9c,90440003
349caa0,94430000
349caa4,c31821
349caa8,a0640000
349caac,24420004
349cab0,8c430000
349cab4,5460fffa
349cab8,90440003
349cabc,2203825
349cac0,34068000
349cac4,2002825
349cac8,c106fdc
349cacc,3c040800
349cad0,8fbf001c
349cad4,8fb20018
349cad8,8fb10014
349cadc,8fb00010
349cae0,3e00008
349cae4,27bd0020
349cae8,24a20002
349caec,24a50082
349caf0,24065700
349caf4,24070004
349caf8,9443fffe
349cafc,50660008
349cb00,24420004
349cb04,50600006
349cb08,24420004
349cb0c,94430000
349cb10,2c630004
349cb14,54600001
349cb18,a4470000
349cb1c,24420004
349cb20,5445fff6
349cb24,9443fffe
349cb28,3e00008
349cb30,3c028011
349cb34,3442a5d0
349cb38,8c431360
349cb3c,1060002b
349cb40,1025
349cb44,2c620004
349cb48,10400028
349cb4c,2402ffff
349cb50,3c02801c
349cb54,344284a0
349cb58,8c4900b0
349cb5c,91220000
349cb60,24040014
349cb64,10440020
349cb68,306b00ff
349cb6c,306300ff
349cb70,33080
349cb74,1202025
349cb78,24070018
349cb7c,3c0a00ff
349cb80,354affff
349cb84,24080014
349cb88,54470010
349cb8c,24840008
349cb90,8c830004
349cb94,6a1824
349cb98,661821
349cb9c,1231821
349cba0,1601025
349cba4,8c65fffc
349cba8,50a00004
349cbac,2442ffff
349cbb0,21600
349cbb4,1000000d
349cbb8,21603
349cbbc,304200ff
349cbc0,1440fff8
349cbc4,2463fffc
349cbc8,24840008
349cbcc,90820000
349cbd0,1448ffed
349cbd8,10000004
349cbdc,1025
349cbe0,10000002
349cbe4,2402ffff
349cbe8,1025
349cbec,3c038044
349cbf0,3e00008
349cbf4,a0627e10
349cbf8,27bdffe8
349cbfc,afbf0014
349cc00,c1078a9
349cc04,24040400
349cc08,3c038044
349cc0c,ac627e14
349cc10,3c038044
349cc14,ac627e18
349cc18,8fbf0014
349cc1c,3e00008
349cc20,27bd0018
349cc24,80830000
349cc28,10600025
349cc2c,6025
349cc30,3c028044
349cc34,8c4a7e14
349cc38,254a0400
349cc3c,3c028044
349cc40,8c487e18
349cc44,1025
349cc48,3c0bff00
349cc4c,256b0fff
349cc50,30c60fff
349cc54,240ef000
349cc58,240d0001
349cc5c,10a482b
349cc60,55200005
349cc64,a1030000
349cc68,11800016
349cc6c,3c038044
349cc70,3e00008
349cc74,ac687e18
349cc78,30a90fff
349cc7c,94b00
349cc80,8d030000
349cc84,6b1824
349cc88,691825
349cc8c,6e1824
349cc90,661825
349cc94,ad030000
349cc98,25080004
349cc9c,a72821
349cca0,24420001
349cca4,821821
349cca8,80630000
349ccac,1460ffeb
349ccb0,1a06025
349ccb4,3c038044
349ccb8,3e00008
349ccbc,ac687e18
349ccc0,1025
349ccc4,3e00008
349cccc,27bdffe8
349ccd0,afbf0014
349ccd4,3c028042
349ccd8,c107309
349ccdc,9447fb44
349cce0,8fbf0014
349cce4,3e00008
349cce8,27bd0018
349ccec,27bdffb0
349ccf0,afbf004c
349ccf4,afbe0048
349ccf8,afb70044
349ccfc,afb60040
349cd00,afb5003c
349cd04,afb40038
349cd08,afb30034
349cd0c,afb20030
349cd10,afb1002c
349cd14,afb00028
349cd18,afa40050
349cd1c,a0b825
349cd20,c0b025
349cd24,e0a825
349cd28,8fbe0060
349cd2c,8825
349cd30,3c148042
349cd34,2694fb40
349cd38,3c028044
349cd3c,afa20020
349cd40,3c138044
349cd44,3c1238e3
349cd48,36528e39
349cd4c,1130c0
349cd50,d13021
349cd54,24070012
349cd58,63040
349cd5c,2802825
349cd60,c1049f8
349cd64,8fa40050
349cd68,8fa20020
349cd6c,8c507e14
349cd70,8e627e18
349cd74,202102b
349cd78,50400025
349cd7c,26310001
349cd80,82020000
349cd84,2002825
349cd88,2442ffe0
349cd8c,520018
349cd90,1810
349cd94,31883
349cd98,227c3
349cd9c,641823
349cda0,14710016
349cda4,26100004
349cda8,8ca70000
349cdac,73b02
349cdb0,30e70fff
349cdb4,520018
349cdb8,1810
349cdbc,31883
349cdc0,641823
349cdc4,330c0
349cdc8,c33021
349cdcc,63040
349cdd0,afb60018
349cdd4,afb70014
349cdd8,8ca30000
349cddc,30630fff
349cde0,7e1821
349cde4,afa30010
349cde8,f53821
349cdec,463023
349cdf0,2802825
349cdf4,c104b90
349cdf8,8fa40050
349cdfc,8e627e18
349ce00,202102b
349ce04,5440ffdf
349ce08,82020000
349ce0c,26310001
349ce10,24020006
349ce14,1622ffce
349ce18,1130c0
349ce1c,3c028044
349ce20,8c437e14
349ce24,3c028044
349ce28,ac437e18
349ce2c,8fbf004c
349ce30,8fbe0048
349ce34,8fb70044
349ce38,8fb60040
349ce3c,8fb5003c
349ce40,8fb40038
349ce44,8fb30034
349ce48,8fb20030
349ce4c,8fb1002c
349ce50,8fb00028
349ce54,3e00008
349ce58,27bd0050
349ce5c,27bdffe0
349ce60,afbf001c
349ce64,3c028042
349ce68,2442fb40
349ce6c,afa00010
349ce70,3825
349ce74,94460006
349ce78,c10733b
349ce7c,94450004
349ce80,8fbf001c
349ce84,3e00008
349ce88,27bd0020
349ce8c,3c028044
349ce90,42100
349ce94,2442dab8
349ce98,441021
349ce9c,3e00008
349cea0,8c420004
349cea4,27bdffe0
349cea8,afbf001c
349ceac,afb10018
349ceb0,afb00014
349ceb4,3c108044
349ceb8,2610dabc
349cebc,3c118044
349cec0,2631dcac
349cec4,8e020004
349cec8,50400004
349cecc,26100010
349ced0,c1078b8
349ced4,2002025
349ced8,26100010
349cedc,5611fffa
349cee0,8e020004
349cee4,8fbf001c
349cee8,8fb10018
349ceec,8fb00014
349cef0,3e00008
349cef4,27bd0020
349cef8,2c82002c
349cefc,50400004
349cf00,2484ffde
349cf04,2484ffdf
349cf08,3e00008
349cf0c,3082ffff
349cf10,3e00008
349cf14,3082ffff
349cf18,3c028042
349cf1c,2442eaae
349cf20,1825
349cf24,24060016
349cf28,84450000
349cf2c,50a40006
349cf30,3c028042
349cf34,24630001
349cf38,1466fffb
349cf3c,2442001c
349cf40,3e00008
349cf44,1025
349cf48,320c0
349cf4c,831823
349cf50,31880
349cf54,2442eaa8
349cf58,431021
349cf5c,3e00008
349cf60,94420002
349cf64,2482ffdf
349cf68,3042ffff
349cf6c,2c42000b
349cf70,14400007
349cf74,2484ffd3
349cf78,3084ffff
349cf7c,2c84000b
349cf80,14800005
349cf88,3e00008
349cf90,3e00008
349cf94,24020017
349cf98,3e00008
349cf9c,24020016
349cfa0,2c84002c
349cfa4,14800002
349cfa8,24020021
349cfac,2402002d
349cfb0,3e00008
349cfb8,2c84002c
349cfbc,14800002
349cfc0,2402002b
349cfc4,24020037
349cfc8,3e00008
349cfd0,2482ffdf
349cfd4,3042ffff
349cfd8,2c42000b
349cfdc,14400005
349cfe4,2482ffd3
349cfe8,3042ffff
349cfec,3e00008
349cff0,2c42000b
349cff4,3e00008
349cff8,24020001
349cffc,2482ffd2
349d000,3042ffff
349d004,2c42000a
349d008,14400003
349d00c,3884003d
349d010,3e00008
349d014,2c820001
349d018,3e00008
349d01c,24020001
349d020,27bdffe8
349d024,afbf0014
349d028,c1073be
349d030,3c038011
349d034,3463a5d0
349d038,24040001
349d03c,442004
349d040,8c620b64
349d044,441025
349d048,ac620b64
349d04c,8fbf0014
349d050,3e00008
349d054,27bd0018
349d058,27bdffe8
349d05c,afbf0014
349d060,c1073be
349d068,3c048011
349d06c,3484a5d0
349d070,24030001
349d074,431804
349d078,31827
349d07c,8c820b64
349d080,621824
349d084,ac830b64
349d088,8fbf0014
349d08c,3e00008
349d090,27bd0018
349d094,27bdffe8
349d098,afbf0014
349d09c,c1073be
349d0a4,24030001
349d0a8,431004
349d0ac,3c038011
349d0b0,3463a5d0
349d0b4,8c630b64
349d0b8,431024
349d0bc,2102b
349d0c0,8fbf0014
349d0c4,3e00008
