10,107a9a3a
348d560,ac810000
348d564,4adeb600
348d568,6add6
348d56c,6add6
348d570,4adeb600
348d574,ac810000
348d590,4beec30
348d594,9a46ea0
348d598,1da0
348d59c,2cd30
348d5a0,cc100
348d5a4,e9000
348d5ac,e9000
348d5b0,e9000
348d5c8,1aeed70
348d5cc,cd739e4
348d5d0,7e2000c9
348d5d4,ba0aeeca
348d5d8,d76e64da
348d5dc,d69c00aa
348d5e0,d76e64da
348d5e4,ba0aeeca
348d5e8,6e400000
348d5ec,ad83000
348d5f0,8dee90
348d600,3ed000
348d604,9de600
348d608,cbcb00
348d60c,3e8ad00
348d610,8e26f60
348d614,cc00ea0
348d618,2effffd0
348d61c,8e5008f5
348d620,cd0001ea
348d638,effec40
348d63c,e905dc0
348d640,e900ae0
348d644,e905dc0
348d648,efffd50
348d64c,e904bd2
348d650,e9005f6
348d654,e904be3
348d658,effed80
348d670,9ded80
348d674,8e936b0
348d678,db00000
348d67c,3f900000
348d680,5f700000
348d684,1e900000
348d688,db00000
348d68c,8e947b0
348d690,9ded80
348d6a8,5ffed800
348d6ac,5f65ae80
348d6b0,5f600cd0
348d6b4,5f6009e0
348d6b8,5f6009f0
348d6bc,5f6009e0
348d6c0,5f600cd0
348d6c4,5f65ae80
348d6c8,5ffed800
348d6e0,dffffe0
348d6e4,db00000
348d6e8,db00000
348d6ec,db00000
348d6f0,dffffc0
348d6f4,db00000
348d6f8,db00000
348d6fc,db00000
348d700,dfffff0
348d718,bfffff4
348d71c,bd00000
348d720,bd00000
348d724,bd00000
348d728,bffffc0
348d72c,bd00000
348d730,bd00000
348d734,bd00000
348d738,bd00000
348d750,1aeed60
348d754,be738a0
348d758,4e900000
348d75c,8f400000
348d760,9f10bff2
348d764,7f4007f2
348d768,4e9007f2
348d76c,be739f2
348d770,1beed90
348d788,5f6009e0
348d78c,5f6009e0
348d790,5f6009e0
348d794,5f6009e0
348d798,5fffffe0
348d79c,5f6009e0
348d7a0,5f6009e0
348d7a4,5f6009e0
348d7a8,5f6009e0
348d7c0,dffffb0
348d7c4,db000
348d7c8,db000
348d7cc,db000
348d7d0,db000
348d7d4,db000
348d7d8,db000
348d7dc,db000
348d7e0,dffffb0
348d7f8,cfff40
348d7fc,7f40
348d800,7f40
348d804,7f40
348d808,7f40
348d80c,7f30
348d810,75009e00
348d814,8d64dc00
348d818,2beec500
348d830,5f6009e7
348d834,5f609e70
348d838,5f69e700
348d83c,5fbe8000
348d840,5fedb000
348d844,5f87e800
348d848,5f60ae40
348d84c,5f601dc0
348d850,5f6006ea
348d868,cc00000
348d86c,cc00000
348d870,cc00000
348d874,cc00000
348d878,cc00000
348d87c,cc00000
348d880,cc00000
348d884,cc00000
348d888,cfffff7
348d8a0,afa00cf8
348d8a4,aed02ee8
348d8a8,add59be8
348d8ac,adaac8e8
348d8b0,ad5de1e8
348d8b4,ad0db0e8
348d8b8,ad0000e8
348d8bc,ad0000e8
348d8c0,ad0000e8
348d8d8,5fc008e0
348d8dc,5fe608e0
348d8e0,5fcb08e0
348d8e4,5f7e48e0
348d8e8,5f5ca8e0
348d8ec,5f57e8e0
348d8f0,5f50dce0
348d8f4,5f509ee0
348d8f8,5f502ee0
348d910,4ceeb20
348d914,cd56ea0
348d918,3e800ae0
348d91c,7f5008f2
348d920,7f4008f4
348d924,7f5008f2
348d928,3e800ae0
348d92c,cd56eb0
348d930,4ceeb20
348d948,dffed60
348d94c,db05ce2
348d950,db006f6
348d954,db006f6
348d958,db05ce2
348d95c,dffed60
348d960,db00000
348d964,db00000
348d968,db00000
348d980,4ceeb20
348d984,cd56ea0
348d988,3e800ae0
348d98c,7f5008f2
348d990,7f4008f4
348d994,7f5008f1
348d998,3e800ad0
348d99c,cd56ea0
348d9a0,4cefc20
348d9a4,ae50
348d9a8,c80
348d9b8,5ffeeb20
348d9bc,5f717eb0
348d9c0,5f700cd0
348d9c4,5f716ea0
348d9c8,5fffea00
348d9cc,5f72ae40
348d9d0,5f700db0
348d9d4,5f7008e5
348d9d8,5f7000db
348d9f0,6ceeb30
348d9f4,dc45a90
348d9f8,4f600000
348d9fc,ec60000
348da00,5ceeb40
348da04,6cc0
348da08,8e0
348da0c,c735cd0
348da10,8deec50
348da28,cffffffb
348da2c,db000
348da30,db000
348da34,db000
348da38,db000
348da3c,db000
348da40,db000
348da44,db000
348da48,db000
348da60,4f7009e0
348da64,4f7009e0
348da68,4f7009e0
348da6c,4f7009e0
348da70,4f7009e0
348da74,3f7009e0
348da78,2e700ad0
348da7c,dc45dc0
348da80,5ceec40
348da98,ad0003e8
348da9c,6f5008e3
348daa0,e900bc0
348daa4,bc00d90
348daa8,8e15e40
348daac,2e7ad00
348dab0,cbca00
348dab4,9de600
348dab8,3ed000
348dad0,e80000ad
348dad4,da0000cb
348dad8,cb0000da
348dadc,ac0ec0e8
348dae0,8d6de1e5
348dae4,6e9bd8e0
348dae8,1ec8acd0
348daec,de37ec0
348daf0,cd00ea0
348db08,6e7007e7
348db0c,ad21db0
348db10,2daad20
348db14,7ee700
348db18,3ee200
348db1c,bdda00
348db20,7e67e60
348db24,3ea00bd0
348db28,bd2004e9
348db40,ae2005e8
348db44,2da00cc0
348db48,7e57e50
348db4c,ccda00
348db50,4ed200
348db54,db000
348db58,db000
348db5c,db000
348db60,db000
348db78,efffff8
348db7c,bd3
348db80,7e70
348db84,3ea00
348db88,bd100
348db8c,8e5000
348db90,4e90000
348db94,cc00000
348db98,1ffffffa
348dba8,4ffc00
348dbac,4f5000
348dbb0,4f5000
348dbb4,4f5000
348dbb8,4f5000
348dbbc,4f5000
348dbc0,4f5000
348dbc4,4f5000
348dbc8,4f5000
348dbcc,4f5000
348dbd0,4f5000
348dbd4,4ffc00
348dbe8,6e500000
348dbec,cb00000
348dbf0,7e30000
348dbf4,da0000
348dbf8,9e2000
348dbfc,1e9000
348dc00,ad000
348dc04,3e800
348dc08,bc00
348dc0c,4e60
348dc10,bc0
348dc18,dfe000
348dc1c,8e000
348dc20,8e000
348dc24,8e000
348dc28,8e000
348dc2c,8e000
348dc30,8e000
348dc34,8e000
348dc38,8e000
348dc3c,8e000
348dc40,8e000
348dc44,dfe000
348dc58,5ed200
348dc5c,dcdb00
348dc60,ad25e80
348dc64,7e5007e5
348dcbc,fffffffd
348dcc4,2ca0000
348dcc8,2c9000
348dd08,5ceeb10
348dd0c,b936da0
348dd10,bc0
348dd14,8deffc0
348dd18,3e930bd0
348dd1c,4f827ed0
348dd20,aeedbd0
348dd30,d900000
348dd34,d900000
348dd38,d900000
348dd3c,d900000
348dd40,dbdec40
348dd44,de65dc0
348dd48,db008e0
348dd4c,da007f2
348dd50,db008e0
348dd54,de64db0
348dd58,dbdec40
348dd78,8ded70
348dd7c,7e936a0
348dd80,cc00000
348dd84,db00000
348dd88,cc00000
348dd8c,7e936a0
348dd90,8ded70
348dda0,bc0
348dda4,bc0
348dda8,bc0
348ddac,bc0
348ddb0,5dedcc0
348ddb4,dc48ec0
348ddb8,5f600cc0
348ddbc,7f300bc0
348ddc0,5f600cc0
348ddc4,dc48ec0
348ddc8,5dedcc0
348dde8,3beec30
348ddec,cd54cc0
348ddf0,4f6007e0
348ddf4,6ffffff3
348ddf8,4f500000
348ddfc,cc538c0
348de00,3beec60
348de10,5ded0
348de14,cb200
348de18,d9000
348de1c,e8000
348de20,dffffd0
348de24,e8000
348de28,e8000
348de2c,e8000
348de30,e8000
348de34,e8000
348de38,e8000
348de58,5dedcc0
348de5c,dc48ec0
348de60,5f600cc0
348de64,7f300bc0
348de68,5f600cc0
348de6c,dc48ec0
348de70,5dedcb0
348de74,ca0
348de78,9947e60
348de7c,4cee900
348de80,da00000
348de84,da00000
348de88,da00000
348de8c,da00000
348de90,dbded40
348de94,de65da0
348de98,db00bc0
348de9c,da00bc0
348dea0,da00bc0
348dea4,da00bc0
348dea8,da00bc0
348deb8,bc000
348dec8,9ffc000
348decc,bc000
348ded0,bc000
348ded4,bc000
348ded8,bc000
348dedc,bc000
348dee0,effffe0
348def0,7e000
348df00,7ffe000
348df04,7e000
348df08,7e000
348df0c,7e000
348df10,7e000
348df14,7e000
348df18,7e000
348df1c,7e000
348df20,1bd000
348df24,dfe7000
348df28,bc00000
348df2c,bc00000
348df30,bc00000
348df34,bc00000
348df38,bc03dc2
348df3c,bc3db00
348df40,bddc000
348df44,bfce500
348df48,bd0cd10
348df4c,bc03db0
348df50,bc007e8
348df60,eff4000
348df64,5f4000
348df68,5f4000
348df6c,5f4000
348df70,5f4000
348df74,5f4000
348df78,5f4000
348df7c,5f4000
348df80,4f5000
348df84,ea000
348df88,8efb0
348dfa8,8dddaec0
348dfac,8e4dc5e4
348dfb0,8d0cb0e6
348dfb4,8d0ba0e7
348dfb8,8d0ba0e7
348dfbc,8d0ba0e7
348dfc0,8d0ba0e7
348dfe0,dbded40
348dfe4,de65da0
348dfe8,db00bc0
348dfec,da00bc0
348dff0,da00bc0
348dff4,da00bc0
348dff8,da00bc0
348e018,4ceeb20
348e01c,cd56da0
348e020,1e700ad0
348e024,5f6008e0
348e028,1e700ad0
348e02c,cd46db0
348e030,4ceeb20
348e050,dbdec30
348e054,de65db0
348e058,db009e0
348e05c,da007e0
348e060,db008e0
348e064,de65db0
348e068,dbeec40
348e06c,d900000
348e070,d900000
348e074,d900000
348e088,4cedcc0
348e08c,cc47ec0
348e090,1e700cc0
348e094,5f600bc0
348e098,2e700cc0
348e09c,cc47ec0
348e0a0,5cedbc0
348e0a4,ac0
348e0a8,ac0
348e0ac,ac0
348e0c0,ccdef9
348e0c4,ce8300
348e0c8,cb0000
348e0cc,ca0000
348e0d0,ca0000
348e0d4,ca0000
348e0d8,ca0000
348e0f8,4ceea10
348e0fc,bd45b60
348e100,bd40000
348e104,3bddb20
348e108,4da0
348e10c,b945ea0
348e110,5ceeb20
348e128,8e0000
348e12c,8e0000
348e130,6fffffb0
348e134,8e0000
348e138,8e0000
348e13c,8e0000
348e140,8e0000
348e144,6e7000
348e148,befb0
348e168,da00bc0
348e16c,da00bc0
348e170,da00bc0
348e174,da00bc0
348e178,da00bc0
348e17c,bd47ec0
348e180,5dedbc0
348e1a0,6e3007e3
348e1a4,d900bc0
348e1a8,ad01e80
348e1ac,5e48e20
348e1b0,dacb00
348e1b4,9de700
348e1b8,3ee000
348e1d8,e80000ac
348e1dc,ca0000ca
348e1e0,ac0db0e7
348e1e4,6e3dd5e2
348e1e8,eabcad0
348e1ec,ce79eb0
348e1f0,ae15f80
348e210,3da00bc0
348e214,6e69e40
348e218,9ee700
348e21c,2ed000
348e220,ccda00
348e224,9e46e70
348e228,6e7009e4
348e248,6e5005e5
348e24c,da00bd0
348e250,9e00e90
348e254,3e78e30
348e258,cccc00
348e25c,7ee700
348e260,de000
348e264,da000
348e268,8e5000
348e26c,dea0000
348e280,bffffc0
348e284,5e70
348e288,3d900
348e28c,cb000
348e290,bd2000
348e294,9e40000
348e298,dffffc0
348e2a8,6dea0
348e2ac,bd300
348e2b0,cb000
348e2b4,cb000
348e2b8,5ea000
348e2bc,bfd2000
348e2c0,7e9000
348e2c4,db000
348e2c8,cb000
348e2cc,cb000
348e2d0,bd400
348e2d4,5dea0
348e2e0,ca000
348e2e4,ca000
348e2e8,ca000
348e2ec,ca000
348e2f0,ca000
348e2f4,ca000
348e2f8,ca000
348e2fc,ca000
348e300,ca000
348e304,ca000
348e308,ca000
348e30c,ca000
348e310,ca000
348e318,bed3000
348e31c,4e9000
348e320,da000
348e324,ca000
348e328,bc400
348e32c,5efa0
348e330,bd500
348e334,cb000
348e338,da000
348e33c,da000
348e340,5e8000
348e344,bec2000
348e368,5ded83a7
348e36c,9838dec3
348e3e0,7f024429
348e3e4,3c334133
348e3e8,41334633
348e3ec,44297f02
348e41c,5409
348e420,4dc548ff
348e424,41ff43ff
348e428,47ff49ff
348e42c,43ff20c5
348e430,c0000
348e45c,3f75
348e460,49ff33ff
348e464,28ff2dff
348e468,33ff39ff
348e46c,3cff00ff
348e470,770000
348e49c,329d
348e4a0,37ff1bff
348e4a4,21ff28ff
348e4a8,2fff35ff
348e4ac,3cff00ff
348e4b0,9d0000
348e4dc,329e
348e4e0,35ff21ff
348e4e4,28ff06ff
348e4e8,9ff3cff
348e4ec,42ff00ff
348e4f0,9e0000
348e51c,359e
348e520,39ff27ff
348e524,2eff00ff
348e528,2ff42ff
348e52c,48ff00ff
348e530,9e0000
348e55c,3a9e
348e560,3eff2eff
348e564,35ff00ff
348e568,dff48ff
348e56c,4dff00ff
348e570,9e0000
348e59c,3e9e
348e5a0,42ff35ff
348e5a4,3bff1bff
348e5a8,27ff4dff
348e5ac,53ff00ff
348e5b0,9e0000
348e5dc,439e
348e5e0,47ff3bff
348e5e4,41ff47ff
348e5e8,4dff52ff
348e5ec,58ff00ff
348e5f0,9e0000
348e61c,4d9e
348e620,4dff41ff
348e624,47ff4dff
348e628,52ff57ff
348e62c,5cff00ff
348e630,9e0000
348e64c,3f04474f
348e650,3e663e66
348e654,43664666
348e658,48664d66
348e65c,57665bc5
348e660,53ff47ff
348e664,4dff52ff
348e668,57ff5cff
348e66c,60ff0eff
348e670,19c56666
348e674,66666466
348e678,61665f66
348e67c,5c665a66
348e680,504f3f04
348e688,6605
348e68c,4ec34bff
348e690,41ff41ff
348e694,45ff48ff
348e698,4cff4fff
348e69c,55ff59ff
348e6a0,4fff4dff
348e6a4,52ff57ff
348e6a8,5cff60ff
348e6ac,64ff61ff
348e6b0,67ff66ff
348e6b4,64ff62ff
348e6b8,60ff5dff
348e6bc,5bff57ff
348e6c0,49ff0ec3
348e6c4,50000
348e6c8,3958
348e6cc,44ff31ff
348e6d0,20ff25ff
348e6d4,2bff31ff
348e6d8,38ff3eff
348e6dc,44ff49ff
348e6e0,4dff52ff
348e6e4,57ff5cff
348e6e8,60ff64ff
348e6ec,68ff67ff
348e6f0,64ff60ff
348e6f4,5cff58ff
348e6f8,53ff4eff
348e6fc,48ff43ff
348e700,32ff00ff
348e704,580000
348e708,2f71
348e70c,36ff1dff
348e710,1fff26ff
348e714,2dff34ff
348e718,3aff41ff
348e71c,47ff4cff
348e720,52ff57ff
348e724,5cff60ff
348e728,64ff68ff
348e72c,67ff64ff
348e730,60ff5bff
348e734,57ff51ff
348e738,4cff46ff
348e73c,40ff3aff
348e740,27ff00ff
348e744,710000
348e748,2f71
348e74c,36ff21ff
348e750,16ff00ff
348e754,ff00ff
348e758,2cff47ff
348e75c,4cff52ff
348e760,57ff5cff
348e764,60ff64ff
348e768,67ff67ff
348e76c,64ff60ff
348e770,5bff57ff
348e774,52ff0dff
348e778,ff00ff
348e77c,aff33ff
348e780,21ff00ff
348e784,710000
348e788,3371
348e78c,3aff28ff
348e790,22ff0fff
348e794,13ff19ff
348e798,39ff4cff
348e79c,52ff57ff
348e7a0,5bff60ff
348e7a4,64ff67ff
348e7a8,67ff64ff
348e7ac,60ff5cff
348e7b0,57ff52ff
348e7b4,4cff1dff
348e7b8,12ff14ff
348e7bc,19ff2dff
348e7c0,1bff00ff
348e7c4,710000
348e7c8,3871
348e7cc,3dff2fff
348e7d0,33ff3aff
348e7d4,40ff46ff
348e7d8,4cff51ff
348e7dc,57ff5bff
348e7e0,60ff64ff
348e7e4,67ff68ff
348e7e8,64ff60ff
348e7ec,5cff57ff
348e7f0,52ff4cff
348e7f4,47ff41ff
348e7f8,3aff34ff
348e7fc,2dff26ff
348e800,12ff00ff
348e804,710000
348e808,3569
348e80c,37ff33ff
348e810,3aff40ff
348e814,46ff4cff
348e818,51ff57ff
348e81c,5bff60ff
348e820,64ff67ff
348e824,68ff64ff
348e828,60ff5cff
348e82c,57ff52ff
348e830,4dff47ff
348e834,41ff3aff
348e838,34ff2dff
348e83c,26ff1fff
348e840,6ff00ff
348e844,690000
348e848,1e21
348e84c,2f600ff
348e850,ff00ff
348e854,ff00ff
348e858,ff00ff
348e85c,2ff1eff
348e860,60ff68ff
348e864,64ff60ff
348e868,5cff57ff
348e86c,52ff2cff
348e870,6ff00ff
348e874,ff00ff
348e878,ff00ff
348e87c,ff00ff
348e880,ff00f6
348e884,210000
348e88c,3b00ae
348e890,cc00cc
348e894,cc00cc
348e898,cc00cc
348e89c,cc03ec
348e8a0,62ff64ff
348e8a4,60ff5cff
348e8a8,57ff52ff
348e8ac,4dff00ff
348e8b0,ec00cc
348e8b4,cc00cc
348e8b8,cc00cc
348e8bc,cc00cc
348e8c0,ae003b
348e8dc,5f9e
348e8e0,65ff60ff
348e8e4,5cff57ff
348e8e8,52ff4dff
348e8ec,47ff00ff
348e8f0,9e0000
348e91c,659e
348e920,63ff5cff
348e924,57ff52ff
348e928,4dff47ff
348e92c,41ff00ff
348e930,9e0000
348e95c,649e
348e960,61ff58ff
348e964,53ff35ff
348e968,31ff41ff
348e96c,3bff00ff
348e970,9e0000
348e99c,609e
348e9a0,5eff53ff
348e9a4,4dff00ff
348e9a8,ff3bff
348e9ac,35ff00ff
348e9b0,9e0000
348e9dc,5d9e
348e9e0,5bff4dff
348e9e4,48ff00ff
348e9e8,6ff35ff
348e9ec,2eff00ff
348e9f0,9e0000
348ea1c,5a9e
348ea20,57ff48ff
348ea24,42ff03ff
348ea28,cff2eff
348ea2c,28ff00ff
348ea30,9e0000
348ea5c,559e
348ea60,53ff42ff
348ea64,3cff2dff
348ea68,28ff28ff
348ea6c,1fff00ff
348ea70,9e0000
348ea9c,4b91
348eaa0,44ff33ff
348eaa4,35ff2fff
348eaa8,28ff1fff
348eaac,7ff00ff
348eab0,900000
348eadc,1229
348eae0,f700ff
348eae4,ff00ff
348eae8,ff00ff
348eaec,ff00f8
348eaf0,2e0000
348eb20,30008c
348eb24,990099
348eb28,990099
348eb2c,8c0030
348eb88,f0f0f0f0
348eb8c,f0f0f0f0
348eb90,f0f0f0f0
348eb94,f0f0f0f0
348eb98,f0f0f0f0
348eb9c,f0f0f0f0
348eba0,dff0f0f0
348eba4,f0f0f0f0
348eba8,f0f0f0f0
348ebac,f0f0f0df
348ebb0,dff0f0f0
348ebb4,f0f0f0f0
348ebb8,f0f0f0f0
348ebbc,f0f0f0df
348ebc0,dfcff0f0
348ebc4,f0f0f0f0
348ebc8,f0f0f0f0
348ebcc,f0f0cfcf
348ebd0,cfcff0f0
348ebd4,f0f0f0f0
348ebd8,f0f0f0f0
348ebdc,f0f0cfcf
348ebe0,cfcfcff0
348ebe4,f0f0f0f0
348ebe8,f0f0f0f0
348ebec,f0cfcfcf
348ebf0,cfcfcff0
348ebf4,f0f0f0f0
348ebf8,f0f0f0f0
348ebfc,f0cfcfcf
348ec00,cfcfcfcf
348ec04,f0f0f0f0
348ec08,f0f0f0f0
348ec0c,cfcfcfcf
348ec10,cfbfbfbf
348ec14,f0f0f0f0
348ec18,f0f0f0f0
348ec1c,bfbfbfbf
348ec20,bfbfbfbf
348ec24,f0f0f0f0
348ec28,f0f0f0bf
348ec2c,bfbfbfbf
348ec30,bfbfbfbf
348ec34,bff0f0f0
348ec38,f0f0f0bf
348ec3c,bfbff0f0
348ec40,f0f0f0f0
348ec44,f0f0f0f0
348ec48,f0f0f0f0
348ec4c,f0f0f0f0
348ec50,f0f0f0f0
348ec54,f0f0f0f0
348ec58,f0f0f0f0
348ec5c,f0f0f0f0
348ec60,f0f0f0f0
348ec64,f0f0f0f0
348ec68,f0f0f0f0
348ec6c,f0f0f0f0
348ec70,f0f0f0f0
348ec74,f0f0f0f0
348ec78,f0f0f0f0
348ec7c,f0f0f0f0
348ec80,f0f0f0f0
348ec84,f0f0f0f0
348ec88,f0f0f0f0
348ec8c,f0f0f0f0
348ec90,f0f0f0f0
348ec94,f0f0f0f0
348ec98,f0f0f0f0
348ec9c,f0f0f0cf
348eca0,cff0f0f0
348eca4,f0f0f0f0
348eca8,f0f0f0f0
348ecac,f0f0f0cf
348ecb0,cfcff0f0
348ecb4,f0f0f0f0
348ecb8,f0f0f0f0
348ecbc,f0f0bfcf
348ecc0,cfcff0f0
348ecc4,f0f0f0f0
348ecc8,f0f0f0f0
348eccc,f0f0bfcf
348ecd0,cfcff0f0
348ecd4,f0f0f0f0
348ecd8,f0f0f0f0
348ecdc,f0bfcfbf
348ece0,bfbfbff0
348ece4,f0f0f0f0
348ece8,f0f0f0f0
348ecec,f0bfbfbf
348ecf0,bfbfbff0
348ecf4,f0f0f0f0
348ecf8,f0f0f0f0
348ecfc,bfbfbfbf
348ed00,bfbfbfbf
348ed04,f0f0f0f0
348ed08,f0f0f0f0
348ed0c,bfbfbfbf
348ed10,bfbfbfbf
348ed14,f0f0f0f0
348ed18,f0f0f0f0
348ed1c,bfbfbfbf
348ed20,bfbfbfaf
348ed24,f0f0f0f0
348ed28,f0f0f0af
348ed2c,bfbfbfbf
348ed30,afafaff0
348ed34,f0f0f0f0
348ed38,f0f0f0bf
348ed3c,bfbfaff0
348ed40,f0f0f0f0
348ed44,f0f0f0f0
348ed48,f0f0f0f0
348ed4c,f0f0f0f0
348ed50,f0f0f0f0
348ed54,f0f0f0f0
348ed58,f0f0f0f0
348ed5c,f0f0f0f0
348ed60,f0f0f0f0
348ed64,f0f0f0f0
348ed68,f0f0f0f0
348ed6c,f0f0f0f0
348ed70,f0f0f0f0
348ed74,f0f0f0f0
348ed78,f0f0f0f0
348ed7c,f0f0f0f0
348ed80,f0f0f0f0
348ed84,f0f0f0f0
348ed88,f0f0f0f0
348ed8c,f0f0f0f0
348ed90,f0f0f0f0
348ed94,f0f0f0f0
348ed98,f0f0f0f0
348ed9c,f0f0f0ef
348eda0,eff0f0f0
348eda4,f0f0f0f0
348eda8,f0f0f0f0
348edac,f0f0f0ef
348edb0,bfbff0f0
348edb4,f0f0f0f0
348edb8,f0f0f0f0
348edbc,f0f0dfdf
348edc0,bfbff0f0
348edc4,f0f0f0f0
348edc8,f0f0f0f0
348edcc,f0f0dfbf
348edd0,afaff0f0
348edd4,f0f0f0f0
348edd8,f0f0f0f0
348eddc,f0dfdfaf
348ede0,afafaff0
348ede4,f0f0f0f0
348ede8,f0f0f0f0
348edec,f0dfafaf
348edf0,afafaff0
348edf4,f0f0f0f0
348edf8,f0f0f0f0
348edfc,dfdfafaf
348ee00,afafaff0
348ee04,f0f0f0f0
348ee08,f0f0f0f0
348ee0c,dfdfafaf
348ee10,afafaf9f
348ee14,f0f0f0f0
348ee18,f0f0f0f0
348ee1c,cfafafaf
348ee20,afaf9f9f
348ee24,f0f0f0f0
348ee28,f0f0f0cf
348ee2c,cfafafaf
348ee30,9f9ff0f0
348ee34,f0f0f0f0
348ee38,f0f0f0cf
348ee3c,afafaf9f
348ee40,f0f0f0f0
348ee44,f0f0f0f0
348ee48,f0f0f0cf
348ee4c,aff0f0f0
348ee50,f0f0f0f0
348ee54,f0f0f0f0
348ee58,f0f0f0f0
348ee5c,f0f0f0f0
348ee60,f0f0f0f0
348ee64,f0f0f0f0
348ee68,f0f0f0f0
348ee6c,f0f0f0f0
348ee70,f0f0f0f0
348ee74,f0f0f0f0
348ee78,f0f0f0f0
348ee7c,f0f0f0f0
348ee80,f0f0f0f0
348ee84,f0f0f0f0
348ee88,f0f0f0f0
348ee8c,f0f0f0f0
348ee90,f0f0f0f0
348ee94,f0f0f0f0
348ee98,f0f0f0f0
348ee9c,f0f0f0ff
348eea0,ff9ff0f0
348eea4,f0f0f0f0
348eea8,f0f0f0f0
348eeac,f0f0ffff
348eeb0,ff9ff0f0
348eeb4,f0f0f0f0
348eeb8,f0f0f0f0
348eebc,f0f0ffff
348eec0,9f9ff0f0
348eec4,f0f0f0f0
348eec8,f0f0f0f0
348eecc,f0f0ffff
348eed0,9f9ff0f0
348eed4,f0f0f0f0
348eed8,f0f0f0f0
348eedc,f0efef9f
348eee0,9f9f9ff0
348eee4,f0f0f0f0
348eee8,f0f0f0f0
348eeec,f0efef9f
348eef0,9f9f8ff0
348eef4,f0f0f0f0
348eef8,f0f0f0f0
348eefc,f0efef9f
348ef00,9f8f8ff0
348ef04,f0f0f0f0
348ef08,f0f0f0f0
348ef0c,efef9f9f
348ef10,8f8f8ff0
348ef14,f0f0f0f0
348ef18,f0f0f0f0
348ef1c,efef9f8f
348ef20,8f8f8ff0
348ef24,f0f0f0f0
348ef28,f0f0f0ef
348ef2c,efef8f8f
348ef30,8f8ff0f0
348ef34,f0f0f0f0
348ef38,f0f0f0ef
348ef3c,ef8f8f8f
348ef40,f0f0f0f0
348ef44,f0f0f0f0
348ef48,f0f0f0ef
348ef4c,ef8f8ff0
348ef50,f0f0f0f0
348ef54,f0f0f0f0
348ef58,f0f0f0f0
348ef5c,8ff0f0f0
348ef60,f0f0f0f0
348ef64,f0f0f0f0
348ef68,f0f0f0f0
348ef6c,f0f0f0f0
348ef70,f0f0f0f0
348ef74,f0f0f0f0
348ef78,f0f0f0f0
348ef7c,f0f0f0f0
348ef80,f0f0f0f0
348ef84,f0f0f0f0
348ef88,f0f0f0f0
348ef8c,f0f0f0f0
348ef90,f0f0f0f0
348ef94,f0f0f0f0
348ef98,f0f0f0f0
348ef9c,f0f0f0ff
348efa0,ff7ff0f0
348efa4,f0f0f0f0
348efa8,f0f0f0f0
348efac,f0f0ffff
348efb0,ff7ff0f0
348efb4,f0f0f0f0
348efb8,f0f0f0f0
348efbc,f0f0ffff
348efc0,ff7ff0f0
348efc4,f0f0f0f0
348efc8,f0f0f0f0
348efcc,f0f0ffff
348efd0,7f7ff0f0
348efd4,f0f0f0f0
348efd8,f0f0f0f0
348efdc,f0ffffff
348efe0,7f7ff0f0
348efe4,f0f0f0f0
348efe8,f0f0f0f0
348efec,f0ffffff
348eff0,7f7ff0f0
348eff4,f0f0f0f0
348eff8,f0f0f0f0
348effc,f0ffff7f
348f000,7f7f7ff0
348f004,f0f0f0f0
348f008,f0f0f0f0
348f00c,ffffff7f
348f010,7f7f6ff0
348f014,f0f0f0f0
348f018,f0f0f0f0
348f01c,ffffff7f
348f020,7f6f6ff0
348f024,f0f0f0f0
348f028,f0f0f0f0
348f02c,ffffff7f
348f030,7f6ff0f0
348f034,f0f0f0f0
348f038,f0f0f0f0
348f03c,ffff7f7f
348f040,f0f0f0f0
348f044,f0f0f0f0
348f048,f0f0f0ff
348f04c,ffff7ff0
348f050,f0f0f0f0
348f054,f0f0f0f0
348f058,f0f0f0f0
348f05c,fffff0f0
348f060,f0f0f0f0
348f064,f0f0f0f0
348f068,f0f0f0f0
348f06c,f0f0f0f0
348f070,f0f0f0f0
348f074,f0f0f0f0
348f078,f0f0f0f0
348f07c,f0f0f0f0
348f080,f0f0f0f0
348f084,f0f0f0f0
348f088,f0f0f0f0
348f08c,f0f0f0f0
348f090,f0f0f0f0
348f094,f0f0f0f0
348f098,f0f0f0f0
348f09c,f0f0ffff
348f0a0,ff5ff0f0
348f0a4,f0f0f0f0
348f0a8,f0f0f0f0
348f0ac,f0f0ffff
348f0b0,ff5ff0f0
348f0b4,f0f0f0f0
348f0b8,f0f0f0f0
348f0bc,f0f0ffff
348f0c0,ff5ff0f0
348f0c4,f0f0f0f0
348f0c8,f0f0f0f0
348f0cc,f0f0ffff
348f0d0,ff5ff0f0
348f0d4,f0f0f0f0
348f0d8,f0f0f0f0
348f0dc,f0f0ffff
348f0e0,ff5ff0f0
348f0e4,f0f0f0f0
348f0e8,f0f0f0f0
348f0ec,f0ffffff
348f0f0,5f5ff0f0
348f0f4,f0f0f0f0
348f0f8,f0f0f0f0
348f0fc,f0ffffff
348f100,5f5ff0f0
348f104,f0f0f0f0
348f108,f0f0f0f0
348f10c,f0ffffff
348f110,5f5ff0f0
348f114,f0f0f0f0
348f118,f0f0f0f0
348f11c,f0ffffff
348f120,5f5ff0f0
348f124,f0f0f0f0
348f128,f0f0f0f0
348f12c,ffffffff
348f130,5ff0f0f0
348f134,f0f0f0f0
348f138,f0f0f0f0
