10,106b7afa
34a2844,ff000000
34a2848,80416758
34a284c,534100a6
34a2850,19c830d
34a2854,80416958
34a2858,80416024
34a285c,6ffff
34a2860,ff000000
34a2864,80416758
34a2868,534100a9
34a286c,19d840d
34a2870,80416958
34a2874,80416024
34a2878,7ffff
34a287c,ff000000
34a2880,80416758
34a2884,5341009b
34a2888,19e850d
34a288c,80416958
34a2890,80416024
34a2894,8ffff
34a2898,ff000000
34a289c,80416758
34a28a0,5341009f
34a28a4,19f860d
34a28a8,80416958
34a28ac,80416024
34a28b0,bffff
34a28b4,ff000000
34a28b8,80416758
34a28bc,534100a0
34a28c0,1a0870d
34a28c4,80416958
34a28c8,80416024
34a28cc,cffff
34a28d0,ff000000
34a28d4,80416758
34a28d8,534100a1
34a28dc,1a1880d
34a28e0,80416958
34a28e4,80416024
34a28e8,dffff
34a28ec,ff000000
34a28f0,80416758
34a28f4,5341913e
34a28f8,1a2890d
34a28fc,80416958
34a2900,80416024
34a2904,10ffff
34a2908,ff000000
34a290c,804167f4
34a2910,534190b4
34a2914,1779510
34a2918,80416958
34a291c,80415ecc
34a2920,ffffffff
34a2924,ff000000
34a292c,534190b5
34a2930,1779600
34a2934,80416958
34a2938,80415ec4
34a293c,ffffffff
34a2940,ff000000
34a2948,53419300
34a294c,1ab6302
34a2950,80416958
34a2954,80416600
34a2958,ffff
34a295c,ff000000
34a2964,53419301
34a2968,1ab6302
34a296c,80416958
34a2970,80416600
34a2974,1ffff
34a2978,ff000000
34a2980,53419302
34a2984,1ab6302
34a2988,80416958
34a298c,80416600
34a2990,2ffff
34a2994,ff000000
34a299c,53419303
34a29a0,1ab6302
34a29a4,80416958
34a29a8,80416600
34a29ac,3ffff
34a29b0,ff000000
34a29b8,53419304
34a29bc,1ab6302
34a29c0,80416958
34a29c4,80416600
34a29c8,4ffff
34a29cc,ff000000
34a29d4,53419305
34a29d8,1ab6302
34a29dc,80416958
34a29e0,80416600
34a29e4,5ffff
34a29e8,ff000000
34a29f0,53419306
34a29f4,1ab6302
34a29f8,80416958
34a29fc,80416600
34a2a00,6ffff
34a2a04,ff000000
34a2a0c,53419307
34a2a10,1ab6302
34a2a14,80416958
34a2a18,80416600
34a2a1c,7ffff
34a2a20,ff000000
34a2a28,53419308
34a2a2c,1ab6302
34a2a30,80416958
34a2a34,80416600
34a2a38,8ffff
34a2a3c,ff000000
34a2a44,53419309
34a2a48,1ab6302
34a2a4c,80416958
34a2a50,80416600
34a2a54,9ffff
34a2a58,ff000000
34a2a60,5341930a
34a2a64,1ab6302
34a2a68,80416958
34a2a6c,80416600
34a2a70,affff
34a2a74,ff000000
34a2a7c,5341930b
34a2a80,1ab6302
34a2a84,80416958
34a2a88,80416600
34a2a8c,bffff
34a2a90,ff000000
34a2a98,5341930c
34a2a9c,1ab6302
34a2aa0,80416958
34a2aa4,80416600
34a2aa8,cffff
34a2aac,ff000000
34a2ab4,5341930d
34a2ab8,1ab6302
34a2abc,80416958
34a2ac0,80416600
34a2ac4,dffff
34a2ac8,ff000000
34a2ad0,5341930e
34a2ad4,1ab6302
34a2ad8,80416958
34a2adc,80416600
34a2ae0,effff
34a2ae4,ff000000
34a2aec,5341930f
34a2af0,1ab6302
34a2af4,80416958
34a2af8,80416600
34a2afc,fffff
34a2b00,ff000000
34a2b08,53419310
34a2b0c,1ab6302
34a2b10,80416958
34a2b14,80416600
34a2b18,10ffff
34a2b1c,ff000000
34a2b24,53419311
34a2b28,1ab6302
34a2b2c,80416958
34a2b30,80416600
34a2b34,11ffff
34a2b38,ff000000
34a2b40,53419312
34a2b44,1ab6302
34a2b48,80416958
34a2b4c,80416600
34a2b50,12ffff
34a2b54,ff000000
34a2b5c,53419313
34a2b60,1ab6302
34a2b64,80416958
34a2b68,80416600
34a2b6c,13ffff
34a2b70,ff000000
34a2b78,53419314
34a2b7c,1ab6302
34a2b80,80416958
34a2b84,80416600
34a2b88,14ffff
34a2b8c,ff000000
34a2b94,53419315
34a2b98,1ab6302
34a2b9c,80416958
34a2ba0,80416600
34a2ba4,15ffff
34a2ba8,ff000000
34a2bb0,53419316
34a2bb4,1ab6302
34a2bb8,80416958
34a2bbc,80416600
34a2bc0,16ffff
34a2bc4,ff000000
34a2bcc,53419317
34a2bd0,1ab6302
34a2bd4,80416958
34a2bd8,80416600
34a2bdc,17ffff
34a2be0,ff000000
34a2be8,53419318
34a2bec,1ab6302
34a2bf0,80416958
34a2bf4,80416600
34a2bf8,18ffff
34a2bfc,ff000000
34a2c04,53419319
34a2c08,1ab6302
34a2c0c,80416958
34a2c10,80416600
34a2c14,19ffff
34a2c18,ff000000
34a2c20,5341931a
34a2c24,1ab6302
34a2c28,80416958
34a2c2c,80416600
34a2c30,1affff
34a2c34,ff000000
34a2c3c,5341931b
34a2c40,1ab6302
34a2c44,80416958
34a2c48,80416600
34a2c4c,1bffff
34a2c50,ff000000
34a2c58,5341931c
34a2c5c,1ab6302
34a2c60,80416958
34a2c64,80416600
34a2c68,1cffff
34a2c6c,ff000000
34a2c74,5341931d
34a2c78,1ab6302
34a2c7c,80416958
34a2c80,80416600
34a2c84,1dffff
34a2c88,ff000000
34a2c90,5341931e
34a2c94,1ab6302
34a2c98,80416958
34a2c9c,80416600
34a2ca0,1effff
34a2ca4,ff000000
34a2cac,5341931f
34a2cb0,1ab6302
34a2cb4,80416958
34a2cb8,80416600
34a2cbc,1fffff
34a2cc0,ff000000
34a2cc8,53419320
34a2ccc,1ab6302
34a2cd0,80416958
34a2cd4,80416600
34a2cd8,20ffff
34a2cdc,ff000000
34a2ce4,53419321
34a2ce8,1ab6302
34a2cec,80416958
34a2cf0,80416600
34a2cf4,21ffff
34a2cf8,ff000000
34a2d00,53419322
34a2d04,1ab6302
34a2d08,80416958
34a2d0c,80416600
34a2d10,22ffff
34a2d14,ff000000
34a2d1c,53419323
34a2d20,1ab6302
34a2d24,80416958
34a2d28,80416600
34a2d2c,23ffff
34a2d30,ff000000
34a2d38,53419324
34a2d3c,1ab6302
34a2d40,80416958
34a2d44,80416600
34a2d48,24ffff
34a2d4c,ff000000
34a2d54,53419325
34a2d58,1ab6302
34a2d5c,80416958
34a2d60,80416600
34a2d64,25ffff
34a2d68,ff000000
34a2d70,53419326
34a2d74,1ab6302
34a2d78,80416958
34a2d7c,80416600
34a2d80,26ffff
34a2d84,ff000000
34a2d8c,53419327
34a2d90,1ab6302
34a2d94,80416958
34a2d98,80416600
34a2d9c,27ffff
34a2da0,ff000000
34a2da8,53419328
34a2dac,1ab6302
34a2db0,80416958
34a2db4,80416600
34a2db8,28ffff
34a2dbc,ff000000
34a2dc4,53419329
34a2dc8,1ab6302
34a2dcc,80416958
34a2dd0,80416600
34a2dd4,29ffff
34a2dd8,ff000000
34a2de0,5341932a
34a2de4,1ab6302
34a2de8,80416958
34a2dec,80416600
34a2df0,2affff
34a2df4,ff000000
34a2dfc,5341932b
34a2e00,1ab6302
34a2e04,80416958
34a2e08,80416600
34a2e0c,2bffff
34a2e10,ff000000
34a2e18,5341932c
34a2e1c,1ab6302
34a2e20,80416958
34a2e24,80416600
34a2e28,2cffff
34a2e2c,ff000000
34a2e34,5341932d
34a2e38,1ab6302
34a2e3c,80416958
34a2e40,80416600
34a2e44,2dffff
34a2e48,ff000000
34a2e50,5341932e
34a2e54,1ab6302
34a2e58,80416958
34a2e5c,80416600
34a2e60,2effff
34a2e64,ff000000
34a2e6c,30313233
34a2e70,34353637
34a2e74,38393f3f
34a2e78,3f3f3f3f
34a2e7c,3f3f3f3f
34a2e80,3f3f3f3f
34a2e84,3f3f3f3f
34a2e88,3f3f3f3f
34a2e8c,3f3f3f3f
34a2e90,3f3f3f3f
34a2e94,3f3f3f3f
34a2e98,3f3f3f3f
34a2e9c,3f3f3f3f
34a2ea0,3f3f3f3f
34a2ea4,3f3f3f3f
34a2ea8,3f3f3f3f
34a2eac,3f3f3f3f
34a2eb0,3f3f3f3f
34a2eb4,3f3f3f3f
34a2eb8,3f3f3f3f
34a2ebc,3f3f3f3f
34a2ec0,3f3f3f3f
34a2ec4,3f3f3f3f
34a2ec8,3f3f3f3f
34a2ecc,3f3f3f3f
34a2ed0,3f3f3f3f
34a2ed4,3f3f3f3f
34a2ed8,3f3f3f3f
34a2edc,3f3f3f3f
34a2ee0,3f3f3f3f
34a2ee4,3f3f3f3f
34a2ee8,3f3f3f3f
34a2eec,3f3f3f3f
34a2ef0,3f3f3f3f
34a2ef4,3f3f3f3f
34a2ef8,3f3f3f3f
34a2efc,3f3f3f3f
34a2f00,3f3f3f3f
34a2f04,3f3f3f3f
34a2f08,3f3f3f3f
34a2f0c,3f3f3f3f
34a2f10,3f3f3f3f
34a2f14,3f3f3f41
34a2f18,42434445
34a2f1c,46474849
34a2f20,4a4b4c4d
34a2f24,4e4f5051
34a2f28,52535455
34a2f2c,56575859
34a2f30,5a616263
34a2f34,64656667
34a2f38,68696a6b
34a2f3c,6c6d6e6f
34a2f40,70717273
34a2f44,74757677
34a2f48,78797a20
34a2f4c,3f3f213a
34a2f50,2d28293f
34a2f54,3f2c2e2f
34a2f58,3f3f3f3f
34a2f5c,3f3f3f3f
34a2f60,3f3f3f3f
34a2f64,3f3f3f3f
34a2f68,3f3f3f3f
34a2f70,948
34a2f78,fffc
34a2f7c,ff98
34a2f84,25f
34a2f90,ff54
34a2f94,32
34a2f98,ff42
34a2f9c,2b9
34a2fa8,339
34a2fac,5
34a2fb0,b
34a2fb4,ff56
34a2fb8,39
34a2fbc,c0
34a2fc0,2b7
34a2fcc,331
34a2fd0,8
34a2fd4,4
34a2fdc,ff99
34a2fe0,fff9
34a2fe4,3e4
34a2fe8,ff37
34a2fec,ffff
34a2ff0,fe93
34a2ff4,fd62
34a3008,2b8
34a300c,ff51
34a3010,1d2
34a3014,245
34a3020,202
34a302c,2b8
34a3030,ff51
34a3034,fe2e
34a3038,241
34a3044,20d
34a3050,291
34a3054,fdf5
34a3058,16f
34a3068,ffc7
34a306c,d31
34a3080,3b1
34a308c,fe71
34a3090,45
34a3094,ff07
34a3098,51a
34a30a4,4e8
34a30a8,5
34a30ac,b
34a30b0,fe74
34a30b4,4c
34a30b8,108
34a30bc,518
34a30c8,4e9
34a30cc,6
34a30d0,3
34a30d8,15
34a30dc,fff9
34a30e0,570
34a30e4,fefd
34a30ec,fed6
34a30f0,fd44
34a3104,40f
34a3108,ff54
34a310c,2a8
34a3110,397
34a311c,2f2
34a3128,40f
34a312c,ff53
34a3130,fd58
34a3134,397
34a3140,2f2
34a314c,3d2
34a3150,fd4c
34a3154,156
34a3174,1
34a3184,2
34a3194,3
34a31a4,4
34a31b4,5
34a31c4,6
34a31d4,7
34a31e4,8
34a31f4,9
34a3204,a
34a3214,b
34a3224,c
34a3234,d
34a3284,12
34a3294,13
34a32a4,14
34a32b4,15
34a32c4,16
34a32d4,17
34a32e4,18
34a32f4,19
34a3304,1a
34a3314,1b
34a3324,1c
34a3334,1d
34a3344,1e
34a3354,1f
34a3378,800e8530
34a337c,d
34a3380,80a80a50
34a3384,41200000
34a3388,41200000
34a338c,8041f370
34a3390,8041f360
34a3394,ffff0000
34a3398,ffffffff
34a33a0,df000000
34a33a8,80112f1a
34a33ac,80112f14
34a33b0,80112f0e
34a33b4,80112f08
34a33b8,8011320a
34a33bc,80113204
34a33c0,801131fe
34a33c4,801131f8
34a33c8,801131f2
34a33cc,801131ec
34a33d0,801131e6
34a33d4,801131e0
34a33d8,8012be1e
34a33dc,8012be20
34a33e0,8012be1c
34a33e4,8012be12
34a33e8,8012be14
34a33ec,8012be10
34a33f0,801c7672
34a33f4,801c767a
34a33f8,801c7950
34a33fc,8011bd50
34a3400,8011bd38
34a3404,801d8b9e
34a3408,801d8b92
34a340c,c80000
34a3414,ff0046
34a3418,320000
34a341c,ff0000ff
34a3420,a
34a3424,5
34a3428,1
34a342c,2f0000
34a3430,8041b150
34a3434,1
34a3438,8008ffc0
34bc440,db000
34bc444,db000
34bc448,db000
34bc44c,cb000
34bc450,cb000
34bc454,ca000
34bc45c,db000
34bc460,db000
34bc478,e8ac00
34bc47c,e8ac00
34bc480,e8ac00
34bc484,e8ac00
34bc4ac,d77d0
34bc4b0,2e3ab0
34bc4b4,7d0c90
34bc4b8,8ffffffd
34bc4bc,c96e00
34bc4c0,2e4ac00
34bc4c4,effffff4
34bc4c8,ab0e500
34bc4cc,c95e000
34bc4d0,e59c000
34bc4e8,79000
34bc4ec,5ceeb40
34bc4f0,cc8a990
34bc4f4,da79000
34bc4f8,8ecb400
34bc4fc,4adda0
34bc500,797e2
34bc504,c88aae0
34bc508,6ceed70
34bc50c,79000
34bc510,79000
34bc520,6dea0000
34bc524,c94d6000
34bc528,c94d6033
34bc52c,6deb6bc6
34bc530,8cb600
34bc534,7ca4cec4
34bc538,3109c3bb
34bc53c,9c3bb
34bc540,2ced4
34bc558,4cefb00
34bc55c,ad50000
34bc560,8e30000
34bc564,9ec0000
34bc568,7e4db0ab
34bc56c,bb05e8aa
34bc570,bc008ed6
34bc574,7e936ed0
34bc578,8ded9ea
34bc590,ca000
34bc594,ca000
34bc598,ca000
34bc59c,ca000
34bc5c0,c900
34bc5c4,7e200
34bc5c8,cb000
34bc5cc,e8000
34bc5d0,6f3000
34bc5d4,8e0000
34bc5d8,8e0000
34bc5dc,6f4000
34bc5e0,e8000
34bc5e4,cb000
34bc5e8,7e200
34bc5ec,c900
34bc5f8,bb0000
34bc5fc,5e4000
34bc600,ca000
34bc604,ad000
34bc608,7e100
34bc60c,6f400
34bc610,6f400
34bc614,7e100
34bc618,ad000
34bc61c,ca000
34bc620,5e4000
34bc624,bb0000
34bc638,a8000
34bc63c,c8a8ab0
34bc640,3beda10
34bc644,3beda10
34bc648,c8a8ab0
34bc64c,a8000
34bc674,ca000
34bc678,ca000
34bc67c,ca000
34bc680,affffff8
34bc684,ca000
34bc688,ca000
34bc68c,ca000
34bc6c4,dd000
34bc6c8,ec000
34bc6cc,4f8000
34bc6d0,9d0000
34bc6f4,dffb00
34bc734,ec000
34bc738,ec000
34bc750,bc0
34bc754,4e60
34bc758,bc00
34bc75c,3e800
34bc760,ad000
34bc764,1e9000
34bc768,9e2000
34bc76c,da0000
34bc770,7e30000
34bc774,cb00000
34bc778,6e500000
34bc788,3ceeb00
34bc78c,bd57e90
34bc790,e900bd0
34bc794,5f7009e0
34bc798,6f6cb9e0
34bc79c,5f7009e0
34bc7a0,e900bd0
34bc7a4,bd57e90
34bc7a8,3ceeb00
34bc7c0,affe000
34bc7c4,8e000
34bc7c8,8e000
34bc7cc,8e000
34bc7d0,8e000
34bc7d4,8e000
34bc7d8,8e000
34bc7dc,8e000
34bc7e0,8ffffe0
34bc7f8,8deea00
34bc7fc,c837e90
34bc800,cc0
34bc804,2ea0
34bc808,bd20
34bc80c,bd400
34bc810,bd4000
34bc814,bd40000
34bc818,2fffffd0
34bc830,7ceea00
34bc834,c837e90
34bc838,cb0
34bc83c,27e90
34bc840,bffb00
34bc844,27da0
34bc848,ad0
34bc84c,5c627db0
34bc850,9deeb30
34bc868,2de00
34bc86c,bde00
34bc870,7d9e00
34bc874,2d79e00
34bc878,bb09e00
34bc87c,6e409e00
34bc880,9ffffff7
34bc884,9e00
34bc888,9e00
34bc8a0,cffff50
34bc8a4,ca00000
34bc8a8,ca00000
34bc8ac,ceeea00
34bc8b0,38e90
34bc8b4,bc0
34bc8b8,bc0
34bc8bc,5c638e90
34bc8c0,9deda00
34bc8d8,aeec30
34bc8dc,ae83980
34bc8e0,e900000
34bc8e4,4faeec40
34bc8e8,6fd55dc0
34bc8ec,5f9009e0
34bc8f0,e9009e0
34bc8f4,cd55dc0
34bc8f8,3ceec40
34bc910,5fffffd0
34bc914,da0
34bc918,7e40
34bc91c,cc00
34bc920,4e800
34bc924,ad000
34bc928,da000
34bc92c,8e4000
34bc930,cc0000
34bc948,5ceec30
34bc94c,dc45db0
34bc950,e900bd0
34bc954,bc45d90
34bc958,4dffc20
34bc95c,1db45cc0
34bc960,5f6009e0
34bc964,2eb35cd0
34bc968,7deec50
34bc980,6deeb00
34bc984,db37e90
34bc988,5f500bd0
34bc98c,5f500be0
34bc990,db37ee0
34bc994,6dedbe0
34bc998,bc0
34bc99c,9749e70
34bc9a0,5ded800
34bc9c0,ec000
34bc9c4,ec000
34bc9d4,ec000
34bc9d8,ec000
34bc9f8,ec000
34bc9fc,ec000
34bca0c,dd000
34bca10,ec000
34bca14,4f8000
34bca18,9d0000
34bca30,29c8
34bca34,7bed93
34bca38,8dda4000
34bca3c,8dda4000
34bca40,7bec93
34bca44,29c8
34bca6c,affffff8
34bca78,affffff8
34bcaa0,ac810000
34bcaa4,4adeb600
34bcaa8,6add6
34bcaac,6add6
34bcab0,4adeb600
34bcab4,ac810000
34bcad0,4beec30
34bcad4,9a46ea0
34bcad8,1da0
34bcadc,2cd30
34bcae0,cc100
34bcae4,e9000
34bcaec,e9000
34bcaf0,e9000
34bcb08,1aeed70
34bcb0c,cd739e4
34bcb10,7e2000c9
34bcb14,ba0aeeca
34bcb18,d76e64da
34bcb1c,d69c00aa
34bcb20,d76e64da
34bcb24,ba0aeeca
34bcb28,6e400000
34bcb2c,ad83000
34bcb30,8dee90
34bcb40,3ed000
34bcb44,9de600
34bcb48,cbcb00
34bcb4c,3e8ad00
34bcb50,8e26f60
34bcb54,cc00ea0
34bcb58,2effffd0
34bcb5c,8e5008f5
34bcb60,cd0001ea
34bcb78,effec40
34bcb7c,e905dc0
34bcb80,e900ae0
34bcb84,e905dc0
34bcb88,efffd50
34bcb8c,e904bd2
34bcb90,e9005f6
34bcb94,e904be3
34bcb98,effed80
34bcbb0,9ded80
34bcbb4,8e936b0
34bcbb8,db00000
34bcbbc,3f900000
34bcbc0,5f700000
34bcbc4,1e900000
34bcbc8,db00000
34bcbcc,8e947b0
34bcbd0,9ded80
34bcbe8,5ffed800
34bcbec,5f65ae80
34bcbf0,5f600cd0
34bcbf4,5f6009e0
34bcbf8,5f6009f0
34bcbfc,5f6009e0
34bcc00,5f600cd0
34bcc04,5f65ae80
34bcc08,5ffed800
34bcc20,dffffe0
34bcc24,db00000
34bcc28,db00000
34bcc2c,db00000
34bcc30,dffffc0
34bcc34,db00000
34bcc38,db00000
34bcc3c,db00000
34bcc40,dfffff0
34bcc58,bfffff4
34bcc5c,bd00000
34bcc60,bd00000
34bcc64,bd00000
34bcc68,bffffc0
34bcc6c,bd00000
34bcc70,bd00000
34bcc74,bd00000
34bcc78,bd00000
34bcc90,1aeed60
34bcc94,be738a0
34bcc98,4e900000
34bcc9c,8f400000
34bcca0,9f10bff2
34bcca4,7f4007f2
34bcca8,4e9007f2
34bccac,be739f2
34bccb0,1beed90
34bccc8,5f6009e0
34bcccc,5f6009e0
34bccd0,5f6009e0
34bccd4,5f6009e0
34bccd8,5fffffe0
34bccdc,5f6009e0
34bcce0,5f6009e0
34bcce4,5f6009e0
34bcce8,5f6009e0
34bcd00,dffffb0
34bcd04,db000
34bcd08,db000
34bcd0c,db000
34bcd10,db000
34bcd14,db000
34bcd18,db000
34bcd1c,db000
34bcd20,dffffb0
34bcd38,cfff40
34bcd3c,7f40
34bcd40,7f40
34bcd44,7f40
34bcd48,7f40
34bcd4c,7f30
34bcd50,75009e00
34bcd54,8d64dc00
34bcd58,2beec500
34bcd70,5f6009e7
34bcd74,5f609e70
34bcd78,5f69e700
34bcd7c,5fbe8000
34bcd80,5fedb000
34bcd84,5f87e800
34bcd88,5f60ae40
34bcd8c,5f601dc0
34bcd90,5f6006ea
34bcda8,cc00000
34bcdac,cc00000
34bcdb0,cc00000
34bcdb4,cc00000
34bcdb8,cc00000
34bcdbc,cc00000
34bcdc0,cc00000
34bcdc4,cc00000
34bcdc8,cfffff7
34bcde0,afa00cf8
34bcde4,aed02ee8
34bcde8,add59be8
34bcdec,adaac8e8
34bcdf0,ad5de1e8
34bcdf4,ad0db0e8
34bcdf8,ad0000e8
34bcdfc,ad0000e8
34bce00,ad0000e8
34bce18,5fc008e0
34bce1c,5fe608e0
34bce20,5fcb08e0
34bce24,5f7e48e0
34bce28,5f5ca8e0
34bce2c,5f57e8e0
34bce30,5f50dce0
34bce34,5f509ee0
34bce38,5f502ee0
34bce50,4ceeb20
34bce54,cd56ea0
34bce58,3e800ae0
34bce5c,7f5008f2
34bce60,7f4008f4
34bce64,7f5008f2
34bce68,3e800ae0
34bce6c,cd56eb0
34bce70,4ceeb20
34bce88,dffed60
34bce8c,db05ce2
34bce90,db006f6
34bce94,db006f6
34bce98,db05ce2
34bce9c,dffed60
34bcea0,db00000
34bcea4,db00000
34bcea8,db00000
34bcec0,4ceeb20
34bcec4,cd56ea0
34bcec8,3e800ae0
34bcecc,7f5008f2
34bced0,7f4008f4
34bced4,7f5008f1
34bced8,3e800ad0
34bcedc,cd56ea0
34bcee0,4cefc20
34bcee4,ae50
34bcee8,c80
34bcef8,5ffeeb20
34bcefc,5f717eb0
34bcf00,5f700cd0
34bcf04,5f716ea0
34bcf08,5fffea00
34bcf0c,5f72ae40
34bcf10,5f700db0
34bcf14,5f7008e5
34bcf18,5f7000db
34bcf30,6ceeb30
34bcf34,dc45a90
34bcf38,4f600000
34bcf3c,ec60000
34bcf40,5ceeb40
34bcf44,6cc0
34bcf48,8e0
34bcf4c,c735cd0
34bcf50,8deec50
34bcf68,cffffffb
34bcf6c,db000
34bcf70,db000
34bcf74,db000
34bcf78,db000
34bcf7c,db000
34bcf80,db000
34bcf84,db000
34bcf88,db000
34bcfa0,4f7009e0
34bcfa4,4f7009e0
34bcfa8,4f7009e0
34bcfac,4f7009e0
34bcfb0,4f7009e0
34bcfb4,3f7009e0
34bcfb8,2e700ad0
34bcfbc,dc45dc0
34bcfc0,5ceec40
34bcfd8,ad0003e8
34bcfdc,6f5008e3
34bcfe0,e900bc0
34bcfe4,bc00d90
34bcfe8,8e15e40
34bcfec,2e7ad00
34bcff0,cbca00
34bcff4,9de600
34bcff8,3ed000
34bd010,e80000ad
34bd014,da0000cb
34bd018,cb0000da
34bd01c,ac0ec0e8
34bd020,8d6de1e5
34bd024,6e9bd8e0
34bd028,1ec8acd0
34bd02c,de37ec0
34bd030,cd00ea0
34bd048,6e7007e7
34bd04c,ad21db0
34bd050,2daad20
34bd054,7ee700
34bd058,3ee200
34bd05c,bdda00
34bd060,7e67e60
34bd064,3ea00bd0
34bd068,bd2004e9
34bd080,ae2005e8
34bd084,2da00cc0
34bd088,7e57e50
34bd08c,ccda00
34bd090,4ed200
34bd094,db000
34bd098,db000
34bd09c,db000
34bd0a0,db000
34bd0b8,efffff8
34bd0bc,bd3
34bd0c0,7e70
34bd0c4,3ea00
34bd0c8,bd100
34bd0cc,8e5000
34bd0d0,4e90000
34bd0d4,cc00000
34bd0d8,1ffffffa
34bd0e8,4ffc00
34bd0ec,4f5000
34bd0f0,4f5000
34bd0f4,4f5000
34bd0f8,4f5000
34bd0fc,4f5000
34bd100,4f5000
34bd104,4f5000
34bd108,4f5000
34bd10c,4f5000
34bd110,4f5000
34bd114,4ffc00
34bd128,6e500000
34bd12c,cb00000
34bd130,7e30000
34bd134,da0000
34bd138,9e2000
34bd13c,1e9000
34bd140,ad000
34bd144,3e800
34bd148,bc00
34bd14c,4e60
34bd150,bc0
34bd158,dfe000
34bd15c,8e000
34bd160,8e000
34bd164,8e000
34bd168,8e000
34bd16c,8e000
34bd170,8e000
34bd174,8e000
34bd178,8e000
34bd17c,8e000
34bd180,8e000
34bd184,dfe000
34bd198,5ed200
34bd19c,dcdb00
34bd1a0,ad25e80
34bd1a4,7e5007e5
34bd1fc,fffffffd
34bd204,2ca0000
34bd208,2c9000
34bd248,5ceeb10
34bd24c,b936da0
34bd250,bc0
34bd254,8deffc0
34bd258,3e930bd0
34bd25c,4f827ed0
34bd260,aeedbd0
34bd270,d900000
34bd274,d900000
34bd278,d900000
34bd27c,d900000
34bd280,dbdec40
34bd284,de65dc0
34bd288,db008e0
34bd28c,da007f2
34bd290,db008e0
34bd294,de64db0
34bd298,dbdec40
34bd2b8,8ded70
34bd2bc,7e936a0
34bd2c0,cc00000
34bd2c4,db00000
34bd2c8,cc00000
34bd2cc,7e936a0
34bd2d0,8ded70
34bd2e0,bc0
34bd2e4,bc0
34bd2e8,bc0
34bd2ec,bc0
34bd2f0,5dedcc0
34bd2f4,dc48ec0
34bd2f8,5f600cc0
34bd2fc,7f300bc0
34bd300,5f600cc0
34bd304,dc48ec0
34bd308,5dedcc0
34bd328,3beec30
34bd32c,cd54cc0
34bd330,4f6007e0
34bd334,6ffffff3
34bd338,4f500000
34bd33c,cc538c0
34bd340,3beec60
34bd350,5ded0
34bd354,cb200
34bd358,d9000
34bd35c,e8000
34bd360,dffffd0
34bd364,e8000
34bd368,e8000
34bd36c,e8000
34bd370,e8000
34bd374,e8000
34bd378,e8000
34bd398,5dedcc0
34bd39c,dc48ec0
34bd3a0,5f600cc0
34bd3a4,7f300bc0
34bd3a8,5f600cc0
34bd3ac,dc48ec0
34bd3b0,5dedcb0
34bd3b4,ca0
34bd3b8,9947e60
34bd3bc,4cee900
34bd3c0,da00000
34bd3c4,da00000
34bd3c8,da00000
34bd3cc,da00000
34bd3d0,dbded40
34bd3d4,de65da0
34bd3d8,db00bc0
34bd3dc,da00bc0
34bd3e0,da00bc0
34bd3e4,da00bc0
34bd3e8,da00bc0
34bd3f8,bc000
34bd408,9ffc000
34bd40c,bc000
34bd410,bc000
34bd414,bc000
34bd418,bc000
34bd41c,bc000
34bd420,effffe0
34bd430,7e000
34bd440,7ffe000
34bd444,7e000
34bd448,7e000
34bd44c,7e000
34bd450,7e000
34bd454,7e000
34bd458,7e000
34bd45c,7e000
34bd460,1bd000
34bd464,dfe7000
34bd468,bc00000
34bd46c,bc00000
34bd470,bc00000
34bd474,bc00000
34bd478,bc03dc2
34bd47c,bc3db00
34bd480,bddc000
34bd484,bfce500
34bd488,bd0cd10
34bd48c,bc03db0
34bd490,bc007e8
34bd4a0,eff4000
34bd4a4,5f4000
34bd4a8,5f4000
34bd4ac,5f4000
34bd4b0,5f4000
34bd4b4,5f4000
34bd4b8,5f4000
34bd4bc,5f4000
34bd4c0,4f5000
34bd4c4,ea000
34bd4c8,8efb0
34bd4e8,8dddaec0
34bd4ec,8e4dc5e4
34bd4f0,8d0cb0e6
34bd4f4,8d0ba0e7
34bd4f8,8d0ba0e7
34bd4fc,8d0ba0e7
34bd500,8d0ba0e7
34bd520,dbded40
34bd524,de65da0
34bd528,db00bc0
34bd52c,da00bc0
34bd530,da00bc0
34bd534,da00bc0
34bd538,da00bc0
34bd558,4ceeb20
34bd55c,cd56da0
34bd560,1e700ad0
34bd564,5f6008e0
34bd568,1e700ad0
34bd56c,cd46db0
34bd570,4ceeb20
34bd590,dbdec30
34bd594,de65db0
34bd598,db009e0
34bd59c,da007e0
34bd5a0,db008e0
34bd5a4,de65db0
34bd5a8,dbeec40
34bd5ac,d900000
34bd5b0,d900000
34bd5b4,d900000
34bd5c8,4cedcc0
34bd5cc,cc47ec0
34bd5d0,1e700cc0
34bd5d4,5f600bc0
34bd5d8,2e700cc0
34bd5dc,cc47ec0
34bd5e0,5cedbc0
34bd5e4,ac0
34bd5e8,ac0
34bd5ec,ac0
34bd600,ccdef9
34bd604,ce8300
34bd608,cb0000
34bd60c,ca0000
34bd610,ca0000
34bd614,ca0000
34bd618,ca0000
34bd638,4ceea10
34bd63c,bd45b60
34bd640,bd40000
34bd644,3bddb20
34bd648,4da0
34bd64c,b945ea0
34bd650,5ceeb20
34bd668,8e0000
34bd66c,8e0000
34bd670,6fffffb0
34bd674,8e0000
34bd678,8e0000
34bd67c,8e0000
34bd680,8e0000
34bd684,6e7000
34bd688,befb0
34bd6a8,da00bc0
34bd6ac,da00bc0
34bd6b0,da00bc0
