10,107b6f7a
3495168,6b0819c4
349516c,11c211c2
3495170,f8be00be
3495174,8401082
3495178,104220c4
349517c,2a4621c6
3495180,29062a46
3495184,18802082
3495188,32445b8a
349518c,84909410
3495190,a3ca8b02
3495194,8bc483c4
3495198,513e31ba
349519c,418449c6
34951a0,8b027a3e
34951a4,7a3e5b86
34951a8,42040000
34951ac,8000800
34951b0,f0bef0be
34951b4,f8bef0be
34951b8,f8be08fe
34951bc,19422182
34951c0,29c22182
34951c4,118221c4
34951c8,3a865388
34951cc,734c7b4c
34951d0,a3ca8b02
34951d4,8b449346
34951d8,7b825980
34951dc,5a485a08
34951e0,8b027a7e
34951e4,723e4204
34951e8,19fec6b6
34951ec,cffabffa
34951f0,c7fac7fa
34951f4,c7f8cfb8
34951f8,c7b8d7fa
34951fc,e03ae03a
3495200,e07ce07c
3495204,e87e1080
3495208,31444246
349520c,42084a46
3495210,a3ca8b02
3495214,40b09b04
3495218,8b04838c
349521c,628a4a08
3495220,8b02723e
3495224,723c5348
3495228,32c2c778
349522c,af36a734
3495230,b736b776
3495234,9ef4a6f6
3495238,aef4c7ba
349523c,cf78bf36
3495240,bf34c7b8
3495244,d7fc10c0
3495248,4a087b8c
349524c,5a8a4a48
3495250,a3ca8b02
3495254,382ebd12
3495258,934693ce
349525c,6a883944
3495260,8380827e
3495264,6afc63c8
3495268,4a44dffa
349526c,b776af34
3495270,b776bfb8
3495274,b736af36
3495278,bf38cfba
349527c,d7b8cffa
3495280,df3aef3c
3495284,f8be3986
3495288,730a9c50
349528c,838c6aca
3495290,a3ca82c2
3495294,8b028b04
3495298,93448b04
349529c,6a40287c
34952a0,83c06ab8
34952a4,72fc4a46
34952a8,3ac2103e
34952ac,be00be
34952b0,f8be0800
34952b4,21c20840
34952b8,c008fe
34952bc,be
34952c0,8fe083e
34952c4,11822a84
34952c8,52868cce
34952cc,6b0a5a86
34952d0,9b887a7e
34952d4,7a8083c2
34952d8,83c28302
34952dc,7a42493e
34952e0,7b3c723c
34952e4,72fc4204
34952e8,2a80f8fe
34952ec,1401142
34952f0,93e21c4
34952f4,62083a44
34952f8,11c21882
34952fc,21c41040
3495300,fef8be
3495304,19fc2a80
3495308,32805b86
349530c,4a043282
3495310,9c0c9c0c
3495314,9c0c9c0c
3495318,9c0c9c0c
349531c,93ca6afc
3495320,83807a3e
3495324,72bc4a44
3495328,2a82e73c
349532c,f8bc1040
3495330,fe0000
3495334,18820800
3495338,8401080
349533c,314429c4
3495340,fef8be
3495344,108021c2
3495348,18821840
349534c,80000be
3495350,8001000
3495354,e83af77e
3495358,cffcd73c
349535c,19be397c
3495360,83c07a7e
3495364,723c5b86
3495368,3ac20800
349536c,be08fe
3495370,bef8be
3495374,7c10be
3495378,be08be
349537c,218008fe
3495380,e87af87e
3495384,1080
3495388,10800840
349538c,8420800
3495390,84008be
3495394,f0bee8be
3495398,f0bee07e
349539c,2900397c
34953a0,83c07a3e
34953a4,723c5248
34953a8,42040800
34953ac,f0bedffe
34953b0,f07cf07c
34953b4,e83af87c
34953b8,e07ce07c
34953bc,d87ee87c
34953c0,bef8fe
34953c4,f8fef87c
34953c8,e87ce07c
34953cc,e87ce87e
34953d0,e87cf07c
34953d4,f07ce0be
34953d8,d7fed7fc
34953dc,30c0397c
34953e0,83c08280
34953e4,72fc4204
34953e8,32c2f07c
34953ec,f8c0f87e
34953f0,e83acffa
34953f4,d7f8df3a
34953f8,f07ad83a
34953fc,c7b6e07c
3495400,fef87c
3495404,f07cd83a
3495408,d83ce03a
349540c,e87ef03c
3495410,f03ce07c
3495414,e87cf0be
3495418,e07cd83c
349541c,3100397c
3495420,83c282c2
3495424,7a804a04
3495428,193ed7f8
349542c,f07ce73c
3495430,dff8bff8
3495434,c7f8c7f8
3495438,d7f8be7a
349543c,a6f2c7f8
3495440,e83af07c
3495444,e73ae738
3495448,e87adf3c
349544c,e73ce87a
3495450,e83af03c
3495454,f07ce87a
3495458,e03ce07c
349545c,2900397c
3495460,83c27afe
3495464,7a8063c8
3495468,4202f87c
349546c,f87ce07c
3495470,e07cf8be
3495474,f0bee03a
3495478,d7f8be36
349547c,aef6d7fc
3495480,f0be00be
3495484,f8bef07c
3495488,bef07e
349548c,f03ae83a
3495490,e83af87c
3495494,f8bcf87c
3495498,f0bee8be
349549c,2900417c
34954a0,6ab8ac0c
34954a4,723e7b4a
34954a8,848a5288
34954ac,39443104
34954b0,32485a48
34954b4,6a4a4946
34954b8,800
34954bc,21c23104
34954c0,4a884246
34954c4,3ac63a86
34954c8,52c83a86
34954cc,390629c4
34954d0,29c429c2
34954d4,21822982
34954d8,21421000
34954dc,410049be
34954e0,5a34ac0c
34954e4,723e7b4a
34954e8,848c2906
34954ec,290821c2
34954f0,310649c8
34954f4,418421c2
34954f8,84221c2
34954fc,290421c2
3495500,19c219c2
3495504,21043246
3495508,3a463104
349550c,32462a44
3495510,324421c2
3495514,10021042
3495518,10421002
349551c,204020fa
3495520,bd909b88
3495524,723c63c8
3495528,6b0aef3c
349552c,ffbef0bc
3495530,e73c00be
3495534,f0bee73c
3495538,ce78d7ba
349553c,dffce7fc
3495540,e7fadffa
3495544,c778d7ba
3495548,d7fadfb8
349554c,dffad7ba
3495550,dfface78
3495554,be38cfba
3495558,df3ce03a
349555c,faf7b4
3495560,9c86723e
3495564,72405b88
3495568,5b86e03a
349556c,f07ce87a
3495570,e87cef3c
3495574,ef3cd7ba
3495578,bf76d7fa
349557c,dffce83c
3495580,e03acffa
3495584,bfb6cff6
3495588,c636c676
349558c,c7b8bf78
3495590,c7b8b6f4
3495594,be36be78
3495598,cff8cfb8
349559c,10fa0034
34955a0,9446723e
34955a4,723e6388
34955a8,5b86f800
34955ac,ef7ce7fa
34955b0,f07c00bc
34955b4,f8bce7fa
34955b8,e87ae8be
34955bc,d7fcd7f8
34955c0,e7facffa
34955c4,c778c7b8
34955c8,cffae73c
34955cc,dffae7fa
34955d0,dffae7fa
34955d4,cffadf3c
34955d8,df3edf3a
34955dc,203c0876
34955e0,94868b04
34955e4,7b7e63c8
34955e8,5246f77e
34955ec,ffbee73e
34955f0,f7c00800
34955f4,8bef0be
34955f8,bef0be
34955fc,d83ce87c
3495600,e73eef3e
3495604,ef80e73e
3495608,8020842
349560c,20940
3495610,1400000
3495614,1401140
3495618,1400000
349561c,290018ba
3495620,8b048b04
3495624,838263c8
3495628,63c80840
349562c,1140f800
3495630,9401982
3495634,21421940
3495638,29802180
349563c,11401980
3495640,94008fe
3495644,9401982
3495648,29c42182
349564c,21822182
3495650,29c21000
3495654,19402182
3495658,20421842
349565c,4100393a
3495660,944682c0
3495664,7a806bc8
3495668,730a08fe
349566c,f8beef7c
3495670,8bef8fe
3495674,f87c0000
3495678,8020802
349567c,200c0
3495680,ef7cef7c
3495684,ef7c0800
3495688,10440000
349568c,14000c0
3495690,9400000
3495694,fef800
3495698,f800f8be
349569c,290018ba
34956a0,944682c0
34956a4,7a806b08
34956a8,730a0000
34956ac,f8bcef3a
34956b0,f87ce83c
34956b4,e73cf07e
34956b8,f8bef8be
34956bc,bef07c
34956c0,f03cf0bc
34956c4,f07cf8be
34956c8,f0bef8be
34956cc,7c00bc
34956d0,fe0800
34956d4,140f940
34956d8,f8c0ef7c
34956dc,103c0834
34956e0,94468302
34956e4,7a806b08
34956e8,6bc80982
34956ec,114000fe
34956f0,f800
34956f4,140f87c
34956f8,2
34956fc,fef8be
3495700,f8fe0840
3495704,10420182
3495708,98200fe
349570c,f8be00fe
3495710,104008fe
3495714,fe00fe
3495718,10800802
349571c,10fa0876
3495720,948682c2
3495724,7a406afa
3495728,63c8f8bc
349572c,ef7ce77a
3495730,ef7cefbe
3495734,f8c0e77c
3495738,f8bcf87c
349573c,d73ce07c
3495740,f0c00802
3495744,1420942
3495748,940f800
349574c,f87cf8bc
3495750,f8bef8c2
3495754,83e0040
3495758,98200bc
349575c,203c18b8
3495760,944483c2
3495764,723c6afa
3495768,6afa5246
349576c,f0bef0fe
3495770,e8bef800
3495774,800f8be
3495778,f800f800
349577c,df7ef0be
3495780,1040
3495788,8400800
349578c,10400840
3495790,10fef800
3495794,f800f800
3495798,f800f0fe
349579c,2900313a
34957a0,94468b44
34957a4,93868b46
34957a8,7b8062b8
34957ac,5b861182
34957b0,11821982
34957b4,198219c2
34957b8,9820982
34957bc,8421882
34957c0,29c421c4
34957c4,11c408fe
34957c8,8401982
34957cc,21c221c4
34957d0,802e07c
34957d4,f87cf8fe
34957d8,8fe103e
34957dc,203c293a
34957e0,9c868b04
34957e4,ac4e07e2
34957e8,7b8062b8
34957ec,62b862b8
34957f0,5a7a62ba
34957f4,62ba62b8
34957f8,5a785a76
34957fc,5a765a76
3495800,5a765a78
3495804,62b86ab8
3495808,6ab86aba
349580c,6afc72fc
3495810,723e7b7e
3495814,723e7b7e
3495818,6afc723e
349581c,6afa7b7e
3495820,94448ac2
3495824,b49059f4
3495828,7b806afa
349582c,62ba62ba
3495830,5a785a78
3495834,62ba62b8
3495838,5a785a76
349583c,5a765a76
3495840,5a765a76
3495844,5a786278
3495848,6ab86aba
349584c,6afc72fc
3495850,723e7b7e
3495854,723e7b7e
3495858,6afe723e
349585c,6afa733c
3495860,9c449444
3495864,ac0c9386
3495868,9388723c
349586c,72fc6afa
3495870,6afc6afc
3495874,6afc6afa
3495878,6afa62b8
349587c,6afa62b8
3495880,62b862b8
3495884,6aba72ba
3495888,6ab86aba
349588c,6afc72fc
3495890,7a808380
3495894,7a808380
3495898,7a80723e
349589c,7a3e7b7e
34958a0,8b049446
34958a4,944682c2
34958a8,82c282c0
34958ac,7a807a7e
34958b0,7a7e7a3e
34958b4,7a3e723e
34958b8,b4d2a3ca
34958bc,723c6afa
34958c0,723c6afa
34958c4,6afa6afa
34958c8,7a3c7a3c
34958cc,72fca4c8
34958d0,9b887a7e
34958d4,82c07a80
34958d8,82c07a3e
34958dc,82807a7e
34958e0,8b048b04
34958e4,94449304
34958e8,8b048b04
34958ec,8b0483c2
34958f0,83c283c0
34958f4,83c083c0
34958f8,bd1418a8
34958fc,7b7e7b7e
3495900,7b7e7b7e
3495904,7b7e7b7e
3495908,7b7e837e
349590c,837ebdd0
3495910,28ea83c0
3495914,8bc28bc2
3495918,83c083c2
349591c,83c283c0
3495920,94869446
3495924,bd90b54c
3495928,ac0aa4ca
349592c,9cc8a40a
3495930,9cca9cca
3495934,9c889488
3495938,bd145a76
349593c,94868c46
3495940,8b048b04
3495944,8b048b04
3495948,8b0283c2
349594c,83c283c0
3495950,bd145a76
3495954,a40a9446
3495958,94469446
349595c,94469c88
3495960,94469446
3495964,b54cac0c
3495968,8b049bc8
349596c,93468b46
3495970,8b048282
3495974,8b049386
3495978,a40cb4d2
349597c,b49083c2
3495980,8b0483c2
3495984,7a807a80
3495988,82c27a80
349598c,723e723e
3495990,a4caac90
3495994,b49082c2
3495998,8b028280
349599c,8b048304
34959a0,9c888b04
34959a4,a4cab4d2
34959a8,8b4483c2
34959ac,83827b80
34959b0,83c28280
34959b4,8b048b46
34959b8,8b447bc0
34959bc,83c27b7e
34959c0,7b807b80
34959c4,83827a40
34959c8,723e723e
34959cc,723e723e
34959d0,723e7afe
34959d4,7a808382
34959d8,8b047b7e
34959dc,824083c2
34959e0,ac0c7ac0
34959e4,b44e7a3e
34959e8,a40c7b80
34959ec,73407340
34959f0,733e72fc
34959f4,83c28304
34959f8,7bc2737e
34959fc,733e733c
3495a00,733e733e
3495a04,73406afe
3495a08,723e723e
3495a0c,723e723e
3495a10,6afc72fc
3495a14,723e7b80
3495a18,7b827b7e
3495a1c,72fc7b80
3495a20,9c889346
3495a24,ac9041b0
3495a28,9c0c6b3e
3495a2c,62ba7308
3495a30,73c87b08
3495a34,7b487b48
3495a38,73c873c6
3495a3c,730673c6
3495a40,73067b0a
3495a44,7b48834a
3495a48,834a7b4a
3495a4c,7b4a8c8a
3495a50,8ccc940e
3495a54,94ce94cc
3495a58,848a94cc
3495a5c,844a848a
3495a60,94868304
3495a64,9ccaa44e
3495a68,9cca62ba
3495a6c,4202f8fe
3495a70,f80000be
3495a74,f8fef8be
3495a78,f800f800
3495a7c,f8c0f800
3495a80,bef800
3495a84,f80000be
3495a88,f800f8c0
3495a8c,be00be
3495a90,f8c0f8fe
3495a94,f8bef8be
3495a98,be00be
3495a9c,bef8be
3495aa0,94468282
3495aa4,6a3e7380
3495aa8,6afc5246
3495aac,f8bef800
3495ab0,f800f8be
3495ab4,fef8fe
3495ab8,f800f800
3495abc,f8c0f8be
3495ac0,be00be
3495ac4,f8bef8be
3495ac8,be00be
3495acc,f8bef8be
3495ad0,bef800
3495ad4,f800f800
3495ad8,f800f800
3495adc,f80000be
3495ae0,8b047ac2
3495ae4,7a406afc
3495ae8,63c8f8be
3495aec,f800f8be
3495af0,f8bef800
3495af4,f8c000be
3495af8,f8be00be
3495afc,f8bef8be
3495b00,c0f8fe
3495b04,f800f8fe
3495b08,f8bef800
3495b0c,be00be
3495b10,f8c0f8c0
3495b14,bef800
3495b18,f800f8be
3495b1c,bef8c0
3495b20,8b0482c2
3495b24,8280730a
3495b28,5246f800
3495b2c,bef8fe
3495b30,f800f800
3495b34,f80000be
3495b38,f8c0f8c0
3495b3c,f8bef8be
3495b40,f8bef8c0
3495b44,f800f800
3495b48,f800f8be
3495b4c,f8bef8be
3495b50,f8c000be
3495b54,f8be00be
3495b58,f800f8c0
3495b5c,f8bef8be
3495b60,830282c2
3495b64,7a808ccc
3495b68,6b0af8c0
3495b6c,be00be
3495b70,bef8be
3495b74,bef8be
3495b78,f8be00be
3495b7c,bef8be
3495b80,f8bef8be
3495b84,bef8be
3495b88,f8be00be
3495b8c,be00be
3495b90,f8c0f800
3495b94,f800f800
3495b98,f8c000be
3495b9c,f8bef8be
3495ba0,830282c2
3495ba4,7a80940e
3495ba8,8cccf8be
3495bac,f8c000be
3495bb0,bef8be
3495bb4,f8bef8c0
3495bb8,f8c0f8c0
3495bbc,f8c0f8c0
3495bc0,f8bef8c0
3495bc4,f8bef8c0
3495bc8,f8c0f800
3495bcc,f800f8c0
3495bd0,f8c0f800
3495bd4,f8bef8be
3495bd8,f8bef8fe
3495bdc,f800f8c0
3495be0,830282c2
3495be4,7a408ccc
3495be8,8cccf800
3495bec,bef800
3495bf0,f80000be
3495bf4,be00be
3495bf8,be00be
3495bfc,be00be
3495c00,f8be00be
3495c04,f8fe00be
3495c08,be00be
3495c0c,be00be
3495c10,be00be
3495c14,be00be
3495c18,be00be
3495c1c,be00be
3495c20,7b806afc
3495c24,723e7308
3495c28,5b86f8c0
3495c2c,f800f8c0
3495c30,f80000be
3495c34,bef8be
3495c38,bef8fe
3495c3c,f8fef800
3495c40,f8c0f8c0
3495c44,c0f8c0
3495c48,f800f8c0
3495c4c,f800f800
3495c50,f800f800
3495c54,f8fe00be
3495c58,f8bef8be
3495c5c,f800f8c0
3495c60,83026178
3495c64,6afc6b0a
3495c68,3ac4f800
3495c6c,f8bef8be
3495c70,be00be
3495c74,be00be
3495c78,f8c0f800
3495c7c,f8c0f8be
3495c80,bef8be
3495c84,f8bef8be
3495c88,f8be00be
3495c8c,be00be
3495c90,be00be
3495c94,f8bef8c0
3495c98,f8c0f8be
3495c9c,bef8be
3495ca0,b54e723e
3495ca4,72408ccc
3495ca8,730af8be
3495cac,f8bef8fe
3495cb0,f8fe00be
3495cb4,be00be
3495cb8,f8be00be
3495cbc,f8bef8be
3495cc0,f8bef8fe
3495cc4,f8fef8fe
3495cc8,f8bef8fe
3495ccc,f8fef8be
3495cd0,f8fef8be
3495cd4,bef8fe
3495cd8,f8bef8be
3495cdc,f8bef8be
3495ce0,62ba9cca
3495ce4,83c2940e
3495ce8,848c00be
3495cec,f8fef8fe
3495cf0,be00be
3495cf4,f8be00be
3495cf8,be00be
3495cfc,be00be
3495d00,be00be
3495d04,f8bef8be
3495d08,be00be
3495d0c,be00be
3495d10,be00be
3495d14,f8be00be
3495d18,f8fef8fe
3495d1c,f8fe00be
3495d20,396eac0c
3495d24,6afc7c8a
3495d28,5b88f8c0
3495d2c,f8c0f8be
3495d30,f8c0f8fe
3495d34,f8bef8c0
3495d38,f800f800
3495d3c,f8fef8be
3495d40,f8fef800
3495d44,f800f8be
3495d48,bef8be
3495d4c,f8fef8fe
3495d50,f800f800
3495d54,f8c0f8c0
3495d58,f8c0f8c0
3495d5c,f8c0f800
3495d60,bd90723e
3495d64,6afc6bc8
3495d68,328200be
3495d6c,be00be
3495d70,f8be00be
3495d74,bef8be
3495d78,f8bef8be
3495d7c,f8be00fe
3495d80,fe
3495d84,f8fe00fe
3495d88,fef8fe
3495d8c,f8bef8be
3495d90,f8bef8be
3495d94,f8be00be
3495d98,be00be
3495d9c,bef8be
3495da0,83807a40
3495da4,723e6b08
3495da8,420400be
3495dac,bef8be
3495db0,f800f8be
3495db4,f8fef8be
3495db8,be00be
3495dbc,f8bef8fe
3495dc0,bef8be
3495dc4,f8bef8be
3495dc8,be00be
3495dcc,be00be
3495dd0,be00be
3495dd4,be00be
3495dd8,f8bef800
3495ddc,f800f8be
3495de0,83c07a80
3495de4,723e6b08
3495de8,4a4600be
3495dec,f8bef8be
3495df0,bef800
3495df4,f800f8be
3495df8,bef8c0
3495dfc,f8bef800
3495e00,be00be
3495e04,be00be
3495e08,be00be
3495e0c,f8be00be
3495e10,be00be
3495e14,be00be
3495e18,f8bef800
3495e1c,f80000be
3495e20,83807a80
3495e24,72fe6b08
3495e28,3ac2f8be
3495e2c,f8bef8be
3495e30,bef8fe
3495e34,be00be
3495e38,bef800
3495e3c,bef8be
3495e40,f8be00be
3495e44,bef8be
3495e48,f8be00be
3495e4c,be00be
3495e50,bef8be
3495e54,be00be
3495e58,f8fef800
3495e5c,f8fe4a04
3495e60,83c07a80
3495e64,723e6b0a
3495e68,328200be
3495e6c,f8fef8c0
3495e70,be00be
3495e74,be00be
3495e78,f8fef800
3495e7c,f800f8be
3495e80,f8be00be
3495e84,be00be
3495e88,f8bef8be
3495e8c,bef8be
3495e90,f8be00be
3495e94,bef8fe
3495e98,f8c0f8c0
3495e9c,5a865bca
3495ea0,83c282c0
3495ea4,82806bc8
3495ea8,328200be
3495eac,be00be
3495eb0,be00be
3495eb4,be00be
3495eb8,be00be
3495ebc,be00be
3495ec0,be00be
3495ec4,bef8be
3495ec8,f8bef8be
3495ecc,f8be00be
3495ed0,be00be
3495ed4,f8bef800
3495ed8,f8006286
3495edc,734e5388
3495ee0,7b80723e
3495ee4,82406bc8
3495ee8,3ac200be
3495eec,f8bef8be
3495ef0,f8bef8be
3495ef4,f8bef8be
3495ef8,f8bef8be
3495efc,f8bef8be
3495f00,f8bef8be
3495f04,f8bef8be
3495f08,f8bef8be
3495f0c,be00be
3495f10,be00be
3495f14,f8bef8c0
3495f18,63c6734e
3495f1c,6b0c4a46
3495f20,94447a80
3495f24,830263c6
3495f28,3280f8fe
3495f30,fe0000
3495f34,fe00fe
3495f38,f8fef8be
3495f3c,f8bef8be
3495f40,f8be00be
3495f44,f8bef8be
3495f48,f8bef8be
3495f4c,f800f8be
3495f50,bef800
3495f54,be7308
3495f58,8490744e
3495f5c,744c4a46
3495f60,8b048bc2
3495f64,8b046bc8
3495f68,42c2f8be
3495f6c,be00be
3495f70,be00be
3495f74,f8bef8be
3495f78,f8be00be
3495f7c,be00be
3495f80,be00be
3495f84,f8bef8be
3495f88,f8bef8be
3495f8c,f8be00be
3495f90,f8bef8be
3495f94,5bc66b0c
3495f98,53884a46
3495f9c,4a465288
3495fa0,94448bc2
3495fa4,7b827b4a
3495fa8,6b0800be
3495fac,f8bef8fe
3495fb0,f8fef8fe
3495fb4,f8bef8be
3495fb8,f8be00be
3495fbc,bef8be
3495fc0,be00be
3495fc4,f8c0f8c0
3495fc8,f800f800
3495fcc,f800f8c0
3495fd0,f80063c6
3495fd4,734c63ca
3495fd8,63ca5a88
3495fdc,5288730a
3495fe0,8b047bc0
3495fe4,7b807c4c
3495fe8,6b0af8be
3495fec,f8bef8fe
3495ff0,f8fef8fe
3495ff4,f8fef8be
3495ff8,f8be00c0
3495ffc,bef8be
3496000,f8bef8be
3496004,be00c0
3496008,f8c0f8c0
349600c,f8c0f8be
3496010,7b0a9412
3496014,848e848e
3496018,734c734c
349601c,734c7b8e
3496020,8b046afa
3496024,62ba7b4a
3496028,63c8f800
349602c,f800f800
3496030,f800f800
3496034,f80000be
3496038,f80000be
349603c,bef800
3496040,f800f8be
3496044,f8be00be
3496048,f8be00be
349604c,f8006bc8
3496050,7c8e6b0c
3496054,528a5a8a
3496058,5a8862ca
349605c,5a8862ca
3496060,8b0462b8
3496064,6abc6b08
3496068,4a4600be
349606c,be00be
3496070,f8bef8fe
3496074,bef8be
3496078,be00be
349607c,be00be
3496080,be00be
3496084,f8bef8be
3496088,bef8c0
349608c,848a8c10
3496090,5bca5bca
3496094,5a885288
3496098,5a8862ca
349609c,5a885288
34960a0,bdd08302
34960a4,7b80730a
34960a8,5246f8fe
34960ac,f800f800
34960b0,f8be00be
34960b4,f8c0f800
34960b8,f8c0f800
34960bc,f800f8c0
34960c0,f800f800
34960c4,f8bef8c0
34960c8,be6bc8
34960cc,9c52744c
34960d0,52885aca
34960d4,63ca62ca
34960d8,730e6b0c
34960dc,6b0c62ca
34960e0,392eac4c
34960e4,8bc47b4a
34960e8,5246f800
34960ec,f8bef8be
34960f0,be00be
34960f4,be00be
34960f8,f8bef800
34960fc,f800f800
3496100,f800f800
3496104,bef8be
3496108,5a866b0c
349610c,5bca4246
3496110,4a485a88
3496114,5bca6b0c
3496118,6b0e5aca
349611c,5a8a5a88
3496120,29c82888
3496124,288629c6
3496128,28882888
349612c,28882886
3496130,288629c6
3496134,29c642cc
3496138,20fc3108
349613c,29842984
3496140,29842984
3496144,29842984
3496148,29842984
349614c,3a4afff4
3496150,310829c6
3496154,28862886
3496158,29c62886
349615c,288629c6
3496160,29c82888
3496164,288629c6
3496168,288828c6
349616c,288629c6
3496170,29c629c6
3496174,2986428a
3496178,428a3108
349617c,29842984
3496180,29842984
3496184,29842984
3496188,29842984
349618c,3108394a
3496190,29c828c6
3496194,28c62886
3496198,28c62886
349619c,288628c6
34961a0,29c82888
34961a4,29082908
34961a8,310829c6
34961ac,29c629c6
34961b0,29862986
34961b4,29862986
34961b8,21c428c4
34961bc,29842984
34961c0,29842984
34961c4,29842984
34961c8,29842986
34961cc,28862886
34961d0,288829c6
34961d4,288829c6
34961d8,28882888
34961dc,28c629c8
34961e0,288628c6
34961e4,394829c2
34961e8,394a29c6
34961ec,29c629c6
34961f0,29862986
34961f4,29862984
34961f8,29842984
34961fc,29842984
3496200,29842984
3496204,29842984
3496208,29842986
349620c,28862886
3496210,288829c6
3496214,288829c6
3496218,28882888
349621c,28c629c8
3496220,310829c6
3496224,42cc20fc
3496228,310829c6
349622c,29c629c6
3496230,29862986
3496234,29862984
3496238,29842984
349623c,29842984
3496240,29842984
3496244,29842984
3496248,29842986
349624c,28862886
3496250,288829c6
3496254,288829c6
3496258,28882888
349625c,28c629c8
3496260,29c828c6
3496264,428a41ca
3496268,310829c6
349626c,20c820c8
3496270,20c820c8
3496274,20c82888
3496278,20c82986
349627c,21c621c6
3496280,28882886
3496284,21c62888
3496288,28882888
349628c,29c82908
3496290,29083108
3496294,29083108
3496298,310a310a
349629c,290829c8
34962a0,29c629c8
34962a4,28c629c6
34962a8,29c621c8
34962ac,19522152
34962b0,8a2992
34962b4,e7c4e7c4
34962b8,df84e8c4
34962bc,e8c4e8c6
34962c0,e8c4e8c4
34962c4,f0c6e8c6
34962c8,f006f006
34962cc,f006e8c6
34962d0,e8c6e886
34962d4,e846e8c6
34962d8,e8c6e8c6
34962dc,314a29c8
34962e0,29082908
34962e4,288829c6
34962e8,f082b704
34962ec,bf04b7c4
34962f0,bf04e80a
34962f4,cf00c67c
34962f8,c67cc67c
34962fc,c67cc67c
3496300,c67cc67c
3496304,c67cc6bc
3496308,c77ac67c
349630c,cf7acf7a
3496310,c77ccf7a
3496314,c77ccf7a
3496318,c77cc77a
349631c,310a29c8
3496320,29c829c6
3496324,288821c8
3496328,b7c2b702
349632c,bf04d786
3496330,d7cae80c
3496334,cffec6ba
3496338,c67ac77a
349633c,c77ac67c
3496340,c67ac77a
3496344,ce7acf7a
3496348,cf7acf7a
349634c,cf7acf7a
3496350,cf7ac77a
3496354,cf7acf7a
3496358,c77ac67a
349635c,3a4a29c8
3496360,29c82888
3496364,2888df06
3496368,c844c844
349636c,e80cf14e
3496370,f14ef14e
3496374,c77ac67c
3496378,ce7ac77a
349637c,cf7acf7a
3496380,ce7ac77a
3496384,c77acf7a
3496388,c77ac77a
349638c,cf7acf7a
3496390,c77ac77a
3496394,c77acf7a
3496398,c77acf7a
349639c,314a29c8
34963a0,29c828c6
34963a4,2888e846
34963a8,f98ed888
34963ac,f14edfcc
34963b0,e80ccfbc
34963b4,cf7acf7a
34963b8,c77acf7a
34963bc,c678cf7a
34963c0,cf7acf7a
34963c4,c77ac77a
34963c8,cf7acf7a
34963cc,ce7acf7a
34963d0,c77acf7a
34963d4,cf7ac77c
34963d8,c77ace7a
34963dc,314a29c8
34963e0,288829c8
34963e4,29c8e788
34963e8,18ef04c
34963ec,e00ad7c8
34963f0,e80af94e
34963f4,ce7ac77a
34963f8,cf7ace7a
34963fc,c778cfbc
3496400,c678cf7a
3496404,cf7acf7a
3496408,c77ac77a
349640c,cf7ac77a
3496410,c77cc77a
3496414,cf7ace7a
3496418,cf7ace7a
349641c,314a29c8
3496420,28882888
3496424,29c6f94a
3496428,f98ef00c
349642c,f14cc77c
3496430,e0c6f98e
3496434,f94ccfba
3496438,ce7acf7a
349643c,ce7ace7a
3496440,cf7ac77a
3496444,cf7ac77a
3496448,cf7acf7a
349644c,c67ac678
3496450,ce7ac77a
3496454,c77ac77a
3496458,c77ac77a
349645c,314a29c8
3496460,29c62886
3496464,2888df46
3496468,f00acfbc
349646c,c77ac77a
3496470,cf7ad742
3496474,e80ce80a
3496478,cebacf7a
349647c,c77acf7a
3496480,c77cc77a
3496484,cf7ac77a
3496488,ce7ac67a
349648c,c778cfba
3496490,cf7acf7a
3496494,c67acf7a
3496498,c77ac67c
349649c,314a29c8
34964a0,29c62886
34964a4,2888df06
34964a8,ce7ac77a
34964ac,ce7ac67a
34964b0,c67ac77a
34964b4,cffed7c8
34964b8,18ecffe
34964bc,cf7ac77a
34964c0,c67cce7a
34964c4,c77acf7a
34964c8,cf7ac77a
34964cc,c678cf7a
34964d0,ce7ac77a
34964d4,c67ac77a
34964d8,cf7ac77c
34964dc,398c29c8
34964e0,29c4428a
34964e4,2886df06
34964e8,c67cc77a
34964ec,c67ac67a
34964f0,ce7cc67a
34964f4,c67acebe
34964f8,e80af14c
34964fc,d700c67a
3496500,c67ac67a
3496504,c67ac77a
3496508,c77acf7a
349650c,c77acf7a
3496510,cf7ac67c
3496514,c77ac77a
3496518,cf7abf00
349651c,42123a4c
3496520,29c2428a
3496524,2888df06
3496528,cec0c77a
349652c,c67ac67a
3496530,c67ac67a
3496534,c67ac67a
3496538,cebce80a
349653c,d7c8cf00
3496540,c67ac67a
3496544,c67cc67a
3496548,c77ac77a
349654c,c67cc67c
3496550,c77ac77a
3496554,c77aaf3a
3496558,c844e00a
349655c,39d0310a
3496560,428a3108
3496564,2888df06
3496568,ce7cc67a
349656c,c67ac67a
3496570,c67ac67a
3496574,c67ac67a
3496578,c77acf7a
349657c,d7c8d7c8
3496580,cf46c67c
3496584,c77acf7a
3496588,cf7ac67a
349658c,c67cc77a
3496590,c67cce7a
3496594,b738e0c6
3496598,f14ef14e
349659c,42123a4c
34965a0,288629c6
34965a4,28c6df06
34965a8,c77ace7a
34965ac,c77ace7a
34965b0,c77ac77a
