10,107b6b3a
3497b58,77c0f7c
3497b5c,77c077c
3497b60,77c077c
3497b64,73c087e
3497b68,18fe0f7c
3497b6c,87a087a
3497b70,87a087a
3497b74,87a087a
3497b78,107a107a
3497b7c,8bc394a
3497b80,10000f7c
3497b84,f7c077c
3497b88,f7c077c
3497b8c,f3c0f7c
3497b90,87c077c
3497b94,8bc00be
3497b98,87c077c
3497b9c,77c077c
3497ba0,87c087c
3497ba4,87c087c
3497ba8,1840418a
3497bac,10bc087a
3497bb0,87a087a
3497bb4,87a107a
3497bb8,107a073c
3497bbc,77c3086
3497bc0,5a12107c
3497bc4,77c107c
3497bc8,77c077c
3497bcc,f7c087c
3497bd0,77c0f7c
3497bd4,7bc0f3a
3497bd8,ffbe077c
3497bdc,77c077c
3497be0,87c087c
3497be4,87c087a
3497be8,107c4a8a
3497bec,4a8a087a
3497bf0,87a087a
3497bf4,87a107a
3497bf8,107a073c
3497bfc,77c0f3c
3497c00,51ce52ce
3497c04,77c107c
3497c08,77c077c
3497c0c,f7c087c
3497c10,107c107c
3497c14,beff3c
3497c18,87c077c
3497c1c,77c077c
3497c20,87c087c
3497c24,87c087a
3497c28,87a10bc
3497c2c,520e3906
3497c30,87a087a
3497c34,87a107a
3497c38,107a073c
3497c3c,77c0f3c
3497c40,fc06bd4
3497c44,30c8107c
3497c48,77c077c
3497c4c,f7c087c
3497c50,87c0f3c
3497c54,87e00fe
3497c58,414c077c
3497c5c,ffc0ffc0
3497c60,ffbeffbe
3497c64,ffbe0780
3497c68,ffbe0880
3497c6c,10024a10
3497c70,2046077c
3497c74,be0780
3497c78,780077c
3497c7c,be00be
3497c80,be21c6
3497c84,631800be
3497c88,c000c0
3497c8c,8be087c
3497c90,107c087c
3497c94,f7c077c
3497c98,52cc4a56
3497c9c,9cee784
3497ca0,e7c4df82
3497ca4,f808f808
3497ca8,d784f0c8
3497cac,e7864b60
3497cb0,6c262ad6
3497cb4,e742df42
3497cb8,e782e782
3497cbc,f848e8c6
3497cc0,f0c82296
3497cc4,54625360
3497cc8,f008d742
3497ccc,1042087c
3497cd0,8bc08bc
3497cd4,77c077c
3497cd8,f082229e
3497cdc,114ae80
3497ce0,9dbc9dba
3497ce4,9eba8d36
3497ce8,957a9dba
3497cec,a6fcae80
3497cf0,1560154
3497cf4,bf0495bc
3497cf8,9eb89dba
3497cfc,a6baaf3e
3497d00,9ebaaefe
3497d04,e98e1ada
3497d08,a56a73c
3497d0c,800087c
3497d10,87c08bc
3497d14,77cc638
3497d18,85f4f0d0
3497d1c,1198e88e
3497d20,9efc9578
3497d24,a6fc8d76
3497d28,9db8a73c
3497d2c,a6faae40
3497d30,f8d012d6
3497d34,954aefc
3497d38,b740af3e
3497d3c,bf80c7c2
3497d40,aefc9efa
3497d44,b77e1298
3497d48,1296e00a
3497d4c,1982087c
3497d50,87c077c
3497d54,77cc680
3497d58,96b80252
3497d5c,1ada12da
3497d60,d088a6fc
3497d64,9eb89efc
3497d68,aefcb780
3497d6c,bf80f04c
3497d70,914c842
3497d74,12d8f990
3497d78,b780bfc2
3497d7c,aefab63e
3497d80,a6fab780
3497d84,112f990
3497d88,e14a1a96
3497d8c,1042087c
3497d90,87c0f7c
3497d94,77ce044
3497d98,f98e221a
3497d9c,f9900996
3497da0,95696b8
3497da4,a6fabf82
3497da8,9eb8ae3c
3497dac,df8653de
3497db0,1d0a6ba
3497db4,f9d012d8
3497db8,d744aefa
3497dbc,b63cbf80
3497dc0,b780f990
3497dc4,1149efc
3497dc8,9eb8321a
3497dcc,1042087c
3497dd0,77c087c
3497dd4,87cd786
3497dd8,22d8221a
3497ddc,a73cb6c0
3497de0,99401d2
3497de4,b63aaf7e
3497de8,aefcb67e
3497dec,1a945b20
3497df0,be7ca6ba
3497df4,aefc1ada
3497df8,95496b8
3497dfc,a6b8b77e
3497e00,e94e0112
3497e04,bf80a5ba
3497e08,b73ebe80
3497e0c,1042087c
3497e10,77c077c
3497e14,107c12d4
3497e18,1a1af090
3497e1c,9eb8a6fe
3497e20,f18e2a5c
3497e24,335c2b9c
3497e28,43e02218
3497e2c,325cf84c
3497e30,b63eaf3e
3497e34,aefce98c
3497e38,22d82a1a
3497e3c,3a9e3a9c
3497e40,3a9ee84c
3497e44,9eb8a6fc
3497e48,af3e9eb8
3497e4c,1042087c
3497e50,107c0f3c
3497e54,77c3a9c
3497e58,1ad8af7e
3497e5c,a6faaf3e
3497e60,1a9833de
3497e64,2a5e225a
3497e68,5360339e
3497e6c,2b9cbf80
3497e70,af40af3e
3497e74,b740f9d0
3497e78,3bde3b20
3497e7c,54a26c24
3497e80,64e40110
3497e84,9db8b740
3497e88,af3e9dba
3497e8c,1042087c
3497e90,77c077c
3497e94,77c4a9e
3497e98,d2a6fc
3497e9c,95789db8
3497ea0,1a182b5c
3497ea4,954d7c8
3497ea8,e80a12d6
3497eac,339ee008
3497eb0,a6fea6fc
3497eb4,af3e1a98
3497eb8,335e12d6
3497ebc,d742e8c6
3497ec0,4b22221a
3497ec4,95b89eb8
3497ec8,aefce94e
3497ecc,1042087c
3497ed0,f3a087e
3497ed4,518c5322
3497ed8,e84ef9d0
3497edc,112f8d0
3497ee0,19d8e00a
3497ee4,95769576
3497ee8,9576b7c0
3497eec,2a1c19d8
3497ef0,11961196
3497ef4,954f9d0
3497ef8,e008a6ba
3497efc,9eb89e78
3497f00,f14e221c
3497f04,d046e008
3497f08,f14e0112
3497f0c,1042087c
3497f10,103a394a
3497f14,6294429e
3497f18,f0d212d6
3497f1c,11d81196
3497f20,152cf46
3497f24,a6fc9576
3497f28,a6fc9578
3497f2c,1520154
3497f30,11d619d8
3497f34,1198e84c
3497f38,af3e9676
3497f3c,95ba9578
3497f40,e94c221a
3497f44,a54221c
3497f48,1ad80954
3497f4c,1042087c
3497f50,87e1802
3497f54,62943a9c
3497f58,8d78ae3e
3497f5c,b6c09576
3497f60,f8d0cf86
3497f64,a6fcae3e
3497f68,af3eb73c
3497f6c,152ae3e
3497f70,a63ec706
3497f74,cf461294
3497f78,12948d34
3497f7c,8d369eb8
3497f80,e00c0954
3497f84,c702e808
3497f88,e80c0914
3497f8c,1042087c
3497f90,77c077c
3497f94,498a5362
3497f98,a6faa5bc
3497f9c,a6fa9576
3497fa0,2540a94
3497fa4,c7c2a6ba
3497fa8,b67e2a18
3497fac,1ad6a6b8
3497fb0,aefab780
3497fb4,cf022a94
3497fb8,3b9a1a18
3497fbc,b67ed744
3497fc0,221829d8
3497fc4,df40c7bc
3497fc8,d704018e
3497fcc,1042087c
3497fd0,77c0f3c
3497fd4,f3c64a2
3497fd8,3218c67e
3497fdc,cfbedf86
3497fe0,429c4bde
3497fe4,53dc3b9c
3497fe8,21d62218
3497fec,2ad8d704
3497ff0,d704cf00
3497ff4,df002a94
3497ff8,439c4bdc
3497ffc,531c535e
3498000,53605b1e
3498004,10cce804
3498008,ef820048
349800c,1042087c
3498010,77c0f3c
3498014,73c2150
3498018,43dcdf44
349801c,cf020910
3498020,3a9ae788
3498024,4c004c
3498028,e886c7c2
349802c,22d81ad6
3498030,be3ccf02
3498034,9ce43e0
3498038,f98cd700
349803c,e8c6e884
3498040,e0462a94
3498044,439ce044
3498048,cfbe2a18
349804c,1042087c
3498050,77c073c
3498054,77ccfbe
3498058,2a182196
349805c,d744221a
3498060,1d0ae3c
3498064,cf04be7e
3498068,e742cf00
349806c,c7041a1a
3498070,f88ef88e
3498074,2a5a1996
3498078,c7c2be80
349807c,b680b63c
3498080,b67ebe7c
3498084,21941992
3498088,f04c2a5a
349808c,1042087c
3498090,77c077c
3498094,77cc67e
3498098,8e3a9e
349809c,429e335a
34980a0,c700c7c2
34980a4,c7c2be80
34980a8,e7820006
34980ac,c7be1152
34980b0,3a5c329e
34980b4,325abe7e
34980b8,c67ebe7e
34980bc,be80be3c
34980c0,be7ec6be
34980c4,cfbef890
34980c8,e00ee00e
34980cc,f7be087c
34980d0,73c073c
34980d4,73cd702
34980d8,d7023a5c
34980dc,53e02150
34980e0,df44c680
34980e4,be7caefc
34980e8,cfbeefc6
34980ec,d700014c
34980f0,4be05320
34980f4,325acfc0
34980f8,e884cfbe
34980fc,d842cf00
3498100,83c083c
3498104,83c083c
3498108,83c083c
349810c,83c087c
3498110,77c107a
3498114,73cdf42
3498118,cf02221a
349811c,3a5e4b9c
3498120,c700aefa
3498124,c67eaefa
3498128,a6fabe7e
349812c,bec01154
3498130,3a9e439c
3498134,2a5c1952
3498138,d704cec2
349813c,df46df02
3498140,77e073c
3498144,73c073c
3498148,73c073c
349814c,73c073c
3498150,73c103a
3498154,73cf8c8
3498158,8e2a5a
349815c,e0c82ad8
3498160,22d8a6ba
3498164,aefab6fc
3498168,ae3eb63e
349816c,c7c02a1a
3498170,1954f84a
3498174,21d83a9e
3498178,f80cd702
349817c,d842f0c8
3498180,77e073c
3498184,107c107a
3498188,73c073c
349818c,77c077c
3498190,77c083c
3498194,77ce8c6
3498198,2ad80912
349819c,aefab780
34981a0,22d80912
34981a4,b740c7c2
34981a8,a6b8cfc2
34981ac,1112531e
34981b0,ef82cf00
34981b4,d7004b20
34981b8,3a5aef84
34981bc,f0c8df40
34981c0,77e073c
34981c4,f8be00fe
34981c8,77c077c
34981cc,77c077c
34981d0,103a073c
34981d4,83c2196
34981d8,1ad8bf82
34981dc,9d788d34
34981e0,e80a12d8
34981e4,11561ad8
34981e8,1296e84c
34981ec,22d82ad2
34981f0,f0c2d742
34981f4,e8862ad6
34981f8,4b205b60
34981fc,5b20439c
3498200,77e077c
3498204,f7a0f3c
3498208,77c077c
349820c,be0000
3498210,f7c0f7c
3498214,77c4b20
3498218,1154bfc2
349821c,af409578
3498220,f18e19da
3498224,2b5c339e
3498228,43e043a0
349822c,1ad8f0c8
3498230,4d700
3498234,bfc042dc
3498238,53624320
349823c,3b203b20
3498240,77e077c
3498244,77c0f3c
3498248,f3c00be
3498250,f7c0f3c
3498254,284264a4
3498258,f00aaefa
349825c,b780af40
3498260,a94225a
3498264,f8d2d088
3498268,f9903a5c
349826c,4c60df44
3498270,e884d742
3498274,19945362
3498278,4ae01996
349827c,1ce2a1a
3498280,77e077c
3498284,f7c0f7c
3498288,f7c0000
3498290,f3a087e
3498294,518e5b60
3498298,21541954
349829c,1a1812d6
34982a0,1296e0ca
34982a4,aefc9eb8
34982a8,b7c09efa
34982ac,3ade2a1a
34982b0,225c429e
34982b4,43dc3a5a
34982b8,d7c0cec2
34982bc,d704df46
34982c0,77e0f7c
34982c4,77c077c
34982c8,77c00be
34982d0,103a2984
34982d4,51d05320
34982d8,22d63a5a
34982dc,2a5a335a
34982e0,3a5a018c
34982e4,c7bebf7a
34982e8,cfbec7be
34982ec,43de3b5c
34982f0,3a5e3ade
34982f4,29d83a16
34982f8,df40df00
34982fc,f808df00
3498300,77e0f7c
3498304,77c087c
3498308,87c073c
349830c,be0000
3498310,87e2044
3498314,52105b1e
3498318,f0c8f8c8
349831c,df42ef84
3498320,429a1950
3498324,df40d7be
3498328,df00efc6
349832c,5b6011cc
3498330,f7c4ef84
3498334,e8c65b60
3498338,80148
349833c,118c0006
3498340,77e077c
3498344,87c107c
3498348,107c087c
349834c,8bc0000
3498350,f7c077c
3498354,518c6ba2
3498358,f808ef86
349835c,df40df40
3498360,439c4bdc
3498364,f006e782
3498368,4a4218
349836c,64a0e882
3498370,f0c4e880
3498374,f7c45b5e
3498378,64a00846
349837c,94a2110
3498380,77e107c
3498384,87c087c
3498388,87c08bc
3498390,f7c0f3c
3498394,204264a4
3498398,cf44cf04
349839c,c7c2cf44
34983a0,2a5a2a1a
34983a4,19961996
34983a8,22182a58
34983ac,3b5cd742
34983b0,df40e886
34983b4,df441950
34983b8,439c325a
34983bc,3b9c4b9c
34983c0,77e107c
34983c4,8bc087c
34983c8,87c077e
34983d0,f7c0f7c
34983d4,77c43de
34983d8,f0909dba
34983dc,9dbce04c
34983e0,996ae3e
34983e4,a63cae40
34983e8,95789578
34983ec,a961254
34983f0,aefaa6fa
34983f4,e80c325a
34983f8,e0c8b780
34983fc,cf06bfc0
3498400,77e107c
3498404,77a107a
3498408,87c0000
3498410,f7c077c
3498414,f7c3b5c
3498418,1296c7c2
349841c,b78212d8
3498420,f14eaefa
3498424,9dbcae40
3498428,9578a6ba
349842c,d0461ad6
3498430,e80ae80a
3498434,221a21d6
3498438,c67edf40
349843c,be3caefc
3498440,77e107c
3498444,87a00fe
3498448,87c0000
3498450,73c0f7c
3498454,77c439c
3498458,325ae8c8
349845c,221a1254
3498460,af7eb63c
3498464,af3eb782
3498468,b740aefc
349846c,bf800110
3498470,325a3a9e
3498474,321abe3c
3498478,df02118a
349847c,e740e746
3498480,77e077c
3498484,107c087c
3498488,107c087c
349848c,8bc08bc
3498490,77c103a
3498494,73cdfc8
3498498,22182194
349849c,2218c7c0
34984a0,a6fabe3e
34984a4,d702b63c
34984a8,aefcbe7c
34984ac,bfc0cf02
34984b0,325a3a9c
34984b4,d8c89eba
34984b8,b67c0148
34984bc,e886c67c
34984c0,77e0f7c
34984c4,77c087c
34984c8,87c08bc
34984cc,10be10be
34984d0,103a077c
34984d4,73cbfc0
34984d8,d0461296
34984dc,d8c8aefa
34984e0,af3ec7c0
34984e4,806c7be
34984e8,be7edf46
34984ec,cfbee80a
34984f0,1ad61ad8
34984f4,9eb8a63c
34984f8,aefcd702
34984fc,d704b780
349850c,d732
3498510,73c073c
3498514,73cd744
3498518,12981198
349851c,1296e0c8
3498520,aefab780
3498524,cf02b63e
3498528,cf04c6c0
349852c,df40df42
3498530,1d01a1a
3498534,1152cfbe
3498538,be7cc680
349853c,b67ec7c2
3498540,c7c0cec0
3498544,f0c8321a
3498548,12d6e0ca
349854c,87c
3498550,77c077c
3498554,77c2296
3498558,221a0912
349855c,1154325a
3498560,bfc0aefa
3498564,b63ec680
3498568,b63ecfc2
349856c,e88800ce
3498570,f9d0f14e
3498574,2a5ccf42
3498578,c6beb67e
349857c,c7c0c7c2
3498580,bf00bfc0
3498584,11540912
3498588,8e0954
349858c,1042087c
3498590,77c073c
3498594,77c429e
3498598,1154b67e
349859c,cf041a98
34985a0,1a96af7e
34985a4,9eb8ae3c
34985a8,a6fac7c2
34985ac,cf061a96
34985b0,e8cac704
34985b4,225a2218
34985b8,bf7ea6fa
34985bc,a63cb640
34985c0,ae3c01d0
34985c4,954bfc2
34985c8,ae3e01d0
34985cc,1042087c
34985d0,77c0f3c
34985d4,2000325c
34985d8,b7809eb8
34985dc,af7ebfc2
34985e0,1296f090
34985e4,9db8a6fe
34985e8,af3ca6fa
34985ec,e80c0112
34985f0,c7c2b63e
34985f4,e0ca1ad8
34985f8,f190a6fa
34985fc,af40b740
3498600,f14e0954
3498604,c744a63c
3498608,ae3caf3e
349860c,1042087c
3498610,77c077c
3498614,62542154
3498618,8d76a6fa
349861c,a6fca6fe
3498620,d7c80996
3498624,19411d8
3498628,1196e84e
349862c,112d046
3498630,b780af3e
3498634,95760112
3498638,12961198
349863c,1a1c221a
3498640,1ad8e80c
3498644,aefeaf3e
3498648,a6bab63e
349864c,1042087c
3498650,77c2842
3498654,7b1a3b9a
3498658,c700aefa
349865c,aefa9efa
3498660,1d0429e
3498664,4be0335c
3498668,225a221c
349866c,d2bf82
3498670,a6fab73e
3498674,ae3cf9d0
3498678,339c339e
349867c,22d81a18
3498680,2b5c0912
3498684,aefaa6fa
3498688,c7c0b67e
349868c,1042087c
3498690,f3a7318
3498694,52106ba2
3498698,3ad200c4
349869c,108c004a
34986a0,6ce49528
34986a4,84623192
34986a8,d8c82a5a
34986ac,5462e044
34986b0,f0c6d7c0
34986b4,f0c64bde
34986b8,4bdc084a
34986bc,e742d7c0
34986c0,3a185c60
34986c4,e886e886
34986c8,e84608d0
34986cc,1042087c
34986d0,103a2044
34986d4,77e6360
34986d8,53dc6ce2
34986dc,74e45b1e
34986e0,7c68635a
34986e4,290cf804
34986e8,df420048
34986ec,742453dc
34986f0,5b605b60
34986f4,531e53dc
34986f8,8f782
34986fc,f8c40006
3498700,11ca6ba2
3498704,f808194e
3498708,2ad2425a
349870c,1042087c
3498710,87e390a
3498714,39064b20
3498718,3a5a4a9c
349871c,52dc429c
3498720,4b1e224e
3498724,f8c4e744
3498728,d704f0c8
349872c,4b1e3a18
3498730,53de43de
3498734,2ad62a94
3498738,e084df02
349873c,e886d700
3498740,18c429e
3498744,3a9c4b20
3498748,5360439c
349874c,1042087c
3498750,107c1000
3498754,5210439e
3498758,e884d842
349875c,d700e744
3498760,425a2152
3498764,f0c4cfbe
3498768,a6fab67e
349876c,325af80a
3498770,d700c67e
3498774,cf022194
3498778,cfc2be3c
349877c,c7c2bf80
3498780,22181ad6
3498784,cf44f00a
3498788,ce1996
349878c,1042087c
3498790,87c077c
3498794,498e5c62
3498798,e044d704
349879c,c6c0df04
34987a0,3358439a
34987a4,e042c680
34987a8,ae3c2218
34987ac,1ad6aefa
34987b0,cf02bfc0
34987b4,bf8001d0
34987b8,2218325a
34987bc,b67ecfc0
34987c0,22182a18
34987c4,b67ec7c2
34987c8,be80e80c
34987cc,1042087c
34987d0,8bc087c
34987d4,18fe64e4
34987d8,8d2c67c
34987dc,cec0df46
34987e0,3a9c3a5c
34987e4,22d81996
34987e8,21962218
34987ec,a56b63c
34987f0,be3cc7c0
34987f4,c67ef84c
34987f8,3a1a429a
34987fc,321a3358
3498800,339a321a
3498804,f14ad700
3498808,d842e7c8
349880c,1042087c
3498810,77c087c
3498814,87c3a5a
3498818,43ded700
349881c,d7001954
3498820,4bdc004c
3498824,e886f008
3498828,e8c4df40
349882c,339a1a52
3498830,e044df44
3498834,11104bde
3498838,9cee886
349883c,f84ae8c6
3498840,f0c81954
3498844,3b5ae8c6
3498848,d6c02196
349884c,1042087c
3498850,87c0f7c
3498854,77c0008
3498858,5b60084c
349885c,e8863a9e
3498860,32d6df40
3498864,e042d700
3498868,e784e884
349886c,98e43dc
3498870,d74408ce
3498874,3a5c3a18
3498878,f0c6d700
349887c,d702d702
3498880,d842d744
3498884,21941996
3498888,d0325a
349888c,1042087c
3498890,87c0f7c
3498894,77cf0c4
3498898,3a183b9c
349889c,4bde3218
34988a0,d842cfbe
34988a4,cf02d700
34988a8,df00d742
34988ac,f0c832d8
34988b0,3a184b1e
34988b4,439ce884
34988b8,e886d700
34988bc,e844e882
34988c0,e884e042
34988c4,c7be2a18
34988c8,439c321a
34988cc,1042087c
34988d0,87c08bc
34988d4,77ce804
34988d8,f8c85b62
34988dc,5c62df84
34988e0,d6c2d704
34988e4,cfbed702
34988e8,d700d700
34988ec,d700f0c6
34988f0,4b1e5360
34988f4,98cd700
34988f8,d700d742
34988fc,df42df40
3498900,f8c6f0c6
3498904,e7c4e8c4
3498908,53602152
349890c,1042087c
3498910,8bc077c
3498914,77c077c
3498918,f9cc64e4
349891c,429ec6be
3498920,d702d704
3498924,d702be7e
3498928,cfbed702
349892c,be7ef98c
3498930,439e09d0
3498934,cfc0df04
3498938,cfbed702
349893c,d702d702
3498940,e044cfc0
3498944,484bde
3498948,3218e844
349894c,20c6087c
3498950,107c08bc
3498954,f7c077c
3498958,390863a6
349895c,d746c700
3498960,be7ecf04
3498964,c67ec7c0
3498968,cf02cec0
349896c,c7021196
3498970,42e0e788
3498974,cec0c6c0
3498978,be7caefa
349897c,be3cb63c
3498980,cf02c67e
3498984,19545b64
3498988,8cecf02
349898c,20c6087c
3498990,87c08bc
3498994,7bc0800
3498998,52104148
349899c,e884e886
34989a0,e886d700
34989a4,f084df40
34989a8,df44e884
34989ac,11ce74e2
34989b0,3a18ef86
34989b4,df42e884
34989b8,e884df00
34989bc,d7fed700
34989c0,df42e884
34989c4,6ce47424
34989c8,f806e740
34989cc,20c6087c
34989d0,107c087c
34989d4,be077a
34989d8,10c0077c
34989dc,77c077c
34989e0,87c087c
34989e4,87c087a
34989e8,87a087a
34989ec,28426b92
34989f0,18be087a
34989f4,87a107a
34989f8,107a073c
34989fc,77c0f3c
3498a00,77c31c4
3498a04,72d62984
3498a08,77c077c
3498a0c,fbc087a
3498a10,107c0f3c
3498a14,be0ffa
3498a18,87c077c
3498a1c,77c077c
3498a20,87c087c
3498a24,87c087a
3498a28,87a087a
3498a2c,6392414a
3498a30,87a087a
3498a34,87a107a
3498a38,107a073c
3498a3c,77c0f3c
3498a40,18007c58
3498a44,3108107c
3498a48,77c077c
3498a4c,fbc087a
3498a50,107a107c
3498a54,77e08bc
3498a58,ffbe077c
3498a5c,77c077c
3498a60,87c087c
3498a64,87c087a
3498a68,87a2982
3498a6c,52cc087a
3498a70,87a087a
3498a74,87a107a
3498a78,107a073c
3498a7c,77c0f3c
3498a80,390a4248
3498a84,77c107c
3498a88,77c077c
3498a8c,fbc087a
3498a90,77c087c
3498a94,87c077c
3498a98,77c0f7c
3498a9c,77c077c
3498aa0,77c077c
3498aa4,73c087c
3498aa8,77e
3498aac,87a087a
3498ab0,87a087a
3498ab4,87a087a
3498ab8,107a107a
3498abc,73c107c
3498ac0,77e0f7c
3498ac4,f7c077c
3498ac8,f7c077c
3498acc,73cff38
3498ad0,77c077c
3498ad4,107c0f3c
3498ad8,77c077c
3498adc,77c077c
3498ae0,77c077c
3498ae4,77c077c
3498ae8,ff7c
3498aec,87a087a
3498af0,87a087a
3498af4,87a087a
3498af8,87a107a
3498afc,107a08bc
3498b00,77a077c
3498b04,f3c0f3c
3498b08,77c077c
3498b0c,77c077c
3498b10,8bc087c
3498b14,87e107c
3498b18,f7c077e
3498b1c,8bc07bc
3498b20,be00be
3498b24,87c00be
3498b28,87a
3498b2c,8bc00be
3498b30,77c077c
3498b34,77c077c
3498b38,f7c077c
3498b3c,77c077c
3498b40,87a
3498b44,7bc087c
3498b48,87c087c
3498b4c,87c087c
3498b50,87c087c
3498b54,107c087e
3498b58,87c07bc
3498b5c,87c00be
3498b60,87c077c
3498b64,87c08bc
3498b68,be1084
3498b6c,394c087c
3498b70,87c087c
3498b74,77c077c
3498b78,77c077c
3498b7c,77c077c
3498b80,87e18c6
3498b84,be077c
3498b88,107c077c
3498b8c,87c00be
3498b90,87c077c
3498b94,77e0000
3498b98,8bc087c
3498b9c,87c087c
3498ba0,87c0f3c
3498ba4,87c00be
3498ba8,8bc1000
3498bac,63542140
3498bb0,87c087c
3498bb4,87c077c
3498bb8,77c077c
3498bbc,77c077c
3498bc0,77c6252
3498bc4,51ce087c
3498bc8,87c107c
3498bcc,f3c087c
3498bd0,77e07bc
3498bd4,87e0f3c
3498bd8,be087c
3498bdc,87c087c
3498be0,87c0f3c
3498be4,87c00be
3498be8,8bc08bc
3498bec,31c85a0e
3498bf0,87c087c
3498bf4,87c077c
3498bf8,77c077c
3498bfc,77c077c
3498c00,77c494a
3498c04,7318087c
3498c08,87c107c
3498c0c,f3c087c
3498c10,87c087c
3498c14,87a
3498c18,be
3498c1c,77cf7c6
3498c20,f784ef40
3498c24,efc2e73e
3498c28,c6ef40
3498c2c,190c8466
3498c30,7c2439d4
3498c34,3214210e
3498c38,f7c40008
3498c3c,ef820804
3498c40,411c8
3498c44,95a8f8c0
3498c48,f002f8c0
3498c4c,f0c2f002
3498c50,8bc00be
3498c54,be0000
3498c58,42ce5a52
3498c5c,3a9cc6be
3498c60,c6c2b63c
3498c64,bebec67e
3498c68,cf0210d0
3498c6c,2ad63a9c
3498c70,4b221996
3498c74,be7edf04
3498c78,c67ebe3e
3498c7c,b67ebf80
3498c80,d0424a9a
3498c84,84ac2952
3498c88,4a1910
3498c8c,9ced702
3498c90,87c077c
3498c94,ffbe00be
3498c98,77c63e6
3498c9c,5b623a5c
3498ca0,df44be7e
3498ca4,c7021152
3498ca8,2a1a29d8
3498cac,9ced744
3498cb0,22d8325c
3498cb4,c7bec680
3498cb8,aefac7c2
3498cbc,b740e088
3498cc0,e00a1954
3498cc4,5b64429e
3498cc8,3a5c429e
3498ccc,3a5c22d8
3498cd0,77cffbe
3498cd4,77c077c
3498cd8,d7422ad8
3498cdc,5ba45462
3498ce0,439eef88
3498ce4,3b9a4b9e
3498ce8,990d742
3498cec,df00df00
3498cf0,19103ade
3498cf4,29d8c6be
3498cf8,f84a321a
3498cfc,53204b9e
3498d00,22922294
3498d04,532052e0
3498d08,f80ce8c8
3498d0c,f0c8e886
3498d10,77c077c
3498d14,f3ce8c4
3498d18,c67ed702
3498d1c,19963adc
3498d20,53225b64
3498d24,1112e886
3498d28,d842cfbe
3498d2c,cfc0df00
3498d30,e7423218
3498d34,4ae02996
3498d38,21d61a94
3498d3c,98cf0c6
3498d40,e044098e
3498d44,53206464
3498d48,d702e886
3498d4c,df42f086
3498d50,7bc077c
3498d54,77c0848
3498d58,e8c6e044
3498d5c,f0883a5a
3498d60,4b1e6ce4
3498d64,439adf40
3498d68,df00d700
3498d6c,d700e742
3498d70,19504b9c
3498d74,53605b60
3498d78,118ee886
3498d7c,d700cf00
3498d80,cfbecec0
3498d84,2a185322
3498d88,f0c8f0c8
3498d8c,98c088c
3498d90,7bc077c
3498d94,77c0846
3498d98,118ae046
3498d9c,f80a439c
3498da0,3a5a53de
3498da4,5ce43a18
3498da8,cffec77c
3498dac,cf001a92
3498db0,321a018c
3498db4,2a185320
3498db8,1112d704
3498dbc,b63cbfbe
3498dc0,cfc4cf04
3498dc4,19544b20
3498dc8,21963a9c
3498dcc,429e3b5a
3498dd0,7bc077c
3498dd4,77c0004
3498dd8,46d702
3498ddc,11961954
3498de0,d70401d0
3498de4,22183b20
3498de8,1196b63c
3498dec,df861a98
3498df0,8eaefa
3498df4,e8082218
3498df8,3a9ed746
3498dfc,b63cae3c
3498e00,bf80e80a
3498e04,1196339c
3498e08,1154cf44
3498e0c,cf04cf04
3498e10,87c087c
3498e14,77cef84
3498e18,cf000910
3498e1c,2a1ae8c6
3498e20,c67ecf04
3498e24,f88e321a
3498e28,4b6221d6
3498e2c,f88cd786
3498e30,c7beb77c
3498e34,e8442294
3498e38,42e03218
3498e3c,e78800d0
3498e40,1154e80a
3498e44,ce325c
3498e48,321ad704
3498e4c,c67ecfbe
3498e50,7bc073c
3498e54,77cf0c6
3498e58,bf8229d8
3498e5c,1112e786
3498e60,e886f088
3498e64,d7022ad6
3498e68,325c5b64
3498e6c,2294cf02
3498e70,df42df00
3498e74,f006e882
3498e78,425a64a4
3498e7c,3218098e
3498e80,e084d700
3498e84,f8083b9a
3498e88,5320e888
3498e8c,d742f084
3498e90,87e077c
3498e94,77c118a
3498e98,19104a9c
3498e9c,4cef84
3498ea0,84af8c4
3498ea4,11ca5b1c
3498ea8,429c4b1e
3498eac,7c6832d4
3498eb0,df40df3e
3498eb4,ef8431d4
3498eb8,64e273e6
3498ebc,5b60ef86
3498ec0,e784f806
3498ec4,f80652dc
3498ec8,7426f808
3498ecc,e784000a
3498ed0,77c324a
3498ed4,2986214e
3498ed8,4b9a4358
3498edc,efc6f808
3498ee0,118c098a
3498ee4,74a24b9a
3498ee8,f80632d2
3498eec,6ce08de8
3498ef0,4356e840
3498ef4,3a54649e
3498ef8,329453dc
3498efc,7d663ad2
3498f00,f082f806
3498f04,118a4b9a
3498f08,7c26429a
3498f0c,31d632d4
3498f10,87a31c8
3498f14,62946c22
3498f18,439ef008
3498f1c,bf7ccfc2
3498f20,e08629d8
3498f24,439ee0c6
3498f28,c67ebe7e
3498f2c,f88c325a
3498f30,53a22a18
3498f34,1112d704
3498f38,aefad744
3498f3c,325a429c
3498f40,c6c2e80a
3498f44,12522b5a
3498f48,4b204b20
3498f4c,339a29d8
3498f50,87e077c
3498f54,18006ca4
3498f58,335e2218
3498f5c,f84ebfbe
3498f60,df462a1c
3498f64,cf44bfc2
3498f68,af3ea6fa
3498f6c,96bacf86
3498f70,11d832a0
3498f74,e80c9578
3498f78,95789dba
3498f7c,e94c2b5c
3498f80,22da0a56
