10,1073127a
349c1b0,f0f0f0f0
349c1b4,f06f6f7f
349c1b8,7fffffff
349c1bc,f0f0f0f0
349c1c0,f0f0f0f0
349c1c4,f0f06f7f
349c1c8,7fffffff
349c1cc,f0f0f0f0
349c1d0,f0f0f0f0
349c1d4,f0f0f0f0
349c1d8,7f7fffff
349c1dc,f0f0f0f0
349c1e0,f0f0f0f0
349c1e4,f0f0f0f0
349c1e8,f07fffff
349c1ec,fff0f0f0
349c1f0,f0f0f0f0
349c1f4,f0f0f0f0
349c1f8,f0f0ffff
349c1fc,f0f0f0f0
349c200,f0f0f0f0
349c204,f0f0f0f0
349c208,f0f0f0f0
349c20c,f0f0f0f0
349c210,f0f0f0f0
349c214,f0f0f0f0
349c218,f0f0f0f0
349c21c,f0f0f0f0
349c220,f0f0f0f0
349c224,f0f0f0f0
349c228,f0f0f0f0
349c22c,f0f0f0f0
349c230,f0f0f0f0
349c234,f0f09fff
349c238,fff0f0f0
349c23c,f0f0f0f0
349c240,f0f0f0f0
349c244,f0f09fff
349c248,fffff0f0
349c24c,f0f0f0f0
349c250,f0f0f0f0
349c254,f0f09f9f
349c258,fffff0f0
349c25c,f0f0f0f0
349c260,f0f0f0f0
349c264,f0f09f9f
349c268,fffff0f0
349c26c,f0f0f0f0
349c270,f0f0f0f0
349c274,f09f9f9f
349c278,9fffeff0
349c27c,f0f0f0f0
349c280,f0f0f0f0
349c284,f08f9f9f
349c288,9fefeff0
349c28c,f0f0f0f0
349c290,f0f0f0f0
349c294,f08f8f9f
349c298,9fefeff0
349c29c,f0f0f0f0
349c2a0,f0f0f0f0
349c2a4,f08f8f8f
349c2a8,9f9fefef
349c2ac,f0f0f0f0
349c2b0,f0f0f0f0
349c2b4,f08f8f8f
349c2b8,8f9fefef
349c2bc,f0f0f0f0
349c2c0,f0f0f0f0
349c2c4,f0f08f8f
349c2c8,8f8fefef
349c2cc,eff0f0f0
349c2d0,f0f0f0f0
349c2d4,f0f0f0f0
349c2d8,8f8f8fef
349c2dc,eff0f0f0
349c2e0,f0f0f0f0
349c2e4,f0f0f0f0
349c2e8,f08f8fef
349c2ec,eff0f0f0
349c2f0,f0f0f0f0
349c2f4,f0f0f0f0
349c2f8,f0f0f08f
349c2fc,f0f0f0f0
349c300,f0f0f0f0
349c304,f0f0f0f0
349c308,f0f0f0f0
349c30c,f0f0f0f0
349c310,f0f0f0f0
349c314,f0f0f0f0
349c318,f0f0f0f0
349c31c,f0f0f0f0
349c320,f0f0f0f0
349c324,f0f0f0f0
349c328,f0f0f0f0
349c32c,f0f0f0f0
349c330,f0f0f0f0
349c334,f0f0f0ef
349c338,eff0f0f0
349c33c,f0f0f0f0
349c340,f0f0f0f0
349c344,f0f0bfbf
349c348,eff0f0f0
349c34c,f0f0f0f0
349c350,f0f0f0f0
349c354,f0f0bfbf
349c358,dfdff0f0
349c35c,f0f0f0f0
349c360,f0f0f0f0
349c364,f0f0afbf
349c368,bfdff0f0
349c36c,f0f0f0f0
349c370,f0f0f0f0
349c374,f0afafaf
349c378,afdfdff0
349c37c,f0f0f0f0
349c380,f0f0f0f0
349c384,f0afafaf
349c388,afafdff0
349c38c,f0f0f0f0
349c390,f0f0f0f0
349c394,f0afafaf
349c398,afafdfdf
349c39c,f0f0f0f0
349c3a0,f0f0f0f0
349c3a4,9fafafaf
349c3a8,afafdfdf
349c3ac,f0f0f0f0
349c3b0,f0f0f0f0
349c3b4,9f9fafaf
349c3b8,afafafcf
349c3bc,f0f0f0f0
349c3c0,f0f0f0f0
349c3c4,f0f09f9f
349c3c8,afafafcf
349c3cc,cff0f0f0
349c3d0,f0f0f0f0
349c3d4,f0f0f0f0
349c3d8,9fafafaf
349c3dc,cff0f0f0
349c3e0,f0f0f0f0
349c3e4,f0f0f0f0
349c3e8,f0f0f0af
349c3ec,cff0f0f0
349c3f0,f0f0f0f0
349c3f4,f0f0f0f0
349c3f8,f0f0f0f0
349c3fc,f0f0f0f0
349c400,f0f0f0f0
349c404,f0f0f0f0
349c408,f0f0f0f0
349c40c,f0f0f0f0
349c410,f0f0f0f0
349c414,f0f0f0f0
349c418,f0f0f0f0
349c41c,f0f0f0f0
349c420,f0f0f0f0
349c424,f0f0f0f0
349c428,f0f0f0f0
349c42c,f0f0f0f0
349c430,f0f0f0f0
349c434,f0f0f0cf
349c438,cff0f0f0
349c43c,f0f0f0f0
349c440,f0f0f0f0
349c444,f0f0cfcf
349c448,cff0f0f0
349c44c,f0f0f0f0
349c450,f0f0f0f0
349c454,f0f0cfcf
349c458,cfbff0f0
349c45c,f0f0f0f0
349c460,f0f0f0f0
349c464,f0f0cfcf
349c468,cfbff0f0
349c46c,f0f0f0f0
349c470,f0f0f0f0
349c474,f0bfbfbf
349c478,cfcfbff0
349c47c,f0f0f0f0
349c480,f0f0f0f0
349c484,f0bfbfbf
349c488,bfbfbff0
349c48c,f0f0f0f0
349c490,f0f0f0f0
349c494,bfbfbfbf
349c498,bfbfbfbf
349c49c,f0f0f0f0
349c4a0,f0f0f0f0
349c4a4,bfbfbfbf
349c4a8,bfbfbfbf
349c4ac,f0f0f0f0
349c4b0,f0f0f0f0
349c4b4,afafbfbf
349c4b8,bfbfbfbf
349c4bc,f0f0f0f0
349c4c0,f0f0f0f0
349c4c4,f0afafaf
349c4c8,bfbfbfbf
349c4cc,aff0f0f0
349c4d0,f0f0f0f0
349c4d4,f0f0f0f0
349c4d8,f0afbfbf
349c4dc,bff0f0f0
349c4e0,f0f0f0f0
349c4e4,f0f0f0f0
349c4e8,f0f0f0f0
349c4ec,f0f0f0f0
349c4f0,f0f0f0f0
349c4f4,f0f0f0f0
349c4f8,f0f0f0f0
349c4fc,f0f0f0f0
349c500,f0f0f0f0
349c504,f0f0f0f0
349c508,f0f0f0f0
349c50c,f0f0f0f0
349c510,f0f0f0f0
349c514,f0f0f0f0
349c518,f0f0f0f0
349c51c,f0f0f0f0
349c520,f0f0f0f0
349c524,f0f0f0f0
349c528,f0f0f0f0
349c52c,f0f0f0f0
349c530,f0f0f0f0
349c534,f0f0f0df
349c538,f0f0f0f0
349c53c,f0f0f0f0
349c540,f0f0f0f0
349c544,f0f0f0df
349c548,dff0f0f0
349c54c,f0f0f0f0
349c550,f0f0f0f0
349c554,f0f0cfdf
349c558,dff0f0f0
349c55c,f0f0f0f0
349c560,f0f0f0f0
349c564,f0f0cfcf
349c568,cfcff0f0
349c56c,f0f0f0f0
349c570,f0f0f0f0
349c574,f0cfcfcf
349c578,cfcff0f0
349c57c,f0f0f0f0
349c580,f0f0f0f0
349c584,f0cfcfcf
349c588,cfcfcff0
349c58c,f0f0f0f0
349c590,f0f0f0f0
349c594,cfcfcfcf
349c598,cfcfcff0
349c59c,f0f0f0f0
349c5a0,f0f0f0f0
349c5a4,bfbfcfcf
349c5a8,cfcfcfcf
349c5ac,f0f0f0f0
349c5b0,f0f0f0f0
349c5b4,bfbfbfbf
349c5b8,bfbfbfbf
349c5bc,f0f0f0f0
349c5c0,f0f0f0bf
349c5c4,bfbfbfbf
349c5c8,bfbfbfbf
349c5cc,bff0f0f0
349c5d0,f0f0f0f0
349c5d4,f0f0f0f0
349c5d8,f0f0bfbf
349c5dc,bff0f0f0
349c5e0,f0f0f0f0
349c5e4,f0f0f0f0
349c5e8,f0f0f0f0
349c5ec,f0f0f0f0
349c5f0,f0f0f0f0
349c5f4,f0f0f0f0
349c5f8,f0f0f0f0
349c5fc,f0f0f0f0
349c600,f0f0f0f0
349c604,f0f0f0f0
349c608,f0f0f0f0
349c60c,f0f0f0f0
349c610,f0f0f0f0
349c614,f0f0f0f0
349c618,f0f0f0f0
349c61c,f0f0f0f0
349c620,f0f0f0f0
349c624,f0f0f0f0
349c628,f0f0f0f0
349c62c,f0f0f0f0
349c630,f0f0f0f0
349c634,f0f0f0df
349c638,dff0f0f0
349c63c,f0f0f0f0
349c640,f0f0f0f0
349c644,f0f0f0df
349c648,dff0f0f0
349c64c,f0f0f0f0
349c650,f0f0f0f0
349c654,f0f0dfdf
349c658,dfdff0f0
349c65c,f0f0f0f0
349c660,f0f0f0f0
349c664,f0f0dfdf
349c668,dfdff0f0
349c66c,f0f0f0f0
349c670,f0f0f0f0
349c674,f0f0cfcf
349c678,cfcff0f0
349c67c,f0f0f0f0
349c680,f0f0f0f0
349c684,f0cfcfcf
349c688,cfcfcff0
349c68c,f0f0f0f0
349c690,f0f0f0f0
349c694,f0cfcfcf
349c698,cfcfcff0
349c69c,f0f0f0f0
349c6a0,f0f0f0f0
349c6a4,cfcfcfcf
349c6a8,cfcfcfcf
349c6ac,f0f0f0f0
349c6b0,f0f0f0f0
349c6b4,cfcfcfcf
349c6b8,cfcfcfcf
349c6bc,f0f0f0f0
349c6c0,f0f0f0bf
349c6c4,bfbfbfbf
349c6c8,bfbfbfbf
349c6cc,bff0f0f0
349c6d0,f0f0f0f0
349c6d4,f0f0f0f0
349c6d8,f0f0f0f0
349c6dc,f0f0f0f0
349c6e0,f0f0f0f0
349c6e4,f0f0f0f0
349c6e8,f0f0f0f0
349c6ec,f0f0f0f0
349c6f0,f0f0f0f0
349c6f4,f0f0f0f0
349c6f8,f0f0f0f0
349c6fc,f0f0f0f0
349c700,f0f0f0f0
349c704,f0f0f0f0
349c708,f0f0f0f0
349c70c,f0f0f0f0
349c710,f0f0f0f0
349c714,f0f0f0f0
349c718,f0f0f0f0
349c71c,f0f0f0f0
349c720,94468b04
349c724,83c283c0
349c728,8b048b04
349c72c,8b0483c2
349c730,83c283c0
349c734,83c0bdd2
349c738,20aa9c86
349c73c,7b7e7b7e
349c740,7b7e7b7e
349c744,7b7e7b7e
349c748,7b7e837e
349c74c,ad4effa2
349c750,9c8683c0
349c754,8bc28bc2
349c758,83c083c2
349c75c,83c283c0
349c760,94468b04
349c764,83c27a7e
349c768,82c282c0
349c76c,7a807a7e
349c770,7a7e7a3e
349c774,7a3eb44e
349c778,b44c9b86
349c77c,723c6afa
349c780,723c6afa
349c784,6afa6afa
349c788,7a3c7a3c
349c78c,8b449b88
349c790,7bc27a7e
349c794,82c07a80
349c798,82c07a3e
349c79c,82807a7e
349c7a0,94468b04
349c7a4,94868b46
349c7a8,8b04723c
349c7ac,72fc6afa
349c7b0,6afc6afc
349c7b4,6afc62ba
349c7b8,41f24934
349c7bc,6afa62b8
349c7c0,62b862b8
349c7c4,6aba72ba
349c7c8,6ab86aba
349c7cc,6afc72fc
349c7d0,7a808380
349c7d4,7a808380
349c7d8,7a80723e
349c7dc,7a3e7b80
349c7e0,83c282c0
349c7e4,9bc851f2
349c7e8,8b466afa
349c7ec,62ba62ba
349c7f0,5a785a78
349c7f4,62ba62b8
349c7f8,5a785a76
349c7fc,5a765a76
349c800,5a765a76
349c804,5a786278
349c808,6ab86aba
349c80c,6afc72fc
349c810,723e7b7e
349c814,723e7b7e
349c818,6afe723e
349c81c,6afa733e
349c820,9c868b02
349c824,ac4e07e4
349c828,7b8062b8
349c82c,62b862b8
349c830,5a7a62ba
349c834,62ba62b8
349c838,5a785a76
349c83c,5a765a76
349c840,5a765a78
349c844,62b86ab8
349c848,6ab86aba
349c84c,6afc72fc
349c850,723e7b7e
349c854,723e7b7e
349c858,6afc723e
349c85c,6afa7b80
349c860,94468ac2
349c864,ac0ca44c
349c868,83c262b8
349c86c,62fe18fa
349c870,18f828f8
349c874,18f818b8
349c878,10f80076
349c87c,ff3608b6
349c880,28b818b6
349c884,8b60734
349c888,10b820f8
349c88c,313a41be
349c890,20fc00b8
349c894,7610fa
349c898,18ba183a
349c89c,18b8293a
349c8a0,94448bc4
349c8a4,723c6afa
349c8a8,6afa5afe
349c8ac,19c419c4
349c8b0,19042104
349c8b4,31042104
349c8b8,11c411c4
349c8bc,84411c4
349c8c0,29c43104
349c8c4,21c419c4
349c8c8,39463946
349c8cc,39863146
349c8d0,31c40984
349c8d4,14211c4
349c8d8,11c411c4
349c8dc,2900393a
349c8e0,94868b44
349c8e4,7a406afa
349c8e8,52beb676
349c8ec,c7fab634
349c8f0,be76bff8
349c8f4,b636b634
349c8f8,b634be36
349c8fc,ae36a6f4
349c900,b638c7b8
349c904,bfb8bffa
349c908,d83ac7fa
349c90c,cf78cfb8
349c910,c7bccfbc
349c914,c7b8d03c
349c918,d03cc7b6
349c91c,18fa18ba
349c920,94468302
349c924,7a805a00
349c928,19febff8
349c92c,dffacff8
349c930,c7fac7fa
349c934,c7f8b634
349c938,be78c7ba
349c93c,c7b6ae36
349c940,ae34c7ba
349c944,cffad03c
349c948,d83ccfb8
349c94c,c7b8c7b8
349c950,cfbcc776
349c954,bf34cfb8
349c958,d03abe78
349c95c,193a0876
349c960,944682c2
349c964,7a805246
349c968,2a80c7ba
349c96c,cfb8c778
349c970,c778b738
349c974,c776aef6
349c978,b636cfb8
349c97c,d7b8c7b8
349c980,b6f6b776
349c984,c776bf78
349c988,bfb8cfb8
349c98c,d7b8d7b8
349c990,cffcd03a
349c994,d03ad83c
349c998,c7bacfb6
349c99c,103c0834
349c9a0,944682c0
349c9a4,7a805b86
349c9a8,3ac2d7fa
349c9ac,cfbcbe76
349c9b0,be36b776
349c9b4,cf76cfbc
349c9b8,c77ad7fc
349c9bc,e77e1002
349c9c0,d7f8cfbc
349c9c4,c7b6c7ba
349c9c8,dffce87e
349c9cc,e8bedffc
349c9d0,e07ce03c
349c9d4,e03cd83c
349c9d8,d83af8be
349c9dc,290018ba
349c9e0,8b048b04
349c9e4,83824a46
349c9e8,3ac2e07c
349c9ec,e83ac7f8
349c9f0,c7f8f03c
349c9f4,bcf87c
349c9f8,f83c00be
349c9fc,11403904
349ca00,f8fef03c
349ca04,e03cf03c
349ca08,f07cf07c
349ca0c,f87cf87c
349ca10,f07ce83a
349ca14,f83cef3c
349ca18,f87c0800
349ca1c,4100393a
349ca20,8b047a80
349ca24,7b7e4b84
349ca28,32c2ce7a
349ca2c,d83ac7bc
349ca30,d87cf07c
349ca34,f03ad83a
349ca38,bee87c
349ca3c,f0be0000
349ca40,d7fccfba
349ca44,cfbcc7ba
349ca48,e07cdffe
349ca4c,e8bef8fe
349ca50,f800e07c
349ca54,d83ae83a
349ca58,d83ad83a
349ca5c,290018ba
349ca60,94447a3e
349ca64,723e5246
349ca68,3280d03a
349ca6c,c7b6b734
349ca70,cf78cff8
349ca74,be76be34
349ca78,fed83a
349ca7c,cffcd7f8
349ca80,c778b776
349ca84,bf38b776
349ca88,cffad7fa
349ca8c,f07c08fe
349ca90,bed7b8
349ca94,ae34cfbc
349ca98,c7babe76
349ca9c,203c0876
349caa0,83c0723e
349caa4,72405a46
349caa8,2940af34
349caac,b6f49ef0
349cab0,9ef2a6b2
349cab4,9d729d72
349cab8,c776c776
349cabc,bf38b736
349cac0,a6f4a6f4
349cac4,a732af34
349cac8,aeb4af74
349cacc,cff8e87c
349cad0,d7faa6b2
349cad4,9d70a734
349cad8,b736b736
349cadc,10fa0034
349cae0,6ab8ac0c
349cae4,72fc5246
349cae8,2140a6b2
349caec,a6f29ef0
349caf0,9d709d70
349caf4,8d709d70
349caf8,9d70a6b4
349cafc,a5749d72
349cb00,9d709d70
349cb04,8d309672
349cb08,a6b2aeb4
349cb0c,a6b2aeb6
349cb10,aeb49d72
349cb14,9672a6b2
349cb18,af36af34
349cb1c,faf7b4
349cb20,5a34ac0c
349cb24,723e4a04
349cb28,2140c7ba
349cb2c,be78be74
349cb30,c678cff8
349cb34,be74c678
349cb38,c7f8cff8
349cb3c,cff8cff8
349cb40,cff8c7f8
349cb44,c7facff8
349cb48,e83ad83a
349cb4c,cffac7fa
349cb50,d83ad83a
349cb54,cfbacfbc
349cb58,cfbac678
349cb5c,2040213a
349cb60,bd908b04
349cb64,723e5246
349cb68,2140e73a
349cb6c,df38dff8
349cb70,cff8e738
349cb74,e73ae73a
349cb78,f8bef87c
349cb7c,ef7a00fc
349cb80,200fe
349cb84,180113e
349cb88,113ef0fc
349cb8c,ef7ef0bc
349cb90,e77cef7c
349cb94,f87cf83a
349cb98,f03cf03c
349cb9c,51c28382
349cba0,83c27a3e
349cba4,7a7e4a04
349cba8,2a80e7fa
349cbac,e83ad7fa
349cbb0,d03ad83a
349cbb4,e07ce03c
349cbb8,bee7fa
349cbbc,bf78d83a
349cbc0,be0802
349cbc4,10422982
349cbc8,2182f800
349cbcc,be1000
349cbd0,be1000
349cbd4,29c01940
349cbd8,1182
349cbdc,5a468b04
349cbe0,83c28280
349cbe4,7a3e6bc8
349cbe8,5b861000
349cbec,21821040
349cbf0,18000982
349cbf4,21c21182
349cbf8,8fedf3e
349cbfc,cfb8e8be
349cc00,18002182
349cc04,31c431c2
349cc08,21c231c4
349cc0c,39043144
349cc10,31043904
349cc14,39443944
349cc18,314449c6
349cc1c,73089446
349cc20,83c08280
349cc24,72bc7308
349cc28,5b861842
349cc2c,18441040
349cc30,10fe0000
349cc34,218229c2
349cc38,2180f0be
349cc3c,d7f8e87c
349cc40,10401000
349cc44,21800942
349cc48,1401940
349cc4c,21822182
349cc50,19421140
349cc54,21821984
349cc58,29044a06
349cc5c,8b8a9306
349cc60,83c07a3e
349cc64,723c5b88
349cc68,4a041000
349cc6c,f0bcdffc
349cc70,f87cf87c
349cc74,8be0800
349cc78,19820982
349cc7c,c83ce07c
349cc80,80000fe
349cc84,fe00be
349cc88,f0bef0be
349cc8c,f8bef0be
349cc90,f0be08be
349cc94,10fe00fe
349cc98,10803ac6
349cc9c,93ca8b04
349cca0,83c07a7e
349cca4,723c5246
349cca8,52461842
349ccac,10001140
349ccb0,8fe0800
349ccb4,8be08be
349ccb8,39044a44
349ccbc,198008fe
349ccc0,18401042
349ccc4,10001040
349ccc8,18821040
349cccc,8421000
349ccd0,100010fe
349ccd4,11801080
349ccd8,21024206
349ccdc,93ca8b04
349cce0,83807a3e
349cce4,72bc6388
349cce8,52461842
349ccec,31c44144
349ccf0,29042084
349ccf4,188000be
349ccf8,21c23986
349ccfc,29042182
349cd00,29c429c4
349cd04,188221c4
349cd08,310629c2
349cd0c,19821940
349cd10,e664de62
349cd14,c59eff64
349cd18,206a30ec
349cd1c,30ec8b04
349cd20,83c072fa
349cd24,72fc63c8
349cd28,4a4411c2
349cd2c,29084248
349cd30,29021984
349cd34,29c21980
349cd38,1801040
349cd3c,10841040
349cd40,18822182
349cd44,8401882
349cd48,18821842
349cd4c,f8001142
349cd50,59421874
349cd54,f326aba
349cd58,7a3e7a3e
349cd5c,7a3e7a3e
349cd60,83806ab8
349cd64,72fc6bc8
349cd68,52460840
349cd6c,8001000
349cd70,800f8be
349cd74,fe0800
349cd78,f8bef87c
349cd7c,100000be
349cd80,1000183e
349cd84,10421882
349cd88,20842184
349cd8c,94029c4
349cd90,61844038
349cd94,62be9302
349cd98,7a3e7a3e
349cd9c,7a7e7a7e
349cda0,83c072ba
349cda4,6afc63c8
349cda8,4a04dffa
349cdac,bf76a736
349cdb0,bf76b776
349cdb4,b736bf76
349cdb8,bf36dfba
349cdbc,e7faf8fe
349cdc0,184000be
349cdc4,20002
349cdc8,98219c4
349cdcc,11c40842
349cdd0,41003038
349cdd4,c65ab4d0
349cdd8,7a7e723c
349cddc,7a3e7a7e
349cde0,7b3c72fc
349cde4,62784a06
349cde8,32c2bf38
349cdec,aef49ef2
349cdf0,aef2a734
349cdf4,a6f4af36
349cdf8,af34cffc
349cdfc,d7b80940
349ce00,1980f800
349ce04,be0002
349ce08,20842
349ce0c,802e83c
349ce10,390041f8
349ce14,7a3c7a3e
349ce18,6afa49f4
349ce1c,a40ca450
349ce20,8b027a7e
349ce24,723e5246
349ce28,3ac2d87c
349ce2c,d83cbffa
349ce30,d03ac7fa
349ce34,d83af07c
349ce38,f0be007e
349ce3c,be1182
349ce40,32861182
349ce44,f0be103e
349ce48,18420800
349ce4c,e8bedf7c
349ce50,72446afc
349ce54,6afc617a
349ce58,593a8b4a
349ce5c,8b8c8b8c
349ce60,8b027a3e
349ce64,7a3e5b86
349ce68,4a0400be
349ce6c,f8bef07e
349ce70,d83acff8
349ce74,dffad83c
349ce78,f87e08be
349ce7c,114010fe
349ce80,29822182
349ce84,f8fe0000
349ce88,1000e73e
349ce8c,be78083e
349ce90,9b487a3e
349ce94,61ba40b8
349ce98,38b86288
349ce9c,6aca72ca
349cea0,6ab8ac0c
349cea4,72fc6bc8
349cea8,5a46f800
349ceac,d87cd03a
349ceb0,b776cf78
349ceb4,cfbcd03a
349ceb8,d7fcd87c
349cebc,e8fedf3e
349cec0,e0bef800
349cec4,f8bc0002
349cec8,beef7e
349cecc,e77e41c6
349ced0,a3ca8280
349ced4,61be2838
349ced8,17b44142
349cedc,41844a08
349cee0,5a34ac0c
349cee4,7a406bc8
349cee8,53860982
349ceec,e77ce07a
349cef0,f73cf87c
349cef4,f87ef8bc
349cef8,f8bcf940
349cefc,f9820142
349cf00,f8c0f000
349cf04,ef7c1040
349cf08,11c221c2
349cf0c,4a06730c
349cf10,a3cc82c0
349cf14,724041ba
349cf18,20f81874
349cf1c,62c65208
349cf20,bd909b88
349cf24,7a407308
349cf28,63c819c4
349cf2c,8fe00fe
349cf30,fe08fe
349cf34,10fe1040
349cf38,104018c2
349cf3c,19062a46
349cf40,31042104
349cf44,8401882
349cf48,290442c8
349cf4c,7c4e9410
349cf50,a3ca82c2
349cf54,83c26afe
349cf58,39ba317c
349cf5c,4a405208
349cf60,8b027a80
349cf64,72fc7308
349cf68,6b0819c4
349cf6c,11c211c2
349cf70,f8be00be
349cf74,8401082
349cf78,104220c4
349cf7c,2a4621c6
349cf80,29062a46
349cf84,18802082
349cf88,32445b8a
349cf8c,84909410
349cf90,a3ca8b02
349cf94,8bc483c4
349cf98,513e31ba
349cf9c,418449c6
349cfa0,8b027a3e
349cfa4,7a3e5b86
349cfa8,42040000
349cfac,8000800
349cfb0,f0bef0be
349cfb4,f8bef0be
349cfb8,f8be08fe
349cfbc,19422182
349cfc0,29c22182
349cfc4,118221c4
349cfc8,3a865388
349cfcc,734c7b4c
349cfd0,a3ca8b02
349cfd4,8b449346
349cfd8,7b825980
349cfdc,5a485a08
349cfe0,8b027a7e
349cfe4,723e4204
349cfe8,19fec6b6
349cfec,cffabffa
349cff0,c7fac7fa
349cff4,c7f8cfb8
349cff8,c7b8d7fa
349cffc,e03ae03a
349d000,e07ce07c
349d004,e87e1080
349d008,31444246
349d00c,42084a46
349d010,a3ca8b02
349d014,40b09b04
349d018,8b04838c
349d01c,628a4a08
349d020,8b02723e
349d024,723c5348
349d028,32c2c778
349d02c,af36a734
349d030,b736b776
349d034,9ef4a6f6
349d038,aef4c7ba
349d03c,cf78bf36
349d040,bf34c7b8
349d044,d7fc10c0
349d048,4a087b8c
349d04c,5a8a4a48
349d050,a3ca8b02
349d054,382ebd12
349d058,934693ce
349d05c,6a883944
349d060,8380827e
349d064,6afc63c8
349d068,4a44dffa
349d06c,b776af34
349d070,b776bfb8
349d074,b736af36
349d078,bf38cfba
349d07c,d7b8cffa
349d080,df3aef3c
349d084,f8be3986
349d088,730a9c50
349d08c,838c6aca
349d090,a3ca82c2
349d094,8b028b04
349d098,93448b04
349d09c,6a40287c
349d0a0,83c06ab8
349d0a4,72fc4a46
349d0a8,3ac2103e
349d0ac,be00be
349d0b0,f8be0800
349d0b4,21c20840
349d0b8,c008fe
349d0bc,be
349d0c0,8fe083e
349d0c4,11822a84
349d0c8,52868cce
349d0cc,6b0a5a86
349d0d0,9b887a7e
349d0d4,7a8083c2
349d0d8,83c28302
349d0dc,7a42493e
349d0e0,7b3c723c
349d0e4,72fc4204
349d0e8,2a80f8fe
349d0ec,1401142
349d0f0,93e21c4
349d0f4,62083a44
349d0f8,11c21882
349d0fc,21c41040
349d100,fef8be
349d104,19fc2a80
349d108,32805b86
349d10c,4a043282
349d110,9c0c9c0c
349d114,9c0c9c0c
349d118,9c0c9c0c
349d11c,93ca6afc
349d120,83807a3e
349d124,72bc4a44
349d128,2a82e73c
349d12c,f8bc1040
349d130,fe0000
349d134,18820800
349d138,8401080
349d13c,314429c4
349d140,fef8be
349d144,108021c2
349d148,18821840
349d14c,80000be
349d150,8001000
349d154,e83af77e
349d158,cffcd73c
349d15c,19be397c
349d160,83c07a7e
349d164,723c5b86
349d168,3ac20800
349d16c,be08fe
349d170,bef8be
349d174,7c10be
349d178,be08be
349d17c,218008fe
349d180,e87af87e
349d184,1080
349d188,10800840
349d18c,8420800
349d190,84008be
349d194,f0bee8be
349d198,f0bee07e
349d19c,2900397c
349d1a0,83c07a3e
349d1a4,723c5248
349d1a8,42040800
349d1ac,f0bedffe
349d1b0,f07cf07c
349d1b4,e83af87c
349d1b8,e07ce07c
349d1bc,d87ee87c
349d1c0,bef8fe
349d1c4,f8fef87c
349d1c8,e87ce07c
349d1cc,e87ce87e
349d1d0,e87cf07c
349d1d4,f07ce0be
349d1d8,d7fed7fc
349d1dc,30c0397c
349d1e0,83c08280
349d1e4,72fc4204
349d1e8,32c2f07c
349d1ec,f8c0f87e
349d1f0,e83acffa
349d1f4,d7f8df3a
349d1f8,f07ad83a
349d1fc,c7b6e07c
349d200,fef87c
349d204,f07cd83a
349d208,d83ce03a
349d20c,e87ef03c
349d210,f03ce07c
349d214,e87cf0be
349d218,e07cd83c
349d21c,3100397c
349d220,83c282c2
349d224,7a804a04
349d228,193ed7f8
349d22c,f07ce73c
349d230,dff8bff8
349d234,c7f8c7f8
349d238,d7f8be7a
349d23c,a6f2c7f8
349d240,e83af07c
349d244,e73ae738
349d248,e87adf3c
349d24c,e73ce87a
349d250,e83af03c
349d254,f07ce87a
349d258,e03ce07c
349d25c,2900397c
349d260,83c27afe
349d264,7a8063c8
349d268,4202f87c
349d26c,f87ce07c
349d270,e07cf8be
349d274,f0bee03a
349d278,d7f8be36
349d27c,aef6d7fc
349d280,f0be00be
349d284,f8bef07c
349d288,bef07e
349d28c,f03ae83a
349d290,e83af87c
349d294,f8bcf87c
349d298,f0bee8be
349d29c,2900417c
349d2a0,6ab8ac0c
349d2a4,723e7b4a
349d2a8,848a5288
349d2ac,39443104
349d2b0,32485a48
349d2b4,6a4a4946
349d2b8,800
349d2bc,21c23104
349d2c0,4a884246
349d2c4,3ac63a86
349d2c8,52c83a86
349d2cc,390629c4
349d2d0,29c429c2
349d2d4,21822982
349d2d8,21421000
349d2dc,410049be
349d2e0,5a34ac0c
349d2e4,723e7b4a
349d2e8,848c2906
349d2ec,290821c2
349d2f0,310649c8
349d2f4,418421c2
349d2f8,84221c2
349d2fc,290421c2
349d300,19c219c2
349d304,21043246
349d308,3a463104
349d30c,32462a44
349d310,324421c2
349d314,10021042
349d318,10421002
349d31c,204020fa
349d320,bd909b88
349d324,723c63c8
349d328,6b0aef3c
349d32c,ffbef0bc
349d330,e73c00be
349d334,f0bee73c
349d338,ce78d7ba
349d33c,dffce7fc
349d340,e7fadffa
349d344,c778d7ba
349d348,d7fadfb8
349d34c,dffad7ba
349d350,dfface78
349d354,be38cfba
349d358,df3ce03a
349d35c,faf7b4
349d360,9c86723e
349d364,72405b88
349d368,5b86e03a
349d36c,f07ce87a
349d370,e87cef3c
349d374,ef3cd7ba
349d378,bf76d7fa
349d37c,dffce83c
349d380,e03acffa
349d384,bfb6cff6
349d388,c636c676
349d38c,c7b8bf78
349d390,c7b8b6f4
349d394,be36be78
349d398,cff8cfb8
349d39c,10fa0034
349d3a0,9446723e
349d3a4,723e6388
349d3a8,5b86f800
349d3ac,ef7ce7fa
349d3b0,f07c00bc
349d3b4,f8bce7fa
349d3b8,e87ae8be
349d3bc,d7fcd7f8
349d3c0,e7facffa
349d3c4,c778c7b8
349d3c8,cffae73c
349d3cc,dffae7fa
349d3d0,dffae7fa
349d3d4,cffadf3c
349d3d8,df3edf3a
349d3dc,203c0876
349d3e0,94868b04
349d3e4,7b7e63c8
349d3e8,5246f77e
