10,107a933a
348dd8c,5f7008e5
348dd90,5f7000db
348dda8,6ceeb30
348ddac,dc45a90
348ddb0,4f600000
348ddb4,ec60000
348ddb8,5ceeb40
348ddbc,6cc0
348ddc0,8e0
348ddc4,c735cd0
348ddc8,8deec50
348dde0,cffffffb
348dde4,db000
348dde8,db000
348ddec,db000
348ddf0,db000
348ddf4,db000
348ddf8,db000
348ddfc,db000
348de00,db000
348de18,4f7009e0
348de1c,4f7009e0
348de20,4f7009e0
348de24,4f7009e0
348de28,4f7009e0
348de2c,3f7009e0
348de30,2e700ad0
348de34,dc45dc0
348de38,5ceec40
348de50,ad0003e8
348de54,6f5008e3
348de58,e900bc0
348de5c,bc00d90
348de60,8e15e40
348de64,2e7ad00
348de68,cbca00
348de6c,9de600
348de70,3ed000
348de88,e80000ad
348de8c,da0000cb
348de90,cb0000da
348de94,ac0ec0e8
348de98,8d6de1e5
348de9c,6e9bd8e0
348dea0,1ec8acd0
348dea4,de37ec0
348dea8,cd00ea0
348dec0,6e7007e7
348dec4,ad21db0
348dec8,2daad20
348decc,7ee700
348ded0,3ee200
348ded4,bdda00
348ded8,7e67e60
348dedc,3ea00bd0
348dee0,bd2004e9
348def8,ae2005e8
348defc,2da00cc0
348df00,7e57e50
348df04,ccda00
348df08,4ed200
348df0c,db000
348df10,db000
348df14,db000
348df18,db000
348df30,efffff8
348df34,bd3
348df38,7e70
348df3c,3ea00
348df40,bd100
348df44,8e5000
348df48,4e90000
348df4c,cc00000
348df50,1ffffffa
348df60,4ffc00
348df64,4f5000
348df68,4f5000
348df6c,4f5000
348df70,4f5000
348df74,4f5000
348df78,4f5000
348df7c,4f5000
348df80,4f5000
348df84,4f5000
348df88,4f5000
348df8c,4ffc00
348dfa0,6e500000
348dfa4,cb00000
348dfa8,7e30000
348dfac,da0000
348dfb0,9e2000
348dfb4,1e9000
348dfb8,ad000
348dfbc,3e800
348dfc0,bc00
348dfc4,4e60
348dfc8,bc0
348dfd0,dfe000
348dfd4,8e000
348dfd8,8e000
348dfdc,8e000
348dfe0,8e000
348dfe4,8e000
348dfe8,8e000
348dfec,8e000
348dff0,8e000
348dff4,8e000
348dff8,8e000
348dffc,dfe000
348e010,5ed200
348e014,dcdb00
348e018,ad25e80
348e01c,7e5007e5
348e074,fffffffd
348e07c,2ca0000
348e080,2c9000
348e0c0,5ceeb10
348e0c4,b936da0
348e0c8,bc0
348e0cc,8deffc0
348e0d0,3e930bd0
348e0d4,4f827ed0
348e0d8,aeedbd0
348e0e8,d900000
348e0ec,d900000
348e0f0,d900000
348e0f4,d900000
348e0f8,dbdec40
348e0fc,de65dc0
348e100,db008e0
348e104,da007f2
348e108,db008e0
348e10c,de64db0
348e110,dbdec40
348e130,8ded70
348e134,7e936a0
348e138,cc00000
348e13c,db00000
348e140,cc00000
348e144,7e936a0
348e148,8ded70
348e158,bc0
348e15c,bc0
348e160,bc0
348e164,bc0
348e168,5dedcc0
348e16c,dc48ec0
348e170,5f600cc0
348e174,7f300bc0
348e178,5f600cc0
348e17c,dc48ec0
348e180,5dedcc0
348e1a0,3beec30
348e1a4,cd54cc0
348e1a8,4f6007e0
348e1ac,6ffffff3
348e1b0,4f500000
348e1b4,cc538c0
348e1b8,3beec60
348e1c8,5ded0
348e1cc,cb200
348e1d0,d9000
348e1d4,e8000
348e1d8,dffffd0
348e1dc,e8000
348e1e0,e8000
348e1e4,e8000
348e1e8,e8000
348e1ec,e8000
348e1f0,e8000
348e210,5dedcc0
348e214,dc48ec0
348e218,5f600cc0
348e21c,7f300bc0
348e220,5f600cc0
348e224,dc48ec0
348e228,5dedcb0
348e22c,ca0
348e230,9947e60
348e234,4cee900
348e238,da00000
348e23c,da00000
348e240,da00000
348e244,da00000
348e248,dbded40
348e24c,de65da0
348e250,db00bc0
348e254,da00bc0
348e258,da00bc0
348e25c,da00bc0
348e260,da00bc0
348e270,bc000
348e280,9ffc000
348e284,bc000
348e288,bc000
348e28c,bc000
348e290,bc000
348e294,bc000
348e298,effffe0
348e2a8,7e000
348e2b8,7ffe000
348e2bc,7e000
348e2c0,7e000
348e2c4,7e000
348e2c8,7e000
348e2cc,7e000
348e2d0,7e000
348e2d4,7e000
348e2d8,1bd000
348e2dc,dfe7000
348e2e0,bc00000
348e2e4,bc00000
348e2e8,bc00000
348e2ec,bc00000
348e2f0,bc03dc2
348e2f4,bc3db00
348e2f8,bddc000
348e2fc,bfce500
348e300,bd0cd10
348e304,bc03db0
348e308,bc007e8
348e318,eff4000
348e31c,5f4000
348e320,5f4000
348e324,5f4000
348e328,5f4000
348e32c,5f4000
348e330,5f4000
348e334,5f4000
348e338,4f5000
348e33c,ea000
348e340,8efb0
348e360,8dddaec0
348e364,8e4dc5e4
348e368,8d0cb0e6
348e36c,8d0ba0e7
348e370,8d0ba0e7
348e374,8d0ba0e7
348e378,8d0ba0e7
348e398,dbded40
348e39c,de65da0
348e3a0,db00bc0
348e3a4,da00bc0
348e3a8,da00bc0
348e3ac,da00bc0
348e3b0,da00bc0
348e3d0,4ceeb20
348e3d4,cd56da0
348e3d8,1e700ad0
348e3dc,5f6008e0
348e3e0,1e700ad0
348e3e4,cd46db0
348e3e8,4ceeb20
348e408,dbdec30
348e40c,de65db0
348e410,db009e0
348e414,da007e0
348e418,db008e0
348e41c,de65db0
348e420,dbeec40
348e424,d900000
348e428,d900000
348e42c,d900000
348e440,4cedcc0
348e444,cc47ec0
348e448,1e700cc0
348e44c,5f600bc0
348e450,2e700cc0
348e454,cc47ec0
348e458,5cedbc0
348e45c,ac0
348e460,ac0
348e464,ac0
348e478,ccdef9
348e47c,ce8300
348e480,cb0000
348e484,ca0000
348e488,ca0000
348e48c,ca0000
348e490,ca0000
348e4b0,4ceea10
348e4b4,bd45b60
348e4b8,bd40000
348e4bc,3bddb20
348e4c0,4da0
348e4c4,b945ea0
348e4c8,5ceeb20
348e4e0,8e0000
348e4e4,8e0000
348e4e8,6fffffb0
348e4ec,8e0000
348e4f0,8e0000
348e4f4,8e0000
348e4f8,8e0000
348e4fc,6e7000
348e500,befb0
348e520,da00bc0
348e524,da00bc0
348e528,da00bc0
348e52c,da00bc0
348e530,da00bc0
348e534,bd47ec0
348e538,5dedbc0
348e558,6e3007e3
348e55c,d900bc0
348e560,ad01e80
348e564,5e48e20
348e568,dacb00
348e56c,9de700
348e570,3ee000
348e590,e80000ac
348e594,ca0000ca
348e598,ac0db0e7
348e59c,6e3dd5e2
348e5a0,eabcad0
348e5a4,ce79eb0
348e5a8,ae15f80
348e5c8,3da00bc0
348e5cc,6e69e40
348e5d0,9ee700
348e5d4,2ed000
348e5d8,ccda00
348e5dc,9e46e70
348e5e0,6e7009e4
348e600,6e5005e5
348e604,da00bd0
348e608,9e00e90
348e60c,3e78e30
348e610,cccc00
348e614,7ee700
348e618,de000
348e61c,da000
348e620,8e5000
348e624,dea0000
348e638,bffffc0
348e63c,5e70
348e640,3d900
348e644,cb000
348e648,bd2000
348e64c,9e40000
348e650,dffffc0
348e660,6dea0
348e664,bd300
348e668,cb000
348e66c,cb000
348e670,5ea000
348e674,bfd2000
348e678,7e9000
348e67c,db000
348e680,cb000
348e684,cb000
348e688,bd400
348e68c,5dea0
348e698,ca000
348e69c,ca000
348e6a0,ca000
348e6a4,ca000
348e6a8,ca000
348e6ac,ca000
348e6b0,ca000
348e6b4,ca000
348e6b8,ca000
348e6bc,ca000
348e6c0,ca000
348e6c4,ca000
348e6c8,ca000
348e6d0,bed3000
348e6d4,4e9000
348e6d8,da000
348e6dc,ca000
348e6e0,bc400
348e6e4,5efa0
348e6e8,bd500
348e6ec,cb000
348e6f0,da000
348e6f4,da000
348e6f8,5e8000
348e6fc,bec2000
348e720,5ded83a7
348e724,9838dec3
348e798,7f024429
348e79c,3c334133
348e7a0,41334633
348e7a4,44297f02
348e7d4,5409
348e7d8,4dc548ff
348e7dc,41ff43ff
348e7e0,47ff49ff
348e7e4,43ff20c5
348e7e8,c0000
348e814,3f75
348e818,49ff33ff
348e81c,28ff2dff
348e820,33ff39ff
348e824,3cff00ff
348e828,770000
348e854,329d
348e858,37ff1bff
348e85c,21ff28ff
348e860,2fff35ff
348e864,3cff00ff
348e868,9d0000
348e894,329e
348e898,35ff21ff
348e89c,28ff06ff
348e8a0,9ff3cff
348e8a4,42ff00ff
348e8a8,9e0000
348e8d4,359e
348e8d8,39ff27ff
348e8dc,2eff00ff
348e8e0,2ff42ff
348e8e4,48ff00ff
348e8e8,9e0000
348e914,3a9e
348e918,3eff2eff
348e91c,35ff00ff
348e920,dff48ff
348e924,4dff00ff
348e928,9e0000
348e954,3e9e
348e958,42ff35ff
348e95c,3bff1bff
348e960,27ff4dff
348e964,53ff00ff
348e968,9e0000
348e994,439e
348e998,47ff3bff
348e99c,41ff47ff
348e9a0,4dff52ff
348e9a4,58ff00ff
348e9a8,9e0000
348e9d4,4d9e
348e9d8,4dff41ff
348e9dc,47ff4dff
348e9e0,52ff57ff
348e9e4,5cff00ff
348e9e8,9e0000
348ea04,3f04474f
348ea08,3e663e66
348ea0c,43664666
348ea10,48664d66
348ea14,57665bc5
348ea18,53ff47ff
348ea1c,4dff52ff
348ea20,57ff5cff
348ea24,60ff0eff
348ea28,19c56666
348ea2c,66666466
348ea30,61665f66
348ea34,5c665a66
348ea38,504f3f04
348ea40,6605
348ea44,4ec34bff
348ea48,41ff41ff
348ea4c,45ff48ff
348ea50,4cff4fff
348ea54,55ff59ff
348ea58,4fff4dff
348ea5c,52ff57ff
348ea60,5cff60ff
348ea64,64ff61ff
348ea68,67ff66ff
348ea6c,64ff62ff
348ea70,60ff5dff
348ea74,5bff57ff
348ea78,49ff0ec3
348ea7c,50000
348ea80,3958
348ea84,44ff31ff
348ea88,20ff25ff
348ea8c,2bff31ff
348ea90,38ff3eff
348ea94,44ff49ff
348ea98,4dff52ff
348ea9c,57ff5cff
348eaa0,60ff64ff
348eaa4,68ff67ff
348eaa8,64ff60ff
348eaac,5cff58ff
348eab0,53ff4eff
348eab4,48ff43ff
348eab8,32ff00ff
348eabc,580000
348eac0,2f71
348eac4,36ff1dff
348eac8,1fff26ff
348eacc,2dff34ff
348ead0,3aff41ff
348ead4,47ff4cff
348ead8,52ff57ff
348eadc,5cff60ff
348eae0,64ff68ff
348eae4,67ff64ff
348eae8,60ff5bff
348eaec,57ff51ff
348eaf0,4cff46ff
348eaf4,40ff3aff
348eaf8,27ff00ff
348eafc,710000
348eb00,2f71
348eb04,36ff21ff
348eb08,16ff00ff
348eb0c,ff00ff
348eb10,2cff47ff
348eb14,4cff52ff
348eb18,57ff5cff
348eb1c,60ff64ff
348eb20,67ff67ff
348eb24,64ff60ff
348eb28,5bff57ff
348eb2c,52ff0dff
348eb30,ff00ff
348eb34,aff33ff
348eb38,21ff00ff
348eb3c,710000
348eb40,3371
348eb44,3aff28ff
348eb48,22ff0fff
348eb4c,13ff19ff
348eb50,39ff4cff
348eb54,52ff57ff
348eb58,5bff60ff
348eb5c,64ff67ff
348eb60,67ff64ff
348eb64,60ff5cff
348eb68,57ff52ff
348eb6c,4cff1dff
348eb70,12ff14ff
348eb74,19ff2dff
348eb78,1bff00ff
348eb7c,710000
348eb80,3871
348eb84,3dff2fff
348eb88,33ff3aff
348eb8c,40ff46ff
348eb90,4cff51ff
348eb94,57ff5bff
348eb98,60ff64ff
348eb9c,67ff68ff
348eba0,64ff60ff
348eba4,5cff57ff
348eba8,52ff4cff
348ebac,47ff41ff
348ebb0,3aff34ff
348ebb4,2dff26ff
348ebb8,12ff00ff
348ebbc,710000
348ebc0,3569
348ebc4,37ff33ff
348ebc8,3aff40ff
348ebcc,46ff4cff
348ebd0,51ff57ff
348ebd4,5bff60ff
348ebd8,64ff67ff
348ebdc,68ff64ff
348ebe0,60ff5cff
348ebe4,57ff52ff
348ebe8,4dff47ff
348ebec,41ff3aff
348ebf0,34ff2dff
348ebf4,26ff1fff
348ebf8,6ff00ff
348ebfc,690000
348ec00,1e21
348ec04,2f600ff
348ec08,ff00ff
348ec0c,ff00ff
348ec10,ff00ff
348ec14,2ff1eff
348ec18,60ff68ff
348ec1c,64ff60ff
348ec20,5cff57ff
348ec24,52ff2cff
348ec28,6ff00ff
348ec2c,ff00ff
348ec30,ff00ff
348ec34,ff00ff
348ec38,ff00f6
348ec3c,210000
348ec44,3b00ae
348ec48,cc00cc
348ec4c,cc00cc
348ec50,cc00cc
348ec54,cc03ec
348ec58,62ff64ff
348ec5c,60ff5cff
348ec60,57ff52ff
348ec64,4dff00ff
348ec68,ec00cc
348ec6c,cc00cc
348ec70,cc00cc
348ec74,cc00cc
348ec78,ae003b
348ec94,5f9e
348ec98,65ff60ff
348ec9c,5cff57ff
348eca0,52ff4dff
348eca4,47ff00ff
348eca8,9e0000
348ecd4,659e
348ecd8,63ff5cff
348ecdc,57ff52ff
348ece0,4dff47ff
348ece4,41ff00ff
348ece8,9e0000
348ed14,649e
348ed18,61ff58ff
348ed1c,53ff35ff
348ed20,31ff41ff
348ed24,3bff00ff
348ed28,9e0000
348ed54,609e
348ed58,5eff53ff
348ed5c,4dff00ff
348ed60,ff3bff
348ed64,35ff00ff
348ed68,9e0000
348ed94,5d9e
348ed98,5bff4dff
348ed9c,48ff00ff
348eda0,6ff35ff
348eda4,2eff00ff
348eda8,9e0000
348edd4,5a9e
348edd8,57ff48ff
348eddc,42ff03ff
348ede0,cff2eff
348ede4,28ff00ff
348ede8,9e0000
348ee14,559e
348ee18,53ff42ff
348ee1c,3cff2dff
348ee20,28ff28ff
348ee24,1fff00ff
348ee28,9e0000
348ee54,4b91
348ee58,44ff33ff
348ee5c,35ff2fff
348ee60,28ff1fff
348ee64,7ff00ff
348ee68,900000
348ee94,1229
348ee98,f700ff
348ee9c,ff00ff
348eea0,ff00ff
348eea4,ff00f8
348eea8,2e0000
348eed8,30008c
348eedc,990099
348eee0,990099
348eee4,8c0030
348ef40,f0f0f0f0
348ef44,f0f0f0f0
348ef48,f0f0f0f0
348ef4c,f0f0f0f0
348ef50,f0f0f0f0
348ef54,f0f0f0f0
348ef58,dff0f0f0
348ef5c,f0f0f0f0
348ef60,f0f0f0f0
348ef64,f0f0f0df
348ef68,dff0f0f0
348ef6c,f0f0f0f0
348ef70,f0f0f0f0
348ef74,f0f0f0df
348ef78,dfcff0f0
348ef7c,f0f0f0f0
348ef80,f0f0f0f0
348ef84,f0f0cfcf
348ef88,cfcff0f0
348ef8c,f0f0f0f0
348ef90,f0f0f0f0
348ef94,f0f0cfcf
348ef98,cfcfcff0
348ef9c,f0f0f0f0
348efa0,f0f0f0f0
348efa4,f0cfcfcf
348efa8,cfcfcff0
348efac,f0f0f0f0
348efb0,f0f0f0f0
348efb4,f0cfcfcf
348efb8,cfcfcfcf
348efbc,f0f0f0f0
348efc0,f0f0f0f0
348efc4,cfcfcfcf
348efc8,cfbfbfbf
348efcc,f0f0f0f0
348efd0,f0f0f0f0
348efd4,bfbfbfbf
348efd8,bfbfbfbf
348efdc,f0f0f0f0
348efe0,f0f0f0bf
348efe4,bfbfbfbf
348efe8,bfbfbfbf
348efec,bff0f0f0
348eff0,f0f0f0bf
348eff4,bfbff0f0
348eff8,f0f0f0f0
348effc,f0f0f0f0
348f000,f0f0f0f0
348f004,f0f0f0f0
348f008,f0f0f0f0
348f00c,f0f0f0f0
348f010,f0f0f0f0
348f014,f0f0f0f0
348f018,f0f0f0f0
348f01c,f0f0f0f0
348f020,f0f0f0f0
348f024,f0f0f0f0
348f028,f0f0f0f0
348f02c,f0f0f0f0
348f030,f0f0f0f0
348f034,f0f0f0f0
348f038,f0f0f0f0
348f03c,f0f0f0f0
348f040,f0f0f0f0
348f044,f0f0f0f0
348f048,f0f0f0f0
348f04c,f0f0f0f0
348f050,f0f0f0f0
348f054,f0f0f0cf
348f058,cff0f0f0
348f05c,f0f0f0f0
348f060,f0f0f0f0
348f064,f0f0f0cf
348f068,cfcff0f0
348f06c,f0f0f0f0
348f070,f0f0f0f0
348f074,f0f0bfcf
348f078,cfcff0f0
348f07c,f0f0f0f0
348f080,f0f0f0f0
348f084,f0f0bfcf
348f088,cfcff0f0
348f08c,f0f0f0f0
348f090,f0f0f0f0
348f094,f0bfcfbf
348f098,bfbfbff0
348f09c,f0f0f0f0
348f0a0,f0f0f0f0
348f0a4,f0bfbfbf
348f0a8,bfbfbff0
348f0ac,f0f0f0f0
348f0b0,f0f0f0f0
348f0b4,bfbfbfbf
348f0b8,bfbfbfbf
348f0bc,f0f0f0f0
348f0c0,f0f0f0f0
348f0c4,bfbfbfbf
348f0c8,bfbfbfbf
348f0cc,f0f0f0f0
348f0d0,f0f0f0f0
348f0d4,bfbfbfbf
348f0d8,bfbfbfaf
348f0dc,f0f0f0f0
348f0e0,f0f0f0af
348f0e4,bfbfbfbf
348f0e8,afafaff0
348f0ec,f0f0f0f0
348f0f0,f0f0f0bf
348f0f4,bfbfaff0
348f0f8,f0f0f0f0
348f0fc,f0f0f0f0
348f100,f0f0f0f0
348f104,f0f0f0f0
348f108,f0f0f0f0
348f10c,f0f0f0f0
348f110,f0f0f0f0
348f114,f0f0f0f0
348f118,f0f0f0f0
348f11c,f0f0f0f0
348f120,f0f0f0f0
348f124,f0f0f0f0
348f128,f0f0f0f0
348f12c,f0f0f0f0
348f130,f0f0f0f0
348f134,f0f0f0f0
348f138,f0f0f0f0
348f13c,f0f0f0f0
348f140,f0f0f0f0
348f144,f0f0f0f0
348f148,f0f0f0f0
348f14c,f0f0f0f0
348f150,f0f0f0f0
348f154,f0f0f0ef
348f158,eff0f0f0
348f15c,f0f0f0f0
348f160,f0f0f0f0
348f164,f0f0f0ef
348f168,bfbff0f0
348f16c,f0f0f0f0
348f170,f0f0f0f0
348f174,f0f0dfdf
348f178,bfbff0f0
348f17c,f0f0f0f0
348f180,f0f0f0f0
348f184,f0f0dfbf
348f188,afaff0f0
348f18c,f0f0f0f0
348f190,f0f0f0f0
348f194,f0dfdfaf
348f198,afafaff0
348f19c,f0f0f0f0
348f1a0,f0f0f0f0
348f1a4,f0dfafaf
348f1a8,afafaff0
348f1ac,f0f0f0f0
348f1b0,f0f0f0f0
348f1b4,dfdfafaf
348f1b8,afafaff0
348f1bc,f0f0f0f0
348f1c0,f0f0f0f0
348f1c4,dfdfafaf
348f1c8,afafaf9f
348f1cc,f0f0f0f0
348f1d0,f0f0f0f0
348f1d4,cfafafaf
348f1d8,afaf9f9f
348f1dc,f0f0f0f0
348f1e0,f0f0f0cf
348f1e4,cfafafaf
348f1e8,9f9ff0f0
348f1ec,f0f0f0f0
348f1f0,f0f0f0cf
348f1f4,afafaf9f
348f1f8,f0f0f0f0
348f1fc,f0f0f0f0
348f200,f0f0f0cf
348f204,aff0f0f0
348f208,f0f0f0f0
348f20c,f0f0f0f0
348f210,f0f0f0f0
348f214,f0f0f0f0
348f218,f0f0f0f0
348f21c,f0f0f0f0
348f220,f0f0f0f0
348f224,f0f0f0f0
348f228,f0f0f0f0
348f22c,f0f0f0f0
348f230,f0f0f0f0
348f234,f0f0f0f0
348f238,f0f0f0f0
348f23c,f0f0f0f0
348f240,f0f0f0f0
348f244,f0f0f0f0
348f248,f0f0f0f0
348f24c,f0f0f0f0
348f250,f0f0f0f0
348f254,f0f0f0ff
348f258,ff9ff0f0
348f25c,f0f0f0f0
348f260,f0f0f0f0
348f264,f0f0ffff
348f268,ff9ff0f0
348f26c,f0f0f0f0
348f270,f0f0f0f0
348f274,f0f0ffff
348f278,9f9ff0f0
348f27c,f0f0f0f0
348f280,f0f0f0f0
348f284,f0f0ffff
348f288,9f9ff0f0
348f28c,f0f0f0f0
348f290,f0f0f0f0
348f294,f0efef9f
348f298,9f9f9ff0
348f29c,f0f0f0f0
348f2a0,f0f0f0f0
348f2a4,f0efef9f
348f2a8,9f9f8ff0
348f2ac,f0f0f0f0
348f2b0,f0f0f0f0
348f2b4,f0efef9f
348f2b8,9f8f8ff0
348f2bc,f0f0f0f0
348f2c0,f0f0f0f0
348f2c4,efef9f9f
348f2c8,8f8f8ff0
348f2cc,f0f0f0f0
348f2d0,f0f0f0f0
348f2d4,efef9f8f
348f2d8,8f8f8ff0
348f2dc,f0f0f0f0
348f2e0,f0f0f0ef
348f2e4,efef8f8f
348f2e8,8f8ff0f0
348f2ec,f0f0f0f0
348f2f0,f0f0f0ef
348f2f4,ef8f8f8f
348f2f8,f0f0f0f0
348f2fc,f0f0f0f0
348f300,f0f0f0ef
348f304,ef8f8ff0
348f308,f0f0f0f0
348f30c,f0f0f0f0
348f310,f0f0f0f0
348f314,8ff0f0f0
348f318,f0f0f0f0
348f31c,f0f0f0f0
348f320,f0f0f0f0
348f324,f0f0f0f0
348f328,f0f0f0f0
348f32c,f0f0f0f0
348f330,f0f0f0f0
348f334,f0f0f0f0
348f338,f0f0f0f0
348f33c,f0f0f0f0
348f340,f0f0f0f0
348f344,f0f0f0f0
348f348,f0f0f0f0
348f34c,f0f0f0f0
348f350,f0f0f0f0
348f354,f0f0f0ff
348f358,ff7ff0f0
348f35c,f0f0f0f0
348f360,f0f0f0f0
348f364,f0f0ffff
348f368,ff7ff0f0
348f36c,f0f0f0f0
348f370,f0f0f0f0
348f374,f0f0ffff
348f378,ff7ff0f0
348f37c,f0f0f0f0
348f380,f0f0f0f0
348f384,f0f0ffff
348f388,7f7ff0f0
348f38c,f0f0f0f0
348f390,f0f0f0f0
348f394,f0ffffff
348f398,7f7ff0f0
348f39c,f0f0f0f0
348f3a0,f0f0f0f0
348f3a4,f0ffffff
348f3a8,7f7ff0f0
348f3ac,f0f0f0f0
348f3b0,f0f0f0f0
348f3b4,f0ffff7f
348f3b8,7f7f7ff0
348f3bc,f0f0f0f0
348f3c0,f0f0f0f0
348f3c4,ffffff7f
348f3c8,7f7f6ff0
348f3cc,f0f0f0f0
348f3d0,f0f0f0f0
348f3d4,ffffff7f
348f3d8,7f6f6ff0
348f3dc,f0f0f0f0
348f3e0,f0f0f0f0
348f3e4,ffffff7f
348f3e8,7f6ff0f0
348f3ec,f0f0f0f0
348f3f0,f0f0f0f0
348f3f4,ffff7f7f
348f3f8,f0f0f0f0
348f3fc,f0f0f0f0
348f400,f0f0f0ff
348f404,ffff7ff0
348f408,f0f0f0f0
348f40c,f0f0f0f0
348f410,f0f0f0f0
348f414,fffff0f0
348f418,f0f0f0f0
348f41c,f0f0f0f0
348f420,f0f0f0f0
348f424,f0f0f0f0
348f428,f0f0f0f0
348f42c,f0f0f0f0
348f430,f0f0f0f0
348f434,f0f0f0f0
348f438,f0f0f0f0
348f43c,f0f0f0f0
348f440,f0f0f0f0
348f444,f0f0f0f0
348f448,f0f0f0f0
348f44c,f0f0f0f0
348f450,f0f0f0f0
348f454,f0f0ffff
348f458,ff5ff0f0
348f45c,f0f0f0f0
348f460,f0f0f0f0
348f464,f0f0ffff
348f468,ff5ff0f0
348f46c,f0f0f0f0
348f470,f0f0f0f0
348f474,f0f0ffff
348f478,ff5ff0f0
348f47c,f0f0f0f0
348f480,f0f0f0f0
348f484,f0f0ffff
348f488,ff5ff0f0
348f48c,f0f0f0f0
348f490,f0f0f0f0
348f494,f0f0ffff
348f498,ff5ff0f0
348f49c,f0f0f0f0
348f4a0,f0f0f0f0
348f4a4,f0ffffff
348f4a8,5f5ff0f0
348f4ac,f0f0f0f0
348f4b0,f0f0f0f0
348f4b4,f0ffffff
348f4b8,5f5ff0f0
348f4bc,f0f0f0f0
348f4c0,f0f0f0f0
348f4c4,f0ffffff
348f4c8,5f5ff0f0
348f4cc,f0f0f0f0
348f4d0,f0f0f0f0
348f4d4,f0ffffff
348f4d8,5f5ff0f0
348f4dc,f0f0f0f0
348f4e0,f0f0f0f0
348f4e4,ffffffff
348f4e8,5ff0f0f0
348f4ec,f0f0f0f0
348f4f0,f0f0f0f0
348f4f4,ffffff5f
348f4f8,5ff0f0f0
348f4fc,f0f0f0f0
348f500,f0f0f0f0
348f504,ffffff5f
348f508,f0f0f0f0
348f50c,f0f0f0f0
348f510,f0f0f0f0
348f514,ffffff5f
348f518,f0f0f0f0
348f51c,f0f0f0f0
348f520,f0f0f0f0
348f524,f0f0fff0
348f528,f0f0f0f0
348f52c,f0f0f0f0
348f530,f0f0f0f0
348f534,f0f0f0f0
348f538,f0f0f0f0
348f53c,f0f0f0f0
348f540,f0f0f0f0
348f544,f0f0f0f0
348f548,f0f0f0f0
348f54c,f0f0f0f0
348f550,f0f0f0f0
348f554,f0f0ffff
348f558,fffff0f0
348f55c,f0f0f0f0
348f560,f0f0f0f0
348f564,f0f0ffff
348f568,fffff0f0
348f56c,f0f0f0f0
348f570,f0f0f0f0
348f574,f0f0ffff
348f578,ff3ff0f0
348f57c,f0f0f0f0
348f580,f0f0f0f0
348f584,f0f0ffff
348f588,ff3ff0f0
348f58c,f0f0f0f0
348f590,f0f0f0f0
348f594,f0f0ffff
348f598,ff3ff0f0
348f59c,f0f0f0f0
348f5a0,f0f0f0f0
348f5a4,f0f0ffff
348f5a8,ff3ff0f0
348f5ac,f0f0f0f0
348f5b0,f0f0f0f0
348f5b4,f0f0ffff
348f5b8,ff3ff0f0
348f5bc,f0f0f0f0
348f5c0,f0f0f0f0
348f5c4,f0ffffff
348f5c8,ff3ff0f0
348f5cc,f0f0f0f0
348f5d0,f0f0f0f0
348f5d4,f0ffffff
348f5d8,fff0f0f0
348f5dc,f0f0f0f0
348f5e0,f0f0f0f0
348f5e4,f0ffffff
348f5e8,fff0f0f0
348f5ec,f0f0f0f0
348f5f0,f0f0f0f0
348f5f4,f0ffffff
348f5f8,fff0f0f0
348f5fc,f0f0f0f0
348f600,f0f0f0f0
348f604,f0ffffff
348f608,fff0f0f0
348f60c,f0f0f0f0
348f610,f0f0f0f0
348f614,f0ffffff
348f618,fff0f0f0
348f61c,f0f0f0f0
348f620,f0f0f0f0
348f624,f0f0f0ff
348f628,f0f0f0f0
348f62c,f0f0f0f0
348f630,f0f0f0f0
348f634,f0f0f0f0
348f638,f0f0f0f0
348f63c,f0f0f0f0
348f640,f0f0f0f0
348f644,f0f0f0f0
348f648,f0f0f0f0
348f64c,f0f0f0f0
348f650,f0f0f0f0
348f654,f0f0ffff
348f658,fffff0f0
348f65c,f0f0f0f0
348f660,f0f0f0f0
348f664,f0f0ffff
348f668,fffff0f0
348f66c,f0f0f0f0
348f670,f0f0f0f0
348f674,f0f0ffff
348f678,fffff0f0
348f67c,f0f0f0f0
348f680,f0f0f0f0
348f684,f0f0ffff
348f688,fffff0f0
348f68c,f0f0f0f0
348f690,f0f0f0f0
348f694,f0f0ffff
348f698,fffff0f0
348f69c,f0f0f0f0
348f6a0,f0f0f0f0
348f6a4,f0f0ffff
348f6a8,fffff0f0
348f6ac,f0f0f0f0
348f6b0,f0f0f0f0
348f6b4,f0f0ffff
348f6b8,fffff0f0
348f6bc,f0f0f0f0
348f6c0,f0f0f0f0
348f6c4,f0f0ffff
348f6c8,fffff0f0
348f6cc,f0f0f0f0
348f6d0,f0f0f0f0
348f6d4,f0f0ffff
348f6d8,fffff0f0
348f6dc,f0f0f0f0
348f6e0,f0f0f0f0
348f6e4,f0f0ffff
348f6e8,fffff0f0
348f6ec,f0f0f0f0
348f6f0,f0f0f0f0
348f6f4,f0f0ffff
348f6f8,fffff0f0
348f6fc,f0f0f0f0
348f700,f0f0f0f0
348f704,f0f0ffff
348f708,fffff0f0
348f70c,f0f0f0f0
348f710,f0f0f0f0
348f714,f0f0ffff
348f718,fffff0f0
348f71c,f0f0f0f0
348f720,f0f0f0f0
348f724,f0f0ffff
348f728,fffff0f0
348f72c,f0f0f0f0
348f730,f0f0f0f0
348f734,f0f0f0f0
348f738,f0f0f0f0
348f73c,f0f0f0f0
348f740,f0f0f0f0
348f744,f0f0f0f0
348f748,f0f0f0f0
348f74c,f0f0f0f0
