10,107312fa
34996e8,3082ffff
34996ec,3c028042
34996f0,2442aeee
34996f4,1825
34996f8,24060016
34996fc,84450000
3499700,50a40006
3499704,3c028042
3499708,24630001
349970c,1466fffb
3499710,2442001c
3499714,3e00008
3499718,1025
349971c,320c0
3499720,831823
3499724,31880
3499728,2442aee8
349972c,431021
3499730,3e00008
3499734,94420002
3499738,2482ffdf
349973c,3042ffff
3499740,2c42000b
3499744,14400007
3499748,2484ffd3
349974c,3084ffff
3499750,2c84000b
3499754,14800005
349975c,3e00008
3499764,3e00008
3499768,24020017
349976c,3e00008
3499770,24020016
3499774,2c84002c
3499778,14800002
349977c,24020021
3499780,2402002d
3499784,3e00008
349978c,2c84002c
3499790,14800002
3499794,2402002b
3499798,24020037
349979c,3e00008
34997a4,2482ffdf
34997a8,3042ffff
34997ac,2c42000b
34997b0,14400005
34997b8,2482ffd3
34997bc,3042ffff
34997c0,3e00008
34997c4,2c42000b
34997c8,3e00008
34997cc,24020001
34997d0,2482ffd2
34997d4,3042ffff
34997d8,2c42000a
34997dc,14400003
34997e0,3884003d
34997e4,3e00008
34997e8,2c820001
34997ec,3e00008
34997f0,24020001
34997f4,27bdffe8
34997f8,afbf0014
34997fc,c1065b3
3499804,3c038011
3499808,3463a5d0
349980c,24040001
3499810,442004
3499814,8c620b64
3499818,441025
349981c,ac620b64
3499820,8fbf0014
3499824,3e00008
3499828,27bd0018
349982c,27bdffe8
3499830,afbf0014
3499834,c1065b3
349983c,3c048011
3499840,3484a5d0
3499844,24030001
3499848,431804
349984c,31827
3499850,8c820b64
3499854,621824
3499858,ac830b64
349985c,8fbf0014
3499860,3e00008
3499864,27bd0018
3499868,27bdffe8
349986c,afbf0014
3499870,c1065b3
3499878,24030001
349987c,431004
3499880,3c038011
3499884,3463a5d0
3499888,8c630b64
349988c,431024
3499890,2102b
3499894,8fbf0014
3499898,3e00008
349989c,27bd0018
34998a0,27bdffe0
34998a4,afbf001c
34998a8,afb10018
34998ac,afb00014
34998b0,808825
34998b4,a08025
34998b8,c1065e9
34998bc,a02025
34998c0,1040000f
34998c4,1825
34998c8,24020022
34998cc,12020003
34998d0,2402002e
34998d4,1602000b
34998d8,601025
34998dc,c10661a
34998e0,2202025
34998e4,10400006
34998e8,1825
34998ec,c1065fd
34998f0,2002025
34998f4,c10660b
34998f8,2202025
34998fc,24030001
3499900,601025
3499904,8fbf001c
3499908,8fb10018
349990c,8fb00014
3499910,3e00008
3499914,27bd0020
3499918,27bdffe8
349991c,afbf0014
3499920,c1065b3
3499928,3c038011
349992c,3463a5d0
3499930,24040001
3499934,442004
3499938,8c620b9c
349993c,441025
3499940,ac620b9c
3499944,8fbf0014
3499948,3e00008
349994c,27bd0018
3499950,27bdffe8
3499954,afbf0014
3499958,c1065b3
3499960,3c048011
3499964,3484a5d0
3499968,24030001
349996c,431804
3499970,31827
3499974,8c820b9c
3499978,621824
349997c,ac830b9c
3499980,8fbf0014
3499984,3e00008
3499988,27bd0018
349998c,27bdffe8
3499990,afbf0014
3499994,afb00010
3499998,c1065b3
349999c,808025
34999a0,24030001
34999a4,431804
34999a8,3c028011
34999ac,3442a5d0
34999b0,8c420b9c
34999b4,621824
34999b8,3182b
34999bc,2605ffd3
34999c0,30a5ffff
34999c4,2ca5000b
34999c8,10a0000c
34999cc,601025
34999d0,3c048040
34999d4,948454fc
34999d8,14800009
34999dc,8fbf0014
34999e0,3c028011
34999e4,3442a5d0
34999e8,8042008a
34999ec,202802a
34999f0,56000001
34999f4,24030001
34999f8,601025
34999fc,8fbf0014
3499a00,8fb00010
3499a04,3e00008
3499a08,27bd0018
3499a0c,27bdffe8
3499a10,afbf0014
3499a14,c1065b3
3499a1c,3c038011
3499a20,3463a5d0
3499a24,24440004
3499a28,24020001
3499a2c,821004
3499a30,8c640b9c
3499a34,441025
3499a38,ac620b9c
3499a3c,8fbf0014
3499a40,3e00008
3499a44,27bd0018
3499a48,27bdffe8
3499a4c,afbf0014
3499a50,c1065b3
3499a58,24430004
3499a5c,24020001
3499a60,621004
3499a64,3c038011
3499a68,3463a5d0
3499a6c,8c630b9c
3499a70,431024
3499a74,2102b
3499a78,8fbf0014
3499a7c,3e00008
3499a80,27bd0018
3499a84,27bdffd8
3499a88,afbf0024
3499a8c,afb30020
3499a90,afb2001c
3499a94,afb10018
3499a98,afb00014
3499a9c,c1065e9
3499aa0,808825
3499aa4,1040001b
3499aa8,2201025
3499aac,2e22002c
3499ab0,54400004
3499ab4,24020021
3499ab8,2402002d
3499abc,10000002
3499ac0,24120037
3499ac4,2412002b
3499ac8,232182b
3499acc,10600003
3499ad0,408025
3499ad4,26300001
3499ad8,3210ffff
3499adc,10000005
3499ae0,409825
3499ae4,3210ffff
3499ae8,250182b
3499aec,54600001
3499af0,2608025
3499af4,12110007
3499af8,2201025
3499afc,c10661a
3499b00,2002025
3499b04,5040fff7
3499b08,26100001
3499b0c,2008825
3499b10,2201025
3499b14,8fbf0024
3499b18,8fb30020
3499b1c,8fb2001c
3499b20,8fb10018
3499b24,8fb00014
3499b28,3e00008
3499b2c,27bd0028
3499b30,27bdffd8
3499b34,afbf0024
3499b38,afb30020
3499b3c,afb2001c
3499b40,afb10018
3499b44,afb00014
3499b48,c1065e9
3499b4c,808825
3499b50,1040001b
3499b54,2201025
3499b58,2e22002c
3499b5c,54400004
3499b60,24120021
3499b64,2412002d
3499b68,10000002
3499b6c,24020037
3499b70,2402002b
3499b74,251182b
3499b78,10600003
3499b7c,408025
3499b80,2630ffff
3499b84,3210ffff
3499b88,10000005
3499b8c,409825
3499b90,3210ffff
3499b94,212182b
3499b98,54600001
3499b9c,2608025
3499ba0,12110007
3499ba4,2201025
3499ba8,c10661a
3499bac,2002025
3499bb0,5040fff7
3499bb4,2610ffff
3499bb8,2008825
3499bbc,2201025
3499bc0,8fbf0024
3499bc4,8fb30020
3499bc8,8fb2001c
3499bcc,8fb10018
3499bd0,8fb00014
3499bd4,3e00008
3499bd8,27bd0028
3499bdc,27bdffd0
3499be0,afbf002c
3499be4,afb60028
3499be8,afb50024
3499bec,afb40020
3499bf0,afb3001c
3499bf4,afb20018
3499bf8,afb10014
3499bfc,afb00010
3499c00,a09825
3499c04,4a600
3499c08,14a603
3499c0c,3c028011
3499c10,3442a5d0
3499c14,451021
3499c18,a0540074
3499c1c,24110001
3499c20,3c128011
3499c24,3652a5d0
3499c28,3c168006
3499c2c,36d6fb50
3499c30,3c15801c
3499c34,36b584a0
3499c38,2630ffff
3499c3c,2501021
3499c40,8042006c
3499c44,14530007
3499c48,2501021
3499c4c,2511021
3499c50,a0540068
3499c54,3225ffff
3499c58,2c0f809
3499c5c,2a02025
3499c60,2501021
3499c64,80420044
3499c68,14530003
3499c6c,2508021
3499c70,2511021
3499c74,a0540040
3499c78,8202004e
3499c7c,54530004
3499c80,26310001
3499c84,2511021
3499c88,a054004a
3499c8c,26310001
3499c90,24020004
3499c94,1622ffe9
3499c98,2630ffff
3499c9c,8fbf002c
3499ca0,8fb60028
3499ca4,8fb50024
3499ca8,8fb40020
3499cac,8fb3001c
3499cb0,8fb20018
3499cb4,8fb10014
3499cb8,8fb00010
3499cbc,3e00008
3499cc0,27bd0030
3499cc4,27bdffe8
3499cc8,afbf0014
3499ccc,afb00010
3499cd0,c10661a
3499cd4,808025
3499cd8,10400008
3499cdc,8fbf0014
3499ce0,c106663
3499ce4,2002025
3499ce8,14400004
3499cec,8fbf0014
3499cf0,c106646
3499cf4,2002025
3499cf8,8fbf0014
3499cfc,8fb00010
3499d00,3e00008
3499d04,27bd0018
3499d08,27bdffe8
3499d0c,afbf0014
3499d10,c106663
3499d14,24040037
3499d18,8fbf0014
3499d1c,3e00008
3499d20,27bd0018
3499d24,27bdffe8
3499d28,afbf0014
3499d2c,afb00010
3499d30,3086ffff
3499d34,24c3ffd5
3499d38,3063ffff
3499d3c,2c630003
3499d40,14600006
3499d44,a08025
3499d48,24c6ffd1
3499d4c,30c6ffff
3499d50,2cc6000a
3499d54,10c0000b
3499d58,2001025
3499d5c,c1065bb
3499d64,10400006
3499d68,402025
3499d6c,c106663
3499d74,2c420001
3499d78,21023
3499d7c,2028024
3499d80,2001025
3499d84,8fbf0014
3499d88,8fb00010
3499d8c,3e00008
3499d90,27bd0018
3499d94,27bdffc8
3499d98,afbf0034
3499d9c,afb70030
3499da0,afb6002c
3499da4,afb50028
3499da8,afb40024
3499dac,afb30020
3499db0,afb2001c
3499db4,afb10018
3499db8,afb00014
3499dbc,80b025
3499dc0,a08825
3499dc4,c09025
3499dc8,a025
3499dcc,1025
3499dd0,a09825
3499dd4,3c108011
3499dd8,3610a5d0
3499ddc,6be00
3499de0,17be03
3499de4,3c158006
3499de8,36b5fb50
3499dec,2021821
3499df0,80630074
3499df4,54710019
3499df8,24420001
3499dfc,2021021
3499e00,a0570074
3499e04,82020069
3499e08,5262000a
3499e0c,24140001
3499e10,8202006a
3499e14,52620009
3499e18,24140002
3499e1c,8202006b
3499e20,16620015
3499e24,24140004
3499e28,24140003
3499e2c,10000004
3499e30,24020003
3499e34,10000002
3499e38,24020001
3499e3c,24020002
3499e40,2021021
3499e44,a0570068
3499e48,2802825
3499e4c,2a0f809
3499e50,2c02025
3499e54,10000009
3499e58,26820001
3499e5c,21400
3499e60,21403
3499e64,28430018
3499e68,1460ffe1
3499e6c,2021821
3499e70,10000004
3499e74,2402825
3499e78,26820001
3499e7c,1000ffdb
3499e80,24140001
3499e84,c106628
3499e88,2202025
3499e8c,541025
3499e90,2102b
3499e94,8fbf0034
3499e98,8fb70030
3499e9c,8fb6002c
3499ea0,8fb50028
3499ea4,8fb40024
3499ea8,8fb30020
3499eac,8fb2001c
3499eb0,8fb10018
3499eb4,8fb00014
3499eb8,3e00008
3499ebc,27bd0038
3499ec0,27bdffe8
3499ec4,afbf0014
3499ec8,c10661a
3499ecc,24040033
3499ed0,1440000e
3499ed8,c10661a
3499edc,24040034
3499ee0,1440000a
3499ee8,c10661a
3499eec,24040035
3499ef0,14400006
3499ef8,c10661a
3499efc,24040036
3499f00,401825
3499f04,10600005
3499f08,24020037
3499f0c,c106663
3499f10,24040036
3499f14,2102b
3499f18,24420036
3499f1c,8fbf0014
3499f20,3e00008
3499f24,27bd0018
3499f28,27bdffe8
3499f2c,afbf0014
3499f30,c10661a
3499f34,2404002f
3499f38,10400005
3499f40,c106663
3499f44,2404002f
3499f48,5040000a
3499f4c,2403002d
3499f50,c10661a
3499f54,24040031
3499f58,10400006
3499f5c,24030037
3499f60,c106663
3499f64,24040031
3499f68,14400002
3499f6c,24030037
3499f70,2403002d
3499f74,601025
3499f78,8fbf0014
3499f7c,3e00008
3499f80,27bd0018
3499f84,3c02801d
3499f88,3442aa30
3499f8c,80420683
3499f90,38420006
3499f94,3e00008
3499f98,2c420001
3499f9c,3c028011
3499fa0,3442a5d0
3499fa4,8c430b9c
3499fa8,310c2
3499fac,319c2
3499fb0,431026
3499fb4,3042000f
3499fb8,10400032
3499fbc,3c028011
3499fc0,3442a5d0
3499fc4,94420ef6
3499fc8,30430100
3499fcc,1060000a
3499fd0,30430200
3499fd4,3c038011
3499fd8,3463a5d0
3499fdc,94630ee4
3499fe0,30631000
3499fe4,54600004
3499fe8,30430200
3499fec,a08001db
3499ff0,3e00008
3499ff4,240270a5
3499ff8,1060000b
3499ffc,30430400
349a000,3c038011
349a004,3463a5d0
349a008,94630ee4
349a00c,30632000
349a010,54600005
349a014,30430400
349a018,24020002
349a01c,a08201db
349a020,3e00008
349a024,240270c4
349a028,5060000b
349a02c,30420800
349a030,3c038011
349a034,3463a5d0
349a038,94630ee4
349a03c,30634000
349a040,54600005
349a044,30420800
349a048,24020001
349a04c,a08201db
349a050,3e00008
349a054,240270c5
349a058,1040001c
349a060,3c028011
349a064,3442a5d0
349a068,84430ee4
349a06c,460001e
349a070,240270ac
349a074,24020003
349a078,a08201db
349a07c,3e00008
349a080,240270c6
349a084,3442a5d0
349a088,94420ef6
349a08c,30430800
349a090,14600010
349a094,30430400
349a098,14600010
349a09c,3c038011
349a0a0,3463a5d0
349a0a4,94640ef4
349a0a8,30830010
349a0ac,30420100
349a0b0,621025
349a0b4,1440000b
349a0b8,30840008
349a0bc,1080000a
349a0c0,240270a1
349a0c4,3e00008
349a0c8,240270a6
349a0cc,3e00008
349a0d0,240270ac
349a0d4,3e00008
349a0d8,240270ac
349a0dc,3e00008
349a0e0,240270c7
349a0e4,240270c7
349a0e8,3e00008
349a0f0,27bdffe0
349a0f4,afbf001c
349a0f8,afb20018
349a0fc,afb10014
349a100,afb00010
349a104,808025
349a108,908201db
349a10c,21040
349a110,3c038042
349a114,2463aee0
349a118,431021
349a11c,84440000
349a120,3c028011
349a124,3442a5d0
349a128,94420034
349a12c,44102a
349a130,1040000a
349a134,a08825
349a138,240570a8
349a13c,3c02800d
349a140,3442ce80
349a144,40f809
349a148,2202025
349a14c,24020001
349a150,a20201dc
349a154,10000077
349a158,24020005
349a15c,42023
349a160,42400
349a164,3c028007
349a168,244221cc
349a16c,40f809
349a170,42403
349a174,920201db
349a178,54400009
349a17c,920301db
349a180,3c028011
349a184,3442a5d0
349a188,94430ee4
349a18c,34631000
349a190,a4430ee4
349a194,c106683
349a198,24040024
349a19c,920301db
349a1a0,24020002
349a1a4,54620009
349a1a8,920301db
349a1ac,3c028011
349a1b0,3442a5d0
349a1b4,94430ee4
349a1b8,34632000
349a1bc,a4430ee4
349a1c0,c106683
349a1c4,24040025
349a1c8,920301db
349a1cc,24020001
349a1d0,54620009
349a1d4,920301db
349a1d8,3c028011
349a1dc,3442a5d0
349a1e0,94430ee4
349a1e4,34634000
349a1e8,a4430ee4
349a1ec,c106683
349a1f0,24040026
349a1f4,920301db
349a1f8,24020003
349a1fc,14620009
349a200,3c028011
349a204,3442a5d0
349a208,94430ee4
349a20c,24048000
349a210,641825
349a214,a4430ee4
349a218,c106683
349a21c,24040027
349a220,3c028011
349a224,3442a5d0
349a228,8c420b9c
349a22c,291c2
349a230,3252000f
349a234,210c2
349a238,3042000f
349a23c,1242002f
349a240,2402000f
349a244,c106663
349a248,24040025
349a24c,1040000c
349a254,c106692
349a258,24040025
349a25c,14400008
349a260,240570c4
349a264,3c02800d
349a268,3442ce80
349a26c,40f809
349a270,2202025
349a274,24020002
349a278,10000031
349a27c,a20201db
349a280,c106663
349a284,24040026
349a288,1040000c
349a290,c106692
349a294,24040026
349a298,14400008
349a29c,240570c5
349a2a0,3c02800d
349a2a4,3442ce80
349a2a8,40f809
349a2ac,2202025
349a2b0,24020001
349a2b4,10000022
349a2b8,a20201db
349a2bc,c106663
349a2c0,24040027
349a2c4,1040000d
349a2c8,2402000f
349a2cc,c106692
349a2d0,24040027
349a2d4,14400009
349a2d8,2402000f
349a2dc,240570c6
349a2e0,3c02800d
349a2e4,3442ce80
349a2e8,40f809
349a2ec,2202025
349a2f0,24020003
349a2f4,10000012
349a2f8,a20201db
349a2fc,16420008
349a300,240570a7
349a304,240570a9
349a308,3c02800d
349a30c,3442ce80
349a310,40f809
349a314,2202025
349a318,10000006
349a31c,24020006
349a320,3c02800d
349a324,3442ce80
349a328,40f809
349a32c,2202025
349a330,24020008
349a334,a20201db
349a338,24020001
349a33c,a60201ec
349a340,8fbf001c
349a344,8fb20018
349a348,8fb10014
349a34c,8fb00010
349a350,3e00008
349a354,27bd0020
349a358,3c028011
349a35c,3442a5d0
349a360,84420ef6
349a364,21027
349a368,217c2
349a36c,3e00008
349a370,21040
349a374,3c028042
349a378,24030001
349a37c,ac43f130
349a380,3c038042
349a384,8c62f134
349a388,2c440006
349a38c,50800001
349a390,24020005
349a394,3e00008
349a398,ac62f134
349a39c,27bdffb8
349a3a0,afbf0044
349a3a4,afbe0040
349a3a8,afb6003c
349a3ac,afb50038
349a3b0,afb40034
349a3b4,afb30030
349a3b8,afb2002c
349a3bc,afb10028
349a3c0,afb00024
349a3c4,3a0f025
349a3c8,3c028040
349a3cc,9442136c
349a3d0,10400127
349a3d4,3a0a825
349a3d8,3c02801d
349a3dc,3442aa30
349a3e0,8c42066c
349a3e4,3c033000
349a3e8,24630483
349a3ec,431024
349a3f0,1440011f
349a3f4,808025
349a3f8,3c02801c
349a3fc,344284a0
349a400,8c430008
349a404,3c02800f
349a408,8c4213ec
349a40c,54620119
349a410,2a0e825
349a414,3c028011
349a418,3442a5d0
349a41c,8c47135c
349a420,14e00113
349a424,3c02800e
349a428,3442f1b0
349a42c,8c420000
349a430,30420020
349a434,1440010e
349a438,3c028042
349a43c,8c43f130
349a440,24020001
349a444,1062000a
349a448,3c02801c
349a44c,344284a0
349a450,3c030001
349a454,431021
349a458,94430934
349a45c,24020006
349a460,54620104
349a464,2a0e825
349a468,10000009
349a46c,3c038042
349a470,344284a0
349a474,3c030001
349a478,431021
349a47c,94430934
349a480,24020006
349a484,14620007
349a488,3c028042
349a48c,3c038042
349a490,8c62f134
349a494,3042001f
349a498,ac62f134
349a49c,10000022
349a4a0,241300ff
349a4a4,8c42f134
349a4a8,2c430006
349a4ac,1060000a
349a4b0,2c43006a
349a4b4,29a00
349a4b8,2629823
349a4bc,3c02cccc
349a4c0,3442cccd
349a4c4,2620019
349a4c8,9810
349a4cc,139882
349a4d0,10000015
349a4d4,327300ff
349a4d8,14600013
349a4dc,241300ff
349a4e0,2c4300ba
349a4e4,1060000b
349a4e8,21a00
349a4ec,621023
349a4f0,24429769
349a4f4,3c03cccc
349a4f8,3463cccd
349a4fc,430019
349a500,1010
349a504,29982
349a508,139827
349a50c,10000006
349a510,327300ff
349a514,3c028042
349a518,ac40f130
349a51c,3c028042
349a520,100000d3
349a524,ac40f134
349a528,3c038042
349a52c,8c62f134
349a530,24420001
349a534,ac62f134
349a538,3c028011
349a53c,3442a5d0
349a540,8c4808c4
349a544,19000011
349a548,1001025
349a54c,e05025
349a550,3c056666
349a554,24a56667
349a558,254a0001
349a55c,401825
349a560,450018
349a564,2010
349a568,42083
349a56c,217c3
349a570,2863000a
349a574,1060fff8
349a578,821023
349a57c,15400005
349a580,3c028040
349a584,10000002
349a588,240a0001
349a58c,240a0001
349a590,3c028040
349a594,9445136e
349a598,18a00010
349a59c,a01025
349a5a0,3c066666
349a5a4,24c66667
349a5a8,24e70001
349a5ac,401825
349a5b0,460018
349a5b4,2010
349a5b8,42083
349a5bc,217c3
349a5c0,2863000a
349a5c4,1060fff8
349a5c8,821023
349a5cc,54e00005
349a5d0,1473821
349a5d4,10000002
349a5d8,24070001
349a5dc,24070001
349a5e0,1473821
349a5e4,24f40001
349a5e8,3c028042
349a5ec,2442b670
349a5f0,94430004
349a5f4,740018
349a5f8,2012
349a5fc,3c038042
349a600,2463b650
349a604,94660004
349a608,862021
349a60c,497c2
349a610,2449021
349a614,129043
349a618,129023
349a61c,265200a0
349a620,94420006
349a624,44820000
349a62c,46800021
349a630,3c028042
349a634,d446b298
349a638,46260002
349a63c,3c028042
349a640,d442b2a0
349a644,46201001
349a648,3c028042
349a64c,d444b2a8
349a650,46240000
349a654,4620000d
349a658,44060000
349a65c,94620006
349a660,44820000
349a668,46800021
349a66c,46260002
349a670,46201081
349a674,3c028042
349a678,d440b2b0
349a67c,46201080
349a680,46241080
349a684,4620100d
349a688,44110000
349a68c,24e20009
349a690,210c2
349a694,210c0
349a698,3a2e823
349a69c,27a40020
349a6a0,941021
349a6a4,19400015
349a6a8,a0400000
349a6ac,2549ffff
349a6b0,894821
349a6b4,806025
349a6b8,3c0b6666
349a6bc,256b6667
349a6c0,10b0018
349a6c4,1810
349a6c8,31883
349a6cc,817c3
349a6d0,621823
349a6d4,31080
349a6d8,431021
349a6dc,21040
349a6e0,1021023
349a6e4,24420030
349a6e8,a1220000
349a6ec,604025
349a6f0,1201025
349a6f4,1582fff2
349a6f8,2529ffff
349a6fc,8a1021
349a700,2403002f
349a704,a0430000
349a708,147102a
349a70c,10400012
349a710,873821
349a714,8a5021
349a718,3c086666
349a71c,25086667
349a720,a80018
349a724,1810
349a728,31883
349a72c,517c3
349a730,621823
349a734,31080
349a738,431021
349a73c,21040
349a740,a21023
349a744,24420030
349a748,a0e20000
349a74c,24e7ffff
349a750,14eafff3
349a754,602825
349a758,8e020008
349a75c,24430008
349a760,ae030008
349a764,3c03de00
349a768,ac430000
349a76c,3c038042
349a770,2463b6c0
349a774,ac430004
349a778,8e020008
349a77c,24430008
349a780,ae030008
349a784,3c03e700
349a788,ac430000
349a78c,ac400004
349a790,8e020008
349a794,24430008
349a798,ae030008
349a79c,3c03fc11
349a7a0,34639623
349a7a4,ac430000
349a7a8,3c03ff2f
349a7ac,3463ffff
349a7b0,ac430004
349a7b4,8e030008
349a7b8,24620008
349a7bc,ae020008
349a7c0,3c16fa00
349a7c4,ac760000
349a7c8,3c02dad3
349a7cc,24420b00
349a7d0,2621025
349a7d4,ac620004
349a7d8,c106528
349a7dc,2402825
349a7e0,3c028042
349a7e4,9442b674
349a7e8,540018
349a7ec,a012
349a7f0,292a021
349a7f4,8e020008
349a7f8,24430008
349a7fc,ae030008
349a800,ac560000
349a804,3c03f4ec
349a808,24633000
349a80c,2639825
349a810,ac530004
349a814,3c028042
349a818,8c46f134
349a81c,63042
349a820,24070001
349a824,30c6000f
349a828,3c128042
349a82c,2645b650
349a830,c103d2e
349a834,2002025
349a838,2645b650
349a83c,94a20006
349a840,afa20018
349a844,94a20004
349a848,afa20014
349a84c,afb10010
349a850,2803825
349a854,3025
349a858,c103e69
349a85c,2002025
349a860,c10658c
349a864,2002025
349a868,10000002
349a86c,2a0e825
349a870,2a0e825
349a874,3c0e825
349a878,8fbf0044
349a87c,8fbe0040
349a880,8fb6003c
349a884,8fb50038
349a888,8fb40034
349a88c,8fb30030
349a890,8fb2002c
349a894,8fb10028
349a898,8fb00024
349a89c,3e00008
349a8a0,27bd0048
349a8a4,3c028040
349a8a8,a0404a20
349a8ac,3c028040
349a8b0,3e00008
349a8b4,ac404a24
349a8b8,3c028040
349a8bc,90420ca5
349a8c0,1040001e
349a8c4,3c04801c
349a8c8,27bdffe8
349a8cc,afbf0014
349a8d0,3c02800d
349a8d4,3442d464
349a8d8,40f809
349a8dc,3484a578
349a8e0,24030004
349a8e4,10430012
349a8e8,3c02801c
349a8ec,344284a0
349a8f0,94420324
349a8f4,2442fffa
349a8f8,3042fffa
349a8fc,1440000d
349a900,8fbf0014
349a904,3c02801c
349a908,344284a0
349a90c,90430017
349a910,31823
349a914,a0430017
349a918,90430023
349a91c,31823
349a920,a0430023
349a924,90430029
349a928,31823
349a92c,a0430029
349a930,8fbf0014
349a934,3e00008
349a938,27bd0018
349a93c,3e00008
349a944,3c038042
349a948,3c028060
349a94c,24421000
349a950,3e00008
349a954,ac62f138
349a958,3082000f
349a95c,10400009
349a960,3c038042
349a964,417c3
349a968,21702
349a96c,821821
349a970,3063000f
349a974,431023
349a978,24420010
349a97c,822021
349a980,3c038042
349a984,8c62f138
349a988,442021
349a98c,3e00008
349a990,ac64f138
349a994,27bdffe8
349a998,afbf0014
349a99c,afb00010
349a9a0,808025
349a9a4,c106a56
349a9a8,8c840008
349a9ac,402025
349a9b0,ae020000
349a9b4,8e060008
349a9b8,3c028000
349a9bc,24420df0
349a9c0,40f809
349a9c4,8e050004
349a9c8,8fbf0014
349a9cc,8fb00010
349a9d0,3e00008
349a9d4,27bd0018
349a9d8,3c02800f
349a9dc,a0401640
349a9e0,3c028042
349a9e4,a040f13c
349a9e8,3c028011
349a9ec,3442a5d0
349a9f0,8c420004
349a9f4,14400086
349a9f8,3c028011
349a9fc,3442a5d0
349aa00,8c421360
349aa04,2c420004
349aa08,10400081
349aa0c,3c028011
349aa10,3442a5d0
349aa14,8c420000
349aa18,240301fd
349aa1c,14430005
349aa20,3c038011
349aa24,3c02800f
349aa28,24030001
349aa2c,3e00008
349aa30,a0431640
349aa34,3463a5d0
349aa38,94630ed6
349aa3c,30630100
349aa40,1460000a
349aa44,3c038011
349aa48,24030157
349aa4c,10430003
349aa50,240301f9
349aa54,14430005
349aa58,3c038011
349aa5c,3c02800f
349aa60,24030002
349aa64,3e00008
349aa68,a0431640
349aa6c,3463a5d0
349aa70,94630edc
349aa74,30640400
349aa78,54800016
349aa7c,3c028011
349aa80,240404da
349aa84,10440005
349aa88,2404ffbf
349aa8c,441024
349aa90,2404019d
349aa94,14440005
349aa98,3c02801c
349aa9c,3c02800f
349aaa0,24030003
349aaa4,3e00008
349aaa8,a0431640
349aaac,344284a0
349aab0,944200a4
349aab4,2442ffa8
349aab8,2c420002
349aabc,10400005
349aac0,3c028011
349aac4,3c02800f
349aac8,24030003
349aacc,3e00008
349aad0,a0431640
349aad4,3442a5d0
349aad8,8c4200a4
349aadc,30420007
349aae0,24040007
349aae4,5444001f
349aae8,30630200
349aaec,3c028011
349aaf0,3442a5d0
349aaf4,8c42037c
349aaf8,30420002
349aafc,54400019
349ab00,30630200
349ab04,3c02801c
349ab08,344284a0
349ab0c,944200a4
