10,10736a3a
34a7750,3e800ad0
34a7754,cd56ea0
34a7758,4cefc20
34a775c,ae50
34a7760,c80
34a7770,5ffeeb20
34a7774,5f717eb0
34a7778,5f700cd0
34a777c,5f716ea0
34a7780,5fffea00
34a7784,5f72ae40
34a7788,5f700db0
34a778c,5f7008e5
34a7790,5f7000db
34a77a8,6ceeb30
34a77ac,dc45a90
34a77b0,4f600000
34a77b4,ec60000
34a77b8,5ceeb40
34a77bc,6cc0
34a77c0,8e0
34a77c4,c735cd0
34a77c8,8deec50
34a77e0,cffffffb
34a77e4,db000
34a77e8,db000
34a77ec,db000
34a77f0,db000
34a77f4,db000
34a77f8,db000
34a77fc,db000
34a7800,db000
34a7818,4f7009e0
34a781c,4f7009e0
34a7820,4f7009e0
34a7824,4f7009e0
34a7828,4f7009e0
34a782c,3f7009e0
34a7830,2e700ad0
34a7834,dc45dc0
34a7838,5ceec40
34a7850,ad0003e8
34a7854,6f5008e3
34a7858,e900bc0
34a785c,bc00d90
34a7860,8e15e40
34a7864,2e7ad00
34a7868,cbca00
34a786c,9de600
34a7870,3ed000
34a7888,e80000ad
34a788c,da0000cb
34a7890,cb0000da
34a7894,ac0ec0e8
34a7898,8d6de1e5
34a789c,6e9bd8e0
34a78a0,1ec8acd0
34a78a4,de37ec0
34a78a8,cd00ea0
34a78c0,6e7007e7
34a78c4,ad21db0
34a78c8,2daad20
34a78cc,7ee700
34a78d0,3ee200
34a78d4,bdda00
34a78d8,7e67e60
34a78dc,3ea00bd0
34a78e0,bd2004e9
34a78f8,ae2005e8
34a78fc,2da00cc0
34a7900,7e57e50
34a7904,ccda00
34a7908,4ed200
34a790c,db000
34a7910,db000
34a7914,db000
34a7918,db000
34a7930,efffff8
34a7934,bd3
34a7938,7e70
34a793c,3ea00
34a7940,bd100
34a7944,8e5000
34a7948,4e90000
34a794c,cc00000
34a7950,1ffffffa
34a7960,4ffc00
34a7964,4f5000
34a7968,4f5000
34a796c,4f5000
34a7970,4f5000
34a7974,4f5000
34a7978,4f5000
34a797c,4f5000
34a7980,4f5000
34a7984,4f5000
34a7988,4f5000
34a798c,4ffc00
34a79a0,6e500000
34a79a4,cb00000
34a79a8,7e30000
34a79ac,da0000
34a79b0,9e2000
34a79b4,1e9000
34a79b8,ad000
34a79bc,3e800
34a79c0,bc00
34a79c4,4e60
34a79c8,bc0
34a79d0,dfe000
34a79d4,8e000
34a79d8,8e000
34a79dc,8e000
34a79e0,8e000
34a79e4,8e000
34a79e8,8e000
34a79ec,8e000
34a79f0,8e000
34a79f4,8e000
34a79f8,8e000
34a79fc,dfe000
34a7a10,5ed200
34a7a14,dcdb00
34a7a18,ad25e80
34a7a1c,7e5007e5
34a7a74,fffffffd
34a7a7c,2ca0000
34a7a80,2c9000
34a7ac0,5ceeb10
34a7ac4,b936da0
34a7ac8,bc0
34a7acc,8deffc0
34a7ad0,3e930bd0
34a7ad4,4f827ed0
34a7ad8,aeedbd0
34a7ae8,d900000
34a7aec,d900000
34a7af0,d900000
34a7af4,d900000
34a7af8,dbdec40
34a7afc,de65dc0
34a7b00,db008e0
34a7b04,da007f2
34a7b08,db008e0
34a7b0c,de64db0
34a7b10,dbdec40
34a7b30,8ded70
34a7b34,7e936a0
34a7b38,cc00000
34a7b3c,db00000
34a7b40,cc00000
34a7b44,7e936a0
34a7b48,8ded70
34a7b58,bc0
34a7b5c,bc0
34a7b60,bc0
34a7b64,bc0
34a7b68,5dedcc0
34a7b6c,dc48ec0
34a7b70,5f600cc0
34a7b74,7f300bc0
34a7b78,5f600cc0
34a7b7c,dc48ec0
34a7b80,5dedcc0
34a7ba0,3beec30
34a7ba4,cd54cc0
34a7ba8,4f6007e0
34a7bac,6ffffff3
34a7bb0,4f500000
34a7bb4,cc538c0
34a7bb8,3beec60
34a7bc8,5ded0
34a7bcc,cb200
34a7bd0,d9000
34a7bd4,e8000
34a7bd8,dffffd0
34a7bdc,e8000
34a7be0,e8000
34a7be4,e8000
34a7be8,e8000
34a7bec,e8000
34a7bf0,e8000
34a7c10,5dedcc0
34a7c14,dc48ec0
34a7c18,5f600cc0
34a7c1c,7f300bc0
34a7c20,5f600cc0
34a7c24,dc48ec0
34a7c28,5dedcb0
34a7c2c,ca0
34a7c30,9947e60
34a7c34,4cee900
34a7c38,da00000
34a7c3c,da00000
34a7c40,da00000
34a7c44,da00000
34a7c48,dbded40
34a7c4c,de65da0
34a7c50,db00bc0
34a7c54,da00bc0
34a7c58,da00bc0
34a7c5c,da00bc0
34a7c60,da00bc0
34a7c70,bc000
34a7c80,9ffc000
34a7c84,bc000
34a7c88,bc000
34a7c8c,bc000
34a7c90,bc000
34a7c94,bc000
34a7c98,effffe0
34a7ca8,7e000
34a7cb8,7ffe000
34a7cbc,7e000
34a7cc0,7e000
34a7cc4,7e000
34a7cc8,7e000
34a7ccc,7e000
34a7cd0,7e000
34a7cd4,7e000
34a7cd8,1bd000
34a7cdc,dfe7000
34a7ce0,bc00000
34a7ce4,bc00000
34a7ce8,bc00000
34a7cec,bc00000
34a7cf0,bc03dc2
34a7cf4,bc3db00
34a7cf8,bddc000
34a7cfc,bfce500
34a7d00,bd0cd10
34a7d04,bc03db0
34a7d08,bc007e8
34a7d18,eff4000
34a7d1c,5f4000
34a7d20,5f4000
34a7d24,5f4000
34a7d28,5f4000
34a7d2c,5f4000
34a7d30,5f4000
34a7d34,5f4000
34a7d38,4f5000
34a7d3c,ea000
34a7d40,8efb0
34a7d60,8dddaec0
34a7d64,8e4dc5e4
34a7d68,8d0cb0e6
34a7d6c,8d0ba0e7
34a7d70,8d0ba0e7
34a7d74,8d0ba0e7
34a7d78,8d0ba0e7
34a7d98,dbded40
34a7d9c,de65da0
34a7da0,db00bc0
34a7da4,da00bc0
34a7da8,da00bc0
34a7dac,da00bc0
34a7db0,da00bc0
34a7dd0,4ceeb20
34a7dd4,cd56da0
34a7dd8,1e700ad0
34a7ddc,5f6008e0
34a7de0,1e700ad0
34a7de4,cd46db0
34a7de8,4ceeb20
34a7e08,dbdec30
34a7e0c,de65db0
34a7e10,db009e0
34a7e14,da007e0
34a7e18,db008e0
34a7e1c,de65db0
34a7e20,dbeec40
34a7e24,d900000
34a7e28,d900000
34a7e2c,d900000
34a7e40,4cedcc0
34a7e44,cc47ec0
34a7e48,1e700cc0
34a7e4c,5f600bc0
34a7e50,2e700cc0
34a7e54,cc47ec0
34a7e58,5cedbc0
34a7e5c,ac0
34a7e60,ac0
34a7e64,ac0
34a7e78,ccdef9
34a7e7c,ce8300
34a7e80,cb0000
34a7e84,ca0000
34a7e88,ca0000
34a7e8c,ca0000
34a7e90,ca0000
34a7eb0,4ceea10
34a7eb4,bd45b60
34a7eb8,bd40000
34a7ebc,3bddb20
34a7ec0,4da0
34a7ec4,b945ea0
34a7ec8,5ceeb20
34a7ee0,8e0000
34a7ee4,8e0000
34a7ee8,6fffffb0
34a7eec,8e0000
34a7ef0,8e0000
34a7ef4,8e0000
34a7ef8,8e0000
34a7efc,6e7000
34a7f00,befb0
34a7f20,da00bc0
34a7f24,da00bc0
34a7f28,da00bc0
34a7f2c,da00bc0
34a7f30,da00bc0
34a7f34,bd47ec0
34a7f38,5dedbc0
34a7f58,6e3007e3
34a7f5c,d900bc0
34a7f60,ad01e80
34a7f64,5e48e20
34a7f68,dacb00
34a7f6c,9de700
34a7f70,3ee000
34a7f90,e80000ac
34a7f94,ca0000ca
34a7f98,ac0db0e7
34a7f9c,6e3dd5e2
34a7fa0,eabcad0
34a7fa4,ce79eb0
34a7fa8,ae15f80
34a7fc8,3da00bc0
34a7fcc,6e69e40
34a7fd0,9ee700
34a7fd4,2ed000
34a7fd8,ccda00
34a7fdc,9e46e70
34a7fe0,6e7009e4
34a8000,6e5005e5
34a8004,da00bd0
34a8008,9e00e90
34a800c,3e78e30
34a8010,cccc00
34a8014,7ee700
34a8018,de000
34a801c,da000
34a8020,8e5000
34a8024,dea0000
34a8038,bffffc0
34a803c,5e70
34a8040,3d900
34a8044,cb000
34a8048,bd2000
34a804c,9e40000
34a8050,dffffc0
34a8060,6dea0
34a8064,bd300
34a8068,cb000
34a806c,cb000
34a8070,5ea000
34a8074,bfd2000
34a8078,7e9000
34a807c,db000
34a8080,cb000
34a8084,cb000
34a8088,bd400
34a808c,5dea0
34a8098,ca000
34a809c,ca000
34a80a0,ca000
34a80a4,ca000
34a80a8,ca000
34a80ac,ca000
34a80b0,ca000
34a80b4,ca000
34a80b8,ca000
34a80bc,ca000
34a80c0,ca000
34a80c4,ca000
34a80c8,ca000
34a80d0,bed3000
34a80d4,4e9000
34a80d8,da000
34a80dc,ca000
34a80e0,bc400
34a80e4,5efa0
34a80e8,bd500
34a80ec,cb000
34a80f0,da000
34a80f4,da000
34a80f8,5e8000
34a80fc,bec2000
34a8120,5ded83a7
34a8124,9838dec3
34a8198,7f024429
34a819c,3c334133
34a81a0,41334633
34a81a4,44297f02
34a81d4,5409
34a81d8,4dc548ff
34a81dc,41ff43ff
34a81e0,47ff49ff
34a81e4,43ff20c5
34a81e8,c0000
34a8214,3f75
34a8218,49ff33ff
34a821c,28ff2dff
34a8220,33ff39ff
34a8224,3cff00ff
34a8228,770000
34a8254,329d
34a8258,37ff1bff
34a825c,21ff28ff
34a8260,2fff35ff
34a8264,3cff00ff
34a8268,9d0000
34a8294,329e
34a8298,35ff21ff
34a829c,28ff06ff
34a82a0,9ff3cff
34a82a4,42ff00ff
34a82a8,9e0000
34a82d4,359e
34a82d8,39ff27ff
34a82dc,2eff00ff
34a82e0,2ff42ff
34a82e4,48ff00ff
34a82e8,9e0000
34a8314,3a9e
34a8318,3eff2eff
34a831c,35ff00ff
34a8320,dff48ff
34a8324,4dff00ff
34a8328,9e0000
34a8354,3e9e
34a8358,42ff35ff
34a835c,3bff1bff
34a8360,27ff4dff
34a8364,53ff00ff
34a8368,9e0000
34a8394,439e
34a8398,47ff3bff
34a839c,41ff47ff
34a83a0,4dff52ff
34a83a4,58ff00ff
34a83a8,9e0000
34a83d4,4d9e
34a83d8,4dff41ff
34a83dc,47ff4dff
34a83e0,52ff57ff
34a83e4,5cff00ff
34a83e8,9e0000
34a8404,3f04474f
34a8408,3e663e66
34a840c,43664666
34a8410,48664d66
34a8414,57665bc5
34a8418,53ff47ff
34a841c,4dff52ff
34a8420,57ff5cff
34a8424,60ff0eff
34a8428,19c56666
34a842c,66666466
34a8430,61665f66
34a8434,5c665a66
34a8438,504f3f04
34a8440,6605
34a8444,4ec34bff
34a8448,41ff41ff
34a844c,45ff48ff
34a8450,4cff4fff
34a8454,55ff59ff
34a8458,4fff4dff
34a845c,52ff57ff
34a8460,5cff60ff
34a8464,64ff61ff
34a8468,67ff66ff
34a846c,64ff62ff
34a8470,60ff5dff
34a8474,5bff57ff
34a8478,49ff0ec3
34a847c,50000
34a8480,3958
34a8484,44ff31ff
34a8488,20ff25ff
34a848c,2bff31ff
34a8490,38ff3eff
34a8494,44ff49ff
34a8498,4dff52ff
34a849c,57ff5cff
34a84a0,60ff64ff
34a84a4,68ff67ff
34a84a8,64ff60ff
34a84ac,5cff58ff
34a84b0,53ff4eff
34a84b4,48ff43ff
34a84b8,32ff00ff
34a84bc,580000
34a84c0,2f71
34a84c4,36ff1dff
34a84c8,1fff26ff
34a84cc,2dff34ff
34a84d0,3aff41ff
34a84d4,47ff4cff
34a84d8,52ff57ff
34a84dc,5cff60ff
34a84e0,64ff68ff
34a84e4,67ff64ff
34a84e8,60ff5bff
34a84ec,57ff51ff
34a84f0,4cff46ff
34a84f4,40ff3aff
34a84f8,27ff00ff
34a84fc,710000
34a8500,2f71
34a8504,36ff21ff
34a8508,16ff00ff
34a850c,ff00ff
34a8510,2cff47ff
34a8514,4cff52ff
34a8518,57ff5cff
34a851c,60ff64ff
34a8520,67ff67ff
34a8524,64ff60ff
34a8528,5bff57ff
34a852c,52ff0dff
34a8530,ff00ff
34a8534,aff33ff
34a8538,21ff00ff
34a853c,710000
34a8540,3371
34a8544,3aff28ff
34a8548,22ff0fff
34a854c,13ff19ff
34a8550,39ff4cff
34a8554,52ff57ff
34a8558,5bff60ff
34a855c,64ff67ff
34a8560,67ff64ff
34a8564,60ff5cff
34a8568,57ff52ff
34a856c,4cff1dff
34a8570,12ff14ff
34a8574,19ff2dff
34a8578,1bff00ff
34a857c,710000
34a8580,3871
34a8584,3dff2fff
34a8588,33ff3aff
34a858c,40ff46ff
34a8590,4cff51ff
34a8594,57ff5bff
34a8598,60ff64ff
34a859c,67ff68ff
34a85a0,64ff60ff
34a85a4,5cff57ff
34a85a8,52ff4cff
34a85ac,47ff41ff
34a85b0,3aff34ff
34a85b4,2dff26ff
34a85b8,12ff00ff
34a85bc,710000
34a85c0,3569
34a85c4,37ff33ff
34a85c8,3aff40ff
34a85cc,46ff4cff
34a85d0,51ff57ff
34a85d4,5bff60ff
34a85d8,64ff67ff
34a85dc,68ff64ff
34a85e0,60ff5cff
34a85e4,57ff52ff
34a85e8,4dff47ff
34a85ec,41ff3aff
34a85f0,34ff2dff
34a85f4,26ff1fff
34a85f8,6ff00ff
34a85fc,690000
34a8600,1e21
34a8604,2f600ff
34a8608,ff00ff
34a860c,ff00ff
34a8610,ff00ff
34a8614,2ff1eff
34a8618,60ff68ff
34a861c,64ff60ff
34a8620,5cff57ff
34a8624,52ff2cff
34a8628,6ff00ff
34a862c,ff00ff
34a8630,ff00ff
34a8634,ff00ff
34a8638,ff00f6
34a863c,210000
34a8644,3b00ae
34a8648,cc00cc
34a864c,cc00cc
34a8650,cc00cc
34a8654,cc03ec
34a8658,62ff64ff
34a865c,60ff5cff
34a8660,57ff52ff
34a8664,4dff00ff
34a8668,ec00cc
34a866c,cc00cc
34a8670,cc00cc
34a8674,cc00cc
34a8678,ae003b
34a8694,5f9e
34a8698,65ff60ff
34a869c,5cff57ff
34a86a0,52ff4dff
34a86a4,47ff00ff
34a86a8,9e0000
34a86d4,659e
34a86d8,63ff5cff
34a86dc,57ff52ff
34a86e0,4dff47ff
34a86e4,41ff00ff
34a86e8,9e0000
34a8714,649e
34a8718,61ff58ff
34a871c,53ff35ff
34a8720,31ff41ff
34a8724,3bff00ff
34a8728,9e0000
34a8754,609e
34a8758,5eff53ff
34a875c,4dff00ff
34a8760,ff3bff
34a8764,35ff00ff
34a8768,9e0000
34a8794,5d9e
34a8798,5bff4dff
34a879c,48ff00ff
34a87a0,6ff35ff
34a87a4,2eff00ff
34a87a8,9e0000
34a87d4,5a9e
34a87d8,57ff48ff
34a87dc,42ff03ff
34a87e0,cff2eff
34a87e4,28ff00ff
34a87e8,9e0000
34a8814,559e
34a8818,53ff42ff
34a881c,3cff2dff
34a8820,28ff28ff
34a8824,1fff00ff
34a8828,9e0000
34a8854,4b91
34a8858,44ff33ff
34a885c,35ff2fff
34a8860,28ff1fff
34a8864,7ff00ff
34a8868,900000
34a8894,1229
34a8898,f700ff
34a889c,ff00ff
34a88a0,ff00ff
34a88a4,ff00f8
34a88a8,2e0000
34a88d8,30008c
34a88dc,990099
34a88e0,990099
34a88e4,8c0030
34a8940,f0f0f0f0
34a8944,f0f0f0f0
34a8948,f0f0f0f0
34a894c,f0f0f0f0
34a8950,f0f0f0f0
34a8954,f0f0f0f0
34a8958,dff0f0f0
34a895c,f0f0f0f0
34a8960,f0f0f0f0
34a8964,f0f0f0df
34a8968,dff0f0f0
34a896c,f0f0f0f0
34a8970,f0f0f0f0
34a8974,f0f0f0df
34a8978,dfcff0f0
34a897c,f0f0f0f0
34a8980,f0f0f0f0
34a8984,f0f0cfcf
34a8988,cfcff0f0
34a898c,f0f0f0f0
34a8990,f0f0f0f0
34a8994,f0f0cfcf
34a8998,cfcfcff0
34a899c,f0f0f0f0
34a89a0,f0f0f0f0
34a89a4,f0cfcfcf
34a89a8,cfcfcff0
34a89ac,f0f0f0f0
34a89b0,f0f0f0f0
34a89b4,f0cfcfcf
34a89b8,cfcfcfcf
34a89bc,f0f0f0f0
34a89c0,f0f0f0f0
34a89c4,cfcfcfcf
34a89c8,cfbfbfbf
34a89cc,f0f0f0f0
34a89d0,f0f0f0f0
34a89d4,bfbfbfbf
34a89d8,bfbfbfbf
34a89dc,f0f0f0f0
34a89e0,f0f0f0bf
34a89e4,bfbfbfbf
34a89e8,bfbfbfbf
34a89ec,bff0f0f0
34a89f0,f0f0f0bf
34a89f4,bfbff0f0
34a89f8,f0f0f0f0
34a89fc,f0f0f0f0
34a8a00,f0f0f0f0
34a8a04,f0f0f0f0
34a8a08,f0f0f0f0
34a8a0c,f0f0f0f0
34a8a10,f0f0f0f0
34a8a14,f0f0f0f0
34a8a18,f0f0f0f0
34a8a1c,f0f0f0f0
34a8a20,f0f0f0f0
34a8a24,f0f0f0f0
34a8a28,f0f0f0f0
34a8a2c,f0f0f0f0
34a8a30,f0f0f0f0
34a8a34,f0f0f0f0
34a8a38,f0f0f0f0
34a8a3c,f0f0f0f0
34a8a40,f0f0f0f0
34a8a44,f0f0f0f0
34a8a48,f0f0f0f0
34a8a4c,f0f0f0f0
34a8a50,f0f0f0f0
34a8a54,f0f0f0cf
34a8a58,cff0f0f0
34a8a5c,f0f0f0f0
34a8a60,f0f0f0f0
34a8a64,f0f0f0cf
34a8a68,cfcff0f0
34a8a6c,f0f0f0f0
34a8a70,f0f0f0f0
34a8a74,f0f0bfcf
34a8a78,cfcff0f0
34a8a7c,f0f0f0f0
34a8a80,f0f0f0f0
34a8a84,f0f0bfcf
34a8a88,cfcff0f0
34a8a8c,f0f0f0f0
34a8a90,f0f0f0f0
34a8a94,f0bfcfbf
34a8a98,bfbfbff0
34a8a9c,f0f0f0f0
34a8aa0,f0f0f0f0
34a8aa4,f0bfbfbf
34a8aa8,bfbfbff0
34a8aac,f0f0f0f0
34a8ab0,f0f0f0f0
34a8ab4,bfbfbfbf
34a8ab8,bfbfbfbf
34a8abc,f0f0f0f0
34a8ac0,f0f0f0f0
34a8ac4,bfbfbfbf
34a8ac8,bfbfbfbf
34a8acc,f0f0f0f0
34a8ad0,f0f0f0f0
34a8ad4,bfbfbfbf
34a8ad8,bfbfbfaf
34a8adc,f0f0f0f0
34a8ae0,f0f0f0af
34a8ae4,bfbfbfbf
34a8ae8,afafaff0
34a8aec,f0f0f0f0
34a8af0,f0f0f0bf
34a8af4,bfbfaff0
34a8af8,f0f0f0f0
34a8afc,f0f0f0f0
34a8b00,f0f0f0f0
34a8b04,f0f0f0f0
34a8b08,f0f0f0f0
34a8b0c,f0f0f0f0
34a8b10,f0f0f0f0
34a8b14,f0f0f0f0
34a8b18,f0f0f0f0
34a8b1c,f0f0f0f0
34a8b20,f0f0f0f0
34a8b24,f0f0f0f0
34a8b28,f0f0f0f0
34a8b2c,f0f0f0f0
34a8b30,f0f0f0f0
34a8b34,f0f0f0f0
34a8b38,f0f0f0f0
34a8b3c,f0f0f0f0
34a8b40,f0f0f0f0
34a8b44,f0f0f0f0
34a8b48,f0f0f0f0
34a8b4c,f0f0f0f0
34a8b50,f0f0f0f0
34a8b54,f0f0f0ef
34a8b58,eff0f0f0
34a8b5c,f0f0f0f0
34a8b60,f0f0f0f0
34a8b64,f0f0f0ef
34a8b68,bfbff0f0
34a8b6c,f0f0f0f0
34a8b70,f0f0f0f0
34a8b74,f0f0dfdf
34a8b78,bfbff0f0
34a8b7c,f0f0f0f0
34a8b80,f0f0f0f0
34a8b84,f0f0dfbf
34a8b88,afaff0f0
34a8b8c,f0f0f0f0
34a8b90,f0f0f0f0
34a8b94,f0dfdfaf
34a8b98,afafaff0
34a8b9c,f0f0f0f0
34a8ba0,f0f0f0f0
34a8ba4,f0dfafaf
34a8ba8,afafaff0
34a8bac,f0f0f0f0
34a8bb0,f0f0f0f0
34a8bb4,dfdfafaf
34a8bb8,afafaff0
34a8bbc,f0f0f0f0
34a8bc0,f0f0f0f0
34a8bc4,dfdfafaf
34a8bc8,afafaf9f
34a8bcc,f0f0f0f0
34a8bd0,f0f0f0f0
34a8bd4,cfafafaf
34a8bd8,afaf9f9f
34a8bdc,f0f0f0f0
34a8be0,f0f0f0cf
34a8be4,cfafafaf
34a8be8,9f9ff0f0
34a8bec,f0f0f0f0
34a8bf0,f0f0f0cf
34a8bf4,afafaf9f
34a8bf8,f0f0f0f0
34a8bfc,f0f0f0f0
34a8c00,f0f0f0cf
34a8c04,aff0f0f0
34a8c08,f0f0f0f0
34a8c0c,f0f0f0f0
34a8c10,f0f0f0f0
34a8c14,f0f0f0f0
34a8c18,f0f0f0f0
34a8c1c,f0f0f0f0
34a8c20,f0f0f0f0
34a8c24,f0f0f0f0
34a8c28,f0f0f0f0
34a8c2c,f0f0f0f0
34a8c30,f0f0f0f0
34a8c34,f0f0f0f0
34a8c38,f0f0f0f0
34a8c3c,f0f0f0f0
34a8c40,f0f0f0f0
34a8c44,f0f0f0f0
34a8c48,f0f0f0f0
34a8c4c,f0f0f0f0
34a8c50,f0f0f0f0
34a8c54,f0f0f0ff
34a8c58,ff9ff0f0
34a8c5c,f0f0f0f0
34a8c60,f0f0f0f0
34a8c64,f0f0ffff
34a8c68,ff9ff0f0
34a8c6c,f0f0f0f0
34a8c70,f0f0f0f0
34a8c74,f0f0ffff
34a8c78,9f9ff0f0
34a8c7c,f0f0f0f0
34a8c80,f0f0f0f0
34a8c84,f0f0ffff
34a8c88,9f9ff0f0
34a8c8c,f0f0f0f0
34a8c90,f0f0f0f0
34a8c94,f0efef9f
34a8c98,9f9f9ff0
34a8c9c,f0f0f0f0
34a8ca0,f0f0f0f0
34a8ca4,f0efef9f
34a8ca8,9f9f8ff0
34a8cac,f0f0f0f0
34a8cb0,f0f0f0f0
34a8cb4,f0efef9f
34a8cb8,9f8f8ff0
34a8cbc,f0f0f0f0
34a8cc0,f0f0f0f0
34a8cc4,efef9f9f
34a8cc8,8f8f8ff0
34a8ccc,f0f0f0f0
34a8cd0,f0f0f0f0
34a8cd4,efef9f8f
34a8cd8,8f8f8ff0
34a8cdc,f0f0f0f0
34a8ce0,f0f0f0ef
34a8ce4,efef8f8f
34a8ce8,8f8ff0f0
34a8cec,f0f0f0f0
34a8cf0,f0f0f0ef
34a8cf4,ef8f8f8f
34a8cf8,f0f0f0f0
34a8cfc,f0f0f0f0
34a8d00,f0f0f0ef
34a8d04,ef8f8ff0
34a8d08,f0f0f0f0
34a8d0c,f0f0f0f0
34a8d10,f0f0f0f0
34a8d14,8ff0f0f0
34a8d18,f0f0f0f0
34a8d1c,f0f0f0f0
34a8d20,f0f0f0f0
34a8d24,f0f0f0f0
34a8d28,f0f0f0f0
34a8d2c,f0f0f0f0
34a8d30,f0f0f0f0
34a8d34,f0f0f0f0
34a8d38,f0f0f0f0
34a8d3c,f0f0f0f0
34a8d40,f0f0f0f0
34a8d44,f0f0f0f0
34a8d48,f0f0f0f0
34a8d4c,f0f0f0f0
34a8d50,f0f0f0f0
34a8d54,f0f0f0ff
34a8d58,ff7ff0f0
34a8d5c,f0f0f0f0
34a8d60,f0f0f0f0
34a8d64,f0f0ffff
34a8d68,ff7ff0f0
34a8d6c,f0f0f0f0
34a8d70,f0f0f0f0
34a8d74,f0f0ffff
34a8d78,ff7ff0f0
34a8d7c,f0f0f0f0
34a8d80,f0f0f0f0
34a8d84,f0f0ffff
34a8d88,7f7ff0f0
34a8d8c,f0f0f0f0
34a8d90,f0f0f0f0
34a8d94,f0ffffff
34a8d98,7f7ff0f0
34a8d9c,f0f0f0f0
34a8da0,f0f0f0f0
34a8da4,f0ffffff
34a8da8,7f7ff0f0
34a8dac,f0f0f0f0
34a8db0,f0f0f0f0
34a8db4,f0ffff7f
34a8db8,7f7f7ff0
34a8dbc,f0f0f0f0
34a8dc0,f0f0f0f0
34a8dc4,ffffff7f
34a8dc8,7f7f6ff0
34a8dcc,f0f0f0f0
34a8dd0,f0f0f0f0
34a8dd4,ffffff7f
34a8dd8,7f6f6ff0
34a8ddc,f0f0f0f0
34a8de0,f0f0f0f0
34a8de4,ffffff7f
34a8de8,7f6ff0f0
34a8dec,f0f0f0f0
34a8df0,f0f0f0f0
34a8df4,ffff7f7f
34a8df8,f0f0f0f0
34a8dfc,f0f0f0f0
34a8e00,f0f0f0ff
34a8e04,ffff7ff0
34a8e08,f0f0f0f0
34a8e0c,f0f0f0f0
34a8e10,f0f0f0f0
34a8e14,fffff0f0
34a8e18,f0f0f0f0
34a8e1c,f0f0f0f0
34a8e20,f0f0f0f0
34a8e24,f0f0f0f0
34a8e28,f0f0f0f0
34a8e2c,f0f0f0f0
34a8e30,f0f0f0f0
34a8e34,f0f0f0f0
34a8e38,f0f0f0f0
34a8e3c,f0f0f0f0
34a8e40,f0f0f0f0
34a8e44,f0f0f0f0
34a8e48,f0f0f0f0
34a8e4c,f0f0f0f0
34a8e50,f0f0f0f0
34a8e54,f0f0ffff
34a8e58,ff5ff0f0
34a8e5c,f0f0f0f0
34a8e60,f0f0f0f0
34a8e64,f0f0ffff
34a8e68,ff5ff0f0
34a8e6c,f0f0f0f0
34a8e70,f0f0f0f0
34a8e74,f0f0ffff
34a8e78,ff5ff0f0
34a8e7c,f0f0f0f0
34a8e80,f0f0f0f0
34a8e84,f0f0ffff
34a8e88,ff5ff0f0
34a8e8c,f0f0f0f0
34a8e90,f0f0f0f0
34a8e94,f0f0ffff
34a8e98,ff5ff0f0
34a8e9c,f0f0f0f0
34a8ea0,f0f0f0f0
34a8ea4,f0ffffff
34a8ea8,5f5ff0f0
34a8eac,f0f0f0f0
34a8eb0,f0f0f0f0
34a8eb4,f0ffffff
34a8eb8,5f5ff0f0
34a8ebc,f0f0f0f0
34a8ec0,f0f0f0f0
34a8ec4,f0ffffff
34a8ec8,5f5ff0f0
34a8ecc,f0f0f0f0
34a8ed0,f0f0f0f0
34a8ed4,f0ffffff
34a8ed8,5f5ff0f0
34a8edc,f0f0f0f0
34a8ee0,f0f0f0f0
34a8ee4,ffffffff
34a8ee8,5ff0f0f0
34a8eec,f0f0f0f0
34a8ef0,f0f0f0f0
34a8ef4,ffffff5f
34a8ef8,5ff0f0f0
34a8efc,f0f0f0f0
34a8f00,f0f0f0f0
34a8f04,ffffff5f
34a8f08,f0f0f0f0
34a8f0c,f0f0f0f0
34a8f10,f0f0f0f0
34a8f14,ffffff5f
34a8f18,f0f0f0f0
34a8f1c,f0f0f0f0
34a8f20,f0f0f0f0
34a8f24,f0f0fff0
34a8f28,f0f0f0f0
34a8f2c,f0f0f0f0
34a8f30,f0f0f0f0
34a8f34,f0f0f0f0
34a8f38,f0f0f0f0
34a8f3c,f0f0f0f0
34a8f40,f0f0f0f0
34a8f44,f0f0f0f0
34a8f48,f0f0f0f0
34a8f4c,f0f0f0f0
34a8f50,f0f0f0f0
34a8f54,f0f0ffff
34a8f58,fffff0f0
34a8f5c,f0f0f0f0
34a8f60,f0f0f0f0
34a8f64,f0f0ffff
34a8f68,fffff0f0
34a8f6c,f0f0f0f0
34a8f70,f0f0f0f0
34a8f74,f0f0ffff
34a8f78,ff3ff0f0
34a8f7c,f0f0f0f0
34a8f80,f0f0f0f0
34a8f84,f0f0ffff
34a8f88,ff3ff0f0
34a8f8c,f0f0f0f0
34a8f90,f0f0f0f0
34a8f94,f0f0ffff
34a8f98,ff3ff0f0
34a8f9c,f0f0f0f0
34a8fa0,f0f0f0f0
34a8fa4,f0f0ffff
34a8fa8,ff3ff0f0
34a8fac,f0f0f0f0
34a8fb0,f0f0f0f0
34a8fb4,f0f0ffff
34a8fb8,ff3ff0f0
34a8fbc,f0f0f0f0
34a8fc0,f0f0f0f0
34a8fc4,f0ffffff
34a8fc8,ff3ff0f0
34a8fcc,f0f0f0f0
34a8fd0,f0f0f0f0
34a8fd4,f0ffffff
34a8fd8,fff0f0f0
34a8fdc,f0f0f0f0
34a8fe0,f0f0f0f0
34a8fe4,f0ffffff
