10,10737a3a
3496cf4,ffffffff
3496cf8,ff000000
3496d00,ffffffff
3496d04,cd1e0c
3496d08,8040fb04
3496d0c,8040f264
3496d10,ffffffff
3496d14,ff000000
3496d1c,ffffffff
3496d20,10e460c
3496d24,8040fb44
3496d28,8040f264
3496d2c,ffffffff
3496d30,ff000000
3496d38,53410043
3496d3c,c6010c
3496d40,8040f9b8
3496d44,8040f378
3496d48,15ffff
3496d4c,ff000000
3496d54,53410044
3496d58,c6010c
3496d5c,8040f9b8
3496d60,8040f378
3496d64,16ffff
3496d68,ff000000
3496d70,53410045
3496d74,c6010c
3496d78,8040f9b8
3496d7c,8040f378
3496d80,17ffff
3496d84,ff000000
3496d8c,53410046
3496d90,1776b0c
3496d94,8040f9b8
3496d98,8040f378
3496d9c,18ffff
3496da0,ff000000
3496da8,53410047
3496dac,f43f0c
3496db0,8040f9b8
3496db4,8040f378
3496db8,19ffff
3496dbc,ff000000
3496dc4,5341005d
3496dc8,173670c
3496dcc,8040f9b8
3496dd0,8040f378
3496dd4,1cffff
3496dd8,ff000000
3496de0,5341007a
3496de4,174680c
3496de8,8040f9b8
3496dec,8040f378
3496df0,1dffff
3496df4,ff000000
3496dfc,534100f9
3496e00,176700c
3496e04,8040f9b8
3496e08,8040f378
3496e0c,1effff
3496e10,ff000000
3496e18,53410097
3496e1c,1766a0c
3496e20,8040f9b8
3496e24,8040f378
3496e28,20ffff
3496e2c,ff000000
3496e34,53410006
3496e38,b90a02
3496e3c,8040f9b8
3496e40,8040f3b0
3496e44,10003
3496e48,ff000000
3496e50,5341001c
3496e54,b90a02
3496e58,8040f9b8
3496e5c,8040f3b0
3496e60,10004
3496e64,ff000000
3496e6c,5341001d
3496e70,b90a02
3496e74,8040f9b8
3496e78,8040f3b0
3496e7c,10005
3496e80,ff000000
3496e88,5341001e
3496e8c,b90a02
3496e90,8040f9b8
3496e94,8040f3b0
3496e98,10006
3496e9c,ff000000
3496ea4,5341002a
3496ea8,b90a02
3496eac,8040f9b8
3496eb0,8040f3b0
3496eb4,10007
3496eb8,ff000000
3496ec0,53410061
3496ec4,b90a02
3496ec8,8040f9b8
3496ecc,8040f3b0
3496ed0,1000a
3496ed4,ff000000
3496edc,53410062
3496ee0,b80b00
3496ee4,8040f9b8
3496ee8,8040f3b0
3496eec,20000
3496ef0,ff000000
3496ef8,53410063
3496efc,b80b00
3496f00,8040f9b8
3496f04,8040f3b0
3496f08,20001
3496f0c,ff000000
3496f14,53410064
3496f18,b80b00
3496f1c,8040f9b8
3496f20,8040f3b0
3496f24,20002
3496f28,ff000000
3496f30,53410065
3496f34,b80b00
3496f38,8040f9b8
3496f3c,8040f3b0
3496f40,20003
3496f44,ff000000
3496f4c,5341007c
3496f50,b80b00
3496f54,8040f9b8
3496f58,8040f3b0
3496f5c,20004
3496f60,ff000000
3496f68,5341007d
3496f6c,b80b00
3496f70,8040f9b8
3496f74,8040f3b0
3496f78,20005
3496f7c,ff000000
3496f84,5341007e
3496f88,b80b00
3496f8c,8040f9b8
3496f90,8040f3b0
3496f94,20006
3496f98,ff000000
3496fa0,5341007f
3496fa4,b80b00
3496fa8,8040f9b8
3496fac,8040f3b0
3496fb0,20007
3496fb4,ff000000
3496fbc,534100a2
3496fc0,b80b00
3496fc4,8040f9b8
3496fc8,8040f3b0
3496fcc,20008
3496fd0,ff000000
3496fd8,53410087
3496fdc,b80b00
3496fe0,8040f9b8
3496fe4,8040f3b0
3496fe8,20009
3496fec,ff000000
3496ff4,53410088
3496ff8,c81c00
3496ffc,8040f9b8
3497000,8040f3b0
3497004,40000
3497008,ff000000
3497010,53410089
3497014,c81c00
3497018,8040f9b8
349701c,8040f3b0
3497020,40001
3497024,ff000000
349702c,5341008a
3497030,c81c00
3497034,8040f9b8
3497038,8040f3b0
349703c,40002
3497040,ff000000
3497048,5341008b
349704c,c81c00
3497050,8040f9b8
3497054,8040f3b0
3497058,40003
349705c,ff000000
3497064,5341008c
3497068,c81c00
349706c,8040f9b8
3497070,8040f3b0
3497074,40004
3497078,ff000000
3497080,5341008e
3497084,c81c00
3497088,8040f9b8
349708c,8040f3b0
3497090,40005
3497094,ff000000
349709c,5341008f
34970a0,c81c00
34970a4,8040f9b8
34970a8,8040f3b0
34970ac,40006
34970b0,ff000000
34970b8,534100a3
34970bc,c81c00
34970c0,8040f9b8
34970c4,8040f3b0
34970c8,40007
34970cc,ff000000
34970d4,534100a5
34970d8,c81c00
34970dc,8040f9b8
34970e0,8040f3b0
34970e4,40008
34970e8,ff000000
34970f0,53410092
34970f4,c81c00
34970f8,8040f9b8
34970fc,8040f3b0
3497100,40009
3497104,ff000000
349710c,53410093
3497110,aa020d
3497114,8040f9b8
3497118,8040f3c4
349711c,3ffff
3497120,ff000000
3497128,53410094
349712c,aa020d
3497130,8040f9b8
3497134,8040f3c4
3497138,4ffff
349713c,ff000000
3497144,53410095
3497148,aa020d
349714c,8040f9b8
3497150,8040f3c4
3497154,5ffff
3497158,ff000000
3497160,534100a6
3497164,aa020d
3497168,8040f9b8
349716c,8040f3c4
3497170,6ffff
3497174,ff000000
349717c,534100a9
3497180,aa020d
3497184,8040f9b8
3497188,8040f3c4
349718c,7ffff
3497190,ff000000
3497198,5341009b
349719c,aa020d
34971a0,8040f9b8
34971a4,8040f3c4
34971a8,8ffff
34971ac,ff000000
34971b4,5341009f
34971b8,aa020d
34971bc,8040f9b8
34971c0,8040f3c4
34971c4,bffff
34971c8,ff000000
34971d0,534100a0
34971d4,aa020d
34971d8,8040f9b8
34971dc,8040f3c4
34971e0,cffff
34971e4,ff000000
34971ec,534100a1
34971f0,aa020d
34971f4,8040f9b8
34971f8,8040f3c4
34971fc,dffff
3497200,ff000000
3497208,534100e9
349720c,194130c
3497210,8040f9b8
3497214,8040f6d8
3497218,ffffffff
349721c,ff000000
3497224,534100e4
3497228,cd1e0c
349722c,8040f9b8
3497230,8040f6f4
3497234,ffffffff
3497238,ff000000
3497240,534100e8
3497244,cd1f0c
3497248,8040f9b8
349724c,8040f710
3497250,ffffffff
3497254,ff000000
349725c,53410073
3497260,196780c
3497264,8040f9b8
3497268,8040f740
349726c,6ffff
3497270,ff000000
3497278,53410074
349727c,196790c
3497280,8040f9b8
3497284,8040f740
3497288,7ffff
349728c,ff000000
3497294,53410075
3497298,1967a0c
349729c,8040f9b8
34972a0,8040f740
34972a4,8ffff
34972a8,ff000000
34972b0,53410076
34972b4,1967b0c
34972b8,8040f9b8
34972bc,8040f740
34972c0,9ffff
34972c4,ff000000
34972cc,53410077
34972d0,1967c0c
34972d4,8040f9b8
34972d8,8040f740
34972dc,affff
34972e0,ff000000
34972e8,53410078
34972ec,1967d0c
34972f0,8040f9b8
34972f4,8040f740
34972f8,bffff
34972fc,ff000000
3497304,534100d4
3497308,b6040c
349730c,8040f9b8
3497310,8040f740
3497314,cffff
3497318,ff000000
3497320,534100d2
3497324,b6060c
3497328,8040f9b8
349732c,8040f740
3497330,dffff
3497334,ff000000
349733c,534100d1
3497340,b6030c
3497344,8040f9b8
3497348,8040f740
349734c,effff
3497350,ff000000
3497358,534100d3
349735c,b6080c
3497360,8040f9b8
3497364,8040f740
3497368,fffff
349736c,ff000000
3497374,534100d5
3497378,b6050c
349737c,8040f9b8
3497380,8040f740
3497384,10ffff
3497388,ff000000
3497390,534100d6
3497394,b6070c
3497398,8040f9b8
349739c,8040f740
34973a0,11ffff
34973a4,ff000000
34973ac,534100f8
34973b0,d1230c
34973b4,8040f9b8
34973b8,8040f334
34973bc,3ffff
34973c0,ff000000
34973c8,53149099
34973cc,10b450c
34973d0,8040f9b8
34973d4,8040f264
34973d8,ffffffff
34973dc,ff000000
34973e4,53419048
34973e8,f33e0c
34973ec,8040f9b8
34973f0,8040f774
34973f4,ffffffff
34973f8,ff000000
3497400,53419003
3497404,193760c
3497408,8040f9b8
349740c,8040f278
3497410,ffffffff
3497414,ff000000
349741c,53419010
3497420,195770d
3497424,8040f9b8
3497428,8040f414
349742c,3ffff
3497430,ff000000
3497438,53419011
349743c,195770d
3497440,8040f9b8
3497444,8040f414
3497448,4ffff
349744c,ff000000
3497454,53419012
3497458,195770d
349745c,8040f9b8
3497460,8040f414
3497464,5ffff
3497468,ff000000
3497470,53419013
3497474,195770d
3497478,8040f9b8
349747c,8040f414
3497480,6ffff
3497484,ff000000
349748c,53419014
3497490,195770d
3497494,8040f9b8
3497498,8040f414
349749c,7ffff
34974a0,ff000000
34974a8,53419015
34974ac,195770d
34974b0,8040f9b8
34974b4,8040f414
34974b8,8ffff
34974bc,ff000000
34974c4,53419016
34974c8,195770d
34974cc,8040f9b8
34974d0,8040f414
34974d4,bffff
34974d8,ff000000
34974e0,53419017
34974e4,195770d
34974e8,8040f9b8
34974ec,8040f414
34974f0,cffff
34974f4,ff000000
34974fc,53419018
3497500,195770d
3497504,8040f9b8
3497508,8040f414
349750c,dffff
3497510,ff000000
3497518,4d859019
349751c,197720d
3497520,8040f9b8
3497524,8040f5d0
3497528,10000
349752c,ff000000
3497530,8040f850
3497534,4d85901a
3497538,197720d
349753c,8040f9b8
3497540,8040f5d0
3497544,90001
3497548,ff000000
349754c,8040f850
3497550,4d85901b
3497554,197720d
3497558,8040f9b8
349755c,8040f5d0
3497560,90002
3497564,ff000000
3497568,8040f850
349756c,4d85901c
3497570,197720d
3497574,8040f9b8
3497578,8040f5d0
349757c,80003
3497580,ff000000
3497584,8040f850
3497588,4d85901d
349758c,197720d
3497590,8040f9b8
3497594,8040f5d0
3497598,70004
349759c,ff000000
34975a0,8040f850
34975a4,4d85901e
34975a8,197720d
34975ac,8040f9b8
34975b0,8040f5d0
34975b4,70005
34975b8,ff000000
34975bc,8040f850
34975c0,4d85901f
34975c4,197720d
34975c8,8040f9b8
34975cc,8040f5d0
34975d0,70006
34975d4,ff000000
34975d8,8040f850
34975dc,4d859020
34975e0,197720d
34975e4,8040f9b8
34975e8,8040f5d0
34975ec,70007
34975f0,ff000000
34975f4,8040f850
34975f8,4d859021
34975fc,197720d
3497600,8040f9b8
3497604,8040f5d0
3497608,b0008
349760c,ff000000
3497610,8040f850
3497614,4d859022
3497618,197720d
349761c,8040f9b8
3497620,8040f5d0
3497624,b0009
3497628,ff000000
349762c,8040f850
3497630,4d859023
3497634,197720d
3497638,8040f9b8
349763c,8040f5d0
3497640,b000a
3497644,ff000000
3497648,8040f850
349764c,4d859024
3497650,197720d
3497654,8040f9b8
3497658,8040f5d0
349765c,6000b
3497660,ff000000
3497664,8040f850
3497668,4d859025
349766c,197720d
3497670,8040f9b8
3497674,8040f5d0
3497678,6000c
349767c,ff000000
3497680,8040f850
3497684,4d859026
3497688,197720d
349768c,8040f9b8
3497690,8040f5d0
3497694,6000d
3497698,ff000000
349769c,8040f850
34976a0,4d859027
34976a4,197720d
34976a8,8040f9b8
34976ac,8040f5d0
34976b0,6000e
34976b4,ff000000
34976b8,8040f850
34976bc,4d859028
34976c0,197720d
34976c4,8040f9b8
34976c8,8040f5d0
34976cc,6000f
34976d0,ff000000
34976d4,8040f850
34976d8,4d859029
34976dc,197720d
34976e0,8040f9b8
34976e4,8040f5d0
34976e8,d0010
34976ec,ff000000
34976f0,8040f850
34976f4,4d85902a
34976f8,197720d
34976fc,8040f9b8
3497700,8040f5d0
3497704,d0011
3497708,ff000000
349770c,8040f850
3497710,4d85902b
3497714,197720d
3497718,8040f9b8
349771c,8040f5d0
3497720,d0012
3497724,ff000000
3497728,8040f850
349772c,4d85902c
3497730,197720d
3497734,8040f9b8
3497738,8040f5d0
349773c,d0013
3497740,ff000000
3497744,8040f850
3497748,4d85902d
349774c,197720d
3497750,8040f9b8
3497754,8040f5d0
3497758,d0014
349775c,ff000000
3497760,8040f850
3497764,4d85902e
3497768,197720d
349776c,8040f9b8
3497770,8040f5d0
3497774,d0015
3497778,ff000000
349777c,8040f850
3497780,4d86902f
3497784,d17e0d
3497788,8040f9b8
349778c,8040f65c
3497790,10000
3497794,ff000000
349779c,4d869030
34977a0,d17e0d
34977a4,8040f9b8
34977a8,8040f65c
34977ac,90001
34977b0,ff000000
34977b8,4d869031
34977bc,d17e0d
34977c0,8040f9b8
34977c4,8040f65c
34977c8,90002
34977cc,ff000000
34977d4,4d869032
34977d8,d17e0d
34977dc,8040f9b8
34977e0,8040f65c
34977e4,80003
34977e8,ff000000
34977f0,4d869033
34977f4,d17e0d
34977f8,8040f9b8
34977fc,8040f65c
3497800,70004
3497804,ff000000
349780c,4d869034
3497810,d17e0d
3497814,8040f9b8
3497818,8040f65c
349781c,70005
3497820,ff000000
3497828,4d869035
349782c,d17e0d
3497830,8040f9b8
3497834,8040f65c
3497838,70006
349783c,ff000000
3497844,4d869036
3497848,d17e0d
349784c,8040f9b8
3497850,8040f65c
3497854,70007
3497858,ff000000
3497860,4d869037
3497864,d17e0d
3497868,8040f9b8
349786c,8040f65c
3497870,b0008
3497874,ff000000
349787c,4d869038
3497880,d17e0d
3497884,8040f9b8
3497888,8040f65c
349788c,b0009
3497890,ff000000
3497898,4d869039
349789c,d17e0d
34978a0,8040f9b8
34978a4,8040f65c
34978a8,b000a
34978ac,ff000000
34978b4,4d86903a
34978b8,d17e0d
34978bc,8040f9b8
34978c0,8040f65c
34978c4,6000b
34978c8,ff000000
34978d0,4d86903b
34978d4,d17e0d
34978d8,8040f9b8
34978dc,8040f65c
34978e0,6000c
34978e4,ff000000
34978ec,4d86903c
34978f0,d17e0d
34978f4,8040f9b8
34978f8,8040f65c
34978fc,6000d
3497900,ff000000
3497908,4d86903d
349790c,d17e0d
3497910,8040f9b8
3497914,8040f65c
3497918,6000e
349791c,ff000000
3497924,4d86903e
3497928,d17e0d
349792c,8040f9b8
3497930,8040f65c
3497934,6000f
3497938,ff000000
3497940,4d86903f
3497944,d17e0d
3497948,8040f9b8
349794c,8040f65c
3497950,d0010
3497954,ff000000
349795c,4d869040
3497960,d17e0d
3497964,8040f9b8
3497968,8040f65c
349796c,d0011
3497970,ff000000
3497978,4d869041
349797c,d17e0d
3497980,8040f9b8
3497984,8040f65c
3497988,d0012
349798c,ff000000
3497994,4d869042
3497998,d17e0d
349799c,8040f9b8
34979a0,8040f65c
34979a4,d0013
34979a8,ff000000
34979b0,4d869043
34979b4,d17e0d
34979b8,8040f9b8
34979bc,8040f65c
34979c0,d0014
34979c4,ff000000
34979cc,4d869044
34979d0,d17e0d
34979d4,8040f9b8
34979d8,8040f65c
34979dc,d0015
34979e0,ff000000
34979ec,948
34979f4,fffc
34979f8,ff98
3497a00,25f
3497a0c,ff54
3497a10,32
3497a14,ff42
3497a18,2b9
3497a24,339
3497a28,5
3497a2c,b
3497a30,ff56
3497a34,39
3497a38,c0
3497a3c,2b7
3497a48,331
3497a4c,8
3497a50,4
3497a58,ff99
3497a5c,fff9
3497a60,3e4
3497a64,ff37
3497a68,ffff
3497a6c,fe93
3497a70,fd62
3497a84,2b8
3497a88,ff51
3497a8c,1d2
3497a90,245
3497a9c,202
3497aa8,2b8
3497aac,ff51
3497ab0,fe2e
3497ab4,241
3497ac0,20d
3497acc,291
3497ad0,fdf5
3497ad4,16f
3497ae4,ffc7
3497ae8,d31
3497afc,3b1
3497b08,fe71
3497b0c,45
3497b10,ff07
3497b14,51a
3497b20,4e8
3497b24,5
3497b28,b
3497b2c,fe74
3497b30,4c
3497b34,108
3497b38,518
3497b44,4e9
3497b48,6
3497b4c,3
3497b54,15
3497b58,fff9
3497b5c,570
3497b60,fefd
3497b68,fed6
3497b6c,fd44
3497b80,40f
3497b84,ff54
3497b88,2a8
3497b8c,397
3497b98,2f2
3497ba4,40f
3497ba8,ff53
3497bac,fd58
3497bb0,397
3497bbc,2f2
3497bc8,3d2
3497bcc,fd4c
3497bd0,156
3497bf0,10000
3497c00,20000
3497c10,30000
3497c20,40000
3497c30,50000
3497c40,60000
3497c50,70000
3497c60,80000
3497c70,90000
3497c80,a0000
3497c90,b0000
3497ca0,c0000
3497cb0,d0000
3497d20,d
3497d24,41200000
3497d28,41200000
3497d2c,80414ae0
3497d30,80414ad0
3497d38,df000000
3497d40,80112f1a
3497d44,80112f14
3497d48,80112f0e
3497d4c,80112f08
3497d50,8011320a
3497d54,80113204
3497d58,801131fe
3497d5c,801131f8
3497d60,801131f2
3497d64,801131ec
3497d68,801131e6
3497d6c,801131e0
3497d70,8012be1e
3497d74,8012be20
3497d78,8012be1c
3497d7c,8012be12
3497d80,8012be14
3497d84,8012be10
3497d88,801c7672
3497d8c,801c767a
3497d90,801c7950
3497d94,8011bd50
3497d98,8011bd38
3497d9c,801d8b9e
3497da0,801d8b92
3497da4,c80000
3497dac,ff0046
3497db0,320000
3497db4,a
3497db8,5
3497dbc,1
3497dc0,8008ffc0
349cba0,db000
349cba4,db000
349cba8,db000
349cbac,cb000
349cbb0,cb000
349cbb4,ca000
349cbbc,db000
349cbc0,db000
349cbd8,e8ac00
349cbdc,e8ac00
349cbe0,e8ac00
349cbe4,e8ac00
349cc0c,d77d0
349cc10,2e3ab0
349cc14,7d0c90
349cc18,8ffffffd
349cc1c,c96e00
349cc20,2e4ac00
349cc24,effffff4
349cc28,ab0e500
349cc2c,c95e000
349cc30,e59c000
349cc48,79000
349cc4c,5ceeb40
349cc50,cc8a990
349cc54,da79000
349cc58,8ecb400
349cc5c,4adda0
349cc60,797e2
349cc64,c88aae0
349cc68,6ceed70
349cc6c,79000
349cc70,79000
349cc80,6dea0000
349cc84,c94d6000
349cc88,c94d6033
349cc8c,6deb6bc6
349cc90,8cb600
349cc94,7ca4cec4
349cc98,3109c3bb
349cc9c,9c3bb
349cca0,2ced4
349ccb8,4cefb00
349ccbc,ad50000
349ccc0,8e30000
349ccc4,9ec0000
349ccc8,7e4db0ab
349cccc,bb05e8aa
349ccd0,bc008ed6
349ccd4,7e936ed0
349ccd8,8ded9ea
349ccf0,ca000
349ccf4,ca000
349ccf8,ca000
349ccfc,ca000
349cd20,c900
349cd24,7e200
349cd28,cb000
349cd2c,e8000
349cd30,6f3000
349cd34,8e0000
349cd38,8e0000
349cd3c,6f4000
349cd40,e8000
349cd44,cb000
349cd48,7e200
349cd4c,c900
349cd58,bb0000
349cd5c,5e4000
349cd60,ca000
349cd64,ad000
349cd68,7e100
349cd6c,6f400
349cd70,6f400
349cd74,7e100
349cd78,ad000
349cd7c,ca000
349cd80,5e4000
349cd84,bb0000
349cd98,a8000
349cd9c,c8a8ab0
349cda0,3beda10
349cda4,3beda10
349cda8,c8a8ab0
349cdac,a8000
349cdd4,ca000
349cdd8,ca000
349cddc,ca000
349cde0,affffff8
349cde4,ca000
349cde8,ca000
349cdec,ca000
349ce24,dd000
349ce28,ec000
349ce2c,4f8000
349ce30,9d0000
349ce54,dffb00
349ce94,ec000
349ce98,ec000
349ceb0,bc0
349ceb4,4e60
349ceb8,bc00
349cebc,3e800
349cec0,ad000
349cec4,1e9000
349cec8,9e2000
349cecc,da0000
349ced0,7e30000
349ced4,cb00000
349ced8,6e500000
349cee8,3ceeb00
349ceec,bd57e90
349cef0,e900bd0
349cef4,5f7009e0
349cef8,6f6cb9e0
349cefc,5f7009e0
349cf00,e900bd0
349cf04,bd57e90
349cf08,3ceeb00
349cf20,affe000
349cf24,8e000
349cf28,8e000
349cf2c,8e000
349cf30,8e000
349cf34,8e000
349cf38,8e000
349cf3c,8e000
349cf40,8ffffe0
349cf58,8deea00
349cf5c,c837e90
349cf60,cc0
349cf64,2ea0
349cf68,bd20
349cf6c,bd400
349cf70,bd4000
349cf74,bd40000
349cf78,2fffffd0
349cf90,7ceea00
349cf94,c837e90
349cf98,cb0
349cf9c,27e90
349cfa0,bffb00
349cfa4,27da0
349cfa8,ad0
349cfac,5c627db0
349cfb0,9deeb30
349cfc8,2de00
349cfcc,bde00
349cfd0,7d9e00
349cfd4,2d79e00
349cfd8,bb09e00
349cfdc,6e409e00
349cfe0,9ffffff7
349cfe4,9e00
349cfe8,9e00
349d000,cffff50
349d004,ca00000
349d008,ca00000
349d00c,ceeea00
349d010,38e90
349d014,bc0
349d018,bc0
349d01c,5c638e90
349d020,9deda00
349d038,aeec30
349d03c,ae83980
349d040,e900000
349d044,4faeec40
349d048,6fd55dc0
349d04c,5f9009e0
349d050,e9009e0
349d054,cd55dc0
349d058,3ceec40
349d070,5fffffd0
349d074,da0
349d078,7e40
349d07c,cc00
349d080,4e800
349d084,ad000
349d088,da000
349d08c,8e4000
349d090,cc0000
349d0a8,5ceec30
349d0ac,dc45db0
349d0b0,e900bd0
349d0b4,bc45d90
349d0b8,4dffc20
349d0bc,1db45cc0
349d0c0,5f6009e0
349d0c4,2eb35cd0
349d0c8,7deec50
349d0e0,6deeb00
349d0e4,db37e90
349d0e8,5f500bd0
349d0ec,5f500be0
349d0f0,db37ee0
349d0f4,6dedbe0
349d0f8,bc0
349d0fc,9749e70
349d100,5ded800
349d120,ec000
349d124,ec000
349d134,ec000
349d138,ec000
349d158,ec000
349d15c,ec000
349d16c,dd000
349d170,ec000
349d174,4f8000
349d178,9d0000
349d190,29c8
349d194,7bed93
349d198,8dda4000
349d19c,8dda4000
349d1a0,7bec93
349d1a4,29c8
349d1cc,affffff8
349d1d8,affffff8
349d200,ac810000
349d204,4adeb600
349d208,6add6
349d20c,6add6
349d210,4adeb600
349d214,ac810000
349d230,4beec30
349d234,9a46ea0
349d238,1da0
349d23c,2cd30
349d240,cc100
349d244,e9000
349d24c,e9000
349d250,e9000
349d268,1aeed70
349d26c,cd739e4
349d270,7e2000c9
349d274,ba0aeeca
349d278,d76e64da
349d27c,d69c00aa
349d280,d76e64da
349d284,ba0aeeca
349d288,6e400000
349d28c,ad83000
349d290,8dee90
349d2a0,3ed000
349d2a4,9de600
349d2a8,cbcb00
349d2ac,3e8ad00
349d2b0,8e26f60
349d2b4,cc00ea0
349d2b8,2effffd0
349d2bc,8e5008f5
349d2c0,cd0001ea
349d2d8,effec40
349d2dc,e905dc0
349d2e0,e900ae0
349d2e4,e905dc0
349d2e8,efffd50
349d2ec,e904bd2
349d2f0,e9005f6
349d2f4,e904be3
349d2f8,effed80
349d310,9ded80
349d314,8e936b0
349d318,db00000
349d31c,3f900000
349d320,5f700000
349d324,1e900000
349d328,db00000
349d32c,8e947b0
349d330,9ded80
349d348,5ffed800
349d34c,5f65ae80
349d350,5f600cd0
349d354,5f6009e0
349d358,5f6009f0
349d35c,5f6009e0
349d360,5f600cd0
349d364,5f65ae80
349d368,5ffed800
349d380,dffffe0
349d384,db00000
349d388,db00000
349d38c,db00000
349d390,dffffc0
349d394,db00000
349d398,db00000
349d39c,db00000
349d3a0,dfffff0
349d3b8,bfffff4
349d3bc,bd00000
349d3c0,bd00000
349d3c4,bd00000
349d3c8,bffffc0
349d3cc,bd00000
349d3d0,bd00000
349d3d4,bd00000
349d3d8,bd00000
349d3f0,1aeed60
349d3f4,be738a0
349d3f8,4e900000
349d3fc,8f400000
349d400,9f10bff2
349d404,7f4007f2
349d408,4e9007f2
349d40c,be739f2
349d410,1beed90
349d428,5f6009e0
349d42c,5f6009e0
349d430,5f6009e0
349d434,5f6009e0
349d438,5fffffe0
349d43c,5f6009e0
349d440,5f6009e0
349d444,5f6009e0
349d448,5f6009e0
349d460,dffffb0
349d464,db000
349d468,db000
349d46c,db000
349d470,db000
349d474,db000
349d478,db000
349d47c,db000
349d480,dffffb0
349d498,cfff40
349d49c,7f40
349d4a0,7f40
349d4a4,7f40
349d4a8,7f40
349d4ac,7f30
349d4b0,75009e00
349d4b4,8d64dc00
349d4b8,2beec500
349d4d0,5f6009e7
349d4d4,5f609e70
349d4d8,5f69e700
349d4dc,5fbe8000
349d4e0,5fedb000
349d4e4,5f87e800
349d4e8,5f60ae40
349d4ec,5f601dc0
349d4f0,5f6006ea
349d508,cc00000
349d50c,cc00000
349d510,cc00000
349d514,cc00000
349d518,cc00000
349d51c,cc00000
349d520,cc00000
349d524,cc00000
349d528,cfffff7
349d540,afa00cf8
349d544,aed02ee8
349d548,add59be8
349d54c,adaac8e8
349d550,ad5de1e8
349d554,ad0db0e8
349d558,ad0000e8
349d55c,ad0000e8
349d560,ad0000e8
349d578,5fc008e0
349d57c,5fe608e0
349d580,5fcb08e0
349d584,5f7e48e0
349d588,5f5ca8e0
349d58c,5f57e8e0
349d590,5f50dce0
349d594,5f509ee0
349d598,5f502ee0
349d5b0,4ceeb20
349d5b4,cd56ea0
349d5b8,3e800ae0
349d5bc,7f5008f2
349d5c0,7f4008f4
349d5c4,7f5008f2
349d5c8,3e800ae0
349d5cc,cd56eb0
349d5d0,4ceeb20
349d5e8,dffed60
349d5ec,db05ce2
349d5f0,db006f6
349d5f4,db006f6
349d5f8,db05ce2
349d5fc,dffed60
349d600,db00000
349d604,db00000
349d608,db00000
349d620,4ceeb20
349d624,cd56ea0
349d628,3e800ae0
349d62c,7f5008f2
349d630,7f4008f4
349d634,7f5008f1
349d638,3e800ad0
349d63c,cd56ea0
349d640,4cefc20
349d644,ae50
349d648,c80
349d658,5ffeeb20
349d65c,5f717eb0
349d660,5f700cd0
349d664,5f716ea0
349d668,5fffea00
349d66c,5f72ae40
349d670,5f700db0
349d674,5f7008e5
349d678,5f7000db
349d690,6ceeb30
349d694,dc45a90
349d698,4f600000
349d69c,ec60000
349d6a0,5ceeb40
349d6a4,6cc0
349d6a8,8e0
349d6ac,c735cd0
349d6b0,8deec50
349d6c8,cffffffb
349d6cc,db000
349d6d0,db000
349d6d4,db000
349d6d8,db000
349d6dc,db000
349d6e0,db000
349d6e4,db000
349d6e8,db000
349d700,4f7009e0
349d704,4f7009e0
349d708,4f7009e0
349d70c,4f7009e0
349d710,4f7009e0
349d714,3f7009e0
349d718,2e700ad0
349d71c,dc45dc0
349d720,5ceec40
349d738,ad0003e8
349d73c,6f5008e3
349d740,e900bc0
349d744,bc00d90
349d748,8e15e40
349d74c,2e7ad00
349d750,cbca00
349d754,9de600
349d758,3ed000
349d770,e80000ad
349d774,da0000cb
349d778,cb0000da
349d77c,ac0ec0e8
349d780,8d6de1e5
349d784,6e9bd8e0
349d788,1ec8acd0
349d78c,de37ec0
349d790,cd00ea0
349d7a8,6e7007e7
349d7ac,ad21db0
349d7b0,2daad20
349d7b4,7ee700
349d7b8,3ee200
349d7bc,bdda00
349d7c0,7e67e60
349d7c4,3ea00bd0
349d7c8,bd2004e9
349d7e0,ae2005e8
349d7e4,2da00cc0
349d7e8,7e57e50
349d7ec,ccda00
349d7f0,4ed200
349d7f4,db000
349d7f8,db000
349d7fc,db000
349d800,db000
349d818,efffff8
349d81c,bd3
349d820,7e70
349d824,3ea00
349d828,bd100
349d82c,8e5000
349d830,4e90000
349d834,cc00000
349d838,1ffffffa
349d848,4ffc00
349d84c,4f5000
349d850,4f5000
349d854,4f5000
349d858,4f5000
349d85c,4f5000
349d860,4f5000
349d864,4f5000
349d868,4f5000
349d86c,4f5000
349d870,4f5000
349d874,4ffc00
349d888,6e500000
349d88c,cb00000
349d890,7e30000
349d894,da0000
349d898,9e2000
349d89c,1e9000
349d8a0,ad000
349d8a4,3e800
349d8a8,bc00
349d8ac,4e60
349d8b0,bc0
349d8b8,dfe000
349d8bc,8e000
349d8c0,8e000
349d8c4,8e000
349d8c8,8e000
349d8cc,8e000
349d8d0,8e000
349d8d4,8e000
349d8d8,8e000
349d8dc,8e000
349d8e0,8e000
349d8e4,dfe000
349d8f8,5ed200
349d8fc,dcdb00
349d900,ad25e80
349d904,7e5007e5
349d95c,fffffffd
349d964,2ca0000
349d968,2c9000
349d9a8,5ceeb10
349d9ac,b936da0
349d9b0,bc0
349d9b4,8deffc0
349d9b8,3e930bd0
349d9bc,4f827ed0
349d9c0,aeedbd0
349d9d0,d900000
349d9d4,d900000
349d9d8,d900000
349d9dc,d900000
349d9e0,dbdec40
349d9e4,de65dc0
349d9e8,db008e0
