10,106b7afa
34a36d8,8fbf0014
34a36dc,3e00008
34a36e0,27bd0018
34a36e4,3e00008
34a36ec,27bdffd8
34a36f0,afbf0024
34a36f4,afb30020
34a36f8,afb2001c
34a36fc,afb10018
34a3700,afb00014
34a3704,808025
34a3708,3c028043
34a370c,9446f6dc
34a3710,3c128011
34a3714,3652a5d0
34a3718,82421357
34a371c,21040
34a3720,3c118010
34a3724,2631bf00
34a3728,511021
34a372c,24051fe0
34a3730,a62823
34a3734,94420000
34a3738,a22821
34a373c,30a5ffff
34a3740,3c138005
34a3744,26737030
34a3748,852821
34a374c,3c028043
34a3750,260f809
34a3754,8c44f6d8
34a3758,82421357
34a375c,21040
34a3760,511021
34a3764,94450000
34a3768,24a51450
34a376c,24060058
34a3770,2052821
34a3774,3c048045
34a3778,260f809
34a377c,2484af70
34a3780,8fbf0024
34a3784,8fb30020
34a3788,8fb2001c
34a378c,8fb10018
34a3790,8fb00014
34a3794,3e00008
34a3798,27bd0028
34a379c,10c00009
34a37a0,3c028009
34a37a4,27bdffe8
34a37a8,afbf0014
34a37ac,24421474
34a37b0,40f809
34a37b8,8fbf0014
34a37bc,3e00008
34a37c0,27bd0018
34a37c4,3e00008
34a37cc,27bdffd0
34a37d0,afbf002c
34a37d4,afb60028
34a37d8,afb50024
34a37dc,afb40020
34a37e0,afb3001c
34a37e4,afb20018
34a37e8,afb10014
34a37ec,10a00079
34a37f0,afb00010
34a37f4,a08025
34a37f8,24b21450
34a37fc,3c028043
34a3800,9442f6dc
34a3804,a22823
34a3808,24b11fe0
34a380c,a6001352
34a3810,26051354
34a3814,2001825
34a3818,1025
34a381c,24630002
34a3820,9464fffe
34a3824,441021
34a3828,14a3fffc
34a382c,3042ffff
34a3830,26450058
34a3834,2401825
34a3838,24630002
34a383c,9464fffe
34a3840,441021
34a3844,1465fffc
34a3848,3042ffff
34a384c,3c038043
34a3850,9463f6dc
34a3854,33042
34a3858,2c630002
34a385c,5460000b
34a3860,a6021352
34a3864,2202025
34a3868,24840002
34a386c,9485fffe
34a3870,451021
34a3874,24630001
34a3878,3063ffff
34a387c,66282b
34a3880,14a0fff9
34a3884,3042ffff
34a3888,a6021352
34a388c,82021357
34a3890,21040
34a3894,3c138010
34a3898,2673bf00
34a389c,531021
34a38a0,94440000
34a38a4,3c150800
34a38a8,24070001
34a38ac,24061450
34a38b0,2002825
34a38b4,c108de7
34a38b8,952021
34a38bc,82021357
34a38c0,24420003
34a38c4,21040
34a38c8,531021
34a38cc,94440000
34a38d0,24070001
34a38d4,24061450
34a38d8,2002825
34a38dc,c108de7
34a38e0,952021
34a38e4,3c168043
34a38e8,96c6f6dc
34a38ec,82021357
34a38f0,21040
34a38f4,531021
34a38f8,24141fe0
34a38fc,2862023
34a3900,94420000
34a3904,822021
34a3908,3084ffff
34a390c,24070001
34a3910,2202825
34a3914,c108de7
34a3918,952021
34a391c,82021357
34a3920,21040
34a3924,531021
34a3928,94440000
34a392c,24841450
34a3930,3084ffff
34a3934,24070001
34a3938,24060058
34a393c,2402825
34a3940,c108de7
34a3944,952021
34a3948,96c6f6dc
34a394c,82021357
34a3950,24420003
34a3954,21040
34a3958,531021
34a395c,2862023
34a3960,94420000
34a3964,822021
34a3968,3084ffff
34a396c,24070001
34a3970,2202825
34a3974,c108de7
34a3978,952021
34a397c,82021357
34a3980,24420003
34a3984,21040
34a3988,531021
34a398c,94440000
34a3990,24841450
34a3994,3084ffff
34a3998,24070001
34a399c,24060058
34a39a0,2402825
34a39a4,c108de7
34a39a8,952021
34a39ac,8fbf002c
34a39b0,8fb60028
34a39b4,8fb50024
34a39b8,8fb40020
34a39bc,8fb3001c
34a39c0,8fb20018
34a39c4,8fb10014
34a39c8,8fb00010
34a39cc,3e00008
34a39d0,27bd0030
34a39d4,3c028043
34a39d8,8c51f6d8
34a39dc,3c128045
34a39e0,2652af70
34a39e4,3c108011
34a39e8,1000ff88
34a39ec,3610a5d0
34a39f0,27bdffb0
34a39f4,afbf004c
34a39f8,afbe0048
34a39fc,afb70044
34a3a00,afb60040
34a3a04,afb5003c
34a3a08,afb40038
34a3a0c,afb30034
34a3a10,afb20030
34a3a14,afb1002c
34a3a18,afb00028
34a3a1c,809825
34a3a20,a09025
34a3a24,34058000
34a3a28,3c028000
34a3a2c,24422e80
34a3a30,40f809
34a3a34,8e440000
34a3a38,3825
34a3a3c,34068000
34a3a40,8e450000
34a3a44,c108de7
34a3a48,3c040800
34a3a4c,3c028011
34a3a50,3442a5d0
34a3a54,9442000c
34a3a58,afa20024
34a3a5c,3c158010
34a3a60,26b5bf00
34a3a64,26a20004
34a3a68,afa20020
34a3a6c,3c178011
34a3a70,3c028045
34a3a74,afa20018
34a3a78,2442af70
34a3a7c,afa20014
34a3a80,3c1e8043
34a3a84,3c028043
34a3a88,afa20010
34a3a8c,36f0b924
34a3a90,3c118045
34a3a94,2631afc8
34a3a98,afb5001c
34a3a9c,96b40000
34a3aa0,8e450000
34a3aa4,3c168005
34a3aa8,26d67030
34a3aac,24061354
34a3ab0,b42821
34a3ab4,2c0f809
34a3ab8,36e4a5d0
34a3abc,26821450
34a3ac0,8e450000
34a3ac4,24060058
34a3ac8,a22821
34a3acc,2c0f809
34a3ad0,8fa40014
34a3ad4,97c6f6dc
34a3ad8,2861023
34a3adc,24421fe0
34a3ae0,8e450000
34a3ae4,a22821
34a3ae8,8fa20010
34a3aec,2c0f809
34a3af0,8c44f6d8
34a3af4,36e3a5d0
34a3af8,94671352
34a3afc,a4601352
34a3b00,1025
34a3b04,602025
34a3b08,24630002
34a3b0c,94840000
34a3b10,441021
34a3b14,1470fffb
34a3b18,3042ffff
34a3b1c,8fa30018
34a3b20,2463af70
34a3b24,24630002
34a3b28,9464fffe
34a3b2c,441021
34a3b30,1471fffc
34a3b34,3042ffff
34a3b38,8fa30010
34a3b3c,8c64f6d8
34a3b40,97c3f6dc
34a3b44,33042
34a3b48,2c630002
34a3b4c,14600009
34a3b54,24840002
34a3b58,9485fffe
34a3b5c,451021
34a3b60,24630001
34a3b64,3063ffff
34a3b68,66282b
34a3b6c,14a0fff9
34a3b70,3042ffff
34a3b74,50e2006a
34a3b78,26b50002
34a3b7c,8fa2001c
34a3b80,94540006
34a3b84,8e450000
34a3b88,3c028005
34a3b8c,24567030
34a3b90,24061354
34a3b94,b42821
34a3b98,2c0f809
34a3b9c,36e4a5d0
34a3ba0,26821450
34a3ba4,8e450000
34a3ba8,24060058
34a3bac,a22821
34a3bb0,2c0f809
34a3bb4,8fa40014
34a3bb8,97c6f6dc
34a3bbc,2861023
34a3bc0,24421fe0
34a3bc4,8e450000
34a3bc8,a22821
34a3bcc,8fa20010
34a3bd0,2c0f809
34a3bd4,8c44f6d8
34a3bd8,36e3a5d0
34a3bdc,94671352
34a3be0,a4601352
34a3be4,1025
34a3be8,602025
34a3bec,24630002
34a3bf0,94840000
34a3bf4,441021
34a3bf8,1470fffb
34a3bfc,3042ffff
34a3c00,8fa30018
34a3c04,2463af70
34a3c08,24630002
34a3c0c,9464fffe
34a3c10,441021
34a3c14,1471fffc
34a3c18,3042ffff
34a3c1c,8fa30010
34a3c20,8c64f6d8
34a3c24,97c3f6dc
34a3c28,33042
34a3c2c,2c630002
34a3c30,14600009
34a3c38,24840002
34a3c3c,9485fffe
34a3c40,451021
34a3c44,24630001
34a3c48,3063ffff
34a3c4c,66282b
34a3c50,14a0fff9
34a3c54,3042ffff
34a3c58,10e2001e
34a3c5c,8fb6001c
34a3c60,96c20000
34a3c64,8e440000
34a3c68,3c038000
34a3c6c,24742e80
34a3c70,24051fe0
34a3c74,280f809
34a3c78,822021
34a3c7c,96c20006
34a3c80,8e440000
34a3c84,24051fe0
34a3c88,280f809
34a3c8c,822021
34a3c90,96c40000
34a3c94,8e450000
34a3c98,3c140800
34a3c9c,24070001
34a3ca0,24061fe0
34a3ca4,a42821
34a3ca8,c108de7
34a3cac,942021
34a3cb0,96c40006
34a3cb4,8e450000
34a3cb8,24070001
34a3cbc,24061fe0
34a3cc0,a42821
34a3cc4,c108de7
34a3cc8,942021
34a3ccc,10000014
34a3cd0,26b50002
34a3cd4,8e420000
34a3cd8,8fb4001c
34a3cdc,96850006
34a3ce0,96840000
34a3ce4,452821
34a3ce8,442021
34a3cec,3c028005
34a3cf0,24427030
34a3cf4,40f809
34a3cf8,24061fe0
34a3cfc,96820000
34a3d00,8e450000
34a3d04,24070001
34a3d08,24061fe0
34a3d0c,a22821
34a3d10,3c040800
34a3d14,c108de7
34a3d18,442021
34a3d1c,26b50002
34a3d20,8fa20020
34a3d24,56a2ff5d
34a3d28,afb5001c
34a3d2c,34058000
34a3d30,3c028000
34a3d34,24422e80
34a3d38,40f809
34a3d3c,8e440000
34a3d40,3825
34a3d44,34068000
34a3d48,8e450000
34a3d4c,c108de7
34a3d50,3c040800
34a3d54,3c028011
34a3d58,3442a5d0
34a3d5c,8fa30024
34a3d60,a443000c
34a3d64,3c148010
34a3d68,9682bf00
34a3d6c,24420022
34a3d70,8e450000
34a3d74,3c100001
34a3d78,3610c9ee
34a3d7c,3c118005
34a3d80,26317030
34a3d84,24060002
34a3d88,a22821
34a3d8c,220f809
34a3d90,2702021
34a3d94,2695bf00
34a3d98,96a20002
34a3d9c,24420022
34a3da0,8e450000
34a3da4,26040002
34a3da8,24060002
34a3dac,a22821
34a3db0,220f809
34a3db4,2642021
34a3db8,9682bf00
34a3dbc,24420022
34a3dc0,8e450000
34a3dc4,26040004
34a3dc8,24060002
34a3dcc,a22821
34a3dd0,220f809
34a3dd4,2642021
34a3dd8,9682bf00
34a3ddc,24420024
34a3de0,8e450000
34a3de4,26040006
34a3de8,24060008
34a3dec,a22821
34a3df0,220f809
34a3df4,2642021
34a3df8,96a20002
34a3dfc,24420024
34a3e00,8e450000
34a3e04,2604000e
34a3e08,24060008
34a3e0c,a22821
34a3e10,220f809
34a3e14,2642021
34a3e18,9682bf00
34a3e1c,24420024
34a3e20,8e450000
34a3e24,26040016
34a3e28,24060008
34a3e2c,a22821
34a3e30,220f809
34a3e34,2642021
34a3e38,9682bf00
34a3e3c,2442002e
34a3e40,8e450000
34a3e44,2604001e
34a3e48,24060002
34a3e4c,a22821
34a3e50,220f809
34a3e54,2642021
34a3e58,96a20002
34a3e5c,2442002e
34a3e60,8e450000
34a3e64,26040020
34a3e68,24060002
34a3e6c,a22821
34a3e70,220f809
34a3e74,2642021
34a3e78,9682bf00
34a3e7c,2442002e
34a3e80,8e450000
34a3e84,26040022
34a3e88,24060002
34a3e8c,a22821
34a3e90,220f809
34a3e94,2642021
34a3e98,9682bf00
34a3e9c,244200a4
34a3ea0,8e450000
34a3ea4,26040026
34a3ea8,24060004
34a3eac,a22821
34a3eb0,220f809
34a3eb4,2642021
34a3eb8,96a20002
34a3ebc,244200a4
34a3ec0,8e450000
34a3ec4,2604002a
34a3ec8,24060004
34a3ecc,a22821
34a3ed0,220f809
34a3ed4,2642021
34a3ed8,9682bf00
34a3edc,244200a4
34a3ee0,8e450000
34a3ee4,2604002e
34a3ee8,24060004
34a3eec,a22821
34a3ef0,220f809
34a3ef4,2642021
34a3ef8,9682bf00
34a3efc,2442002c
34a3f00,8e450000
34a3f04,26040032
34a3f08,24060002
34a3f0c,a22821
34a3f10,220f809
34a3f14,2642021
34a3f18,96a20002
34a3f1c,2442002c
34a3f20,8e450000
34a3f24,26040034
34a3f28,24060002
34a3f2c,a22821
34a3f30,220f809
34a3f34,2642021
34a3f38,9682bf00
34a3f3c,2442002c
34a3f40,8e450000
34a3f44,26040036
34a3f48,24060002
34a3f4c,a22821
34a3f50,220f809
34a3f54,2642021
34a3f58,9682bf00
34a3f5c,244200cf
34a3f60,8e450000
34a3f64,26040038
34a3f68,24060001
34a3f6c,a22821
34a3f70,220f809
34a3f74,2642021
34a3f78,96a20002
34a3f7c,244200cf
34a3f80,8e450000
34a3f84,26040039
34a3f88,24060001
34a3f8c,a22821
34a3f90,220f809
34a3f94,2642021
34a3f98,9682bf00
34a3f9c,244200cf
34a3fa0,8e450000
34a3fa4,2604003a
34a3fa8,24060001
34a3fac,a22821
34a3fb0,220f809
34a3fb4,2642021
34a3fb8,8fbf004c
34a3fbc,8fbe0048
34a3fc0,8fb70044
34a3fc4,8fb60040
34a3fc8,8fb5003c
34a3fcc,8fb40038
34a3fd0,8fb30034
34a3fd4,8fb20030
34a3fd8,8fb1002c
34a3fdc,8fb00028
34a3fe0,3e00008
34a3fe4,27bd0050
34a3fe8,27bdffd0
34a3fec,afbf002c
34a3ff0,afb60028
34a3ff4,afb50024
34a3ff8,afb40020
34a3ffc,afb3001c
34a4000,afb20018
34a4004,afb10014
34a4008,afb00010
34a400c,809025
34a4010,a08025
34a4014,8ca30000
34a4018,3c150002
34a401c,959821
34a4020,8662ca38
34a4024,21040
34a4028,3c148010
34a402c,2694bf00
34a4030,541021
34a4034,94560000
34a4038,8662ca50
34a403c,21040
34a4040,541021
34a4044,94440000
34a4048,3c118005
34a404c,26317030
34a4050,24061fe0
34a4054,762821
34a4058,220f809
34a405c,642021
34a4060,8e030000
34a4064,8662ca50
34a4068,24420003
34a406c,21040
34a4070,541021
34a4074,94440000
34a4078,24061fe0
34a407c,762821
34a4080,220f809
34a4084,642021
34a4088,24070001
34a408c,34068000
34a4090,8e050000
34a4094,c108de7
34a4098,3c040800
34a409c,8664ca50
34a40a0,41040
34a40a4,541021
34a40a8,94540000
34a40ac,26820022
34a40b0,8e050000
34a40b4,3403e4f7
34a40b8,832021
34a40bc,42040
34a40c0,24060002
34a40c4,a22821
34a40c8,220f809
34a40cc,2442021
34a40d0,26820024
34a40d4,8e050000
34a40d8,8664ca50
34a40dc,2484393e
34a40e0,420c0
34a40e4,24840004
34a40e8,24060008
34a40ec,a22821
34a40f0,220f809
34a40f4,2442021
34a40f8,2682002e
34a40fc,8e050000
34a4100,8664ca50
34a4104,3403e506
34a4108,832021
34a410c,42040
34a4110,24060002
34a4114,a22821
34a4118,220f809
34a411c,2442021
34a4120,268200a4
34a4124,8e050000
34a4128,8664ca50
34a412c,24847285
34a4130,42080
34a4134,24060004
34a4138,a22821
34a413c,220f809
34a4140,2442021
34a4144,2682002c
34a4148,8e050000
34a414c,8664ca50
34a4150,3403e510
34a4154,832021
34a4158,42040
34a415c,24060002
34a4160,a22821
34a4164,220f809
34a4168,2442021
34a416c,269400cf
34a4170,8e050000
34a4174,8664ca50
34a4178,26b5ca26
34a417c,952021
34a4180,24060001
34a4184,b42821
34a4188,220f809
34a418c,2442021
34a4190,8fbf002c
34a4194,8fb60028
34a4198,8fb50024
34a419c,8fb40020
34a41a0,8fb3001c
34a41a4,8fb20018
34a41a8,8fb10014
34a41ac,8fb00010
34a41b0,3e00008
34a41b4,27bd0030
34a41b8,27bdffd0
34a41bc,afbf002c
34a41c0,afb50028
34a41c4,afb40024
34a41c8,afb30020
34a41cc,afb2001c
34a41d0,afb10018
34a41d4,afb00014
34a41d8,a08025
34a41dc,3c020002
34a41e0,829821
34a41e4,8662ca38
34a41e8,21040
34a41ec,3c128010
34a41f0,2652bf00
34a41f4,521021
34a41f8,94550000
34a41fc,8ca40000
34a4200,3c118000
34a4204,26312e80
34a4208,24051fe0
34a420c,220f809
34a4210,952021
34a4214,8e050000
34a4218,3c140800
34a421c,24070001
34a4220,24061fe0
34a4224,b52821
34a4228,c108de7
34a422c,2b42021
34a4230,8662ca38
34a4234,24420003
34a4238,21040
34a423c,521021
34a4240,94520000
34a4244,8e040000
34a4248,24051fe0
34a424c,220f809
34a4250,922021
34a4254,8e050000
34a4258,24070001
34a425c,24061fe0
34a4260,b22821
34a4264,c108de7
34a4268,2542021
34a426c,8fbf002c
34a4270,8fb50028
34a4274,8fb40024
34a4278,8fb30020
34a427c,8fb2001c
34a4280,8fb10018
34a4284,8fb00014
34a4288,3e00008
34a428c,27bd0030
34a4290,27bdffe8
34a4294,afbf0014
34a4298,afb00010
34a429c,c108de7
34a42a0,e08025
34a42a4,3c028043
34a42a8,9446f6dc
34a42ac,3c028011
34a42b0,3442a5d0
34a42b4,80431357
34a42b8,31840
34a42bc,3c028010
34a42c0,2442bf00
34a42c4,621821
34a42c8,24021fe0
34a42cc,461023
34a42d0,94630000
34a42d4,431021
34a42d8,3042ffff
34a42dc,2003825
34a42e0,3c038043
34a42e4,8c65f6d8
34a42e8,3c040800
34a42ec,c108de7
34a42f0,442021
34a42f4,8fbf0014
34a42f8,8fb00010
34a42fc,3e00008
34a4300,27bd0018
34a4304,27bdffe0
34a4308,afbf001c
34a430c,afb20018
34a4310,afb10014
34a4314,afb00010
34a4318,a08025
34a431c,e08825
34a4320,3c028011
34a4324,3442a5d0
34a4328,80421357
34a432c,21040
34a4330,3c038010
34a4334,2463bf00
34a4338,431021
34a433c,94460000
34a4340,24d21450
34a4344,24050b90
34a4348,3c028000
34a434c,24422e80
34a4350,40f809
34a4354,2122021
34a4358,3c028040
34a435c,8c421bb4
34a4360,1040000b
34a4364,3c028040
34a4368,24421bb4
34a436c,2123021
34a4370,90440003
34a4374,94430000
34a4378,c31821
34a437c,a0640000
34a4380,24420004
34a4384,8c430000
34a4388,5460fffa
34a438c,90440003
34a4390,2203825
34a4394,34068000
34a4398,2002825
34a439c,c108de7
34a43a0,3c040800
34a43a4,8fbf001c
34a43a8,8fb20018
34a43ac,8fb10014
34a43b0,8fb00010
34a43b4,3e00008
34a43b8,27bd0020
34a43bc,801025
34a43c0,90a40000
34a43c4,240300ff
34a43c8,14830004
34a43cc,a03825
34a43d0,24a50008
34a43d4,24c6fff8
34a43d8,a03825
34a43dc,24aa00a0
34a43e0,4825
34a43e4,240b0004
34a43e8,94e30002
34a43ec,2c630004
34a43f0,10600005
34a43f4,e04025
34a43f8,90e30000
34a43fc,1060000b
34a4400,2d230009
34a4404,a4eb0002
34a4408,91030000
34a440c,2463ffff
34a4410,306300ff
34a4414,2c6300fe
34a4418,10600004
34a441c,2d230009
34a4420,25290001
34a4424,312900ff
34a4428,2d230009
34a442c,14600007
34a4430,24e70008
34a4434,a1000000
34a4438,a5000002
34a443c,a1000004
34a4440,a1000005
34a4444,a1000006
34a4448,a1000007
34a444c,54eaffe7
34a4450,94e30002
34a4454,18c00007
34a4458,463821
34a445c,401825
34a4460,24a50001
34a4464,24630001
34a4468,90a6ffff
34a446c,1467fffc
34a4470,a066ffff
34a4474,3e00008
34a447c,3c028011
34a4480,3442a5d0
34a4484,8c431360
34a4488,1060002b
34a448c,1025
34a4490,2c620004
34a4494,10400028
34a4498,2402ffff
34a449c,3c02801c
34a44a0,344284a0
34a44a4,8c4900b0
34a44a8,91220000
34a44ac,24040014
34a44b0,10440020
34a44b4,306b00ff
34a44b8,306300ff
34a44bc,33080
34a44c0,1202025
34a44c4,24070018
34a44c8,3c0a00ff
34a44cc,354affff
34a44d0,24080014
34a44d4,54470010
34a44d8,24840008
34a44dc,8c830004
34a44e0,6a1824
34a44e4,661821
34a44e8,1231821
34a44ec,1601025
34a44f0,8c65fffc
34a44f4,50a00004
34a44f8,2442ffff
34a44fc,21600
34a4500,1000000d
34a4504,21603
34a4508,304200ff
34a450c,1440fff8
34a4510,2463fffc
34a4514,24840008
34a4518,90820000
34a451c,1448ffed
34a4524,10000004
34a4528,1025
34a452c,10000002
34a4530,2402ffff
34a4534,1025
34a4538,3c038045
34a453c,3e00008
34a4540,a062afc8
34a4544,27bdffd8
34a4548,afbf0024
34a454c,87a2003e
34a4550,afa20018
34a4554,87a2003a
34a4558,afa20014
34a455c,73c00
34a4560,73c03
34a4564,afa70010
34a4568,63c00
34a456c,73c03
34a4570,24a6ffe0
34a4574,3c058043
34a4578,c105a58
34a457c,24a5b408
34a4580,8fbf0024
34a4584,3e00008
34a4588,27bd0028
34a458c,27bdffc8
34a4590,afbf0034
34a4594,afb50030
34a4598,afb4002c
34a459c,afb30028
34a45a0,afb20024
34a45a4,afb10020
34a45a8,afb0001c
34a45ac,80a025
34a45b0,a08825
34a45b4,c08025
34a45b8,e09825
34a45bc,8fb20048
34a45c0,80a50000
34a45c4,10a0000b
34a45c8,8fb5004c
34a45cc,afb50014
34a45d0,afb20010
34a45d4,2603825
34a45d8,2003025
34a45dc,c109151
34a45e0,2802025
34a45e4,26310001
34a45e8,82250000
34a45ec,14a0fff7
34a45f0,2128021
34a45f4,2001025
34a45f8,8fbf0034
34a45fc,8fb50030
34a4600,8fb4002c
34a4604,8fb30028
34a4608,8fb20024
34a460c,8fb10020
34a4610,8fb0001c
34a4614,3e00008
34a4618,27bd0038
34a461c,27bdffe0
34a4620,afbf001c
34a4624,3c028043
34a4628,2442b408
34a462c,94430006
34a4630,afa30014
34a4634,94420004
34a4638,c109163
34a463c,afa20010
34a4640,8fbf001c
34a4644,3e00008
34a4648,27bd0020
34a464c,27bdffa8
34a4650,afbf0054
34a4654,afbe0050
34a4658,afb7004c
34a465c,afb60048
34a4660,afb50044
34a4664,afb40040
34a4668,afb3003c
34a466c,afb20038
34a4670,afb10034
34a4674,afb00030
34a4678,809825
34a467c,c08825
34a4680,e0a025
34a4684,87b2006e
34a4688,87b50072
34a468c,4a10003
34a4690,3825
34a4694,52823
34a4698,24070001
34a469c,8025
34a46a0,3c066666
34a46a4,24c66667
34a46a8,27a20020
34a46ac,502021
34a46b0,a60018
34a46b4,1810
34a46b8,31883
34a46bc,517c3
34a46c0,621823
34a46c4,31080
34a46c8,431021
34a46cc,21040
34a46d0,a21023
34a46d4,a0820000
34a46d8,a01025
34a46dc,602825
34a46e0,200b025
34a46e4,26100001
34a46e8,2842000a
34a46ec,1040ffee
34a46f0,321000ff
34a46f4,10000021
34a46f8,8e620008
34a46fc,9446b3bc
34a4700,afb50014
34a4704,afb20010
34a4708,2803825
34a470c,2263023
34a4710,3c058042
34a4714,24a56568
34a4718,c109163
34a471c,2602025
34a4720,12000031
34a4724,3b0b821
34a4728,26f7001f
34a472c,27a2001e
34a4730,501021
34a4734,56b023
34a4738,3c1e8043
34a473c,27deb3b8
34a4740,afb50018
34a4744,afb20014
34a4748,afb40010
34a474c,2203825
34a4750,92e60000
34a4754,3c02825
34a4758,c105a58
34a475c,2602025
34a4760,2518821
34a4764,118c00
34a4768,26f7ffff
34a476c,16f6fff4
34a4770,118c03
34a4774,1000001d
34a4778,2001025
34a477c,24430008
34a4780,ae630008
34a4784,3c03fcff
34a4788,346397ff
34a478c,ac430000
34a4790,3c03ff2d
34a4794,3463feff
34a4798,ac430004
34a479c,93a20068
34a47a0,21600
34a47a4,93a30069
34a47a8,31c00
34a47ac,431025
34a47b0,93a3006b
34a47b4,431025
34a47b8,93a3006a
34a47bc,31a00
34a47c0,431025
34a47c4,8e630008
34a47c8,24640008
34a47cc,ae640008
34a47d0,3c04fa00
34a47d4,ac640000
34a47d8,10e0ffd1
34a47dc,ac620004
34a47e0,1000ffc6
34a47e4,3c028043
34a47e8,2001025
34a47ec,8fbf0054
34a47f0,8fbe0050
34a47f4,8fb7004c
34a47f8,8fb60048
34a47fc,8fb50044
34a4800,8fb40040
34a4804,8fb3003c
34a4808,8fb20038
34a480c,8fb10034
34a4810,8fb00030
34a4814,3e00008
34a4818,27bd0058
34a481c,27bdffd8
34a4820,afbf0024
34a4824,24020010
34a4828,afa20018
34a482c,24020008
34a4830,afa20014
34a4834,8fa20038
34a4838,c109193
34a483c,afa20010
34a4840,8fbf0024
34a4844,3e00008
34a4848,27bd0028
34a484c,3c028043
34a4850,42100
34a4854,2442f264
34a4858,441021
34a485c,3e00008
34a4860,8c420004
34a4864,27bdffe0
34a4868,afbf001c
34a486c,afb10018
34a4870,afb00014
34a4874,3c108043
34a4878,2610f268
34a487c,3c118043
34a4880,2631f478
34a4884,8e020004
34a4888,50400004
34a488c,26100010
34a4890,c1096e7
34a4894,2002025
34a4898,26100010
34a489c,5611fffa
34a48a0,8e020004
34a48a4,8fbf001c
34a48a8,8fb10018
34a48ac,8fb00014
34a48b0,3e00008
34a48b4,27bd0020
34a48b8,2c82002c
34a48bc,50400004
34a48c0,2484ffde
34a48c4,2484ffdf
34a48c8,3e00008
34a48cc,3082ffff
34a48d0,3e00008
34a48d4,3082ffff
34a48d8,3c028042
34a48dc,24426586
34a48e0,1825
34a48e4,24060016
34a48e8,84450000
34a48ec,50a40006
34a48f0,3c028042
34a48f4,24630001
34a48f8,1466fffb
34a48fc,2442001c
34a4900,3e00008
34a4904,1025
34a4908,320c0
34a490c,831823
34a4910,31880
34a4914,24426580
34a4918,431021
34a491c,3e00008
34a4920,94420002
34a4924,2482ffdf
34a4928,3042ffff
34a492c,2c42000b
34a4930,14400007
34a4934,2484ffd3
34a4938,3084ffff
34a493c,2c84000b
34a4940,14800005
34a4948,3e00008
34a4950,3e00008
34a4954,24020017
34a4958,3e00008
34a495c,24020016
34a4960,2c84002c
34a4964,14800002
34a4968,24020021
34a496c,2402002d
34a4970,3e00008
34a4978,2c84002c
34a497c,14800002
34a4980,2402002b
34a4984,24020037
34a4988,3e00008
34a4990,2482ffdf
34a4994,3042ffff
34a4998,2c42000b
34a499c,14400005
34a49a4,2482ffd3
34a49a8,3042ffff
34a49ac,3e00008
34a49b0,2c42000b
34a49b4,3e00008
34a49b8,24020001
34a49bc,2482ffd2
34a49c0,3042ffff
34a49c4,2c42000a
34a49c8,14400003
34a49cc,3884003d
34a49d0,3e00008
34a49d4,2c820001
34a49d8,3e00008
34a49dc,24020001
34a49e0,27bdffe8
34a49e4,afbf0014
34a49e8,c10922e
34a49f0,3c038011
34a49f4,3463a5d0
34a49f8,24040001
34a49fc,442004
34a4a00,8c620b64
34a4a04,441025
34a4a08,ac620b64
34a4a0c,8fbf0014
34a4a10,3e00008
34a4a14,27bd0018
34a4a18,27bdffe8
34a4a1c,afbf0014
34a4a20,c10922e
34a4a28,3c048011
34a4a2c,3484a5d0
34a4a30,24030001
34a4a34,431804
34a4a38,31827
34a4a3c,8c820b64
34a4a40,621824
34a4a44,ac830b64
34a4a48,8fbf0014
34a4a4c,3e00008
34a4a50,27bd0018
34a4a54,27bdffe8
34a4a58,afbf0014
34a4a5c,c10922e
34a4a64,24030001
34a4a68,431004
34a4a6c,3c038011
34a4a70,3463a5d0
34a4a74,8c630b64
34a4a78,431024
34a4a7c,2102b
34a4a80,8fbf0014
34a4a84,3e00008
34a4a88,27bd0018
34a4a8c,27bdffe0
34a4a90,afbf001c
34a4a94,afb10018
34a4a98,afb00014
34a4a9c,808825
34a4aa0,a08025
34a4aa4,c109264
34a4aa8,a02025
34a4aac,10400017
34a4ab0,2025
34a4ab4,2602ffde
34a4ab8,3042ffff
34a4abc,2c430013
34a4ac0,10600012
34a4ac4,3c030004
34a4ac8,24633001
34a4acc,431806
34a4ad0,30630001
34a4ad4,1060000e
34a4ad8,801025
34a4adc,c109295
34a4ae0,2202025
34a4ae4,10400009
34a4ae8,2025
34a4aec,12110008
34a4af0,801025
34a4af4,c109278
34a4af8,2002025
34a4afc,c109286
34a4b00,2202025
34a4b04,10000001
34a4b08,24040001
34a4b0c,801025
34a4b10,8fbf001c
34a4b14,8fb10018
34a4b18,8fb00014
34a4b1c,3e00008
34a4b20,27bd0020
34a4b24,27bdffe8
34a4b28,afbf0014
34a4b2c,c10922e
34a4b34,3c038011
34a4b38,3463a5d0
34a4b3c,24040001
34a4b40,442004
34a4b44,8c620b9c
34a4b48,441025
34a4b4c,ac620b9c
34a4b50,8fbf0014
34a4b54,3e00008
34a4b58,27bd0018
34a4b5c,27bdffe8
34a4b60,afbf0014
34a4b64,c10922e
34a4b6c,3c048011
34a4b70,3484a5d0
34a4b74,24030001
34a4b78,431804
34a4b7c,31827
34a4b80,8c820b9c
34a4b84,621824
34a4b88,ac830b9c
34a4b8c,8fbf0014
34a4b90,3e00008
34a4b94,27bd0018
34a4b98,27bdffe8
