10,107b6a3a
3493680,f7bdf7bd
3493684,f7bdf8bd
3493688,73577cdd
349368c,739b6d63
3493690,2a17f8ff
3493694,f8bdf8bd
3493698,f8bdf7bd
349369c,f8bdf8bd
34936a0,f7bdf7bd
34936a4,f7bdf8bd
34936a8,f7bdf7bd
34936ac,f7bdf8bd
34936b0,f8bdf8bd
34936b4,f7bdf7bd
34936b8,f7bdf7bd
34936bc,f8bdf8bd
34936c0,f8bdf8bd
34936c4,f8bdf7bd
34936c8,7cdd739b
34936cc,739b5ca1
34936d0,145f8bd
34936d4,194d2ad1
34936d8,43f8bd
34936dc,f8bdf8bd
34936e0,f8bdf8bd
34936e4,f8bdf7bd
34936e8,f7bdf7bd
34936ec,f7bdf7bd
34936f0,f7bdf7bd
34936f4,f8bdf8bd
34936f8,f8bdf8bd
34936fc,f8bdf8bd
3493700,f8bdf8bd
3493704,f8bdf8bd
3493708,749b739b
349370c,739b6423
3493710,194f0885
3493714,431f3bdd
3493718,21d3f8bd
349371c,f7bdf8bd
3493720,f8bdf8bd
3493724,f8bdf7bd
3493728,f8bdf8bd
349372c,f8bdf8bd
3493730,f8bdf8bd
3493734,f8bdf8bd
3493738,f8bdf8bd
349373c,f8bdf8bd
3493740,f8bdf7bd
3493744,f7bdf8bd
3493748,739b739b
349374c,739b6421
3493750,32dbf8bf
3493754,239b239b
3493758,2a9b00ff
349375c,f7bdf8bd
3493760,f8bdf8bd
3493764,f8bdf7bd
3493768,f8bdf8bd
349376c,f8bdf8bd
3493770,f8bdf8bd
3493774,f8bdf8bd
3493778,f8bdf8bd
349377c,f8bdf8bd
3493780,f8bdf7bd
3493784,f7bdf8bd
3493788,749b739b
349378c,739b1909
3493790,331f1a13
3493794,9092259
3493798,1191f7bd
349379c,f8bdf8bd
34937a0,f8bdf7bd
34937a4,f8bdf8bd
34937a8,f8bdf8bd
34937ac,f8bdf8bd
34937b0,f8bdf8bd
34937b4,f8bdf8bd
34937b8,f8bdf8bd
34937bc,f8bdf8bd
34937c0,f7bdf7bd
34937c4,f7bdf8bd
34937c8,739b739b
34937cc,739bf8bd
34937d0,110d0951
34937d4,19d31ad3
34937d8,43f8bd
34937dc,f8bdf8bd
34937e0,f7bdf7bd
34937e4,f7bdf8bd
34937e8,f8bdf8bd
34937ec,f8bdf8bd
34937f0,f8bdf8bd
34937f4,f8bdf8bd
34937f8,f8bdf8bd
34937fc,f8bdf7bd
3493800,f8bdf8bd
3493804,f7bdf8bd
3493808,739b739b
349380c,739bf8bd
3493810,22913b1f
3493814,435f3b1d
3493818,11c7f8bd
349381c,f8bdf8bd
3493820,f8bdf8bd
3493824,f8bdf8bd
3493828,f8bdf8bd
349382c,f8bdf8bd
3493830,f8bdf8bd
3493834,f8bdf8bd
3493838,f8bdf8bd
349383c,f8bdf7bd
3493840,f7bdf7bd
3493844,f7bdf8bd
3493848,749b749b
349384c,739b1909
3493850,3b1f2213
3493854,9c91a19
3493858,1ad7f8bd
349385c,f8bdf8bd
3493860,f8bdf8bd
3493864,f8bdf8bd
3493868,f8bdf8bd
349386c,f8bdf8bd
3493870,f8bdf8bd
3493874,f8bdf8bd
3493878,f8bdf8bd
349387c,f8bdf8bd
3493880,f8bdf7bd
3493884,f7bdf8bd
3493888,749b739b
349388c,749b5cdf
3493890,2217f7bf
3493894,12d71217
3493898,f0cff8ff
349389c,f7bdf7bd
34938a0,f7bdf8bd
34938a4,f8bdf8bd
34938a8,f8bdf8bd
34938ac,f8bdf8bd
34938b0,f8bdf8bd
34938b4,f7bdf8bd
34938b8,f8bdf7bd
34938bc,f8bdf8bd
34938c0,f8bdf8bd
34938c4,f8bdf8bd
34938c8,739b749b
34938cc,749b6c25
34938d0,9c90143
34938d4,33db2b9b
34938d8,951f8bd
34938dc,f8bdf8bd
34938e0,f8bdf8bd
34938e4,f8bdf8bd
34938e8,f8bdf8bd
34938ec,f8bdf8bd
34938f0,f8bdf8bd
34938f4,f8bdf8bd
34938f8,f8bdf8bd
34938fc,f8bdf8bd
3493900,f8bdf8bd
3493904,f8bdf8bd
3493908,749b749b
349390c,749b6c23
3493910,11c7f8bd
3493914,214b298d
3493918,883f7bd
349391c,f8bdf8bd
3493920,f8bdf8bd
3493924,f8bdf8bd
3493928,f8bdf8bd
349392c,f8bdf8bd
3493930,f7bdf7bd
3493934,f7bdf8bd
3493938,f7bdf8bd
349393c,f7bdf8bd
3493940,f8bdf8bd
3493944,f8bdf8bd
3493948,739b749b
349394c,749b7565
3493950,535f00ff
3493954,f8bdf7bd
3493958,f7bdf7bd
349395c,f7bdf8bd
3493960,f8bdf8bd
3493964,f8bdf8bd
3493968,f8bdf8bd
349396c,f8bdf8bd
3493970,f8bdf8bd
3493974,f8bdf8bd
3493978,f8bdf8bd
349397c,f8bdf8bd
3493980,f8bdf8bd
3493984,f8bdf8bd
3493988,739b749b
349398c,749b7465
3493990,4b1d0843
3493994,f7bff7bd
3493998,f7bdf7bd
349399c,f7bdf8bd
34939a0,f7bdf8bd
34939a4,f8bdf7bd
34939a8,f7bdf8bd
34939ac,f8bdf8bd
34939b0,f8bdf8bd
34939b4,f7bdf8bd
34939b8,f8bdf7bd
34939bc,f8bdf8bd
34939c0,f8bdf7bd
34939c4,f8bdf7bd
34939c8,739b749b
34939cc,749b6c23
34939d0,4ba33b1d
34939d4,2a151a8f
34939d8,883f7bd
34939dc,f8bdf8bd
34939e0,f8bdf8bd
34939e4,f8bdf8bd
34939e8,f8bdf8bd
34939ec,f8bdf8bd
34939f0,f8bdf8bd
34939f4,f8bdf8bd
34939f8,f8bdf8bd
34939fc,f8bdf8bd
3493a00,f8bdf7bd
3493a04,f8bdf8bd
3493a08,7cdd749b
3493a0c,749b7467
3493a10,53a353a1
3493a14,53a34b1f
3493a18,64e3535f
3493a1c,3213194b
3493a20,985f7bf
3493a24,f7bdf8bd
3493a28,f7bdf7bd
3493a2c,f8bdf8bd
3493a30,f8bdf8bd
3493a34,f7bdf8bd
3493a38,f8bdf7bd
3493a3c,f8bdf7bd
3493a40,f8bdf8bd
3493a44,f8bdf7bd
3493a48,73177cdd
3493a4c,749b7ca7
3493a50,53a353a3
3493a54,5ce56c27
3493a58,64256423
3493a5c,5ca1531d
3493a60,4b1d42dd
3493a64,42993255
3493a68,29d1218f
3493a6c,224d190b
3493a70,885f7bd
3493a74,f8bdf8bd
3493a78,f8bdf8bd
3493a7c,f8bdf8bd
3493a80,f8bdf7bd
3493a84,f8bdf8bd
3493a88,87c077c
3493a8c,77c077c
3493a90,77c077c
3493a94,77c077c
3493a98,77c077c
3493a9c,77c00be
3493aa0,ff3c107c
3493aa4,87a087a
3493aa8,87a087a
3493aac,87a087a
3493ab0,87a107a
3493ab4,beff3c
3493ab8,107c077c
3493abc,f3c0f3c
3493ac0,77c077c
3493ac4,77c077c
3493ac8,87c077c
3493acc,77c077c
3493ad0,77c0f7c
3493ad4,77c077c
3493ad8,77c077c
3493adc,73c087e
3493ae0,18fe0f7c
3493ae4,87a087a
3493ae8,87a087a
3493aec,87a087a
3493af0,107a107a
3493af4,8bc394a
3493af8,10000f7c
3493afc,f7c077c
3493b00,f7c077c
3493b04,f3c0f7c
3493b08,87c077c
3493b0c,8bc00be
3493b10,87c077c
3493b14,77c077c
3493b18,87c087c
3493b1c,87c087c
3493b20,1840418a
3493b24,10bc087a
3493b28,87a087a
3493b2c,87a107a
3493b30,107a073c
3493b34,77c3086
3493b38,5a12107c
3493b3c,77c107c
3493b40,77c077c
3493b44,f7c087c
3493b48,77c0f7c
3493b4c,7bc0f3a
3493b50,ffbe077c
3493b54,77c077c
3493b58,87c087c
3493b5c,87c087a
3493b60,107c4a8a
3493b64,4a8a087a
3493b68,87a087a
3493b6c,87a107a
3493b70,107a073c
3493b74,77c0f3c
3493b78,51ce52ce
3493b7c,77c107c
3493b80,77c077c
3493b84,f7c087c
3493b88,107c107c
3493b8c,beff3c
3493b90,87c077c
3493b94,77c077c
3493b98,87c087c
3493b9c,87c087a
3493ba0,87a10bc
3493ba4,520e3906
3493ba8,87a087a
3493bac,87a107a
3493bb0,107a073c
3493bb4,77c0f3c
3493bb8,fc06bd4
3493bbc,30c8107c
3493bc0,77c077c
3493bc4,f7c087c
3493bc8,87c0f3c
3493bcc,87e00fe
3493bd0,414c077c
3493bd4,ffc0ffc0
3493bd8,ffbeffbe
3493bdc,ffbe0780
3493be0,ffbe0880
3493be4,10024a10
3493be8,2046077c
3493bec,be0780
3493bf0,780077c
3493bf4,be00be
3493bf8,be21c6
3493bfc,631800be
3493c00,c000c0
3493c04,8be087c
3493c08,107c087c
3493c0c,f7c077c
3493c10,52cc4a56
3493c14,9cee784
3493c18,e7c4df82
3493c1c,f808f808
3493c20,d784f0c8
3493c24,e7864b60
3493c28,6c262ad6
3493c2c,e742df42
3493c30,e782e782
3493c34,f848e8c6
3493c38,f0c82296
3493c3c,54625360
3493c40,f008d742
3493c44,1042087c
3493c48,8bc08bc
3493c4c,77c077c
3493c50,f082229e
3493c54,114ae80
3493c58,9dbc9dba
3493c5c,9eba8d36
3493c60,957a9dba
3493c64,a6fcae80
3493c68,1560154
3493c6c,bf0495bc
3493c70,9eb89dba
3493c74,a6baaf3e
3493c78,9ebaaefe
3493c7c,e98e1ada
3493c80,a56a73c
3493c84,800087c
3493c88,87c08bc
3493c8c,77cc638
3493c90,85f4f0d0
3493c94,1198e88e
3493c98,9efc9578
3493c9c,a6fc8d76
3493ca0,9db8a73c
3493ca4,a6faae40
3493ca8,f8d012d6
3493cac,954aefc
3493cb0,b740af3e
3493cb4,bf80c7c2
3493cb8,aefc9efa
3493cbc,b77e1298
3493cc0,1296e00a
3493cc4,1982087c
3493cc8,87c077c
3493ccc,77cc680
3493cd0,96b80252
3493cd4,1ada12da
3493cd8,d088a6fc
3493cdc,9eb89efc
3493ce0,aefcb780
3493ce4,bf80f04c
3493ce8,914c842
3493cec,12d8f990
3493cf0,b780bfc2
3493cf4,aefab63e
3493cf8,a6fab780
3493cfc,112f990
3493d00,e14a1a96
3493d04,1042087c
3493d08,87c0f7c
3493d0c,77ce044
3493d10,f98e221a
3493d14,f9900996
3493d18,95696b8
3493d1c,a6fabf82
3493d20,9eb8ae3c
3493d24,df8653de
3493d28,1d0a6ba
3493d2c,f9d012d8
3493d30,d744aefa
3493d34,b63cbf80
3493d38,b780f990
3493d3c,1149efc
3493d40,9eb8321a
3493d44,1042087c
3493d48,77c087c
3493d4c,87cd786
3493d50,22d8221a
3493d54,a73cb6c0
3493d58,99401d2
3493d5c,b63aaf7e
3493d60,aefcb67e
3493d64,1a945b20
3493d68,be7ca6ba
3493d6c,aefc1ada
3493d70,95496b8
3493d74,a6b8b77e
3493d78,e94e0112
3493d7c,bf80a5ba
3493d80,b73ebe80
3493d84,1042087c
3493d88,77c077c
3493d8c,107c12d4
3493d90,1a1af090
3493d94,9eb8a6fe
3493d98,f18e2a5c
3493d9c,335c2b9c
3493da0,43e02218
3493da4,325cf84c
3493da8,b63eaf3e
3493dac,aefce98c
3493db0,22d82a1a
3493db4,3a9e3a9c
3493db8,3a9ee84c
3493dbc,9eb8a6fc
3493dc0,af3e9eb8
3493dc4,1042087c
3493dc8,107c0f3c
3493dcc,77c3a9c
3493dd0,1ad8af7e
3493dd4,a6faaf3e
3493dd8,1a9833de
3493ddc,2a5e225a
3493de0,5360339e
3493de4,2b9cbf80
3493de8,af40af3e
3493dec,b740f9d0
3493df0,3bde3b20
3493df4,54a26c24
3493df8,64e40110
3493dfc,9db8b740
3493e00,af3e9dba
3493e04,1042087c
3493e08,77c077c
3493e0c,77c4a9e
3493e10,d2a6fc
3493e14,95789db8
3493e18,1a182b5c
3493e1c,954d7c8
3493e20,e80a12d6
3493e24,339ee008
3493e28,a6fea6fc
3493e2c,af3e1a98
3493e30,335e12d6
3493e34,d742e8c6
3493e38,4b22221a
3493e3c,95b89eb8
3493e40,aefce94e
3493e44,1042087c
3493e48,f3a087e
3493e4c,518c5322
3493e50,e84ef9d0
3493e54,112f8d0
3493e58,19d8e00a
3493e5c,95769576
3493e60,9576b7c0
3493e64,2a1c19d8
3493e68,11961196
3493e6c,954f9d0
3493e70,e008a6ba
3493e74,9eb89e78
3493e78,f14e221c
3493e7c,d046e008
3493e80,f14e0112
3493e84,1042087c
3493e88,103a394a
3493e8c,6294429e
3493e90,f0d212d6
3493e94,11d81196
3493e98,152cf46
3493e9c,a6fc9576
3493ea0,a6fc9578
3493ea4,1520154
3493ea8,11d619d8
3493eac,1198e84c
3493eb0,af3e9676
3493eb4,95ba9578
3493eb8,e94c221a
3493ebc,a54221c
3493ec0,1ad80954
3493ec4,1042087c
3493ec8,87e1802
3493ecc,62943a9c
3493ed0,8d78ae3e
3493ed4,b6c09576
3493ed8,f8d0cf86
3493edc,a6fcae3e
3493ee0,af3eb73c
3493ee4,152ae3e
3493ee8,a63ec706
3493eec,cf461294
3493ef0,12948d34
3493ef4,8d369eb8
3493ef8,e00c0954
3493efc,c702e808
3493f00,e80c0914
3493f04,1042087c
3493f08,77c077c
3493f0c,498a5362
3493f10,a6faa5bc
3493f14,a6fa9576
3493f18,2540a94
3493f1c,c7c2a6ba
3493f20,b67e2a18
3493f24,1ad6a6b8
3493f28,aefab780
3493f2c,cf022a94
3493f30,3b9a1a18
3493f34,b67ed744
3493f38,221829d8
3493f3c,df40c7bc
3493f40,d704018e
3493f44,1042087c
3493f48,77c0f3c
3493f4c,f3c64a2
3493f50,3218c67e
3493f54,cfbedf86
3493f58,429c4bde
3493f5c,53dc3b9c
3493f60,21d62218
3493f64,2ad8d704
3493f68,d704cf00
3493f6c,df002a94
3493f70,439c4bdc
3493f74,531c535e
3493f78,53605b1e
3493f7c,10cce804
3493f80,ef820048
3493f84,1042087c
3493f88,77c0f3c
3493f8c,73c2150
3493f90,43dcdf44
3493f94,cf020910
3493f98,3a9ae788
3493f9c,4c004c
3493fa0,e886c7c2
3493fa4,22d81ad6
3493fa8,be3ccf02
3493fac,9ce43e0
3493fb0,f98cd700
3493fb4,e8c6e884
3493fb8,e0462a94
3493fbc,439ce044
3493fc0,cfbe2a18
3493fc4,1042087c
3493fc8,77c073c
3493fcc,77ccfbe
3493fd0,2a182196
3493fd4,d744221a
3493fd8,1d0ae3c
3493fdc,cf04be7e
3493fe0,e742cf00
3493fe4,c7041a1a
3493fe8,f88ef88e
3493fec,2a5a1996
3493ff0,c7c2be80
3493ff4,b680b63c
3493ff8,b67ebe7c
3493ffc,21941992
3494000,f04c2a5a
3494004,1042087c
3494008,77c077c
349400c,77cc67e
3494010,8e3a9e
3494014,429e335a
3494018,c700c7c2
349401c,c7c2be80
3494020,e7820006
3494024,c7be1152
3494028,3a5c329e
349402c,325abe7e
3494030,c67ebe7e
3494034,be80be3c
3494038,be7ec6be
349403c,cfbef890
3494040,e00ee00e
3494044,f7be087c
3494048,73c073c
349404c,73cd702
3494050,d7023a5c
3494054,53e02150
3494058,df44c680
349405c,be7caefc
3494060,cfbeefc6
3494064,d700014c
3494068,4be05320
349406c,325acfc0
3494070,e884cfbe
3494074,d842cf00
3494078,83c083c
349407c,83c083c
3494080,83c083c
3494084,83c087c
3494088,77c107a
349408c,73cdf42
3494090,cf02221a
3494094,3a5e4b9c
3494098,c700aefa
349409c,c67eaefa
34940a0,a6fabe7e
34940a4,bec01154
34940a8,3a9e439c
34940ac,2a5c1952
34940b0,d704cec2
34940b4,df46df02
34940b8,77e073c
34940bc,73c073c
34940c0,73c073c
34940c4,73c073c
34940c8,73c103a
34940cc,73cf8c8
34940d0,8e2a5a
34940d4,e0c82ad8
34940d8,22d8a6ba
34940dc,aefab6fc
34940e0,ae3eb63e
34940e4,c7c02a1a
34940e8,1954f84a
34940ec,21d83a9e
34940f0,f80cd702
34940f4,d842f0c8
34940f8,77e073c
34940fc,107c107a
3494100,73c073c
3494104,77c077c
3494108,77c083c
349410c,77ce8c6
3494110,2ad80912
3494114,aefab780
3494118,22d80912
349411c,b740c7c2
3494120,a6b8cfc2
3494124,1112531e
3494128,ef82cf00
349412c,d7004b20
3494130,3a5aef84
3494134,f0c8df40
3494138,77e073c
349413c,f8be00fe
3494140,77c077c
3494144,77c077c
3494148,103a073c
349414c,83c2196
3494150,1ad8bf82
3494154,9d788d34
3494158,e80a12d8
349415c,11561ad8
3494160,1296e84c
3494164,22d82ad2
3494168,f0c2d742
349416c,e8862ad6
3494170,4b205b60
3494174,5b20439c
3494178,77e077c
349417c,f7a0f3c
3494180,77c077c
3494184,be0000
3494188,f7c0f7c
349418c,77c4b20
3494190,1154bfc2
3494194,af409578
3494198,f18e19da
349419c,2b5c339e
34941a0,43e043a0
34941a4,1ad8f0c8
34941a8,4d700
34941ac,bfc042dc
34941b0,53624320
34941b4,3b203b20
34941b8,77e077c
34941bc,77c0f3c
34941c0,f3c00be
34941c8,f7c0f3c
34941cc,284264a4
34941d0,f00aaefa
34941d4,b780af40
34941d8,a94225a
34941dc,f8d2d088
34941e0,f9903a5c
34941e4,4c60df44
34941e8,e884d742
34941ec,19945362
34941f0,4ae01996
34941f4,1ce2a1a
34941f8,77e077c
34941fc,f7c0f7c
3494200,f7c0000
3494208,f3a087e
349420c,518e5b60
3494210,21541954
3494214,1a1812d6
3494218,1296e0ca
349421c,aefc9eb8
3494220,b7c09efa
3494224,3ade2a1a
3494228,225c429e
349422c,43dc3a5a
3494230,d7c0cec2
3494234,d704df46
3494238,77e0f7c
349423c,77c077c
3494240,77c00be
3494248,103a2984
349424c,51d05320
3494250,22d63a5a
3494254,2a5a335a
3494258,3a5a018c
349425c,c7bebf7a
3494260,cfbec7be
3494264,43de3b5c
3494268,3a5e3ade
349426c,29d83a16
3494270,df40df00
3494274,f808df00
3494278,77e0f7c
349427c,77c087c
3494280,87c073c
3494284,be0000
3494288,87e2044
349428c,52105b1e
3494290,f0c8f8c8
3494294,df42ef84
3494298,429a1950
349429c,df40d7be
34942a0,df00efc6
34942a4,5b6011cc
34942a8,f7c4ef84
34942ac,e8c65b60
34942b0,80148
34942b4,118c0006
34942b8,77e077c
34942bc,87c107c
34942c0,107c087c
34942c4,8bc0000
34942c8,f7c077c
34942cc,518c6ba2
34942d0,f808ef86
34942d4,df40df40
34942d8,439c4bdc
34942dc,f006e782
34942e0,4a4218
34942e4,64a0e882
34942e8,f0c4e880
34942ec,f7c45b5e
34942f0,64a00846
34942f4,94a2110
34942f8,77e107c
34942fc,87c087c
3494300,87c08bc
3494308,f7c0f3c
349430c,204264a4
3494310,cf44cf04
3494314,c7c2cf44
3494318,2a5a2a1a
349431c,19961996
3494320,22182a58
3494324,3b5cd742
3494328,df40e886
349432c,df441950
3494330,439c325a
3494334,3b9c4b9c
3494338,77e107c
349433c,8bc087c
3494340,87c077e
3494348,f7c0f7c
349434c,77c43de
3494350,f0909dba
3494354,9dbce04c
3494358,996ae3e
349435c,a63cae40
3494360,95789578
3494364,a961254
3494368,aefaa6fa
349436c,e80c325a
3494370,e0c8b780
3494374,cf06bfc0
3494378,77e107c
349437c,77a107a
3494380,87c0000
3494388,f7c077c
349438c,f7c3b5c
3494390,1296c7c2
3494394,b78212d8
3494398,f14eaefa
349439c,9dbcae40
34943a0,9578a6ba
34943a4,d0461ad6
34943a8,e80ae80a
34943ac,221a21d6
34943b0,c67edf40
34943b4,be3caefc
34943b8,77e107c
34943bc,87a00fe
34943c0,87c0000
34943c8,73c0f7c
34943cc,77c439c
34943d0,325ae8c8
34943d4,221a1254
34943d8,af7eb63c
34943dc,af3eb782
34943e0,b740aefc
34943e4,bf800110
34943e8,325a3a9e
34943ec,321abe3c
34943f0,df02118a
34943f4,e740e746
34943f8,77e077c
34943fc,107c087c
3494400,107c087c
3494404,8bc08bc
3494408,77c103a
349440c,73cdfc8
3494410,22182194
3494414,2218c7c0
3494418,a6fabe3e
349441c,d702b63c
3494420,aefcbe7c
3494424,bfc0cf02
3494428,325a3a9c
349442c,d8c89eba
3494430,b67c0148
3494434,e886c67c
3494438,77e0f7c
349443c,77c087c
3494440,87c08bc
3494444,10be10be
3494448,103a077c
349444c,73cbfc0
3494450,d0461296
3494454,d8c8aefa
3494458,af3ec7c0
349445c,806c7be
3494460,be7edf46
3494464,cfbee80a
3494468,1ad61ad8
349446c,9eb8a63c
3494470,aefcd702
3494474,d704b780
3494484,d732
3494488,73c073c
349448c,73cd744
3494490,12981198
3494494,1296e0c8
3494498,aefab780
349449c,cf02b63e
34944a0,cf04c6c0
34944a4,df40df42
34944a8,1d01a1a
34944ac,1152cfbe
34944b0,be7cc680
34944b4,b67ec7c2
34944b8,c7c0cec0
34944bc,f0c8321a
34944c0,12d6e0ca
34944c4,87c
34944c8,77c077c
34944cc,77c2296
34944d0,221a0912
34944d4,1154325a
34944d8,bfc0aefa
34944dc,b63ec680
34944e0,b63ecfc2
34944e4,e88800ce
34944e8,f9d0f14e
34944ec,2a5ccf42
34944f0,c6beb67e
34944f4,c7c0c7c2
34944f8,bf00bfc0
34944fc,11540912
3494500,8e0954
3494504,1042087c
3494508,77c073c
349450c,77c429e
3494510,1154b67e
3494514,cf041a98
3494518,1a96af7e
349451c,9eb8ae3c
3494520,a6fac7c2
3494524,cf061a96
3494528,e8cac704
349452c,225a2218
3494530,bf7ea6fa
3494534,a63cb640
3494538,ae3c01d0
349453c,954bfc2
3494540,ae3e01d0
3494544,1042087c
3494548,77c0f3c
349454c,2000325c
3494550,b7809eb8
3494554,af7ebfc2
3494558,1296f090
349455c,9db8a6fe
3494560,af3ca6fa
3494564,e80c0112
3494568,c7c2b63e
349456c,e0ca1ad8
3494570,f190a6fa
3494574,af40b740
3494578,f14e0954
349457c,c744a63c
3494580,ae3caf3e
3494584,1042087c
3494588,77c077c
349458c,62542154
3494590,8d76a6fa
3494594,a6fca6fe
3494598,d7c80996
349459c,19411d8
34945a0,1196e84e
34945a4,112d046
34945a8,b780af3e
34945ac,95760112
34945b0,12961198
34945b4,1a1c221a
34945b8,1ad8e80c
34945bc,aefeaf3e
34945c0,a6bab63e
34945c4,1042087c
34945c8,77c2842
34945cc,7b1a3b9a
34945d0,c700aefa
34945d4,aefa9efa
34945d8,1d0429e
34945dc,4be0335c
34945e0,225a221c
34945e4,d2bf82
34945e8,a6fab73e
34945ec,ae3cf9d0
34945f0,339c339e
34945f4,22d81a18
34945f8,2b5c0912
34945fc,aefaa6fa
3494600,c7c0b67e
3494604,1042087c
3494608,f3a7318
349460c,52106ba2
3494610,3ad200c4
3494614,108c004a
3494618,6ce49528
349461c,84623192
3494620,d8c82a5a
3494624,5462e044
3494628,f0c6d7c0
349462c,f0c64bde
3494630,4bdc084a
3494634,e742d7c0
3494638,3a185c60
349463c,e886e886
3494640,e84608d0
3494644,1042087c
3494648,103a2044
349464c,77e6360
3494650,53dc6ce2
3494654,74e45b1e
3494658,7c68635a
349465c,290cf804
3494660,df420048
3494664,742453dc
3494668,5b605b60
349466c,531e53dc
3494670,8f782
3494674,f8c40006
3494678,11ca6ba2
349467c,f808194e
3494680,2ad2425a
3494684,1042087c
3494688,87e390a
349468c,39064b20
3494690,3a5a4a9c
3494694,52dc429c
3494698,4b1e224e
349469c,f8c4e744
34946a0,d704f0c8
34946a4,4b1e3a18
34946a8,53de43de
34946ac,2ad62a94
34946b0,e084df02
34946b4,e886d700
34946b8,18c429e
34946bc,3a9c4b20
34946c0,5360439c
34946c4,1042087c
34946c8,107c1000
34946cc,5210439e
34946d0,e884d842
34946d4,d700e744
34946d8,425a2152
34946dc,f0c4cfbe
34946e0,a6fab67e
34946e4,325af80a
34946e8,d700c67e
34946ec,cf022194
34946f0,cfc2be3c
34946f4,c7c2bf80
34946f8,22181ad6
34946fc,cf44f00a
3494700,ce1996
3494704,1042087c
3494708,87c077c
349470c,498e5c62
3494710,e044d704
3494714,c6c0df04
3494718,3358439a
349471c,e042c680
3494720,ae3c2218
3494724,1ad6aefa
3494728,cf02bfc0
349472c,bf8001d0
3494730,2218325a
3494734,b67ecfc0
3494738,22182a18
349473c,b67ec7c2
3494740,be80e80c
3494744,1042087c
3494748,8bc087c
349474c,18fe64e4
3494750,8d2c67c
3494754,cec0df46
3494758,3a9c3a5c
349475c,22d81996
3494760,21962218
3494764,a56b63c
3494768,be3cc7c0
349476c,c67ef84c
3494770,3a1a429a
3494774,321a3358
3494778,339a321a
349477c,f14ad700
3494780,d842e7c8
3494784,1042087c
3494788,77c087c
349478c,87c3a5a
3494790,43ded700
3494794,d7001954
3494798,4bdc004c
349479c,e886f008
34947a0,e8c4df40
34947a4,339a1a52
34947a8,e044df44
34947ac,11104bde
34947b0,9cee886
34947b4,f84ae8c6
34947b8,f0c81954
34947bc,3b5ae8c6
34947c0,d6c02196
34947c4,1042087c
34947c8,87c0f7c
34947cc,77c0008
34947d0,5b60084c
34947d4,e8863a9e
34947d8,32d6df40
34947dc,e042d700
34947e0,e784e884
34947e4,98e43dc
34947e8,d74408ce
34947ec,3a5c3a18
34947f0,f0c6d700
34947f4,d702d702
34947f8,d842d744
34947fc,21941996
3494800,d0325a
3494804,1042087c
3494808,87c0f7c
349480c,77cf0c4
3494810,3a183b9c
3494814,4bde3218
3494818,d842cfbe
349481c,cf02d700
3494820,df00d742
3494824,f0c832d8
3494828,3a184b1e
349482c,439ce884
3494830,e886d700
3494834,e844e882
3494838,e884e042
349483c,c7be2a18
3494840,439c321a
3494844,1042087c
3494848,87c08bc
349484c,77ce804
3494850,f8c85b62
3494854,5c62df84
3494858,d6c2d704
349485c,cfbed702
3494860,d700d700
3494864,d700f0c6
3494868,4b1e5360
349486c,98cd700
3494870,d700d742
3494874,df42df40
3494878,f8c6f0c6
349487c,e7c4e8c4
3494880,53602152
3494884,1042087c
3494888,8bc077c
349488c,77c077c
3494890,f9cc64e4
3494894,429ec6be
3494898,d702d704
349489c,d702be7e
34948a0,cfbed702
34948a4,be7ef98c
34948a8,439e09d0
34948ac,cfc0df04
34948b0,cfbed702
34948b4,d702d702
34948b8,e044cfc0
34948bc,484bde
34948c0,3218e844
34948c4,20c6087c
34948c8,107c08bc
34948cc,f7c077c
34948d0,390863a6
34948d4,d746c700
34948d8,be7ecf04
34948dc,c67ec7c0
34948e0,cf02cec0
34948e4,c7021196
34948e8,42e0e788
34948ec,cec0c6c0
34948f0,be7caefa
34948f4,be3cb63c
34948f8,cf02c67e
34948fc,19545b64
3494900,8cecf02
3494904,20c6087c
3494908,87c08bc
349490c,7bc0800
3494910,52104148
3494914,e884e886
3494918,e886d700
349491c,f084df40
3494920,df44e884
3494924,11ce74e2
3494928,3a18ef86
349492c,df42e884
3494930,e884df00
3494934,d7fed700
3494938,df42e884
349493c,6ce47424
3494940,f806e740
3494944,20c6087c
3494948,107c087c
349494c,be077a
3494950,10c0077c
3494954,77c077c
3494958,87c087c
349495c,87c087a
3494960,87a087a
3494964,28426b92
3494968,18be087a
349496c,87a107a
3494970,107a073c
3494974,77c0f3c
3494978,77c31c4
349497c,72d62984
3494980,77c077c
3494984,fbc087a
3494988,107c0f3c
349498c,be0ffa
3494990,87c077c
3494994,77c077c
3494998,87c087c
349499c,87c087a
34949a0,87a087a
34949a4,6392414a
34949a8,87a087a
34949ac,87a107a
34949b0,107a073c
34949b4,77c0f3c
34949b8,18007c58
34949bc,3108107c
34949c0,77c077c
34949c4,fbc087a
34949c8,107a107c
34949cc,77e08bc
34949d0,ffbe077c
34949d4,77c077c
34949d8,87c087c
34949dc,87c087a
34949e0,87a2982
34949e4,52cc087a
34949e8,87a087a
34949ec,87a107a
34949f0,107a073c
34949f4,77c0f3c
34949f8,390a4248
34949fc,77c107c
3494a00,77c077c
3494a04,fbc087a
3494a08,77c087c
3494a0c,87c077c
3494a10,77c0f7c
3494a14,77c077c
3494a18,77c077c
3494a1c,73c087c
3494a20,77e
3494a24,87a087a
3494a28,87a087a
3494a2c,87a087a
