10,106b6f7a
34a3c78,24430008
34a3c7c,ae230008
34a3c80,3c15fa00
34a3c84,ac550000
34a3c88,ac530004
34a3c8c,2414000b
34a3c90,afb40014
34a3c94,24120006
34a3c98,afb20010
34a3c9c,24070008
34a3ca0,24060008
34a3ca4,27a50018
34a3ca8,c109c1a
34a3cac,2202025
34a3cb0,8e220008
34a3cb4,24430008
34a3cb8,ae230008
34a3cbc,ac500000
34a3cc0,ac400004
34a3cc4,8e220008
34a3cc8,24430008
34a3ccc,ae230008
34a3cd0,ac550000
34a3cd4,2403ff00
34a3cd8,2639825
34a3cdc,ac530004
34a3ce0,afb40014
34a3ce4,afb20010
34a3ce8,24070007
34a3cec,24060007
34a3cf0,27a50018
34a3cf4,c109c1a
34a3cf8,2202025
34a3cfc,8e220008
34a3d00,24430008
34a3d04,ae230008
34a3d08,ac500000
34a3d0c,10000006
34a3d10,ac400004
34a3d14,9442f8f4
34a3d18,5040ff6d
34a3d1c,3c028045
34a3d20,1000ff5b
34a3d24,3c02801c
34a3d28,8fbf006c
34a3d2c,8fb50068
34a3d30,8fb40064
34a3d34,8fb30060
34a3d38,8fb2005c
34a3d3c,8fb10058
34a3d40,8fb00054
34a3d44,3e00008
34a3d48,27bd0070
34a3d4c,3e00008
34a3d54,3c028040
34a3d58,90420cb0
34a3d5c,10400053
34a3d60,3c038040
34a3d64,27bdff98
34a3d68,afbf0064
34a3d6c,afb40060
34a3d70,afb3005c
34a3d74,afb20058
34a3d78,afb10054
34a3d7c,afb00050
34a3d80,808025
34a3d84,24630ed7
34a3d88,27a20018
34a3d8c,27a4004a
34a3d90,80650000
34a3d94,10a00004
34a3d98,a0450000
34a3d9c,24420001
34a3da0,1444fffb
34a3da4,24630001
34a3da8,8e020008
34a3dac,24430008
34a3db0,ae030008
34a3db4,3c03de00
34a3db8,ac430000
34a3dbc,3c038043
34a3dc0,2463ee48
34a3dc4,ac430004
34a3dc8,8e020008
34a3dcc,24430008
34a3dd0,ae030008
34a3dd4,3c03fc11
34a3dd8,34639623
34a3ddc,ac430000
34a3de0,3c03ff2f
34a3de4,3463ffff
34a3de8,ac430004
34a3dec,8e020008
34a3df0,24430008
34a3df4,ae030008
34a3df8,3c14e700
34a3dfc,ac540000
34a3e00,ac400004
34a3e04,8e020008
34a3e08,24430008
34a3e0c,ae030008
34a3e10,3c13fa00
34a3e14,ac530000
34a3e18,240300ff
34a3e1c,ac430004
34a3e20,2412000b
34a3e24,afb20014
34a3e28,24110006
34a3e2c,afb10010
34a3e30,240700dd
34a3e34,24060008
34a3e38,27a50018
34a3e3c,c109c1a
34a3e40,2002025
34a3e44,8e020008
34a3e48,24430008
34a3e4c,ae030008
34a3e50,ac540000
34a3e54,ac400004
34a3e58,8e020008
34a3e5c,24430008
34a3e60,ae030008
34a3e64,ac530000
34a3e68,2403ffff
34a3e6c,ac430004
34a3e70,afb20014
34a3e74,afb10010
34a3e78,240700dc
34a3e7c,24060007
34a3e80,27a50018
34a3e84,c109c1a
34a3e88,2002025
34a3e8c,8fbf0064
34a3e90,8fb40060
34a3e94,8fb3005c
34a3e98,8fb20058
34a3e9c,8fb10054
34a3ea0,8fb00050
34a3ea4,3e00008
34a3ea8,27bd0068
34a3eac,3e00008
34a3ec0,27bdffe0
34a3ec4,afbf001c
34a3ec8,afb20018
34a3ecc,afb10014
34a3ed0,afb00010
34a3ed4,809025
34a3ed8,c101dd2
34a3edc,a08025
34a3ee0,6000028
34a3ee4,408825
34a3ee8,8c420008
34a3eec,10400017
34a3ef0,3c02800c
34a3ef4,c105b54
34a3ef8,26240004
34a3efc,14400013
34a3f00,3c02800c
34a3f04,3c028043
34a3f08,8e240004
34a3f0c,8e230008
34a3f10,ac446ef4
34a3f14,24516ef4
34a3f18,ae230004
34a3f1c,2003025
34a3f20,26450024
34a3f24,3c04801c
34a3f28,c004e2c
34a3f2c,348484a0
34a3f30,24050008
34a3f34,3c028000
34a3f38,24422e80
34a3f3c,40f809
34a3f40,2202025
34a3f44,10000010
34a3f48,8fbf001c
34a3f4c,3442dccc
34a3f50,40f809
34a3f58,3c028043
34a3f5c,c44293b8
34a3f60,4600103c
34a3f68,45000007
34a3f6c,8fbf001c
34a3f70,2003025
34a3f74,26450024
34a3f78,3c04801c
34a3f7c,c004d9e
34a3f80,348484a0
34a3f84,8fbf001c
34a3f88,8fb20018
34a3f8c,8fb10014
34a3f90,8fb00010
34a3f94,3e00008
34a3f98,27bd0020
34a3f9c,27bdffe8
34a3fa0,afbf0014
34a3fa4,afb00010
34a3fa8,80820116
34a3fac,18400003
34a3fb0,808025
34a3fb4,2442ffff
34a3fb8,a0820116
34a3fbc,960201a2
34a3fc0,24422ee0
34a3fc4,a60201a2
34a3fc8,8e02013c
34a3fcc,40f809
34a3fd0,2002025
34a3fd4,3c028006
34a3fd8,244236c4
34a3fdc,40f809
34a3fe0,860401a2
34a3fe4,960301a0
34a3fe8,44831000
34a3ff0,468010a0
34a3ff4,46001002
34a3ffc,96020014
34a4000,44821000
34a4008,468010a0
34a400c,46020000
34a4010,3c028043
34a4014,c44293bc
34a4018,4600103e
34a4020,45030005
34a4024,46020001
34a4028,4600000d
34a402c,44020000
34a4030,10000006
34a4034,a60200b4
34a4038,4600000d
34a403c,44020000
34a4040,3c048000
34a4044,441025
34a4048,a60200b4
34a404c,920201a4
34a4050,1040000b
34a4054,8fbf0014
34a4058,5460000a
34a405c,8fb00010
34a4060,82020116
34a4064,54400007
34a4068,8fb00010
34a406c,24020800
34a4070,a60201a0
34a4074,24020040
34a4078,a2020116
34a407c,8fbf0014
34a4080,8fb00010
34a4084,3e00008
34a4088,27bd0018
34a4090,27bdffe8
34a4094,afbf0014
34a4098,afb00010
34a409c,3c028040
34a40a0,90421e0f
34a40a4,10400008
34a40a8,a08025
34a40ac,3c028011
34a40b0,3442a5d0
34a40b4,8c4200a4
34a40b8,3c030020
34a40bc,431024
34a40c0,10400035
34a40c4,3c020501
34a40c8,9082018c
34a40cc,2c420012
34a40d0,10400034
34a40d4,3c020501
34a40d8,9083018c
34a40dc,31880
34a40e0,3c028043
34a40e4,244293c0
34a40e8,431021
34a40ec,8c420000
34a40f0,400008
34a40f8,3c028040
34a40fc,90421e0a
34a4100,5040002a
34a4104,3c020501
34a4108,c109ccc
34a410c,2404000a
34a4110,10000030
34a4114,8e030000
34a4118,3c028040
34a411c,90421e0b
34a4120,50400024
34a4124,3c020501
34a4128,c109ccc
34a412c,2404000b
34a4130,10000028
34a4134,8e030000
34a4138,3c028040
34a413c,90421e09
34a4140,5040001e
34a4144,3c020501
34a4148,c109ccc
34a414c,2404000d
34a4150,10000020
34a4154,8e030000
34a4158,3c028040
34a415c,90421e0c
34a4160,50400018
34a4164,3c020501
34a4168,c109ccc
34a416c,2404000c
34a4170,10000018
34a4174,8e030000
34a4178,3c028040
34a417c,90421e0d
34a4180,50400012
34a4184,3c020501
34a4188,c109ccc
34a418c,2404001d
34a4190,10000010
34a4194,8e030000
34a4198,1000000d
34a419c,24421ca0
34a41a0,3c020501
34a41a4,1000000a
34a41a8,24421ca0
34a41ac,10000008
34a41b0,24421ca0
34a41b4,10000006
34a41b8,24421ca0
34a41bc,10000004
34a41c0,24421ca0
34a41c4,10000002
34a41c8,24421ca0
34a41cc,24421ca0
34a41d0,8e030000
34a41d4,8c6402c4
34a41d8,2485fff0
34a41dc,ac6502c4
34a41e0,3c05fd10
34a41e4,ac85fff0
34a41e8,ac82fff4
34a41ec,8c6202c4
34a41f0,3c04df00
34a41f4,ac440008
34a41f8,ac40000c
34a41fc,8c6402c4
34a4200,8c6202c0
34a4204,24450008
34a4208,ac6502c0
34a420c,3c03db06
34a4210,24630024
34a4214,ac430000
34a4218,ac440004
34a421c,3c050500
34a4220,24a55290
34a4224,3c028002
34a4228,34428048
34a422c,40f809
34a4230,2002025
34a4234,8fbf0014
34a4238,8fb00010
34a423c,3e00008
34a4240,27bd0018
34a4244,27bdffd8
34a4248,afbf0024
34a424c,afb30020
34a4250,afb2001c
34a4254,afb10018
34a4258,afb00014
34a425c,808025
34a4260,a09825
34a4264,9492001c
34a4268,c101dd2
34a426c,3252001f
34a4270,408825
34a4274,8c420008
34a4278,10400016
34a427c,2e42001a
34a4280,c105b54
34a4284,26240004
34a4288,14400012
34a428c,2e42001a
34a4290,3c028043
34a4294,8e240004
34a4298,8e230008
34a429c,ac446ef4
34a42a0,24516ef4
34a42a4,ae230004
34a42a8,3025
34a42ac,26050024
34a42b0,c004d9e
34a42b4,2602025
34a42b8,24050008
34a42bc,3c028000
34a42c0,24422e80
34a42c4,40f809
34a42c8,2202025
34a42cc,1000000a
34a42d0,8fbf0024
34a42d4,10400008
34a42d8,8fbf0024
34a42dc,9606001c
34a42e0,30c63f00
34a42e4,d23025
34a42e8,26050024
34a42ec,c004d9e
34a42f0,2602025
34a42f4,8fbf0024
34a42f8,8fb30020
34a42fc,8fb2001c
34a4300,8fb10018
34a4304,8fb00014
34a4308,3e00008
34a430c,27bd0028
34a4310,27bdffd8
34a4314,afbf0024
34a4318,afb40020
34a431c,afb3001c
34a4320,afb20018
34a4324,afb10014
34a4328,afb00010
34a432c,808025
34a4330,a09825
34a4334,849401a4
34a4338,94920014
34a433c,c101dd2
34a4340,3252001f
34a4344,408825
34a4348,8c420008
34a434c,10400016
34a4350,2e42001a
34a4354,c105b54
34a4358,26240004
34a435c,14400012
34a4360,2e42001a
34a4364,3c028043
34a4368,8e240004
34a436c,8e230008
34a4370,ac446ef4
34a4374,24516ef4
34a4378,ae230004
34a437c,3025
34a4380,26050024
34a4384,c004d9e
34a4388,2602025
34a438c,24050008
34a4390,3c028000
34a4394,24422e80
34a4398,40f809
34a439c,2202025
34a43a0,1000000a
34a43a4,8fbf0024
34a43a8,10400008
34a43ac,8fbf0024
34a43b0,3286003f
34a43b4,63200
34a43b8,d23025
34a43bc,26050024
34a43c0,c004d9e
34a43c4,2602025
34a43c8,8fbf0024
34a43cc,8fb40020
34a43d0,8fb3001c
34a43d4,8fb20018
34a43d8,8fb10014
34a43dc,8fb00010
34a43e0,3e00008
34a43e4,27bd0028
34a43e8,27bdffe0
34a43ec,afbf001c
34a43f0,afb10018
34a43f4,afb00014
34a43f8,808825
34a43fc,a08025
34a4400,c109ccc
34a4404,24040005
34a4408,3c038040
34a440c,90631e0f
34a4410,50600009
34a4414,922301a6
34a4418,3c038011
34a441c,3463a5d0
34a4420,8c6300a4
34a4424,3c040020
34a4428,641824
34a442c,50600033
34a4430,8e030000
34a4434,922301a6
34a4438,2c630012
34a443c,1060002e
34a4440,3c038043
34a4444,922401a6
34a4448,42080
34a444c,24639410
34a4450,641821
34a4454,8c630000
34a4458,600008
34a4460,3c038040
34a4464,90631e0a
34a4468,50600024
34a446c,8e030000
34a4470,c109ccc
34a4474,24040006
34a4478,10000020
34a447c,8e030000
34a4480,3c038040
34a4484,90631e0b
34a4488,5060001c
34a448c,8e030000
34a4490,c109ccc
34a4494,24040007
34a4498,10000018
34a449c,8e030000
34a44a0,3c038040
34a44a4,90631e09
34a44a8,50600014
34a44ac,8e030000
34a44b0,c109ccc
34a44b4,24040009
34a44b8,10000010
34a44bc,8e030000
34a44c0,3c038040
34a44c4,90631e0c
34a44c8,5060000c
34a44cc,8e030000
34a44d0,c109ccc
34a44d4,24040008
34a44d8,10000008
34a44dc,8e030000
34a44e0,3c038040
34a44e4,90631e0d
34a44e8,50600004
34a44ec,8e030000
34a44f0,c109ccc
34a44f4,2404001c
34a44f8,8e030000
34a44fc,8c6402c4
34a4500,2485ffd0
34a4504,ac6502c4
34a4508,3c06fd50
34a450c,ac86ffd0
34a4510,24450200
34a4514,ac85ffd4
34a4518,8c6502c4
34a451c,3c04df00
34a4520,aca40008
34a4524,aca0000c
34a4528,8c6502c4
34a452c,3c07fd10
34a4530,aca70010
34a4534,aca20014
34a4538,8c6502c4
34a453c,aca40018
34a4540,aca0001c
34a4544,8c6502c4
34a4548,aca60020
34a454c,24420a00
34a4550,aca20024
34a4554,8c6202c4
34a4558,ac440028
34a455c,ac40002c
34a4560,8c6402c4
34a4564,8c6202c0
34a4568,24450008
34a456c,ac6502c0
34a4570,3c03db06
34a4574,24630024
34a4578,ac430000
34a457c,ac440004
34a4580,3c050600
34a4584,24a50960
34a4588,3c028002
34a458c,34428048
34a4590,40f809
34a4594,2002025
34a4598,8fbf001c
34a459c,8fb10018
34a45a0,8fb00014
34a45a4,3e00008
34a45a8,27bd0020
34a45b0,27bdffb8
34a45b4,afbf0044
34a45b8,afb30040
34a45bc,afb2003c
34a45c0,afb10038
34a45c4,afb00034
34a45c8,809825
34a45cc,a08825
34a45d0,c09025
34a45d4,e08025
34a45d8,afa00020
34a45dc,c101dd2
34a45e0,afa00024
34a45e4,26070001
34a45e8,30e700ff
34a45ec,94460000
34a45f0,27a50020
34a45f4,c101dd4
34a45f8,2602025
34a45fc,27a50020
34a4600,c105749
34a4604,27a40028
34a4608,8fa20028
34a460c,afa20020
34a4610,8fa2002c
34a4614,afa20024
34a4618,27a50020
34a461c,c101ea7
34a4620,27a40010
34a4624,8fa20010
34a4628,8fa30014
34a462c,431025
34a4630,10400014
34a4634,123400
34a4638,3c138043
34a463c,8fa20020
34a4640,ae626ef4
34a4644,26736ef4
34a4648,8fa20024
34a464c,ae620004
34a4650,63403
34a4654,2202825
34a4658,3c04801c
34a465c,c004e2c
34a4660,348484a0
34a4664,408025
34a4668,24050008
34a466c,3c028000
34a4670,24422e80
34a4674,40f809
34a4678,2602025
34a467c,10000008
34a4680,2001025
34a4684,63403
34a4688,2202825
34a468c,3c04801c
34a4690,c004e2c
34a4694,348484a0
34a4698,408025
34a469c,2001025
34a46a0,8fbf0044
34a46a4,8fb30040
34a46a8,8fb2003c
34a46ac,8fb10038
34a46b0,8fb00034
34a46b4,3e00008
34a46b8,27bd0048
34a46c0,27bdffd8
34a46c4,afbf0024
34a46c8,afb40020
34a46cc,afb3001c
34a46d0,afb20018
34a46d4,afb10014
34a46d8,afb00010
34a46dc,808825
34a46e0,a08025
34a46e4,c09025
34a46e8,3c080001
34a46ec,250817b0
34a46f0,884021
34a46f4,2825
34a46f8,24060013
34a46fc,85070000
34a4700,723c3
34a4704,e41826
34a4708,641823
34a470c,3063ffff
34a4710,14700004
34a4714,30a200ff
34a4718,29c00
34a471c,10000050
34a4720,139c03
34a4724,54e00031
34a4728,24a50001
34a472c,a0a025
34a4730,29c00
34a4734,139c03
34a4738,3c040001
34a473c,2241021
34a4740,904717ac
34a4744,24e7ffff
34a4748,71100
34a474c,471821
34a4750,31880
34a4754,2231821
34a4758,831821
34a475c,846817b0
34a4760,843c3
34a4764,946617b0
34a4768,1063026
34a476c,c83023
34a4770,30c6ffff
34a4774,51900
34a4778,651821
34a477c,31880
34a4780,2231821
34a4784,831821
34a4788,471021
34a478c,21080
34a4790,2221021
34a4794,821021
34a4798,8c4217b4
34a479c,2442000f
34a47a0,3c078010
34a47a4,630c0
34a47a8,24e78ff8
34a47ac,e63021
34a47b0,8cc70004
34a47b4,471021
34a47b8,8cc60000
34a47bc,461023
34a47c0,2406fff0
34a47c4,461024
34a47c8,ac6217b4
34a47cc,248417a4
34a47d0,2003025
34a47d4,c0205d0
34a47d8,2242021
34a47dc,14400007
34a47e0,3c020001
34a47e4,1000001e
34a47e8,2413ffff
34a47ec,14a6ffc3
34a47f0,25080044
34a47f4,1000001a
34a47f8,2413ffff
34a47fc,2221021
34a4800,904317ac
34a4804,24630001
34a4808,12400015
34a480c,a04317ac
34a4810,142100
34a4814,941021
34a4818,21080
34a481c,2221021
34a4820,3c070001
34a4824,e21021
34a4828,a45017b0
34a482c,1018c0
34a4830,3c028010
34a4834,24428ff8
34a4838,621821
34a483c,8c650000
34a4840,8c660004
34a4844,941021
34a4848,21080
34a484c,2228821
34a4850,f13821
34a4854,c53023
34a4858,c00037c
34a485c,8ce417b4
34a4860,2601025
34a4864,8fbf0024
34a4868,8fb40020
34a486c,8fb3001c
34a4870,8fb20018
34a4874,8fb10014
34a4878,8fb00010
34a487c,3e00008
34a4880,27bd0028
34a4890,27bdffe0
34a4894,afbf001c
34a4898,afb20018
34a489c,afb10014
34a48a0,afb00010
34a48a4,808825
34a48a8,3c028008
34a48ac,24421628
34a48b0,40f809
34a48b4,a08025
34a48b8,2403ffff
34a48bc,1443000d
34a48c0,8fbf001c
34a48c4,92230008
34a48c8,2c630013
34a48cc,1060000a
34a48d0,8fb20018
34a48d4,92320009
34a48d8,2002825
34a48dc,3c028008
34a48e0,244212f0
34a48e4,40f809
34a48e8,2202025
34a48ec,a2320009
34a48f0,8fbf001c
34a48f4,8fb20018
34a48f8,8fb10014
34a48fc,8fb00010
34a4900,3e00008
34a4904,27bd0020
34a4908,27bdffd8
34a490c,afbf0024
34a4910,afb10020
34a4914,afb0001c
34a4918,a08825
34a491c,c08025
34a4920,3c028043
34a4924,c4409464
34a4928,3c028043
34a492c,8c479460
34a4930,3c028002
34a4934,24422bd4
34a4938,40f809
34a493c,e7a00010
34a4940,14400018
34a4944,8fbf0024
34a4948,3c028040
34a494c,90421df6
34a4950,50400015
34a4954,8fb10020
34a4958,24020043
34a495c,12020005
34a4960,24020044
34a4964,1202000a
34a4968,24050079
34a496c,1000000e
34a4970,8fb10020
34a4974,24050078
34a4978,3c028006
34a497c,3442fdcc
34a4980,40f809
34a4984,2202025
34a4988,10000006
34a498c,8fbf0024
34a4990,3c028006
34a4994,3442fdcc
34a4998,40f809
34a499c,2202025
34a49a0,8fbf0024
34a49a4,8fb10020
34a49a8,8fb0001c
34a49ac,3e00008
34a49b0,27bd0028
34a49c0,3c028011
34a49c4,3442a5d0
34a49c8,8c4309a4
34a49cc,38620001
34a49d0,30640002
34a49d4,14800002
34a49d8,30420001
34a49dc,34420002
34a49e0,30640004
34a49e4,50800001
34a49e8,34420004
34a49ec,30640008
34a49f0,50800001
34a49f4,34420008
34a49f8,30630010
34a49fc,50600001
34a4a00,34420010
34a4a04,3e00008
34a4a0c,3c028040
34a4a10,90421dff
34a4a14,1040000c
34a4a1c,27bdffe8
34a4a20,afbf0014
34a4a24,c109270
34a4a2c,3c038040
34a4a30,90631e00
34a4a34,431024
34a4a38,2c420001
34a4a3c,8fbf0014
34a4a40,3e00008
34a4a44,27bd0018
34a4a48,3e00008
34a4a4c,24020001
34a4a50,27bdffb8
34a4a54,afbf0044
34a4a58,afb30040
34a4a5c,afb2003c
34a4a60,afb10038
34a4a64,afb00034
34a4a68,809025
34a4a6c,a08825
34a4a70,c09825
34a4a74,e08025
34a4a78,afa00020
34a4a7c,c101dd2
34a4a80,afa00024
34a4a84,26070001
34a4a88,30e700ff
34a4a8c,94460000
34a4a90,27a50020
34a4a94,c101dd4
34a4a98,2402025
34a4a9c,27a50020
34a4aa0,c105749
34a4aa4,27a40028
34a4aa8,8fa20028
34a4aac,afa20020
34a4ab0,8fa2002c
34a4ab4,afa20024
34a4ab8,27a50020
34a4abc,c101ea7
34a4ac0,27a40010
34a4ac4,8fa20010
34a4ac8,8fa30014
34a4acc,431025
34a4ad0,10400014
34a4ad4,133400
34a4ad8,3c128043
34a4adc,8fa20020
34a4ae0,ae426ef4
34a4ae4,26526ef4
34a4ae8,8fa20024
34a4aec,ae420004
34a4af0,3025
34a4af4,2202825
34a4af8,3c04801c
34a4afc,c004d9e
34a4b00,348484a0
34a4b04,408025
34a4b08,24050008
34a4b0c,3c028000
34a4b10,24422e80
34a4b14,40f809
34a4b18,2402025
34a4b1c,10000008
34a4b20,2001025
34a4b24,63403
34a4b28,2202825
34a4b2c,3c04801c
34a4b30,c004d9e
34a4b34,348484a0
34a4b38,408025
34a4b3c,2001025
34a4b40,8fbf0044
34a4b44,8fb30040
34a4b48,8fb2003c
34a4b4c,8fb10038
34a4b50,8fb00034
34a4b54,3e00008
34a4b58,27bd0048
34a4b60,27bdffc0
34a4b64,afbf003c
34a4b68,afb20038
34a4b6c,afb10034
34a4b70,afb00030
34a4b74,809025
34a4b78,a08825
34a4b7c,c08025
34a4b80,afa00020
34a4b84,c101dd2
34a4b88,afa00024
34a4b8c,26070001
34a4b90,30e700ff
34a4b94,94460000
34a4b98,27a50020
34a4b9c,c101dd4
34a4ba0,2402025
34a4ba4,27a50020
34a4ba8,c105749
34a4bac,27a40028
34a4bb0,8fa20028
34a4bb4,afa20020
34a4bb8,8fa2002c
34a4bbc,afa20024
34a4bc0,27a50020
34a4bc4,c101ea7
34a4bc8,27a40010
34a4bcc,8fa20010
34a4bd0,8fa30014
34a4bd4,431025
34a4bd8,10400014
34a4bdc,24060004
34a4be0,3c128043
34a4be4,8fa20020
34a4be8,ae426ef4
34a4bec,26526ef4
34a4bf0,8fa20024
34a4bf4,ae420004
34a4bf8,3025
34a4bfc,2202825
34a4c00,3c04801c
34a4c04,c004d9e
34a4c08,348484a0
34a4c0c,408025
34a4c10,24050008
34a4c14,3c028000
34a4c18,24422e80
34a4c1c,40f809
34a4c20,2402025
34a4c24,10000007
34a4c28,2001025
34a4c2c,2202825
34a4c30,3c04801c
34a4c34,c004d9e
34a4c38,348484a0
34a4c3c,408025
34a4c40,2001025
34a4c44,8fbf003c
34a4c48,8fb20038
34a4c4c,8fb10034
34a4c50,8fb00030
34a4c54,3e00008
34a4c58,27bd0040
34a4c5c,27bdffc0
34a4c60,afbf003c
34a4c64,afb20038
34a4c68,afb10034
34a4c6c,afb00030
34a4c70,809025
34a4c74,a08825
34a4c78,c08025
34a4c7c,afa00020
34a4c80,c101dd2
34a4c84,afa00024
34a4c88,26070004
34a4c8c,30e700ff
34a4c90,94460000
34a4c94,27a50020
34a4c98,c101dd4
34a4c9c,2402025
34a4ca0,27a50020
34a4ca4,c105749
34a4ca8,27a40028
34a4cac,8fa20028
34a4cb0,afa20020
34a4cb4,8fa2002c
34a4cb8,afa20024
34a4cbc,27a50020
34a4cc0,c101ea7
34a4cc4,27a40010
34a4cc8,8fa20010
34a4ccc,8fa30014
34a4cd0,431025
34a4cd4,10400013
34a4cd8,3025
34a4cdc,3c128043
34a4ce0,8fa20020
34a4ce4,ae426ef4
34a4ce8,26526ef4
34a4cec,8fa20024
34a4cf0,ae420004
34a4cf4,2202825
34a4cf8,3c04801c
34a4cfc,c004d9e
34a4d00,348484a0
34a4d04,408025
34a4d08,24050008
34a4d0c,3c028000
34a4d10,24422e80
34a4d14,40f809
34a4d18,2402025
34a4d1c,10000007
34a4d20,2001025
34a4d24,2202825
34a4d28,3c04801c
34a4d2c,c004d9e
34a4d30,348484a0
34a4d34,408025
34a4d38,2001025
34a4d3c,8fbf003c
34a4d40,8fb20038
34a4d44,8fb10034
34a4d48,8fb00030
34a4d4c,3e00008
34a4d50,27bd0040
34a4d54,27bdffc0
34a4d58,afbf003c
34a4d5c,afb20038
34a4d60,afb10034
34a4d64,afb00030
34a4d68,809025
34a4d6c,a08825
34a4d70,c08025
34a4d74,afa00020
34a4d78,c101dd2
34a4d7c,afa00024
34a4d80,26070006
34a4d84,30e700ff
34a4d88,94460000
34a4d8c,27a50020
34a4d90,c101dd4
34a4d94,2402025
34a4d98,27a50020
34a4d9c,c105749
34a4da0,27a40028
34a4da4,8fa20028
34a4da8,afa20020
34a4dac,8fa2002c
34a4db0,afa20024
34a4db4,27a50020
34a4db8,c101ea7
34a4dbc,27a40010
34a4dc0,8fa20010
34a4dc4,8fa30014
34a4dc8,431025
34a4dcc,10400014
34a4dd0,103400
34a4dd4,3c128043
34a4dd8,8fa20020
34a4ddc,ae426ef4
34a4de0,26526ef4
34a4de4,8fa20024
34a4de8,ae420004
34a4dec,3025
34a4df0,2202825
34a4df4,3c04801c
34a4df8,c004d9e
34a4dfc,348484a0
34a4e00,408025
34a4e04,24050008
34a4e08,3c028000
34a4e0c,24422e80
34a4e10,40f809
34a4e14,2402025
34a4e18,10000008
34a4e1c,2001025
34a4e20,63403
34a4e24,2202825
34a4e28,3c04801c
34a4e2c,c004d9e
34a4e30,348484a0
34a4e34,408025
34a4e38,2001025
34a4e3c,8fbf003c
34a4e40,8fb20038
34a4e44,8fb10034
34a4e48,8fb00030
34a4e4c,3e00008
34a4e50,27bd0040
34a4e60,3c028045
34a4e64,a040f9e0
34a4e68,3c038045
34a4e6c,2464f9e4
34a4e70,3c028045
34a4e74,2442fa00
34a4e78,ac820004
34a4e7c,ac820008
34a4e80,24021000
34a4e84,ac62f9e4
34a4e88,3c028043
34a4e8c,90424fc1
34a4e90,24030001
34a4e94,1443000f
34a4e98,24030002
34a4e9c,3c038043
34a4ea0,8c624c80
34a4ea4,3c048046
34a4ea8,ac82298c
34a4eac,24440001
34a4eb0,ac644c80
34a4eb4,21080
34a4eb8,3c038046
34a4ebc,24632980
34a4ec0,431021
34a4ec4,3c038043
34a4ec8,24634c90
34a4ecc,3e00008
34a4ed0,ac430000
34a4ed4,1443000d
34a4ed8,3c038043
34a4edc,8c624c80
34a4ee0,3c048046
34a4ee4,ac82298c
34a4ee8,24440001
34a4eec,ac644c80
34a4ef0,21080
34a4ef4,3c038046
34a4ef8,24632980
34a4efc,431021
34a4f00,3c038043
34a4f04,24634c84
34a4f08,ac430000
34a4f0c,3e00008
34a4f14,27bdffd8
34a4f18,44861000
34a4f1c,44870000
34a4f20,4600110d
34a4f24,44032000
34a4f28,e7a40000
34a4f2c,c7a40038
34a4f30,46041080
34a4f34,4600108d
34a4f38,e7a20004
34a4f3c,e7a20008
34a4f40,afa3000c
34a4f44,4600008d
34a4f48,e7a20010
34a4f4c,e7a20014
34a4f50,c7a2003c
34a4f54,46020001
34a4f58,4600000d
34a4f5c,e7a00018
34a4f60,e7a0001c
34a4f64,afbd0020
34a4f68,3c028046
34a4f6c,24422990
34a4f70,27a30010
34a4f74,603825
34a4f78,2406ffff
34a4f7c,8fa40020
34a4f80,8c840000
34a4f84,a4440000
34a4f88,8c640000
34a4f8c,a4440002
34a4f90,a4400004
34a4f94,a4400008
34a4f98,a440000a
34a4f9c,a4400006
34a4fa0,a040000c
34a4fa4,a040000d
34a4fa8,a040000e
34a4fac,a046000f
34a4fb0,8fa40020
34a4fb4,24840004
34a4fb8,afa40020
34a4fbc,24420010
34a4fc0,14e4ffee
34a4fc4,24630004
34a4fc8,8ca202c0
34a4fcc,24430008
34a4fd0,aca302c0
34a4fd4,3c04e700
34a4fd8,ac440000
34a4fdc,ac400004
34a4fe0,8ca202c0
34a4fe4,24430008
34a4fe8,aca302c0
34a4fec,3c03fa00
34a4ff0,ac430000
34a4ff4,240300ff
34a4ff8,ac430004
34a4ffc,8ca202c0
34a5000,24430008
34a5004,aca302c0
34a5008,3c03fcff
34a500c,3463ffff
34a5010,ac430000
34a5014,3c03fffd
34a5018,3463f6fb
34a501c,ac430004
34a5020,8ca202c0
34a5024,24430008
34a5028,aca302c0
34a502c,ac440000
34a5030,ac400004
34a5034,8ca202c0
34a5038,24430008
34a503c,aca302c0
34a5040,3c030100
34a5044,24634008
34a5048,ac430000
34a504c,3c038046
34a5050,24632990
34a5054,ac430004
34a5058,8ca202c0
34a505c,24430008
34a5060,aca302c0
34a5064,3c030600
34a5068,24630402
34a506c,ac430000
34a5070,24030604
34a5074,ac430004
34a5078,3e00008
34a507c,27bd0028
34a5080,27bdffd8
34a5084,afbf0024
34a5088,afb20020
34a508c,afb1001c
34a5090,afb00018
34a5094,808025
34a5098,84a20020
34a509c,4410017
34a50a0,a08825
34a50a4,80830000
34a50a8,8c820008
34a50ac,318c0
34a50b0,431021
34a50b4,90520003
34a50b8,c104b59
34a50bc,2402025
34a50c0,5040000f
34a50c4,92020003
34a50c8,c104b87
34a50cc,2402025
34a50d0,3c058010
34a50d4,24a243a8
34a50d8,afa20014
34a50dc,24a743a0
34a50e0,afa70010
34a50e4,24060004
34a50e8,24a54394
34a50ec,3c02800c
34a50f0,3442806c
