10,107392fa
34a2d7c,1e9000
34a2d80,9e2000
34a2d84,da0000
34a2d88,7e30000
34a2d8c,cb00000
34a2d90,6e500000
34a2da0,3ceeb00
34a2da4,bd57e90
34a2da8,e900bd0
34a2dac,5f7009e0
34a2db0,6f6cb9e0
34a2db4,5f7009e0
34a2db8,e900bd0
34a2dbc,bd57e90
34a2dc0,3ceeb00
34a2dd8,affe000
34a2ddc,8e000
34a2de0,8e000
34a2de4,8e000
34a2de8,8e000
34a2dec,8e000
34a2df0,8e000
34a2df4,8e000
34a2df8,8ffffe0
34a2e10,8deea00
34a2e14,c837e90
34a2e18,cc0
34a2e1c,2ea0
34a2e20,bd20
34a2e24,bd400
34a2e28,bd4000
34a2e2c,bd40000
34a2e30,2fffffd0
34a2e48,7ceea00
34a2e4c,c837e90
34a2e50,cb0
34a2e54,27e90
34a2e58,bffb00
34a2e5c,27da0
34a2e60,ad0
34a2e64,5c627db0
34a2e68,9deeb30
34a2e80,2de00
34a2e84,bde00
34a2e88,7d9e00
34a2e8c,2d79e00
34a2e90,bb09e00
34a2e94,6e409e00
34a2e98,9ffffff7
34a2e9c,9e00
34a2ea0,9e00
34a2eb8,cffff50
34a2ebc,ca00000
34a2ec0,ca00000
34a2ec4,ceeea00
34a2ec8,38e90
34a2ecc,bc0
34a2ed0,bc0
34a2ed4,5c638e90
34a2ed8,9deda00
34a2ef0,aeec30
34a2ef4,ae83980
34a2ef8,e900000
34a2efc,4faeec40
34a2f00,6fd55dc0
34a2f04,5f9009e0
34a2f08,e9009e0
34a2f0c,cd55dc0
34a2f10,3ceec40
34a2f28,5fffffd0
34a2f2c,da0
34a2f30,7e40
34a2f34,cc00
34a2f38,4e800
34a2f3c,ad000
34a2f40,da000
34a2f44,8e4000
34a2f48,cc0000
34a2f60,5ceec30
34a2f64,dc45db0
34a2f68,e900bd0
34a2f6c,bc45d90
34a2f70,4dffc20
34a2f74,1db45cc0
34a2f78,5f6009e0
34a2f7c,2eb35cd0
34a2f80,7deec50
34a2f98,6deeb00
34a2f9c,db37e90
34a2fa0,5f500bd0
34a2fa4,5f500be0
34a2fa8,db37ee0
34a2fac,6dedbe0
34a2fb0,bc0
34a2fb4,9749e70
34a2fb8,5ded800
34a2fd8,ec000
34a2fdc,ec000
34a2fec,ec000
34a2ff0,ec000
34a3010,ec000
34a3014,ec000
34a3024,dd000
34a3028,ec000
34a302c,4f8000
34a3030,9d0000
34a3048,29c8
34a304c,7bed93
34a3050,8dda4000
34a3054,8dda4000
34a3058,7bec93
34a305c,29c8
34a3084,affffff8
34a3090,affffff8
34a30b8,ac810000
34a30bc,4adeb600
34a30c0,6add6
34a30c4,6add6
34a30c8,4adeb600
34a30cc,ac810000
34a30e8,4beec30
34a30ec,9a46ea0
34a30f0,1da0
34a30f4,2cd30
34a30f8,cc100
34a30fc,e9000
34a3104,e9000
34a3108,e9000
34a3120,1aeed70
34a3124,cd739e4
34a3128,7e2000c9
34a312c,ba0aeeca
34a3130,d76e64da
34a3134,d69c00aa
34a3138,d76e64da
34a313c,ba0aeeca
34a3140,6e400000
34a3144,ad83000
34a3148,8dee90
34a3158,3ed000
34a315c,9de600
34a3160,cbcb00
34a3164,3e8ad00
34a3168,8e26f60
34a316c,cc00ea0
34a3170,2effffd0
34a3174,8e5008f5
34a3178,cd0001ea
34a3190,effec40
34a3194,e905dc0
34a3198,e900ae0
34a319c,e905dc0
34a31a0,efffd50
34a31a4,e904bd2
34a31a8,e9005f6
34a31ac,e904be3
34a31b0,effed80
34a31c8,9ded80
34a31cc,8e936b0
34a31d0,db00000
34a31d4,3f900000
34a31d8,5f700000
34a31dc,1e900000
34a31e0,db00000
34a31e4,8e947b0
34a31e8,9ded80
34a3200,5ffed800
34a3204,5f65ae80
34a3208,5f600cd0
34a320c,5f6009e0
34a3210,5f6009f0
34a3214,5f6009e0
34a3218,5f600cd0
34a321c,5f65ae80
34a3220,5ffed800
34a3238,dffffe0
34a323c,db00000
34a3240,db00000
34a3244,db00000
34a3248,dffffc0
34a324c,db00000
34a3250,db00000
34a3254,db00000
34a3258,dfffff0
34a3270,bfffff4
34a3274,bd00000
34a3278,bd00000
34a327c,bd00000
34a3280,bffffc0
34a3284,bd00000
34a3288,bd00000
34a328c,bd00000
34a3290,bd00000
34a32a8,1aeed60
34a32ac,be738a0
34a32b0,4e900000
34a32b4,8f400000
34a32b8,9f10bff2
34a32bc,7f4007f2
34a32c0,4e9007f2
34a32c4,be739f2
34a32c8,1beed90
34a32e0,5f6009e0
34a32e4,5f6009e0
34a32e8,5f6009e0
34a32ec,5f6009e0
34a32f0,5fffffe0
34a32f4,5f6009e0
34a32f8,5f6009e0
34a32fc,5f6009e0
34a3300,5f6009e0
34a3318,dffffb0
34a331c,db000
34a3320,db000
34a3324,db000
34a3328,db000
34a332c,db000
34a3330,db000
34a3334,db000
34a3338,dffffb0
34a3350,cfff40
34a3354,7f40
34a3358,7f40
34a335c,7f40
34a3360,7f40
34a3364,7f30
34a3368,75009e00
34a336c,8d64dc00
34a3370,2beec500
34a3388,5f6009e7
34a338c,5f609e70
34a3390,5f69e700
34a3394,5fbe8000
34a3398,5fedb000
34a339c,5f87e800
34a33a0,5f60ae40
34a33a4,5f601dc0
34a33a8,5f6006ea
34a33c0,cc00000
34a33c4,cc00000
34a33c8,cc00000
34a33cc,cc00000
34a33d0,cc00000
34a33d4,cc00000
34a33d8,cc00000
34a33dc,cc00000
34a33e0,cfffff7
34a33f8,afa00cf8
34a33fc,aed02ee8
34a3400,add59be8
34a3404,adaac8e8
34a3408,ad5de1e8
34a340c,ad0db0e8
34a3410,ad0000e8
34a3414,ad0000e8
34a3418,ad0000e8
34a3430,5fc008e0
34a3434,5fe608e0
34a3438,5fcb08e0
34a343c,5f7e48e0
34a3440,5f5ca8e0
34a3444,5f57e8e0
34a3448,5f50dce0
34a344c,5f509ee0
34a3450,5f502ee0
34a3468,4ceeb20
34a346c,cd56ea0
34a3470,3e800ae0
34a3474,7f5008f2
34a3478,7f4008f4
34a347c,7f5008f2
34a3480,3e800ae0
34a3484,cd56eb0
34a3488,4ceeb20
34a34a0,dffed60
34a34a4,db05ce2
34a34a8,db006f6
34a34ac,db006f6
34a34b0,db05ce2
34a34b4,dffed60
34a34b8,db00000
34a34bc,db00000
34a34c0,db00000
34a34d8,4ceeb20
34a34dc,cd56ea0
34a34e0,3e800ae0
34a34e4,7f5008f2
34a34e8,7f4008f4
34a34ec,7f5008f1
34a34f0,3e800ad0
34a34f4,cd56ea0
34a34f8,4cefc20
34a34fc,ae50
34a3500,c80
34a3510,5ffeeb20
34a3514,5f717eb0
34a3518,5f700cd0
34a351c,5f716ea0
34a3520,5fffea00
34a3524,5f72ae40
34a3528,5f700db0
34a352c,5f7008e5
34a3530,5f7000db
34a3548,6ceeb30
34a354c,dc45a90
34a3550,4f600000
34a3554,ec60000
34a3558,5ceeb40
34a355c,6cc0
34a3560,8e0
34a3564,c735cd0
34a3568,8deec50
34a3580,cffffffb
34a3584,db000
34a3588,db000
34a358c,db000
34a3590,db000
34a3594,db000
34a3598,db000
34a359c,db000
34a35a0,db000
34a35b8,4f7009e0
34a35bc,4f7009e0
34a35c0,4f7009e0
34a35c4,4f7009e0
34a35c8,4f7009e0
34a35cc,3f7009e0
34a35d0,2e700ad0
34a35d4,dc45dc0
34a35d8,5ceec40
34a35f0,ad0003e8
34a35f4,6f5008e3
34a35f8,e900bc0
34a35fc,bc00d90
34a3600,8e15e40
34a3604,2e7ad00
34a3608,cbca00
34a360c,9de600
34a3610,3ed000
34a3628,e80000ad
34a362c,da0000cb
34a3630,cb0000da
34a3634,ac0ec0e8
34a3638,8d6de1e5
34a363c,6e9bd8e0
34a3640,1ec8acd0
34a3644,de37ec0
34a3648,cd00ea0
34a3660,6e7007e7
34a3664,ad21db0
34a3668,2daad20
34a366c,7ee700
34a3670,3ee200
34a3674,bdda00
34a3678,7e67e60
34a367c,3ea00bd0
34a3680,bd2004e9
34a3698,ae2005e8
34a369c,2da00cc0
34a36a0,7e57e50
34a36a4,ccda00
34a36a8,4ed200
34a36ac,db000
34a36b0,db000
34a36b4,db000
34a36b8,db000
34a36d0,efffff8
34a36d4,bd3
34a36d8,7e70
34a36dc,3ea00
34a36e0,bd100
34a36e4,8e5000
34a36e8,4e90000
34a36ec,cc00000
34a36f0,1ffffffa
34a3700,4ffc00
34a3704,4f5000
34a3708,4f5000
34a370c,4f5000
34a3710,4f5000
34a3714,4f5000
34a3718,4f5000
34a371c,4f5000
34a3720,4f5000
34a3724,4f5000
34a3728,4f5000
34a372c,4ffc00
34a3740,6e500000
34a3744,cb00000
34a3748,7e30000
34a374c,da0000
34a3750,9e2000
34a3754,1e9000
34a3758,ad000
34a375c,3e800
34a3760,bc00
34a3764,4e60
34a3768,bc0
34a3770,dfe000
34a3774,8e000
34a3778,8e000
34a377c,8e000
34a3780,8e000
34a3784,8e000
34a3788,8e000
34a378c,8e000
34a3790,8e000
34a3794,8e000
34a3798,8e000
34a379c,dfe000
34a37b0,5ed200
34a37b4,dcdb00
34a37b8,ad25e80
34a37bc,7e5007e5
34a3814,fffffffd
34a381c,2ca0000
34a3820,2c9000
34a3860,5ceeb10
34a3864,b936da0
34a3868,bc0
34a386c,8deffc0
34a3870,3e930bd0
34a3874,4f827ed0
34a3878,aeedbd0
34a3888,d900000
34a388c,d900000
34a3890,d900000
34a3894,d900000
34a3898,dbdec40
34a389c,de65dc0
34a38a0,db008e0
34a38a4,da007f2
34a38a8,db008e0
34a38ac,de64db0
34a38b0,dbdec40
34a38d0,8ded70
34a38d4,7e936a0
34a38d8,cc00000
34a38dc,db00000
34a38e0,cc00000
34a38e4,7e936a0
34a38e8,8ded70
34a38f8,bc0
34a38fc,bc0
34a3900,bc0
34a3904,bc0
34a3908,5dedcc0
34a390c,dc48ec0
34a3910,5f600cc0
34a3914,7f300bc0
34a3918,5f600cc0
34a391c,dc48ec0
34a3920,5dedcc0
34a3940,3beec30
34a3944,cd54cc0
34a3948,4f6007e0
34a394c,6ffffff3
34a3950,4f500000
34a3954,cc538c0
34a3958,3beec60
34a3968,5ded0
34a396c,cb200
34a3970,d9000
34a3974,e8000
34a3978,dffffd0
34a397c,e8000
34a3980,e8000
34a3984,e8000
34a3988,e8000
34a398c,e8000
34a3990,e8000
34a39b0,5dedcc0
34a39b4,dc48ec0
34a39b8,5f600cc0
34a39bc,7f300bc0
34a39c0,5f600cc0
34a39c4,dc48ec0
34a39c8,5dedcb0
34a39cc,ca0
34a39d0,9947e60
34a39d4,4cee900
34a39d8,da00000
34a39dc,da00000
34a39e0,da00000
34a39e4,da00000
34a39e8,dbded40
34a39ec,de65da0
34a39f0,db00bc0
34a39f4,da00bc0
34a39f8,da00bc0
34a39fc,da00bc0
34a3a00,da00bc0
34a3a10,bc000
34a3a20,9ffc000
34a3a24,bc000
34a3a28,bc000
34a3a2c,bc000
34a3a30,bc000
34a3a34,bc000
34a3a38,effffe0
34a3a48,7e000
34a3a58,7ffe000
34a3a5c,7e000
34a3a60,7e000
34a3a64,7e000
34a3a68,7e000
34a3a6c,7e000
34a3a70,7e000
34a3a74,7e000
34a3a78,1bd000
34a3a7c,dfe7000
34a3a80,bc00000
34a3a84,bc00000
34a3a88,bc00000
34a3a8c,bc00000
34a3a90,bc03dc2
34a3a94,bc3db00
34a3a98,bddc000
34a3a9c,bfce500
34a3aa0,bd0cd10
34a3aa4,bc03db0
34a3aa8,bc007e8
34a3ab8,eff4000
34a3abc,5f4000
34a3ac0,5f4000
34a3ac4,5f4000
34a3ac8,5f4000
34a3acc,5f4000
34a3ad0,5f4000
34a3ad4,5f4000
34a3ad8,4f5000
34a3adc,ea000
34a3ae0,8efb0
34a3b00,8dddaec0
34a3b04,8e4dc5e4
34a3b08,8d0cb0e6
34a3b0c,8d0ba0e7
34a3b10,8d0ba0e7
34a3b14,8d0ba0e7
34a3b18,8d0ba0e7
34a3b38,dbded40
34a3b3c,de65da0
34a3b40,db00bc0
34a3b44,da00bc0
34a3b48,da00bc0
34a3b4c,da00bc0
34a3b50,da00bc0
34a3b70,4ceeb20
34a3b74,cd56da0
34a3b78,1e700ad0
34a3b7c,5f6008e0
34a3b80,1e700ad0
34a3b84,cd46db0
34a3b88,4ceeb20
34a3ba8,dbdec30
34a3bac,de65db0
34a3bb0,db009e0
34a3bb4,da007e0
34a3bb8,db008e0
34a3bbc,de65db0
34a3bc0,dbeec40
34a3bc4,d900000
34a3bc8,d900000
34a3bcc,d900000
34a3be0,4cedcc0
34a3be4,cc47ec0
34a3be8,1e700cc0
34a3bec,5f600bc0
34a3bf0,2e700cc0
34a3bf4,cc47ec0
34a3bf8,5cedbc0
34a3bfc,ac0
34a3c00,ac0
34a3c04,ac0
34a3c18,ccdef9
34a3c1c,ce8300
34a3c20,cb0000
34a3c24,ca0000
34a3c28,ca0000
34a3c2c,ca0000
34a3c30,ca0000
34a3c50,4ceea10
34a3c54,bd45b60
34a3c58,bd40000
34a3c5c,3bddb20
34a3c60,4da0
34a3c64,b945ea0
34a3c68,5ceeb20
34a3c80,8e0000
34a3c84,8e0000
34a3c88,6fffffb0
34a3c8c,8e0000
34a3c90,8e0000
34a3c94,8e0000
34a3c98,8e0000
34a3c9c,6e7000
34a3ca0,befb0
34a3cc0,da00bc0
34a3cc4,da00bc0
34a3cc8,da00bc0
34a3ccc,da00bc0
34a3cd0,da00bc0
34a3cd4,bd47ec0
34a3cd8,5dedbc0
34a3cf8,6e3007e3
34a3cfc,d900bc0
34a3d00,ad01e80
34a3d04,5e48e20
34a3d08,dacb00
34a3d0c,9de700
34a3d10,3ee000
34a3d30,e80000ac
34a3d34,ca0000ca
34a3d38,ac0db0e7
34a3d3c,6e3dd5e2
34a3d40,eabcad0
34a3d44,ce79eb0
34a3d48,ae15f80
34a3d68,3da00bc0
34a3d6c,6e69e40
34a3d70,9ee700
34a3d74,2ed000
34a3d78,ccda00
34a3d7c,9e46e70
34a3d80,6e7009e4
34a3da0,6e5005e5
34a3da4,da00bd0
34a3da8,9e00e90
34a3dac,3e78e30
34a3db0,cccc00
34a3db4,7ee700
34a3db8,de000
34a3dbc,da000
34a3dc0,8e5000
34a3dc4,dea0000
34a3dd8,bffffc0
34a3ddc,5e70
34a3de0,3d900
34a3de4,cb000
34a3de8,bd2000
34a3dec,9e40000
34a3df0,dffffc0
34a3e00,6dea0
34a3e04,bd300
34a3e08,cb000
34a3e0c,cb000
34a3e10,5ea000
34a3e14,bfd2000
34a3e18,7e9000
34a3e1c,db000
34a3e20,cb000
34a3e24,cb000
34a3e28,bd400
34a3e2c,5dea0
34a3e38,ca000
34a3e3c,ca000
34a3e40,ca000
34a3e44,ca000
34a3e48,ca000
34a3e4c,ca000
34a3e50,ca000
34a3e54,ca000
34a3e58,ca000
34a3e5c,ca000
34a3e60,ca000
34a3e64,ca000
34a3e68,ca000
34a3e70,bed3000
34a3e74,4e9000
34a3e78,da000
34a3e7c,ca000
34a3e80,bc400
34a3e84,5efa0
34a3e88,bd500
34a3e8c,cb000
34a3e90,da000
34a3e94,da000
34a3e98,5e8000
34a3e9c,bec2000
34a3ec0,5ded83a7
34a3ec4,9838dec3
34a3f38,7f024429
34a3f3c,3c334133
34a3f40,41334633
34a3f44,44297f02
34a3f74,5409
34a3f78,4dc548ff
34a3f7c,41ff43ff
34a3f80,47ff49ff
34a3f84,43ff20c5
34a3f88,c0000
34a3fb4,3f75
34a3fb8,49ff33ff
34a3fbc,28ff2dff
34a3fc0,33ff39ff
34a3fc4,3cff00ff
34a3fc8,770000
34a3ff4,329d
34a3ff8,37ff1bff
34a3ffc,21ff28ff
34a4000,2fff35ff
34a4004,3cff00ff
34a4008,9d0000
34a4034,329e
34a4038,35ff21ff
34a403c,28ff06ff
34a4040,9ff3cff
34a4044,42ff00ff
34a4048,9e0000
34a4074,359e
34a4078,39ff27ff
34a407c,2eff00ff
34a4080,2ff42ff
34a4084,48ff00ff
34a4088,9e0000
34a40b4,3a9e
34a40b8,3eff2eff
34a40bc,35ff00ff
34a40c0,dff48ff
34a40c4,4dff00ff
34a40c8,9e0000
34a40f4,3e9e
34a40f8,42ff35ff
34a40fc,3bff1bff
34a4100,27ff4dff
34a4104,53ff00ff
34a4108,9e0000
34a4134,439e
34a4138,47ff3bff
34a413c,41ff47ff
34a4140,4dff52ff
34a4144,58ff00ff
34a4148,9e0000
34a4174,4d9e
34a4178,4dff41ff
34a417c,47ff4dff
34a4180,52ff57ff
34a4184,5cff00ff
34a4188,9e0000
34a41a4,3f04474f
34a41a8,3e663e66
34a41ac,43664666
34a41b0,48664d66
34a41b4,57665bc5
34a41b8,53ff47ff
34a41bc,4dff52ff
34a41c0,57ff5cff
34a41c4,60ff0eff
34a41c8,19c56666
34a41cc,66666466
34a41d0,61665f66
34a41d4,5c665a66
34a41d8,504f3f04
34a41e0,6605
34a41e4,4ec34bff
34a41e8,41ff41ff
34a41ec,45ff48ff
34a41f0,4cff4fff
34a41f4,55ff59ff
34a41f8,4fff4dff
34a41fc,52ff57ff
34a4200,5cff60ff
34a4204,64ff61ff
34a4208,67ff66ff
34a420c,64ff62ff
34a4210,60ff5dff
34a4214,5bff57ff
34a4218,49ff0ec3
34a421c,50000
34a4220,3958
34a4224,44ff31ff
34a4228,20ff25ff
34a422c,2bff31ff
34a4230,38ff3eff
34a4234,44ff49ff
34a4238,4dff52ff
34a423c,57ff5cff
34a4240,60ff64ff
34a4244,68ff67ff
34a4248,64ff60ff
34a424c,5cff58ff
34a4250,53ff4eff
34a4254,48ff43ff
34a4258,32ff00ff
34a425c,580000
34a4260,2f71
34a4264,36ff1dff
34a4268,1fff26ff
34a426c,2dff34ff
34a4270,3aff41ff
34a4274,47ff4cff
34a4278,52ff57ff
34a427c,5cff60ff
34a4280,64ff68ff
34a4284,67ff64ff
34a4288,60ff5bff
34a428c,57ff51ff
34a4290,4cff46ff
34a4294,40ff3aff
34a4298,27ff00ff
34a429c,710000
34a42a0,2f71
34a42a4,36ff21ff
34a42a8,16ff00ff
34a42ac,ff00ff
34a42b0,2cff47ff
34a42b4,4cff52ff
34a42b8,57ff5cff
34a42bc,60ff64ff
34a42c0,67ff67ff
34a42c4,64ff60ff
34a42c8,5bff57ff
34a42cc,52ff0dff
34a42d0,ff00ff
34a42d4,aff33ff
34a42d8,21ff00ff
34a42dc,710000
34a42e0,3371
34a42e4,3aff28ff
34a42e8,22ff0fff
34a42ec,13ff19ff
34a42f0,39ff4cff
34a42f4,52ff57ff
34a42f8,5bff60ff
34a42fc,64ff67ff
34a4300,67ff64ff
34a4304,60ff5cff
34a4308,57ff52ff
34a430c,4cff1dff
34a4310,12ff14ff
34a4314,19ff2dff
34a4318,1bff00ff
34a431c,710000
34a4320,3871
34a4324,3dff2fff
34a4328,33ff3aff
34a432c,40ff46ff
34a4330,4cff51ff
34a4334,57ff5bff
34a4338,60ff64ff
34a433c,67ff68ff
34a4340,64ff60ff
34a4344,5cff57ff
34a4348,52ff4cff
34a434c,47ff41ff
34a4350,3aff34ff
34a4354,2dff26ff
34a4358,12ff00ff
34a435c,710000
34a4360,3569
34a4364,37ff33ff
34a4368,3aff40ff
34a436c,46ff4cff
34a4370,51ff57ff
34a4374,5bff60ff
34a4378,64ff67ff
34a437c,68ff64ff
34a4380,60ff5cff
34a4384,57ff52ff
34a4388,4dff47ff
34a438c,41ff3aff
34a4390,34ff2dff
34a4394,26ff1fff
34a4398,6ff00ff
34a439c,690000
34a43a0,1e21
34a43a4,2f600ff
34a43a8,ff00ff
34a43ac,ff00ff
34a43b0,ff00ff
34a43b4,2ff1eff
34a43b8,60ff68ff
34a43bc,64ff60ff
34a43c0,5cff57ff
34a43c4,52ff2cff
34a43c8,6ff00ff
34a43cc,ff00ff
34a43d0,ff00ff
34a43d4,ff00ff
34a43d8,ff00f6
34a43dc,210000
34a43e4,3b00ae
34a43e8,cc00cc
34a43ec,cc00cc
34a43f0,cc00cc
34a43f4,cc03ec
34a43f8,62ff64ff
34a43fc,60ff5cff
34a4400,57ff52ff
34a4404,4dff00ff
34a4408,ec00cc
34a440c,cc00cc
34a4410,cc00cc
34a4414,cc00cc
34a4418,ae003b
34a4434,5f9e
34a4438,65ff60ff
34a443c,5cff57ff
34a4440,52ff4dff
34a4444,47ff00ff
34a4448,9e0000
34a4474,659e
34a4478,63ff5cff
34a447c,57ff52ff
34a4480,4dff47ff
34a4484,41ff00ff
34a4488,9e0000
34a44b4,649e
34a44b8,61ff58ff
34a44bc,53ff35ff
34a44c0,31ff41ff
34a44c4,3bff00ff
34a44c8,9e0000
34a44f4,609e
34a44f8,5eff53ff
34a44fc,4dff00ff
34a4500,ff3bff
34a4504,35ff00ff
34a4508,9e0000
34a4534,5d9e
34a4538,5bff4dff
34a453c,48ff00ff
34a4540,6ff35ff
34a4544,2eff00ff
34a4548,9e0000
34a4574,5a9e
34a4578,57ff48ff
34a457c,42ff03ff
34a4580,cff2eff
34a4584,28ff00ff
34a4588,9e0000
34a45b4,559e
34a45b8,53ff42ff
34a45bc,3cff2dff
34a45c0,28ff28ff
34a45c4,1fff00ff
34a45c8,9e0000
34a45f4,4b91
34a45f8,44ff33ff
34a45fc,35ff2fff
34a4600,28ff1fff
34a4604,7ff00ff
34a4608,900000
34a4634,1229
34a4638,f700ff
34a463c,ff00ff
34a4640,ff00ff
34a4644,ff00f8
34a4648,2e0000
34a4678,30008c
34a467c,990099
34a4680,990099
34a4684,8c0030
34a46e0,f0f0f0f0
34a46e4,f0f0f0f0
34a46e8,f0f0f0f0
34a46ec,f0f0f0f0
34a46f0,f0f0f0f0
34a46f4,f0f0f0f0
34a46f8,dff0f0f0
34a46fc,f0f0f0f0
34a4700,f0f0f0f0
34a4704,f0f0f0df
34a4708,dff0f0f0
34a470c,f0f0f0f0
34a4710,f0f0f0f0
34a4714,f0f0f0df
34a4718,dfcff0f0
34a471c,f0f0f0f0
34a4720,f0f0f0f0
34a4724,f0f0cfcf
34a4728,cfcff0f0
34a472c,f0f0f0f0
34a4730,f0f0f0f0
34a4734,f0f0cfcf
34a4738,cfcfcff0
34a473c,f0f0f0f0
34a4740,f0f0f0f0
34a4744,f0cfcfcf
34a4748,cfcfcff0
34a474c,f0f0f0f0
34a4750,f0f0f0f0
34a4754,f0cfcfcf
34a4758,cfcfcfcf
34a475c,f0f0f0f0
34a4760,f0f0f0f0
34a4764,cfcfcfcf
34a4768,cfbfbfbf
34a476c,f0f0f0f0
34a4770,f0f0f0f0
34a4774,bfbfbfbf
34a4778,bfbfbfbf
34a477c,f0f0f0f0
34a4780,f0f0f0bf
34a4784,bfbfbfbf
34a4788,bfbfbfbf
34a478c,bff0f0f0
34a4790,f0f0f0bf
34a4794,bfbff0f0
34a4798,f0f0f0f0
34a479c,f0f0f0f0
34a47a0,f0f0f0f0
34a47a4,f0f0f0f0
34a47a8,f0f0f0f0
34a47ac,f0f0f0f0
34a47b0,f0f0f0f0
34a47b4,f0f0f0f0
34a47b8,f0f0f0f0
34a47bc,f0f0f0f0
34a47c0,f0f0f0f0
34a47c4,f0f0f0f0
34a47c8,f0f0f0f0
34a47cc,f0f0f0f0
34a47d0,f0f0f0f0
34a47d4,f0f0f0f0
34a47d8,f0f0f0f0
34a47dc,f0f0f0f0
34a47e0,f0f0f0f0
34a47e4,f0f0f0f0
34a47e8,f0f0f0f0
34a47ec,f0f0f0f0
34a47f0,f0f0f0f0
34a47f4,f0f0f0cf
34a47f8,cff0f0f0
34a47fc,f0f0f0f0
34a4800,f0f0f0f0
34a4804,f0f0f0cf
34a4808,cfcff0f0
34a480c,f0f0f0f0
34a4810,f0f0f0f0
34a4814,f0f0bfcf
34a4818,cfcff0f0
34a481c,f0f0f0f0
34a4820,f0f0f0f0
34a4824,f0f0bfcf
34a4828,cfcff0f0
34a482c,f0f0f0f0
34a4830,f0f0f0f0
34a4834,f0bfcfbf
34a4838,bfbfbff0
34a483c,f0f0f0f0
34a4840,f0f0f0f0
34a4844,f0bfbfbf
34a4848,bfbfbff0
34a484c,f0f0f0f0
34a4850,f0f0f0f0
34a4854,bfbfbfbf
34a4858,bfbfbfbf
34a485c,f0f0f0f0
34a4860,f0f0f0f0
34a4864,bfbfbfbf
34a4868,bfbfbfbf
34a486c,f0f0f0f0
34a4870,f0f0f0f0
34a4874,bfbfbfbf
34a4878,bfbfbfaf
34a487c,f0f0f0f0
34a4880,f0f0f0af
34a4884,bfbfbfbf
34a4888,afafaff0
34a488c,f0f0f0f0
34a4890,f0f0f0bf
34a4894,bfbfaff0
34a4898,f0f0f0f0
34a489c,f0f0f0f0
34a48a0,f0f0f0f0
34a48a4,f0f0f0f0
34a48a8,f0f0f0f0
34a48ac,f0f0f0f0
34a48b0,f0f0f0f0
34a48b4,f0f0f0f0
34a48b8,f0f0f0f0
34a48bc,f0f0f0f0
34a48c0,f0f0f0f0
34a48c4,f0f0f0f0
34a48c8,f0f0f0f0
34a48cc,f0f0f0f0
34a48d0,f0f0f0f0
34a48d4,f0f0f0f0
34a48d8,f0f0f0f0
34a48dc,f0f0f0f0
34a48e0,f0f0f0f0
34a48e4,f0f0f0f0
34a48e8,f0f0f0f0
34a48ec,f0f0f0f0
34a48f0,f0f0f0f0
34a48f4,f0f0f0ef
34a48f8,eff0f0f0
34a48fc,f0f0f0f0
34a4900,f0f0f0f0
34a4904,f0f0f0ef
34a4908,bfbff0f0
34a490c,f0f0f0f0
34a4910,f0f0f0f0
34a4914,f0f0dfdf
34a4918,bfbff0f0
34a491c,f0f0f0f0
34a4920,f0f0f0f0
34a4924,f0f0dfbf
34a4928,afaff0f0
34a492c,f0f0f0f0
34a4930,f0f0f0f0
34a4934,f0dfdfaf
34a4938,afafaff0
34a493c,f0f0f0f0
34a4940,f0f0f0f0
34a4944,f0dfafaf
34a4948,afafaff0
34a494c,f0f0f0f0
34a4950,f0f0f0f0
34a4954,dfdfafaf
34a4958,afafaff0
34a495c,f0f0f0f0
34a4960,f0f0f0f0
34a4964,dfdfafaf
34a4968,afafaf9f
34a496c,f0f0f0f0
34a4970,f0f0f0f0
34a4974,cfafafaf
34a4978,afaf9f9f
34a497c,f0f0f0f0
34a4980,f0f0f0cf
34a4984,cfafafaf
34a4988,9f9ff0f0
34a498c,f0f0f0f0
34a4990,f0f0f0cf
34a4994,afafaf9f
34a4998,f0f0f0f0
34a499c,f0f0f0f0
34a49a0,f0f0f0cf
34a49a4,aff0f0f0
34a49a8,f0f0f0f0
34a49ac,f0f0f0f0
34a49b0,f0f0f0f0
34a49b4,f0f0f0f0
34a49b8,f0f0f0f0
34a49bc,f0f0f0f0
34a49c0,f0f0f0f0
34a49c4,f0f0f0f0
34a49c8,f0f0f0f0
34a49cc,f0f0f0f0
34a49d0,f0f0f0f0
34a49d4,f0f0f0f0
34a49d8,f0f0f0f0
34a49dc,f0f0f0f0
34a49e0,f0f0f0f0
34a49e4,f0f0f0f0
34a49e8,f0f0f0f0
34a49ec,f0f0f0f0
34a49f0,f0f0f0f0
34a49f4,f0f0f0ff
34a49f8,ff9ff0f0
34a49fc,f0f0f0f0
34a4a00,f0f0f0f0
34a4a04,f0f0ffff
34a4a08,ff9ff0f0
34a4a0c,f0f0f0f0
34a4a10,f0f0f0f0
34a4a14,f0f0ffff
34a4a18,9f9ff0f0
34a4a1c,f0f0f0f0
34a4a20,f0f0f0f0
34a4a24,f0f0ffff
34a4a28,9f9ff0f0
34a4a2c,f0f0f0f0
34a4a30,f0f0f0f0
34a4a34,f0efef9f
34a4a38,9f9f9ff0
34a4a3c,f0f0f0f0
34a4a40,f0f0f0f0
34a4a44,f0efef9f
34a4a48,9f9f8ff0
34a4a4c,f0f0f0f0
34a4a50,f0f0f0f0
34a4a54,f0efef9f
34a4a58,9f8f8ff0
