10,107b6f3a
3494808,f0f0f0f0
349480c,f0f0f0f0
3494810,f0f0f0f0
3494814,f0f0f0f0
3494818,f0f0f0f0
349481c,f0f0f0f0
3494820,f0f0f0f0
3494824,f0f0f0f0
3494828,f0f0f0f0
349482c,f0f0f0f0
3494830,f0f0f0f0
3494834,f0f0f0f0
3494838,f0f0f0f0
349483c,f0f0f0f0
3494840,f0f0f0f0
3494844,f0f0f0f0
3494848,f0f0f0f0
349484c,f0f0f0df
3494850,dff0f0f0
3494854,f0f0f0f0
3494858,f0f0f0f0
349485c,f0f0f0df
3494860,dff0f0f0
3494864,f0f0f0f0
3494868,f0f0f0f0
349486c,f0f0dfdf
3494870,dfdff0f0
3494874,f0f0f0f0
3494878,f0f0f0f0
349487c,f0f0dfdf
3494880,dfdff0f0
3494884,f0f0f0f0
3494888,f0f0f0f0
349488c,f0f0cfcf
3494890,cfcff0f0
3494894,f0f0f0f0
3494898,f0f0f0f0
349489c,f0cfcfcf
34948a0,cfcfcff0
34948a4,f0f0f0f0
34948a8,f0f0f0f0
34948ac,f0cfcfcf
34948b0,cfcfcff0
34948b4,f0f0f0f0
34948b8,f0f0f0f0
34948bc,cfcfcfcf
34948c0,cfcfcfcf
34948c4,f0f0f0f0
34948c8,f0f0f0f0
34948cc,cfcfcfcf
34948d0,cfcfcfcf
34948d4,f0f0f0f0
34948d8,f0f0f0bf
34948dc,bfbfbfbf
34948e0,bfbfbfbf
34948e4,bff0f0f0
34948e8,f0f0f0f0
34948ec,f0f0f0f0
34948f0,f0f0f0f0
34948f4,f0f0f0f0
34948f8,f0f0f0f0
34948fc,f0f0f0f0
3494900,f0f0f0f0
3494904,f0f0f0f0
3494908,f0f0f0f0
349490c,f0f0f0f0
3494910,f0f0f0f0
3494914,f0f0f0f0
3494918,f0f0f0f0
349491c,f0f0f0f0
3494920,f0f0f0f0
3494924,f0f0f0f0
3494928,f0f0f0f0
349492c,f0f0f0f0
3494930,f0f0f0f0
3494934,f0f0f0f0
3494938,94468b04
349493c,83c283c0
3494940,8b048b04
3494944,8b0483c2
3494948,83c283c0
349494c,83c0bdd2
3494950,20aa9c86
3494954,7b7e7b7e
3494958,7b7e7b7e
349495c,7b7e7b7e
3494960,7b7e837e
3494964,ad4effa2
3494968,9c8683c0
349496c,8bc28bc2
3494970,83c083c2
3494974,83c283c0
3494978,94468b04
349497c,83c27a7e
3494980,82c282c0
3494984,7a807a7e
3494988,7a7e7a3e
349498c,7a3eb44e
3494990,b44c9b86
3494994,723c6afa
3494998,723c6afa
349499c,6afa6afa
34949a0,7a3c7a3c
34949a4,8b449b88
34949a8,7bc27a7e
34949ac,82c07a80
34949b0,82c07a3e
34949b4,82807a7e
34949b8,94468b04
34949bc,94868b46
34949c0,8b04723c
34949c4,72fc6afa
34949c8,6afc6afc
34949cc,6afc62ba
34949d0,41f24934
34949d4,6afa62b8
34949d8,62b862b8
34949dc,6aba72ba
34949e0,6ab86aba
34949e4,6afc72fc
34949e8,7a808380
34949ec,7a808380
34949f0,7a80723e
34949f4,7a3e7b80
34949f8,83c282c0
34949fc,9bc851f2
3494a00,8b466afa
3494a04,62ba62ba
3494a08,5a785a78
3494a0c,62ba62b8
3494a10,5a785a76
3494a14,5a765a76
3494a18,5a765a76
3494a1c,5a786278
3494a20,6ab86aba
3494a24,6afc72fc
3494a28,723e7b7e
3494a2c,723e7b7e
3494a30,6afe723e
3494a34,6afa733e
3494a38,9c868b02
3494a3c,ac4e07e4
3494a40,7b8062b8
3494a44,62b862b8
3494a48,5a7a62ba
3494a4c,62ba62b8
3494a50,5a785a76
3494a54,5a765a76
3494a58,5a765a78
3494a5c,62b86ab8
3494a60,6ab86aba
3494a64,6afc72fc
3494a68,723e7b7e
3494a6c,723e7b7e
3494a70,6afc723e
3494a74,6afa7b80
3494a78,94468ac2
3494a7c,ac0ca44c
3494a80,83c262b8
3494a84,62fe18fa
3494a88,18f828f8
3494a8c,18f818b8
3494a90,10f80076
3494a94,ff3608b6
3494a98,28b818b6
3494a9c,8b60734
3494aa0,10b820f8
3494aa4,313a41be
3494aa8,20fc00b8
3494aac,7610fa
3494ab0,18ba183a
3494ab4,18b8293a
3494ab8,94448bc4
3494abc,723c6afa
3494ac0,6afa5afe
3494ac4,19c419c4
3494ac8,19042104
3494acc,31042104
3494ad0,11c411c4
3494ad4,84411c4
3494ad8,29c43104
3494adc,21c419c4
3494ae0,39463946
3494ae4,39863146
3494ae8,31c40984
3494aec,14211c4
3494af0,11c411c4
3494af4,2900393a
3494af8,94868b44
3494afc,7a406afa
3494b00,52beb676
3494b04,c7fab634
3494b08,be76bff8
3494b0c,b636b634
3494b10,b634be36
3494b14,ae36a6f4
3494b18,b638c7b8
3494b1c,bfb8bffa
3494b20,d83ac7fa
3494b24,cf78cfb8
3494b28,c7bccfbc
3494b2c,c7b8d03c
3494b30,d03cc7b6
3494b34,18fa18ba
3494b38,94468302
3494b3c,7a805a00
3494b40,19febff8
3494b44,dffacff8
3494b48,c7fac7fa
3494b4c,c7f8b634
3494b50,be78c7ba
3494b54,c7b6ae36
3494b58,ae34c7ba
3494b5c,cffad03c
3494b60,d83ccfb8
3494b64,c7b8c7b8
3494b68,cfbcc776
3494b6c,bf34cfb8
3494b70,d03abe78
3494b74,193a0876
3494b78,944682c2
3494b7c,7a805246
3494b80,2a80c7ba
3494b84,cfb8c778
3494b88,c778b738
3494b8c,c776aef6
3494b90,b636cfb8
3494b94,d7b8c7b8
3494b98,b6f6b776
3494b9c,c776bf78
3494ba0,bfb8cfb8
3494ba4,d7b8d7b8
3494ba8,cffcd03a
3494bac,d03ad83c
3494bb0,c7bacfb6
3494bb4,103c0834
3494bb8,944682c0
3494bbc,7a805b86
3494bc0,3ac2d7fa
3494bc4,cfbcbe76
3494bc8,be36b776
3494bcc,cf76cfbc
3494bd0,c77ad7fc
3494bd4,e77e1002
3494bd8,d7f8cfbc
3494bdc,c7b6c7ba
3494be0,dffce87e
3494be4,e8bedffc
3494be8,e07ce03c
3494bec,e03cd83c
3494bf0,d83af8be
3494bf4,290018ba
3494bf8,8b048b04
3494bfc,83824a46
3494c00,3ac2e07c
3494c04,e83ac7f8
3494c08,c7f8f03c
3494c0c,bcf87c
3494c10,f83c00be
3494c14,11403904
3494c18,f8fef03c
3494c1c,e03cf03c
3494c20,f07cf07c
3494c24,f87cf87c
3494c28,f07ce83a
3494c2c,f83cef3c
3494c30,f87c0800
3494c34,4100393a
3494c38,8b047a80
3494c3c,7b7e4b84
3494c40,32c2ce7a
3494c44,d83ac7bc
3494c48,d87cf07c
3494c4c,f03ad83a
3494c50,bee87c
3494c54,f0be0000
3494c58,d7fccfba
3494c5c,cfbcc7ba
3494c60,e07cdffe
3494c64,e8bef8fe
3494c68,f800e07c
3494c6c,d83ae83a
3494c70,d83ad83a
3494c74,290018ba
3494c78,94447a3e
3494c7c,723e5246
3494c80,3280d03a
3494c84,c7b6b734
3494c88,cf78cff8
3494c8c,be76be34
3494c90,fed83a
3494c94,cffcd7f8
3494c98,c778b776
3494c9c,bf38b776
3494ca0,cffad7fa
3494ca4,f07c08fe
3494ca8,bed7b8
3494cac,ae34cfbc
3494cb0,c7babe76
3494cb4,203c0876
3494cb8,83c0723e
3494cbc,72405a46
3494cc0,2940af34
3494cc4,b6f49ef0
3494cc8,9ef2a6b2
3494ccc,9d729d72
3494cd0,c776c776
3494cd4,bf38b736
3494cd8,a6f4a6f4
3494cdc,a732af34
3494ce0,aeb4af74
3494ce4,cff8e87c
3494ce8,d7faa6b2
3494cec,9d70a734
3494cf0,b736b736
3494cf4,10fa0034
3494cf8,6ab8ac0c
3494cfc,72fc5246
3494d00,2140a6b2
3494d04,a6f29ef0
3494d08,9d709d70
3494d0c,8d709d70
3494d10,9d70a6b4
3494d14,a5749d72
3494d18,9d709d70
3494d1c,8d309672
3494d20,a6b2aeb4
3494d24,a6b2aeb6
3494d28,aeb49d72
3494d2c,9672a6b2
3494d30,af36af34
3494d34,faf7b4
3494d38,5a34ac0c
3494d3c,723e4a04
3494d40,2140c7ba
3494d44,be78be74
3494d48,c678cff8
3494d4c,be74c678
3494d50,c7f8cff8
3494d54,cff8cff8
3494d58,cff8c7f8
3494d5c,c7facff8
3494d60,e83ad83a
3494d64,cffac7fa
3494d68,d83ad83a
3494d6c,cfbacfbc
3494d70,cfbac678
3494d74,2040213a
3494d78,bd908b04
3494d7c,723e5246
3494d80,2140e73a
3494d84,df38dff8
3494d88,cff8e738
3494d8c,e73ae73a
3494d90,f8bef87c
3494d94,ef7a00fc
3494d98,200fe
3494d9c,180113e
3494da0,113ef0fc
3494da4,ef7ef0bc
3494da8,e77cef7c
3494dac,f87cf83a
3494db0,f03cf03c
3494db4,51c28382
3494db8,83c27a3e
3494dbc,7a7e4a04
3494dc0,2a80e7fa
3494dc4,e83ad7fa
3494dc8,d03ad83a
3494dcc,e07ce03c
3494dd0,bee7fa
3494dd4,bf78d83a
3494dd8,be0802
3494ddc,10422982
3494de0,2182f800
3494de4,be1000
3494de8,be1000
3494dec,29c01940
3494df0,1182
3494df4,5a468b04
3494df8,83c28280
3494dfc,7a3e6bc8
3494e00,5b861000
3494e04,21821040
3494e08,18000982
3494e0c,21c21182
3494e10,8fedf3e
3494e14,cfb8e8be
3494e18,18002182
3494e1c,31c431c2
3494e20,21c231c4
3494e24,39043144
3494e28,31043904
3494e2c,39443944
3494e30,314449c6
3494e34,73089446
3494e38,83c08280
3494e3c,72bc7308
3494e40,5b861842
3494e44,18441040
3494e48,10fe0000
3494e4c,218229c2
3494e50,2180f0be
3494e54,d7f8e87c
3494e58,10401000
3494e5c,21800942
3494e60,1401940
3494e64,21822182
3494e68,19421140
3494e6c,21821984
3494e70,29044a06
3494e74,8b8a9306
3494e78,83c07a3e
3494e7c,723c5b88
3494e80,4a041000
3494e84,f0bcdffc
3494e88,f87cf87c
3494e8c,8be0800
3494e90,19820982
3494e94,c83ce07c
3494e98,80000fe
3494e9c,fe00be
3494ea0,f0bef0be
3494ea4,f8bef0be
3494ea8,f0be08be
3494eac,10fe00fe
3494eb0,10803ac6
3494eb4,93ca8b04
3494eb8,83c07a7e
3494ebc,723c5246
3494ec0,52461842
3494ec4,10001140
3494ec8,8fe0800
3494ecc,8be08be
3494ed0,39044a44
3494ed4,198008fe
3494ed8,18401042
3494edc,10001040
3494ee0,18821040
3494ee4,8421000
3494ee8,100010fe
3494eec,11801080
3494ef0,21024206
3494ef4,93ca8b04
3494ef8,83807a3e
3494efc,72bc6388
3494f00,52461842
3494f04,31c44144
3494f08,29042084
3494f0c,188000be
3494f10,21c23986
3494f14,29042182
3494f18,29c429c4
3494f1c,188221c4
3494f20,310629c2
3494f24,19821940
3494f28,e664de62
3494f2c,c59eff64
3494f30,206a30ec
3494f34,30ec8b04
3494f38,83c072fa
3494f3c,72fc63c8
3494f40,4a4411c2
3494f44,29084248
3494f48,29021984
3494f4c,29c21980
3494f50,1801040
3494f54,10841040
3494f58,18822182
3494f5c,8401882
3494f60,18821842
3494f64,f8001142
3494f68,59421874
3494f6c,f326aba
3494f70,7a3e7a3e
3494f74,7a3e7a3e
3494f78,83806ab8
3494f7c,72fc6bc8
3494f80,52460840
3494f84,8001000
3494f88,800f8be
3494f8c,fe0800
3494f90,f8bef87c
3494f94,100000be
3494f98,1000183e
3494f9c,10421882
3494fa0,20842184
3494fa4,94029c4
3494fa8,61844038
3494fac,62be9302
3494fb0,7a3e7a3e
3494fb4,7a7e7a7e
3494fb8,83c072ba
3494fbc,6afc63c8
3494fc0,4a04dffa
3494fc4,bf76a736
3494fc8,bf76b776
3494fcc,b736bf76
3494fd0,bf36dfba
3494fd4,e7faf8fe
3494fd8,184000be
3494fdc,20002
3494fe0,98219c4
3494fe4,11c40842
3494fe8,41003038
3494fec,c65ab4d0
3494ff0,7a7e723c
3494ff4,7a3e7a7e
3494ff8,7b3c72fc
3494ffc,62784a06
3495000,32c2bf38
3495004,aef49ef2
3495008,aef2a734
349500c,a6f4af36
3495010,af34cffc
3495014,d7b80940
3495018,1980f800
349501c,be0002
3495020,20842
3495024,802e83c
3495028,390041f8
349502c,7a3c7a3e
3495030,6afa49f4
3495034,a40ca450
3495038,8b027a7e
349503c,723e5246
3495040,3ac2d87c
3495044,d83cbffa
3495048,d03ac7fa
349504c,d83af07c
3495050,f0be007e
3495054,be1182
3495058,32861182
349505c,f0be103e
3495060,18420800
3495064,e8bedf7c
3495068,72446afc
349506c,6afc617a
3495070,593a8b4a
3495074,8b8c8b8c
3495078,8b027a3e
349507c,7a3e5b86
3495080,4a0400be
3495084,f8bef07e
3495088,d83acff8
349508c,dffad83c
3495090,f87e08be
3495094,114010fe
3495098,29822182
349509c,f8fe0000
34950a0,1000e73e
34950a4,be78083e
34950a8,9b487a3e
34950ac,61ba40b8
34950b0,38b86288
34950b4,6aca72ca
34950b8,6ab8ac0c
34950bc,72fc6bc8
34950c0,5a46f800
34950c4,d87cd03a
34950c8,b776cf78
34950cc,cfbcd03a
34950d0,d7fcd87c
34950d4,e8fedf3e
34950d8,e0bef800
34950dc,f8bc0002
34950e0,beef7e
34950e4,e77e41c6
34950e8,a3ca8280
34950ec,61be2838
34950f0,17b44142
34950f4,41844a08
34950f8,5a34ac0c
34950fc,7a406bc8
3495100,53860982
3495104,e77ce07a
3495108,f73cf87c
349510c,f87ef8bc
3495110,f8bcf940
3495114,f9820142
3495118,f8c0f000
349511c,ef7c1040
3495120,11c221c2
3495124,4a06730c
3495128,a3cc82c0
349512c,724041ba
3495130,20f81874
3495134,62c65208
3495138,bd909b88
349513c,7a407308
3495140,63c819c4
3495144,8fe00fe
3495148,fe08fe
349514c,10fe1040
3495150,104018c2
3495154,19062a46
3495158,31042104
349515c,8401882
3495160,290442c8
3495164,7c4e9410
3495168,a3ca82c2
349516c,83c26afe
3495170,39ba317c
3495174,4a405208
3495178,8b027a80
349517c,72fc7308
3495180,6b0819c4
3495184,11c211c2
3495188,f8be00be
349518c,8401082
3495190,104220c4
3495194,2a4621c6
3495198,29062a46
349519c,18802082
34951a0,32445b8a
34951a4,84909410
34951a8,a3ca8b02
34951ac,8bc483c4
34951b0,513e31ba
34951b4,418449c6
34951b8,8b027a3e
34951bc,7a3e5b86
34951c0,42040000
34951c4,8000800
34951c8,f0bef0be
34951cc,f8bef0be
34951d0,f8be08fe
34951d4,19422182
34951d8,29c22182
34951dc,118221c4
34951e0,3a865388
34951e4,734c7b4c
34951e8,a3ca8b02
34951ec,8b449346
34951f0,7b825980
34951f4,5a485a08
34951f8,8b027a7e
34951fc,723e4204
3495200,19fec6b6
3495204,cffabffa
3495208,c7fac7fa
349520c,c7f8cfb8
3495210,c7b8d7fa
3495214,e03ae03a
3495218,e07ce07c
349521c,e87e1080
3495220,31444246
3495224,42084a46
3495228,a3ca8b02
349522c,40b09b04
3495230,8b04838c
3495234,628a4a08
3495238,8b02723e
349523c,723c5348
3495240,32c2c778
3495244,af36a734
3495248,b736b776
349524c,9ef4a6f6
3495250,aef4c7ba
3495254,cf78bf36
3495258,bf34c7b8
349525c,d7fc10c0
3495260,4a087b8c
3495264,5a8a4a48
3495268,a3ca8b02
349526c,382ebd12
3495270,934693ce
3495274,6a883944
3495278,8380827e
349527c,6afc63c8
3495280,4a44dffa
3495284,b776af34
3495288,b776bfb8
349528c,b736af36
3495290,bf38cfba
3495294,d7b8cffa
3495298,df3aef3c
349529c,f8be3986
34952a0,730a9c50
34952a4,838c6aca
34952a8,a3ca82c2
34952ac,8b028b04
34952b0,93448b04
34952b4,6a40287c
34952b8,83c06ab8
34952bc,72fc4a46
34952c0,3ac2103e
34952c4,be00be
34952c8,f8be0800
34952cc,21c20840
34952d0,c008fe
34952d4,be
34952d8,8fe083e
34952dc,11822a84
34952e0,52868cce
34952e4,6b0a5a86
34952e8,9b887a7e
34952ec,7a8083c2
34952f0,83c28302
34952f4,7a42493e
34952f8,7b3c723c
34952fc,72fc4204
3495300,2a80f8fe
3495304,1401142
3495308,93e21c4
349530c,62083a44
3495310,11c21882
3495314,21c41040
3495318,fef8be
349531c,19fc2a80
3495320,32805b86
3495324,4a043282
3495328,9c0c9c0c
349532c,9c0c9c0c
3495330,9c0c9c0c
3495334,93ca6afc
3495338,83807a3e
349533c,72bc4a44
3495340,2a82e73c
3495344,f8bc1040
3495348,fe0000
349534c,18820800
3495350,8401080
3495354,314429c4
3495358,fef8be
349535c,108021c2
3495360,18821840
3495364,80000be
3495368,8001000
349536c,e83af77e
3495370,cffcd73c
3495374,19be397c
3495378,83c07a7e
349537c,723c5b86
3495380,3ac20800
3495384,be08fe
3495388,bef8be
349538c,7c10be
3495390,be08be
3495394,218008fe
3495398,e87af87e
349539c,1080
34953a0,10800840
34953a4,8420800
34953a8,84008be
34953ac,f0bee8be
34953b0,f0bee07e
34953b4,2900397c
34953b8,83c07a3e
34953bc,723c5248
34953c0,42040800
34953c4,f0bedffe
34953c8,f07cf07c
34953cc,e83af87c
34953d0,e07ce07c
34953d4,d87ee87c
34953d8,bef8fe
34953dc,f8fef87c
34953e0,e87ce07c
34953e4,e87ce87e
34953e8,e87cf07c
34953ec,f07ce0be
34953f0,d7fed7fc
34953f4,30c0397c
34953f8,83c08280
34953fc,72fc4204
3495400,32c2f07c
3495404,f8c0f87e
3495408,e83acffa
349540c,d7f8df3a
3495410,f07ad83a
3495414,c7b6e07c
3495418,fef87c
349541c,f07cd83a
3495420,d83ce03a
3495424,e87ef03c
3495428,f03ce07c
349542c,e87cf0be
3495430,e07cd83c
3495434,3100397c
3495438,83c282c2
349543c,7a804a04
3495440,193ed7f8
3495444,f07ce73c
3495448,dff8bff8
349544c,c7f8c7f8
3495450,d7f8be7a
3495454,a6f2c7f8
3495458,e83af07c
349545c,e73ae738
3495460,e87adf3c
3495464,e73ce87a
3495468,e83af03c
349546c,f07ce87a
3495470,e03ce07c
3495474,2900397c
3495478,83c27afe
349547c,7a8063c8
3495480,4202f87c
3495484,f87ce07c
3495488,e07cf8be
349548c,f0bee03a
3495490,d7f8be36
3495494,aef6d7fc
3495498,f0be00be
349549c,f8bef07c
34954a0,bef07e
34954a4,f03ae83a
34954a8,e83af87c
34954ac,f8bcf87c
34954b0,f0bee8be
34954b4,2900417c
34954b8,6ab8ac0c
34954bc,723e7b4a
34954c0,848a5288
34954c4,39443104
34954c8,32485a48
34954cc,6a4a4946
34954d0,800
34954d4,21c23104
34954d8,4a884246
34954dc,3ac63a86
34954e0,52c83a86
34954e4,390629c4
34954e8,29c429c2
34954ec,21822982
34954f0,21421000
34954f4,410049be
34954f8,5a34ac0c
34954fc,723e7b4a
3495500,848c2906
3495504,290821c2
3495508,310649c8
349550c,418421c2
3495510,84221c2
3495514,290421c2
3495518,19c219c2
349551c,21043246
3495520,3a463104
3495524,32462a44
3495528,324421c2
349552c,10021042
3495530,10421002
3495534,204020fa
3495538,bd909b88
349553c,723c63c8
3495540,6b0aef3c
3495544,ffbef0bc
3495548,e73c00be
349554c,f0bee73c
3495550,ce78d7ba
3495554,dffce7fc
3495558,e7fadffa
349555c,c778d7ba
3495560,d7fadfb8
3495564,dffad7ba
3495568,dfface78
349556c,be38cfba
3495570,df3ce03a
3495574,faf7b4
3495578,9c86723e
349557c,72405b88
3495580,5b86e03a
3495584,f07ce87a
3495588,e87cef3c
349558c,ef3cd7ba
3495590,bf76d7fa
3495594,dffce83c
3495598,e03acffa
349559c,bfb6cff6
34955a0,c636c676
34955a4,c7b8bf78
34955a8,c7b8b6f4
34955ac,be36be78
34955b0,cff8cfb8
34955b4,10fa0034
34955b8,9446723e
34955bc,723e6388
34955c0,5b86f800
34955c4,ef7ce7fa
34955c8,f07c00bc
34955cc,f8bce7fa
34955d0,e87ae8be
34955d4,d7fcd7f8
34955d8,e7facffa
34955dc,c778c7b8
34955e0,cffae73c
34955e4,dffae7fa
34955e8,dffae7fa
34955ec,cffadf3c
34955f0,df3edf3a
34955f4,203c0876
34955f8,94868b04
34955fc,7b7e63c8
3495600,5246f77e
3495604,ffbee73e
3495608,f7c00800
349560c,8bef0be
3495610,bef0be
3495614,d83ce87c
3495618,e73eef3e
349561c,ef80e73e
3495620,8020842
3495624,20940
3495628,1400000
349562c,1401140
3495630,1400000
3495634,290018ba
3495638,8b048b04
349563c,838263c8
3495640,63c80840
3495644,1140f800
3495648,9401982
349564c,21421940
3495650,29802180
3495654,11401980
3495658,94008fe
349565c,9401982
3495660,29c42182
3495664,21822182
3495668,29c21000
349566c,19402182
3495670,20421842
3495674,4100393a
3495678,944682c0
349567c,7a806bc8
3495680,730a08fe
3495684,f8beef7c
3495688,8bef8fe
349568c,f87c0000
3495690,8020802
3495694,200c0
3495698,ef7cef7c
349569c,ef7c0800
34956a0,10440000
34956a4,14000c0
34956a8,9400000
34956ac,fef800
34956b0,f800f8be
34956b4,290018ba
34956b8,944682c0
34956bc,7a806b08
34956c0,730a0000
34956c4,f8bcef3a
34956c8,f87ce83c
34956cc,e73cf07e
34956d0,f8bef8be
34956d4,bef07c
34956d8,f03cf0bc
34956dc,f07cf8be
34956e0,f0bef8be
34956e4,7c00bc
34956e8,fe0800
34956ec,140f940
34956f0,f8c0ef7c
34956f4,103c0834
34956f8,94468302
34956fc,7a806b08
3495700,6bc80982
3495704,114000fe
3495708,f800
349570c,140f87c
3495710,2
3495714,fef8be
3495718,f8fe0840
349571c,10420182
3495720,98200fe
3495724,f8be00fe
3495728,104008fe
349572c,fe00fe
3495730,10800802
3495734,10fa0876
3495738,948682c2
349573c,7a406afa
3495740,63c8f8bc
3495744,ef7ce77a
3495748,ef7cefbe
349574c,f8c0e77c
3495750,f8bcf87c
3495754,d73ce07c
3495758,f0c00802
349575c,1420942
3495760,940f800
3495764,f87cf8bc
3495768,f8bef8c2
349576c,83e0040
3495770,98200bc
3495774,203c18b8
3495778,944483c2
349577c,723c6afa
3495780,6afa5246
3495784,f0bef0fe
3495788,e8bef800
349578c,800f8be
3495790,f800f800
3495794,df7ef0be
3495798,1040
34957a0,8400800
34957a4,10400840
34957a8,10fef800
34957ac,f800f800
34957b0,f800f0fe
34957b4,2900313a
34957b8,94468b44
34957bc,93868b46
34957c0,7b8062b8
34957c4,5b861182
34957c8,11821982
34957cc,198219c2
34957d0,9820982
34957d4,8421882
34957d8,29c421c4
34957dc,11c408fe
34957e0,8401982
34957e4,21c221c4
34957e8,802e07c
34957ec,f87cf8fe
34957f0,8fe103e
34957f4,203c293a
34957f8,9c868b04
34957fc,ac4e07e2
3495800,7b8062b8
3495804,62b862b8
3495808,5a7a62ba
349580c,62ba62b8
3495810,5a785a76
3495814,5a765a76
3495818,5a765a78
349581c,62b86ab8
3495820,6ab86aba
3495824,6afc72fc
3495828,723e7b7e
349582c,723e7b7e
3495830,6afc723e
3495834,6afa7b7e
3495838,94448ac2
349583c,b49059f4
3495840,7b806afa
3495844,62ba62ba
3495848,5a785a78
349584c,62ba62b8
3495850,5a785a76
3495854,5a765a76
3495858,5a765a76
349585c,5a786278
3495860,6ab86aba
3495864,6afc72fc
3495868,723e7b7e
349586c,723e7b7e
3495870,6afe723e
3495874,6afa733c
3495878,9c449444
349587c,ac0c9386
3495880,9388723c
3495884,72fc6afa
3495888,6afc6afc
349588c,6afc6afa
3495890,6afa62b8
3495894,6afa62b8
3495898,62b862b8
349589c,6aba72ba
34958a0,6ab86aba
34958a4,6afc72fc
34958a8,7a808380
34958ac,7a808380
34958b0,7a80723e
34958b4,7a3e7b7e
34958b8,8b049446
34958bc,944682c2
34958c0,82c282c0
34958c4,7a807a7e
34958c8,7a7e7a3e
34958cc,7a3e723e
34958d0,b4d2a3ca
34958d4,723c6afa
34958d8,723c6afa
34958dc,6afa6afa
34958e0,7a3c7a3c
34958e4,72fca4c8
34958e8,9b887a7e
34958ec,82c07a80
34958f0,82c07a3e
34958f4,82807a7e
34958f8,8b048b04
34958fc,94449304
3495900,8b048b04
3495904,8b0483c2
3495908,83c283c0
349590c,83c083c0
3495910,bd1418a8
3495914,7b7e7b7e
3495918,7b7e7b7e
349591c,7b7e7b7e
3495920,7b7e837e
3495924,837ebdd0
3495928,28ea83c0
349592c,8bc28bc2
3495930,83c083c2
3495934,83c283c0
3495938,94869446
349593c,bd90b54c
3495940,ac0aa4ca
3495944,9cc8a40a
3495948,9cca9cca
349594c,9c889488
3495950,bd145a76
3495954,94868c46
3495958,8b048b04
349595c,8b048b04
3495960,8b0283c2
3495964,83c283c0
3495968,bd145a76
349596c,a40a9446
3495970,94469446
3495974,94469c88
3495978,94469446
349597c,b54cac0c
3495980,8b049bc8
3495984,93468b46
3495988,8b048282
349598c,8b049386
3495990,a40cb4d2
3495994,b49083c2
3495998,8b0483c2
349599c,7a807a80
34959a0,82c27a80
34959a4,723e723e
34959a8,a4caac90
34959ac,b49082c2
34959b0,8b028280
34959b4,8b048304
34959b8,9c888b04
34959bc,a4cab4d2
34959c0,8b4483c2
34959c4,83827b80
34959c8,83c28280
34959cc,8b048b46
34959d0,8b447bc0
34959d4,83c27b7e
34959d8,7b807b80
34959dc,83827a40
34959e0,723e723e
34959e4,723e723e
34959e8,723e7afe
34959ec,7a808382
34959f0,8b047b7e
34959f4,824083c2
34959f8,ac0c7ac0
34959fc,b44e7a3e
3495a00,a40c7b80
3495a04,73407340
3495a08,733e72fc
3495a0c,83c28304
3495a10,7bc2737e
3495a14,733e733c
3495a18,733e733e
3495a1c,73406afe
3495a20,723e723e
3495a24,723e723e
3495a28,6afc72fc
3495a2c,723e7b80
3495a30,7b827b7e
3495a34,72fc7b80
3495a38,9c889346
3495a3c,ac9041b0
3495a40,9c0c6b3e
3495a44,62ba7308
3495a48,73c87b08
3495a4c,7b487b48
3495a50,73c873c6
3495a54,730673c6
3495a58,73067b0a
3495a5c,7b48834a
3495a60,834a7b4a
3495a64,7b4a8c8a
3495a68,8ccc940e
3495a6c,94ce94cc
3495a70,848a94cc
3495a74,844a848a
3495a78,94868304
3495a7c,9ccaa44e
3495a80,9cca62ba
3495a84,4202f8fe
3495a88,f80000be
3495a8c,f8fef8be
3495a90,f800f800
3495a94,f8c0f800
3495a98,bef800
3495a9c,f80000be
3495aa0,f800f8c0
3495aa4,be00be
3495aa8,f8c0f8fe
3495aac,f8bef8be
3495ab0,be00be
3495ab4,bef8be
3495ab8,94468282
3495abc,6a3e7380
3495ac0,6afc5246
3495ac4,f8bef800
3495ac8,f800f8be
3495acc,fef8fe
3495ad0,f800f800
3495ad4,f8c0f8be
3495ad8,be00be
3495adc,f8bef8be
3495ae0,be00be
3495ae4,f8bef8be
3495ae8,bef800
3495aec,f800f800
3495af0,f800f800
3495af4,f80000be
3495af8,8b047ac2
3495afc,7a406afc
3495b00,63c8f8be
3495b04,f800f8be
3495b08,f8bef800
3495b0c,f8c000be
3495b10,f8be00be
3495b14,f8bef8be
3495b18,c0f8fe
3495b1c,f800f8fe
3495b20,f8bef800
3495b24,be00be
3495b28,f8c0f8c0
3495b2c,bef800
3495b30,f800f8be
3495b34,bef8c0
3495b38,8b0482c2
3495b3c,8280730a
3495b40,5246f800
3495b44,bef8fe
3495b48,f800f800
3495b4c,f80000be
3495b50,f8c0f8c0
3495b54,f8bef8be
3495b58,f8bef8c0
3495b5c,f800f800
3495b60,f800f8be
3495b64,f8bef8be
3495b68,f8c000be
3495b6c,f8be00be
3495b70,f800f8c0
3495b74,f8bef8be
3495b78,830282c2
3495b7c,7a808ccc
3495b80,6b0af8c0
3495b84,be00be
3495b88,bef8be
3495b8c,bef8be
3495b90,f8be00be
3495b94,bef8be
3495b98,f8bef8be
3495b9c,bef8be
3495ba0,f8be00be
3495ba4,be00be
3495ba8,f8c0f800
3495bac,f800f800
3495bb0,f8c000be
3495bb4,f8bef8be
3495bb8,830282c2
3495bbc,7a80940e
3495bc0,8cccf8be
