10,106b7afa
34a57dc,10000007
34a57e0,2001025
34a57e4,2202825
34a57e8,3c04801c
34a57ec,c004d9e
34a57f0,348484a0
34a57f4,408025
34a57f8,2001025
34a57fc,8fbf003c
34a5800,8fb20038
34a5804,8fb10034
34a5808,8fb00030
34a580c,3e00008
34a5810,27bd0040
34a5814,27bdffc0
34a5818,afbf003c
34a581c,afb20038
34a5820,afb10034
34a5824,afb00030
34a5828,809025
34a582c,a08825
34a5830,c08025
34a5834,afa00020
34a5838,c1a1f54
34a583c,afa00024
34a5840,26070004
34a5844,30e700ff
34a5848,94460000
34a584c,27a50020
34a5850,c1a1f8c
34a5854,2402025
34a5858,27a50020
34a585c,c1a5a66
34a5860,27a40028
34a5864,8fa20028
34a5868,afa20020
34a586c,8fa2002c
34a5870,afa20024
34a5874,27a50020
34a5878,c1a203b
34a587c,27a40010
34a5880,8fa20010
34a5884,8fa30014
34a5888,431025
34a588c,10400013
34a5890,3025
34a5894,3c12806c
34a5898,8fa20020
34a589c,ae42915c
34a58a0,2652915c
34a58a4,8fa20024
34a58a8,ae420004
34a58ac,2202825
34a58b0,3c04801c
34a58b4,c004d9e
34a58b8,348484a0
34a58bc,408025
34a58c0,24050008
34a58c4,3c028000
34a58c8,24422e80
34a58cc,40f809
34a58d0,2402025
34a58d4,10000007
34a58d8,2001025
34a58dc,2202825
34a58e0,3c04801c
34a58e4,c004d9e
34a58e8,348484a0
34a58ec,408025
34a58f0,2001025
34a58f4,8fbf003c
34a58f8,8fb20038
34a58fc,8fb10034
34a5900,8fb00030
34a5904,3e00008
34a5908,27bd0040
34a590c,27bdffc0
34a5910,afbf003c
34a5914,afb20038
34a5918,afb10034
34a591c,afb00030
34a5920,809025
34a5924,a08825
34a5928,c08025
34a592c,afa00020
34a5930,c1a1f54
34a5934,afa00024
34a5938,26070006
34a593c,30e700ff
34a5940,94460000
34a5944,27a50020
34a5948,c1a1f8c
34a594c,2402025
34a5950,27a50020
34a5954,c1a5a66
34a5958,27a40028
34a595c,8fa20028
34a5960,afa20020
34a5964,8fa2002c
34a5968,afa20024
34a596c,27a50020
34a5970,c1a203b
34a5974,27a40010
34a5978,8fa20010
34a597c,8fa30014
34a5980,431025
34a5984,10400014
34a5988,103400
34a598c,3c12806c
34a5990,8fa20020
34a5994,ae42915c
34a5998,2652915c
34a599c,8fa20024
34a59a0,ae420004
34a59a4,3025
34a59a8,2202825
34a59ac,3c04801c
34a59b0,c004d9e
34a59b4,348484a0
34a59b8,408025
34a59bc,24050008
34a59c0,3c028000
34a59c4,24422e80
34a59c8,40f809
34a59cc,2402025
34a59d0,10000008
34a59d4,2001025
34a59d8,63403
34a59dc,2202825
34a59e0,3c04801c
34a59e4,c004d9e
34a59e8,348484a0
34a59ec,408025
34a59f0,2001025
34a59f4,8fbf003c
34a59f8,8fb20038
34a59fc,8fb10034
34a5a00,8fb00030
34a5a04,3e00008
34a5a08,27bd0040
34a5a0c,3c02806d
34a5a10,a040de20
34a5a14,3c03806d
34a5a18,2464de24
34a5a1c,3c02806d
34a5a20,2442de40
34a5a24,ac820004
34a5a28,ac820008
34a5a2c,24021000
34a5a30,ac62de24
34a5a34,3c02806b
34a5a38,90425d92
34a5a3c,24030001
34a5a40,1443000f
34a5a44,24030002
34a5a48,3c03806b
34a5a4c,8c6257fc
34a5a50,3c04806e
34a5a54,ac820dcc
34a5a58,24440001
34a5a5c,ac6457fc
34a5a60,21080
34a5a64,3c03806e
34a5a68,24630dc0
34a5a6c,431021
34a5a70,3c03806b
34a5a74,2463580c
34a5a78,3e00008
34a5a7c,ac430000
34a5a80,1443000d
34a5a84,3c03806b
34a5a88,8c6257fc
34a5a8c,3c04806e
34a5a90,ac820dcc
34a5a94,24440001
34a5a98,ac6457fc
34a5a9c,21080
34a5aa0,3c03806e
34a5aa4,24630dc0
34a5aa8,431021
34a5aac,3c03806b
34a5ab0,24635800
34a5ab4,ac430000
34a5ab8,3e00008
34a5ac0,27bdffd8
34a5ac4,44861000
34a5ac8,44870000
34a5acc,4600110d
34a5ad0,44032000
34a5ad4,e7a40000
34a5ad8,c7a40038
34a5adc,46041080
34a5ae0,4600108d
34a5ae4,e7a20004
34a5ae8,e7a20008
34a5aec,afa3000c
34a5af0,4600008d
34a5af4,e7a20010
34a5af8,e7a20014
34a5afc,c7a2003c
34a5b00,46020001
34a5b04,4600000d
34a5b08,e7a00018
34a5b0c,e7a0001c
34a5b10,afbd0020
34a5b14,3c02806e
34a5b18,24420dd0
34a5b1c,27a30010
34a5b20,603825
34a5b24,2406ffff
34a5b28,8fa40020
34a5b2c,8c840000
34a5b30,a4440000
34a5b34,8c640000
34a5b38,a4440002
34a5b3c,a4400004
34a5b40,a4400008
34a5b44,a440000a
34a5b48,a4400006
34a5b4c,a040000c
34a5b50,a040000d
34a5b54,a040000e
34a5b58,a046000f
34a5b5c,8fa40020
34a5b60,24840004
34a5b64,afa40020
34a5b68,24420010
34a5b6c,14e4ffee
34a5b70,24630004
34a5b74,8ca202c0
34a5b78,24430008
34a5b7c,aca302c0
34a5b80,3c04e700
34a5b84,ac440000
34a5b88,ac400004
34a5b8c,8ca202c0
34a5b90,24430008
34a5b94,aca302c0
34a5b98,3c03fa00
34a5b9c,ac430000
34a5ba0,240300ff
34a5ba4,ac430004
34a5ba8,8ca202c0
34a5bac,24430008
34a5bb0,aca302c0
34a5bb4,3c03fcff
34a5bb8,3463ffff
34a5bbc,ac430000
34a5bc0,3c03fffd
34a5bc4,3463f6fb
34a5bc8,ac430004
34a5bcc,8ca202c0
34a5bd0,24430008
34a5bd4,aca302c0
34a5bd8,ac440000
34a5bdc,ac400004
34a5be0,8ca202c0
34a5be4,24430008
34a5be8,aca302c0
34a5bec,3c030100
34a5bf0,24634008
34a5bf4,ac430000
34a5bf8,3c03806e
34a5bfc,24630dd0
34a5c00,ac430004
34a5c04,8ca202c0
34a5c08,24430008
34a5c0c,aca302c0
34a5c10,3c030600
34a5c14,24630402
34a5c18,ac430000
34a5c1c,24030604
34a5c20,ac430004
34a5c24,3e00008
34a5c28,27bd0028
34a5c2c,27bdffd8
34a5c30,afbf0024
34a5c34,afb20020
34a5c38,afb1001c
34a5c3c,afb00018
34a5c40,808025
34a5c44,84a20020
34a5c48,4410019
34a5c4c,a08825
34a5c50,80840000
34a5c54,8e030008
34a5c58,41040
34a5c5c,441021
34a5c60,21080
34a5c64,621021
34a5c68,90520003
34a5c6c,c1a4c11
34a5c70,2402025
34a5c74,5040000f
34a5c78,92020003
34a5c7c,c1a4c3f
34a5c80,2402025
34a5c84,3c058010
34a5c88,24a243a8
34a5c8c,afa20014
34a5c90,24a743a0
34a5c94,afa70010
34a5c98,24060004
34a5c9c,24a54394
34a5ca0,3c02800c
34a5ca4,3442806c
34a5ca8,40f809
34a5cac,24044808
34a5cb0,92020003
34a5cb4,1440003c
34a5cb8,2442ffff
34a5cbc,82220029
34a5cc0,2843ffe2
34a5cc4,1060001b
34a5cc8,2842001f
34a5ccc,92020000
34a5cd0,24420001
34a5cd4,21600
34a5cd8,21603
34a5cdc,a2020000
34a5ce0,24030002
34a5ce4,a2030003
34a5ce8,92030001
34a5cec,43102a
34a5cf0,14400004
34a5cf4,3c058010
34a5cf8,2463ffff
34a5cfc,1000002b
34a5d00,a2030000
34a5d04,24a243a8
34a5d08,afa20014
34a5d0c,24a743a0
34a5d10,afa70010
34a5d14,24060004
34a5d18,24a54394
34a5d1c,3c02800c
34a5d20,3442806c
34a5d24,40f809
34a5d28,24044809
34a5d2c,10000020
34a5d30,82030000
34a5d34,5440001e
34a5d38,82030000
34a5d3c,92020000
34a5d40,2442ffff
34a5d44,21600
34a5d48,21603
34a5d4c,a2020000
34a5d50,24030002
34a5d54,4410007
34a5d58,a2030003
34a5d5c,a2000000
34a5d60,92020002
34a5d64,10400021
34a5d68,8fbf0024
34a5d6c,10000016
34a5d70,2025
34a5d74,3c058010
34a5d78,24a243a8
34a5d7c,afa20014
34a5d80,24a743a0
34a5d84,afa70010
34a5d88,24060004
34a5d8c,24a54394
34a5d90,3c02800c
34a5d94,3442806c
34a5d98,40f809
34a5d9c,24044809
34a5da0,10000003
34a5da4,82030000
34a5da8,a2020003
34a5dac,82030000
34a5db0,92020002
34a5db4,62102a
34a5db8,10400005
34a5dbc,602025
34a5dc0,10000003
34a5dc4,a2030002
34a5dc8,1825
34a5dcc,a2030002
34a5dd0,92020002
34a5dd4,2442000c
34a5dd8,44102a
34a5ddc,10400002
34a5de0,2463fff4
34a5de4,a2030002
34a5de8,8fbf0024
34a5dec,8fb20020
34a5df0,8fb1001c
34a5df4,8fb00018
34a5df8,3e00008
34a5dfc,27bd0028
34a5e00,27bdffb8
34a5e04,afbf0044
34a5e08,afbe0040
34a5e0c,afb7003c
34a5e10,afb60038
34a5e14,afb50034
34a5e18,afb40030
34a5e1c,afb3002c
34a5e20,afb20028
34a5e24,afb10024
34a5e28,afb00020
34a5e2c,80a025
34a5e30,c09025
34a5e34,8cc20008
34a5e38,24430008
34a5e3c,acc30008
34a5e40,3c04e700
34a5e44,ac440000
34a5e48,ac400004
34a5e4c,8cc20008
34a5e50,24430008
34a5e54,acc30008
34a5e58,3c03ef00
34a5e5c,24632cf0
34a5e60,ac430000
34a5e64,3c030050
34a5e68,24634244
34a5e6c,ac430004
34a5e70,8cc20008
34a5e74,24430008
34a5e78,acc30008
34a5e7c,3c03fc11
34a5e80,34639623
34a5e84,ac430000
34a5e88,3c03ff2f
34a5e8c,3463ffff
34a5e90,ac430004
34a5e94,8e960008
34a5e98,8cc20008
34a5e9c,24430008
34a5ea0,acc30008
34a5ea4,ac440000
34a5ea8,ac400004
34a5eac,92910002
34a5eb0,118040
34a5eb4,2118021
34a5eb8,108080
34a5ebc,2d08021
34a5ec0,2413003c
34a5ec4,3c17fa00
34a5ec8,3c1e5555
34a5ecc,27de55ff
34a5ed0,3c02806b
34a5ed4,2442a1a8
34a5ed8,afa20018
34a5edc,200a825
34a5ee0,c1a4c11
34a5ee4,8e040000
34a5ee8,1040000c
34a5eec,2c02825
34a5ef0,c1a4c31
34a5ef4,8e040000
34a5ef8,10400047
34a5efc,2c02825
34a5f00,c1a4c4d
34a5f04,8e040000
34a5f08,30420004
34a5f0c,14400036
34a5f10,8e420008
34a5f14,1000003b
34a5f18,24430008
34a5f1c,c1a4c4d
34a5f20,8e040000
34a5f24,30420002
34a5f28,14400043
34a5f2c,8e420008
34a5f30,10000048
34a5f34,24430008
34a5f38,8ea50008
34a5f3c,24020008
34a5f40,afa20014
34a5f44,afa20010
34a5f48,2603825
34a5f4c,24060032
34a5f50,c1a9f49
34a5f54,2402025
34a5f58,82830000
34a5f5c,5471000a
34a5f60,2673000a
34a5f64,24030008
34a5f68,afa30014
34a5f6c,afa30010
34a5f70,2603825
34a5f74,403025
34a5f78,8fa50018
34a5f7c,c1a9f49
34a5f80,2402025
34a5f84,2673000a
34a5f88,26310001
34a5f8c,92820002
34a5f90,2442000c
34a5f94,51102a
34a5f98,1040ffd0
34a5f9c,2610000c
34a5fa0,8e420008
34a5fa4,24430008
34a5fa8,ae430008
34a5fac,3c03df00
34a5fb0,ac430000
34a5fb4,ac400004
34a5fb8,8fbf0044
34a5fbc,8fbe0040
34a5fc0,8fb7003c
34a5fc4,8fb60038
34a5fc8,8fb50034
34a5fcc,8fb40030
34a5fd0,8fb3002c
34a5fd4,8fb20028
34a5fd8,8fb10024
34a5fdc,8fb00020
34a5fe0,3e00008
34a5fe4,27bd0048
34a5fe8,24430008
34a5fec,ae430008
34a5ff0,ac570000
34a5ff4,3c0300ff
34a5ff8,246300ff
34a5ffc,1000ffce
34a6000,ac430004
34a6004,ae430008
34a6008,ac570000
34a600c,2403ffff
34a6010,1000ffc9
34a6014,ac430004
34a6018,8e420008
34a601c,24430008
34a6020,ae430008
34a6024,ac570000
34a6028,3c03ff00
34a602c,246300ff
34a6030,1000ffc1
34a6034,ac430004
34a6038,24430008
34a603c,ae430008
34a6040,ac570000
34a6044,3c03ffff
34a6048,246300ff
34a604c,1000ffba
34a6050,ac430004
34a6054,ae430008
34a6058,ac570000
34a605c,1000ffb6
34a6060,ac5e0004
34a6064,27bdffe0
34a6068,afbf001c
34a606c,afb20018
34a6070,afb10014
34a6074,afb00010
34a6078,808025
34a607c,a08825
34a6080,c1a970b
34a6084,c09025
34a6088,2403025
34a608c,2202825
34a6090,c1a9780
34a6094,2002025
34a6098,8fbf001c
34a609c,8fb20018
34a60a0,8fb10014
34a60a4,8fb00010
34a60a8,3e00008
34a60ac,27bd0020
34a60b0,27bdffd8
34a60b4,afbf0024
34a60b8,afb20020
34a60bc,afb1001c
34a60c0,afb00018
34a60c4,808025
34a60c8,a08825
34a60cc,3c02806b
34a60d0,c440a1b4
34a60d4,e7a00014
34a60d8,3c02806b
34a60dc,c440a1b8
34a60e0,e7a00010
34a60e4,3c02806b
34a60e8,8c47a1ac
34a60ec,3c02806b
34a60f0,c1a96b0
34a60f4,8c46a1b0
34a60f8,3c03806d
34a60fc,9062de20
34a6100,24420001
34a6104,304200ff
34a6108,a062de20
34a610c,30420001
34a6110,213c0
34a6114,3c03806d
34a6118,2463de40
34a611c,621021
34a6120,3c03806d
34a6124,2463de24
34a6128,ac620004
34a612c,ac620008
34a6130,3c020001
34a6134,2021021
34a6138,94430934
34a613c,24020006
34a6140,14620024
34a6144,8fbf0024
34a6148,3c020001
34a614c,2021021
34a6150,94420944
34a6154,14400020
34a6158,8fb20020
34a615c,3c020001
34a6160,2021021
34a6164,94430948
34a6168,24020001
34a616c,5462001b
34a6170,8fb1001c
34a6174,3c020001
34a6178,2021021
34a617c,a4400998
34a6180,3c02806e
34a6184,8c420dcc
34a6188,21080
34a618c,3c03806e
34a6190,24630dc0
34a6194,431021
34a6198,8c440000
34a619c,8c820004
34a61a0,3c12806d
34a61a4,2646de24
34a61a8,40f809
34a61ac,2002825
34a61b0,2652de24
34a61b4,8e430004
34a61b8,8e2202c0
34a61bc,24440008
34a61c0,ae2402c0
34a61c4,3c04de00
34a61c8,ac440000
34a61cc,ac430004
34a61d0,8fbf0024
34a61d4,8fb20020
34a61d8,8fb1001c
34a61dc,8fb00018
34a61e0,3e00008
34a61e4,27bd0028
34a61e8,27bdffe0
34a61ec,afbf001c
34a61f0,afb10018
34a61f4,afb00014
34a61f8,808025
34a61fc,a08825
34a6200,96020020
34a6204,30420008
34a6208,1040001c
34a620c,c02025
34a6210,3c020001
34a6214,2021021
34a6218,94430948
34a621c,24020001
34a6220,14620017
34a6224,3c02806e
34a6228,3c020001
34a622c,2021021
34a6230,94430934
34a6234,24020006
34a6238,14620011
34a623c,3c02806e
34a6240,3c020001
34a6244,2021021
34a6248,94420944
34a624c,1440000c
34a6250,3c02806e
34a6254,3c03806e
34a6258,8c620dcc
34a625c,24420001
34a6260,3c05806b
34a6264,8ca557fc
34a6268,14a00002
34a626c,45001b
34a6270,7000d
34a6274,1010
34a6278,ac620dcc
34a627c,3c02806e
34a6280,8c420dcc
34a6284,10400005
34a6288,2202825
34a628c,c1a982c
34a6290,2002025
34a6294,10000007
34a6298,8fbf001c
34a629c,c02676f
34a62a4,2202825
34a62a8,40f809
34a62ac,2002025
34a62b0,8fbf001c
34a62b4,8fb10018
34a62b8,8fb00014
34a62bc,3e00008
34a62c0,27bd0020
34a62c4,27bdffe8
34a62c8,afbf0014
34a62cc,3c068081
34a62d0,c1a987a
34a62d4,34c6ce54
34a62d8,8fbf0014
34a62dc,3e00008
34a62e0,27bd0018
34a62e4,27bdffe8
34a62e8,afbf0014
34a62ec,3c068081
34a62f0,c1a987a
34a62f4,34c6b660
34a62f8,8fbf0014
34a62fc,3e00008
34a6300,27bd0018
34a6304,27bdffe8
34a6308,afbf0014
34a630c,afb00010
34a6310,808025
34a6314,3c048082
34a6318,c02676f
34a631c,348492e8
34a6320,3c03806e
34a6324,8c630dcc
34a6328,14600004
34a632c,8fbf0014
34a6330,40f809
34a6334,2002025
34a6338,8fbf0014
34a633c,8fb00010
34a6340,3e00008
34a6344,27bd0018
34a6348,27bdffe0
34a634c,afbf001c
34a6350,afb10018
34a6354,afb00014
34a6358,808025
34a635c,a08825
34a6360,3c048083
34a6364,c1aa531
34a6368,24845bd8
34a636c,2202825
34a6370,40f809
34a6374,2002025
34a6378,8fbf001c
34a637c,8fb10018
34a6380,8fb00014
34a6384,3e00008
34a6388,27bd0020
34a638c,27bdffd0
34a6390,afbf0024
34a6394,afb20020
34a6398,afb1001c
34a639c,afb00018
34a63a0,f7b40028
34a63a4,808025
34a63a8,a08825
34a63ac,c09025
34a63b0,4487a000
34a63b4,3c048083
34a63b8,c1aa531
34a63bc,24845d08
34a63c0,97a30046
34a63c4,afa30014
34a63c8,8fa30040
34a63cc,afa30010
34a63d0,4407a000
34a63d4,2403025
34a63d8,2202825
34a63dc,40f809
34a63e0,2002025
34a63e4,8fbf0024
34a63e8,8fb20020
34a63ec,8fb1001c
34a63f0,8fb00018
34a63f4,d7b40028
34a63f8,3e00008
34a63fc,27bd0030
34a6400,27bdffd8
34a6404,afbf0024
34a6408,afb30020
34a640c,afb2001c
34a6410,afb10018
34a6414,afb00014
34a6418,808025
34a641c,a08825
34a6420,c09025
34a6424,e09825
34a6428,3c048083
34a642c,c1aa531
34a6430,24844000
34a6434,2603825
34a6438,2403025
34a643c,2202825
34a6440,40f809
34a6444,2002025
34a6448,8fbf0024
34a644c,8fb30020
34a6450,8fb2001c
34a6454,8fb10018
34a6458,8fb00014
34a645c,3e00008
34a6460,27bd0028
34a6464,27bdffd8
34a6468,afbf0024
34a646c,afb30020
34a6470,afb2001c
34a6474,afb10018
34a6478,afb00014
34a647c,84820000
34a6480,24030111
34a6484,14430080
34a6488,a08025
34a648c,8082001c
34a6490,30420001
34a6494,54400089
34a6498,3c130600
34a649c,10000083
34a64a0,3c110501
34a64a4,9082019c
34a64a8,263318a0
34a64ac,263208a0
34a64b0,26317870
34a64b4,3c038068
34a64b8,90631e23
34a64bc,10600009
34a64c0,2c430012
34a64c4,3c038011
34a64c8,3463a5d0
34a64cc,8c6300a4
34a64d0,3c040020
34a64d4,641824
34a64d8,50600035
34a64dc,8e030000
34a64e0,2c430012
34a64e4,10600031
34a64e8,21080
34a64ec,3c03806b
34a64f0,2463a1bc
34a64f4,621021
34a64f8,8c420000
34a64fc,400008
34a6504,3c028068
34a6508,90421e1e
34a650c,50400028
34a6510,8e030000
34a6514,c1a9ff9
34a6518,24040001
34a651c,10000023
34a6520,409025
34a6524,3c028068
34a6528,90421e1f
34a652c,50400020
34a6530,8e030000
34a6534,c1a9ff9
34a6538,24040002
34a653c,1000001b
34a6540,409025
34a6544,3c028068
34a6548,90421e1d
34a654c,50400018
34a6550,8e030000
34a6554,c1a9ff9
34a6558,24040003
34a655c,10000013
34a6560,409025
34a6564,3c028068
34a6568,90421e20
34a656c,50400010
34a6570,8e030000
34a6574,c1a9ff9
34a6578,24040004
34a657c,1000000b
34a6580,409025
34a6584,3c028068
34a6588,90421e21
34a658c,50400008
34a6590,8e030000
34a6594,c1a9ff9
34a6598,2404001a
34a659c,409025
34a65a0,c1a9ff9
34a65a4,2404001b
34a65a8,409825
34a65ac,8e030000
34a65b0,8c6402c4
34a65b4,2482ffe0
34a65b8,ac6202c4
34a65bc,3c07fd10
34a65c0,ac87ffe0
34a65c4,ac92ffe4
34a65c8,8c6202c4
34a65cc,3c06df00
34a65d0,ac460008
34a65d4,ac40000c
34a65d8,8c6202c4
34a65dc,8c6502c0
34a65e0,24a40008
34a65e4,ac6402c0
34a65e8,3c04db06
34a65ec,24880024
34a65f0,aca80000
34a65f4,aca20004
34a65f8,8c6202c4
34a65fc,ac470010
34a6600,ac530014
34a6604,8c6202c4
34a6608,ac460018
34a660c,ac40001c
34a6610,8c6502c4
34a6614,24a50010
34a6618,8c6202c0
34a661c,24460008
34a6620,ac6602c0
34a6624,24840028
34a6628,ac440000
34a662c,ac450004
34a6630,2202825
34a6634,3c028002
34a6638,34428048
34a663c,40f809
34a6640,2002025
34a6644,8fbf0024
34a6648,8fb30020
34a664c,8fb2001c
34a6650,8fb10018
34a6654,8fb00014
34a6658,3e00008
34a665c,27bd0028
34a6660,3c130600
34a6664,26731000
34a6668,3c120600
34a666c,265117c0
34a6670,3c028068
34a6674,90421e23
34a6678,1040ffcc
34a667c,1025
34a6680,1000ff91
34a6684,3c038011
34a6688,24030117
34a668c,1043fff4
34a6690,2403011d
34a6694,1043ff83
34a6698,3c110501
34a669c,263318a0
34a66a0,263208a0
34a66a4,1000fff2
34a66a8,26317870
34a66ac,263318a0
34a66b0,263208a0
34a66b4,10000004
34a66b8,26317870
34a66bc,26731000
34a66c0,3c120600
34a66c4,265117c0
34a66c8,1000ff7a
34a66cc,9082018d
34a66d0,27bdffe8
34a66d4,afbf0014
34a66d8,c1a9919
34a66e0,8fbf0014
34a66e4,3e00008
34a66e8,27bd0018
34a66ec,8482014a
34a66f0,14400008
34a66f8,27bdffe8
34a66fc,afbf0014
34a6700,c1a9919
34a6708,8fbf0014
34a670c,3e00008
34a6710,27bd0018
34a6714,3e00008
34a671c,27bdffe8
34a6720,afbf0014
34a6724,c1a9919
34a672c,8fbf0014
34a6730,3e00008
34a6734,27bd0018
34a6738,27bdffe0
34a673c,afbf001c
34a6740,afb20018
34a6744,afb10014
34a6748,afb00010
34a674c,808825
34a6750,c1a1f54
34a6754,a09025
34a6758,408025
34a675c,8c420008
34a6760,50400018
34a6764,8622001c
34a6768,c1a5e70
34a676c,26040004
34a6770,54400014
34a6774,8622001c
34a6778,3c02806c
34a677c,8e040004
34a6780,8e030008
34a6784,ac44915c
34a6788,2450915c
34a678c,ae030004
34a6790,8626001c
34a6794,63042
34a6798,30c63f00
34a679c,26250024
34a67a0,c004d9e
34a67a4,2402025
34a67a8,24050008
34a67ac,3c028000
34a67b0,24422e80
34a67b4,40f809
34a67b8,2002025
34a67bc,1000000c
34a67c0,8fbf001c
34a67c4,3046001f
34a67c8,2cc3001a
34a67cc,10600008
34a67d0,8fbf001c
34a67d4,21042
34a67d8,30423f00
34a67dc,c23025
34a67e0,26250024
34a67e4,c004d9e
34a67e8,2402025
34a67ec,8fbf001c
34a67f0,8fb20018
34a67f4,8fb10014
34a67f8,8fb00010
34a67fc,3e00008
34a6800,27bd0020
34a6804,27bdffd8
34a6808,afbf0024
34a680c,afb40020
34a6810,afb3001c
34a6814,afb20018
34a6818,afb10014
34a681c,afb00010
34a6820,808825
34a6824,a09825
34a6828,9492001c
34a682c,c1a1f54
34a6830,12a182
34a6834,408025
34a6838,8c420008
34a683c,10400017
34a6840,2e82001a
34a6844,c1a5e70
34a6848,26040004
34a684c,14400013
34a6850,2e82001a
34a6854,3c02806c
34a6858,8e040004
34a685c,8e030008
34a6860,ac44915c
34a6864,2450915c
34a6868,ae030004
34a686c,123200
34a6870,30c63f00
34a6874,26250024
34a6878,c004d9e
34a687c,2602025
34a6880,24050008
34a6884,3c028000
34a6888,24422e80
34a688c,40f809
34a6890,2002025
34a6894,1000000a
34a6898,8fbf0024
34a689c,10400008
34a68a0,8fbf0024
34a68a4,123200
34a68a8,30c63f00
34a68ac,d43025
34a68b0,26250024
34a68b4,c004d9e
34a68b8,2602025
34a68bc,8fbf0024
34a68c0,8fb40020
34a68c4,8fb3001c
34a68c8,8fb20018
34a68cc,8fb10014
34a68d0,8fb00010
34a68d4,3e00008
34a68d8,27bd0028
34a68dc,801025
34a68e0,14c00002
34a68e4,a6001b
34a68e8,7000d
34a68ec,2810
34a68f0,3812
34a68f4,3c03aaaa
34a68f8,3463aaab
34a68fc,e30019
34a6900,1810
34a6904,31882
34a6908,32040
34a690c,831821
34a6910,31840
34a6914,e31823
34a6918,44850000
34a691c,4a10004
34a6920,468000a1
34a6924,3c04806b
34a6928,d480a220
34a692c,46201080
34a6930,462010a0
34a6934,44860000
34a6938,4c10004
34a693c,46800021
34a6940,3c04806b
34a6944,d484a220
34a6948,46240000
34a694c,46200020
34a6950,46001083
34a6954,3c04806b
34a6958,c484a228
34a695c,46022101
34a6960,24640001
34a6964,3c06806b
34a6968,24c6a204
34a696c,32840
34a6970,a32821
34a6974,c52821
34a6978,90a50001
34a697c,44850000
34a6984,46800020
34a6988,46040002
34a698c,42840
34a6990,a42821
34a6994,c53021
34a6998,90c50001
34a699c,44853000
34a69a4,468031a0
34a69a8,46023182
34a69ac,46060000
34a69b0,3c05806b
34a69b4,c4a6a22c
34a69b8,4600303e
34a69c0,45030005
34a69c4,46060001
34a69c8,4600000d
34a69cc,44050000
34a69d0,10000006
34a69d4,30a700ff
34a69d8,4600000d
34a69dc,44050000
34a69e0,3c068000
34a69e4,a62825
34a69e8,30a700ff
34a69ec,3c06806b
34a69f0,24c6a204
34a69f4,32840
34a69f8,a32821
34a69fc,c52821
34a6a00,90a50002
34a6a04,44850000
34a6a0c,46800020
34a6a10,46040002
34a6a14,42840
34a6a18,a42821
34a6a1c,c53021
34a6a20,90c50002
34a6a24,44853000
34a6a2c,468031a0
34a6a30,46023182
34a6a34,46060000
34a6a38,3c05806b
34a6a3c,c4a6a22c
34a6a40,4600303e
34a6a48,45030005
34a6a4c,46060001
34a6a50,4600000d
34a6a54,44050000
34a6a58,10000006
34a6a5c,30a600ff
34a6a60,4600000d
34a6a64,44050000
34a6a68,3c068000
34a6a6c,a62825
34a6a70,30a600ff
34a6a74,32840
34a6a78,a31821
34a6a7c,3c08806b
34a6a80,2508a204
34a6a84,681821
34a6a88,90650000
34a6a8c,44850000
34a6a94,46800020
34a6a98,46040002
34a6a9c,41840
34a6aa0,641821
34a6aa4,681821
34a6aa8,90630000
34a6aac,44832000
34a6ab4,46802120
34a6ab8,46022082
34a6abc,46020000
34a6ac0,3c03806b
34a6ac4,c462a22c
34a6ac8,4600103e
34a6ad0,45030005
34a6ad4,46020001
34a6ad8,4600000d
34a6adc,44030000
34a6ae0,10000006
34a6ae4,a0430000
34a6ae8,4600000d
34a6aec,44030000
34a6af0,3c048000
34a6af4,641825
34a6af8,a0430000
34a6afc,a0470001
34a6b00,3e00008
34a6b04,a0460002
34a6b08,3c028011
34a6b0c,3442a5d0
34a6b10,24030140
34a6b14,a4431424
34a6b18,90440032
34a6b1c,41840
34a6b20,641821
34a6b24,31900
34a6b28,3e00008
34a6b2c,a0430033
34a6b30,3c04806b
34a6b34,8c835818
34a6b38,3c020019
34a6b3c,2442660d
34a6b40,620018
34a6b44,1012
34a6b48,3c033c6e
34a6b4c,3463f35f
34a6b50,431021
34a6b54,3e00008
34a6b58,ac825818
34a6b5c,3c02806b
34a6b60,3e00008
34a6b64,ac445818
34a6b68,3c02806e
34a6b6c,8c430e10
34a6b70,3c02806b
34a6b74,3e00008
34a6b78,ac435818
34a6b7c,3c04806b
34a6b80,8c835818
34a6b84,3c020019
34a6b88,2442660d
34a6b8c,620018
34a6b90,1012
34a6b94,3c033c6e
34a6b98,3463f35f
34a6b9c,431021
34a6ba0,ac825818
34a6ba4,21242
34a6ba8,3c033f80
34a6bac,431025
34a6bb0,3c03806b
34a6bb4,c460a230
34a6bb8,44821000
34a6bbc,3e00008
34a6bc0,46001001
34a6bc4,3c04806b
34a6bc8,8c835818
34a6bcc,3c020019
34a6bd0,2442660d
34a6bd4,620018
34a6bd8,1012
34a6bdc,3c033c6e
34a6be0,3463f35f
34a6be4,431021
34a6be8,ac825818
34a6bec,21242
34a6bf0,3c033f80
34a6bf4,431025
34a6bf8,3c03806b
34a6bfc,c460a234
34a6c00,44821000
34a6c04,3e00008
34a6c08,46001001
34a6c0c,14800003
34a6c10,3c02806b
34a6c14,3e00008
34a6c18,8c42581c
34a6c1c,27bdffe8
34a6c20,afbf0014
34a6c24,afb00010
34a6c28,808025
34a6c2c,c1a9b03
34a6c30,42102
