10,10736e3a
349c278,f0f0f0f0
349c27c,f0bfbfbf
349c280,cfcfbff0
349c284,f0f0f0f0
349c288,f0f0f0f0
349c28c,f0bfbfbf
349c290,bfbfbff0
349c294,f0f0f0f0
349c298,f0f0f0f0
349c29c,bfbfbfbf
349c2a0,bfbfbfbf
349c2a4,f0f0f0f0
349c2a8,f0f0f0f0
349c2ac,bfbfbfbf
349c2b0,bfbfbfbf
349c2b4,f0f0f0f0
349c2b8,f0f0f0f0
349c2bc,afafbfbf
349c2c0,bfbfbfbf
349c2c4,f0f0f0f0
349c2c8,f0f0f0f0
349c2cc,f0afafaf
349c2d0,bfbfbfbf
349c2d4,aff0f0f0
349c2d8,f0f0f0f0
349c2dc,f0f0f0f0
349c2e0,f0afbfbf
349c2e4,bff0f0f0
349c2e8,f0f0f0f0
349c2ec,f0f0f0f0
349c2f0,f0f0f0f0
349c2f4,f0f0f0f0
349c2f8,f0f0f0f0
349c2fc,f0f0f0f0
349c300,f0f0f0f0
349c304,f0f0f0f0
349c308,f0f0f0f0
349c30c,f0f0f0f0
349c310,f0f0f0f0
349c314,f0f0f0f0
349c318,f0f0f0f0
349c31c,f0f0f0f0
349c320,f0f0f0f0
349c324,f0f0f0f0
349c328,f0f0f0f0
349c32c,f0f0f0f0
349c330,f0f0f0f0
349c334,f0f0f0f0
349c338,f0f0f0f0
349c33c,f0f0f0df
349c340,f0f0f0f0
349c344,f0f0f0f0
349c348,f0f0f0f0
349c34c,f0f0f0df
349c350,dff0f0f0
349c354,f0f0f0f0
349c358,f0f0f0f0
349c35c,f0f0cfdf
349c360,dff0f0f0
349c364,f0f0f0f0
349c368,f0f0f0f0
349c36c,f0f0cfcf
349c370,cfcff0f0
349c374,f0f0f0f0
349c378,f0f0f0f0
349c37c,f0cfcfcf
349c380,cfcff0f0
349c384,f0f0f0f0
349c388,f0f0f0f0
349c38c,f0cfcfcf
349c390,cfcfcff0
349c394,f0f0f0f0
349c398,f0f0f0f0
349c39c,cfcfcfcf
349c3a0,cfcfcff0
349c3a4,f0f0f0f0
349c3a8,f0f0f0f0
349c3ac,bfbfcfcf
349c3b0,cfcfcfcf
349c3b4,f0f0f0f0
349c3b8,f0f0f0f0
349c3bc,bfbfbfbf
349c3c0,bfbfbfbf
349c3c4,f0f0f0f0
349c3c8,f0f0f0bf
349c3cc,bfbfbfbf
349c3d0,bfbfbfbf
349c3d4,bff0f0f0
349c3d8,f0f0f0f0
349c3dc,f0f0f0f0
349c3e0,f0f0bfbf
349c3e4,bff0f0f0
349c3e8,f0f0f0f0
349c3ec,f0f0f0f0
349c3f0,f0f0f0f0
349c3f4,f0f0f0f0
349c3f8,f0f0f0f0
349c3fc,f0f0f0f0
349c400,f0f0f0f0
349c404,f0f0f0f0
349c408,f0f0f0f0
349c40c,f0f0f0f0
349c410,f0f0f0f0
349c414,f0f0f0f0
349c418,f0f0f0f0
349c41c,f0f0f0f0
349c420,f0f0f0f0
349c424,f0f0f0f0
349c428,f0f0f0f0
349c42c,f0f0f0f0
349c430,f0f0f0f0
349c434,f0f0f0f0
349c438,f0f0f0f0
349c43c,f0f0f0df
349c440,dff0f0f0
349c444,f0f0f0f0
349c448,f0f0f0f0
349c44c,f0f0f0df
349c450,dff0f0f0
349c454,f0f0f0f0
349c458,f0f0f0f0
349c45c,f0f0dfdf
349c460,dfdff0f0
349c464,f0f0f0f0
349c468,f0f0f0f0
349c46c,f0f0dfdf
349c470,dfdff0f0
349c474,f0f0f0f0
349c478,f0f0f0f0
349c47c,f0f0cfcf
349c480,cfcff0f0
349c484,f0f0f0f0
349c488,f0f0f0f0
349c48c,f0cfcfcf
349c490,cfcfcff0
349c494,f0f0f0f0
349c498,f0f0f0f0
349c49c,f0cfcfcf
349c4a0,cfcfcff0
349c4a4,f0f0f0f0
349c4a8,f0f0f0f0
349c4ac,cfcfcfcf
349c4b0,cfcfcfcf
349c4b4,f0f0f0f0
349c4b8,f0f0f0f0
349c4bc,cfcfcfcf
349c4c0,cfcfcfcf
349c4c4,f0f0f0f0
349c4c8,f0f0f0bf
349c4cc,bfbfbfbf
349c4d0,bfbfbfbf
349c4d4,bff0f0f0
349c4d8,f0f0f0f0
349c4dc,f0f0f0f0
349c4e0,f0f0f0f0
349c4e4,f0f0f0f0
349c4e8,f0f0f0f0
349c4ec,f0f0f0f0
349c4f0,f0f0f0f0
349c4f4,f0f0f0f0
349c4f8,f0f0f0f0
349c4fc,f0f0f0f0
349c500,f0f0f0f0
349c504,f0f0f0f0
349c508,f0f0f0f0
349c50c,f0f0f0f0
349c510,f0f0f0f0
349c514,f0f0f0f0
349c518,f0f0f0f0
349c51c,f0f0f0f0
349c520,f0f0f0f0
349c524,f0f0f0f0
349c528,94468b04
349c52c,83c283c0
349c530,8b048b04
349c534,8b0483c2
349c538,83c283c0
349c53c,83c0bdd2
349c540,20aa9c86
349c544,7b7e7b7e
349c548,7b7e7b7e
349c54c,7b7e7b7e
349c550,7b7e837e
349c554,ad4effa2
349c558,9c8683c0
349c55c,8bc28bc2
349c560,83c083c2
349c564,83c283c0
349c568,94468b04
349c56c,83c27a7e
349c570,82c282c0
349c574,7a807a7e
349c578,7a7e7a3e
349c57c,7a3eb44e
349c580,b44c9b86
349c584,723c6afa
349c588,723c6afa
349c58c,6afa6afa
349c590,7a3c7a3c
349c594,8b449b88
349c598,7bc27a7e
349c59c,82c07a80
349c5a0,82c07a3e
349c5a4,82807a7e
349c5a8,94468b04
349c5ac,94868b46
349c5b0,8b04723c
349c5b4,72fc6afa
349c5b8,6afc6afc
349c5bc,6afc62ba
349c5c0,41f24934
349c5c4,6afa62b8
349c5c8,62b862b8
349c5cc,6aba72ba
349c5d0,6ab86aba
349c5d4,6afc72fc
349c5d8,7a808380
349c5dc,7a808380
349c5e0,7a80723e
349c5e4,7a3e7b80
349c5e8,83c282c0
349c5ec,9bc851f2
349c5f0,8b466afa
349c5f4,62ba62ba
349c5f8,5a785a78
349c5fc,62ba62b8
349c600,5a785a76
349c604,5a765a76
349c608,5a765a76
349c60c,5a786278
349c610,6ab86aba
349c614,6afc72fc
349c618,723e7b7e
349c61c,723e7b7e
349c620,6afe723e
349c624,6afa733e
349c628,9c868b02
349c62c,ac4e07e4
349c630,7b8062b8
349c634,62b862b8
349c638,5a7a62ba
349c63c,62ba62b8
349c640,5a785a76
349c644,5a765a76
349c648,5a765a78
349c64c,62b86ab8
349c650,6ab86aba
349c654,6afc72fc
349c658,723e7b7e
349c65c,723e7b7e
349c660,6afc723e
349c664,6afa7b80
349c668,94468ac2
349c66c,ac0ca44c
349c670,83c262b8
349c674,62fe18fa
349c678,18f828f8
349c67c,18f818b8
349c680,10f80076
349c684,ff3608b6
349c688,28b818b6
349c68c,8b60734
349c690,10b820f8
349c694,313a41be
349c698,20fc00b8
349c69c,7610fa
349c6a0,18ba183a
349c6a4,18b8293a
349c6a8,94448bc4
349c6ac,723c6afa
349c6b0,6afa5afe
349c6b4,19c419c4
349c6b8,19042104
349c6bc,31042104
349c6c0,11c411c4
349c6c4,84411c4
349c6c8,29c43104
349c6cc,21c419c4
349c6d0,39463946
349c6d4,39863146
349c6d8,31c40984
349c6dc,14211c4
349c6e0,11c411c4
349c6e4,2900393a
349c6e8,94868b44
349c6ec,7a406afa
349c6f0,52beb676
349c6f4,c7fab634
349c6f8,be76bff8
349c6fc,b636b634
349c700,b634be36
349c704,ae36a6f4
349c708,b638c7b8
349c70c,bfb8bffa
349c710,d83ac7fa
349c714,cf78cfb8
349c718,c7bccfbc
349c71c,c7b8d03c
349c720,d03cc7b6
349c724,18fa18ba
349c728,94468302
349c72c,7a805a00
349c730,19febff8
349c734,dffacff8
349c738,c7fac7fa
349c73c,c7f8b634
349c740,be78c7ba
349c744,c7b6ae36
349c748,ae34c7ba
349c74c,cffad03c
349c750,d83ccfb8
349c754,c7b8c7b8
349c758,cfbcc776
349c75c,bf34cfb8
349c760,d03abe78
349c764,193a0876
349c768,944682c2
349c76c,7a805246
349c770,2a80c7ba
349c774,cfb8c778
349c778,c778b738
349c77c,c776aef6
349c780,b636cfb8
349c784,d7b8c7b8
349c788,b6f6b776
349c78c,c776bf78
349c790,bfb8cfb8
349c794,d7b8d7b8
349c798,cffcd03a
349c79c,d03ad83c
349c7a0,c7bacfb6
349c7a4,103c0834
349c7a8,944682c0
349c7ac,7a805b86
349c7b0,3ac2d7fa
349c7b4,cfbcbe76
349c7b8,be36b776
349c7bc,cf76cfbc
349c7c0,c77ad7fc
349c7c4,e77e1002
349c7c8,d7f8cfbc
349c7cc,c7b6c7ba
349c7d0,dffce87e
349c7d4,e8bedffc
349c7d8,e07ce03c
349c7dc,e03cd83c
349c7e0,d83af8be
349c7e4,290018ba
349c7e8,8b048b04
349c7ec,83824a46
349c7f0,3ac2e07c
349c7f4,e83ac7f8
349c7f8,c7f8f03c
349c7fc,bcf87c
349c800,f83c00be
349c804,11403904
349c808,f8fef03c
349c80c,e03cf03c
349c810,f07cf07c
349c814,f87cf87c
349c818,f07ce83a
349c81c,f83cef3c
349c820,f87c0800
349c824,4100393a
349c828,8b047a80
349c82c,7b7e4b84
349c830,32c2ce7a
349c834,d83ac7bc
349c838,d87cf07c
349c83c,f03ad83a
349c840,bee87c
349c844,f0be0000
349c848,d7fccfba
349c84c,cfbcc7ba
349c850,e07cdffe
349c854,e8bef8fe
349c858,f800e07c
349c85c,d83ae83a
349c860,d83ad83a
349c864,290018ba
349c868,94447a3e
349c86c,723e5246
349c870,3280d03a
349c874,c7b6b734
349c878,cf78cff8
349c87c,be76be34
349c880,fed83a
349c884,cffcd7f8
349c888,c778b776
349c88c,bf38b776
349c890,cffad7fa
349c894,f07c08fe
349c898,bed7b8
349c89c,ae34cfbc
349c8a0,c7babe76
349c8a4,203c0876
349c8a8,83c0723e
349c8ac,72405a46
349c8b0,2940af34
349c8b4,b6f49ef0
349c8b8,9ef2a6b2
349c8bc,9d729d72
349c8c0,c776c776
349c8c4,bf38b736
349c8c8,a6f4a6f4
349c8cc,a732af34
349c8d0,aeb4af74
349c8d4,cff8e87c
349c8d8,d7faa6b2
349c8dc,9d70a734
349c8e0,b736b736
349c8e4,10fa0034
349c8e8,6ab8ac0c
349c8ec,72fc5246
349c8f0,2140a6b2
349c8f4,a6f29ef0
349c8f8,9d709d70
349c8fc,8d709d70
349c900,9d70a6b4
349c904,a5749d72
349c908,9d709d70
349c90c,8d309672
349c910,a6b2aeb4
349c914,a6b2aeb6
349c918,aeb49d72
349c91c,9672a6b2
349c920,af36af34
349c924,faf7b4
349c928,5a34ac0c
349c92c,723e4a04
349c930,2140c7ba
349c934,be78be74
349c938,c678cff8
349c93c,be74c678
349c940,c7f8cff8
349c944,cff8cff8
349c948,cff8c7f8
349c94c,c7facff8
349c950,e83ad83a
349c954,cffac7fa
349c958,d83ad83a
349c95c,cfbacfbc
349c960,cfbac678
349c964,2040213a
349c968,bd908b04
349c96c,723e5246
349c970,2140e73a
349c974,df38dff8
349c978,cff8e738
349c97c,e73ae73a
349c980,f8bef87c
349c984,ef7a00fc
349c988,200fe
349c98c,180113e
349c990,113ef0fc
349c994,ef7ef0bc
349c998,e77cef7c
349c99c,f87cf83a
349c9a0,f03cf03c
349c9a4,51c28382
349c9a8,83c27a3e
349c9ac,7a7e4a04
349c9b0,2a80e7fa
349c9b4,e83ad7fa
349c9b8,d03ad83a
349c9bc,e07ce03c
349c9c0,bee7fa
349c9c4,bf78d83a
349c9c8,be0802
349c9cc,10422982
349c9d0,2182f800
349c9d4,be1000
349c9d8,be1000
349c9dc,29c01940
349c9e0,1182
349c9e4,5a468b04
349c9e8,83c28280
349c9ec,7a3e6bc8
349c9f0,5b861000
349c9f4,21821040
349c9f8,18000982
349c9fc,21c21182
349ca00,8fedf3e
349ca04,cfb8e8be
349ca08,18002182
349ca0c,31c431c2
349ca10,21c231c4
349ca14,39043144
349ca18,31043904
349ca1c,39443944
349ca20,314449c6
349ca24,73089446
349ca28,83c08280
349ca2c,72bc7308
349ca30,5b861842
349ca34,18441040
349ca38,10fe0000
349ca3c,218229c2
349ca40,2180f0be
349ca44,d7f8e87c
349ca48,10401000
349ca4c,21800942
349ca50,1401940
349ca54,21822182
349ca58,19421140
349ca5c,21821984
349ca60,29044a06
349ca64,8b8a9306
349ca68,83c07a3e
349ca6c,723c5b88
349ca70,4a041000
349ca74,f0bcdffc
349ca78,f87cf87c
349ca7c,8be0800
349ca80,19820982
349ca84,c83ce07c
349ca88,80000fe
349ca8c,fe00be
349ca90,f0bef0be
349ca94,f8bef0be
349ca98,f0be08be
349ca9c,10fe00fe
349caa0,10803ac6
349caa4,93ca8b04
349caa8,83c07a7e
349caac,723c5246
349cab0,52461842
349cab4,10001140
349cab8,8fe0800
349cabc,8be08be
349cac0,39044a44
349cac4,198008fe
349cac8,18401042
349cacc,10001040
349cad0,18821040
349cad4,8421000
349cad8,100010fe
349cadc,11801080
349cae0,21024206
349cae4,93ca8b04
349cae8,83807a3e
349caec,72bc6388
349caf0,52461842
349caf4,31c44144
349caf8,29042084
349cafc,188000be
349cb00,21c23986
349cb04,29042182
349cb08,29c429c4
349cb0c,188221c4
349cb10,310629c2
349cb14,19821940
349cb18,e664de62
349cb1c,c59eff64
349cb20,206a30ec
349cb24,30ec8b04
349cb28,83c072fa
349cb2c,72fc63c8
349cb30,4a4411c2
349cb34,29084248
349cb38,29021984
349cb3c,29c21980
349cb40,1801040
349cb44,10841040
349cb48,18822182
349cb4c,8401882
349cb50,18821842
349cb54,f8001142
349cb58,59421874
349cb5c,f326aba
349cb60,7a3e7a3e
349cb64,7a3e7a3e
349cb68,83806ab8
349cb6c,72fc6bc8
349cb70,52460840
349cb74,8001000
349cb78,800f8be
349cb7c,fe0800
349cb80,f8bef87c
349cb84,100000be
349cb88,1000183e
349cb8c,10421882
349cb90,20842184
349cb94,94029c4
349cb98,61844038
349cb9c,62be9302
349cba0,7a3e7a3e
349cba4,7a7e7a7e
349cba8,83c072ba
349cbac,6afc63c8
349cbb0,4a04dffa
349cbb4,bf76a736
349cbb8,bf76b776
349cbbc,b736bf76
349cbc0,bf36dfba
349cbc4,e7faf8fe
349cbc8,184000be
349cbcc,20002
349cbd0,98219c4
349cbd4,11c40842
349cbd8,41003038
349cbdc,c65ab4d0
349cbe0,7a7e723c
349cbe4,7a3e7a7e
349cbe8,7b3c72fc
349cbec,62784a06
349cbf0,32c2bf38
349cbf4,aef49ef2
349cbf8,aef2a734
349cbfc,a6f4af36
349cc00,af34cffc
349cc04,d7b80940
349cc08,1980f800
349cc0c,be0002
349cc10,20842
349cc14,802e83c
349cc18,390041f8
349cc1c,7a3c7a3e
349cc20,6afa49f4
349cc24,a40ca450
349cc28,8b027a7e
349cc2c,723e5246
349cc30,3ac2d87c
349cc34,d83cbffa
349cc38,d03ac7fa
349cc3c,d83af07c
349cc40,f0be007e
349cc44,be1182
349cc48,32861182
349cc4c,f0be103e
349cc50,18420800
349cc54,e8bedf7c
349cc58,72446afc
349cc5c,6afc617a
349cc60,593a8b4a
349cc64,8b8c8b8c
349cc68,8b027a3e
349cc6c,7a3e5b86
349cc70,4a0400be
349cc74,f8bef07e
349cc78,d83acff8
349cc7c,dffad83c
349cc80,f87e08be
349cc84,114010fe
349cc88,29822182
349cc8c,f8fe0000
349cc90,1000e73e
349cc94,be78083e
349cc98,9b487a3e
349cc9c,61ba40b8
349cca0,38b86288
349cca4,6aca72ca
349cca8,6ab8ac0c
349ccac,72fc6bc8
349ccb0,5a46f800
349ccb4,d87cd03a
349ccb8,b776cf78
349ccbc,cfbcd03a
349ccc0,d7fcd87c
349ccc4,e8fedf3e
349ccc8,e0bef800
349cccc,f8bc0002
349ccd0,beef7e
349ccd4,e77e41c6
349ccd8,a3ca8280
349ccdc,61be2838
349cce0,17b44142
349cce4,41844a08
349cce8,5a34ac0c
349ccec,7a406bc8
349ccf0,53860982
349ccf4,e77ce07a
349ccf8,f73cf87c
349ccfc,f87ef8bc
349cd00,f8bcf940
349cd04,f9820142
349cd08,f8c0f000
349cd0c,ef7c1040
349cd10,11c221c2
349cd14,4a06730c
349cd18,a3cc82c0
349cd1c,724041ba
349cd20,20f81874
349cd24,62c65208
349cd28,bd909b88
349cd2c,7a407308
349cd30,63c819c4
349cd34,8fe00fe
349cd38,fe08fe
349cd3c,10fe1040
349cd40,104018c2
349cd44,19062a46
349cd48,31042104
349cd4c,8401882
349cd50,290442c8
349cd54,7c4e9410
349cd58,a3ca82c2
349cd5c,83c26afe
349cd60,39ba317c
349cd64,4a405208
349cd68,8b027a80
349cd6c,72fc7308
349cd70,6b0819c4
349cd74,11c211c2
349cd78,f8be00be
349cd7c,8401082
349cd80,104220c4
349cd84,2a4621c6
349cd88,29062a46
349cd8c,18802082
349cd90,32445b8a
349cd94,84909410
349cd98,a3ca8b02
349cd9c,8bc483c4
349cda0,513e31ba
349cda4,418449c6
349cda8,8b027a3e
349cdac,7a3e5b86
349cdb0,42040000
349cdb4,8000800
349cdb8,f0bef0be
349cdbc,f8bef0be
349cdc0,f8be08fe
349cdc4,19422182
349cdc8,29c22182
349cdcc,118221c4
349cdd0,3a865388
349cdd4,734c7b4c
349cdd8,a3ca8b02
349cddc,8b449346
349cde0,7b825980
349cde4,5a485a08
349cde8,8b027a7e
349cdec,723e4204
349cdf0,19fec6b6
349cdf4,cffabffa
349cdf8,c7fac7fa
349cdfc,c7f8cfb8
349ce00,c7b8d7fa
349ce04,e03ae03a
349ce08,e07ce07c
349ce0c,e87e1080
349ce10,31444246
349ce14,42084a46
349ce18,a3ca8b02
349ce1c,40b09b04
349ce20,8b04838c
349ce24,628a4a08
349ce28,8b02723e
349ce2c,723c5348
349ce30,32c2c778
349ce34,af36a734
349ce38,b736b776
349ce3c,9ef4a6f6
349ce40,aef4c7ba
349ce44,cf78bf36
349ce48,bf34c7b8
349ce4c,d7fc10c0
349ce50,4a087b8c
349ce54,5a8a4a48
349ce58,a3ca8b02
349ce5c,382ebd12
349ce60,934693ce
349ce64,6a883944
349ce68,8380827e
349ce6c,6afc63c8
349ce70,4a44dffa
349ce74,b776af34
349ce78,b776bfb8
349ce7c,b736af36
349ce80,bf38cfba
349ce84,d7b8cffa
349ce88,df3aef3c
349ce8c,f8be3986
349ce90,730a9c50
349ce94,838c6aca
349ce98,a3ca82c2
349ce9c,8b028b04
349cea0,93448b04
349cea4,6a40287c
349cea8,83c06ab8
349ceac,72fc4a46
349ceb0,3ac2103e
349ceb4,be00be
349ceb8,f8be0800
349cebc,21c20840
349cec0,c008fe
349cec4,be
349cec8,8fe083e
349cecc,11822a84
349ced0,52868cce
349ced4,6b0a5a86
349ced8,9b887a7e
349cedc,7a8083c2
349cee0,83c28302
349cee4,7a42493e
349cee8,7b3c723c
349ceec,72fc4204
349cef0,2a80f8fe
349cef4,1401142
349cef8,93e21c4
349cefc,62083a44
349cf00,11c21882
349cf04,21c41040
349cf08,fef8be
349cf0c,19fc2a80
349cf10,32805b86
349cf14,4a043282
349cf18,9c0c9c0c
349cf1c,9c0c9c0c
349cf20,9c0c9c0c
349cf24,93ca6afc
349cf28,83807a3e
349cf2c,72bc4a44
349cf30,2a82e73c
349cf34,f8bc1040
349cf38,fe0000
349cf3c,18820800
349cf40,8401080
349cf44,314429c4
349cf48,fef8be
349cf4c,108021c2
349cf50,18821840
349cf54,80000be
349cf58,8001000
349cf5c,e83af77e
349cf60,cffcd73c
349cf64,19be397c
349cf68,83c07a7e
349cf6c,723c5b86
349cf70,3ac20800
349cf74,be08fe
349cf78,bef8be
349cf7c,7c10be
349cf80,be08be
349cf84,218008fe
349cf88,e87af87e
349cf8c,1080
349cf90,10800840
349cf94,8420800
349cf98,84008be
349cf9c,f0bee8be
349cfa0,f0bee07e
349cfa4,2900397c
349cfa8,83c07a3e
349cfac,723c5248
349cfb0,42040800
349cfb4,f0bedffe
349cfb8,f07cf07c
349cfbc,e83af87c
349cfc0,e07ce07c
349cfc4,d87ee87c
349cfc8,bef8fe
349cfcc,f8fef87c
349cfd0,e87ce07c
349cfd4,e87ce87e
349cfd8,e87cf07c
349cfdc,f07ce0be
349cfe0,d7fed7fc
349cfe4,30c0397c
349cfe8,83c08280
349cfec,72fc4204
349cff0,32c2f07c
349cff4,f8c0f87e
349cff8,e83acffa
349cffc,d7f8df3a
349d000,f07ad83a
349d004,c7b6e07c
349d008,fef87c
349d00c,f07cd83a
349d010,d83ce03a
349d014,e87ef03c
349d018,f03ce07c
349d01c,e87cf0be
349d020,e07cd83c
349d024,3100397c
349d028,83c282c2
349d02c,7a804a04
349d030,193ed7f8
349d034,f07ce73c
349d038,dff8bff8
349d03c,c7f8c7f8
349d040,d7f8be7a
349d044,a6f2c7f8
349d048,e83af07c
349d04c,e73ae738
349d050,e87adf3c
349d054,e73ce87a
349d058,e83af03c
349d05c,f07ce87a
349d060,e03ce07c
349d064,2900397c
349d068,83c27afe
349d06c,7a8063c8
349d070,4202f87c
349d074,f87ce07c
349d078,e07cf8be
349d07c,f0bee03a
349d080,d7f8be36
349d084,aef6d7fc
349d088,f0be00be
349d08c,f8bef07c
349d090,bef07e
349d094,f03ae83a
349d098,e83af87c
349d09c,f8bcf87c
349d0a0,f0bee8be
349d0a4,2900417c
349d0a8,6ab8ac0c
349d0ac,723e7b4a
349d0b0,848a5288
349d0b4,39443104
349d0b8,32485a48
349d0bc,6a4a4946
349d0c0,800
349d0c4,21c23104
349d0c8,4a884246
349d0cc,3ac63a86
349d0d0,52c83a86
349d0d4,390629c4
349d0d8,29c429c2
349d0dc,21822982
349d0e0,21421000
349d0e4,410049be
349d0e8,5a34ac0c
349d0ec,723e7b4a
349d0f0,848c2906
349d0f4,290821c2
349d0f8,310649c8
349d0fc,418421c2
349d100,84221c2
349d104,290421c2
349d108,19c219c2
349d10c,21043246
349d110,3a463104
349d114,32462a44
349d118,324421c2
349d11c,10021042
349d120,10421002
349d124,204020fa
349d128,bd909b88
349d12c,723c63c8
349d130,6b0aef3c
349d134,ffbef0bc
349d138,e73c00be
349d13c,f0bee73c
349d140,ce78d7ba
349d144,dffce7fc
349d148,e7fadffa
349d14c,c778d7ba
349d150,d7fadfb8
349d154,dffad7ba
349d158,dfface78
349d15c,be38cfba
349d160,df3ce03a
349d164,faf7b4
349d168,9c86723e
349d16c,72405b88
349d170,5b86e03a
349d174,f07ce87a
349d178,e87cef3c
349d17c,ef3cd7ba
349d180,bf76d7fa
349d184,dffce83c
349d188,e03acffa
349d18c,bfb6cff6
349d190,c636c676
349d194,c7b8bf78
349d198,c7b8b6f4
349d19c,be36be78
349d1a0,cff8cfb8
349d1a4,10fa0034
349d1a8,9446723e
349d1ac,723e6388
349d1b0,5b86f800
349d1b4,ef7ce7fa
349d1b8,f07c00bc
349d1bc,f8bce7fa
349d1c0,e87ae8be
349d1c4,d7fcd7f8
349d1c8,e7facffa
349d1cc,c778c7b8
349d1d0,cffae73c
349d1d4,dffae7fa
349d1d8,dffae7fa
349d1dc,cffadf3c
349d1e0,df3edf3a
349d1e4,203c0876
349d1e8,94868b04
349d1ec,7b7e63c8
349d1f0,5246f77e
349d1f4,ffbee73e
349d1f8,f7c00800
349d1fc,8bef0be
349d200,bef0be
349d204,d83ce87c
349d208,e73eef3e
349d20c,ef80e73e
349d210,8020842
349d214,20940
349d218,1400000
349d21c,1401140
349d220,1400000
349d224,290018ba
349d228,8b048b04
349d22c,838263c8
349d230,63c80840
349d234,1140f800
349d238,9401982
349d23c,21421940
349d240,29802180
349d244,11401980
349d248,94008fe
349d24c,9401982
349d250,29c42182
349d254,21822182
349d258,29c21000
349d25c,19402182
349d260,20421842
349d264,4100393a
349d268,944682c0
349d26c,7a806bc8
349d270,730a08fe
349d274,f8beef7c
349d278,8bef8fe
349d27c,f87c0000
349d280,8020802
349d284,200c0
349d288,ef7cef7c
349d28c,ef7c0800
349d290,10440000
349d294,14000c0
349d298,9400000
349d29c,fef800
349d2a0,f800f8be
349d2a4,290018ba
349d2a8,944682c0
349d2ac,7a806b08
349d2b0,730a0000
349d2b4,f8bcef3a
349d2b8,f87ce83c
349d2bc,e73cf07e
349d2c0,f8bef8be
349d2c4,bef07c
349d2c8,f03cf0bc
349d2cc,f07cf8be
349d2d0,f0bef8be
349d2d4,7c00bc
349d2d8,fe0800
349d2dc,140f940
349d2e0,f8c0ef7c
349d2e4,103c0834
349d2e8,94468302
349d2ec,7a806b08
349d2f0,6bc80982
349d2f4,114000fe
349d2f8,f800
349d2fc,140f87c
349d300,2
349d304,fef8be
349d308,f8fe0840
349d30c,10420182
349d310,98200fe
349d314,f8be00fe
349d318,104008fe
349d31c,fe00fe
349d320,10800802
349d324,10fa0876
349d328,948682c2
349d32c,7a406afa
349d330,63c8f8bc
349d334,ef7ce77a
349d338,ef7cefbe
349d33c,f8c0e77c
349d340,f8bcf87c
349d344,d73ce07c
349d348,f0c00802
349d34c,1420942
349d350,940f800
349d354,f87cf8bc
349d358,f8bef8c2
349d35c,83e0040
349d360,98200bc
349d364,203c18b8
349d368,944483c2
349d36c,723c6afa
349d370,6afa5246
349d374,f0bef0fe
349d378,e8bef800
349d37c,800f8be
349d380,f800f800
349d384,df7ef0be
349d388,1040
349d390,8400800
349d394,10400840
349d398,10fef800
349d39c,f800f800
349d3a0,f800f0fe
349d3a4,2900313a
349d3a8,94468b44
349d3ac,93868b46
349d3b0,7b8062b8
349d3b4,5b861182
349d3b8,11821982
349d3bc,198219c2
349d3c0,9820982
349d3c4,8421882
349d3c8,29c421c4
349d3cc,11c408fe
349d3d0,8401982
349d3d4,21c221c4
349d3d8,802e07c
349d3dc,f87cf8fe
349d3e0,8fe103e
349d3e4,203c293a
349d3e8,9c868b04
349d3ec,ac4e07e2
349d3f0,7b8062b8
349d3f4,62b862b8
349d3f8,5a7a62ba
349d3fc,62ba62b8
349d400,5a785a76
349d404,5a765a76
349d408,5a765a78
349d40c,62b86ab8
349d410,6ab86aba
349d414,6afc72fc
349d418,723e7b7e
349d41c,723e7b7e
349d420,6afc723e
349d424,6afa7b7e
349d428,94448ac2
349d42c,b49059f4
349d430,7b806afa
349d434,62ba62ba
349d438,5a785a78
349d43c,62ba62b8
349d440,5a785a76
349d444,5a765a76
349d448,5a765a76
349d44c,5a786278
349d450,6ab86aba
349d454,6afc72fc
349d458,723e7b7e
349d45c,723e7b7e
349d460,6afe723e
349d464,6afa733c
349d468,9c449444
349d46c,ac0c9386
349d470,9388723c
349d474,72fc6afa
349d478,6afc6afc
349d47c,6afc6afa
349d480,6afa62b8
349d484,6afa62b8
349d488,62b862b8
349d48c,6aba72ba
349d490,6ab86aba
349d494,6afc72fc
349d498,7a808380
349d49c,7a808380
349d4a0,7a80723e
349d4a4,7a3e7b7e
349d4a8,8b049446
349d4ac,944682c2
349d4b0,82c282c0
349d4b4,7a807a7e
349d4b8,7a7e7a3e
349d4bc,7a3e723e
349d4c0,b4d2a3ca
349d4c4,723c6afa
349d4c8,723c6afa
349d4cc,6afa6afa
349d4d0,7a3c7a3c
349d4d4,72fca4c8
349d4d8,9b887a7e
349d4dc,82c07a80
349d4e0,82c07a3e
349d4e4,82807a7e
349d4e8,8b048b04
349d4ec,94449304
349d4f0,8b048b04
349d4f4,8b0483c2
349d4f8,83c283c0
349d4fc,83c083c0
349d500,bd1418a8
349d504,7b7e7b7e
349d508,7b7e7b7e
349d50c,7b7e7b7e
349d510,7b7e837e
349d514,837ebdd0
349d518,28ea83c0
349d51c,8bc28bc2
349d520,83c083c2
349d524,83c283c0
349d528,94869446
349d52c,bd90b54c
349d530,ac0aa4ca
349d534,9cc8a40a
349d538,9cca9cca
349d53c,9c889488
349d540,bd145a76
349d544,94868c46
349d548,8b048b04
349d54c,8b048b04
349d550,8b0283c2
349d554,83c283c0
349d558,bd145a76
349d55c,a40a9446
