10,106b6afa
3496984,1810
3496988,31883
349698c,817c3
3496990,621823
3496994,31080
3496998,431021
349699c,21040
34969a0,1021023
34969a4,24420030
34969a8,a1220000
34969ac,604025
34969b0,1201025
34969b4,144cfff2
34969b8,2529ffff
34969bc,8a1021
34969c0,2403002f
34969c4,a0430000
34969c8,147102a
34969cc,10400012
34969d0,873821
34969d4,8a5021
34969d8,3c086666
34969dc,25086667
34969e0,a80018
34969e4,1810
34969e8,31883
34969ec,517c3
34969f0,621823
34969f4,31080
34969f8,431021
34969fc,21040
3496a00,a21023
3496a04,24420030
3496a08,a0e20000
3496a0c,24e7ffff
3496a10,1547fff3
3496a14,602825
3496a18,8e020008
3496a1c,24430008
3496a20,ae030008
3496a24,3c03de00
3496a28,ac430000
3496a2c,3c038041
3496a30,24637938
3496a34,ac430004
3496a38,8e020008
3496a3c,24430008
3496a40,ae030008
3496a44,3c03e700
3496a48,ac430000
3496a4c,ac400004
3496a50,8e020008
3496a54,24430008
3496a58,ae030008
3496a5c,3c03fc11
3496a60,34639623
3496a64,ac430000
3496a68,3c03ff2f
3496a6c,3463ffff
3496a70,ac430004
3496a74,8e030008
3496a78,24620008
3496a7c,ae020008
3496a80,3c16fa00
3496a84,ac760000
3496a88,3c02dad3
3496a8c,24420b00
3496a90,2621025
3496a94,ac620004
3496a98,c1055ea
3496a9c,2402825
3496aa0,3c028041
3496aa4,944278ec
3496aa8,540018
3496aac,a012
3496ab0,292a021
3496ab4,8e020008
3496ab8,24430008
3496abc,ae030008
3496ac0,ac560000
3496ac4,3c03f4ec
3496ac8,24633000
3496acc,2639825
3496ad0,ac530004
3496ad4,3c028043
3496ad8,8c4652f8
3496adc,63042
3496ae0,24070001
3496ae4,30c6000f
3496ae8,3c128041
3496aec,264578c8
3496af0,c1034dc
3496af4,2002025
3496af8,264578c8
3496afc,94a20006
3496b00,afa20018
3496b04,94a20004
3496b08,afa20014
3496b0c,afb10010
3496b10,2803825
3496b14,3025
3496b18,c103617
3496b1c,2002025
3496b20,c10564e
3496b24,2002025
3496b28,3c028043
3496b2c,944252dc
3496b30,1440000f
3496b34,2a0e825
3496b38,8e020008
3496b3c,24430008
3496b40,ae030008
3496b44,3c03e900
3496b48,ac430000
3496b4c,ac400004
3496b50,8e020008
3496b54,24430008
3496b58,ae030008
3496b5c,3c03df00
3496b60,ac430000
3496b64,10000002
3496b68,ac400004
3496b6c,2a0e825
3496b70,3c0e825
3496b74,8fbf0044
3496b78,8fbe0040
3496b7c,8fb6003c
3496b80,8fb50038
3496b84,8fb40034
3496b88,8fb30030
3496b8c,8fb2002c
3496b90,8fb10028
3496b94,8fb00024
3496b98,3e00008
3496b9c,27bd0048
3496ba0,3c028040
3496ba4,90420ee8
3496ba8,10400043
3496bac,3c02801c
3496bb0,344284a0
3496bb4,944300a4
3496bb8,24020009
3496bbc,1462003e
3496bc0,3c02801c
3496bc4,344284a0
3496bc8,8c421d38
3496bcc,30420004
3496bd0,10400039
3496bd4,3c028011
3496bd8,3442a5d0
3496bdc,8c4208c4
3496be0,14400035
3496be4,3c028043
3496be8,904252f0
3496bec,2c430028
3496bf0,10600031
3496bf4,24420001
3496bf8,304200ff
3496bfc,3c038043
3496c00,a06252f0
3496c04,24030028
3496c08,1443002b
3496c0c,2406000a
3496c10,27bdffd8
3496c14,afbf0024
3496c18,afb30020
3496c1c,afb2001c
3496c20,afb10018
3496c24,afb00014
3496c28,24050001
3496c2c,3c108011
3496c30,c10435d
3496c34,3604a5d0
3496c38,3610a5d0
3496c3c,3c04801c
3496c40,348484a0
3496c44,3c120001
3496c48,929021
3496c4c,86421e1a
3496c50,ae020000
3496c54,948200a4
3496c58,a6020066
3496c5c,24130001
3496c60,3c118009
3496c64,3622d894
3496c68,40f809
3496c6c,ae1308c4
3496c70,263105d4
3496c74,3c04a34b
3496c78,220f809
3496c7c,3484e820
3496c80,2402fff8
3496c84,a6021412
3496c88,240200a0
3496c8c,a6421e1a
3496c90,24020014
3496c94,a2421e15
3496c98,a2531e5e
3496c9c,8fbf0024
3496ca0,8fb30020
3496ca4,8fb2001c
3496ca8,8fb10018
3496cac,8fb00014
3496cb0,3e00008
3496cb4,27bd0028
3496cb8,3e00008
3496cc0,3c028040
3496cc4,a0404244
3496cc8,3c028040
3496ccc,3e00008
3496cd0,ac404248
3496cd4,3c038043
3496cd8,3c028060
3496cdc,24421000
3496ce0,3e00008
3496ce4,ac6252fc
3496ce8,3082000f
3496cec,10400009
3496cf0,3c038043
3496cf4,417c3
3496cf8,21702
3496cfc,821821
3496d00,3063000f
3496d04,431023
3496d08,24420010
3496d0c,822021
3496d10,3c038043
3496d14,8c6252fc
3496d18,442021
3496d1c,3e00008
3496d20,ac6452fc
3496d24,27bdffe8
3496d28,afbf0014
3496d2c,afb00010
3496d30,808025
3496d34,c105b3a
3496d38,8c840008
3496d3c,402025
3496d40,ae020000
3496d44,8e060008
3496d48,3c028000
3496d4c,24420df0
3496d50,40f809
3496d54,8e050004
3496d58,8fbf0014
3496d5c,8fb00010
3496d60,3e00008
3496d64,27bd0018
3496d68,3c02800f
3496d6c,a0401640
3496d70,3c028043
3496d74,a0405300
3496d78,3c028011
3496d7c,3442a5d0
3496d80,8c420004
3496d84,14400086
3496d88,3c028011
3496d8c,3442a5d0
3496d90,8c421360
3496d94,2c420004
3496d98,10400081
3496d9c,3c028011
3496da0,3442a5d0
3496da4,8c420000
3496da8,240301fd
3496dac,14430005
3496db0,3c038011
3496db4,3c02800f
3496db8,24030001
3496dbc,3e00008
3496dc0,a0431640
3496dc4,3463a5d0
3496dc8,94630ed6
3496dcc,30630100
3496dd0,1460000a
3496dd4,3c038011
3496dd8,24030157
3496ddc,10430003
3496de0,240301f9
3496de4,14430005
3496de8,3c038011
3496dec,3c02800f
3496df0,24030002
3496df4,3e00008
3496df8,a0431640
3496dfc,3463a5d0
3496e00,94630edc
3496e04,30640400
3496e08,54800016
3496e0c,3c028011
3496e10,240404da
3496e14,10440005
3496e18,2404ffbf
3496e1c,441024
3496e20,2404019d
3496e24,14440005
3496e28,3c02801c
3496e2c,3c02800f
3496e30,24030003
3496e34,3e00008
3496e38,a0431640
3496e3c,344284a0
3496e40,944200a4
3496e44,2442ffa8
3496e48,2c420002
3496e4c,10400005
3496e50,3c028011
3496e54,3c02800f
3496e58,24030003
3496e5c,3e00008
3496e60,a0431640
3496e64,3442a5d0
3496e68,8c4200a4
3496e6c,30420007
3496e70,24040007
3496e74,5444001f
3496e78,30630200
3496e7c,3c028011
3496e80,3442a5d0
3496e84,8c42037c
3496e88,30420002
3496e8c,54400019
3496e90,30630200
3496e94,3c02801c
3496e98,344284a0
3496e9c,944200a4
3496ea0,2442ffae
3496ea4,2c420002
3496ea8,50400012
3496eac,30630200
3496eb0,3c028043
3496eb4,24040002
3496eb8,a0445300
3496ebc,3c028011
3496ec0,3442a5d0
3496ec4,8c420000
3496ec8,24040191
3496ecc,10440008
3496ed0,24040205
3496ed4,10440006
3496ed8,240400db
3496edc,10440004
3496ee0,3c02800f
3496ee4,24030005
3496ee8,3e00008
3496eec,a0431640
3496ef0,30630200
3496ef4,1460002a
3496ef8,3c02801c
3496efc,344284a0
3496f00,3c030001
3496f04,431021
3496f08,84431e1a
3496f0c,240204d6
3496f10,14620005
3496f14,3c02801c
3496f18,3c02800f
3496f1c,24030002
3496f20,3e00008
3496f24,a0431640
3496f28,344284a0
3496f2c,944200a4
3496f30,2c430054
3496f34,50600006
3496f38,2442ffa0
3496f3c,2c420052
3496f40,14400017
3496f44,3c028043
3496f48,10000006
3496f4c,90425300
3496f50,3042ffff
3496f54,2c420002
3496f58,10400011
3496f5c,3c028043
3496f60,90425300
3496f64,14400005
3496f68,3c028011
3496f6c,3c028043
3496f70,24030001
3496f74,a0435300
3496f78,3c028011
3496f7c,3442a5d0
3496f80,8c420000
3496f84,240300db
3496f88,10430005
3496f8c,24030195
3496f90,10430003
3496f94,3c02800f
3496f98,24030002
3496f9c,a0431640
3496fa0,3e00008
3496fa8,33c2
3496fac,664399c4
3496fb0,cc45ffc6
3496fb4,ff47ffc8
3496fb8,ff49e0ca
3496fbc,c24ba3cc
3496fc0,854d660d
3496fc4,440f2200
3496fc8,85d1a352
3496fcc,c2d3e045
3496fd0,804061e0
3496fd4,804061e8
3496fd8,804061f0
3496fdc,80406240
3496fe0,80406270
3496fe4,1010101
3496fe8,1010101
3496fec,1010101
3496ff0,1010101
3496ff4,1010101
3497010,1010000
3497018,1010101
349701c,1000101
3497020,10101
3497024,10000
3497028,2b242525
349702c,26262626
3497030,27272727
3497034,27272727
3497038,500080d
349703c,1051508
3497040,d01052a
3497044,80d0127
3497048,f080b01
349704c,4d510b02
3497054,97ff6350
3497058,45ff5028
349705c,57456397
3497060,ff5e45ff
3497064,9f006545
3497068,ff63ff6c
349706c,45fff063
3497070,7345ffff
3497074,ff503aff
3497078,ffff573a
349707c,ffffff5e
3497080,3affffff
3497084,653affff
3497088,ff6c3aff
349708c,ffff733a
3497090,5a0c00
3497094,720c0096
3497098,c009618
349709c,1652a00
34970a0,4e2a005a
34970a4,2a000000
34970a8,c004e00
34970ac,c015a00
34970b0,c026600
34970b4,c037200
34970b8,c047e00
34970bc,c058a00
34970c0,c064e0c
34970c4,75a0c
34970c8,c09660c
34970cc,a720c
34970d0,c0c7e0c
34970d4,c0d8a0c
34970d8,c0e4e18
34970dc,c0f5a18
34970e0,c106618
34970e4,c117218
34970e8,c127e18
34970ec,c138a18
34970f0,ffff
34970f4,ffff
34970f8,ffff
34970fc,ffff
3497100,ffff
3497104,ffff
3497108,ffff
349710c,ffff
3497110,ffff
3497114,ffff
3497118,ffff
349711c,ffff
3497120,ffff
3497124,ffff
3497128,c3b7e2a
349712c,c3c8a2a
3497130,c3d962a
3497134,ffff
3497138,c3e7e36
349713c,b3f8b37
3497140,b409737
3497144,ffff
3497148,c417e42
349714c,c428a42
3497150,c439642
3497154,ffff
3497158,c447e4f
349715c,c458a4f
3497160,c46964f
3497164,ffff
3497168,c149600
349716c,ffff
3497170,2c061b31
3497174,2c072931
3497178,2c083731
349717c,2a096f51
3497180,2c0a722a
3497184,ffff
3497188,2c00370a
349718c,2c01371a
3497190,2c022922
3497194,2c031b1a
3497198,2c041b0a
349719c,2c052902
34971a0,ffff
34971a4,ffff
34971a8,80417908
34971ac,804178f8
34971b0,80417878
34971b4,8040b9a8
34971b8,8040b8bc
34971bc,8040b8ec
34971c0,8040b924
34971c4,8040b958
34971c8,8040b980
34971cc,c8ff6482
34971d0,82ffff64
34971d4,64ff5aff
34971d8,3f800000
34971f0,3f800000
34971fc,bf800000
3497214,3f800000
3497218,e7000000
3497220,d7000002
3497224,ffffffff
3497228,fc11fe23
349722c,fffff7fb
3497230,ef082c10
3497234,552078
3497238,d9000000
349723c,220405
3497240,df000000
3497248,52616369
349724c,6e672061
3497250,64766973
3497254,6f72793a
3497258,206d6f64
349725c,656c2073
3497260,6b656c65
3497264,746f6e20
3497268,6d697373
349726c,696e6720
3497270,646c6973
3497274,74000000
3497278,52616369
349727c,6e672061
3497280,64766973
3497284,6f72793a
3497288,20697272
349728c,6567756c
3497290,6172206d
3497294,6f64656c
3497298,20736b65
349729c,6c65746f
34972a0,6e000000
34972a4,bd1400
34972a8,bd1300
34972ac,15c6300
34972b0,de2f00
34972b4,8041382c
34972b8,80413848
34972bc,80413864
34972c0,80413880
34972c4,8041389c
34972c8,8041382c
34972cc,80413848
34972d0,80413864
34972d4,80413880
34972d8,8041389c
34972dc,e01010e0
34972e0,e01010e0
34972e4,1010e0e0
34972e8,1010e0e0
34972ec,10e0e010
34972f0,10000000
34972f4,a001e
34972f8,140032
34972fc,21
3497300,2002c
3497318,10022
349731c,3002d
3497334,20023
3497338,1002b
3497350,30024
3497354,12003a
349736c,40025
3497370,10003b
3497388,50026
349738c,11003c
34973a4,60027
34973a8,13003d
34973c0,70028
34973c4,15003e
34973dc,80029
34973e0,16003f
34973f8,9002a
34973fc,170040
3497414,a002b
3497418,140041
3497430,b002d
3497434,5002f
349744c,c002e
3497450,60030
3497468,d002f
349746c,70031
3497484,e0030
3497488,80032
34974a0,f0031
34974a4,90033
34974bc,100032
34974c0,a0034
34974d8,110033
34974dc,b0035
34974f4,120034
34974f8,c0036
3497510,130035
3497514,d0037
349752c,140036
3497530,e0038
3497548,150037
349754c,f0039
3497564,42700000
3497568,41a00000
349756c,3f000000
3497570,44bb8000
3497574,c5480000
3497578,4528c000
349757c,45034000
3497580,bdcccccd
3497584,3dcccccd
3497588,3f000000
349758c,3fc8f5c3
3497590,3f333333
3497594,c0000000
3497598,c1000000
349759c,3fc00000
34975a0,43510000
34975a4,41100000
34975a8,4f000000
34975ac,42080000
34975b0,c20c0000
34975b4,420c0000
34975b8,3f800000
34975bc,3f000000
34975c0,41c80000
34975c4,41200000
34975c8,3fa00000
34975cc,40000000
34975d0,40200000
34975d4,3f000000
34975d8,4f000000
34975dc,42480000
34975e0,41200000
34975e4,3f800000
34975e8,4f000000
34975ec,3f800000
34975f0,3fc00000
34975f4,4d510000
34975f8,4e6f726d
34975fc,616c0000
3497604,47656e65
3497608,72617465
349760c,64207769
3497610,7468204f
3497614,6f545200
3497618,53706f69
349761c,6c657220
3497620,61766169
3497624,6c61626c
3497628,65000000
349762c,506c616e
3497630,646f6d69
3497634,7a657200
3497638,576f726c
349763c,64000000
3497640,21506c61
3497644,7941734d
3497648,616e6966
349764c,65737430
3497658,41f00000
3497660,3ff80000
3497668,406e0000
3497670,3ff00000
3497678,40080000
3497680,80416fa8
3497684,10208
3497688,3040507
349768c,6000000
3497690,5c8c800
3497694,ff00
3497698,1ff3c00
349769c,20064ff
34976a0,4c832ff
34976a4,3ff8200
34976a8,100f44
34976ac,656b7500
34976b4,ffffff
34976b8,ffffffff
34976bc,ff01101f
34976c0,446f646f
34976c4,6e676f00
34976c8,ffff
34976cc,ffff00ff
34976d0,ffff0210
34976d4,f4a6162
34976d8,75000000
34976dc,ff
34976e0,ffffffff
34976e4,ffffff03
34976e8,d01f466f
34976ec,72657374
34976f4,ffffffff
34976f8,ffffffff
34976fc,4d01f46
3497700,69726500
3497708,ffffff
349770c,ffffffff
3497710,ff05d01f
3497714,57617465
3497718,72000000
349771c,ffff
3497720,ffffffff
3497724,ffff07d0
3497728,1f536861
349772c,646f7700
3497730,4
3497734,607ff04
3497738,5060706
349773c,d01f5370
3497740,69726974
3497748,b0e0cff
349774c,d0fffff
3497750,8900742
3497754,6f745700
349775c,3ffff
3497760,ffffffff
3497764,ff091007
3497768,49636500
3497770,102
3497774,ffffffff
3497778,ffff0ca0
349777c,486964
3497780,656f7574
3497784,ff
3497788,ffffffff
349778c,ffffff0b
3497790,80004754
3497794,47000000
349779c,8090aff
34977a0,8090aff
34977a4,dc00047
34977a8,616e6f6e
34977b0,101112
34977b4,15121314
34977b8,ff000000
34977bc,2
34977c4,3f800000
34977d0,1
34977d4,30006
34977d8,70009
34977dc,b000e
34977e0,f0010
34977e4,110019
34977e8,1a002b
34977ec,2c002e
34977f0,300032
34977f4,35003c
34977f8,400041
34977fc,460051
3497800,540109
3497804,10b010c
3497808,10e010f
349780c,1100113
3497814,1
3497818,1
349781c,2
3497820,1
3497824,2
3497828,2
349782c,3
3497830,1
3497834,2
3497838,2
349783c,3
3497840,2
3497844,3
3497848,3
349784c,4
3497850,84858683
3497854,8e960000
3497858,9293948e
349785c,8c007978
3497860,58000000
3497864,87000000
349786c,100010
3497870,a0301
3497874,1000000
349787c,100010
3497880,20002
3497884,2000000
349788c,80008
3497890,a0301
3497894,1000000
349789c,80010
34978a0,a0401
34978a4,1000000
34978ac,100010
34978b0,30301
34978b4,1000000
34978bc,100018
34978c0,10301
34978c4,1000000
34978cc,100010
34978d0,100301
34978d4,1000000
34978dc,200020
34978e0,10302
34978e4,2000000
34978ec,8000e
34978f0,5f0301
34978f4,1000000
34978fc,180018
3497900,140003
3497904,4000000
349790c,200020
3497910,5a0003
3497914,4000000
349791c,100010
3497920,60301
3497924,1000000
349792c,100010
3497930,30003
3497934,4000000
3497938,e7000000
3497940,d9000000
3497948,ed000000
349794c,5003c0
3497950,ef002cf0
3497954,504244
3497958,df000000
3497960,8040e834
3497964,6000670
3497968,6000750
3497984,804103d0
3497988,6000800
349798c,ffffffff
3497990,3c505aff
34979a8,80410294
34979ac,6000ae0
34979b0,c800ff
34979cc,80410294
34979d0,6000ae0
34979d4,ff3200ff
34979f0,80410294
34979f4,6000ae0
34979f8,96ffff
3497a14,80410294
3497a18,6000ae0
3497a1c,ff9600ff
3497a38,80410294
3497a3c,6000ae0
3497a40,c832ffff
3497a5c,80410294
3497a60,6000ae0
3497a64,c8ff00ff
3497a80,8040f2f0
3497a84,60000e0
3497aa4,8041056c
3497aa8,6000ca0
3497aac,6000f08
3497ab0,ffaaffff
3497ab4,ff0064ff
3497ab8,ffffffff
3497abc,8c7800ff
3497ac8,8040e1ec
3497acc,6000960
3497ad0,6000c50
3497aec,8040e088
3497af0,6000cb0
3497af4,6000e18
3497b10,8040e088
3497b14,6001af0
3497b18,6000e18
3497b34,8040e088
3497b38,6002830
3497b3c,6000e18
3497b58,8040e088
3497b5c,6003610
3497b60,6000e18
3497b7c,8040e088
3497b80,6004330
3497b84,6000e18
3497ba0,8040e088
3497ba4,6005220
3497ba8,6000e18
3497bc4,8040f1dc
3497bc8,6000e90
3497be8,8040e774
3497bec,6001290
3497bf0,6001470
3497c0c,8040e774
3497c10,6001290
3497c14,6001590
3497c30,8040e3a8
3497c34,6000990
3497c38,60008d0
3497c3c,6000930
3497c40,6000a80
3497c54,8040e3a8
3497c58,6000990
3497c5c,60008f0
3497c60,6000950
3497c64,6000a80
3497c78,8040e3a8
3497c7c,6000990
3497c80,6000910
3497c84,6000970
3497c88,6000a80
3497c9c,8040e3a8
3497ca0,6000b90
3497ca4,6000ad0
3497ca8,6000b30
3497cac,6000d98
3497cc0,8040e3a8
3497cc4,6000b90
3497cc8,6000af0
3497ccc,6000b50
3497cd0,6000d98
3497ce4,8040e3a8
3497ce8,6000b90
3497cec,6000b10
3497cf0,6000b70
3497cf4,6000d98
3497d08,8040e30c
3497d0c,60004d0
3497d2c,8040e30c
3497d30,60003c0
3497d50,8040e30c
3497d54,6000a50
3497d74,8040e30c
3497d78,6000580
3497d98,8040e30c
3497d9c,6000ee0
3497dbc,8040e30c
3497dc0,60009a0
3497de0,8040e30c
3497de4,6000b70
3497e04,8040e498
3497e08,6001850
3497e0c,6001750
3497e10,6001790
3497e14,60019a0
3497e18,60017b0
3497e1c,6001a28
3497e20,60017d0
3497e24,6001ad8
3497e28,8040e498
3497e2c,6001850
3497e30,6001770
3497e34,60017f0
3497e38,60019a0
3497e3c,6001810
3497e40,6001a28
3497e44,6001830
3497e48,6001ad8
3497e4c,8040e30c
3497e50,6000f60
3497e70,8040e30c
3497e74,6000340
3497e94,8040e30c
3497e98,6000b90
3497eb8,8040e30c
3497ebc,6001830
3497edc,8040dfec
3497ee0,60004b0
3497f00,8040e088
3497f04,6000fd0
3497f08,6001008
3497f24,8040f664
3497f28,6000aa0
3497f2c,6000a20
3497f30,6000a60
3497f34,6000cc8
3497f48,8040f664
3497f4c,6000aa0
3497f50,6000a40
3497f54,6000a80
3497f58,6000cc8
3497f6c,8040e30c
3497f70,6000c70
3497f90,8040e30c
3497f94,6000750
3497fb4,8040e30c
3497fb8,6001240
3497fd8,8040e834
3497fdc,60008c0
3497fe0,6000af8
3497ffc,8040e834
3498000,6001060
3498004,6001288
3498020,8040e834
3498024,6000ac0
3498028,6000d50
3498044,8040e30c
3498048,60007e0
3498068,8040e30c
349806c,6000940
349808c,8040e30c
3498090,6000a30
34980b0,8040e30c
34980b4,6000990
34980d4,8040e834
34980d8,6000d80
34980dc,6001010
34980f8,8040f7d0
34980fc,6001438
3498100,6001270
3498104,60012d0
3498108,6001790
349810c,6001330
3498110,6001848
349811c,8040f7d0
3498120,6001438
3498124,6001290
3498128,60012f0
349812c,6001790
3498130,6001388
3498134,6001848
3498140,8040f7d0
3498144,6001438
3498148,60012b0
349814c,6001310
3498150,6001790
3498154,60013e0
3498158,6001848
3498164,8040f9a0
3498168,6000fb0
349816c,60011c8
3498188,8040e834
349818c,6000cc0
3498190,6000d60
34981ac,8040e3a8
34981b0,6001560
34981b4,60014e0
34981b8,6001520
34981bc,6001608
34981d0,8040e3a8
34981d4,6001560
34981d8,6001500
34981dc,6001540
34981e0,6001608
34981f4,8040e30c
34981f8,6000580
3498218,8040f408
349821c,6000600
349823c,8040e30c
3498240,60007e0
3498260,8040e30c
3498264,60009d0
3498284,8040e30c
3498288,60008e0
34982a8,8040f0d4
34982ac,6000600
34982cc,8040ea78
34982d0,6001630
34982d4,60015f0
34982d8,6001948
34982f0,8040e94c
34982f4,60008e0
34982f8,6000ae0
3498314,8040e834
3498318,60008e0
349831c,6000b58
3498338,8040e834
349833c,6001630
3498340,6001a98
349835c,8040e30c
3498360,6000810
3498380,8040ecd4
3498384,6001540
3498388,60014c0
349838c,6001860
3498390,6001500
34983a4,8040ecd4
34983a8,6001540
34983ac,60014e0
34983b0,6001860
34983b4,6001520
34983c8,8040ea78
34983cc,60005e0
34983d0,6000560
34983d4,6000768
34983ec,8040ea78
34983f0,60005e0
34983f4,6000580
34983f8,6000768
3498410,8040ea78
3498414,60005e0
3498418,60005a0
349841c,6000768
3498434,8040ea78
3498438,60005e0
349843c,60005c0
3498440,6000768
3498458,8040e30c
349845c,60009d0
349847c,8040e834
3498480,6000bc0
3498484,6000e58
34984a0,8040e834
34984a4,60013d0
34984a8,60016b0
34984c4,8040e834
34984c8,6000680
34984cc,6000768
34984e8,8040e30c
34984ec,60008b0
349850c,8040e30c
3498510,60009d0
3498530,8040e834
3498534,6000f00
3498538,6001188
3498554,8040f0d4
3498558,60006e0
3498578,8040e834
349857c,60009c0
3498580,6000af0
349859c,8040e30c
34985a0,6000960
34985c0,8040e148
34985c4,6000440
34985e4,8040e834
34985e8,6000d60
34985ec,6001060
3498608,8040dfec
349860c,60014f8
349862c,8040dfec
3498630,6001398
3498650,8040dfec
3498654,60010e8
3498674,8040ea78
3498678,6001630
349867c,6001610
3498680,6001948
3498698,8040e30c
349869c,6001850
34986bc,8040eba8
34986c0,6000ae0
34986c4,6000ca0
34986c8,6000d00
34986e0,8040eba8
34986e4,6000ae0
34986e8,6000cc0
34986ec,6000d00
3498704,8040eba8
3498708,6000ae0
349870c,6000ce0
3498710,6000d00
3498728,8040fb44
349872c,6000330
3498730,6000438
349874c,8040f510
3498750,6000920
3498754,60009e0
3498758,6000a40
3498770,8040f510
3498774,6000920
3498778,6000a00
349877c,6000a40
3498794,8040f510
3498798,6000920
349879c,6000a20
34987a0,6000a40
34987b8,8040fcd0
34987bc,6000c60
34987c0,6000f08
34987dc,8040e834
34987e0,6000830
34987e4,6000b20
3498800,8040e834
3498804,6000830
3498808,6000a70
3498824,8041008c
3498828,6000990
349882c,6000be0
3498830,6000cf0
3498834,6000950
3498848,8040fea0
349884c,6000bd0
3498850,6000db8
3498854,6000ef0
349886c,8040ee18
3498870,6000b70
3498874,6000af0
3498878,6000f48
349887c,6000b30
3498880,6000ff0
3498890,8040ef74
3498894,60005e0
3498898,60004a0
349889c,60006f0
34988a0,6000540
34988b4,8040ef74
34988b8,60005e0
34988bc,60004c0
34988c0,60006f0
34988c4,6000560
34988d8,8040ef74
34988dc,60005e0
34988e0,60004e0
34988e4,60006f0
34988e8,6000580
34988fc,8041008c
3498900,6000990
3498904,6000be0
3498908,6000cf0
349890c,6000970
3498920,8040ecd4
3498924,60005e0
3498928,6000500
349892c,60006f0
3498930,60005a0
3498944,8040ecd4
3498948,60005e0
349894c,6000520
3498950,60006f0
3498954,60005c0
3498968,8040ee18
349896c,6000b70
3498970,6000b10
3498974,6000f48
3498978,6000b50
349897c,6000ff0
349898c,8040e30c
3498990,6000960
34989b0,8040fb44
34989b4,6004db0
34989b8,6004eb8
34989d4,8040e30c
34989d8,6000a30
34989f8,804103d0
34989fc,60015e8
3498a00,ffffffff
3498a04,3c505aff
3498a1c,80410294
3498a20,6000ec0
3498a24,c800ff
3498a28,1
3498a40,80410294
3498a44,6000ec0
3498a48,ff3200ff
3498a4c,1
3498a64,80410294
3498a68,6000ec0
3498a6c,96ffff
3498a70,1
3498a88,80410294
3498a8c,6000ec0
3498a90,ff9600ff
3498a94,1
3498aac,80410294
3498ab0,6000ec0
3498ab4,c832ffff
3498ab8,1
3498ad0,80410294
3498ad4,6000ec0
3498ad8,c8ff00ff
3498adc,1
3498af4,8040e30c
3498af8,60016a0
3498b18,8040e5e8
3498b1c,6001850
3498b20,6001750
3498b24,6001790
3498b28,60019a0
3498b2c,60017b0
3498b30,6001a28
3498b34,60017d0
3498b38,6001ad8
3498b3c,80410808
