10,107a923a
348d39c,5f6009e0
348d3a0,5f6009e0
348d3a4,5f6009e0
348d3a8,5f6009e0
348d3c0,dffffb0
348d3c4,db000
348d3c8,db000
348d3cc,db000
348d3d0,db000
348d3d4,db000
348d3d8,db000
348d3dc,db000
348d3e0,dffffb0
348d3f8,cfff40
348d3fc,7f40
348d400,7f40
348d404,7f40
348d408,7f40
348d40c,7f30
348d410,75009e00
348d414,8d64dc00
348d418,2beec500
348d430,5f6009e7
348d434,5f609e70
348d438,5f69e700
348d43c,5fbe8000
348d440,5fedb000
348d444,5f87e800
348d448,5f60ae40
348d44c,5f601dc0
348d450,5f6006ea
348d468,cc00000
348d46c,cc00000
348d470,cc00000
348d474,cc00000
348d478,cc00000
348d47c,cc00000
348d480,cc00000
348d484,cc00000
348d488,cfffff7
348d4a0,afa00cf8
348d4a4,aed02ee8
348d4a8,add59be8
348d4ac,adaac8e8
348d4b0,ad5de1e8
348d4b4,ad0db0e8
348d4b8,ad0000e8
348d4bc,ad0000e8
348d4c0,ad0000e8
348d4d8,5fc008e0
348d4dc,5fe608e0
348d4e0,5fcb08e0
348d4e4,5f7e48e0
348d4e8,5f5ca8e0
348d4ec,5f57e8e0
348d4f0,5f50dce0
348d4f4,5f509ee0
348d4f8,5f502ee0
348d510,4ceeb20
348d514,cd56ea0
348d518,3e800ae0
348d51c,7f5008f2
348d520,7f4008f4
348d524,7f5008f2
348d528,3e800ae0
348d52c,cd56eb0
348d530,4ceeb20
348d548,dffed60
348d54c,db05ce2
348d550,db006f6
348d554,db006f6
348d558,db05ce2
348d55c,dffed60
348d560,db00000
348d564,db00000
348d568,db00000
348d580,4ceeb20
348d584,cd56ea0
348d588,3e800ae0
348d58c,7f5008f2
348d590,7f4008f4
348d594,7f5008f1
348d598,3e800ad0
348d59c,cd56ea0
348d5a0,4cefc20
348d5a4,ae50
348d5a8,c80
348d5b8,5ffeeb20
348d5bc,5f717eb0
348d5c0,5f700cd0
348d5c4,5f716ea0
348d5c8,5fffea00
348d5cc,5f72ae40
348d5d0,5f700db0
348d5d4,5f7008e5
348d5d8,5f7000db
348d5f0,6ceeb30
348d5f4,dc45a90
348d5f8,4f600000
348d5fc,ec60000
348d600,5ceeb40
348d604,6cc0
348d608,8e0
348d60c,c735cd0
348d610,8deec50
348d628,cffffffb
348d62c,db000
348d630,db000
348d634,db000
348d638,db000
348d63c,db000
348d640,db000
348d644,db000
348d648,db000
348d660,4f7009e0
348d664,4f7009e0
348d668,4f7009e0
348d66c,4f7009e0
348d670,4f7009e0
348d674,3f7009e0
348d678,2e700ad0
348d67c,dc45dc0
348d680,5ceec40
348d698,ad0003e8
348d69c,6f5008e3
348d6a0,e900bc0
348d6a4,bc00d90
348d6a8,8e15e40
348d6ac,2e7ad00
348d6b0,cbca00
348d6b4,9de600
348d6b8,3ed000
348d6d0,e80000ad
348d6d4,da0000cb
348d6d8,cb0000da
348d6dc,ac0ec0e8
348d6e0,8d6de1e5
348d6e4,6e9bd8e0
348d6e8,1ec8acd0
348d6ec,de37ec0
348d6f0,cd00ea0
348d708,6e7007e7
348d70c,ad21db0
348d710,2daad20
348d714,7ee700
348d718,3ee200
348d71c,bdda00
348d720,7e67e60
348d724,3ea00bd0
348d728,bd2004e9
348d740,ae2005e8
348d744,2da00cc0
348d748,7e57e50
348d74c,ccda00
348d750,4ed200
348d754,db000
348d758,db000
348d75c,db000
348d760,db000
348d778,efffff8
348d77c,bd3
348d780,7e70
348d784,3ea00
348d788,bd100
348d78c,8e5000
348d790,4e90000
348d794,cc00000
348d798,1ffffffa
348d7a8,4ffc00
348d7ac,4f5000
348d7b0,4f5000
348d7b4,4f5000
348d7b8,4f5000
348d7bc,4f5000
348d7c0,4f5000
348d7c4,4f5000
348d7c8,4f5000
348d7cc,4f5000
348d7d0,4f5000
348d7d4,4ffc00
348d7e8,6e500000
348d7ec,cb00000
348d7f0,7e30000
348d7f4,da0000
348d7f8,9e2000
348d7fc,1e9000
348d800,ad000
348d804,3e800
348d808,bc00
348d80c,4e60
348d810,bc0
348d818,dfe000
348d81c,8e000
348d820,8e000
348d824,8e000
348d828,8e000
348d82c,8e000
348d830,8e000
348d834,8e000
348d838,8e000
348d83c,8e000
348d840,8e000
348d844,dfe000
348d858,5ed200
348d85c,dcdb00
348d860,ad25e80
348d864,7e5007e5
348d8bc,fffffffd
348d8c4,2ca0000
348d8c8,2c9000
348d908,5ceeb10
348d90c,b936da0
348d910,bc0
348d914,8deffc0
348d918,3e930bd0
348d91c,4f827ed0
348d920,aeedbd0
348d930,d900000
348d934,d900000
348d938,d900000
348d93c,d900000
348d940,dbdec40
348d944,de65dc0
348d948,db008e0
348d94c,da007f2
348d950,db008e0
348d954,de64db0
348d958,dbdec40
348d978,8ded70
348d97c,7e936a0
348d980,cc00000
348d984,db00000
348d988,cc00000
348d98c,7e936a0
348d990,8ded70
348d9a0,bc0
348d9a4,bc0
348d9a8,bc0
348d9ac,bc0
348d9b0,5dedcc0
348d9b4,dc48ec0
348d9b8,5f600cc0
348d9bc,7f300bc0
348d9c0,5f600cc0
348d9c4,dc48ec0
348d9c8,5dedcc0
348d9e8,3beec30
348d9ec,cd54cc0
348d9f0,4f6007e0
348d9f4,6ffffff3
348d9f8,4f500000
348d9fc,cc538c0
348da00,3beec60
348da10,5ded0
348da14,cb200
348da18,d9000
348da1c,e8000
348da20,dffffd0
348da24,e8000
348da28,e8000
348da2c,e8000
348da30,e8000
348da34,e8000
348da38,e8000
348da58,5dedcc0
348da5c,dc48ec0
348da60,5f600cc0
348da64,7f300bc0
348da68,5f600cc0
348da6c,dc48ec0
348da70,5dedcb0
348da74,ca0
348da78,9947e60
348da7c,4cee900
348da80,da00000
348da84,da00000
348da88,da00000
348da8c,da00000
348da90,dbded40
348da94,de65da0
348da98,db00bc0
348da9c,da00bc0
348daa0,da00bc0
348daa4,da00bc0
348daa8,da00bc0
348dab8,bc000
348dac8,9ffc000
348dacc,bc000
348dad0,bc000
348dad4,bc000
348dad8,bc000
348dadc,bc000
348dae0,effffe0
348daf0,7e000
348db00,7ffe000
348db04,7e000
348db08,7e000
348db0c,7e000
348db10,7e000
348db14,7e000
348db18,7e000
348db1c,7e000
348db20,1bd000
348db24,dfe7000
348db28,bc00000
348db2c,bc00000
348db30,bc00000
348db34,bc00000
348db38,bc03dc2
348db3c,bc3db00
348db40,bddc000
348db44,bfce500
348db48,bd0cd10
348db4c,bc03db0
348db50,bc007e8
348db60,eff4000
348db64,5f4000
348db68,5f4000
348db6c,5f4000
348db70,5f4000
348db74,5f4000
348db78,5f4000
348db7c,5f4000
348db80,4f5000
348db84,ea000
348db88,8efb0
348dba8,8dddaec0
348dbac,8e4dc5e4
348dbb0,8d0cb0e6
348dbb4,8d0ba0e7
348dbb8,8d0ba0e7
348dbbc,8d0ba0e7
348dbc0,8d0ba0e7
348dbe0,dbded40
348dbe4,de65da0
348dbe8,db00bc0
348dbec,da00bc0
348dbf0,da00bc0
348dbf4,da00bc0
348dbf8,da00bc0
348dc18,4ceeb20
348dc1c,cd56da0
348dc20,1e700ad0
348dc24,5f6008e0
348dc28,1e700ad0
348dc2c,cd46db0
348dc30,4ceeb20
348dc50,dbdec30
348dc54,de65db0
348dc58,db009e0
348dc5c,da007e0
348dc60,db008e0
348dc64,de65db0
348dc68,dbeec40
348dc6c,d900000
348dc70,d900000
348dc74,d900000
348dc88,4cedcc0
348dc8c,cc47ec0
348dc90,1e700cc0
348dc94,5f600bc0
348dc98,2e700cc0
348dc9c,cc47ec0
348dca0,5cedbc0
348dca4,ac0
348dca8,ac0
348dcac,ac0
348dcc0,ccdef9
348dcc4,ce8300
348dcc8,cb0000
348dccc,ca0000
348dcd0,ca0000
348dcd4,ca0000
348dcd8,ca0000
348dcf8,4ceea10
348dcfc,bd45b60
348dd00,bd40000
348dd04,3bddb20
348dd08,4da0
348dd0c,b945ea0
348dd10,5ceeb20
348dd28,8e0000
348dd2c,8e0000
348dd30,6fffffb0
348dd34,8e0000
348dd38,8e0000
348dd3c,8e0000
348dd40,8e0000
348dd44,6e7000
348dd48,befb0
348dd68,da00bc0
348dd6c,da00bc0
348dd70,da00bc0
348dd74,da00bc0
348dd78,da00bc0
348dd7c,bd47ec0
348dd80,5dedbc0
348dda0,6e3007e3
348dda4,d900bc0
348dda8,ad01e80
348ddac,5e48e20
348ddb0,dacb00
348ddb4,9de700
348ddb8,3ee000
348ddd8,e80000ac
348dddc,ca0000ca
348dde0,ac0db0e7
348dde4,6e3dd5e2
348dde8,eabcad0
348ddec,ce79eb0
348ddf0,ae15f80
348de10,3da00bc0
348de14,6e69e40
348de18,9ee700
348de1c,2ed000
348de20,ccda00
348de24,9e46e70
348de28,6e7009e4
348de48,6e5005e5
348de4c,da00bd0
348de50,9e00e90
348de54,3e78e30
348de58,cccc00
348de5c,7ee700
348de60,de000
348de64,da000
348de68,8e5000
348de6c,dea0000
348de80,bffffc0
348de84,5e70
348de88,3d900
348de8c,cb000
348de90,bd2000
348de94,9e40000
348de98,dffffc0
348dea8,6dea0
348deac,bd300
348deb0,cb000
348deb4,cb000
348deb8,5ea000
348debc,bfd2000
348dec0,7e9000
348dec4,db000
348dec8,cb000
348decc,cb000
348ded0,bd400
348ded4,5dea0
348dee0,ca000
348dee4,ca000
348dee8,ca000
348deec,ca000
348def0,ca000
348def4,ca000
348def8,ca000
348defc,ca000
348df00,ca000
348df04,ca000
348df08,ca000
348df0c,ca000
348df10,ca000
348df18,bed3000
348df1c,4e9000
348df20,da000
348df24,ca000
348df28,bc400
348df2c,5efa0
348df30,bd500
348df34,cb000
348df38,da000
348df3c,da000
348df40,5e8000
348df44,bec2000
348df68,5ded83a7
348df6c,9838dec3
348dfe0,7f024429
348dfe4,3c334133
348dfe8,41334633
348dfec,44297f02
348e01c,5409
348e020,4dc548ff
348e024,41ff43ff
348e028,47ff49ff
348e02c,43ff20c5
348e030,c0000
348e05c,3f75
348e060,49ff33ff
348e064,28ff2dff
348e068,33ff39ff
348e06c,3cff00ff
348e070,770000
348e09c,329d
348e0a0,37ff1bff
348e0a4,21ff28ff
348e0a8,2fff35ff
348e0ac,3cff00ff
348e0b0,9d0000
348e0dc,329e
348e0e0,35ff21ff
348e0e4,28ff06ff
348e0e8,9ff3cff
348e0ec,42ff00ff
348e0f0,9e0000
348e11c,359e
348e120,39ff27ff
348e124,2eff00ff
348e128,2ff42ff
348e12c,48ff00ff
348e130,9e0000
348e15c,3a9e
348e160,3eff2eff
348e164,35ff00ff
348e168,dff48ff
348e16c,4dff00ff
348e170,9e0000
348e19c,3e9e
348e1a0,42ff35ff
348e1a4,3bff1bff
348e1a8,27ff4dff
348e1ac,53ff00ff
348e1b0,9e0000
348e1dc,439e
348e1e0,47ff3bff
348e1e4,41ff47ff
348e1e8,4dff52ff
348e1ec,58ff00ff
348e1f0,9e0000
348e21c,4d9e
348e220,4dff41ff
348e224,47ff4dff
348e228,52ff57ff
348e22c,5cff00ff
348e230,9e0000
348e24c,3f04474f
348e250,3e663e66
348e254,43664666
348e258,48664d66
348e25c,57665bc5
348e260,53ff47ff
348e264,4dff52ff
348e268,57ff5cff
348e26c,60ff0eff
348e270,19c56666
348e274,66666466
348e278,61665f66
348e27c,5c665a66
348e280,504f3f04
348e288,6605
348e28c,4ec34bff
348e290,41ff41ff
348e294,45ff48ff
348e298,4cff4fff
348e29c,55ff59ff
348e2a0,4fff4dff
348e2a4,52ff57ff
348e2a8,5cff60ff
348e2ac,64ff61ff
348e2b0,67ff66ff
348e2b4,64ff62ff
348e2b8,60ff5dff
348e2bc,5bff57ff
348e2c0,49ff0ec3
348e2c4,50000
348e2c8,3958
348e2cc,44ff31ff
348e2d0,20ff25ff
348e2d4,2bff31ff
348e2d8,38ff3eff
348e2dc,44ff49ff
348e2e0,4dff52ff
348e2e4,57ff5cff
348e2e8,60ff64ff
348e2ec,68ff67ff
348e2f0,64ff60ff
348e2f4,5cff58ff
348e2f8,53ff4eff
348e2fc,48ff43ff
348e300,32ff00ff
348e304,580000
348e308,2f71
348e30c,36ff1dff
348e310,1fff26ff
348e314,2dff34ff
348e318,3aff41ff
348e31c,47ff4cff
348e320,52ff57ff
348e324,5cff60ff
348e328,64ff68ff
348e32c,67ff64ff
348e330,60ff5bff
348e334,57ff51ff
348e338,4cff46ff
348e33c,40ff3aff
348e340,27ff00ff
348e344,710000
348e348,2f71
348e34c,36ff21ff
348e350,16ff00ff
348e354,ff00ff
348e358,2cff47ff
348e35c,4cff52ff
348e360,57ff5cff
348e364,60ff64ff
348e368,67ff67ff
348e36c,64ff60ff
348e370,5bff57ff
348e374,52ff0dff
348e378,ff00ff
348e37c,aff33ff
348e380,21ff00ff
348e384,710000
348e388,3371
348e38c,3aff28ff
348e390,22ff0fff
348e394,13ff19ff
348e398,39ff4cff
348e39c,52ff57ff
348e3a0,5bff60ff
348e3a4,64ff67ff
348e3a8,67ff64ff
348e3ac,60ff5cff
348e3b0,57ff52ff
348e3b4,4cff1dff
348e3b8,12ff14ff
348e3bc,19ff2dff
348e3c0,1bff00ff
348e3c4,710000
348e3c8,3871
348e3cc,3dff2fff
348e3d0,33ff3aff
348e3d4,40ff46ff
348e3d8,4cff51ff
348e3dc,57ff5bff
348e3e0,60ff64ff
348e3e4,67ff68ff
348e3e8,64ff60ff
348e3ec,5cff57ff
348e3f0,52ff4cff
348e3f4,47ff41ff
348e3f8,3aff34ff
348e3fc,2dff26ff
348e400,12ff00ff
348e404,710000
348e408,3569
348e40c,37ff33ff
348e410,3aff40ff
348e414,46ff4cff
348e418,51ff57ff
348e41c,5bff60ff
348e420,64ff67ff
348e424,68ff64ff
348e428,60ff5cff
348e42c,57ff52ff
348e430,4dff47ff
348e434,41ff3aff
348e438,34ff2dff
348e43c,26ff1fff
348e440,6ff00ff
348e444,690000
348e448,1e21
348e44c,2f600ff
348e450,ff00ff
348e454,ff00ff
348e458,ff00ff
348e45c,2ff1eff
348e460,60ff68ff
348e464,64ff60ff
348e468,5cff57ff
348e46c,52ff2cff
348e470,6ff00ff
348e474,ff00ff
348e478,ff00ff
348e47c,ff00ff
348e480,ff00f6
348e484,210000
348e48c,3b00ae
348e490,cc00cc
348e494,cc00cc
348e498,cc00cc
348e49c,cc03ec
348e4a0,62ff64ff
348e4a4,60ff5cff
348e4a8,57ff52ff
348e4ac,4dff00ff
348e4b0,ec00cc
348e4b4,cc00cc
348e4b8,cc00cc
348e4bc,cc00cc
348e4c0,ae003b
348e4dc,5f9e
348e4e0,65ff60ff
348e4e4,5cff57ff
348e4e8,52ff4dff
348e4ec,47ff00ff
348e4f0,9e0000
348e51c,659e
348e520,63ff5cff
348e524,57ff52ff
348e528,4dff47ff
348e52c,41ff00ff
348e530,9e0000
348e55c,649e
348e560,61ff58ff
348e564,53ff35ff
348e568,31ff41ff
348e56c,3bff00ff
348e570,9e0000
348e59c,609e
348e5a0,5eff53ff
348e5a4,4dff00ff
348e5a8,ff3bff
348e5ac,35ff00ff
348e5b0,9e0000
348e5dc,5d9e
348e5e0,5bff4dff
348e5e4,48ff00ff
348e5e8,6ff35ff
348e5ec,2eff00ff
348e5f0,9e0000
348e61c,5a9e
348e620,57ff48ff
348e624,42ff03ff
348e628,cff2eff
348e62c,28ff00ff
348e630,9e0000
348e65c,559e
348e660,53ff42ff
348e664,3cff2dff
348e668,28ff28ff
348e66c,1fff00ff
348e670,9e0000
348e69c,4b91
348e6a0,44ff33ff
348e6a4,35ff2fff
348e6a8,28ff1fff
348e6ac,7ff00ff
348e6b0,900000
348e6dc,1229
348e6e0,f700ff
348e6e4,ff00ff
348e6e8,ff00ff
348e6ec,ff00f8
348e6f0,2e0000
348e720,30008c
348e724,990099
348e728,990099
348e72c,8c0030
348e788,f0f0f0f0
348e78c,f0f0f0f0
348e790,f0f0f0f0
348e794,f0f0f0f0
348e798,f0f0f0f0
348e79c,f0f0f0f0
348e7a0,dff0f0f0
348e7a4,f0f0f0f0
348e7a8,f0f0f0f0
348e7ac,f0f0f0df
348e7b0,dff0f0f0
348e7b4,f0f0f0f0
348e7b8,f0f0f0f0
348e7bc,f0f0f0df
348e7c0,dfcff0f0
348e7c4,f0f0f0f0
348e7c8,f0f0f0f0
348e7cc,f0f0cfcf
348e7d0,cfcff0f0
348e7d4,f0f0f0f0
348e7d8,f0f0f0f0
348e7dc,f0f0cfcf
348e7e0,cfcfcff0
348e7e4,f0f0f0f0
348e7e8,f0f0f0f0
348e7ec,f0cfcfcf
348e7f0,cfcfcff0
348e7f4,f0f0f0f0
348e7f8,f0f0f0f0
348e7fc,f0cfcfcf
348e800,cfcfcfcf
348e804,f0f0f0f0
348e808,f0f0f0f0
348e80c,cfcfcfcf
348e810,cfbfbfbf
348e814,f0f0f0f0
348e818,f0f0f0f0
348e81c,bfbfbfbf
348e820,bfbfbfbf
348e824,f0f0f0f0
348e828,f0f0f0bf
348e82c,bfbfbfbf
348e830,bfbfbfbf
348e834,bff0f0f0
348e838,f0f0f0bf
348e83c,bfbff0f0
348e840,f0f0f0f0
348e844,f0f0f0f0
348e848,f0f0f0f0
348e84c,f0f0f0f0
348e850,f0f0f0f0
348e854,f0f0f0f0
348e858,f0f0f0f0
348e85c,f0f0f0f0
348e860,f0f0f0f0
348e864,f0f0f0f0
348e868,f0f0f0f0
348e86c,f0f0f0f0
348e870,f0f0f0f0
348e874,f0f0f0f0
348e878,f0f0f0f0
348e87c,f0f0f0f0
348e880,f0f0f0f0
348e884,f0f0f0f0
348e888,f0f0f0f0
348e88c,f0f0f0f0
348e890,f0f0f0f0
348e894,f0f0f0f0
348e898,f0f0f0f0
348e89c,f0f0f0cf
348e8a0,cff0f0f0
348e8a4,f0f0f0f0
348e8a8,f0f0f0f0
348e8ac,f0f0f0cf
348e8b0,cfcff0f0
348e8b4,f0f0f0f0
348e8b8,f0f0f0f0
348e8bc,f0f0bfcf
348e8c0,cfcff0f0
348e8c4,f0f0f0f0
348e8c8,f0f0f0f0
348e8cc,f0f0bfcf
348e8d0,cfcff0f0
348e8d4,f0f0f0f0
348e8d8,f0f0f0f0
348e8dc,f0bfcfbf
348e8e0,bfbfbff0
348e8e4,f0f0f0f0
348e8e8,f0f0f0f0
348e8ec,f0bfbfbf
348e8f0,bfbfbff0
348e8f4,f0f0f0f0
348e8f8,f0f0f0f0
348e8fc,bfbfbfbf
348e900,bfbfbfbf
348e904,f0f0f0f0
348e908,f0f0f0f0
348e90c,bfbfbfbf
348e910,bfbfbfbf
348e914,f0f0f0f0
348e918,f0f0f0f0
348e91c,bfbfbfbf
348e920,bfbfbfaf
348e924,f0f0f0f0
348e928,f0f0f0af
348e92c,bfbfbfbf
348e930,afafaff0
348e934,f0f0f0f0
348e938,f0f0f0bf
348e93c,bfbfaff0
348e940,f0f0f0f0
348e944,f0f0f0f0
348e948,f0f0f0f0
348e94c,f0f0f0f0
348e950,f0f0f0f0
348e954,f0f0f0f0
348e958,f0f0f0f0
348e95c,f0f0f0f0
348e960,f0f0f0f0
348e964,f0f0f0f0
348e968,f0f0f0f0
348e96c,f0f0f0f0
348e970,f0f0f0f0
348e974,f0f0f0f0
348e978,f0f0f0f0
348e97c,f0f0f0f0
348e980,f0f0f0f0
348e984,f0f0f0f0
348e988,f0f0f0f0
348e98c,f0f0f0f0
348e990,f0f0f0f0
348e994,f0f0f0f0
348e998,f0f0f0f0
348e99c,f0f0f0ef
348e9a0,eff0f0f0
348e9a4,f0f0f0f0
348e9a8,f0f0f0f0
348e9ac,f0f0f0ef
348e9b0,bfbff0f0
348e9b4,f0f0f0f0
348e9b8,f0f0f0f0
348e9bc,f0f0dfdf
348e9c0,bfbff0f0
348e9c4,f0f0f0f0
348e9c8,f0f0f0f0
348e9cc,f0f0dfbf
348e9d0,afaff0f0
348e9d4,f0f0f0f0
348e9d8,f0f0f0f0
348e9dc,f0dfdfaf
348e9e0,afafaff0
348e9e4,f0f0f0f0
348e9e8,f0f0f0f0
348e9ec,f0dfafaf
348e9f0,afafaff0
348e9f4,f0f0f0f0
348e9f8,f0f0f0f0
348e9fc,dfdfafaf
348ea00,afafaff0
348ea04,f0f0f0f0
348ea08,f0f0f0f0
348ea0c,dfdfafaf
348ea10,afafaf9f
348ea14,f0f0f0f0
348ea18,f0f0f0f0
348ea1c,cfafafaf
348ea20,afaf9f9f
348ea24,f0f0f0f0
348ea28,f0f0f0cf
348ea2c,cfafafaf
348ea30,9f9ff0f0
348ea34,f0f0f0f0
348ea38,f0f0f0cf
348ea3c,afafaf9f
348ea40,f0f0f0f0
348ea44,f0f0f0f0
348ea48,f0f0f0cf
348ea4c,aff0f0f0
348ea50,f0f0f0f0
348ea54,f0f0f0f0
348ea58,f0f0f0f0
348ea5c,f0f0f0f0
348ea60,f0f0f0f0
348ea64,f0f0f0f0
348ea68,f0f0f0f0
348ea6c,f0f0f0f0
348ea70,f0f0f0f0
348ea74,f0f0f0f0
348ea78,f0f0f0f0
348ea7c,f0f0f0f0
348ea80,f0f0f0f0
348ea84,f0f0f0f0
348ea88,f0f0f0f0
348ea8c,f0f0f0f0
348ea90,f0f0f0f0
348ea94,f0f0f0f0
348ea98,f0f0f0f0
348ea9c,f0f0f0ff
348eaa0,ff9ff0f0
348eaa4,f0f0f0f0
348eaa8,f0f0f0f0
348eaac,f0f0ffff
348eab0,ff9ff0f0
348eab4,f0f0f0f0
348eab8,f0f0f0f0
348eabc,f0f0ffff
348eac0,9f9ff0f0
348eac4,f0f0f0f0
348eac8,f0f0f0f0
348eacc,f0f0ffff
348ead0,9f9ff0f0
348ead4,f0f0f0f0
348ead8,f0f0f0f0
348eadc,f0efef9f
348eae0,9f9f9ff0
348eae4,f0f0f0f0
348eae8,f0f0f0f0
348eaec,f0efef9f
348eaf0,9f9f8ff0
348eaf4,f0f0f0f0
348eaf8,f0f0f0f0
348eafc,f0efef9f
348eb00,9f8f8ff0
348eb04,f0f0f0f0
348eb08,f0f0f0f0
348eb0c,efef9f9f
348eb10,8f8f8ff0
348eb14,f0f0f0f0
348eb18,f0f0f0f0
348eb1c,efef9f8f
348eb20,8f8f8ff0
348eb24,f0f0f0f0
348eb28,f0f0f0ef
348eb2c,efef8f8f
348eb30,8f8ff0f0
348eb34,f0f0f0f0
348eb38,f0f0f0ef
348eb3c,ef8f8f8f
348eb40,f0f0f0f0
348eb44,f0f0f0f0
348eb48,f0f0f0ef
348eb4c,ef8f8ff0
348eb50,f0f0f0f0
348eb54,f0f0f0f0
348eb58,f0f0f0f0
348eb5c,8ff0f0f0
348eb60,f0f0f0f0
348eb64,f0f0f0f0
348eb68,f0f0f0f0
348eb6c,f0f0f0f0
348eb70,f0f0f0f0
348eb74,f0f0f0f0
348eb78,f0f0f0f0
348eb7c,f0f0f0f0
348eb80,f0f0f0f0
348eb84,f0f0f0f0
348eb88,f0f0f0f0
348eb8c,f0f0f0f0
348eb90,f0f0f0f0
348eb94,f0f0f0f0
348eb98,f0f0f0f0
348eb9c,f0f0f0ff
348eba0,ff7ff0f0
348eba4,f0f0f0f0
348eba8,f0f0f0f0
348ebac,f0f0ffff
348ebb0,ff7ff0f0
348ebb4,f0f0f0f0
348ebb8,f0f0f0f0
348ebbc,f0f0ffff
348ebc0,ff7ff0f0
348ebc4,f0f0f0f0
348ebc8,f0f0f0f0
348ebcc,f0f0ffff
348ebd0,7f7ff0f0
348ebd4,f0f0f0f0
348ebd8,f0f0f0f0
348ebdc,f0ffffff
348ebe0,7f7ff0f0
348ebe4,f0f0f0f0
348ebe8,f0f0f0f0
348ebec,f0ffffff
348ebf0,7f7ff0f0
348ebf4,f0f0f0f0
348ebf8,f0f0f0f0
348ebfc,f0ffff7f
348ec00,7f7f7ff0
348ec04,f0f0f0f0
348ec08,f0f0f0f0
348ec0c,ffffff7f
348ec10,7f7f6ff0
348ec14,f0f0f0f0
348ec18,f0f0f0f0
348ec1c,ffffff7f
348ec20,7f6f6ff0
348ec24,f0f0f0f0
348ec28,f0f0f0f0
348ec2c,ffffff7f
348ec30,7f6ff0f0
348ec34,f0f0f0f0
348ec38,f0f0f0f0
348ec3c,ffff7f7f
348ec40,f0f0f0f0
348ec44,f0f0f0f0
348ec48,f0f0f0ff
348ec4c,ffff7ff0
348ec50,f0f0f0f0
348ec54,f0f0f0f0
348ec58,f0f0f0f0
348ec5c,fffff0f0
348ec60,f0f0f0f0
348ec64,f0f0f0f0
348ec68,f0f0f0f0
348ec6c,f0f0f0f0
348ec70,f0f0f0f0
348ec74,f0f0f0f0
348ec78,f0f0f0f0
348ec7c,f0f0f0f0
348ec80,f0f0f0f0
348ec84,f0f0f0f0
348ec88,f0f0f0f0
348ec8c,f0f0f0f0
348ec90,f0f0f0f0
348ec94,f0f0f0f0
348ec98,f0f0f0f0
348ec9c,f0f0ffff
348eca0,ff5ff0f0
348eca4,f0f0f0f0
348eca8,f0f0f0f0
348ecac,f0f0ffff
348ecb0,ff5ff0f0
348ecb4,f0f0f0f0
348ecb8,f0f0f0f0
348ecbc,f0f0ffff
348ecc0,ff5ff0f0
348ecc4,f0f0f0f0
348ecc8,f0f0f0f0
348eccc,f0f0ffff
348ecd0,ff5ff0f0
348ecd4,f0f0f0f0
348ecd8,f0f0f0f0
348ecdc,f0f0ffff
348ece0,ff5ff0f0
348ece4,f0f0f0f0
348ece8,f0f0f0f0
348ecec,f0ffffff
348ecf0,5f5ff0f0
348ecf4,f0f0f0f0
348ecf8,f0f0f0f0
348ecfc,f0ffffff
348ed00,5f5ff0f0
348ed04,f0f0f0f0
348ed08,f0f0f0f0
348ed0c,f0ffffff
348ed10,5f5ff0f0
348ed14,f0f0f0f0
348ed18,f0f0f0f0
348ed1c,f0ffffff
348ed20,5f5ff0f0
348ed24,f0f0f0f0
348ed28,f0f0f0f0
348ed2c,ffffffff
348ed30,5ff0f0f0
348ed34,f0f0f0f0
348ed38,f0f0f0f0
348ed3c,ffffff5f
348ed40,5ff0f0f0
348ed44,f0f0f0f0
348ed48,f0f0f0f0
348ed4c,ffffff5f
348ed50,f0f0f0f0
348ed54,f0f0f0f0
348ed58,f0f0f0f0
348ed5c,ffffff5f
348ed60,f0f0f0f0
348ed64,f0f0f0f0
348ed68,f0f0f0f0
348ed6c,f0f0fff0
348ed70,f0f0f0f0
348ed74,f0f0f0f0
348ed78,f0f0f0f0
348ed7c,f0f0f0f0
348ed80,f0f0f0f0
348ed84,f0f0f0f0
348ed88,f0f0f0f0
348ed8c,f0f0f0f0
348ed90,f0f0f0f0
348ed94,f0f0f0f0
348ed98,f0f0f0f0
348ed9c,f0f0ffff
348eda0,fffff0f0
348eda4,f0f0f0f0
348eda8,f0f0f0f0
348edac,f0f0ffff
348edb0,fffff0f0
348edb4,f0f0f0f0
348edb8,f0f0f0f0
348edbc,f0f0ffff
348edc0,ff3ff0f0
348edc4,f0f0f0f0
348edc8,f0f0f0f0
348edcc,f0f0ffff
348edd0,ff3ff0f0
348edd4,f0f0f0f0
348edd8,f0f0f0f0
348eddc,f0f0ffff
348ede0,ff3ff0f0
348ede4,f0f0f0f0
348ede8,f0f0f0f0
348edec,f0f0ffff
348edf0,ff3ff0f0
348edf4,f0f0f0f0
348edf8,f0f0f0f0
348edfc,f0f0ffff
348ee00,ff3ff0f0
348ee04,f0f0f0f0
348ee08,f0f0f0f0
348ee0c,f0ffffff
348ee10,ff3ff0f0
348ee14,f0f0f0f0
348ee18,f0f0f0f0
348ee1c,f0ffffff
348ee20,fff0f0f0
348ee24,f0f0f0f0
348ee28,f0f0f0f0
348ee2c,f0ffffff
348ee30,fff0f0f0
348ee34,f0f0f0f0
348ee38,f0f0f0f0
348ee3c,f0ffffff
348ee40,fff0f0f0
348ee44,f0f0f0f0
348ee48,f0f0f0f0
348ee4c,f0ffffff
348ee50,fff0f0f0
348ee54,f0f0f0f0
