10,106b6f7a
34a2aac,3e00008
34a2ab0,ac62fc98
34a2ab4,3082000f
34a2ab8,10400009
34a2abc,3c038045
34a2ac0,417c3
34a2ac4,21702
34a2ac8,821821
34a2acc,3063000f
34a2ad0,431023
34a2ad4,24420010
34a2ad8,822021
34a2adc,3c038045
34a2ae0,8c62fc98
34a2ae4,442021
34a2ae8,3e00008
34a2aec,ac64fc98
34a2af0,27bdffe8
34a2af4,afbf0014
34a2af8,afb00010
34a2afc,808025
34a2b00,c108aad
34a2b04,8c840008
34a2b08,402025
34a2b0c,ae020000
34a2b10,8e060008
34a2b14,3c028000
34a2b18,24420df0
34a2b1c,40f809
34a2b20,8e050004
34a2b24,8fbf0014
34a2b28,8fb00010
34a2b2c,3e00008
34a2b30,27bd0018
34a2b34,3c02800f
34a2b38,a0401640
34a2b3c,3c028045
34a2b40,a040fc9c
34a2b44,3c028011
34a2b48,3442a5d0
34a2b4c,8c420004
34a2b50,14400086
34a2b54,3c028011
34a2b58,3442a5d0
34a2b5c,8c421360
34a2b60,2c420004
34a2b64,10400081
34a2b68,3c028011
34a2b6c,3442a5d0
34a2b70,8c420000
34a2b74,240301fd
34a2b78,14430005
34a2b7c,3c038011
34a2b80,3c02800f
34a2b84,24030001
34a2b88,3e00008
34a2b8c,a0431640
34a2b90,3463a5d0
34a2b94,94630ed6
34a2b98,30630100
34a2b9c,1460000a
34a2ba0,3c038011
34a2ba4,24030157
34a2ba8,10430003
34a2bac,240301f9
34a2bb0,14430005
34a2bb4,3c038011
34a2bb8,3c02800f
34a2bbc,24030002
34a2bc0,3e00008
34a2bc4,a0431640
34a2bc8,3463a5d0
34a2bcc,94630edc
34a2bd0,30640400
34a2bd4,54800016
34a2bd8,3c028011
34a2bdc,240404da
34a2be0,10440005
34a2be4,2404ffbf
34a2be8,441024
34a2bec,2404019d
34a2bf0,14440005
34a2bf4,3c02801c
34a2bf8,3c02800f
34a2bfc,24030003
34a2c00,3e00008
34a2c04,a0431640
34a2c08,344284a0
34a2c0c,944200a4
34a2c10,2442ffa8
34a2c14,2c420002
34a2c18,10400005
34a2c1c,3c028011
34a2c20,3c02800f
34a2c24,24030003
34a2c28,3e00008
34a2c2c,a0431640
34a2c30,3442a5d0
34a2c34,8c4200a4
34a2c38,30420007
34a2c3c,24040007
34a2c40,5444001f
34a2c44,30630200
34a2c48,3c028011
34a2c4c,3442a5d0
34a2c50,8c42037c
34a2c54,30420002
34a2c58,54400019
34a2c5c,30630200
34a2c60,3c02801c
34a2c64,344284a0
34a2c68,944200a4
34a2c6c,2442ffae
34a2c70,2c420002
34a2c74,50400012
34a2c78,30630200
34a2c7c,3c028045
34a2c80,24040002
34a2c84,a044fc9c
34a2c88,3c028011
34a2c8c,3442a5d0
34a2c90,8c420000
34a2c94,24040191
34a2c98,10440008
34a2c9c,24040205
34a2ca0,10440006
34a2ca4,240400db
34a2ca8,10440004
34a2cac,3c02800f
34a2cb0,24030005
34a2cb4,3e00008
34a2cb8,a0431640
34a2cbc,30630200
34a2cc0,1460002a
34a2cc4,3c02801c
34a2cc8,344284a0
34a2ccc,3c030001
34a2cd0,431021
34a2cd4,84431e1a
34a2cd8,240204d6
34a2cdc,14620005
34a2ce0,3c02801c
34a2ce4,3c02800f
34a2ce8,24030002
34a2cec,3e00008
34a2cf0,a0431640
34a2cf4,344284a0
34a2cf8,944200a4
34a2cfc,2c430054
34a2d00,50600006
34a2d04,2442ffa0
34a2d08,2c420052
34a2d0c,14400017
34a2d10,3c028045
34a2d14,10000006
34a2d18,9042fc9c
34a2d1c,3042ffff
34a2d20,2c420002
34a2d24,10400011
34a2d28,3c028045
34a2d2c,9042fc9c
34a2d30,14400005
34a2d34,3c028011
34a2d38,3c028045
34a2d3c,24030001
34a2d40,a043fc9c
34a2d44,3c028011
34a2d48,3442a5d0
34a2d4c,8c420000
34a2d50,240300db
34a2d54,10430005
34a2d58,24030195
34a2d5c,10430003
34a2d60,3c02800f
34a2d64,24030002
34a2d68,a0431640
34a2d6c,3e00008
34a2d78,33c2
34a2d7c,664399c4
34a2d80,cc45ffc6
34a2d84,ff47ffc8
34a2d88,ff49e0ca
34a2d8c,c24ba3cc
34a2d90,854d660d
34a2d94,440f2200
34a2d98,85d1a352
34a2d9c,c2d3e045
34a2da0,42700000
34a2da4,41a00000
34a2da8,80408490
34a2dac,80408498
34a2db0,804084a0
34a2db4,804084f0
34a2db8,80408520
34a2dbc,80408628
34a2dc0,80408664
34a2dc4,80408640
34a2dc8,80408664
34a2dcc,80408664
34a2dd0,80408664
34a2dd4,80408664
34a2dd8,80408664
34a2ddc,80408664
34a2de0,80408664
34a2de4,80408664
34a2de8,80408664
34a2dec,80408630
34a2df0,80408638
34a2df4,80408648
34a2df8,80408650
34a2dfc,80408658
34a2e00,80408660
34a2e04,3f000000
34a2e08,44bb8000
34a2e0c,c5480000
34a2e10,4528c000
34a2e14,45034000
34a2e18,2d000000
34a2e1c,2e001010
34a2e20,40040000
34a2e28,3fe99999
34a2e2c,9999999a
34a2e30,41200000
34a2e34,4d510000
34a2e38,4e6f726d
34a2e3c,616c0000
34a2e40,45766572
34a2e44,44726976
34a2e48,65206e6f
34a2e4c,7420666f
34a2e50,756e6400
34a2e54,45766572
34a2e58,44726976
34a2e5c,6520666f
34a2e60,756e6400
34a2e64,73746174
34a2e68,653a206d
34a2e6c,756c7469
34a2e70,776f726c
34a2e74,64000000
34a2e78,73746174
34a2e7c,653a203f
34a2e80,3f3f0000
34a2e84,73746174
34a2e88,653a2069
34a2e8c,6e697400
34a2e90,4f4f204f
34a2e94,4f204f4f
34a2e98,204f4f20
34a2e9c,4f4f204f
34a2ea0,4f204f4f
34a2ea4,204f4f00
34a2ea8,73746174
34a2eac,653a2068
34a2eb0,616e6473
34a2eb4,68616b65
34a2ec0,40140000
34a2ec8,40440000
34a2ed0,41a00000
34a2ed4,44610000
34a2ed8,41f00000
34a2edc,c2480000
34a2ee0,42480000
34a2ee4,3c75c28f
34a2ee8,443b8000
34a2eec,41c80000
34a2ef0,c0006
34a2ef4,e000f
34a2ef8,30008
34a2efc,9000a
34a2f00,1
34a2f04,20012
34a2f08,1010101
34a2f0c,1010101
34a2f10,1010101
34a2f14,1010101
34a2f18,1010101
34a2f34,1010000
34a2f3c,1010101
34a2f40,1000101
34a2f44,10101
34a2f48,10000
34a2f4c,bdcccccd
34a2f50,3dcccccd
34a2f54,2f000000
34a2f58,2b242525
34a2f5c,26262626
34a2f60,27272727
34a2f64,27272727
34a2f68,ff4e
34a2f6c,51f4ec30
34a2f70,5751f4ec
34a2f74,306051f4
34a2f78,ec306951
34a2f7c,f4ec3072
34a2f80,51000000
34a2f84,97ff6350
34a2f88,45ff5028
34a2f8c,57456397
34a2f90,ff5e45ff
34a2f94,9f006545
34a2f98,ff63ff6c
34a2f9c,45fff063
34a2fa0,7345ffff
34a2fa4,ff503aff
34a2fa8,ffff573a
34a2fac,ffffff5e
34a2fb0,3affffff
34a2fb4,653affff
34a2fb8,ff6c3aff
34a2fbc,ffff733a
34a2fc0,5a0c00
34a2fc4,720c0096
34a2fc8,c009618
34a2fcc,1652a00
34a2fd0,4e2a005a
34a2fd4,2a000000
34a2fd8,80427110
34a2fdc,80427100
34a2fe0,80427080
34a2fe8,47656e65
34a2fec,72617465
34a2ff0,64207769
34a2ff4,7468204f
34a2ff8,6f545200
34a2ffc,53706f69
34a3000,6c657220
34a3004,61766169
34a3008,6c61626c
34a300c,65000000
34a3010,506c616e
34a3014,646f6d69
34a3018,7a657200
34a301c,576f726c
34a3020,64000000
34a3024,80412210
34a3028,80412124
34a302c,80412154
34a3030,8041218c
34a3034,804121c0
34a3038,804121e8
34a303c,4000000
34a304c,42200000
34a3050,41a00000
34a3054,3c75c28f
34a3058,443b8000
34a305c,3f000000
34a3060,c8ff6482
34a3064,82ffff64
34a3068,64ff5aff
34a306c,c80000
34a3074,ff0046
34a3078,320000
34a307c,f4ec30ff
34a3080,de001a
34a3084,c060d0d
34a3088,53000000
34a3090,3f800000
34a30a8,3f800000
34a30b4,bf800000
34a30cc,3f800000
34a30d0,e7000000
34a30d8,d7000002
34a30dc,ffffffff
34a30e0,fc11fe23
34a30e4,fffff7fb
34a30e8,ef082c10
34a30ec,552078
34a30f0,d9000000
34a30f4,220405
34a30f8,df000000
34a3100,3fc8f5c3
34a3104,3f333333
34a3108,c0000000
34a310c,c1000000
34a3110,3fc00000
34a3114,40a00000
34a3118,3f4ccccd
34a311c,41700000
34a3120,3fa00000
34a3124,4048f5c3
34a3128,41f00000
34a3130,8041a970
34a3134,8041a980
34a3138,8041a990
34a313c,8041a9a0
34a3140,8041a9b0
34a3144,43510000
34a3148,41100000
34a314c,4f000000
34a3150,42080000
34a3154,c20c0000
34a3158,420c0000
34a315c,52616369
34a3160,6e672061
34a3164,64766973
34a3168,6f72793a
34a316c,206d6f64
34a3170,656c2073
34a3174,6b656c65
34a3178,746f6e20
34a317c,6d697373
34a3180,696e6720
34a3184,646c6973
34a3188,74000000
34a318c,52616369
34a3190,6e672061
34a3194,64766973
34a3198,6f72793a
34a319c,20697272
34a31a0,6567756c
34a31a4,6172206d
34a31a8,6f64656c
34a31ac,20736b65
34a31b0,6c65746f
34a31b4,6e000000
34a31b8,a
34a31bc,5
34a31c0,21506c61
34a31c4,7941734d
34a31c8,616e6966
34a31cc,65737430
34a31d4,bd1400
34a31d8,bd1300
34a31dc,15c6300
34a31e0,de2f00
34a31e4,8041e70c
34a31e8,8041e728
34a31ec,8041e744
34a31f0,8041e760
34a31f4,8041e77c
34a31f8,8041e70c
34a31fc,8041e728
34a3200,8041e744
34a3204,8041e760
34a3208,8041e77c
34a320c,3f800000
34a3210,3f000000
34a3214,41c80000
34a3218,41200000
34a321c,3fa00000
34a3220,40000000
34a3224,40200000
34a3228,3f8facc5
34a322c,3f64115e
34a3230,3f800000
34a3234,3f000000
34a3238,4f000000
34a323c,8041f17c
34a3240,8041f17c
34a3244,8041f114
34a3248,8041f17c
34a324c,8041f17c
34a3250,8041f17c
34a3254,8041f17c
34a3258,8041f17c
34a325c,8041f17c
34a3260,8041f17c
34a3264,8041f17c
34a3268,8041f17c
34a326c,8041f0d4
34a3270,8041f0f4
34a3274,8041f134
34a3278,8041f134
34a327c,8041f154
34a3280,8041f154
34a3284,8041f4fc
34a3288,8041f4fc
34a328c,8041f4a4
34a3290,8041f4fc
34a3294,8041f4fc
34a3298,8041f4fc
34a329c,8041f4fc
34a32a0,8041f4fc
34a32a4,8041f4fc
34a32a8,8041f4fc
34a32ac,8041f4fc
34a32b0,8041f4fc
34a32b4,8041f464
34a32b8,8041f484
34a32bc,8041f4c4
34a32c0,8041f4c4
34a32c4,8041f4e4
34a32c8,8041f4e4
34a32cc,42480000
34a32d0,41200000
34a32d4,8041fe0c
34a32d8,8041fe0c
34a32dc,8041fda4
34a32e0,8041fe0c
34a32e4,8041fe0c
34a32e8,8041fe0c
34a32ec,8041fe0c
34a32f0,8041fe0c
34a32f4,8041fe0c
34a32f8,8041fe0c
34a32fc,8041fe0c
34a3300,8041fe0c
34a3304,8041fd64
34a3308,8041fd84
34a330c,8041fdc4
34a3310,8041fdc4
34a3314,8041fde4
34a3318,8041fde4
34a331c,e01010e0
34a3320,e01010e0
34a3324,1010e0e0
34a3328,1010e0e0
34a332c,10e0e010
34a3330,10000000
34a3338,41f00000
34a3340,3f800000
34a3344,4f000000
34a3348,3f800000
34a334c,3fc00000
34a3350,2d000000
34a3354,a001e
34a3358,140032
34a335c,21
34a3360,2002c
34a3378,10022
34a337c,3002d
34a3394,20023
34a3398,1002b
34a33b0,30024
34a33b4,12003a
34a33cc,40025
34a33d0,10003b
34a33e8,50026
34a33ec,11003c
34a3404,60027
34a3408,13003d
34a3420,70028
34a3424,15003e
34a343c,80029
34a3440,16003f
34a3458,9002a
34a345c,170040
34a3474,a002b
34a3478,140041
34a3490,b002d
34a3494,5002f
34a34ac,c002e
34a34b0,60030
34a34c8,d002f
34a34cc,70031
34a34e4,e0030
34a34e8,80032
34a3500,f0031
34a3504,90033
34a351c,100032
34a3520,a0034
34a3538,110033
34a353c,b0035
34a3554,120034
34a3558,c0036
34a3570,130035
34a3574,d0037
34a358c,140036
34a3590,e0038
34a35a8,150037
34a35ac,f0039
34a35c8,3ff80000
34a35d0,406e0000
34a35d8,3ff00000
34a35e0,40080000
34a3640,7f024429
34a3644,3c334133
34a3648,41334633
34a364c,44297f02
34a367c,5409
34a3680,4dc548ff
34a3684,41ff43ff
34a3688,47ff49ff
34a368c,43ff20c5
34a3690,c0000
34a36bc,3f75
34a36c0,49ff33ff
34a36c4,28ff2dff
34a36c8,33ff39ff
34a36cc,3cff00ff
34a36d0,770000
34a36fc,329d
34a3700,37ff1bff
34a3704,21ff28ff
34a3708,2fff35ff
34a370c,3cff00ff
34a3710,9d0000
34a373c,329e
34a3740,35ff21ff
34a3744,28ff06ff
34a3748,9ff3cff
34a374c,42ff00ff
34a3750,9e0000
34a377c,359e
34a3780,39ff27ff
34a3784,2eff00ff
34a3788,2ff42ff
34a378c,48ff00ff
34a3790,9e0000
34a37bc,3a9e
34a37c0,3eff2eff
34a37c4,35ff00ff
34a37c8,dff48ff
34a37cc,4dff00ff
34a37d0,9e0000
34a37fc,3e9e
34a3800,42ff35ff
34a3804,3bff1bff
34a3808,27ff4dff
34a380c,53ff00ff
34a3810,9e0000
34a383c,439e
34a3840,47ff3bff
34a3844,41ff47ff
34a3848,4dff52ff
34a384c,58ff00ff
34a3850,9e0000
34a387c,4d9e
34a3880,4dff41ff
34a3884,47ff4dff
34a3888,52ff57ff
34a388c,5cff00ff
34a3890,9e0000
34a38ac,3f04474f
34a38b0,3e663e66
34a38b4,43664666
34a38b8,48664d66
34a38bc,57665bc5
34a38c0,53ff47ff
34a38c4,4dff52ff
34a38c8,57ff5cff
34a38cc,60ff0eff
34a38d0,19c56666
34a38d4,66666466
34a38d8,61665f66
34a38dc,5c665a66
34a38e0,504f3f04
34a38e8,6605
34a38ec,4ec34bff
34a38f0,41ff41ff
34a38f4,45ff48ff
34a38f8,4cff4fff
34a38fc,55ff59ff
34a3900,4fff4dff
34a3904,52ff57ff
34a3908,5cff60ff
34a390c,64ff61ff
34a3910,67ff66ff
34a3914,64ff62ff
34a3918,60ff5dff
34a391c,5bff57ff
34a3920,49ff0ec3
34a3924,50000
34a3928,3958
34a392c,44ff31ff
34a3930,20ff25ff
34a3934,2bff31ff
34a3938,38ff3eff
34a393c,44ff49ff
34a3940,4dff52ff
34a3944,57ff5cff
34a3948,60ff64ff
34a394c,68ff67ff
34a3950,64ff60ff
34a3954,5cff58ff
34a3958,53ff4eff
34a395c,48ff43ff
34a3960,32ff00ff
34a3964,580000
34a3968,2f71
34a396c,36ff1dff
34a3970,1fff26ff
34a3974,2dff34ff
34a3978,3aff41ff
34a397c,47ff4cff
34a3980,52ff57ff
34a3984,5cff60ff
34a3988,64ff68ff
34a398c,67ff64ff
34a3990,60ff5bff
34a3994,57ff51ff
34a3998,4cff46ff
34a399c,40ff3aff
34a39a0,27ff00ff
34a39a4,710000
34a39a8,2f71
34a39ac,36ff21ff
34a39b0,16ff00ff
34a39b4,ff00ff
34a39b8,2cff47ff
34a39bc,4cff52ff
34a39c0,57ff5cff
34a39c4,60ff64ff
34a39c8,67ff67ff
34a39cc,64ff60ff
34a39d0,5bff57ff
34a39d4,52ff0dff
34a39d8,ff00ff
34a39dc,aff33ff
34a39e0,21ff00ff
34a39e4,710000
34a39e8,3371
34a39ec,3aff28ff
34a39f0,22ff0fff
34a39f4,13ff19ff
34a39f8,39ff4cff
34a39fc,52ff57ff
34a3a00,5bff60ff
34a3a04,64ff67ff
34a3a08,67ff64ff
34a3a0c,60ff5cff
34a3a10,57ff52ff
34a3a14,4cff1dff
34a3a18,12ff14ff
34a3a1c,19ff2dff
34a3a20,1bff00ff
34a3a24,710000
34a3a28,3871
34a3a2c,3dff2fff
34a3a30,33ff3aff
34a3a34,40ff46ff
34a3a38,4cff51ff
34a3a3c,57ff5bff
34a3a40,60ff64ff
34a3a44,67ff68ff
34a3a48,64ff60ff
34a3a4c,5cff57ff
34a3a50,52ff4cff
34a3a54,47ff41ff
34a3a58,3aff34ff
34a3a5c,2dff26ff
34a3a60,12ff00ff
34a3a64,710000
34a3a68,3569
34a3a6c,37ff33ff
34a3a70,3aff40ff
34a3a74,46ff4cff
34a3a78,51ff57ff
34a3a7c,5bff60ff
34a3a80,64ff67ff
34a3a84,68ff64ff
34a3a88,60ff5cff
34a3a8c,57ff52ff
34a3a90,4dff47ff
34a3a94,41ff3aff
34a3a98,34ff2dff
34a3a9c,26ff1fff
34a3aa0,6ff00ff
34a3aa4,690000
34a3aa8,1e21
34a3aac,2f600ff
34a3ab0,ff00ff
34a3ab4,ff00ff
34a3ab8,ff00ff
34a3abc,2ff1eff
34a3ac0,60ff68ff
34a3ac4,64ff60ff
34a3ac8,5cff57ff
34a3acc,52ff2cff
34a3ad0,6ff00ff
34a3ad4,ff00ff
34a3ad8,ff00ff
34a3adc,ff00ff
34a3ae0,ff00f6
34a3ae4,210000
34a3aec,3b00ae
34a3af0,cc00cc
34a3af4,cc00cc
34a3af8,cc00cc
34a3afc,cc03ec
34a3b00,62ff64ff
34a3b04,60ff5cff
34a3b08,57ff52ff
34a3b0c,4dff00ff
34a3b10,ec00cc
34a3b14,cc00cc
34a3b18,cc00cc
34a3b1c,cc00cc
34a3b20,ae003b
34a3b3c,5f9e
34a3b40,65ff60ff
34a3b44,5cff57ff
34a3b48,52ff4dff
34a3b4c,47ff00ff
34a3b50,9e0000
34a3b7c,659e
34a3b80,63ff5cff
34a3b84,57ff52ff
34a3b88,4dff47ff
34a3b8c,41ff00ff
34a3b90,9e0000
34a3bbc,649e
34a3bc0,61ff58ff
34a3bc4,53ff35ff
34a3bc8,31ff41ff
34a3bcc,3bff00ff
34a3bd0,9e0000
34a3bfc,609e
34a3c00,5eff53ff
34a3c04,4dff00ff
34a3c08,ff3bff
34a3c0c,35ff00ff
34a3c10,9e0000
34a3c3c,5d9e
34a3c40,5bff4dff
34a3c44,48ff00ff
34a3c48,6ff35ff
34a3c4c,2eff00ff
34a3c50,9e0000
34a3c7c,5a9e
34a3c80,57ff48ff
34a3c84,42ff03ff
34a3c88,cff2eff
34a3c8c,28ff00ff
34a3c90,9e0000
34a3cbc,559e
34a3cc0,53ff42ff
34a3cc4,3cff2dff
34a3cc8,28ff28ff
34a3ccc,1fff00ff
34a3cd0,9e0000
34a3cfc,4b91
34a3d00,44ff33ff
34a3d04,35ff2fff
34a3d08,28ff1fff
34a3d0c,7ff00ff
34a3d10,900000
34a3d3c,1229
34a3d40,f700ff
34a3d44,ff00ff
34a3d48,ff00ff
34a3d4c,ff00f8
34a3d50,2e0000
34a3d80,30008c
34a3d84,990099
34a3d88,990099
34a3d8c,8c0030
34a3e28,db000
34a3e2c,db000
34a3e30,db000
34a3e34,cb000
34a3e38,cb000
34a3e3c,ca000
34a3e44,db000
34a3e48,db000
34a3e60,e8ac00
34a3e64,e8ac00
34a3e68,e8ac00
34a3e6c,e8ac00
34a3e94,d77d0
34a3e98,2e3ab0
34a3e9c,7d0c90
34a3ea0,8ffffffd
34a3ea4,c96e00
34a3ea8,2e4ac00
34a3eac,effffff4
34a3eb0,ab0e500
34a3eb4,c95e000
34a3eb8,e59c000
34a3ed0,79000
34a3ed4,5ceeb40
34a3ed8,cc8a990
34a3edc,da79000
34a3ee0,8ecb400
34a3ee4,4adda0
34a3ee8,797e2
34a3eec,c88aae0
34a3ef0,6ceed70
34a3ef4,79000
34a3ef8,79000
34a3f08,6dea0000
34a3f0c,c94d6000
34a3f10,c94d6033
34a3f14,6deb6bc6
34a3f18,8cb600
34a3f1c,7ca4cec4
34a3f20,3109c3bb
34a3f24,9c3bb
34a3f28,2ced4
34a3f40,4cefb00
34a3f44,ad50000
34a3f48,8e30000
34a3f4c,9ec0000
34a3f50,7e4db0ab
34a3f54,bb05e8aa
34a3f58,bc008ed6
34a3f5c,7e936ed0
34a3f60,8ded9ea
34a3f78,ca000
34a3f7c,ca000
34a3f80,ca000
34a3f84,ca000
34a3fa8,c900
34a3fac,7e200
34a3fb0,cb000
34a3fb4,e8000
34a3fb8,6f3000
34a3fbc,8e0000
34a3fc0,8e0000
34a3fc4,6f4000
34a3fc8,e8000
34a3fcc,cb000
34a3fd0,7e200
34a3fd4,c900
34a3fe0,bb0000
34a3fe4,5e4000
34a3fe8,ca000
34a3fec,ad000
34a3ff0,7e100
34a3ff4,6f400
34a3ff8,6f400
34a3ffc,7e100
34a4000,ad000
34a4004,ca000
34a4008,5e4000
34a400c,bb0000
34a4020,a8000
34a4024,c8a8ab0
34a4028,3beda10
34a402c,3beda10
34a4030,c8a8ab0
34a4034,a8000
34a405c,ca000
34a4060,ca000
34a4064,ca000
34a4068,affffff8
34a406c,ca000
34a4070,ca000
34a4074,ca000
34a40ac,dd000
34a40b0,ec000
34a40b4,4f8000
34a40b8,9d0000
34a40dc,dffb00
34a411c,ec000
34a4120,ec000
34a4138,bc0
34a413c,4e60
34a4140,bc00
34a4144,3e800
34a4148,ad000
34a414c,1e9000
34a4150,9e2000
34a4154,da0000
34a4158,7e30000
34a415c,cb00000
34a4160,6e500000
34a4170,3ceeb00
34a4174,bd57e90
34a4178,e900bd0
34a417c,5f7009e0
34a4180,6f6cb9e0
34a4184,5f7009e0
34a4188,e900bd0
34a418c,bd57e90
34a4190,3ceeb00
34a41a8,affe000
34a41ac,8e000
34a41b0,8e000
34a41b4,8e000
34a41b8,8e000
34a41bc,8e000
34a41c0,8e000
34a41c4,8e000
34a41c8,8ffffe0
34a41e0,8deea00
34a41e4,c837e90
34a41e8,cc0
34a41ec,2ea0
34a41f0,bd20
34a41f4,bd400
34a41f8,bd4000
34a41fc,bd40000
34a4200,2fffffd0
34a4218,7ceea00
34a421c,c837e90
34a4220,cb0
34a4224,27e90
34a4228,bffb00
34a422c,27da0
34a4230,ad0
34a4234,5c627db0
34a4238,9deeb30
34a4250,2de00
34a4254,bde00
34a4258,7d9e00
34a425c,2d79e00
34a4260,bb09e00
34a4264,6e409e00
34a4268,9ffffff7
34a426c,9e00
34a4270,9e00
34a4288,cffff50
34a428c,ca00000
34a4290,ca00000
34a4294,ceeea00
34a4298,38e90
34a429c,bc0
34a42a0,bc0
34a42a4,5c638e90
34a42a8,9deda00
34a42c0,aeec30
34a42c4,ae83980
34a42c8,e900000
34a42cc,4faeec40
34a42d0,6fd55dc0
34a42d4,5f9009e0
34a42d8,e9009e0
34a42dc,cd55dc0
34a42e0,3ceec40
34a42f8,5fffffd0
34a42fc,da0
34a4300,7e40
34a4304,cc00
34a4308,4e800
34a430c,ad000
34a4310,da000
34a4314,8e4000
34a4318,cc0000
34a4330,5ceec30
34a4334,dc45db0
34a4338,e900bd0
34a433c,bc45d90
34a4340,4dffc20
34a4344,1db45cc0
34a4348,5f6009e0
34a434c,2eb35cd0
34a4350,7deec50
34a4368,6deeb00
34a436c,db37e90
34a4370,5f500bd0
34a4374,5f500be0
34a4378,db37ee0
34a437c,6dedbe0
34a4380,bc0
34a4384,9749e70
34a4388,5ded800
34a43a8,ec000
34a43ac,ec000
34a43bc,ec000
34a43c0,ec000
34a43e0,ec000
34a43e4,ec000
34a43f4,dd000
34a43f8,ec000
34a43fc,4f8000
34a4400,9d0000
34a4418,29c8
34a441c,7bed93
34a4420,8dda4000
34a4424,8dda4000
34a4428,7bec93
34a442c,29c8
34a4454,affffff8
34a4460,affffff8
34a4488,ac810000
34a448c,4adeb600
34a4490,6add6
34a4494,6add6
34a4498,4adeb600
34a449c,ac810000
34a44b8,4beec30
34a44bc,9a46ea0
34a44c0,1da0
34a44c4,2cd30
34a44c8,cc100
34a44cc,e9000
34a44d4,e9000
34a44d8,e9000
34a44f0,1aeed70
34a44f4,cd739e4
34a44f8,7e2000c9
34a44fc,ba0aeeca
34a4500,d76e64da
34a4504,d69c00aa
34a4508,d76e64da
34a450c,ba0aeeca
34a4510,6e400000
34a4514,ad83000
34a4518,8dee90
34a4528,3ed000
34a452c,9de600
34a4530,cbcb00
34a4534,3e8ad00
34a4538,8e26f60
34a453c,cc00ea0
34a4540,2effffd0
34a4544,8e5008f5
34a4548,cd0001ea
34a4560,effec40
34a4564,e905dc0
34a4568,e900ae0
34a456c,e905dc0
34a4570,efffd50
34a4574,e904bd2
34a4578,e9005f6
34a457c,e904be3
34a4580,effed80
34a4598,9ded80
34a459c,8e936b0
34a45a0,db00000
34a45a4,3f900000
34a45a8,5f700000
34a45ac,1e900000
34a45b0,db00000
34a45b4,8e947b0
34a45b8,9ded80
34a45d0,5ffed800
34a45d4,5f65ae80
34a45d8,5f600cd0
34a45dc,5f6009e0
34a45e0,5f6009f0
34a45e4,5f6009e0
34a45e8,5f600cd0
34a45ec,5f65ae80
34a45f0,5ffed800
34a4608,dffffe0
34a460c,db00000
34a4610,db00000
34a4614,db00000
34a4618,dffffc0
34a461c,db00000
34a4620,db00000
34a4624,db00000
34a4628,dfffff0
34a4640,bfffff4
34a4644,bd00000
34a4648,bd00000
34a464c,bd00000
34a4650,bffffc0
34a4654,bd00000
34a4658,bd00000
34a465c,bd00000
34a4660,bd00000
34a4678,1aeed60
34a467c,be738a0
34a4680,4e900000
34a4684,8f400000
34a4688,9f10bff2
34a468c,7f4007f2
34a4690,4e9007f2
34a4694,be739f2
34a4698,1beed90
34a46b0,5f6009e0
34a46b4,5f6009e0
34a46b8,5f6009e0
34a46bc,5f6009e0
34a46c0,5fffffe0
34a46c4,5f6009e0
34a46c8,5f6009e0
34a46cc,5f6009e0
34a46d0,5f6009e0
34a46e8,dffffb0
34a46ec,db000
34a46f0,db000
34a46f4,db000
34a46f8,db000
34a46fc,db000
34a4700,db000
34a4704,db000
34a4708,dffffb0
34a4720,cfff40
34a4724,7f40
34a4728,7f40
34a472c,7f40
34a4730,7f40
34a4734,7f30
34a4738,75009e00
34a473c,8d64dc00
34a4740,2beec500
34a4758,5f6009e7
34a475c,5f609e70
34a4760,5f69e700
34a4764,5fbe8000
34a4768,5fedb000
34a476c,5f87e800
34a4770,5f60ae40
34a4774,5f601dc0
34a4778,5f6006ea
34a4790,cc00000
34a4794,cc00000
34a4798,cc00000
34a479c,cc00000
34a47a0,cc00000
34a47a4,cc00000
34a47a8,cc00000
34a47ac,cc00000
34a47b0,cfffff7
34a47c8,afa00cf8
34a47cc,aed02ee8
34a47d0,add59be8
34a47d4,adaac8e8
34a47d8,ad5de1e8
34a47dc,ad0db0e8
34a47e0,ad0000e8
34a47e4,ad0000e8
34a47e8,ad0000e8
34a4800,5fc008e0
34a4804,5fe608e0
34a4808,5fcb08e0
34a480c,5f7e48e0
34a4810,5f5ca8e0
34a4814,5f57e8e0
34a4818,5f50dce0
34a481c,5f509ee0
34a4820,5f502ee0
34a4838,4ceeb20
34a483c,cd56ea0
34a4840,3e800ae0
34a4844,7f5008f2
34a4848,7f4008f4
34a484c,7f5008f2
34a4850,3e800ae0
34a4854,cd56eb0
34a4858,4ceeb20
34a4870,dffed60
34a4874,db05ce2
34a4878,db006f6
34a487c,db006f6
34a4880,db05ce2
34a4884,dffed60
34a4888,db00000
34a488c,db00000
34a4890,db00000
34a48a8,4ceeb20
34a48ac,cd56ea0
34a48b0,3e800ae0
34a48b4,7f5008f2
34a48b8,7f4008f4
34a48bc,7f5008f1
34a48c0,3e800ad0
34a48c4,cd56ea0
34a48c8,4cefc20
34a48cc,ae50
34a48d0,c80
34a48e0,5ffeeb20
34a48e4,5f717eb0
34a48e8,5f700cd0
34a48ec,5f716ea0
34a48f0,5fffea00
34a48f4,5f72ae40
34a48f8,5f700db0
34a48fc,5f7008e5
34a4900,5f7000db
34a4918,6ceeb30
