10,107a933a
348e168,5f600cc0
348e16c,7f300bc0
348e170,5f600cc0
348e174,dc48ec0
348e178,5dedcc0
348e198,3beec30
348e19c,cd54cc0
348e1a0,4f6007e0
348e1a4,6ffffff3
348e1a8,4f500000
348e1ac,cc538c0
348e1b0,3beec60
348e1c0,5ded0
348e1c4,cb200
348e1c8,d9000
348e1cc,e8000
348e1d0,dffffd0
348e1d4,e8000
348e1d8,e8000
348e1dc,e8000
348e1e0,e8000
348e1e4,e8000
348e1e8,e8000
348e208,5dedcc0
348e20c,dc48ec0
348e210,5f600cc0
348e214,7f300bc0
348e218,5f600cc0
348e21c,dc48ec0
348e220,5dedcb0
348e224,ca0
348e228,9947e60
348e22c,4cee900
348e230,da00000
348e234,da00000
348e238,da00000
348e23c,da00000
348e240,dbded40
348e244,de65da0
348e248,db00bc0
348e24c,da00bc0
348e250,da00bc0
348e254,da00bc0
348e258,da00bc0
348e268,bc000
348e278,9ffc000
348e27c,bc000
348e280,bc000
348e284,bc000
348e288,bc000
348e28c,bc000
348e290,effffe0
348e2a0,7e000
348e2b0,7ffe000
348e2b4,7e000
348e2b8,7e000
348e2bc,7e000
348e2c0,7e000
348e2c4,7e000
348e2c8,7e000
348e2cc,7e000
348e2d0,1bd000
348e2d4,dfe7000
348e2d8,bc00000
348e2dc,bc00000
348e2e0,bc00000
348e2e4,bc00000
348e2e8,bc03dc2
348e2ec,bc3db00
348e2f0,bddc000
348e2f4,bfce500
348e2f8,bd0cd10
348e2fc,bc03db0
348e300,bc007e8
348e310,eff4000
348e314,5f4000
348e318,5f4000
348e31c,5f4000
348e320,5f4000
348e324,5f4000
348e328,5f4000
348e32c,5f4000
348e330,4f5000
348e334,ea000
348e338,8efb0
348e358,8dddaec0
348e35c,8e4dc5e4
348e360,8d0cb0e6
348e364,8d0ba0e7
348e368,8d0ba0e7
348e36c,8d0ba0e7
348e370,8d0ba0e7
348e390,dbded40
348e394,de65da0
348e398,db00bc0
348e39c,da00bc0
348e3a0,da00bc0
348e3a4,da00bc0
348e3a8,da00bc0
348e3c8,4ceeb20
348e3cc,cd56da0
348e3d0,1e700ad0
348e3d4,5f6008e0
348e3d8,1e700ad0
348e3dc,cd46db0
348e3e0,4ceeb20
348e400,dbdec30
348e404,de65db0
348e408,db009e0
348e40c,da007e0
348e410,db008e0
348e414,de65db0
348e418,dbeec40
348e41c,d900000
348e420,d900000
348e424,d900000
348e438,4cedcc0
348e43c,cc47ec0
348e440,1e700cc0
348e444,5f600bc0
348e448,2e700cc0
348e44c,cc47ec0
348e450,5cedbc0
348e454,ac0
348e458,ac0
348e45c,ac0
348e470,ccdef9
348e474,ce8300
348e478,cb0000
348e47c,ca0000
348e480,ca0000
348e484,ca0000
348e488,ca0000
348e4a8,4ceea10
348e4ac,bd45b60
348e4b0,bd40000
348e4b4,3bddb20
348e4b8,4da0
348e4bc,b945ea0
348e4c0,5ceeb20
348e4d8,8e0000
348e4dc,8e0000
348e4e0,6fffffb0
348e4e4,8e0000
348e4e8,8e0000
348e4ec,8e0000
348e4f0,8e0000
348e4f4,6e7000
348e4f8,befb0
348e518,da00bc0
348e51c,da00bc0
348e520,da00bc0
348e524,da00bc0
348e528,da00bc0
348e52c,bd47ec0
348e530,5dedbc0
348e550,6e3007e3
348e554,d900bc0
348e558,ad01e80
348e55c,5e48e20
348e560,dacb00
348e564,9de700
348e568,3ee000
348e588,e80000ac
348e58c,ca0000ca
348e590,ac0db0e7
348e594,6e3dd5e2
348e598,eabcad0
348e59c,ce79eb0
348e5a0,ae15f80
348e5c0,3da00bc0
348e5c4,6e69e40
348e5c8,9ee700
348e5cc,2ed000
348e5d0,ccda00
348e5d4,9e46e70
348e5d8,6e7009e4
348e5f8,6e5005e5
348e5fc,da00bd0
348e600,9e00e90
348e604,3e78e30
348e608,cccc00
348e60c,7ee700
348e610,de000
348e614,da000
348e618,8e5000
348e61c,dea0000
348e630,bffffc0
348e634,5e70
348e638,3d900
348e63c,cb000
348e640,bd2000
348e644,9e40000
348e648,dffffc0
348e658,6dea0
348e65c,bd300
348e660,cb000
348e664,cb000
348e668,5ea000
348e66c,bfd2000
348e670,7e9000
348e674,db000
348e678,cb000
348e67c,cb000
348e680,bd400
348e684,5dea0
348e690,ca000
348e694,ca000
348e698,ca000
348e69c,ca000
348e6a0,ca000
348e6a4,ca000
348e6a8,ca000
348e6ac,ca000
348e6b0,ca000
348e6b4,ca000
348e6b8,ca000
348e6bc,ca000
348e6c0,ca000
348e6c8,bed3000
348e6cc,4e9000
348e6d0,da000
348e6d4,ca000
348e6d8,bc400
348e6dc,5efa0
348e6e0,bd500
348e6e4,cb000
348e6e8,da000
348e6ec,da000
348e6f0,5e8000
348e6f4,bec2000
348e718,5ded83a7
348e71c,9838dec3
348e790,7f024429
348e794,3c334133
348e798,41334633
348e79c,44297f02
348e7cc,5409
348e7d0,4dc548ff
348e7d4,41ff43ff
348e7d8,47ff49ff
348e7dc,43ff20c5
348e7e0,c0000
348e80c,3f75
348e810,49ff33ff
348e814,28ff2dff
348e818,33ff39ff
348e81c,3cff00ff
348e820,770000
348e84c,329d
348e850,37ff1bff
348e854,21ff28ff
348e858,2fff35ff
348e85c,3cff00ff
348e860,9d0000
348e88c,329e
348e890,35ff21ff
348e894,28ff06ff
348e898,9ff3cff
348e89c,42ff00ff
348e8a0,9e0000
348e8cc,359e
348e8d0,39ff27ff
348e8d4,2eff00ff
348e8d8,2ff42ff
348e8dc,48ff00ff
348e8e0,9e0000
348e90c,3a9e
348e910,3eff2eff
348e914,35ff00ff
348e918,dff48ff
348e91c,4dff00ff
348e920,9e0000
348e94c,3e9e
348e950,42ff35ff
348e954,3bff1bff
348e958,27ff4dff
348e95c,53ff00ff
348e960,9e0000
348e98c,439e
348e990,47ff3bff
348e994,41ff47ff
348e998,4dff52ff
348e99c,58ff00ff
348e9a0,9e0000
348e9cc,4d9e
348e9d0,4dff41ff
348e9d4,47ff4dff
348e9d8,52ff57ff
348e9dc,5cff00ff
348e9e0,9e0000
348e9fc,3f04474f
348ea00,3e663e66
348ea04,43664666
348ea08,48664d66
348ea0c,57665bc5
348ea10,53ff47ff
348ea14,4dff52ff
348ea18,57ff5cff
348ea1c,60ff0eff
348ea20,19c56666
348ea24,66666466
348ea28,61665f66
348ea2c,5c665a66
348ea30,504f3f04
348ea38,6605
348ea3c,4ec34bff
348ea40,41ff41ff
348ea44,45ff48ff
348ea48,4cff4fff
348ea4c,55ff59ff
348ea50,4fff4dff
348ea54,52ff57ff
348ea58,5cff60ff
348ea5c,64ff61ff
348ea60,67ff66ff
348ea64,64ff62ff
348ea68,60ff5dff
348ea6c,5bff57ff
348ea70,49ff0ec3
348ea74,50000
348ea78,3958
348ea7c,44ff31ff
348ea80,20ff25ff
348ea84,2bff31ff
348ea88,38ff3eff
348ea8c,44ff49ff
348ea90,4dff52ff
348ea94,57ff5cff
348ea98,60ff64ff
348ea9c,68ff67ff
348eaa0,64ff60ff
348eaa4,5cff58ff
348eaa8,53ff4eff
348eaac,48ff43ff
348eab0,32ff00ff
348eab4,580000
348eab8,2f71
348eabc,36ff1dff
348eac0,1fff26ff
348eac4,2dff34ff
348eac8,3aff41ff
348eacc,47ff4cff
348ead0,52ff57ff
348ead4,5cff60ff
348ead8,64ff68ff
348eadc,67ff64ff
348eae0,60ff5bff
348eae4,57ff51ff
348eae8,4cff46ff
348eaec,40ff3aff
348eaf0,27ff00ff
348eaf4,710000
348eaf8,2f71
348eafc,36ff21ff
348eb00,16ff00ff
348eb04,ff00ff
348eb08,2cff47ff
348eb0c,4cff52ff
348eb10,57ff5cff
348eb14,60ff64ff
348eb18,67ff67ff
348eb1c,64ff60ff
348eb20,5bff57ff
348eb24,52ff0dff
348eb28,ff00ff
348eb2c,aff33ff
348eb30,21ff00ff
348eb34,710000
348eb38,3371
348eb3c,3aff28ff
348eb40,22ff0fff
348eb44,13ff19ff
348eb48,39ff4cff
348eb4c,52ff57ff
348eb50,5bff60ff
348eb54,64ff67ff
348eb58,67ff64ff
348eb5c,60ff5cff
348eb60,57ff52ff
348eb64,4cff1dff
348eb68,12ff14ff
348eb6c,19ff2dff
348eb70,1bff00ff
348eb74,710000
348eb78,3871
348eb7c,3dff2fff
348eb80,33ff3aff
348eb84,40ff46ff
348eb88,4cff51ff
348eb8c,57ff5bff
348eb90,60ff64ff
348eb94,67ff68ff
348eb98,64ff60ff
348eb9c,5cff57ff
348eba0,52ff4cff
348eba4,47ff41ff
348eba8,3aff34ff
348ebac,2dff26ff
348ebb0,12ff00ff
348ebb4,710000
348ebb8,3569
348ebbc,37ff33ff
348ebc0,3aff40ff
348ebc4,46ff4cff
348ebc8,51ff57ff
348ebcc,5bff60ff
348ebd0,64ff67ff
348ebd4,68ff64ff
348ebd8,60ff5cff
348ebdc,57ff52ff
348ebe0,4dff47ff
348ebe4,41ff3aff
348ebe8,34ff2dff
348ebec,26ff1fff
348ebf0,6ff00ff
348ebf4,690000
348ebf8,1e21
348ebfc,2f600ff
348ec00,ff00ff
348ec04,ff00ff
348ec08,ff00ff
348ec0c,2ff1eff
348ec10,60ff68ff
348ec14,64ff60ff
348ec18,5cff57ff
348ec1c,52ff2cff
348ec20,6ff00ff
348ec24,ff00ff
348ec28,ff00ff
348ec2c,ff00ff
348ec30,ff00f6
348ec34,210000
348ec3c,3b00ae
348ec40,cc00cc
348ec44,cc00cc
348ec48,cc00cc
348ec4c,cc03ec
348ec50,62ff64ff
348ec54,60ff5cff
348ec58,57ff52ff
348ec5c,4dff00ff
348ec60,ec00cc
348ec64,cc00cc
348ec68,cc00cc
348ec6c,cc00cc
348ec70,ae003b
348ec8c,5f9e
348ec90,65ff60ff
348ec94,5cff57ff
348ec98,52ff4dff
348ec9c,47ff00ff
348eca0,9e0000
348eccc,659e
348ecd0,63ff5cff
348ecd4,57ff52ff
348ecd8,4dff47ff
348ecdc,41ff00ff
348ece0,9e0000
348ed0c,649e
348ed10,61ff58ff
348ed14,53ff35ff
348ed18,31ff41ff
348ed1c,3bff00ff
348ed20,9e0000
348ed4c,609e
348ed50,5eff53ff
348ed54,4dff00ff
348ed58,ff3bff
348ed5c,35ff00ff
348ed60,9e0000
348ed8c,5d9e
348ed90,5bff4dff
348ed94,48ff00ff
348ed98,6ff35ff
348ed9c,2eff00ff
348eda0,9e0000
348edcc,5a9e
348edd0,57ff48ff
348edd4,42ff03ff
348edd8,cff2eff
348eddc,28ff00ff
348ede0,9e0000
348ee0c,559e
348ee10,53ff42ff
348ee14,3cff2dff
348ee18,28ff28ff
348ee1c,1fff00ff
348ee20,9e0000
348ee4c,4b91
348ee50,44ff33ff
348ee54,35ff2fff
348ee58,28ff1fff
348ee5c,7ff00ff
348ee60,900000
348ee8c,1229
348ee90,f700ff
348ee94,ff00ff
348ee98,ff00ff
348ee9c,ff00f8
348eea0,2e0000
348eed0,30008c
348eed4,990099
348eed8,990099
348eedc,8c0030
348ef38,f0f0f0f0
348ef3c,f0f0f0f0
348ef40,f0f0f0f0
348ef44,f0f0f0f0
348ef48,f0f0f0f0
348ef4c,f0f0f0f0
348ef50,dff0f0f0
348ef54,f0f0f0f0
348ef58,f0f0f0f0
348ef5c,f0f0f0df
348ef60,dff0f0f0
348ef64,f0f0f0f0
348ef68,f0f0f0f0
348ef6c,f0f0f0df
348ef70,dfcff0f0
348ef74,f0f0f0f0
348ef78,f0f0f0f0
348ef7c,f0f0cfcf
348ef80,cfcff0f0
348ef84,f0f0f0f0
348ef88,f0f0f0f0
348ef8c,f0f0cfcf
348ef90,cfcfcff0
348ef94,f0f0f0f0
348ef98,f0f0f0f0
348ef9c,f0cfcfcf
348efa0,cfcfcff0
348efa4,f0f0f0f0
348efa8,f0f0f0f0
348efac,f0cfcfcf
348efb0,cfcfcfcf
348efb4,f0f0f0f0
348efb8,f0f0f0f0
348efbc,cfcfcfcf
348efc0,cfbfbfbf
348efc4,f0f0f0f0
348efc8,f0f0f0f0
348efcc,bfbfbfbf
348efd0,bfbfbfbf
348efd4,f0f0f0f0
348efd8,f0f0f0bf
348efdc,bfbfbfbf
348efe0,bfbfbfbf
348efe4,bff0f0f0
348efe8,f0f0f0bf
348efec,bfbff0f0
348eff0,f0f0f0f0
348eff4,f0f0f0f0
348eff8,f0f0f0f0
348effc,f0f0f0f0
348f000,f0f0f0f0
348f004,f0f0f0f0
348f008,f0f0f0f0
348f00c,f0f0f0f0
348f010,f0f0f0f0
348f014,f0f0f0f0
348f018,f0f0f0f0
348f01c,f0f0f0f0
348f020,f0f0f0f0
348f024,f0f0f0f0
348f028,f0f0f0f0
348f02c,f0f0f0f0
348f030,f0f0f0f0
348f034,f0f0f0f0
348f038,f0f0f0f0
348f03c,f0f0f0f0
348f040,f0f0f0f0
348f044,f0f0f0f0
348f048,f0f0f0f0
348f04c,f0f0f0cf
348f050,cff0f0f0
348f054,f0f0f0f0
348f058,f0f0f0f0
348f05c,f0f0f0cf
348f060,cfcff0f0
348f064,f0f0f0f0
348f068,f0f0f0f0
348f06c,f0f0bfcf
348f070,cfcff0f0
348f074,f0f0f0f0
348f078,f0f0f0f0
348f07c,f0f0bfcf
348f080,cfcff0f0
348f084,f0f0f0f0
348f088,f0f0f0f0
348f08c,f0bfcfbf
348f090,bfbfbff0
348f094,f0f0f0f0
348f098,f0f0f0f0
348f09c,f0bfbfbf
348f0a0,bfbfbff0
348f0a4,f0f0f0f0
348f0a8,f0f0f0f0
348f0ac,bfbfbfbf
348f0b0,bfbfbfbf
348f0b4,f0f0f0f0
348f0b8,f0f0f0f0
348f0bc,bfbfbfbf
348f0c0,bfbfbfbf
348f0c4,f0f0f0f0
348f0c8,f0f0f0f0
348f0cc,bfbfbfbf
348f0d0,bfbfbfaf
348f0d4,f0f0f0f0
348f0d8,f0f0f0af
348f0dc,bfbfbfbf
348f0e0,afafaff0
348f0e4,f0f0f0f0
348f0e8,f0f0f0bf
348f0ec,bfbfaff0
348f0f0,f0f0f0f0
348f0f4,f0f0f0f0
348f0f8,f0f0f0f0
348f0fc,f0f0f0f0
348f100,f0f0f0f0
348f104,f0f0f0f0
348f108,f0f0f0f0
348f10c,f0f0f0f0
348f110,f0f0f0f0
348f114,f0f0f0f0
348f118,f0f0f0f0
348f11c,f0f0f0f0
348f120,f0f0f0f0
348f124,f0f0f0f0
348f128,f0f0f0f0
348f12c,f0f0f0f0
348f130,f0f0f0f0
348f134,f0f0f0f0
348f138,f0f0f0f0
348f13c,f0f0f0f0
348f140,f0f0f0f0
348f144,f0f0f0f0
348f148,f0f0f0f0
348f14c,f0f0f0ef
348f150,eff0f0f0
348f154,f0f0f0f0
348f158,f0f0f0f0
348f15c,f0f0f0ef
348f160,bfbff0f0
348f164,f0f0f0f0
348f168,f0f0f0f0
348f16c,f0f0dfdf
348f170,bfbff0f0
348f174,f0f0f0f0
348f178,f0f0f0f0
348f17c,f0f0dfbf
348f180,afaff0f0
348f184,f0f0f0f0
348f188,f0f0f0f0
348f18c,f0dfdfaf
348f190,afafaff0
348f194,f0f0f0f0
348f198,f0f0f0f0
348f19c,f0dfafaf
348f1a0,afafaff0
348f1a4,f0f0f0f0
348f1a8,f0f0f0f0
348f1ac,dfdfafaf
348f1b0,afafaff0
348f1b4,f0f0f0f0
348f1b8,f0f0f0f0
348f1bc,dfdfafaf
348f1c0,afafaf9f
348f1c4,f0f0f0f0
348f1c8,f0f0f0f0
348f1cc,cfafafaf
348f1d0,afaf9f9f
348f1d4,f0f0f0f0
348f1d8,f0f0f0cf
348f1dc,cfafafaf
348f1e0,9f9ff0f0
348f1e4,f0f0f0f0
348f1e8,f0f0f0cf
348f1ec,afafaf9f
348f1f0,f0f0f0f0
348f1f4,f0f0f0f0
348f1f8,f0f0f0cf
348f1fc,aff0f0f0
348f200,f0f0f0f0
348f204,f0f0f0f0
348f208,f0f0f0f0
348f20c,f0f0f0f0
348f210,f0f0f0f0
348f214,f0f0f0f0
348f218,f0f0f0f0
348f21c,f0f0f0f0
348f220,f0f0f0f0
348f224,f0f0f0f0
348f228,f0f0f0f0
348f22c,f0f0f0f0
348f230,f0f0f0f0
348f234,f0f0f0f0
348f238,f0f0f0f0
348f23c,f0f0f0f0
348f240,f0f0f0f0
348f244,f0f0f0f0
348f248,f0f0f0f0
348f24c,f0f0f0ff
348f250,ff9ff0f0
348f254,f0f0f0f0
348f258,f0f0f0f0
348f25c,f0f0ffff
348f260,ff9ff0f0
348f264,f0f0f0f0
348f268,f0f0f0f0
348f26c,f0f0ffff
348f270,9f9ff0f0
348f274,f0f0f0f0
348f278,f0f0f0f0
348f27c,f0f0ffff
348f280,9f9ff0f0
348f284,f0f0f0f0
348f288,f0f0f0f0
348f28c,f0efef9f
348f290,9f9f9ff0
348f294,f0f0f0f0
348f298,f0f0f0f0
348f29c,f0efef9f
348f2a0,9f9f8ff0
348f2a4,f0f0f0f0
348f2a8,f0f0f0f0
348f2ac,f0efef9f
348f2b0,9f8f8ff0
348f2b4,f0f0f0f0
348f2b8,f0f0f0f0
348f2bc,efef9f9f
348f2c0,8f8f8ff0
348f2c4,f0f0f0f0
348f2c8,f0f0f0f0
348f2cc,efef9f8f
348f2d0,8f8f8ff0
348f2d4,f0f0f0f0
348f2d8,f0f0f0ef
348f2dc,efef8f8f
348f2e0,8f8ff0f0
348f2e4,f0f0f0f0
348f2e8,f0f0f0ef
348f2ec,ef8f8f8f
348f2f0,f0f0f0f0
348f2f4,f0f0f0f0
348f2f8,f0f0f0ef
348f2fc,ef8f8ff0
348f300,f0f0f0f0
348f304,f0f0f0f0
348f308,f0f0f0f0
348f30c,8ff0f0f0
348f310,f0f0f0f0
348f314,f0f0f0f0
348f318,f0f0f0f0
348f31c,f0f0f0f0
348f320,f0f0f0f0
348f324,f0f0f0f0
348f328,f0f0f0f0
348f32c,f0f0f0f0
348f330,f0f0f0f0
348f334,f0f0f0f0
348f338,f0f0f0f0
348f33c,f0f0f0f0
348f340,f0f0f0f0
348f344,f0f0f0f0
348f348,f0f0f0f0
348f34c,f0f0f0ff
348f350,ff7ff0f0
348f354,f0f0f0f0
348f358,f0f0f0f0
348f35c,f0f0ffff
348f360,ff7ff0f0
348f364,f0f0f0f0
348f368,f0f0f0f0
348f36c,f0f0ffff
348f370,ff7ff0f0
348f374,f0f0f0f0
348f378,f0f0f0f0
348f37c,f0f0ffff
348f380,7f7ff0f0
348f384,f0f0f0f0
348f388,f0f0f0f0
348f38c,f0ffffff
348f390,7f7ff0f0
348f394,f0f0f0f0
348f398,f0f0f0f0
348f39c,f0ffffff
348f3a0,7f7ff0f0
348f3a4,f0f0f0f0
348f3a8,f0f0f0f0
348f3ac,f0ffff7f
348f3b0,7f7f7ff0
348f3b4,f0f0f0f0
348f3b8,f0f0f0f0
348f3bc,ffffff7f
348f3c0,7f7f6ff0
348f3c4,f0f0f0f0
348f3c8,f0f0f0f0
348f3cc,ffffff7f
348f3d0,7f6f6ff0
348f3d4,f0f0f0f0
348f3d8,f0f0f0f0
348f3dc,ffffff7f
348f3e0,7f6ff0f0
348f3e4,f0f0f0f0
348f3e8,f0f0f0f0
348f3ec,ffff7f7f
348f3f0,f0f0f0f0
348f3f4,f0f0f0f0
348f3f8,f0f0f0ff
348f3fc,ffff7ff0
348f400,f0f0f0f0
348f404,f0f0f0f0
348f408,f0f0f0f0
348f40c,fffff0f0
348f410,f0f0f0f0
348f414,f0f0f0f0
348f418,f0f0f0f0
348f41c,f0f0f0f0
348f420,f0f0f0f0
348f424,f0f0f0f0
348f428,f0f0f0f0
348f42c,f0f0f0f0
348f430,f0f0f0f0
348f434,f0f0f0f0
348f438,f0f0f0f0
348f43c,f0f0f0f0
348f440,f0f0f0f0
348f444,f0f0f0f0
348f448,f0f0f0f0
348f44c,f0f0ffff
348f450,ff5ff0f0
348f454,f0f0f0f0
348f458,f0f0f0f0
348f45c,f0f0ffff
348f460,ff5ff0f0
348f464,f0f0f0f0
348f468,f0f0f0f0
348f46c,f0f0ffff
348f470,ff5ff0f0
348f474,f0f0f0f0
348f478,f0f0f0f0
348f47c,f0f0ffff
348f480,ff5ff0f0
348f484,f0f0f0f0
348f488,f0f0f0f0
348f48c,f0f0ffff
348f490,ff5ff0f0
348f494,f0f0f0f0
348f498,f0f0f0f0
348f49c,f0ffffff
348f4a0,5f5ff0f0
348f4a4,f0f0f0f0
348f4a8,f0f0f0f0
348f4ac,f0ffffff
348f4b0,5f5ff0f0
348f4b4,f0f0f0f0
348f4b8,f0f0f0f0
348f4bc,f0ffffff
348f4c0,5f5ff0f0
348f4c4,f0f0f0f0
348f4c8,f0f0f0f0
348f4cc,f0ffffff
348f4d0,5f5ff0f0
348f4d4,f0f0f0f0
348f4d8,f0f0f0f0
348f4dc,ffffffff
348f4e0,5ff0f0f0
348f4e4,f0f0f0f0
348f4e8,f0f0f0f0
348f4ec,ffffff5f
348f4f0,5ff0f0f0
348f4f4,f0f0f0f0
348f4f8,f0f0f0f0
348f4fc,ffffff5f
348f500,f0f0f0f0
348f504,f0f0f0f0
348f508,f0f0f0f0
348f50c,ffffff5f
348f510,f0f0f0f0
348f514,f0f0f0f0
348f518,f0f0f0f0
348f51c,f0f0fff0
348f520,f0f0f0f0
348f524,f0f0f0f0
348f528,f0f0f0f0
348f52c,f0f0f0f0
348f530,f0f0f0f0
348f534,f0f0f0f0
348f538,f0f0f0f0
348f53c,f0f0f0f0
348f540,f0f0f0f0
348f544,f0f0f0f0
348f548,f0f0f0f0
348f54c,f0f0ffff
348f550,fffff0f0
348f554,f0f0f0f0
348f558,f0f0f0f0
348f55c,f0f0ffff
348f560,fffff0f0
348f564,f0f0f0f0
348f568,f0f0f0f0
348f56c,f0f0ffff
348f570,ff3ff0f0
348f574,f0f0f0f0
348f578,f0f0f0f0
348f57c,f0f0ffff
348f580,ff3ff0f0
348f584,f0f0f0f0
348f588,f0f0f0f0
348f58c,f0f0ffff
348f590,ff3ff0f0
348f594,f0f0f0f0
348f598,f0f0f0f0
348f59c,f0f0ffff
348f5a0,ff3ff0f0
348f5a4,f0f0f0f0
348f5a8,f0f0f0f0
348f5ac,f0f0ffff
348f5b0,ff3ff0f0
348f5b4,f0f0f0f0
348f5b8,f0f0f0f0
348f5bc,f0ffffff
348f5c0,ff3ff0f0
348f5c4,f0f0f0f0
348f5c8,f0f0f0f0
348f5cc,f0ffffff
348f5d0,fff0f0f0
348f5d4,f0f0f0f0
348f5d8,f0f0f0f0
348f5dc,f0ffffff
348f5e0,fff0f0f0
348f5e4,f0f0f0f0
348f5e8,f0f0f0f0
348f5ec,f0ffffff
348f5f0,fff0f0f0
348f5f4,f0f0f0f0
348f5f8,f0f0f0f0
348f5fc,f0ffffff
348f600,fff0f0f0
348f604,f0f0f0f0
348f608,f0f0f0f0
348f60c,f0ffffff
348f610,fff0f0f0
348f614,f0f0f0f0
348f618,f0f0f0f0
348f61c,f0f0f0ff
348f620,f0f0f0f0
348f624,f0f0f0f0
348f628,f0f0f0f0
348f62c,f0f0f0f0
348f630,f0f0f0f0
348f634,f0f0f0f0
348f638,f0f0f0f0
348f63c,f0f0f0f0
348f640,f0f0f0f0
348f644,f0f0f0f0
348f648,f0f0f0f0
348f64c,f0f0ffff
348f650,fffff0f0
348f654,f0f0f0f0
348f658,f0f0f0f0
348f65c,f0f0ffff
348f660,fffff0f0
348f664,f0f0f0f0
348f668,f0f0f0f0
348f66c,f0f0ffff
348f670,fffff0f0
348f674,f0f0f0f0
348f678,f0f0f0f0
348f67c,f0f0ffff
348f680,fffff0f0
348f684,f0f0f0f0
348f688,f0f0f0f0
348f68c,f0f0ffff
348f690,fffff0f0
348f694,f0f0f0f0
348f698,f0f0f0f0
348f69c,f0f0ffff
348f6a0,fffff0f0
348f6a4,f0f0f0f0
348f6a8,f0f0f0f0
348f6ac,f0f0ffff
348f6b0,fffff0f0
348f6b4,f0f0f0f0
348f6b8,f0f0f0f0
348f6bc,f0f0ffff
348f6c0,fffff0f0
348f6c4,f0f0f0f0
348f6c8,f0f0f0f0
348f6cc,f0f0ffff
348f6d0,fffff0f0
348f6d4,f0f0f0f0
348f6d8,f0f0f0f0
348f6dc,f0f0ffff
348f6e0,fffff0f0
348f6e4,f0f0f0f0
348f6e8,f0f0f0f0
348f6ec,f0f0ffff
348f6f0,fffff0f0
348f6f4,f0f0f0f0
348f6f8,f0f0f0f0
348f6fc,f0f0ffff
348f700,fffff0f0
348f704,f0f0f0f0
348f708,f0f0f0f0
348f70c,f0f0ffff
348f710,fffff0f0
348f714,f0f0f0f0
348f718,f0f0f0f0
348f71c,f0f0ffff
348f720,fffff0f0
348f724,f0f0f0f0
348f728,f0f0f0f0
348f72c,f0f0f0f0
348f730,f0f0f0f0
348f734,f0f0f0f0
348f738,f0f0f0f0
348f73c,f0f0f0f0
348f740,f0f0f0f0
348f744,f0f0f0f0
348f748,f0f0f0f0
348f74c,f0f0ffff
348f750,fffff0f0
348f754,f0f0f0f0
348f758,f0f0f0f0
348f75c,f0f0ffff
348f760,fffff0f0
348f764,f0f0f0f0
348f768,f0f0f0f0
348f76c,f0f03fff
348f770,fffff0f0
348f774,f0f0f0f0
348f778,f0f0f0f0
348f77c,f0f03fff
348f780,fffff0f0
348f784,f0f0f0f0
348f788,f0f0f0f0
348f78c,f0f03fff
348f790,fffff0f0
348f794,f0f0f0f0
348f798,f0f0f0f0
348f79c,f0f03fff
348f7a0,fffff0f0
348f7a4,f0f0f0f0
348f7a8,f0f0f0f0
348f7ac,f0f03fff
348f7b0,fffff0f0
348f7b4,f0f0f0f0
348f7b8,f0f0f0f0
348f7bc,f0f03fff
348f7c0,fffffff0
348f7c4,f0f0f0f0
348f7c8,f0f0f0f0
348f7cc,f0f0f0ff
348f7d0,fffffff0
348f7d4,f0f0f0f0
348f7d8,f0f0f0f0
348f7dc,f0f0f0ff
348f7e0,fffffff0
348f7e4,f0f0f0f0
348f7e8,f0f0f0f0
348f7ec,f0f0f0ff
348f7f0,fffffff0
348f7f4,f0f0f0f0
348f7f8,f0f0f0f0
348f7fc,f0f0f0ff
348f800,fffffff0
348f804,f0f0f0f0
348f808,f0f0f0f0
348f80c,f0f0f0ff
348f810,fffffff0
348f814,f0f0f0f0
348f818,f0f0f0f0
348f81c,f0f0f0f0
348f820,fff0f0f0
348f824,f0f0f0f0
348f828,f0f0f0f0
348f82c,f0f0f0f0
348f830,f0f0f0f0
348f834,f0f0f0f0
348f838,f0f0f0f0
348f83c,f0f0f0f0
348f840,f0f0f0f0
348f844,f0f0f0f0
348f848,f0f0f0f0
348f84c,f0f05fff
348f850,fffff0f0
348f854,f0f0f0f0
348f858,f0f0f0f0
348f85c,f0f05fff
348f860,fffff0f0
348f864,f0f0f0f0
348f868,f0f0f0f0
348f86c,f0f05fff
348f870,fffff0f0
348f874,f0f0f0f0
348f878,f0f0f0f0
348f87c,f0f05fff
348f880,fffff0f0
348f884,f0f0f0f0
348f888,f0f0f0f0
348f88c,f0f05fff
348f890,fffff0f0
348f894,f0f0f0f0
348f898,f0f0f0f0
348f89c,f0f05f5f
348f8a0,fffffff0
348f8a4,f0f0f0f0
348f8a8,f0f0f0f0
348f8ac,f0f05f5f
348f8b0,fffffff0
348f8b4,f0f0f0f0
348f8b8,f0f0f0f0
348f8bc,f0f05f5f
348f8c0,fffffff0
348f8c4,f0f0f0f0
348f8c8,f0f0f0f0
348f8cc,f0f05f5f
348f8d0,fffffff0
348f8d4,f0f0f0f0
348f8d8,f0f0f0f0
348f8dc,f0f0f05f
348f8e0,ffffffff
348f8e4,f0f0f0f0
348f8e8,f0f0f0f0
348f8ec,f0f0f05f
348f8f0,5fffffff
348f8f4,f0f0f0f0
348f8f8,f0f0f0f0
348f8fc,f0f0f0f0
348f900,5fffffff
348f904,f0f0f0f0
348f908,f0f0f0f0
