10,106b5a7a
34965b8,10600003
34965bc,408025
34965c0,2630ffff
34965c4,3210ffff
34965c8,10000005
34965cc,409825
34965d0,3210ffff
34965d4,212182b
34965d8,54600001
34965dc,2608025
34965e0,12110007
34965e4,2201025
34965e8,c1058aa
34965ec,2002025
34965f0,5040fff7
34965f4,2610ffff
34965f8,2008825
34965fc,2201025
3496600,8fbf0024
3496604,8fb30020
3496608,8fb2001c
349660c,8fb10018
3496610,8fb00014
3496614,3e00008
3496618,27bd0028
349661c,27bdffd0
3496620,afbf002c
3496624,afb60028
3496628,afb50024
349662c,afb40020
3496630,afb3001c
3496634,afb20018
3496638,afb10014
349663c,afb00010
3496640,a09825
3496644,4a600
3496648,14a603
349664c,3c028011
3496650,3442a5d0
3496654,451021
3496658,a0540074
349665c,24110001
3496660,3c128011
3496664,3652a5d0
3496668,3c168006
349666c,36d6fb50
3496670,3c15801c
3496674,36b584a0
3496678,2630ffff
349667c,2501021
3496680,8042006c
3496684,14530007
3496688,2501021
349668c,2511021
3496690,a0540068
3496694,3225ffff
3496698,2c0f809
349669c,2a02025
34966a0,2501021
34966a4,80420044
34966a8,14530003
34966ac,2508021
34966b0,2511021
34966b4,a0540040
34966b8,8202004e
34966bc,54530004
34966c0,26310001
34966c4,2511021
34966c8,a054004a
34966cc,26310001
34966d0,24020004
34966d4,1622ffe9
34966d8,2630ffff
34966dc,8fbf002c
34966e0,8fb60028
34966e4,8fb50024
34966e8,8fb40020
34966ec,8fb3001c
34966f0,8fb20018
34966f4,8fb10014
34966f8,8fb00010
34966fc,3e00008
3496700,27bd0030
3496704,27bdffe8
3496708,afbf0014
349670c,afb00010
3496710,c1058aa
3496714,808025
3496718,10400008
349671c,8fbf0014
3496720,c1058f3
3496724,2002025
3496728,14400004
349672c,8fbf0014
3496730,c1058d6
3496734,2002025
3496738,8fbf0014
349673c,8fb00010
3496740,3e00008
3496744,27bd0018
3496748,27bdffe8
349674c,afbf0014
3496750,c1058f3
3496754,24040037
3496758,8fbf0014
349675c,3e00008
3496760,27bd0018
3496764,27bdffe8
3496768,afbf0014
349676c,afb00010
3496770,3086ffff
3496774,24c3ffd5
3496778,3063ffff
349677c,2c630003
3496780,14600006
3496784,a08025
3496788,24c6ffd1
349678c,30c6ffff
3496790,2cc6000a
3496794,10c0000b
3496798,2001025
349679c,c10584b
34967a4,10400006
34967a8,402025
34967ac,c1058f3
34967b4,2c420001
34967b8,21023
34967bc,2028024
34967c0,2001025
34967c4,8fbf0014
34967c8,8fb00010
34967cc,3e00008
34967d0,27bd0018
34967d4,27bdffc8
34967d8,afbf0034
34967dc,afb70030
34967e0,afb6002c
34967e4,afb50028
34967e8,afb40024
34967ec,afb30020
34967f0,afb2001c
34967f4,afb10018
34967f8,afb00014
34967fc,80b025
3496800,a08825
3496804,c09025
3496808,a025
349680c,1025
3496810,a09825
3496814,3c108011
3496818,3610a5d0
349681c,6be00
3496820,17be03
3496824,3c158006
3496828,36b5fb50
349682c,2021821
3496830,80630074
3496834,54710019
3496838,24420001
349683c,2021021
3496840,a0570074
3496844,82020069
3496848,5262000a
349684c,24140001
3496850,8202006a
3496854,52620009
3496858,24140002
349685c,8202006b
3496860,16620015
3496864,24140004
3496868,24140003
349686c,10000004
3496870,24020003
3496874,10000002
3496878,24020001
349687c,24020002
3496880,2021021
3496884,a0570068
3496888,2802825
349688c,2a0f809
3496890,2c02025
3496894,10000009
3496898,26820001
349689c,21400
34968a0,21403
34968a4,28430018
34968a8,1460ffe1
34968ac,2021821
34968b0,10000004
34968b4,2402825
34968b8,26820001
34968bc,1000ffdb
34968c0,24140001
34968c4,c1058b8
34968c8,2202025
34968cc,541025
34968d0,2102b
34968d4,8fbf0034
34968d8,8fb70030
34968dc,8fb6002c
34968e0,8fb50028
34968e4,8fb40024
34968e8,8fb30020
34968ec,8fb2001c
34968f0,8fb10018
34968f4,8fb00014
34968f8,3e00008
34968fc,27bd0038
3496900,27bdffe8
3496904,afbf0014
3496908,c1058aa
349690c,24040033
3496910,1440000e
3496918,c1058aa
349691c,24040034
3496920,1440000a
3496928,c1058aa
349692c,24040035
3496930,14400006
3496938,c1058aa
349693c,24040036
3496940,401825
3496944,10600005
3496948,24020037
349694c,c1058f3
3496950,24040036
3496954,2102b
3496958,24420036
349695c,8fbf0014
3496960,3e00008
3496964,27bd0018
3496968,27bdffe8
349696c,afbf0014
3496970,c1058aa
3496974,2404002f
3496978,10400005
3496980,c1058f3
3496984,2404002f
3496988,5040000a
349698c,2403002d
3496990,c1058aa
3496994,24040031
3496998,10400006
349699c,24030037
34969a0,c1058f3
34969a4,24040031
34969a8,14400002
34969ac,24030037
34969b0,2403002d
34969b4,601025
34969b8,8fbf0014
34969bc,3e00008
34969c0,27bd0018
34969c4,3c02801d
34969c8,3442aa30
34969cc,80420683
34969d0,38420006
34969d4,3e00008
34969d8,2c420001
34969dc,3c028011
34969e0,3442a5d0
34969e4,8c430b80
34969e8,310c2
34969ec,319c2
34969f0,431026
34969f4,3042000f
34969f8,10400032
34969fc,3c028011
3496a00,3442a5d0
3496a04,94420ef6
3496a08,30430100
3496a0c,1060000a
3496a10,30430200
3496a14,3c038011
3496a18,3463a5d0
3496a1c,94630ee4
3496a20,30631000
3496a24,54600004
3496a28,30430200
3496a2c,a08001db
3496a30,3e00008
3496a34,240270a5
3496a38,1060000b
3496a3c,30430400
3496a40,3c038011
3496a44,3463a5d0
3496a48,94630ee4
3496a4c,30632000
3496a50,54600005
3496a54,30430400
3496a58,24020002
3496a5c,a08201db
3496a60,3e00008
3496a64,240270c4
3496a68,5060000b
3496a6c,30420800
3496a70,3c038011
3496a74,3463a5d0
3496a78,94630ee4
3496a7c,30634000
3496a80,54600005
3496a84,30420800
3496a88,24020001
3496a8c,a08201db
3496a90,3e00008
3496a94,240270c5
3496a98,1040001c
3496aa0,3c028011
3496aa4,3442a5d0
3496aa8,84430ee4
3496aac,460001e
3496ab0,240270ac
3496ab4,24020003
3496ab8,a08201db
3496abc,3e00008
3496ac0,240270c6
3496ac4,3442a5d0
3496ac8,94420ef6
3496acc,30430800
3496ad0,14600010
3496ad4,30430400
3496ad8,14600010
3496adc,3c038011
3496ae0,3463a5d0
3496ae4,94640ef4
3496ae8,30830010
3496aec,30420100
3496af0,621025
3496af4,1440000b
3496af8,30840008
3496afc,1080000a
3496b00,240270a1
3496b04,3e00008
3496b08,240270a6
3496b0c,3e00008
3496b10,240270ac
3496b14,3e00008
3496b18,240270ac
3496b1c,3e00008
3496b20,240270c7
3496b24,240270c7
3496b28,3e00008
3496b30,27bdffe0
3496b34,afbf001c
3496b38,afb20018
3496b3c,afb10014
3496b40,afb00010
3496b44,808025
3496b48,908201db
3496b4c,21040
3496b50,3c038041
3496b54,24637b94
3496b58,431021
3496b5c,84440000
3496b60,3c028011
3496b64,3442a5d0
3496b68,94420034
3496b6c,44102a
3496b70,1040000a
3496b74,a08825
3496b78,240570a8
3496b7c,3c02800d
3496b80,3442ce80
3496b84,40f809
3496b88,2202025
3496b8c,24020001
3496b90,a20201dc
3496b94,10000077
3496b98,24020005
3496b9c,42023
3496ba0,42400
3496ba4,3c028007
3496ba8,244221cc
3496bac,40f809
3496bb0,42403
3496bb4,920201db
3496bb8,54400009
3496bbc,920301db
3496bc0,3c028011
3496bc4,3442a5d0
3496bc8,94430ee4
3496bcc,34631000
3496bd0,a4430ee4
3496bd4,c105913
3496bd8,24040024
3496bdc,920301db
3496be0,24020002
3496be4,54620009
3496be8,920301db
3496bec,3c028011
3496bf0,3442a5d0
3496bf4,94430ee4
3496bf8,34632000
3496bfc,a4430ee4
3496c00,c105913
3496c04,24040025
3496c08,920301db
3496c0c,24020001
3496c10,54620009
3496c14,920301db
3496c18,3c028011
3496c1c,3442a5d0
3496c20,94430ee4
3496c24,34634000
3496c28,a4430ee4
3496c2c,c105913
3496c30,24040026
3496c34,920301db
3496c38,24020003
3496c3c,14620009
3496c40,3c028011
3496c44,3442a5d0
3496c48,94430ee4
3496c4c,24048000
3496c50,641825
3496c54,a4430ee4
3496c58,c105913
3496c5c,24040027
3496c60,3c028011
3496c64,3442a5d0
3496c68,8c420b80
3496c6c,291c2
3496c70,3252000f
3496c74,210c2
3496c78,3042000f
3496c7c,1242002f
3496c80,2402000f
3496c84,c1058f3
3496c88,24040025
3496c8c,1040000c
3496c94,c105922
3496c98,24040025
3496c9c,14400008
3496ca0,240570c4
3496ca4,3c02800d
3496ca8,3442ce80
3496cac,40f809
3496cb0,2202025
3496cb4,24020002
3496cb8,10000031
3496cbc,a20201db
3496cc0,c1058f3
3496cc4,24040026
3496cc8,1040000c
3496cd0,c105922
3496cd4,24040026
3496cd8,14400008
3496cdc,240570c5
3496ce0,3c02800d
3496ce4,3442ce80
3496ce8,40f809
3496cec,2202025
3496cf0,24020001
3496cf4,10000022
3496cf8,a20201db
3496cfc,c1058f3
3496d00,24040027
3496d04,1040000d
3496d08,2402000f
3496d0c,c105922
3496d10,24040027
3496d14,14400009
3496d18,2402000f
3496d1c,240570c6
3496d20,3c02800d
3496d24,3442ce80
3496d28,40f809
3496d2c,2202025
3496d30,24020003
3496d34,10000012
3496d38,a20201db
3496d3c,16420008
3496d40,240570a7
3496d44,240570a9
3496d48,3c02800d
3496d4c,3442ce80
3496d50,40f809
3496d54,2202025
3496d58,10000006
3496d5c,24020006
3496d60,3c02800d
3496d64,3442ce80
3496d68,40f809
3496d6c,2202025
3496d70,24020008
3496d74,a20201db
3496d78,24020001
3496d7c,a60201ec
3496d80,8fbf001c
3496d84,8fb20018
3496d88,8fb10014
3496d8c,8fb00010
3496d90,3e00008
3496d94,27bd0020
3496d98,3c028011
3496d9c,3442a5d0
3496da0,84420ef6
3496da4,21027
3496da8,217c2
3496dac,3e00008
3496db0,21040
3496db4,3c028043
3496db8,24030001
3496dbc,ac435c24
3496dc0,3c038043
3496dc4,8c625c28
3496dc8,2c440006
3496dcc,50800001
3496dd0,24020005
3496dd4,3e00008
3496dd8,ac625c28
3496ddc,27bdffb8
3496de0,afbf0044
3496de4,afbe0040
3496de8,afb6003c
3496dec,afb50038
3496df0,afb40034
3496df4,afb30030
3496df8,afb2002c
3496dfc,afb10028
3496e00,afb00024
3496e04,3a0f025
3496e08,3c028040
3496e0c,94420f40
3496e10,10400136
3496e14,3a0a825
3496e18,3c02801d
3496e1c,3442aa30
3496e20,8c42066c
3496e24,3c033000
3496e28,24630483
3496e2c,431024
3496e30,1440012e
3496e34,808025
3496e38,3c02801c
3496e3c,344284a0
3496e40,8c430008
3496e44,3c02800f
3496e48,8c4213ec
3496e4c,54620128
3496e50,2a0e825
3496e54,3c028011
3496e58,3442a5d0
3496e5c,8c47135c
3496e60,14e00122
3496e64,3c02800e
3496e68,3442f1b0
3496e6c,8c420000
3496e70,30420020
3496e74,1440011d
3496e78,3c028043
3496e7c,8c435c24
3496e80,24020001
3496e84,1062000a
3496e88,3c02801c
3496e8c,344284a0
3496e90,3c030001
3496e94,431021
3496e98,94430934
3496e9c,24020006
3496ea0,54620113
3496ea4,2a0e825
3496ea8,10000009
3496eac,3c038043
3496eb0,344284a0
3496eb4,3c030001
3496eb8,431021
3496ebc,94430934
3496ec0,24020006
3496ec4,14620007
3496ec8,3c028043
3496ecc,3c038043
3496ed0,8c625c28
3496ed4,3042001f
3496ed8,ac625c28
3496edc,10000022
3496ee0,241300ff
3496ee4,8c425c28
3496ee8,2c430006
3496eec,1060000a
3496ef0,2c43006a
3496ef4,29a00
3496ef8,2629823
3496efc,3c02cccc
3496f00,3442cccd
3496f04,2620019
3496f08,9810
3496f0c,139882
3496f10,10000015
3496f14,327300ff
3496f18,14600013
3496f1c,241300ff
3496f20,2c4300ba
3496f24,1060000b
3496f28,21a00
3496f2c,621023
3496f30,24429769
3496f34,3c03cccc
3496f38,3463cccd
3496f3c,430019
3496f40,1010
3496f44,29982
3496f48,139827
3496f4c,10000006
3496f50,327300ff
3496f54,3c028043
3496f58,ac405c24
3496f5c,3c028043
3496f60,100000e2
3496f64,ac405c28
3496f68,3c038043
3496f6c,8c625c28
3496f70,24420001
3496f74,ac625c28
3496f78,3c028011
3496f7c,3442a5d0
3496f80,8c4808c4
3496f84,19000011
3496f88,1001025
3496f8c,e05025
3496f90,3c056666
3496f94,24a56667
3496f98,254a0001
3496f9c,401825
3496fa0,450018
3496fa4,2010
3496fa8,42083
3496fac,217c3
3496fb0,2863000a
3496fb4,1060fff8
3496fb8,821023
3496fbc,15400005
3496fc0,3c028040
3496fc4,10000002
3496fc8,240a0001
3496fcc,240a0001
3496fd0,3c028040
3496fd4,94450f42
3496fd8,18a00010
3496fdc,a01025
3496fe0,3c066666
3496fe4,24c66667
3496fe8,24e70001
3496fec,401825
3496ff0,460018
3496ff4,2010
3496ff8,42083
3496ffc,217c3
3497000,2863000a
3497004,1060fff8
3497008,821023
349700c,54e00005
3497010,1473821
3497014,10000002
3497018,24070001
349701c,24070001
3497020,1473821
3497024,24f40001
3497028,3c028042
349702c,244281a8
3497030,94430004
3497034,740018
3497038,2012
349703c,3c038042
3497040,24638188
3497044,94660004
3497048,862021
349704c,497c2
3497050,2449021
3497054,129043
3497058,129023
349705c,265200a0
3497060,94420006
3497064,44820000
349706c,46800021
3497070,3c028041
3497074,d4467f00
3497078,46260002
349707c,3c028041
3497080,d4427f08
3497084,46201001
3497088,3c028041
349708c,d4447f10
3497090,46240000
3497094,4620000d
3497098,44060000
349709c,94620006
34970a0,44820000
34970a8,46800021
34970ac,46260002
34970b0,46201081
34970b4,3c028041
34970b8,d4407f18
34970bc,46201080
34970c0,46241080
34970c4,4620100d
34970c8,44110000
34970cc,24e20009
34970d0,210c2
34970d4,210c0
34970d8,3a2e823
34970dc,27a40020
34970e0,941021
34970e4,19400015
34970e8,a0400000
34970ec,2549ffff
34970f0,894821
34970f4,806025
34970f8,3c0b6666
34970fc,256b6667
3497100,10b0018
3497104,1810
3497108,31883
349710c,817c3
3497110,621823
3497114,31080
3497118,431021
349711c,21040
3497120,1021023
3497124,24420030
3497128,a1220000
349712c,604025
3497130,1201025
3497134,144cfff2
3497138,2529ffff
349713c,8a1021
3497140,2403002f
3497144,a0430000
3497148,147102a
349714c,10400012
3497150,873821
3497154,8a5021
3497158,3c086666
349715c,25086667
3497160,a80018
3497164,1810
3497168,31883
349716c,517c3
3497170,621823
3497174,31080
3497178,431021
349717c,21040
3497180,a21023
3497184,24420030
3497188,a0e20000
349718c,24e7ffff
3497190,1547fff3
3497194,602825
3497198,8e020008
349719c,24430008
34971a0,ae030008
34971a4,3c03de00
34971a8,ac430000
34971ac,3c038042
34971b0,246381f8
34971b4,ac430004
34971b8,8e020008
34971bc,24430008
34971c0,ae030008
34971c4,3c03e700
34971c8,ac430000
34971cc,ac400004
34971d0,8e020008
34971d4,24430008
34971d8,ae030008
34971dc,3c03fc11
34971e0,34639623
34971e4,ac430000
34971e8,3c03ff2f
34971ec,3463ffff
34971f0,ac430004
34971f4,8e030008
34971f8,24620008
34971fc,ae020008
3497200,3c16fa00
3497204,ac760000
3497208,3c02dad3
349720c,24420b00
3497210,2621025
3497214,ac620004
3497218,c1057b8
349721c,2402825
3497220,3c028042
3497224,944281ac
3497228,540018
349722c,a012
3497230,292a021
3497234,8e020008
3497238,24430008
349723c,ae030008
3497240,ac560000
3497244,3c03f4ec
3497248,24633000
349724c,2639825
3497250,ac530004
3497254,3c028043
3497258,8c465c28
349725c,63042
3497260,24070001
3497264,30c6000f
3497268,3c128042
349726c,26458188
3497270,c103690
3497274,2002025
3497278,26458188
349727c,94a20006
3497280,afa20018
3497284,94a20004
3497288,afa20014
349728c,afb10010
3497290,2803825
3497294,3025
3497298,c1037cb
349729c,2002025
34972a0,c10581c
34972a4,2002025
34972a8,3c028043
34972ac,94425c0c
34972b0,1440000f
34972b4,2a0e825
34972b8,8e020008
34972bc,24430008
34972c0,ae030008
34972c4,3c03e900
34972c8,ac430000
34972cc,ac400004
34972d0,8e020008
34972d4,24430008
34972d8,ae030008
34972dc,3c03df00
34972e0,ac430000
34972e4,10000002
34972e8,ac400004
34972ec,2a0e825
34972f0,3c0e825
34972f4,8fbf0044
34972f8,8fbe0040
34972fc,8fb6003c
3497300,8fb50038
3497304,8fb40034
3497308,8fb30030
349730c,8fb2002c
3497310,8fb10028
3497314,8fb00024
3497318,3e00008
349731c,27bd0048
3497320,3c028040
3497324,90420ee8
3497328,10400043
349732c,3c02801c
3497330,344284a0
3497334,944300a4
3497338,24020009
349733c,1462003e
3497340,3c02801c
3497344,344284a0
3497348,8c421d38
349734c,30420004
3497350,10400039
3497354,3c028011
3497358,3442a5d0
349735c,8c4208c4
3497360,14400035
3497364,3c028043
3497368,90425c20
349736c,2c430028
3497370,10600031
3497374,24420001
3497378,304200ff
349737c,3c038043
3497380,a0625c20
3497384,24030028
3497388,1443002b
349738c,2406000a
3497390,27bdffd8
3497394,afbf0024
3497398,afb30020
349739c,afb2001c
34973a0,afb10018
34973a4,afb00014
34973a8,24050001
34973ac,3c108011
34973b0,c104511
34973b4,3604a5d0
34973b8,3610a5d0
34973bc,3c04801c
34973c0,348484a0
34973c4,3c120001
34973c8,929021
34973cc,86421e1a
34973d0,ae020000
34973d4,948200a4
34973d8,a6020066
34973dc,24130001
34973e0,3c118009
34973e4,3622d894
34973e8,40f809
34973ec,ae1308c4
34973f0,263105d4
34973f4,3c04a34b
34973f8,220f809
34973fc,3484e820
3497400,2402fff8
3497404,a6021412
3497408,240200a0
349740c,a6421e1a
3497410,24020014
3497414,a2421e15
3497418,a2531e5e
349741c,8fbf0024
3497420,8fb30020
3497424,8fb2001c
3497428,8fb10018
349742c,8fb00014
3497430,3e00008
3497434,27bd0028
3497438,3e00008
3497440,3c028040
3497444,a040424c
3497448,3c028040
349744c,3e00008
3497450,ac404250
3497454,3c038043
3497458,3c028060
349745c,24421000
3497460,3e00008
3497464,ac625c2c
3497468,3082000f
349746c,10400009
3497470,3c038043
3497474,417c3
3497478,21702
349747c,821821
3497480,3063000f
3497484,431023
3497488,24420010
349748c,822021
3497490,3c038043
3497494,8c625c2c
3497498,442021
349749c,3e00008
34974a0,ac645c2c
34974a4,27bdffe8
34974a8,afbf0014
34974ac,afb00010
34974b0,808025
34974b4,c105d1a
34974b8,8c840008
34974bc,402025
34974c0,ae020000
34974c4,8e060008
34974c8,3c028000
34974cc,24420df0
34974d0,40f809
34974d4,8e050004
34974d8,8fbf0014
34974dc,8fb00010
34974e0,3e00008
34974e4,27bd0018
34974e8,3c02800f
34974ec,a0401640
34974f0,3c028043
34974f4,a0405c30
34974f8,3c028011
34974fc,3442a5d0
3497500,8c420004
3497504,14400086
3497508,3c028011
349750c,3442a5d0
3497510,8c421360
3497514,2c420004
3497518,10400081
349751c,3c028011
3497520,3442a5d0
3497524,8c420000
3497528,240301fd
349752c,14430005
3497530,3c038011
3497534,3c02800f
3497538,24030001
349753c,3e00008
3497540,a0431640
3497544,3463a5d0
3497548,94630ed6
349754c,30630100
3497550,1460000a
3497554,3c038011
3497558,24030157
349755c,10430003
3497560,240301f9
3497564,14430005
3497568,3c038011
349756c,3c02800f
3497570,24030002
3497574,3e00008
3497578,a0431640
349757c,3463a5d0
3497580,94630edc
3497584,30640400
3497588,54800016
349758c,3c028011
3497590,240404da
3497594,10440005
3497598,2404ffbf
349759c,441024
34975a0,2404019d
34975a4,14440005
34975a8,3c02801c
34975ac,3c02800f
34975b0,24030003
34975b4,3e00008
34975b8,a0431640
34975bc,344284a0
34975c0,944200a4
34975c4,2442ffa8
34975c8,2c420002
34975cc,10400005
34975d0,3c028011
34975d4,3c02800f
34975d8,24030003
34975dc,3e00008
34975e0,a0431640
34975e4,3442a5d0
34975e8,8c4200a4
34975ec,30420007
34975f0,24040007
34975f4,5444001f
34975f8,30630200
34975fc,3c028011
3497600,3442a5d0
3497604,8c42037c
3497608,30420002
349760c,54400019
3497610,30630200
3497614,3c02801c
3497618,344284a0
349761c,944200a4
3497620,2442ffae
3497624,2c420002
3497628,50400012
349762c,30630200
3497630,3c028043
3497634,24040002
3497638,a0445c30
349763c,3c028011
3497640,3442a5d0
3497644,8c420000
3497648,24040191
349764c,10440008
3497650,24040205
3497654,10440006
3497658,240400db
349765c,10440004
3497660,3c02800f
3497664,24030005
3497668,3e00008
349766c,a0431640
3497670,30630200
3497674,1460002a
3497678,3c02801c
349767c,344284a0
3497680,3c030001
3497684,431021
3497688,84431e1a
349768c,240204d6
3497690,14620005
3497694,3c02801c
3497698,3c02800f
349769c,24030002
34976a0,3e00008
34976a4,a0431640
34976a8,344284a0
34976ac,944200a4
34976b0,2c430054
34976b4,50600006
34976b8,2442ffa0
34976bc,2c420052
34976c0,14400017
34976c4,3c028043
34976c8,10000006
34976cc,90425c30
34976d0,3042ffff
34976d4,2c420002
34976d8,10400011
34976dc,3c028043
34976e0,90425c30
34976e4,14400005
34976e8,3c028011
34976ec,3c028043
34976f0,24030001
34976f4,a0435c30
34976f8,3c028011
34976fc,3442a5d0
3497700,8c420000
3497704,240300db
3497708,10430005
349770c,24030195
3497710,10430003
3497714,3c02800f
3497718,24030002
349771c,a0431640
3497720,3e00008
3497728,33c2
349772c,664399c4
3497730,cc45ffc6
3497734,ff47ffc8
3497738,ff49e0ca
349773c,c24ba3cc
3497740,854d660d
3497744,440f2200
3497748,85d1a352
349774c,c2d3e045
3497750,8040632c
3497754,80406334
3497758,8040633c
349775c,8040638c
3497760,804063bc
3497764,804064c4
3497768,80406500
349776c,804064dc
3497770,80406500
3497774,80406500
3497778,80406500
349777c,80406500
3497780,80406500
3497784,80406500
3497788,80406500
349778c,80406500
3497790,80406500
3497794,804064cc
3497798,804064d4
349779c,804064e4
34977a0,804064ec
34977a4,804064f4
34977a8,804064fc
34977ac,1010101
34977b0,1010101
34977b4,1010101
34977b8,1010101
34977bc,1010101
34977d8,1010000
34977e0,1010101
34977e4,1000101
34977e8,10101
34977ec,10000
34977f0,2b242525
34977f4,26262626
34977f8,27272727
34977fc,27272727
3497800,500080d
3497804,1051508
3497808,d01052a
349780c,80d0127
3497810,f080b01
3497814,4d510b02
349781c,97ff6350
3497820,45ff5028
3497824,57456397
3497828,ff5e45ff
349782c,9f006545
3497830,ff63ff6c
3497834,45fff063
3497838,7345ffff
349783c,ff503aff
3497840,ffff573a
3497844,ffffff5e
3497848,3affffff
349784c,653affff
3497850,ff6c3aff
3497854,ffff733a
3497858,5a0c00
349785c,720c0096
3497860,c009618
3497864,1652a00
3497868,4e2a005a
349786c,2a000000
3497870,c004e00
3497874,c015a00
3497878,c026600
349787c,c037200
3497880,c047e00
3497884,c058a00
3497888,c064e0c
349788c,75a0c
3497890,c09660c
3497894,a720c
3497898,c0c7e0c
349789c,c0d8a0c
34978a0,c0e4e18
34978a4,c0f5a18
34978a8,c106618
34978ac,c117218
34978b0,c127e18
34978b4,c138a18
34978b8,ffff
34978bc,ffff
34978c0,ffff
34978c4,ffff
34978c8,ffff
34978cc,ffff
34978d0,ffff
34978d4,ffff
34978d8,ffff
34978dc,ffff
34978e0,ffff
34978e4,ffff
34978e8,ffff
34978ec,ffff
34978f0,c3b7e2a
34978f4,c3c8a2a
34978f8,c3d962a
34978fc,ffff
3497900,c3e7e36
3497904,b3f8b37
3497908,b409737
349790c,ffff
3497910,c417e42
3497914,c428a42
3497918,c439642
349791c,ffff
3497920,c447e4f
3497924,c458a4f
3497928,c46964f
349792c,ffff
3497930,c149600
3497934,ffff
3497938,2c061b31
349793c,2c072931
3497940,2c083731
3497944,2a096f51
3497948,2c0a722a
349794c,ffff
3497950,2c00370a
3497954,2c01371a
3497958,2c022922
349795c,2c031b1a
3497960,2c041b0a
3497964,2c052902
3497968,ffff
349796c,ffff
3497970,804181c8
3497974,804181b8
3497978,80418138
349797c,8040c068
3497980,8040bf7c
3497984,8040bfac
3497988,8040bfe4
349798c,8040c018
3497990,8040c040
3497994,c8ff6482
3497998,82ffff64
349799c,64ff5aff
34979a0,3f800000
34979b8,3f800000
34979c4,bf800000
34979dc,3f800000
34979e0,e7000000
34979e8,d7000002
34979ec,ffffffff
34979f0,fc11fe23
34979f4,fffff7fb
34979f8,ef082c10
34979fc,552078
3497a00,d9000000
3497a04,220405
3497a08,df000000
3497a10,52616369
