10,10735afa
3498310,3c038042
3498314,c460aedc
3498318,44821000
349831c,3e00008
3498320,46001001
3498324,3c048042
3498328,8c83edf4
349832c,3c020019
3498330,2442660d
3498334,620018
3498338,1012
349833c,3c033c6e
3498340,3463f35f
3498344,431021
3498348,ac82edf4
349834c,21242
3498350,3c033f80
3498354,431025
3498358,3c038042
349835c,c460aee0
3498360,44821000
3498364,3e00008
3498368,46001001
349836c,27bdffd8
3498370,afbf0024
3498374,afb30020
3498378,afb2001c
349837c,afb10018
3498380,afb00014
3498384,808025
3498388,3c028042
349838c,9446ee24
3498390,3c128011
3498394,3652a5d0
3498398,82421357
349839c,21040
34983a0,3c118010
34983a4,2631bf00
34983a8,511021
34983ac,24051fe0
34983b0,a62823
34983b4,94420000
34983b8,a22821
34983bc,30a5ffff
34983c0,3c138005
34983c4,26737030
34983c8,852821
34983cc,3c028042
34983d0,260f809
34983d4,8c44ee20
34983d8,82421357
34983dc,21040
34983e0,511021
34983e4,94450000
34983e8,24a51450
34983ec,24060016
34983f0,2052821
34983f4,3c048042
34983f8,260f809
34983fc,24845470
3498400,8fbf0024
3498404,8fb30020
3498408,8fb2001c
349840c,8fb10018
3498410,8fb00014
3498414,3e00008
3498418,27bd0028
349841c,10c00009
3498420,3c028009
3498424,27bdffe8
3498428,afbf0014
349842c,24421474
3498430,40f809
3498438,8fbf0014
349843c,3e00008
3498440,27bd0018
3498444,3e00008
349844c,27bdffd0
3498450,afbf002c
3498454,afb60028
3498458,afb50024
349845c,afb40020
3498460,afb3001c
3498464,afb20018
3498468,afb10014
349846c,afb00010
3498470,3c038011
3498474,3463a5d0
3498478,a4601352
349847c,1025
3498480,3c058011
3498484,34a5b924
3498488,602025
349848c,24630002
3498490,94840000
3498494,441021
3498498,1465fffb
349849c,3042ffff
34984a0,3c038042
34984a4,24635470
34984a8,3c058042
34984ac,24a55486
34984b0,24630002
34984b4,9464fffe
34984b8,441021
34984bc,1465fffc
34984c0,3042ffff
34984c4,3c038042
34984c8,8c64ee20
34984cc,3c038042
34984d0,9463ee24
34984d4,33042
34984d8,2c630002
34984dc,1460000a
34984e0,3c108011
34984e4,24840002
34984e8,9485fffe
34984ec,451021
34984f0,24630001
34984f4,3063ffff
34984f8,66282b
34984fc,14a0fff9
3498500,3042ffff
3498504,3c108011
3498508,3610a5d0
349850c,a6021352
3498510,82021357
3498514,21040
3498518,3c118010
349851c,2631bf00
3498520,511021
3498524,94440000
3498528,3c130800
349852c,24070001
3498530,24061450
3498534,2002825
3498538,c106107
349853c,932021
3498540,82021357
3498544,24420003
3498548,21040
349854c,511021
3498550,94440000
3498554,24070001
3498558,24061450
349855c,2002825
3498560,c106107
3498564,932021
3498568,3c168042
349856c,96c6ee24
3498570,3c158042
3498574,82021357
3498578,21040
349857c,511021
3498580,24121fe0
3498584,2462023
3498588,94420000
349858c,822021
3498590,3084ffff
3498594,24070001
3498598,8ea5ee20
349859c,c106107
34985a0,932021
34985a4,82021357
34985a8,21040
34985ac,511021
34985b0,94440000
34985b4,24841450
34985b8,3084ffff
34985bc,24070001
34985c0,24060016
34985c4,3c148042
34985c8,26855470
34985cc,c106107
34985d0,932021
34985d4,96c6ee24
34985d8,82021357
34985dc,24420003
34985e0,21040
34985e4,511021
34985e8,2462023
34985ec,94420000
34985f0,822021
34985f4,3084ffff
34985f8,24070001
34985fc,8ea5ee20
3498600,c106107
3498604,932021
3498608,82021357
349860c,24420003
3498610,21040
3498614,511021
3498618,94440000
349861c,24841450
3498620,3084ffff
3498624,24070001
3498628,24060016
349862c,26855470
3498630,c106107
3498634,932021
3498638,8fbf002c
349863c,8fb60028
3498640,8fb50024
3498644,8fb40020
3498648,8fb3001c
349864c,8fb20018
3498650,8fb10014
3498654,8fb00010
3498658,3e00008
349865c,27bd0030
3498660,27bdffa8
3498664,afbf0054
3498668,afbe0050
349866c,afb7004c
3498670,afb60048
3498674,afb50044
3498678,afb40040
349867c,afb3003c
3498680,afb20038
3498684,afb10034
3498688,afb00030
349868c,809825
3498690,a08825
3498694,34058000
3498698,3c028000
349869c,24422e80
34986a0,40f809
34986a4,8e240000
34986a8,3825
34986ac,34068000
34986b0,8e250000
34986b4,c106107
34986b8,3c040800
34986bc,3c028011
34986c0,3442a5d0
34986c4,9442000c
34986c8,afa20024
34986cc,3c158010
34986d0,26b5bf00
34986d4,26a20004
34986d8,afa20018
34986dc,3c178005
34986e0,26f77030
34986e4,3c028011
34986e8,3456a5d0
34986ec,3c038042
34986f0,afa30020
34986f4,24635470
34986f8,afa3001c
34986fc,3c1e8042
3498700,3c038042
3498704,afa30010
3498708,3450b924
349870c,3c128042
3498710,26525486
3498714,3c028042
3498718,afa20028
349871c,afb50014
3498720,96b40000
3498724,8e250000
3498728,24061354
349872c,b42821
3498730,2e0f809
3498734,2c02025
3498738,26821450
349873c,8e250000
3498740,24060016
3498744,a22821
3498748,2e0f809
349874c,8fa4001c
3498750,97c6ee24
3498754,2861023
3498758,24421fe0
349875c,8e250000
3498760,a22821
3498764,8fa20010
3498768,2e0f809
349876c,8c44ee20
3498770,96c71352
3498774,a6c01352
3498778,2c01825
349877c,1025
3498780,602025
3498784,24630002
3498788,94840000
349878c,441021
3498790,1470fffb
3498794,3042ffff
3498798,8fa30020
349879c,24635470
34987a0,24630002
34987a4,9464fffe
34987a8,441021
34987ac,1472fffc
34987b0,3042ffff
34987b4,8fa30010
34987b8,8c64ee20
34987bc,97c3ee24
34987c0,33042
34987c4,2c630002
34987c8,14600009
34987d0,24840002
34987d4,9485fffe
34987d8,451021
34987dc,24630001
34987e0,3063ffff
34987e4,66282b
34987e8,14a0fff9
34987ec,3042ffff
34987f0,50e20077
34987f4,26b50002
34987f8,8fa20014
34987fc,94540006
3498800,8e250000
3498804,24061354
3498808,b42821
349880c,2e0f809
3498810,2c02025
3498814,97c6ee24
3498818,2861023
349881c,24421fe0
3498820,8e250000
3498824,a22821
3498828,8fa20010
349882c,2e0f809
3498830,8c44ee20
3498834,96c71352
3498838,a6c01352
349883c,2c01825
3498840,1025
3498844,602025
3498848,24630002
349884c,94840000
3498850,441021
3498854,1470fffb
3498858,3042ffff
349885c,8fa30010
3498860,8c64ee20
3498864,97c3ee24
3498868,33042
349886c,2c630002
3498870,14600009
3498878,24840002
349887c,9485fffe
3498880,451021
3498884,24630001
3498888,3063ffff
349888c,66282b
3498890,14a0fff9
3498894,3042ffff
3498898,50e2003b
349889c,8fa20014
34988a0,3c148000
34988a4,26942e80
34988a8,24050004
34988ac,280f809
34988b0,2c02025
34988b4,24050004
34988b8,3c028011
34988bc,280f809
34988c0,3444a5d4
34988c4,24050004
34988c8,3c028011
34988cc,280f809
34988d0,3444a5da
34988d4,24050004
34988d8,3c028011
34988dc,280f809
34988e0,3444a5dc
34988e4,24050004
34988e8,3c028011
34988ec,280f809
34988f0,3444a5e0
34988f4,24050004
34988f8,3c028011
34988fc,280f809
3498900,3444a5e4
3498904,24050004
3498908,3c028011
349890c,280f809
3498910,3444a5e8
3498914,8fa30028
3498918,8c62edf8
349891c,40f809
3498924,3c028011
3498928,3443a5d0
349892c,1025
3498930,602025
3498934,24630002
3498938,94840000
349893c,441021
3498940,1470fffb
3498944,3042ffff
3498948,a6c21352
349894c,8fa20014
3498950,94440006
3498954,24070001
3498958,24061450
349895c,2c02825
3498960,3c020800
3498964,c106107
3498968,822021
349896c,8fa20010
3498970,8c44ee20
3498974,3c028000
3498978,24422e80
349897c,40f809
3498980,97c5ee24
3498984,8fa20014
3498988,94540000
349898c,24070001
3498990,24061450
3498994,2c02825
3498998,3c020800
349899c,c106107
34989a0,2822021
34989a4,97c6ee24
34989a8,2862023
34989ac,24841fe0
34989b0,3084ffff
34989b4,24070001
34989b8,8fa30010
34989bc,8c65ee20
34989c0,3c020800
34989c4,c106107
34989c8,822021
34989cc,26b50002
34989d0,8fa20018
34989d4,5455ff52
34989d8,afb50014
34989dc,34058000
34989e0,3c028000
34989e4,24422e80
34989e8,40f809
34989ec,8e240000
34989f0,3825
34989f4,34068000
34989f8,8e250000
34989fc,c106107
3498a00,3c040800
3498a04,3c028011
3498a08,3442a5d0
3498a0c,8fa30024
3498a10,a443000c
3498a14,3c148010
3498a18,9682bf00
3498a1c,24420022
3498a20,8e250000
3498a24,3c100001
3498a28,3610c9ee
3498a2c,3c128005
3498a30,26527030
3498a34,24060002
3498a38,a22821
3498a3c,240f809
3498a40,2702021
3498a44,2695bf00
3498a48,96a20002
3498a4c,24420022
3498a50,8e250000
3498a54,26040002
3498a58,24060002
3498a5c,a22821
3498a60,240f809
3498a64,2642021
3498a68,9682bf00
3498a6c,24420022
3498a70,8e250000
3498a74,26040004
3498a78,24060002
3498a7c,a22821
3498a80,240f809
3498a84,2642021
3498a88,9682bf00
3498a8c,24420024
3498a90,8e250000
3498a94,26040006
3498a98,24060008
3498a9c,a22821
3498aa0,240f809
3498aa4,2642021
3498aa8,96a20002
3498aac,24420024
3498ab0,8e250000
3498ab4,2604000e
3498ab8,24060008
3498abc,a22821
3498ac0,240f809
3498ac4,2642021
3498ac8,9682bf00
3498acc,24420024
3498ad0,8e250000
3498ad4,26040016
3498ad8,24060008
3498adc,a22821
3498ae0,240f809
3498ae4,2642021
3498ae8,9682bf00
3498aec,2442002e
3498af0,8e250000
3498af4,2604001e
3498af8,24060002
3498afc,a22821
3498b00,240f809
3498b04,2642021
3498b08,96a20002
3498b0c,2442002e
3498b10,8e250000
3498b14,26040020
3498b18,24060002
3498b1c,a22821
3498b20,240f809
3498b24,2642021
3498b28,9682bf00
3498b2c,2442002e
3498b30,8e250000
3498b34,26040022
3498b38,24060002
3498b3c,a22821
3498b40,240f809
3498b44,2642021
3498b48,9682bf00
3498b4c,244200a4
3498b50,8e250000
3498b54,26040026
3498b58,24060004
3498b5c,a22821
3498b60,240f809
3498b64,2642021
3498b68,96a20002
3498b6c,244200a4
3498b70,8e250000
3498b74,2604002a
3498b78,24060004
3498b7c,a22821
3498b80,240f809
3498b84,2642021
3498b88,9682bf00
3498b8c,244200a4
3498b90,8e250000
3498b94,2604002e
3498b98,24060004
3498b9c,a22821
3498ba0,240f809
3498ba4,2642021
3498ba8,9682bf00
3498bac,2442002c
3498bb0,8e250000
3498bb4,26040032
3498bb8,24060002
3498bbc,a22821
3498bc0,240f809
3498bc4,2642021
3498bc8,96a20002
3498bcc,2442002c
3498bd0,8e250000
3498bd4,26040034
3498bd8,24060002
3498bdc,a22821
3498be0,240f809
3498be4,2642021
3498be8,9682bf00
3498bec,2442002c
3498bf0,8e250000
3498bf4,26040036
3498bf8,24060002
3498bfc,a22821
3498c00,240f809
3498c04,2642021
3498c08,9682bf00
3498c0c,244200cf
3498c10,8e250000
3498c14,26040038
3498c18,24060001
3498c1c,a22821
3498c20,240f809
3498c24,2642021
3498c28,96a20002
3498c2c,244200cf
3498c30,8e250000
3498c34,26040039
3498c38,24060001
3498c3c,a22821
3498c40,240f809
3498c44,2642021
3498c48,9682bf00
3498c4c,244200cf
3498c50,8e250000
3498c54,2604003a
3498c58,24060001
3498c5c,a22821
3498c60,240f809
3498c64,2642021
3498c68,8fbf0054
3498c6c,8fbe0050
3498c70,8fb7004c
3498c74,8fb60048
3498c78,8fb50044
3498c7c,8fb40040
3498c80,8fb3003c
3498c84,8fb20038
3498c88,8fb10034
3498c8c,8fb00030
3498c90,3e00008
3498c94,27bd0058
3498c98,27bdffd0
3498c9c,afbf002c
3498ca0,afb60028
3498ca4,afb50024
3498ca8,afb40020
3498cac,afb3001c
3498cb0,afb20018
3498cb4,afb10014
3498cb8,afb00010
3498cbc,809025
3498cc0,a08025
3498cc4,8ca30000
3498cc8,3c150002
3498ccc,959821
3498cd0,8662ca38
3498cd4,21040
3498cd8,3c148010
3498cdc,2694bf00
3498ce0,541021
3498ce4,94560000
3498ce8,8662ca50
3498cec,21040
3498cf0,541021
3498cf4,94440000
3498cf8,3c118005
3498cfc,26317030
3498d00,24061fe0
3498d04,762821
3498d08,220f809
3498d0c,642021
3498d10,8e030000
3498d14,8662ca50
3498d18,24420003
3498d1c,21040
3498d20,541021
3498d24,94440000
3498d28,24061fe0
3498d2c,762821
3498d30,220f809
3498d34,642021
3498d38,24070001
3498d3c,34068000
3498d40,8e050000
3498d44,c106107
3498d48,3c040800
3498d4c,8664ca50
3498d50,41040
3498d54,541021
3498d58,94540000
3498d5c,26820022
3498d60,8e050000
3498d64,3403e4f7
3498d68,832021
3498d6c,42040
3498d70,24060002
3498d74,a22821
3498d78,220f809
3498d7c,2442021
3498d80,26820024
3498d84,8e050000
3498d88,8664ca50
3498d8c,2484393e
3498d90,420c0
3498d94,24840004
3498d98,24060008
3498d9c,a22821
3498da0,220f809
3498da4,2442021
3498da8,2682002e
3498dac,8e050000
3498db0,8664ca50
3498db4,3403e506
3498db8,832021
3498dbc,42040
3498dc0,24060002
3498dc4,a22821
3498dc8,220f809
3498dcc,2442021
3498dd0,268200a4
3498dd4,8e050000
3498dd8,8664ca50
3498ddc,24847285
3498de0,42080
3498de4,24060004
3498de8,a22821
3498dec,220f809
3498df0,2442021
3498df4,2682002c
3498df8,8e050000
3498dfc,8664ca50
3498e00,3403e510
3498e04,832021
3498e08,42040
3498e0c,24060002
3498e10,a22821
3498e14,220f809
3498e18,2442021
3498e1c,269400cf
3498e20,8e050000
3498e24,8664ca50
3498e28,26b5ca26
3498e2c,952021
3498e30,24060001
3498e34,b42821
3498e38,220f809
3498e3c,2442021
3498e40,8fbf002c
3498e44,8fb60028
3498e48,8fb50024
3498e4c,8fb40020
3498e50,8fb3001c
3498e54,8fb20018
3498e58,8fb10014
3498e5c,8fb00010
3498e60,3e00008
3498e64,27bd0030
3498e68,27bdffe8
3498e6c,afbf0014
3498e70,afb00010
3498e74,c106107
3498e78,e08025
3498e7c,3c028042
3498e80,9446ee24
3498e84,3c028011
3498e88,3442a5d0
3498e8c,80431357
3498e90,31840
3498e94,3c028010
3498e98,2442bf00
3498e9c,621821
3498ea0,24021fe0
3498ea4,461023
3498ea8,94630000
3498eac,431021
3498eb0,3042ffff
3498eb4,2003825
3498eb8,3c038042
3498ebc,8c65ee20
3498ec0,3c040800
3498ec4,c106107
3498ec8,442021
3498ecc,8fbf0014
3498ed0,8fb00010
3498ed4,3e00008
3498ed8,27bd0018
3498edc,27bdffe0
3498ee0,afbf001c
3498ee4,afb20018
3498ee8,afb10014
3498eec,afb00010
3498ef0,a08025
3498ef4,e08825
3498ef8,3c028011
3498efc,3442a5d0
3498f00,80421357
3498f04,21040
3498f08,3c038010
3498f0c,2463bf00
3498f10,431021
3498f14,94460000
3498f18,24d21450
3498f1c,24050b90
3498f20,3c028000
3498f24,24422e80
3498f28,40f809
3498f2c,2122021
3498f30,3c028040
3498f34,8c421140
3498f38,1040000b
3498f3c,3c028040
3498f40,24421140
3498f44,2123021
3498f48,90440003
3498f4c,94430000
3498f50,c31821
3498f54,a0640000
3498f58,24420004
3498f5c,8c430000
3498f60,5460fffa
3498f64,90440003
3498f68,2203825
3498f6c,34068000
3498f70,2002825
3498f74,c106107
3498f78,3c040800
3498f7c,8fbf001c
3498f80,8fb20018
3498f84,8fb10014
3498f88,8fb00010
3498f8c,3e00008
3498f90,27bd0020
3498f94,24a20002
3498f98,24a50082
3498f9c,24065700
3498fa0,24070004
3498fa4,9443fffe
3498fa8,50660008
3498fac,24420004
3498fb0,50600006
3498fb4,24420004
3498fb8,94430000
3498fbc,2c630004
3498fc0,54600001
3498fc4,a4470000
3498fc8,24420004
3498fcc,5445fff6
3498fd0,9443fffe
3498fd4,3e00008
3498fdc,3c028011
3498fe0,3442a5d0
3498fe4,8c431360
3498fe8,1060002b
3498fec,1025
3498ff0,2c620004
3498ff4,10400028
3498ff8,2402ffff
3498ffc,3c02801c
3499000,344284a0
3499004,8c4900b0
3499008,91220000
349900c,24040014
3499010,10440020
3499014,306b00ff
3499018,306300ff
349901c,33080
3499020,1202025
3499024,24070018
3499028,3c0a00ff
349902c,354affff
3499030,24080014
3499034,54470010
3499038,24840008
349903c,8c830004
3499040,6a1824
3499044,661821
3499048,1231821
349904c,1601025
3499050,8c65fffc
3499054,50a00004
3499058,2442ffff
349905c,21600
3499060,1000000d
3499064,21603
3499068,304200ff
349906c,1440fff8
3499070,2463fffc
3499074,24840008
3499078,90820000
349907c,1448ffed
3499084,10000004
3499088,1025
349908c,10000002
3499090,2402ffff
3499094,1025
3499098,3c038042
349909c,3e00008
34990a0,a062ee68
34990a4,27bdffe8
34990a8,afbf0014
34990ac,c10698c
34990b0,24040400
34990b4,3c038042
34990b8,ac62ee6c
34990bc,3c038042
34990c0,ac62ee70
34990c4,8fbf0014
34990c8,3e00008
34990cc,27bd0018
34990d0,80830000
34990d4,10600025
34990d8,6025
34990dc,3c028042
34990e0,8c4aee6c
34990e4,254a0400
34990e8,3c028042
34990ec,8c48ee70
34990f0,1025
34990f4,3c0bff00
34990f8,256b0fff
34990fc,30c60fff
3499100,240ef000
3499104,240d0001
3499108,10a482b
349910c,55200005
3499110,a1030000
3499114,11800016
3499118,3c038042
349911c,3e00008
3499120,ac68ee70
3499124,30a90fff
3499128,94b00
349912c,8d030000
3499130,6b1824
3499134,691825
3499138,6e1824
349913c,661825
3499140,ad030000
3499144,25080004
3499148,a72821
349914c,24420001
3499150,821821
3499154,80630000
3499158,1460ffeb
349915c,1a06025
3499160,3c038042
3499164,3e00008
3499168,ac68ee70
349916c,1025
3499170,3e00008
3499178,27bdffe8
349917c,afbf0014
3499180,3c028042
3499184,c106434
3499188,9447b344
349918c,8fbf0014
3499190,3e00008
3499194,27bd0018
3499198,27bdffb0
349919c,afbf004c
34991a0,afbe0048
34991a4,afb70044
34991a8,afb60040
34991ac,afb5003c
34991b0,afb40038
34991b4,afb30034
34991b8,afb20030
34991bc,afb1002c
34991c0,afb00028
34991c4,afa40050
34991c8,a0b825
34991cc,c0b025
34991d0,e0a825
34991d4,8fbe0060
34991d8,8825
34991dc,3c148042
34991e0,2694b340
34991e4,3c028042
34991e8,afa20020
34991ec,3c138042
34991f0,3c1238e3
34991f4,36528e39
34991f8,1130c0
34991fc,d13021
3499200,24070012
3499204,63040
3499208,2802825
349920c,c103d23
3499210,8fa40050
3499214,8fa20020
3499218,8c50ee6c
349921c,8e62ee70
3499220,202102b
3499224,50400025
3499228,26310001
349922c,82020000
3499230,2002825
3499234,2442ffe0
3499238,520018
349923c,1810
3499240,31883
3499244,227c3
3499248,641823
349924c,14710016
3499250,26100004
3499254,8ca70000
3499258,73b02
349925c,30e70fff
3499260,520018
3499264,1810
3499268,31883
349926c,641823
3499270,330c0
3499274,c33021
3499278,63040
349927c,afb60018
3499280,afb70014
3499284,8ca30000
3499288,30630fff
349928c,7e1821
3499290,afa30010
3499294,f53821
3499298,463023
349929c,2802825
34992a0,c103e5e
34992a4,8fa40050
34992a8,8e62ee70
34992ac,202102b
34992b0,5440ffdf
34992b4,82020000
34992b8,26310001
34992bc,24020006
34992c0,1622ffce
34992c4,1130c0
34992c8,3c028042
34992cc,8c43ee6c
34992d0,3c028042
34992d4,ac43ee70
34992d8,8fbf004c
34992dc,8fbe0048
34992e0,8fb70044
34992e4,8fb60040
34992e8,8fb5003c
34992ec,8fb40038
34992f0,8fb30034
34992f4,8fb20030
34992f8,8fb1002c
34992fc,8fb00028
3499300,3e00008
3499304,27bd0050
3499308,27bdffe0
349930c,afbf001c
3499310,3c028042
3499314,2442b340
3499318,afa00010
349931c,3825
3499320,94460006
3499324,c106466
3499328,94450004
349932c,8fbf001c
3499330,3e00008
3499334,27bd0020
3499338,3c028042
349933c,42100
3499340,2442eb68
3499344,441021
3499348,3e00008
349934c,8c420004
3499350,27bdffe0
3499354,afbf001c
3499358,afb10018
349935c,afb00014
3499360,3c108042
3499364,2610eb6c
3499368,3c118042
349936c,2631ed5c
3499370,8e020004
3499374,50400004
3499378,26100010
349937c,c10699b
3499380,2002025
3499384,26100010
3499388,5611fffa
349938c,8e020004
3499390,8fbf001c
3499394,8fb10018
3499398,8fb00014
349939c,3e00008
34993a0,27bd0020
34993a4,2c82002c
34993a8,50400004
34993ac,2484ffde
34993b0,2484ffdf
34993b4,3e00008
34993b8,3082ffff
34993bc,3e00008
34993c0,3082ffff
34993c4,3c028042
34993c8,2442abc6
34993cc,1825
34993d0,24060016
34993d4,84450000
34993d8,50a40006
34993dc,3c028042
34993e0,24630001
34993e4,1466fffb
34993e8,2442001c
34993ec,3e00008
34993f0,1025
34993f4,320c0
34993f8,831823
34993fc,31880
3499400,2442abc0
3499404,431021
3499408,3e00008
349940c,94420002
3499410,2482ffdf
3499414,3042ffff
3499418,2c42000b
349941c,14400007
3499420,2484ffd3
3499424,3084ffff
3499428,2c84000b
349942c,14800005
3499434,3e00008
349943c,3e00008
3499440,24020017
3499444,3e00008
3499448,24020016
349944c,2c84002c
3499450,14800002
3499454,24020021
3499458,2402002d
349945c,3e00008
3499464,2c84002c
3499468,14800002
349946c,2402002b
3499470,24020037
3499474,3e00008
349947c,2482ffdf
3499480,3042ffff
3499484,2c42000b
3499488,14400005
3499490,2482ffd3
3499494,3042ffff
3499498,3e00008
349949c,2c42000b
34994a0,3e00008
34994a4,24020001
34994a8,2482ffd2
34994ac,3042ffff
34994b0,2c42000a
34994b4,14400003
34994b8,3884003d
34994bc,3e00008
34994c0,2c820001
34994c4,3e00008
34994c8,24020001
34994cc,27bdffe8
34994d0,afbf0014
34994d4,c1064e9
34994dc,3c038011
34994e0,3463a5d0
34994e4,24040001
34994e8,442004
34994ec,8c620b64
34994f0,441025
34994f4,ac620b64
34994f8,8fbf0014
34994fc,3e00008
3499500,27bd0018
3499504,27bdffe8
3499508,afbf0014
349950c,c1064e9
3499514,3c048011
3499518,3484a5d0
349951c,24030001
3499520,431804
3499524,31827
3499528,8c820b64
349952c,621824
3499530,ac830b64
3499534,8fbf0014
3499538,3e00008
349953c,27bd0018
3499540,27bdffe8
3499544,afbf0014
3499548,c1064e9
3499550,24030001
3499554,431004
3499558,3c038011
349955c,3463a5d0
3499560,8c630b64
3499564,431024
3499568,2102b
349956c,8fbf0014
3499570,3e00008
3499574,27bd0018
3499578,27bdffe0
349957c,afbf001c
3499580,afb10018
3499584,afb00014
3499588,808825
349958c,a08025
3499590,c10651f
3499594,a02025
3499598,1040000f
349959c,1825
34995a0,24020022
34995a4,12020003
34995a8,2402002e
34995ac,1602000b
34995b0,601025
34995b4,c106550
34995b8,2202025
34995bc,10400006
34995c0,1825
34995c4,c106533
34995c8,2002025
34995cc,c106541
34995d0,2202025
34995d4,24030001
34995d8,601025
34995dc,8fbf001c
34995e0,8fb10018
34995e4,8fb00014
34995e8,3e00008
34995ec,27bd0020
34995f0,27bdffe8
34995f4,afbf0014
34995f8,c1064e9
3499600,3c038011
3499604,3463a5d0
3499608,24040001
349960c,442004
3499610,8c620b9c
3499614,441025
3499618,ac620b9c
349961c,8fbf0014
3499620,3e00008
3499624,27bd0018
3499628,27bdffe8
349962c,afbf0014
3499630,c1064e9
3499638,3c048011
349963c,3484a5d0
3499640,24030001
3499644,431804
3499648,31827
349964c,8c820b9c
3499650,621824
3499654,ac830b9c
3499658,8fbf0014
349965c,3e00008
3499660,27bd0018
3499664,27bdffe8
3499668,afbf0014
349966c,afb00010
3499670,c1064e9
3499674,808025
3499678,24030001
349967c,431804
3499680,3c028011
3499684,3442a5d0
3499688,8c420b9c
349968c,621824
3499690,3182b
3499694,2605ffd3
3499698,30a5ffff
349969c,2ca5000b
34996a0,10a0000c
34996a4,601025
34996a8,3c048040
34996ac,94845c5c
34996b0,14800009
34996b4,8fbf0014
34996b8,3c028011
34996bc,3442a5d0
34996c0,8042008a
34996c4,202802a
34996c8,56000001
34996cc,24030001
34996d0,601025
34996d4,8fbf0014
34996d8,8fb00010
34996dc,3e00008
34996e0,27bd0018
34996e4,27bdffe8
34996e8,afbf0014
34996ec,c1064e9
34996f4,3c038011
34996f8,3463a5d0
34996fc,24440004
3499700,24020001
3499704,821004
3499708,8c640b9c
349970c,441025
3499710,ac620b9c
3499714,8fbf0014
3499718,3e00008
349971c,27bd0018
3499720,27bdffe8
3499724,afbf0014
3499728,c1064e9
3499730,24430004
3499734,24020001
3499738,621004
349973c,3c038011
3499740,3463a5d0
3499744,8c630b9c
3499748,431024
349974c,2102b
3499750,8fbf0014
3499754,3e00008
3499758,27bd0018
349975c,27bdffd8
3499760,afbf0024
3499764,afb30020
3499768,afb2001c
349976c,afb10018
3499770,afb00014
3499774,c10651f
3499778,808825
349977c,1040001b
3499780,2201025
3499784,2e22002c
3499788,54400004
349978c,24020021
3499790,2402002d
3499794,10000002
3499798,24120037
349979c,2412002b
34997a0,232182b
34997a4,10600003
34997a8,408025
34997ac,26300001
34997b0,3210ffff
34997b4,10000005
34997b8,409825
34997bc,3210ffff
34997c0,250182b
34997c4,54600001
34997c8,2608025
34997cc,12110007
34997d0,2201025
34997d4,c106550
34997d8,2002025
34997dc,5040fff7
34997e0,26100001
34997e4,2008825
34997e8,2201025
