10,107b7f3a
3492d04,f8bdf8bd
3492d08,739b7c9b
3492d0c,749b85e7
3492d10,64e100ff
3492d14,f7bdf7bd
3492d18,f8bdf8bd
3492d1c,f8bdf8bd
3492d20,f8bdf8bd
3492d24,f8bdf8bd
3492d28,f8bdf8bd
3492d2c,f8bdf8bd
3492d30,f8bdf8bd
3492d34,f8bdf8bd
3492d38,f8bdf8bd
3492d3c,f8bdf8bd
3492d40,f7bdf7bd
3492d44,f7bdf8bd
3492d48,73577cdd
3492d4c,739b6d63
3492d50,2a17f8ff
3492d54,f8bdf8bd
3492d58,f8bdf7bd
3492d5c,f8bdf8bd
3492d60,f7bdf7bd
3492d64,f7bdf8bd
3492d68,f7bdf7bd
3492d6c,f7bdf8bd
3492d70,f8bdf8bd
3492d74,f7bdf7bd
3492d78,f7bdf7bd
3492d7c,f8bdf8bd
3492d80,f8bdf8bd
3492d84,f8bdf7bd
3492d88,7cdd739b
3492d8c,739b5ca1
3492d90,145f8bd
3492d94,194d2ad1
3492d98,43f8bd
3492d9c,f8bdf8bd
3492da0,f8bdf8bd
3492da4,f8bdf7bd
3492da8,f7bdf7bd
3492dac,f7bdf7bd
3492db0,f7bdf7bd
3492db4,f8bdf8bd
3492db8,f8bdf8bd
3492dbc,f8bdf8bd
3492dc0,f8bdf8bd
3492dc4,f8bdf8bd
3492dc8,749b739b
3492dcc,739b6423
3492dd0,194f0885
3492dd4,431f3bdd
3492dd8,21d3f8bd
3492ddc,f7bdf8bd
3492de0,f8bdf8bd
3492de4,f8bdf7bd
3492de8,f8bdf8bd
3492dec,f8bdf8bd
3492df0,f8bdf8bd
3492df4,f8bdf8bd
3492df8,f8bdf8bd
3492dfc,f8bdf8bd
3492e00,f8bdf7bd
3492e04,f7bdf8bd
3492e08,739b739b
3492e0c,739b6421
3492e10,32dbf8bf
3492e14,239b239b
3492e18,2a9b00ff
3492e1c,f7bdf8bd
3492e20,f8bdf8bd
3492e24,f8bdf7bd
3492e28,f8bdf8bd
3492e2c,f8bdf8bd
3492e30,f8bdf8bd
3492e34,f8bdf8bd
3492e38,f8bdf8bd
3492e3c,f8bdf8bd
3492e40,f8bdf7bd
3492e44,f7bdf8bd
3492e48,749b739b
3492e4c,739b1909
3492e50,331f1a13
3492e54,9092259
3492e58,1191f7bd
3492e5c,f8bdf8bd
3492e60,f8bdf7bd
3492e64,f8bdf8bd
3492e68,f8bdf8bd
3492e6c,f8bdf8bd
3492e70,f8bdf8bd
3492e74,f8bdf8bd
3492e78,f8bdf8bd
3492e7c,f8bdf8bd
3492e80,f7bdf7bd
3492e84,f7bdf8bd
3492e88,739b739b
3492e8c,739bf8bd
3492e90,110d0951
3492e94,19d31ad3
3492e98,43f8bd
3492e9c,f8bdf8bd
3492ea0,f7bdf7bd
3492ea4,f7bdf8bd
3492ea8,f8bdf8bd
3492eac,f8bdf8bd
3492eb0,f8bdf8bd
3492eb4,f8bdf8bd
3492eb8,f8bdf8bd
3492ebc,f8bdf7bd
3492ec0,f8bdf8bd
3492ec4,f7bdf8bd
3492ec8,739b739b
3492ecc,739bf8bd
3492ed0,22913b1f
3492ed4,435f3b1d
3492ed8,11c7f8bd
3492edc,f8bdf8bd
3492ee0,f8bdf8bd
3492ee4,f8bdf8bd
3492ee8,f8bdf8bd
3492eec,f8bdf8bd
3492ef0,f8bdf8bd
3492ef4,f8bdf8bd
3492ef8,f8bdf8bd
3492efc,f8bdf7bd
3492f00,f7bdf7bd
3492f04,f7bdf8bd
3492f08,749b749b
3492f0c,739b1909
3492f10,3b1f2213
3492f14,9c91a19
3492f18,1ad7f8bd
3492f1c,f8bdf8bd
3492f20,f8bdf8bd
3492f24,f8bdf8bd
3492f28,f8bdf8bd
3492f2c,f8bdf8bd
3492f30,f8bdf8bd
3492f34,f8bdf8bd
3492f38,f8bdf8bd
3492f3c,f8bdf8bd
3492f40,f8bdf7bd
3492f44,f7bdf8bd
3492f48,749b739b
3492f4c,749b5cdf
3492f50,2217f7bf
3492f54,12d71217
3492f58,f0cff8ff
3492f5c,f7bdf7bd
3492f60,f7bdf8bd
3492f64,f8bdf8bd
3492f68,f8bdf8bd
3492f6c,f8bdf8bd
3492f70,f8bdf8bd
3492f74,f7bdf8bd
3492f78,f8bdf7bd
3492f7c,f8bdf8bd
3492f80,f8bdf8bd
3492f84,f8bdf8bd
3492f88,739b749b
3492f8c,749b6c25
3492f90,9c90143
3492f94,33db2b9b
3492f98,951f8bd
3492f9c,f8bdf8bd
3492fa0,f8bdf8bd
3492fa4,f8bdf8bd
3492fa8,f8bdf8bd
3492fac,f8bdf8bd
3492fb0,f8bdf8bd
3492fb4,f8bdf8bd
3492fb8,f8bdf8bd
3492fbc,f8bdf8bd
3492fc0,f8bdf8bd
3492fc4,f8bdf8bd
3492fc8,749b749b
3492fcc,749b6c23
3492fd0,11c7f8bd
3492fd4,214b298d
3492fd8,883f7bd
3492fdc,f8bdf8bd
3492fe0,f8bdf8bd
3492fe4,f8bdf8bd
3492fe8,f8bdf8bd
3492fec,f8bdf8bd
3492ff0,f7bdf7bd
3492ff4,f7bdf8bd
3492ff8,f7bdf8bd
3492ffc,f7bdf8bd
3493000,f8bdf8bd
3493004,f8bdf8bd
3493008,739b749b
349300c,749b7565
3493010,535f00ff
3493014,f8bdf7bd
3493018,f7bdf7bd
349301c,f7bdf8bd
3493020,f8bdf8bd
3493024,f8bdf8bd
3493028,f8bdf8bd
349302c,f8bdf8bd
3493030,f8bdf8bd
3493034,f8bdf8bd
3493038,f8bdf8bd
349303c,f8bdf8bd
3493040,f8bdf8bd
3493044,f8bdf8bd
3493048,739b749b
349304c,749b7465
3493050,4b1d0843
3493054,f7bff7bd
3493058,f7bdf7bd
349305c,f7bdf8bd
3493060,f7bdf8bd
3493064,f8bdf7bd
3493068,f7bdf8bd
349306c,f8bdf8bd
3493070,f8bdf8bd
3493074,f7bdf8bd
3493078,f8bdf7bd
349307c,f8bdf8bd
3493080,f8bdf7bd
3493084,f8bdf7bd
3493088,739b749b
349308c,749b6c23
3493090,4ba33b1d
3493094,2a151a8f
3493098,883f7bd
349309c,f8bdf8bd
34930a0,f8bdf8bd
34930a4,f8bdf8bd
34930a8,f8bdf8bd
34930ac,f8bdf8bd
34930b0,f8bdf8bd
34930b4,f8bdf8bd
34930b8,f8bdf8bd
34930bc,f8bdf8bd
34930c0,f8bdf7bd
34930c4,f8bdf8bd
34930c8,7cdd749b
34930cc,749b7467
34930d0,53a353a1
34930d4,53a34b1f
34930d8,64e3535f
34930dc,3213194b
34930e0,985f7bf
34930e4,f7bdf8bd
34930e8,f7bdf7bd
34930ec,f8bdf8bd
34930f0,f8bdf8bd
34930f4,f7bdf8bd
34930f8,f8bdf7bd
34930fc,f8bdf7bd
3493100,f8bdf8bd
3493104,f8bdf7bd
3493108,73177cdd
349310c,749b7ca7
3493110,53a353a3
3493114,5ce56c27
3493118,64256423
349311c,5ca1531d
3493120,4b1d42dd
3493124,42993255
3493128,29d1218f
349312c,224d190b
3493130,885f7bd
3493134,f8bdf8bd
3493138,f8bdf8bd
349313c,f8bdf8bd
3493140,f8bdf7bd
3493144,f8bdf8bd
3493148,87c077c
349314c,77c077c
3493150,77c077c
3493154,77c077c
3493158,77c077c
349315c,77c00be
3493160,ff3c107c
3493164,87a087a
3493168,87a087a
349316c,87a087a
3493170,87a107a
3493174,beff3c
3493178,107c077c
349317c,f3c0f3c
3493180,77c077c
3493184,77c077c
3493188,87c077c
349318c,77c077c
3493190,77c0f7c
3493194,77c077c
3493198,77c077c
349319c,73c087e
34931a0,18fe0f7c
34931a4,87a087a
34931a8,87a087a
34931ac,87a087a
34931b0,107a107a
34931b4,8bc394a
34931b8,10000f7c
34931bc,f7c077c
34931c0,f7c077c
34931c4,f3c0f7c
34931c8,87c077c
34931cc,8bc00be
34931d0,87c077c
34931d4,77c077c
34931d8,87c087c
34931dc,87c087c
34931e0,1840418a
34931e4,10bc087a
34931e8,87a087a
34931ec,87a107a
34931f0,107a073c
34931f4,77c3086
34931f8,5a12107c
34931fc,77c107c
3493200,77c077c
3493204,f7c087c
3493208,77c0f7c
349320c,7bc0f3a
3493210,ffbe077c
3493214,77c077c
3493218,87c087c
349321c,87c087a
3493220,107c4a8a
3493224,4a8a087a
3493228,87a087a
349322c,87a107a
3493230,107a073c
3493234,77c0f3c
3493238,51ce52ce
349323c,77c107c
3493240,77c077c
3493244,f7c087c
3493248,107c107c
349324c,beff3c
3493250,87c077c
3493254,77c077c
3493258,87c087c
349325c,87c087a
3493260,87a10bc
3493264,520e3906
3493268,87a087a
349326c,87a107a
3493270,107a073c
3493274,77c0f3c
3493278,fc06bd4
349327c,30c8107c
3493280,77c077c
3493284,f7c087c
3493288,87c0f3c
349328c,87e00fe
3493290,414c077c
3493294,ffc0ffc0
3493298,ffbeffbe
349329c,ffbe0780
34932a0,ffbe0880
34932a4,10024a10
34932a8,2046077c
34932ac,be0780
34932b0,780077c
34932b4,be00be
34932b8,be21c6
34932bc,631800be
34932c0,c000c0
34932c4,8be087c
34932c8,107c087c
34932cc,f7c077c
34932d0,52cc4a56
34932d4,9cee784
34932d8,e7c4df82
34932dc,f808f808
34932e0,d784f0c8
34932e4,e7864b60
34932e8,6c262ad6
34932ec,e742df42
34932f0,e782e782
34932f4,f848e8c6
34932f8,f0c82296
34932fc,54625360
3493300,f008d742
3493304,1042087c
3493308,8bc08bc
349330c,77c077c
3493310,f082229e
3493314,114ae80
3493318,9dbc9dba
349331c,9eba8d36
3493320,957a9dba
3493324,a6fcae80
3493328,1560154
349332c,bf0495bc
3493330,9eb89dba
3493334,a6baaf3e
3493338,9ebaaefe
349333c,e98e1ada
3493340,a56a73c
3493344,800087c
3493348,87c08bc
349334c,77cc638
3493350,85f4f0d0
3493354,1198e88e
3493358,9efc9578
349335c,a6fc8d76
3493360,9db8a73c
3493364,a6faae40
3493368,f8d012d6
349336c,954aefc
3493370,b740af3e
3493374,bf80c7c2
3493378,aefc9efa
349337c,b77e1298
3493380,1296e00a
3493384,1982087c
3493388,87c077c
349338c,77cc680
3493390,96b80252
3493394,1ada12da
3493398,d088a6fc
349339c,9eb89efc
34933a0,aefcb780
34933a4,bf80f04c
34933a8,914c842
34933ac,12d8f990
34933b0,b780bfc2
34933b4,aefab63e
34933b8,a6fab780
34933bc,112f990
34933c0,e14a1a96
34933c4,1042087c
34933c8,87c0f7c
34933cc,77ce044
34933d0,f98e221a
34933d4,f9900996
34933d8,95696b8
34933dc,a6fabf82
34933e0,9eb8ae3c
34933e4,df8653de
34933e8,1d0a6ba
34933ec,f9d012d8
34933f0,d744aefa
34933f4,b63cbf80
34933f8,b780f990
34933fc,1149efc
3493400,9eb8321a
3493404,1042087c
3493408,77c087c
349340c,87cd786
3493410,22d8221a
3493414,a73cb6c0
3493418,99401d2
349341c,b63aaf7e
3493420,aefcb67e
3493424,1a945b20
3493428,be7ca6ba
349342c,aefc1ada
3493430,95496b8
3493434,a6b8b77e
3493438,e94e0112
349343c,bf80a5ba
3493440,b73ebe80
3493444,1042087c
3493448,77c077c
349344c,107c12d4
3493450,1a1af090
3493454,9eb8a6fe
3493458,f18e2a5c
349345c,335c2b9c
3493460,43e02218
3493464,325cf84c
3493468,b63eaf3e
349346c,aefce98c
3493470,22d82a1a
3493474,3a9e3a9c
3493478,3a9ee84c
349347c,9eb8a6fc
3493480,af3e9eb8
3493484,1042087c
3493488,107c0f3c
349348c,77c3a9c
3493490,1ad8af7e
3493494,a6faaf3e
3493498,1a9833de
349349c,2a5e225a
34934a0,5360339e
34934a4,2b9cbf80
34934a8,af40af3e
34934ac,b740f9d0
34934b0,3bde3b20
34934b4,54a26c24
34934b8,64e40110
34934bc,9db8b740
34934c0,af3e9dba
34934c4,1042087c
34934c8,77c077c
34934cc,77c4a9e
34934d0,d2a6fc
34934d4,95789db8
34934d8,1a182b5c
34934dc,954d7c8
34934e0,e80a12d6
34934e4,339ee008
34934e8,a6fea6fc
34934ec,af3e1a98
34934f0,335e12d6
34934f4,d742e8c6
34934f8,4b22221a
34934fc,95b89eb8
3493500,aefce94e
3493504,1042087c
3493508,f3a087e
349350c,518c5322
3493510,e84ef9d0
3493514,112f8d0
3493518,19d8e00a
349351c,95769576
3493520,9576b7c0
3493524,2a1c19d8
3493528,11961196
349352c,954f9d0
3493530,e008a6ba
3493534,9eb89e78
3493538,f14e221c
349353c,d046e008
3493540,f14e0112
3493544,1042087c
3493548,103a394a
349354c,6294429e
3493550,f0d212d6
3493554,11d81196
3493558,152cf46
349355c,a6fc9576
3493560,a6fc9578
3493564,1520154
3493568,11d619d8
349356c,1198e84c
3493570,af3e9676
3493574,95ba9578
3493578,e94c221a
349357c,a54221c
3493580,1ad80954
3493584,1042087c
3493588,87e1802
349358c,62943a9c
3493590,8d78ae3e
3493594,b6c09576
3493598,f8d0cf86
349359c,a6fcae3e
34935a0,af3eb73c
34935a4,152ae3e
34935a8,a63ec706
34935ac,cf461294
34935b0,12948d34
34935b4,8d369eb8
34935b8,e00c0954
34935bc,c702e808
34935c0,e80c0914
34935c4,1042087c
34935c8,77c077c
34935cc,498a5362
34935d0,a6faa5bc
34935d4,a6fa9576
34935d8,2540a94
34935dc,c7c2a6ba
34935e0,b67e2a18
34935e4,1ad6a6b8
34935e8,aefab780
34935ec,cf022a94
34935f0,3b9a1a18
34935f4,b67ed744
34935f8,221829d8
34935fc,df40c7bc
3493600,d704018e
3493604,1042087c
3493608,77c0f3c
349360c,f3c64a2
3493610,3218c67e
3493614,cfbedf86
3493618,429c4bde
349361c,53dc3b9c
3493620,21d62218
3493624,2ad8d704
3493628,d704cf00
349362c,df002a94
3493630,439c4bdc
3493634,531c535e
3493638,53605b1e
349363c,10cce804
3493640,ef820048
3493644,1042087c
3493648,77c0f3c
349364c,73c2150
3493650,43dcdf44
3493654,cf020910
3493658,3a9ae788
349365c,4c004c
3493660,e886c7c2
3493664,22d81ad6
3493668,be3ccf02
349366c,9ce43e0
3493670,f98cd700
3493674,e8c6e884
3493678,e0462a94
349367c,439ce044
3493680,cfbe2a18
3493684,1042087c
3493688,77c073c
349368c,77ccfbe
3493690,2a182196
3493694,d744221a
3493698,1d0ae3c
349369c,cf04be7e
34936a0,e742cf00
34936a4,c7041a1a
34936a8,f88ef88e
34936ac,2a5a1996
34936b0,c7c2be80
34936b4,b680b63c
34936b8,b67ebe7c
34936bc,21941992
34936c0,f04c2a5a
34936c4,1042087c
34936c8,77c077c
34936cc,77cc67e
34936d0,8e3a9e
34936d4,429e335a
34936d8,c700c7c2
34936dc,c7c2be80
34936e0,e7820006
34936e4,c7be1152
34936e8,3a5c329e
34936ec,325abe7e
34936f0,c67ebe7e
34936f4,be80be3c
34936f8,be7ec6be
34936fc,cfbef890
3493700,e00ee00e
3493704,f7be087c
3493708,73c073c
349370c,73cd702
3493710,d7023a5c
3493714,53e02150
3493718,df44c680
349371c,be7caefc
3493720,cfbeefc6
3493724,d700014c
3493728,4be05320
349372c,325acfc0
3493730,e884cfbe
3493734,d842cf00
3493738,83c083c
349373c,83c083c
3493740,83c083c
3493744,83c087c
3493748,77c107a
349374c,73cdf42
3493750,cf02221a
3493754,3a5e4b9c
3493758,c700aefa
349375c,c67eaefa
3493760,a6fabe7e
3493764,bec01154
3493768,3a9e439c
349376c,2a5c1952
3493770,d704cec2
3493774,df46df02
3493778,77e073c
349377c,73c073c
3493780,73c073c
3493784,73c073c
3493788,73c103a
349378c,73cf8c8
3493790,8e2a5a
3493794,e0c82ad8
3493798,22d8a6ba
349379c,aefab6fc
34937a0,ae3eb63e
34937a4,c7c02a1a
34937a8,1954f84a
34937ac,21d83a9e
34937b0,f80cd702
34937b4,d842f0c8
34937b8,77e073c
34937bc,107c107a
34937c0,73c073c
34937c4,77c077c
34937c8,77c083c
34937cc,77ce8c6
34937d0,2ad80912
34937d4,aefab780
34937d8,22d80912
34937dc,b740c7c2
34937e0,a6b8cfc2
34937e4,1112531e
34937e8,ef82cf00
34937ec,d7004b20
34937f0,3a5aef84
34937f4,f0c8df40
34937f8,77e073c
34937fc,f8be00fe
3493800,77c077c
3493804,77c077c
3493808,103a073c
349380c,83c2196
3493810,1ad8bf82
3493814,9d788d34
3493818,e80a12d8
349381c,11561ad8
3493820,1296e84c
3493824,22d82ad2
3493828,f0c2d742
349382c,e8862ad6
3493830,4b205b60
3493834,5b20439c
3493838,77e077c
349383c,f7a0f3c
3493840,77c077c
3493844,be0000
3493848,f7c0f7c
349384c,77c4b20
3493850,1154bfc2
3493854,af409578
3493858,f18e19da
349385c,2b5c339e
3493860,43e043a0
3493864,1ad8f0c8
3493868,4d700
349386c,bfc042dc
3493870,53624320
3493874,3b203b20
3493878,77e077c
349387c,77c0f3c
3493880,f3c00be
3493888,f7c0f3c
349388c,284264a4
3493890,f00aaefa
3493894,b780af40
3493898,a94225a
349389c,f8d2d088
34938a0,f9903a5c
34938a4,4c60df44
34938a8,e884d742
34938ac,19945362
34938b0,4ae01996
34938b4,1ce2a1a
34938b8,77e077c
34938bc,f7c0f7c
34938c0,f7c0000
34938c8,f3a087e
34938cc,518e5b60
34938d0,21541954
34938d4,1a1812d6
34938d8,1296e0ca
34938dc,aefc9eb8
34938e0,b7c09efa
34938e4,3ade2a1a
34938e8,225c429e
34938ec,43dc3a5a
34938f0,d7c0cec2
34938f4,d704df46
34938f8,77e0f7c
34938fc,77c077c
3493900,77c00be
3493908,103a2984
349390c,51d05320
3493910,22d63a5a
3493914,2a5a335a
3493918,3a5a018c
349391c,c7bebf7a
3493920,cfbec7be
3493924,43de3b5c
3493928,3a5e3ade
349392c,29d83a16
3493930,df40df00
3493934,f808df00
3493938,77e0f7c
349393c,77c087c
3493940,87c073c
3493944,be0000
3493948,87e2044
349394c,52105b1e
3493950,f0c8f8c8
3493954,df42ef84
3493958,429a1950
349395c,df40d7be
3493960,df00efc6
3493964,5b6011cc
3493968,f7c4ef84
349396c,e8c65b60
3493970,80148
3493974,118c0006
3493978,77e077c
349397c,87c107c
3493980,107c087c
3493984,8bc0000
3493988,f7c077c
349398c,518c6ba2
3493990,f808ef86
3493994,df40df40
3493998,439c4bdc
349399c,f006e782
34939a0,4a4218
34939a4,64a0e882
34939a8,f0c4e880
34939ac,f7c45b5e
34939b0,64a00846
34939b4,94a2110
34939b8,77e107c
34939bc,87c087c
34939c0,87c08bc
34939c8,f7c0f3c
34939cc,204264a4
34939d0,cf44cf04
34939d4,c7c2cf44
34939d8,2a5a2a1a
34939dc,19961996
34939e0,22182a58
34939e4,3b5cd742
34939e8,df40e886
34939ec,df441950
34939f0,439c325a
34939f4,3b9c4b9c
34939f8,77e107c
34939fc,8bc087c
3493a00,87c077e
3493a08,f7c0f7c
3493a0c,77c43de
3493a10,f0909dba
3493a14,9dbce04c
3493a18,996ae3e
3493a1c,a63cae40
3493a20,95789578
3493a24,a961254
3493a28,aefaa6fa
3493a2c,e80c325a
3493a30,e0c8b780
3493a34,cf06bfc0
3493a38,77e107c
3493a3c,77a107a
3493a40,87c0000
3493a48,f7c077c
3493a4c,f7c3b5c
3493a50,1296c7c2
3493a54,b78212d8
3493a58,f14eaefa
3493a5c,9dbcae40
3493a60,9578a6ba
3493a64,d0461ad6
3493a68,e80ae80a
3493a6c,221a21d6
3493a70,c67edf40
3493a74,be3caefc
3493a78,77e107c
3493a7c,87a00fe
3493a80,87c0000
3493a88,73c0f7c
3493a8c,77c439c
3493a90,325ae8c8
3493a94,221a1254
3493a98,af7eb63c
3493a9c,af3eb782
3493aa0,b740aefc
3493aa4,bf800110
3493aa8,325a3a9e
3493aac,321abe3c
3493ab0,df02118a
3493ab4,e740e746
3493ab8,77e077c
3493abc,107c087c
3493ac0,107c087c
3493ac4,8bc08bc
3493ac8,77c103a
3493acc,73cdfc8
3493ad0,22182194
3493ad4,2218c7c0
3493ad8,a6fabe3e
3493adc,d702b63c
3493ae0,aefcbe7c
3493ae4,bfc0cf02
3493ae8,325a3a9c
3493aec,d8c89eba
3493af0,b67c0148
3493af4,e886c67c
3493af8,77e0f7c
3493afc,77c087c
3493b00,87c08bc
3493b04,10be10be
3493b08,103a077c
3493b0c,73cbfc0
3493b10,d0461296
3493b14,d8c8aefa
3493b18,af3ec7c0
3493b1c,806c7be
3493b20,be7edf46
3493b24,cfbee80a
3493b28,1ad61ad8
3493b2c,9eb8a63c
3493b30,aefcd702
3493b34,d704b780
3493b44,d732
3493b48,73c073c
3493b4c,73cd744
3493b50,12981198
3493b54,1296e0c8
3493b58,aefab780
3493b5c,cf02b63e
3493b60,cf04c6c0
3493b64,df40df42
3493b68,1d01a1a
3493b6c,1152cfbe
3493b70,be7cc680
3493b74,b67ec7c2
3493b78,c7c0cec0
3493b7c,f0c8321a
3493b80,12d6e0ca
3493b84,87c
3493b88,77c077c
3493b8c,77c2296
3493b90,221a0912
3493b94,1154325a
3493b98,bfc0aefa
3493b9c,b63ec680
3493ba0,b63ecfc2
3493ba4,e88800ce
3493ba8,f9d0f14e
3493bac,2a5ccf42
3493bb0,c6beb67e
3493bb4,c7c0c7c2
3493bb8,bf00bfc0
3493bbc,11540912
3493bc0,8e0954
3493bc4,1042087c
3493bc8,77c073c
3493bcc,77c429e
3493bd0,1154b67e
3493bd4,cf041a98
3493bd8,1a96af7e
3493bdc,9eb8ae3c
3493be0,a6fac7c2
3493be4,cf061a96
3493be8,e8cac704
3493bec,225a2218
3493bf0,bf7ea6fa
3493bf4,a63cb640
3493bf8,ae3c01d0
3493bfc,954bfc2
3493c00,ae3e01d0
3493c04,1042087c
3493c08,77c0f3c
3493c0c,2000325c
3493c10,b7809eb8
3493c14,af7ebfc2
3493c18,1296f090
3493c1c,9db8a6fe
3493c20,af3ca6fa
3493c24,e80c0112
3493c28,c7c2b63e
3493c2c,e0ca1ad8
3493c30,f190a6fa
3493c34,af40b740
3493c38,f14e0954
3493c3c,c744a63c
3493c40,ae3caf3e
3493c44,1042087c
3493c48,77c077c
3493c4c,62542154
3493c50,8d76a6fa
3493c54,a6fca6fe
3493c58,d7c80996
3493c5c,19411d8
3493c60,1196e84e
3493c64,112d046
3493c68,b780af3e
3493c6c,95760112
3493c70,12961198
3493c74,1a1c221a
3493c78,1ad8e80c
3493c7c,aefeaf3e
3493c80,a6bab63e
3493c84,1042087c
3493c88,77c2842
3493c8c,7b1a3b9a
3493c90,c700aefa
3493c94,aefa9efa
3493c98,1d0429e
3493c9c,4be0335c
3493ca0,225a221c
3493ca4,d2bf82
3493ca8,a6fab73e
3493cac,ae3cf9d0
3493cb0,339c339e
3493cb4,22d81a18
3493cb8,2b5c0912
3493cbc,aefaa6fa
3493cc0,c7c0b67e
3493cc4,1042087c
3493cc8,f3a7318
3493ccc,52106ba2
3493cd0,3ad200c4
3493cd4,108c004a
3493cd8,6ce49528
3493cdc,84623192
3493ce0,d8c82a5a
3493ce4,5462e044
3493ce8,f0c6d7c0
3493cec,f0c64bde
3493cf0,4bdc084a
3493cf4,e742d7c0
3493cf8,3a185c60
3493cfc,e886e886
3493d00,e84608d0
3493d04,1042087c
3493d08,103a2044
3493d0c,77e6360
3493d10,53dc6ce2
3493d14,74e45b1e
3493d18,7c68635a
3493d1c,290cf804
3493d20,df420048
3493d24,742453dc
3493d28,5b605b60
3493d2c,531e53dc
3493d30,8f782
3493d34,f8c40006
3493d38,11ca6ba2
3493d3c,f808194e
3493d40,2ad2425a
3493d44,1042087c
3493d48,87e390a
3493d4c,39064b20
3493d50,3a5a4a9c
3493d54,52dc429c
3493d58,4b1e224e
3493d5c,f8c4e744
3493d60,d704f0c8
3493d64,4b1e3a18
3493d68,53de43de
3493d6c,2ad62a94
3493d70,e084df02
3493d74,e886d700
3493d78,18c429e
3493d7c,3a9c4b20
3493d80,5360439c
3493d84,1042087c
3493d88,107c1000
3493d8c,5210439e
3493d90,e884d842
3493d94,d700e744
3493d98,425a2152
3493d9c,f0c4cfbe
3493da0,a6fab67e
3493da4,325af80a
3493da8,d700c67e
3493dac,cf022194
3493db0,cfc2be3c
3493db4,c7c2bf80
3493db8,22181ad6
3493dbc,cf44f00a
3493dc0,ce1996
3493dc4,1042087c
3493dc8,87c077c
3493dcc,498e5c62
3493dd0,e044d704
3493dd4,c6c0df04
3493dd8,3358439a
3493ddc,e042c680
3493de0,ae3c2218
3493de4,1ad6aefa
3493de8,cf02bfc0
3493dec,bf8001d0
3493df0,2218325a
3493df4,b67ecfc0
3493df8,22182a18
3493dfc,b67ec7c2
3493e00,be80e80c
3493e04,1042087c
3493e08,8bc087c
3493e0c,18fe64e4
3493e10,8d2c67c
3493e14,cec0df46
3493e18,3a9c3a5c
3493e1c,22d81996
3493e20,21962218
3493e24,a56b63c
3493e28,be3cc7c0
3493e2c,c67ef84c
3493e30,3a1a429a
3493e34,321a3358
3493e38,339a321a
3493e3c,f14ad700
3493e40,d842e7c8
3493e44,1042087c
3493e48,77c087c
3493e4c,87c3a5a
3493e50,43ded700
3493e54,d7001954
3493e58,4bdc004c
3493e5c,e886f008
3493e60,e8c4df40
3493e64,339a1a52
3493e68,e044df44
3493e6c,11104bde
3493e70,9cee886
3493e74,f84ae8c6
3493e78,f0c81954
3493e7c,3b5ae8c6
3493e80,d6c02196
3493e84,1042087c
3493e88,87c0f7c
3493e8c,77c0008
3493e90,5b60084c
3493e94,e8863a9e
3493e98,32d6df40
3493e9c,e042d700
3493ea0,e784e884
3493ea4,98e43dc
3493ea8,d74408ce
3493eac,3a5c3a18
3493eb0,f0c6d700
3493eb4,d702d702
3493eb8,d842d744
3493ebc,21941996
3493ec0,d0325a
3493ec4,1042087c
3493ec8,87c0f7c
3493ecc,77cf0c4
3493ed0,3a183b9c
3493ed4,4bde3218
3493ed8,d842cfbe
3493edc,cf02d700
3493ee0,df00d742
3493ee4,f0c832d8
3493ee8,3a184b1e
3493eec,439ce884
3493ef0,e886d700
3493ef4,e844e882
3493ef8,e884e042
3493efc,c7be2a18
3493f00,439c321a
3493f04,1042087c
3493f08,87c08bc
3493f0c,77ce804
3493f10,f8c85b62
3493f14,5c62df84
3493f18,d6c2d704
3493f1c,cfbed702
3493f20,d700d700
3493f24,d700f0c6
3493f28,4b1e5360
3493f2c,98cd700
3493f30,d700d742
3493f34,df42df40
3493f38,f8c6f0c6
3493f3c,e7c4e8c4
3493f40,53602152
3493f44,1042087c
3493f48,8bc077c
3493f4c,77c077c
3493f50,f9cc64e4
3493f54,429ec6be
3493f58,d702d704
3493f5c,d702be7e
3493f60,cfbed702
3493f64,be7ef98c
3493f68,439e09d0
3493f6c,cfc0df04
3493f70,cfbed702
3493f74,d702d702
3493f78,e044cfc0
3493f7c,484bde
3493f80,3218e844
3493f84,20c6087c
3493f88,107c08bc
3493f8c,f7c077c
3493f90,390863a6
3493f94,d746c700
3493f98,be7ecf04
3493f9c,c67ec7c0
3493fa0,cf02cec0
3493fa4,c7021196
3493fa8,42e0e788
3493fac,cec0c6c0
3493fb0,be7caefa
3493fb4,be3cb63c
3493fb8,cf02c67e
3493fbc,19545b64
3493fc0,8cecf02
3493fc4,20c6087c
3493fc8,87c08bc
3493fcc,7bc0800
3493fd0,52104148
3493fd4,e884e886
3493fd8,e886d700
3493fdc,f084df40
3493fe0,df44e884
3493fe4,11ce74e2
3493fe8,3a18ef86
3493fec,df42e884
3493ff0,e884df00
3493ff4,d7fed700
3493ff8,df42e884
3493ffc,6ce47424
3494000,f806e740
3494004,20c6087c
3494008,107c087c
349400c,be077a
3494010,10c0077c
3494014,77c077c
3494018,87c087c
349401c,87c087a
3494020,87a087a
3494024,28426b92
3494028,18be087a
349402c,87a107a
3494030,107a073c
3494034,77c0f3c
3494038,77c31c4
349403c,72d62984
3494040,77c077c
3494044,fbc087a
3494048,107c0f3c
349404c,be0ffa
3494050,87c077c
3494054,77c077c
3494058,87c087c
