10,1073727a
34a45a4,80417250
34a45a8,ffffffff
34a45ac,ff000000
34a45b4,536f0068
34a45b8,c8210c
34a45bc,80417ca8
34a45c0,80417250
34a45c4,ffffffff
34a45c8,ff000000
34a45d0,5370007b
34a45d4,d7240c
34a45d8,80417ca8
34a45dc,80417250
34a45e0,ffffffff
34a45e4,ff000000
34a45ec,5341004a
34a45f0,10e460c
34a45f4,80417ca8
34a45f8,804177ac
34a45fc,ffffffff
34a4600,ff000000
34a4608,4d5890b3
34a460c,1194800
34a4610,804182bc
34a4614,80417250
34a4618,ffffffff
34a461c,10000000
34a4624,3d7200c6
34a4628,bd1310
34a462c,804183bc
34a4630,80417830
34a4634,ffffffff
34a4638,ff000000
34a4640,3e7a00c2
34a4644,bd1410
34a4648,804183bc
34a464c,80417258
34a4650,ffffffff
34a4654,ff000000
34a465c,537400c7
34a4660,b90a02
34a4664,80417ca8
34a4668,80417250
34a466c,ffffffff
34a4670,ff000000
34a4678,53750067
34a467c,b80b00
34a4680,80417ca8
34a4684,80417250
34a4688,ffffffff
34a468c,ff000000
34a4694,53760066
34a4698,c81c00
34a469c,80417ca8
34a46a0,80417250
34a46a4,ffffffff
34a46a8,ff000000
34a46b0,53770060
34a46b4,aa020d
34a46b8,80417ca8
34a46bc,80417250
34a46c0,ffffffff
34a46c4,ff000000
34a46cc,53780052
34a46d0,cd1e00
34a46d4,80417ca8
34a46d8,80417250
34a46dc,ffffffff
34a46e0,ff000000
34a46e8,53790052
34a46ec,cd1f00
34a46f0,80417ca8
34a46f4,80417250
34a46f8,ffffffff
34a46fc,ff000000
34a4704,5356005e
34a4708,d1220c
34a470c,80417ca8
34a4710,80417804
34a4714,1ffff
34a4718,ff000000
34a4720,5357005f
34a4724,d1230c
34a4728,80417ca8
34a472c,80417804
34a4730,2ffff
34a4734,ff000000
34a473c,5321009a
34a4740,da290c
34a4744,80417ca8
34a4748,804178f4
34a474c,21ffff
34a4750,ff000000
34a4758,4d8390b1
34a475c,b70900
34a4760,80417ca8
34a4764,80417250
34a4768,ffffffff
34a476c,3000000
34a4774,4d9290b2
34a4778,d82500
34a477c,804181cc
34a4780,80417250
34a4784,ffffffff
34a4788,8000000
34a4790,4d9390b2
34a4794,d82600
34a4798,804181cc
34a479c,80417250
34a47a0,ffffffff
34a47a4,9000000
34a47ac,4d9490b2
34a47b0,d82700
34a47b4,804181cc
34a47b8,80417250
34a47bc,ffffffff
34a47c0,a000000
34a47c8,4d84006f
34a47cc,17f6d00
34a47d0,80417ca8
34a47d4,80417250
34a47d8,ffffffff
34a47e4,4d8500cc
34a47e8,17f6e00
34a47ec,80417ca8
34a47f0,80417250
34a47f4,ffffffff
34a47f8,1000000
34a4800,4d8600f0
34a4804,17f6f00
34a4808,80417ca8
34a480c,80417250
34a4810,ffffffff
34a4814,2000000
34a481c,3d7200c6
34a4820,bd1310
34a4824,80417ca8
34a4828,80417258
34a482c,ffffffff
34a4830,ff000000
34a4838,53820098
34a483c,df300c
34a4840,80417ca8
34a4844,80417250
34a4848,ffffffff
34a484c,ff000000
34a4854,53280014
34a4858,1505b0c
34a485c,80417ca8
34a4860,804178f4
34a4864,28ffff
34a4868,ff000000
34a4870,53290015
34a4874,1515c0c
34a4878,80417ca8
34a487c,804178f4
34a4880,29ffff
34a4884,ff000000
34a488c,532a0016
34a4890,1525d0c
34a4894,80417ca8
34a4898,804178f4
34a489c,2affff
34a48a0,ff000000
34a48a8,53500079
34a48ac,147580c
34a48b0,80417ca8
34a48b4,80417250
34a48b8,ffffffff
34a48bc,ff000000
34a48c4,4d8700f1
34a48c8,17f7100
34a48cc,80417ca8
34a48d0,80417250
34a48d4,ffffffff
34a48d8,13000000
34a48e0,4d8800f2
34a48e4,17f7200
34a48e8,80417ca8
34a48ec,80417250
34a48f0,ffffffff
34a48f4,14000000
34a48fc,533d000c
34a4900,f8430c
34a4904,80417ca8
34a4908,80417358
34a490c,ffffffff
34a4910,ff000000
34a4918,53040070
34a491c,158600c
34a4920,80417ca8
34a4924,80417250
34a4928,ffffffff
34a492c,ff000000
34a4934,530c0071
34a4938,158610c
34a493c,80417ca8
34a4940,80417250
34a4944,ffffffff
34a4948,ff000000
34a4950,53120072
34a4954,158620c
34a4958,80417ca8
34a495c,80417250
34a4960,ffffffff
34a4964,ff000000
34a496c,5b7100b4
34a4970,15c630e
34a4974,80417ca8
34a4978,80417250
34a497c,ffffffff
34a4980,ff000000
34a4988,530500ad
34a498c,15d640c
34a4990,80417ca8
34a4994,80417250
34a4998,ffffffff
34a499c,ff000000
34a49a4,530d00ae
34a49a8,15d650c
34a49ac,80417ca8
34a49b0,80417250
34a49b4,ffffffff
34a49b8,ff000000
34a49c0,531300af
34a49c4,15d660c
34a49c8,80417ca8
34a49cc,80417250
34a49d0,ffffffff
34a49d4,ff000000
34a49dc,53470007
34a49e0,17b6c0c
34a49e4,80417ca8
34a49e8,80417250
34a49ec,ffffffff
34a49f0,ff000000
34a49f8,53480007
34a49fc,17b6c0c
34a4a00,80417ca8
34a4a04,80417250
34a4a08,ffffffff
34a4a0c,ff000000
34a4a14,4d8a90ac
34a4a18,c71b00
34a4a1c,80417ca8
34a4a20,80417250
34a4a24,ffffffff
34a4a28,d000000
34a4a30,4d8b90ac
34a4a34,c71b00
34a4a38,80417ca8
34a4a3c,80417250
34a4a40,ffffffff
34a4a44,d000000
34a4a4c,4d8c90aa
34a4a50,bb1200
34a4a54,80417ca8
34a4a58,80417250
34a4a5c,ffffffff
34a4a60,c000000
34a4a68,4d8d90aa
34a4a6c,bb1200
34a4a70,80417ca8
34a4a74,80417250
34a4a78,ffffffff
34a4a7c,c000000
34a4a84,4d0290a9
34a4a88,ce2000
34a4a8c,80418244
34a4a90,80417250
34a4a94,ffffffff
34a4a98,b000000
34a4aa0,4d8f90a9
34a4aa4,ce2000
34a4aa8,80418244
34a4aac,80417250
34a4ab0,ffffffff
34a4ab4,b000000
34a4abc,4d9090a9
34a4ac0,ce2000
34a4ac4,80418244
34a4ac8,80417250
34a4acc,ffffffff
34a4ad0,b000000
34a4ad8,4d9190a9
34a4adc,ce2000
34a4ae0,80418244
34a4ae4,80417250
34a4ae8,ffffffff
34a4aec,b000000
34a4af4,4d9590b3
34a4af8,1194800
34a4afc,804182bc
34a4b00,80417250
34a4b04,ffffffff
34a4b08,10000000
34a4b10,4d9690ab
34a4b14,d92800
34a4b18,804183fc
34a4b1c,80417250
34a4b20,ffffffff
34a4b24,ff000000
34a4b2c,4d9790ab
34a4b30,d92800
34a4b34,804183fc
34a4b38,80417250
34a4b3c,ffffffff
34a4b40,ff000000
34a4b48,53190047
34a4b4c,f43f0c
34a4b50,80417ca8
34a4b54,80417250
34a4b58,ffffffff
34a4b5c,ff000000
34a4b64,531d007a
34a4b68,174680c
34a4b6c,80417ca8
34a4b70,80417250
34a4b74,ffffffff
34a4b78,ff000000
34a4b80,531c005d
34a4b84,173670c
34a4b88,80417ca8
34a4b8c,80417250
34a4b90,ffffffff
34a4b94,ff000000
34a4b9c,53200097
34a4ba0,1766a0c
34a4ba4,80417ca8
34a4ba8,80417250
34a4bac,ffffffff
34a4bb0,ff000000
34a4bb8,531e00f9
34a4bbc,176700c
34a4bc0,80417ca8
34a4bc4,80417250
34a4bc8,ffffffff
34a4bcc,ff000000
34a4bd4,534100f3
34a4bd8,aa020d
34a4bdc,804184a8
34a4be0,804173b0
34a4be4,10ffff
34a4be8,ff000000
34a4bec,80417b50
34a4bf0,4d8400f4
34a4bf4,17f6d00
34a4bf8,80417ca8
34a4bfc,80417250
34a4c00,ffffffff
34a4c04,ff000000
34a4c0c,4d8500f5
34a4c10,17f6e00
34a4c14,80417ca8
34a4c18,80417250
34a4c1c,ffffffff
34a4c20,ff000000
34a4c28,4d8600f6
34a4c2c,17f6f00
34a4c30,80417ca8
34a4c34,80417250
34a4c38,ffffffff
34a4c3c,ff000000
34a4c44,4d8700f7
34a4c48,17f7100
34a4c4c,80417ca8
34a4c50,80417250
34a4c54,ffffffff
34a4c58,ff000000
34a4c60,537a00fa
34a4c64,bd1410
34a4c68,804183bc
34a4c6c,80417258
34a4c70,ffffffff
34a4c74,ff000000
34a4c7c,53980090
34a4c80,c71b00
34a4c84,80417ca8
34a4c88,80417250
34a4c8c,ffffffff
34a4c90,ff000000
34a4c98,53990091
34a4c9c,c71b00
34a4ca0,80417ca8
34a4ca4,80417250
34a4ca8,ffffffff
34a4cac,ff000000
34a4cb4,539a00a7
34a4cb8,bb1200
34a4cbc,80417ca8
34a4cc0,80417250
34a4cc4,ffffffff
34a4cc8,ff000000
34a4cd0,539b00a8
34a4cd4,bb1200
34a4cd8,80417ca8
34a4cdc,80417250
34a4ce0,ffffffff
34a4ce4,ff000000
34a4cec,5349006c
34a4cf0,17b730c
34a4cf4,80417ca8
34a4cf8,80417250
34a4cfc,ffffffff
34a4d00,ff000000
34a4d08,53419002
34a4d0c,c
34a4d10,80417ca8
34a4d14,804177d0
34a4d18,ffffffff
34a4d1c,ff000000
34a4d24,3e4190c2
34a4d28,bd1410
34a4d2c,80417ca8
34a4d30,80417258
34a4d34,ffffffff
34a4d38,ff000000
34a4d40,3e4190c6
34a4d44,bd1310
34a4d48,80417ca8
34a4d4c,80417258
34a4d50,ffffffff
34a4d54,ff000000
34a4d5c,534190fa
34a4d60,bd1410
34a4d64,80417ca8
34a4d68,80417258
34a4d6c,ffffffff
34a4d70,ff000000
34a4d78,ffffffff
34a4d7c,dd2d0c
34a4d80,80417cbc
34a4d84,80417250
34a4d88,ffffffff
34a4d8c,ff000000
34a4d94,ffffffff
34a4d98,147580c
34a4d9c,80417d20
34a4da0,80417250
34a4da4,ffffffff
34a4da8,ff000000
34a4db0,ffffffff
34a4db4,bf180c
34a4db8,80417d9c
34a4dbc,80417250
34a4dc0,ffffffff
34a4dc4,ff000000
34a4dcc,ffffffff
34a4dd0,e9350c
34a4dd4,80417e18
34a4dd8,80417250
34a4ddc,ffffffff
34a4de0,ff000000
34a4de8,ffffffff
34a4dec,e7330c
34a4df0,80417e90
34a4df4,80417250
34a4df8,ffffffff
34a4dfc,ff000000
34a4e04,ffffffff
34a4e08,d1220c
34a4e0c,80417f0c
34a4e10,80417250
34a4e14,ffffffff
34a4e18,ff000000
34a4e20,ffffffff
34a4e24,db2a0c
34a4e28,80417f88
34a4e2c,80417250
34a4e30,ffffffff
34a4e34,ff000000
34a4e3c,ffffffff
34a4e40,bb1200
34a4e44,80417ff0
34a4e48,80417250
34a4e4c,ffffffff
34a4e50,ff000000
34a4e58,ffffffff
34a4e5c,c71b00
34a4e60,80418058
34a4e64,80417250
34a4e68,ffffffff
34a4e6c,ff000000
34a4e74,ffffffff
34a4e78,d9280c
34a4e7c,80418120
34a4e80,80417250
34a4e84,ffffffff
34a4e88,ff000000
34a4e90,ffffffff
34a4e94,cd1e0c
34a4e98,804180c0
34a4e9c,80417250
34a4ea0,ffffffff
34a4ea4,ff000000
34a4eac,ffffffff
34a4eb0,10e460c
34a4eb4,8041815c
34a4eb8,80417250
34a4ebc,ffffffff
34a4ec0,ff000000
34a4ec8,534190a0
34a4ecc,c6010c
34a4ed0,80417ca8
34a4ed4,80417364
34a4ed8,15ffff
34a4edc,ff000000
34a4ee4,534190a1
34a4ee8,c6010c
34a4eec,80417ca8
34a4ef0,80417364
34a4ef4,16ffff
34a4ef8,ff000000
34a4f00,534190a2
34a4f04,c6010c
34a4f08,80417ca8
34a4f0c,80417364
34a4f10,17ffff
34a4f14,ff000000
34a4f1c,534190a3
34a4f20,1776b0c
34a4f24,80417ca8
34a4f28,80417364
34a4f2c,18ffff
34a4f30,ff000000
34a4f38,534190a4
34a4f3c,f43f0c
34a4f40,80417ca8
34a4f44,80417364
34a4f48,19ffff
34a4f4c,ff000000
34a4f54,534190a5
34a4f58,173670c
34a4f5c,80417ca8
34a4f60,80417364
34a4f64,1cffff
34a4f68,ff000000
34a4f70,534190a6
34a4f74,174680c
34a4f78,80417ca8
34a4f7c,80417364
34a4f80,1dffff
34a4f84,ff000000
34a4f8c,534190a7
34a4f90,176700c
34a4f94,80417ca8
34a4f98,80417364
34a4f9c,1effff
34a4fa0,ff000000
34a4fa8,534190a8
34a4fac,1766a0c
34a4fb0,80417ca8
34a4fb4,80417364
34a4fb8,20ffff
34a4fbc,ff000000
34a4fc4,53410006
34a4fc8,b90a02
34a4fcc,804184a8
34a4fd0,8041739c
34a4fd4,10003
34a4fd8,ff000000
34a4fe0,5341001c
34a4fe4,b90a02
34a4fe8,804184a8
34a4fec,8041739c
34a4ff0,10004
34a4ff4,ff000000
34a4ffc,5341001d
34a5000,b90a02
34a5004,804184a8
34a5008,8041739c
34a500c,10005
34a5010,ff000000
34a5018,5341001e
34a501c,b90a02
34a5020,804184a8
34a5024,8041739c
34a5028,10006
34a502c,ff000000
34a5034,5341002a
34a5038,b90a02
34a503c,804184a8
34a5040,8041739c
34a5044,10007
34a5048,ff000000
34a5050,53410061
34a5054,b90a02
34a5058,804184a8
34a505c,8041739c
34a5060,1000a
34a5064,ff000000
34a506c,53410062
34a5070,b80b00
34a5074,80417ca8
34a5078,8041739c
34a507c,20000
34a5080,ff000000
34a5088,53410063
34a508c,b80b00
34a5090,80417ca8
34a5094,8041739c
34a5098,20001
34a509c,ff000000
34a50a4,53410064
34a50a8,b80b00
34a50ac,80417ca8
34a50b0,8041739c
34a50b4,20002
34a50b8,ff000000
34a50c0,53410065
34a50c4,b80b00
34a50c8,80417ca8
34a50cc,8041739c
34a50d0,20003
34a50d4,ff000000
34a50dc,5341007c
34a50e0,b80b00
34a50e4,80417ca8
34a50e8,8041739c
34a50ec,20004
34a50f0,ff000000
34a50f8,5341007d
34a50fc,b80b00
34a5100,80417ca8
34a5104,8041739c
34a5108,20005
34a510c,ff000000
34a5114,5341007e
34a5118,b80b00
34a511c,80417ca8
34a5120,8041739c
34a5124,20006
34a5128,ff000000
34a5130,5341007f
34a5134,b80b00
34a5138,80417ca8
34a513c,8041739c
34a5140,20007
34a5144,ff000000
34a514c,534100a2
34a5150,b80b00
34a5154,80417ca8
34a5158,8041739c
34a515c,20008
34a5160,ff000000
34a5168,53410087
34a516c,b80b00
34a5170,80417ca8
34a5174,8041739c
34a5178,20009
34a517c,ff000000
34a5184,53410088
34a5188,c81c00
34a518c,80417ca8
34a5190,8041739c
34a5194,40000
34a5198,ff000000
34a51a0,53410089
34a51a4,c81c00
34a51a8,80417ca8
34a51ac,8041739c
34a51b0,40001
34a51b4,ff000000
34a51bc,5341008a
34a51c0,c81c00
34a51c4,80417ca8
34a51c8,8041739c
34a51cc,40002
34a51d0,ff000000
34a51d8,5341008b
34a51dc,c81c00
34a51e0,80417ca8
34a51e4,8041739c
34a51e8,40003
34a51ec,ff000000
34a51f4,5341008c
34a51f8,c81c00
34a51fc,80417ca8
34a5200,8041739c
34a5204,40004
34a5208,ff000000
34a5210,5341008e
34a5214,c81c00
34a5218,80417ca8
34a521c,8041739c
34a5220,40005
34a5224,ff000000
34a522c,5341008f
34a5230,c81c00
34a5234,80417ca8
34a5238,8041739c
34a523c,40006
34a5240,ff000000
34a5248,534100a3
34a524c,c81c00
34a5250,80417ca8
34a5254,8041739c
34a5258,40007
34a525c,ff000000
34a5264,534100a5
34a5268,c81c00
34a526c,80417ca8
34a5270,8041739c
34a5274,40008
34a5278,ff000000
34a5280,53410092
34a5284,c81c00
34a5288,80417ca8
34a528c,8041739c
34a5290,40009
34a5294,ff000000
34a529c,53410093
34a52a0,aa020d
34a52a4,804184a8
34a52a8,804173b0
34a52ac,3ffff
34a52b0,ff000000
34a52b4,80417ac8
34a52b8,53410094
34a52bc,aa020d
34a52c0,804184a8
34a52c4,804173b0
34a52c8,4ffff
34a52cc,ff000000
34a52d0,80417ac8
34a52d4,53410095
34a52d8,aa020d
34a52dc,804184a8
34a52e0,804173b0
34a52e4,5ffff
34a52e8,ff000000
34a52ec,80417ac8
34a52f0,534100a6
34a52f4,aa020d
34a52f8,804184a8
34a52fc,804173b0
34a5300,6ffff
34a5304,ff000000
34a5308,80417ac8
34a530c,534100a9
34a5310,aa020d
34a5314,804184a8
34a5318,804173b0
34a531c,7ffff
34a5320,ff000000
34a5324,80417ac8
34a5328,5341009b
34a532c,aa020d
34a5330,804184a8
34a5334,804173b0
34a5338,8ffff
34a533c,ff000000
34a5340,80417ac8
34a5344,5341009f
34a5348,aa020d
34a534c,804184a8
34a5350,804173b0
34a5354,bffff
34a5358,ff000000
34a535c,80417ac8
34a5360,534100a0
34a5364,aa020d
34a5368,804184a8
34a536c,804173b0
34a5370,cffff
34a5374,ff000000
34a5378,80417ac8
34a537c,534100a1
34a5380,aa020d
34a5384,804184a8
34a5388,804173b0
34a538c,dffff
34a5390,ff000000
34a5394,80417ac8
34a5398,534100e9
34a539c,194130c
34a53a0,80417ca8
34a53a4,80417750
34a53a8,ffffffff
34a53ac,ff000000
34a53b4,534100e4
34a53b8,cd1e0c
34a53bc,80417ca8
34a53c0,8041776c
34a53c4,ffffffff
34a53c8,ff000000
34a53d0,534100e8
34a53d4,cd1f0c
34a53d8,80417ca8
34a53dc,80417788
34a53e0,ffffffff
34a53e4,ff000000
34a53ec,53419091
34a53f0,196780c
34a53f4,80417ca8
34a53f8,804177b8
34a53fc,6ffff
34a5400,ff000000
34a5408,53419092
34a540c,196790c
34a5410,80417ca8
34a5414,804177b8
34a5418,7ffff
34a541c,ff000000
34a5424,53419093
34a5428,1967a0c
34a542c,80417ca8
34a5430,804177b8
34a5434,8ffff
34a5438,ff000000
34a5440,53419094
34a5444,1967b0c
34a5448,80417ca8
34a544c,804177b8
34a5450,9ffff
34a5454,ff000000
34a545c,53419095
34a5460,1967c0c
34a5464,80417ca8
34a5468,804177b8
34a546c,affff
34a5470,ff000000
34a5478,53419096
34a547c,1967d0c
34a5480,80417ca8
34a5484,804177b8
34a5488,bffff
34a548c,ff000000
34a5494,5341909a
34a5498,b6040c
34a549c,80417ca8
34a54a0,804177b8
34a54a4,cffff
34a54a8,ff000000
34a54b0,5341909b
34a54b4,b6060c
34a54b8,80417ca8
34a54bc,804177b8
34a54c0,dffff
34a54c4,ff000000
34a54cc,5341909c
34a54d0,b6030c
34a54d4,80417ca8
34a54d8,804177b8
34a54dc,effff
34a54e0,ff000000
34a54e8,5341909d
34a54ec,b6080c
34a54f0,80417ca8
34a54f4,804177b8
34a54f8,fffff
34a54fc,ff000000
34a5504,5341909e
34a5508,b6050c
34a550c,80417ca8
34a5510,804177b8
34a5514,10ffff
34a5518,ff000000
34a5520,5341909f
34a5524,b6070c
34a5528,80417ca8
34a552c,804177b8
34a5530,11ffff
34a5534,ff000000
34a553c,534100f8
34a5540,d1230c
34a5544,80417ca8
34a5548,80417320
34a554c,3ffff
34a5550,ff000000
34a5558,53149099
34a555c,10b450c
34a5560,80417ca8
34a5564,80417250
34a5568,ffffffff
34a556c,ff000000
34a5574,53419048
34a5578,f33e0c
34a557c,80417ca8
34a5580,804177ec
34a5584,ffffffff
34a5588,ff000000
34a5590,53419003
34a5594,193760c
34a5598,80417ca8
34a559c,80417264
34a55a0,ffffffff
34a55a4,ff000000
34a55ac,53419200
34a55b0,195770d
34a55b4,80417ca8
34a55b8,80417444
34a55bc,30001
34a55c0,ff000000
34a55c4,80417b84
34a55c8,53419200
34a55cc,195770d
34a55d0,80417ca8
34a55d4,80417444
34a55d8,40001
34a55dc,ff000000
34a55e0,80417b84
34a55e4,53419200
34a55e8,195770d
34a55ec,80417ca8
34a55f0,80417444
34a55f4,50001
34a55f8,ff000000
34a55fc,80417b84
34a5600,53419200
34a5604,195770d
34a5608,80417ca8
34a560c,80417444
34a5610,60001
34a5614,ff000000
34a5618,80417b84
34a561c,53419200
34a5620,195770d
34a5624,80417ca8
34a5628,80417444
34a562c,70001
34a5630,ff000000
34a5634,80417b84
34a5638,53419200
34a563c,195770d
34a5640,80417ca8
34a5644,80417444
34a5648,80000
34a564c,ff000000
34a5650,80417b84
34a5654,53419200
34a5658,195770d
34a565c,80417ca8
34a5660,80417444
34a5664,b0000
34a5668,ff000000
34a566c,80417b84
34a5670,53419200
34a5674,195770d
34a5678,80417ca8
34a567c,80417444
34a5680,c0000
34a5684,ff000000
34a5688,80417b84
34a568c,53419200
34a5690,195770d
34a5694,80417ca8
34a5698,80417444
34a569c,d0000
34a56a0,ff000000
34a56a4,80417b84
34a56a8,53419019
34a56ac,1977e0c
34a56b0,80417ca8
34a56b4,804178dc
34a56b8,14ffff
34a56bc,ff000000
34a56c4,53419019
34a56c8,1977e0c
34a56cc,80417ca8
34a56d0,804178dc
34a56d4,affff
34a56d8,ff000000
34a56e0,53419019
34a56e4,1977e0c
34a56e8,80417ca8
34a56ec,804178dc
34a56f0,5ffff
34a56f4,ff000000
34a56fc,53419200
34a5700,195770d
34a5704,80417ca8
34a5708,80417444
34a570c,100000
34a5710,ff000000
34a5714,80417b84
34a5718,4d85901b
34a571c,198720d
34a5720,80417ca8
34a5724,804175fc
34a5728,10000
34a572c,ff000000
34a5730,8041798c
34a5734,4d85901c
34a5738,198720d
34a573c,80417ca8
34a5740,804175fc
34a5744,90001
34a5748,ff000000
34a574c,8041798c
34a5750,4d85901d
34a5754,198720d
34a5758,80417ca8
34a575c,804175fc
34a5760,90002
34a5764,ff000000
34a5768,8041798c
34a576c,4d85901e
34a5770,198720d
34a5774,80417ca8
34a5778,804175fc
34a577c,80003
34a5780,ff000000
34a5784,8041798c
34a5788,4d85901f
34a578c,198720d
34a5790,80417ca8
34a5794,804175fc
34a5798,70004
34a579c,ff000000
34a57a0,8041798c
34a57a4,4d859020
34a57a8,198720d
34a57ac,80417ca8
34a57b0,804175fc
34a57b4,70005
34a57b8,ff000000
34a57bc,8041798c
34a57c0,4d859021
34a57c4,198720d
34a57c8,80417ca8
34a57cc,804175fc
34a57d0,70006
34a57d4,ff000000
34a57d8,8041798c
34a57dc,4d859022
34a57e0,198720d
34a57e4,80417ca8
34a57e8,804175fc
34a57ec,70007
34a57f0,ff000000
34a57f4,8041798c
34a57f8,4d859023
34a57fc,198720d
34a5800,80417ca8
34a5804,804175fc
34a5808,b0008
34a580c,ff000000
34a5810,8041798c
34a5814,4d859024
34a5818,198720d
34a581c,80417ca8
34a5820,804175fc
34a5824,b0009
34a5828,ff000000
34a582c,8041798c
34a5830,4d859025
34a5834,198720d
34a5838,80417ca8
34a583c,804175fc
34a5840,b000a
34a5844,ff000000
34a5848,8041798c
34a584c,4d859026
34a5850,198720d
34a5854,80417ca8
34a5858,804175fc
34a585c,6000b
34a5860,ff000000
34a5864,8041798c
34a5868,4d859027
34a586c,198720d
34a5870,80417ca8
34a5874,804175fc
34a5878,6000c
34a587c,ff000000
34a5880,8041798c
34a5884,4d859028
34a5888,198720d
34a588c,80417ca8
34a5890,804175fc
34a5894,6000d
34a5898,ff000000
34a589c,8041798c
34a58a0,4d859029
34a58a4,198720d
34a58a8,80417ca8
34a58ac,804175fc
34a58b0,6000e
34a58b4,ff000000
34a58b8,8041798c
34a58bc,4d85902a
34a58c0,198720d
34a58c4,80417ca8
34a58c8,804175fc
34a58cc,6000f
34a58d0,ff000000
34a58d4,8041798c
34a58d8,4d85902b
34a58dc,198720d
34a58e0,80417ca8
34a58e4,804175fc
34a58e8,d0010
34a58ec,ff000000
34a58f0,8041798c
34a58f4,4d85902c
34a58f8,198720d
34a58fc,80417ca8
34a5900,804175fc
34a5904,d0011
34a5908,ff000000
34a590c,8041798c
34a5910,4d85902d
34a5914,198720d
34a5918,80417ca8
34a591c,804175fc
34a5920,d0012
34a5924,ff000000
34a5928,8041798c
34a592c,4d85902e
34a5930,198720d
34a5934,80417ca8
34a5938,804175fc
34a593c,d0013
34a5940,ff000000
34a5944,8041798c
34a5948,4d85902f
34a594c,198720d
34a5950,80417ca8
34a5954,804175fc
34a5958,d0014
34a595c,ff000000
34a5960,8041798c
34a5964,4d859030
34a5968,198720d
34a596c,80417ca8
34a5970,804175fc
34a5974,d0015
34a5978,ff000000
34a597c,8041798c
34a5980,4d41901b
34a5984,d17f0d
34a5988,80417ca8
34a598c,8041768c
34a5990,10000
34a5994,ff000000
34a5998,80417a3c
34a599c,4d41901c
34a59a0,d17f0d
34a59a4,80417ca8
34a59a8,8041768c
34a59ac,90001
34a59b0,ff000000
34a59b4,80417a3c
34a59b8,4d41901d
34a59bc,d17f0d
34a59c0,80417ca8
34a59c4,8041768c
34a59c8,90002
34a59cc,ff000000
34a59d0,80417a3c
34a59d4,4d41901e
34a59d8,d17f0d
34a59dc,80417ca8
34a59e0,8041768c
34a59e4,80003
34a59e8,ff000000
34a59ec,80417a3c
34a59f0,4d41901f
34a59f4,d17f0d
34a59f8,80417ca8
34a59fc,8041768c
34a5a00,70004
34a5a04,ff000000
34a5a08,80417a3c
34a5a0c,4d419020
34a5a10,d17f0d
34a5a14,80417ca8
34a5a18,8041768c
34a5a1c,70005
34a5a20,ff000000
34a5a24,80417a3c
34a5a28,4d419021
34a5a2c,d17f0d
34a5a30,80417ca8
34a5a34,8041768c
34a5a38,70006
34a5a3c,ff000000
34a5a40,80417a3c
34a5a44,4d419022
34a5a48,d17f0d
34a5a4c,80417ca8
34a5a50,8041768c
34a5a54,70007
34a5a58,ff000000
34a5a5c,80417a3c
34a5a60,4d419023
34a5a64,d17f0d
34a5a68,80417ca8
34a5a6c,8041768c
34a5a70,b0008
34a5a74,ff000000
34a5a78,80417a3c
34a5a7c,4d419024
34a5a80,d17f0d
34a5a84,80417ca8
34a5a88,8041768c
34a5a8c,b0009
34a5a90,ff000000
34a5a94,80417a3c
34a5a98,4d419025
34a5a9c,d17f0d
34a5aa0,80417ca8
34a5aa4,8041768c
34a5aa8,b000a
34a5aac,ff000000
34a5ab0,80417a3c
34a5ab4,4d419026
34a5ab8,d17f0d
34a5abc,80417ca8
34a5ac0,8041768c
34a5ac4,6000b
34a5ac8,ff000000
34a5acc,80417a3c
34a5ad0,4d419027
34a5ad4,d17f0d
34a5ad8,80417ca8
34a5adc,8041768c
34a5ae0,6000c
34a5ae4,ff000000
34a5ae8,80417a3c
34a5aec,4d419028
34a5af0,d17f0d
34a5af4,80417ca8
34a5af8,8041768c
34a5afc,6000d
34a5b00,ff000000
34a5b04,80417a3c
34a5b08,4d419029
34a5b0c,d17f0d
34a5b10,80417ca8
34a5b14,8041768c
34a5b18,6000e
34a5b1c,ff000000
34a5b20,80417a3c
34a5b24,4d41902a
34a5b28,d17f0d
34a5b2c,80417ca8
34a5b30,8041768c
34a5b34,6000f
34a5b38,ff000000
34a5b3c,80417a3c
34a5b40,4d41902b
34a5b44,d17f0d
34a5b48,80417ca8
34a5b4c,8041768c
34a5b50,d0010
34a5b54,ff000000
34a5b58,80417a3c
34a5b5c,4d41902c
34a5b60,d17f0d
34a5b64,80417ca8
34a5b68,8041768c
34a5b6c,d0011
34a5b70,ff000000
34a5b74,80417a3c
34a5b78,4d41902d
34a5b7c,d17f0d
34a5b80,80417ca8
34a5b84,8041768c
34a5b88,d0012
34a5b8c,ff000000
34a5b90,80417a3c
34a5b94,4d41902e
34a5b98,d17f0d
34a5b9c,80417ca8
34a5ba0,8041768c
34a5ba4,d0013
34a5ba8,ff000000
34a5bac,80417a3c
34a5bb0,4d41902f
34a5bb4,d17f0d
34a5bb8,80417ca8
34a5bbc,8041768c
34a5bc0,d0014
34a5bc4,ff000000
34a5bc8,80417a3c
34a5bcc,4d419030
34a5bd0,d17f0d
34a5bd4,80417ca8
34a5bd8,8041768c
34a5bdc,d0015
34a5be0,ff000000
34a5be4,80417a3c
34a5be8,5341908c
34a5bec,1a8900c
34a5bf0,80417ca8
34a5bf4,80417910
34a5bf8,ffff
34a5bfc,ff000000
34a5c04,5341908d
34a5c08,1aa910c
34a5c0c,80417ca8
34a5c10,80417910
