10,10736afa
349e604,8e0000
349e608,6fffffb0
349e60c,8e0000
349e610,8e0000
349e614,8e0000
349e618,8e0000
349e61c,6e7000
349e620,befb0
349e640,da00bc0
349e644,da00bc0
349e648,da00bc0
349e64c,da00bc0
349e650,da00bc0
349e654,bd47ec0
349e658,5dedbc0
349e678,6e3007e3
349e67c,d900bc0
349e680,ad01e80
349e684,5e48e20
349e688,dacb00
349e68c,9de700
349e690,3ee000
349e6b0,e80000ac
349e6b4,ca0000ca
349e6b8,ac0db0e7
349e6bc,6e3dd5e2
349e6c0,eabcad0
349e6c4,ce79eb0
349e6c8,ae15f80
349e6e8,3da00bc0
349e6ec,6e69e40
349e6f0,9ee700
349e6f4,2ed000
349e6f8,ccda00
349e6fc,9e46e70
349e700,6e7009e4
349e720,6e5005e5
349e724,da00bd0
349e728,9e00e90
349e72c,3e78e30
349e730,cccc00
349e734,7ee700
349e738,de000
349e73c,da000
349e740,8e5000
349e744,dea0000
349e758,bffffc0
349e75c,5e70
349e760,3d900
349e764,cb000
349e768,bd2000
349e76c,9e40000
349e770,dffffc0
349e780,6dea0
349e784,bd300
349e788,cb000
349e78c,cb000
349e790,5ea000
349e794,bfd2000
349e798,7e9000
349e79c,db000
349e7a0,cb000
349e7a4,cb000
349e7a8,bd400
349e7ac,5dea0
349e7b8,ca000
349e7bc,ca000
349e7c0,ca000
349e7c4,ca000
349e7c8,ca000
349e7cc,ca000
349e7d0,ca000
349e7d4,ca000
349e7d8,ca000
349e7dc,ca000
349e7e0,ca000
349e7e4,ca000
349e7e8,ca000
349e7f0,bed3000
349e7f4,4e9000
349e7f8,da000
349e7fc,ca000
349e800,bc400
349e804,5efa0
349e808,bd500
349e80c,cb000
349e810,da000
349e814,da000
349e818,5e8000
349e81c,bec2000
349e840,5ded83a7
349e844,9838dec3
349e8b8,7f024429
349e8bc,3c334133
349e8c0,41334633
349e8c4,44297f02
349e8f4,5409
349e8f8,4dc548ff
349e8fc,41ff43ff
349e900,47ff49ff
349e904,43ff20c5
349e908,c0000
349e934,3f75
349e938,49ff33ff
349e93c,28ff2dff
349e940,33ff39ff
349e944,3cff00ff
349e948,770000
349e974,329d
349e978,37ff1bff
349e97c,21ff28ff
349e980,2fff35ff
349e984,3cff00ff
349e988,9d0000
349e9b4,329e
349e9b8,35ff21ff
349e9bc,28ff06ff
349e9c0,9ff3cff
349e9c4,42ff00ff
349e9c8,9e0000
349e9f4,359e
349e9f8,39ff27ff
349e9fc,2eff00ff
349ea00,2ff42ff
349ea04,48ff00ff
349ea08,9e0000
349ea34,3a9e
349ea38,3eff2eff
349ea3c,35ff00ff
349ea40,dff48ff
349ea44,4dff00ff
349ea48,9e0000
349ea74,3e9e
349ea78,42ff35ff
349ea7c,3bff1bff
349ea80,27ff4dff
349ea84,53ff00ff
349ea88,9e0000
349eab4,439e
349eab8,47ff3bff
349eabc,41ff47ff
349eac0,4dff52ff
349eac4,58ff00ff
349eac8,9e0000
349eaf4,4d9e
349eaf8,4dff41ff
349eafc,47ff4dff
349eb00,52ff57ff
349eb04,5cff00ff
349eb08,9e0000
349eb24,3f04474f
349eb28,3e663e66
349eb2c,43664666
349eb30,48664d66
349eb34,57665bc5
349eb38,53ff47ff
349eb3c,4dff52ff
349eb40,57ff5cff
349eb44,60ff0eff
349eb48,19c56666
349eb4c,66666466
349eb50,61665f66
349eb54,5c665a66
349eb58,504f3f04
349eb60,6605
349eb64,4ec34bff
349eb68,41ff41ff
349eb6c,45ff48ff
349eb70,4cff4fff
349eb74,55ff59ff
349eb78,4fff4dff
349eb7c,52ff57ff
349eb80,5cff60ff
349eb84,64ff61ff
349eb88,67ff66ff
349eb8c,64ff62ff
349eb90,60ff5dff
349eb94,5bff57ff
349eb98,49ff0ec3
349eb9c,50000
349eba0,3958
349eba4,44ff31ff
349eba8,20ff25ff
349ebac,2bff31ff
349ebb0,38ff3eff
349ebb4,44ff49ff
349ebb8,4dff52ff
349ebbc,57ff5cff
349ebc0,60ff64ff
349ebc4,68ff67ff
349ebc8,64ff60ff
349ebcc,5cff58ff
349ebd0,53ff4eff
349ebd4,48ff43ff
349ebd8,32ff00ff
349ebdc,580000
349ebe0,2f71
349ebe4,36ff1dff
349ebe8,1fff26ff
349ebec,2dff34ff
349ebf0,3aff41ff
349ebf4,47ff4cff
349ebf8,52ff57ff
349ebfc,5cff60ff
349ec00,64ff68ff
349ec04,67ff64ff
349ec08,60ff5bff
349ec0c,57ff51ff
349ec10,4cff46ff
349ec14,40ff3aff
349ec18,27ff00ff
349ec1c,710000
349ec20,2f71
349ec24,36ff21ff
349ec28,16ff00ff
349ec2c,ff00ff
349ec30,2cff47ff
349ec34,4cff52ff
349ec38,57ff5cff
349ec3c,60ff64ff
349ec40,67ff67ff
349ec44,64ff60ff
349ec48,5bff57ff
349ec4c,52ff0dff
349ec50,ff00ff
349ec54,aff33ff
349ec58,21ff00ff
349ec5c,710000
349ec60,3371
349ec64,3aff28ff
349ec68,22ff0fff
349ec6c,13ff19ff
349ec70,39ff4cff
349ec74,52ff57ff
349ec78,5bff60ff
349ec7c,64ff67ff
349ec80,67ff64ff
349ec84,60ff5cff
349ec88,57ff52ff
349ec8c,4cff1dff
349ec90,12ff14ff
349ec94,19ff2dff
349ec98,1bff00ff
349ec9c,710000
349eca0,3871
349eca4,3dff2fff
349eca8,33ff3aff
349ecac,40ff46ff
349ecb0,4cff51ff
349ecb4,57ff5bff
349ecb8,60ff64ff
349ecbc,67ff68ff
349ecc0,64ff60ff
349ecc4,5cff57ff
349ecc8,52ff4cff
349eccc,47ff41ff
349ecd0,3aff34ff
349ecd4,2dff26ff
349ecd8,12ff00ff
349ecdc,710000
349ece0,3569
349ece4,37ff33ff
349ece8,3aff40ff
349ecec,46ff4cff
349ecf0,51ff57ff
349ecf4,5bff60ff
349ecf8,64ff67ff
349ecfc,68ff64ff
349ed00,60ff5cff
349ed04,57ff52ff
349ed08,4dff47ff
349ed0c,41ff3aff
349ed10,34ff2dff
349ed14,26ff1fff
349ed18,6ff00ff
349ed1c,690000
349ed20,1e21
349ed24,2f600ff
349ed28,ff00ff
349ed2c,ff00ff
349ed30,ff00ff
349ed34,2ff1eff
349ed38,60ff68ff
349ed3c,64ff60ff
349ed40,5cff57ff
349ed44,52ff2cff
349ed48,6ff00ff
349ed4c,ff00ff
349ed50,ff00ff
349ed54,ff00ff
349ed58,ff00f6
349ed5c,210000
349ed64,3b00ae
349ed68,cc00cc
349ed6c,cc00cc
349ed70,cc00cc
349ed74,cc03ec
349ed78,62ff64ff
349ed7c,60ff5cff
349ed80,57ff52ff
349ed84,4dff00ff
349ed88,ec00cc
349ed8c,cc00cc
349ed90,cc00cc
349ed94,cc00cc
349ed98,ae003b
349edb4,5f9e
349edb8,65ff60ff
349edbc,5cff57ff
349edc0,52ff4dff
349edc4,47ff00ff
349edc8,9e0000
349edf4,659e
349edf8,63ff5cff
349edfc,57ff52ff
349ee00,4dff47ff
349ee04,41ff00ff
349ee08,9e0000
349ee34,649e
349ee38,61ff58ff
349ee3c,53ff35ff
349ee40,31ff41ff
349ee44,3bff00ff
349ee48,9e0000
349ee74,609e
349ee78,5eff53ff
349ee7c,4dff00ff
349ee80,ff3bff
349ee84,35ff00ff
349ee88,9e0000
349eeb4,5d9e
349eeb8,5bff4dff
349eebc,48ff00ff
349eec0,6ff35ff
349eec4,2eff00ff
349eec8,9e0000
349eef4,5a9e
349eef8,57ff48ff
349eefc,42ff03ff
349ef00,cff2eff
349ef04,28ff00ff
349ef08,9e0000
349ef34,559e
349ef38,53ff42ff
349ef3c,3cff2dff
349ef40,28ff28ff
349ef44,1fff00ff
349ef48,9e0000
349ef74,4b91
349ef78,44ff33ff
349ef7c,35ff2fff
349ef80,28ff1fff
349ef84,7ff00ff
349ef88,900000
349efb4,1229
349efb8,f700ff
349efbc,ff00ff
349efc0,ff00ff
349efc4,ff00f8
349efc8,2e0000
349eff8,30008c
349effc,990099
349f000,990099
349f004,8c0030
349f060,f0f0f0f0
349f064,f0f0f0f0
349f068,f0f0f0f0
349f06c,f0f0f0f0
349f070,f0f0f0f0
349f074,f0f0f0f0
349f078,dff0f0f0
349f07c,f0f0f0f0
349f080,f0f0f0f0
349f084,f0f0f0df
349f088,dff0f0f0
349f08c,f0f0f0f0
349f090,f0f0f0f0
349f094,f0f0f0df
349f098,dfcff0f0
349f09c,f0f0f0f0
349f0a0,f0f0f0f0
349f0a4,f0f0cfcf
349f0a8,cfcff0f0
349f0ac,f0f0f0f0
349f0b0,f0f0f0f0
349f0b4,f0f0cfcf
349f0b8,cfcfcff0
349f0bc,f0f0f0f0
349f0c0,f0f0f0f0
349f0c4,f0cfcfcf
349f0c8,cfcfcff0
349f0cc,f0f0f0f0
349f0d0,f0f0f0f0
349f0d4,f0cfcfcf
349f0d8,cfcfcfcf
349f0dc,f0f0f0f0
349f0e0,f0f0f0f0
349f0e4,cfcfcfcf
349f0e8,cfbfbfbf
349f0ec,f0f0f0f0
349f0f0,f0f0f0f0
349f0f4,bfbfbfbf
349f0f8,bfbfbfbf
349f0fc,f0f0f0f0
349f100,f0f0f0bf
349f104,bfbfbfbf
349f108,bfbfbfbf
349f10c,bff0f0f0
349f110,f0f0f0bf
349f114,bfbff0f0
349f118,f0f0f0f0
349f11c,f0f0f0f0
349f120,f0f0f0f0
349f124,f0f0f0f0
349f128,f0f0f0f0
349f12c,f0f0f0f0
349f130,f0f0f0f0
349f134,f0f0f0f0
349f138,f0f0f0f0
349f13c,f0f0f0f0
349f140,f0f0f0f0
349f144,f0f0f0f0
349f148,f0f0f0f0
349f14c,f0f0f0f0
349f150,f0f0f0f0
349f154,f0f0f0f0
349f158,f0f0f0f0
349f15c,f0f0f0f0
349f160,f0f0f0f0
349f164,f0f0f0f0
349f168,f0f0f0f0
349f16c,f0f0f0f0
349f170,f0f0f0f0
349f174,f0f0f0cf
349f178,cff0f0f0
349f17c,f0f0f0f0
349f180,f0f0f0f0
349f184,f0f0f0cf
349f188,cfcff0f0
349f18c,f0f0f0f0
349f190,f0f0f0f0
349f194,f0f0bfcf
349f198,cfcff0f0
349f19c,f0f0f0f0
349f1a0,f0f0f0f0
349f1a4,f0f0bfcf
349f1a8,cfcff0f0
349f1ac,f0f0f0f0
349f1b0,f0f0f0f0
349f1b4,f0bfcfbf
349f1b8,bfbfbff0
349f1bc,f0f0f0f0
349f1c0,f0f0f0f0
349f1c4,f0bfbfbf
349f1c8,bfbfbff0
349f1cc,f0f0f0f0
349f1d0,f0f0f0f0
349f1d4,bfbfbfbf
349f1d8,bfbfbfbf
349f1dc,f0f0f0f0
349f1e0,f0f0f0f0
349f1e4,bfbfbfbf
349f1e8,bfbfbfbf
349f1ec,f0f0f0f0
349f1f0,f0f0f0f0
349f1f4,bfbfbfbf
349f1f8,bfbfbfaf
349f1fc,f0f0f0f0
349f200,f0f0f0af
349f204,bfbfbfbf
349f208,afafaff0
349f20c,f0f0f0f0
349f210,f0f0f0bf
349f214,bfbfaff0
349f218,f0f0f0f0
349f21c,f0f0f0f0
349f220,f0f0f0f0
349f224,f0f0f0f0
349f228,f0f0f0f0
349f22c,f0f0f0f0
349f230,f0f0f0f0
349f234,f0f0f0f0
349f238,f0f0f0f0
349f23c,f0f0f0f0
349f240,f0f0f0f0
349f244,f0f0f0f0
349f248,f0f0f0f0
349f24c,f0f0f0f0
349f250,f0f0f0f0
349f254,f0f0f0f0
349f258,f0f0f0f0
349f25c,f0f0f0f0
349f260,f0f0f0f0
349f264,f0f0f0f0
349f268,f0f0f0f0
349f26c,f0f0f0f0
349f270,f0f0f0f0
349f274,f0f0f0ef
349f278,eff0f0f0
349f27c,f0f0f0f0
349f280,f0f0f0f0
349f284,f0f0f0ef
349f288,bfbff0f0
349f28c,f0f0f0f0
349f290,f0f0f0f0
349f294,f0f0dfdf
349f298,bfbff0f0
349f29c,f0f0f0f0
349f2a0,f0f0f0f0
349f2a4,f0f0dfbf
349f2a8,afaff0f0
349f2ac,f0f0f0f0
349f2b0,f0f0f0f0
349f2b4,f0dfdfaf
349f2b8,afafaff0
349f2bc,f0f0f0f0
349f2c0,f0f0f0f0
349f2c4,f0dfafaf
349f2c8,afafaff0
349f2cc,f0f0f0f0
349f2d0,f0f0f0f0
349f2d4,dfdfafaf
349f2d8,afafaff0
349f2dc,f0f0f0f0
349f2e0,f0f0f0f0
349f2e4,dfdfafaf
349f2e8,afafaf9f
349f2ec,f0f0f0f0
349f2f0,f0f0f0f0
349f2f4,cfafafaf
349f2f8,afaf9f9f
349f2fc,f0f0f0f0
349f300,f0f0f0cf
349f304,cfafafaf
349f308,9f9ff0f0
349f30c,f0f0f0f0
349f310,f0f0f0cf
349f314,afafaf9f
349f318,f0f0f0f0
349f31c,f0f0f0f0
349f320,f0f0f0cf
349f324,aff0f0f0
349f328,f0f0f0f0
349f32c,f0f0f0f0
349f330,f0f0f0f0
349f334,f0f0f0f0
349f338,f0f0f0f0
349f33c,f0f0f0f0
349f340,f0f0f0f0
349f344,f0f0f0f0
349f348,f0f0f0f0
349f34c,f0f0f0f0
349f350,f0f0f0f0
349f354,f0f0f0f0
349f358,f0f0f0f0
349f35c,f0f0f0f0
349f360,f0f0f0f0
349f364,f0f0f0f0
349f368,f0f0f0f0
349f36c,f0f0f0f0
349f370,f0f0f0f0
349f374,f0f0f0ff
349f378,ff9ff0f0
349f37c,f0f0f0f0
349f380,f0f0f0f0
349f384,f0f0ffff
349f388,ff9ff0f0
349f38c,f0f0f0f0
349f390,f0f0f0f0
349f394,f0f0ffff
349f398,9f9ff0f0
349f39c,f0f0f0f0
349f3a0,f0f0f0f0
349f3a4,f0f0ffff
349f3a8,9f9ff0f0
349f3ac,f0f0f0f0
349f3b0,f0f0f0f0
349f3b4,f0efef9f
349f3b8,9f9f9ff0
349f3bc,f0f0f0f0
349f3c0,f0f0f0f0
349f3c4,f0efef9f
349f3c8,9f9f8ff0
349f3cc,f0f0f0f0
349f3d0,f0f0f0f0
349f3d4,f0efef9f
349f3d8,9f8f8ff0
349f3dc,f0f0f0f0
349f3e0,f0f0f0f0
349f3e4,efef9f9f
349f3e8,8f8f8ff0
349f3ec,f0f0f0f0
349f3f0,f0f0f0f0
349f3f4,efef9f8f
349f3f8,8f8f8ff0
349f3fc,f0f0f0f0
349f400,f0f0f0ef
349f404,efef8f8f
349f408,8f8ff0f0
349f40c,f0f0f0f0
349f410,f0f0f0ef
349f414,ef8f8f8f
349f418,f0f0f0f0
349f41c,f0f0f0f0
349f420,f0f0f0ef
349f424,ef8f8ff0
349f428,f0f0f0f0
349f42c,f0f0f0f0
349f430,f0f0f0f0
349f434,8ff0f0f0
349f438,f0f0f0f0
349f43c,f0f0f0f0
349f440,f0f0f0f0
349f444,f0f0f0f0
349f448,f0f0f0f0
349f44c,f0f0f0f0
349f450,f0f0f0f0
349f454,f0f0f0f0
349f458,f0f0f0f0
349f45c,f0f0f0f0
349f460,f0f0f0f0
349f464,f0f0f0f0
349f468,f0f0f0f0
349f46c,f0f0f0f0
349f470,f0f0f0f0
349f474,f0f0f0ff
349f478,ff7ff0f0
349f47c,f0f0f0f0
349f480,f0f0f0f0
349f484,f0f0ffff
349f488,ff7ff0f0
349f48c,f0f0f0f0
349f490,f0f0f0f0
349f494,f0f0ffff
349f498,ff7ff0f0
349f49c,f0f0f0f0
349f4a0,f0f0f0f0
349f4a4,f0f0ffff
349f4a8,7f7ff0f0
349f4ac,f0f0f0f0
349f4b0,f0f0f0f0
349f4b4,f0ffffff
349f4b8,7f7ff0f0
349f4bc,f0f0f0f0
349f4c0,f0f0f0f0
349f4c4,f0ffffff
349f4c8,7f7ff0f0
349f4cc,f0f0f0f0
349f4d0,f0f0f0f0
349f4d4,f0ffff7f
349f4d8,7f7f7ff0
349f4dc,f0f0f0f0
349f4e0,f0f0f0f0
349f4e4,ffffff7f
349f4e8,7f7f6ff0
349f4ec,f0f0f0f0
349f4f0,f0f0f0f0
349f4f4,ffffff7f
349f4f8,7f6f6ff0
349f4fc,f0f0f0f0
349f500,f0f0f0f0
349f504,ffffff7f
349f508,7f6ff0f0
349f50c,f0f0f0f0
349f510,f0f0f0f0
349f514,ffff7f7f
349f518,f0f0f0f0
349f51c,f0f0f0f0
349f520,f0f0f0ff
349f524,ffff7ff0
349f528,f0f0f0f0
349f52c,f0f0f0f0
349f530,f0f0f0f0
349f534,fffff0f0
349f538,f0f0f0f0
349f53c,f0f0f0f0
349f540,f0f0f0f0
349f544,f0f0f0f0
349f548,f0f0f0f0
349f54c,f0f0f0f0
349f550,f0f0f0f0
349f554,f0f0f0f0
349f558,f0f0f0f0
349f55c,f0f0f0f0
349f560,f0f0f0f0
349f564,f0f0f0f0
349f568,f0f0f0f0
349f56c,f0f0f0f0
349f570,f0f0f0f0
349f574,f0f0ffff
349f578,ff5ff0f0
349f57c,f0f0f0f0
349f580,f0f0f0f0
349f584,f0f0ffff
349f588,ff5ff0f0
349f58c,f0f0f0f0
349f590,f0f0f0f0
349f594,f0f0ffff
349f598,ff5ff0f0
349f59c,f0f0f0f0
349f5a0,f0f0f0f0
349f5a4,f0f0ffff
349f5a8,ff5ff0f0
349f5ac,f0f0f0f0
349f5b0,f0f0f0f0
349f5b4,f0f0ffff
349f5b8,ff5ff0f0
349f5bc,f0f0f0f0
349f5c0,f0f0f0f0
349f5c4,f0ffffff
349f5c8,5f5ff0f0
349f5cc,f0f0f0f0
349f5d0,f0f0f0f0
349f5d4,f0ffffff
349f5d8,5f5ff0f0
349f5dc,f0f0f0f0
349f5e0,f0f0f0f0
349f5e4,f0ffffff
349f5e8,5f5ff0f0
349f5ec,f0f0f0f0
349f5f0,f0f0f0f0
349f5f4,f0ffffff
349f5f8,5f5ff0f0
349f5fc,f0f0f0f0
349f600,f0f0f0f0
349f604,ffffffff
349f608,5ff0f0f0
349f60c,f0f0f0f0
349f610,f0f0f0f0
349f614,ffffff5f
349f618,5ff0f0f0
349f61c,f0f0f0f0
349f620,f0f0f0f0
349f624,ffffff5f
349f628,f0f0f0f0
349f62c,f0f0f0f0
349f630,f0f0f0f0
349f634,ffffff5f
349f638,f0f0f0f0
349f63c,f0f0f0f0
349f640,f0f0f0f0
349f644,f0f0fff0
349f648,f0f0f0f0
349f64c,f0f0f0f0
349f650,f0f0f0f0
349f654,f0f0f0f0
349f658,f0f0f0f0
349f65c,f0f0f0f0
349f660,f0f0f0f0
349f664,f0f0f0f0
349f668,f0f0f0f0
349f66c,f0f0f0f0
349f670,f0f0f0f0
349f674,f0f0ffff
349f678,fffff0f0
349f67c,f0f0f0f0
349f680,f0f0f0f0
349f684,f0f0ffff
349f688,fffff0f0
349f68c,f0f0f0f0
349f690,f0f0f0f0
349f694,f0f0ffff
349f698,ff3ff0f0
349f69c,f0f0f0f0
349f6a0,f0f0f0f0
349f6a4,f0f0ffff
349f6a8,ff3ff0f0
349f6ac,f0f0f0f0
349f6b0,f0f0f0f0
349f6b4,f0f0ffff
349f6b8,ff3ff0f0
349f6bc,f0f0f0f0
349f6c0,f0f0f0f0
349f6c4,f0f0ffff
349f6c8,ff3ff0f0
349f6cc,f0f0f0f0
349f6d0,f0f0f0f0
349f6d4,f0f0ffff
349f6d8,ff3ff0f0
349f6dc,f0f0f0f0
349f6e0,f0f0f0f0
349f6e4,f0ffffff
349f6e8,ff3ff0f0
349f6ec,f0f0f0f0
349f6f0,f0f0f0f0
349f6f4,f0ffffff
349f6f8,fff0f0f0
349f6fc,f0f0f0f0
349f700,f0f0f0f0
349f704,f0ffffff
349f708,fff0f0f0
349f70c,f0f0f0f0
349f710,f0f0f0f0
349f714,f0ffffff
349f718,fff0f0f0
349f71c,f0f0f0f0
349f720,f0f0f0f0
349f724,f0ffffff
349f728,fff0f0f0
349f72c,f0f0f0f0
349f730,f0f0f0f0
349f734,f0ffffff
349f738,fff0f0f0
349f73c,f0f0f0f0
349f740,f0f0f0f0
349f744,f0f0f0ff
349f748,f0f0f0f0
349f74c,f0f0f0f0
349f750,f0f0f0f0
349f754,f0f0f0f0
349f758,f0f0f0f0
349f75c,f0f0f0f0
349f760,f0f0f0f0
349f764,f0f0f0f0
349f768,f0f0f0f0
349f76c,f0f0f0f0
349f770,f0f0f0f0
349f774,f0f0ffff
349f778,fffff0f0
349f77c,f0f0f0f0
349f780,f0f0f0f0
349f784,f0f0ffff
349f788,fffff0f0
349f78c,f0f0f0f0
349f790,f0f0f0f0
349f794,f0f0ffff
349f798,fffff0f0
349f79c,f0f0f0f0
349f7a0,f0f0f0f0
349f7a4,f0f0ffff
349f7a8,fffff0f0
349f7ac,f0f0f0f0
349f7b0,f0f0f0f0
349f7b4,f0f0ffff
349f7b8,fffff0f0
349f7bc,f0f0f0f0
349f7c0,f0f0f0f0
349f7c4,f0f0ffff
349f7c8,fffff0f0
349f7cc,f0f0f0f0
349f7d0,f0f0f0f0
349f7d4,f0f0ffff
349f7d8,fffff0f0
349f7dc,f0f0f0f0
349f7e0,f0f0f0f0
349f7e4,f0f0ffff
349f7e8,fffff0f0
349f7ec,f0f0f0f0
349f7f0,f0f0f0f0
349f7f4,f0f0ffff
349f7f8,fffff0f0
349f7fc,f0f0f0f0
349f800,f0f0f0f0
349f804,f0f0ffff
349f808,fffff0f0
349f80c,f0f0f0f0
349f810,f0f0f0f0
349f814,f0f0ffff
349f818,fffff0f0
349f81c,f0f0f0f0
349f820,f0f0f0f0
349f824,f0f0ffff
349f828,fffff0f0
349f82c,f0f0f0f0
349f830,f0f0f0f0
349f834,f0f0ffff
349f838,fffff0f0
349f83c,f0f0f0f0
349f840,f0f0f0f0
349f844,f0f0ffff
349f848,fffff0f0
349f84c,f0f0f0f0
349f850,f0f0f0f0
349f854,f0f0f0f0
349f858,f0f0f0f0
349f85c,f0f0f0f0
349f860,f0f0f0f0
349f864,f0f0f0f0
349f868,f0f0f0f0
349f86c,f0f0f0f0
349f870,f0f0f0f0
349f874,f0f0ffff
349f878,fffff0f0
349f87c,f0f0f0f0
349f880,f0f0f0f0
349f884,f0f0ffff
349f888,fffff0f0
349f88c,f0f0f0f0
349f890,f0f0f0f0
349f894,f0f03fff
349f898,fffff0f0
349f89c,f0f0f0f0
349f8a0,f0f0f0f0
349f8a4,f0f03fff
349f8a8,fffff0f0
349f8ac,f0f0f0f0
349f8b0,f0f0f0f0
349f8b4,f0f03fff
349f8b8,fffff0f0
349f8bc,f0f0f0f0
349f8c0,f0f0f0f0
349f8c4,f0f03fff
349f8c8,fffff0f0
349f8cc,f0f0f0f0
349f8d0,f0f0f0f0
349f8d4,f0f03fff
349f8d8,fffff0f0
349f8dc,f0f0f0f0
349f8e0,f0f0f0f0
349f8e4,f0f03fff
349f8e8,fffffff0
349f8ec,f0f0f0f0
349f8f0,f0f0f0f0
349f8f4,f0f0f0ff
349f8f8,fffffff0
349f8fc,f0f0f0f0
349f900,f0f0f0f0
349f904,f0f0f0ff
349f908,fffffff0
349f90c,f0f0f0f0
349f910,f0f0f0f0
349f914,f0f0f0ff
349f918,fffffff0
349f91c,f0f0f0f0
349f920,f0f0f0f0
349f924,f0f0f0ff
349f928,fffffff0
349f92c,f0f0f0f0
349f930,f0f0f0f0
349f934,f0f0f0ff
349f938,fffffff0
349f93c,f0f0f0f0
349f940,f0f0f0f0
349f944,f0f0f0f0
349f948,fff0f0f0
349f94c,f0f0f0f0
349f950,f0f0f0f0
349f954,f0f0f0f0
349f958,f0f0f0f0
349f95c,f0f0f0f0
349f960,f0f0f0f0
349f964,f0f0f0f0
349f968,f0f0f0f0
349f96c,f0f0f0f0
349f970,f0f0f0f0
349f974,f0f05fff
349f978,fffff0f0
349f97c,f0f0f0f0
349f980,f0f0f0f0
349f984,f0f05fff
349f988,fffff0f0
349f98c,f0f0f0f0
349f990,f0f0f0f0
349f994,f0f05fff
349f998,fffff0f0
349f99c,f0f0f0f0
349f9a0,f0f0f0f0
349f9a4,f0f05fff
349f9a8,fffff0f0
349f9ac,f0f0f0f0
349f9b0,f0f0f0f0
349f9b4,f0f05fff
349f9b8,fffff0f0
349f9bc,f0f0f0f0
349f9c0,f0f0f0f0
349f9c4,f0f05f5f
349f9c8,fffffff0
349f9cc,f0f0f0f0
349f9d0,f0f0f0f0
349f9d4,f0f05f5f
349f9d8,fffffff0
349f9dc,f0f0f0f0
349f9e0,f0f0f0f0
349f9e4,f0f05f5f
349f9e8,fffffff0
349f9ec,f0f0f0f0
349f9f0,f0f0f0f0
349f9f4,f0f05f5f
349f9f8,fffffff0
349f9fc,f0f0f0f0
349fa00,f0f0f0f0
349fa04,f0f0f05f
349fa08,ffffffff
349fa0c,f0f0f0f0
349fa10,f0f0f0f0
349fa14,f0f0f05f
349fa18,5fffffff
349fa1c,f0f0f0f0
349fa20,f0f0f0f0
349fa24,f0f0f0f0
349fa28,5fffffff
349fa2c,f0f0f0f0
349fa30,f0f0f0f0
349fa34,f0f0f0f0
349fa38,5fffffff
349fa3c,f0f0f0f0
349fa40,f0f0f0f0
349fa44,f0f0f0f0
349fa48,f0fff0f0
349fa4c,f0f0f0f0
349fa50,f0f0f0f0
349fa54,f0f0f0f0
349fa58,f0f0f0f0
349fa5c,f0f0f0f0
349fa60,f0f0f0f0
349fa64,f0f0f0f0
349fa68,f0f0f0f0
349fa6c,f0f0f0f0
349fa70,f0f0f0f0
349fa74,f0f07fff
349fa78,fff0f0f0
349fa7c,f0f0f0f0
349fa80,f0f0f0f0
349fa84,f0f07fff
349fa88,fffff0f0
349fa8c,f0f0f0f0
349fa90,f0f0f0f0
349fa94,f0f07fff
349fa98,fffff0f0
349fa9c,f0f0f0f0
349faa0,f0f0f0f0
349faa4,f0f07f7f
349faa8,fffff0f0
349faac,f0f0f0f0
349fab0,f0f0f0f0
349fab4,f0f07f7f
349fab8,fffffff0
349fabc,f0f0f0f0
349fac0,f0f0f0f0
349fac4,f0f07f7f
349fac8,fffffff0
349facc,f0f0f0f0
349fad0,f0f0f0f0
349fad4,f07f7f7f
349fad8,7ffffff0
349fadc,f0f0f0f0
349fae0,f0f0f0f0
349fae4,f06f7f7f
349fae8,7fffffff
349faec,f0f0f0f0
349faf0,f0f0f0f0
349faf4,f06f6f7f
349faf8,7fffffff
349fafc,f0f0f0f0
349fb00,f0f0f0f0
349fb04,f0f06f7f
349fb08,7fffffff
349fb0c,f0f0f0f0
349fb10,f0f0f0f0
349fb14,f0f0f0f0
349fb18,7f7fffff
349fb1c,f0f0f0f0
349fb20,f0f0f0f0
349fb24,f0f0f0f0
349fb28,f07fffff
349fb2c,fff0f0f0
349fb30,f0f0f0f0
349fb34,f0f0f0f0
349fb38,f0f0ffff
349fb3c,f0f0f0f0
349fb40,f0f0f0f0
349fb44,f0f0f0f0
349fb48,f0f0f0f0
349fb4c,f0f0f0f0
349fb50,f0f0f0f0
349fb54,f0f0f0f0
349fb58,f0f0f0f0
349fb5c,f0f0f0f0
349fb60,f0f0f0f0
349fb64,f0f0f0f0
349fb68,f0f0f0f0
349fb6c,f0f0f0f0
349fb70,f0f0f0f0
349fb74,f0f09fff
349fb78,fff0f0f0
349fb7c,f0f0f0f0
349fb80,f0f0f0f0
349fb84,f0f09fff
349fb88,fffff0f0
349fb8c,f0f0f0f0
349fb90,f0f0f0f0
349fb94,f0f09f9f
349fb98,fffff0f0
349fb9c,f0f0f0f0
349fba0,f0f0f0f0
349fba4,f0f09f9f
349fba8,fffff0f0
349fbac,f0f0f0f0
349fbb0,f0f0f0f0
349fbb4,f09f9f9f
349fbb8,9fffeff0
349fbbc,f0f0f0f0
349fbc0,f0f0f0f0
349fbc4,f08f9f9f
349fbc8,9fefeff0
349fbcc,f0f0f0f0
349fbd0,f0f0f0f0
349fbd4,f08f8f9f
349fbd8,9fefeff0
349fbdc,f0f0f0f0
349fbe0,f0f0f0f0
