10,10736a3a
349fd04,8041515c
349fd08,effff
349fd0c,ff000000
349fd14,5341930f
349fd18,1ab6302
349fd1c,804154a4
349fd20,8041515c
349fd24,fffff
349fd28,ff000000
349fd30,53419310
349fd34,1ab6302
349fd38,804154a4
349fd3c,8041515c
349fd40,10ffff
349fd44,ff000000
349fd4c,53419311
349fd50,1ab6302
349fd54,804154a4
349fd58,8041515c
349fd5c,11ffff
349fd60,ff000000
349fd68,53419312
349fd6c,1ab6302
349fd70,804154a4
349fd74,8041515c
349fd78,12ffff
349fd7c,ff000000
349fd84,53419313
349fd88,1ab6302
349fd8c,804154a4
349fd90,8041515c
349fd94,13ffff
349fd98,ff000000
349fda0,53419314
349fda4,1ab6302
349fda8,804154a4
349fdac,8041515c
349fdb0,14ffff
349fdb4,ff000000
349fdbc,53419315
349fdc0,1ab6302
349fdc4,804154a4
349fdc8,8041515c
349fdcc,15ffff
349fdd0,ff000000
349fdd8,53419316
349fddc,1ab6302
349fde0,804154a4
349fde4,8041515c
349fde8,16ffff
349fdec,ff000000
349fdf4,53419317
349fdf8,1ab6302
349fdfc,804154a4
349fe00,8041515c
349fe04,17ffff
349fe08,ff000000
349fe10,53419318
349fe14,1ab6302
349fe18,804154a4
349fe1c,8041515c
349fe20,18ffff
349fe24,ff000000
349fe2c,53419319
349fe30,1ab6302
349fe34,804154a4
349fe38,8041515c
349fe3c,19ffff
349fe40,ff000000
349fe48,5341931a
349fe4c,1ab6302
349fe50,804154a4
349fe54,8041515c
349fe58,1affff
349fe5c,ff000000
349fe64,5341931b
349fe68,1ab6302
349fe6c,804154a4
349fe70,8041515c
349fe74,1bffff
349fe78,ff000000
349fe80,5341931c
349fe84,1ab6302
349fe88,804154a4
349fe8c,8041515c
349fe90,1cffff
349fe94,ff000000
349fe9c,5341931d
349fea0,1ab6302
349fea4,804154a4
349fea8,8041515c
349feac,1dffff
349feb0,ff000000
349feb8,5341931e
349febc,1ab6302
349fec0,804154a4
349fec4,8041515c
349fec8,1effff
349fecc,ff000000
349fed4,5341931f
349fed8,1ab6302
349fedc,804154a4
349fee0,8041515c
349fee4,1fffff
349fee8,ff000000
349fef0,53419320
349fef4,1ab6302
349fef8,804154a4
349fefc,8041515c
349ff00,20ffff
349ff04,ff000000
349ff0c,53419321
349ff10,1ab6302
349ff14,804154a4
349ff18,8041515c
349ff1c,21ffff
349ff20,ff000000
349ff28,53419322
349ff2c,1ab6302
349ff30,804154a4
349ff34,8041515c
349ff38,22ffff
349ff3c,ff000000
349ff44,53419323
349ff48,1ab6302
349ff4c,804154a4
349ff50,8041515c
349ff54,23ffff
349ff58,ff000000
349ff60,53419324
349ff64,1ab6302
349ff68,804154a4
349ff6c,8041515c
349ff70,24ffff
349ff74,ff000000
349ff7c,53419325
349ff80,1ab6302
349ff84,804154a4
349ff88,8041515c
349ff8c,25ffff
349ff90,ff000000
349ff98,53419326
349ff9c,1ab6302
349ffa0,804154a4
349ffa4,8041515c
349ffa8,26ffff
349ffac,ff000000
349ffb4,53419327
349ffb8,1ab6302
349ffbc,804154a4
349ffc0,8041515c
349ffc4,27ffff
349ffc8,ff000000
349ffd0,53419328
349ffd4,1ab6302
349ffd8,804154a4
349ffdc,8041515c
349ffe0,28ffff
349ffe4,ff000000
349ffec,53419329
349fff0,1ab6302
349fff4,804154a4
349fff8,8041515c
349fffc,29ffff
34a0000,ff000000
34a0008,5341932a
34a000c,1ab6302
34a0010,804154a4
34a0014,8041515c
34a0018,2affff
34a001c,ff000000
34a0024,5341932b
34a0028,1ab6302
34a002c,804154a4
34a0030,8041515c
34a0034,2bffff
34a0038,ff000000
34a0040,5341932c
34a0044,1ab6302
34a0048,804154a4
34a004c,8041515c
34a0050,2cffff
34a0054,ff000000
34a005c,5341932d
34a0060,1ab6302
34a0064,804154a4
34a0068,8041515c
34a006c,2dffff
34a0070,ff000000
34a007c,948
34a0084,fffc
34a0088,ff98
34a0090,25f
34a009c,ff54
34a00a0,32
34a00a4,ff42
34a00a8,2b9
34a00b4,339
34a00b8,5
34a00bc,b
34a00c0,ff56
34a00c4,39
34a00c8,c0
34a00cc,2b7
34a00d8,331
34a00dc,8
34a00e0,4
34a00e8,ff99
34a00ec,fff9
34a00f0,3e4
34a00f4,ff37
34a00f8,ffff
34a00fc,fe93
34a0100,fd62
34a0114,2b8
34a0118,ff51
34a011c,1d2
34a0120,245
34a012c,202
34a0138,2b8
34a013c,ff51
34a0140,fe2e
34a0144,241
34a0150,20d
34a015c,291
34a0160,fdf5
34a0164,16f
34a0174,ffc7
34a0178,d31
34a018c,3b1
34a0198,fe71
34a019c,45
34a01a0,ff07
34a01a4,51a
34a01b0,4e8
34a01b4,5
34a01b8,b
34a01bc,fe74
34a01c0,4c
34a01c4,108
34a01c8,518
34a01d4,4e9
34a01d8,6
34a01dc,3
34a01e4,15
34a01e8,fff9
34a01ec,570
34a01f0,fefd
34a01f8,fed6
34a01fc,fd44
34a0210,40f
34a0214,ff54
34a0218,2a8
34a021c,397
34a0228,2f2
34a0234,40f
34a0238,ff53
34a023c,fd58
34a0240,397
34a024c,2f2
34a0258,3d2
34a025c,fd4c
34a0260,156
34a0280,1
34a0290,2
34a02a0,3
34a02b0,4
34a02c0,5
34a02d0,6
34a02e0,7
34a02f0,8
34a0300,9
34a0310,a
34a0320,b
34a0330,c
34a0340,d
34a0390,12
34a03a0,13
34a03b0,14
34a03c0,15
34a03d0,16
34a03e0,17
34a03f0,18
34a0400,19
34a0410,1a
34a0420,1b
34a0430,1c
34a0440,1d
34a0450,1e
34a0460,d
34a0464,41200000
34a0468,41200000
34a046c,8041c660
34a0470,8041c650
34a0478,df000000
34a0480,80112f1a
34a0484,80112f14
34a0488,80112f0e
34a048c,80112f08
34a0490,8011320a
34a0494,80113204
34a0498,801131fe
34a049c,801131f8
34a04a0,801131f2
34a04a4,801131ec
34a04a8,801131e6
34a04ac,801131e0
34a04b0,8012be1e
34a04b4,8012be20
34a04b8,8012be1c
34a04bc,8012be12
34a04c0,8012be14
34a04c4,8012be10
34a04c8,801c7672
34a04cc,801c767a
34a04d0,801c7950
34a04d4,8011bd50
34a04d8,8011bd38
34a04dc,801d8b9e
34a04e0,801d8b92
34a04e4,c80000
34a04ec,ff0046
34a04f0,320000
34a04f4,a
34a04f8,5
34a04fc,1
34a0500,8008ffc0
34a9a68,db000
34a9a6c,db000
34a9a70,db000
34a9a74,cb000
34a9a78,cb000
34a9a7c,ca000
34a9a84,db000
34a9a88,db000
34a9aa0,e8ac00
34a9aa4,e8ac00
34a9aa8,e8ac00
34a9aac,e8ac00
34a9ad4,d77d0
34a9ad8,2e3ab0
34a9adc,7d0c90
34a9ae0,8ffffffd
34a9ae4,c96e00
34a9ae8,2e4ac00
34a9aec,effffff4
34a9af0,ab0e500
34a9af4,c95e000
34a9af8,e59c000
34a9b10,79000
34a9b14,5ceeb40
34a9b18,cc8a990
34a9b1c,da79000
34a9b20,8ecb400
34a9b24,4adda0
34a9b28,797e2
34a9b2c,c88aae0
34a9b30,6ceed70
34a9b34,79000
34a9b38,79000
34a9b48,6dea0000
34a9b4c,c94d6000
34a9b50,c94d6033
34a9b54,6deb6bc6
34a9b58,8cb600
34a9b5c,7ca4cec4
34a9b60,3109c3bb
34a9b64,9c3bb
34a9b68,2ced4
34a9b80,4cefb00
34a9b84,ad50000
34a9b88,8e30000
34a9b8c,9ec0000
34a9b90,7e4db0ab
34a9b94,bb05e8aa
34a9b98,bc008ed6
34a9b9c,7e936ed0
34a9ba0,8ded9ea
34a9bb8,ca000
34a9bbc,ca000
34a9bc0,ca000
34a9bc4,ca000
34a9be8,c900
34a9bec,7e200
34a9bf0,cb000
34a9bf4,e8000
34a9bf8,6f3000
34a9bfc,8e0000
34a9c00,8e0000
34a9c04,6f4000
34a9c08,e8000
34a9c0c,cb000
34a9c10,7e200
34a9c14,c900
34a9c20,bb0000
34a9c24,5e4000
34a9c28,ca000
34a9c2c,ad000
34a9c30,7e100
34a9c34,6f400
34a9c38,6f400
34a9c3c,7e100
34a9c40,ad000
34a9c44,ca000
34a9c48,5e4000
34a9c4c,bb0000
34a9c60,a8000
34a9c64,c8a8ab0
34a9c68,3beda10
34a9c6c,3beda10
34a9c70,c8a8ab0
34a9c74,a8000
34a9c9c,ca000
34a9ca0,ca000
34a9ca4,ca000
34a9ca8,affffff8
34a9cac,ca000
34a9cb0,ca000
34a9cb4,ca000
34a9cec,dd000
34a9cf0,ec000
34a9cf4,4f8000
34a9cf8,9d0000
34a9d1c,dffb00
34a9d5c,ec000
34a9d60,ec000
34a9d78,bc0
34a9d7c,4e60
34a9d80,bc00
34a9d84,3e800
34a9d88,ad000
34a9d8c,1e9000
34a9d90,9e2000
34a9d94,da0000
34a9d98,7e30000
34a9d9c,cb00000
34a9da0,6e500000
34a9db0,3ceeb00
34a9db4,bd57e90
34a9db8,e900bd0
34a9dbc,5f7009e0
34a9dc0,6f6cb9e0
34a9dc4,5f7009e0
34a9dc8,e900bd0
34a9dcc,bd57e90
34a9dd0,3ceeb00
34a9de8,affe000
34a9dec,8e000
34a9df0,8e000
34a9df4,8e000
34a9df8,8e000
34a9dfc,8e000
34a9e00,8e000
34a9e04,8e000
34a9e08,8ffffe0
34a9e20,8deea00
34a9e24,c837e90
34a9e28,cc0
34a9e2c,2ea0
34a9e30,bd20
34a9e34,bd400
34a9e38,bd4000
34a9e3c,bd40000
34a9e40,2fffffd0
34a9e58,7ceea00
34a9e5c,c837e90
34a9e60,cb0
34a9e64,27e90
34a9e68,bffb00
34a9e6c,27da0
34a9e70,ad0
34a9e74,5c627db0
34a9e78,9deeb30
34a9e90,2de00
34a9e94,bde00
34a9e98,7d9e00
34a9e9c,2d79e00
34a9ea0,bb09e00
34a9ea4,6e409e00
34a9ea8,9ffffff7
34a9eac,9e00
34a9eb0,9e00
34a9ec8,cffff50
34a9ecc,ca00000
34a9ed0,ca00000
34a9ed4,ceeea00
34a9ed8,38e90
34a9edc,bc0
34a9ee0,bc0
34a9ee4,5c638e90
34a9ee8,9deda00
34a9f00,aeec30
34a9f04,ae83980
34a9f08,e900000
34a9f0c,4faeec40
34a9f10,6fd55dc0
34a9f14,5f9009e0
34a9f18,e9009e0
34a9f1c,cd55dc0
34a9f20,3ceec40
34a9f38,5fffffd0
34a9f3c,da0
34a9f40,7e40
34a9f44,cc00
34a9f48,4e800
34a9f4c,ad000
34a9f50,da000
34a9f54,8e4000
34a9f58,cc0000
34a9f70,5ceec30
34a9f74,dc45db0
34a9f78,e900bd0
34a9f7c,bc45d90
34a9f80,4dffc20
34a9f84,1db45cc0
34a9f88,5f6009e0
34a9f8c,2eb35cd0
34a9f90,7deec50
34a9fa8,6deeb00
34a9fac,db37e90
34a9fb0,5f500bd0
34a9fb4,5f500be0
34a9fb8,db37ee0
34a9fbc,6dedbe0
34a9fc0,bc0
34a9fc4,9749e70
34a9fc8,5ded800
34a9fe8,ec000
34a9fec,ec000
34a9ffc,ec000
34aa000,ec000
34aa020,ec000
34aa024,ec000
34aa034,dd000
34aa038,ec000
34aa03c,4f8000
34aa040,9d0000
34aa058,29c8
34aa05c,7bed93
34aa060,8dda4000
34aa064,8dda4000
34aa068,7bec93
34aa06c,29c8
34aa094,affffff8
34aa0a0,affffff8
34aa0c8,ac810000
34aa0cc,4adeb600
34aa0d0,6add6
34aa0d4,6add6
34aa0d8,4adeb600
34aa0dc,ac810000
34aa0f8,4beec30
34aa0fc,9a46ea0
34aa100,1da0
34aa104,2cd30
34aa108,cc100
34aa10c,e9000
34aa114,e9000
34aa118,e9000
34aa130,1aeed70
34aa134,cd739e4
34aa138,7e2000c9
34aa13c,ba0aeeca
34aa140,d76e64da
34aa144,d69c00aa
34aa148,d76e64da
34aa14c,ba0aeeca
34aa150,6e400000
34aa154,ad83000
34aa158,8dee90
34aa168,3ed000
34aa16c,9de600
34aa170,cbcb00
34aa174,3e8ad00
34aa178,8e26f60
34aa17c,cc00ea0
34aa180,2effffd0
34aa184,8e5008f5
34aa188,cd0001ea
34aa1a0,effec40
34aa1a4,e905dc0
34aa1a8,e900ae0
34aa1ac,e905dc0
34aa1b0,efffd50
34aa1b4,e904bd2
34aa1b8,e9005f6
34aa1bc,e904be3
34aa1c0,effed80
34aa1d8,9ded80
34aa1dc,8e936b0
34aa1e0,db00000
34aa1e4,3f900000
34aa1e8,5f700000
34aa1ec,1e900000
34aa1f0,db00000
34aa1f4,8e947b0
34aa1f8,9ded80
34aa210,5ffed800
34aa214,5f65ae80
34aa218,5f600cd0
34aa21c,5f6009e0
34aa220,5f6009f0
34aa224,5f6009e0
34aa228,5f600cd0
34aa22c,5f65ae80
34aa230,5ffed800
34aa248,dffffe0
34aa24c,db00000
34aa250,db00000
34aa254,db00000
34aa258,dffffc0
34aa25c,db00000
34aa260,db00000
34aa264,db00000
34aa268,dfffff0
34aa280,bfffff4
34aa284,bd00000
34aa288,bd00000
34aa28c,bd00000
34aa290,bffffc0
34aa294,bd00000
34aa298,bd00000
34aa29c,bd00000
34aa2a0,bd00000
34aa2b8,1aeed60
34aa2bc,be738a0
34aa2c0,4e900000
34aa2c4,8f400000
34aa2c8,9f10bff2
34aa2cc,7f4007f2
34aa2d0,4e9007f2
34aa2d4,be739f2
34aa2d8,1beed90
34aa2f0,5f6009e0
34aa2f4,5f6009e0
34aa2f8,5f6009e0
34aa2fc,5f6009e0
34aa300,5fffffe0
34aa304,5f6009e0
34aa308,5f6009e0
34aa30c,5f6009e0
34aa310,5f6009e0
34aa328,dffffb0
34aa32c,db000
34aa330,db000
34aa334,db000
34aa338,db000
34aa33c,db000
34aa340,db000
34aa344,db000
34aa348,dffffb0
34aa360,cfff40
34aa364,7f40
34aa368,7f40
34aa36c,7f40
34aa370,7f40
34aa374,7f30
34aa378,75009e00
34aa37c,8d64dc00
34aa380,2beec500
34aa398,5f6009e7
34aa39c,5f609e70
34aa3a0,5f69e700
34aa3a4,5fbe8000
34aa3a8,5fedb000
34aa3ac,5f87e800
34aa3b0,5f60ae40
34aa3b4,5f601dc0
34aa3b8,5f6006ea
34aa3d0,cc00000
34aa3d4,cc00000
34aa3d8,cc00000
34aa3dc,cc00000
34aa3e0,cc00000
34aa3e4,cc00000
34aa3e8,cc00000
34aa3ec,cc00000
34aa3f0,cfffff7
34aa408,afa00cf8
34aa40c,aed02ee8
34aa410,add59be8
34aa414,adaac8e8
34aa418,ad5de1e8
34aa41c,ad0db0e8
34aa420,ad0000e8
34aa424,ad0000e8
34aa428,ad0000e8
34aa440,5fc008e0
34aa444,5fe608e0
34aa448,5fcb08e0
34aa44c,5f7e48e0
34aa450,5f5ca8e0
34aa454,5f57e8e0
34aa458,5f50dce0
34aa45c,5f509ee0
34aa460,5f502ee0
34aa478,4ceeb20
34aa47c,cd56ea0
34aa480,3e800ae0
34aa484,7f5008f2
34aa488,7f4008f4
34aa48c,7f5008f2
34aa490,3e800ae0
34aa494,cd56eb0
34aa498,4ceeb20
34aa4b0,dffed60
34aa4b4,db05ce2
34aa4b8,db006f6
34aa4bc,db006f6
34aa4c0,db05ce2
34aa4c4,dffed60
34aa4c8,db00000
34aa4cc,db00000
34aa4d0,db00000
34aa4e8,4ceeb20
34aa4ec,cd56ea0
34aa4f0,3e800ae0
34aa4f4,7f5008f2
34aa4f8,7f4008f4
34aa4fc,7f5008f1
34aa500,3e800ad0
34aa504,cd56ea0
34aa508,4cefc20
34aa50c,ae50
34aa510,c80
34aa520,5ffeeb20
34aa524,5f717eb0
34aa528,5f700cd0
34aa52c,5f716ea0
34aa530,5fffea00
34aa534,5f72ae40
34aa538,5f700db0
34aa53c,5f7008e5
34aa540,5f7000db
34aa558,6ceeb30
34aa55c,dc45a90
34aa560,4f600000
34aa564,ec60000
34aa568,5ceeb40
34aa56c,6cc0
34aa570,8e0
34aa574,c735cd0
34aa578,8deec50
34aa590,cffffffb
34aa594,db000
34aa598,db000
34aa59c,db000
34aa5a0,db000
34aa5a4,db000
34aa5a8,db000
34aa5ac,db000
34aa5b0,db000
34aa5c8,4f7009e0
34aa5cc,4f7009e0
34aa5d0,4f7009e0
34aa5d4,4f7009e0
34aa5d8,4f7009e0
34aa5dc,3f7009e0
34aa5e0,2e700ad0
34aa5e4,dc45dc0
34aa5e8,5ceec40
34aa600,ad0003e8
34aa604,6f5008e3
34aa608,e900bc0
34aa60c,bc00d90
34aa610,8e15e40
34aa614,2e7ad00
34aa618,cbca00
34aa61c,9de600
34aa620,3ed000
34aa638,e80000ad
34aa63c,da0000cb
34aa640,cb0000da
34aa644,ac0ec0e8
34aa648,8d6de1e5
34aa64c,6e9bd8e0
34aa650,1ec8acd0
34aa654,de37ec0
34aa658,cd00ea0
34aa670,6e7007e7
34aa674,ad21db0
34aa678,2daad20
34aa67c,7ee700
34aa680,3ee200
34aa684,bdda00
34aa688,7e67e60
34aa68c,3ea00bd0
34aa690,bd2004e9
34aa6a8,ae2005e8
34aa6ac,2da00cc0
34aa6b0,7e57e50
34aa6b4,ccda00
34aa6b8,4ed200
34aa6bc,db000
34aa6c0,db000
34aa6c4,db000
34aa6c8,db000
34aa6e0,efffff8
34aa6e4,bd3
34aa6e8,7e70
34aa6ec,3ea00
34aa6f0,bd100
34aa6f4,8e5000
34aa6f8,4e90000
34aa6fc,cc00000
34aa700,1ffffffa
34aa710,4ffc00
34aa714,4f5000
34aa718,4f5000
34aa71c,4f5000
34aa720,4f5000
34aa724,4f5000
34aa728,4f5000
34aa72c,4f5000
34aa730,4f5000
34aa734,4f5000
34aa738,4f5000
34aa73c,4ffc00
34aa750,6e500000
34aa754,cb00000
34aa758,7e30000
34aa75c,da0000
34aa760,9e2000
34aa764,1e9000
34aa768,ad000
34aa76c,3e800
34aa770,bc00
34aa774,4e60
34aa778,bc0
34aa780,dfe000
34aa784,8e000
34aa788,8e000
34aa78c,8e000
34aa790,8e000
34aa794,8e000
34aa798,8e000
34aa79c,8e000
34aa7a0,8e000
34aa7a4,8e000
34aa7a8,8e000
34aa7ac,dfe000
34aa7c0,5ed200
34aa7c4,dcdb00
34aa7c8,ad25e80
34aa7cc,7e5007e5
34aa824,fffffffd
34aa82c,2ca0000
34aa830,2c9000
34aa870,5ceeb10
34aa874,b936da0
34aa878,bc0
34aa87c,8deffc0
34aa880,3e930bd0
34aa884,4f827ed0
34aa888,aeedbd0
34aa898,d900000
34aa89c,d900000
34aa8a0,d900000
34aa8a4,d900000
34aa8a8,dbdec40
34aa8ac,de65dc0
34aa8b0,db008e0
34aa8b4,da007f2
34aa8b8,db008e0
34aa8bc,de64db0
34aa8c0,dbdec40
34aa8e0,8ded70
34aa8e4,7e936a0
34aa8e8,cc00000
34aa8ec,db00000
34aa8f0,cc00000
34aa8f4,7e936a0
34aa8f8,8ded70
34aa908,bc0
34aa90c,bc0
34aa910,bc0
34aa914,bc0
34aa918,5dedcc0
34aa91c,dc48ec0
34aa920,5f600cc0
34aa924,7f300bc0
34aa928,5f600cc0
34aa92c,dc48ec0
34aa930,5dedcc0
34aa950,3beec30
34aa954,cd54cc0
34aa958,4f6007e0
34aa95c,6ffffff3
34aa960,4f500000
34aa964,cc538c0
34aa968,3beec60
34aa978,5ded0
34aa97c,cb200
34aa980,d9000
34aa984,e8000
34aa988,dffffd0
34aa98c,e8000
34aa990,e8000
34aa994,e8000
34aa998,e8000
34aa99c,e8000
34aa9a0,e8000
34aa9c0,5dedcc0
34aa9c4,dc48ec0
34aa9c8,5f600cc0
34aa9cc,7f300bc0
34aa9d0,5f600cc0
34aa9d4,dc48ec0
34aa9d8,5dedcb0
34aa9dc,ca0
34aa9e0,9947e60
34aa9e4,4cee900
34aa9e8,da00000
34aa9ec,da00000
34aa9f0,da00000
34aa9f4,da00000
34aa9f8,dbded40
34aa9fc,de65da0
34aaa00,db00bc0
34aaa04,da00bc0
34aaa08,da00bc0
34aaa0c,da00bc0
34aaa10,da00bc0
34aaa20,bc000
34aaa30,9ffc000
34aaa34,bc000
34aaa38,bc000
34aaa3c,bc000
34aaa40,bc000
34aaa44,bc000
34aaa48,effffe0
34aaa58,7e000
34aaa68,7ffe000
34aaa6c,7e000
34aaa70,7e000
34aaa74,7e000
34aaa78,7e000
34aaa7c,7e000
34aaa80,7e000
34aaa84,7e000
34aaa88,1bd000
34aaa8c,dfe7000
34aaa90,bc00000
34aaa94,bc00000
34aaa98,bc00000
34aaa9c,bc00000
34aaaa0,bc03dc2
34aaaa4,bc3db00
34aaaa8,bddc000
34aaaac,bfce500
34aaab0,bd0cd10
34aaab4,bc03db0
34aaab8,bc007e8
34aaac8,eff4000
34aaacc,5f4000
34aaad0,5f4000
34aaad4,5f4000
34aaad8,5f4000
34aaadc,5f4000
34aaae0,5f4000
34aaae4,5f4000
34aaae8,4f5000
34aaaec,ea000
34aaaf0,8efb0
34aab10,8dddaec0
34aab14,8e4dc5e4
34aab18,8d0cb0e6
34aab1c,8d0ba0e7
34aab20,8d0ba0e7
34aab24,8d0ba0e7
34aab28,8d0ba0e7
34aab48,dbded40
34aab4c,de65da0
34aab50,db00bc0
34aab54,da00bc0
34aab58,da00bc0
34aab5c,da00bc0
34aab60,da00bc0
34aab80,4ceeb20
34aab84,cd56da0
34aab88,1e700ad0
34aab8c,5f6008e0
34aab90,1e700ad0
34aab94,cd46db0
34aab98,4ceeb20
34aabb8,dbdec30
34aabbc,de65db0
34aabc0,db009e0
34aabc4,da007e0
34aabc8,db008e0
34aabcc,de65db0
34aabd0,dbeec40
34aabd4,d900000
34aabd8,d900000
34aabdc,d900000
34aabf0,4cedcc0
34aabf4,cc47ec0
34aabf8,1e700cc0
34aabfc,5f600bc0
34aac00,2e700cc0
34aac04,cc47ec0
34aac08,5cedbc0
34aac0c,ac0
34aac10,ac0
34aac14,ac0
34aac28,ccdef9
34aac2c,ce8300
34aac30,cb0000
34aac34,ca0000
34aac38,ca0000
34aac3c,ca0000
34aac40,ca0000
34aac60,4ceea10
34aac64,bd45b60
34aac68,bd40000
34aac6c,3bddb20
34aac70,4da0
34aac74,b945ea0
34aac78,5ceeb20
34aac90,8e0000
34aac94,8e0000
34aac98,6fffffb0
34aac9c,8e0000
34aaca0,8e0000
34aaca4,8e0000
34aaca8,8e0000
34aacac,6e7000
34aacb0,befb0
34aacd0,da00bc0
34aacd4,da00bc0
34aacd8,da00bc0
34aacdc,da00bc0
34aace0,da00bc0
34aace4,bd47ec0
34aace8,5dedbc0
34aad08,6e3007e3
34aad0c,d900bc0
34aad10,ad01e80
34aad14,5e48e20
34aad18,dacb00
34aad1c,9de700
34aad20,3ee000
34aad40,e80000ac
34aad44,ca0000ca
34aad48,ac0db0e7
34aad4c,6e3dd5e2
34aad50,eabcad0
34aad54,ce79eb0
34aad58,ae15f80
34aad78,3da00bc0
34aad7c,6e69e40
34aad80,9ee700
34aad84,2ed000
34aad88,ccda00
34aad8c,9e46e70
34aad90,6e7009e4
34aadb0,6e5005e5
34aadb4,da00bd0
34aadb8,9e00e90
34aadbc,3e78e30
34aadc0,cccc00
34aadc4,7ee700
34aadc8,de000
34aadcc,da000
34aadd0,8e5000
34aadd4,dea0000
34aade8,bffffc0
34aadec,5e70
34aadf0,3d900
34aadf4,cb000
34aadf8,bd2000
34aadfc,9e40000
34aae00,dffffc0
34aae10,6dea0
34aae14,bd300
34aae18,cb000
34aae1c,cb000
34aae20,5ea000
34aae24,bfd2000
34aae28,7e9000
34aae2c,db000
34aae30,cb000
34aae34,cb000
34aae38,bd400
34aae3c,5dea0
34aae48,ca000
34aae4c,ca000
34aae50,ca000
34aae54,ca000
34aae58,ca000
34aae5c,ca000
34aae60,ca000
34aae64,ca000
34aae68,ca000
34aae6c,ca000
34aae70,ca000
34aae74,ca000
34aae78,ca000
34aae80,bed3000
34aae84,4e9000
34aae88,da000
34aae8c,ca000
34aae90,bc400
34aae94,5efa0
34aae98,bd500
34aae9c,cb000
34aaea0,da000
34aaea4,da000
34aaea8,5e8000
34aaeac,bec2000
34aaed0,5ded83a7
34aaed4,9838dec3
34aaf48,7f024429
34aaf4c,3c334133
34aaf50,41334633
34aaf54,44297f02
34aaf84,5409
34aaf88,4dc548ff
34aaf8c,41ff43ff
34aaf90,47ff49ff
34aaf94,43ff20c5
34aaf98,c0000
34aafc4,3f75
34aafc8,49ff33ff
34aafcc,28ff2dff
34aafd0,33ff39ff
34aafd4,3cff00ff
34aafd8,770000
34ab004,329d
34ab008,37ff1bff
34ab00c,21ff28ff
34ab010,2fff35ff
34ab014,3cff00ff
34ab018,9d0000
34ab044,329e
34ab048,35ff21ff
34ab04c,28ff06ff
34ab050,9ff3cff
34ab054,42ff00ff
34ab058,9e0000
34ab084,359e
34ab088,39ff27ff
34ab08c,2eff00ff
34ab090,2ff42ff
34ab094,48ff00ff
34ab098,9e0000
34ab0c4,3a9e
34ab0c8,3eff2eff
34ab0cc,35ff00ff
34ab0d0,dff48ff
34ab0d4,4dff00ff
34ab0d8,9e0000
34ab104,3e9e
34ab108,42ff35ff
34ab10c,3bff1bff
34ab110,27ff4dff
34ab114,53ff00ff
34ab118,9e0000
34ab144,439e
34ab148,47ff3bff
34ab14c,41ff47ff
34ab150,4dff52ff
34ab154,58ff00ff
34ab158,9e0000
34ab184,4d9e
34ab188,4dff41ff
34ab18c,47ff4dff
34ab190,52ff57ff
34ab194,5cff00ff
34ab198,9e0000
34ab1b4,3f04474f
34ab1b8,3e663e66
34ab1bc,43664666
34ab1c0,48664d66
34ab1c4,57665bc5
34ab1c8,53ff47ff
34ab1cc,4dff52ff
34ab1d0,57ff5cff
34ab1d4,60ff0eff
34ab1d8,19c56666
34ab1dc,66666466
34ab1e0,61665f66
34ab1e4,5c665a66
34ab1e8,504f3f04
34ab1f0,6605
34ab1f4,4ec34bff
34ab1f8,41ff41ff
34ab1fc,45ff48ff
34ab200,4cff4fff
34ab204,55ff59ff
34ab208,4fff4dff
34ab20c,52ff57ff
34ab210,5cff60ff
34ab214,64ff61ff
34ab218,67ff66ff
34ab21c,64ff62ff
34ab220,60ff5dff
34ab224,5bff57ff
34ab228,49ff0ec3
34ab22c,50000
34ab230,3958
34ab234,44ff31ff
34ab238,20ff25ff
34ab23c,2bff31ff
34ab240,38ff3eff
34ab244,44ff49ff
34ab248,4dff52ff
34ab24c,57ff5cff
34ab250,60ff64ff
34ab254,68ff67ff
34ab258,64ff60ff
34ab25c,5cff58ff
34ab260,53ff4eff
34ab264,48ff43ff
34ab268,32ff00ff
34ab26c,580000
34ab270,2f71
34ab274,36ff1dff
34ab278,1fff26ff
34ab27c,2dff34ff
34ab280,3aff41ff
34ab284,47ff4cff
34ab288,52ff57ff
34ab28c,5cff60ff
34ab290,64ff68ff
34ab294,67ff64ff
34ab298,60ff5bff
34ab29c,57ff51ff
34ab2a0,4cff46ff
34ab2a4,40ff3aff
34ab2a8,27ff00ff
34ab2ac,710000
34ab2b0,2f71
34ab2b4,36ff21ff
34ab2b8,16ff00ff
34ab2bc,ff00ff
34ab2c0,2cff47ff
34ab2c4,4cff52ff
34ab2c8,57ff5cff
34ab2cc,60ff64ff
34ab2d0,67ff67ff
34ab2d4,64ff60ff
34ab2d8,5bff57ff
34ab2dc,52ff0dff
34ab2e0,ff00ff
34ab2e4,aff33ff
34ab2e8,21ff00ff
34ab2ec,710000
34ab2f0,3371
34ab2f4,3aff28ff
34ab2f8,22ff0fff
34ab2fc,13ff19ff
34ab300,39ff4cff
34ab304,52ff57ff
34ab308,5bff60ff
34ab30c,64ff67ff
34ab310,67ff64ff
34ab314,60ff5cff
34ab318,57ff52ff
34ab31c,4cff1dff
34ab320,12ff14ff
34ab324,19ff2dff
34ab328,1bff00ff
34ab32c,710000
34ab330,3871
34ab334,3dff2fff
34ab338,33ff3aff
34ab33c,40ff46ff
34ab340,4cff51ff
34ab344,57ff5bff
