10,10736afa
349b0a8,c106a27
349b0ac,24040025
349b0b0,14400008
349b0b4,240570c4
349b0b8,3c02800d
349b0bc,3442ce80
349b0c0,40f809
349b0c4,2202025
349b0c8,24020002
349b0cc,10000031
349b0d0,a20201db
349b0d4,c1069f8
349b0d8,24040026
349b0dc,1040000c
349b0e4,c106a27
349b0e8,24040026
349b0ec,14400008
349b0f0,240570c5
349b0f4,3c02800d
349b0f8,3442ce80
349b0fc,40f809
349b100,2202025
349b104,24020001
349b108,10000022
349b10c,a20201db
349b110,c1069f8
349b114,24040027
349b118,1040000d
349b11c,2402000f
349b120,c106a27
349b124,24040027
349b128,14400009
349b12c,2402000f
349b130,240570c6
349b134,3c02800d
349b138,3442ce80
349b13c,40f809
349b140,2202025
349b144,24020003
349b148,10000012
349b14c,a20201db
349b150,16420008
349b154,240570a7
349b158,240570a9
349b15c,3c02800d
349b160,3442ce80
349b164,40f809
349b168,2202025
349b16c,10000006
349b170,24020006
349b174,3c02800d
349b178,3442ce80
349b17c,40f809
349b180,2202025
349b184,24020008
349b188,a20201db
349b18c,24020001
349b190,a60201ec
349b194,8fbf001c
349b198,8fb20018
349b19c,8fb10014
349b1a0,8fb00010
349b1a4,3e00008
349b1a8,27bd0020
349b1ac,3c028011
349b1b0,3442a5d0
349b1b4,84420ef6
349b1b8,21027
349b1bc,217c2
349b1c0,3e00008
349b1c4,21040
349b1c8,3c028042
349b1cc,24030001
349b1d0,ac430668
349b1d4,3c038042
349b1d8,8c62066c
349b1dc,2c440006
349b1e0,50800001
349b1e4,24020005
349b1e8,3e00008
349b1ec,ac62066c
349b1f0,27bdffb8
349b1f4,afbf0044
349b1f8,afbe0040
349b1fc,afb6003c
349b200,afb50038
349b204,afb40034
349b208,afb30030
349b20c,afb2002c
349b210,afb10028
349b214,afb00024
349b218,3a0f025
349b21c,3c028040
349b220,9442137c
349b224,10400136
349b228,3a0a825
349b22c,3c02801d
349b230,3442aa30
349b234,8c42066c
349b238,3c033000
349b23c,24630483
349b240,431024
349b244,1440012e
349b248,808025
349b24c,3c02801c
349b250,344284a0
349b254,8c430008
349b258,3c02800f
349b25c,8c4213ec
349b260,54620128
349b264,2a0e825
349b268,3c028011
349b26c,3442a5d0
349b270,8c47135c
349b274,14e00122
349b278,3c02800e
349b27c,3442f1b0
349b280,8c420000
349b284,30420020
349b288,1440011d
349b28c,3c028042
349b290,8c430668
349b294,24020001
349b298,1062000a
349b29c,3c02801c
349b2a0,344284a0
349b2a4,3c030001
349b2a8,431021
349b2ac,94430934
349b2b0,24020006
349b2b4,54620113
349b2b8,2a0e825
349b2bc,10000009
349b2c0,3c038042
349b2c4,344284a0
349b2c8,3c030001
349b2cc,431021
349b2d0,94430934
349b2d4,24020006
349b2d8,14620007
349b2dc,3c028042
349b2e0,3c038042
349b2e4,8c62066c
349b2e8,3042001f
349b2ec,ac62066c
349b2f0,10000022
349b2f4,241300ff
349b2f8,8c42066c
349b2fc,2c430006
349b300,1060000a
349b304,2c43006a
349b308,29a00
349b30c,2629823
349b310,3c02cccc
349b314,3442cccd
349b318,2620019
349b31c,9810
349b320,139882
349b324,10000015
349b328,327300ff
349b32c,14600013
349b330,241300ff
349b334,2c4300ba
349b338,1060000b
349b33c,21a00
349b340,621023
349b344,24429769
349b348,3c03cccc
349b34c,3463cccd
349b350,430019
349b354,1010
349b358,29982
349b35c,139827
349b360,10000006
349b364,327300ff
349b368,3c028042
349b36c,ac400668
349b370,3c028042
349b374,100000e2
349b378,ac40066c
349b37c,3c038042
349b380,8c62066c
349b384,24420001
349b388,ac62066c
349b38c,3c028011
349b390,3442a5d0
349b394,8c4808c4
349b398,19000011
349b39c,1001025
349b3a0,e05025
349b3a4,3c056666
349b3a8,24a56667
349b3ac,254a0001
349b3b0,401825
349b3b4,450018
349b3b8,2010
349b3bc,42083
349b3c0,217c3
349b3c4,2863000a
349b3c8,1060fff8
349b3cc,821023
349b3d0,15400005
349b3d4,3c028040
349b3d8,10000002
349b3dc,240a0001
349b3e0,240a0001
349b3e4,3c028040
349b3e8,9445137e
349b3ec,18a00010
349b3f0,a01025
349b3f4,3c066666
349b3f8,24c66667
349b3fc,24e70001
349b400,401825
349b404,460018
349b408,2010
349b40c,42083
349b410,217c3
349b414,2863000a
349b418,1060fff8
349b41c,821023
349b420,54e00005
349b424,1473821
349b428,10000002
349b42c,24070001
349b430,24070001
349b434,1473821
349b438,24f40001
349b43c,3c028042
349b440,2442c720
349b444,94430004
349b448,740018
349b44c,2012
349b450,3c038042
349b454,2463c700
349b458,94660004
349b45c,862021
349b460,497c2
349b464,2449021
349b468,129043
349b46c,129023
349b470,265200a0
349b474,94420006
349b478,44820000
349b480,46800021
349b484,3c028042
349b488,d446c160
349b48c,46260002
349b490,3c028042
349b494,d442c168
349b498,46201001
349b49c,3c028042
349b4a0,d444c170
349b4a4,46240000
349b4a8,4620000d
349b4ac,44060000
349b4b0,94620006
349b4b4,44820000
349b4bc,46800021
349b4c0,46260002
349b4c4,46201081
349b4c8,3c028042
349b4cc,d440c178
349b4d0,46201080
349b4d4,46241080
349b4d8,4620100d
349b4dc,44110000
349b4e0,24e20009
349b4e4,210c2
349b4e8,210c0
349b4ec,3a2e823
349b4f0,27a40020
349b4f4,941021
349b4f8,19400015
349b4fc,a0400000
349b500,2549ffff
349b504,894821
349b508,806025
349b50c,3c0b6666
349b510,256b6667
349b514,10b0018
349b518,1810
349b51c,31883
349b520,817c3
349b524,621823
349b528,31080
349b52c,431021
349b530,21040
349b534,1021023
349b538,24420030
349b53c,a1220000
349b540,604025
349b544,1201025
349b548,144cfff2
349b54c,2529ffff
349b550,8a1021
349b554,2403002f
349b558,a0430000
349b55c,147102a
349b560,10400012
349b564,873821
349b568,8a5021
349b56c,3c086666
349b570,25086667
349b574,a80018
349b578,1810
349b57c,31883
349b580,517c3
349b584,621823
349b588,31080
349b58c,431021
349b590,21040
349b594,a21023
349b598,24420030
349b59c,a0e20000
349b5a0,24e7ffff
349b5a4,1547fff3
349b5a8,602825
349b5ac,8e020008
349b5b0,24430008
349b5b4,ae030008
349b5b8,3c03de00
349b5bc,ac430000
349b5c0,3c038042
349b5c4,2463c770
349b5c8,ac430004
349b5cc,8e020008
349b5d0,24430008
349b5d4,ae030008
349b5d8,3c03e700
349b5dc,ac430000
349b5e0,ac400004
349b5e4,8e020008
349b5e8,24430008
349b5ec,ae030008
349b5f0,3c03fc11
349b5f4,34639623
349b5f8,ac430000
349b5fc,3c03ff2f
349b600,3463ffff
349b604,ac430004
349b608,8e030008
349b60c,24620008
349b610,ae020008
349b614,3c16fa00
349b618,ac760000
349b61c,3c02dad3
349b620,24420b00
349b624,2621025
349b628,ac620004
349b62c,c1068bd
349b630,2402825
349b634,3c028042
349b638,9442c724
349b63c,540018
349b640,a012
349b644,292a021
349b648,8e020008
349b64c,24430008
349b650,ae030008
349b654,ac560000
349b658,3c03f4ec
349b65c,24633000
349b660,2639825
349b664,ac530004
349b668,3c028042
349b66c,8c46066c
349b670,63042
349b674,24070001
349b678,30c6000f
349b67c,3c128042
349b680,2645c700
349b684,c1041b2
349b688,2002025
349b68c,2645c700
349b690,94a20006
349b694,afa20018
349b698,94a20004
349b69c,afa20014
349b6a0,afb10010
349b6a4,2803825
349b6a8,3025
349b6ac,c1042ed
349b6b0,2002025
349b6b4,c106921
349b6b8,2002025
349b6bc,3c028042
349b6c0,94420650
349b6c4,1440000f
349b6c8,2a0e825
349b6cc,8e020008
349b6d0,24430008
349b6d4,ae030008
349b6d8,3c03e900
349b6dc,ac430000
349b6e0,ac400004
349b6e4,8e020008
349b6e8,24430008
349b6ec,ae030008
349b6f0,3c03df00
349b6f4,ac430000
349b6f8,10000002
349b6fc,ac400004
349b700,2a0e825
349b704,3c0e825
349b708,8fbf0044
349b70c,8fbe0040
349b710,8fb6003c
349b714,8fb50038
349b718,8fb40034
349b71c,8fb30030
349b720,8fb2002c
349b724,8fb10028
349b728,8fb00024
349b72c,3e00008
349b730,27bd0048
349b734,3c028040
349b738,a04050a0
349b73c,3c028040
349b740,3e00008
349b744,ac4050a4
349b748,3c038042
349b74c,3c028060
349b750,24421000
349b754,3e00008
349b758,ac620670
349b75c,3082000f
349b760,10400009
349b764,3c038042
349b768,417c3
349b76c,21702
349b770,821821
349b774,3063000f
349b778,431023
349b77c,24420010
349b780,822021
349b784,3c038042
349b788,8c620670
349b78c,442021
349b790,3e00008
349b794,ac640670
349b798,27bdffe8
349b79c,afbf0014
349b7a0,afb00010
349b7a4,808025
349b7a8,c106dd7
349b7ac,8c840008
349b7b0,402025
349b7b4,ae020000
349b7b8,8e060008
349b7bc,3c028000
349b7c0,24420df0
349b7c4,40f809
349b7c8,8e050004
349b7cc,8fbf0014
349b7d0,8fb00010
349b7d4,3e00008
349b7d8,27bd0018
349b7dc,3c02800f
349b7e0,a0401640
349b7e4,3c028042
349b7e8,a0400674
349b7ec,3c028011
349b7f0,3442a5d0
349b7f4,8c420004
349b7f8,14400086
349b7fc,3c028011
349b800,3442a5d0
349b804,8c421360
349b808,2c420004
349b80c,10400081
349b810,3c028011
349b814,3442a5d0
349b818,8c420000
349b81c,240301fd
349b820,14430005
349b824,3c038011
349b828,3c02800f
349b82c,24030001
349b830,3e00008
349b834,a0431640
349b838,3463a5d0
349b83c,94630ed6
349b840,30630100
349b844,1460000a
349b848,3c038011
349b84c,24030157
349b850,10430003
349b854,240301f9
349b858,14430005
349b85c,3c038011
349b860,3c02800f
349b864,24030002
349b868,3e00008
349b86c,a0431640
349b870,3463a5d0
349b874,94630edc
349b878,30640400
349b87c,54800016
349b880,3c028011
349b884,240404da
349b888,10440005
349b88c,2404ffbf
349b890,441024
349b894,2404019d
349b898,14440005
349b89c,3c02801c
349b8a0,3c02800f
349b8a4,24030003
349b8a8,3e00008
349b8ac,a0431640
349b8b0,344284a0
349b8b4,944200a4
349b8b8,2442ffa8
349b8bc,2c420002
349b8c0,10400005
349b8c4,3c028011
349b8c8,3c02800f
349b8cc,24030003
349b8d0,3e00008
349b8d4,a0431640
349b8d8,3442a5d0
349b8dc,8c4200a4
349b8e0,30420007
349b8e4,24040007
349b8e8,5444001f
349b8ec,30630200
349b8f0,3c028011
349b8f4,3442a5d0
349b8f8,8c42037c
349b8fc,30420002
349b900,54400019
349b904,30630200
349b908,3c02801c
349b90c,344284a0
349b910,944200a4
349b914,2442ffae
349b918,2c420002
349b91c,50400012
349b920,30630200
349b924,3c028042
349b928,24040002
349b92c,a0440674
349b930,3c028011
349b934,3442a5d0
349b938,8c420000
349b93c,24040191
349b940,10440008
349b944,24040205
349b948,10440006
349b94c,240400db
349b950,10440004
349b954,3c02800f
349b958,24030005
349b95c,3e00008
349b960,a0431640
349b964,30630200
349b968,1460002a
349b96c,3c02801c
349b970,344284a0
349b974,3c030001
349b978,431021
349b97c,84431e1a
349b980,240204d6
349b984,14620005
349b988,3c02801c
349b98c,3c02800f
349b990,24030002
349b994,3e00008
349b998,a0431640
349b99c,344284a0
349b9a0,944200a4
349b9a4,2c430054
349b9a8,50600006
349b9ac,2442ffa0
349b9b0,2c420052
349b9b4,14400017
349b9b8,3c028042
349b9bc,10000006
349b9c0,90420674
349b9c4,3042ffff
349b9c8,2c420002
349b9cc,10400011
349b9d0,3c028042
349b9d4,90420674
349b9d8,14400005
349b9dc,3c028011
349b9e0,3c028042
349b9e4,24030001
349b9e8,a0430674
349b9ec,3c028011
349b9f0,3442a5d0
349b9f4,8c420000
349b9f8,240300db
349b9fc,10430005
349ba00,24030195
349ba04,10430003
349ba08,3c02800f
349ba0c,24030002
349ba10,a0431640
349ba14,3e00008
349ba1c,80406c40
349ba20,80406c4c
349ba24,80406c4c
349ba28,80406c4c
349ba2c,80406c4c
349ba30,80406c4c
349ba34,80406c4c
349ba38,80406c4c
349ba3c,80406c4c
349ba40,80406c4c
349ba44,80406c4c
349ba48,80406c4c
349ba4c,80406c4c
349ba50,80406c4c
349ba54,80406c4c
349ba58,80406c4c
349ba5c,80406c4c
349ba60,80406c4c
349ba64,80406c4c
349ba68,80406c4c
349ba6c,80406c4c
349ba70,80406c4c
349ba74,80406c4c
349ba78,80406c4c
349ba7c,80406c4c
349ba80,80406c4c
349ba84,80406c40
349ba88,80406c40
349ba8c,80406c48
349ba90,80406c40
349ba94,80406c4c
349ba98,80406c4c
349ba9c,80406c4c
349baa0,80406c4c
349baa4,80406c4c
349baa8,80406c4c
349baac,80406c4c
349bab0,80406c4c
349bab4,80406c4c
349bab8,80406c40
349babc,33c2
349bac0,664399c4
349bac4,cc45ffc6
349bac8,ff47ffc8
349bacc,ff49e0ca
349bad0,c24ba3cc
349bad4,854d660d
349bad8,440f2200
349badc,85d1a352
349bae0,c2d3e045
349bae4,804075b8
349bae8,804075c0
349baec,804075c8
349baf0,80407618
349baf4,80407648
349baf8,c0006
349bafc,e000f
349bb00,30008
349bb04,9000a
349bb08,1
349bb0c,20012
349bb10,1010101
349bb14,1010101
349bb18,1010101
349bb1c,1010101
349bb20,1010101
349bb3c,1010000
349bb44,1010101
349bb48,1000101
349bb4c,10101
349bb50,10000
349bb54,2b242525
349bb58,26262626
349bb5c,27272727
349bb60,27272727
349bb64,ff4e
349bb68,51f4ec30
349bb6c,5751f4ec
349bb70,306051f4
349bb74,ec306951
349bb78,f4ec3072
349bb7c,51000000
349bb80,97ff6350
349bb84,45ff5028
349bb88,57456397
349bb8c,ff5e45ff
349bb90,9f006545
349bb94,ff63ff6c
349bb98,45fff063
349bb9c,7345ffff
349bba0,ff503aff
349bba4,ffff573a
349bba8,ffffff5e
349bbac,3affffff
349bbb0,653affff
349bbb4,ff6c3aff
349bbb8,ffff733a
349bbbc,5a0c00
349bbc0,720c0096
349bbc4,c009618
349bbc8,1652a00
349bbcc,4e2a005a
349bbd0,2a000000
349bbd4,8041c740
349bbd8,8041c730
349bbdc,8041c6b0
349bbe0,8040e7c0
349bbe4,8040e6d4
349bbe8,8040e704
349bbec,8040e73c
349bbf0,8040e770
349bbf4,8040e798
349bbf8,c8ff6482
349bbfc,82ffff64
349bc00,64ff5aff
349bc04,80415178
349bc08,80415188
349bc0c,80415198
349bc10,804151a8
349bc14,804151b8
349bc18,52616369
349bc1c,6e672061
349bc20,64766973
349bc24,6f72793a
349bc28,206d6f64
349bc2c,656c2073
349bc30,6b656c65
349bc34,746f6e20
349bc38,6d697373
349bc3c,696e6720
349bc40,646c6973
349bc44,74000000
349bc48,52616369
349bc4c,6e672061
349bc50,64766973
349bc54,6f72793a
349bc58,20697272
349bc5c,6567756c
349bc60,6172206d
349bc64,6f64656c
349bc68,20736b65
349bc6c,6c65746f
349bc70,6e000000
349bc74,bd1400
349bc78,bd1300
349bc7c,15c6300
349bc80,de2f00
349bc84,80417f9c
349bc88,80417fb8
349bc8c,80417fd4
349bc90,80417ff0
349bc94,8041800c
349bc98,80417f9c
349bc9c,80417fb8
349bca0,80417fd4
349bca4,80417ff0
349bca8,8041800c
349bcac,80418668
349bcb0,80418668
349bcb4,80418638
349bcb8,80418668
349bcbc,80418668
349bcc0,80418668
349bcc4,80418668
349bcc8,80418668
349bccc,80418668
349bcd0,80418668
349bcd4,80418668
349bcd8,80418668
349bcdc,80418618
349bce0,80418628
349bce4,80418648
349bce8,80418648
349bcec,80418658
349bcf0,80418658
349bcf4,804188fc
349bcf8,804188fc
349bcfc,804188d4
349bd00,804188fc
349bd04,804188fc
349bd08,804188fc
349bd0c,804188fc
349bd10,804188fc
349bd14,804188fc
349bd18,804188fc
349bd1c,804188fc
349bd20,804188fc
349bd24,804188b4
349bd28,804188c4
349bd2c,804188e4
349bd30,804188e4
349bd34,804188f4
349bd38,804188f4
349bd3c,80418d70
349bd40,80418d70
349bd44,80418d24
349bd48,80418d70
349bd4c,80418d70
349bd50,80418d70
349bd54,80418d70
349bd58,80418d70
349bd5c,80418d70
349bd60,80418d70
349bd64,80418d70
349bd68,80418d70
349bd6c,80418d04
349bd70,80418d14
349bd74,80418d34
349bd78,80418d34
349bd7c,80418d44
349bd80,80418d44
349bd84,e01010e0
349bd88,e01010e0
349bd8c,1010e0e0
349bd90,1010e0e0
349bd94,10e0e010
349bd98,10000000
349bd9c,a001e
349bda0,140032
349bda4,21
349bda8,2002c
349bdc0,10022
349bdc4,3002d
349bddc,20023
349bde0,1002b
349bdf8,30024
349bdfc,12003a
349be14,40025
349be18,10003b
349be30,50026
349be34,11003c
349be4c,60027
349be50,13003d
349be68,70028
349be6c,15003e
349be84,80029
349be88,16003f
349bea0,9002a
349bea4,170040
349bebc,a002b
349bec0,140041
349bed8,b002d
349bedc,5002f
349bef4,c002e
349bef8,60030
349bf10,d002f
349bf14,70031
349bf2c,e0030
349bf30,80032
349bf48,f0031
349bf4c,90033
349bf64,100032
349bf68,a0034
349bf80,110033
349bf84,b0035
349bf9c,120034
349bfa0,c0036
349bfb8,130035
349bfbc,d0037
349bfd4,140036
349bfd8,e0038
349bff0,150037
349bff4,f0039
349c00c,3f000000
349c010,44bb8000
349c014,c5480000
349c018,4528c000
349c01c,45034000
349c020,43160000
349c024,42c80000
349c028,42200000
349c02c,41a00000
349c030,44610000
349c034,41f00000
349c038,c2480000
349c03c,42480000
349c040,bdcccccd
349c044,3dcccccd
349c048,3f000000
349c04c,428c0000
349c050,432a0000
349c054,3fc8f5c3
349c058,3f333333
349c05c,c0000000
349c060,c1000000
349c064,3fc00000
349c068,40a00000
349c06c,3f4ccccd
349c070,41700000
349c074,3fa00000
349c078,4048f5c3
349c07c,43510000
349c080,41100000
349c084,4f000000
349c088,42080000
349c08c,c20c0000
349c090,420c0000
349c094,3f800000
349c098,3f000000
349c09c,41c80000
349c0a0,41200000
349c0a4,3fa00000
349c0a8,40000000
349c0ac,40200000
349c0b0,3f8facc5
349c0b4,3f64115e
349c0b8,3f800000
349c0bc,3f000000
349c0c0,4f000000
349c0c4,42480000
349c0c8,41200000
349c0cc,3f800000
349c0d0,4f000000
349c0d4,3f800000
349c0d8,3fc00000
349c0dc,4d510000
349c0e0,4e6f726d
349c0e4,616c0000
349c0e8,2f000000
349c0f0,47656e65
349c0f4,72617465
349c0f8,64207769
349c0fc,7468204f
349c100,6f545200
349c104,53706f69
349c108,6c657220
349c10c,61766169
349c110,6c61626c
349c114,65000000
349c118,506c616e
349c11c,646f6d69
349c120,7a657200
349c124,576f726c
349c128,64000000
349c12c,21506c61
349c130,7941734d
349c134,616e6966
349c138,65737430
349c140,40140000
349c148,40440000
349c150,41f00000
349c158,41f00000
349c160,3ff80000
349c168,406e0000
349c170,3ff00000
349c178,40080000
349c180,8041babc
349c184,10208
349c188,3040507
349c18c,6000000
349c190,5c8c800
349c194,ff00
349c198,1ff3c00
349c19c,20064ff
349c1a0,4c832ff
349c1a4,3ff8200
349c1a8,100f44
349c1ac,656b7500
349c1b4,ffff
349c1b8,ffffffff
349c1bc,ffff0110
349c1c0,1f446f64
349c1c4,6f6e676f
349c1cc,ffffffff
349c1d0,ffffff
349c1d4,2100f4a
349c1d8,61627500
349c1e0,ffff
349c1e4,ffffffff
349c1e8,ffff03d0
349c1ec,1f466f72
349c1f0,65737400
349c1f8,ffffffff
349c1fc,ffffffff
349c200,4d01f46
349c204,69726500
349c20c,ffff
349c210,ffffffff
349c214,ffff05d0
349c218,1f576174
349c21c,65720000
349c224,ffffffff
349c228,ffffffff
349c22c,7d01f53
349c230,6861646f
349c234,77000000
349c238,406
349c23c,7ff0405
349c240,60706d0
349c244,1f537069
349c248,72697400
349c250,b0e0cff
349c254,d0fffff
349c258,8900742
349c25c,6f745700
349c264,3ff
349c268,ffffffff
349c26c,ffff0910
349c270,7496365
349c27c,102ffff
349c280,ffffffff
349c284,ca00048
349c288,6964656f
349c28c,75740000
349c290,ffff
349c294,ffffffff
349c298,ffff0b80
349c29c,475447
349c2a8,8090aff
349c2ac,8090aff
349c2b0,dc00047
349c2b4,616e6f6e
349c2bc,1011
349c2c0,12151213
349c2c4,14ff1080
349c2c8,436865
349c2cc,73742047
349c2d0,616d6500
349c2d4,ffffffff
349c2d8,ffffffff
349c2e0,3c23d70a
349c2ec,3dcccccd
349c2f4,ffffff00
349c2f8,ffff7f00
349c300,3f000000
349c30c,3f000000
349c314,ffffff00
349c318,ffff00
349c31c,ffff0000
349c320,ff00
349c324,ff000000
349c328,20000
349c330,e0100
349c338,c80100
349c33c,8040c744
349c340,110200
349c348,120300
349c350,130400
349c358,1b0500
349c360,1d0600
349c368,250700
349c370,2b0800
349c378,2d0900
349c380,2f0a00
349c388,340b00
349c390,630b00
349c398,350c00
349c3a0,370d00
349c3a8,380e00
349c3b0,4b0f00
349c3b8,541000
349c3bc,8040c738
349c3c0,551100
349c3c8,c71100
349c3d0,601200
349c3d8,1921200
349c3e0,691300
349c3e8,8a1400
349c3f0,8e1500
349c3f8,901600
349c400,951700
349c404,8040c71c
349c408,991800
349c410,a41900
349c418,c51a00
349c420,dd1b00
349c428,ec1c00
349c430,f61d00
349c438,1131e00
349c440,1151f00
349c444,8040c750
349c448,11d2000
349c450,1212100
349c458,18c2200
349c460,3a2200
349c468,1af2300
349c470,1c02400
349c478,282500
349c480,272600
349c488,ba2700
349c490,522800
349c498,962900
349c4a0,c42a00
349c4a8,e92b00
349c4b0,dc2c00
349c4b8,de2d00
349c4c0,2
349c4c8,3f800000
349c4d4,500080d
349c4d8,1051508
349c4dc,d01052a
349c4e0,80d0127
349c4e4,27031000
349c4e8,33270010
349c4ec,4d510b
349c4f0,2000000
349c4f4,c004e00
349c4f8,c015a00
349c4fc,c026600
349c500,c037200
349c504,c047e00
349c508,c058a00
349c50c,c064e0c
349c510,75a0c
349c514,c09660c
349c518,a720c
349c51c,c0c7e0c
349c520,c0d8a0c
349c524,c0e4e18
349c528,c0f5a18
349c52c,c106618
349c530,c117218
349c534,c127e18
349c538,c138a18
349c53c,ffff
349c540,ffff
349c544,ffff
349c548,ffff
349c54c,ffff
349c550,ffff
349c554,ffff
349c558,ffff
349c55c,ffff
349c560,ffff
349c564,ffff
349c568,ffff
349c56c,ffff
349c570,ffff
349c574,c3b7e2a
349c578,c3c8a2a
349c57c,c3d962a
349c580,ffff
349c584,c3e7e36
349c588,b3f8b37
349c58c,b409737
349c590,ffff
349c594,c417e42
349c598,c428a42
349c59c,c439642
349c5a0,ffff
349c5a4,c447e4f
349c5a8,c458a4f
349c5ac,c46964f
349c5b0,ffff
349c5b4,c149600
349c5b8,ffff
349c5bc,2c061b31
349c5c0,2c072931
349c5c4,2c083731
349c5c8,2a096f51
349c5cc,2c0a722a
349c5d0,ffff
349c5d4,2c00370a
349c5d8,2c01371a
349c5dc,2c022922
349c5e0,2c031b1a
349c5e4,2c041b0a
349c5e8,2c052902
349c5ec,ffff
349c5f0,ffff
349c5f4,1
349c5f8,30006
349c5fc,70009
349c600,b000e
349c604,f0010
349c608,110019
349c60c,1a002b
349c610,2c002e
349c614,300032
349c618,35003c
349c61c,400041
349c620,460051
349c624,540109
349c628,10b010c
349c62c,10e010f
349c630,1100113
349c638,1
349c63c,1
349c640,2
349c644,1
349c648,2
349c64c,2
349c650,3
349c654,1
349c658,2
349c65c,2
349c660,3
349c664,2
349c668,3
349c66c,3
349c670,4
349c674,84858683
349c678,8e960000
349c67c,9293948e
349c680,8c007978
349c684,58000000
349c688,87000000
349c694,100010
349c698,10301
349c69c,5000000
349c6a4,100010
349c6a8,a0301
349c6ac,1000000
349c6b4,100010
349c6b8,20002
349c6bc,2000000
349c6c4,80008
349c6c8,a0301
349c6cc,1000000
349c6d4,80010
349c6d8,a0401
349c6dc,1000000
349c6e4,100010
349c6e8,30301
349c6ec,1000000
349c6f4,100018
349c6f8,10301
349c6fc,1000000
349c704,100010
349c708,100301
349c70c,1000000
349c714,200020
349c718,10302
349c71c,2000000
349c724,8000e
349c728,5f0301
349c72c,1000000
349c734,180018
349c738,140003
349c73c,4000000
349c744,200020
349c748,5a0003
349c74c,4000000
349c754,100010
349c758,60301
349c75c,1000000
349c764,100010
349c768,30003
349c76c,4000000
349c770,e7000000
349c778,d9000000
349c780,ed000000
349c784,5003c0
349c788,ef002cf0
349c78c,504244
349c790,df000000
349c798,80411b98
349c79c,6000670
349c7a0,6000750
349c7bc,80413734
349c7c0,6000800
349c7c4,ffffffff
349c7c8,3c505aff
349c7e0,804135f8
349c7e4,6000ae0
349c7e8,c800ff
349c804,804135f8
349c808,6000ae0
349c80c,ff3200ff
349c828,804135f8
349c82c,6000ae0
349c830,96ffff
349c84c,804135f8
349c850,6000ae0
349c854,ff9600ff
349c870,804135f8
349c874,6000ae0
349c878,c832ffff
349c894,804135f8
349c898,6000ae0
349c89c,c8ff00ff
349c8b8,80412654
349c8bc,60000e0
349c8dc,80413aac
349c8e0,6000ca0
349c8e4,6000f08
349c8e8,ffaaffff
349c8ec,ff0064ff
349c8f0,ffffffff
349c8f4,8c7800ff
349c8f8,6e7467ff
349c8fc,262724ff
349c900,80411550
349c904,6000960
349c908,6000c50
349c924,804113ec
349c928,6000cb0
349c92c,6000e18
349c948,804113ec
349c94c,6001af0
349c950,6000e18
349c96c,804113ec
349c970,6002830
349c974,6000e18
349c990,804113ec
349c994,6003610
349c998,6000e18
349c9b4,804113ec
349c9b8,6004330
349c9bc,6000e18
349c9d8,804113ec
349c9dc,6005220
349c9e0,6000e18
349c9fc,80412540
349ca00,6000e90
349ca20,80411ad8
349ca24,6001290
349ca28,6001470
349ca44,80411ad8
349ca48,6001290
349ca4c,6001590
349ca68,8041170c
349ca6c,6000990
349ca70,60008d0
349ca74,6000930
349ca78,6000a80
349ca8c,8041170c
349ca90,6000990
349ca94,60008f0
349ca98,6000950
349ca9c,6000a80
349cab0,8041170c
349cab4,6000990
349cab8,6000910
349cabc,6000970
349cac0,6000a80
349cad4,8041170c
349cad8,6000b90
349cadc,6000ad0
349cae0,6000b30
349cae4,6000d98
349caf8,8041170c
349cafc,6000b90
349cb00,6000af0
349cb04,6000b50
349cb08,6000d98
349cb1c,8041170c
349cb20,6000b90
349cb24,6000b10
349cb28,6000b70
349cb2c,6000d98
349cb40,80411670
349cb44,60004d0
349cb64,80411670
349cb68,60003c0
349cb88,80411670
