10,107372fa
3497774,1000000e
3497778,8fb10020
349777c,24050078
3497780,3c028006
3497784,3442fdcc
3497788,40f809
349778c,2202025
3497790,10000006
3497794,8fbf0024
3497798,3c028006
349779c,3442fdcc
34977a0,40f809
34977a4,2202025
34977a8,8fbf0024
34977ac,8fb10020
34977b0,8fb0001c
34977b4,3e00008
34977b8,27bd0028
34977bc,3c028011
34977c0,3442a5d0
34977c4,8c4309a4
34977c8,38620001
34977cc,30640002
34977d0,14800002
34977d4,30420001
34977d8,34420002
34977dc,30640004
34977e0,50800001
34977e4,34420004
34977e8,30640008
34977ec,50800001
34977f0,34420008
34977f4,30630010
34977f8,50600001
34977fc,34420010
3497800,3e00008
3497808,27bdfe28
349780c,afbf01d4
3497810,afb001d0
3497814,808025
3497818,24020015
349781c,a7a20010
3497820,94a20018
3497824,a7a20026
3497828,a7a0002c
349782c,3825
3497830,90c600a5
3497834,27a50010
3497838,c1036cd
349783c,27a401c0
3497840,8fa201c0
3497844,50400015
3497848,ae000000
349784c,afa201ac
3497850,8fa201c4
3497854,afa201b0
3497858,8fa201c8
349785c,afa201b4
3497860,8fa201cc
3497864,afa201b8
3497868,c1039ca
349786c,27a40010
3497870,5440000a
3497874,ae000000
3497878,8fa201c0
349787c,ae020000
3497880,8fa201c4
3497884,ae020004
3497888,8fa201c8
349788c,ae020008
3497890,8fa201cc
3497894,10000004
3497898,ae02000c
349789c,ae000004
34978a0,ae000008
34978a4,ae00000c
34978a8,2001025
34978ac,8fbf01d4
34978b0,8fb001d0
34978b4,3e00008
34978b8,27bd01d8
34978bc,27bdfe28
34978c0,afbf01d4
34978c4,afb001d0
34978c8,808025
34978cc,24020015
34978d0,a7a20010
34978d4,94a20018
34978d8,a7a20026
34978dc,a7a0002c
34978e0,3825
34978e4,90c600a5
34978e8,27a50010
34978ec,c1036cd
34978f0,27a401c0
34978f4,8fa201c0
34978f8,50400015
34978fc,ae000000
3497900,afa201ac
3497904,8fa201c4
3497908,afa201b0
349790c,8fa201c8
3497910,afa201b4
3497914,8fa201cc
3497918,afa201b8
349791c,c1039ca
3497920,27a40010
3497924,5440000a
3497928,ae000000
349792c,8fa201c0
3497930,ae020000
3497934,8fa201c4
3497938,ae020004
349793c,8fa201c8
3497940,ae020008
3497944,8fa201cc
3497948,10000004
349794c,ae02000c
3497950,ae000004
3497954,ae000008
3497958,ae00000c
349795c,2001025
3497960,8fbf01d4
3497964,8fb001d0
3497968,3e00008
349796c,27bd01d8
3497970,27bdffd8
3497974,afbf0024
3497978,afb30020
349797c,afb2001c
3497980,afb10018
3497984,afb00014
3497988,84820000
349798c,24030111
3497990,14430061
3497994,a08025
3497998,9482001c
349799c,21202
34979a0,30420001
34979a4,50400065
34979a8,3c120501
34979ac,3c130600
34979b0,26731000
34979b4,3c110600
34979b8,10000063
34979bc,263217c0
34979c0,9082019c
34979c4,3c120501
34979c8,265318a0
34979cc,265108a0
34979d0,26527870
34979d4,2c430012
34979d8,10600022
34979dc,21880
34979e0,3c028042
34979e4,2442a7e8
34979e8,431021
34979ec,8c420000
34979f0,400008
34979f8,c1063e5
34979fc,24040001
3497a00,10000018
3497a04,408825
3497a08,c1063e5
3497a0c,24040002
3497a10,10000014
3497a14,408825
3497a18,c1063e5
3497a1c,24040003
3497a20,10000010
3497a24,408825
3497a28,c1063e5
3497a2c,24040004
3497a30,1000000c
3497a34,408825
3497a38,c1063e5
3497a3c,2404001a
3497a40,408825
3497a44,c1063e5
3497a48,2404001b
3497a4c,10000005
3497a50,409825
3497a54,3c130600
3497a58,267217c0
3497a5c,26731000
3497a60,3c110600
3497a64,8e030000
3497a68,8c6402c4
3497a6c,2482ffe0
3497a70,ac6202c4
3497a74,3c07fd10
3497a78,ac87ffe0
3497a7c,ac91ffe4
3497a80,8c6202c4
3497a84,3c06df00
3497a88,ac460008
3497a8c,ac40000c
3497a90,8c6202c4
3497a94,8c6502c0
3497a98,24a40008
3497a9c,ac6402c0
3497aa0,3c04db06
3497aa4,24880024
3497aa8,aca80000
3497aac,aca20004
3497ab0,8c6202c4
3497ab4,ac470010
3497ab8,ac530014
3497abc,8c6202c4
3497ac0,ac460018
3497ac4,ac40001c
3497ac8,8c6602c4
3497acc,24c60010
3497ad0,8c6202c0
3497ad4,24450008
3497ad8,ac6502c0
3497adc,24840028
3497ae0,ac440000
3497ae4,ac460004
3497ae8,2402825
3497aec,3c028002
3497af0,34428048
3497af4,40f809
3497af8,2002025
3497afc,8fbf0024
3497b00,8fb30020
3497b04,8fb2001c
3497b08,8fb10018
3497b0c,8fb00014
3497b10,3e00008
3497b14,27bd0028
3497b18,24030117
3497b1c,1043ffcd
3497b20,2403011d
3497b24,1043ffa6
3497b28,3c110501
3497b2c,26327870
3497b30,263318a0
3497b34,1000ffcb
3497b38,263108a0
3497b3c,265318a0
3497b40,265108a0
3497b44,26527870
3497b48,1000ffa2
3497b4c,9082018d
3497b50,27bdffe8
3497b54,afbf0014
3497b58,c105e5c
3497b60,8fbf0014
3497b64,3e00008
3497b68,27bd0018
3497b6c,8482014a
3497b70,14400008
3497b78,27bdffe8
3497b7c,afbf0014
3497b80,c105e5c
3497b88,8fbf0014
3497b8c,3e00008
3497b90,27bd0018
3497b94,3e00008
3497b9c,27bdffe8
3497ba0,afbf0014
3497ba4,c105e5c
3497bac,8fbf0014
3497bb0,3e00008
3497bb4,27bd0018
3497bb8,801025
3497bbc,a02025
3497bc0,9443001c
3497bc4,3066001f
3497bc8,2cc5001a
3497bcc,10a00012
3497bd0,31842
3497bd4,27bdffe8
3497bd8,afbf0014
3497bdc,afb00010
3497be0,3c108042
3497be4,94450018
3497be8,a605e9d4
3497bec,30633f00
3497bf0,24450024
3497bf4,3c028001
3497bf8,24423678
3497bfc,40f809
3497c00,663025
3497c04,a600e9d4
3497c08,8fbf0014
3497c0c,8fb00010
3497c10,3e00008
3497c14,27bd0018
3497c18,3e00008
3497c20,801825
3497c24,a02025
3497c28,9462001c
3497c2c,2c450680
3497c30,10a00013
3497c34,23182
3497c38,27bdffe8
3497c3c,afbf0014
3497c40,afb00010
3497c44,3c108042
3497c48,94650018
3497c4c,a605e9d4
3497c50,21200
3497c54,30423f00
3497c58,463025
3497c5c,3c028001
3497c60,24423678
3497c64,40f809
3497c68,24650024
3497c6c,a600e9d4
3497c70,8fbf0014
3497c74,8fb00010
3497c78,3e00008
3497c7c,27bd0018
3497c80,3e00008
3497c88,801025
3497c8c,14c00002
3497c90,a6001b
3497c94,7000d
3497c98,2810
3497c9c,3812
3497ca0,3c03aaaa
3497ca4,3463aaab
3497ca8,e30019
3497cac,1810
3497cb0,31882
3497cb4,32040
3497cb8,831821
3497cbc,31840
3497cc0,e31823
3497cc4,44850000
3497cc8,4a10004
3497ccc,468000a1
3497cd0,3c048042
3497cd4,d480abf0
3497cd8,46201080
3497cdc,462010a0
3497ce0,44860000
3497ce4,4c10004
3497ce8,46800021
3497cec,3c048042
3497cf0,d484abf0
3497cf4,46240000
3497cf8,46200020
3497cfc,46001083
3497d00,3c048042
3497d04,c484ab64
3497d08,46022101
3497d0c,24640001
3497d10,3c068042
3497d14,24c6a830
3497d18,32840
3497d1c,a32821
3497d20,c52821
3497d24,90a50001
3497d28,44850000
3497d30,46800020
3497d34,46040002
3497d38,42840
3497d3c,a42821
3497d40,c53021
3497d44,90c50001
3497d48,44853000
3497d50,468031a0
3497d54,46023182
3497d58,46060000
3497d5c,3c058042
3497d60,c4a6ab68
3497d64,4600303e
3497d6c,45030005
3497d70,46060001
3497d74,4600000d
3497d78,44050000
3497d7c,10000006
3497d80,30a700ff
3497d84,4600000d
3497d88,44050000
3497d8c,3c068000
3497d90,a62825
3497d94,30a700ff
3497d98,3c068042
3497d9c,24c6a830
3497da0,32840
3497da4,a32821
3497da8,c52821
3497dac,90a50002
3497db0,44850000
3497db8,46800020
3497dbc,46040002
3497dc0,42840
3497dc4,a42821
3497dc8,c53021
3497dcc,90c50002
3497dd0,44853000
3497dd8,468031a0
3497ddc,46023182
3497de0,46060000
3497de4,3c058042
3497de8,c4a6ab68
3497dec,4600303e
3497df4,45030005
3497df8,46060001
3497dfc,4600000d
3497e00,44050000
3497e04,10000006
3497e08,30a600ff
3497e0c,4600000d
3497e10,44050000
3497e14,3c068000
3497e18,a62825
3497e1c,30a600ff
3497e20,32840
3497e24,a31821
3497e28,3c088042
3497e2c,2508a830
3497e30,681821
3497e34,90650000
3497e38,44850000
3497e40,46800020
3497e44,46040002
3497e48,41840
3497e4c,641821
3497e50,681821
3497e54,90630000
3497e58,44832000
3497e60,46802120
3497e64,46022082
3497e68,46020000
3497e6c,3c038042
3497e70,c462ab68
3497e74,4600103e
3497e7c,45030005
3497e80,46020001
3497e84,4600000d
3497e88,44030000
3497e8c,10000006
3497e90,a0430000
3497e94,4600000d
3497e98,44030000
3497e9c,3c048000
3497ea0,641825
3497ea4,a0430000
3497ea8,a0470001
3497eac,3e00008
3497eb0,a0460002
3497eb4,3c028011
3497eb8,3442a5d0
3497ebc,24030140
3497ec0,a4431424
3497ec4,90440032
3497ec8,41840
3497ecc,641821
3497ed0,31900
3497ed4,3e00008
3497ed8,a0430033
3497edc,3c048042
3497ee0,8c83e984
3497ee4,3c020019
3497ee8,2442660d
3497eec,620018
3497ef0,1012
3497ef4,3c033c6e
3497ef8,3463f35f
3497efc,431021
3497f00,3e00008
3497f04,ac82e984
3497f08,3c028042
3497f0c,3e00008
3497f10,ac44e984
3497f14,3c028042
3497f18,8c43e9f4
3497f1c,3c028042
3497f20,3e00008
3497f24,ac43e984
3497f28,3c048042
3497f2c,8c83e984
3497f30,3c020019
3497f34,2442660d
3497f38,620018
3497f3c,1012
3497f40,3c033c6e
3497f44,3463f35f
3497f48,431021
3497f4c,ac82e984
3497f50,21242
3497f54,3c033f80
3497f58,431025
3497f5c,3c038042
3497f60,c460ab6c
3497f64,44821000
3497f68,3e00008
3497f6c,46001001
3497f70,3c048042
3497f74,8c83e984
3497f78,3c020019
3497f7c,2442660d
3497f80,620018
3497f84,1012
3497f88,3c033c6e
3497f8c,3463f35f
3497f90,431021
3497f94,ac82e984
3497f98,21242
3497f9c,3c033f80
3497fa0,431025
3497fa4,3c038042
3497fa8,c460ab70
3497fac,44821000
3497fb0,3e00008
3497fb4,46001001
3497fb8,27bdffd8
3497fbc,afbf0024
3497fc0,afb30020
3497fc4,afb2001c
3497fc8,afb10018
3497fcc,afb00014
3497fd0,808025
3497fd4,3c028042
3497fd8,9446e9b4
3497fdc,3c128011
3497fe0,3652a5d0
3497fe4,82421357
3497fe8,21040
3497fec,3c118010
3497ff0,2631bf00
3497ff4,511021
3497ff8,24051fe0
3497ffc,a62823
3498000,94420000
3498004,a22821
3498008,30a5ffff
349800c,3c138005
3498010,26737030
3498014,852821
3498018,3c028042
349801c,260f809
3498020,8c44e9b0
3498024,82421357
3498028,21040
349802c,511021
3498030,94450000
3498034,24a51450
3498038,24060016
349803c,2052821
3498040,3c048042
3498044,260f809
3498048,24845000
349804c,8fbf0024
3498050,8fb30020
3498054,8fb2001c
3498058,8fb10018
349805c,8fb00014
3498060,3e00008
3498064,27bd0028
3498068,10c00009
349806c,3c028009
3498070,27bdffe8
3498074,afbf0014
3498078,24421474
349807c,40f809
3498084,8fbf0014
3498088,3e00008
349808c,27bd0018
3498090,3e00008
3498098,27bdffd0
349809c,afbf002c
34980a0,afb60028
34980a4,afb50024
34980a8,afb40020
34980ac,afb3001c
34980b0,afb20018
34980b4,afb10014
34980b8,afb00010
34980bc,3c038011
34980c0,3463a5d0
34980c4,a4601352
34980c8,1025
34980cc,3c058011
34980d0,34a5b924
34980d4,602025
34980d8,24630002
34980dc,94840000
34980e0,441021
34980e4,1465fffb
34980e8,3042ffff
34980ec,3c038042
34980f0,24635000
34980f4,3c058042
34980f8,24a55016
34980fc,24630002
3498100,9464fffe
3498104,441021
3498108,1465fffc
349810c,3042ffff
3498110,3c038042
3498114,8c64e9b0
3498118,3c038042
349811c,9463e9b4
3498120,33042
3498124,2c630002
3498128,1460000a
349812c,3c108011
3498130,24840002
3498134,9485fffe
3498138,451021
349813c,24630001
3498140,3063ffff
3498144,66282b
3498148,14a0fff9
349814c,3042ffff
3498150,3c108011
3498154,3610a5d0
3498158,a6021352
349815c,82021357
3498160,21040
3498164,3c118010
3498168,2631bf00
349816c,511021
3498170,94440000
3498174,3c130800
3498178,24070001
349817c,24061450
3498180,2002825
3498184,c10601a
3498188,932021
349818c,82021357
3498190,24420003
3498194,21040
3498198,511021
349819c,94440000
34981a0,24070001
34981a4,24061450
34981a8,2002825
34981ac,c10601a
34981b0,932021
34981b4,3c168042
34981b8,96c6e9b4
34981bc,3c158042
34981c0,82021357
34981c4,21040
34981c8,511021
34981cc,24121fe0
34981d0,2462023
34981d4,94420000
34981d8,822021
34981dc,3084ffff
34981e0,24070001
34981e4,8ea5e9b0
34981e8,c10601a
34981ec,932021
34981f0,82021357
34981f4,21040
34981f8,511021
34981fc,94440000
3498200,24841450
3498204,3084ffff
3498208,24070001
349820c,24060016
3498210,3c148042
3498214,26855000
3498218,c10601a
349821c,932021
3498220,96c6e9b4
3498224,82021357
3498228,24420003
349822c,21040
3498230,511021
3498234,2462023
3498238,94420000
349823c,822021
3498240,3084ffff
3498244,24070001
3498248,8ea5e9b0
349824c,c10601a
3498250,932021
3498254,82021357
3498258,24420003
349825c,21040
3498260,511021
3498264,94440000
3498268,24841450
349826c,3084ffff
3498270,24070001
3498274,24060016
3498278,26855000
349827c,c10601a
3498280,932021
3498284,8fbf002c
3498288,8fb60028
349828c,8fb50024
3498290,8fb40020
3498294,8fb3001c
3498298,8fb20018
349829c,8fb10014
34982a0,8fb00010
34982a4,3e00008
34982a8,27bd0030
34982ac,27bdffb0
34982b0,afbf004c
34982b4,afbe0048
34982b8,afb70044
34982bc,afb60040
34982c0,afb5003c
34982c4,afb40038
34982c8,afb30034
34982cc,afb20030
34982d0,afb1002c
34982d4,afb00028
34982d8,809825
34982dc,a08825
34982e0,34058000
34982e4,3c028000
34982e8,24422e80
34982ec,40f809
34982f0,8e240000
34982f4,3825
34982f8,34068000
34982fc,8e250000
3498300,c10601a
3498304,3c040800
3498308,3c028011
349830c,3442a5d0
3498310,9442000c
3498314,afa20024
3498318,3c158010
349831c,26b5bf00
3498320,26a20004
3498324,afa20018
3498328,3c178011
349832c,3c028042
3498330,afa20020
3498334,24425000
3498338,afa2001c
349833c,3c1e8042
3498340,3c028042
3498344,afa20010
3498348,36f0b924
349834c,3c128042
3498350,26525016
3498354,afb50014
3498358,96b40000
349835c,8e250000
3498360,3c168005
3498364,26d67030
3498368,24061354
349836c,b42821
3498370,2c0f809
3498374,36e4a5d0
3498378,26821450
349837c,8e250000
3498380,24060016
3498384,a22821
3498388,2c0f809
349838c,8fa4001c
3498390,97c6e9b4
3498394,2861023
3498398,24421fe0
349839c,8e250000
34983a0,a22821
34983a4,8fa20010
34983a8,2c0f809
34983ac,8c44e9b0
34983b0,36e3a5d0
34983b4,94671352
34983b8,a4601352
34983bc,1025
34983c0,602025
34983c4,24630002
34983c8,94840000
34983cc,441021
34983d0,1470fffb
34983d4,3042ffff
34983d8,8fa30020
34983dc,24635000
34983e0,24630002
34983e4,9464fffe
34983e8,441021
34983ec,1472fffc
34983f0,3042ffff
34983f4,8fa30010
34983f8,8c64e9b0
34983fc,97c3e9b4
3498400,33042
3498404,2c630002
3498408,14600009
3498410,24840002
3498414,9485fffe
3498418,451021
349841c,24630001
3498420,3063ffff
3498424,66282b
3498428,14a0fff9
349842c,3042ffff
3498430,50e2007e
3498434,26b50002
3498438,8fa20014
349843c,94540006
3498440,8e250000
3498444,3c028005
3498448,24567030
349844c,24061354
3498450,b42821
3498454,3c028011
3498458,2c0f809
349845c,3444a5d0
3498460,3c028042
3498464,9446e9b4
3498468,2861023
349846c,24421fe0
3498470,8e250000
3498474,a22821
3498478,3c028042
349847c,2c0f809
3498480,8c44e9b0
3498484,3c028011
3498488,3443a5d0
349848c,94671352
3498490,a4601352
3498494,1025
3498498,3c058011
349849c,34a5b924
34984a0,602025
34984a4,24630002
34984a8,94840000
34984ac,441021
34984b0,1465fffb
34984b4,3042ffff
34984b8,3c038042
34984bc,8c64e9b0
34984c0,3c038042
34984c4,9463e9b4
34984c8,33042
34984cc,2c630002
34984d0,14600009
34984d8,24840002
34984dc,9485fffe
34984e0,451021
34984e4,24630001
34984e8,3063ffff
34984ec,66282b
34984f0,14a0fff9
34984f4,3042ffff
34984f8,50e20039
34984fc,8fa20014
3498500,3c148000
3498504,26942e80
3498508,24050004
349850c,3c168011
3498510,280f809
3498514,36c4a5d0
3498518,24050004
349851c,280f809
3498520,36c4a5d4
3498524,24050004
3498528,280f809
349852c,36c4a5da
3498530,24050004
3498534,280f809
3498538,36c4a5dc
349853c,24050004
3498540,280f809
3498544,36c4a5e0
3498548,24050004
349854c,280f809
3498550,36c4a5e4
3498554,24050004
3498558,280f809
349855c,36c4a5e8
3498560,3c028042
3498564,8c42e988
3498568,40f809
349856c,36d6a5d0
3498570,1025
3498574,3c048011
3498578,3484b924
349857c,2c01825
3498580,26d60002
3498584,94630000
3498588,431021
349858c,16c4fffb
3498590,3042ffff
3498594,3c058011
3498598,34a5a5d0
349859c,a4a21352
34985a0,8fa20014
34985a4,94440006
34985a8,24070001
34985ac,24061450
34985b0,3c020800
34985b4,c10601a
34985b8,822021
34985bc,3c028042
34985c0,9445e9b4
34985c4,3c028042
34985c8,8c44e9b0
34985cc,3c028000
34985d0,24422e80
34985d4,40f809
34985dc,8fa20014
34985e0,94560000
34985e4,3c140800
34985e8,24070001
34985ec,24061450
34985f0,3c058011
34985f4,34a5a5d0
34985f8,c10601a
34985fc,2d42021
3498600,3c028042
3498604,9446e9b4
3498608,2c62023
349860c,24841fe0
3498610,3084ffff
3498614,24070001
3498618,3c028042
349861c,8c45e9b0
3498620,c10601a
3498624,942021
3498628,26b50002
349862c,8fa20018
3498630,5455ff49
3498634,afb50014
3498638,34058000
349863c,3c028000
3498640,24422e80
3498644,40f809
3498648,8e240000
349864c,3825
3498650,34068000
3498654,8e250000
3498658,c10601a
349865c,3c040800
3498660,3c028011
3498664,3442a5d0
3498668,8fa30024
349866c,a443000c
3498670,3c148010
3498674,9682bf00
3498678,24420022
349867c,8e250000
3498680,3c100001
3498684,3610c9ee
3498688,3c128005
349868c,26527030
3498690,24060002
3498694,a22821
3498698,240f809
349869c,2702021
34986a0,2695bf00
34986a4,96a20002
34986a8,24420022
34986ac,8e250000
34986b0,26040002
34986b4,24060002
34986b8,a22821
34986bc,240f809
34986c0,2642021
34986c4,9682bf00
34986c8,24420022
34986cc,8e250000
34986d0,26040004
34986d4,24060002
34986d8,a22821
34986dc,240f809
34986e0,2642021
34986e4,9682bf00
34986e8,24420024
34986ec,8e250000
34986f0,26040006
34986f4,24060008
34986f8,a22821
34986fc,240f809
3498700,2642021
3498704,96a20002
3498708,24420024
349870c,8e250000
3498710,2604000e
3498714,24060008
3498718,a22821
349871c,240f809
3498720,2642021
3498724,9682bf00
3498728,24420024
349872c,8e250000
3498730,26040016
3498734,24060008
3498738,a22821
349873c,240f809
3498740,2642021
3498744,9682bf00
3498748,2442002e
349874c,8e250000
3498750,2604001e
3498754,24060002
3498758,a22821
349875c,240f809
3498760,2642021
3498764,96a20002
3498768,2442002e
349876c,8e250000
3498770,26040020
3498774,24060002
3498778,a22821
349877c,240f809
3498780,2642021
3498784,9682bf00
3498788,2442002e
349878c,8e250000
3498790,26040022
3498794,24060002
3498798,a22821
349879c,240f809
34987a0,2642021
34987a4,9682bf00
34987a8,244200a4
34987ac,8e250000
34987b0,26040026
34987b4,24060004
34987b8,a22821
34987bc,240f809
34987c0,2642021
34987c4,96a20002
34987c8,244200a4
34987cc,8e250000
34987d0,2604002a
34987d4,24060004
34987d8,a22821
34987dc,240f809
34987e0,2642021
34987e4,9682bf00
34987e8,244200a4
34987ec,8e250000
34987f0,2604002e
34987f4,24060004
34987f8,a22821
34987fc,240f809
3498800,2642021
3498804,9682bf00
3498808,2442002c
349880c,8e250000
3498810,26040032
3498814,24060002
3498818,a22821
349881c,240f809
3498820,2642021
3498824,96a20002
3498828,2442002c
349882c,8e250000
3498830,26040034
3498834,24060002
3498838,a22821
349883c,240f809
3498840,2642021
3498844,9682bf00
3498848,2442002c
349884c,8e250000
3498850,26040036
3498854,24060002
3498858,a22821
349885c,240f809
3498860,2642021
3498864,9682bf00
3498868,244200cf
349886c,8e250000
3498870,26040038
3498874,24060001
3498878,a22821
349887c,240f809
3498880,2642021
3498884,96a20002
3498888,244200cf
349888c,8e250000
3498890,26040039
3498894,24060001
3498898,a22821
349889c,240f809
34988a0,2642021
34988a4,9682bf00
34988a8,244200cf
34988ac,8e250000
34988b0,2604003a
34988b4,24060001
34988b8,a22821
34988bc,240f809
34988c0,2642021
34988c4,8fbf004c
34988c8,8fbe0048
34988cc,8fb70044
34988d0,8fb60040
34988d4,8fb5003c
34988d8,8fb40038
34988dc,8fb30034
34988e0,8fb20030
34988e4,8fb1002c
34988e8,8fb00028
34988ec,3e00008
34988f0,27bd0050
34988f4,27bdffd0
34988f8,afbf002c
34988fc,afb60028
3498900,afb50024
3498904,afb40020
3498908,afb3001c
349890c,afb20018
3498910,afb10014
3498914,afb00010
3498918,809025
349891c,a08025
3498920,8ca30000
3498924,3c150002
3498928,959821
349892c,8662ca38
3498930,21040
3498934,3c148010
3498938,2694bf00
349893c,541021
3498940,94560000
3498944,8662ca50
3498948,21040
349894c,541021
3498950,94440000
3498954,3c118005
3498958,26317030
349895c,24061fe0
3498960,762821
3498964,220f809
3498968,642021
349896c,8e030000
3498970,8662ca50
3498974,24420003
3498978,21040
349897c,541021
3498980,94440000
3498984,24061fe0
3498988,762821
349898c,220f809
3498990,642021
3498994,24070001
3498998,34068000
349899c,8e050000
34989a0,c10601a
34989a4,3c040800
34989a8,8664ca50
34989ac,41040
34989b0,541021
34989b4,94540000
34989b8,26820022
34989bc,8e050000
34989c0,3403e4f7
34989c4,832021
34989c8,42040
34989cc,24060002
34989d0,a22821
34989d4,220f809
34989d8,2442021
34989dc,26820024
34989e0,8e050000
34989e4,8664ca50
34989e8,2484393e
34989ec,420c0
34989f0,24840004
34989f4,24060008
34989f8,a22821
34989fc,220f809
3498a00,2442021
3498a04,2682002e
3498a08,8e050000
3498a0c,8664ca50
3498a10,3403e506
3498a14,832021
3498a18,42040
3498a1c,24060002
3498a20,a22821
3498a24,220f809
3498a28,2442021
3498a2c,268200a4
3498a30,8e050000
3498a34,8664ca50
3498a38,24847285
3498a3c,42080
3498a40,24060004
3498a44,a22821
3498a48,220f809
3498a4c,2442021
3498a50,2682002c
3498a54,8e050000
3498a58,8664ca50
3498a5c,3403e510
3498a60,832021
3498a64,42040
3498a68,24060002
3498a6c,a22821
3498a70,220f809
3498a74,2442021
3498a78,269400cf
3498a7c,8e050000
3498a80,8664ca50
3498a84,26b5ca26
3498a88,952021
3498a8c,24060001
3498a90,b42821
3498a94,220f809
3498a98,2442021
3498a9c,8fbf002c
3498aa0,8fb60028
3498aa4,8fb50024
3498aa8,8fb40020
3498aac,8fb3001c
3498ab0,8fb20018
3498ab4,8fb10014
3498ab8,8fb00010
3498abc,3e00008
3498ac0,27bd0030
3498ac4,27bdffe8
3498ac8,afbf0014
3498acc,afb00010
3498ad0,c10601a
3498ad4,e08025
3498ad8,3c028042
3498adc,9446e9b4
3498ae0,3c028011
3498ae4,3442a5d0
3498ae8,80431357
3498aec,31840
3498af0,3c028010
3498af4,2442bf00
3498af8,621821
3498afc,24021fe0
3498b00,461023
3498b04,94630000
3498b08,431021
3498b0c,3042ffff
3498b10,2003825
3498b14,3c038042
3498b18,8c65e9b0
3498b1c,3c040800
3498b20,c10601a
3498b24,442021
3498b28,8fbf0014
3498b2c,8fb00010
3498b30,3e00008
3498b34,27bd0018
3498b38,27bdffe0
3498b3c,afbf001c
3498b40,afb20018
3498b44,afb10014
3498b48,afb00010
3498b4c,a08025
3498b50,e08825
3498b54,3c028011
3498b58,3442a5d0
3498b5c,80421357
3498b60,21040
3498b64,3c038010
3498b68,2463bf00
3498b6c,431021
3498b70,94460000
3498b74,24d21450
3498b78,24050b90
3498b7c,3c028000
3498b80,24422e80
3498b84,40f809
3498b88,2122021
3498b8c,3c028040
3498b90,8c421140
3498b94,1040000b
3498b98,3c028040
3498b9c,24421140
3498ba0,2123021
3498ba4,90440003
3498ba8,94430000
3498bac,c31821
3498bb0,a0640000
3498bb4,24420004
3498bb8,8c430000
3498bbc,5460fffa
3498bc0,90440003
3498bc4,2203825
3498bc8,34068000
3498bcc,2002825
3498bd0,c10601a
3498bd4,3c040800
3498bd8,8fbf001c
3498bdc,8fb20018
3498be0,8fb10014
3498be4,8fb00010
3498be8,3e00008
3498bec,27bd0020
3498bf0,24a20002
3498bf4,24a50082
