10,106b6a7a
349dadc,24422e80
349dae0,40f809
349dae4,97c52444
349dae8,8fa20014
349daec,94540000
349daf0,24070001
349daf4,24061450
349daf8,2c02825
349dafc,3c020800
349db00,c107560
349db04,2822021
349db08,97c62444
349db0c,2862023
349db10,24841fe0
349db14,3084ffff
349db18,24070001
349db1c,8fa30010
349db20,8c652440
349db24,3c020800
349db28,c107560
349db2c,822021
349db30,26b50002
349db34,8fa20018
349db38,5455ff52
349db3c,afb50014
349db40,34058000
349db44,3c028000
349db48,24422e80
349db4c,40f809
349db50,8e440000
349db54,3825
349db58,34068000
349db5c,8e450000
349db60,c107560
349db64,3c040800
349db68,3c028011
349db6c,3442a5d0
349db70,8fa30024
349db74,a443000c
349db78,3c148010
349db7c,9682bf00
349db80,24420022
349db84,8e450000
349db88,3c100001
349db8c,3610c9ee
349db90,3c118005
349db94,26317030
349db98,24060002
349db9c,a22821
349dba0,220f809
349dba4,2702021
349dba8,2695bf00
349dbac,96a20002
349dbb0,24420022
349dbb4,8e450000
349dbb8,26040002
349dbbc,24060002
349dbc0,a22821
349dbc4,220f809
349dbc8,2642021
349dbcc,9682bf00
349dbd0,24420022
349dbd4,8e450000
349dbd8,26040004
349dbdc,24060002
349dbe0,a22821
349dbe4,220f809
349dbe8,2642021
349dbec,9682bf00
349dbf0,24420024
349dbf4,8e450000
349dbf8,26040006
349dbfc,24060008
349dc00,a22821
349dc04,220f809
349dc08,2642021
349dc0c,96a20002
349dc10,24420024
349dc14,8e450000
349dc18,2604000e
349dc1c,24060008
349dc20,a22821
349dc24,220f809
349dc28,2642021
349dc2c,9682bf00
349dc30,24420024
349dc34,8e450000
349dc38,26040016
349dc3c,24060008
349dc40,a22821
349dc44,220f809
349dc48,2642021
349dc4c,9682bf00
349dc50,2442002e
349dc54,8e450000
349dc58,2604001e
349dc5c,24060002
349dc60,a22821
349dc64,220f809
349dc68,2642021
349dc6c,96a20002
349dc70,2442002e
349dc74,8e450000
349dc78,26040020
349dc7c,24060002
349dc80,a22821
349dc84,220f809
349dc88,2642021
349dc8c,9682bf00
349dc90,2442002e
349dc94,8e450000
349dc98,26040022
349dc9c,24060002
349dca0,a22821
349dca4,220f809
349dca8,2642021
349dcac,9682bf00
349dcb0,244200a4
349dcb4,8e450000
349dcb8,26040026
349dcbc,24060004
349dcc0,a22821
349dcc4,220f809
349dcc8,2642021
349dccc,96a20002
349dcd0,244200a4
349dcd4,8e450000
349dcd8,2604002a
349dcdc,24060004
349dce0,a22821
349dce4,220f809
349dce8,2642021
349dcec,9682bf00
349dcf0,244200a4
349dcf4,8e450000
349dcf8,2604002e
349dcfc,24060004
349dd00,a22821
349dd04,220f809
349dd08,2642021
349dd0c,9682bf00
349dd10,2442002c
349dd14,8e450000
349dd18,26040032
349dd1c,24060002
349dd20,a22821
349dd24,220f809
349dd28,2642021
349dd2c,96a20002
349dd30,2442002c
349dd34,8e450000
349dd38,26040034
349dd3c,24060002
349dd40,a22821
349dd44,220f809
349dd48,2642021
349dd4c,9682bf00
349dd50,2442002c
349dd54,8e450000
349dd58,26040036
349dd5c,24060002
349dd60,a22821
349dd64,220f809
349dd68,2642021
349dd6c,9682bf00
349dd70,244200cf
349dd74,8e450000
349dd78,26040038
349dd7c,24060001
349dd80,a22821
349dd84,220f809
349dd88,2642021
349dd8c,96a20002
349dd90,244200cf
349dd94,8e450000
349dd98,26040039
349dd9c,24060001
349dda0,a22821
349dda4,220f809
349dda8,2642021
349ddac,9682bf00
349ddb0,244200cf
349ddb4,8e450000
349ddb8,2604003a
349ddbc,24060001
349ddc0,a22821
349ddc4,220f809
349ddc8,2642021
349ddcc,8fbf0054
349ddd0,8fbe0050
349ddd4,8fb7004c
349ddd8,8fb60048
349dddc,8fb50044
349dde0,8fb40040
349dde4,8fb3003c
349dde8,8fb20038
349ddec,8fb10034
349ddf0,8fb00030
349ddf4,3e00008
349ddf8,27bd0058
349ddfc,27bdffd0
349de00,afbf002c
349de04,afb60028
349de08,afb50024
349de0c,afb40020
349de10,afb3001c
349de14,afb20018
349de18,afb10014
349de1c,afb00010
349de20,809025
349de24,a08025
349de28,8ca30000
349de2c,3c150002
349de30,959821
349de34,8662ca38
349de38,21040
349de3c,3c148010
349de40,2694bf00
349de44,541021
349de48,94560000
349de4c,8662ca50
349de50,21040
349de54,541021
349de58,94440000
349de5c,3c118005
349de60,26317030
349de64,24061fe0
349de68,762821
349de6c,220f809
349de70,642021
349de74,8e030000
349de78,8662ca50
349de7c,24420003
349de80,21040
349de84,541021
349de88,94440000
349de8c,24061fe0
349de90,762821
349de94,220f809
349de98,642021
349de9c,24070001
349dea0,34068000
349dea4,8e050000
349dea8,c107560
349deac,3c040800
349deb0,8664ca50
349deb4,41040
349deb8,541021
349debc,94540000
349dec0,26820022
349dec4,8e050000
349dec8,3403e4f7
349decc,832021
349ded0,42040
349ded4,24060002
349ded8,a22821
349dedc,220f809
349dee0,2442021
349dee4,26820024
349dee8,8e050000
349deec,8664ca50
349def0,2484393e
349def4,420c0
349def8,24840004
349defc,24060008
349df00,a22821
349df04,220f809
349df08,2442021
349df0c,2682002e
349df10,8e050000
349df14,8664ca50
349df18,3403e506
349df1c,832021
349df20,42040
349df24,24060002
349df28,a22821
349df2c,220f809
349df30,2442021
349df34,268200a4
349df38,8e050000
349df3c,8664ca50
349df40,24847285
349df44,42080
349df48,24060004
349df4c,a22821
349df50,220f809
349df54,2442021
349df58,2682002c
349df5c,8e050000
349df60,8664ca50
349df64,3403e510
349df68,832021
349df6c,42040
349df70,24060002
349df74,a22821
349df78,220f809
349df7c,2442021
349df80,269400cf
349df84,8e050000
349df88,8664ca50
349df8c,26b5ca26
349df90,952021
349df94,24060001
349df98,b42821
349df9c,220f809
349dfa0,2442021
349dfa4,8fbf002c
349dfa8,8fb60028
349dfac,8fb50024
349dfb0,8fb40020
349dfb4,8fb3001c
349dfb8,8fb20018
349dfbc,8fb10014
349dfc0,8fb00010
349dfc4,3e00008
349dfc8,27bd0030
349dfcc,27bdffe8
349dfd0,afbf0014
349dfd4,afb00010
349dfd8,c107560
349dfdc,e08025
349dfe0,3c028044
349dfe4,94462444
349dfe8,3c028011
349dfec,3442a5d0
349dff0,80431357
349dff4,31840
349dff8,3c028010
349dffc,2442bf00
349e000,621821
349e004,24021fe0
349e008,461023
349e00c,94630000
349e010,431021
349e014,3042ffff
349e018,2003825
349e01c,3c038044
349e020,8c652440
349e024,3c040800
349e028,c107560
349e02c,442021
349e030,8fbf0014
349e034,8fb00010
349e038,3e00008
349e03c,27bd0018
349e040,27bdffe0
349e044,afbf001c
349e048,afb20018
349e04c,afb10014
349e050,afb00010
349e054,a08025
349e058,e08825
349e05c,3c028011
349e060,3442a5d0
349e064,80421357
349e068,21040
349e06c,3c038010
349e070,2463bf00
349e074,431021
349e078,94460000
349e07c,24d21450
349e080,24050b90
349e084,3c028000
349e088,24422e80
349e08c,40f809
349e090,2122021
349e094,3c028040
349e098,8c42114c
349e09c,1040000b
349e0a0,3c028040
349e0a4,2442114c
349e0a8,2123021
349e0ac,90440003
349e0b0,94430000
349e0b4,c31821
349e0b8,a0640000
349e0bc,24420004
349e0c0,8c430000
349e0c4,5460fffa
349e0c8,90440003
349e0cc,2203825
349e0d0,34068000
349e0d4,2002825
349e0d8,c107560
349e0dc,3c040800
349e0e0,8fbf001c
349e0e4,8fb20018
349e0e8,8fb10014
349e0ec,8fb00010
349e0f0,3e00008
349e0f4,27bd0020
349e0f8,24a20002
349e0fc,24a50082
349e100,24065700
349e104,24070004
349e108,9443fffe
349e10c,50660008
349e110,24420004
349e114,50600006
349e118,24420004
349e11c,94430000
349e120,2c630004
349e124,54600001
349e128,a4470000
349e12c,24420004
349e130,5445fff6
349e134,9443fffe
349e138,3e00008
349e140,3c028011
349e144,3442a5d0
349e148,8c431360
349e14c,1060002b
349e150,1025
349e154,2c620004
349e158,10400028
349e15c,2402ffff
349e160,3c02801c
349e164,344284a0
349e168,8c4900b0
349e16c,91220000
349e170,24040014
349e174,10440020
349e178,306b00ff
349e17c,306300ff
349e180,33080
349e184,1202025
349e188,24070018
349e18c,3c0a00ff
349e190,354affff
349e194,24080014
349e198,54470010
349e19c,24840008
349e1a0,8c830004
349e1a4,6a1824
349e1a8,661821
349e1ac,1231821
349e1b0,1601025
349e1b4,8c65fffc
349e1b8,50a00004
349e1bc,2442ffff
349e1c0,21600
349e1c4,1000000d
349e1c8,21603
349e1cc,304200ff
349e1d0,1440fff8
349e1d4,2463fffc
349e1d8,24840008
349e1dc,90820000
349e1e0,1448ffed
349e1e8,10000004
349e1ec,1025
349e1f0,10000002
349e1f4,2402ffff
349e1f8,1025
349e1fc,3c038045
349e200,3e00008
349e204,a062caf8
349e208,27bdffe8
349e20c,afbf0014
349e210,c107eba
349e214,24040400
349e218,3c038045
349e21c,ac62cafc
349e220,3c038045
349e224,ac62cb00
349e228,8fbf0014
349e22c,3e00008
349e230,27bd0018
349e234,80830000
349e238,10600025
349e23c,6025
349e240,3c028045
349e244,8c4acafc
349e248,254a0400
349e24c,3c028045
349e250,8c48cb00
349e254,1025
349e258,3c0bff00
349e25c,256b0fff
349e260,30c60fff
349e264,240ef000
349e268,240d0001
349e26c,10a482b
349e270,55200005
349e274,a1030000
349e278,11800016
349e27c,3c038045
349e280,3e00008
349e284,ac68cb00
349e288,30a90fff
349e28c,94b00
349e290,8d030000
349e294,6b1824
349e298,691825
349e29c,6e1824
349e2a0,661825
349e2a4,ad030000
349e2a8,25080004
349e2ac,a72821
349e2b0,24420001
349e2b4,821821
349e2b8,80630000
349e2bc,1460ffeb
349e2c0,1a06025
349e2c4,3c038045
349e2c8,3e00008
349e2cc,ac68cb00
349e2d0,1025
349e2d4,3e00008
349e2dc,27bdffe8
349e2e0,afbf0014
349e2e4,3c028042
349e2e8,c10788d
349e2ec,94474064
349e2f0,8fbf0014
349e2f4,3e00008
349e2f8,27bd0018
349e2fc,27bdffb0
349e300,afbf004c
349e304,afbe0048
349e308,afb70044
349e30c,afb60040
349e310,afb5003c
349e314,afb40038
349e318,afb30034
349e31c,afb20030
349e320,afb1002c
349e324,afb00028
349e328,afa40050
349e32c,a0b825
349e330,c0b025
349e334,e0a825
349e338,8fbe0060
349e33c,8825
349e340,3c148042
349e344,26944060
349e348,3c028045
349e34c,afa20020
349e350,3c138045
349e354,3c1238e3
349e358,36528e39
349e35c,1130c0
349e360,d13021
349e364,24070012
349e368,63040
349e36c,2802825
349e370,c104a4b
349e374,8fa40050
349e378,8fa20020
349e37c,8c50cafc
349e380,8e62cb00
349e384,202102b
349e388,50400025
349e38c,26310001
349e390,82020000
349e394,2002825
349e398,2442ffe0
349e39c,520018
349e3a0,1810
349e3a4,31883
349e3a8,227c3
349e3ac,641823
349e3b0,14710016
349e3b4,26100004
349e3b8,8ca70000
349e3bc,73b02
349e3c0,30e70fff
349e3c4,520018
349e3c8,1810
349e3cc,31883
349e3d0,641823
349e3d4,330c0
349e3d8,c33021
349e3dc,63040
349e3e0,afb60018
349e3e4,afb70014
349e3e8,8ca30000
349e3ec,30630fff
349e3f0,7e1821
349e3f4,afa30010
349e3f8,f53821
349e3fc,463023
349e400,2802825
349e404,c104c97
349e408,8fa40050
349e40c,8e62cb00
349e410,202102b
349e414,5440ffdf
349e418,82020000
349e41c,26310001
349e420,24020006
349e424,1622ffce
349e428,1130c0
349e42c,3c028045
349e430,8c43cafc
349e434,3c028045
349e438,ac43cb00
349e43c,8fbf004c
349e440,8fbe0048
349e444,8fb70044
349e448,8fb60040
349e44c,8fb5003c
349e450,8fb40038
349e454,8fb30034
349e458,8fb20030
349e45c,8fb1002c
349e460,8fb00028
349e464,3e00008
349e468,27bd0050
349e46c,27bdffe0
349e470,afbf001c
349e474,3c028042
349e478,24424060
349e47c,afa00010
349e480,3825
349e484,94460006
349e488,c1078bf
349e48c,94450004
349e490,8fbf001c
349e494,3e00008
349e498,27bd0020
349e49c,27bdffa8
349e4a0,afbf0054
349e4a4,afbe0050
349e4a8,afb7004c
349e4ac,afb60048
349e4b0,afb50044
349e4b4,afb40040
349e4b8,afb3003c
349e4bc,afb20038
349e4c0,afb10034
349e4c4,afb00030
349e4c8,809825
349e4cc,c08825
349e4d0,e0a025
349e4d4,87b2006e
349e4d8,87b50072
349e4dc,4a10003
349e4e0,3825
349e4e4,52823
349e4e8,24070001
349e4ec,8025
349e4f0,3c066666
349e4f4,24c66667
349e4f8,27a20020
349e4fc,502021
349e500,a60018
349e504,1810
349e508,31883
349e50c,517c3
349e510,621823
349e514,31080
349e518,431021
349e51c,21040
349e520,a21023
349e524,a0820000
349e528,a01025
349e52c,602825
349e530,200b025
349e534,26100001
349e538,2842000a
349e53c,1040ffee
349e540,321000ff
349e544,10000025
349e548,8e620008
349e54c,94454014
349e550,2403825
349e554,2803025
349e558,2252823
349e55c,3c048042
349e560,c10788d
349e564,248402f0
349e568,afa00010
349e56c,3825
349e570,2a03025
349e574,2402825
349e578,c1078bf
349e57c,2602025
349e580,12000031
349e584,3b0b821
349e588,26f7001f
349e58c,27a2001e
349e590,501021
349e594,56b023
349e598,3c1e8042
349e59c,27de4010
349e5a0,afb50018
349e5a4,afb20014
349e5a8,afb40010
349e5ac,2203825
349e5b0,92e60000
349e5b4,3c02825
349e5b8,c104afd
349e5bc,2602025
349e5c0,2518821
349e5c4,118c00
349e5c8,26f7ffff
349e5cc,16f6fff4
349e5d0,118c03
349e5d4,1000001d
349e5d8,2001025
349e5dc,24430008
349e5e0,ae630008
349e5e4,3c03fcff
349e5e8,346397ff
349e5ec,ac430000
349e5f0,3c03ff2d
349e5f4,3463feff
349e5f8,ac430004
349e5fc,93a20068
349e600,21600
349e604,93a30069
349e608,31c00
349e60c,431025
349e610,93a3006b
349e614,431025
349e618,93a3006a
349e61c,31a00
349e620,431025
349e624,8e630008
349e628,24640008
349e62c,ae640008
349e630,3c04fa00
349e634,ac640000
349e638,10e0ffd1
349e63c,ac620004
349e640,1000ffc2
349e644,3c028042
349e648,2001025
349e64c,8fbf0054
349e650,8fbe0050
349e654,8fb7004c
349e658,8fb60048
349e65c,8fb50044
349e660,8fb40040
349e664,8fb3003c
349e668,8fb20038
349e66c,8fb10034
349e670,8fb00030
349e674,3e00008
349e678,27bd0058
349e67c,27bdffd8
349e680,afbf0024
349e684,24020010
349e688,afa20018
349e68c,24020008
349e690,afa20014
349e694,8fa20038
349e698,c107927
349e69c,afa20010
349e6a0,8fbf0024
349e6a4,3e00008
349e6a8,27bd0028
349e6ac,3c028044
349e6b0,42100
349e6b4,24421ffc
349e6b8,441021
349e6bc,3e00008
349e6c0,8c420004
349e6c4,27bdffe0
349e6c8,afbf001c
349e6cc,afb10018
349e6d0,afb00014
349e6d4,3c108044
349e6d8,26102000
349e6dc,3c118044
349e6e0,263121f0
349e6e4,8e020004
349e6e8,50400004
349e6ec,26100010
349e6f0,c107ec9
349e6f4,2002025
349e6f8,26100010
349e6fc,5611fffa
349e700,8e020004
349e704,8fbf001c
349e708,8fb10018
349e70c,8fb00014
349e710,3e00008
349e714,27bd0020
349e718,2c82002c
349e71c,50400004
349e720,2484ffde
349e724,2484ffdf
349e728,3e00008
349e72c,3082ffff
349e730,3e00008
349e734,3082ffff
349e738,3c028042
349e73c,24420302
349e740,1825
349e744,24060016
349e748,84450000
349e74c,50a40006
349e750,3c028042
349e754,24630001
349e758,1466fffb
349e75c,2442001c
349e760,3e00008
349e764,1025
349e768,320c0
349e76c,831823
349e770,31880
349e774,244202fc
349e778,431021
349e77c,3e00008
349e780,94420002
349e784,2482ffdf
349e788,3042ffff
349e78c,2c42000b
349e790,14400007
349e794,2484ffd3
349e798,3084ffff
349e79c,2c84000b
349e7a0,14800005
349e7a8,3e00008
349e7b0,3e00008
349e7b4,24020017
349e7b8,3e00008
349e7bc,24020016
349e7c0,2c84002c
349e7c4,14800002
349e7c8,24020021
349e7cc,2402002d
349e7d0,3e00008
349e7d8,2c84002c
349e7dc,14800002
349e7e0,2402002b
349e7e4,24020037
349e7e8,3e00008
349e7f0,2482ffdf
349e7f4,3042ffff
349e7f8,2c42000b
349e7fc,14400005
349e804,2482ffd3
349e808,3042ffff
349e80c,3e00008
349e810,2c42000b
349e814,3e00008
349e818,24020001
349e81c,2482ffd2
349e820,3042ffff
349e824,2c42000a
349e828,14400003
349e82c,3884003d
349e830,3e00008
349e834,2c820001
349e838,3e00008
349e83c,24020001
349e840,27bdffe8
349e844,afbf0014
349e848,c1079c6
349e850,3c038011
349e854,3463a5d0
349e858,24040001
349e85c,442004
349e860,8c620b64
349e864,441025
349e868,ac620b64
349e86c,8fbf0014
349e870,3e00008
349e874,27bd0018
349e878,27bdffe8
349e87c,afbf0014
349e880,c1079c6
349e888,3c048011
349e88c,3484a5d0
349e890,24030001
349e894,431804
349e898,31827
349e89c,8c820b64
349e8a0,621824
349e8a4,ac830b64
349e8a8,8fbf0014
349e8ac,3e00008
349e8b0,27bd0018
349e8b4,27bdffe8
349e8b8,afbf0014
349e8bc,c1079c6
349e8c4,24030001
349e8c8,431004
349e8cc,3c038011
349e8d0,3463a5d0
349e8d4,8c630b64
349e8d8,431024
349e8dc,2102b
349e8e0,8fbf0014
349e8e4,3e00008
349e8e8,27bd0018
349e8ec,27bdffe0
349e8f0,afbf001c
349e8f4,afb10018
349e8f8,afb00014
349e8fc,808825
349e900,a08025
349e904,c1079fc
349e908,a02025
349e90c,1040000f
349e910,1825
349e914,24020022
349e918,12020003
349e91c,2402002e
349e920,1602000b
349e924,601025
349e928,c107a2d
349e92c,2202025
349e930,10400006
349e934,1825
349e938,c107a10
349e93c,2002025
349e940,c107a1e
349e944,2202025
349e948,24030001
349e94c,601025
349e950,8fbf001c
349e954,8fb10018
349e958,8fb00014
349e95c,3e00008
349e960,27bd0020
349e964,27bdffe8
349e968,afbf0014
349e96c,c1079c6
349e974,3c038011
349e978,3463a5d0
349e97c,24040001
349e980,442004
349e984,8c620b9c
349e988,441025
349e98c,ac620b9c
349e990,8fbf0014
349e994,3e00008
349e998,27bd0018
349e99c,27bdffe8
349e9a0,afbf0014
349e9a4,c1079c6
349e9ac,3c048011
349e9b0,3484a5d0
349e9b4,24030001
349e9b8,431804
349e9bc,31827
349e9c0,8c820b9c
349e9c4,621824
349e9c8,ac830b9c
349e9cc,8fbf0014
349e9d0,3e00008
349e9d4,27bd0018
349e9d8,27bdffe8
349e9dc,afbf0014
349e9e0,afb00010
349e9e4,c1079c6
349e9e8,808025
349e9ec,24030001
349e9f0,431804
349e9f4,3c028011
349e9f8,3442a5d0
349e9fc,8c420b9c
349ea00,621824
349ea04,3182b
349ea08,2605ffd3
349ea0c,30a5ffff
349ea10,2ca5000b
349ea14,10a0000c
349ea18,601025
349ea1c,3c048040
349ea20,94845bd8
349ea24,14800009
349ea28,8fbf0014
349ea2c,3c028011
349ea30,3442a5d0
349ea34,8042008a
349ea38,202802a
349ea3c,56000001
349ea40,24030001
349ea44,601025
349ea48,8fbf0014
349ea4c,8fb00010
349ea50,3e00008
349ea54,27bd0018
349ea58,27bdffe8
349ea5c,afbf0014
349ea60,c1079c6
349ea68,3c038011
349ea6c,3463a5d0
349ea70,24440004
349ea74,24020001
349ea78,821004
349ea7c,8c640b9c
349ea80,441025
349ea84,ac620b9c
349ea88,8fbf0014
349ea8c,3e00008
349ea90,27bd0018
349ea94,27bdffe8
349ea98,afbf0014
349ea9c,c1079c6
349eaa4,24430004
349eaa8,24020001
349eaac,621004
349eab0,3c038011
349eab4,3463a5d0
349eab8,8c630b9c
349eabc,431024
349eac0,2102b
349eac4,8fbf0014
349eac8,3e00008
349eacc,27bd0018
349ead0,27bdffd8
349ead4,afbf0024
349ead8,afb30020
349eadc,afb2001c
349eae0,afb10018
349eae4,afb00014
349eae8,c1079fc
349eaec,808825
349eaf0,1040001b
349eaf4,2201025
349eaf8,2e22002c
349eafc,54400004
349eb00,24020021
349eb04,2402002d
349eb08,10000002
349eb0c,24120037
349eb10,2412002b
349eb14,232182b
349eb18,10600003
349eb1c,408025
349eb20,26300001
349eb24,3210ffff
349eb28,10000005
349eb2c,409825
349eb30,3210ffff
349eb34,250182b
349eb38,54600001
349eb3c,2608025
349eb40,12110007
349eb44,2201025
349eb48,c107a2d
349eb4c,2002025
349eb50,5040fff7
349eb54,26100001
349eb58,2008825
349eb5c,2201025
349eb60,8fbf0024
349eb64,8fb30020
349eb68,8fb2001c
349eb6c,8fb10018
349eb70,8fb00014
349eb74,3e00008
349eb78,27bd0028
349eb7c,27bdffd8
349eb80,afbf0024
349eb84,afb30020
349eb88,afb2001c
349eb8c,afb10018
349eb90,afb00014
349eb94,c1079fc
349eb98,808825
349eb9c,1040001b
349eba0,2201025
349eba4,2e22002c
349eba8,54400004
349ebac,24120021
349ebb0,2412002d
349ebb4,10000002
349ebb8,24020037
349ebbc,2402002b
349ebc0,251182b
349ebc4,10600003
349ebc8,408025
349ebcc,2630ffff
349ebd0,3210ffff
349ebd4,10000005
349ebd8,409825
349ebdc,3210ffff
349ebe0,212182b
349ebe4,54600001
349ebe8,2608025
349ebec,12110007
349ebf0,2201025
349ebf4,c107a2d
349ebf8,2002025
349ebfc,5040fff7
349ec00,2610ffff
349ec04,2008825
349ec08,2201025
349ec0c,8fbf0024
349ec10,8fb30020
349ec14,8fb2001c
349ec18,8fb10018
349ec1c,8fb00014
349ec20,3e00008
349ec24,27bd0028
349ec28,27bdffd0
349ec2c,afbf002c
349ec30,afb60028
349ec34,afb50024
349ec38,afb40020
349ec3c,afb3001c
349ec40,afb20018
349ec44,afb10014
349ec48,afb00010
349ec4c,a09825
349ec50,4a600
349ec54,14a603
349ec58,3c028011
349ec5c,3442a5d0
349ec60,451021
349ec64,a0540074
349ec68,24110001
349ec6c,3c128011
349ec70,3652a5d0
349ec74,3c168006
349ec78,36d6fb50
349ec7c,3c15801c
349ec80,36b584a0
349ec84,2630ffff
349ec88,2501021
349ec8c,8042006c
349ec90,14530007
349ec94,2501021
349ec98,2511021
349ec9c,a0540068
349eca0,3225ffff
349eca4,2c0f809
349eca8,2a02025
349ecac,2501021
349ecb0,80420044
349ecb4,14530003
349ecb8,2508021
349ecbc,2511021
349ecc0,a0540040
349ecc4,8202004e
349ecc8,54530004
349eccc,26310001
349ecd0,2511021
349ecd4,a054004a
349ecd8,26310001
349ecdc,24020004
349ece0,1622ffe9
349ece4,2630ffff
349ece8,8fbf002c
349ecec,8fb60028
349ecf0,8fb50024
349ecf4,8fb40020
349ecf8,8fb3001c
349ecfc,8fb20018
349ed00,8fb10014
349ed04,8fb00010
349ed08,3e00008
349ed0c,27bd0030
349ed10,27bdffe8
349ed14,afbf0014
349ed18,afb00010
349ed1c,c107a2d
349ed20,808025
349ed24,10400008
349ed28,8fbf0014
349ed2c,c107a76
349ed30,2002025
349ed34,14400004
349ed38,8fbf0014
349ed3c,c107a59
349ed40,2002025
349ed44,8fbf0014
349ed48,8fb00010
349ed4c,3e00008
349ed50,27bd0018
349ed54,27bdffe8
349ed58,afbf0014
349ed5c,c107a76
349ed60,24040037
349ed64,8fbf0014
349ed68,3e00008
349ed6c,27bd0018
349ed70,27bdffe8
349ed74,afbf0014
349ed78,afb00010
349ed7c,3086ffff
349ed80,24c3ffd5
349ed84,3063ffff
349ed88,2c630003
349ed8c,14600006
349ed90,a08025
349ed94,24c6ffd1
349ed98,30c6ffff
349ed9c,2cc6000a
349eda0,10c0000b
349eda4,2001025
349eda8,c1079ce
349edb0,10400006
349edb4,402025
349edb8,c107a76
349edc0,2c420001
349edc4,21023
349edc8,2028024
349edcc,2001025
349edd0,8fbf0014
349edd4,8fb00010
349edd8,3e00008
349eddc,27bd0018
349ede0,27bdffc8
349ede4,afbf0034
349ede8,afb70030
349edec,afb6002c
349edf0,afb50028
349edf4,afb40024
349edf8,afb30020
349edfc,afb2001c
349ee00,afb10018
349ee04,afb00014
349ee08,80b025
349ee0c,a08825
349ee10,c09025
349ee14,a025
349ee18,1025
349ee1c,a09825
349ee20,3c108011
349ee24,3610a5d0
349ee28,6be00
349ee2c,17be03
349ee30,3c158006
349ee34,36b5fb50
349ee38,2021821
349ee3c,80630074
349ee40,54710019
349ee44,24420001
349ee48,2021021
349ee4c,a0570074
349ee50,82020069
349ee54,5262000a
349ee58,24140001
349ee5c,8202006a
349ee60,52620009
349ee64,24140002
349ee68,8202006b
349ee6c,16620015
349ee70,24140004
349ee74,24140003
349ee78,10000004
349ee7c,24020003
349ee80,10000002
349ee84,24020001
349ee88,24020002
349ee8c,2021021
349ee90,a0570068
349ee94,2802825
349ee98,2a0f809
349ee9c,2c02025
349eea0,10000009
349eea4,26820001
349eea8,21400
349eeac,21403
349eeb0,28430018
349eeb4,1460ffe1
349eeb8,2021821
349eebc,10000004
349eec0,2402825
349eec4,26820001
349eec8,1000ffdb
349eecc,24140001
349eed0,c107a3b
349eed4,2202025
349eed8,541025
349eedc,2102b
349eee0,8fbf0034
349eee4,8fb70030
349eee8,8fb6002c
349eeec,8fb50028
349eef0,8fb40024
349eef4,8fb30020
349eef8,8fb2001c
349eefc,8fb10018
349ef00,8fb00014
349ef04,3e00008
349ef08,27bd0038
349ef0c,27bdffe8
349ef10,afbf0014
349ef14,c107a2d
349ef18,24040033
349ef1c,1440000e
349ef24,c107a2d
349ef28,24040034
349ef2c,1440000a
349ef34,c107a2d
349ef38,24040035
349ef3c,14400006
349ef44,c107a2d
349ef48,24040036
349ef4c,401825
349ef50,10600005
349ef54,24020037
349ef58,c107a76
349ef5c,24040036
349ef60,2102b
349ef64,24420036
349ef68,8fbf0014
349ef6c,3e00008
349ef70,27bd0018
349ef74,27bdffe8
349ef78,afbf0014
349ef7c,c107a2d
349ef80,2404002f
349ef84,10400005
349ef8c,c107a76
349ef90,2404002f
349ef94,5040000a
349ef98,2403002d
349ef9c,c107a2d
349efa0,24040031
349efa4,10400006
349efa8,24030037
349efac,c107a76
349efb0,24040031
349efb4,14400002
349efb8,24030037
349efbc,2403002d
349efc0,601025
349efc4,8fbf0014
349efc8,3e00008
