10,106b7a7a
349cdfc,30630fff
349ce00,7e1821
349ce04,afa30010
349ce08,f53821
349ce0c,463023
349ce10,2802825
349ce14,c104b98
349ce18,8fa40050
349ce1c,8e627e38
349ce20,202102b
349ce24,5440ffdf
349ce28,82020000
349ce2c,26310001
349ce30,24020006
349ce34,1622ffce
349ce38,1130c0
349ce3c,3c028044
349ce40,8c437e34
349ce44,3c028044
349ce48,ac437e38
349ce4c,8fbf004c
349ce50,8fbe0048
349ce54,8fb70044
349ce58,8fb60040
349ce5c,8fb5003c
349ce60,8fb40038
349ce64,8fb30034
349ce68,8fb20030
349ce6c,8fb1002c
349ce70,8fb00028
349ce74,3e00008
349ce78,27bd0050
349ce7c,27bdffe0
349ce80,afbf001c
349ce84,3c028042
349ce88,2442fb60
349ce8c,afa00010
349ce90,3825
349ce94,94460006
349ce98,c107343
349ce9c,94450004
349cea0,8fbf001c
349cea4,3e00008
349cea8,27bd0020
349ceac,3c028044
349ceb0,42100
349ceb4,2442dad8
349ceb8,441021
349cebc,3e00008
349cec0,8c420004
349cec4,27bdffe0
349cec8,afbf001c
349cecc,afb10018
349ced0,afb00014
349ced4,3c108044
349ced8,2610dadc
349cedc,3c118044
349cee0,2631dccc
349cee4,8e020004
349cee8,50400004
349ceec,26100010
349cef0,c1078c0
349cef4,2002025
349cef8,26100010
349cefc,5611fffa
349cf00,8e020004
349cf04,8fbf001c
349cf08,8fb10018
349cf0c,8fb00014
349cf10,3e00008
349cf14,27bd0020
349cf18,2c82002c
349cf1c,50400004
349cf20,2484ffde
349cf24,2484ffdf
349cf28,3e00008
349cf2c,3082ffff
349cf30,3e00008
349cf34,3082ffff
349cf38,3c028042
349cf3c,2442eace
349cf40,1825
349cf44,24060016
349cf48,84450000
349cf4c,50a40006
349cf50,3c028042
349cf54,24630001
349cf58,1466fffb
349cf5c,2442001c
349cf60,3e00008
349cf64,1025
349cf68,320c0
349cf6c,831823
349cf70,31880
349cf74,2442eac8
349cf78,431021
349cf7c,3e00008
349cf80,94420002
349cf84,2482ffdf
349cf88,3042ffff
349cf8c,2c42000b
349cf90,14400007
349cf94,2484ffd3
349cf98,3084ffff
349cf9c,2c84000b
349cfa0,14800005
349cfa8,3e00008
349cfb0,3e00008
349cfb4,24020017
349cfb8,3e00008
349cfbc,24020016
349cfc0,2c84002c
349cfc4,14800002
349cfc8,24020021
349cfcc,2402002d
349cfd0,3e00008
349cfd8,2c84002c
349cfdc,14800002
349cfe0,2402002b
349cfe4,24020037
349cfe8,3e00008
349cff0,2482ffdf
349cff4,3042ffff
349cff8,2c42000b
349cffc,14400005
349d004,2482ffd3
349d008,3042ffff
349d00c,3e00008
349d010,2c42000b
349d014,3e00008
349d018,24020001
349d01c,2482ffd2
349d020,3042ffff
349d024,2c42000a
349d028,14400003
349d02c,3884003d
349d030,3e00008
349d034,2c820001
349d038,3e00008
349d03c,24020001
349d040,27bdffe8
349d044,afbf0014
349d048,c1073c6
349d050,3c038011
349d054,3463a5d0
349d058,24040001
349d05c,442004
349d060,8c620b64
349d064,441025
349d068,ac620b64
349d06c,8fbf0014
349d070,3e00008
349d074,27bd0018
349d078,27bdffe8
349d07c,afbf0014
349d080,c1073c6
349d088,3c048011
349d08c,3484a5d0
349d090,24030001
349d094,431804
349d098,31827
349d09c,8c820b64
349d0a0,621824
349d0a4,ac830b64
349d0a8,8fbf0014
349d0ac,3e00008
349d0b0,27bd0018
349d0b4,27bdffe8
349d0b8,afbf0014
349d0bc,c1073c6
349d0c4,24030001
349d0c8,431004
349d0cc,3c038011
349d0d0,3463a5d0
349d0d4,8c630b64
349d0d8,431024
349d0dc,2102b
349d0e0,8fbf0014
349d0e4,3e00008
349d0e8,27bd0018
349d0ec,27bdffe0
349d0f0,afbf001c
349d0f4,afb10018
349d0f8,afb00014
349d0fc,808825
349d100,a08025
349d104,c1073fc
349d108,a02025
349d10c,1040000f
349d110,1825
349d114,24020022
349d118,12020003
349d11c,2402002e
349d120,1602000b
349d124,601025
349d128,c10742d
349d12c,2202025
349d130,10400006
349d134,1825
349d138,c107410
349d13c,2002025
349d140,c10741e
349d144,2202025
349d148,24030001
349d14c,601025
349d150,8fbf001c
349d154,8fb10018
349d158,8fb00014
349d15c,3e00008
349d160,27bd0020
349d164,27bdffe8
349d168,afbf0014
349d16c,c1073c6
349d174,3c038011
349d178,3463a5d0
349d17c,24040001
349d180,442004
349d184,8c620b9c
349d188,441025
349d18c,ac620b9c
349d190,8fbf0014
349d194,3e00008
349d198,27bd0018
349d19c,27bdffe8
349d1a0,afbf0014
349d1a4,c1073c6
349d1ac,3c048011
349d1b0,3484a5d0
349d1b4,24030001
349d1b8,431804
349d1bc,31827
349d1c0,8c820b9c
349d1c4,621824
349d1c8,ac830b9c
349d1cc,8fbf0014
349d1d0,3e00008
349d1d4,27bd0018
349d1d8,27bdffe8
349d1dc,afbf0014
349d1e0,afb00010
349d1e4,c1073c6
349d1e8,808025
349d1ec,24030001
349d1f0,431804
349d1f4,3c028011
349d1f8,3442a5d0
349d1fc,8c420b9c
349d200,621824
349d204,3182b
349d208,2605ffd3
349d20c,30a5ffff
349d210,2ca5000b
349d214,10a0000c
349d218,601025
349d21c,3c048040
349d220,94845bac
349d224,14800009
349d228,8fbf0014
349d22c,3c028011
349d230,3442a5d0
349d234,8042008a
349d238,202802a
349d23c,56000001
349d240,24030001
349d244,601025
349d248,8fbf0014
349d24c,8fb00010
349d250,3e00008
349d254,27bd0018
349d258,27bdffe8
349d25c,afbf0014
349d260,c1073c6
349d268,3c038011
349d26c,3463a5d0
349d270,24440004
349d274,24020001
349d278,821004
349d27c,8c640b9c
349d280,441025
349d284,ac620b9c
349d288,8fbf0014
349d28c,3e00008
349d290,27bd0018
349d294,27bdffe8
349d298,afbf0014
349d29c,c1073c6
349d2a4,24430004
349d2a8,24020001
349d2ac,621004
349d2b0,3c038011
349d2b4,3463a5d0
349d2b8,8c630b9c
349d2bc,431024
349d2c0,2102b
349d2c4,8fbf0014
349d2c8,3e00008
349d2cc,27bd0018
349d2d0,27bdffd8
349d2d4,afbf0024
349d2d8,afb30020
349d2dc,afb2001c
349d2e0,afb10018
349d2e4,afb00014
349d2e8,c1073fc
349d2ec,808825
349d2f0,1040001b
349d2f4,2201025
349d2f8,2e22002c
349d2fc,54400004
349d300,24020021
349d304,2402002d
349d308,10000002
349d30c,24120037
349d310,2412002b
349d314,232182b
349d318,10600003
349d31c,408025
349d320,26300001
349d324,3210ffff
349d328,10000005
349d32c,409825
349d330,3210ffff
349d334,250182b
349d338,54600001
349d33c,2608025
349d340,12110007
349d344,2201025
349d348,c10742d
349d34c,2002025
349d350,5040fff7
349d354,26100001
349d358,2008825
349d35c,2201025
349d360,8fbf0024
349d364,8fb30020
349d368,8fb2001c
349d36c,8fb10018
349d370,8fb00014
349d374,3e00008
349d378,27bd0028
349d37c,27bdffd8
349d380,afbf0024
349d384,afb30020
349d388,afb2001c
349d38c,afb10018
349d390,afb00014
349d394,c1073fc
349d398,808825
349d39c,1040001b
349d3a0,2201025
349d3a4,2e22002c
349d3a8,54400004
349d3ac,24120021
349d3b0,2412002d
349d3b4,10000002
349d3b8,24020037
349d3bc,2402002b
349d3c0,251182b
349d3c4,10600003
349d3c8,408025
349d3cc,2630ffff
349d3d0,3210ffff
349d3d4,10000005
349d3d8,409825
349d3dc,3210ffff
349d3e0,212182b
349d3e4,54600001
349d3e8,2608025
349d3ec,12110007
349d3f0,2201025
349d3f4,c10742d
349d3f8,2002025
349d3fc,5040fff7
349d400,2610ffff
349d404,2008825
349d408,2201025
349d40c,8fbf0024
349d410,8fb30020
349d414,8fb2001c
349d418,8fb10018
349d41c,8fb00014
349d420,3e00008
349d424,27bd0028
349d428,27bdffd0
349d42c,afbf002c
349d430,afb60028
349d434,afb50024
349d438,afb40020
349d43c,afb3001c
349d440,afb20018
349d444,afb10014
349d448,afb00010
349d44c,a09825
349d450,4a600
349d454,14a603
349d458,3c028011
349d45c,3442a5d0
349d460,451021
349d464,a0540074
349d468,24110001
349d46c,3c128011
349d470,3652a5d0
349d474,3c168006
349d478,36d6fb50
349d47c,3c15801c
349d480,36b584a0
349d484,2630ffff
349d488,2501021
349d48c,8042006c
349d490,14530007
349d494,2501021
349d498,2511021
349d49c,a0540068
349d4a0,3225ffff
349d4a4,2c0f809
349d4a8,2a02025
349d4ac,2501021
349d4b0,80420044
349d4b4,14530003
349d4b8,2508021
349d4bc,2511021
349d4c0,a0540040
349d4c4,8202004e
349d4c8,54530004
349d4cc,26310001
349d4d0,2511021
349d4d4,a054004a
349d4d8,26310001
349d4dc,24020004
349d4e0,1622ffe9
349d4e4,2630ffff
349d4e8,8fbf002c
349d4ec,8fb60028
349d4f0,8fb50024
349d4f4,8fb40020
349d4f8,8fb3001c
349d4fc,8fb20018
349d500,8fb10014
349d504,8fb00010
349d508,3e00008
349d50c,27bd0030
349d510,27bdffe8
349d514,afbf0014
349d518,afb00010
349d51c,c10742d
349d520,808025
349d524,10400008
349d528,8fbf0014
349d52c,c107476
349d530,2002025
349d534,14400004
349d538,8fbf0014
349d53c,c107459
349d540,2002025
349d544,8fbf0014
349d548,8fb00010
349d54c,3e00008
349d550,27bd0018
349d554,27bdffe8
349d558,afbf0014
349d55c,c107476
349d560,24040037
349d564,8fbf0014
349d568,3e00008
349d56c,27bd0018
349d570,27bdffe8
349d574,afbf0014
349d578,afb00010
349d57c,3086ffff
349d580,24c3ffd5
349d584,3063ffff
349d588,2c630003
349d58c,14600006
349d590,a08025
349d594,24c6ffd1
349d598,30c6ffff
349d59c,2cc6000a
349d5a0,10c0000b
349d5a4,2001025
349d5a8,c1073ce
349d5b0,10400006
349d5b4,402025
349d5b8,c107476
349d5c0,2c420001
349d5c4,21023
349d5c8,2028024
349d5cc,2001025
349d5d0,8fbf0014
349d5d4,8fb00010
349d5d8,3e00008
349d5dc,27bd0018
349d5e0,27bdffc8
349d5e4,afbf0034
349d5e8,afb70030
349d5ec,afb6002c
349d5f0,afb50028
349d5f4,afb40024
349d5f8,afb30020
349d5fc,afb2001c
349d600,afb10018
349d604,afb00014
349d608,80b025
349d60c,a08825
349d610,c09025
349d614,a025
349d618,1025
349d61c,a09825
349d620,3c108011
349d624,3610a5d0
349d628,6be00
349d62c,17be03
349d630,3c158006
349d634,36b5fb50
349d638,2021821
349d63c,80630074
349d640,54710019
349d644,24420001
349d648,2021021
349d64c,a0570074
349d650,82020069
349d654,5262000a
349d658,24140001
349d65c,8202006a
349d660,52620009
349d664,24140002
349d668,8202006b
349d66c,16620015
349d670,24140004
349d674,24140003
349d678,10000004
349d67c,24020003
349d680,10000002
349d684,24020001
349d688,24020002
349d68c,2021021
349d690,a0570068
349d694,2802825
349d698,2a0f809
349d69c,2c02025
349d6a0,10000009
349d6a4,26820001
349d6a8,21400
349d6ac,21403
349d6b0,28430018
349d6b4,1460ffe1
349d6b8,2021821
349d6bc,10000004
349d6c0,2402825
349d6c4,26820001
349d6c8,1000ffdb
349d6cc,24140001
349d6d0,c10743b
349d6d4,2202025
349d6d8,541025
349d6dc,2102b
349d6e0,8fbf0034
349d6e4,8fb70030
349d6e8,8fb6002c
349d6ec,8fb50028
349d6f0,8fb40024
349d6f4,8fb30020
349d6f8,8fb2001c
349d6fc,8fb10018
349d700,8fb00014
349d704,3e00008
349d708,27bd0038
349d70c,27bdffe8
349d710,afbf0014
349d714,c10742d
349d718,24040033
349d71c,1440000e
349d724,c10742d
349d728,24040034
349d72c,1440000a
349d734,c10742d
349d738,24040035
349d73c,14400006
349d744,c10742d
349d748,24040036
349d74c,401825
349d750,10600005
349d754,24020037
349d758,c107476
349d75c,24040036
349d760,2102b
349d764,24420036
349d768,8fbf0014
349d76c,3e00008
349d770,27bd0018
349d774,27bdffe8
349d778,afbf0014
349d77c,c10742d
349d780,2404002f
349d784,10400005
349d78c,c107476
349d790,2404002f
349d794,5040000a
349d798,2403002d
349d79c,c10742d
349d7a0,24040031
349d7a4,10400006
349d7a8,24030037
349d7ac,c107476
349d7b0,24040031
349d7b4,14400002
349d7b8,24030037
349d7bc,2403002d
349d7c0,601025
349d7c4,8fbf0014
349d7c8,3e00008
349d7cc,27bd0018
349d7d0,3c02801d
349d7d4,3442aa30
349d7d8,80420683
349d7dc,38420006
349d7e0,3e00008
349d7e4,2c420001
349d7e8,3c028011
349d7ec,3442a5d0
349d7f0,8c430b9c
349d7f4,310c2
349d7f8,319c2
349d7fc,431026
349d800,3042000f
349d804,10400032
349d808,3c028011
349d80c,3442a5d0
349d810,94420ef6
349d814,30430100
349d818,1060000a
349d81c,30430200
349d820,3c038011
349d824,3463a5d0
349d828,94630ee4
349d82c,30631000
349d830,54600004
349d834,30430200
349d838,a08001db
349d83c,3e00008
349d840,240270a5
349d844,1060000b
349d848,30430400
349d84c,3c038011
349d850,3463a5d0
349d854,94630ee4
349d858,30632000
349d85c,54600005
349d860,30430400
349d864,24020002
349d868,a08201db
349d86c,3e00008
349d870,240270c4
349d874,5060000b
349d878,30420800
349d87c,3c038011
349d880,3463a5d0
349d884,94630ee4
349d888,30634000
349d88c,54600005
349d890,30420800
349d894,24020001
349d898,a08201db
349d89c,3e00008
349d8a0,240270c5
349d8a4,1040001c
349d8ac,3c028011
349d8b0,3442a5d0
349d8b4,84430ee4
349d8b8,460001e
349d8bc,240270ac
349d8c0,24020003
349d8c4,a08201db
349d8c8,3e00008
349d8cc,240270c6
349d8d0,3442a5d0
349d8d4,94420ef6
349d8d8,30430800
349d8dc,14600010
349d8e0,30430400
349d8e4,14600010
349d8e8,3c038011
349d8ec,3463a5d0
349d8f0,94640ef4
349d8f4,30830010
349d8f8,30420100
349d8fc,621025
349d900,1440000b
349d904,30840008
349d908,1080000a
349d90c,240270a1
349d910,3e00008
349d914,240270a6
349d918,3e00008
349d91c,240270ac
349d920,3e00008
349d924,240270ac
349d928,3e00008
349d92c,240270c7
349d930,240270c7
349d934,3e00008
349d93c,27bdffe0
349d940,afbf001c
349d944,afb20018
349d948,afb10014
349d94c,afb00010
349d950,808025
349d954,908201db
349d958,21040
349d95c,3c038042
349d960,2463eac0
349d964,431021
349d968,84440000
349d96c,3c028011
349d970,3442a5d0
349d974,94420034
349d978,44102a
349d97c,1040000a
349d980,a08825
349d984,240570a8
349d988,3c02800d
349d98c,3442ce80
349d990,40f809
349d994,2202025
349d998,24020001
349d99c,a20201dc
349d9a0,10000077
349d9a4,24020005
349d9a8,42023
349d9ac,42400
349d9b0,3c028007
349d9b4,244221cc
349d9b8,40f809
349d9bc,42403
349d9c0,920201db
349d9c4,54400009
349d9c8,920301db
349d9cc,3c028011
349d9d0,3442a5d0
349d9d4,94430ee4
349d9d8,34631000
349d9dc,a4430ee4
349d9e0,c107496
349d9e4,24040024
349d9e8,920301db
349d9ec,24020002
349d9f0,54620009
349d9f4,920301db
349d9f8,3c028011
349d9fc,3442a5d0
349da00,94430ee4
349da04,34632000
349da08,a4430ee4
349da0c,c107496
349da10,24040025
349da14,920301db
349da18,24020001
349da1c,54620009
349da20,920301db
349da24,3c028011
349da28,3442a5d0
349da2c,94430ee4
349da30,34634000
349da34,a4430ee4
349da38,c107496
349da3c,24040026
349da40,920301db
349da44,24020003
349da48,14620009
349da4c,3c028011
349da50,3442a5d0
349da54,94430ee4
349da58,24048000
349da5c,641825
349da60,a4430ee4
349da64,c107496
349da68,24040027
349da6c,3c028011
349da70,3442a5d0
349da74,8c420b9c
349da78,291c2
349da7c,3252000f
349da80,210c2
349da84,3042000f
349da88,1242002f
349da8c,2402000f
349da90,c107476
349da94,24040025
349da98,1040000c
349daa0,c1074a5
349daa4,24040025
349daa8,14400008
349daac,240570c4
349dab0,3c02800d
349dab4,3442ce80
349dab8,40f809
349dabc,2202025
349dac0,24020002
349dac4,10000031
349dac8,a20201db
349dacc,c107476
349dad0,24040026
349dad4,1040000c
349dadc,c1074a5
349dae0,24040026
349dae4,14400008
349dae8,240570c5
349daec,3c02800d
349daf0,3442ce80
349daf4,40f809
349daf8,2202025
349dafc,24020001
349db00,10000022
349db04,a20201db
349db08,c107476
349db0c,24040027
349db10,1040000d
349db14,2402000f
349db18,c1074a5
349db1c,24040027
349db20,14400009
349db24,2402000f
349db28,240570c6
349db2c,3c02800d
349db30,3442ce80
349db34,40f809
349db38,2202025
349db3c,24020003
349db40,10000012
349db44,a20201db
349db48,16420008
349db4c,240570a7
349db50,240570a9
349db54,3c02800d
349db58,3442ce80
349db5c,40f809
349db60,2202025
349db64,10000006
349db68,24020006
349db6c,3c02800d
349db70,3442ce80
349db74,40f809
349db78,2202025
349db7c,24020008
349db80,a20201db
349db84,24020001
349db88,a60201ec
349db8c,8fbf001c
349db90,8fb20018
349db94,8fb10014
349db98,8fb00010
349db9c,3e00008
349dba0,27bd0020
349dba4,3c028011
349dba8,3442a5d0
349dbac,84420ef6
349dbb0,21027
349dbb4,217c2
349dbb8,3e00008
349dbbc,21040
349dbc0,3c028044
349dbc4,24030001
349dbc8,ac437e40
349dbcc,3c038044
349dbd0,8c627e44
349dbd4,2c440006
349dbd8,50800001
349dbdc,24020005
349dbe0,3e00008
349dbe4,ac627e44
349dbe8,27bdffb8
349dbec,afbf0044
349dbf0,afbe0040
349dbf4,afb6003c
349dbf8,afb50038
349dbfc,afb40034
349dc00,afb30030
349dc04,afb2002c
349dc08,afb10028
349dc0c,afb00024
349dc10,3a0f025
349dc14,3c028040
349dc18,944213ec
349dc1c,10400127
349dc20,3a0a825
349dc24,3c02801d
349dc28,3442aa30
349dc2c,8c42066c
349dc30,3c033000
349dc34,24630483
349dc38,431024
349dc3c,1440011f
349dc40,808025
349dc44,3c02801c
349dc48,344284a0
349dc4c,8c430008
349dc50,3c02800f
349dc54,8c4213ec
349dc58,54620119
349dc5c,2a0e825
349dc60,3c028011
349dc64,3442a5d0
349dc68,8c47135c
349dc6c,14e00113
349dc70,3c02800e
349dc74,3442f1b0
349dc78,8c420000
349dc7c,30420020
349dc80,1440010e
349dc84,3c028044
349dc88,8c437e40
349dc8c,24020001
349dc90,1062000a
349dc94,3c02801c
349dc98,344284a0
349dc9c,3c030001
349dca0,431021
349dca4,94430934
349dca8,24020006
349dcac,54620104
349dcb0,2a0e825
349dcb4,10000009
349dcb8,3c038044
349dcbc,344284a0
349dcc0,3c030001
349dcc4,431021
349dcc8,94430934
349dccc,24020006
349dcd0,14620007
349dcd4,3c028044
349dcd8,3c038044
349dcdc,8c627e44
349dce0,3042001f
349dce4,ac627e44
349dce8,10000022
349dcec,241300ff
349dcf0,8c427e44
349dcf4,2c430006
349dcf8,1060000a
349dcfc,2c43006a
349dd00,29a00
349dd04,2629823
349dd08,3c02cccc
349dd0c,3442cccd
349dd10,2620019
349dd14,9810
349dd18,139882
349dd1c,10000015
349dd20,327300ff
349dd24,14600013
349dd28,241300ff
349dd2c,2c4300ba
349dd30,1060000b
349dd34,21a00
349dd38,621023
349dd3c,24429769
349dd40,3c03cccc
349dd44,3463cccd
349dd48,430019
349dd4c,1010
349dd50,29982
349dd54,139827
349dd58,10000006
349dd5c,327300ff
349dd60,3c028044
349dd64,ac407e40
349dd68,3c028044
349dd6c,100000d3
349dd70,ac407e44
349dd74,3c038044
349dd78,8c627e44
349dd7c,24420001
349dd80,ac627e44
349dd84,3c028011
349dd88,3442a5d0
349dd8c,8c4808c4
349dd90,19000011
349dd94,1001025
349dd98,e05025
349dd9c,3c056666
349dda0,24a56667
349dda4,254a0001
349dda8,401825
349ddac,450018
349ddb0,2010
349ddb4,42083
349ddb8,217c3
349ddbc,2863000a
349ddc0,1060fff8
349ddc4,821023
349ddc8,15400005
349ddcc,3c028040
349ddd0,10000002
349ddd4,240a0001
349ddd8,240a0001
349dddc,3c028040
349dde0,944513ee
349dde4,18a00010
349dde8,a01025
349ddec,3c066666
349ddf0,24c66667
349ddf4,24e70001
349ddf8,401825
349ddfc,460018
349de00,2010
349de04,42083
349de08,217c3
349de0c,2863000a
349de10,1060fff8
349de14,821023
349de18,54e00005
349de1c,1473821
349de20,10000002
349de24,24070001
349de28,24070001
349de2c,1473821
349de30,24f40001
349de34,3c028042
349de38,2442fb60
349de3c,94430004
349de40,740018
349de44,2012
349de48,3c038042
349de4c,2463fb40
349de50,94660004
349de54,862021
349de58,497c2
349de5c,2449021
349de60,129043
349de64,129023
349de68,265200a0
349de6c,94420006
349de70,44820000
349de78,46800021
349de7c,3c028042
349de80,d446ed30
349de84,46260002
349de88,3c028042
349de8c,d442ed38
349de90,46201001
349de94,3c028042
349de98,d444ed40
349de9c,46240000
349dea0,4620000d
349dea4,44060000
349dea8,94620006
349deac,44820000
349deb4,46800021
349deb8,46260002
349debc,46201081
349dec0,3c028042
349dec4,d440ed48
349dec8,46201080
349decc,46241080
349ded0,4620100d
349ded4,44110000
349ded8,24e20009
349dedc,210c2
349dee0,210c0
349dee4,3a2e823
349dee8,27a40020
349deec,941021
349def0,19400015
349def4,a0400000
349def8,2549ffff
349defc,894821
349df00,806025
349df04,3c0b6666
349df08,256b6667
349df0c,10b0018
349df10,1810
349df14,31883
349df18,817c3
349df1c,621823
349df20,31080
349df24,431021
349df28,21040
349df2c,1021023
349df30,24420030
349df34,a1220000
349df38,604025
349df3c,1201025
349df40,1582fff2
349df44,2529ffff
349df48,8a1021
349df4c,2403002f
349df50,a0430000
349df54,147102a
349df58,10400012
349df5c,873821
349df60,8a5021
349df64,3c086666
349df68,25086667
349df6c,a80018
349df70,1810
349df74,31883
349df78,517c3
349df7c,621823
349df80,31080
349df84,431021
349df88,21040
349df8c,a21023
349df90,24420030
349df94,a0e20000
349df98,24e7ffff
349df9c,14eafff3
349dfa0,602825
349dfa4,8e020008
349dfa8,24430008
349dfac,ae030008
349dfb0,3c03de00
349dfb4,ac430000
349dfb8,3c038042
349dfbc,2463fbb8
349dfc0,ac430004
349dfc4,8e020008
349dfc8,24430008
349dfcc,ae030008
349dfd0,3c03e700
349dfd4,ac430000
349dfd8,ac400004
349dfdc,8e020008
349dfe0,24430008
349dfe4,ae030008
349dfe8,3c03fc11
349dfec,34639623
349dff0,ac430000
349dff4,3c03ff2f
349dff8,3463ffff
349dffc,ac430004
349e000,8e030008
349e004,24620008
349e008,ae020008
349e00c,3c16fa00
349e010,ac760000
349e014,3c02dad3
349e018,24420b00
349e01c,2621025
349e020,ac620004
349e024,c10733b
349e028,2402825
349e02c,3c028042
349e030,9442fb64
349e034,540018
349e038,a012
349e03c,292a021
349e040,8e020008
349e044,24430008
349e048,ae030008
349e04c,ac560000
349e050,3c03f4ec
349e054,24633000
349e058,2639825
349e05c,ac530004
349e060,3c028044
349e064,8c467e44
349e068,63042
349e06c,24070001
349e070,30c6000f
349e074,3c128042
349e078,2645fb40
349e07c,c104a00
349e080,2002025
349e084,2645fb40
349e088,94a20006
349e08c,afa20018
349e090,94a20004
349e094,afa20014
349e098,afb10010
349e09c,2803825
349e0a0,3025
349e0a4,c104b98
349e0a8,2002025
349e0ac,c10739f
349e0b0,2002025
349e0b4,10000002
349e0b8,2a0e825
349e0bc,2a0e825
349e0c0,3c0e825
349e0c4,8fbf0044
349e0c8,8fbe0040
349e0cc,8fb6003c
349e0d0,8fb50038
349e0d4,8fb40034
349e0d8,8fb30030
349e0dc,8fb2002c
349e0e0,8fb10028
349e0e4,8fb00024
349e0e8,3e00008
349e0ec,27bd0048
349e0f0,3c028040
349e0f4,904213a0
349e0f8,10400043
349e0fc,3c02801c
349e100,344284a0
349e104,944300a4
349e108,24020009
349e10c,1462003e
349e110,3c02801c
349e114,344284a0
349e118,8c421d38
349e11c,30420004
349e120,10400039
349e124,3c028011
349e128,3442a5d0
349e12c,8c4208c4
349e130,14400035
349e134,3c028044
349e138,90427e3c
349e13c,2c430028
349e140,10600031
349e144,24420001
349e148,304200ff
349e14c,3c038044
349e150,a0627e3c
349e154,24030028
349e158,1443002b
349e15c,2406000a
349e160,27bdffd8
349e164,afbf0024
349e168,afb30020
349e16c,afb2001c
349e170,afb10018
349e174,afb00014
349e178,24050001
349e17c,3c108011
349e180,c105d20
349e184,3604a5d0
349e188,3610a5d0
349e18c,3c04801c
349e190,348484a0
349e194,3c120001
349e198,929021
349e19c,86421e1a
349e1a0,ae020000
349e1a4,948200a4
349e1a8,a6020066
349e1ac,24130001
349e1b0,3c118009
349e1b4,3622d894
349e1b8,40f809
349e1bc,ae1308c4
349e1c0,263105d4
349e1c4,3c04a34b
349e1c8,220f809
349e1cc,3484e820
349e1d0,2402fff8
349e1d4,a6021412
349e1d8,240200a0
349e1dc,a6421e1a
349e1e0,24020014
349e1e4,a2421e15
349e1e8,a2531e5e
349e1ec,8fbf0024
349e1f0,8fb30020
349e1f4,8fb2001c
349e1f8,8fb10018
349e1fc,8fb00014
349e200,3e00008
349e204,27bd0028
349e208,3e00008
349e210,3c028040
349e214,a04050d0
349e218,3c028040
349e21c,3e00008
349e220,ac4050d4
349e224,3c028040
349e228,90420cad
349e22c,1040001e
349e230,3c04801c
349e234,27bdffe8
349e238,afbf0014
349e23c,3c02800d
349e240,3442d464
349e244,40f809
349e248,3484a578
349e24c,24030004
349e250,10430012
349e254,3c02801c
349e258,344284a0
349e25c,94420324
349e260,2442fffa
349e264,3042fffa
349e268,1440000d
349e26c,8fbf0014
349e270,3c02801c
349e274,344284a0
349e278,90430017
349e27c,31823
349e280,a0430017
349e284,90430023
349e288,31823
349e28c,a0430023
349e290,90430029
349e294,31823
349e298,a0430029
349e29c,8fbf0014
349e2a0,3e00008
349e2a4,27bd0018
349e2a8,3e00008
349e2b0,3c038044
349e2b4,3c028060
349e2b8,24421000
349e2bc,3e00008
349e2c0,ac627e48
349e2c4,3082000f
349e2c8,10400009
349e2cc,3c038044
349e2d0,417c3
349e2d4,21702
349e2d8,821821
349e2dc,3063000f
349e2e0,431023
349e2e4,24420010
349e2e8,822021
349e2ec,3c038044
349e2f0,8c627e48
